Beginning of run
landscape params:
2025-06-11 22:15:38.687371
2025-06-11 22:10:44.082209
2025-06-11 22:15:48.480148
2025-06-11 22:15:49.091144
2025-06-11 22:15:51.998121
2025-06-11 22:15:40.714146
2025-06-11 22:15:42.889146
2025-06-11 22:15:44.243161
2025-06-11 22:15:46.505171
2025-06-11 22:15:44.472173
2025-06-11 22:10:55.300180
2025-06-11 22:10:38.766848
2025-06-11 22:15:45.847167
2025-06-11 22:15:55.136161
2025-06-11 22:15:54.227160
2025-06-11 22:15:51.983167
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6804999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1501.16

2025-06-11 22:15:57.757143
2025-06-11 22:15:55.262150
2025-06-11 22:15:56.061148
2025-06-11 22:15:54.247169
2025-06-11 22:15:54.483225
2025-06-11 22:16:01.265146
2025-06-11 22:16:01.059163
2025-06-11 22:16:01.495155
2025-06-11 22:11:11.336172
2025-06-11 22:16:11.617150
2025-06-11 22:16:04.594159
2025-06-11 22:16:02.056152
2025-06-11 22:16:01.873158
2025-06-11 22:16:10.983151
2025-06-11 22:16:09.201155
2025-06-11 22:16:02.393155
2025-06-11 22:16:09.257535
2025-06-11 22:16:12.603170
2025-06-11 22:16:09.631952
2025-06-11 22:16:12.446169
2025-06-11 22:16:07.642144
2025-06-11 22:16:13.018152
2025-06-11 22:16:12.721217
2025-06-11 22:16:09.038781
2025-06-11 22:13:20.309148
2025-06-11 22:16:05.723201
2025-06-11 22:16:11.448172
2025-06-11 22:16:20.288151
2025-06-11 22:16:22.509150
2025-06-11 22:16:15.515263
2025-06-11 22:16:18.125267
2025-06-11 22:16:25.356139
2025-06-11 22:16:24.090154
2025-06-11 22:16:25.880129
2025-06-11 22:16:19.087163
2025-06-11 22:16:21.158228
2025-06-11 22:16:23.516211
2025-06-11 22:16:21.412158
2025-06-11 22:16:30.072150
2025-06-11 22:16:26.251231
2025-06-11 22:16:23.902136
2025-06-11 22:16:25.910153
2025-06-11 22:16:27.161170
2025-06-11 22:16:28.295178
2025-06-11 22:16:31.465283
2025-06-11 22:16:28.574191
2025-06-11 22:16:26.648155
2025-06-11 22:16:37.617533
2025-06-11 22:16:35.751195
2025-06-11 22:16:29.153879
2025-06-11 22:12:55.078718
2025-06-11 22:14:15.663216
2025-06-11 22:16:38.040165
2025-06-11 22:16:39.515150
2025-06-11 22:16:38.310165
2025-06-11 22:16:44.814162
2025-06-11 22:16:40.353155
2025-06-11 22:16:42.682158
2025-06-11 22:16:43.151173
2025-06-11 22:16:44.909146
2025-06-11 22:16:48.993152
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44; avg rank: 0.0; stdev rank: 0.0; total pools: 1447.45

2025-06-11 22:16:46.107153
2025-06-11 22:16:46.305163
2025-06-11 22:16:46.423178
2025-06-11 22:16:48.412151
2025-06-11 22:16:49.076161
2025-06-11 22:14:07.455209
2025-06-11 22:16:56.747143
2025-06-11 22:16:50.979184
2025-06-11 22:16:49.665146
2025-06-11 22:14:07.124208
2025-06-11 22:16:50.115147
2025-06-11 22:14:11.330198
2025-06-11 22:16:59.005148
2025-06-11 22:12:13.071209
2025-06-11 22:17:00.502151
2025-06-11 22:17:04.287132
2025-06-11 22:16:58.476151
2025-06-11 22:17:02.216156
2025-06-11 22:16:59.443156
2025-06-11 22:11:58.051183
2025-06-11 22:17:01.274152
2025-06-11 22:17:05.373151
2025-06-11 22:17:04.066891
2025-06-11 22:17:04.275171
2025-06-11 22:17:00.776165
2025-06-11 22:17:08.593163
2025-06-11 22:17:09.002157
2025-06-11 22:12:51.049162
2025-06-11 22:13:48.531841
2025-06-11 22:17:16.335163
2025-06-11 22:17:09.281184
2025-06-11 22:17:12.075190
2025-06-11 22:17:06.909218
2025-06-11 22:17:10.806199
2025-06-11 22:17:13.332161
2025-06-11 22:17:16.046167
2025-06-11 22:17:17.006217
2025-06-11 22:17:18.049165
2025-06-11 22:17:19.497161
2025-06-11 22:17:24.436985
2025-06-11 22:17:20.730185
2025-06-11 22:17:22.419168
2025-06-11 22:14:54.916175
2025-06-11 22:17:27.710161
2025-06-11 22:13:42.634188
2025-06-11 22:17:27.901422
2025-06-11 22:14:41.041167
2025-06-11 22:17:24.043184
2025-06-11 22:14:47.895231
2025-06-11 22:17:24.388184
2025-06-11 22:17:30.100198
2025-06-11 22:17:35.919197
2025-06-11 22:17:30.207174
2025-06-11 22:17:30.963184
2025-06-11 22:17:35.624185
2025-06-11 22:14:49.938158
2025-06-11 22:17:35.274478
2025-06-11 22:13:54.221221
2025-06-11 22:17:31.443160
2025-06-11 22:17:41.358181
2025-06-11 22:17:13.237241
2025-06-11 22:17:38.957168
2025-06-11 22:17:41.411201
2025-06-11 22:17:45.725210
2025-06-11 22:15:22.392210
2025-06-11 22:17:42.368171
2025-06-11 22:17:48.471163
2025-06-11 22:13:31.800327
2025-06-11 22:17:17.351252
2025-06-11 22:17:51.417185
2025-06-11 22:17:45.166177
2025-06-11 22:17:45.913208
2025-06-11 22:17:48.149143
2025-06-11 22:17:46.096139
2025-06-11 22:13:38.727181
2025-06-11 22:17:49.136162
2025-06-11 22:17:52.776162
2025-06-11 22:17:51.143160
2025-06-11 22:15:16.178385
2025-06-11 22:17:53.043145
2025-06-11 22:15:13.296190
2025-06-11 22:17:57.571141
2025-06-11 22:17:55.233185
2025-06-11 22:17:50.060173
2025-06-11 22:17:21.703221
2025-06-11 22:17:57.987181
2025-06-11 22:14:22.653183
2025-06-11 22:17:59.503190
2025-06-11 22:18:01.488659
2025-06-11 22:17:26.031229
2025-06-11 22:18:05.560162
2025-06-11 22:15:28.696166
2025-06-11 22:18:05.764155
2025-06-11 22:18:07.691161
2025-06-11 22:18:02.348172
2025-06-11 22:18:00.994160
2025-06-11 22:17:28.532226
2025-06-11 22:18:03.011180
2025-06-11 22:14:26.100175
2025-06-11 22:18:05.785161
2025-06-11 22:17:31.883232
2025-06-11 22:18:10.519162
2025-06-11 22:18:07.444162
2025-06-11 22:15:13.031377
2025-06-11 22:18:14.132124
2025-06-11 22:18:13.838163
2025-06-11 22:18:08.906191
2025-06-11 22:18:12.724148
2025-06-11 22:18:13.596162
2025-06-11 22:18:19.808166
2025-06-11 22:18:18.583159
2025-06-11 22:18:20.013153
2025-06-11 22:18:16.462154
2025-06-11 22:18:18.127143
2025-06-11 22:15:42.240231
2025-06-11 22:18:19.997147
2025-06-11 22:14:01.158187
2025-06-11 22:18:27.042166
2025-06-11 22:18:19.856205
2025-06-11 22:18:25.346157
2025-06-11 22:18:25.080153
2025-06-11 22:18:31.039171
2025-06-11 22:18:23.829150
2025-06-11 22:17:36.787220
2025-06-11 22:18:24.390153
2025-06-11 22:15:25.887177
2025-06-11 22:13:48.763190
2025-06-11 22:18:28.761157
2025-06-11 22:15:29.236159
2025-06-11 22:18:27.479177
2025-06-11 22:17:42.039212
2025-06-11 22:14:44.536185
2025-06-11 22:18:37.621150
2025-06-11 22:18:29.621192
2025-06-11 22:18:36.496183
2025-06-11 22:18:36.688135
2025-06-11 22:18:03.627177
2025-06-11 22:18:44.503190
2025-06-11 22:18:38.217155
2025-06-11 22:18:40.170207
2025-06-11 22:18:46.857154
2025-06-11 22:18:47.683440
2025-06-11 22:18:00.709217
2025-06-11 22:18:41.599568
2025-06-11 22:15:50.749200
2025-06-11 22:18:49.353157
2025-06-11 22:18:56.793174
2025-06-11 22:18:53.243160
2025-06-11 22:18:58.248687
2025-06-11 22:18:52.535146
2025-06-11 22:14:39.226206
2025-06-11 22:18:14.121141
2025-06-11 22:18:57.243215
2025-06-11 22:11:44.394240
2025-06-11 22:13:25.768171
2025-06-11 22:18:53.509097
2025-06-11 22:18:57.845143
2025-06-11 22:14:51.983145
2025-06-11 22:11:27.375179
2025-06-11 22:14:59.840166
2025-06-11 22:18:58.656123
2025-06-11 22:19:07.546144
2025-06-11 22:19:03.553175
2025-06-11 22:18:45.508188
2025-06-11 22:19:05.110176
2025-06-11 22:15:25.936186
2025-06-11 22:12:32.161168
2025-06-11 22:18:18.692529
2025-06-11 22:19:07.906162
2025-06-11 22:18:26.103210
2025-06-11 22:19:17.428045
2025-06-11 22:18:27.964216
2025-06-11 22:19:11.686162
2025-06-11 22:19:13.961175
2025-06-11 22:19:09.249158
2025-06-11 22:19:14.532540
2025-06-11 22:19:18.857200
2025-06-11 22:17:00.212188
2025-06-11 22:19:22.047153
2025-06-11 22:19:28.258142
2025-06-11 22:19:20.441143
2025-06-11 22:18:57.675193
2025-06-11 22:19:26.995158
2025-06-11 22:19:29.483151
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7147500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2209.65

2025-06-11 22:16:32.964215
2025-06-11 22:19:27.424137
2025-06-11 22:19:31.433173
2025-06-11 22:18:51.226204
2025-06-11 22:19:29.341153
2025-06-11 22:14:11.887214
2025-06-11 22:19:37.846160
2025-06-11 22:12:05.837185
2025-06-11 22:11:24.346239
2025-06-11 22:19:37.855914
2025-06-11 22:19:44.163163
2025-06-11 22:18:59.453205
2025-06-11 22:12:27.781861
2025-06-11 22:19:47.617149
2025-06-11 22:19:10.044142
2025-06-11 22:19:28.977196
2025-06-11 22:19:39.314180
2025-06-11 22:17:15.754194
2025-06-11 22:19:20.786418
2025-06-11 22:19:59.795163
2025-06-11 22:17:11.166181
2025-06-11 22:17:51.200193
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8755; avg rank: 0.0; stdev rank: 0.0; total pools: 47975.42

2025-06-11 22:19:27.995178
2025-06-11 22:12:12.783184
2025-06-11 22:19:58.043177
2025-06-11 22:19:28.489202
2025-06-11 22:12:57.632421
2025-06-11 22:18:02.814203
2025-06-11 22:14:48.249197
2025-06-11 22:12:27.905833
2025-06-11 22:15:04.803211
2025-06-11 22:15:03.634176
2025-06-11 22:20:21.523150
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44725000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.12

2025-06-11 22:20:02.703186
2025-06-11 22:19:47.716701
2025-06-11 22:17:49.805225
2025-06-11 22:20:08.478186
2025-06-11 22:19:53.441213
2025-06-11 22:20:02.237212
2025-06-11 22:19:50.118194
2025-06-11 22:19:51.400227
2025-06-11 22:17:48.556164
2025-06-11 22:19:56.227231
2025-06-11 22:19:48.862220
2025-06-11 22:18:15.199195
2025-06-11 22:12:49.393154
2025-06-11 22:12:29.867188
2025-06-11 22:20:00.331212
2025-06-11 22:20:08.094189
2025-06-11 22:20:10.545245
2025-06-11 22:17:54.625251
2025-06-11 22:15:50.365163
2025-06-11 22:13:45.125166
2025-06-11 22:15:59.684196
2025-06-11 22:16:24.878208
2025-06-11 22:20:18.907198
2025-06-11 22:18:20.435200
2025-06-11 22:18:27.077179
2025-06-11 22:20:27.182272
2025-06-11 22:20:42.777171
2025-06-11 22:18:31.757216
2025-06-11 22:20:30.036196
2025-06-11 22:17:07.200160
2025-06-11 22:15:14.942157
2025-06-11 22:15:33.315213
2025-06-11 22:20:50.769138
2025-06-11 22:20:30.920209
2025-06-11 22:20:37.959424
2025-06-11 22:20:48.305860
2025-06-11 22:18:43.969162
2025-06-11 22:20:42.873190
2025-06-11 22:19:05.470201
2025-06-11 22:20:55.829202
2025-06-11 22:18:51.918175
2025-06-11 22:20:43.025187
2025-06-11 22:17:22.103200
2025-06-11 22:18:14.761194
2025-06-11 22:18:50.016205
2025-06-11 22:20:44.894157
2025-06-11 22:16:19.701138
2025-06-11 22:20:50.779503
2025-06-11 22:21:03.442223
2025-06-11 22:21:04.340035
2025-06-11 22:20:45.518196
2025-06-11 22:20:48.275245
2025-06-11 22:20:57.022197
2025-06-11 22:16:21.050206
2025-06-11 22:13:34.180195
2025-06-11 22:21:24.316200
2025-06-11 22:17:37.689207
2025-06-11 22:18:00.448203
2025-06-11 22:21:04.133240
2025-06-11 22:21:23.006239
2025-06-11 22:21:28.953202
2025-06-11 22:21:22.501184
2025-06-11 22:20:40.367179
2025-06-11 22:17:36.234211
2025-06-11 22:16:12.750209
2025-06-11 22:21:17.157236
2025-06-11 22:20:32.738212
2025-06-11 22:20:37.274237
2025-06-11 22:21:51.252144
2025-06-11 22:20:43.946183
2025-06-11 22:20:36.815228
2025-06-11 22:21:29.679235
2025-06-11 22:21:47.467224
2025-06-11 22:17:22.939173
2025-06-11 22:18:02.738177
2025-06-11 22:14:04.143184
2025-06-11 22:20:41.260235
2025-06-11 22:21:52.765215
2025-06-11 22:20:48.310218
2025-06-11 22:21:39.900147
2025-06-11 22:18:14.536208
2025-06-11 22:18:26.362200
2025-06-11 22:20:51.617194
2025-06-11 22:21:39.197138
2025-06-11 22:19:39.333679
2025-06-11 22:20:49.289229
2025-06-11 22:21:48.390181
2025-06-11 22:22:15.391190
2025-06-11 22:21:54.551192
2025-06-11 22:20:54.051226
2025-06-11 22:21:57.193194
2025-06-11 22:22:10.156208
2025-06-11 22:21:05.003182
2025-06-11 22:18:32.088209
2025-06-11 22:17:21.217763
2025-06-11 22:22:23.555154
2025-06-11 22:20:59.162184
2025-06-11 22:14:44.959178
2025-06-11 22:22:03.652213
2025-06-11 22:22:05.754208
2025-06-11 22:21:59.689167
2025-06-11 22:21:01.697219
2025-06-11 22:22:12.910205
2025-06-11 22:22:38.778199
2025-06-11 22:18:50.372891
2025-06-11 22:22:23.313216
2025-06-11 22:18:58.637191
2025-06-11 22:19:37.072219
2025-06-11 22:22:28.397219
2025-06-11 22:19:15.755214
2025-06-11 22:22:34.526207
2025-06-11 22:22:42.770192
2025-06-11 22:21:38.257158
2025-06-11 22:19:24.906209
2025-06-11 22:22:27.752174
2025-06-11 22:22:49.307203
2025-06-11 22:22:51.939227
2025-06-11 22:14:44.266180
2025-06-11 22:21:59.363205
2025-06-11 22:19:23.760226
2025-06-11 22:23:13.288199
2025-06-11 22:23:08.774196
2025-06-11 22:23:00.058219
2025-06-11 22:22:44.107238
2025-06-11 22:22:47.783209
2025-06-11 22:21:33.335210
2025-06-11 22:22:51.499299
2025-06-11 22:23:05.817173
2025-06-11 22:22:50.837208
2025-06-11 22:22:54.344215
2025-06-11 22:22:05.962236
2025-06-11 22:23:26.127239
2025-06-11 22:23:09.873213
2025-06-11 22:23:09.145822
2025-06-11 22:23:36.365190
2025-06-11 22:23:34.692152
2025-06-11 22:22:19.420184
2025-06-11 22:22:27.300205
2025-06-11 22:23:13.275231
2025-06-11 22:22:25.570186
2025-06-11 22:22:27.699183
2025-06-11 22:23:32.640223
2025-06-11 22:23:19.752184
2025-06-11 22:22:26.439158
2025-06-11 22:23:51.904209
2025-06-11 22:22:34.692202
2025-06-11 22:23:33.216224
2025-06-11 22:19:05.709222
2025-06-11 22:22:38.167196
2025-06-11 22:22:53.419208
2025-06-11 22:24:11.095185
2025-06-11 22:22:47.387176
2025-06-11 22:23:08.345179
2025-06-11 22:23:06.670211
2025-06-11 22:24:06.716208
2025-06-11 22:24:02.906276
2025-06-11 22:23:53.769225
2025-06-11 22:23:57.088217
2025-06-11 22:24:00.927216
2025-06-11 22:24:11.135168
2025-06-11 22:24:03.551171
2025-06-11 22:24:14.941208
2025-06-11 22:24:17.349778
2025-06-11 22:24:30.087175
2025-06-11 22:24:15.250165
2025-06-11 22:24:19.825209
2025-06-11 22:24:30.345227
2025-06-11 22:19:35.235246
2025-06-11 22:20:08.018181
2025-06-11 22:24:32.379343
2025-06-11 22:24:47.326229
2025-06-11 22:24:10.555239
2025-06-11 22:23:35.365200
2025-06-11 22:24:30.644220
2025-06-11 22:21:29.907231
2025-06-11 22:24:12.738226
2025-06-11 22:24:37.590195
2025-06-11 22:23:49.299166
2025-06-11 22:25:32.990192
2025-06-11 22:25:17.091705
2025-06-11 22:25:13.168194
2025-06-11 22:25:05.550207
2025-06-11 22:25:04.245158
2025-06-11 22:25:03.930198
2025-06-11 22:22:49.835053
2025-06-11 22:25:14.892200
2025-06-11 22:24:23.418168
2025-06-11 22:21:40.523170
2025-06-11 22:20:54.177196
2025-06-11 22:25:10.072202
2025-06-11 22:24:04.014213
2025-06-11 22:25:15.448220
2025-06-11 22:25:07.587185
2025-06-11 22:25:17.615177
2025-06-11 22:20:45.360183
2025-06-11 22:24:48.261210
2025-06-11 22:25:22.760182
2025-06-11 22:20:46.301157
2025-06-11 22:24:35.768661
2025-06-11 22:25:32.966180
2025-06-11 22:22:16.391200
2025-06-11 22:24:25.310196
2025-06-11 22:22:03.462204
2025-06-11 22:24:20.830189
2025-06-11 22:24:20.751183
2025-06-11 22:22:02.673188
2025-06-11 22:24:50.789197
2025-06-11 22:25:53.781180
2025-06-11 22:25:02.557185
2025-06-11 22:22:16.687208
2025-06-11 22:22:28.107180
2025-06-11 22:22:46.282189
2025-06-11 22:25:01.372977
2025-06-11 22:26:05.969191
2025-06-11 22:25:44.580199
2025-06-11 22:21:32.359187
2025-06-11 22:26:18.194277
2025-06-11 22:26:09.384231
2025-06-11 22:21:21.166894
2025-06-11 22:26:05.016223
2025-06-11 22:21:42.218430
2025-06-11 22:22:42.847205
2025-06-11 22:19:30.528230
2025-06-11 22:21:46.434179
2025-06-11 22:25:03.201192
2025-06-11 22:24:01.924254
2025-06-11 22:26:01.208087
2025-06-11 22:26:18.291204
2025-06-11 22:26:07.248193
2025-06-11 22:26:12.741219
2025-06-11 22:26:08.482204
2025-06-11 22:22:59.926157
2025-06-11 22:22:48.538182
2025-06-11 22:26:08.393187
2025-06-11 22:26:14.941168
2025-06-11 22:23:23.821219
2025-06-11 22:19:27.558805
2025-06-11 22:26:19.815171
2025-06-11 22:22:14.730164
2025-06-11 22:23:30.197203
2025-06-11 22:26:26.037170
2025-06-11 22:26:29.033013
2025-06-11 22:26:00.308164
2025-06-11 22:25:55.939187
2025-06-11 22:20:23.287183
2025-06-11 22:26:00.859649
2025-06-11 22:26:55.408170
2025-06-11 22:26:49.024228
2025-06-11 22:26:50.090672
2025-06-11 22:26:06.732222
2025-06-11 22:26:43.464242
2025-06-11 22:20:25.444196
2025-06-11 22:23:26.628201
2025-06-11 22:27:09.070239
2025-06-11 22:25:55.526178
2025-06-11 22:26:51.013846
2025-06-11 22:27:27.219386
2025-06-11 22:27:04.740290
2025-06-11 22:26:19.790219
2025-06-11 22:23:34.306236
2025-06-11 22:27:08.765241
2025-06-11 22:27:07.267576
2025-06-11 22:27:02.853474
2025-06-11 22:26:15.397220
2025-06-11 22:23:36.285194
2025-06-11 22:27:13.921489
2025-06-11 22:27:20.102249
2025-06-11 22:26:53.110264
2025-06-11 22:19:42.136809
2025-06-11 22:27:30.939965
2025-06-11 22:22:45.239212
2025-06-11 22:22:17.022446
2025-06-11 22:24:06.045207
2025-06-11 22:27:34.572282
2025-06-11 22:27:43.657336
2025-06-11 22:22:38.671166
2025-06-11 22:26:28.109178
2025-06-11 22:26:31.930223
2025-06-11 22:26:31.973192
2025-06-11 22:20:26.321191
2025-06-11 22:27:46.795270
2025-06-11 22:27:50.777362
2025-06-11 22:20:39.983649
2025-06-11 22:26:37.886170
2025-06-11 22:26:45.188474
2025-06-11 22:27:52.597261
2025-06-11 22:26:45.549496
2025-06-11 22:28:13.480265
2025-06-11 22:26:49.774216
2025-06-11 22:26:39.355202
2025-06-11 22:23:14.960203
2025-06-11 22:27:59.213822
2025-06-11 22:28:04.902966
2025-06-11 22:28:10.042519
2025-06-11 22:27:01.955881
2025-06-11 22:28:04.865206
2025-06-11 22:27:58.907152
2025-06-11 22:28:13.462594
2025-06-11 22:28:15.556459
2025-06-11 22:28:15.628781
2025-06-11 22:21:02.210213
2025-06-11 22:28:32.218333
2025-06-11 22:27:47.743242
2025-06-11 22:28:27.109349
2025-06-11 22:20:50.684249
2025-06-11 22:28:53.871312
2025-06-11 22:21:32.372177
2025-06-11 22:28:51.762300
2025-06-11 22:26:14.475731
2025-06-11 22:27:44.173283
2025-06-11 22:28:47.347393
2025-06-11 22:27:44.026277
2025-06-11 22:27:55.324662
2025-06-11 22:21:27.355822
2025-06-11 22:29:05.565308
2025-06-11 22:28:59.359340
2025-06-11 22:28:06.744339
2025-06-11 22:29:07.424213
2025-06-11 22:28:03.804919
2025-06-11 22:28:37.347043
2025-06-11 22:29:05.071876
2025-06-11 22:29:15.545992
2025-06-11 22:29:36.696274
2025-06-11 22:27:58.918977
2025-06-11 22:27:01.743485
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8334999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39532.81

2025-06-11 22:29:21.981776
2025-06-11 22:21:16.826147
2025-06-11 22:28:36.513490
2025-06-11 22:30:00.783460
2025-06-11 22:29:41.601707
2025-06-11 22:30:06.314021
2025-06-11 22:29:35.755023
2025-06-11 22:28:49.285428
2025-06-11 22:29:09.445677
2025-06-11 22:26:20.987199
2025-06-11 22:29:52.729531
2025-06-11 22:29:00.732330
2025-06-11 22:29:07.488298
2025-06-11 22:22:28.836191
2025-06-11 22:28:56.985323
2025-06-11 22:30:05.997293
2025-06-11 22:30:18.872942
2025-06-11 22:30:12.222663
2025-06-11 22:29:01.744248
2025-06-11 22:28:56.974206
2025-06-11 22:25:58.948193
2025-06-11 22:29:52.829057
2025-06-11 22:30:09.605878
2025-06-11 22:29:35.752767
2025-06-11 22:24:55.074198
2025-06-11 22:29:49.110607
2025-06-11 22:30:09.225332
2025-06-11 22:26:53.205280
2025-06-11 22:28:05.379668
2025-06-11 22:26:43.546228
2025-06-11 22:22:49.920160
2025-06-11 22:29:55.689683
2025-06-11 22:26:35.209784
2025-06-11 22:27:11.172187
2025-06-11 22:30:23.848533
2025-06-11 22:30:49.564393
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7995; avg rank: 0.0; stdev rank: 0.0; total pools: 10074.88

2025-06-11 22:27:21.502167
2025-06-11 22:26:48.628178
2025-06-11 22:26:46.136833
2025-06-11 22:30:06.265183
2025-06-11 22:26:59.498504
2025-06-11 22:31:14.086791
2025-06-11 22:27:09.890237
2025-06-11 22:31:16.034140
2025-06-11 22:31:09.649289
2025-06-11 22:26:47.109895
2025-06-11 22:25:55.865183
2025-06-11 22:31:04.628270
2025-06-11 22:26:42.016199
2025-06-11 22:30:38.378142
2025-06-11 22:30:37.369255
2025-06-11 22:26:19.163217
2025-06-11 22:23:26.811186
