Beginning of run
landscape params:
2025-06-12 00:33:14.529346
2025-06-12 00:33:15.563196
2025-06-12 00:29:53.520302
2025-06-12 00:33:15.982332
2025-06-12 00:33:18.443267
2025-06-12 00:33:18.453215
2025-06-12 00:33:17.550232
2025-06-12 00:33:15.578310
2025-06-12 00:33:16.242383
2025-06-12 00:33:22.032467
2025-06-12 00:33:21.321274
2025-06-12 00:33:17.682347
2025-06-12 00:33:20.093327
2025-06-12 00:33:21.469500
2025-06-12 00:33:21.886336
2025-06-12 00:33:22.284317
2025-06-12 00:33:23.096432
2025-06-12 00:33:24.006314
2025-06-12 00:33:27.139243
2025-06-12 00:33:26.150347
2025-06-12 00:33:25.835739
2025-06-12 00:30:02.252646
2025-06-12 00:33:24.883301
2025-06-12 00:33:29.665260
2025-06-12 00:29:52.741748
2025-06-12 00:33:27.045353
2025-06-12 00:33:27.625037
2025-06-12 00:33:27.386242
2025-06-12 00:33:30.856284
2025-06-12 00:33:30.101285
2025-06-12 00:33:28.060254
2025-06-12 00:33:26.597343
2025-06-12 00:33:28.335397
2025-06-12 00:33:29.910319
2025-06-12 00:33:33.105207
2025-06-12 00:33:33.865325
2025-06-12 00:33:32.570225
2025-06-12 00:33:34.392044
2025-06-12 00:33:34.510263
2025-06-12 00:33:36.277793
2025-06-12 00:33:34.094196
2025-06-12 00:33:36.015578
2025-06-12 00:33:33.823537
2025-06-12 00:22:57.213906
2025-06-12 00:33:37.405374
2025-06-12 00:26:30.097699
2025-06-12 00:33:39.180773
2025-06-12 00:29:52.393728
2025-06-12 00:33:40.019350
2025-06-12 00:33:38.268400
2025-06-12 00:33:43.323308
2025-06-12 00:33:39.050827
2025-06-12 00:33:37.343464
2025-06-12 00:33:39.615846
2025-06-12 00:33:38.999195
2025-06-12 00:33:37.621853
2025-06-12 00:33:44.005287
2025-06-12 00:33:43.004084
2025-06-12 00:33:40.772936
2025-06-12 00:33:46.505438
2025-06-12 00:33:48.321991
2025-06-12 00:33:45.406329
2025-06-12 00:33:48.675389
2025-06-12 00:33:46.845303
2025-06-12 00:33:49.183323
2025-06-12 00:33:49.125302
2025-06-12 00:30:09.161635
2025-06-12 00:33:50.599419
2025-06-12 00:33:50.411332
2025-06-12 00:33:54.447198
2025-06-12 00:33:50.277348
2025-06-12 00:33:54.055506
2025-06-12 00:33:50.949340
2025-06-12 00:33:49.645345
2025-06-12 00:33:55.654357
2025-06-12 00:33:53.714347
2025-06-12 00:30:25.389358
2025-06-12 00:33:54.674128
2025-06-12 00:33:52.146224
2025-06-12 00:33:55.766379
2025-06-12 00:27:59.112384
2025-06-12 00:33:57.195242
2025-06-12 00:33:59.815252
2025-06-12 00:33:57.223196
2025-06-12 00:33:59.127339
2025-06-12 00:33:57.936278
2025-06-12 00:34:01.181222
2025-06-12 00:33:59.533966
2025-06-12 00:34:01.713197
2025-06-12 00:34:03.327343
2025-06-12 00:34:02.939487
2025-06-12 00:34:05.569764
2025-06-12 00:34:00.830321
2025-06-12 00:34:01.830241
2025-06-12 00:34:02.069845
2025-06-12 00:34:00.273295
2025-06-12 00:34:04.228324
2025-06-12 00:27:05.880644
2025-06-12 00:34:06.298242
2025-06-12 00:34:05.897196
2025-06-12 00:34:07.690354
2025-06-12 00:34:07.665128
2025-06-12 00:30:34.704299
2025-06-12 00:30:29.695321
2025-06-12 00:34:10.398688
2025-06-12 00:34:10.195272
2025-06-12 00:34:11.263261
2025-06-12 00:30:28.958165
2025-06-12 00:34:11.397354
2025-06-12 00:23:51.027938
2025-06-12 00:34:11.092340
2025-06-12 00:34:12.290479
2025-06-12 00:34:14.021444
2025-06-12 00:30:09.687024
2025-06-12 00:34:13.694924
2025-06-12 00:34:14.584253
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6762500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 797.01

2025-06-12 00:34:14.134210
2025-06-12 00:30:29.942902
2025-06-12 00:34:17.161240
2025-06-12 00:34:18.031359
2025-06-12 00:34:19.416267
2025-06-12 00:34:20.604263
2025-06-12 00:34:20.843279
2025-06-12 00:34:21.829850
2025-06-12 00:34:22.436323
2025-06-12 00:34:23.080220
2025-06-12 00:30:50.203515
2025-06-12 00:34:24.174310
2025-06-12 00:34:27.255321
2025-06-12 00:34:25.988279
2025-06-12 00:34:25.470404
2025-06-12 00:34:29.856716
2025-06-12 00:34:25.976423
2025-06-12 00:34:27.775352
2025-06-12 00:34:26.903335
2025-06-12 00:34:30.150982
2025-06-12 00:27:47.366759
2025-06-12 00:30:50.243266
2025-06-12 00:34:33.185300
2025-06-12 00:34:30.749248
2025-06-12 00:34:35.174228
2025-06-12 00:27:40.021764
2025-06-12 00:34:34.347224
2025-06-12 00:34:29.143309
2025-06-12 00:24:26.291730
2025-06-12 00:34:29.338257
2025-06-12 00:30:49.458218
2025-06-12 00:34:35.208348
2025-06-12 00:34:29.679426
2025-06-12 00:34:36.861458
2025-06-12 00:34:40.428110
2025-06-12 00:31:24.395270
2025-06-12 00:34:37.494350
2025-06-12 00:28:14.301272
2025-06-12 00:34:36.285332
2025-06-12 00:34:34.726468
2025-06-12 00:34:35.422372
2025-06-12 00:34:40.282310
2025-06-12 00:34:41.664289
2025-06-12 00:34:36.260434
2025-06-12 00:34:42.198751
2025-06-12 00:34:35.741310
2025-06-12 00:34:42.356916
2025-06-12 00:34:44.782234
2025-06-12 00:34:44.274016
2025-06-12 00:34:43.663405
2025-06-12 00:34:45.096281
2025-06-12 00:34:48.359719
2025-06-12 00:34:41.811797
2025-06-12 00:28:05.699239
2025-06-12 00:34:49.715339
2025-06-12 00:34:43.245349
2025-06-12 00:34:50.748266
2025-06-12 00:31:18.317023
2025-06-12 00:23:09.766353
2025-06-12 00:34:48.654295
2025-06-12 00:34:45.324408
2025-06-12 00:24:12.620279
2025-06-12 00:34:52.798353
2025-06-12 00:31:23.026019
2025-06-12 00:34:47.322296
2025-06-12 00:34:53.371353
2025-06-12 00:34:58.045288
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4362499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 753.36

2025-06-12 00:34:52.891449
2025-06-12 00:34:59.483298
2025-06-12 00:32:13.731840
2025-06-12 00:24:23.090274
2025-06-12 00:31:51.146297
2025-06-12 00:35:01.652344
2025-06-12 00:35:01.269968
2025-06-12 00:34:58.175458
2025-06-12 00:35:00.794267
2025-06-12 00:27:59.287295
2025-06-12 00:35:00.562313
2025-06-12 00:31:40.799926
2025-06-12 00:35:02.120714
2025-06-12 00:35:07.081435
2025-06-12 00:35:07.420298
2025-06-12 00:25:39.538694
2025-06-12 00:31:36.626292
2025-06-12 00:35:06.706457
2025-06-12 00:35:06.358293
2025-06-12 00:27:58.917965
2025-06-12 00:35:07.213288
2025-06-12 00:35:10.556276
2025-06-12 00:35:07.675329
2025-06-12 00:35:06.173298
2025-06-12 00:35:06.745286
2025-06-12 00:35:08.376941
2025-06-12 00:35:09.123361
2025-06-12 00:35:12.544238
2025-06-12 00:35:13.849313
2025-06-12 00:31:44.107436
2025-06-12 00:35:06.551305
2025-06-12 00:35:09.885273
2025-06-12 00:28:10.379365
2025-06-12 00:35:13.485416
2025-06-12 00:35:13.143265
2025-06-12 00:35:10.334500
2025-06-12 00:35:18.268495
2025-06-12 00:35:21.405071
2025-06-12 00:35:20.224927
2025-06-12 00:35:21.600375
2025-06-12 00:35:19.664495
2025-06-12 00:35:16.342199
2025-06-12 00:35:19.991183
2025-06-12 00:35:18.069942
2025-06-12 00:24:55.837724
2025-06-12 00:35:25.160486
2025-06-12 00:35:19.746882
2025-06-12 00:35:22.277681
2025-06-12 00:35:16.434305
2025-06-12 00:35:22.982243
2025-06-12 00:28:19.687264
2025-06-12 00:35:26.125310
2025-06-12 00:35:28.281380
2025-06-12 00:24:52.903250
2025-06-12 00:28:49.298431
2025-06-12 00:35:30.417389
2025-06-12 00:35:26.830246
2025-06-12 00:31:48.090818
2025-06-12 00:35:27.517642
2025-06-12 00:35:26.997280
2025-06-12 00:35:25.562298
2025-06-12 00:35:29.260900
2025-06-12 00:35:29.134214
2025-06-12 00:35:28.115621
2025-06-12 00:35:33.332212
2025-06-12 00:35:29.038044
2025-06-12 00:35:31.593262
2025-06-12 00:35:36.435717
2025-06-12 00:35:33.316257
2025-06-12 00:35:33.833408
2025-06-12 00:35:34.015452
2025-06-12 00:35:32.447267
2025-06-12 00:35:35.714937
2025-06-12 00:35:39.745264
2025-06-12 00:35:35.727786
2025-06-12 00:35:38.283241
2025-06-12 00:35:33.658628
2025-06-12 00:28:09.595782
2025-06-12 00:35:43.651301
2025-06-12 00:32:12.963330
2025-06-12 00:35:40.193320
2025-06-12 00:35:41.071233
2025-06-12 00:35:39.131338
2025-06-12 00:35:41.786185
2025-06-12 00:35:44.362277
2025-06-12 00:35:49.046442
2025-06-12 00:35:44.573372
2025-06-12 00:35:46.788406
2025-06-12 00:35:50.115438
2025-06-12 00:30:31.000039
2025-06-12 00:35:48.463186
2025-06-12 00:35:47.433391
2025-06-12 00:35:44.254246
2025-06-12 00:35:43.923351
2025-06-12 00:35:47.248194
2025-06-12 00:35:54.007316
2025-06-12 00:35:47.027397
2025-06-12 00:35:55.980356
2025-06-12 00:25:28.563157
2025-06-12 00:35:45.978291
2025-06-12 00:35:56.692280
2025-06-12 00:35:57.031425
2025-06-12 00:25:12.928651
2025-06-12 00:32:24.138198
2025-06-12 00:35:58.954311
2025-06-12 00:35:52.256305
2025-06-12 00:35:57.270368
2025-06-12 00:35:56.134230
2025-06-12 00:35:54.302269
2025-06-12 00:35:58.751202
2025-06-12 00:36:04.194344
2025-06-12 00:36:02.757345
2025-06-12 00:36:02.603245
2025-06-12 00:36:02.871206
2025-06-12 00:36:01.360241
2025-06-12 00:29:05.652500
2025-06-12 00:35:58.286391
2025-06-12 00:36:01.218074
2025-06-12 00:36:01.138282
2025-06-12 00:25:30.503267
2025-06-12 00:36:07.132254
2025-06-12 00:36:03.186347
2025-06-12 00:36:07.901391
2025-06-12 00:36:08.845250
2025-06-12 00:36:05.207205
2025-06-12 00:25:51.278271
2025-06-12 00:36:06.699296
2025-06-12 00:36:07.546311
2025-06-12 00:36:09.109905
2025-06-12 00:36:10.501081
2025-06-12 00:36:10.979342
2025-06-12 00:36:13.407229
2025-06-12 00:36:11.273281
2025-06-12 00:36:13.398258
2025-06-12 00:36:15.304686
2025-06-12 00:36:15.734383
2025-06-12 00:36:11.212249
2025-06-12 00:36:13.600332
2025-06-12 00:25:26.624319
2025-06-12 00:36:15.056369
2025-06-12 00:25:49.205288
2025-06-12 00:36:17.250365
2025-06-12 00:36:10.437346
2025-06-12 00:33:26.266939
2025-06-12 00:36:20.344285
2025-06-12 00:36:18.814525
2025-06-12 00:36:22.996376
2025-06-12 00:36:19.713239
2025-06-12 00:36:20.815235
2025-06-12 00:32:45.071306
2025-06-12 00:36:18.933216
2025-06-12 00:36:24.624209
2025-06-12 00:36:18.436266
2025-06-12 00:36:24.719267
2025-06-12 00:36:28.041344
2025-06-12 00:36:25.239311
2025-06-12 00:36:27.136310
2025-06-12 00:36:21.911352
2025-06-12 00:36:25.081277
2025-06-12 00:36:30.969524
2025-06-12 00:36:26.715330
2025-06-12 00:36:33.231705
2025-06-12 00:36:28.161365
2025-06-12 00:36:27.831229
2025-06-12 00:36:34.093258
2025-06-12 00:36:30.212275
2025-06-12 00:36:34.283793
2025-06-12 00:31:44.923263
2025-06-12 00:36:35.032292
2025-06-12 00:36:35.125644
2025-06-12 00:36:34.718261
2025-06-12 00:36:36.002324
2025-06-12 00:36:41.629405
2025-06-12 00:36:35.665245
2025-06-12 00:31:41.516491
2025-06-12 00:36:38.214373
2025-06-12 00:36:35.327280
2025-06-12 00:36:34.661257
2025-06-12 00:36:37.162424
2025-06-12 00:36:45.287258
2025-06-12 00:36:43.262935
2025-06-12 00:36:43.968292
2025-06-12 00:32:19.110815
2025-06-12 00:36:49.109387
2025-06-12 00:36:46.282378
2025-06-12 00:34:22.231988
2025-06-12 00:36:44.946427
2025-06-12 00:36:50.726266
2025-06-12 00:36:50.865274
2025-06-12 00:36:46.005609
2025-06-12 00:36:54.095296
2025-06-12 00:36:50.066213
2025-06-12 00:36:55.887251
2025-06-12 00:36:53.489266
2025-06-12 00:31:25.190376
2025-06-12 00:36:54.126323
2025-06-12 00:36:56.674358
2025-06-12 00:36:54.690218
2025-06-12 00:32:12.603388
2025-06-12 00:32:18.115361
2025-06-12 00:37:03.302492
2025-06-12 00:37:03.545381
2025-06-12 00:37:01.674922
2025-06-12 00:37:03.092190
2025-06-12 00:37:04.823236
2025-06-12 00:32:06.706356
2025-06-12 00:36:59.456278
2025-06-12 00:32:00.356631
2025-06-12 00:37:05.492299
2025-06-12 00:37:02.745336
2025-06-12 00:37:09.930362
2025-06-12 00:32:00.033289
2025-06-12 00:37:11.464320
2025-06-12 00:37:11.257327
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7702500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1510.58

2025-06-12 00:37:15.957282
2025-06-12 00:37:15.930966
2025-06-12 00:37:16.950348
2025-06-12 00:34:39.969295
2025-06-12 00:34:25.100312
2025-06-12 00:37:23.989289
2025-06-12 00:37:23.521271
2025-06-12 00:34:15.688304
2025-06-12 00:37:22.944286
2025-06-12 00:37:23.332241
2025-06-12 00:37:23.771354
2025-06-12 00:37:24.629259
2025-06-12 00:37:24.198334
2025-06-12 00:32:20.113385
2025-06-12 00:32:08.735319
2025-06-12 00:37:28.738258
2025-06-12 00:37:24.412318
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46474999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.96

2025-06-12 00:32:44.837409
2025-06-12 00:34:30.873315
2025-06-12 00:26:51.410319
2025-06-12 00:37:38.585430
2025-06-12 00:33:08.485231
2025-06-12 00:37:37.446397
2025-06-12 00:37:38.101290
2025-06-12 00:37:41.927274
2025-06-12 00:32:58.188264
2025-06-12 00:37:39.400368
2025-06-12 00:37:39.168299
2025-06-12 00:37:39.743463
2025-06-12 00:37:50.017295
2025-06-12 00:37:39.871021
2025-06-12 00:37:51.101146
2025-06-12 00:34:42.942511
2025-06-12 00:37:50.408306
2025-06-12 00:37:50.720919
2025-06-12 00:37:48.460290
2025-06-12 00:37:46.192240
2025-06-12 00:34:45.083411
2025-06-12 00:37:54.687493
2025-06-12 00:37:49.090742
2025-06-12 00:37:50.200307
2025-06-12 00:37:50.866300
2025-06-12 00:37:54.721163
2025-06-12 00:37:57.908421
2025-06-12 00:37:54.521489
2025-06-12 00:37:57.687375
2025-06-12 00:37:59.297408
2025-06-12 00:38:01.779328
2025-06-12 00:38:05.166975
2025-06-12 00:38:00.618240
2025-06-12 00:38:04.538470
2025-06-12 00:37:59.880405
2025-06-12 00:38:03.489207
2025-06-12 00:38:13.653973
2025-06-12 00:38:05.984444
2025-06-12 00:38:10.556335
2025-06-12 00:38:10.182293
2025-06-12 00:38:09.942482
2025-06-12 00:38:17.369335
2025-06-12 00:38:04.713415
2025-06-12 00:38:18.979331
2025-06-12 00:38:15.443373
2025-06-12 00:38:19.003404
2025-06-12 00:38:11.043012
2025-06-12 00:38:09.202444
2025-06-12 00:38:13.437402
2025-06-12 00:38:19.354299
2025-06-12 00:38:15.373780
2025-06-12 00:38:21.423326
2025-06-12 00:38:19.684270
2025-06-12 00:35:01.030155
2025-06-12 00:38:28.519282
2025-06-12 00:35:02.718529
2025-06-12 00:38:28.195568
2025-06-12 00:38:25.309533
2025-06-12 00:38:29.576093
2025-06-12 00:38:28.160122
2025-06-12 00:38:28.719288
2025-06-12 00:38:27.706424
2025-06-12 00:38:20.976925
2025-06-12 00:38:29.869939
2025-06-12 00:38:30.192581
2025-06-12 00:35:14.587317
2025-06-12 00:38:27.919984
2025-06-12 00:38:40.201227
2025-06-12 00:38:33.551057
2025-06-12 00:35:13.473216
2025-06-12 00:38:32.221288
2025-06-12 00:38:33.027382
2025-06-12 00:35:22.662355
2025-06-12 00:38:32.515228
2025-06-12 00:38:33.710253
2025-06-12 00:35:37.011347
2025-06-12 00:38:41.497369
2025-06-12 00:38:38.822261
2025-06-12 00:38:43.846384
2025-06-12 00:38:40.176285
2025-06-12 00:38:41.172412
2025-06-12 00:38:40.809198
2025-06-12 00:38:48.374822
2025-06-12 00:38:47.380294
2025-06-12 00:38:45.805259
2025-06-12 00:38:49.144205
2025-06-12 00:38:43.799218
2025-06-12 00:38:44.426285
2025-06-12 00:38:49.045215
2025-06-12 00:38:48.394241
2025-06-12 00:39:00.589078
2025-06-12 00:38:55.705568
2025-06-12 00:39:01.804255
2025-06-12 00:38:57.839999
2025-06-12 00:35:10.083697
2025-06-12 00:38:50.698366
2025-06-12 00:39:00.697284
2025-06-12 00:38:58.010491
2025-06-12 00:38:53.034548
2025-06-12 00:38:59.366369
2025-06-12 00:39:01.611520
2025-06-12 00:38:59.007273
2025-06-12 00:39:01.749291
2025-06-12 00:38:55.752014
2025-06-12 00:39:01.962432
2025-06-12 00:35:52.172334
2025-06-12 00:39:12.515604
2025-06-12 00:39:09.834244
2025-06-12 00:39:10.706493
2025-06-12 00:39:07.648369
2025-06-12 00:39:12.288295
2025-06-12 00:39:11.861396
2025-06-12 00:39:10.928133
2025-06-12 00:39:05.387383
2025-06-12 00:39:10.701533
2025-06-12 00:39:09.613248
2025-06-12 00:39:13.373273
2025-06-12 00:39:20.956920
2025-06-12 00:39:23.439530
2025-06-12 00:39:13.441297
2025-06-12 00:39:23.385381
2025-06-12 00:39:24.457316
2025-06-12 00:39:17.010326
2025-06-12 00:39:21.260380
2025-06-12 00:39:21.411313
2025-06-12 00:39:22.838559
2025-06-12 00:39:17.544745
2025-06-12 00:39:19.266663
2025-06-12 00:32:52.807363
2025-06-12 00:39:14.129459
2025-06-12 00:36:06.724355
2025-06-12 00:39:25.739205
2025-06-12 00:39:33.039326
2025-06-12 00:39:27.315436
2025-06-12 00:39:25.756256
2025-06-12 00:39:27.885308
2025-06-12 00:39:33.123786
2025-06-12 00:36:28.829988
2025-06-12 00:39:33.457340
2025-06-12 00:39:36.866577
2025-06-12 00:32:55.176260
2025-06-12 00:39:33.371391
2025-06-12 00:39:33.512978
2025-06-12 00:39:38.038394
2025-06-12 00:39:36.900312
2025-06-12 00:39:37.573265
2025-06-12 00:39:36.375283
2025-06-12 00:39:34.543201
2025-06-12 00:39:44.444479
2025-06-12 00:39:41.698345
2025-06-12 00:39:48.383609
2025-06-12 00:39:44.065530
2025-06-12 00:39:47.090559
2025-06-12 00:36:32.520266
2025-06-12 00:39:50.767246
2025-06-12 00:39:52.338303
2025-06-12 00:39:46.647281
2025-06-12 00:39:47.508287
2025-06-12 00:39:48.416309
2025-06-12 00:39:55.070365
2025-06-12 00:39:47.308255
2025-06-12 00:39:50.994321
2025-06-12 00:39:54.392762
2025-06-12 00:39:59.817380
2025-06-12 00:40:01.468475
2025-06-12 00:39:54.083343
2025-06-12 00:40:00.628263
2025-06-12 00:40:01.010175
2025-06-12 00:40:04.178288
2025-06-12 00:40:05.395390
2025-06-12 00:40:06.265922
2025-06-12 00:39:55.067734
2025-06-12 00:40:01.733298
2025-06-12 00:40:07.293410
2025-06-12 00:40:03.367371
2025-06-12 00:40:10.414087
2025-06-12 00:40:04.883313
2025-06-12 00:40:09.205419
2025-06-12 00:40:15.940865
2025-06-12 00:40:10.068351
2025-06-12 00:34:15.540339
2025-06-12 00:40:09.628275
2025-06-12 00:35:16.499290
2025-06-12 00:40:03.382314
2025-06-12 00:40:23.516752
2025-06-12 00:40:20.624880
2025-06-12 00:40:09.684261
2025-06-12 00:40:19.575356
2025-06-12 00:37:02.140947
2025-06-12 00:40:15.449321
2025-06-12 00:40:20.709958
2025-06-12 00:34:08.360606
2025-06-12 00:40:19.661049
2025-06-12 00:40:16.497461
2025-06-12 00:40:21.486318
2025-06-12 00:40:27.289724
2025-06-12 00:33:54.732309
2025-06-12 00:40:17.988764
2025-06-12 00:40:24.368382
2025-06-12 00:40:27.274295
2025-06-12 00:40:30.996316
2025-06-12 00:40:20.696278
2025-06-12 00:40:33.673251
2025-06-12 00:40:30.627394
2025-06-12 00:40:34.671275
2025-06-12 00:40:38.241180
2025-06-12 00:34:52.870293
2025-06-12 00:40:31.101336
2025-06-12 00:40:33.490897
2025-06-12 00:36:47.055259
2025-06-12 00:40:36.868410
2025-06-12 00:40:38.138394
2025-06-12 00:40:43.999255
2025-06-12 00:40:42.517321
2025-06-12 00:37:32.891361
2025-06-12 00:40:48.515977
2025-06-12 00:40:53.283231
2025-06-12 00:37:35.997966
2025-06-12 00:40:54.986083
2025-06-12 00:41:00.646260
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47975000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.98

2025-06-12 00:37:38.884469
2025-06-12 00:38:03.295375
2025-06-12 00:41:12.228404
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8272499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2223.18

2025-06-12 00:35:35.565463
2025-06-12 00:37:06.088437
2025-06-12 00:35:01.137420
2025-06-12 00:38:09.557536
2025-06-12 00:34:54.127317
2025-06-12 00:38:49.303582
2025-06-12 00:34:47.407817
2025-06-12 00:35:59.374329
2025-06-12 00:35:28.587396
2025-06-12 00:37:48.062733
2025-06-12 00:36:55.666970
2025-06-12 00:41:25.842310
2025-06-12 00:36:50.867641
2025-06-12 00:36:23.525332
2025-06-12 00:38:42.612253
2025-06-12 00:35:36.415294
2025-06-12 00:41:31.207260
2025-06-12 00:38:37.093294
2025-06-12 00:35:59.489506
2025-06-12 00:41:20.311253
2025-06-12 00:41:22.259820
2025-06-12 00:41:20.835427
2025-06-12 00:37:16.662329
2025-06-12 00:41:28.160529
2025-06-12 00:39:11.306274
2025-06-12 00:41:19.787250
2025-06-12 00:41:27.961320
2025-06-12 00:38:53.832217
2025-06-12 00:38:51.532780
2025-06-12 00:37:13.170713
2025-06-12 00:41:39.672857
2025-06-12 00:35:33.687436
2025-06-12 00:37:20.462326
2025-06-12 00:41:31.518611
2025-06-12 00:37:56.821407
2025-06-12 00:37:11.861285
2025-06-12 00:41:29.360250
2025-06-12 00:41:36.608336
2025-06-12 00:41:34.434256
2025-06-12 00:41:34.738901
2025-06-12 00:35:16.926302
2025-06-12 00:37:12.941264
2025-06-12 00:41:41.412277
2025-06-12 00:39:21.535343
2025-06-12 00:37:42.505714
2025-06-12 00:41:41.963643
2025-06-12 00:38:48.781283
2025-06-12 00:42:28.845376
2025-06-12 00:39:41.093377
2025-06-12 00:42:22.830374
2025-06-12 00:42:40.191300
2025-06-12 00:42:42.518721
2025-06-12 00:37:51.463315
2025-06-12 00:37:47.062299
2025-06-12 00:42:16.297307
2025-06-12 00:39:48.748313
2025-06-12 00:42:12.136303
2025-06-12 00:42:29.598281
2025-06-12 00:42:24.560262
2025-06-12 00:42:27.964885
2025-06-12 00:37:54.451319
2025-06-12 00:42:54.103302
2025-06-12 00:42:35.075434
