Beginning of run
landscape params:
2025-06-11 22:54:12.766272
2025-06-11 22:54:12.534307
2025-06-11 22:54:12.579254
2025-06-11 22:54:12.091350
2025-06-11 22:54:13.263307
2025-06-11 22:54:14.864349
2025-06-11 22:49:12.580355
2025-06-11 22:54:15.689302
2025-06-11 22:54:14.970280
2025-06-11 22:54:14.888351
2025-06-11 22:54:16.373393
2025-06-11 22:54:15.759248
2025-06-11 22:52:07.876300
2025-06-11 22:54:15.524362
2025-06-11 22:54:15.558329
2025-06-11 22:54:15.901290
2025-06-11 22:54:15.958332
2025-06-11 22:51:53.673487
2025-06-11 22:54:17.153285
2025-06-11 22:54:18.294311
2025-06-11 22:54:19.042390
2025-06-11 22:54:18.164323
2025-06-11 22:52:06.690051
2025-06-11 22:54:21.165300
2025-06-11 22:54:21.708334
2025-06-11 22:54:21.551307
2025-06-11 22:54:20.895353
2025-06-11 22:54:22.451337
2025-06-11 22:54:22.255322
2025-06-11 22:54:23.380372
2025-06-11 22:52:06.726642
2025-06-11 22:52:18.049383
2025-06-11 22:54:28.023294
2025-06-11 22:54:27.412207
2025-06-11 22:54:23.533978
2025-06-11 22:54:27.421351
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.20975; avg rank: 0.11; stdev rank: 0.3713488925525429; total pools: 154.78

2025-06-11 22:54:28.191571
2025-06-11 22:54:28.027163
2025-06-11 22:54:27.865062
2025-06-11 22:52:27.884479
2025-06-11 22:54:33.221314
2025-06-11 22:54:33.784521
2025-06-11 22:54:33.272275
2025-06-11 22:49:24.192453
2025-06-11 22:54:34.566269
2025-06-11 22:49:43.199372
2025-06-11 22:44:48.517418
2025-06-11 22:54:36.918298
2025-06-11 22:54:37.803451
2025-06-11 22:54:39.221357
2025-06-11 22:54:39.864478
2025-06-11 22:54:38.989395
2025-06-11 22:54:38.091340
2025-06-11 22:54:39.904377
2025-06-11 22:54:39.617290
2025-06-11 22:54:39.403358
2025-06-11 22:54:40.280139
2025-06-11 22:50:03.914881
2025-06-11 22:54:40.092339
2025-06-11 22:54:44.398265
2025-06-11 22:54:42.550273
2025-06-11 22:54:42.990360
2025-06-11 22:54:44.844551
2025-06-11 22:54:43.509356
2025-06-11 22:54:45.220328
2025-06-11 22:54:44.671336
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.36499999999999994; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 225.09

2025-06-11 22:54:44.381289
2025-06-11 22:54:45.675331
2025-06-11 22:54:47.232290
2025-06-11 22:54:48.777352
2025-06-11 22:54:49.094267
2025-06-11 22:54:49.454299
2025-06-11 22:54:50.638346
2025-06-11 22:54:51.204354
2025-06-11 22:54:51.645288
2025-06-11 22:54:50.041360
2025-06-11 22:54:53.503093
2025-06-11 22:54:55.277279
2025-06-11 22:54:54.451337
2025-06-11 22:54:56.540262
2025-06-11 22:52:52.637293
2025-06-11 22:54:56.713317
2025-06-11 22:54:55.078275
2025-06-11 22:54:56.529326
2025-06-11 22:54:56.351298
2025-06-11 22:54:58.010370
2025-06-11 22:54:56.762350
2025-06-11 22:54:55.883292
2025-06-11 22:54:59.373135
2025-06-11 22:54:55.911345
2025-06-11 22:54:56.916300
2025-06-11 22:54:59.743327
2025-06-11 22:54:57.100465
2025-06-11 22:54:56.137747
2025-06-11 22:54:57.416723
2025-06-11 22:54:56.724410
2025-06-11 22:55:03.044345
2025-06-11 22:55:02.087894
2025-06-11 22:55:04.519280
2025-06-11 22:55:02.854371
2025-06-11 22:55:04.175167
2025-06-11 22:45:45.471219
2025-06-11 22:55:04.703292
2025-06-11 22:55:04.058195
2025-06-11 22:55:03.022380
2025-06-11 22:55:04.871288
2025-06-11 22:55:02.872294
2025-06-11 22:55:04.075630
2025-06-11 22:55:03.919347
2025-06-11 22:55:07.816346
2025-06-11 22:55:05.613438
2025-06-11 22:49:50.845571
2025-06-11 22:55:07.915287
2025-06-11 22:55:05.108301
2025-06-11 22:55:08.774732
2025-06-11 22:55:11.197293
2025-06-11 22:55:08.786332
2025-06-11 22:55:12.000336
2025-06-11 22:55:06.210288
2025-06-11 22:55:06.077324
2025-06-11 22:55:10.432349
2025-06-11 22:55:11.651316
2025-06-11 22:55:14.260323
2025-06-11 22:55:13.570376
2025-06-11 22:55:11.504568
2025-06-11 22:55:12.987357
2025-06-11 22:55:13.410332
2025-06-11 22:55:16.236301
2025-06-11 22:55:16.733382
2025-06-11 22:55:17.418333
2025-06-11 22:53:17.632726
2025-06-11 22:55:19.926294
2025-06-11 22:55:14.524858
2025-06-11 22:53:39.305024
2025-06-11 22:55:17.213334
2025-06-11 22:55:16.504701
2025-06-11 22:55:19.879304
2025-06-11 22:50:19.742355
2025-06-11 22:55:17.814365
2025-06-11 22:55:17.490353
2025-06-11 22:55:22.806271
2025-06-11 22:55:17.907272
2025-06-11 22:55:19.580280
2025-06-11 22:55:18.761603
2025-06-11 22:55:22.208367
2025-06-11 22:55:23.706286
2025-06-11 22:55:21.231367
2025-06-11 22:55:22.732433
2025-06-11 22:55:23.398394
2025-06-11 22:53:40.359546
2025-06-11 22:55:26.942268
2025-06-11 22:55:21.670401
2025-06-11 22:55:24.417326
2025-06-11 22:55:23.782350
2025-06-11 22:55:23.496380
2025-06-11 22:48:54.432790
2025-06-11 22:55:21.975296
2025-06-11 22:55:27.005334
2025-06-11 22:55:28.121399
2025-06-11 22:55:28.804092
2025-06-11 22:55:28.721325
2025-06-11 22:55:26.158333
2025-06-11 22:53:17.295713
2025-06-11 22:55:27.309327
2025-06-11 22:45:58.873443
2025-06-11 22:55:31.434394
2025-06-11 22:55:31.648364
2025-06-11 22:55:30.299304
2025-06-11 22:55:27.045343
2025-06-11 22:55:32.017362
2025-06-11 22:55:31.944306
2025-06-11 22:45:46.033394
2025-06-11 22:55:31.129958
2025-06-11 22:54:24.111350
2025-06-11 22:55:31.674394
2025-06-11 22:47:28.784204
2025-06-11 22:55:33.711263
2025-06-11 22:55:35.169591
2025-06-11 22:55:32.632274
2025-06-11 22:55:34.253282
2025-06-11 22:55:33.887350
2025-06-11 22:55:34.149304
2025-06-11 22:55:35.442317
2025-06-11 22:55:34.481201
2025-06-11 22:53:41.342390
2025-06-11 22:55:35.788405
2025-06-11 22:55:33.781703
2025-06-11 22:55:37.995349
2025-06-11 22:55:36.172834
2025-06-11 22:55:38.961857
2025-06-11 22:55:38.676328
2025-06-11 22:52:35.032314
2025-06-11 22:55:37.786916
2025-06-11 22:55:38.964235
2025-06-11 22:55:40.406961
2025-06-11 22:55:39.129088
2025-06-11 22:55:38.717357
2025-06-11 22:55:42.635315
2025-06-11 22:55:39.433321
2025-06-11 22:55:40.902352
2025-06-11 22:55:42.713644
2025-06-11 22:55:41.305728
2025-06-11 22:53:32.393382
2025-06-11 22:55:44.409306
2025-06-11 22:55:42.792274
2025-06-11 22:55:40.164345
2025-06-11 22:46:22.739335
2025-06-11 22:55:44.702052
2025-06-11 22:55:42.972665
2025-06-11 22:55:45.858327
2025-06-11 22:55:44.333353
2025-06-11 22:55:42.914382
2025-06-11 22:52:46.299407
2025-06-11 22:55:46.023300
2025-06-11 22:55:46.124286
2025-06-11 22:53:33.310365
2025-06-11 22:55:46.540972
2025-06-11 22:55:46.811337
2025-06-11 22:55:46.154760
2025-06-11 22:55:48.406395
2025-06-11 22:55:51.226355
2025-06-11 22:53:04.582246
2025-06-11 22:55:48.422388
2025-06-11 22:55:49.163345
2025-06-11 22:55:50.027331
2025-06-11 22:55:50.210522
2025-06-11 22:55:50.473310
2025-06-11 22:53:33.147656
2025-06-11 22:55:53.898372
2025-06-11 22:55:50.141337
2025-06-11 22:55:54.332615
2025-06-11 22:55:52.761354
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.27799999999999997; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 203.53

2025-06-11 22:55:55.177449
2025-06-11 22:55:53.839269
2025-06-11 22:55:54.991783
2025-06-11 22:55:55.522333
2025-06-11 22:55:54.895369
2025-06-11 22:55:58.816293
2025-06-11 22:53:01.522366
2025-06-11 22:55:58.247343
2025-06-11 22:56:00.794056
2025-06-11 22:56:00.345358
2025-06-11 22:56:02.179453
2025-06-11 22:56:02.308274
2025-06-11 22:56:03.383323
2025-06-11 22:56:05.901311
2025-06-11 22:46:41.403334
2025-06-11 22:56:07.044307
2025-06-11 22:53:52.164388
2025-06-11 22:56:09.936292
2025-06-11 22:56:08.288312
2025-06-11 22:46:30.763842
2025-06-11 22:56:07.542414
2025-06-11 22:56:09.797300
2025-06-11 22:56:13.243405
2025-06-11 22:56:11.620381
2025-06-11 22:49:43.479295
2025-06-11 22:46:08.110386
2025-06-11 22:54:31.514388
2025-06-11 22:56:10.377311
2025-06-11 22:56:16.363427
2025-06-11 22:52:52.136607
2025-06-11 22:56:14.532292
2025-06-11 22:56:14.720444
2025-06-11 22:56:15.262307
2025-06-11 22:56:13.415352
2025-06-11 22:56:17.227269
2025-06-11 22:56:16.035303
2025-06-11 22:56:18.433701
2025-06-11 22:56:15.815360
2025-06-11 22:56:19.598260
2025-06-11 22:56:17.243402
2025-06-11 22:56:14.354304
2025-06-11 22:56:18.733328
2025-06-11 22:56:18.734346
2025-06-11 22:50:07.454376
2025-06-11 22:56:21.255290
2025-06-11 22:56:18.256312
2025-06-11 22:56:19.740479
2025-06-11 22:46:36.934436
2025-06-11 22:50:59.039371
2025-06-11 22:54:32.940307
2025-06-11 22:56:22.195364
2025-06-11 22:56:24.255271
2025-06-11 22:56:19.923354
2025-06-11 22:56:20.733336
2025-06-11 22:56:21.266289
2025-06-11 22:56:21.535281
2025-06-11 22:56:24.305279
2025-06-11 22:56:22.334303
2025-06-11 22:56:25.071501
2025-06-11 22:53:15.162396
2025-06-11 22:56:22.929395
2025-06-11 22:56:28.366312
2025-06-11 22:56:26.629345
2025-06-11 22:56:25.257441
2025-06-11 22:56:26.838352
2025-06-11 22:54:10.311024
2025-06-11 22:56:27.362726
2025-06-11 22:56:28.509292
2025-06-11 22:56:28.709306
2025-06-11 22:56:28.877423
2025-06-11 22:56:29.774533
2025-06-11 22:56:29.372340
2025-06-11 22:56:29.224272
2025-06-11 22:56:30.439246
2025-06-11 22:56:32.585368
2025-06-11 22:56:30.745411
2025-06-11 22:56:32.065341
2025-06-11 22:56:33.784318
2025-06-11 22:54:25.957338
2025-06-11 22:56:34.850282
2025-06-11 22:56:35.250631
2025-06-11 22:56:35.537337
2025-06-11 22:56:33.681355
2025-06-11 22:56:36.476064
2025-06-11 22:56:36.904338
2025-06-11 22:53:00.079505
2025-06-11 22:56:37.692317
2025-06-11 22:46:39.969583
2025-06-11 22:56:37.390074
2025-06-11 22:56:36.615406
2025-06-11 22:56:39.016216
2025-06-11 22:56:37.864301
2025-06-11 22:47:11.259757
2025-06-11 22:56:41.468331
2025-06-11 22:56:39.857356
2025-06-11 22:56:42.185357
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.621; avg rank: 0.0; stdev rank: 0.0; total pools: 453.01

2025-06-11 22:56:43.325291
2025-06-11 22:56:42.593376
2025-06-11 22:56:45.498340
2025-06-11 22:56:44.261325
2025-06-11 22:56:41.840398
2025-06-11 22:54:38.054408
2025-06-11 22:49:43.519352
2025-06-11 22:50:40.070301
2025-06-11 22:56:47.434416
2025-06-11 22:50:37.886334
2025-06-11 22:56:49.484850
2025-06-11 22:56:49.233948
2025-06-11 22:56:51.957313
2025-06-11 22:56:49.659565
2025-06-11 22:56:49.255251
2025-06-11 22:56:49.758327
2025-06-11 22:50:34.541416
2025-06-11 22:56:49.443681
2025-06-11 22:56:56.900383
2025-06-11 22:56:54.714333
2025-06-11 22:56:56.213321
2025-06-11 22:56:56.619326
2025-06-11 22:54:30.752347
2025-06-11 22:56:52.598456
2025-06-11 22:56:57.923339
2025-06-11 22:56:56.473278
2025-06-11 22:56:57.034112
2025-06-11 22:56:58.772378
2025-06-11 22:56:56.345382
2025-06-11 22:57:01.400299
2025-06-11 22:53:46.626340
2025-06-11 22:57:01.012366
2025-06-11 22:57:01.147176
2025-06-11 22:53:36.746213
2025-06-11 22:53:52.770347
2025-06-11 22:47:38.905757
2025-06-11 22:57:01.746314
2025-06-11 22:53:41.295392
2025-06-11 22:57:02.690313
2025-06-11 22:57:01.675455
2025-06-11 22:57:02.349317
2025-06-11 22:57:03.048303
2025-06-11 22:57:03.560307
2025-06-11 22:57:04.709539
2025-06-11 22:57:04.437197
2025-06-11 22:50:24.658251
2025-06-11 22:57:05.841319
2025-06-11 22:57:07.705662
2025-06-11 22:57:07.331349
2025-06-11 22:57:01.682323
2025-06-11 22:53:45.692347
2025-06-11 22:57:08.319338
2025-06-11 22:57:08.340404
2025-06-11 22:57:07.921299
2025-06-11 22:57:10.207273
2025-06-11 22:55:35.439441
2025-06-11 22:57:07.458409
2025-06-11 22:53:54.516808
2025-06-11 22:57:11.166353
2025-06-11 22:57:04.599455
2025-06-11 22:57:13.602332
2025-06-11 22:57:12.070293
2025-06-11 22:57:09.613301
2025-06-11 22:57:14.110601
2025-06-11 22:55:04.442413
2025-06-11 22:57:12.404278
2025-06-11 22:57:13.953343
2025-06-11 22:57:12.735428
2025-06-11 22:54:00.950134
2025-06-11 22:57:16.350385
2025-06-11 22:57:16.242326
2025-06-11 22:57:11.742536
2025-06-11 22:57:18.467290
2025-06-11 22:57:14.166364
2025-06-11 22:57:19.418815
2025-06-11 22:57:13.759558
2025-06-11 22:57:14.292403
2025-06-11 22:51:04.012991
2025-06-11 22:57:16.474253
2025-06-11 22:57:19.339405
2025-06-11 22:54:25.098326
2025-06-11 22:57:20.238358
2025-06-11 22:55:23.772390
2025-06-11 22:57:21.612361
2025-06-11 22:51:13.501333
2025-06-11 22:57:20.671261
2025-06-11 22:57:23.619286
2025-06-11 22:57:23.605385
2025-06-11 22:57:21.449198
2025-06-11 22:57:24.894377
2025-06-11 22:57:25.160359
2025-06-11 22:57:22.973992
2025-06-11 22:57:20.455356
2025-06-11 22:57:26.172325
2025-06-11 22:57:23.635323
2025-06-11 22:57:24.995291
2025-06-11 22:57:29.577282
2025-06-11 22:57:30.565351
2025-06-11 22:57:27.401289
2025-06-11 22:57:28.830292
2025-06-11 22:51:05.111337
2025-06-11 22:57:26.699150
2025-06-11 22:57:32.837311
2025-06-11 22:57:32.430360
2025-06-11 22:57:27.339363
2025-06-11 22:57:30.662326
2025-06-11 22:57:31.147346
2025-06-11 22:50:56.333655
2025-06-11 22:55:33.015382
2025-06-11 22:57:33.627284
2025-06-11 22:57:35.441235
2025-06-11 22:55:24.643382
2025-06-11 22:57:35.008334
2025-06-11 22:57:34.010332
2025-06-11 22:57:37.933328
2025-06-11 22:57:37.080575
2025-06-11 22:57:34.758323
2025-06-11 22:57:34.228324
2025-06-11 22:57:35.637283
2025-06-11 22:57:38.725296
2025-06-11 22:57:41.326461
2025-06-11 22:57:43.837269
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46025; avg rank: 0.0; stdev rank: 0.0; total pools: 407.38

2025-06-11 22:48:01.164564
2025-06-11 22:57:38.785321
2025-06-11 22:51:11.626322
2025-06-11 22:57:45.390369
2025-06-11 22:52:51.832625
2025-06-11 22:57:43.076308
2025-06-11 22:57:46.677507
2025-06-11 22:57:46.394310
2025-06-11 22:52:44.372384
2025-06-11 22:57:48.101420
2025-06-11 22:50:55.984414
2025-06-11 22:57:52.319301
2025-06-11 22:55:59.986291
2025-06-11 22:57:52.221269
2025-06-11 22:57:53.954260
2025-06-11 22:55:42.703965
2025-06-11 22:57:54.560281
2025-06-11 22:57:55.131335
2025-06-11 22:57:57.595503
2025-06-11 22:52:35.013809
2025-06-11 22:57:57.262346
2025-06-11 22:57:59.122279
2025-06-11 22:55:39.358311
2025-06-11 22:57:59.653352
2025-06-11 22:58:01.711294
2025-06-11 22:58:02.112630
2025-06-11 22:58:01.644459
2025-06-11 22:58:00.901351
2025-06-11 22:58:05.477342
2025-06-11 22:58:06.169375
2025-06-11 22:58:06.321484
2025-06-11 22:56:14.374297
2025-06-11 22:58:12.366341
2025-06-11 22:58:08.165325
2025-06-11 22:58:07.752447
2025-06-11 22:58:05.865367
2025-06-11 22:58:10.277293
2025-06-11 22:58:11.184345
2025-06-11 22:58:10.732350
2025-06-11 22:58:12.201348
2025-06-11 22:58:10.844289
2025-06-11 22:58:14.082496
2025-06-11 22:58:13.659302
2025-06-11 22:58:11.437308
2025-06-11 22:51:33.873338
2025-06-11 22:58:16.495347
2025-06-11 22:58:17.031277
2025-06-11 22:58:18.816331
2025-06-11 22:56:19.656426
2025-06-11 22:58:17.033362
2025-06-11 22:58:18.908336
2025-06-11 22:58:18.897300
2025-06-11 22:58:20.455354
2025-06-11 22:58:20.618300
2025-06-11 22:58:19.737299
2025-06-11 22:58:20.218334
2025-06-11 22:58:22.372293
2025-06-11 22:58:23.091283
2025-06-11 22:58:22.153417
2025-06-11 22:53:11.658352
2025-06-11 22:58:23.383343
2025-06-11 22:58:25.936432
2025-06-11 22:58:22.368269
2025-06-11 22:58:23.357363
2025-06-11 22:58:25.762268
2025-06-11 22:58:25.733630
2025-06-11 22:55:55.202894
2025-06-11 22:58:28.433294
2025-06-11 22:58:29.947333
2025-06-11 22:58:29.084335
2025-06-11 22:52:56.789395
2025-06-11 22:58:30.734026
2025-06-11 22:53:58.646360
2025-06-11 22:56:28.750387
2025-06-11 22:58:29.401437
2025-06-11 22:58:32.056280
2025-06-11 22:58:29.707359
2025-06-11 22:58:33.896438
2025-06-11 22:58:30.378300
2025-06-11 22:56:41.118727
2025-06-11 22:58:31.078668
2025-06-11 22:58:31.425351
2025-06-11 22:58:35.144328
2025-06-11 22:55:44.688698
2025-06-11 22:58:33.890358
2025-06-11 22:58:34.754173
2025-06-11 22:58:34.040290
2025-06-11 22:58:34.345395
2025-06-11 22:58:35.771392
2025-06-11 22:58:36.692364
2025-06-11 22:56:39.102391
2025-06-11 22:58:37.351203
2025-06-11 22:58:40.078293
2025-06-11 22:58:39.689309
2025-06-11 22:58:41.857333
2025-06-11 22:58:40.245393
2025-06-11 22:58:42.572303
2025-06-11 22:58:41.735319
2025-06-11 22:58:38.770397
2025-06-11 22:58:39.863607
2025-06-11 22:58:45.563310
2025-06-11 22:58:47.057413
2025-06-11 22:58:43.695352
2025-06-11 22:58:44.758328
2025-06-11 22:58:48.543300
2025-06-11 22:58:45.629306
2025-06-11 22:58:45.909347
2025-06-11 22:58:43.600276
2025-06-11 22:58:49.279323
2025-06-11 22:58:48.818270
2025-06-11 22:55:51.075438
2025-06-11 22:58:51.738115
2025-06-11 22:58:49.395397
2025-06-11 22:58:50.239420
2025-06-11 22:58:47.701359
2025-06-11 22:58:51.509313
2025-06-11 22:58:53.907323
2025-06-11 22:58:53.527274
2025-06-11 22:58:53.049413
2025-06-11 22:58:54.153365
2025-06-11 22:55:48.046356
2025-06-11 22:58:55.937427
2025-06-11 22:58:56.111328
2025-06-11 22:58:58.297739
2025-06-11 22:58:56.312356
2025-06-11 22:58:58.898353
2025-06-11 22:58:56.283882
2025-06-11 22:58:56.993547
2025-06-11 22:58:57.645290
2025-06-11 22:58:56.928593
2025-06-11 22:58:59.399288
2025-06-11 22:58:58.755291
2025-06-11 22:59:01.281390
2025-06-11 22:51:56.717289
2025-06-11 22:59:01.578277
2025-06-11 22:59:03.969301
2025-06-11 22:59:04.262275
2025-06-11 22:59:04.129317
2025-06-11 22:59:09.298267
2025-06-11 22:57:16.975317
2025-06-11 22:59:06.481205
2025-06-11 22:59:05.428269
2025-06-11 22:56:52.452409
2025-06-11 22:59:07.656361
2025-06-11 22:59:07.755358
2025-06-11 22:59:09.888373
2025-06-11 22:53:58.043982
2025-06-11 22:57:02.566359
2025-06-11 22:59:12.544269
2025-06-11 22:52:16.618086
2025-06-11 22:59:12.218301
2025-06-11 22:59:10.201308
2025-06-11 22:59:16.273289
2025-06-11 22:59:12.861336
2025-06-11 22:59:17.214786
2025-06-11 22:59:15.660354
2025-06-11 22:57:21.227259
2025-06-11 22:59:16.844452
2025-06-11 22:59:16.673293
2025-06-11 22:59:18.682335
2025-06-11 22:59:22.256481
2025-06-11 22:59:21.057329
2025-06-11 22:59:23.024268
2025-06-11 22:59:22.549360
2025-06-11 22:54:13.758448
2025-06-11 22:59:22.263541
2025-06-11 22:59:25.628283
2025-06-11 22:55:55.101343
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6877499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 811.8

2025-06-11 22:59:22.756474
2025-06-11 22:59:24.727331
2025-06-11 22:59:29.924394
2025-06-11 22:59:31.544338
2025-06-11 22:59:28.082291
2025-06-11 22:59:30.540329
2025-06-11 22:59:30.030313
2025-06-11 22:59:32.668349
2025-06-11 22:56:48.635960
2025-06-11 22:56:21.311399
2025-06-11 22:59:33.539384
2025-06-11 22:57:07.881341
2025-06-11 22:59:31.832499
2025-06-11 22:59:36.143444
2025-06-11 22:54:33.502489
2025-06-11 22:59:37.638342
2025-06-11 22:59:38.262889
2025-06-11 22:59:37.813298
2025-06-11 22:59:38.487330
2025-06-11 22:59:39.131257
2025-06-11 22:59:38.927342
2025-06-11 22:59:39.003295
2025-06-11 22:59:39.330344
2025-06-11 22:59:38.737367
2025-06-11 22:59:37.798345
2025-06-11 22:59:40.916391
2025-06-11 22:59:43.524304
2025-06-11 22:59:44.314352
2025-06-11 22:59:38.549371
2025-06-11 22:59:39.387386
2025-06-11 22:57:29.966320
2025-06-11 22:59:38.372308
2025-06-11 22:59:44.268328
2025-06-11 22:59:45.345367
2025-06-11 22:56:13.953388
2025-06-11 22:59:49.185416
2025-06-11 22:59:49.150390
2025-06-11 22:58:17.254031
2025-06-11 22:56:31.541345
2025-06-11 22:59:46.235832
2025-06-11 22:59:48.867285
2025-06-11 22:59:49.412788
2025-06-11 22:59:46.781539
2025-06-11 22:57:40.513772
2025-06-11 22:59:50.008356
2025-06-11 22:59:47.653313
2025-06-11 22:59:52.597319
2025-06-11 22:59:49.983305
2025-06-11 22:59:53.890306
2025-06-11 22:59:53.026324
2025-06-11 22:59:55.687326
2025-06-11 22:57:42.478310
2025-06-11 22:59:53.768501
2025-06-11 22:59:52.801297
2025-06-11 22:59:58.351297
2025-06-11 22:58:05.471376
2025-06-11 22:59:57.916348
2025-06-11 22:54:49.875983
2025-06-11 22:58:06.337325
2025-06-11 22:59:59.446308
2025-06-11 22:59:59.360341
2025-06-11 23:00:01.862313
2025-06-11 23:00:04.079261
2025-06-11 22:54:43.247335
2025-06-11 23:00:03.118258
2025-06-11 22:57:05.364353
2025-06-11 23:00:00.577280
2025-06-11 23:00:05.491339
2025-06-11 23:00:07.648414
2025-06-11 23:00:08.815313
2025-06-11 23:00:07.127332
2025-06-11 23:00:10.440329
2025-06-11 22:54:41.342351
2025-06-11 23:00:08.517655
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
