Beginning of run
landscape params:
2025-06-11 22:15:30.380240
2025-06-11 22:18:27.114220
2025-06-11 22:18:21.630319
2025-06-11 22:18:32.358095
2025-06-11 22:18:27.467211
2025-06-11 22:18:03.430209
2025-06-11 22:18:29.848278
2025-06-11 22:18:34.035212
2025-06-11 22:18:33.948238
2025-06-11 22:18:38.453199
2025-06-11 22:18:36.106230
2025-06-11 22:15:41.580199
2025-06-11 22:18:36.294195
2025-06-11 22:18:43.209197
2025-06-11 22:18:39.896230
2025-06-11 22:18:09.447256
2025-06-11 22:18:42.158219
2025-06-11 22:18:44.528190
2025-06-11 22:18:44.508231
2025-06-11 22:18:09.026284
2025-06-11 22:18:35.960211
2025-06-11 22:17:58.364253
2025-06-11 22:18:54.076201
2025-06-11 22:11:12.068452
2025-06-11 22:18:01.144291
2025-06-11 22:18:12.321274
2025-06-11 22:18:53.045219
2025-06-11 22:11:12.639212
2025-06-11 22:14:38.789211
2025-06-11 22:18:52.892213
2025-06-11 22:18:03.020245
2025-06-11 22:18:46.570202
2025-06-11 22:18:57.563196
2025-06-11 22:18:32.510260
2025-06-11 22:18:05.484321
2025-06-11 22:16:26.510286
2025-06-11 22:18:52.936209
2025-06-11 22:18:59.191218
2025-06-11 22:19:03.683220
2025-06-11 22:18:55.581189
2025-06-11 22:16:12.911223
2025-06-11 22:18:59.782205
2025-06-11 22:18:13.965249
2025-06-11 22:18:21.406275
2025-06-11 22:18:16.734290
2025-06-11 22:19:06.917999
2025-06-11 22:18:10.065235
2025-06-11 22:11:01.031185
2025-06-11 22:19:09.872203
2025-06-11 22:16:12.514230
2025-06-11 22:19:08.728210
2025-06-11 22:18:39.069261
2025-06-11 22:19:09.284209
2025-06-11 22:19:02.510189
2025-06-11 22:19:17.133208
2025-06-11 22:19:12.472235
2025-06-11 22:19:15.496205
2025-06-11 22:16:42.021234
2025-06-11 22:19:16.148207
2025-06-11 22:18:25.925465
2025-06-11 22:19:28.798493
2025-06-11 22:16:39.827253
2025-06-11 22:19:09.745238
2025-06-11 22:14:25.999237
2025-06-11 22:19:30.023176
2025-06-11 22:18:51.986246
2025-06-11 22:19:28.214201
2025-06-11 22:18:27.050230
2025-06-11 22:19:28.338190
2025-06-11 22:19:01.245229
2025-06-11 22:19:28.191219
2025-06-11 22:15:16.747251
2025-06-11 22:19:34.268198
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6732499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2202.65

2025-06-11 22:15:53.747227
2025-06-11 22:19:11.118267
2025-06-11 22:19:41.612212
2025-06-11 22:14:30.775229
2025-06-11 22:16:55.199247
2025-06-11 22:19:07.115258
2025-06-11 22:14:13.849259
2025-06-11 22:19:09.648243
2025-06-11 22:19:55.771242
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40274999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.6

2025-06-11 22:15:20.250227
2025-06-11 22:19:42.262235
2025-06-11 22:19:07.691225
2025-06-11 22:15:17.195246
2025-06-11 22:19:16.644237
2025-06-11 22:12:23.717226
2025-06-11 22:19:29.884247
2025-06-11 22:19:20.429463
2025-06-11 22:14:30.286196
2025-06-11 22:17:23.827285
2025-06-11 22:19:14.579222
2025-06-11 22:19:25.302227
2025-06-11 22:17:18.712245
2025-06-11 22:19:24.563223
2025-06-11 22:11:56.391227
2025-06-11 22:19:22.706000
2025-06-11 22:18:10.667399
2025-06-11 22:15:13.709206
2025-06-11 22:19:37.382242
2025-06-11 22:12:11.200233
2025-06-11 22:12:52.646228
2025-06-11 22:14:40.855203
2025-06-11 22:15:02.572105
2025-06-11 22:19:40.230240
2025-06-11 22:19:44.413228
2025-06-11 22:19:43.828238
2025-06-11 22:12:12.606266
2025-06-11 22:16:33.611223
2025-06-11 22:20:13.080233
2025-06-11 22:20:13.802254
2025-06-11 22:20:17.292271
2025-06-11 22:17:48.096262
2025-06-11 22:19:54.155216
2025-06-11 22:12:49.414240
2025-06-11 22:13:18.064257
2025-06-11 22:20:10.363460
2025-06-11 22:16:59.279229
2025-06-11 22:18:22.370264
2025-06-11 22:15:39.310239
2025-06-11 22:15:12.159223
2025-06-11 22:20:07.155213
2025-06-11 22:20:06.608231
2025-06-11 22:15:03.741248
2025-06-11 22:20:10.506238
2025-06-11 22:20:20.897793
2025-06-11 22:15:49.720247
2025-06-11 22:20:37.912228
2025-06-11 22:20:14.037256
2025-06-11 22:16:45.661240
2025-06-11 22:20:23.584213
2025-06-11 22:18:02.215919
2025-06-11 22:18:14.609256
2025-06-11 22:15:58.124282
2025-06-11 22:20:50.252257
2025-06-11 22:20:37.852196
2025-06-11 22:20:28.773263
2025-06-11 22:20:20.175227
2025-06-11 22:20:35.063317
2025-06-11 22:19:53.000238
2025-06-11 22:19:55.305228
2025-06-11 22:17:29.647228
2025-06-11 22:18:16.285267
2025-06-11 22:20:37.128259
2025-06-11 22:20:49.244249
2025-06-11 22:19:04.217244
2025-06-11 22:20:00.142308
2025-06-11 22:20:45.983253
2025-06-11 22:20:45.647230
2025-06-11 22:20:02.533249
2025-06-11 22:18:50.216256
2025-06-11 22:20:55.770215
2025-06-11 22:20:04.948245
2025-06-11 22:20:07.694260
2025-06-11 22:21:14.206263
2025-06-11 22:21:08.148289
2025-06-11 22:18:34.169261
2025-06-11 22:17:35.737218
2025-06-11 22:21:07.194246
2025-06-11 22:20:10.195389
2025-06-11 22:17:36.093263
2025-06-11 22:20:24.839256
2025-06-11 22:13:45.698221
2025-06-11 22:21:03.245261
2025-06-11 22:19:57.729253
2025-06-11 22:21:04.510245
2025-06-11 22:20:28.359255
2025-06-11 22:17:52.283788
2025-06-11 22:20:19.804832
2025-06-11 22:21:26.673260
2025-06-11 22:17:47.535285
2025-06-11 22:21:12.971232
2025-06-11 22:20:15.256580
2025-06-11 22:21:26.239259
2025-06-11 22:20:16.877240
2025-06-11 22:18:02.947259
2025-06-11 22:21:16.876265
2025-06-11 22:21:52.075200
2025-06-11 22:20:29.140272
2025-06-11 22:18:29.859251
2025-06-11 22:21:26.563223
2025-06-11 22:21:27.540243
2025-06-11 22:21:38.168207
2025-06-11 22:21:44.814257
2025-06-11 22:18:08.468264
2025-06-11 22:21:39.345262
2025-06-11 22:20:37.674237
2025-06-11 22:21:44.775287
2025-06-11 22:21:52.888215
2025-06-11 22:18:17.579225
2025-06-11 22:22:02.694246
2025-06-11 22:22:08.269243
2025-06-11 22:22:02.070269
2025-06-11 22:21:53.341222
2025-06-11 22:22:11.051251
2025-06-11 22:22:13.596255
2025-06-11 22:21:47.459219
2025-06-11 22:21:55.264270
2025-06-11 22:22:18.673264
2025-06-11 22:19:18.585101
2025-06-11 22:21:30.582263
2025-06-11 22:22:42.034267
2025-06-11 22:21:34.392242
2025-06-11 22:18:24.378257
2025-06-11 22:21:31.688128
2025-06-11 22:14:21.961252
2025-06-11 22:22:03.594256
2025-06-11 22:22:21.331327
2025-06-11 22:22:27.790264
2025-06-11 22:22:34.689240
2025-06-11 22:21:42.516227
2025-06-11 22:23:04.846251
2025-06-11 22:22:34.886225
2025-06-11 22:21:51.842985
2025-06-11 22:22:27.115227
2025-06-11 22:22:39.557253
2025-06-11 22:23:09.439241
2025-06-11 22:21:46.952275
2025-06-11 22:22:55.704232
2025-06-11 22:22:49.618258
2025-06-11 22:22:53.018202
2025-06-11 22:22:50.524241
2025-06-11 22:22:55.698263
2025-06-11 22:22:03.726211
2025-06-11 22:22:55.129220
2025-06-11 22:22:15.436233
2025-06-11 22:21:57.070209
2025-06-11 22:22:09.792232
2025-06-11 22:22:55.001226
2025-06-11 22:22:07.225253
2025-06-11 22:22:14.666257
2025-06-11 22:19:54.965283
2025-06-11 22:23:15.688247
2025-06-11 22:22:28.087231
2025-06-11 22:19:04.512227
2025-06-11 22:23:25.096250
2025-06-11 22:23:51.667212
2025-06-11 22:23:30.066218
2025-06-11 22:21:58.571259
2025-06-11 22:23:53.077217
2025-06-11 22:21:54.522229
2025-06-11 22:23:32.996284
2025-06-11 22:23:41.416246
2025-06-11 22:23:16.501269
2025-06-11 22:23:36.526865
2025-06-11 22:23:19.756247
2025-06-11 22:23:51.555218
2025-06-11 22:24:15.496182
2025-06-11 22:23:40.062239
2025-06-11 22:23:34.234226
2025-06-11 22:23:44.873249
2025-06-11 22:23:54.059212
2025-06-11 22:22:55.811246
2025-06-11 22:23:45.734205
2025-06-11 22:20:34.292261
2025-06-11 22:23:53.571215
2025-06-11 22:23:57.387199
2025-06-11 22:23:55.457247
2025-06-11 22:23:44.206239
2025-06-11 22:24:03.293272
2025-06-11 22:23:30.855280
2025-06-11 22:19:48.774180
2025-06-11 22:24:43.633229
2025-06-11 22:24:33.940256
2025-06-11 22:24:44.409217
2025-06-11 22:22:44.058245
2025-06-11 22:20:54.332256
2025-06-11 22:24:30.348295
2025-06-11 22:20:05.235243
2025-06-11 22:24:32.601959
2025-06-11 22:20:04.168690
2025-06-11 22:25:03.922242
2025-06-11 22:24:05.032227
2025-06-11 22:23:56.789237
2025-06-11 22:24:00.270227
2025-06-11 22:24:57.435255
2025-06-11 22:21:07.967267
2025-06-11 22:20:55.123225
2025-06-11 22:24:57.756247
2025-06-11 22:24:39.038246
2025-06-11 22:24:54.464262
2025-06-11 22:24:51.036256
2025-06-11 22:20:28.969222
2025-06-11 22:24:49.656270
2025-06-11 22:24:49.214601
2025-06-11 22:25:13.810213
2025-06-11 22:17:51.730261
2025-06-11 22:22:01.689262
2025-06-11 22:25:04.145266
2025-06-11 22:24:24.278226
2025-06-11 22:24:56.940192
2025-06-11 22:25:15.344256
2025-06-11 22:20:19.873311
2025-06-11 22:21:44.268228
2025-06-11 22:25:14.367237
2025-06-11 22:24:12.152249
2025-06-11 22:24:07.219285
2025-06-11 22:21:26.174253
2025-06-11 22:23:42.903249
2025-06-11 22:20:39.123263
2025-06-11 22:24:03.320248
2025-06-11 22:24:59.632236
2025-06-11 22:20:52.088245
2025-06-11 22:25:42.552235
2025-06-11 22:25:50.550232
2025-06-11 22:18:05.960222
2025-06-11 22:20:26.719278
2025-06-11 22:24:43.786737
2025-06-11 22:25:23.578238
2025-06-11 22:24:42.898181
2025-06-11 22:24:19.467234
2025-06-11 22:25:34.985235
2025-06-11 22:26:00.551187
2025-06-11 22:22:15.895222
2025-06-11 22:18:58.641815
2025-06-11 22:25:47.851223
2025-06-11 22:24:58.090939
2025-06-11 22:25:42.789186
2025-06-11 22:25:54.922268
2025-06-11 22:24:52.127227
2025-06-11 22:25:44.710187
2025-06-11 22:20:21.546914
2025-06-11 22:25:52.995284
2025-06-11 22:25:48.197812
2025-06-11 22:24:45.496229
2025-06-11 22:22:17.865469
2025-06-11 22:25:55.409403
2025-06-11 22:21:17.972278
2025-06-11 22:25:49.316242
2025-06-11 22:25:08.818224
2025-06-11 22:25:55.123254
2025-06-11 22:18:30.953715
2025-06-11 22:25:55.848259
2025-06-11 22:22:14.425254
2025-06-11 22:21:32.940256
2025-06-11 22:26:05.316278
2025-06-11 22:26:21.558267
2025-06-11 22:26:11.133325
2025-06-11 22:26:00.102190
2025-06-11 22:26:01.176226
2025-06-11 22:22:12.420230
2025-06-11 22:24:43.657218
2025-06-11 22:21:29.111261
2025-06-11 22:25:23.218243
2025-06-11 22:21:23.124236
2025-06-11 22:26:29.466767
2025-06-11 22:19:40.820230
2025-06-11 22:26:40.932240
2025-06-11 22:24:32.424038
2025-06-11 22:26:18.796235
2025-06-11 22:26:31.477271
2025-06-11 22:26:48.028290
2025-06-11 22:26:30.155229
2025-06-11 22:22:36.006243
2025-06-11 22:26:57.965241
2025-06-11 22:21:45.450035
2025-06-11 22:23:13.659750
2025-06-11 22:26:40.046209
2025-06-11 22:22:47.207273
2025-06-11 22:26:06.587247
2025-06-11 22:26:10.477276
2025-06-11 22:26:47.679251
2025-06-11 22:26:54.826565
2025-06-11 22:23:04.179211
2025-06-11 22:26:54.844203
2025-06-11 22:26:52.456255
2025-06-11 22:26:49.364213
2025-06-11 22:19:59.971214
2025-06-11 22:27:20.808241
2025-06-11 22:26:56.703195
2025-06-11 22:26:57.151252
2025-06-11 22:26:57.596210
2025-06-11 22:26:13.685258
2025-06-11 22:27:28.590256
2025-06-11 22:26:13.092233
2025-06-11 22:23:25.975243
2025-06-11 22:27:27.414237
2025-06-11 22:27:36.428233
2025-06-11 22:26:26.171265
2025-06-11 22:26:07.859241
2025-06-11 22:26:30.243182
2025-06-11 22:19:21.162305
2025-06-11 22:27:12.075215
2025-06-11 22:27:13.291204
2025-06-11 22:27:29.993213
2025-06-11 22:27:50.058239
2025-06-11 22:26:47.804259
2025-06-11 22:26:45.048259
2025-06-11 22:26:54.329267
2025-06-11 22:27:57.596271
2025-06-11 22:27:29.115261
2025-06-11 22:26:47.819265
2025-06-11 22:26:32.668271
2025-06-11 22:26:46.220255
2025-06-11 22:26:51.167270
2025-06-11 22:26:52.900371
2025-06-11 22:28:05.645266
2025-06-11 22:28:07.122237
2025-06-11 22:27:44.200211
2025-06-11 22:27:53.761218
2025-06-11 22:27:51.488251
2025-06-11 22:28:23.718238
2025-06-11 22:24:23.984207
2025-06-11 22:27:13.026249
2025-06-11 22:20:39.836363
2025-06-11 22:20:48.152243
2025-06-11 22:21:22.055251
2025-06-11 22:28:24.850941
2025-06-11 22:21:06.989469
2025-06-11 22:20:58.924216
2025-06-11 22:28:35.901254
2025-06-11 22:28:09.835470
2025-06-11 22:20:40.499225
2025-06-11 22:27:44.906227
2025-06-11 22:28:48.580213
2025-06-11 22:27:59.471247
2025-06-11 22:28:44.434215
2025-06-11 22:25:48.485768
2025-06-11 22:28:30.891236
2025-06-11 22:20:59.787267
2025-06-11 22:27:45.831211
2025-06-11 22:25:08.877230
2025-06-11 22:29:08.557227
2025-06-11 22:28:03.065303
2025-06-11 22:28:42.716258
2025-06-11 22:28:42.054107
2025-06-11 22:28:12.514243
2025-06-11 22:28:32.051956
2025-06-11 22:24:32.725253
2025-06-11 22:27:11.443243
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8684999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39542.76

2025-06-11 22:28:10.801232
2025-06-11 22:28:41.893209
2025-06-11 22:29:34.739206
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.77975; avg rank: 0.0; stdev rank: 0.0; total pools: 10082.94

2025-06-11 22:25:17.078253
2025-06-11 22:25:51.595226
2025-06-11 22:28:29.235515
2025-06-11 22:26:12.686251
2025-06-11 22:28:29.090477
2025-06-11 22:28:38.800248
2025-06-11 22:26:19.937267
2025-06-11 22:28:39.938255
2025-06-11 22:26:05.153263
2025-06-11 22:22:25.799523
2025-06-11 22:29:37.299067
2025-06-11 22:29:22.487315
2025-06-11 22:29:32.630187
2025-06-11 22:28:39.663229
2025-06-11 22:27:20.764194
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40274999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.97

2025-06-11 22:27:08.691237
2025-06-11 22:30:31.521024
2025-06-11 22:30:34.225192
2025-06-11 22:30:35.846175
2025-06-11 22:30:37.765200
2025-06-11 22:30:39.540191
2025-06-11 22:30:41.174994
2025-06-11 22:30:41.016187
2025-06-11 22:30:43.374194
2025-06-11 22:30:43.362599
2025-06-11 22:29:05.420247
2025-06-11 22:30:45.398342
2025-06-11 22:30:46.628185
2025-06-11 22:30:45.619005
2025-06-11 22:30:47.057162
2025-06-11 22:30:47.657971
2025-06-11 22:30:48.882175
2025-06-11 22:30:49.241185
2025-06-11 22:30:50.070220
2025-06-11 22:30:51.114182
2025-06-11 22:29:11.002239
2025-06-11 22:30:50.529175
2025-06-11 22:26:39.508228
2025-06-11 22:30:51.099173
2025-06-11 22:30:52.380189
2025-06-11 22:30:52.435062
2025-06-11 22:30:53.712189
2025-06-11 22:29:18.048207
2025-06-11 22:30:53.632186
2025-06-11 22:30:54.471181
2025-06-11 22:30:55.187177
2025-06-11 22:30:56.582241
2025-06-11 22:30:56.859177
2025-06-11 22:30:56.877525
2025-06-11 22:30:57.184178
2025-06-11 22:30:58.529176
2025-06-11 22:25:44.533807
2025-06-11 22:30:59.417700
2025-06-11 22:25:48.561242
2025-06-11 22:30:59.638178
2025-06-11 22:31:00.358177
2025-06-11 22:31:01.610197
2025-06-11 22:31:02.277746
2025-06-11 22:31:00.798173
2025-06-11 22:31:03.708075
2025-06-11 22:31:04.887097
2025-06-11 22:31:04.512187
2025-06-11 22:31:06.557175
2025-06-11 22:31:06.653373
2025-06-11 22:31:06.784119
2025-06-11 22:31:09.257179
2025-06-11 22:31:09.049188
2025-06-11 22:25:32.362032
2025-06-11 22:29:51.444222
2025-06-11 22:31:11.609184
2025-06-11 22:31:10.983882
2025-06-11 22:29:37.248673
2025-06-11 22:31:13.173187
2025-06-11 22:31:13.848185
2025-06-11 22:31:14.927180
2025-06-11 22:31:15.448252
2025-06-11 22:31:15.478516
2025-06-11 22:27:00.613252
2025-06-11 22:31:16.139867
2025-06-11 22:31:17.612184
2025-06-11 22:30:00.641179
2025-06-11 22:31:18.118185
2025-06-11 22:31:18.766179
2025-06-11 22:30:18.571235
2025-06-11 22:31:20.038174
2025-06-11 22:31:20.153175
2025-06-11 22:31:20.907683
2025-06-11 22:30:23.674212
2025-06-11 22:31:22.032190
2025-06-11 22:31:22.579246
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3999999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.66

2025-06-11 22:31:24.242204
2025-06-11 22:27:02.272204
2025-06-11 22:31:24.872190
2025-06-11 22:31:25.111992
2025-06-11 22:31:25.597189
2025-06-11 22:26:35.020236
2025-06-11 22:29:43.242222
2025-06-11 22:31:28.241189
2025-06-11 22:31:28.508177
2025-06-11 22:31:29.967218
2025-06-11 22:31:29.313182
2025-06-11 22:31:27.884195
2025-06-11 22:31:29.691053
2025-06-11 22:31:30.151191
2025-06-11 22:31:30.924836
2025-06-11 22:26:57.340281
2025-06-11 22:31:31.614188
2025-06-11 22:31:31.020465
2025-06-11 22:31:31.617167
2025-06-11 22:31:31.420185
2025-06-11 22:29:42.626240
2025-06-11 22:31:32.291730
2025-06-11 22:31:32.793479
2025-06-11 22:26:09.360286
2025-06-11 22:31:33.141432
2025-06-11 22:31:33.851198
2025-06-11 22:31:34.292196
2025-06-11 22:31:35.008191
2025-06-11 22:26:06.910283
2025-06-11 22:31:35.949177
2025-06-11 22:31:35.760185
2025-06-11 22:31:35.543246
2025-06-11 22:31:35.711838
2025-06-11 22:31:36.052794
2025-06-11 22:31:37.037670
2025-06-11 22:31:38.029753
2025-06-11 22:31:38.720703
2025-06-11 22:31:38.706080
2025-06-11 22:31:39.805207
2025-06-11 22:31:39.173196
2025-06-11 22:31:38.569183
2025-06-11 22:31:39.932201
2025-06-11 22:31:40.518191
2025-06-11 22:31:41.213256
2025-06-11 22:31:40.614179
2025-06-11 22:30:01.278229
2025-06-11 22:31:41.245169
2025-06-11 22:31:41.345192
2025-06-11 22:31:41.114969
2025-06-11 22:31:41.462790
2025-06-11 22:31:42.739198
2025-06-11 22:31:43.513179
2025-06-11 22:31:43.117244
2025-06-11 22:31:44.018187
2025-06-11 22:31:43.678192
2025-06-11 22:31:44.938197
2025-06-11 22:27:42.548233
2025-06-11 22:31:45.523187
2025-06-11 22:31:44.953565
2025-06-11 22:31:45.704244
2025-06-11 22:31:45.449167
2025-06-11 22:31:45.232711
2025-06-11 22:31:45.468367
2025-06-11 22:31:46.229188
2025-06-11 22:30:14.713672
2025-06-11 22:31:47.405206
2025-06-11 22:31:46.940181
2025-06-11 22:31:48.214838
2025-06-11 22:31:48.733194
2025-06-11 22:31:49.549184
2025-06-11 22:31:50.191450
2025-06-11 22:31:50.639185
2025-06-11 22:31:50.304469
2025-06-11 22:26:22.143223
2025-06-11 22:31:50.665294
2025-06-11 22:31:51.492184
2025-06-11 22:31:52.413182
2025-06-11 22:27:39.603212
2025-06-11 22:31:52.400181
2025-06-11 22:31:53.306187
2025-06-11 22:31:53.436175
2025-06-11 22:31:54.332365
2025-06-11 22:31:55.550204
2025-06-11 22:31:55.537165
2025-06-11 22:31:56.175184
2025-06-11 22:31:56.471884
2025-06-11 22:31:56.633180
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 3, 1, 1, 0, 1, 3, 0, 0, 0, 0, 0, 8, 52, 1, 0, 0, 3, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 3, 3, 0, 1, 1, 0, 0, 0, 3, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.17; avg rank: 1.07; stdev rank: 5.2426233891058756; total pools: 141.22

2025-06-11 22:31:58.527194
2025-06-11 22:31:58.044194
2025-06-11 22:31:57.714182
2025-06-11 22:30:20.163208
2025-06-11 22:31:59.932756
2025-06-11 22:31:59.151840
2025-06-11 22:32:00.674763
2025-06-11 22:32:01.126170
2025-06-11 22:26:33.790285
2025-06-11 22:32:01.346827
2025-06-11 22:27:06.980276
2025-06-11 22:32:02.187449
2025-06-11 22:32:02.311336
2025-06-11 22:32:03.988185
2025-06-11 22:32:04.015193
2025-06-11 22:32:04.517187
2025-06-11 22:32:05.134191
2025-06-11 22:30:13.209256
2025-06-11 22:32:06.357328
2025-06-11 22:32:06.562183
2025-06-11 22:27:56.393200
2025-06-11 22:32:08.204850
2025-06-11 22:32:08.223232
2025-06-11 22:32:08.460630
2025-06-11 22:32:07.208237
2025-06-11 22:32:09.451185
2025-06-11 22:32:10.493926
2025-06-11 22:30:20.686164
2025-06-11 22:32:09.604229
2025-06-11 22:26:55.419919
2025-06-11 22:32:11.143189
2025-06-11 22:32:12.261184
2025-06-11 22:23:44.942260
2025-06-11 22:32:12.113205
2025-06-11 22:32:14.076194
2025-06-11 22:27:53.589258
2025-06-11 22:32:12.706180
2025-06-11 22:32:13.871180
2025-06-11 22:32:12.791184
2025-06-11 22:32:12.280251
2025-06-11 22:32:15.467627
2025-06-11 22:30:13.685242
2025-06-11 22:30:27.620254
2025-06-11 22:32:14.998185
2025-06-11 22:32:14.874805
2025-06-11 22:30:34.055287
2025-06-11 22:32:16.084176
2025-06-11 22:32:16.505209
2025-06-11 22:32:17.323191
2025-06-11 22:32:17.660171
2025-06-11 22:32:17.650240
2025-06-11 22:32:19.118180
2025-06-11 22:32:18.648188
2025-06-11 22:30:32.436234
2025-06-11 22:32:18.075200
2025-06-11 22:32:19.353185
2025-06-11 22:32:20.485179
2025-06-11 22:32:20.631868
2025-06-11 22:32:19.993941
2025-06-11 22:32:20.355605
2025-06-11 22:32:20.238247
