Beginning of run
landscape params:

2025-06-11 22:47:28.736340
2025-06-11 22:48:10.439902
2025-06-11 22:51:50.717622
2025-06-11 22:51:52.730411
2025-06-11 22:49:14.981184
2025-06-11 22:51:53.101340
2025-06-11 22:49:36.655041
2025-06-11 22:51:55.619208
2025-06-11 22:49:43.412451
2025-06-11 22:51:54.745221
2025-06-11 22:51:55.177299
2025-06-11 22:51:55.856259
2025-06-11 22:51:55.776307
2025-06-11 22:51:54.733385
2025-06-11 22:51:54.498452
2025-06-11 22:51:55.285595
2025-06-11 22:51:56.163284
2025-06-11 22:51:56.827610
2025-06-11 22:51:57.453325
2025-06-11 22:51:56.277408
2025-06-11 22:51:57.420328
2025-06-11 22:52:00.429354
2025-06-11 22:51:58.522036
2025-06-11 22:49:52.033654
2025-06-11 22:49:38.301398
2025-06-11 22:51:58.829359
2025-06-11 22:52:00.667369
2025-06-11 22:52:00.458358
2025-06-11 22:51:59.438291
2025-06-11 22:51:59.523263
2025-06-11 22:52:00.620313
2025-06-11 22:51:58.789490
2025-06-11 22:51:59.922676
2025-06-11 22:52:02.966280
2025-06-11 22:52:03.316959
2025-06-11 22:52:02.197888
2025-06-11 22:49:42.469401
2025-06-11 22:52:00.360942
2025-06-11 22:52:03.351521
2025-06-11 22:52:02.818199
2025-06-11 22:52:04.243549
2025-06-11 22:52:04.298383
2025-06-11 22:52:04.258351
2025-06-11 22:52:03.448820
2025-06-11 22:52:03.008241
2025-06-11 22:52:04.804171
2025-06-11 22:52:04.685474
2025-06-11 22:52:04.401310
2025-06-11 22:52:05.685997
2025-06-11 22:52:04.362101
2025-06-11 22:52:04.878808
2025-06-11 22:52:06.713313
2025-06-11 22:52:08.306365
2025-06-11 22:49:54.067095
2025-06-11 22:52:04.832830
2025-06-11 22:52:07.549040
2025-06-11 22:52:06.983194
2025-06-11 22:52:07.294659
2025-06-11 22:52:07.961361
2025-06-11 22:52:08.419896
2025-06-11 22:52:09.155262
2025-06-11 22:52:08.264285
2025-06-11 22:52:08.195297
2025-06-11 22:52:10.010150
2025-06-11 22:52:09.289072
2025-06-11 22:52:09.820580
2025-06-11 22:52:10.631366
2025-06-11 22:52:10.223333
2025-06-11 22:52:10.522115
2025-06-11 22:52:12.935176
2025-06-11 22:52:11.499833
2025-06-11 22:52:11.305273
2025-06-11 22:52:11.458258
2025-06-11 22:52:11.873232
2025-06-11 22:52:13.731241
2025-06-11 22:52:14.427349
2025-06-11 22:52:11.873232
2025-06-11 22:52:13.987370
2025-06-11 22:52:14.679126
2025-06-11 22:52:16.596214
2025-06-11 22:52:16.530195
2025-06-11 22:52:16.910086
2025-06-11 22:52:16.611222
2025-06-11 22:52:17.143198
2025-06-11 22:52:17.242330
2025-06-11 22:52:17.004219
2025-06-11 22:52:16.325276
2025-06-11 22:52:17.561185
2025-06-11 22:52:19.630176
2025-06-11 22:52:17.600390
2025-06-11 22:52:19.384909
2025-06-11 22:52:18.450256
2025-06-11 22:52:18.822284
2025-06-11 22:52:19.793373
2025-06-11 22:52:19.443186
2025-06-11 22:52:19.961208
2025-06-11 22:49:59.139307
2025-06-11 22:52:22.626173
2025-06-11 22:52:23.254229
2025-06-11 22:52:22.511165
2025-06-11 22:52:22.148584
2025-06-11 22:47:13.836843
2025-06-11 22:52:22.696290
2025-06-11 22:52:23.909178
2025-06-11 22:52:23.983286
2025-06-11 22:52:23.157378
2025-06-11 22:52:23.852267
2025-06-11 22:52:23.104032
2025-06-11 22:52:24.054268
2025-06-11 22:52:23.291715
2025-06-11 22:52:24.408987
2025-06-11 22:52:24.897925
2025-06-11 22:52:23.374513
2025-06-11 22:52:28.351182
2025-06-11 22:50:45.745734
2025-06-11 22:52:27.407187
2025-06-11 22:52:27.091251
2025-06-11 22:52:29.293318
2025-06-11 22:52:28.859991
2025-06-11 22:52:29.408173
2025-06-11 22:52:28.072255
2025-06-11 22:52:27.831061
2025-06-11 22:52:29.456336
2025-06-11 22:52:28.789566
2025-06-11 22:52:28.344774
2025-06-11 22:52:29.566188
2025-06-11 22:52:29.453021
2025-06-11 22:52:27.570092
2025-06-11 22:52:32.557162
2025-06-11 22:52:32.315882
2025-06-11 22:52:30.458219
2025-06-11 22:52:33.194428
2025-06-11 22:52:32.851396
2025-06-11 22:52:33.538251
2025-06-11 22:52:34.421219
2025-06-11 22:52:30.653239
2025-06-11 22:52:33.104489
2025-06-11 22:52:32.994439
2025-06-11 22:52:33.296160
2025-06-11 22:52:34.402190
2025-06-11 22:52:34.059138
2025-06-11 22:52:34.890322
2025-06-11 22:52:33.618312
2025-06-11 22:52:36.622257
2025-06-11 22:52:36.204324
2025-06-11 22:52:37.722608
2025-06-11 22:52:37.371324
2025-06-11 22:52:36.669153
2025-06-11 22:52:38.772249
2025-06-11 22:52:38.596777
2025-06-11 22:52:39.112458
2025-06-11 22:52:39.628227
2025-06-11 22:52:39.440807
2025-06-11 22:52:41.097701
2025-06-11 22:52:40.674043
2025-06-11 22:50:02.491571
2025-06-11 22:52:40.460749
2025-06-11 22:52:37.697028
2025-06-11 22:52:43.033195
2025-06-11 22:52:44.259485
2025-06-11 22:52:41.720121
2025-06-11 22:52:43.735224
2025-06-11 22:52:44.361278
2025-06-11 22:52:41.385393
2025-06-11 22:52:45.392707
2025-06-11 22:50:25.512502
2025-06-11 22:52:45.417279
2025-06-11 22:52:45.763644
2025-06-11 22:52:47.182240
2025-06-11 22:52:45.855875
2025-06-11 22:52:48.021240
2025-06-11 22:52:45.872181
2025-06-11 22:52:49.107943
2025-06-11 22:52:48.037445
2025-06-11 22:52:47.278785
2025-06-11 22:52:49.435670
2025-06-11 22:52:49.201439
2025-06-11 22:52:49.944265
2025-06-11 22:52:50.927330
2025-06-11 22:52:50.495718
2025-06-11 22:52:48.447534
2025-06-11 22:52:50.790440
2025-06-11 22:52:50.789207
2025-06-11 22:50:26.862439
2025-06-11 22:52:48.428225
2025-06-11 22:52:51.739283
2025-06-11 22:52:50.878280
2025-06-11 22:52:51.958219
2025-06-11 22:52:48.076383
2025-06-11 22:52:52.161889
2025-06-11 22:52:51.433883
2025-06-11 22:52:50.165225
2025-06-11 22:52:52.529332
2025-06-11 22:50:23.120141
2025-06-11 22:52:52.760251
2025-06-11 22:52:53.019262
2025-06-11 22:52:52.995264
2025-06-11 22:52:53.229526
2025-06-11 22:52:54.195217
2025-06-11 22:52:53.755774
2025-06-11 22:52:53.635148
2025-06-11 22:52:54.327501
2025-06-11 22:47:25.246620
2025-06-11 22:52:53.780198
2025-06-11 22:52:54.750257
2025-06-11 22:52:57.371285
2025-06-11 22:52:59.503275
2025-06-11 22:50:55.371901
2025-06-11 22:52:56.190830
2025-06-11 22:52:59.768255
2025-06-11 22:52:57.155710
2025-06-11 22:52:58.004273
2025-06-11 22:52:58.158252
2025-06-11 22:52:57.528567
2025-06-11 22:53:02.310453
2025-06-11 22:53:03.121284
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2165; avg rank: 0.0; stdev rank: 0.0; total pools: 204.22

2025-06-11 22:53:03.439169
2025-06-11 22:53:04.184287
2025-06-11 22:47:31.942600
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.32475000000000004; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 233.55

2025-06-11 22:47:47.524114
2025-06-11 22:53:12.428413
2025-06-11 22:53:14.976434
2025-06-11 22:53:16.341168
2025-06-11 22:53:15.159331
2025-06-11 22:48:10.838334
2025-06-11 22:53:14.649274
2025-06-11 22:53:18.402382
2025-06-11 22:53:20.153430
2025-06-11 22:53:21.696411
2025-06-11 22:53:22.107187
2025-06-11 22:53:21.038179
2025-06-11 22:53:21.741372
2025-06-11 22:53:24.311767
2025-06-11 22:53:26.243442
2025-06-11 22:53:23.097194
2025-06-11 22:53:25.983954
2025-06-11 22:53:26.570166
2025-06-11 22:53:27.936184
2025-06-11 22:53:30.007247
2025-06-11 22:53:27.823958
2025-06-11 22:53:23.139491
2025-06-11 22:53:25.940254
2025-06-11 22:53:27.512291
2025-06-11 22:53:27.687251
2025-06-11 22:53:27.655147
2025-06-11 22:53:28.718639
2025-06-11 22:53:31.319760
2025-06-11 22:53:31.519678
2025-06-11 22:53:29.421216
2025-06-11 22:49:53.482507
2025-06-11 22:53:33.439250
2025-06-11 22:51:09.742402
2025-06-11 22:53:34.040231
2025-06-11 22:53:30.844379
2025-06-11 22:53:33.060391
2025-06-11 22:53:29.926692
2025-06-11 22:53:32.588342
2025-06-11 22:53:32.717816
2025-06-11 22:53:27.069013
2025-06-11 22:53:34.056295
2025-06-11 22:53:32.296253
2025-06-11 22:53:37.321245
2025-06-11 22:53:35.532290
2025-06-11 22:53:33.922320
2025-06-11 22:53:35.138349
2025-06-11 22:53:33.575321
2025-06-11 22:53:34.551176
2025-06-11 22:53:36.065139
2025-06-11 22:53:38.522504
2025-06-11 22:53:39.189227
2025-06-11 22:53:39.062328
2025-06-11 22:53:37.978283
2025-06-11 22:53:40.335292
2025-06-11 22:53:39.358086
2025-06-11 22:48:13.898292
2025-06-11 22:53:40.409954
2025-06-11 22:53:42.820789
2025-06-11 22:53:42.362427
2025-06-11 22:53:41.060634
2025-06-11 22:53:43.635320
2025-06-11 22:53:41.732921
2025-06-11 22:53:45.564238
2025-06-11 22:53:42.580364
2025-06-11 22:53:42.123313
2025-06-11 22:53:42.855262
2025-06-11 22:53:45.245223
2025-06-11 22:53:46.236273
2025-06-11 22:53:46.360344
2025-06-11 22:53:47.470791
2025-06-11 22:53:49.792333
2025-06-11 22:53:48.332448
2025-06-11 22:53:46.029004
2025-06-11 22:53:50.486331
2025-06-11 22:53:51.377462
2025-06-11 22:50:25.420164
2025-06-11 22:53:49.651477
2025-06-11 22:48:29.832352
2025-06-11 22:53:49.466614
2025-06-11 22:53:51.530262
2025-06-11 22:50:25.381278
2025-06-11 22:53:54.265507
2025-06-11 22:53:51.566578
2025-06-11 22:53:57.066298
2025-06-11 22:53:55.066958
2025-06-11 22:53:51.126187
2025-06-11 22:53:55.162294
2025-06-11 22:44:33.888906
2025-06-11 22:53:54.902472
2025-06-11 22:53:55.737361
2025-06-11 22:53:51.351190
2025-06-11 22:53:57.385242
2025-06-11 22:50:46.682559
2025-06-11 22:53:59.453270
2025-06-11 22:53:59.225632
2025-06-11 22:54:00.794311
2025-06-11 22:50:46.131667
2025-06-11 22:53:59.956600
2025-06-11 22:51:44.734335
2025-06-11 22:54:00.205252
2025-06-11 22:53:58.637890
2025-06-11 22:54:03.957240
2025-06-11 22:54:01.444977
2025-06-11 22:54:02.706130
2025-06-11 22:54:03.535092
2025-06-11 22:54:03.495494
2025-06-11 22:47:28.952701
2025-06-11 22:54:02.958168
2025-06-11 22:54:03.498032
2025-06-11 22:52:04.590112
2025-06-11 22:54:05.927735
2025-06-11 22:54:05.075177
2025-06-11 22:54:06.511875
2025-06-11 22:54:06.752190
2025-06-11 22:54:05.382930
2025-06-11 22:54:04.980940
2025-06-11 22:54:08.227141
2025-06-11 22:48:44.431618
2025-06-11 22:54:09.900874
2025-06-11 22:54:09.590890
2025-06-11 22:54:10.109557
2025-06-11 22:54:10.722694
2025-06-11 22:54:09.351250
2025-06-11 22:54:08.377315
2025-06-11 22:54:09.177915
2025-06-11 22:50:36.624684
2025-06-11 22:51:27.255518
2025-06-11 22:54:09.063429
2025-06-11 22:54:08.154700
2025-06-11 22:54:11.298290
2025-06-11 22:54:11.524240
2025-06-11 22:54:07.867699
2025-06-11 22:52:08.325901
2025-06-11 22:54:12.508546
2025-06-11 22:50:35.456895
2025-06-11 22:54:12.227353
2025-06-11 22:54:14.374217
2025-06-11 22:43:42.304989
2025-06-11 22:54:14.671508
2025-06-11 22:54:11.716364
2025-06-11 22:54:12.412306
2025-06-11 22:54:14.524886
2025-06-11 22:54:14.266360
2025-06-11 22:54:14.702634
2025-06-11 22:54:14.644959
2025-06-11 22:54:15.288649
2025-06-11 22:54:15.234473
2025-06-11 22:54:16.641922
2025-06-11 22:54:14.304267
2025-06-11 22:54:16.055746
2025-06-11 22:54:17.793327
2025-06-11 22:54:15.773719
2025-06-11 22:54:19.374218
2025-06-11 22:51:59.246313
2025-06-11 22:54:18.380664
2025-06-11 22:54:22.073258
2025-06-11 22:54:19.123334
2025-06-11 22:54:20.019376
2025-06-11 22:51:25.330862
2025-06-11 22:54:21.324366
2025-06-11 22:54:22.010298
2025-06-11 22:54:19.421231
2025-06-11 22:51:58.445338
2025-06-11 22:54:21.061746
2025-06-11 22:54:25.507608
2025-06-11 22:54:23.962344
2025-06-11 22:54:24.426195
2025-06-11 22:54:23.698295
2025-06-11 22:54:24.599258
2025-06-11 22:54:24.216280
2025-06-11 22:54:26.865549
2025-06-11 22:54:27.808740
2025-06-11 22:44:27.151048
2025-06-11 22:54:27.285236
2025-06-11 22:54:26.578322
2025-06-11 22:54:24.769223
2025-06-11 22:54:28.158853
2025-06-11 22:54:27.028139
2025-06-11 22:54:27.669425
2025-06-11 22:52:08.631304
2025-06-11 22:54:31.306583
2025-06-11 22:54:31.740282
2025-06-11 22:54:32.001133
2025-06-11 22:48:39.688986
2025-06-11 22:51:30.004292
2025-06-11 22:54:31.315255
2025-06-11 22:54:32.481803
2025-06-11 22:54:31.700871
2025-06-11 22:52:12.055289
2025-06-11 22:54:31.821223
2025-06-11 22:54:32.090286
2025-06-11 22:54:31.007264
2025-06-11 22:51:59.806383
2025-06-11 22:54:31.905482
2025-06-11 22:54:32.251415
2025-06-11 22:54:35.989078
2025-06-11 22:54:35.755239
2025-06-11 22:54:33.970914
2025-06-11 22:54:33.808321
2025-06-11 22:54:35.939771
2025-06-11 22:54:34.196167
2025-06-11 22:54:35.946203
2025-06-11 22:54:36.998905
2025-06-11 22:54:37.415716
2025-06-11 22:54:37.574328
2025-06-11 22:54:38.262221
2025-06-11 22:54:38.115231
2025-06-11 22:54:37.418625
2025-06-11 22:51:15.977275
2025-06-11 22:54:40.687673
2025-06-11 22:54:40.875948
2025-06-11 22:54:41.549098
2025-06-11 22:54:40.926200
2025-06-11 22:54:42.663341
2025-06-11 22:54:43.845470
2025-06-11 22:54:41.593284
2025-06-11 22:50:56.218023
2025-06-11 22:52:26.549220
2025-06-11 22:54:45.235930
2025-06-11 22:54:48.641461
2025-06-11 22:54:44.175047
2025-06-11 22:51:29.496195
2025-06-11 22:54:45.213260
2025-06-11 22:54:48.182379
2025-06-11 22:54:48.498921
2025-06-11 22:49:52.252122
2025-06-11 22:54:50.778266
2025-06-11 22:54:51.472554
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36474999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 409.03

2025-06-11 22:54:51.345340
2025-06-11 22:54:52.970205
2025-06-11 22:54:48.935325
2025-06-11 22:54:53.057284
2025-06-11 22:54:49.718224
2025-06-11 22:45:16.899841
2025-06-11 22:54:55.509194
2025-06-11 22:54:55.273374
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6044999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 471.92

2025-06-11 22:54:55.898679
2025-06-11 22:52:32.757463
2025-06-11 22:54:56.180504
2025-06-11 22:54:55.706241
2025-06-11 22:54:58.774606
2025-06-11 22:55:01.434188
2025-06-11 22:48:32.352162
2025-06-11 22:45:04.200350
2025-06-11 22:55:04.785331
2025-06-11 22:55:04.503538
2025-06-11 22:55:05.204280
2025-06-11 22:52:51.237321
2025-06-11 22:55:06.781261
2025-06-11 22:55:07.588309
2025-06-11 22:55:08.842173
2025-06-11 22:55:05.808322
2025-06-11 22:55:03.938414
2025-06-11 22:55:08.909172
2025-06-11 22:55:07.119269
2025-06-11 22:55:08.303476
2025-06-11 22:55:04.688153
2025-06-11 22:55:01.603383
2025-06-11 22:51:45.718185
2025-06-11 22:55:06.280324
2025-06-11 22:52:48.136743
2025-06-11 22:55:11.554417
2025-06-11 22:55:14.809638
2025-06-11 22:55:12.353542
2025-06-11 22:55:14.088177
2025-06-11 22:55:14.707933
2025-06-11 22:55:13.193139
2025-06-11 22:53:04.195481
2025-06-11 22:49:54.321144
2025-06-11 22:55:11.817276
2025-06-11 22:55:16.247278
2025-06-11 22:55:15.462234
2025-06-11 22:55:16.584809
2025-06-11 22:55:18.364583
2025-06-11 22:55:15.243486
2025-06-11 22:51:53.320875
2025-06-11 22:55:18.145228
2025-06-11 22:53:04.173233
2025-06-11 22:55:17.117300
2025-06-11 22:55:15.869647
2025-06-11 22:55:17.593555
2025-06-11 22:51:39.007321
2025-06-11 22:46:09.981187
2025-06-11 22:55:24.418307
2025-06-11 22:55:20.970997
2025-06-11 22:48:00.517181
2025-06-11 22:55:23.902283
2025-06-11 22:55:25.143330
2025-06-11 22:55:25.951068
2025-06-11 22:55:25.083193
2025-06-11 22:55:26.102501
2025-06-11 22:55:25.080277
2025-06-11 22:55:24.107018
2025-06-11 22:49:36.268179
2025-06-11 22:55:27.983307
2025-06-11 22:55:23.494319
2025-06-11 22:55:22.654551
2025-06-11 22:55:24.763086
2025-06-11 22:55:31.581310
2025-06-11 22:55:32.880126
2025-06-11 22:55:32.323578
2025-06-11 22:55:27.060371
2025-06-11 22:55:28.565246
2025-06-11 22:55:30.513367
2025-06-11 22:55:28.769386
2025-06-11 22:55:33.167859
2025-06-11 22:55:30.284532
2025-06-11 22:55:36.225106
2025-06-11 22:48:53.680061
2025-06-11 22:55:33.813343
2025-06-11 22:55:37.989809
2025-06-11 22:55:38.782374
2025-06-11 22:55:38.816301
2025-06-11 22:48:11.812030
2025-06-11 22:55:36.618227
2025-06-11 22:55:33.192259
2025-06-11 22:55:33.284450
2025-06-11 22:55:38.607546
2025-06-11 22:55:37.649321
2025-06-11 22:55:40.599179
2025-06-11 22:53:39.269239
2025-06-11 22:45:01.565573
2025-06-11 22:55:38.247096
2025-06-11 22:55:40.684330
2025-06-11 22:55:38.389410
2025-06-11 22:55:44.626244
2025-06-11 22:55:41.674441
2025-06-11 22:55:44.433342
2025-06-11 22:55:43.920992
2025-06-11 22:53:04.444520
2025-06-11 22:55:46.626207
2025-06-11 22:55:47.899811
2025-06-11 22:55:40.993140
2025-06-11 22:55:47.550975
2025-06-11 22:55:50.974666
2025-06-11 22:55:49.172175
2025-06-11 22:55:55.864142
2025-06-11 22:55:48.611315
2025-06-11 22:55:49.905113
2025-06-11 22:55:49.979158
2025-06-11 22:55:55.227782
2025-06-11 22:55:53.839313
2025-06-11 22:55:53.306677
2025-06-11 22:55:53.970926
2025-06-11 22:45:24.558241
2025-06-11 22:55:53.487415
2025-06-11 22:55:55.684420
2025-06-11 22:55:58.663313
2025-06-11 22:55:57.662903
2025-06-11 22:55:54.274337
2025-06-11 22:56:00.218420
2025-06-11 22:55:56.806618
2025-06-11 22:55:55.635619
2025-06-11 22:56:00.705961
2025-06-11 22:50:07.476831
2025-06-11 22:56:01.642882
2025-06-11 22:56:01.180253
2025-06-11 22:56:02.584963
2025-06-11 22:56:04.745935
2025-06-11 22:50:23.988264
2025-06-11 22:56:00.288701
2025-06-11 22:54:06.854189
2025-06-11 22:56:03.802696
2025-06-11 22:56:02.555276
2025-06-11 22:56:05.994243
2025-06-11 22:56:08.310229
2025-06-11 22:55:59.778596
2025-06-11 22:56:05.790313
2025-06-11 22:56:08.498187
2025-06-11 22:56:09.055221
2025-06-11 22:56:13.331361
2025-06-11 22:56:08.592426
2025-06-11 22:56:11.950263
2025-06-11 22:56:08.220232
2025-06-11 22:56:10.134813
2025-06-11 22:56:12.264323
2025-06-11 22:56:13.124255
2025-06-11 22:56:11.179207
2025-06-11 22:56:07.340526
2025-06-11 22:56:15.837226
2025-06-11 22:56:14.604083
2025-06-11 22:47:05.259216
2025-06-11 22:56:15.553303
2025-06-11 22:56:17.587421
2025-06-11 22:56:16.019325
2025-06-11 22:56:18.575284
2025-06-11 22:56:14.164493
2025-06-11 22:56:19.186103
2025-06-11 22:56:20.141340
2025-06-11 22:56:22.621280
2025-06-11 22:56:25.381234
2025-06-11 22:56:20.850497
2025-06-11 22:56:23.479242
2025-06-11 22:56:22.594299
2025-06-11 22:56:21.950239
2025-06-11 22:56:21.594199
2025-06-11 22:56:22.290461
2025-06-11 22:56:20.147261
2025-06-11 22:56:25.007251
2025-06-11 22:54:28.456771
2025-06-11 22:56:27.502332
2025-06-11 22:56:24.384834
2025-06-11 22:56:26.276307
2025-06-11 22:56:25.094377
2025-06-11 22:56:25.021217
2025-06-11 22:56:30.909222
2025-06-11 22:56:32.054175
2025-06-11 22:56:30.926202
2025-06-11 22:56:32.450212
2025-06-11 22:56:32.388126
2025-06-11 22:54:13.868402
2025-06-11 22:56:33.778490
2025-06-11 22:56:33.277010
2025-06-11 22:56:31.896222
2025-06-11 22:56:34.840158
2025-06-11 22:56:33.480331
2025-06-11 22:56:36.511775
2025-06-11 22:56:35.858303
2025-06-11 22:54:18.504921
2025-06-11 22:56:35.463283
2025-06-11 22:56:39.012508
2025-06-11 22:54:37.490403
2025-06-11 22:56:38.324686
2025-06-11 22:56:37.128822
2025-06-11 22:56:43.694157
2025-06-11 22:56:45.825286
2025-06-11 22:56:41.591251
2025-06-11 22:56:42.310126
2025-06-11 22:56:45.186292
2025-06-11 22:56:45.136262
2025-06-11 22:56:42.374275
2025-06-11 22:54:43.679265
2025-06-11 22:56:45.834567
2025-06-11 22:56:43.037663
2025-06-11 22:56:46.420890
2025-06-11 22:56:46.381101
2025-06-11 22:56:46.899346
2025-06-11 22:56:49.363412
2025-06-11 22:56:45.266708
2025-06-11 22:56:52.085815
2025-06-11 22:56:52.263644
2025-06-11 22:56:53.141184
2025-06-11 22:56:53.533484
2025-06-11 22:56:53.002562
2025-06-11 22:56:54.758242
2025-06-11 22:56:57.737613
2025-06-11 22:46:21.039973
2025-06-11 22:56:53.102696
2025-06-11 22:56:56.538290
2025-06-11 22:56:54.708269
2025-06-11 22:56:52.958291
2025-06-11 22:49:17.612412
2025-06-11 22:51:44.498143
2025-06-11 22:52:30.375352
2025-06-11 22:57:02.695305
2025-06-11 22:54:30.978848
2025-06-11 22:56:59.668253
2025-06-11 22:56:59.030702
2025-06-11 22:49:45.616367
2025-06-11 22:57:05.776201
2025-06-11 22:57:06.386295
2025-06-11 22:57:06.121218
2025-06-11 22:57:01.373296
2025-06-11 22:57:06.330505
2025-06-11 22:57:02.844179
2025-06-11 22:54:51.331360
2025-06-11 22:57:03.202915
2025-06-11 22:57:07.825898
2025-06-11 22:57:10.245259
2025-06-11 22:50:21.839844
2025-06-11 22:57:10.619218
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39425; avg rank: 0.0; stdev rank: 0.0; total pools: 758.71

2025-06-11 22:49:51.722905
2025-06-11 22:50:05.973800
2025-06-11 22:50:36.184989
2025-06-11 22:54:34.487722
2025-06-11 22:46:36.083886
2025-06-11 22:57:19.018959
2025-06-11 22:57:12.911283
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6902499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 841.51

2025-06-11 22:57:21.454760
2025-06-11 22:55:11.555164
2025-06-11 22:57:21.646981
2025-06-11 22:57:22.334284
