Beginning of run
landscape params:
2025-06-11 22:28:53.365383
2025-06-11 22:21:21.309330
2025-06-11 22:28:51.719367
2025-06-11 22:22:02.614245
2025-06-11 22:20:59.745705
2025-06-11 22:29:23.272272
2025-06-11 22:22:08.916319
2025-06-11 22:29:38.352361
2025-06-11 22:29:41.680253
2025-06-11 22:22:05.185245
2025-06-11 22:28:04.805351
2025-06-11 22:29:34.278591
2025-06-11 22:26:00.504449
2025-06-11 22:29:35.833261
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8584999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 48011.08

2025-06-11 22:26:31.166290
2025-06-11 22:29:39.353251
2025-06-11 22:26:35.745252
2025-06-11 22:30:03.901318
2025-06-11 22:30:19.921257
2025-06-11 22:29:49.185308
2025-06-11 22:27:52.185153
2025-06-11 22:29:54.258342
2025-06-11 22:29:55.811350
2025-06-11 22:29:43.048318
2025-06-11 22:26:35.055593
2025-06-11 22:30:28.955252
2025-06-11 22:23:11.806299
2025-06-11 22:30:11.660939
2025-06-11 22:30:08.431270
2025-06-11 22:30:21.328228
2025-06-11 22:30:04.848249
2025-06-11 22:22:46.851305
2025-06-11 22:30:30.836256
2025-06-11 22:30:10.700186
2025-06-11 22:30:12.950364
2025-06-11 22:30:08.614300
2025-06-11 22:28:45.988722
2025-06-11 22:30:46.999249
2025-06-11 22:31:09.054277
2025-06-11 22:31:14.067995
2025-06-11 22:30:50.639429
2025-06-11 22:30:52.997358
2025-06-11 22:27:45.544621
2025-06-11 22:27:39.996496
2025-06-11 22:23:34.228273
2025-06-11 22:25:22.150331
2025-06-11 22:30:59.231361
2025-06-11 22:29:56.788177
2025-06-11 22:31:16.087312
2025-06-11 22:31:17.875264
2025-06-11 22:30:55.655530
2025-06-11 22:28:16.123226
2025-06-11 22:31:07.357285
2025-06-11 22:26:06.961426
2025-06-11 22:31:28.691277
2025-06-11 22:29:05.006366
2025-06-11 22:31:23.055344
2025-06-11 22:23:43.854362
2025-06-11 22:31:03.198399
2025-06-11 22:20:04.882317
2025-06-11 22:29:45.279282
2025-06-11 22:25:47.172343
2025-06-11 22:30:06.298340
2025-06-11 22:29:54.108354
2025-06-11 22:29:50.158480
2025-06-11 22:30:12.734414
2025-06-11 22:31:11.072391
2025-06-11 22:32:04.615270
2025-06-11 22:31:36.923312
2025-06-11 22:30:21.257411
2025-06-11 22:30:50.695264
2025-06-11 22:21:12.161237
2025-06-11 22:30:17.765350
2025-06-11 22:31:47.564493
2025-06-11 22:31:54.843662
2025-06-11 22:32:01.399228
2025-06-11 22:26:45.198326
2025-06-11 22:20:49.505314
2025-06-11 22:24:24.637756
2025-06-11 22:28:59.616302
2025-06-11 22:30:39.986248
2025-06-11 22:29:59.012305
2025-06-11 22:30:50.009306
2025-06-11 22:28:30.158999
2025-06-11 22:31:35.711297
2025-06-11 22:30:59.985797
2025-06-11 22:31:43.021272
2025-06-11 22:32:06.535696
2025-06-11 22:27:45.270336
2025-06-11 22:30:59.193352
2025-06-11 22:29:51.176677
2025-06-11 22:27:45.711744
2025-06-11 22:32:25.898346
2025-06-11 22:32:23.768219
2025-06-11 22:30:55.231935
2025-06-11 22:28:11.029816
2025-06-11 22:32:31.266323
2025-06-11 22:32:30.768199
2025-06-11 22:32:40.583843
2025-06-11 22:28:47.838320
2025-06-11 22:21:06.328878
2025-06-11 22:31:00.528278
2025-06-11 22:32:39.975248
2025-06-11 22:32:21.456286
2025-06-11 22:30:27.504192
2025-06-11 22:32:25.315278
2025-06-11 22:32:40.425249
2025-06-11 22:32:28.655307
2025-06-11 22:28:48.252791
2025-06-11 22:32:29.050625
2025-06-11 22:28:45.009260
2025-06-11 22:32:55.151414
2025-06-11 22:32:51.039913
2025-06-11 22:32:38.916980
2025-06-11 22:33:14.055297
2025-06-11 22:28:23.404175
2025-06-11 22:32:51.347314
2025-06-11 22:33:22.219633
2025-06-11 22:28:38.049966
2025-06-11 22:28:14.098506
2025-06-11 22:33:13.286596
2025-06-11 22:32:21.298272
2025-06-11 22:28:02.147239
2025-06-11 22:32:49.870352
2025-06-11 22:24:02.943266
2025-06-11 22:28:39.577749
2025-06-11 22:30:56.223293
2025-06-11 22:33:22.541299
2025-06-11 22:33:10.530240
2025-06-11 22:29:58.000540
2025-06-11 22:28:30.177659
2025-06-11 22:33:40.904279
2025-06-11 22:28:39.499446
2025-06-11 22:33:36.665278
2025-06-11 22:32:38.903943
2025-06-11 22:33:32.701301
2025-06-11 22:32:41.567271
2025-06-11 22:33:34.851344
2025-06-11 22:28:26.999236
2025-06-11 22:33:11.801286
2025-06-11 22:32:39.329283
2025-06-11 22:28:47.710220
2025-06-11 22:31:47.855276
2025-06-11 22:33:56.834256
2025-06-11 22:33:49.873306
2025-06-11 22:32:49.848430
2025-06-11 22:34:04.020305
2025-06-11 22:34:02.721274
2025-06-11 22:32:33.572231
2025-06-11 22:33:46.956275
2025-06-11 22:33:48.170604
2025-06-11 22:34:18.395259
2025-06-11 22:33:46.566271
2025-06-11 22:32:56.757519
2025-06-11 22:34:22.979305
2025-06-11 22:34:59.464205
2025-06-11 22:33:19.618247
2025-06-11 22:29:29.560204
2025-06-11 22:34:20.093414
2025-06-11 22:33:13.916322
2025-06-11 22:27:03.028692
2025-06-11 22:34:29.803971
2025-06-11 22:35:05.637639
2025-06-11 22:35:04.406219
2025-06-11 22:34:37.944328
2025-06-11 22:34:32.368204
2025-06-11 22:34:45.289243
2025-06-11 22:30:57.083228
2025-06-11 22:34:02.534263
2025-06-11 22:34:23.939220
2025-06-11 22:33:34.696300
2025-06-11 22:32:40.534293
2025-06-11 22:34:42.585248
2025-06-11 22:33:39.516301
2025-06-11 22:34:47.533292
2025-06-11 22:35:31.510326
2025-06-11 22:35:06.890000
2025-06-11 22:33:48.676282
2025-06-11 22:33:18.238281
2025-06-11 22:34:22.486203
2025-06-11 22:35:19.653852
2025-06-11 22:33:15.774309
2025-06-11 22:29:56.461294
2025-06-11 22:31:08.563111
2025-06-11 22:35:34.664493
2025-06-11 22:28:36.129245
2025-06-11 22:35:36.498304
2025-06-11 22:34:43.087308
2025-06-11 22:35:58.072306
2025-06-11 22:35:48.016503
2025-06-11 22:29:52.450241
2025-06-11 22:35:52.245314
2025-06-11 22:35:48.867309
2025-06-11 22:35:48.310297
2025-06-11 22:35:41.084178
2025-06-11 22:35:34.690306
2025-06-11 22:34:51.297315
2025-06-11 22:33:17.298675
2025-06-11 22:35:23.574259
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7974999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39569.96

2025-06-11 22:35:05.574205
2025-06-11 22:32:17.126297
2025-06-11 22:36:23.064956
2025-06-11 22:36:24.822248
2025-06-11 22:32:15.969409
2025-06-11 22:36:00.002390
2025-06-11 22:35:47.721248
2025-06-11 22:36:14.361275
2025-06-11 22:35:58.142284
2025-06-11 22:36:18.538719
2025-06-11 22:34:50.487232
2025-06-11 22:36:46.491974
2025-06-11 22:33:13.118403
2025-06-11 22:34:51.675404
2025-06-11 22:30:48.805796
2025-06-11 22:35:40.041338
2025-06-11 22:36:31.407374
2025-06-11 22:36:50.975704
2025-06-11 22:35:20.933637
2025-06-11 22:36:39.547230
2025-06-11 22:36:21.857031
2025-06-11 22:34:29.510909
2025-06-11 22:37:00.425964
2025-06-11 22:36:03.271800
2025-06-11 22:32:43.461303
2025-06-11 22:37:23.604342
2025-06-11 22:36:21.638337
2025-06-11 22:36:57.580220
2025-06-11 22:36:04.518219
2025-06-11 22:36:59.927283
2025-06-11 22:34:59.467076
2025-06-11 22:37:34.361100
2025-06-11 22:37:51.717330
2025-06-11 22:37:34.668310
2025-06-11 22:36:31.451284
2025-06-11 22:37:05.463224
2025-06-11 22:37:58.394276
2025-06-11 22:29:14.869317
2025-06-11 22:37:00.434012
2025-06-11 22:33:53.923266
2025-06-11 22:37:09.241252
2025-06-11 22:37:26.072272
2025-06-11 22:33:41.793315
2025-06-11 22:36:26.274259
2025-06-11 22:36:45.865459
2025-06-11 22:37:27.656352
2025-06-11 22:32:19.550241
2025-06-11 22:37:48.354255
2025-06-11 22:35:37.535278
2025-06-11 22:33:56.717124
2025-06-11 22:37:31.902289
2025-06-11 22:33:26.334297
2025-06-11 22:37:06.255779
2025-06-11 22:37:27.177314
2025-06-11 22:38:05.481871
2025-06-11 22:32:36.473265
2025-06-11 22:38:36.779261
2025-06-11 22:38:11.242343
2025-06-11 22:38:15.184288
2025-06-11 22:38:13.580280
2025-06-11 22:37:14.413272
2025-06-11 22:30:43.853758
2025-06-11 22:38:31.510993
2025-06-11 22:30:22.833233
2025-06-11 22:37:30.253904
2025-06-11 22:38:33.163302
2025-06-11 22:36:19.565373
2025-06-11 22:38:12.919351
2025-06-11 22:32:58.977166
2025-06-11 22:38:32.437295
2025-06-11 22:37:51.822287
2025-06-11 22:33:21.896423
2025-06-11 22:38:56.794979
2025-06-11 22:30:12.532306
2025-06-11 22:38:37.350220
2025-06-11 22:33:23.716280
2025-06-11 22:38:21.213294
2025-06-11 22:39:14.056226
2025-06-11 22:39:20.684673
2025-06-11 22:34:47.253287
2025-06-11 22:38:05.577159
2025-06-11 22:38:35.557960
2025-06-11 22:32:50.697264
2025-06-11 22:38:00.952316
2025-06-11 22:39:11.727279
2025-06-11 22:38:45.273456
2025-06-11 22:39:13.575300
2025-06-11 22:39:17.213736
2025-06-11 22:38:42.416287
2025-06-11 22:34:25.504283
2025-06-11 22:39:27.219341
2025-06-11 22:37:27.715296
2025-06-11 22:39:35.326224
2025-06-11 22:33:34.801282
2025-06-11 22:39:04.493269
2025-06-11 22:38:45.973451
2025-06-11 22:37:44.482292
2025-06-11 22:38:55.043255
2025-06-11 22:40:01.935336
2025-06-11 22:31:13.930297
2025-06-11 22:39:16.392316
2025-06-11 22:37:48.942330
2025-06-11 22:38:05.725422
2025-06-11 22:34:35.108266
2025-06-11 22:39:42.600273
2025-06-11 22:36:04.550256
2025-06-11 22:40:10.226327
2025-06-11 22:34:40.062251
2025-06-11 22:34:30.375293
2025-06-11 22:34:36.147379
2025-06-11 22:34:37.822367
2025-06-11 22:38:56.999331
2025-06-11 22:35:42.889340
2025-06-11 22:30:35.293358
2025-06-11 22:40:24.082301
2025-06-11 22:39:44.717485
2025-06-11 22:34:40.326228
2025-06-11 22:39:23.148297
2025-06-11 22:40:07.719334
2025-06-11 22:30:28.579293
2025-06-11 22:39:12.565222
2025-06-11 22:34:47.946295
2025-06-11 22:37:45.251277
2025-06-11 22:40:31.010268
2025-06-11 22:37:46.086373
2025-06-11 22:39:42.724370
2025-06-11 22:40:35.236251
2025-06-11 22:35:00.451282
2025-06-11 22:39:34.710289
2025-06-11 22:41:00.316238
2025-06-11 22:31:35.513284
2025-06-11 22:40:54.023218
2025-06-11 22:36:42.170341
2025-06-11 22:40:22.483266
2025-06-11 22:37:44.867335
2025-06-11 22:37:20.315924
2025-06-11 22:40:24.827352
2025-06-11 22:40:24.512336
2025-06-11 22:39:02.354346
2025-06-11 22:38:55.415425
2025-06-11 22:40:14.972474
2025-06-11 22:37:35.901323
2025-06-11 22:37:24.930316
2025-06-11 22:37:50.701370
2025-06-11 22:37:56.144333
2025-06-11 22:40:38.538374
2025-06-11 22:40:28.448078
2025-06-11 22:40:10.072283
2025-06-11 22:32:38.697254
2025-06-11 22:41:06.821403
2025-06-11 22:37:36.830323
2025-06-11 22:41:28.580599
2025-06-11 22:32:26.260137
2025-06-11 22:41:43.226439
2025-06-11 22:40:23.931277
2025-06-11 22:41:40.235205
2025-06-11 22:37:42.668053
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40074999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 39418.73

2025-06-11 22:40:45.318368
2025-06-11 22:41:07.572242
2025-06-11 22:40:57.267455
2025-06-11 22:40:53.060763
2025-06-11 22:36:43.073396
2025-06-11 22:42:24.003313
2025-06-11 22:39:42.930283
2025-06-11 22:41:21.314236
2025-06-11 22:33:00.254240
2025-06-11 22:41:38.533361
2025-06-11 22:41:17.803245
2025-06-11 22:42:16.605284
2025-06-11 22:41:11.401006
2025-06-11 22:41:13.476248
2025-06-11 22:40:31.971244
2025-06-11 22:38:22.603278
2025-06-11 22:41:47.603242
2025-06-11 22:41:57.401204
2025-06-11 22:38:44.600204
2025-06-11 22:42:19.217221
2025-06-11 22:41:37.133258
2025-06-11 22:41:03.575136
2025-06-11 22:36:53.548177
2025-06-11 22:39:01.300399
2025-06-11 22:42:00.818335
2025-06-11 22:38:56.030046
2025-06-11 22:42:19.830297
2025-06-11 22:42:02.197273
2025-06-11 22:42:13.205263
2025-06-11 22:39:05.513344
2025-06-11 22:42:18.590277
2025-06-11 22:43:14.583304
2025-06-11 22:38:01.493267
2025-06-11 22:41:01.991273
2025-06-11 22:41:31.376337
2025-06-11 22:42:26.973308
2025-06-11 22:42:58.274257
2025-06-11 22:43:27.647264
2025-06-11 22:41:33.663440
2025-06-11 22:43:51.829350
2025-06-11 22:43:07.433338
2025-06-11 22:42:41.559296
2025-06-11 22:42:43.680265
2025-06-11 22:40:14.591295
2025-06-11 22:43:03.533214
2025-06-11 22:42:49.904262
2025-06-11 22:42:05.699243
2025-06-11 22:43:27.565406
2025-06-11 22:43:11.953243
2025-06-11 22:43:16.472572
2025-06-11 22:41:03.062968
2025-06-11 22:43:16.648265
2025-06-11 22:43:28.559287
2025-06-11 22:43:30.338273
2025-06-11 22:44:29.074913
2025-06-11 22:35:48.368326
2025-06-11 22:43:34.717301
2025-06-11 22:42:08.991413
2025-06-11 22:44:41.334276
2025-06-11 22:43:49.948413
2025-06-11 22:40:08.814275
2025-06-11 22:44:14.340353
2025-06-11 22:44:28.928031
2025-06-11 22:43:55.983247
2025-06-11 22:43:58.611286
2025-06-11 22:43:24.897317
2025-06-11 22:41:22.558229
2025-06-11 22:40:01.470262
2025-06-11 22:44:40.766328
2025-06-11 22:43:07.502308
2025-06-11 22:42:02.607295
2025-06-11 22:45:19.997757
2025-06-11 22:44:43.564555
2025-06-11 22:44:29.178456
2025-06-11 22:43:11.027292
2025-06-11 22:42:15.335330
2025-06-11 22:40:37.378260
2025-06-11 22:41:46.657252
2025-06-11 22:44:42.130641
2025-06-11 22:44:54.741267
2025-06-11 22:40:42.312749
2025-06-11 22:44:59.088333
2025-06-11 22:45:45.099257
2025-06-11 22:45:14.223473
2025-06-11 22:41:12.343230
2025-06-11 22:32:59.829261
2025-06-11 22:33:51.148237
2025-06-11 22:42:53.616427
2025-06-11 22:42:25.169293
2025-06-11 22:45:22.928432
2025-06-11 22:45:54.952139
2025-06-11 22:43:05.358376
2025-06-11 22:39:16.053297
2025-06-11 22:42:13.722283
2025-06-11 22:41:12.217246
2025-06-11 22:44:22.174869
2025-06-11 22:42:14.189136
2025-06-11 22:45:18.792270
2025-06-11 22:41:59.966331
2025-06-11 22:41:30.970737
2025-06-11 22:41:15.135280
2025-06-11 22:45:17.821400
2025-06-11 22:37:12.287368
2025-06-11 22:45:45.140350
2025-06-11 22:42:17.758240
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.70875; avg rank: 0.0; stdev rank: 0.0; total pools: 10092.59

2025-06-11 22:45:27.929250
2025-06-11 22:39:57.567350
2025-06-11 22:41:11.130293
2025-06-11 22:47:23.243404
2025-06-11 22:39:34.666278
2025-06-11 22:47:26.382557
2025-06-11 22:43:26.459386
2025-06-11 22:47:29.305172
2025-06-11 22:47:28.988278
2025-06-11 22:47:30.388494
2025-06-11 22:43:15.106344
2025-06-11 22:41:19.670093
2025-06-11 22:47:31.945212
2025-06-11 22:44:31.259292
2025-06-11 22:47:32.327233
2025-06-11 22:47:33.205307
2025-06-11 22:45:55.455046
2025-06-11 22:47:32.690209
2025-06-11 22:45:38.969273
2025-06-11 22:47:33.845158
2025-06-11 22:44:31.583643
2025-06-11 22:43:19.220619
2025-06-11 22:47:35.126475
2025-06-11 22:46:17.859304
2025-06-11 22:47:34.509020
2025-06-11 22:46:04.579327
2025-06-11 22:47:36.743266
2025-06-11 22:47:36.176300
2025-06-11 22:43:38.575328
2025-06-11 22:47:37.237208
2025-06-11 22:47:37.804574
2025-06-11 22:41:21.528728
2025-06-11 22:47:39.025325
2025-06-11 22:47:39.103297
2025-06-11 22:38:45.873258
2025-06-11 22:47:38.517222
2025-06-11 22:41:48.624250
2025-06-11 22:46:03.902276
2025-06-11 22:47:42.242202
2025-06-11 22:47:42.092078
2025-06-11 22:47:40.676395
2025-06-11 22:47:41.842210
2025-06-11 22:47:43.597775
2025-06-11 22:47:42.675242
2025-06-11 22:47:44.980256
2025-06-11 22:34:50.418158
2025-06-11 22:47:44.155210
2025-06-11 22:33:24.161245
2025-06-11 22:47:46.958280
2025-06-11 22:45:57.145277
2025-06-11 22:47:46.884223
2025-06-11 22:47:47.851183
2025-06-11 22:47:48.313266
2025-06-11 22:47:46.870225
2025-06-11 22:47:48.288774
2025-06-11 22:47:48.287242
2025-06-11 22:47:49.234858
2025-06-11 22:47:51.273176
2025-06-11 22:47:53.286105
2025-06-11 22:47:53.547255
2025-06-11 22:47:53.615238
2025-06-11 22:47:54.155175
2025-06-11 22:47:54.158308
2025-06-11 22:47:53.691262
2025-06-11 22:47:55.365189
2025-06-11 22:47:56.275265
2025-06-11 22:40:43.504420
2025-06-11 22:46:48.209225
2025-06-11 22:47:58.690181
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39949999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.53

2025-06-11 22:47:58.028652
2025-06-11 22:45:06.061273
2025-06-11 22:47:58.514228
2025-06-11 22:47:58.730684
2025-06-11 22:47:58.891230
2025-06-11 22:48:00.068232
2025-06-11 22:48:01.805248
2025-06-11 22:48:02.164270
2025-06-11 22:48:02.934168
2025-06-11 22:48:05.026599
2025-06-11 22:48:05.230289
2025-06-11 22:48:05.755163
2025-06-11 22:43:34.285299
2025-06-11 22:48:06.222159
2025-06-11 22:43:13.505291
2025-06-11 22:43:21.764659
2025-06-11 22:48:09.224274
2025-06-11 22:48:09.178261
2025-06-11 22:48:10.123235
2025-06-11 22:48:09.590177
2025-06-11 22:48:09.469216
2025-06-11 22:46:37.988242
2025-06-11 22:48:11.114245
2025-06-11 22:48:13.015361
2025-06-11 22:48:14.232073
2025-06-11 22:48:14.151194
2025-06-11 22:33:48.645279
2025-06-11 22:48:15.245949
2025-06-11 22:48:14.939258
2025-06-11 22:48:15.282826
2025-06-11 22:48:14.244261
2025-06-11 22:48:17.131277
2025-06-11 22:48:18.907727
2025-06-11 22:48:18.572161
2025-06-11 22:48:18.309284
2025-06-11 22:48:19.137292
2025-06-11 22:48:19.424202
2025-06-11 22:48:19.916241
2025-06-11 22:48:19.234178
2025-06-11 22:48:19.327220
2025-06-11 22:48:19.901256
2025-06-11 22:46:42.367226
2025-06-11 22:48:21.098179
2025-06-11 22:48:21.494254
2025-06-11 22:48:19.849068
2025-06-11 22:46:33.535856
2025-06-11 22:48:21.093336
2025-06-11 22:48:20.744190
2025-06-11 22:46:31.531254
2025-06-11 22:48:24.925471
2025-06-11 22:48:22.107359
2025-06-11 22:48:21.991366
2025-06-11 22:48:22.391253
2025-06-11 22:48:22.329687
2025-06-11 22:48:26.646236
2025-06-11 22:48:22.739547
2025-06-11 22:47:27.506310
2025-06-11 22:45:54.302394
2025-06-11 22:39:59.270555
2025-06-11 22:48:23.183027
2025-06-11 22:48:29.007352
2025-06-11 22:48:23.341252
2025-06-11 22:48:24.867257
2025-06-11 22:48:24.209241
2025-06-11 22:46:43.865230
2025-06-11 22:48:25.692226
2025-06-11 22:48:26.139192
2025-06-11 22:48:27.499401
2025-06-11 22:48:27.438314
2025-06-11 22:48:30.209148
2025-06-11 22:48:27.906061
2025-06-11 22:48:28.185299
2025-06-11 22:48:28.108285
2025-06-11 22:47:09.905950
2025-06-11 22:48:30.163725
2025-06-11 22:48:31.511909
2025-06-11 22:48:30.202152
2025-06-11 22:48:28.645161
2025-06-11 22:48:35.256195
2025-06-11 22:48:31.620803
2025-06-11 22:48:33.496947
2025-06-11 22:48:33.491188
2025-06-11 22:48:34.198158
2025-06-11 22:48:33.945190
2025-06-11 22:48:36.066357
2025-06-11 22:44:01.721905
2025-06-11 22:48:33.379227
2025-06-11 22:48:34.737237
2025-06-11 22:48:32.645225
2025-06-11 22:48:33.470191
2025-06-11 22:48:35.516217
2025-06-11 22:48:37.792477
2025-06-11 22:48:35.681290
2025-06-11 22:48:34.986173
2025-06-11 22:48:38.517233
2025-06-11 22:48:36.637212
2025-06-11 22:48:39.584263
2025-06-11 22:48:38.217151
2025-06-11 22:48:38.222180
2025-06-11 22:48:38.706235
2025-06-11 22:48:38.967170
2025-06-11 22:39:59.437317
2025-06-11 22:48:38.921343
2025-06-11 22:48:38.720217
2025-06-11 22:48:40.281233
2025-06-11 22:48:40.695457
2025-06-11 22:48:40.618211
2025-06-11 22:48:40.860766
2025-06-11 22:48:42.473220
2025-06-11 22:48:41.711711
2025-06-11 22:48:43.052872
2025-06-11 22:48:43.307210
2025-06-11 22:48:45.298121
2025-06-11 22:48:43.651223
2025-06-11 22:48:49.053261
2025-06-11 22:48:45.294221
2025-06-11 22:48:47.078844
2025-06-11 22:48:46.489318
2025-06-11 22:48:47.249285
2025-06-11 22:48:47.271220
2025-06-11 22:48:48.146566
2025-06-11 22:48:48.732183
2025-06-11 22:48:48.942201
2025-06-11 22:48:51.243187
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 2, 0, 10, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 3, 1, 0, 0, 10, 0, 1, 1, 1, 1, 0, 0, 0, 1, 204, 0, 0, 0, 1, 0, 378, 3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 204, 2, 0, 0, 1, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.15175; avg rank: 8.58; stdev rank: 46.829729873233305; total pools: 136.73

2025-06-11 22:48:51.378189
2025-06-11 22:48:52.771211
2025-06-11 22:48:52.429194
2025-06-11 22:48:53.475175
2025-06-11 22:48:53.849825
2025-06-11 22:48:53.380223
2025-06-11 22:48:53.638190
2025-06-11 22:40:37.506234
2025-06-11 22:48:54.390191
2025-06-11 22:48:57.271229
2025-06-11 22:48:58.514164
2025-06-11 22:48:58.108251
2025-06-11 22:48:58.729191
2025-06-11 22:48:59.146189
2025-06-11 22:48:59.274226
2025-06-11 22:48:59.313199
2025-06-11 22:47:13.959277
2025-06-11 22:49:03.262379
2025-06-11 22:49:01.960323
2025-06-11 22:49:04.696237
2025-06-11 22:49:07.277234
2025-06-11 22:49:03.331125
2025-06-11 22:49:08.961271
2025-06-11 22:49:08.590868
2025-06-11 22:49:05.188274
2025-06-11 22:47:37.034293
2025-06-11 22:49:05.449183
2025-06-11 22:49:05.137273
2025-06-11 22:46:25.211476
2025-06-11 22:49:10.604992
2025-06-11 22:49:10.975710
2025-06-11 22:49:09.088826
2025-06-11 22:49:08.521220
2025-06-11 22:49:06.347691
2025-06-11 22:49:09.225222
2025-06-11 22:49:14.917227
2025-06-11 22:46:35.347261
2025-06-11 22:49:10.021242
2025-06-11 22:43:44.816262
2025-06-11 22:49:11.419200
2025-06-11 22:49:12.476095
2025-06-11 22:49:16.718244
2025-06-11 22:47:38.075277
2025-06-11 22:47:39.739267
2025-06-11 22:49:13.280134
2025-06-11 22:44:49.611281
2025-06-11 22:49:12.487292
