Beginning of run
landscape params:
2025-06-11 22:25:43.937860
2025-06-11 22:26:00.704080
2025-06-11 22:26:02.199332
2025-06-11 22:25:52.607321
2025-06-11 22:24:44.027335
2025-06-11 22:25:59.811313
2025-06-11 22:25:51.554463
2025-06-11 22:26:07.972572
2025-06-11 22:25:51.247342
2025-06-11 22:25:58.328639
2025-06-11 22:23:58.492052
2025-06-11 22:26:06.852384
2025-06-11 22:26:13.859327
2025-06-11 22:26:16.211436
2025-06-11 22:26:06.605521
2025-06-11 22:25:51.959982
2025-06-11 22:26:37.466607
2025-06-11 22:26:27.319338
2025-06-11 22:26:32.718332
2025-06-11 22:26:50.610347
2025-06-11 22:26:49.766600
2025-06-11 22:25:52.917765
2025-06-11 22:27:01.285746
2025-06-11 22:26:57.328454
2025-06-11 22:25:51.349587
2025-06-11 22:26:02.820355
2025-06-11 22:26:51.493264
2025-06-11 22:25:46.471460
2025-06-11 22:26:59.739413
2025-06-11 22:25:38.790290
2025-06-11 22:26:55.187835
2025-06-11 22:26:53.081301
2025-06-11 22:26:10.724974
2025-06-11 22:25:58.070784
2025-06-11 22:25:46.387267
2025-06-11 22:27:12.062694
2025-06-11 22:25:06.235174
2025-06-11 22:26:24.899291
2025-06-11 22:26:57.879903
2025-06-11 22:27:08.900307
2025-06-11 22:26:18.818487
2025-06-11 22:27:31.279349
2025-06-11 22:26:11.565342
2025-06-11 22:27:01.925274
2025-06-11 22:26:46.492302
2025-06-11 22:27:13.855360
2025-06-11 22:26:37.366814
2025-06-11 22:22:30.929314
2025-06-11 22:27:36.278424
2025-06-11 22:27:44.877561
2025-06-11 22:27:49.142531
2025-06-11 22:26:24.717911
2025-06-11 22:26:53.166265
2025-06-11 22:27:31.039281
2025-06-11 22:23:53.172299
2025-06-11 22:27:52.588798
2025-06-11 22:28:00.791295
2025-06-11 22:27:57.219116
2025-06-11 22:27:44.842993
2025-06-11 22:28:01.652681
2025-06-11 22:28:19.117393
2025-06-11 22:23:27.281402
2025-06-11 22:27:24.684308
2025-06-11 22:27:57.831317
2025-06-11 22:28:07.597327
2025-06-11 22:23:03.978318
2025-06-11 22:28:14.424712
2025-06-11 22:28:21.733566
2025-06-11 22:23:19.467346
2025-06-11 22:28:14.645312
2025-06-11 22:23:25.813302
2025-06-11 22:28:25.960134
2025-06-11 22:24:48.591367
2025-06-11 22:24:39.206360
2025-06-11 22:23:31.072280
2025-06-11 22:23:15.399290
2025-06-11 22:28:51.860014
2025-06-11 22:22:54.909282
2025-06-11 22:24:18.931327
2025-06-11 22:27:51.845306
2025-06-11 22:27:54.963959
2025-06-11 22:28:39.666303
2025-06-11 22:28:54.403284
2025-06-11 22:28:48.377275
2025-06-11 22:28:37.452997
2025-06-11 22:24:49.558459
2025-06-11 22:29:13.635414
2025-06-11 22:25:05.130647
2025-06-11 22:28:51.906600
2025-06-11 22:28:08.490438
2025-06-11 22:27:53.437719
2025-06-11 22:27:01.915287
2025-06-11 22:23:49.800303
2025-06-11 22:28:39.300107
2025-06-11 22:27:57.171291
2025-06-11 22:28:01.961654
2025-06-11 22:28:15.510277
2025-06-11 22:28:53.453412
2025-06-11 22:24:40.577279
2025-06-11 22:28:57.966316
2025-06-11 22:29:10.626316
2025-06-11 22:28:02.234312
2025-06-11 22:27:57.966275
2025-06-11 22:28:22.015482
2025-06-11 22:29:25.087271
2025-06-11 22:29:17.458357
2025-06-11 22:25:35.090296
2025-06-11 22:28:14.083322
2025-06-11 22:25:10.011369
2025-06-11 22:24:25.492407
2025-06-11 22:28:18.625190
2025-06-11 22:25:16.720303
2025-06-11 22:29:19.400128
2025-06-11 22:29:45.980285
2025-06-11 22:29:21.416315
2025-06-11 22:25:34.628290
2025-06-11 22:25:45.472309
2025-06-11 22:29:42.447406
2025-06-11 22:28:41.394749
2025-06-11 22:28:26.563780
2025-06-11 22:29:30.976446
2025-06-11 22:29:46.675661
2025-06-11 22:25:33.018032
2025-06-11 22:28:42.380859
2025-06-11 22:29:46.867284
2025-06-11 22:21:50.324281
2025-06-11 22:24:32.189797
2025-06-11 22:29:46.939685
2025-06-11 22:26:00.591272
2025-06-11 22:25:47.998270
2025-06-11 22:29:52.683694
2025-06-11 22:30:01.189038
2025-06-11 22:30:08.040265
2025-06-11 22:24:48.796951
2025-06-11 22:29:11.226385
2025-06-11 22:22:35.015281
2025-06-11 22:30:08.488954
2025-06-11 22:25:05.055120
2025-06-11 22:22:13.510940
2025-06-11 22:26:17.119265
2025-06-11 22:30:36.446996
2025-06-11 22:22:37.748185
2025-06-11 22:28:08.436114
2025-06-11 22:25:03.069259
2025-06-11 22:29:46.922409
2025-06-11 22:30:05.422154
2025-06-11 22:30:50.264361
2025-06-11 22:22:49.733704
2025-06-11 22:29:55.524304
2025-06-11 22:30:53.149248
2025-06-11 22:30:00.636321
2025-06-11 22:21:52.904303
2025-06-11 22:29:43.231139
2025-06-11 22:30:04.656923
2025-06-11 22:25:47.293282
2025-06-11 22:30:06.668333
2025-06-11 22:30:13.238680
2025-06-11 22:22:22.413275
2025-06-11 22:30:24.385652
2025-06-11 22:23:34.816293
2025-06-11 22:31:18.727762
2025-06-11 22:30:38.080491
2025-06-11 22:24:04.171290
2025-06-11 22:30:16.922524
2025-06-11 22:30:23.505921
2025-06-11 22:23:10.133339
2025-06-11 22:30:17.379284
2025-06-11 22:30:39.055313
2025-06-11 22:23:31.919306
2025-06-11 22:26:06.302657
2025-06-11 22:23:23.045337
2025-06-11 22:31:37.873320
2025-06-11 22:30:45.164544
2025-06-11 22:23:28.605980
2025-06-11 22:29:58.578518
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37525; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.36

2025-06-11 22:23:29.753283
2025-06-11 22:32:04.460296
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36300000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.28

2025-06-11 22:31:02.887748
2025-06-11 22:28:51.877245
2025-06-11 22:31:33.819343
2025-06-11 22:31:45.934645
2025-06-11 22:31:40.867282
2025-06-11 22:31:54.541283
2025-06-11 22:32:27.983055
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.813; avg rank: 0.0; stdev rank: 0.0; total pools: 10107.95

2025-06-11 22:29:34.881146
2025-06-11 22:31:28.985288
2025-06-11 22:31:54.852051
2025-06-11 22:33:26.815294
2025-06-11 22:33:26.652281
2025-06-11 22:33:27.990808
2025-06-11 22:33:26.304862
2025-06-11 22:33:27.494114
2025-06-11 22:33:26.483278
2025-06-11 22:33:26.982270
2025-06-11 22:33:27.149276
2025-06-11 22:33:30.848275
2025-06-11 22:33:31.253272
2025-06-11 22:33:27.318857
2025-06-11 22:33:28.141269
2025-06-11 22:33:30.508271
2025-06-11 22:33:32.048755
2025-06-11 22:33:31.038297
2025-06-11 22:33:30.763927
2025-06-11 22:33:30.810275
2025-06-11 22:33:32.872261
2025-06-11 22:33:31.448257
2025-06-11 22:33:33.037299
2025-06-11 22:33:32.659252
2025-06-11 22:33:33.213289
2025-06-11 22:33:33.189235
2025-06-11 22:33:32.132313
2025-06-11 22:33:34.759393
2025-06-11 22:31:43.296889
2025-06-11 22:33:33.668278
2025-06-11 22:33:33.552127
2025-06-11 22:33:33.730255
2025-06-11 22:33:35.173634
2025-06-11 22:33:34.988030
2025-06-11 22:33:34.954015
2025-06-11 22:33:34.870516
2025-06-11 22:33:35.217309
2025-06-11 22:33:34.832859
2025-06-11 22:33:35.313711
2025-06-11 22:33:36.011283
2025-06-11 22:31:42.740286
2025-06-11 22:33:37.081451
2025-06-11 22:33:38.243327
2025-06-11 22:33:36.733133
2025-06-11 22:33:39.113761
2025-06-11 22:33:38.232279
2025-06-11 22:33:35.492259
2025-06-11 22:33:38.491260
2025-06-11 22:33:39.645965
2025-06-11 22:33:39.529669
2025-06-11 22:33:38.694286
2025-06-11 22:33:39.013263
2025-06-11 22:33:38.530994
2025-06-11 22:33:40.376281
2025-06-11 22:33:39.522726
2025-06-11 22:33:39.490255
2025-06-11 22:33:40.098700
2025-06-11 22:33:39.724722
2025-06-11 22:33:40.288324
2025-06-11 22:33:41.865291
2025-06-11 22:33:42.782276
2025-06-11 22:33:41.897741
2025-06-11 22:33:40.967210
2025-06-11 22:33:42.981188
2025-06-11 22:33:43.506288
2025-06-11 22:33:43.264243
2025-06-11 22:33:43.829174
2025-06-11 22:33:43.414249
2025-06-11 22:33:43.181535
2025-06-11 22:33:44.157082
2025-06-11 22:33:43.670292
2025-06-11 22:33:45.357359
2025-06-11 22:32:06.755298
2025-06-11 22:33:45.252533
2025-06-11 22:33:46.922813
2025-06-11 22:33:45.292267
2025-06-11 22:33:46.567299
2025-06-11 22:33:47.265257
2025-06-11 22:33:46.115248
2025-06-11 22:33:44.939499
2025-06-11 22:33:44.976250
2025-06-11 22:31:48.821699
2025-06-11 22:33:48.327271
2025-06-11 22:33:47.140258
2025-06-11 22:33:47.446305
2025-06-11 22:33:48.844540
2025-06-11 22:33:47.514981
2025-06-11 22:33:48.841249
2025-06-11 22:33:49.396278
2025-06-11 22:32:05.304268
2025-06-11 22:33:49.193242
2025-06-11 22:33:48.285260
2025-06-11 22:33:47.876253
2025-06-11 22:33:51.341224
2025-06-11 22:33:49.954263
2025-06-11 22:33:52.997264
2025-06-11 22:33:51.471392
2025-06-11 22:33:50.610255
2025-06-11 22:33:53.581821
2025-06-11 22:33:51.292304
2025-06-11 22:33:53.608957
2025-06-11 22:33:54.047320
2025-06-11 22:33:54.272285
2025-06-11 22:33:54.524156
2025-06-11 22:33:54.172948
2025-06-11 22:33:54.711416
2025-06-11 22:24:56.304247
2025-06-11 22:24:21.557317
2025-06-11 22:33:54.836308
2025-06-11 22:33:56.591257
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 35, 35, 35, 85, 0, 0, 0, 35, 35, 0, 0, 85, 61, 0, 0, 0, 50, 0, 35, 0, 0, 35, 0, 0, 61, 0, 35, 50, 0, 35, 0, 0, 35, 0, 0, 35, 0, 0, 0, 35, 0, 35, 0, 0, 0, 35, 0, 0, 0, 35, 35, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 35, 50, 35, 0, 35, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.152; avg rank: 13.67; stdev rank: 20.935641857846154; total pools: 137.4

2025-06-11 22:29:46.458290
2025-06-11 22:32:12.831882
2025-06-11 22:32:13.025036
2025-06-11 22:33:59.981305
2025-06-11 22:34:00.136384
2025-06-11 22:32:14.587344
2025-06-11 22:34:00.304718
2025-06-11 22:34:00.943959
2025-06-11 22:34:00.516270
2025-06-11 22:34:02.327263
2025-06-11 22:34:00.678297
2025-06-11 22:34:01.345446
2025-06-11 22:34:01.214730
2025-06-11 22:34:03.125259
2025-06-11 22:34:01.159266
2025-06-11 22:33:59.799873
2025-06-11 22:34:03.618261
2025-06-11 22:34:03.844247
2025-06-11 22:34:03.789253
2025-06-11 22:34:04.222367
2025-06-11 22:34:03.538872
2025-06-11 22:34:05.797253
2025-06-11 22:34:04.166750
2025-06-11 22:34:03.721298
2025-06-11 22:34:04.961254
2025-06-11 22:34:05.809251
2025-06-11 22:34:06.041262
2025-06-11 22:34:07.376265
2025-06-11 22:34:05.717937
2025-06-11 22:34:07.158278
2025-06-11 22:34:06.462264
2025-06-11 22:34:07.512243
2025-06-11 22:34:06.396258
2025-06-11 22:34:07.814365
2025-06-11 22:34:08.926237
2025-06-11 22:34:09.455413
2025-06-11 22:34:10.002253
2025-06-11 22:34:08.209283
2025-06-11 22:34:09.989256
2025-06-11 22:34:11.908814
2025-06-11 22:34:12.422884
2025-06-11 22:34:08.673249
2025-06-11 22:34:10.058282
2025-06-11 22:34:11.662334
2025-06-11 22:34:11.912440
2025-06-11 22:34:12.854262
2025-06-11 22:34:12.476464
2025-06-11 22:34:12.777107
2025-06-11 22:34:13.216259
2025-06-11 22:34:13.501256
2025-06-11 22:34:14.011267
2025-06-11 22:34:13.878756
2025-06-11 22:28:34.368253
2025-06-11 22:34:14.425483
2025-06-11 22:34:14.664237
2025-06-11 22:34:14.985238
2025-06-11 22:34:14.825231
2025-06-11 22:34:14.265301
2025-06-11 22:34:15.027736
2025-06-11 22:29:41.236048
2025-06-11 22:34:15.322295
2025-06-11 22:29:47.499421
2025-06-11 22:34:15.988266
2025-06-11 22:34:15.203234
2025-06-11 22:34:15.825388
2025-06-11 22:34:17.003242
2025-06-11 22:34:15.700280
2025-06-11 22:34:16.836258
2025-06-11 22:34:15.963914
2025-06-11 22:34:16.349900
2025-06-11 22:34:15.828981
2025-06-11 22:34:17.160239
2025-06-11 22:34:16.926262
2025-06-11 22:34:18.463253
2025-06-11 22:34:17.403279
2025-06-11 22:34:18.670339
2025-06-11 22:34:18.363516
2025-06-11 22:34:18.146229
2025-06-11 22:30:26.409981
2025-06-11 22:34:18.663253
2025-06-11 22:34:18.498866
2025-06-11 22:34:20.065278
2025-06-11 22:34:19.137283
2025-06-11 22:34:19.625890
2025-06-11 22:34:19.148434
2025-06-11 22:34:18.488303
2025-06-11 22:34:21.402251
2025-06-11 22:34:20.908305
2025-06-11 22:34:20.218289
2025-06-11 22:34:20.903249
2025-06-11 22:34:21.184233
2025-06-11 22:34:21.461695
2025-06-11 22:34:22.594866
2025-06-11 22:34:22.404274
2025-06-11 22:34:21.547311
2025-06-11 22:34:22.496890
2025-06-11 22:34:20.685254
2025-06-11 22:34:24.628294
2025-06-11 22:34:25.207303
2025-06-11 22:34:24.291067
2025-06-11 22:34:25.367340
2025-06-11 22:34:27.631259
2025-06-11 22:34:25.184262
2025-06-11 22:34:28.504259
2025-06-11 22:31:21.732285
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8677499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 39556.88

2025-06-11 22:34:27.084303
2025-06-11 22:34:27.279274
2025-06-11 22:34:30.312280
2025-06-11 22:29:52.141493
2025-06-11 22:34:31.008236
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 35, 0, 0, 0, 0, 48, 0, 0, 0, 0, 490, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0]
accuracy: 0.83; coop_accuracy: 0.99; mean sensitivity: 0.11974999999999998; avg rank: 11.39; stdev rank: 50.62625702143108; total pools: 124.55

2025-06-11 22:30:08.717362
2025-06-11 22:32:55.373979
2025-06-11 22:34:34.497352
2025-06-11 22:30:48.613571
2025-06-11 22:34:37.993314
2025-06-11 22:34:36.094285
2025-06-11 22:34:37.084342
2025-06-11 22:34:37.573999
2025-06-11 22:34:39.886249
2025-06-11 22:34:38.725276
2025-06-11 22:34:37.743349
2025-06-11 22:34:38.481249
2025-06-11 22:32:35.931326
2025-06-11 22:34:40.078330
2025-06-11 22:34:37.122324
2025-06-11 22:34:40.679362
2025-06-11 22:34:40.916731
2025-06-11 22:34:41.083344
2025-06-11 22:34:41.374777
2025-06-11 22:34:40.898968
2025-06-11 22:34:41.409302
2025-06-11 22:34:40.830263
2025-06-11 22:34:41.260662
2025-06-11 22:34:41.983255
2025-06-11 22:34:41.255762
2025-06-11 22:34:42.928564
2025-06-11 22:34:41.783249
2025-06-11 22:34:42.680269
2025-06-11 22:34:42.578317
2025-06-11 22:34:43.350319
2025-06-11 22:34:44.165320
2025-06-11 22:29:12.119329
2025-06-11 22:34:43.242395
2025-06-11 22:34:44.068260
2025-06-11 22:34:45.202783
2025-06-11 22:34:45.341313
2025-06-11 22:34:43.507254
2025-06-11 22:30:23.349244
2025-06-11 22:34:43.232612
2025-06-11 22:34:44.836842
2025-06-11 22:34:42.252259
2025-06-11 22:34:45.657760
2025-06-11 22:34:46.218719
2025-06-11 22:34:46.749357
2025-06-11 22:34:45.948640
2025-06-11 22:34:45.023864
2025-06-11 22:34:46.377257
2025-06-11 22:34:45.152275
2025-06-11 22:34:46.869574
2025-06-11 22:34:45.844316
2025-06-11 22:34:47.927781
2025-06-11 22:34:47.646322
2025-06-11 22:34:47.018259
2025-06-11 22:34:49.336605
2025-06-11 22:34:46.361258
2025-06-11 22:34:48.157248
2025-06-11 22:34:49.039073
2025-06-11 22:34:47.582292
2025-06-11 22:34:49.080237
2025-06-11 22:34:47.511262
2025-06-11 22:34:50.506645
2025-06-11 22:34:50.492228
2025-06-11 22:34:48.922248
2025-06-11 22:34:49.069348
2025-06-11 22:34:49.253508
2025-06-11 22:34:49.874259
2025-06-11 22:34:51.086262
2025-06-11 22:34:50.486387
2025-06-11 22:34:51.135284
2025-06-11 22:30:35.411279
2025-06-11 22:34:52.763262
2025-06-11 22:34:51.844271
2025-06-11 22:34:50.277292
2025-06-11 22:34:52.307291
2025-06-11 22:34:51.900268
2025-06-11 22:34:50.144331
2025-06-11 22:34:53.682841
2025-06-11 22:34:51.469265
2025-06-11 22:34:53.289272
2025-06-11 22:34:53.181336
2025-06-11 22:34:53.355655
2025-06-11 22:34:53.992585
2025-06-11 22:34:54.594576
2025-06-11 22:34:54.684251
2025-06-11 22:34:53.766247
2025-06-11 22:34:54.724072
2025-06-11 22:34:55.900266
2025-06-11 22:34:55.008853
2025-06-11 22:34:54.361977
2025-06-11 22:34:55.290003
2025-06-11 22:34:56.933453
2025-06-11 22:34:56.530362
2025-06-11 22:34:56.475075
2025-06-11 22:34:56.948225
2025-06-11 22:34:57.805288
2025-06-11 22:34:59.679737
2025-06-11 22:34:57.785252
2025-06-11 22:34:59.866018
2025-06-11 22:34:57.907147
2025-06-11 22:35:00.547290
2025-06-11 22:34:59.445247
2025-06-11 22:34:59.958342
2025-06-11 22:34:58.810036
2025-06-11 22:35:00.595260
2025-06-11 22:34:59.605260
2025-06-11 22:35:02.244273
2025-06-11 22:35:00.223311
2025-06-11 22:35:01.492065
2025-06-11 22:35:01.405004
2025-06-11 22:35:00.932242
2025-06-11 22:35:00.438275
2025-06-11 22:35:01.907025
2025-06-11 22:35:03.004254
2025-06-11 22:33:08.393150
2025-06-11 22:35:04.300241
2025-06-11 22:29:29.605804
2025-06-11 22:35:03.091270
2025-06-11 22:35:03.326893
2025-06-11 22:35:03.023272
2025-06-11 22:35:04.360298
2025-06-11 22:35:04.194515
2025-06-11 22:35:06.186144
2025-06-11 22:35:04.108287
2025-06-11 22:35:04.750245
2025-06-11 22:35:05.585297
2025-06-11 22:35:05.277273
2025-06-11 22:35:07.328145
2025-06-11 22:35:06.699265
2025-06-11 22:35:05.369290
2025-06-11 22:35:07.754256
2025-06-11 22:35:08.379750
2025-06-11 22:35:04.379244
2025-06-11 22:35:09.281277
2025-06-11 22:35:05.470393
2025-06-11 22:35:08.317127
2025-06-11 22:35:07.210270
2025-06-11 22:35:06.202868
2025-06-11 22:35:05.022481
2025-06-11 22:35:07.552273
2025-06-11 22:35:10.047743
2025-06-11 22:35:09.969247
2025-06-11 22:29:19.215880
2025-06-11 22:30:24.206294
2025-06-11 22:35:10.125299
2025-06-11 22:35:10.320989
2025-06-11 22:35:08.520961
2025-06-11 22:35:09.785287
2025-06-11 22:35:10.005223
2025-06-11 22:35:09.527253
2025-06-11 22:35:08.929414
2025-06-11 22:35:08.512258
2025-06-11 22:33:18.459973
2025-06-11 22:35:11.232251
2025-06-11 22:35:10.826259
2025-06-11 22:35:09.636251
2025-06-11 22:35:12.684041
2025-06-11 22:35:12.358291
2025-06-11 22:35:12.522265
2025-06-11 22:35:10.899268
2025-06-11 22:35:11.541262
2025-06-11 22:35:12.605269
2025-06-11 22:35:12.132247
2025-06-11 22:35:10.499287
2025-06-11 22:35:12.973995
2025-06-11 22:35:13.633284
2025-06-11 22:35:13.977796
2025-06-11 22:33:25.477932
2025-06-11 22:35:14.678256
2025-06-11 22:35:14.092626
2025-06-11 22:35:15.029421
2025-06-11 22:35:15.545282
2025-06-11 22:35:15.555348
2025-06-11 22:35:16.018257
2025-06-11 22:35:17.374250
2025-06-11 22:35:16.092264
2025-06-11 22:35:16.072564
2025-06-11 22:30:35.678589
2025-06-11 22:35:16.596276
2025-06-11 22:35:17.353883
2025-06-11 22:33:26.272502
2025-06-11 22:35:17.544000
2025-06-11 22:35:18.438283
2025-06-11 22:33:38.837883
2025-06-11 22:35:15.034352
2025-06-11 22:35:17.112760
2025-06-11 22:35:16.039769
2025-06-11 22:35:17.828268
2025-06-11 22:30:47.527319
2025-06-11 22:35:19.182313
2025-06-11 22:35:18.776294
2025-06-11 22:35:20.586187
2025-06-11 22:35:18.406242
2025-06-11 22:35:20.744132
2025-06-11 22:35:18.547642
2025-06-11 22:35:20.369255
2025-06-11 22:35:18.762476
2025-06-11 22:35:20.689005
2025-06-11 22:35:20.332339
2025-06-11 22:35:18.518283
2025-06-11 22:35:22.227034
2025-06-11 22:35:22.187288
2025-06-11 22:35:22.175055
2025-06-11 22:35:21.916696
2025-06-11 22:35:22.955198
2025-06-11 22:35:21.492260
2025-06-11 22:35:22.746259
2025-06-11 22:35:23.128746
2025-06-11 22:35:23.823284
2025-06-11 22:35:24.462289
2025-06-11 22:35:23.524282
2025-06-11 22:35:23.617285
2025-06-11 22:35:25.523110
2025-06-11 22:35:24.571609
2025-06-11 22:35:24.894262
2025-06-11 22:35:25.030416
2025-06-11 22:35:25.677935
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.14575; avg rank: 1.75; stdev rank: 7.628073151196179; total pools: 155.24

2025-06-11 22:35:25.734307
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 35, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 50, 35, 0, 35, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.23299999999999998; avg rank: 6.1; stdev rank: 13.556917053666735; total pools: 179.09

2025-06-11 22:33:24.343196
2025-06-11 22:35:26.967217
2025-06-11 22:35:27.815316
2025-06-11 22:35:27.283265
2025-06-11 22:29:39.042298
2025-06-11 22:35:27.462327
2025-06-11 22:35:27.647269
2025-06-11 22:35:28.829312
2025-06-11 22:35:29.302268
2025-06-11 22:33:17.421127
2025-06-11 22:35:29.151259
2025-06-11 22:35:29.311333
2025-06-11 22:35:28.857326
2025-06-11 22:35:30.052310
2025-06-11 22:35:31.252249
2025-06-11 22:35:29.578238
2025-06-11 22:35:30.751301
2025-06-11 22:35:29.523361
2025-06-11 22:35:29.913293
2025-06-11 22:35:30.443280
2025-06-11 22:35:33.461176
2025-06-11 22:35:29.708271
