Beginning of run
landscape params:
2025-06-12 00:21:49.209929
2025-06-12 00:21:51.582515
2025-06-12 00:21:54.438626
2025-06-12 00:21:52.573302
2025-06-12 00:21:54.558339
2025-06-12 00:21:57.443563
2025-06-12 00:21:57.967918
2025-06-12 00:21:53.571488
2025-06-12 00:21:58.635959
2025-06-12 00:21:54.669483
2025-06-12 00:21:58.266330
2025-06-12 00:21:58.280416
2025-06-12 00:21:57.671694
2025-06-12 00:19:32.116426
2025-06-12 00:21:58.462884
2025-06-12 00:14:36.082746
2025-06-12 00:21:55.403301
2025-06-12 00:21:55.040817
2025-06-12 00:21:58.893273
2025-06-12 00:22:02.283376
2025-06-12 00:22:05.464558
2025-06-12 00:21:58.580315
2025-06-12 00:22:00.773311
2025-06-12 00:22:06.389597
2025-06-12 00:22:05.760747
2025-06-12 00:22:11.161721
2025-06-12 00:22:08.111048
2025-06-12 00:22:04.977272
2025-06-12 00:22:06.422322
2025-06-12 00:22:01.916371
2025-06-12 00:22:07.882039
2025-06-12 00:22:06.661441
2025-06-12 00:22:12.254273
2025-06-12 00:22:11.023112
2025-06-12 00:22:10.310285
2025-06-12 00:22:09.319777
2025-06-12 00:22:13.159343
2025-06-12 00:22:14.215382
2025-06-12 00:22:13.876349
2025-06-12 00:22:15.488712
2025-06-12 00:19:00.463098
2025-06-12 00:22:20.238355
2025-06-12 00:22:20.301419
2025-06-12 00:22:13.782314
2025-06-12 00:22:18.453434
2025-06-12 00:22:18.223326
2025-06-12 00:22:22.168806
2025-06-12 00:22:20.732853
2025-06-12 00:19:06.668533
2025-06-12 00:22:17.620586
2025-06-12 00:16:35.152575
2025-06-12 00:22:24.357811
2025-06-12 00:22:19.821359
2025-06-12 00:22:24.614622
2025-06-12 00:22:25.241574
2025-06-12 00:20:05.628131
2025-06-12 00:19:03.599376
2025-06-12 00:22:25.478267
2025-06-12 00:22:26.592907
2025-06-12 00:19:04.863961
2025-06-12 00:22:17.694340
2025-06-12 00:22:28.100179
2025-06-12 00:22:25.493328
2025-06-12 00:22:31.943125
2025-06-12 00:22:31.246983
2025-06-12 00:22:31.753241
2025-06-12 00:22:30.467402
2025-06-12 00:18:52.872255
2025-06-12 00:22:33.317381
2025-06-12 00:22:30.657328
2025-06-12 00:19:08.581245
2025-06-12 00:22:33.433184
2025-06-12 00:17:09.050060
2025-06-12 00:22:36.830456
2025-06-12 00:22:34.512317
2025-06-12 00:22:38.996462
2025-06-12 00:22:36.754070
2025-06-12 00:19:12.640957
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6425; avg rank: 0.0; stdev rank: 0.0; total pools: 827.87

2025-06-12 00:22:40.522889
2025-06-12 00:22:36.777665
2025-06-12 00:22:37.354026
2025-06-12 00:22:37.296099
2025-06-12 00:22:41.755467
2025-06-12 00:19:18.502397
2025-06-12 00:22:47.066214
2025-06-12 00:22:45.640949
2025-06-12 00:22:44.167691
2025-06-12 00:22:46.298341
2025-06-12 00:22:46.520964
2025-06-12 00:22:44.842218
2025-06-12 00:20:10.451572
2025-06-12 00:22:46.757807
2025-06-12 00:22:47.814365
2025-06-12 00:22:46.009943
2025-06-12 00:22:45.019319
2025-06-12 00:22:45.333390
2025-06-12 00:22:46.238459
2025-06-12 00:22:53.373151
2025-06-12 00:22:45.836376
2025-06-12 00:22:53.307889
2025-06-12 00:22:53.955596
2025-06-12 00:21:01.167316
2025-06-12 00:22:53.114047
2025-06-12 00:22:52.593341
2025-06-12 00:22:56.867782
2025-06-12 00:22:55.850383
2025-06-12 00:15:39.031225
2025-06-12 00:23:01.854460
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45025000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 759.47

2025-06-12 00:23:01.142747
2025-06-12 00:23:00.479667
2025-06-12 00:20:32.618242
2025-06-12 00:21:22.006235
2025-06-12 00:23:06.906370
2025-06-12 00:23:00.374372
2025-06-12 00:23:07.617306
2025-06-12 00:23:00.713279
2025-06-12 00:23:06.760410
2025-06-12 00:23:13.759271
2025-06-12 00:23:09.197359
2025-06-12 00:18:15.008781
2025-06-12 00:23:13.968327
2025-06-12 00:23:16.081363
2025-06-12 00:23:17.114362
2025-06-12 00:20:38.325389
2025-06-12 00:23:15.039412
2025-06-12 00:23:16.920359
2025-06-12 00:17:02.928357
2025-06-12 00:23:16.060363
2025-06-12 00:23:16.478335
2025-06-12 00:23:16.853472
2025-06-12 00:23:16.225344
2025-06-12 00:23:21.925406
2025-06-12 00:23:17.301336
2025-06-12 00:23:16.638301
2025-06-12 00:23:16.770362
2025-06-12 00:23:15.796042
2025-06-12 00:23:24.999854
2025-06-12 00:23:26.500344
2025-06-12 00:23:27.344908
2025-06-12 00:23:18.395574
2025-06-12 00:23:23.677366
2025-06-12 00:23:20.966319
2025-06-12 00:23:29.856403
2025-06-12 00:23:24.104393
2025-06-12 00:23:26.556581
2025-06-12 00:21:40.340522
2025-06-12 00:23:30.917435
2025-06-12 00:23:29.792707
2025-06-12 00:23:29.612606
2025-06-12 00:23:32.375175
2025-06-12 00:21:21.326491
2025-06-12 00:23:30.462863
2025-06-12 00:23:33.159364
2025-06-12 00:23:36.105316
2025-06-12 00:23:33.836286
2025-06-12 00:23:32.053240
2025-06-12 00:23:36.646400
2025-06-12 00:23:36.938687
2025-06-12 00:23:40.710505
2025-06-12 00:21:42.523833
2025-06-12 00:23:37.475399
2025-06-12 00:23:36.094296
2025-06-12 00:23:39.128570
2025-06-12 00:23:37.902351
2025-06-12 00:23:40.855825
2025-06-12 00:23:44.423548
2025-06-12 00:21:39.248429
2025-06-12 00:21:17.818750
2025-06-12 00:23:42.136271
2025-06-12 00:23:37.912362
2025-06-12 00:23:44.564164
2025-06-12 00:23:49.618216
2025-06-12 00:23:43.663924
2025-06-12 00:23:47.712374
2025-06-12 00:23:46.893977
2025-06-12 00:21:25.221297
2025-06-12 00:23:47.890375
2025-06-12 00:23:48.924982
2025-06-12 00:23:49.424445
2025-06-12 00:23:48.291452
2025-06-12 00:23:40.575332
2025-06-12 00:23:51.181340
2025-06-12 00:23:50.185269
2025-06-12 00:23:49.990222
2025-06-12 00:23:55.667348
2025-06-12 00:23:57.665310
2025-06-12 00:23:52.078370
2025-06-12 00:23:57.121399
2025-06-12 00:23:57.493333
2025-06-12 00:16:11.235374
2025-06-12 00:21:18.076611
2025-06-12 00:23:57.568890
2025-06-12 00:23:58.140596
2025-06-12 00:23:58.893393
2025-06-12 00:23:56.597373
2025-06-12 00:23:57.809465
2025-06-12 00:18:31.458317
2025-06-12 00:24:01.716402
2025-06-12 00:23:55.982289
2025-06-12 00:18:30.997348
2025-06-12 00:24:06.840778
2025-06-12 00:23:59.480869
2025-06-12 00:24:03.064483
2025-06-12 00:24:00.838372
2025-06-12 00:24:04.807477
2025-06-12 00:21:28.346358
2025-06-12 00:24:12.656468
2025-06-12 00:24:08.107962
2025-06-12 00:24:11.029430
2025-06-12 00:24:08.094331
2025-06-12 00:24:07.641288
2025-06-12 00:24:12.989354
2025-06-12 00:24:14.878610
2025-06-12 00:24:10.473508
2025-06-12 00:24:17.055740
2025-06-12 00:24:13.419992
2025-06-12 00:24:16.637063
2025-06-12 00:24:16.895748
2025-06-12 00:24:19.770558
2025-06-12 00:17:50.118063
2025-06-12 00:24:17.353814
2025-06-12 00:24:21.132473
2025-06-12 00:21:33.151536
2025-06-12 00:18:10.663857
2025-06-12 00:24:21.857442
2025-06-12 00:24:18.825302
2025-06-12 00:24:13.165616
2025-06-12 00:17:15.537765
2025-06-12 00:24:23.717918
2025-06-12 00:24:28.417266
2025-06-12 00:24:22.956153
2025-06-12 00:22:09.252375
2025-06-12 00:24:25.868351
2025-06-12 00:24:29.279874
2025-06-12 00:18:30.651464
2025-06-12 00:24:25.222017
2025-06-12 00:24:29.900023
2025-06-12 00:24:26.055282
2025-06-12 00:24:23.928443
2025-06-12 00:24:24.296670
2025-06-12 00:24:33.007638
2025-06-12 00:24:31.554993
2025-06-12 00:24:29.750477
2025-06-12 00:24:31.266470
2025-06-12 00:24:31.310592
2025-06-12 00:24:34.371305
2025-06-12 00:24:35.174257
2025-06-12 00:24:31.938605
2025-06-12 00:21:34.776235
2025-06-12 00:24:34.909760
2025-06-12 00:24:41.970596
2025-06-12 00:24:36.939592
2025-06-12 00:24:39.952841
2025-06-12 00:21:28.073000
2025-06-12 00:24:36.797382
2025-06-12 00:24:42.263348
2025-06-12 00:24:37.629515
2025-06-12 00:21:45.335613
2025-06-12 00:24:41.324403
2025-06-12 00:24:40.040173
2025-06-12 00:24:39.941327
2025-06-12 00:24:44.458413
2025-06-12 00:24:42.483625
2025-06-12 00:24:44.761394
2025-06-12 00:24:48.516403
2025-06-12 00:24:46.257437
2025-06-12 00:24:41.422041
2025-06-12 00:14:23.404089
2025-06-12 00:24:52.222281
2025-06-12 00:24:51.300260
2025-06-12 00:24:46.093388
2025-06-12 00:24:48.895372
2025-06-12 00:24:51.133758
2025-06-12 00:24:48.358935
2025-06-12 00:24:49.016340
2025-06-12 00:24:55.943402
2025-06-12 00:24:53.044248
2025-06-12 00:21:33.579365
2025-06-12 00:24:54.887715
2025-06-12 00:18:28.467391
2025-06-12 00:24:56.880288
2025-06-12 00:21:08.236823
2025-06-12 00:22:31.677188
2025-06-12 00:25:02.752172
2025-06-12 00:24:54.140409
2025-06-12 00:23:05.488436
2025-06-12 00:24:52.856698
2025-06-12 00:24:56.866545
2025-06-12 00:25:05.194722
2025-06-12 00:25:03.155301
2025-06-12 00:24:58.687950
2025-06-12 00:21:29.518514
2025-06-12 00:14:09.429705
2025-06-12 00:25:00.830789
2025-06-12 00:25:03.077179
2025-06-12 00:24:57.703707
2025-06-12 00:25:05.632165
2025-06-12 00:25:07.417275
2025-06-12 00:25:01.677476
2025-06-12 00:25:07.105131
2025-06-12 00:25:11.993551
2025-06-12 00:25:01.753298
2025-06-12 00:25:06.134323
2025-06-12 00:19:36.246473
2025-06-12 00:25:10.318176
2025-06-12 00:25:10.173971
2025-06-12 00:25:13.343241
2025-06-12 00:25:12.614395
2025-06-12 00:25:16.873653
2025-06-12 00:25:17.703166
2025-06-12 00:25:16.734462
2025-06-12 00:15:05.028788
2025-06-12 00:25:13.798319
2025-06-12 00:25:25.485357
2025-06-12 00:14:37.445663
2025-06-12 00:25:22.902371
2025-06-12 00:25:17.236480
2025-06-12 00:25:22.321376
2025-06-12 00:21:03.373496
2025-06-12 00:25:22.072973
2025-06-12 00:21:28.555974
2025-06-12 00:17:18.761945
2025-06-12 00:25:29.040199
2025-06-12 00:25:18.043591
2025-06-12 00:25:29.283682
2025-06-12 00:25:32.063240
2025-06-12 00:25:31.549194
2025-06-12 00:23:39.646118
2025-06-12 00:25:32.524406
2025-06-12 00:25:35.947437
2025-06-12 00:25:31.482338
2025-06-12 00:23:15.867503
2025-06-12 00:22:58.650080
2025-06-12 00:25:40.495411
2025-06-12 00:25:43.129342
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66425; avg rank: 0.0; stdev rank: 0.0; total pools: 1185.31

2025-06-12 00:14:58.152634
2025-06-12 00:25:44.626851
2025-06-12 00:23:44.129670
2025-06-12 00:15:20.801542
2025-06-12 00:20:47.700670
2025-06-12 00:25:57.845769
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46775000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.16

2025-06-12 00:23:54.425736
2025-06-12 00:22:37.845557
2025-06-12 00:22:34.806069
2025-06-12 00:22:24.550966
2025-06-12 00:22:44.075407
2025-06-12 00:23:15.665109
2025-06-12 00:23:49.474274
2025-06-12 00:22:40.543894
2025-06-12 00:22:53.117183
2025-06-12 00:23:54.797281
2025-06-12 00:18:33.171048
2025-06-12 00:23:25.288410
2025-06-12 00:15:21.412170
2025-06-12 00:26:01.282367
2025-06-12 00:22:33.731888
2025-06-12 00:15:31.959070
2025-06-12 00:25:59.963449
2025-06-12 00:24:12.142305
2025-06-12 00:24:19.985622
2025-06-12 00:24:31.630380
2025-06-12 00:26:00.621151
2025-06-12 00:22:28.701384
2025-06-12 00:26:11.378417
2025-06-12 00:26:00.474041
2025-06-12 00:20:36.930331
2025-06-12 00:26:12.821453
2025-06-12 00:26:00.416449
2025-06-12 00:25:59.738381
2025-06-12 00:15:05.610088
2025-06-12 00:26:01.091371
2025-06-12 00:26:08.226653
2025-06-12 00:26:10.980337
2025-06-12 00:26:09.777528
2025-06-12 00:23:58.219500
2025-06-12 00:26:11.706857
2025-06-12 00:15:30.146420
2025-06-12 00:26:01.517399
2025-06-12 00:24:37.159482
2025-06-12 00:26:09.368479
2025-06-12 00:26:11.180403
2025-06-12 00:26:52.217930
2025-06-12 00:26:48.835284
2025-06-12 00:26:44.600434
2025-06-12 00:16:01.348378
2025-06-12 00:19:52.042409
2025-06-12 00:26:51.072556
2025-06-12 00:26:49.106159
2025-06-12 00:26:37.038300
2025-06-12 00:21:48.037940
2025-06-12 00:26:49.045460
2025-06-12 00:26:56.634160
2025-06-12 00:26:56.334257
2025-06-12 00:25:45.164223
2025-06-12 00:25:12.628308
2025-06-12 00:25:44.632454
2025-06-12 00:26:50.941623
2025-06-12 00:26:58.130486
2025-06-12 00:27:01.902440
2025-06-12 00:26:55.378786
2025-06-12 00:16:36.259829
2025-06-12 00:27:13.045390
2025-06-12 00:26:56.854609
2025-06-12 00:25:09.919650
2025-06-12 00:27:05.777892
2025-06-12 00:27:21.449462
2025-06-12 00:20:07.992306
2025-06-12 00:21:45.263141
2025-06-12 00:17:07.037723
2025-06-12 00:16:46.889300
2025-06-12 00:21:26.726434
2025-06-12 00:27:23.416868
2025-06-12 00:25:48.750468
2025-06-12 00:19:40.854752
2025-06-12 00:27:39.690931
2025-06-12 00:27:30.737516
2025-06-12 00:27:24.012979
2025-06-12 00:27:35.965469
2025-06-12 00:26:11.135131
2025-06-12 00:27:30.666331
2025-06-12 00:26:17.137883
2025-06-12 00:20:30.213268
2025-06-12 00:21:58.233116
2025-06-12 00:20:28.957838
2025-06-12 00:27:54.775444
2025-06-12 00:24:53.069270
2025-06-12 00:27:39.364229
2025-06-12 00:27:45.039581
2025-06-12 00:27:34.995279
2025-06-12 00:22:31.122852
2025-06-12 00:26:26.477291
2025-06-12 00:27:59.613430
2025-06-12 00:24:56.869003
2025-06-12 00:26:22.848032
2025-06-12 00:27:54.306080
2025-06-12 00:27:56.956112
2025-06-12 00:17:49.779070
2025-06-12 00:26:00.761940
2025-06-12 00:24:48.925367
2025-06-12 00:27:56.837906
2025-06-12 00:28:01.429394
2025-06-12 00:27:59.386302
2025-06-12 00:25:07.406268
2025-06-12 00:28:13.611698
2025-06-12 00:25:08.326262
2025-06-12 00:26:45.828668
2025-06-12 00:28:20.128789
2025-06-12 00:22:41.638426
2025-06-12 00:28:19.107634
2025-06-12 00:25:13.980377
2025-06-12 00:26:34.199433
2025-06-12 00:28:28.376246
2025-06-12 00:26:46.060289
2025-06-12 00:28:24.473354
2025-06-12 00:28:34.054274
2025-06-12 00:27:04.328371
2025-06-12 00:28:29.226080
2025-06-12 00:25:35.228418
2025-06-12 00:28:35.878287
2025-06-12 00:28:44.382716
2025-06-12 00:21:20.453733
2025-06-12 00:28:36.504459
2025-06-12 00:28:37.315412
2025-06-12 00:21:30.816470
2025-06-12 00:21:41.673259
2025-06-12 00:27:00.169508
2025-06-12 00:21:59.114939
2025-06-12 00:28:50.096328
2025-06-12 00:25:38.035346
2025-06-12 00:28:55.960460
2025-06-12 00:26:46.651053
2025-06-12 00:28:49.577720
2025-06-12 00:29:00.049961
2025-06-12 00:28:57.604871
2025-06-12 00:28:58.245433
2025-06-12 00:29:02.420010
2025-06-12 00:24:14.432762
2025-06-12 00:29:17.098796
2025-06-12 00:29:15.203311
2025-06-12 00:27:44.263366
2025-06-12 00:26:11.875172
2025-06-12 00:23:27.968124
2025-06-12 00:23:24.997216
2025-06-12 00:29:14.344439
2025-06-12 00:26:25.825255
2025-06-12 00:26:13.669435
2025-06-12 00:29:20.491382
2025-06-12 00:29:28.242047
2025-06-12 00:29:25.486434
2025-06-12 00:29:21.708439
2025-06-12 00:26:12.100638
2025-06-12 00:29:17.005553
2025-06-12 00:29:29.644030
2025-06-12 00:22:12.371300
2025-06-12 00:29:42.904583
2025-06-12 00:28:00.450929
2025-06-12 00:29:35.371644
2025-06-12 00:27:38.191442
2025-06-12 00:28:30.563299
2025-06-12 00:29:49.909955
2025-06-12 00:27:43.803035
2025-06-12 00:29:49.629238
2025-06-12 00:26:21.480467
2025-06-12 00:29:47.039517
2025-06-12 00:25:10.506534
2025-06-12 00:29:35.404306
2025-06-12 00:24:18.265292
2025-06-12 00:29:57.113080
2025-06-12 00:26:41.245311
2025-06-12 00:30:00.177479
2025-06-12 00:26:48.834917
2025-06-12 00:24:34.446379
2025-06-12 00:26:31.115397
2025-06-12 00:28:18.281359
2025-06-12 00:29:56.871947
2025-06-12 00:29:51.915274
2025-06-12 00:30:18.169855
2025-06-12 00:30:11.632998
2025-06-12 00:24:41.008517
2025-06-12 00:24:37.126399
2025-06-12 00:23:15.838676
2025-06-12 00:30:21.651400
2025-06-12 00:30:17.930491
2025-06-12 00:30:22.038486
2025-06-12 00:30:13.248162
2025-06-12 00:30:14.221436
2025-06-12 00:30:13.793630
2025-06-12 00:30:34.398797
2025-06-12 00:30:24.496437
2025-06-12 00:30:31.079674
2025-06-12 00:30:37.699311
2025-06-12 00:28:31.087350
2025-06-12 00:28:42.720930
2025-06-12 00:30:28.620524
2025-06-12 00:28:36.416054
2025-06-12 00:28:55.704861
2025-06-12 00:30:41.019743
2025-06-12 00:30:48.556306
2025-06-12 00:29:18.943695
2025-06-12 00:30:45.612286
2025-06-12 00:30:46.336478
2025-06-12 00:30:51.109370
2025-06-12 00:28:48.021240
2025-06-12 00:29:02.335412
2025-06-12 00:29:16.611980
2025-06-12 00:28:46.945095
2025-06-12 00:29:14.092946
2025-06-12 00:30:59.797945
2025-06-12 00:30:59.002377
2025-06-12 00:31:01.778525
2025-06-12 00:31:00.334748
2025-06-12 00:31:04.528553
2025-06-12 00:31:06.050342
2025-06-12 00:31:10.504381
2025-06-12 00:25:33.522110
2025-06-12 00:31:06.937692
2025-06-12 00:31:06.877333
2025-06-12 00:31:06.172177
2025-06-12 00:29:33.213344
2025-06-12 00:30:55.630460
2025-06-12 00:24:13.288174
2025-06-12 00:31:19.470476
2025-06-12 00:31:22.315239
2025-06-12 00:31:28.845529
2025-06-12 00:24:34.904165
2025-06-12 00:29:41.237893
2025-06-12 00:31:24.923377
2025-06-12 00:31:44.033376
2025-06-12 00:31:30.262318
2025-06-12 00:31:41.106365
2025-06-12 00:31:35.832440
2025-06-12 00:31:35.413987
2025-06-12 00:31:44.035835
2025-06-12 00:26:06.730163
2025-06-12 00:31:39.351217
2025-06-12 00:31:41.270171
2025-06-12 00:28:54.943433
2025-06-12 00:28:59.794559
2025-06-12 00:29:01.887311
2025-06-12 00:31:48.181462
2025-06-12 00:31:40.144316
2025-06-12 00:31:43.843128
2025-06-12 00:31:53.991656
2025-06-12 00:21:49.756941
2025-06-12 00:31:51.015292
2025-06-12 00:29:14.669253
2025-06-12 00:30:25.105017
2025-06-12 00:31:51.891606
2025-06-12 00:32:08.883537
2025-06-12 00:32:03.252513
2025-06-12 00:32:04.428043
2025-06-12 00:32:13.466977
2025-06-12 00:32:18.070370
2025-06-12 00:29:29.636197
2025-06-12 00:32:07.901349
2025-06-12 00:32:21.356863
2025-06-12 00:30:30.065345
2025-06-12 00:29:36.379438
2025-06-12 00:32:09.216530
2025-06-12 00:32:12.752437
2025-06-12 00:32:09.419398
2025-06-12 00:32:16.025698
2025-06-12 00:26:54.036309
2025-06-12 00:32:13.096318
2025-06-12 00:32:12.450242
2025-06-12 00:32:31.226884
2025-06-12 00:30:09.062487
2025-06-12 00:32:28.155404
2025-06-12 00:30:02.249707
2025-06-12 00:30:43.066613
2025-06-12 00:32:42.947212
2025-06-12 00:32:35.340582
2025-06-12 00:32:50.348028
2025-06-12 00:32:50.947074
2025-06-12 00:32:45.301691
2025-06-12 00:32:47.049044
2025-06-12 00:32:39.129594
2025-06-12 00:32:54.817838
2025-06-12 00:25:41.792948
2025-06-12 00:31:31.380401
2025-06-12 00:33:01.358421
2025-06-12 00:32:41.555581
2025-06-12 00:29:59.120317
2025-06-12 00:32:49.775729
2025-06-12 00:30:15.338360
2025-06-12 00:32:58.079423
2025-06-12 00:32:43.142354
2025-06-12 00:32:46.900201
2025-06-12 00:32:51.743919
2025-06-12 00:33:05.618386
2025-06-12 00:30:42.837992
2025-06-12 00:30:45.844427
2025-06-12 00:32:52.262476
2025-06-12 00:26:37.818451
2025-06-12 00:33:15.124546
2025-06-12 00:33:05.002074
2025-06-12 00:33:27.270429
2025-06-12 00:28:07.105359
2025-06-12 00:31:15.373461
2025-06-12 00:33:28.057342
2025-06-12 00:33:12.222409
2025-06-12 00:33:16.238428
2025-06-12 00:33:16.551687
2025-06-12 00:33:14.622826
2025-06-12 00:33:28.782834
2025-06-12 00:33:22.706336
2025-06-12 00:33:18.087943
2025-06-12 00:33:28.583614
2025-06-12 00:33:29.733987
2025-06-12 00:33:23.647771
2025-06-12 00:33:42.309339
2025-06-12 00:27:28.958069
2025-06-12 00:33:25.176390
2025-06-12 00:33:33.228315
2025-06-12 00:33:52.457261
2025-06-12 00:33:50.224094
2025-06-12 00:33:43.738618
2025-06-12 00:33:54.981541
2025-06-12 00:33:51.416380
2025-06-12 00:33:57.125848
2025-06-12 00:28:08.066286
2025-06-12 00:33:58.580059
2025-06-12 00:34:06.700399
2025-06-12 00:33:55.360488
2025-06-12 00:28:34.482365
2025-06-12 00:25:28.588470
2025-06-12 00:34:13.882849
2025-06-12 00:32:34.473403
2025-06-12 00:34:13.172859
2025-06-12 00:29:35.346868
2025-06-12 00:34:00.089291
2025-06-12 00:34:30.157831
2025-06-12 00:32:50.051544
2025-06-12 00:34:16.916323
2025-06-12 00:31:35.392762
2025-06-12 00:32:47.638623
2025-06-12 00:32:16.389303
2025-06-12 00:29:35.307382
2025-06-12 00:28:33.946343
2025-06-12 00:28:19.881322
2025-06-12 00:32:47.055814
2025-06-12 00:32:13.659401
2025-06-12 00:32:16.164278
2025-06-12 00:34:48.095799
2025-06-12 00:32:32.799102
2025-06-12 00:34:50.033451
2025-06-12 00:33:32.055435
2025-06-12 00:29:31.194298
2025-06-12 00:25:01.950227
2025-06-12 00:25:18.520413
2025-06-12 00:33:26.962488
2025-06-12 00:35:06.183483
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6665000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5402.67

2025-06-12 00:33:21.354282
2025-06-12 00:29:29.598860
2025-06-12 00:35:09.348081
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47424999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.87

2025-06-12 00:33:04.103764
2025-06-12 00:32:16.377443
2025-06-12 00:33:26.969409
2025-06-12 00:26:58.881449
2025-06-12 00:34:40.688192
2025-06-12 00:33:05.224184
