Beginning of run
landscape params:
2025-06-11 04:33:55.426213
2025-06-11 04:33:46.422153
2025-06-11 04:00:41.307154
2025-06-11 04:33:53.473177
2025-06-11 04:33:46.790197
2025-06-11 04:33:53.487169
2025-06-11 04:01:07.486183
2025-06-11 04:34:06.575149
2025-06-11 04:02:31.898224
2025-06-11 04:34:11.420274
2025-06-11 04:34:20.067175
2025-06-11 03:33:38.789204
2025-06-11 04:34:35.115348
2025-06-11 04:34:45.915164
2025-06-11 04:34:34.204188
2025-06-11 03:35:06.193303
2025-06-11 04:34:58.629203
2025-06-11 04:01:14.586195
2025-06-11 04:35:09.273198
2025-06-11 04:35:04.762172
2025-06-11 04:35:07.793163
2025-06-11 04:35:09.306325
2025-06-11 04:35:08.275158
2025-06-11 04:35:20.383182
2025-06-11 03:35:58.790230
2025-06-11 03:35:03.866192
2025-06-11 03:34:13.243192
2025-06-11 04:35:11.275156
2025-06-11 04:35:25.010573
2025-06-11 04:02:34.798182
2025-06-11 04:35:17.599167
2025-06-11 04:35:17.397195
2025-06-11 03:35:59.265186
2025-06-11 04:35:41.370261
2025-06-11 04:36:01.358167
2025-06-11 04:35:51.783252
2025-06-11 03:36:18.752276
2025-06-11 03:35:33.148762
2025-06-11 03:35:20.422201
2025-06-11 03:36:37.647216
2025-06-11 03:36:09.480324
2025-06-11 04:36:59.512193
2025-06-11 04:03:16.854248
2025-06-11 04:37:06.538643
2025-06-11 03:36:45.924186
2025-06-11 03:36:57.557247
2025-06-11 04:38:00.321186
2025-06-11 04:38:10.192179
2025-06-11 03:37:17.179229
2025-06-11 03:38:30.649197
2025-06-11 03:38:11.239218
2025-06-11 04:39:07.109178
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4775; avg rank: 0.0; stdev rank: 0.0; total pools: 1451.56

2025-06-11 04:39:18.782146
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9066666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1809.79

2025-06-11 04:40:35.069237
2025-06-11 04:40:29.435202
2025-06-11 04:40:20.282195
2025-06-11 04:40:26.061198
2025-06-11 04:40:28.577268
2025-06-11 04:40:23.211203
2025-06-11 04:40:36.068206
2025-06-11 04:40:30.554579
2025-06-11 04:40:17.688902
2025-06-11 04:40:24.330260
2025-06-11 04:40:30.358213
2025-06-11 04:40:26.254226
2025-06-11 04:40:35.261235
2025-06-11 04:40:32.892288
2025-06-11 04:40:20.480167
2025-06-11 04:40:21.707208
2025-06-11 04:42:24.470194
2025-06-11 04:42:15.238236
2025-06-11 04:42:18.708250
2025-06-11 04:42:26.448203
2025-06-11 04:42:30.589166
2025-06-11 04:42:31.102239
2025-06-11 04:42:35.163251
2025-06-11 04:42:23.333174
2025-06-11 04:42:24.169390
2025-06-11 04:42:33.201179
2025-06-11 04:42:35.028198
2025-06-11 04:42:21.360178
2025-06-11 04:42:28.878215
2025-06-11 04:42:35.075947
2025-06-11 04:42:30.816194
2025-06-11 04:42:30.001182
2025-06-11 04:44:26.582212
2025-06-11 04:44:10.210221
2025-06-11 04:44:14.420170
2025-06-11 04:44:31.772178
2025-06-11 04:44:26.731235
2025-06-11 04:44:22.322184
2025-06-11 04:44:22.763199
2025-06-11 04:44:36.001169
2025-06-11 04:44:22.747239
2025-06-11 04:44:28.987177
2025-06-11 04:44:24.264194
2025-06-11 04:44:18.813352
2025-06-11 04:44:27.415455
2025-06-11 04:44:38.632727
2025-06-11 04:44:36.302175
2025-06-11 04:44:42.885479
2025-06-11 04:46:20.150209
2025-06-11 04:46:19.092180
2025-06-11 04:46:23.985199
2025-06-11 04:46:13.842217
2025-06-11 04:46:27.059191
2025-06-11 04:46:21.079168
2025-06-11 04:46:20.492173
2025-06-11 04:46:22.395256
2025-06-11 04:46:20.140357
2025-06-11 04:46:32.974193
2025-06-11 04:46:30.567165
2025-06-11 04:46:39.196225
2025-06-11 04:46:44.979313
2025-06-11 04:46:29.461196
2025-06-11 04:46:35.724210
2025-06-11 04:47:07.054186
2025-06-11 04:48:21.859232
2025-06-11 04:48:07.158195
2025-06-11 04:48:13.280237
2025-06-11 04:48:17.642196
2025-06-11 04:48:21.813213
2025-06-11 04:48:11.362213
2025-06-11 04:48:22.792235
2025-06-11 04:48:28.585210
2025-06-11 04:48:30.173201
2025-06-11 04:48:40.099174
2025-06-11 04:48:24.131224
2025-06-11 04:48:48.628170
2025-06-11 04:48:32.806169
2025-06-11 04:48:28.166170
2025-06-11 04:48:42.538257
2025-06-11 04:48:54.872188
2025-06-11 03:22:52.427183
2025-06-11 04:50:06.726514
2025-06-11 03:22:23.769337
2025-06-11 04:50:08.761170
2025-06-11 04:50:10.379181
2025-06-11 04:50:19.804206
2025-06-11 04:50:18.804201
2025-06-11 04:50:15.624153
2025-06-11 04:50:28.161211
2025-06-11 04:50:34.657052
2025-06-11 04:50:33.169206
2025-06-11 03:22:40.969193
2025-06-11 04:50:33.269172
2025-06-11 04:50:42.349189
2025-06-11 04:50:37.824259
2025-06-11 04:50:40.272163
2025-06-11 03:23:22.306183
2025-06-11 04:50:40.916179
2025-06-11 04:51:01.959183
2025-06-11 04:50:56.247170
2025-06-11 03:23:09.930159
2025-06-11 03:21:51.020250
2025-06-11 03:23:17.194213
2025-06-11 03:22:57.220240
2025-06-11 03:23:04.521056
2025-06-11 03:23:19.632249
2025-06-11 03:23:44.776233
2025-06-11 03:24:34.184171
2025-06-11 03:23:56.918167
2025-06-11 04:51:59.898166
2025-06-11 04:52:18.894145
2025-06-11 04:52:07.738193
2025-06-11 04:52:15.931176
2025-06-11 04:52:25.497173
2025-06-11 04:52:29.263215
2025-06-11 04:52:28.569240
2025-06-11 04:52:23.268310
2025-06-11 04:52:29.557192
2025-06-11 04:52:35.690290
2025-06-11 04:52:36.259189
2025-06-11 04:52:33.039170
2025-06-11 04:52:30.934153
2025-06-11 04:52:59.341181
2025-06-11 04:52:48.866163
2025-06-11 03:23:56.352186
2025-06-11 03:24:05.775250
2025-06-11 04:52:59.971194
2025-06-11 04:27:33.766195
2025-06-11 04:54:12.324192
2025-06-11 04:53:59.184194
2025-06-11 04:28:56.308169
2025-06-11 04:08:47.909312
2025-06-11 03:25:37.314157
2025-06-11 04:09:29.883184
2025-06-11 04:54:25.507189
2025-06-11 04:54:10.130152
2025-06-11 04:54:38.137333
2025-06-11 04:54:34.770230
2025-06-11 04:54:19.926296
2025-06-11 04:54:35.085186
2025-06-11 04:54:18.440257
2025-06-11 04:54:24.795190
2025-06-11 04:54:40.435172
2025-06-11 04:54:27.643181
2025-06-11 04:54:49.712182
2025-06-11 04:09:03.007257
2025-06-11 04:54:50.705154
2025-06-11 04:55:05.250232
2025-06-11 04:54:44.354163
2025-06-11 04:09:46.907158
2025-06-11 04:09:45.859198
2025-06-11 04:11:05.008163
2025-06-11 04:10:16.997423
2025-06-11 04:10:11.462233
2025-06-11 04:56:00.683195
2025-06-11 04:10:12.997226
2025-06-11 04:10:16.882254
2025-06-11 04:10:03.508234
2025-06-11 04:10:47.751167
2025-06-11 04:56:00.582204
2025-06-11 04:56:24.342201
2025-06-11 04:56:29.731158
2025-06-11 04:56:22.191220
2025-06-11 04:56:27.126239
2025-06-11 04:56:38.754212
2025-06-11 04:56:40.494192
2025-06-11 04:56:23.705208
2025-06-11 04:56:33.506408
2025-06-11 04:56:35.570178
2025-06-11 04:56:50.468189
2025-06-11 04:56:47.548189
2025-06-11 04:56:39.225181
2025-06-11 04:56:52.336273
2025-06-11 04:56:43.173180
2025-06-11 04:12:05.528252
2025-06-11 04:11:30.552202
2025-06-11 04:12:10.801241
2025-06-11 04:57:45.970228
2025-06-11 04:30:15.554222
2025-06-11 04:11:40.727234
2025-06-11 04:58:12.619432
2025-06-11 04:58:29.542198
2025-06-11 04:58:24.339173
2025-06-11 04:58:30.413183
2025-06-11 04:58:24.646164
2025-06-11 04:58:25.175222
2025-06-11 04:58:22.461183
2025-06-11 04:58:27.667195
2025-06-11 04:58:38.304160
2025-06-11 04:58:44.044202
2025-06-11 04:58:33.771188
2025-06-11 04:58:42.636204
2025-06-11 04:58:36.137184
2025-06-11 04:58:49.615186
2025-06-11 04:58:54.193222
2025-06-11 04:59:48.786169
2025-06-11 04:32:18.598182
2025-06-11 04:33:20.761309
2025-06-11 05:00:05.147170
2025-06-11 05:00:15.978244
2025-06-11 05:00:45.739181
2025-06-11 05:00:34.312170
2025-06-11 04:32:46.073200
2025-06-11 05:00:22.979172
2025-06-11 05:00:21.893180
2025-06-11 05:00:23.824164
2025-06-11 05:00:35.136343
2025-06-11 04:32:53.118215
2025-06-11 05:00:33.756152
2025-06-11 05:00:48.931213
2025-06-11 05:00:38.682177
2025-06-11 05:00:54.787214
2025-06-11 05:00:58.039167
2025-06-11 05:00:57.526199
2025-06-11 05:00:59.579190
2025-06-11 05:01:45.473222
2025-06-11 04:33:56.541179
2025-06-11 04:35:09.698208
2025-06-11 05:02:09.859224
2025-06-11 05:02:12.602163
2025-06-11 05:02:33.296179
2025-06-11 04:34:08.074186
2025-06-11 05:02:35.346180
2025-06-11 04:35:04.235224
2025-06-11 04:35:17.106210
2025-06-11 05:02:32.210191
2025-06-11 05:02:41.815257
2025-06-11 04:34:49.463256
2025-06-11 05:02:35.222147
2025-06-11 04:34:03.208194
2025-06-11 04:36:40.497181
2025-06-11 05:02:40.058164
2025-06-11 05:02:55.952184
2025-06-11 05:03:00.490163
2025-06-11 05:02:57.730201
2025-06-11 05:03:08.897164
2025-06-11 05:03:11.845176
2025-06-11 05:02:54.216187
2025-06-11 04:35:29.088240
2025-06-11 05:03:20.617184
2025-06-11 05:03:42.848255
2025-06-11 04:36:16.631281
2025-06-11 05:04:07.086168
2025-06-11 05:05:22.189180
2025-06-11 04:38:05.215206
2025-06-11 05:05:58.235199
2025-06-11 05:07:02.489162
2025-06-11 05:07:40.576247
2025-06-11 05:08:35.656194
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5050000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2146.81

2025-06-11 05:09:34.681234
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9491666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2562.92

2025-06-11 05:10:20.899168
2025-06-11 05:10:21.593169
2025-06-11 05:10:22.149161
2025-06-11 05:10:22.086230
2025-06-11 05:10:21.068160
2025-06-11 05:10:21.262166
2025-06-11 05:10:22.613218
2025-06-11 05:10:21.815172
2025-06-11 05:11:36.952286
2025-06-11 05:11:32.228228
2025-06-11 05:11:34.189203
2025-06-11 05:11:35.287245
2025-06-11 05:11:41.145258
2025-06-11 05:11:43.749322
2025-06-11 05:11:33.531017
2025-06-11 05:11:37.858204
2025-06-11 04:55:44.265233
2025-06-11 04:56:14.998220
2025-06-11 05:19:17.404275
2025-06-11 05:19:22.292209
2025-06-11 05:19:24.652165
2025-06-11 05:19:28.842184
2025-06-11 05:19:36.516197
2025-06-11 05:19:47.701211
2025-06-11 05:19:39.833260
2025-06-11 04:59:51.413189
2025-06-11 05:19:52.989226
2025-06-11 05:20:58.630093
2025-06-11 05:21:09.919187
2025-06-11 05:20:54.915167
2025-06-11 05:20:44.597185
2025-06-11 05:20:41.989169
2025-06-11 05:21:16.615148
2025-06-11 05:02:01.147785
2025-06-11 05:21:15.919207
2025-06-11 05:21:12.318170
2025-06-11 04:35:53.626186
2025-06-11 05:02:07.869169
2025-06-11 05:02:44.315190
2025-06-11 05:02:35.258173
2025-06-11 04:36:11.568271
2025-06-11 05:03:49.572205
2025-06-11 04:36:39.980169
2025-06-11 04:36:37.781166
2025-06-11 05:03:49.143249
2025-06-11 04:36:45.362198
2025-06-11 04:37:17.407214
2025-06-11 04:36:57.934166
2025-06-11 05:04:23.034190
2025-06-11 05:04:50.079167
2025-06-11 05:05:11.045174
2025-06-11 05:04:39.653152
2025-06-11 04:37:56.182227
2025-06-11 04:38:23.116474
2025-06-11 05:04:34.251172
2025-06-11 05:05:43.626632
2025-06-11 05:04:38.469952
2025-06-11 04:37:52.460170
2025-06-11 05:04:40.450172
2025-06-11 04:37:52.934184
2025-06-11 04:37:54.547168
2025-06-11 04:39:21.964178
2025-06-11 04:38:59.251166
2025-06-11 04:39:33.506224
2025-06-11 04:39:24.809009
2025-06-11 05:28:45.492225
2025-06-11 05:28:54.144200
2025-06-11 05:29:01.495203
2025-06-11 05:07:40.945189
2025-06-11 05:28:35.743230
2025-06-11 05:29:12.349221
2025-06-11 05:29:08.745163
2025-06-11 05:29:06.988148
2025-06-11 05:30:19.287209
2025-06-11 05:30:04.407166
2025-06-11 05:30:19.834183
2025-06-11 05:30:00.526180
2025-06-11 05:30:20.879177
2025-06-11 05:30:13.672204
2025-06-11 05:30:42.417185
2025-06-11 04:56:22.518207
2025-06-11 05:30:32.057236
2025-06-11 04:56:18.238200
2025-06-11 05:30:45.387209
2025-06-11 04:57:35.066172
2025-06-11 04:57:02.567138
2025-06-11 04:56:45.425177
2025-06-11 04:57:12.319224
2025-06-11 04:57:56.853275
2025-06-11 04:57:02.594426
2025-06-11 04:57:53.105228
2025-06-11 04:57:29.451193
2025-06-11 04:58:01.436252
2025-06-11 04:58:56.832172
2025-06-11 04:58:07.233230
2025-06-11 05:00:02.244202
2025-06-11 04:59:07.630342
2025-06-11 04:59:54.461195
2025-06-11 05:37:46.599173
2025-06-11 05:37:54.740186
2025-06-11 05:38:24.206187
2025-06-11 05:38:19.363678
2025-06-11 05:38:51.720200
2025-06-11 05:38:35.381225
2025-06-11 05:38:44.262171
2025-06-11 05:38:23.764196
2025-06-11 05:39:27.121620
2025-06-11 05:39:17.261191
2025-06-11 05:39:22.562314
2025-06-11 05:39:29.880187
2025-06-11 05:39:47.688284
2025-06-11 05:39:37.812220
2025-06-11 05:40:00.541187
2025-06-11 05:40:49.688195
2025-06-11 05:23:21.507269
2025-06-11 05:24:00.495420
2025-06-11 05:46:54.853162
2025-06-11 05:47:28.040216
2025-06-11 05:47:46.083181
2025-06-11 05:48:13.093221
2025-06-11 05:48:14.435156
2025-06-11 05:48:10.455403
2025-06-11 05:47:55.033222
2025-06-11 05:48:42.048167
2025-06-11 05:48:45.921254
2025-06-11 05:47:59.579208
2025-06-11 05:49:28.981224
2025-06-11 05:48:46.446179
2025-06-11 05:49:28.360189
2025-06-11 05:49:43.551013
2025-06-11 05:49:06.750204
2025-06-11 05:49:36.551183
2025-06-11 05:29:37.263293
2025-06-11 05:30:44.442193
2025-06-11 05:32:01.975220
2025-06-11 05:32:16.126445
2025-06-11 05:31:50.921168
2025-06-11 05:33:01.630225
2025-06-11 05:32:26.385261
2025-06-11 05:33:56.588185
2025-06-11 05:33:42.260183
2025-06-11 05:34:54.171188
2025-06-11 05:34:08.803299
2025-06-11 05:34:15.823160
2025-06-11 05:34:44.150043
2025-06-11 05:34:53.964469
2025-06-11 05:56:39.172191
2025-06-11 05:34:59.366223
2025-06-11 05:56:59.975317
2025-06-11 05:56:51.947225
2025-06-11 05:57:24.585409
2025-06-11 05:57:18.115242
2025-06-11 05:57:24.680220
2025-06-11 05:57:26.748220
2025-06-11 05:58:05.738140
2025-06-11 05:57:51.493168
2025-06-11 05:58:01.846153
2025-06-11 05:58:13.160177
2025-06-11 05:58:23.629177
2025-06-11 05:58:36.293159
2025-06-11 05:58:55.199927
2025-06-11 05:58:40.789234
2025-06-11 05:38:20.345151
2025-06-11 05:59:11.773234
2025-06-11 06:05:49.945186
2025-06-11 06:06:24.498182
2025-06-11 06:06:33.792206
2025-06-11 06:06:16.731188
2025-06-11 06:06:37.457508
2025-06-11 06:06:13.595250
2025-06-11 06:06:24.203196
2025-06-11 06:06:28.696186
2025-06-11 06:06:53.560201
2025-06-11 06:06:42.810163
2025-06-11 06:07:03.351962
2025-06-11 06:07:22.828172
2025-06-11 06:07:24.427293
2025-06-11 06:07:10.634202
2025-06-11 06:06:39.721210
2025-06-11 06:07:59.681230
2025-06-11 04:51:34.745189
2025-06-11 04:53:14.046177
2025-06-11 04:52:12.718245
2025-06-11 04:53:45.365186
2025-06-11 04:53:12.664947
2025-06-11 04:53:59.349149
2025-06-11 04:53:37.252198
2025-06-11 04:53:04.465173
2025-06-11 04:53:33.779267
2025-06-11 04:55:20.383229
2025-06-11 04:56:20.451191
2025-06-11 04:53:30.889259
2025-06-11 04:52:55.520174
2025-06-11 04:53:50.287184
2025-06-11 05:52:33.881147
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6683333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.37

2025-06-11 05:52:21.373206
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48160.94

2025-06-11 04:54:04.638243
2025-06-11 04:55:01.928228
2025-06-11 06:13:40.215162
2025-06-11 06:13:57.339217
2025-06-11 05:40:35.127208
2025-06-11 06:14:04.539216
2025-06-11 06:13:54.193171
2025-06-11 06:14:28.042225
2025-06-11 06:14:18.308190
2025-06-11 05:39:57.427190
2025-06-11 06:14:10.152180
2025-06-11 06:14:18.579206
2025-06-11 06:14:32.633187
2025-06-11 05:40:59.691156
2025-06-11 06:14:26.191215
2025-06-11 05:40:57.187204
2025-06-11 06:15:01.159189
2025-06-11 06:15:09.709175
2025-06-11 06:15:15.122204
2025-06-11 06:14:55.700167
2025-06-11 06:15:23.535225
2025-06-11 05:41:30.037172
2025-06-11 06:15:46.919188
2025-06-11 05:41:44.106179
2025-06-11 05:41:20.067167
2025-06-11 05:42:50.131191
2025-06-11 05:41:45.974173
2025-06-11 05:43:32.144182
2025-06-11 05:43:18.177145
2025-06-11 05:30:56.474176
2025-06-11 05:43:07.038262
2025-06-11 05:32:48.485194
2025-06-11 05:43:53.638213
2025-06-11 05:44:30.474209
2025-06-11 05:42:49.576192
2025-06-11 06:00:22.451189
2025-06-11 05:33:20.225196
2025-06-11 05:33:22.231183
2025-06-11 05:32:18.009243
2025-06-11 06:01:10.650155
2025-06-11 05:34:33.329219
2025-06-11 05:33:12.492190
2025-06-11 05:33:53.263197
2025-06-11 05:46:25.685620
2025-06-11 05:34:58.530165
2025-06-11 05:34:43.082173
2025-06-11 05:35:55.209172
2025-06-11 05:34:55.982235
2025-06-11 06:21:56.825190
2025-06-11 05:35:29.563196
2025-06-11 05:36:44.575184
2025-06-11 06:22:16.864197
2025-06-11 06:21:59.185178
2025-06-11 06:22:53.998508
2025-06-11 06:22:51.294001
2025-06-11 06:22:32.053201
2025-06-11 06:22:37.118223
2025-06-11 06:23:00.465187
2025-06-11 06:22:32.125400
2025-06-11 06:22:54.166180
2025-06-11 05:36:29.430183
2025-06-11 06:23:39.425023
2025-06-11 06:23:56.198390
2025-06-11 05:36:43.711291
2025-06-11 06:23:52.873169
2025-06-11 06:23:36.389314
2025-06-11 06:23:42.374274
2025-06-11 06:24:08.905215
2025-06-11 06:18:27.526240
2025-06-11 06:18:20.885479
2025-06-11 06:18:25.139193
2025-06-11 06:18:21.790218
2025-06-11 06:18:27.332196
2025-06-11 06:18:20.329200
2025-06-11 06:18:22.289203
2025-06-11 06:19:13.769206
2025-06-11 06:19:05.847208
2025-06-11 06:19:13.291249
2025-06-11 06:18:24.140256
2025-06-11 06:19:15.566193
2025-06-11 06:19:06.531236
2025-06-11 06:19:04.922831
2025-06-11 06:19:10.932267
2025-06-11 06:19:15.607217
2025-06-11 06:31:05.347156
2025-06-11 06:31:36.295272
2025-06-11 06:32:00.005323
2025-06-11 06:31:53.778177
2025-06-11 06:31:58.581228
2025-06-11 06:32:10.749182
2025-06-11 06:32:09.199220
2025-06-11 06:32:19.082196
2025-06-11 06:31:57.646618
2025-06-11 06:31:46.648188
2025-06-11 06:32:53.151197
2025-06-11 06:32:53.920220
2025-06-11 06:33:28.687217
2025-06-11 06:33:26.481173
2025-06-11 06:33:34.088428
2025-06-11 06:33:45.028196
2025-06-11 06:40:24.219507
2025-06-11 06:40:06.755221
2025-06-11 06:41:33.987178
2025-06-11 06:41:24.719172
2025-06-11 06:41:11.273211
2025-06-11 06:41:11.171212
2025-06-11 06:41:23.824361
2025-06-11 06:41:21.546162
2025-06-11 06:41:39.910181
2025-06-11 06:42:01.536182
2025-06-11 06:42:00.729232
2025-06-11 06:42:22.796082
2025-06-11 06:43:10.844218
2025-06-11 06:42:51.413211
2025-06-11 06:43:00.427187
2025-06-11 06:43:30.346189
2025-06-11 06:36:31.074208
2025-06-11 06:36:52.285231
2025-06-11 06:37:33.583248
2025-06-11 06:36:50.324171
2025-06-11 06:36:48.194137
2025-06-11 06:36:58.857226
2025-06-11 06:37:43.485192
2025-06-11 06:37:44.221192
2025-06-11 06:37:59.414195
2025-06-11 06:37:18.060189
2025-06-11 06:37:27.825225
2025-06-11 06:38:09.831190
2025-06-11 06:38:47.622206
2025-06-11 06:37:22.050193
2025-06-11 06:38:15.414322
2025-06-11 06:37:31.095204
2025-06-11 06:27:58.585172
2025-06-11 06:49:42.926205
2025-06-11 06:49:41.067167
2025-06-11 06:28:51.167218
2025-06-11 06:50:38.848235
2025-06-11 06:50:47.725201
2025-06-11 06:50:32.787219
2025-06-11 06:50:39.383174
2025-06-11 06:50:57.766200
2025-06-11 06:51:35.310251
2025-06-11 06:51:14.354432
2025-06-11 06:51:22.382223
2025-06-11 06:51:46.356177
2025-06-11 06:51:49.344683
2025-06-11 06:52:10.419213
2025-06-11 06:52:58.491212
2025-06-11 06:52:33.318170
2025-06-11 06:52:17.156187
2025-06-11 06:22:16.990226
2025-06-11 06:59:15.631166
2025-06-11 06:22:51.208623
2025-06-11 06:23:09.373145
2025-06-11 06:24:15.730214
2025-06-11 06:59:54.399226
2025-06-11 06:23:30.202200
2025-06-11 06:25:13.942205
2025-06-11 06:25:45.285179
2025-06-11 06:25:13.428197
2025-06-11 06:26:49.867172
2025-06-11 06:25:33.179221
2025-06-11 06:26:10.872191
2025-06-11 06:27:49.198205
2025-06-11 06:26:58.491180
2025-06-11 06:27:28.138162
2025-06-11 06:55:01.376169
2025-06-11 06:55:44.100259
2025-06-11 06:55:37.150402
2025-06-11 06:55:07.181223
2025-06-11 06:27:33.445192
2025-06-11 06:56:00.558198
2025-06-11 06:56:39.861210
2025-06-11 06:56:33.394279
2025-06-11 06:55:48.623187
2025-06-11 06:57:12.017385
2025-06-11 06:56:42.407199
2025-06-11 06:56:42.987169
2025-06-11 06:56:38.308262
2025-06-11 06:29:38.030118
2025-06-11 06:57:06.290160
2025-06-11 06:56:49.170178
2025-06-11 06:57:35.272182
2025-06-11 06:57:45.492153
2025-06-11 07:07:07.599825
2025-06-11 07:08:22.483236
2025-06-11 06:27:07.028196
2025-06-11 06:28:39.096240
2025-06-11 06:28:41.465150
2025-06-11 06:29:42.658232
2025-06-11 06:27:27.837270
2025-06-11 06:29:09.410214
2025-06-11 06:28:04.574184
2025-06-11 07:14:50.619185
2025-06-11 06:30:34.382168
2025-06-11 06:29:26.317860
2025-06-11 06:31:16.309206
2025-06-11 06:30:56.921205
2025-06-11 06:30:00.445203
2025-06-11 06:59:20.935192
2025-06-11 07:16:07.329422
2025-06-11 06:31:10.230422
