Beginning of run
landscape params:
2025-06-11 17:10:16.841728
2025-06-11 17:33:51.201719
2025-06-11 17:35:24.928842
2025-06-11 17:35:45.367783
2025-06-11 16:22:54.818870
2025-06-11 16:57:38.596712
2025-06-11 17:34:01.156723
2025-06-11 17:43:07.909720
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5199999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9964.16

2025-06-11 17:44:24.136715
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9133333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10772.38

2025-06-11 17:38:13.936717
2025-06-11 16:39:10.525736
2025-06-11 16:21:33.968717
2025-06-11 16:56:28.101709
2025-06-11 17:31:55.109726
2025-06-11 16:23:04.733750
2025-06-11 16:36:24.425716
2025-06-11 17:40:20.083715
2025-06-11 17:16:45.186744
2025-06-11 17:33:34.781709
2025-06-11 16:40:26.245721
2025-06-11 16:24:34.085741
2025-06-11 17:36:53.792791
2025-06-11 17:43:25.485718
2025-06-11 17:44:40.797763
2025-06-11 16:22:47.652714
2025-06-11 17:14:17.713718
2025-06-11 16:44:58.451745
2025-06-11 16:46:08.233707
2025-06-11 17:47:35.798720
2025-06-11 17:46:44.507718
2025-06-11 17:47:02.924708
2025-06-11 17:40:41.597720
2025-06-11 17:42:55.797724
2025-06-11 16:41:13.179721
2025-06-11 17:17:35.306152
2025-06-11 17:45:54.595727
2025-06-11 17:05:02.142768
2025-06-11 16:59:22.549719
2025-06-11 16:52:15.307723
2025-06-11 17:21:55.594724
2025-06-11 17:49:25.865718
2025-06-11 17:44:22.331686
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5725; avg rank: 0.0; stdev rank: 0.0; total pools: 39427.19

2025-06-11 18:05:08.350850
2025-06-11 17:39:12.209714
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 40069.89

2025-06-11 18:05:13.024711
2025-06-11 18:05:11.868926
2025-06-11 18:05:07.734782
2025-06-11 18:05:14.232513
2025-06-11 18:05:16.158728
2025-06-11 18:05:18.085709
2025-06-11 18:05:18.374135
2025-06-11 18:05:22.917732
2025-06-11 18:05:18.963923
2025-06-11 18:05:22.251717
2025-06-11 18:05:25.549718
2025-06-11 18:05:23.819711
2025-06-11 18:05:28.261708
2025-06-11 18:05:22.442386
2025-06-11 18:05:28.648685
2025-06-11 18:05:26.282768
2025-06-11 18:05:29.300708
2025-06-11 18:05:30.706704
2025-06-11 18:05:19.008792
2025-06-11 18:05:21.745709
2025-06-11 18:05:19.933326
2025-06-11 18:05:26.414757
2025-06-11 18:05:31.360728
2025-06-11 18:05:30.198616
2025-06-11 18:05:33.871751
2025-06-11 18:05:35.006696
2025-06-11 18:05:35.637676
2025-06-11 18:05:33.225857
2025-06-11 18:05:35.991717
2025-06-11 18:05:38.229713
2025-06-11 18:05:33.852702
2025-06-11 18:05:40.448716
2025-06-11 18:05:33.384742
2025-06-11 18:05:37.824703
2025-06-11 18:05:39.953716
2025-06-11 18:05:40.579138
2025-06-11 18:05:42.672698
2025-06-11 18:05:40.646696
2025-06-11 18:05:43.264748
2025-06-11 18:05:44.509998
2025-06-11 18:05:47.069837
2025-06-11 18:05:45.281699
2025-06-11 18:05:47.308708
2025-06-11 18:05:36.585705
2025-06-11 18:05:47.852709
2025-06-11 18:05:36.279706
2025-06-11 18:05:36.911880
2025-06-11 18:05:36.876711
2025-06-11 18:05:48.227678
2025-06-11 18:05:48.573717
2025-06-11 18:05:44.078347
2025-06-11 18:05:40.463692
2025-06-11 18:05:49.816707
2025-06-11 18:05:46.972722
2025-06-11 18:05:50.956710
2025-06-11 18:05:45.601700
2025-06-11 18:05:53.519705
2025-06-11 18:05:55.794753
2025-06-11 18:05:55.920684
2025-06-11 18:05:44.520710
2025-06-11 18:05:58.254707
2025-06-11 18:05:59.010601
2025-06-11 18:05:58.356705
2025-06-11 18:05:52.998193
2025-06-11 18:06:00.424708
2025-06-11 18:06:00.586709
2025-06-11 18:05:56.337708
2025-06-11 18:06:02.563693
2025-06-11 18:05:52.384717
2025-06-11 18:06:03.689713
2025-06-11 18:06:05.704699
2025-06-11 18:06:06.051698
2025-06-11 18:06:03.620701
2025-06-11 18:05:53.257714
2025-06-11 18:05:53.695084
2025-06-11 18:06:03.702703
2025-06-11 18:05:54.217723
2025-06-11 18:06:09.003845
2025-06-11 18:06:09.199130
2025-06-11 18:05:58.086699
2025-06-11 18:06:06.177708
2025-06-11 18:06:08.285693
2025-06-11 18:06:11.012482
2025-06-11 18:06:12.076708
2025-06-11 18:06:10.202694
2025-06-11 18:06:14.429567
2025-06-11 18:05:55.494706
2025-06-11 18:06:11.223770
2025-06-11 18:06:10.535716
2025-06-11 18:06:15.988700
2025-06-11 18:06:12.202455
2025-06-11 18:06:04.095457
2025-06-11 18:06:16.974722
2025-06-11 18:06:08.578719
2025-06-11 18:06:18.946715
2025-06-11 16:48:26.877026
2025-06-11 18:06:00.100305
2025-06-11 18:06:18.179706
2025-06-11 18:06:19.333708
2025-06-11 18:06:20.190317
2025-06-11 18:06:23.701702
2025-06-11 18:06:20.576727
2025-06-11 18:06:24.305987
2025-06-11 18:06:20.967718
2025-06-11 18:06:20.734698
2025-06-11 18:06:22.516843
2025-06-11 18:06:16.608758
2025-06-11 18:06:16.350718
2025-06-11 18:06:26.448700
2025-06-11 18:06:23.349438
2025-06-11 18:06:26.744904
2025-06-11 18:06:11.540980
2025-06-11 18:06:25.668740
2025-06-11 18:06:28.562702
2025-06-11 18:06:23.454686
2025-06-11 18:06:27.322711
2025-06-11 18:06:29.628080
2025-06-11 18:06:31.312690
2025-06-11 18:06:29.787816
2025-06-11 18:06:23.008738
2025-06-11 18:06:32.453698
2025-06-11 18:06:30.787716
2025-06-11 18:06:37.315688
2025-06-11 18:06:33.074589
2025-06-11 18:06:37.903712
2025-06-11 18:06:29.653732
2025-06-11 18:06:34.666679
2025-06-11 18:06:38.700957
2025-06-11 18:06:40.829767
2025-06-11 18:06:42.819476
2025-06-11 18:06:38.360711
2025-06-11 18:06:37.888537
2025-06-11 18:06:42.093687
2025-06-11 18:06:32.430769
2025-06-11 18:06:36.547706
2025-06-11 18:06:42.015703
2025-06-11 18:06:31.880713
2025-06-11 18:06:36.775685
2025-06-11 18:06:45.495680
2025-06-11 18:06:41.137707
2025-06-11 18:06:43.904710
2025-06-11 18:06:47.405686
2025-06-11 18:06:44.343716
2025-06-11 18:06:47.949707
2025-06-11 18:06:43.274201
2025-06-11 18:06:46.121705
2025-06-11 18:06:44.216697
2025-06-11 18:06:48.517705
2025-06-11 18:06:53.670698
2025-06-11 18:06:53.188707
2025-06-11 18:06:52.279828
2025-06-11 18:06:53.475697
2025-06-11 18:06:55.127720
2025-06-11 18:06:55.293847
2025-06-11 18:06:50.883704
2025-06-11 18:06:48.463717
2025-06-11 18:06:51.536708
2025-06-11 18:06:59.104746
2025-06-11 18:06:52.310693
2025-06-11 18:06:59.071779
2025-06-11 18:06:58.787707
2025-06-11 18:06:50.255741
2025-06-11 18:06:59.040781
2025-06-11 18:06:59.917699
2025-06-11 18:06:58.061713
2025-06-11 18:06:48.894737
2025-06-11 18:07:03.304705
2025-06-11 18:07:03.988709
2025-06-11 18:07:04.027376
2025-06-11 18:06:58.032704
2025-06-11 18:07:05.363705
2025-06-11 18:07:01.482724
2025-06-11 18:07:09.383700
2025-06-11 18:06:54.775716
2025-06-11 18:07:09.629715
2025-06-11 18:07:11.315708
2025-06-11 18:07:08.868708
2025-06-11 18:07:02.415713
2025-06-11 17:07:09.052731
2025-06-11 18:07:04.694688
2025-06-11 18:07:15.518702
2025-06-11 18:07:00.932713
2025-06-11 18:07:14.992706
2025-06-11 18:06:51.484733
2025-06-11 18:07:19.113706
2025-06-11 18:07:19.213745
2025-06-11 18:07:11.172706
2025-06-11 18:07:20.231696
2025-06-11 18:07:22.777716
2025-06-11 18:07:12.090708
2025-06-11 18:07:14.813742
2025-06-11 18:07:23.741754
2025-06-11 18:07:18.605718
2025-06-11 18:07:07.436772
2025-06-11 18:07:28.259705
2025-06-11 18:07:31.515701
2025-06-11 18:07:28.676694
2025-06-11 18:07:28.813707
2025-06-11 18:07:37.873704
2025-06-11 18:07:41.143711
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 12, 0, 15, 145, 0, 10, 0, 12, 12, 0, 12, 0, 0, 10, 137, 124, 27, 184, 44, 15, 121, 15, 15, 15, 166, 0, 0, 0, 15, 0, 12, 27, 15, 15, 15, 12, 12, 10, 15, 15, 121, 0, 211, 12, 10, 12, 0, 0, 12, 10, 0, 15, 10, 27, 10, 136, 10, 15, 0, 10, 15, 121, 12, 0, 12, 10, 130, 12, 0, 0, 141, 0, 15, 376, 0, 12, 0, 12, 211, 12, 10, 0, 0, 12, 44, 0, 0, 145, 12, 121, 0, 0, 10, 15, 12, 12, 10, 10, 15]
accuracy: 0.27; coop_accuracy: 0.92; mean sensitivity: 0.20083333333333336; avg rank: 34.21; stdev rank: 61.62195955988417; total pools: 194.11

2025-06-11 18:07:41.223744
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 12, 0, 15, 10, 121, 10, 0, 12, 15, 0, 12, 0, 0, 10, 174, 124, 27, 124, 124, 44, 121, 124, 10, 124, 137, 0, 0, 137, 137, 0, 10, 0, 12, 15, 130, 15, 12, 10, 124, 0, 121, 137, 121, 12, 10, 133, 0, 0, 12, 15, 0, 167, 10, 124, 27, 133, 10, 15, 133, 10, 15, 121, 12, 0, 12, 10, 130, 121, 0, 0, 44, 0, 15, 10, 0, 12, 44, 12, 211, 15, 10, 0, 0, 0, 133, 0, 0, 136, 0, 15, 0, 0, 15, 15, 27, 12, 10, 10, 15]
accuracy: 0.26; coop_accuracy: 0.77; mean sensitivity: 0.13083333333333333; avg rank: 43.34; stdev rank: 56.807080544594086; total pools: 126.61

2025-06-11 18:07:54.499739
2025-06-11 18:07:55.661719
2025-06-11 18:08:00.294740
2025-06-11 18:07:56.290968
2025-06-11 18:07:54.323712
2025-06-11 18:08:03.426713
2025-06-11 18:07:59.477735
2025-06-11 18:08:06.814700
2025-06-11 18:08:06.209713
2025-06-11 18:08:06.804054
2025-06-11 18:08:05.285770
2025-06-11 18:08:09.385747
2025-06-11 18:08:09.580914
2025-06-11 18:08:11.852689
2025-06-11 18:08:03.288704
2025-06-11 18:08:13.663701
2025-06-11 18:08:15.785707
2025-06-11 18:08:17.451711
2025-06-11 18:08:09.889097
2025-06-11 18:08:21.031721
2025-06-11 18:08:18.055709
2025-06-11 18:08:19.458704
2025-06-11 18:08:14.245731
2025-06-11 18:08:16.386713
2025-06-11 18:08:24.323201
2025-06-11 18:08:22.554693
2025-06-11 18:08:28.086715
2025-06-11 18:08:22.661687
2025-06-11 18:08:18.190757
2025-06-11 18:08:26.834718
2025-06-11 18:08:28.613708
2025-06-11 18:08:22.682680
2025-06-11 18:08:14.239808
2025-06-11 18:08:17.751750
2025-06-11 18:08:30.488709
2025-06-11 18:08:25.927753
2025-06-11 18:08:32.030704
2025-06-11 18:08:22.407768
2025-06-11 18:08:33.666705
2025-06-11 18:08:23.017748
2025-06-11 16:55:04.376716
2025-06-11 18:08:36.670599
2025-06-11 18:08:35.642707
2025-06-11 18:08:36.343722
2025-06-11 18:08:37.140773
2025-06-11 18:08:35.724715
2025-06-11 18:08:42.325713
2025-06-11 18:08:41.663705
2025-06-11 18:08:34.736720
2025-06-11 18:08:37.491910
2025-06-11 18:08:46.059587
2025-06-11 18:08:45.871241
2025-06-11 18:08:30.602607
2025-06-11 18:08:43.191707
2025-06-11 17:51:10.640723
2025-06-11 18:08:45.444729
2025-06-11 18:08:43.658689
2025-06-11 18:08:52.835798
2025-06-11 18:08:50.430753
2025-06-11 18:08:49.782717
2025-06-11 18:08:42.412768
2025-06-11 18:08:53.885743
2025-06-11 18:08:54.219704
2025-06-11 18:08:40.567723
2025-06-11 18:08:42.728852
2025-06-11 18:08:56.551702
2025-06-11 18:08:37.543719
2025-06-11 18:08:55.461687
2025-06-11 17:45:05.287714
2025-06-11 18:08:49.834743
2025-06-11 18:08:54.303689
2025-06-11 18:09:00.974705
2025-06-11 18:08:59.965732
2025-06-11 18:08:56.164731
2025-06-11 18:09:02.364674
2025-06-11 18:08:59.882869
2025-06-11 18:09:01.462668
2025-06-11 17:54:27.774709
2025-06-11 18:09:00.993703
2025-06-11 18:09:01.692708
2025-06-11 18:08:59.732245
2025-06-11 18:09:05.859709
2025-06-11 18:09:04.527689
2025-06-11 18:09:09.577720
2025-06-11 18:09:06.842691
2025-06-11 18:09:12.674734
2025-06-11 18:09:11.903919
2025-06-11 18:09:13.309401
2025-06-11 18:09:12.372683
2025-06-11 18:09:02.828717
2025-06-11 18:09:16.764687
2025-06-11 18:09:14.210708
2025-06-11 18:09:16.307717
2025-06-11 18:09:03.322727
2025-06-11 18:09:15.089807
2025-06-11 18:09:17.628700
2025-06-11 18:09:10.793704
2025-06-11 18:09:15.801708
2025-06-11 18:09:18.115804
2025-06-11 18:09:19.681709
2025-06-11 18:09:20.826695
2025-06-11 18:09:22.077451
2025-06-11 18:09:23.624691
2025-06-11 18:09:19.807739
2025-06-11 18:09:24.329717
2025-06-11 18:09:23.614713
2025-06-11 18:09:05.446695
2025-06-11 18:09:13.033439
2025-06-11 18:09:26.175690
2025-06-11 18:09:27.233713
2025-06-11 18:09:27.597705
2025-06-11 18:09:28.171711
2025-06-11 18:09:25.342710
2025-06-11 18:09:31.573758
2025-06-11 18:09:30.395313
2025-06-11 18:09:29.542155
2025-06-11 18:09:34.338719
2025-06-11 18:09:34.519693
2025-06-11 18:09:35.613695
2025-06-11 18:09:35.992700
2025-06-11 18:09:31.074843
2025-06-11 18:09:28.680780
2025-06-11 18:09:25.031720
2025-06-11 18:09:34.672701
2025-06-11 18:09:39.689681
2025-06-11 18:09:40.611693
2025-06-11 18:09:39.173682
2025-06-11 18:09:23.254718
2025-06-11 18:09:41.045744
2025-06-11 18:09:44.575952
2025-06-11 18:09:44.224693
2025-06-11 18:09:47.559699
2025-06-11 18:09:48.028017
2025-06-11 18:09:45.319686
2025-06-11 18:09:32.951682
2025-06-11 18:09:45.052912
2025-06-11 18:09:50.521687
2025-06-11 18:09:53.104696
2025-06-11 18:09:53.818702
2025-06-11 18:09:43.925700
2025-06-11 18:09:56.324714
2025-06-11 18:09:57.261712
2025-06-11 18:09:42.004715
2025-06-11 18:09:56.422688
2025-06-11 18:09:47.023707
2025-06-11 18:09:57.540757
2025-06-11 18:10:00.793705
2025-06-11 18:09:46.106722
2025-06-11 18:09:57.393701
2025-06-11 18:10:02.156709
2025-06-11 18:10:01.276719
2025-06-11 18:10:03.443701
2025-06-11 18:10:01.833711
2025-06-11 18:10:05.351712
2025-06-11 18:10:01.703718
2025-06-11 18:10:07.938740
2025-06-11 18:09:54.186699
2025-06-11 18:10:09.697689
2025-06-11 18:10:10.979702
2025-06-11 18:09:57.498689
2025-06-11 18:09:57.241568
2025-06-11 18:10:12.290676
2025-06-11 18:10:11.608712
2025-06-11 18:10:15.520365
2025-06-11 18:10:09.092695
2025-06-11 18:10:13.925697
2025-06-11 18:10:07.736033
2025-06-11 18:10:20.291755
2025-06-11 18:10:15.298704
2025-06-11 18:10:18.289723
2025-06-11 18:10:04.606772
2025-06-11 18:10:23.978713
2025-06-11 18:10:13.256726
2025-06-11 18:10:13.224780
2025-06-11 18:10:26.519712
2025-06-11 18:10:31.352255
2025-06-11 18:10:30.101700
2025-06-11 18:10:15.736704
2025-06-11 18:10:28.533995
2025-06-11 18:10:33.978704
2025-06-11 18:10:27.060711
2025-06-11 18:10:25.517681
2025-06-11 18:10:19.421695
2025-06-11 18:10:37.781705
2025-06-11 18:10:19.670283
2025-06-11 18:10:41.032711
2025-06-11 18:10:30.204761
2025-06-11 18:10:44.467696
2025-06-11 18:10:42.334708
2025-06-11 18:10:46.543726
2025-06-11 18:10:29.745706
2025-06-11 18:10:51.795700
2025-06-11 17:46:27.628725
2025-06-11 18:10:34.901700
2025-06-11 18:10:39.678712
2025-06-11 18:10:42.845705
2025-06-11 18:10:45.686699
2025-06-11 18:10:43.447974
2025-06-11 18:10:53.523898
2025-06-11 18:10:48.453698
2025-06-11 18:11:05.628708
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 133, 0, 0, 10, 180, 10, 0, 10, 15, 0, 12, 0, 0, 10, 27, 12, 27, 44, 145, 15, 27, 44, 0, 27, 137, 0, 0, 133, 0, 0, 0, 0, 15, 15, 12, 12, 12, 15, 124, 121, 121, 12, 12, 12, 0, 174, 15, 0, 12, 10, 0, 167, 15, 27, 27, 124, 10, 15, 12, 0, 0, 0, 44, 12, 12, 0, 130, 145, 0, 0, 137, 0, 15, 130, 12, 12, 44, 12, 12, 15, 10, 0, 0, 12, 27, 27, 0, 159, 0, 124, 0, 44, 15, 0, 121, 12, 44, 10, 130]
accuracy: 0.29; coop_accuracy: 0.87; mean sensitivity: 0.13749999999999998; avg rank: 35.86; stdev rank: 51.61240548550319; total pools: 160.14

2025-06-11 18:11:02.418706
2025-06-11 18:11:02.407706
2025-06-11 18:11:24.163734
2025-06-11 18:11:09.738699
2025-06-11 18:11:22.287840
2025-06-11 18:11:23.673759
2025-06-11 18:11:25.118852
2025-06-11 18:11:23.223736
2025-06-11 18:11:22.712667
2025-06-11 18:11:26.686716
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 10, 0, 10, 0, 12, 10, 0, 12, 12, 0, 12, 0, 0, 10, 137, 12, 0, 0, 44, 12, 10, 44, 0, 15, 27, 0, 0, 10, 0, 0, 0, 0, 10, 10, 12, 12, 0, 15, 15, 0, 12, 12, 12, 12, 10, 10, 15, 0, 12, 10, 0, 12, 10, 27, 27, 15, 0, 10, 12, 0, 15, 12, 12, 0, 12, 0, 12, 145, 0, 0, 137, 0, 15, 167, 0, 0, 0, 12, 12, 12, 10, 0, 0, 0, 15, 0, 0, 12, 0, 396, 0, 0, 27, 0, 12, 12, 44, 12, 174]
accuracy: 0.39; coop_accuracy: 0.96; mean sensitivity: 0.2708333333333333; avg rank: 19.68; stdev rank: 50.04815281306594; total pools: 254.94

2025-06-11 18:11:34.727710
2025-06-11 18:11:21.760745
2025-06-11 18:11:27.192781
2025-06-11 18:11:37.106729
2025-06-11 18:11:35.330704
2025-06-11 18:11:37.266761
2025-06-11 18:11:34.071703
2025-06-11 18:11:41.181601
2025-06-11 18:11:42.187747
2025-06-11 18:11:33.518898
2025-06-11 18:11:40.767522
2025-06-11 18:11:40.084713
2025-06-11 18:11:45.795643
2025-06-11 18:11:41.677555
2025-06-11 18:11:48.288759
2025-06-11 18:11:49.947700
2025-06-11 18:11:44.597700
2025-06-11 18:11:52.195703
2025-06-11 18:11:43.695644
2025-06-11 18:11:52.873709
2025-06-11 18:11:56.394685
2025-06-11 18:11:57.626699
2025-06-11 18:11:56.376715
2025-06-11 18:11:50.447701
2025-06-11 18:11:58.490705
2025-06-11 18:11:43.299757
2025-06-11 18:12:00.312696
2025-06-11 18:12:01.711893
2025-06-11 18:11:50.280717
2025-06-11 18:11:44.331726
2025-06-11 18:11:59.501704
2025-06-11 18:11:55.451702
2025-06-11 17:57:04.018732
2025-06-11 18:12:02.724675
2025-06-11 18:12:06.278697
2025-06-11 18:12:07.837681
2025-06-11 18:12:05.926714
2025-06-11 18:12:06.770704
2025-06-11 18:12:09.931813
2025-06-11 18:12:12.684700
2025-06-11 18:12:05.663709
2025-06-11 18:12:11.328888
2025-06-11 17:38:13.835725
2025-06-11 18:12:08.152688
2025-06-11 18:12:12.056711
2025-06-11 18:12:19.087682
2025-06-11 18:12:20.014682
2025-06-11 18:12:21.211704
2025-06-11 18:12:05.840693
2025-06-11 18:12:14.857687
2025-06-11 18:12:21.321703
2025-06-11 18:12:11.467669
2025-06-11 18:12:21.456707
2025-06-11 18:12:10.298711
2025-06-11 18:12:22.072699
2025-06-11 18:12:24.672701
2025-06-11 18:12:22.154002
2025-06-11 18:12:20.825545
2025-06-11 18:12:30.690716
2025-06-11 18:12:27.857720
2025-06-11 18:12:11.429727
2025-06-11 18:12:32.482713
2025-06-11 18:12:30.351673
2025-06-11 18:12:36.440696
2025-06-11 18:12:11.471721
2025-06-11 18:12:35.451713
2025-06-11 18:12:40.357154
2025-06-11 18:12:40.597724
2025-06-11 18:12:39.279712
2025-06-11 18:12:41.121756
2025-06-11 18:12:40.734070
2025-06-11 18:12:31.719702
2025-06-11 18:12:36.645709
2025-06-11 18:12:49.457597
2025-06-11 18:12:48.868719
2025-06-11 18:12:49.996708
2025-06-11 18:12:47.802420
2025-06-11 18:12:53.057368
2025-06-11 18:12:51.673706
2025-06-11 18:12:46.931691
2025-06-11 18:12:52.869713
2025-06-11 18:12:51.431709
2025-06-11 18:12:44.145716
2025-06-11 18:12:40.891721
2025-06-11 18:12:55.346325
2025-06-11 18:12:59.786695
2025-06-11 18:12:50.347843
2025-06-11 18:13:03.211695
2025-06-11 18:12:58.975697
2025-06-11 18:13:03.547702
2025-06-11 18:13:03.641678
2025-06-11 18:13:04.634820
2025-06-11 18:13:06.835702
2025-06-11 18:13:02.560714
2025-06-11 18:13:02.069692
2025-06-11 18:13:06.330776
2025-06-11 18:13:07.787711
2025-06-11 18:13:11.731695
2025-06-11 18:13:12.229711
2025-06-11 18:13:08.499712
2025-06-11 18:12:54.371715
2025-06-11 18:12:55.521902
2025-06-11 18:13:13.773676
2025-06-11 18:12:48.917729
2025-06-11 18:13:14.826701
2025-06-11 18:13:11.097716
2025-06-11 18:13:14.813709
2025-06-11 18:13:18.583709
2025-06-11 18:13:17.491717
2025-06-11 18:13:19.352706
2025-06-11 18:13:20.037720
2025-06-11 18:13:21.974712
2025-06-11 18:13:22.033708
2025-06-11 18:13:18.327694
2025-06-11 18:13:22.203707
2025-06-11 18:13:19.803671
2025-06-11 18:13:29.691712
2025-06-11 18:13:25.907701
2025-06-11 18:13:19.856701
2025-06-11 18:13:28.690675
2025-06-11 18:13:27.885708
2025-06-11 17:38:36.513727
2025-06-11 18:13:30.947706
2025-06-11 18:13:29.228252
2025-06-11 18:13:32.800711
2025-06-11 18:13:30.918470
2025-06-11 18:13:32.523713
2025-06-11 18:13:33.743773
2025-06-11 18:13:22.329057
2025-06-11 18:13:31.794705
2025-06-11 18:13:37.372682
2025-06-11 18:13:39.837709
2025-06-11 18:13:42.663767
2025-06-11 18:13:40.114728
2025-06-11 18:13:38.245240
2025-06-11 18:13:46.438684
2025-06-11 18:13:24.623722
2025-06-11 18:13:45.012722
2025-06-11 18:13:39.807748
2025-06-11 18:13:47.429702
2025-06-11 18:13:47.327893
2025-06-11 18:13:45.023671
2025-06-11 18:13:43.928679
2025-06-11 18:13:48.522692
2025-06-11 18:13:52.968716
2025-06-11 18:13:42.677706
2025-06-11 18:13:52.621712
2025-06-11 18:13:55.478683
2025-06-11 18:13:55.662692
2025-06-11 18:13:44.622705
2025-06-11 18:13:48.987762
2025-06-11 18:13:53.699687
2025-06-11 18:13:58.235691
2025-06-11 18:14:01.478812
2025-06-11 18:14:00.409700
2025-06-11 18:14:01.098684
2025-06-11 18:14:00.250761
2025-06-11 18:13:59.560697
2025-06-11 18:14:03.587189
2025-06-11 18:14:04.528712
2025-06-11 18:13:56.715742
2025-06-11 18:14:07.198693
2025-06-11 17:58:29.297711
2025-06-11 18:14:07.391684
2025-06-11 18:14:07.288706
2025-06-11 18:14:12.853705
2025-06-11 18:14:09.377713
2025-06-11 18:14:13.197710
2025-06-11 18:14:13.020710
2025-06-11 18:14:13.889708
2025-06-11 18:14:03.961701
2025-06-11 18:13:59.186707
2025-06-11 18:14:05.216700
2025-06-11 18:14:11.127700
2025-06-11 18:14:14.140715
2025-06-11 18:14:12.481728
2025-06-11 18:14:20.160692
2025-06-11 18:14:18.962646
2025-06-11 18:14:17.789708
2025-06-11 18:14:24.039933
2025-06-11 18:14:22.609999
2025-06-11 18:14:24.621709
2025-06-11 18:14:24.577705
2025-06-11 18:14:22.387702
2025-06-11 18:14:27.923729
2025-06-11 18:14:24.891700
