Beginning of run
landscape params:
2025-06-11 08:38:13.602805
2025-06-11 08:28:05.913293
2025-06-11 08:28:12.303253
2025-06-11 08:34:07.798066
2025-06-11 08:39:32.782866
2025-06-11 08:30:21.770202
2025-06-11 08:21:35.674024
2025-06-11 08:35:11.774226
2025-06-11 08:32:22.559216
2025-06-11 08:36:42.289267
2025-06-11 08:33:08.572389
2025-06-11 08:38:18.742974
2025-06-11 06:58:32.873299
2025-06-11 08:38:51.149426
2025-06-11 08:38:55.289339
2025-06-11 08:39:03.738636
2025-06-11 08:34:26.685233
2025-06-11 08:45:25.101272
2025-06-11 08:27:59.520213
2025-06-11 08:28:19.043129
2025-06-11 08:43:03.516839
2025-06-11 08:48:34.563826
2025-06-11 08:38:51.029079
2025-06-11 08:44:48.825960
2025-06-11 08:25:15.533273
2025-06-11 08:26:00.789263
2025-06-11 08:45:37.494489
2025-06-11 08:11:38.935742
2025-06-11 08:11:50.996066
2025-06-11 08:26:22.774206
2025-06-11 08:11:46.650728
2025-06-11 08:12:38.331790
2025-06-11 08:47:19.074021
2025-06-11 08:47:49.810862
2025-06-11 08:47:47.554475
2025-06-11 08:47:59.234949
2025-06-11 07:41:35.351305
2025-06-11 08:43:00.220201
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10870.76

2025-06-11 08:44:19.140206
2025-06-11 07:42:49.262283
2025-06-11 08:43:01.447184
2025-06-11 08:47:13.634219
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4158333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9961.88

2025-06-11 08:30:47.908202
2025-06-11 08:31:15.805197
2025-06-11 07:43:16.998316
2025-06-11 08:37:40.081426
2025-06-11 07:44:40.449174
2025-06-11 07:41:30.959311
2025-06-11 07:46:12.753332
2025-06-11 07:43:11.373202
2025-06-11 08:34:10.178254
2025-06-11 08:39:28.028293
2025-06-11 08:52:02.699288
2025-06-11 08:34:40.877213
2025-06-11 07:45:04.249318
2025-06-11 08:35:08.340299
2025-06-11 08:53:53.565641
2025-06-11 07:46:47.344288
2025-06-11 08:54:46.486248
2025-06-11 08:37:57.374240
2025-06-11 07:45:28.618264
2025-06-11 07:47:47.444235
2025-06-11 08:18:29.304250
2025-06-11 08:56:19.879942
2025-06-11 08:56:50.542884
2025-06-11 08:56:52.910915
2025-06-11 08:57:07.024508
2025-06-11 08:44:37.125591
2025-06-11 08:23:18.317298
2025-06-11 06:24:56.190258
2025-06-11 08:53:18.714039
2025-06-11 06:26:06.521273
2025-06-11 09:01:20.207169
2025-06-11 08:57:13.017313
2025-06-11 08:57:11.078534
2025-06-11 08:57:11.071824
2025-06-11 06:25:31.884385
2025-06-11 08:57:10.810466
2025-06-11 08:57:59.197251
2025-06-11 06:27:36.726362
2025-06-11 06:30:38.301257
2025-06-11 08:57:50.134408
2025-06-11 08:50:08.487024
2025-06-11 09:02:40.461224
2025-06-11 08:57:52.592288
2025-06-11 08:58:05.139156
2025-06-11 08:57:36.522372
2025-06-11 08:50:27.630840
2025-06-11 09:03:17.326504
2025-06-11 08:58:03.045681
2025-06-11 09:04:04.391259
2025-06-11 08:31:25.728184
2025-06-11 08:34:45.365291
2025-06-11 09:05:53.887437
2025-06-11 06:31:40.084244
2025-06-11 08:30:38.562303
2025-06-11 06:31:26.933276
2025-06-11 09:06:47.865248
2025-06-11 09:06:25.479194
2025-06-11 09:06:34.299225
2025-06-11 08:34:30.191273
2025-06-11 08:35:41.743261
2025-06-11 09:11:20.633193
2025-06-11 08:35:00.131188
2025-06-11 08:35:08.490232
2025-06-11 08:54:02.341232
2025-06-11 09:12:48.341180
2025-06-11 08:59:17.821127
2025-06-11 09:13:44.912769
2025-06-11 08:54:36.580338
2025-06-11 09:14:27.139208
2025-06-11 08:55:12.379252
2025-06-11 09:15:31.528206
2025-06-11 09:01:17.549219
2025-06-11 09:11:36.763289
2025-06-11 09:16:35.803205
2025-06-11 09:11:52.569410
2025-06-11 09:11:39.728792
2025-06-11 09:11:29.919736
2025-06-11 09:16:38.774313
2025-06-11 09:12:01.663285
2025-06-11 09:16:56.489189
2025-06-11 09:12:36.487182
2025-06-11 08:58:01.599262
2025-06-11 09:12:55.459057
2025-06-11 09:13:06.635205
2025-06-11 09:13:51.635233
2025-06-11 08:58:49.897252
2025-06-11 09:13:09.249184
2025-06-11 09:04:28.484194
2025-06-11 09:21:08.521206
2025-06-11 09:07:14.049191
2025-06-11 09:01:00.886186
2025-06-11 09:01:33.569237
2025-06-11 09:22:30.366202
2025-06-11 09:23:28.035201
2025-06-11 09:24:12.548217
2025-06-11 09:25:34.365089
2025-06-11 09:26:00.928212
2025-06-11 09:12:48.900303
2025-06-11 09:26:48.030200
2025-06-11 09:26:20.128164
2025-06-11 09:13:13.993007
2025-06-11 08:57:12.180138
2025-06-11 08:58:07.492212
2025-06-11 08:55:02.357334
2025-06-11 08:54:54.657789
2025-06-11 08:55:08.344558
2025-06-11 08:57:11.516770
2025-06-11 08:55:59.064913
2025-06-11 09:26:03.536059
2025-06-11 09:26:09.478204
2025-06-11 09:25:59.414201
2025-06-11 09:30:42.500176
2025-06-11 08:57:14.948886
2025-06-11 09:26:33.947614
2025-06-11 09:26:12.325269
2025-06-11 08:57:59.539222
2025-06-11 08:57:14.734338
2025-06-11 09:26:50.982212
2025-06-11 09:27:07.473192
2025-06-11 09:32:09.411375
2025-06-11 08:57:52.316459
2025-06-11 09:28:09.597192
2025-06-11 08:12:38.653315
2025-06-11 09:27:56.092203
2025-06-11 09:33:00.238027
2025-06-11 09:34:07.775190
2025-06-11 09:28:53.917214
2025-06-11 09:35:27.561199
2025-06-11 09:35:35.768344
2025-06-11 09:36:28.326173
2025-06-11 09:23:02.861535
2025-06-11 09:36:35.131205
2025-06-11 08:14:22.058195
2025-06-11 09:22:18.472172
2025-06-11 09:25:35.279201
2025-06-11 09:40:23.555757
2025-06-11 09:05:41.838248
2025-06-11 09:24:12.833223
2025-06-11 09:41:28.638176
2025-06-11 09:27:05.510230
2025-06-11 09:25:32.838227
2025-06-11 09:43:41.353199
2025-06-11 09:40:06.974196
2025-06-11 09:39:54.432209
2025-06-11 09:40:28.554919
2025-06-11 09:44:49.669338
2025-06-11 09:07:27.026230
2025-06-11 09:28:16.757243
2025-06-11 09:40:29.880787
2025-06-11 09:45:33.255213
2025-06-11 09:40:58.868332
2025-06-11 09:41:21.660234
2025-06-11 09:42:02.283167
2025-06-11 09:40:22.542270
2025-06-11 09:40:51.172210
2025-06-11 09:42:15.034185
2025-06-11 09:31:28.801241
2025-06-11 09:35:49.612192
2025-06-11 09:49:38.903923
2025-06-11 09:36:36.621323
2025-06-11 09:42:35.214219
2025-06-11 09:15:42.995227
2025-06-11 09:44:02.290199
2025-06-11 09:50:21.160955
2025-06-11 09:32:07.717342
2025-06-11 09:29:22.150228
2025-06-11 09:15:27.406242
2025-06-11 09:15:07.173228
2025-06-11 09:53:06.094190
2025-06-11 09:52:53.946201
2025-06-11 09:53:50.936193
2025-06-11 09:19:29.052183
2025-06-11 09:54:19.758662
2025-06-11 08:57:34.739232
2025-06-11 08:57:24.115269
2025-06-11 09:01:59.898209
2025-06-11 09:21:50.814188
2025-06-11 09:53:37.659174
2025-06-11 09:53:49.157163
2025-06-11 09:53:26.174201
2025-06-11 09:45:45.052191
2025-06-11 09:21:54.159211
2025-06-11 08:59:33.245225
2025-06-11 09:54:06.112193
2025-06-11 09:54:24.618213
2025-06-11 08:59:52.676237
2025-06-11 09:50:02.118208
2025-06-11 09:54:43.372226
2025-06-11 09:55:15.609163
2025-06-11 09:59:15.542936
2025-06-11 09:55:22.570197
2025-06-11 09:55:48.784740
2025-06-11 09:56:03.553188
2025-06-11 09:48:26.073342
2025-06-11 10:01:49.051130
2025-06-11 09:40:57.514249
2025-06-11 09:00:17.367275
2025-06-11 10:02:34.353187
2025-06-11 09:21:11.097253
2025-06-11 10:03:02.246695
2025-06-11 09:05:26.490186
2025-06-11 08:59:25.344567
2025-06-11 08:59:42.769226
2025-06-11 09:50:32.279216
2025-06-11 09:04:47.329187
2025-06-11 09:47:47.008211
2025-06-11 09:37:46.854228
2025-06-11 08:47:47.084269
2025-06-11 09:57:39.169168
2025-06-11 09:38:04.235229
2025-06-11 09:38:22.837211
2025-06-11 09:38:48.082766
2025-06-11 10:10:26.767143
2025-06-11 09:58:23.563539
2025-06-11 09:39:07.768187
2025-06-11 09:38:28.700185
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9325; avg rank: 0.0; stdev rank: 0.0; total pools: 144048.05

2025-06-11 10:19:21.183265
2025-06-11 10:19:23.161138
2025-06-11 10:19:24.876174
2025-06-11 10:19:26.728203
2025-06-11 10:19:26.251369
2025-06-11 10:19:29.329798
2025-06-11 10:19:24.217542
2025-06-11 10:19:30.819215
2025-06-11 10:19:29.357235
2025-06-11 10:06:48.133209
2025-06-11 10:19:33.239612
2025-06-11 10:19:32.424077
2025-06-11 10:19:33.329565
2025-06-11 10:06:39.314195
2025-06-11 10:19:35.279232
2025-06-11 10:19:35.424502
2025-06-11 10:19:35.557027
2025-06-11 10:19:36.069560
2025-06-11 10:19:35.729157
2025-06-11 10:19:36.287386
2025-06-11 10:19:37.065204
2025-06-11 10:19:37.245808
2025-06-11 10:06:48.745836
2025-06-11 10:19:37.576416
2025-06-11 10:19:32.224197
2025-06-11 10:19:34.794492
2025-06-11 10:19:37.938298
2025-06-11 10:19:38.268654
2025-06-11 10:19:38.817041
2025-06-11 10:19:38.647484
2025-06-11 10:19:39.170028
2025-06-11 10:19:39.567908
2025-06-11 10:19:40.044749
2025-06-11 10:19:40.093349
2025-06-11 10:19:40.802133
2025-06-11 10:19:40.305799
2025-06-11 10:19:40.898187
2025-06-11 09:03:48.616187
2025-06-11 10:19:41.899316
2025-06-11 10:19:41.779645
2025-06-11 10:19:42.546912
2025-06-11 10:19:42.378543
2025-06-11 10:19:42.468482
2025-06-11 10:19:43.374518
2025-06-11 10:19:43.508155
2025-06-11 10:19:44.271500
2025-06-11 10:19:44.439848
2025-06-11 10:19:37.458211
2025-06-11 10:19:44.643839
2025-06-11 10:19:45.399241
2025-06-11 10:19:44.998258
2025-06-11 10:19:46.106626
2025-06-11 10:19:46.066545
2025-06-11 10:19:46.811813
2025-06-11 10:19:46.393857
2025-06-11 10:19:41.330762
2025-06-11 10:19:47.150188
2025-06-11 10:19:47.540553
2025-06-11 10:19:48.416155
2025-06-11 10:19:39.237188
2025-06-11 10:19:48.263614
2025-06-11 10:19:48.698172
2025-06-11 10:19:48.372037
2025-06-11 10:19:49.575325
2025-06-11 10:19:50.059917
2025-06-11 10:19:49.565168
2025-06-11 10:19:50.479620
2025-06-11 10:19:50.810185
2025-06-11 10:19:50.659972
2025-06-11 10:19:51.221953
2025-06-11 10:19:51.944690
2025-06-11 10:19:51.867336
2025-06-11 10:19:52.243728
2025-06-11 10:19:52.833878
2025-06-11 10:19:52.688061
2025-06-11 10:19:54.021847
2025-06-11 10:19:53.501896
2025-06-11 10:19:53.843943
2025-06-11 10:19:50.201188
2025-06-11 10:19:54.121504
2025-06-11 10:19:54.976166
2025-06-11 10:19:54.763173
2025-06-11 10:19:55.896174
2025-06-11 10:19:55.856154
2025-06-11 10:19:55.571468
2025-06-11 10:19:49.086171
2025-06-11 10:19:56.825167
2025-06-11 10:19:56.661681
2025-06-11 10:19:57.026049
2025-06-11 10:19:57.480168
2025-06-11 10:19:57.608160
2025-06-11 10:19:56.702155
2025-06-11 10:19:57.757967
2025-06-11 10:19:58.232198
2025-06-11 10:19:59.622611
2025-06-11 10:19:59.890368
2025-06-11 10:19:59.883571
2025-06-11 10:20:01.302922
2025-06-11 10:20:01.486661
2025-06-11 10:20:01.934597
2025-06-11 10:07:14.362184
2025-06-11 10:07:19.501891
2025-06-11 10:20:03.313573
2025-06-11 10:19:59.750375
2025-06-11 10:20:06.016264
2025-06-11 10:20:11.496201
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 49, 306, 1, 42, 573, 42, 0, 41, 52, 173, 177, 1, 1, 0, 0, 177, 0, 107, 42, 49, 144, 1, 0, 52, 1, 0, 0, 52, 1, 0, 0, 41, 0, 0, 49, 0, 0, 41, 1, 0, 42, 41, 41, 1, 41, 52, 0, 41, 188, 52, 0, 49, 41, 49, 1, 172, 1, 1, 42, 0, 95, 41, 321, 41, 49, 0, 0, 0, 42, 0, 1, 42, 0, 1062, 0, 0, 138, 41, 138, 1, 383, 1, 0, 52, 95, 0, 41, 0, 49, 1, 1, 0, 41, 0, 1, 52, 112, 150]
accuracy: 0.31; coop_accuracy: 0.93; mean sensitivity: 0.19833333333333336; avg rank: 60.62; stdev rank: 133.5251122448508; total pools: 178.9

2025-06-11 10:20:19.526973
2025-06-11 10:20:20.222534
2025-06-11 10:20:19.054319
2025-06-11 10:20:20.970216
2025-06-11 10:20:26.677336
2025-06-11 10:20:22.635549
2025-06-11 10:20:27.818186
2025-06-11 10:20:25.087204
2025-06-11 10:20:21.560221
2025-06-11 10:20:30.520153
2025-06-11 10:20:33.371164
2025-06-11 10:20:31.600193
2025-06-11 10:20:34.760205
2025-06-11 10:20:38.681206
2025-06-11 10:20:33.034172
2025-06-11 10:08:03.645034
2025-06-11 10:20:36.649421
2025-06-11 10:20:38.151206
2025-06-11 10:20:43.036170
2025-06-11 10:20:46.564184
2025-06-11 10:20:44.544221
2025-06-11 10:20:55.541196
2025-06-11 10:20:44.446159
2025-06-11 10:08:01.765919
2025-06-11 10:20:47.078189
2025-06-11 10:20:48.877246
2025-06-11 10:20:52.965241
2025-06-11 10:20:58.252510
2025-06-11 10:21:00.208891
2025-06-11 10:20:48.959204
2025-06-11 10:20:47.253209
2025-06-11 10:21:03.133699
2025-06-11 10:21:04.732370
2025-06-11 09:38:00.039190
2025-06-11 10:20:59.781919
2025-06-11 10:20:59.919215
2025-06-11 10:21:09.552573
2025-06-11 10:20:58.507169
2025-06-11 10:21:02.272029
2025-06-11 10:21:04.361195
2025-06-11 10:20:57.043207
2025-06-11 10:21:04.036602
2025-06-11 10:21:12.029213
2025-06-11 10:08:31.967370
2025-06-11 10:21:08.450230
2025-06-11 10:21:11.845722
2025-06-11 10:21:13.469170
2025-06-11 10:21:13.569190
2025-06-11 10:21:14.979188
2025-06-11 10:21:15.630191
2025-06-11 10:21:16.812172
2025-06-11 10:21:19.328181
2025-06-11 10:21:10.506232
2025-06-11 09:56:42.737318
2025-06-11 10:21:21.555180
2025-06-11 10:21:25.512204
2025-06-11 10:21:24.274186
2025-06-11 10:21:23.846231
2025-06-11 10:21:25.917184
2025-06-11 10:21:28.928736
2025-06-11 10:21:26.669156
2025-06-11 10:21:32.184888
2025-06-11 10:21:28.443120
2025-06-11 10:21:38.716167
2025-06-11 10:21:35.395203
2025-06-11 10:21:38.270192
2025-06-11 10:08:56.611245
2025-06-11 10:21:39.175192
2025-06-11 10:21:35.210203
2025-06-11 10:21:44.888193
2025-06-11 10:21:46.257446
2025-06-11 10:21:38.259228
2025-06-11 10:21:47.451207
2025-06-11 10:21:52.295196
2025-06-11 10:21:47.731211
2025-06-11 10:21:50.582234
2025-06-11 10:21:58.435327
2025-06-11 10:21:51.734324
2025-06-11 09:59:50.754226
2025-06-11 10:22:00.496209
2025-06-11 10:21:53.176179
2025-06-11 10:21:54.584180
2025-06-11 10:22:02.596756
2025-06-11 10:22:04.436199
2025-06-11 09:54:07.159228
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 20806.16

2025-06-11 10:21:56.641694
2025-06-11 10:21:57.318729
2025-06-11 10:22:00.867195
2025-06-11 10:21:58.264303
2025-06-11 10:22:00.155158
2025-06-11 10:09:19.124960
2025-06-11 10:22:03.977200
2025-06-11 10:22:02.772191
2025-06-11 10:22:08.465387
2025-06-11 10:22:07.426205
2025-06-11 10:22:09.491458
2025-06-11 10:22:18.940483
2025-06-11 10:22:09.571200
2025-06-11 10:22:18.810536
2025-06-11 10:22:13.445200
2025-06-11 10:22:20.852291
2025-06-11 10:22:19.071375
2025-06-11 10:22:18.937680
2025-06-11 10:22:22.030492
2025-06-11 10:22:22.880618
2025-06-11 10:22:17.498184
2025-06-11 10:22:22.929869
2025-06-11 10:22:14.428243
2025-06-11 10:22:25.578390
2025-06-11 10:22:17.555223
2025-06-11 10:22:19.598173
2025-06-11 10:22:11.367264
2025-06-11 10:22:26.031828
2025-06-11 10:22:26.722553
2025-06-11 10:22:18.459191
2025-06-11 10:22:21.760852
2025-06-11 10:22:18.508239
2025-06-11 10:22:22.338200
2025-06-11 10:22:28.743288
2025-06-11 10:22:29.362246
2025-06-11 10:22:30.062128
2025-06-11 10:22:18.650055
2025-06-11 10:22:32.506172
2025-06-11 10:22:33.030194
2025-06-11 10:22:33.246144
2025-06-11 10:22:35.701521
2025-06-11 10:22:16.530233
2025-06-11 10:22:26.364165
2025-06-11 10:22:36.566399
2025-06-11 10:22:36.195291
2025-06-11 10:22:32.369402
2025-06-11 10:22:31.648176
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 52, 1, 49, 0, 42, 0, 41, 52, 158, 107, 1, 0, 0, 42, 49, 0, 0, 42, 1, 0, 0, 0, 42, 41, 0, 0, 144, 1, 0, 0, 0, 0, 0, 49, 0, 0, 41, 0, 0, 0, 41, 41, 49, 0, 52, 0, 52, 41, 95, 0, 49, 0, 146, 1, 146, 1, 1, 49, 0, 95, 49, 49, 42, 49, 0, 0, 49, 41, 0, 1, 42, 0, 0, 0, 0, 0, 138, 0, 1, 0, 1, 0, 41, 144, 0, 41, 0, 41, 1, 1, 0, 1, 0, 0, 52, 95, 150]
accuracy: 0.45; coop_accuracy: 0.93; mean sensitivity: 0.16249999999999998; avg rank: 28.43; stdev rank: 41.622891538190856; total pools: 127.41

2025-06-11 10:22:38.967230
2025-06-11 10:22:28.214202
2025-06-11 10:22:39.697300
2025-06-11 10:22:39.758995
2025-06-11 10:22:41.977275
2025-06-11 10:22:29.346520
2025-06-11 10:22:42.933439
2025-06-11 10:22:43.444221
2025-06-11 10:22:42.992224
2025-06-11 10:22:45.045533
2025-06-11 10:22:46.467783
2025-06-11 10:22:31.694211
2025-06-11 10:22:46.647375
2025-06-11 10:22:35.252510
2025-06-11 10:22:47.811899
2025-06-11 10:22:47.932809
2025-06-11 10:22:49.159517
2025-06-11 10:22:48.687231
2025-06-11 10:22:50.297236
2025-06-11 10:22:49.230017
2025-06-11 10:22:51.527570
2025-06-11 10:22:52.817596
2025-06-11 10:22:53.085836
2025-06-11 10:22:53.534040
2025-06-11 10:22:54.642721
2025-06-11 10:22:56.154358
2025-06-11 10:22:56.670233
2025-06-11 10:22:56.760703
2025-06-11 10:22:48.524196
2025-06-11 10:22:45.714240
2025-06-11 10:22:45.916214
2025-06-11 10:22:42.114198
2025-06-11 10:22:48.128186
2025-06-11 10:22:57.859251
2025-06-11 10:22:48.887198
2025-06-11 10:22:46.208255
2025-06-11 10:22:59.363686
2025-06-11 10:22:39.002165
2025-06-11 10:23:00.326199
2025-06-11 10:22:51.428200
2025-06-11 10:23:00.571792
2025-06-11 10:22:51.589188
2025-06-11 10:22:53.558199
2025-06-11 10:23:02.563177
2025-06-11 10:23:01.472216
2025-06-11 10:23:02.410190
2025-06-11 10:23:03.866173
2025-06-11 10:23:03.295168
2025-06-11 10:23:02.701165
2025-06-11 10:23:03.118204
2025-06-11 10:23:00.829192
2025-06-11 10:23:01.998525
2025-06-11 10:23:05.262194
2025-06-11 10:22:50.010198
2025-06-11 10:23:02.687159
2025-06-11 10:23:05.482164
2025-06-11 10:23:03.364263
2025-06-11 10:23:05.223433
2025-06-11 10:23:06.933258
2025-06-11 10:23:08.370163
2025-06-11 10:23:07.918011
2025-06-11 10:23:08.383196
2025-06-11 10:23:08.485153
2025-06-11 10:23:08.289183
2025-06-11 10:23:08.231178
2025-06-11 10:23:09.581172
2025-06-11 10:23:09.833157
2025-06-11 10:23:08.349171
2025-06-11 10:23:09.781170
2025-06-11 10:23:10.914178
2025-06-11 10:23:07.958485
2025-06-11 10:23:10.903154
2025-06-11 10:23:12.517190
2025-06-11 10:23:11.914175
2025-06-11 10:23:12.432186
2025-06-11 10:23:14.153171
2025-06-11 10:23:14.899156
2025-06-11 10:23:14.844018
2025-06-11 10:23:04.814991
2025-06-11 10:23:13.808171
2025-06-11 10:23:17.167295
2025-06-11 10:23:17.164403
2025-06-11 10:23:09.761167
2025-06-11 09:41:47.540205
2025-06-11 10:23:18.535179
2025-06-11 10:23:10.779185
2025-06-11 10:23:19.213185
2025-06-11 10:23:19.073174
2025-06-11 10:23:22.090173
2025-06-11 10:23:21.557188
2025-06-11 10:23:14.660737
2025-06-11 10:23:22.805171
2025-06-11 10:23:18.341783
2025-06-11 10:23:23.877761
2025-06-11 10:23:24.403240
2025-06-11 10:23:17.997054
2025-06-11 10:23:26.089776
2025-06-11 10:23:25.959245
2025-06-11 10:23:16.421226
2025-06-11 10:23:27.682158
2025-06-11 10:10:30.885339
2025-06-11 10:23:28.429173
2025-06-11 10:23:18.349168
2025-06-11 10:23:20.116192
2025-06-11 10:23:16.326188
2025-06-11 10:23:26.742874
2025-06-11 10:23:29.552541
2025-06-11 10:23:17.587952
2025-06-11 10:23:15.680235
2025-06-11 10:23:30.656535
2025-06-11 10:23:32.367082
2025-06-11 10:23:33.119312
2025-06-11 10:23:33.612290
2025-06-11 10:23:34.103044
2025-06-11 10:23:34.285566
2025-06-11 10:23:37.148473
2025-06-11 10:23:37.520649
2025-06-11 10:23:24.290177
2025-06-11 10:23:40.419427
2025-06-11 10:23:40.212293
2025-06-11 10:23:26.770161
2025-06-11 10:23:24.031186
2025-06-11 10:23:26.442177
2025-06-11 10:23:32.533191
2025-06-11 10:23:43.561947
2025-06-11 10:23:28.440666
2025-06-11 10:23:32.281266
2025-06-11 10:23:43.362515
2025-06-11 10:23:44.770781
2025-06-11 10:23:33.776156
2025-06-11 10:23:30.503931
2025-06-11 10:23:46.218169
2025-06-11 10:23:46.708816
2025-06-11 10:23:47.112182
2025-06-11 10:23:47.685945
2025-06-11 10:23:29.128155
2025-06-11 10:23:49.626425
2025-06-11 10:23:50.047382
2025-06-11 10:23:36.459205
2025-06-11 10:23:43.645190
2025-06-11 10:23:52.704766
2025-06-11 10:23:49.990933
2025-06-11 10:23:53.214374
2025-06-11 10:23:53.773741
2025-06-11 10:23:40.953216
2025-06-11 10:23:55.767031
2025-06-11 10:23:56.768943
2025-06-11 10:23:44.652339
2025-06-11 10:23:59.190987
2025-06-11 10:23:47.039169
2025-06-11 10:23:47.013164
2025-06-11 10:24:00.604306
2025-06-11 10:23:48.701248
2025-06-11 10:23:51.145595
2025-06-11 10:23:48.688207
2025-06-11 10:24:03.993337
2025-06-11 10:23:56.054187
2025-06-11 10:24:07.716412
2025-06-11 10:23:52.602179
2025-06-11 10:24:11.383462
2025-06-11 10:24:02.118194
2025-06-11 10:23:58.395198
2025-06-11 10:24:15.286401
2025-06-11 10:24:02.435200
2025-06-11 10:24:05.008193
2025-06-11 10:24:01.328168
2025-06-11 10:24:18.848380
2025-06-11 10:24:03.300228
2025-06-11 10:24:22.502556
2025-06-11 10:24:07.540202
2025-06-11 10:24:13.760175
2025-06-11 10:24:07.428214
2025-06-11 10:24:10.896228
2025-06-11 10:24:25.926933
2025-06-11 10:24:29.220250
2025-06-11 10:24:18.259194
2025-06-11 10:24:21.567182
2025-06-11 10:00:09.833614
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
