Beginning of run
landscape params:
2025-06-11 13:16:42.104576
2025-06-11 13:54:51.547139
2025-06-11 13:55:45.794140
2025-06-11 13:55:55.405130
2025-06-11 13:18:31.810119
2025-06-11 13:56:01.152116
2025-06-11 13:55:53.462120
2025-06-11 13:33:21.594097
2025-06-11 13:18:03.032102
2025-06-11 13:55:29.381210
2025-06-11 13:56:17.085114
2025-06-11 13:56:32.794139
2025-06-11 13:55:44.698167
2025-06-11 13:56:26.067121
2025-06-11 13:56:35.682136
2025-06-11 13:56:35.864132
2025-06-11 13:30:06.693124
2025-06-11 13:56:53.934118
2025-06-11 13:56:58.213122
2025-06-11 13:15:53.376171
2025-06-11 13:57:16.570114
2025-06-11 13:57:00.702120
2025-06-11 13:57:02.280122
2025-06-11 13:56:25.617586
2025-06-11 13:15:59.561220
2025-06-11 13:57:42.359116
2025-06-11 13:57:32.321119
2025-06-11 13:57:44.402161
2025-06-11 13:31:42.552120
2025-06-11 13:57:41.352130
2025-06-11 13:56:53.817140
2025-06-11 13:30:59.000126
2025-06-11 13:57:28.331099
2025-06-11 13:56:59.560187
2025-06-11 13:17:01.410229
2025-06-11 13:58:14.088119
2025-06-11 13:58:08.882119
2025-06-11 13:58:12.524242
2025-06-11 13:58:15.902123
2025-06-11 13:58:25.979081
2025-06-11 13:58:50.792118
2025-06-11 13:58:03.157190
2025-06-11 13:59:00.419135
2025-06-11 13:58:54.671128
2025-06-11 13:58:27.387127
2025-06-11 13:35:12.666092
2025-06-11 13:59:14.462121
2025-06-11 13:58:17.804065
2025-06-11 13:58:46.316109
2025-06-11 13:58:46.405116
2025-06-11 13:59:37.277120
2025-06-11 14:00:04.264131
2025-06-11 13:35:43.309109
2025-06-11 13:59:55.636130
2025-06-11 13:21:21.548117
2025-06-11 13:11:41.651138
2025-06-11 13:00:10.340165
2025-06-11 14:00:03.095126
2025-06-11 13:35:08.314107
2025-06-11 14:00:00.976144
2025-06-11 13:59:27.749137
2025-06-11 14:00:49.653126
2025-06-11 13:59:49.780243
2025-06-11 13:35:00.831126
2025-06-11 13:20:33.207133
2025-06-11 14:00:47.755103
2025-06-11 13:59:58.546133
2025-06-11 14:01:35.660125
2025-06-11 14:00:54.822147
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3316666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 754.66

2025-06-11 13:08:49.796110
2025-06-11 13:34:15.081185
2025-06-11 13:36:27.990121
2025-06-11 14:02:31.796107
2025-06-11 13:09:48.736108
2025-06-11 13:06:28.595183
2025-06-11 14:02:33.344114
2025-06-11 14:02:36.384251
2025-06-11 14:02:36.624234
2025-06-11 14:02:31.684139
2025-06-11 14:02:27.094185
2025-06-11 14:03:26.507125
2025-06-11 14:02:30.148706
2025-06-11 14:03:41.642161
2025-06-11 14:03:40.748144
2025-06-11 14:02:32.344752
2025-06-11 13:39:24.029155
2025-06-11 14:04:27.077112
2025-06-11 14:04:29.153128
2025-06-11 14:04:29.141129
2025-06-11 14:04:13.902114
2025-06-11 14:04:49.942130
2025-06-11 14:03:59.819159
2025-06-11 14:04:45.066128
2025-06-11 13:40:43.061112
2025-06-11 14:05:40.296119
2025-06-11 14:05:26.280143
2025-06-11 14:05:44.026120
2025-06-11 14:05:25.684124
2025-06-11 14:04:48.197122
2025-06-11 14:06:06.258032
2025-06-11 14:06:12.088126
2025-06-11 14:06:29.061125
2025-06-11 14:06:41.940122
2025-06-11 13:43:10.147130
2025-06-11 14:06:58.646127
2025-06-11 14:06:53.571128
2025-06-11 14:06:51.898110
2025-06-11 14:07:45.720132
2025-06-11 14:07:11.597122
2025-06-11 13:43:28.073121
2025-06-11 14:07:38.556123
2025-06-11 14:07:24.475108
2025-06-11 14:07:56.878159
2025-06-11 14:08:06.821133
2025-06-11 14:08:18.153101
2025-06-11 14:08:04.508425
2025-06-11 14:08:35.621124
2025-06-11 14:08:56.133157
2025-06-11 14:08:37.022186
2025-06-11 14:08:59.140133
2025-06-11 14:09:23.937131
2025-06-11 14:09:47.936132
2025-06-11 14:09:02.974124
2025-06-11 14:10:05.968110
2025-06-11 14:10:02.729116
2025-06-11 14:09:29.708130
2025-06-11 13:46:03.868149
2025-06-11 14:09:35.144135
2025-06-11 14:10:15.827109
2025-06-11 14:10:36.931135
2025-06-11 14:10:48.199100
2025-06-11 14:10:49.232113
2025-06-11 14:11:16.846124
2025-06-11 14:11:14.374144
2025-06-11 14:11:10.185128
2025-06-11 14:11:33.151136
2025-06-11 14:11:24.407530
2025-06-11 14:11:53.178131
2025-06-11 14:11:58.011142
2025-06-11 14:12:22.548124
2025-06-11 14:12:19.925138
2025-06-11 14:12:25.116116
2025-06-11 14:12:31.250113
2025-06-11 14:12:23.269122
2025-06-11 14:12:31.467111
2025-06-11 13:46:09.269122
2025-06-11 14:13:08.688194
2025-06-11 14:13:13.894110
2025-06-11 14:13:41.773148
2025-06-11 14:13:26.499916
2025-06-11 14:13:28.239123
2025-06-11 14:13:44.587139
2025-06-11 14:13:47.905205
2025-06-11 14:13:56.670124
2025-06-11 14:14:24.835111
2025-06-11 14:14:47.894111
2025-06-11 14:14:42.097132
2025-06-11 14:14:51.349123
2025-06-11 14:14:11.459141
2025-06-11 14:14:56.251119
2025-06-11 14:15:13.179122
2025-06-11 14:15:02.552129
2025-06-11 14:15:46.027113
2025-06-11 14:15:52.231124
2025-06-11 14:15:54.417126
2025-06-11 13:49:11.712121
2025-06-11 14:16:10.420140
2025-06-11 14:16:16.700103
2025-06-11 14:16:09.938118
2025-06-11 14:16:46.327126
2025-06-11 14:16:33.226121
2025-06-11 14:16:56.620117
2025-06-11 12:57:54.238188
2025-06-11 12:54:44.091284
2025-06-11 14:17:18.947138
2025-06-11 14:17:57.126123
2025-06-11 14:16:09.475125
2025-06-11 14:17:42.887127
2025-06-11 14:17:49.152141
2025-06-11 14:17:49.745156
2025-06-11 14:17:48.852113
2025-06-11 13:24:47.352189
2025-06-11 13:33:22.629165
2025-06-11 14:19:04.403119
2025-06-11 13:30:40.292117
2025-06-11 14:20:14.692113
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7608333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1674.61

2025-06-11 13:55:09.883124
2025-06-11 14:21:30.875620
2025-06-11 14:21:35.952151
2025-06-11 14:21:19.317667
2025-06-11 14:21:12.066582
2025-06-11 14:21:14.668166
2025-06-11 13:56:37.950379
2025-06-11 14:21:40.782034
2025-06-11 13:56:46.013148
2025-06-11 14:21:22.880453
2025-06-11 14:21:09.414125
2025-06-11 13:33:11.394153
2025-06-11 14:22:23.528084
2025-06-11 14:22:24.154118
2025-06-11 14:22:36.679125
2025-06-11 14:22:20.431118
2025-06-11 13:58:15.721124
2025-06-11 14:23:29.156126
2025-06-11 14:22:53.912150
2025-06-11 14:23:30.267120
2025-06-11 14:23:31.091129
2025-06-11 14:22:46.891109
2025-06-11 14:23:16.749158
2025-06-11 14:23:51.706108
2025-06-11 13:58:23.633120
2025-06-11 14:24:28.061128
2025-06-11 14:24:06.968109
2025-06-11 14:23:47.447131
2025-06-11 14:24:38.350123
2025-06-11 14:24:14.123110
2025-06-11 14:00:49.963098
2025-06-11 14:24:45.699107
2025-06-11 13:59:51.010113
2025-06-11 14:01:17.442111
2025-06-11 13:57:19.523148
2025-06-11 14:24:50.331115
2025-06-11 13:07:50.160224
2025-06-11 14:25:31.151113
2025-06-11 14:25:28.111120
2025-06-11 14:25:32.621127
2025-06-11 12:40:48.193155
2025-06-11 14:25:42.202131
2025-06-11 14:25:35.001099
2025-06-11 14:24:46.303122
2025-06-11 14:25:55.831121
2025-06-11 14:26:37.610105
2025-06-11 14:26:36.636132
2025-06-11 14:26:28.194125
2025-06-11 14:26:52.379134
2025-06-11 14:26:13.432149
2025-06-11 14:26:48.451534
2025-06-11 13:38:58.570378
2025-06-11 14:03:03.102134
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42583333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.6

2025-06-11 14:27:13.765124
2025-06-11 14:27:01.562120
2025-06-11 14:27:27.866131
2025-06-11 14:27:50.636583
2025-06-11 14:27:37.147123
2025-06-11 14:27:47.046124
2025-06-11 14:27:49.521142
2025-06-11 13:41:04.244155
2025-06-11 14:27:50.201119
2025-06-11 14:00:34.520117
2025-06-11 13:04:52.741206
2025-06-11 13:04:02.461254
2025-06-11 14:28:15.915116
2025-06-11 14:28:40.535139
2025-06-11 14:28:35.030123
2025-06-11 14:05:03.919110
2025-06-11 14:29:02.019093
2025-06-11 14:28:12.384092
2025-06-11 14:28:14.669558
2025-06-11 14:28:57.775126
2025-06-11 14:28:08.955466
2025-06-11 14:28:08.268264
2025-06-11 14:29:05.616166
2025-06-11 14:28:10.107068
2025-06-11 14:28:17.096201
2025-06-11 14:28:06.186133
2025-06-11 12:58:28.855188
2025-06-11 14:28:08.439125
2025-06-11 14:29:01.333108
2025-06-11 14:29:49.623136
2025-06-11 14:29:54.956118
2025-06-11 14:30:07.501109
2025-06-11 14:29:28.987122
2025-06-11 14:30:22.212125
2025-06-11 13:43:13.818188
2025-06-11 14:30:02.044127
2025-06-11 13:53:05.996115
2025-06-11 14:30:16.626126
2025-06-11 14:30:18.061322
2025-06-11 14:30:22.397141
2025-06-11 14:30:11.340110
2025-06-11 14:30:26.034114
2025-06-11 14:30:17.086108
2025-06-11 14:30:57.265171
2025-06-11 14:31:07.666320
2025-06-11 13:20:39.662164
2025-06-11 12:45:12.940177
2025-06-11 14:30:09.854125
2025-06-11 14:31:19.978099
2025-06-11 14:03:22.941104
2025-06-11 14:31:13.411130
2025-06-11 14:31:31.496131
2025-06-11 14:06:37.964137
2025-06-11 13:45:36.371121
2025-06-11 14:30:16.893125
2025-06-11 14:31:45.242122
2025-06-11 14:31:53.047118
2025-06-11 14:31:57.994112
2025-06-11 14:30:34.626175
2025-06-11 14:32:15.893129
2025-06-11 14:32:12.347118
2025-06-11 13:40:41.971124
2025-06-11 14:31:37.722119
2025-06-11 14:32:30.981115
2025-06-11 14:32:05.557119
2025-06-11 14:08:53.494118
2025-06-11 14:32:57.828120
2025-06-11 14:32:49.223133
2025-06-11 14:32:03.521138
2025-06-11 14:33:24.050123
2025-06-11 14:32:41.015120
2025-06-11 14:33:27.480121
2025-06-11 13:43:51.243251
2025-06-11 14:07:57.995166
2025-06-11 13:44:11.295177
2025-06-11 14:32:53.060119
2025-06-11 14:33:12.311114
2025-06-11 14:32:03.288180
2025-06-11 14:32:01.715339
2025-06-11 14:32:22.907114
2025-06-11 14:33:25.196142
2025-06-11 14:33:46.969114
2025-06-11 14:33:28.670126
2025-06-11 14:34:08.262134
2025-06-11 14:33:42.081115
2025-06-11 14:34:09.711116
2025-06-11 14:34:24.401137
2025-06-11 14:34:21.350132
2025-06-11 14:34:22.939110
2025-06-11 14:33:52.375090
2025-06-11 14:35:02.224131
2025-06-11 14:34:46.532130
2025-06-11 14:34:20.304126
2025-06-11 14:34:39.745117
2025-06-11 13:43:25.455147
2025-06-11 14:35:00.426112
2025-06-11 14:35:02.625120
2025-06-11 14:35:26.498122
2025-06-11 14:35:36.300102
2025-06-11 14:35:41.265112
2025-06-11 14:34:50.254124
2025-06-11 14:34:46.949126
2025-06-11 13:58:08.433123
2025-06-11 13:46:51.836129
2025-06-11 14:35:00.789140
2025-06-11 14:35:38.374124
2025-06-11 14:35:35.124094
2025-06-11 14:35:28.690923
2025-06-11 14:36:46.912127
2025-06-11 14:35:44.566128
2025-06-11 13:45:28.862226
2025-06-11 13:58:31.749127
2025-06-11 13:47:36.837196
2025-06-11 14:11:21.741142
2025-06-11 14:36:29.139092
2025-06-11 14:36:19.649116
2025-06-11 14:37:01.783122
2025-06-11 14:36:21.303144
2025-06-11 14:37:00.902336
2025-06-11 14:36:33.417123
2025-06-11 14:37:18.566118
2025-06-11 14:36:53.866157
2025-06-11 13:56:43.554158
2025-06-11 14:36:57.098744
2025-06-11 14:37:27.772110
2025-06-11 13:57:08.074266
2025-06-11 14:38:06.073857
2025-06-11 14:37:29.936127
2025-06-11 14:37:56.077109
2025-06-11 14:37:24.112112
2025-06-11 14:38:29.428282
2025-06-11 13:57:38.978131
2025-06-11 14:38:11.072138
2025-06-11 14:38:58.752173
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3374999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.51

2025-06-11 12:48:15.233145
2025-06-11 14:14:00.413110
2025-06-11 14:38:22.868124
2025-06-11 14:38:17.043130
2025-06-11 14:39:01.906130
2025-06-11 14:38:37.617084
2025-06-11 14:00:45.239187
2025-06-11 14:39:14.086182
2025-06-11 14:39:26.942130
2025-06-11 14:39:57.360037
2025-06-11 14:39:59.135258
2025-06-11 14:01:21.341113
2025-06-11 14:39:42.907126
2025-06-11 13:45:32.819153
2025-06-11 14:39:59.592140
2025-06-11 14:39:54.009129
2025-06-11 14:40:26.546117
2025-06-11 14:39:57.805537
2025-06-11 14:40:26.521114
2025-06-11 14:40:06.409163
2025-06-11 14:40:00.402624
2025-06-11 14:39:56.945136
2025-06-11 13:30:24.477149
2025-06-11 14:39:59.149656
2025-06-11 14:40:38.491123
2025-06-11 14:40:57.728126
2025-06-11 14:40:02.138166
2025-06-11 12:56:05.072290
2025-06-11 14:41:41.977128
2025-06-11 14:41:23.123116
2025-06-11 14:41:15.110119
2025-06-11 13:31:07.264162
2025-06-11 14:42:02.228116
2025-06-11 13:46:37.907188
2025-06-11 14:41:58.162116
2025-06-11 14:41:44.784128
2025-06-11 14:41:45.157125
2025-06-11 14:42:14.592128
2025-06-11 14:41:37.061142
2025-06-11 14:42:05.987108
2025-06-11 14:41:56.366242
2025-06-11 14:42:21.212153
2025-06-11 14:42:44.367123
2025-06-11 14:42:58.085117
2025-06-11 14:42:52.187111
2025-06-11 14:42:48.988139
2025-06-11 14:43:23.791120
2025-06-11 14:42:14.737127
2025-06-11 14:42:59.498119
2025-06-11 13:30:06.408136
2025-06-11 14:43:38.503130
2025-06-11 14:43:39.545129
2025-06-11 14:43:49.227123
2025-06-11 14:43:50.421291
2025-06-11 14:43:42.966147
2025-06-11 14:43:46.610122
2025-06-11 14:43:58.684123
2025-06-11 14:44:10.669119
2025-06-11 13:32:06.238133
2025-06-11 14:44:35.235134
2025-06-11 14:00:52.733186
2025-06-11 13:30:37.878142
2025-06-11 14:44:14.191147
2025-06-11 14:44:42.127101
2025-06-11 14:44:35.740122
2025-06-11 14:42:54.987365
2025-06-11 14:44:56.224130
2025-06-11 14:44:43.546121
2025-06-11 14:44:40.797128
2025-06-11 14:45:04.568114
2025-06-11 13:30:45.133171
2025-06-11 14:45:24.636122
2025-06-11 14:45:35.409126
2025-06-11 14:45:16.145208
2025-06-11 14:45:45.166107
2025-06-11 14:45:40.363129
2025-06-11 14:45:55.307156
2025-06-11 14:45:30.965120
2025-06-11 13:29:34.555127
2025-06-11 14:46:32.545109
2025-06-11 14:45:37.580116
2025-06-11 14:46:36.284117
2025-06-11 14:46:32.260124
2025-06-11 14:46:25.887125
2025-06-11 13:50:58.254988
2025-06-11 14:22:49.628128
2025-06-11 14:46:15.481115
2025-06-11 14:46:31.202143
2025-06-11 14:46:53.210116
2025-06-11 14:47:06.392835
2025-06-11 14:47:19.991404
2025-06-11 13:32:37.809137
2025-06-11 14:47:23.141115
2025-06-11 14:47:10.938096
2025-06-11 14:47:13.310142
2025-06-11 14:47:30.563109
2025-06-11 14:23:59.919166
2025-06-11 14:48:23.537127
2025-06-11 14:22:07.608230
2025-06-11 14:47:29.490120
2025-06-11 14:48:18.338123
2025-06-11 14:48:04.790115
2025-06-11 14:46:54.980230
2025-06-11 14:48:14.199120
2025-06-11 14:48:29.525110
2025-06-11 14:48:38.268116
2025-06-11 13:34:02.996176
2025-06-11 14:48:37.728123
2025-06-11 14:25:59.946116
2025-06-11 14:48:20.634142
2025-06-11 13:53:50.482236
2025-06-11 13:32:38.866214
2025-06-11 14:48:43.590163
2025-06-11 14:25:22.584126
2025-06-11 14:26:03.121124
2025-06-11 14:48:56.240117
2025-06-11 14:48:10.779105
2025-06-11 14:48:58.972127
2025-06-11 14:48:49.478123
2025-06-11 14:49:41.448115
2025-06-11 14:48:59.576175
2025-06-11 14:50:04.976115
2025-06-11 14:00:56.437203
2025-06-11 14:49:27.419139
2025-06-11 14:49:54.423122
2025-06-11 14:49:51.507121
2025-06-11 14:50:04.219113
2025-06-11 14:50:13.915117
2025-06-11 14:50:54.738112
2025-06-11 14:50:46.660121
2025-06-11 14:50:51.000117
2025-06-11 14:50:27.543121
2025-06-11 14:50:46.421118
2025-06-11 14:51:24.637127
2025-06-11 13:35:50.166259
2025-06-11 14:52:07.131105
2025-06-11 13:52:33.711190
2025-06-11 14:26:02.406164
2025-06-11 14:03:44.189169
2025-06-11 14:52:08.721010
2025-06-11 14:51:50.015124
2025-06-11 14:52:11.487113
2025-06-11 14:52:31.291118
2025-06-11 14:51:11.367125
2025-06-11 14:52:36.490123
2025-06-11 14:52:31.004121
2025-06-11 14:53:01.899113
2025-06-11 14:54:15.231110
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8125000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2409.1

2025-06-11 14:53:46.350118
2025-06-11 14:53:54.512185
2025-06-11 14:53:18.562261
2025-06-11 14:53:45.938121
2025-06-11 14:54:01.159115
2025-06-11 12:15:34.428194
2025-06-11 14:54:15.000130
2025-06-11 14:53:58.334127
2025-06-11 14:54:59.094124
2025-06-11 14:29:38.765126
2025-06-11 14:32:35.215194
2025-06-11 14:55:25.501123
2025-06-11 14:55:26.120137
2025-06-11 14:55:29.752174
2025-06-11 14:55:36.100210
2025-06-11 14:55:32.248107
2025-06-11 14:03:42.854150
2025-06-11 14:55:44.704133
2025-06-11 14:55:46.999136
2025-06-11 14:56:28.136124
2025-06-11 14:57:00.591126
2025-06-11 14:57:20.455114
2025-06-11 14:57:02.587127
2025-06-11 14:56:56.880121
2025-06-11 14:02:55.418209
2025-06-11 14:57:08.040099
2025-06-11 14:57:29.280135
2025-06-11 14:58:00.685128
2025-06-11 14:58:12.184100
2025-06-11 14:58:34.983130
2025-06-11 14:58:46.647133
2025-06-11 14:58:35.413133
2025-06-11 14:59:45.259113
2025-06-11 14:59:11.335121
2025-06-11 14:59:19.441133
2025-06-11 14:59:50.132132
2025-06-11 14:58:45.406123
2025-06-11 15:00:47.302134
2025-06-11 15:00:44.431131
2025-06-11 15:01:03.867130
2025-06-11 15:01:13.170110
2025-06-11 14:55:24.254219
2025-06-11 14:55:20.878225
2025-06-11 15:02:05.066114
2025-06-11 14:55:24.719327
2025-06-11 14:55:20.889164
2025-06-11 15:03:42.645124
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3458333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.07

2025-06-11 14:55:22.709258
2025-06-11 14:40:06.445109
2025-06-11 14:19:35.175082
2025-06-11 14:20:17.967118
2025-06-11 14:19:19.779171
2025-06-11 13:56:49.082226
2025-06-11 14:31:52.560144
2025-06-11 15:03:00.210123
2025-06-11 14:49:30.778127
2025-06-11 15:04:15.336093
2025-06-11 15:03:51.520131
2025-06-11 15:05:00.859232
2025-06-11 15:04:58.747151
2025-06-11 15:05:05.016523
2025-06-11 15:05:20.828134
2025-06-11 14:55:22.072217
2025-06-11 14:55:22.040567
2025-06-11 15:03:20.199134
2025-06-11 15:05:02.414182
2025-06-11 15:05:09.679244
2025-06-11 14:49:05.483125
2025-06-11 14:38:35.165128
2025-06-11 15:05:06.712446
2025-06-11 14:38:52.910141
2025-06-11 14:48:24.502482
2025-06-11 14:50:43.517120
2025-06-11 14:50:36.387119
2025-06-11 14:50:20.439177
2025-06-11 14:37:42.746111
2025-06-11 14:36:59.870190
2025-06-11 14:28:07.976132
2025-06-11 14:29:24.520119
2025-06-11 14:39:51.430472
2025-06-11 13:30:42.065126
2025-06-11 14:23:41.624110
2025-06-11 14:53:32.756106
2025-06-11 14:41:39.170127
2025-06-11 15:10:19.722122
2025-06-11 14:33:46.131172
2025-06-11 13:51:56.047417
2025-06-11 15:11:33.476121
2025-06-11 14:55:22.059209
2025-06-11 15:12:43.311104
2025-06-11 15:12:58.486121
2025-06-11 15:12:37.145137
2025-06-11 14:40:43.104140
2025-06-11 15:12:20.211132
2025-06-11 14:56:49.190106
2025-06-11 15:12:43.146123
2025-06-11 15:13:54.123132
2025-06-11 15:14:16.366101
2025-06-11 15:13:42.955225
2025-06-11 14:31:44.636121
2025-06-11 15:13:37.843254
2025-06-11 14:36:34.689147
2025-06-11 14:34:35.412126
2025-06-11 15:04:58.187245
2025-06-11 14:56:33.210118
2025-06-11 14:37:01.111121
2025-06-11 14:38:12.157303
2025-06-11 14:37:42.508135
2025-06-11 15:19:40.807214
2025-06-11 15:05:06.700349
2025-06-11 15:18:57.429118
2025-06-11 15:19:59.784130
2025-06-11 15:18:51.773085
2025-06-11 15:20:03.095980
2025-06-11 14:33:11.718193
2025-06-11 15:22:05.201117
2025-06-11 15:21:05.350303
2025-06-11 15:22:07.613125
2025-06-11 15:22:18.640533
2025-06-11 15:20:54.966115
2025-06-11 15:05:41.050147
2025-06-11 15:22:05.932110
2025-06-11 15:13:16.004102
2025-06-11 15:13:22.689121
2025-06-11 15:26:33.607125
2025-06-11 15:11:07.923125
2025-06-11 14:35:01.537186
2025-06-11 15:27:06.262130
2025-06-11 15:29:29.105119
2025-06-11 15:27:23.694269
2025-06-11 15:28:34.698134
2025-06-11 15:28:40.642125
2025-06-11 15:29:26.757934
2025-06-11 15:27:56.215128
2025-06-11 15:14:29.941105
2025-06-11 15:29:18.599117
2025-06-11 15:14:00.506124
2025-06-11 15:27:30.200221
2025-06-11 15:31:17.871133
2025-06-11 15:19:11.501166
2025-06-11 15:14:58.219097
2025-06-11 15:33:19.217268
2025-06-11 15:14:50.150117
2025-06-11 15:23:23.043181
2025-06-11 14:41:56.499181
2025-06-11 15:36:00.175163
2025-06-11 14:32:35.207342
2025-06-11 15:34:27.702116
2025-06-11 14:46:15.357172
2025-06-11 15:09:41.439119
2025-06-11 15:21:15.264123
2025-06-11 15:35:51.992127
2025-06-11 15:36:45.393134
2025-06-11 15:26:46.717191
2025-06-11 15:35:57.047115
2025-06-11 15:18:29.030115
2025-06-11 14:19:03.344208
2025-06-11 14:43:46.340179
2025-06-11 15:37:46.405218
2025-06-11 15:38:39.339162
2025-06-11 15:37:03.161171
2025-06-11 14:50:35.959146
2025-06-11 15:39:34.712147
2025-06-11 15:23:37.524111
2025-06-11 14:18:58.587128
2025-06-11 15:36:11.167422
2025-06-11 15:40:28.285125
2025-06-11 15:42:26.197115
2025-06-11 15:32:01.207180
2025-06-11 15:32:09.734172
2025-06-11 14:53:51.506192
2025-06-11 15:14:04.938177
2025-06-11 15:43:47.039123
2025-06-11 15:15:51.907105
2025-06-11 15:14:33.200278
2025-06-11 14:51:39.685189
2025-06-11 15:42:37.503119
2025-06-11 14:30:00.224197
2025-06-11 15:43:21.097133
