Beginning of run
landscape params:
2025-06-11 16:41:07.413795
2025-06-11 16:41:20.218223
2025-06-11 16:41:28.553018
2025-06-11 16:41:08.424226
2025-06-11 16:41:14.583343
2025-06-11 16:41:18.459395
2025-06-11 16:41:30.683280
2025-06-11 16:41:30.048480
2025-06-11 16:42:04.011806
2025-06-11 16:41:28.788430
2025-06-11 16:41:56.368417
2025-06-11 16:42:08.469456
2025-06-11 15:27:24.717562
2025-06-11 16:41:33.154359
2025-06-11 16:41:38.442469
2025-06-11 16:41:45.266465
2025-06-11 16:41:53.596360
2025-06-11 16:42:09.615748
2025-06-11 16:42:24.325400
2025-06-11 16:42:17.842212
2025-06-11 16:42:07.921257
2025-06-11 16:42:39.017747
2025-06-11 16:42:01.486425
2025-06-11 16:42:38.716494
2025-06-11 16:42:29.086506
2025-06-11 16:42:48.945503
2025-06-11 16:42:48.460368
2025-06-11 16:42:43.680044
2025-06-11 16:42:55.458048
2025-06-11 16:42:53.625410
2025-06-11 16:42:34.568256
2025-06-11 16:43:09.649750
2025-06-11 16:43:03.082316
2025-06-11 16:43:23.405700
2025-06-11 16:43:13.540366
2025-06-11 16:43:08.727371
2025-06-11 16:43:22.367306
2025-06-11 16:18:36.808224
2025-06-11 16:43:21.532300
2025-06-11 16:43:29.027653
2025-06-11 16:43:09.616426
2025-06-11 16:43:46.609301
2025-06-11 16:43:47.144228
2025-06-11 16:43:26.957388
2025-06-11 16:43:14.891157
2025-06-11 16:43:40.860623
2025-06-11 16:43:42.576504
2025-06-11 16:43:59.466476
2025-06-11 16:43:48.433241
2025-06-11 16:44:18.229280
2025-06-11 16:44:10.762883
2025-06-11 16:44:08.722569
2025-06-11 16:44:14.549134
2025-06-11 16:44:09.530467
2025-06-11 16:44:17.985735
2025-06-11 16:44:13.636424
2025-06-11 16:44:29.906420
2025-06-11 16:44:30.069216
2025-06-11 16:44:33.698462
2025-06-11 16:44:19.108797
2025-06-11 16:44:30.725400
2025-06-11 16:44:32.039331
2025-06-11 16:44:42.685584
2025-06-11 16:44:53.301610
2025-06-11 16:44:54.878405
2025-06-11 16:44:52.451724
2025-06-11 16:45:05.750374
2025-06-11 16:45:12.428169
2025-06-11 16:45:05.227290
2025-06-11 16:45:10.476401
2025-06-11 16:45:21.427379
2025-06-11 16:45:26.622349
2025-06-11 16:45:07.815382
2025-06-11 16:45:12.168476
2025-06-11 16:45:31.604327
2025-06-11 16:45:39.579285
2025-06-11 16:45:26.328345
2025-06-11 16:45:27.765371
2025-06-11 16:45:27.001309
2025-06-11 16:45:52.551472
2025-06-11 16:45:52.157316
2025-06-11 16:46:05.781321
2025-06-11 16:46:05.507672
2025-06-11 16:45:59.199380
2025-06-11 16:46:06.845814
2025-06-11 16:46:09.242338
2025-06-11 16:45:53.489355
2025-06-11 16:46:09.125188
2025-06-11 16:46:01.105945
2025-06-11 16:46:02.963325
2025-06-11 16:46:29.865405
2025-06-11 16:17:51.170258
2025-06-11 16:46:26.458308
2025-06-11 16:46:43.525252
2025-06-11 16:46:19.812484
2025-06-11 16:46:26.464303
2025-06-11 16:46:35.328473
2025-06-11 16:46:30.624320
2025-06-11 16:46:50.915356
2025-06-11 16:46:46.886483
2025-06-11 16:46:57.323734
2025-06-11 16:20:26.708312
2025-06-11 16:47:00.042571
2025-06-11 16:47:25.093662
2025-06-11 16:46:57.071265
2025-06-11 16:46:57.209338
2025-06-11 16:46:55.566499
2025-06-11 16:46:58.717637
2025-06-11 16:47:00.192594
2025-06-11 16:47:28.072841
2025-06-11 16:47:16.560212
2025-06-11 16:47:24.089372
2025-06-11 16:47:37.017313
2025-06-11 16:47:27.322274
2025-06-11 16:47:33.760317
2025-06-11 16:47:41.586371
2025-06-11 16:47:37.399374
2025-06-11 16:47:40.007307
2025-06-11 16:47:58.082417
2025-06-11 16:47:54.100262
2025-06-11 16:48:04.219621
2025-06-11 16:47:58.270325
2025-06-11 16:47:55.926425
2025-06-11 16:48:03.385194
2025-06-11 16:48:14.625313
2025-06-11 16:48:00.840275
2025-06-11 16:47:53.591371
2025-06-11 16:48:24.632419
2025-06-11 16:48:24.789272
2025-06-11 16:09:14.416269
2025-06-11 16:48:38.136313
2025-06-11 16:48:40.784415
2025-06-11 16:48:19.409296
2025-06-11 16:48:51.076102
2025-06-11 16:48:26.149469
2025-06-11 16:48:41.284330
2025-06-11 16:19:11.278301
2025-06-11 16:48:48.072357
2025-06-11 16:49:05.338489
2025-06-11 16:49:06.628586
2025-06-11 16:49:10.566385
2025-06-11 16:48:59.219832
2025-06-11 16:49:12.646430
2025-06-11 16:49:08.474279
2025-06-11 16:49:08.245350
2025-06-11 16:49:06.631288
2025-06-11 15:49:37.225200
2025-06-11 16:49:21.166460
2025-06-11 16:49:29.669398
2025-06-11 16:49:27.715475
2025-06-11 16:49:36.196440
2025-06-11 16:49:31.462445
2025-06-11 16:49:38.319547
2025-06-11 16:49:36.309311
2025-06-11 16:50:06.538702
2025-06-11 16:49:55.475513
2025-06-11 16:49:47.769833
2025-06-11 16:49:58.335524
2025-06-11 16:49:54.341908
2025-06-11 16:50:00.810444
2025-06-11 16:50:10.311352
2025-06-11 16:50:22.904448
2025-06-11 16:50:04.710386
2025-06-11 16:49:55.942510
2025-06-11 16:50:29.626529
2025-06-11 16:50:30.813562
2025-06-11 16:50:19.553620
2025-06-11 16:50:21.671402
2025-06-11 16:50:54.096593
2025-06-11 16:50:47.002397
2025-06-11 16:51:00.857340
2025-06-11 16:10:25.393289
2025-06-11 16:50:40.744300
2025-06-11 16:50:26.771673
2025-06-11 16:50:49.046273
2025-06-11 16:50:40.329533
2025-06-11 16:50:51.262347
2025-06-11 16:50:52.074291
2025-06-11 16:22:14.331645
2025-06-11 16:51:09.245362
2025-06-11 16:51:02.514315
2025-06-11 16:11:38.561290
2025-06-11 16:51:21.562229
2025-06-11 16:51:29.576902
2025-06-11 16:51:31.519048
2025-06-11 16:51:40.469382
2025-06-11 16:51:44.430302
2025-06-11 16:51:41.519016
2025-06-11 16:51:43.298785
2025-06-11 16:51:43.952533
2025-06-11 16:12:11.760285
2025-06-11 16:52:05.684318
2025-06-11 16:52:21.705240
2025-06-11 16:52:20.203174
2025-06-11 16:15:29.027274
2025-06-11 16:52:21.204454
2025-06-11 16:52:25.875188
2025-06-11 15:42:48.159269
2025-06-11 16:52:41.176386
2025-06-11 16:52:40.128068
2025-06-11 16:53:16.978496
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.6775; avg rank: 0.11; stdev rank: 0.3713488925525429; total pools: 1052.76

2025-06-11 16:53:35.796286
2025-06-11 16:14:51.230281
2025-06-11 16:54:05.025375
2025-06-11 15:55:30.765185
2025-06-11 16:53:58.878535
2025-06-11 16:54:42.964563
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 3, 0, 3, 0, 2, 0, 1, 1, 0, 1, 0, 3, 0, 1, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 105, 3, 0, 3, 0, 0, 1, 2, 0, 1, 1, 1, 1, 0, 2, 1, 0, 62, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 1]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.3225; avg rank: 2.27; stdev rank: 12.026516536387415; total pools: 759.39

2025-06-11 16:54:01.708299
2025-06-11 16:54:01.063306
2025-06-11 15:25:19.573435
2025-06-11 16:54:03.489142
2025-06-11 16:54:05.443261
2025-06-11 16:54:02.485355
2025-06-11 16:54:01.443417
2025-06-11 15:28:04.104127
2025-06-11 16:55:11.415013
2025-06-11 16:20:53.906304
2025-06-11 16:27:13.018265
2025-06-11 15:29:11.944553
2025-06-11 16:55:32.196033
2025-06-11 16:56:04.466477
2025-06-11 16:55:52.894312
2025-06-11 16:55:59.620336
2025-06-11 16:19:19.602300
2025-06-11 15:48:03.501287
2025-06-11 16:56:02.294490
2025-06-11 16:55:49.370502
2025-06-11 16:56:17.375290
2025-06-11 16:56:09.857251
2025-06-11 16:56:39.115262
2025-06-11 16:56:31.907267
2025-06-11 15:37:28.819505
2025-06-11 16:21:40.556885
2025-06-11 16:56:33.052775
2025-06-11 16:55:54.594687
2025-06-11 16:56:15.033311
2025-06-11 16:19:55.398819
2025-06-11 16:57:01.064430
2025-06-11 16:56:23.301399
2025-06-11 15:31:13.677408
2025-06-11 16:56:28.280296
2025-06-11 16:05:55.562322
2025-06-11 16:57:51.707626
2025-06-11 16:58:12.371695
2025-06-11 16:58:21.808106
2025-06-11 16:57:50.209821
2025-06-11 16:58:17.463276
2025-06-11 16:29:30.171340
2025-06-11 16:57:49.242592
2025-06-11 16:57:48.965387
2025-06-11 16:30:10.171823
2025-06-11 16:58:48.394408
2025-06-11 15:32:05.078323
2025-06-11 16:58:23.172246
2025-06-11 16:58:27.023240
2025-06-11 16:59:52.131313
2025-06-11 16:58:54.353937
2025-06-11 16:58:34.525296
2025-06-11 16:58:37.970239
2025-06-11 16:58:37.477392
2025-06-11 16:58:42.450056
2025-06-11 16:31:49.715350
2025-06-11 16:59:44.461236
2025-06-11 16:59:10.810348
2025-06-11 16:59:58.431808
2025-06-11 16:59:59.325496
2025-06-11 16:19:06.138237
2025-06-11 17:00:53.992537
2025-06-11 16:31:49.276318
2025-06-11 16:03:34.868368
2025-06-11 17:00:02.378374
2025-06-11 17:00:05.535590
2025-06-11 16:59:57.533426
2025-06-11 17:01:04.834041
2025-06-11 17:01:02.681496
2025-06-11 17:01:23.279622
2025-06-11 16:14:44.714317
2025-06-11 17:00:45.280663
2025-06-11 17:00:31.935924
2025-06-11 17:00:38.160570
2025-06-11 17:01:13.649391
2025-06-11 17:02:06.954946
2025-06-11 17:01:24.697694
2025-06-11 17:01:10.328406
2025-06-11 16:24:20.997319
2025-06-11 16:32:13.361432
2025-06-11 17:01:05.858544
2025-06-11 15:44:52.775156
2025-06-11 17:01:47.105396
2025-06-11 17:02:12.773985
2025-06-11 17:02:30.605533
2025-06-11 17:02:20.353382
2025-06-11 16:07:01.243318
2025-06-11 17:02:52.512823
2025-06-11 17:02:36.201335
2025-06-11 17:01:44.616290
2025-06-11 16:33:02.527571
2025-06-11 17:02:55.009872
2025-06-11 17:02:14.295585
2025-06-11 17:03:13.921314
2025-06-11 17:02:32.248004
2025-06-11 17:03:20.885591
2025-06-11 15:56:30.956234
2025-06-11 17:02:54.891512
2025-06-11 17:03:31.366538
2025-06-11 17:03:05.311416
2025-06-11 17:03:41.712944
2025-06-11 17:03:57.300384
2025-06-11 17:04:19.720465
2025-06-11 17:04:41.246310
2025-06-11 17:04:21.069410
2025-06-11 17:04:45.806759
2025-06-11 17:04:17.239807
2025-06-11 17:04:34.446438
2025-06-11 17:04:11.154853
2025-06-11 17:04:58.164859
2025-06-11 17:04:04.109427
2025-06-11 17:05:10.227294
2025-06-11 17:04:21.874310
2025-06-11 17:05:22.356714
2025-06-11 17:05:11.015284
2025-06-11 17:04:55.381416
2025-06-11 17:05:18.328574
2025-06-11 17:05:51.998697
2025-06-11 16:04:11.655921
2025-06-11 17:06:14.644362
2025-06-11 17:06:09.442362
2025-06-11 17:06:07.350914
2025-06-11 17:05:44.551380
2025-06-11 16:23:03.516154
2025-06-11 17:06:22.639482
2025-06-11 17:06:14.931408
2025-06-11 17:06:48.910441
2025-06-11 17:06:31.075265
2025-06-11 17:06:41.601292
2025-06-11 16:00:53.926319
2025-06-11 17:07:11.892058
2025-06-11 16:37:17.081508
2025-06-11 17:06:29.628313
2025-06-11 17:06:45.627489
2025-06-11 17:07:43.674643
2025-06-11 17:06:38.419319
2025-06-11 17:07:31.914263
2025-06-11 17:06:57.701481
2025-06-11 17:07:02.746321
2025-06-11 17:07:02.696670
2025-06-11 17:08:17.366388
2025-06-11 17:08:16.410265
2025-06-11 17:08:15.140805
2025-06-11 16:27:21.956227
2025-06-11 17:08:54.669589
2025-06-11 16:31:40.945244
2025-06-11 17:08:10.802472
2025-06-11 17:08:44.474407
2025-06-11 17:07:42.739211
2025-06-11 17:08:22.259243
2025-06-11 17:08:35.438381
2025-06-11 17:09:04.194304
2025-06-11 17:09:11.578432
2025-06-11 17:09:01.971577
2025-06-11 17:09:23.584366
2025-06-11 17:09:13.633361
2025-06-11 17:09:13.792322
2025-06-11 17:09:17.008421
2025-06-11 17:09:52.370568
2025-06-11 17:10:20.492358
2025-06-11 17:10:15.590739
2025-06-11 17:10:25.390422
2025-06-11 17:10:39.765420
2025-06-11 17:10:29.886237
2025-06-11 17:10:52.003672
2025-06-11 17:10:57.863212
2025-06-11 17:10:05.019306
2025-06-11 17:10:31.964402
2025-06-11 17:10:09.293161
2025-06-11 17:10:27.203319
2025-06-11 17:11:25.090799
2025-06-11 17:10:57.853293
2025-06-11 17:11:05.514399
2025-06-11 17:11:30.389403
2025-06-11 17:10:42.451270
2025-06-11 16:29:55.208323
2025-06-11 17:12:00.924912
2025-06-11 17:11:49.035467
2025-06-11 17:12:05.788529
2025-06-11 17:11:59.425700
2025-06-11 17:12:25.337544
2025-06-11 17:12:26.203396
2025-06-11 17:12:26.329233
2025-06-11 17:12:14.920437
2025-06-11 17:12:29.621521
2025-06-11 17:12:27.442785
2025-06-11 17:13:01.924530
2025-06-11 17:13:00.795392
2025-06-11 15:56:35.388201
2025-06-11 17:12:45.996257
2025-06-11 17:12:54.399545
2025-06-11 17:12:59.903225
2025-06-11 17:13:41.379345
2025-06-11 17:13:41.629290
2025-06-11 17:13:09.294357
2025-06-11 17:13:46.438769
2025-06-11 17:13:37.308405
2025-06-11 17:13:38.303338
2025-06-11 17:13:52.358363
2025-06-11 17:14:07.676114
2025-06-11 17:14:12.801358
2025-06-11 17:14:12.530305
2025-06-11 17:14:33.169303
2025-06-11 17:14:38.647244
2025-06-11 17:15:10.568626
2025-06-11 17:14:08.156665
2025-06-11 17:15:13.459568
2025-06-11 16:30:26.889494
2025-06-11 17:14:58.596598
2025-06-11 17:15:01.205023
2025-06-11 17:14:53.609554
2025-06-11 17:15:28.667619
2025-06-11 17:16:22.072327
2025-06-11 16:30:43.963656
2025-06-11 17:16:05.607289
2025-06-11 17:14:53.535292
2025-06-11 17:16:01.724302
2025-06-11 17:15:25.825583
2025-06-11 17:15:57.337875
2025-06-11 17:16:19.834950
2025-06-11 17:16:51.884193
2025-06-11 16:32:46.134225
2025-06-11 15:53:20.884520
2025-06-11 17:17:00.884276
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7391666666666667; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1882.53

2025-06-11 17:16:50.650776
2025-06-11 17:16:20.988136
2025-06-11 17:17:22.761377
2025-06-11 16:47:42.571851
2025-06-11 16:32:18.583310
2025-06-11 17:17:14.079242
2025-06-11 17:17:23.361883
2025-06-11 17:17:31.443444
2025-06-11 17:17:38.834235
2025-06-11 17:18:17.569767
2025-06-11 17:18:48.267343
2025-06-11 16:32:17.376353
2025-06-11 17:18:36.214806
2025-06-11 17:18:40.502285
2025-06-11 17:18:39.444186
2025-06-11 17:20:14.594717
2025-06-11 17:18:31.282501
2025-06-11 16:21:31.220063
2025-06-11 16:34:24.250687
2025-06-11 16:49:41.383427
2025-06-11 17:18:49.333397
2025-06-11 17:18:58.771449
2025-06-11 17:18:44.221414
2025-06-11 16:34:06.924314
2025-06-11 17:18:40.075395
2025-06-11 16:35:41.637880
2025-06-11 16:47:24.700644
2025-06-11 16:40:48.889207
2025-06-11 17:18:33.698359
2025-06-11 17:18:53.800307
2025-06-11 16:41:23.834221
2025-06-11 17:21:25.236995
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 2, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 3, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.38416666666666666; avg rank: 0.41; stdev rank: 0.6339558344238186; total pools: 1455.6

2025-06-11 16:44:18.463223
2025-06-11 17:20:54.442326
2025-06-11 17:21:47.667314
2025-06-11 16:52:04.084275
2025-06-11 17:21:36.810369
2025-06-11 17:21:26.558334
2025-06-11 17:21:41.431362
2025-06-11 17:22:56.474842
2025-06-11 17:22:51.531983
2025-06-11 17:22:00.981891
2025-06-11 16:26:24.371923
2025-06-11 17:22:31.892306
2025-06-11 17:23:02.460218
2025-06-11 17:22:23.947561
2025-06-11 17:23:12.073331
2025-06-11 17:23:13.638561
2025-06-11 16:16:40.998474
2025-06-11 17:23:08.120869
2025-06-11 17:23:12.703239
2025-06-11 17:22:46.071834
2025-06-11 17:23:12.866237
2025-06-11 17:23:08.358400
2025-06-11 17:24:54.786274
2025-06-11 17:24:38.818425
2025-06-11 17:25:14.099312
2025-06-11 17:24:10.211451
2025-06-11 17:24:58.118255
2025-06-11 16:27:21.996323
2025-06-11 17:24:28.089474
2025-06-11 17:24:36.163831
2025-06-11 17:25:31.019307
2025-06-11 17:25:27.749292
2025-06-11 17:26:02.311278
2025-06-11 17:25:36.422220
2025-06-11 17:26:14.213260
2025-06-11 17:25:12.803229
2025-06-11 17:00:01.642927
2025-06-11 17:00:24.055081
2025-06-11 16:57:41.820995
2025-06-11 17:27:00.370258
2025-06-11 17:26:54.203278
2025-06-11 16:29:34.255311
2025-06-11 17:26:17.699276
2025-06-11 17:27:37.983263
2025-06-11 17:26:58.846246
2025-06-11 16:29:21.645365
2025-06-11 17:27:48.437300
2025-06-11 17:27:24.823239
2025-06-11 16:53:11.822564
2025-06-11 17:26:38.849184
2025-06-11 17:27:48.767233
2025-06-11 17:28:11.030200
2025-06-11 17:26:53.509256
2025-06-11 17:27:08.297242
2025-06-11 17:28:54.340272
2025-06-11 17:28:58.643394
2025-06-11 17:27:21.614311
2025-06-11 17:01:16.148285
2025-06-11 17:28:18.315223
2025-06-11 17:29:18.318231
2025-06-11 17:27:44.965215
2025-06-11 17:27:09.324220
2025-06-11 17:29:37.761262
2025-06-11 17:29:35.182236
2025-06-11 17:29:17.469244
2025-06-11 17:02:09.093878
2025-06-11 16:52:52.680336
2025-06-11 16:34:15.321407
2025-06-11 17:30:17.311319
2025-06-11 17:29:51.096261
2025-06-11 17:30:09.620223
2025-06-11 17:30:40.811336
2025-06-11 17:30:47.893260
2025-06-11 17:30:43.490299
2025-06-11 16:49:31.360296
2025-06-11 16:32:20.173312
2025-06-11 17:31:03.713278
2025-06-11 17:31:11.270236
2025-06-11 17:31:32.343741
2025-06-11 17:30:16.663205
2025-06-11 17:30:28.949289
2025-06-11 17:03:45.149417
2025-06-11 17:30:33.251246
2025-06-11 17:32:34.367314
2025-06-11 17:32:22.488315
2025-06-11 17:30:59.391287
2025-06-11 17:32:27.205259
2025-06-11 17:04:33.230566
2025-06-11 17:31:35.717204
2025-06-11 17:31:05.900257
2025-06-11 17:31:33.589262
2025-06-11 17:32:23.825214
2025-06-11 17:32:55.052226
2025-06-11 17:32:27.088224
2025-06-11 17:33:28.946293
2025-06-11 16:54:54.245348
2025-06-11 16:52:17.486989
2025-06-11 16:51:40.810199
2025-06-11 17:32:50.656208
2025-06-11 17:34:10.916337
2025-06-11 17:32:58.831249
2025-06-11 17:34:11.041281
2025-06-11 17:34:31.118283
2025-06-11 16:58:11.279388
2025-06-11 17:34:11.247220
2025-06-11 17:33:39.330239
2025-06-11 17:35:02.544297
2025-06-11 17:33:32.402220
2025-06-11 17:34:42.556277
2025-06-11 17:34:54.117248
2025-06-11 17:33:45.164231
2025-06-11 17:35:26.222230
2025-06-11 17:34:41.138326
2025-06-11 17:36:07.882252
2025-06-11 17:35:09.543205
2025-06-11 17:34:49.195257
2025-06-11 17:36:14.031275
2025-06-11 16:38:31.881319
2025-06-11 17:35:40.479213
2025-06-11 17:36:24.439239
2025-06-11 16:57:44.182990
2025-06-11 17:36:12.025211
2025-06-11 17:37:30.728298
2025-06-11 17:36:44.222225
2025-06-11 17:37:12.142198
2025-06-11 17:08:46.612662
2025-06-11 17:37:54.135297
2025-06-11 17:36:55.576225
2025-06-11 17:37:58.932270
2025-06-11 17:36:46.156230
2025-06-11 17:37:46.590244
2025-06-11 17:38:17.438212
2025-06-11 17:38:04.669262
2025-06-11 17:38:18.815308
2025-06-11 17:37:19.806212
2025-06-11 17:37:16.565308
2025-06-11 17:37:54.795220
2025-06-11 17:39:07.461326
2025-06-11 17:37:09.550192
2025-06-11 16:32:58.600262
2025-06-11 16:58:50.288969
2025-06-11 17:39:48.542399
2025-06-11 17:39:17.599210
2025-06-11 17:39:50.561267
2025-06-11 17:39:54.414254
2025-06-11 17:39:04.008238
2025-06-11 17:40:25.777272
2025-06-11 17:39:22.895219
2025-06-11 17:40:15.247336
2025-06-11 17:03:44.596440
2025-06-11 17:40:50.126362
2025-06-11 17:40:11.778243
2025-06-11 17:40:13.443307
2025-06-11 17:40:41.162214
2025-06-11 17:40:47.214272
2025-06-11 17:41:38.500284
2025-06-11 17:40:57.064295
2025-06-11 17:40:07.350221
2025-06-11 17:40:30.374214
2025-06-11 17:41:50.832239
2025-06-11 17:41:55.969395
2025-06-11 17:42:32.816504
2025-06-11 17:42:16.493247
2025-06-11 17:42:45.144282
2025-06-11 17:41:47.302262
2025-06-11 17:42:13.264179
2025-06-11 17:43:45.204242
2025-06-11 16:59:00.743378
2025-06-11 17:43:52.809295
2025-06-11 17:42:23.604267
2025-06-11 17:42:57.955246
2025-06-11 17:43:02.584215
2025-06-11 17:43:12.992197
2025-06-11 17:18:59.074534
2025-06-11 17:43:26.337273
2025-06-11 15:52:41.868213
2025-06-11 17:44:15.304364
2025-06-11 17:44:25.396763
2025-06-11 17:44:42.425279
2025-06-11 17:43:33.131254
2025-06-11 17:43:22.186238
2025-06-11 17:43:36.992272
2025-06-11 17:44:52.205207
2025-06-11 17:43:43.122980
2025-06-11 17:02:13.022595
2025-06-11 17:44:49.177237
2025-06-11 17:45:59.387298
2025-06-11 17:02:47.172914
2025-06-11 17:45:49.326246
2025-06-11 17:46:13.012286
2025-06-11 17:46:15.130270
2025-06-11 17:45:33.823256
2025-06-11 17:46:09.205954
2025-06-11 17:46:02.779233
2025-06-11 17:46:04.175225
2025-06-11 17:45:53.005212
2025-06-11 16:01:44.245230
2025-06-11 17:46:47.505194
2025-06-11 17:46:53.916245
2025-06-11 17:47:50.378354
2025-06-11 17:47:09.895243
2025-06-11 17:47:37.905230
2025-06-11 17:48:10.522297
2025-06-11 17:46:40.116218
2025-06-11 17:47:45.175258
2025-06-11 17:21:40.598438
2025-06-11 17:48:23.748231
2025-06-11 17:48:41.677221
2025-06-11 17:08:14.022634
2025-06-11 17:48:45.367240
2025-06-11 17:10:32.001308
2025-06-11 17:48:57.832247
2025-06-11 17:48:53.940243
2025-06-11 17:50:00.906268
2025-06-11 17:50:01.919213
2025-06-11 17:10:26.570301
2025-06-11 17:50:11.094210
2025-06-11 17:49:18.562228
2025-06-11 15:50:18.789784
2025-06-11 17:13:31.667249
2025-06-11 17:49:52.761222
2025-06-11 17:49:44.931238
2025-06-11 17:50:38.807270
2025-06-11 17:24:04.051075
2025-06-11 17:51:09.574246
2025-06-11 17:51:40.430237
2025-06-11 17:51:38.364237
2025-06-11 17:51:38.230229
2025-06-11 17:52:29.465246
2025-06-11 17:51:49.385235
2025-06-11 17:52:33.280307
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.415; avg rank: 0.27; stdev rank: 0.5806031346797913; total pools: 2150.98

2025-06-11 16:55:46.101689
2025-06-11 17:28:46.945291
2025-06-11 17:28:45.700323
2025-06-11 17:53:01.800238
2025-06-11 17:17:27.194288
2025-06-11 17:28:50.240264
2025-06-11 17:31:00.595272
2025-06-11 17:16:39.460320
2025-06-11 15:59:17.579601
2025-06-11 17:32:10.114266
2025-06-11 17:02:14.609939
2025-06-11 17:55:30.716224
2025-06-11 17:18:19.954339
2025-06-11 17:04:24.247426
2025-06-11 16:43:25.609238
2025-06-11 16:03:42.502941
2025-06-11 17:33:44.625211
2025-06-11 17:07:28.249332
2025-06-11 17:34:38.769241
2025-06-11 17:19:01.231113
2025-06-11 16:50:26.318734
2025-06-11 15:57:36.331396
2025-06-11 17:58:43.603245
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
