Beginning of run
landscape params:
2025-06-11 20:51:56.486197
2025-06-11 20:52:07.866171
2025-06-11 20:51:59.729172
2025-06-11 20:52:02.785187
2025-06-11 20:50:37.019177
2025-06-11 21:02:52.313170
2025-06-11 21:04:13.943156
2025-06-11 21:05:09.428138
2025-06-11 21:03:07.866176
2025-06-11 21:04:37.701152
2025-06-11 21:06:10.822163
2025-06-11 21:05:16.792209
2025-06-11 21:05:40.896122
2025-06-11 21:04:18.561114
2025-06-11 21:07:20.649151
2025-06-11 21:07:14.168164
2025-06-11 21:08:46.321190
2025-06-11 21:09:21.805161
2025-06-11 21:10:05.187106
2025-06-11 20:50:21.476146
2025-06-11 20:50:23.795141
2025-06-11 21:14:02.214152
2025-06-11 21:07:26.507158
2025-06-11 21:09:42.224132
2025-06-11 21:07:14.555145
2025-06-11 21:07:09.260142
2025-06-11 21:08:22.420142
2025-06-11 21:09:32.643142
2025-06-11 20:46:32.755180
2025-06-11 21:16:22.657165
2025-06-11 21:08:43.929146
2025-06-11 21:08:21.306159
2025-06-11 21:07:55.002143
2025-06-11 21:09:58.479158
2025-06-11 21:11:31.980170
2025-06-11 21:10:43.206151
2025-06-11 21:11:00.964171
2025-06-11 21:11:31.435120
2025-06-11 21:11:10.929161
2025-06-11 21:11:34.132144
2025-06-11 20:48:50.740170
2025-06-11 20:50:02.580171
2025-06-11 20:48:40.179148
2025-06-11 20:47:08.657157
2025-06-11 21:21:42.378164
2025-06-11 20:49:14.043125
2025-06-11 20:48:10.224153
2025-06-11 20:48:56.828177
2025-06-11 20:44:17.063145
2025-06-11 20:49:48.115147
2025-06-11 20:50:08.012149
2025-06-11 21:24:01.714158
2025-06-11 20:51:37.037137
2025-06-11 20:50:19.570166
2025-06-11 20:51:34.640937
2025-06-11 20:49:58.638136
2025-06-11 21:22:49.885146
2025-06-11 21:21:45.613146
2025-06-11 21:29:49.250144
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37250000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 9969.09

2025-06-11 21:24:38.208138
2025-06-11 21:23:34.072145
2025-06-11 21:23:26.499150
2025-06-11 20:53:49.577147
2025-06-11 21:23:24.986139
2025-06-11 21:23:08.836150
2025-06-11 21:24:47.017153
2025-06-11 21:24:50.848139
2025-06-11 21:31:54.365134
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10874.47

2025-06-11 21:27:00.139162
2025-06-11 21:25:44.187162
2025-06-11 21:26:54.224141
2025-06-11 21:26:46.666151
2025-06-11 21:27:46.240142
2025-06-11 21:27:50.388148
2025-06-11 21:19:59.673135
2025-06-11 21:28:41.455157
2025-06-11 21:19:48.249136
2025-06-11 20:56:14.705152
2025-06-11 21:37:11.373126
2025-06-11 20:56:00.226212
2025-06-11 21:37:31.709159
2025-06-11 20:59:34.932260
2025-06-11 21:38:43.925141
2025-06-11 21:03:16.680008
2025-06-11 21:00:37.651213
2025-06-11 21:38:15.880159
2025-06-11 21:40:19.290139
2025-06-11 21:39:36.935138
2025-06-11 21:41:30.523145
2025-06-11 21:04:44.313134
2025-06-11 21:02:12.815161
2025-06-11 21:40:44.620145
2025-06-11 20:57:48.348217
2025-06-11 21:39:36.815166
2025-06-11 21:01:27.688161
2025-06-11 21:38:42.713142
2025-06-11 21:03:23.806159
2025-06-11 21:38:58.173178
2025-06-11 21:06:51.872183
2025-06-11 21:42:30.938148
2025-06-11 21:37:41.612129
2025-06-11 21:03:34.809164
2025-06-11 21:42:57.074167
2025-06-11 21:37:45.289184
2025-06-11 21:37:45.855167
2025-06-11 21:46:08.490174
2025-06-11 21:04:55.128152
2025-06-11 21:37:38.006036
2025-06-11 21:37:39.464181
2025-06-11 21:23:51.259135
2025-06-11 21:37:43.618183
2025-06-11 21:43:34.484267
2025-06-11 21:40:52.658200
2025-06-11 21:03:05.369200
2025-06-11 21:40:55.563189
2025-06-11 21:08:49.730144
2025-06-11 21:37:40.822164
2025-06-11 20:43:21.472149
2025-06-11 21:40:59.080182
2025-06-11 21:37:42.366883
2025-06-11 21:41:06.160174
2025-06-11 21:46:48.077155
2025-06-11 21:40:46.379190
2025-06-11 20:52:54.799152
2025-06-11 21:40:49.051200
2025-06-11 21:41:02.820163
2025-06-11 20:49:18.267121
2025-06-11 21:29:29.523148
2025-06-11 20:44:05.157144
2025-06-11 21:28:52.065155
2025-06-11 21:29:56.805148
2025-06-11 21:06:24.138163
2025-06-11 20:49:31.157149
2025-06-11 20:50:13.666143
2025-06-11 21:40:43.894204
2025-06-11 20:44:39.868152
2025-06-11 21:53:37.935176
2025-06-11 21:55:13.806166
2025-06-11 21:31:37.117147
2025-06-11 20:51:30.690135
2025-06-11 20:54:08.347181
2025-06-11 21:56:41.833156
2025-06-11 20:54:43.672148
2025-06-11 21:31:13.680122
2025-06-11 21:57:20.156148
2025-06-11 21:30:02.610281
2025-06-11 21:55:23.944144
2025-06-11 21:31:15.703138
2025-06-11 21:29:00.709149
2025-06-11 20:49:43.835135
2025-06-11 21:29:24.961559
2025-06-11 21:57:20.686202
2025-06-11 21:57:08.904153
2025-06-11 22:00:32.827172
2025-06-11 21:58:01.689178
2025-06-11 22:02:02.919157
2025-06-11 20:53:07.053158
2025-06-11 21:31:26.421146
2025-06-11 21:34:11.489138
2025-06-11 21:59:27.314148
2025-06-11 21:34:35.997154
2025-06-11 21:58:30.010202
2025-06-11 22:02:26.614182
2025-06-11 21:34:38.209134
2025-06-11 21:47:32.559156
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40173.6

2025-06-11 22:20:07.990171
2025-06-11 22:20:07.534778
2025-06-11 22:20:10.267115
2025-06-11 22:20:11.639189
2025-06-11 22:05:13.634182
2025-06-11 22:20:15.159227
2025-06-11 22:20:18.572120
2025-06-11 22:20:12.989154
2025-06-11 22:20:08.889156
2025-06-11 22:20:15.818266
2025-06-11 22:20:16.935117
2025-06-11 22:20:15.251496
2025-06-11 22:20:24.081138
2025-06-11 22:20:20.092115
2025-06-11 22:20:23.082500
2025-06-11 22:20:25.482123
2025-06-11 22:20:24.015135
2025-06-11 22:20:25.284265
2025-06-11 22:20:23.533128
2025-06-11 22:20:26.217389
2025-06-11 22:20:30.476423
2025-06-11 22:20:30.136776
2025-06-11 22:20:34.155113
2025-06-11 22:20:33.634988
2025-06-11 22:20:33.487125
2025-06-11 22:20:35.187408
2025-06-11 22:20:37.474108
2025-06-11 22:20:39.242298
2025-06-11 22:20:32.039175
2025-06-11 22:20:41.262379
2025-06-11 20:49:24.774142
2025-06-11 22:20:42.326120
2025-06-11 22:20:40.245112
2025-06-11 22:20:44.035712
2025-06-11 22:20:45.518454
2025-06-11 22:20:46.698743
2025-06-11 22:20:49.377163
2025-06-11 22:20:50.253129
2025-06-11 22:20:52.236767
2025-06-11 22:03:27.985156
2025-06-11 22:20:54.079131
2025-06-11 22:20:54.337108
2025-06-11 22:20:52.027129
2025-06-11 22:20:55.113125
2025-06-11 22:20:56.779114
2025-06-11 22:20:55.760716
2025-06-11 22:20:58.201075
2025-06-11 22:21:00.396439
2025-06-11 22:21:00.455101
2025-06-11 22:20:57.954136
2025-06-11 22:21:01.823098
2025-06-11 22:21:01.854131
2025-06-11 22:21:04.037099
2025-06-11 22:21:04.827111
2025-06-11 20:55:11.716161
2025-06-11 22:21:07.662136
2025-06-11 22:21:06.094120
2025-06-11 22:21:08.934176
2025-06-11 22:21:11.240437
2025-06-11 22:21:09.424237
2025-06-11 22:21:12.837120
2025-06-11 22:21:11.366153
2025-06-11 22:21:17.829124
2025-06-11 22:21:15.731117
2025-06-11 22:21:13.536109
2025-06-11 22:21:16.293141
2025-06-11 22:21:19.386125
2025-06-11 21:46:28.331172
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44083333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 39431.31

2025-06-11 22:21:22.530103
2025-06-11 22:21:21.198219
2025-06-11 22:21:25.848140
2025-06-11 22:21:28.092102
2025-06-11 22:21:26.401139
2025-06-11 22:21:26.159270
2025-06-11 22:21:30.688097
2025-06-11 22:21:24.749111
2025-06-11 22:21:30.342132
2025-06-11 22:21:33.773214
2025-06-11 22:21:28.399129
2025-06-11 22:21:33.491128
2025-06-11 22:21:34.342133
2025-06-11 22:21:35.086402
2025-06-11 22:21:37.474129
2025-06-11 22:21:40.167138
2025-06-11 22:21:39.068118
2025-06-11 22:21:38.057190
2025-06-11 22:21:40.707134
2025-06-11 22:21:41.474211
2025-06-11 22:21:38.515150
2025-06-11 22:21:44.875421
2025-06-11 22:21:40.691138
2025-06-11 22:21:43.795180
2025-06-11 22:21:43.771139
2025-06-11 22:21:46.456558
2025-06-11 22:21:47.670135
2025-06-11 22:21:49.375139
2025-06-11 22:21:43.008135
2025-06-11 22:21:52.318132
2025-06-11 22:21:49.129159
2025-06-11 22:21:50.969114
2025-06-11 22:21:53.206415
2025-06-11 20:50:14.386151
2025-06-11 22:21:47.935152
2025-06-11 22:21:53.088147
2025-06-11 22:21:51.679138
2025-06-11 22:21:52.937138
2025-06-11 22:21:54.007139
2025-06-11 22:21:56.470339
2025-06-11 22:21:49.607180
2025-06-11 22:21:59.464095
2025-06-11 22:21:59.841137
2025-06-11 22:21:56.460184
2025-06-11 22:21:51.726134
2025-06-11 22:21:59.451153
2025-06-11 22:21:58.323139
2025-06-11 22:22:01.163187
2025-06-11 22:21:58.247121
2025-06-11 22:22:07.365127
2025-06-11 22:22:06.279151
2025-06-11 22:22:06.379525
2025-06-11 22:22:05.155122
2025-06-11 22:22:05.176143
2025-06-11 22:22:02.972128
2025-06-11 22:22:03.952147
2025-06-11 22:22:11.403124
2025-06-11 22:22:09.369102
2025-06-11 22:22:02.692128
2025-06-11 22:22:14.607908
2025-06-11 22:22:14.926119
2025-06-11 22:22:08.628119
2025-06-11 22:22:15.248123
2025-06-11 22:22:14.605531
2025-06-11 22:22:10.221128
2025-06-11 22:22:18.349503
2025-06-11 22:22:15.470131
2025-06-11 22:22:17.095106
2025-06-11 22:22:21.248473
2025-06-11 22:22:21.046137
2025-06-11 22:22:23.562152
2025-06-11 22:22:22.057098
2025-06-11 22:22:23.221687
2025-06-11 22:22:24.279146
2025-06-11 22:22:26.157269
2025-06-11 22:22:28.263144
2025-06-11 22:22:31.106138
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 106, 0, 129, 107, 0, 47, 1, 435, 2, 0, 589, 47, 1, 451, 0, 88, 88, 189, 2, 1, 62, 47, 47, 2, 129, 0, 0, 1, 1, 0, 1, 47, 129, 0, 84, 2, 245, 654, 1, 0, 0, 0, 0, 47, 292, 0, 223, 67, 0, 47, 62, 0, 0, 62, 255, 300, 0, 1, 0, 0, 0, 129, 0, 0, 192, 365, 2, 62, 73, 2, 365, 67, 203, 0, 2, 0, 1, 62, 0, 129, 1, 2, 0, 0, 0, 47, 2, 2, 255, 1, 2, 144, 47, 522, 0, 1, 0, 62]
accuracy: 0.32; coop_accuracy: 0.9; mean sensitivity: 0.1808333333333333; avg rank: 78.33; stdev rank: 135.20274072665836; total pools: 187.94

2025-06-11 22:22:28.614775
2025-06-11 22:22:30.718135
2025-06-11 22:22:31.346102
2025-06-11 22:22:33.969151
2025-06-11 22:22:30.251119
2025-06-11 22:22:34.714133
2025-06-11 22:22:34.385119
2025-06-11 22:22:38.015921
2025-06-11 22:22:38.442132
2025-06-11 22:22:40.284566
2025-06-11 22:22:40.805160
2025-06-11 22:22:41.499266
2025-06-11 22:22:43.690551
2025-06-11 22:22:41.220939
2025-06-11 22:22:37.443133
2025-06-11 22:22:44.815134
2025-06-11 22:22:46.342101
2025-06-11 22:22:48.012136
2025-06-11 22:22:52.469118
2025-06-11 22:22:49.444132
2025-06-11 21:39:09.137153
2025-06-11 22:22:51.269589
2025-06-11 22:22:44.595166
2025-06-11 22:22:50.525631
2025-06-11 22:22:55.514148
2025-06-11 22:22:54.102127
2025-06-11 22:22:52.522260
2025-06-11 22:22:53.694133
2025-06-11 22:22:53.481860
2025-06-11 22:22:56.268131
2025-06-11 22:22:59.548158
2025-06-11 22:22:56.854212
2025-06-11 22:22:59.669594
2025-06-11 22:22:47.580788
2025-06-11 22:22:58.517137
2025-06-11 22:23:01.748136
2025-06-11 22:23:05.796105
2025-06-11 22:23:00.661189
2025-06-11 22:23:05.494148
2025-06-11 22:23:02.982141
2025-06-11 22:23:04.505441
2025-06-11 22:23:10.188174
2025-06-11 22:23:07.884141
2025-06-11 22:23:07.196144
2025-06-11 22:23:03.145128
2025-06-11 22:23:04.120001
2025-06-11 22:23:10.417165
2025-06-11 22:23:06.222191
2025-06-11 22:23:10.885125
2025-06-11 22:23:14.825151
2025-06-11 22:23:13.499140
2025-06-11 22:23:07.095140
2025-06-11 22:23:07.926098
2025-06-11 22:23:17.991572
2025-06-11 22:23:18.163154
2025-06-11 22:23:16.951124
2025-06-11 22:23:18.266139
2025-06-11 22:23:16.075129
2025-06-11 22:23:17.327128
2025-06-11 22:23:16.969123
2025-06-11 22:23:20.597157
2025-06-11 22:23:24.815135
2025-06-11 22:23:18.352622
2025-06-11 22:23:24.804141
2025-06-11 22:23:22.444123
2025-06-11 22:23:27.189113
2025-06-11 22:23:28.822137
2025-06-11 22:23:28.657105
2025-06-11 22:23:26.009126
2025-06-11 22:23:26.464139
2025-06-11 22:23:28.009129
2025-06-11 22:23:28.196107
2025-06-11 22:23:27.601135
2025-06-11 22:23:22.296130
2025-06-11 22:23:27.039145
2025-06-11 22:23:33.912215
2025-06-11 22:23:36.692794
2025-06-11 22:23:38.800145
2025-06-11 22:23:37.571115
2025-06-11 22:23:28.396144
2025-06-11 22:23:36.123129
2025-06-11 22:23:35.088192
2025-06-11 22:23:38.925131
2025-06-11 22:23:35.017131
2025-06-11 22:23:36.416160
2025-06-11 22:23:42.012726
2025-06-11 22:23:45.793142
2025-06-11 22:23:38.020120
2025-06-11 22:23:49.003180
2025-06-11 22:23:51.379123
2025-06-11 22:23:47.486128
2025-06-11 22:23:49.689533
2025-06-11 22:23:47.887139
2025-06-11 22:23:39.435974
2025-06-11 22:23:44.021151
2025-06-11 22:23:57.062142
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 74, 84, 0, 47, 76, 47, 2, 0, 2, 73, 84, 0, 148, 74, 88, 158, 2, 0, 203, 47, 107, 2, 47, 0, 0, 1, 73, 0, 62, 2, 0, 129, 0, 0, 76, 0, 1, 0, 0, 0, 0, 47, 129, 1, 223, 148, 0, 47, 62, 0, 0, 0, 1, 300, 0, 0, 76, 0, 0, 203, 0, 74, 67, 97, 0, 0, 73, 2, 74, 67, 1, 0, 73, 74, 67, 1, 0, 97, 1, 2, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 259, 1, 0, 1, 47, 47]
accuracy: 0.39; coop_accuracy: 0.82; mean sensitivity: 0.12499999999999999; avg rank: 40.79; stdev rank: 61.800209546570315; total pools: 130.09

2025-06-11 22:23:49.359270
2025-06-11 22:23:53.912161
2025-06-11 22:23:56.462097
2025-06-11 22:23:52.298140
2025-06-11 22:23:59.362203
2025-06-11 22:24:01.803674
2025-06-11 22:24:05.154146
2025-06-11 22:23:58.189125
2025-06-11 22:24:04.803162
2025-06-11 22:24:06.979173
2025-06-11 22:24:05.751132
2025-06-11 22:24:08.826109
2025-06-11 21:33:39.348154
2025-06-11 22:24:13.397299
2025-06-11 22:24:08.174155
2025-06-11 22:24:15.137149
2025-06-11 22:24:12.368173
2025-06-11 22:24:18.046184
2025-06-11 22:24:11.953125
2025-06-11 22:24:19.328128
2025-06-11 22:24:09.700202
2025-06-11 22:24:14.818130
2025-06-11 22:24:22.580136
2025-06-11 22:24:15.058128
2025-06-11 22:24:18.605123
2025-06-11 22:24:25.902165
2025-06-11 22:24:20.257120
2025-06-11 22:24:24.953152
2025-06-11 22:24:22.604994
2025-06-11 22:24:27.001146
2025-06-11 22:24:27.033135
2025-06-11 22:24:31.038603
2025-06-11 22:24:27.823120
2025-06-11 22:24:31.269138
2025-06-11 22:24:26.346123
2025-06-11 22:24:32.959158
2025-06-11 22:24:33.337149
2025-06-11 22:24:33.276094
2025-06-11 22:24:33.306142
2025-06-11 22:24:35.052133
2025-06-11 22:24:28.149166
2025-06-11 22:24:37.945447
2025-06-11 22:24:34.266128
2025-06-11 22:24:36.013149
2025-06-11 22:24:40.234141
2025-06-11 22:24:41.920125
2025-06-11 22:24:39.445106
2025-06-11 22:24:47.948110
2025-06-11 22:24:46.080147
2025-06-11 22:24:41.223133
2025-06-11 22:24:48.212117
2025-06-11 22:24:47.087131
2025-06-11 20:57:01.963054
2025-06-11 22:24:43.040131
2025-06-11 22:24:49.261797
2025-06-11 22:24:45.214105
2025-06-11 22:24:46.614153
2025-06-11 22:24:42.988235
2025-06-11 22:24:50.033141
2025-06-11 22:24:56.288786
2025-06-11 22:24:50.154180
2025-06-11 22:24:52.208726
2025-06-11 22:24:56.683124
2025-06-11 22:24:58.298142
2025-06-11 22:24:55.369123
2025-06-11 22:24:59.846757
2025-06-11 22:25:02.669115
2025-06-11 22:24:59.088788
2025-06-11 22:24:59.893119
2025-06-11 22:25:05.809483
2025-06-11 22:25:03.855153
2025-06-11 22:25:01.685199
2025-06-11 22:25:00.405129
2025-06-11 22:25:02.777156
2025-06-11 22:25:05.586127
2025-06-11 22:25:03.637117
2025-06-11 22:25:07.121126
2025-06-11 22:25:06.510132
2025-06-11 22:25:09.030112
2025-06-11 22:25:08.571137
2025-06-11 22:07:16.566158
2025-06-11 22:25:10.792778
2025-06-11 22:25:14.139143
2025-06-11 22:25:16.050135
2025-06-11 22:25:17.187711
2025-06-11 22:25:15.301129
2025-06-11 22:25:17.010113
2025-06-11 22:25:18.154126
2025-06-11 22:25:16.276458
2025-06-11 22:25:18.016142
2025-06-11 22:25:13.950134
2025-06-11 22:25:17.847128
2025-06-11 22:25:19.007667
2025-06-11 22:25:16.521135
2025-06-11 22:25:21.459132
2025-06-11 22:25:22.440138
2025-06-11 22:25:25.005182
2025-06-11 22:25:28.446275
2025-06-11 22:25:23.379149
2025-06-11 22:25:31.148122
2025-06-11 22:25:31.199125
2025-06-11 22:25:30.319137
2025-06-11 22:25:27.414120
2025-06-11 22:25:28.177136
2025-06-11 22:25:26.139126
2025-06-11 22:25:30.365129
2025-06-11 22:25:28.652100
2025-06-11 22:25:34.546156
2025-06-11 22:25:30.782135
2025-06-11 22:25:27.953714
2025-06-11 22:25:34.523723
2025-06-11 22:25:34.161124
2025-06-11 22:25:36.310647
2025-06-11 22:25:37.513135
2025-06-11 22:25:42.796108
2025-06-11 22:25:44.629133
2025-06-11 22:25:44.924131
2025-06-11 22:25:38.500137
2025-06-11 22:25:43.240142
2025-06-11 22:25:45.148105
2025-06-11 22:25:44.475100
2025-06-11 22:25:52.301134
2025-06-11 22:25:42.332129
2025-06-11 22:25:46.843157
2025-06-11 22:25:55.689143
2025-06-11 22:25:53.297138
2025-06-11 22:25:55.754103
2025-06-11 22:25:48.262806
2025-06-11 22:25:56.680135
2025-06-11 22:25:57.966129
2025-06-11 22:26:01.444144
2025-06-11 22:26:04.252136
2025-06-11 22:26:02.819131
2025-06-11 22:26:05.214149
2025-06-11 22:26:08.428684
2025-06-11 22:26:04.039111
2025-06-11 22:26:04.104126
2025-06-11 22:26:07.137800
2025-06-11 22:26:11.846134
2025-06-11 22:26:11.941127
2025-06-11 22:26:09.104138
2025-06-11 22:26:14.531121
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 47, 47, 0, 47, 2, 47, 47, 0, 47, 47, 47, 0, 97, 0, 0, 62, 47, 1, 0, 0, 107, 47, 47, 0, 0, 1, 1, 0, 0, 0, 2, 1, 84, 1, 47, 2, 1, 0, 0, 0, 0, 47, 2, 2, 0, 47, 0, 1, 62, 47, 0, 0, 0, 67, 0, 1, 0, 0, 0, 223, 0, 67, 62, 0, 1, 0, 73, 0, 0, 0, 1, 47, 106, 0, 1, 62, 0, 144, 1, 2, 0, 0, 0, 47, 0, 2, 47, 47, 107, 67, 2, 62, 0, 1, 47, 47]
accuracy: 0.41; coop_accuracy: 0.98; mean sensitivity: 0.23583333333333337; avg rank: 25.15; stdev rank: 38.009308070523986; total pools: 250.83

2025-06-11 22:26:13.462136
2025-06-11 22:26:18.293143
2025-06-11 22:26:15.235140
2025-06-11 22:26:19.018119
2025-06-11 22:26:15.619507
2025-06-11 22:26:26.567189
2025-06-11 22:26:21.662131
2025-06-11 22:26:22.660129
2025-06-11 22:26:27.546114
2025-06-11 22:26:22.391149
2025-06-11 22:26:27.880435
2025-06-11 22:26:31.224135
2025-06-11 22:26:30.372112
2025-06-11 22:26:35.105632
2025-06-11 22:26:29.088751
2025-06-11 22:26:36.683135
2025-06-11 22:26:38.017138
2025-06-11 22:26:31.733184
2025-06-11 22:26:36.001122
2025-06-11 22:26:37.572131
2025-06-11 22:26:37.328148
2025-06-11 22:26:40.762127
2025-06-11 22:26:39.154406
2025-06-11 22:26:39.720199
2025-06-11 22:26:34.533085
2025-06-11 22:26:45.603121
2025-06-11 22:26:45.843122
2025-06-11 22:26:42.673125
2025-06-11 22:26:50.123136
2025-06-11 22:26:43.279164
2025-06-11 22:26:38.676835
2025-06-11 22:26:48.799093
2025-06-11 22:26:51.776558
2025-06-11 22:26:52.511135
2025-06-11 22:26:55.028148
2025-06-11 22:26:56.721386
2025-06-11 22:26:56.771124
2025-06-11 22:26:56.445117
2025-06-11 22:27:02.965139
2025-06-11 22:27:06.972131
2025-06-11 22:27:01.145111
2025-06-11 22:27:03.625952
2025-06-11 22:27:10.072127
2025-06-11 22:27:11.985114
2025-06-11 22:27:04.571143
2025-06-11 22:27:12.705263
2025-06-11 22:27:16.534121
2025-06-11 22:27:12.719106
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 81, 0, 129, 73, 0, 2, 76, 219, 2, 1, 176, 2, 47, 203, 97, 0, 88, 203, 47, 0, 74, 0, 107, 47, 47, 0, 0, 1, 1, 0, 84, 0, 2, 0, 47, 1, 81, 0, 1, 0, 0, 0, 0, 47, 2, 2, 0, 0, 0, 47, 76, 0, 0, 0, 107, 97, 2, 2, 2, 0, 0, 74, 0, 2, 47, 0, 73, 0, 73, 0, 2, 2, 1, 0, 73, 0, 1, 2, 76, 81, 1, 2, 0, 2, 0, 47, 0, 67, 2, 74, 2, 67, 2, 1, 0, 81, 88, 47]
accuracy: 0.34; coop_accuracy: 0.79; mean sensitivity: 0.12416666666666668; avg rank: 33.6; stdev rank: 49.39979757043544; total pools: 160.95

2025-06-11 22:27:18.975060
2025-06-11 22:27:13.706127
2025-06-11 22:27:20.124143
2025-06-11 22:27:25.620256
2025-06-11 22:02:05.809152
2025-06-11 22:27:24.464137
2025-06-11 22:27:27.352143
2025-06-11 22:27:29.637150
2025-06-11 22:27:29.688137
2025-06-11 22:27:28.708133
2025-06-11 22:27:31.472212
2025-06-11 22:27:35.127255
2025-06-11 22:27:32.343192
2025-06-11 22:27:32.761145
2025-06-11 22:27:37.856141
2025-06-11 22:27:37.844190
2025-06-11 22:27:40.964144
2025-06-11 22:27:44.771718
2025-06-11 22:27:50.074114
2025-06-11 22:27:48.122115
2025-06-11 22:27:50.160827
2025-06-11 22:27:44.449182
2025-06-11 22:27:50.887152
2025-06-11 22:27:41.367126
2025-06-11 22:27:50.441178
2025-06-11 22:27:47.276161
2025-06-11 22:27:53.834168
2025-06-11 22:27:53.463355
2025-06-11 22:27:57.112283
2025-06-11 22:28:00.811785
2025-06-11 22:27:54.911123
2025-06-11 22:27:57.827128
2025-06-11 22:28:03.041122
2025-06-11 22:27:58.086131
2025-06-11 22:27:58.954168
2025-06-11 22:28:02.897135
2025-06-11 22:28:01.781108
2025-06-11 22:28:03.683115
2025-06-11 22:28:09.201204
2025-06-11 22:28:04.828116
2025-06-11 22:28:05.912386
2025-06-11 22:28:04.657134
2025-06-11 22:28:12.850137
2025-06-11 22:28:04.600777
2025-06-11 22:28:15.057144
2025-06-11 22:28:13.647142
