Beginning of run
landscape params:
2025-06-11 03:29:46.166173
2025-06-11 03:29:59.283187
2025-06-11 03:29:42.082290
2025-06-11 03:29:56.565223
2025-06-11 03:29:55.265249
2025-06-11 03:29:52.048262
2025-06-11 03:29:53.643306
2025-06-11 03:29:58.600223
2025-06-11 03:30:01.641714
2025-06-11 02:42:17.084243
2025-06-11 03:30:05.498140
2025-06-11 03:30:20.186224
2025-06-11 03:30:22.726255
2025-06-11 03:30:15.656495
2025-06-11 03:30:23.684140
2025-06-11 02:44:26.303173
2025-06-11 03:30:22.618177
2025-06-11 03:30:20.906191
2025-06-11 03:30:43.043173
2025-06-11 03:30:38.495292
2025-06-11 03:30:50.590163
2025-06-11 03:30:54.970150
2025-06-11 03:30:39.648200
2025-06-11 02:42:08.951162
2025-06-11 03:30:42.658210
2025-06-11 03:30:35.422196
2025-06-11 03:30:49.246221
2025-06-11 03:30:59.252174
2025-06-11 03:31:08.469244
2025-06-11 02:42:58.586622
2025-06-11 03:31:00.240200
2025-06-11 03:31:07.564148
2025-06-11 03:31:12.854246
2025-06-11 03:31:18.749193
2025-06-11 03:31:32.054251
2025-06-11 03:31:19.497297
2025-06-11 03:31:23.026946
2025-06-11 03:31:11.963191
2025-06-11 02:45:03.580171
2025-06-11 03:31:35.945202
2025-06-11 03:31:26.786199
2025-06-11 03:31:36.360424
2025-06-11 03:31:49.248191
2025-06-11 03:31:45.686223
2025-06-11 03:31:50.886161
2025-06-11 03:31:43.172207
2025-06-11 03:31:56.826242
2025-06-11 02:44:28.431189
2025-06-11 02:43:44.451606
2025-06-11 03:32:13.861260
2025-06-11 03:31:48.210216
2025-06-11 03:32:10.386203
2025-06-11 03:32:08.845192
2025-06-11 03:32:02.008352
2025-06-11 03:32:08.529186
2025-06-11 03:32:06.015116
2025-06-11 03:32:29.481216
2025-06-11 03:32:24.300153
2025-06-11 03:32:14.674178
2025-06-11 03:32:41.753154
2025-06-11 03:32:37.904197
2025-06-11 03:32:42.298376
2025-06-11 03:32:52.804163
2025-06-11 03:32:39.051992
2025-06-11 03:32:35.866188
2025-06-11 03:32:56.723342
2025-06-11 03:32:41.369196
2025-06-11 03:33:02.293146
2025-06-11 03:32:54.630161
2025-06-11 03:33:14.221180
2025-06-11 03:33:06.816255
2025-06-11 03:33:00.518167
2025-06-11 03:33:18.994140
2025-06-11 02:45:47.871190
2025-06-11 03:33:11.281176
2025-06-11 03:33:13.387249
2025-06-11 03:33:14.249307
2025-06-11 03:33:23.465218
2025-06-11 03:33:27.228213
2025-06-11 02:46:04.013156
2025-06-11 03:33:31.362387
2025-06-11 03:33:47.580188
2025-06-11 03:33:39.149178
2025-06-11 03:33:53.792287
2025-06-11 03:33:53.255186
2025-06-11 03:33:58.390159
2025-06-11 03:34:08.512162
2025-06-11 03:34:11.075251
2025-06-11 03:34:17.039196
2025-06-11 02:49:05.758472
2025-06-11 03:34:10.085504
2025-06-11 03:34:31.228619
2025-06-11 02:46:47.253267
2025-06-11 03:34:27.254341
2025-06-11 03:34:59.523377
2025-06-11 03:34:56.074195
2025-06-11 02:45:43.284196
2025-06-11 03:35:30.923186
2025-06-11 03:35:43.204193
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 6, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333333; avg rank: 1.12; stdev rank: 3.644941700493987; total pools: 1070.45

2025-06-11 02:47:39.744286
2025-06-11 03:36:04.783324
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.2483333333333333; avg rank: 0.12; stdev rank: 0.84; total pools: 758.26

2025-06-11 02:49:25.359801
2025-06-11 02:47:38.121210
2025-06-11 03:36:39.786259
2025-06-11 03:36:52.809159
2025-06-11 03:36:41.820003
2025-06-11 03:36:42.375185
2025-06-11 03:36:53.425159
2025-06-11 03:36:42.211159
2025-06-11 03:36:54.208156
2025-06-11 03:36:54.393246
2025-06-11 03:36:35.930212
2025-06-11 03:36:42.020218
2025-06-11 03:36:52.953295
2025-06-11 03:36:54.043152
2025-06-11 03:36:35.778198
2025-06-11 03:36:53.836238
2025-06-11 03:36:52.609158
2025-06-11 03:36:42.522394
2025-06-11 03:37:54.265159
2025-06-11 03:38:12.646312
2025-06-11 03:38:11.962205
2025-06-11 03:38:08.562218
2025-06-11 03:38:25.990168
2025-06-11 03:38:12.103160
2025-06-11 03:38:11.324282
2025-06-11 03:38:22.040179
2025-06-11 03:38:19.171344
2025-06-11 03:38:10.306218
2025-06-11 03:38:33.590153
2025-06-11 03:38:21.289215
2025-06-11 03:38:32.267175
2025-06-11 03:38:32.294151
2025-06-11 03:38:50.358180
2025-06-11 03:38:37.722340
2025-06-11 03:39:32.295171
2025-06-11 03:39:28.423474
2025-06-11 03:39:41.654140
2025-06-11 03:39:52.276221
2025-06-11 03:39:51.218165
2025-06-11 03:39:40.959176
2025-06-11 03:39:48.183170
2025-06-11 03:39:47.282140
2025-06-11 03:39:53.596181
2025-06-11 03:39:48.830119
2025-06-11 03:40:00.461235
2025-06-11 03:40:15.141173
2025-06-11 03:40:17.648143
2025-06-11 03:40:17.096181
2025-06-11 03:40:09.461659
2025-06-11 03:40:25.889237
2025-06-11 03:40:50.832194
2025-06-11 03:40:59.895321
2025-06-11 03:41:24.439303
2025-06-11 03:41:05.580265
2025-06-11 03:41:41.090155
2025-06-11 03:41:23.142183
2025-06-11 03:41:24.980165
2025-06-11 03:41:47.662209
2025-06-11 03:41:47.396171
2025-06-11 03:41:28.739188
2025-06-11 03:41:48.727211
2025-06-11 03:41:49.420175
2025-06-11 03:41:27.498175
2025-06-11 03:41:34.771184
2025-06-11 03:41:47.815241
2025-06-11 03:42:18.279177
2025-06-11 03:42:19.065927
2025-06-11 03:42:36.712458
2025-06-11 03:43:13.964192
2025-06-11 03:42:49.859395
2025-06-11 03:43:10.868205
2025-06-11 03:42:49.755122
2025-06-11 03:43:14.701239
2025-06-11 03:43:21.611245
2025-06-11 03:43:29.050265
2025-06-11 03:43:17.634182
2025-06-11 03:43:29.517432
2025-06-11 03:43:23.347235
2025-06-11 03:43:30.044035
2025-06-11 03:43:28.077317
2025-06-11 03:43:56.310288
2025-06-11 03:43:46.343216
2025-06-11 03:43:59.534191
2025-06-11 03:44:09.519195
2025-06-11 03:44:29.213702
2025-06-11 03:44:24.995185
2025-06-11 03:44:34.013213
2025-06-11 03:44:47.351133
2025-06-11 03:44:38.427201
2025-06-11 03:44:52.338155
2025-06-11 03:45:00.798367
2025-06-11 03:44:55.388171
2025-06-11 03:44:56.166269
2025-06-11 03:44:44.204228
2025-06-11 03:45:00.560169
2025-06-11 03:44:58.049156
2025-06-11 03:45:32.833185
2025-06-11 03:45:35.477218
2025-06-11 03:45:29.378321
2025-06-11 03:46:09.563469
2025-06-11 03:45:53.292183
2025-06-11 03:46:10.975453
2025-06-11 03:46:17.927180
2025-06-11 03:46:11.665029
2025-06-11 03:46:25.026139
2025-06-11 03:46:28.761182
2025-06-11 03:46:25.730324
2025-06-11 03:46:34.582305
2025-06-11 03:46:19.849330
2025-06-11 03:46:38.863246
2025-06-11 03:46:26.908162
2025-06-11 03:47:05.180173
2025-06-11 03:46:51.348159
2025-06-11 03:47:05.918424
2025-06-11 03:47:06.657179
2025-06-11 03:47:18.802210
2025-06-11 03:47:56.415166
2025-06-11 03:47:42.812290
2025-06-11 03:47:21.466142
2025-06-11 03:47:34.912700
2025-06-11 03:48:06.715158
2025-06-11 03:48:06.477231
2025-06-11 03:47:59.652275
2025-06-11 03:48:21.972170
2025-06-11 03:48:13.125179
2025-06-11 03:48:21.744200
2025-06-11 03:48:11.597197
2025-06-11 03:48:22.727195
2025-06-11 03:48:14.225165
2025-06-11 03:48:47.451233
2025-06-11 03:48:33.272197
2025-06-11 03:49:15.548258
2025-06-11 03:49:00.028421
2025-06-11 03:49:11.084243
2025-06-11 03:49:10.072156
2025-06-11 03:49:18.329275
2025-06-11 03:49:46.364278
2025-06-11 03:17:09.087322
2025-06-11 03:49:36.733206
2025-06-11 03:50:00.132370
2025-06-11 03:49:52.267285
2025-06-11 03:49:55.950170
2025-06-11 03:50:04.427208
2025-06-11 03:50:00.963705
2025-06-11 03:50:19.581232
2025-06-11 03:50:03.432154
2025-06-11 03:50:12.266325
2025-06-11 03:17:08.170201
2025-06-11 03:50:24.617442
2025-06-11 03:20:16.746229
2025-06-11 03:51:01.824260
2025-06-11 03:50:53.946183
2025-06-11 03:19:39.612204
2025-06-11 03:50:59.704185
2025-06-11 03:50:45.467175
2025-06-11 03:18:28.405250
2025-06-11 03:50:58.463182
2025-06-11 03:20:02.419834
2025-06-11 03:17:45.803173
2025-06-11 03:18:14.993400
2025-06-11 03:51:34.484837
2025-06-11 03:19:09.275194
2025-06-11 03:51:36.597243
2025-06-11 03:51:47.437205
2025-06-11 03:51:46.693156
2025-06-11 03:51:36.865190
2025-06-11 03:51:42.104298
2025-06-11 03:51:36.289159
2025-06-11 03:51:36.530206
2025-06-11 03:18:12.936151
2025-06-11 03:51:26.403180
2025-06-11 03:18:44.353153
2025-06-11 03:20:06.160312
2025-06-11 03:51:54.941224
2025-06-11 03:52:32.348153
2025-06-11 03:52:18.539279
2025-06-11 03:52:36.667155
2025-06-11 03:52:23.578203
2025-06-11 03:52:43.004129
2025-06-11 02:50:42.870731
2025-06-11 03:20:20.315188
2025-06-11 03:53:07.732196
2025-06-11 03:53:03.674166
2025-06-11 02:51:36.230247
2025-06-11 03:52:49.332208
2025-06-11 03:53:12.266258
2025-06-11 03:53:09.086158
2025-06-11 03:53:17.991195
2025-06-11 03:53:19.006158
2025-06-11 03:20:12.861147
2025-06-11 03:19:58.384628
2025-06-11 03:53:18.081185
2025-06-11 03:53:30.566658
2025-06-11 03:53:21.763316
2025-06-11 03:19:21.082133
2025-06-11 03:53:56.993205
2025-06-11 03:21:03.924402
2025-06-11 03:53:56.344165
2025-06-11 03:53:47.278195
2025-06-11 03:21:24.924874
2025-06-11 03:54:07.114237
2025-06-11 03:54:22.852196
2025-06-11 02:52:23.625985
2025-06-11 03:54:06.174256
2025-06-11 03:20:11.793995
2025-06-11 03:20:16.498140
2025-06-11 03:22:09.578412
2025-06-11 03:54:20.227354
2025-06-11 03:54:35.412168
2025-06-11 03:54:24.182168
2025-06-11 03:54:45.980156
2025-06-11 03:54:35.860214
2025-06-11 03:54:29.738158
2025-06-11 03:54:54.571164
2025-06-11 02:51:35.009133
2025-06-11 03:54:52.038155
2025-06-11 03:23:15.977194
2025-06-11 03:22:25.581133
2025-06-11 03:54:47.597158
2025-06-11 03:20:59.942758
2025-06-11 03:54:54.916271
2025-06-11 03:55:29.380166
2025-06-11 03:21:39.522210
2025-06-11 03:55:02.340153
2025-06-11 03:55:15.564248
2025-06-11 03:55:32.867496
2025-06-11 03:21:06.955140
2025-06-11 03:22:41.522203
2025-06-11 03:21:33.298186
2025-06-11 02:53:27.338178
2025-06-11 03:56:28.727683
2025-06-11 03:21:46.035260
2025-06-11 03:56:40.847187
2025-06-11 03:22:30.953158
2025-06-11 02:56:36.677250
2025-06-11 02:56:51.982199
2025-06-11 03:57:35.692218
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27083333333333337; avg rank: 0.0; stdev rank: 0.0; total pools: 1454.15

2025-06-11 03:58:05.883286
2025-06-11 03:27:04.951163
2025-06-11 02:56:07.292209
2025-06-11 02:57:39.144191
2025-06-11 02:55:13.066243
2025-06-11 03:58:46.903293
2025-06-11 02:55:48.342142
2025-06-11 03:58:46.162481
2025-06-11 03:58:47.620236
2025-06-11 03:58:46.016299
2025-06-11 03:58:46.534242
2025-06-11 03:58:47.878212
2025-06-11 03:58:46.370285
2025-06-11 03:58:47.121312
2025-06-11 03:59:38.436205
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7991666666666666; avg rank: 0.06; stdev rank: 0.596992462263972; total pools: 1917.99

2025-06-11 02:57:09.197052
2025-06-11 02:59:17.918999
2025-06-11 02:57:46.554463
2025-06-11 02:56:27.673338
2025-06-11 02:59:11.582190
2025-06-11 04:00:23.865176
2025-06-11 04:00:30.515203
2025-06-11 04:00:49.918225
2025-06-11 03:29:41.323212
2025-06-11 04:00:36.548197
2025-06-11 04:00:31.893183
2025-06-11 04:00:18.160201
2025-06-11 04:00:49.414156
2025-06-11 04:00:40.537267
2025-06-11 04:00:32.426235
2025-06-11 04:00:48.639177
2025-06-11 04:00:49.729173
2025-06-11 04:00:50.247458
2025-06-11 04:00:48.891950
2025-06-11 04:00:49.567527
2025-06-11 04:00:49.231182
2025-06-11 04:00:46.055221
2025-06-11 04:02:26.327180
2025-06-11 04:02:30.452202
2025-06-11 04:02:35.931156
2025-06-11 04:02:30.144183
2025-06-11 04:02:24.794147
2025-06-11 04:02:18.913253
2025-06-11 04:02:43.220279
2025-06-11 04:02:51.260203
2025-06-11 04:02:29.271259
2025-06-11 04:03:04.177186
2025-06-11 04:02:45.656210
2025-06-11 04:02:50.151160
2025-06-11 04:02:54.752171
2025-06-11 04:02:50.553216
2025-06-11 04:02:56.546170
2025-06-11 04:03:27.188204
2025-06-11 04:04:26.009398
2025-06-11 04:04:32.913194
2025-06-11 04:04:33.864225
2025-06-11 04:04:50.561225
2025-06-11 04:04:29.685150
2025-06-11 04:04:33.270177
2025-06-11 04:04:45.569166
2025-06-11 04:04:34.929211
2025-06-11 04:05:01.832230
2025-06-11 04:05:13.384170
2025-06-11 04:04:59.026238
2025-06-11 04:04:38.518987
2025-06-11 04:05:02.952166
2025-06-11 04:04:51.103162
2025-06-11 04:04:47.929155
2025-06-11 04:05:29.790328
2025-06-11 04:06:04.225216
2025-06-11 04:06:32.260183
2025-06-11 04:06:20.685178
2025-06-11 04:06:38.262278
2025-06-11 04:06:56.906180
2025-06-11 04:06:40.790244
2025-06-11 04:06:49.262180
2025-06-11 04:06:54.132178
2025-06-11 04:06:57.839811
2025-06-11 04:06:57.086212
2025-06-11 04:06:56.880244
2025-06-11 04:06:54.405220
2025-06-11 04:06:58.656202
2025-06-11 04:07:10.471232
2025-06-11 04:07:18.116300
2025-06-11 04:07:43.483242
2025-06-11 04:08:10.855381
2025-06-11 04:08:56.686217
2025-06-11 04:08:39.407181
2025-06-11 04:08:43.537196
2025-06-11 04:08:48.967181
2025-06-11 04:08:46.723424
2025-06-11 04:08:51.205174
2025-06-11 04:09:03.359215
2025-06-11 04:08:24.274236
2025-06-11 04:09:07.839343
2025-06-11 04:08:58.526995
2025-06-11 04:09:26.319241
2025-06-11 04:09:18.810283
2025-06-11 04:09:21.902228
2025-06-11 04:09:40.952226
2025-06-11 04:10:22.832217
2025-06-11 04:09:48.367231
2025-06-11 04:10:26.516183
2025-06-11 04:10:48.154226
2025-06-11 04:10:34.874242
2025-06-11 02:41:16.405215
2025-06-11 04:10:39.406230
2025-06-11 04:10:39.738242
2025-06-11 04:10:43.971207
2025-06-11 04:11:04.074260
2025-06-11 04:10:54.239173
2025-06-11 04:10:57.839217
2025-06-11 04:11:25.022155
2025-06-11 04:11:31.456423
2025-06-11 04:11:20.428204
2025-06-11 04:11:39.825200
2025-06-11 04:11:14.868183
2025-06-11 02:44:04.799150
2025-06-11 04:12:29.444159
2025-06-11 04:12:12.772169
2025-06-11 04:12:21.942152
2025-06-11 04:12:12.519682
2025-06-11 04:12:49.865257
2025-06-11 04:12:35.998159
2025-06-11 04:13:03.275178
2025-06-11 04:12:55.494206
2025-06-11 02:43:19.070217
2025-06-11 04:13:03.220793
2025-06-11 04:12:50.355227
2025-06-11 04:13:13.265973
2025-06-11 04:13:26.807972
2025-06-11 02:43:14.003172
2025-06-11 04:13:30.704389
2025-06-11 04:13:47.612185
2025-06-11 04:13:07.375194
2025-06-11 02:44:33.986153
2025-06-11 04:13:34.752212
2025-06-11 04:14:23.053214
2025-06-11 04:14:17.146174
2025-06-11 04:14:14.490068
2025-06-11 04:14:11.411172
2025-06-11 04:14:37.461241
2025-06-11 04:14:23.814126
2025-06-11 04:14:37.595234
2025-06-11 04:14:40.332187
2025-06-11 04:15:06.050216
2025-06-11 04:14:47.712221
2025-06-11 02:45:35.043307
2025-06-11 02:43:00.169134
2025-06-11 04:15:31.968286
2025-06-11 04:15:18.039198
2025-06-11 03:31:14.709179
2025-06-11 04:15:42.908204
2025-06-11 04:15:39.198023
2025-06-11 02:43:36.300182
2025-06-11 04:15:58.614227
2025-06-11 04:15:41.124195
2025-06-11 04:15:55.071167
2025-06-11 02:44:25.893161
2025-06-11 04:16:12.973318
2025-06-11 04:16:19.061221
2025-06-11 04:16:08.864155
2025-06-11 04:16:26.701218
2025-06-11 02:48:20.039712
2025-06-11 04:16:44.555188
2025-06-11 04:16:43.232344
2025-06-11 04:16:57.593196
2025-06-11 03:31:00.725187
2025-06-11 04:16:18.099194
2025-06-11 04:16:49.539145
2025-06-11 02:48:12.782140
2025-06-11 04:17:23.499296
2025-06-11 04:17:20.810189
2025-06-11 02:46:27.736161
2025-06-11 04:17:31.608132
2025-06-11 04:17:59.428168
2025-06-11 04:17:59.331358
2025-06-11 04:18:06.111177
2025-06-11 04:17:45.253195
2025-06-11 04:18:06.735316
2025-06-11 03:31:43.113255
2025-06-11 04:17:58.061166
2025-06-11 03:31:55.646374
2025-06-11 04:18:43.982187
2025-06-11 04:18:14.604173
2025-06-11 04:18:22.833377
2025-06-11 02:47:46.162374
2025-06-11 04:18:40.531259
2025-06-11 03:30:18.128187
2025-06-11 04:18:45.418183
2025-06-11 04:18:46.971165
2025-06-11 04:18:55.603281
2025-06-11 04:19:23.832231
2025-06-11 03:52:05.391091
2025-06-11 04:19:39.070420
2025-06-11 03:34:04.644175
2025-06-11 04:19:48.188385
2025-06-11 03:51:33.330164
2025-06-11 04:19:47.538157
2025-06-11 02:47:30.999627
2025-06-11 04:19:27.881139
2025-06-11 04:19:50.488209
2025-06-11 03:32:54.573350
2025-06-11 04:19:49.925265
2025-06-11 03:32:25.146235
2025-06-11 04:20:09.734218
2025-06-11 04:20:22.725151
2025-06-11 04:20:05.715241
2025-06-11 02:48:16.402269
2025-06-11 04:20:24.918183
2025-06-11 03:35:02.841361
2025-06-11 04:20:22.805384
2025-06-11 04:20:44.047227
2025-06-11 04:20:37.186391
2025-06-11 04:20:49.303198
2025-06-11 04:21:24.590163
2025-06-11 03:35:18.219263
2025-06-11 04:21:17.748204
2025-06-11 03:53:02.909165
2025-06-11 02:49:38.567167
2025-06-11 04:21:13.783190
2025-06-11 03:52:20.298975
2025-06-11 03:52:56.474775
2025-06-11 04:21:39.019575
2025-06-11 04:21:13.624212
2025-06-11 04:21:53.086996
2025-06-11 04:21:29.287195
2025-06-11 03:32:43.181220
2025-06-11 04:22:13.717189
2025-06-11 03:35:44.941338
2025-06-11 03:34:19.117216
2025-06-11 04:22:21.799159
2025-06-11 04:21:43.728402
2025-06-11 03:53:28.771292
2025-06-11 04:22:16.401158
2025-06-11 04:22:34.023162
2025-06-11 03:54:51.850001
2025-06-11 04:22:44.076259
2025-06-11 04:22:38.725185
2025-06-11 04:22:46.676234
2025-06-11 04:22:53.475074
2025-06-11 03:37:25.958166
2025-06-11 03:55:49.206332
2025-06-11 04:23:39.668243
2025-06-11 03:36:42.166215
2025-06-11 03:55:02.361181
2025-06-11 04:23:56.612327
2025-06-11 03:37:15.061208
2025-06-11 03:55:36.997179
2025-06-11 03:56:26.893819
2025-06-11 04:24:40.677179
2025-06-11 03:56:59.884179
2025-06-11 03:54:48.899170
2025-06-11 03:56:29.607966
2025-06-11 03:56:44.839628
2025-06-11 03:55:46.760166
2025-06-11 04:25:25.097182
2025-06-11 03:57:00.283317
2025-06-11 03:58:19.729199
2025-06-11 04:26:27.934202
2025-06-11 04:27:06.746373
2025-06-11 04:28:17.627208
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.84; avg rank: 0.0; stdev rank: 0.0; total pools: 2699.8

2025-06-11 04:28:31.042198
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27; avg rank: 0.0; stdev rank: 0.0; total pools: 2149.65

2025-06-11 04:30:14.839174
2025-06-11 04:30:14.407293
2025-06-11 04:30:01.932214
2025-06-11 04:30:02.150167
2025-06-11 04:30:02.809271
2025-06-11 04:30:13.449215
2025-06-11 04:30:13.741157
2025-06-11 04:30:02.353229
2025-06-11 04:30:14.533178
2025-06-11 04:30:00.742169
2025-06-11 04:30:14.104272
2025-06-11 04:30:00.352374
2025-06-11 04:30:00.984221
2025-06-11 04:30:15.243159
2025-06-11 04:30:00.938212
2025-06-11 04:30:15.054155
2025-06-11 04:39:10.752199
2025-06-11 04:39:03.954212
2025-06-11 04:38:55.642204
2025-06-11 04:39:42.230367
2025-06-11 04:38:52.255376
2025-06-11 04:39:34.648211
2025-06-11 04:38:54.982170
2025-06-11 04:39:27.656176
2025-06-11 04:39:18.956155
2025-06-11 04:39:27.352959
2025-06-11 04:39:20.038234
2025-06-11 04:39:36.996130
2025-06-11 04:39:08.835158
2025-06-11 04:39:17.494199
2025-06-11 04:21:19.440158
2025-06-11 04:40:11.916198
2025-06-11 04:21:25.763220
2025-06-11 04:39:40.818173
2025-06-11 03:56:05.812178
2025-06-11 03:54:21.688019
2025-06-11 03:54:26.867124
2025-06-11 04:23:35.920192
2025-06-11 04:23:26.570473
2025-06-11 04:23:21.392177
2025-06-11 03:55:31.900452
2025-06-11 04:24:13.356171
2025-06-11 04:25:11.650184
2025-06-11 04:00:09.106264
2025-06-11 04:26:53.266999
2025-06-11 04:00:23.067498
2025-06-11 04:24:22.090161
2025-06-11 04:26:54.435162
2025-06-11 04:26:46.013635
2025-06-11 03:59:43.817201
2025-06-11 03:59:49.147220
2025-06-11 04:25:08.004167
2025-06-11 04:26:04.719962
2025-06-11 04:26:04.467100
2025-06-11 04:00:57.971144
2025-06-11 04:48:37.645166
2025-06-11 03:58:52.103165
2025-06-11 04:26:46.892333
2025-06-11 03:58:42.064251
2025-06-11 04:47:45.150216
2025-06-11 04:48:09.647197
2025-06-11 03:57:17.247195
2025-06-11 04:48:22.901166
2025-06-11 04:27:21.454162
2025-06-11 04:48:40.931128
2025-06-11 04:01:03.979192
2025-06-11 04:48:44.095260
2025-06-11 04:49:51.403294
2025-06-11 04:49:07.066206
2025-06-11 04:48:52.983860
2025-06-11 04:01:04.673128
2025-06-11 04:27:45.311159
2025-06-11 04:26:56.147165
2025-06-11 04:48:46.716190
2025-06-11 04:49:19.870671
2025-06-11 04:49:22.749347
2025-06-11 04:49:01.037348
2025-06-11 04:49:30.531153
2025-06-11 04:49:30.109228
2025-06-11 04:50:17.511401
2025-06-11 04:01:20.105185
2025-06-11 04:01:54.133249
2025-06-11 04:17:24.431653
2025-06-11 04:18:47.351154
2025-06-11 04:20:10.029169
2025-06-11 04:21:59.659200
2025-06-11 04:20:46.233133
2025-06-11 04:20:18.488263
2025-06-11 04:57:14.833203
2025-06-11 04:57:41.193532
2025-06-11 04:21:20.197177
2025-06-11 04:22:36.460146
2025-06-11 04:57:40.844230
2025-06-11 04:58:26.194297
2025-06-11 04:21:45.694188
2025-06-11 04:58:10.573162
2025-06-11 04:58:37.311180
2025-06-11 04:58:20.891228
2025-06-11 04:57:51.521437
