Beginning of run
landscape params:
2025-06-11 08:03:57.303458
2025-06-11 08:03:59.372383
2025-06-11 07:54:59.020322
2025-06-11 07:55:13.251414
2025-06-11 07:55:09.594546
2025-06-11 07:54:57.474383
2025-06-11 07:54:55.271587
2025-06-11 08:07:26.107300
2025-06-11 08:07:41.434379
2025-06-11 08:08:54.281477
2025-06-11 08:09:27.685453
2025-06-11 08:11:42.279410
2025-06-11 07:47:47.499304
2025-06-11 08:12:30.323550
2025-06-11 08:03:23.088466
2025-06-11 07:48:11.440401
2025-06-11 08:02:45.509497
2025-06-11 08:03:05.968826
2025-06-11 08:04:16.315374
2025-06-11 08:04:12.328380
2025-06-11 08:04:34.152581
2025-06-11 08:03:22.778291
2025-06-11 08:03:50.753372
2025-06-11 07:36:27.652002
2025-06-11 07:36:29.963350
2025-06-11 07:38:22.668372
2025-06-11 07:36:50.705218
2025-06-11 08:21:04.691442
2025-06-11 08:22:25.207502
2025-06-11 07:42:00.036409
2025-06-11 08:15:37.862359
2025-06-11 07:44:42.565909
2025-06-11 07:41:36.269541
2025-06-11 07:43:12.178458
2025-06-11 07:42:18.524418
2025-06-11 08:15:19.507383
2025-06-11 07:45:16.886250
2025-06-11 08:16:12.892396
2025-06-11 08:16:43.876373
2025-06-11 08:15:30.009321
2025-06-11 08:16:58.299381
2025-06-11 07:42:56.545677
2025-06-11 07:44:47.330534
2025-06-11 08:16:51.822314
2025-06-11 08:17:19.088466
2025-06-11 07:46:32.895761
2025-06-11 07:48:45.683519
2025-06-11 08:30:39.458422
2025-06-11 08:23:33.937371
2025-06-11 08:32:07.184407
2025-06-11 08:24:07.525319
2025-06-11 08:24:12.846266
2025-06-11 08:23:26.382484
2025-06-11 08:24:21.437345
2025-06-11 07:51:13.390486
2025-06-11 08:24:09.773008
2025-06-11 08:23:55.505360
2025-06-11 08:24:47.098255
2025-06-11 07:51:44.093479
2025-06-11 08:39:15.210378
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24916666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 9968.25

2025-06-11 08:41:22.988783
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8958333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10895.03

2025-06-11 08:32:58.593287
2025-06-11 08:34:59.494813
2025-06-11 08:34:39.639736
2025-06-11 08:35:07.262786
2025-06-11 08:34:24.575271
2025-06-11 08:34:49.483429
2025-06-11 08:22:23.964355
2025-06-11 08:36:43.224929
2025-06-11 08:36:32.911376
2025-06-11 08:23:36.602320
2025-06-11 07:52:51.123399
2025-06-11 07:52:12.970350
2025-06-11 08:42:15.118337
2025-06-11 08:41:17.030544
2025-06-11 07:55:33.935474
2025-06-11 08:42:19.025371
2025-06-11 08:42:03.729476
2025-06-11 07:58:21.300427
2025-06-11 08:43:15.361841
2025-06-11 08:01:27.419543
2025-06-11 08:41:44.960392
2025-06-11 07:59:42.716393
2025-06-11 08:43:43.425337
2025-06-11 08:42:44.812431
2025-06-11 08:00:04.332736
2025-06-11 08:01:07.369245
2025-06-11 08:01:18.809553
2025-06-11 08:01:54.017474
2025-06-11 08:06:35.890431
2025-06-11 08:06:20.800356
2025-06-11 08:07:33.335413
2025-06-11 08:53:14.397413
2025-06-11 08:54:07.883551
2025-06-11 08:25:03.971375
2025-06-11 08:53:44.415460
2025-06-11 08:10:14.944359
2025-06-11 08:52:03.264537
2025-06-11 08:56:24.365321
2025-06-11 08:54:19.387224
2025-06-11 08:10:22.547507
2025-06-11 08:54:16.503385
2025-06-11 08:48:32.860431
2025-06-11 08:56:56.205530
2025-06-11 08:12:00.949676
2025-06-11 08:27:23.409452
2025-06-11 08:48:27.826451
2025-06-11 08:28:12.684226
2025-06-11 08:48:28.637488
2025-06-11 08:48:28.577354
2025-06-11 08:28:32.694791
2025-06-11 08:48:19.341358
2025-06-11 08:48:26.824738
2025-06-11 08:48:19.374257
2025-06-11 08:32:30.575364
2025-06-11 08:51:36.671466
2025-06-11 08:51:27.574271
2025-06-11 08:51:30.425420
2025-06-11 09:01:54.180497
2025-06-11 08:51:26.252400
2025-06-11 08:51:27.840247
2025-06-11 08:48:29.932419
2025-06-11 08:51:27.027253
2025-06-11 09:04:14.076384
2025-06-11 09:01:17.862397
2025-06-11 09:03:23.123533
2025-06-11 08:34:12.713360
2025-06-11 08:51:34.844414
2025-06-11 08:51:34.698380
2025-06-11 08:33:30.600927
2025-06-11 08:33:34.590339
2025-06-11 09:02:57.843323
2025-06-11 09:03:46.733334
2025-06-11 08:33:38.665297
2025-06-11 08:35:28.366513
2025-06-11 09:04:49.784291
2025-06-11 08:34:30.873330
2025-06-11 07:43:47.478324
2025-06-11 09:04:42.049453
2025-06-11 08:35:10.331387
2025-06-11 07:47:48.474399
2025-06-11 07:42:44.676448
2025-06-11 07:45:44.037396
2025-06-11 08:37:38.210376
2025-06-11 07:50:58.667447
2025-06-11 08:38:49.276171
2025-06-11 08:57:03.610263
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3225; avg rank: 0.0; stdev rank: 0.0; total pools: 39430.59

2025-06-11 08:55:58.747401
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8575; avg rank: 0.0; stdev rank: 0.0; total pools: 40171.42

2025-06-11 09:33:36.519272
2025-06-11 09:33:36.322375
2025-06-11 09:33:36.705350
2025-06-11 09:33:36.941440
2025-06-11 09:33:37.198263
2025-06-11 09:33:37.396363
2025-06-11 09:33:37.920914
2025-06-11 09:33:37.632324
2025-06-11 09:33:44.177220
2025-06-11 09:33:44.687406
2025-06-11 09:33:42.851421
2025-06-11 09:33:49.892290
2025-06-11 09:33:46.322291
2025-06-11 09:33:47.053290
2025-06-11 09:33:46.484896
2025-06-11 09:33:50.995390
2025-06-11 09:33:49.691308
2025-06-11 09:33:43.933453
2025-06-11 09:33:50.701544
2025-06-11 09:33:54.009293
2025-06-11 09:33:53.806355
2025-06-11 09:33:51.761412
2025-06-11 09:33:54.832955
2025-06-11 09:33:52.378347
2025-06-11 09:33:54.001524
2025-06-11 09:33:54.603461
2025-06-11 09:33:59.418806
2025-06-11 09:33:57.335511
2025-06-11 09:33:57.526547
2025-06-11 09:33:58.705349
2025-06-11 09:34:01.576284
2025-06-11 09:34:01.799448
2025-06-11 09:33:58.282349
2025-06-11 09:34:00.300376
2025-06-11 09:34:02.029936
2025-06-11 09:34:02.371353
2025-06-11 09:34:00.009343
2025-06-11 09:34:05.510382
2025-06-11 09:34:04.319324
2025-06-11 09:34:00.905281
2025-06-11 09:34:00.663244
2025-06-11 09:34:04.053980
2025-06-11 09:34:06.286341
2025-06-11 09:34:05.444703
2025-06-11 09:34:07.800438
2025-06-11 09:34:05.180485
2025-06-11 09:34:09.233319
2025-06-11 09:34:06.401301
2025-06-11 09:34:09.519226
2025-06-11 09:34:08.413004
2025-06-11 09:34:11.674271
2025-06-11 09:34:08.986662
2025-06-11 09:34:12.677310
2025-06-11 09:34:11.804032
2025-06-11 09:34:12.104462
2025-06-11 09:34:09.683350
2025-06-11 07:49:02.292532
2025-06-11 09:34:13.385328
2025-06-11 09:34:12.941229
2025-06-11 09:34:12.435562
2025-06-11 09:34:11.571341
2025-06-11 09:34:13.135286
2025-06-11 09:34:14.087306
2025-06-11 09:34:14.429444
2025-06-11 09:34:17.998521
2025-06-11 09:34:18.583002
2025-06-11 09:34:17.370368
2025-06-11 09:34:18.486422
2025-06-11 09:34:14.022680
2025-06-11 09:34:18.892083
2025-06-11 09:34:17.534276
2025-06-11 09:34:17.588394
2025-06-11 09:34:19.578684
2025-06-11 09:34:19.589288
2025-06-11 09:34:19.341413
2025-06-11 09:34:22.010517
2025-06-11 09:34:22.677313
2025-06-11 09:34:21.644379
2025-06-11 09:34:21.676505
2025-06-11 07:52:51.937349
2025-06-11 07:50:31.122642
2025-06-11 09:34:19.679315
2025-06-11 09:34:24.782271
2025-06-11 09:34:22.407374
2025-06-11 09:34:23.402266
2025-06-11 09:34:24.673482
2025-06-11 09:34:25.752338
2025-06-11 09:34:26.449327
2025-06-11 09:34:26.337351
2025-06-11 09:34:26.134355
2025-06-11 09:34:24.993396
2025-06-11 09:34:24.283254
2025-06-11 09:34:24.151413
2025-06-11 09:34:29.559282
2025-06-11 09:34:27.579672
2025-06-11 09:34:29.683378
2025-06-11 09:34:32.417355
2025-06-11 09:34:32.164261
2025-06-11 09:34:30.623383
2025-06-11 09:34:31.308355
2025-06-11 09:34:33.489434
2025-06-11 09:34:34.326312
2025-06-11 09:34:33.579433
2025-06-11 09:34:28.846280
2025-06-11 09:34:38.311487
2025-06-11 09:34:32.546761
2025-06-11 09:34:34.332316
2025-06-11 09:34:33.128408
2025-06-11 09:34:31.807340
2025-06-11 09:34:34.045256
2025-06-11 09:34:36.915418
2025-06-11 09:34:34.998384
2025-06-11 09:34:42.222328
2025-06-11 09:34:39.876516
2025-06-11 09:34:43.005247
2025-06-11 09:34:40.904312
2025-06-11 09:34:42.076458
2025-06-11 09:34:41.445384
2025-06-11 09:34:41.995322
2025-06-11 09:34:37.395664
2025-06-11 09:34:41.135401
2025-06-11 09:34:43.604548
2025-06-11 09:34:44.365361
2025-06-11 09:34:46.656394
2025-06-11 09:34:44.378251
2025-06-11 09:34:46.060485
2025-06-11 09:34:41.614225
2025-06-11 09:34:47.571004
2025-06-11 09:34:42.644888
2025-06-11 09:34:47.382359
2025-06-11 09:34:48.167462
2025-06-11 09:34:46.194678
2025-06-11 09:34:48.867037
2025-06-11 09:34:48.985290
2025-06-11 09:34:50.634998
2025-06-11 09:34:51.056372
2025-06-11 09:34:49.881270
2025-06-11 09:34:53.341415
2025-06-11 08:42:23.915830
2025-06-11 09:34:52.089402
2025-06-11 09:34:52.024235
2025-06-11 09:34:53.965278
2025-06-11 09:34:52.211428
2025-06-11 09:34:51.771307
2025-06-11 09:34:55.175393
2025-06-11 09:34:56.640362
2025-06-11 09:34:56.551295
2025-06-11 09:34:57.916616
2025-06-11 09:34:58.348711
2025-06-11 09:34:55.882467
2025-06-11 09:34:57.124465
2025-06-11 09:34:56.031643
2025-06-11 09:34:57.516380
2025-06-11 09:35:00.667072
2025-06-11 09:35:00.643297
2025-06-11 09:34:59.173380
2025-06-11 09:34:56.429427
2025-06-11 09:35:02.142452
2025-06-11 09:35:02.057370
2025-06-11 09:35:01.741352
2025-06-11 09:35:02.660332
2025-06-11 09:35:03.206407
2025-06-11 09:35:04.476387
2025-06-11 09:35:01.348426
2025-06-11 09:35:04.088389
2025-06-11 09:35:06.398466
2025-06-11 09:35:03.605056
2025-06-11 09:35:07.472463
2025-06-11 09:35:08.756372
2025-06-11 07:52:50.108214
2025-06-11 09:35:00.137369
2025-06-11 09:35:10.799356
2025-06-11 09:35:10.826245
2025-06-11 09:35:07.773530
2025-06-11 09:35:10.329396
2025-06-11 09:35:10.342313
2025-06-11 09:35:05.525333
2025-06-11 09:35:12.677494
2025-06-11 09:35:10.968366
2025-06-11 09:35:13.573266
2025-06-11 09:35:13.099324
2025-06-11 09:35:07.803255
2025-06-11 09:35:13.594376
2025-06-11 09:35:17.276381
2025-06-11 09:35:13.551333
2025-06-11 09:35:15.022175
2025-06-11 09:35:16.879418
2025-06-11 09:35:16.809335
2025-06-11 09:35:17.729319
2025-06-11 09:35:16.589512
2025-06-11 09:35:15.397831
2025-06-11 09:35:22.348516
2025-06-11 09:35:21.949342
2025-06-11 09:35:21.089379
2025-06-11 09:35:22.523278
2025-06-11 09:35:19.023428
2025-06-11 09:35:22.142346
2025-06-11 09:35:25.554158
2025-06-11 09:35:27.415250
2025-06-11 09:35:28.077361
2025-06-11 09:35:28.412492
2025-06-11 09:35:31.184579
2025-06-11 07:50:18.180361
2025-06-11 09:35:37.593328
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[122, 0, 0, 1655, 108, 130, 112, 112, 159, 3, 7, 92, 3, 0, 214, 0, 0, 0, 176, 0, 112, 0, 0, 35, 0, 112, 18, 18, 0, 130, 7, 0, 0, 0, 0, 18, 3, 373, 0, 7, 3, 3, 35, 159, 7, 0, 7, 35, 18, 3, 0, 0, 102, 7, 319, 7, 0, 35, 102, 92, 0, 3, 197, 3, 0, 18, 18, 0, 0, 18, 109, 18, 292, 0, 0, 0, 0, 3, 0, 35, 159, 3, 3, 3, 112, 0, 18, 3, 3, 0, 0, 0, 279, 130, 18, 18, 112, 7, 18, 0]
accuracy: 0.34; coop_accuracy: 0.92; mean sensitivity: 0.19999999999999996; avg rank: 62.6; stdev rank: 177.6296146480085; total pools: 219.85

2025-06-11 09:35:33.906270
2025-06-11 09:35:41.659281
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[102, 0, 0, 0, 109, 92, 112, 102, 159, 3, 165, 159, 92, 108, 92, 0, 3, 108, 72, 0, 114, 109, 0, 35, 0, 112, 18, 159, 3, 72, 7, 7, 0, 0, 0, 130, 3, 144, 102, 176, 3, 3, 319, 144, 7, 0, 18, 35, 159, 35, 0, 176, 35, 18, 18, 92, 130, 35, 102, 92, 108, 3, 113, 3, 0, 18, 18, 18, 92, 72, 72, 35, 72, 0, 0, 0, 0, 3, 35, 92, 144, 3, 3, 3, 113, 0, 72, 35, 0, 72, 0, 0, 586, 3, 115, 18, 112, 18, 108, 0]
accuracy: 0.22; coop_accuracy: 0.67; mean sensitivity: 0.08833333333333336; avg rank: 62.49; stdev rank: 80.67880700654912; total pools: 128.68

2025-06-11 09:35:43.231428
2025-06-11 07:49:43.290782
2025-06-11 09:35:45.724368
2025-06-11 09:35:46.996369
2025-06-11 09:35:43.934391
2025-06-11 09:35:49.566703
2025-06-11 09:35:48.993459
2025-06-11 09:35:48.350759
2025-06-11 09:35:51.550514
2025-06-11 09:35:54.254326
2025-06-11 09:35:56.110482
2025-06-11 09:35:47.812417
2025-06-11 09:35:57.101447
2025-06-11 09:35:55.364414
2025-06-11 09:35:56.300757
2025-06-11 09:35:55.585368
2025-06-11 09:35:56.500362
2025-06-11 09:35:56.808832
2025-06-11 09:35:56.656321
2025-06-11 09:36:00.980286
2025-06-11 09:36:00.743314
2025-06-11 09:35:53.139579
2025-06-11 09:36:00.464255
2025-06-11 09:36:00.913375
2025-06-11 09:36:03.804296
2025-06-11 09:35:59.654397
2025-06-11 09:36:08.328321
2025-06-11 09:36:07.909304
2025-06-11 09:36:07.493352
2025-06-11 09:36:08.455459
2025-06-11 09:36:04.145524
2025-06-11 09:36:07.306471
2025-06-11 09:36:10.432273
2025-06-11 09:36:07.923452
2025-06-11 09:36:04.953442
2025-06-11 09:36:12.929393
2025-06-11 09:36:08.701284
2025-06-11 09:36:10.608284
2025-06-11 09:36:11.722335
2025-06-11 09:36:12.648418
2025-06-11 09:36:17.734279
2025-06-11 09:36:16.809278
2025-06-11 09:36:14.469351
2025-06-11 09:36:19.850323
2025-06-11 09:36:20.485291
2025-06-11 09:36:16.367343
2025-06-11 09:36:19.657421
2025-06-11 09:36:20.101371
2025-06-11 09:36:14.711311
2025-06-11 09:36:22.572031
2025-06-11 09:36:19.861306
2025-06-11 09:36:26.201440
2025-06-11 09:36:25.440653
2025-06-11 09:36:23.389346
2025-06-11 09:36:28.486392
2025-06-11 09:36:30.131281
2025-06-11 09:36:25.145314
2025-06-11 09:36:29.310551
2025-06-11 09:36:32.034230
2025-06-11 09:14:21.018525
2025-06-11 09:36:29.571174
2025-06-11 09:36:24.893291
2025-06-11 09:36:35.685616
2025-06-11 09:36:35.146380
2025-06-11 09:36:29.814609
2025-06-11 09:36:29.681330
2025-06-11 09:36:31.789491
2025-06-11 09:36:35.566519
2025-06-11 09:36:34.290447
2025-06-11 09:36:39.500281
2025-06-11 09:36:39.625269
2025-06-11 09:36:40.198589
2025-06-11 09:36:42.786461
2025-06-11 09:36:39.186262
2025-06-11 09:36:29.947365
2025-06-11 09:36:43.694028
2025-06-11 09:36:42.365977
2025-06-11 09:36:44.815333
2025-06-11 07:47:43.514343
2025-06-11 09:36:46.151338
2025-06-11 09:36:49.850918
2025-06-11 09:36:46.857273
2025-06-11 09:36:46.142394
2025-06-11 09:36:45.990471
2025-06-11 09:36:49.502790
2025-06-11 09:36:49.524231
2025-06-11 09:36:49.863429
2025-06-11 09:36:53.720363
2025-06-11 09:36:50.770212
2025-06-11 09:36:52.383327
2025-06-11 09:36:56.874305
2025-06-11 09:36:53.030295
2025-06-11 09:36:54.554871
2025-06-11 09:36:55.622326
2025-06-11 09:36:57.056388
2025-06-11 09:36:53.985112
2025-06-11 09:37:01.276299
2025-06-11 09:36:58.127768
2025-06-11 09:36:57.356529
2025-06-11 09:36:53.065323
2025-06-11 09:37:01.258377
2025-06-11 09:36:59.848287
2025-06-11 09:37:04.335335
2025-06-11 09:37:00.759402
2025-06-11 09:37:01.745311
2025-06-11 07:51:00.530308
2025-06-11 09:37:05.815379
2025-06-11 09:37:04.785367
2025-06-11 09:37:10.462282
2025-06-11 09:37:09.416305
2025-06-11 09:37:07.260469
2025-06-11 09:37:10.440308
2025-06-11 09:37:09.592240
2025-06-11 09:37:10.358279
2025-06-11 09:37:11.027361
2025-06-11 09:37:13.795302
2025-06-11 09:37:07.249413
2025-06-11 09:37:10.759267
2025-06-11 07:56:00.355429
2025-06-11 09:37:08.122241
2025-06-11 09:37:12.912997
2025-06-11 09:37:10.818249
2025-06-11 09:37:10.638435
2025-06-11 09:37:19.093040
2025-06-11 09:37:19.228523
2025-06-11 09:37:18.659363
2025-06-11 09:37:16.246351
2025-06-11 09:37:15.748149
2025-06-11 09:37:18.913345
2025-06-11 09:37:20.444180
2025-06-11 09:37:23.579353
2025-06-11 09:37:22.744252
2025-06-11 09:37:20.307265
2025-06-11 09:37:26.492316
2025-06-11 09:37:22.083368
2025-06-11 09:37:21.334269
2025-06-11 09:37:26.105510
2025-06-11 09:37:25.483699
2025-06-11 09:37:31.514379
2025-06-11 09:37:35.437670
2025-06-11 07:54:43.528586
2025-06-11 09:37:28.980385
2025-06-11 09:37:32.740351
2025-06-11 09:37:34.352189
2025-06-11 09:37:40.388236
2025-06-11 09:37:38.944301
2025-06-11 09:37:32.570441
2025-06-11 09:37:40.584532
2025-06-11 09:37:40.014450
2025-06-11 09:37:41.858222
2025-06-11 09:37:35.934433
2025-06-11 09:37:43.292294
2025-06-11 09:37:40.026368
2025-06-11 09:37:43.682687
2025-06-11 09:37:45.430386
2025-06-11 09:37:45.312343
2025-06-11 09:37:47.128408
2025-06-11 09:37:51.875347
2025-06-11 09:37:48.103382
2025-06-11 09:37:41.891420
2025-06-11 09:37:47.414348
2025-06-11 09:37:47.335347
2025-06-11 09:37:45.107262
2025-06-11 09:37:52.193363
2025-06-11 09:37:40.870294
2025-06-11 09:37:50.033346
2025-06-11 09:37:55.554346
2025-06-11 09:37:51.815310
2025-06-11 09:37:55.169357
2025-06-11 09:37:59.873356
2025-06-11 09:37:56.980267
2025-06-11 09:37:52.523408
2025-06-11 09:37:56.551276
2025-06-11 09:38:00.960269
2025-06-11 09:37:58.528799
2025-06-11 09:37:59.305445
2025-06-11 09:37:59.108352
2025-06-11 09:38:05.034402
2025-06-11 09:38:04.555466
2025-06-11 09:38:06.539250
2025-06-11 09:38:02.753350
2025-06-11 09:38:01.808352
2025-06-11 09:38:08.422372
2025-06-11 09:38:09.584450
2025-06-11 09:38:07.239485
2025-06-11 09:38:03.738295
2025-06-11 09:38:09.346359
2025-06-11 09:38:13.503225
2025-06-11 09:38:04.019399
2025-06-11 09:38:09.510264
2025-06-11 09:38:13.549377
2025-06-11 09:38:17.640385
2025-06-11 09:38:13.765384
2025-06-11 09:38:20.093299
2025-06-11 09:38:22.034366
2025-06-11 09:38:18.583356
2025-06-11 09:38:17.435297
2025-06-11 09:38:22.561429
2025-06-11 09:38:21.142398
2025-06-11 09:38:20.721356
2025-06-11 09:38:18.802282
2025-06-11 09:38:29.771364
2025-06-11 09:38:27.073589
2025-06-11 08:44:13.079376
2025-06-11 09:38:30.714330
2025-06-11 09:38:36.943737
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[143, 3, 0, 0, 3, 0, 7, 0, 3, 3, 3, 3, 112, 0, 35, 0, 0, 0, 0, 0, 3, 7, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 3, 175, 0, 0, 3, 0, 0, 3, 0, 0, 3, 3, 18, 3, 0, 7, 3, 3, 35, 92, 18, 0, 0, 92, 0, 3, 114, 0, 0, 18, 115, 0, 18, 0, 18, 3, 7, 0, 7, 0, 0, 0, 0, 3, 159, 0, 3, 3, 3, 115, 7, 7, 3, 18, 0, 0, 0, 3, 0, 3, 18, 18, 18, 0]
accuracy: 0.46; coop_accuracy: 0.98; mean sensitivity: 0.2608333333333334; avg rank: 14.79; stdev rank: 35.96534304021025; total pools: 290.2

2025-06-11 09:38:35.508317
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[115, 3, 0, 35, 3, 3, 72, 7, 187, 3, 102, 114, 3, 108, 187, 0, 3, 0, 72, 0, 7, 159, 0, 0, 0, 159, 0, 112, 3, 0, 7, 0, 0, 0, 0, 72, 3, 0, 0, 35, 3, 0, 144, 113, 115, 0, 18, 3, 18, 72, 0, 7, 92, 18, 108, 92, 92, 35, 0, 35, 3, 3, 114, 3, 0, 18, 102, 18, 18, 0, 92, 0, 72, 0, 7, 0, 109, 7, 35, 115, 102, 159, 3, 18, 3, 109, 18, 3, 3, 108, 0, 0, 0, 3, 0, 108, 18, 18, 92, 114]
accuracy: 0.28; coop_accuracy: 0.82; mean sensitivity: 0.10999999999999999; avg rank: 41.34; stdev rank: 52.847368903286; total pools: 160.34

2025-06-11 09:38:47.507591
2025-06-11 09:38:50.037465
2025-06-11 09:38:49.714404
2025-06-11 09:38:51.400616
2025-06-11 09:38:50.859509
2025-06-11 09:38:56.721405
2025-06-11 09:38:49.066382
2025-06-11 09:38:53.790412
2025-06-11 09:38:58.417425
2025-06-11 09:38:56.090196
2025-06-11 09:38:57.028497
2025-06-11 09:38:56.587323
2025-06-11 09:38:56.387385
2025-06-11 09:38:59.660494
2025-06-11 09:39:01.980379
2025-06-11 09:39:01.991391
2025-06-11 09:39:03.805272
2025-06-11 09:39:05.736371
2025-06-11 09:39:08.115340
2025-06-11 09:39:05.746417
2025-06-11 09:39:07.292365
2025-06-11 09:39:12.978495
2025-06-11 09:39:09.686265
2025-06-11 09:39:09.696279
2025-06-11 09:39:08.755475
2025-06-11 09:39:11.979332
2025-06-11 09:39:13.854472
2025-06-11 09:39:13.062276
2025-06-11 09:39:17.716327
2025-06-11 09:39:19.947450
2025-06-11 09:39:15.578411
2025-06-11 09:39:20.855543
2025-06-11 09:39:22.214313
2025-06-11 09:39:20.413327
2025-06-11 09:39:25.493333
2025-06-11 09:39:27.550445
2025-06-11 09:39:26.448366
2025-06-11 09:39:17.743533
2025-06-11 09:39:28.512359
2025-06-11 09:39:25.699457
2025-06-11 09:39:29.143351
2025-06-11 09:39:36.230138
2025-06-11 09:39:27.888847
2025-06-11 09:39:26.521610
2025-06-11 09:16:38.958284
2025-06-11 09:39:29.898479
2025-06-11 09:39:35.939400
2025-06-11 09:39:37.833907
2025-06-11 09:39:42.392342
2025-06-11 09:39:37.492451
2025-06-11 09:39:27.537403
2025-06-11 09:39:41.029314
2025-06-11 09:39:36.877259
2025-06-11 09:39:40.631341
2025-06-11 09:39:47.809350
2025-06-11 09:39:40.449358
2025-06-11 09:39:44.719299
2025-06-11 09:39:50.020407
2025-06-11 09:39:52.399228
2025-06-11 09:39:47.671354
2025-06-11 09:39:45.969404
2025-06-11 09:39:49.656321
2025-06-11 09:39:58.642328
2025-06-11 09:39:42.339347
2025-06-11 09:39:58.047441
2025-06-11 09:39:54.735438
2025-06-11 09:39:54.472408
2025-06-11 09:39:51.714473
2025-06-11 09:40:00.512430
2025-06-11 09:40:02.979343
2025-06-11 09:40:04.898331
2025-06-11 09:15:44.338327
2025-06-11 09:40:05.220397
2025-06-11 09:16:20.941270
2025-06-11 09:40:07.373409
2025-06-11 09:40:10.828950
2025-06-11 09:40:09.044558
2025-06-11 09:40:13.126255
2025-06-11 09:40:09.359384
2025-06-11 09:40:15.658017
2025-06-11 09:40:11.918339
