Beginning of run
landscape params:
2025-06-11 10:04:47.288305
2025-06-11 10:05:01.951308
2025-06-11 10:04:59.283510
2025-06-11 10:04:50.740292
2025-06-11 10:05:05.676250
2025-06-11 10:04:40.339324
2025-06-11 10:04:57.499755
2025-06-11 10:05:12.029053
2025-06-11 10:05:25.725439
2025-06-11 10:04:46.139305
2025-06-11 10:05:04.064344
2025-06-11 10:04:53.384065
2025-06-11 10:05:10.610297
2025-06-11 10:05:13.052982
2025-06-11 10:05:54.124316
2025-06-11 10:06:17.385713
2025-06-11 10:05:58.691377
2025-06-11 10:05:55.448695
2025-06-11 10:06:17.036321
2025-06-11 10:06:33.474313
2025-06-11 10:06:21.436351
2025-06-11 10:06:24.324795
2025-06-11 10:06:07.603098
2025-06-11 10:06:56.670690
2025-06-11 10:07:06.399631
2025-06-11 10:08:04.775350
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8733333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1220.1

2025-06-11 10:08:08.683456
2025-06-11 10:09:03.927472
2025-06-11 10:09:04.616322
2025-06-11 10:09:05.518359
2025-06-11 10:09:06.097389
2025-06-11 10:09:18.758425
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49500000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 764.58

2025-06-11 10:09:00.986440
2025-06-11 10:08:59.726434
2025-06-11 10:09:09.116444
2025-06-11 10:09:05.085049
2025-06-11 09:32:05.424427
2025-06-11 09:33:32.889905
2025-06-11 10:10:20.062333
2025-06-11 10:10:23.129353
2025-06-11 10:10:31.248896
2025-06-11 10:10:44.073192
2025-06-11 10:10:43.048428
2025-06-11 10:10:56.093489
2025-06-11 10:10:39.852717
2025-06-11 09:34:19.436847
2025-06-11 10:10:42.776535
2025-06-11 10:10:29.059426
2025-06-11 10:10:36.319020
2025-06-11 10:10:37.804579
2025-06-11 10:10:36.589231
2025-06-11 09:45:06.253413
2025-06-11 10:10:45.160366
2025-06-11 10:10:51.565427
2025-06-11 10:10:56.933279
2025-06-11 10:10:48.503434
2025-06-11 09:34:28.706626
2025-06-11 09:47:33.373113
2025-06-11 09:34:25.479593
2025-06-11 09:45:20.958328
2025-06-11 10:12:02.682614
2025-06-11 10:12:07.085365
2025-06-11 10:12:04.050051
2025-06-11 09:32:09.774103
2025-06-11 10:12:10.924224
2025-06-11 10:12:10.522323
2025-06-11 10:12:10.146390
2025-06-11 10:12:06.764393
2025-06-11 10:12:28.262474
2025-06-11 10:12:23.413370
2025-06-11 09:35:03.453344
2025-06-11 09:33:03.617224
2025-06-11 10:12:44.609187
2025-06-11 10:12:40.655970
2025-06-11 10:12:25.483283
2025-06-11 10:12:34.282360
2025-06-11 09:33:34.399204
2025-06-11 10:12:39.075442
2025-06-11 10:12:26.456527
2025-06-11 10:12:43.240411
2025-06-11 10:13:44.167073
2025-06-11 09:34:39.318190
2025-06-11 10:13:34.982393
2025-06-11 10:13:39.515333
2025-06-11 09:48:08.299456
2025-06-11 10:13:38.176473
2025-06-11 09:34:22.240783
2025-06-11 09:36:13.568437
2025-06-11 10:13:44.806363
2025-06-11 10:13:49.073406
2025-06-11 10:14:04.051309
2025-06-11 10:14:01.665635
2025-06-11 10:14:18.376872
2025-06-11 10:14:15.049149
2025-06-11 10:14:04.360209
2025-06-11 10:14:28.942434
2025-06-11 10:14:44.605429
2025-06-11 10:14:38.798595
2025-06-11 10:14:30.056478
2025-06-11 10:14:38.897946
2025-06-11 09:51:06.051320
2025-06-11 10:15:07.463771
2025-06-11 10:15:31.655309
2025-06-11 09:36:29.810363
2025-06-11 10:15:20.838403
2025-06-11 10:15:42.067303
2025-06-11 10:15:36.246864
2025-06-11 10:15:13.054116
2025-06-11 10:15:49.347371
2025-06-11 10:15:57.256087
2025-06-11 10:15:42.951459
2025-06-11 10:15:56.253034
2025-06-11 10:16:16.082284
2025-06-11 10:15:57.002357
2025-06-11 10:16:18.395270
2025-06-11 09:37:56.236296
2025-06-11 10:16:20.327319
2025-06-11 10:16:23.842359
2025-06-11 10:16:32.781483
2025-06-11 10:16:59.766435
2025-06-11 09:50:17.026293
2025-06-11 09:37:00.255015
2025-06-11 10:17:03.894425
2025-06-11 10:17:08.240758
2025-06-11 10:17:13.558406
2025-06-11 10:17:15.375458
2025-06-11 10:17:19.527357
2025-06-11 10:17:16.061341
2025-06-11 10:17:28.916154
2025-06-11 10:17:58.849401
2025-06-11 10:17:56.503097
2025-06-11 10:17:49.174420
2025-06-11 10:17:43.139721
2025-06-11 10:18:06.280334
2025-06-11 10:18:24.282565
2025-06-11 09:37:33.480355
2025-06-11 10:18:23.750398
2025-06-11 10:18:13.839573
2025-06-11 09:51:10.968328
2025-06-11 10:18:55.352287
2025-06-11 09:52:49.818409
2025-06-11 10:18:34.043036
2025-06-11 10:18:55.150529
2025-06-11 10:19:22.835460
2025-06-11 09:02:00.049433
2025-06-11 10:18:59.485312
2025-06-11 10:19:07.415391
2025-06-11 10:19:18.187854
2025-06-11 10:19:46.396468
2025-06-11 10:19:32.212023
2025-06-11 10:19:39.833541
2025-06-11 10:19:32.272795
2025-06-11 09:53:46.558348
2025-06-11 10:19:54.437863
2025-06-11 10:19:56.280766
2025-06-11 10:19:16.495041
2025-06-11 10:20:11.685836
2025-06-11 10:20:36.310309
2025-06-11 09:53:08.310315
2025-06-11 10:20:33.145410
2025-06-11 10:20:07.760341
2025-06-11 10:20:24.034542
2025-06-11 10:20:45.004036
2025-06-11 10:21:14.343306
2025-06-11 10:21:05.405034
2025-06-11 10:21:18.217055
2025-06-11 10:21:12.276649
2025-06-11 10:21:35.548426
2025-06-11 10:21:21.134397
2025-06-11 10:21:25.510626
2025-06-11 10:21:33.268093
2025-06-11 10:21:39.776580
2025-06-11 10:21:58.302309
2025-06-11 09:55:31.328421
2025-06-11 10:21:57.836205
2025-06-11 10:22:37.099391
2025-06-11 10:22:24.308350
2025-06-11 10:22:05.474994
2025-06-11 10:22:53.842372
2025-06-11 10:22:11.620416
2025-06-11 10:22:47.097374
2025-06-11 10:22:11.675334
2025-06-11 10:22:57.804383
2025-06-11 10:22:59.145177
2025-06-11 10:23:17.194362
2025-06-11 10:23:02.594318
2025-06-11 10:23:11.741975
2025-06-11 10:23:13.667459
2025-06-11 09:57:18.810817
2025-06-11 10:23:51.808879
2025-06-11 10:23:06.026071
2025-06-11 10:24:00.334409
2025-06-11 10:24:19.394350
2025-06-11 10:24:23.121422
2025-06-11 10:24:02.736476
2025-06-11 10:24:29.173395
2025-06-11 10:24:41.965521
2025-06-11 10:24:56.716207
2025-06-11 10:24:14.983667
2025-06-11 10:24:50.417405
2025-06-11 10:24:53.427199
2025-06-11 10:24:40.421369
2025-06-11 10:24:49.918419
2025-06-11 10:00:13.526848
2025-06-11 10:25:06.795305
2025-06-11 10:25:12.805554
2025-06-11 10:25:26.478380
2025-06-11 09:06:30.109298
2025-06-11 10:25:17.921251
2025-06-11 10:26:04.207388
2025-06-11 10:26:08.682208
2025-06-11 10:26:12.402619
2025-06-11 10:26:16.710352
2025-06-11 10:25:58.336309
2025-06-11 10:26:13.392561
2025-06-11 10:26:39.670475
2025-06-11 10:26:33.870075
2025-06-11 10:26:37.165782
2025-06-11 10:26:54.119366
2025-06-11 10:26:34.064378
2025-06-11 10:27:00.193214
2025-06-11 10:26:41.984311
2025-06-11 10:26:55.191168
2025-06-11 10:26:44.792155
2025-06-11 10:27:25.645157
2025-06-11 10:27:14.580198
2025-06-11 10:00:00.935979
2025-06-11 10:27:42.528111
2025-06-11 10:28:27.804291
2025-06-11 10:28:00.258360
2025-06-11 10:28:05.449382
2025-06-11 10:28:26.348950
2025-06-11 10:27:55.175441
2025-06-11 10:28:28.817384
2025-06-11 10:28:09.212318
2025-06-11 10:28:25.462348
2025-06-11 10:28:37.058327
2025-06-11 10:28:29.995471
2025-06-11 10:28:39.548724
2025-06-11 10:28:49.294370
2025-06-11 10:01:43.818835
2025-06-11 10:28:59.973074
2025-06-11 10:28:55.815401
2025-06-11 09:10:34.730144
2025-06-11 10:28:59.143709
2025-06-11 10:29:26.221287
2025-06-11 10:29:39.063347
2025-06-11 10:30:02.189361
2025-06-11 10:29:39.795549
2025-06-11 10:29:55.562505
2025-06-11 10:29:54.812313
2025-06-11 10:30:08.445324
2025-06-11 10:30:15.616290
2025-06-11 10:29:53.918342
2025-06-11 09:28:21.166365
2025-06-11 10:30:14.827409
2025-06-11 09:07:21.361085
2025-06-11 10:30:52.639287
2025-06-11 10:03:55.574382
2025-06-11 09:11:46.375805
2025-06-11 10:31:39.721141
2025-06-11 10:32:31.608298
2025-06-11 09:27:08.830530
2025-06-11 10:33:12.318429
2025-06-11 09:27:58.487014
2025-06-11 09:14:03.945301
2025-06-11 10:33:40.339787
2025-06-11 10:34:30.278673
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9125000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1672.65

2025-06-11 09:12:19.875845
2025-06-11 10:35:17.695341
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51; avg rank: 0.0; stdev rank: 0.0; total pools: 1114.84

2025-06-11 09:15:19.440501
2025-06-11 10:12:46.842358
2025-06-11 09:33:30.422451
2025-06-11 10:13:05.742585
2025-06-11 09:32:09.301074
2025-06-11 09:18:01.973165
2025-06-11 09:18:52.495790
2025-06-11 10:13:27.157298
2025-06-11 09:19:08.828597
2025-06-11 09:19:58.342854
2025-06-11 10:16:52.773823
2025-06-11 10:15:22.113479
2025-06-11 10:36:07.265522
2025-06-11 10:36:20.124409
2025-06-11 10:36:11.119453
2025-06-11 10:36:27.460512
2025-06-11 10:36:04.197468
2025-06-11 10:18:41.337250
2025-06-11 10:36:30.937470
2025-06-11 10:37:35.389380
2025-06-11 10:36:13.911403
2025-06-11 10:36:22.536398
2025-06-11 10:37:16.100142
2025-06-11 10:37:18.011160
2025-06-11 10:37:18.120760
2025-06-11 09:41:33.643249
2025-06-11 10:37:22.627492
2025-06-11 10:37:44.264332
2025-06-11 10:37:32.215443
2025-06-11 10:37:27.646443
2025-06-11 09:20:33.838323
2025-06-11 10:20:12.308273
2025-06-11 09:39:28.050090
2025-06-11 09:24:37.930731
2025-06-11 10:21:37.634616
2025-06-11 09:41:04.561915
2025-06-11 09:42:19.451260
2025-06-11 10:22:13.940326
2025-06-11 10:20:33.019262
2025-06-11 09:25:02.439279
2025-06-11 09:44:03.839095
2025-06-11 10:23:55.099365
2025-06-11 10:11:13.274010
2025-06-11 10:25:19.670432
2025-06-11 10:44:16.244347
2025-06-11 10:43:40.049531
2025-06-11 10:12:28.175344
2025-06-11 10:11:48.464271
2025-06-11 10:26:53.585966
2025-06-11 10:44:44.955412
2025-06-11 10:45:01.290139
2025-06-11 10:44:15.592526
2025-06-11 10:45:14.429312
2025-06-11 10:15:13.974369
2025-06-11 10:45:49.093706
2025-06-11 10:14:11.970315
2025-06-11 10:44:44.091333
2025-06-11 10:14:31.702366
2025-06-11 10:13:49.442409
2025-06-11 09:46:29.633118
2025-06-11 10:45:37.609437
2025-06-11 10:13:11.127328
2025-06-11 10:45:22.451396
2025-06-11 10:46:24.301073
2025-06-11 10:45:41.852399
2025-06-11 10:14:12.641381
2025-06-11 10:45:50.790136
2025-06-11 10:46:13.539053
2025-06-11 10:46:12.474015
2025-06-11 10:13:14.632913
2025-06-11 10:46:54.366171
2025-06-11 10:29:25.342157
2025-06-11 10:30:35.989146
2025-06-11 09:49:43.206360
2025-06-11 10:18:40.272369
2025-06-11 10:15:42.556811
2025-06-11 10:15:33.952923
2025-06-11 10:17:04.472306
2025-06-11 09:32:08.867283
2025-06-11 09:51:36.374919
2025-06-11 10:18:10.774480
2025-06-11 10:52:31.701357
2025-06-11 10:32:54.679040
2025-06-11 10:53:25.593288
2025-06-11 10:52:47.287491
2025-06-11 10:53:54.081819
2025-06-11 10:53:37.705520
2025-06-11 10:53:12.559867
2025-06-11 09:56:56.251467
2025-06-11 10:53:12.685378
2025-06-11 10:54:37.358323
2025-06-11 10:54:15.099762
2025-06-11 10:20:07.717411
2025-06-11 10:54:45.171371
2025-06-11 10:54:48.927273
2025-06-11 10:54:37.330527
2025-06-11 10:54:28.314381
2025-06-11 10:55:04.842359
2025-06-11 10:54:59.057121
2025-06-11 10:56:13.429756
2025-06-11 09:55:49.246205
2025-06-11 10:03:13.670472
2025-06-11 10:38:42.581340
2025-06-11 10:40:11.213465
2025-06-11 11:00:39.047219
2025-06-11 10:43:34.640333
2025-06-11 10:43:17.360312
2025-06-11 11:01:35.220362
2025-06-11 11:02:01.661908
2025-06-11 11:01:51.683455
2025-06-11 11:02:09.923300
2025-06-11 11:01:31.966753
2025-06-11 11:01:42.012339
2025-06-11 10:41:16.753692
2025-06-11 11:01:48.606339
2025-06-11 11:03:01.014384
2025-06-11 11:03:00.828320
2025-06-11 11:03:45.864017
2025-06-11 11:02:33.394256
2025-06-11 11:04:04.071959
2025-06-11 11:03:16.962023
2025-06-11 11:04:30.110327
2025-06-11 10:45:01.090431
2025-06-11 11:04:02.802875
2025-06-11 10:47:04.999379
2025-06-11 10:49:28.103901
2025-06-11 10:49:17.814202
2025-06-11 10:49:01.402305
2025-06-11 11:09:07.297511
2025-06-11 11:10:18.291324
2025-06-11 11:10:25.806346
2025-06-11 11:10:34.748360
2025-06-11 11:10:25.837422
2025-06-11 11:10:22.901326
2025-06-11 11:10:26.120738
2025-06-11 11:10:57.502382
2025-06-11 11:10:31.109460
2025-06-11 10:51:14.215293
2025-06-11 11:12:26.768350
2025-06-11 11:11:25.458366
2025-06-11 11:11:44.375343
2025-06-11 11:12:18.909687
2025-06-11 10:52:24.722341
2025-06-11 11:12:40.167797
2025-06-11 10:53:00.115381
2025-06-11 11:13:11.272171
2025-06-11 11:12:43.116506
2025-06-11 10:56:58.490484
2025-06-11 11:00:50.082303
2025-06-11 10:57:41.570579
2025-06-11 11:18:38.019360
2025-06-11 11:19:17.439366
2025-06-11 11:18:41.396013
2025-06-11 11:18:50.669501
2025-06-11 11:18:55.499401
2025-06-11 11:20:24.492339
2025-06-11 11:19:22.518399
2025-06-11 11:19:32.184414
2025-06-11 11:19:25.914501
2025-06-11 11:19:38.735789
2025-06-11 11:20:14.158492
2025-06-11 11:20:29.168025
2025-06-11 11:20:43.591958
2025-06-11 11:21:12.218983
2025-06-11 09:21:28.632363
2025-06-11 11:21:55.343005
2025-06-11 11:22:12.281938
2025-06-11 10:53:02.257447
2025-06-11 09:27:41.921566
2025-06-11 09:27:47.802270
2025-06-11 10:53:57.828137
2025-06-11 10:51:48.026481
2025-06-11 10:52:52.300220
2025-06-11 11:27:36.999778
2025-06-11 10:54:15.080303
2025-06-11 11:27:35.497290
2025-06-11 11:27:36.099294
2025-06-11 11:07:29.633348
2025-06-11 10:54:35.097354
2025-06-11 09:28:12.931139
2025-06-11 11:10:01.533335
2025-06-11 11:28:00.556042
2025-06-11 11:27:52.030320
2025-06-11 11:08:38.608250
2025-06-11 11:28:39.574594
2025-06-11 11:28:39.845370
2025-06-11 11:29:12.780443
2025-06-11 11:29:27.536540
2025-06-11 10:54:46.003306
2025-06-11 10:54:14.110580
2025-06-11 11:29:03.989126
2025-06-11 11:10:02.701617
2025-06-11 10:54:01.427819
2025-06-11 11:28:31.521398
2025-06-11 11:29:41.717212
2025-06-11 11:29:51.601483
2025-06-11 11:30:14.643322
2025-06-11 11:10:44.123357
2025-06-11 10:55:27.392699
2025-06-11 11:31:08.479312
2025-06-11 10:58:44.644314
2025-06-11 11:31:16.394170
2025-06-11 11:12:56.574501
2025-06-11 10:58:36.954020
2025-06-11 10:58:24.282987
2025-06-11 10:58:39.625286
2025-06-11 10:32:16.329396
2025-06-11 10:34:55.552421
2025-06-11 11:02:56.686817
2025-06-11 11:00:42.367264
2025-06-11 11:15:40.480024
2025-06-11 09:33:23.598385
2025-06-11 11:36:10.379331
2025-06-11 11:17:41.159409
2025-06-11 10:34:37.894008
2025-06-11 11:35:57.809020
2025-06-11 11:36:51.862324
2025-06-11 11:37:49.803447
2025-06-11 11:36:17.085122
2025-06-11 11:37:17.156296
2025-06-11 11:37:17.163906
2025-06-11 11:37:26.742632
2025-06-11 11:36:57.064759
2025-06-11 11:38:20.386365
2025-06-11 11:37:59.259380
2025-06-11 11:37:21.688782
2025-06-11 09:36:26.783195
2025-06-11 11:38:12.708473
2025-06-11 11:17:56.444450
2025-06-11 10:38:51.081384
2025-06-11 11:18:17.017926
2025-06-11 11:39:11.217400
2025-06-11 11:20:46.347375
2025-06-11 09:39:11.731342
2025-06-11 11:21:34.267234
2025-06-11 11:19:50.775415
2025-06-11 11:40:14.686448
2025-06-11 10:40:34.616521
2025-06-11 11:40:49.597756
2025-06-11 09:43:18.894546
2025-06-11 10:20:53.319296
2025-06-11 09:38:55.642377
2025-06-11 09:37:37.620315
2025-06-11 09:42:12.478418
2025-06-11 11:44:10.731860
2025-06-11 11:45:43.697642
2025-06-11 11:25:34.176389
2025-06-11 11:45:16.923437
2025-06-11 11:45:43.970827
2025-06-11 11:27:10.367701
2025-06-11 11:45:36.752878
2025-06-11 11:46:23.352021
2025-06-11 11:46:03.493694
2025-06-11 09:45:09.571944
2025-06-11 11:47:01.051311
2025-06-11 10:46:31.337839
2025-06-11 11:27:26.204296
2025-06-11 11:47:10.865508
2025-06-11 11:47:00.441814
2025-06-11 09:42:14.386082
2025-06-11 11:47:04.535349
2025-06-11 11:47:17.660326
2025-06-11 10:49:27.716369
2025-06-11 11:46:31.743475
2025-06-11 10:47:15.574368
2025-06-11 11:47:40.271422
2025-06-11 11:48:59.960447
2025-06-11 10:49:26.697391
2025-06-11 10:27:12.699205
2025-06-11 11:48:46.845010
2025-06-11 09:46:09.152263
2025-06-11 09:45:05.223293
2025-06-11 10:30:59.867384
2025-06-11 10:32:33.923270
2025-06-11 10:51:02.150708
2025-06-11 09:48:08.731245
2025-06-11 11:52:25.300344
2025-06-11 11:36:30.517628
2025-06-11 10:33:04.284279
2025-06-11 11:53:36.271475
2025-06-11 11:54:24.126396
2025-06-11 11:54:09.738383
2025-06-11 10:57:49.727900
2025-06-11 10:35:11.662347
2025-06-11 11:54:39.805271
2025-06-11 11:54:40.715212
2025-06-11 11:55:41.920383
2025-06-11 11:54:58.676303
2025-06-11 11:36:46.654045
2025-06-11 11:37:52.995277
2025-06-11 11:54:44.553355
2025-06-11 11:56:06.659161
2025-06-11 11:55:49.142159
2025-06-11 11:56:10.672437
2025-06-11 11:56:39.783362
2025-06-11 11:56:19.149364
2025-06-11 11:37:16.402299
2025-06-11 11:57:16.997350
2025-06-11 10:54:30.910578
2025-06-11 10:37:31.905996
2025-06-11 10:36:38.301876
2025-06-11 11:57:59.269039
2025-06-11 11:39:42.338417
2025-06-11 11:41:07.821360
2025-06-11 11:00:30.504446
2025-06-11 11:01:59.717096
2025-06-11 10:40:46.450447
2025-06-11 12:00:08.178991
2025-06-11 10:41:46.311102
2025-06-11 10:40:54.991530
2025-06-11 12:02:08.158392
2025-06-11 12:02:07.935189
2025-06-11 11:43:36.742352
2025-06-11 12:03:08.350430
2025-06-11 12:02:38.238860
2025-06-11 11:44:35.928844
2025-06-11 12:03:12.445628
2025-06-11 12:03:06.329955
2025-06-11 10:42:32.810697
2025-06-11 11:34:57.213704
2025-06-11 12:03:41.099422
2025-06-11 12:03:19.653463
2025-06-11 11:32:45.189256
2025-06-11 12:04:27.511278
2025-06-11 12:04:54.700395
2025-06-11 12:05:03.455678
2025-06-11 12:04:10.415302
2025-06-11 11:07:13.818508
2025-06-11 11:47:15.840385
2025-06-11 12:04:37.806453
2025-06-11 12:04:53.809426
2025-06-11 11:47:42.783350
2025-06-11 11:35:02.763048
2025-06-11 11:47:39.366267
2025-06-11 12:06:17.337394
2025-06-11 11:48:26.195770
2025-06-11 10:46:57.557933
2025-06-11 11:48:38.764326
2025-06-11 11:05:59.907964
2025-06-11 11:36:01.515425
2025-06-11 11:36:03.226193
2025-06-11 12:08:14.432902
2025-06-11 12:09:21.107369
2025-06-11 11:38:00.746356
2025-06-11 11:36:34.507450
2025-06-11 10:49:10.405277
2025-06-11 10:50:47.793828
2025-06-11 11:39:46.886030
2025-06-11 12:10:06.995735
2025-06-11 12:10:30.791377
2025-06-11 12:11:05.449679
2025-06-11 11:54:24.763407
2025-06-11 12:10:25.666368
2025-06-11 11:41:43.502397
2025-06-11 12:10:46.837122
2025-06-11 12:12:05.525808
2025-06-11 11:41:17.686780
2025-06-11 12:11:37.753858
2025-06-11 11:55:39.090375
2025-06-11 11:43:17.934391
2025-06-11 12:12:03.825779
2025-06-11 11:38:06.107707
2025-06-11 11:37:50.470186
2025-06-11 12:12:33.332580
2025-06-11 12:12:35.851183
2025-06-11 11:53:53.858394
2025-06-11 12:12:55.471372
2025-06-11 12:11:21.456400
2025-06-11 12:12:53.511245
2025-06-11 11:40:42.326711
2025-06-11 11:43:30.497443
2025-06-11 11:42:57.309975
2025-06-11 12:15:49.814250
2025-06-11 12:14:06.782444
2025-06-11 12:03:39.614389
2025-06-11 12:17:26.360218
2025-06-11 12:01:40.751317
2025-06-11 10:59:05.344866
2025-06-11 12:03:25.009913
2025-06-11 12:05:02.875404
2025-06-11 12:20:38.631204
2025-06-11 12:07:39.090661
2025-06-11 12:06:24.696343
2025-06-11 12:10:44.845473
2025-06-11 12:24:31.541206
2025-06-11 12:22:34.697188
2025-06-11 12:10:10.882669
2025-06-11 12:12:47.350224
2025-06-11 12:14:08.296307
2025-06-11 12:14:01.853351
2025-06-11 12:14:27.366714
2025-06-11 12:13:15.412512
2025-06-11 12:27:36.627203
2025-06-11 12:27:19.664401
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9766666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6100.6

2025-06-11 12:17:29.831214
2025-06-11 11:42:46.510567
2025-06-11 12:17:50.363197
2025-06-11 12:11:52.220466
2025-06-11 12:11:14.892479
2025-06-11 12:18:36.291221
2025-06-11 12:32:14.322223
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5491666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5333.63

2025-06-11 11:47:57.895697
2025-06-11 12:22:26.542224
2025-06-11 12:22:54.957217
2025-06-11 12:14:36.164308
2025-06-11 12:23:55.507201
2025-06-11 12:18:06.411094
2025-06-11 12:13:42.090690
2025-06-11 12:23:02.798203
2025-06-11 12:16:05.555200
2025-06-11 12:15:39.121245
2025-06-11 12:16:21.201224
2025-06-11 12:25:00.525211
2025-06-11 12:16:55.667208
2025-06-11 12:18:07.543173
2025-06-11 12:18:14.795231
2025-06-11 12:17:36.629213
2025-06-11 12:32:43.574217
2025-06-11 12:32:36.526230
2025-06-11 12:32:38.064687
2025-06-11 12:19:36.972193
2025-06-11 12:17:42.640216
2025-06-11 12:32:41.339240
2025-06-11 12:32:44.507235
2025-06-11 12:32:38.658217
2025-06-11 12:19:37.219172
2025-06-11 12:32:42.600213
2025-06-11 12:32:42.002216
2025-06-11 12:29:56.914204
2025-06-11 12:28:03.880213
2025-06-11 12:20:20.493210
