Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 47866.48

2025-06-12 00:30:10.815205
2025-06-12 00:29:55.666230
2025-06-12 00:30:04.717208
2025-06-12 00:30:35.454211
2025-06-12 00:11:01.950245
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 48368.27

2025-06-11 23:16:03.391208
2025-06-12 00:30:28.092200
2025-06-12 00:30:48.356940
2025-06-12 00:30:42.028201
2025-06-12 00:30:57.128267
2025-06-12 00:31:14.271213
2025-06-12 00:30:53.189198
2025-06-11 23:45:29.567179
2025-06-12 00:31:06.457211
2025-06-11 23:58:02.319244
2025-06-12 00:31:15.937410
2025-06-12 00:31:29.396224
2025-06-12 00:31:51.349211
2025-06-11 23:57:57.741247
2025-06-11 23:58:43.242185
2025-06-11 23:59:02.890961
2025-06-12 00:00:30.099220
2025-06-11 23:51:35.376196
2025-06-12 00:17:15.532245
2025-06-11 23:49:33.255199
2025-06-12 00:00:30.736256
2025-06-12 00:02:51.654203
2025-06-12 00:01:07.620260
2025-06-12 00:01:59.823268
2025-06-11 23:50:42.418221
2025-06-12 00:02:30.096229
2025-06-12 00:01:07.768239
2025-06-12 00:03:03.944209
2025-06-11 23:48:35.466189
2025-06-11 23:50:52.185247
2025-06-12 00:17:37.438205
2025-06-11 23:50:19.829197
2025-06-12 00:05:05.802238
2025-06-11 23:53:02.632197
2025-06-12 00:05:32.961201
2025-06-11 23:53:08.605228
2025-06-12 00:04:43.031270
2025-06-12 00:36:54.372206
2025-06-12 00:37:24.800213
2025-06-12 00:36:52.025272
2025-06-12 00:37:21.641259
2025-06-11 23:52:07.435205
2025-06-11 23:53:47.157203
2025-06-12 00:37:32.317887
2025-06-11 23:52:35.108231
2025-06-12 00:37:50.007174
2025-06-12 00:38:24.365311
2025-06-12 00:37:56.566264
2025-06-12 00:38:28.223159
2025-06-11 23:52:52.961175
2025-06-12 00:38:43.647261
2025-06-12 00:38:37.052215
2025-06-12 00:39:14.267208
2025-06-12 00:38:46.587238
2025-06-11 23:55:12.938206
2025-06-12 00:06:37.473164
2025-06-12 00:39:31.143211
2025-06-12 00:39:22.983277
2025-06-11 23:57:16.618188
2025-06-12 00:39:36.044163
2025-06-11 23:59:08.452245
2025-06-12 00:37:01.723172
2025-06-12 00:37:02.984026
2025-06-12 00:37:02.060174
2025-06-12 00:37:00.383302
2025-06-12 00:36:59.702729
2025-06-12 00:46:07.507270
2025-06-12 00:37:05.104268
2025-06-12 00:46:18.863257
2025-06-12 00:37:01.235253
2025-06-12 00:46:36.010219
2025-06-12 00:46:07.836243
2025-06-12 00:45:59.620199
2025-06-12 00:38:00.514305
2025-06-12 00:37:56.222193
2025-06-12 00:38:12.417251
2025-06-12 00:38:09.782742
2025-06-12 00:38:02.606399
2025-06-12 00:37:54.996311
2025-06-12 00:38:11.265213
2025-06-12 00:47:06.895195
2025-06-12 00:47:34.608205
2025-06-12 00:37:07.452235
2025-06-12 00:48:24.210732
2025-06-12 00:47:50.619217
2025-06-12 00:47:38.394227
2025-06-12 00:48:10.283204
2025-06-12 00:48:01.319267
2025-06-12 00:47:13.447204
2025-06-12 00:38:04.721301
2025-06-12 00:48:16.967308
2025-06-12 00:48:29.246195
2025-06-12 00:49:02.828260
2025-06-12 00:55:08.351254
2025-06-12 00:54:48.951264
2025-06-12 00:55:24.652689
2025-06-12 00:55:24.798209
2025-06-12 00:55:22.986435
2025-06-12 00:56:26.987251
2025-06-12 00:56:54.445212
2025-06-12 00:57:09.847308
2025-06-12 00:56:44.999225
2025-06-12 00:56:32.740267
2025-06-12 00:56:48.161214
2025-06-12 00:56:54.149246
2025-06-12 00:57:15.993250
2025-06-12 00:57:48.147198
2025-06-12 00:58:08.392204
2025-06-12 00:58:43.052281
2025-06-12 00:41:57.972221
2025-06-12 01:03:46.205209
2025-06-12 00:55:01.558270
2025-06-12 00:54:17.883243
2025-06-12 00:54:43.839152
2025-06-12 00:55:36.036210
2025-06-12 00:54:39.901225
2025-06-12 01:04:09.053274
2025-06-12 00:56:04.314189
2025-06-12 00:54:43.783175
2025-06-12 01:04:02.973265
2025-06-12 00:55:30.059226
2025-06-12 00:55:44.216173
2025-06-12 00:54:47.270211
2025-06-12 01:04:26.085231
2025-06-12 00:56:19.920219
2025-06-12 00:44:22.613196
2025-06-12 00:55:19.203195
2025-06-12 01:05:38.866497
2025-06-12 00:55:31.321272
2025-06-12 01:05:53.977225
2025-06-12 01:06:03.654229
2025-06-12 00:56:38.772243
2025-06-12 01:05:05.359195
2025-06-12 01:06:10.296229
2025-06-12 01:05:34.816264
2025-06-12 00:57:29.926197
2025-06-12 01:06:36.547214
2025-06-12 00:56:15.937207
2025-06-12 01:06:21.681254
2025-06-12 01:06:51.963257
2025-06-12 01:06:24.262211
2025-06-12 01:07:30.825179
2025-06-12 01:08:00.661189
2025-06-12 01:12:32.679214
2025-06-12 01:13:08.986226
2025-06-12 00:39:27.664193
2025-06-12 00:40:16.220363
2025-06-12 00:41:27.193282
2025-06-12 00:41:05.481196
2025-06-12 00:42:47.752258
2025-06-12 00:42:19.420204
2025-06-12 00:43:04.521199
2025-06-12 00:43:19.109244
2025-06-12 00:42:40.371520
2025-06-12 00:43:20.162224
2025-06-12 00:41:14.639290
2025-06-12 00:43:31.470064
2025-06-12 00:44:56.274385
2025-06-12 01:20:40.915281
2025-06-12 00:45:51.031214
2025-06-12 01:20:41.883216
2025-06-12 00:45:40.135249
2025-06-12 01:12:41.523204
2025-06-12 01:13:32.737227
2025-06-12 01:12:52.405200
2025-06-12 01:12:45.955260
2025-06-12 01:12:48.202207
2025-06-12 01:13:52.061220
2025-06-12 01:13:55.357203
2025-06-12 01:13:04.343219
2025-06-12 01:13:30.391238
2025-06-12 01:13:55.045199
2025-06-12 01:15:28.454214
2025-06-12 01:14:28.592196
2025-06-12 01:14:52.983235
2025-06-12 01:14:17.795213
2025-06-12 00:48:29.969208
2025-06-12 01:14:40.112279
2025-06-12 01:15:41.932216
2025-06-12 00:43:14.931190
2025-06-12 00:39:03.879201
2025-06-12 01:27:26.065221
2025-06-12 01:27:46.788214
2025-06-12 00:42:21.463785
2025-06-12 00:42:03.664418
2025-06-12 00:44:15.861204
2025-06-12 00:45:56.749211
2025-06-12 01:11:48.873232
2025-06-12 00:44:01.344194
2025-06-12 00:45:41.145211
2025-06-12 00:46:30.941264
2025-06-12 00:44:54.267275
2025-06-12 01:14:25.204247
2025-06-12 00:46:31.266219
2025-06-12 00:47:11.567214
2025-06-12 00:47:47.715207
2025-06-12 00:49:07.913194
2025-06-12 00:48:33.208276
2025-06-12 01:34:57.089198
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8941666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10771.62

2025-06-12 01:35:22.698176
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4775; avg rank: 0.0; stdev rank: 0.0; total pools: 9965.17

2025-06-12 01:28:29.745219
2025-06-12 01:28:29.098197
2025-06-12 01:28:39.263266
2025-06-12 01:28:17.954193
2025-06-12 01:28:38.824196
2025-06-12 01:28:29.378278
2025-06-12 01:28:51.591193
2025-06-12 01:28:51.247199
2025-06-12 01:29:51.013209
2025-06-12 01:30:02.623290
2025-06-12 01:29:35.916233
2025-06-12 01:29:32.025207
2025-06-12 01:29:59.162273
2025-06-12 01:29:50.947199
2025-06-12 01:30:58.322194
2025-06-12 00:53:41.798205
2025-06-12 01:30:49.952208
2025-06-12 00:30:11.950270
2025-06-12 00:31:56.189212
2025-06-12 00:31:17.985217
2025-06-12 00:32:31.161191
2025-06-12 00:32:28.375218
2025-06-12 00:34:49.433193
2025-06-12 00:33:05.253229
2025-06-12 00:32:34.748226
2025-06-12 00:35:27.244241
2025-06-12 00:34:54.042204
2025-06-12 00:34:05.329726
2025-06-12 00:35:25.232296
2025-06-12 00:38:22.299245
2025-06-12 00:36:45.593221
2025-06-12 00:37:04.252215
2025-06-12 00:35:32.061193
2025-06-12 01:43:00.495184
2025-06-12 01:44:02.670184
2025-06-12 01:44:31.192252
2025-06-12 01:43:56.212238
2025-06-12 01:43:59.493228
2025-06-12 01:43:41.064231
2025-06-12 01:45:16.961226
2025-06-12 01:44:40.459214
2025-06-12 01:43:31.415199
2025-06-12 01:43:15.121203
2025-06-12 01:44:44.021224
2025-06-12 01:44:47.601211
2025-06-12 01:23:18.318227
2025-06-12 01:44:51.482202
2025-06-12 01:22:53.765641
2025-06-12 01:45:00.932210
2025-06-12 01:46:02.383318
2025-06-12 01:46:19.641165
2025-06-12 01:24:23.090221
2025-06-12 01:24:03.845202
2025-06-12 01:23:03.572285
2025-06-12 01:23:45.349330
2025-06-12 01:25:27.948173
2025-06-12 01:37:03.279221
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39427.74

2025-06-12 02:06:28.871224
2025-06-12 02:06:30.456101
2025-06-12 02:06:29.318209
2025-06-12 01:25:12.412204
2025-06-12 02:06:33.470222
2025-06-12 02:06:31.360423
2025-06-12 01:26:24.521217
2025-06-12 02:06:34.694180
2025-06-12 02:06:34.873178
2025-06-12 02:06:37.932175
2025-06-12 02:06:36.239262
2025-06-12 02:06:40.897195
2025-06-12 02:06:39.619180
2025-06-12 01:26:14.844203
2025-06-12 02:06:40.984164
2025-06-12 02:06:39.085848
2025-06-12 02:06:38.709312
2025-06-12 02:06:39.191187
2025-06-12 02:06:48.497196
2025-06-12 02:06:46.059122
2025-06-12 02:06:47.815832
2025-06-12 02:06:47.853931
2025-06-12 02:06:50.583169
2025-06-12 02:06:50.291199
2025-06-12 02:06:50.569177
2025-06-12 02:06:53.952509
2025-06-12 02:06:55.038199
2025-06-12 02:06:57.324386
2025-06-12 02:06:56.369860
2025-06-12 02:06:56.593200
2025-06-12 02:07:00.249253
2025-06-12 02:07:01.893192
2025-06-12 02:06:57.706379
2025-06-12 02:07:00.524167
2025-06-12 02:07:02.890224
2025-06-12 02:07:04.871206
2025-06-12 02:07:04.938910
2025-06-12 02:07:08.524158
2025-06-12 02:07:02.951847
2025-06-12 02:07:07.393193
2025-06-12 02:07:08.444236
2025-06-12 02:07:10.783188
2025-06-12 02:07:08.147327
2025-06-12 02:07:12.322257
2025-06-12 02:07:12.791154
2025-06-12 02:07:15.405184
2025-06-12 02:07:14.372219
2025-06-12 02:07:16.964211
2025-06-12 02:07:14.494187
2025-06-12 02:07:17.762174
2025-06-12 02:07:21.991210
2025-06-12 02:07:20.032192
2025-06-12 02:07:16.851158
2025-06-12 02:07:20.555226
2025-06-12 02:07:21.906655
2025-06-12 02:07:25.164211
2025-06-12 02:07:26.664200
2025-06-12 02:07:25.442885
2025-06-12 02:07:26.812192
2025-06-12 02:07:26.214197
2025-06-12 02:07:26.539197
2025-06-12 02:07:26.979316
2025-06-12 02:07:29.678856
2025-06-12 02:07:31.535939
2025-06-12 02:07:33.781184
2025-06-12 01:25:28.709198
2025-06-12 02:07:34.024555
2025-06-12 02:07:35.340169
2025-06-12 02:07:35.929208
2025-06-12 02:07:36.317205
2025-06-12 01:25:41.543224
2025-06-12 02:07:34.479484
2025-06-12 02:07:34.995163
2025-06-12 02:07:38.272186
2025-06-12 02:07:43.365196
2025-06-12 02:07:42.536191
2025-06-12 02:07:42.290176
2025-06-12 02:07:45.144137
2025-06-12 02:07:44.588756
2025-06-12 02:07:44.248225
2025-06-12 02:07:41.016549
2025-06-12 02:07:49.459141
2025-06-12 02:07:48.697203
2025-06-12 02:07:50.453212
2025-06-12 02:07:49.454244
2025-06-12 02:07:49.419942
2025-06-12 02:07:52.420188
2025-06-12 02:07:50.402203
2025-06-12 02:07:53.400199
2025-06-12 02:07:55.753214
2025-06-12 02:07:56.788190
2025-06-12 02:07:57.122170
2025-06-12 02:07:56.177204
2025-06-12 02:07:59.206195
2025-06-12 02:07:57.889158
2025-06-12 02:07:58.479168
2025-06-12 02:08:02.532669
2025-06-12 02:08:05.745188
2025-06-12 02:08:05.159185
2025-06-12 02:08:06.850193
2025-06-12 02:08:07.810179
2025-06-12 02:08:12.697996
2025-06-12 02:08:08.377259
2025-06-12 02:08:11.720164
2025-06-12 02:08:18.806212
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 5, 1, 0, 141, 0, 5, 2, 0, 0, 0, 1, 0, 1, 0, 1, 3, 5, 0, 125, 0, 0, 0, 2, 0, 0, 1, 0, 5, 0, 5, 0, 1, 0, 5, 3, 0, 2, 3, 126, 3, 1, 5, 0, 2, 3, 0, 1, 0, 3, 5, 0, 196, 3, 5, 5, 1, 3, 0, 5, 0, 2, 1, 2, 1, 0, 0, 0, 2, 0, 3, 159, 3, 0, 537, 5, 3, 1, 2, 5, 5, 2, 1, 3, 0, 3, 5, 5, 0, 0, 0, 0, 159, 0, 3, 2, 1, 0]
accuracy: 0.38; coop_accuracy: 0.99; mean sensitivity: 0.2558333333333333; avg rank: 16.01; stdev rank: 63.535894579363564; total pools: 195.27

2025-06-12 02:08:26.351393
2025-06-12 02:08:29.105112
2025-06-12 02:08:31.927411
2025-06-12 02:08:35.078244
2025-06-12 02:08:36.503187
2025-06-12 02:08:34.469727
2025-06-12 02:08:37.134826
2025-06-12 02:08:36.871187
2025-06-12 02:08:40.262196
2025-06-12 02:08:36.641036
2025-06-12 02:08:34.149252
2025-06-12 02:08:38.640359
2025-06-12 02:08:42.023719
2025-06-12 02:08:41.631229
2025-06-12 02:08:42.570623
2025-06-12 02:08:44.522964
2025-06-12 02:08:48.225150
2025-06-12 02:08:46.428193
2025-06-12 02:08:48.591185
2025-06-12 02:08:50.016447
2025-06-12 02:08:47.732169
2025-06-12 02:08:50.927174
2025-06-12 02:08:51.493200
2025-06-12 02:08:52.908174
2025-06-12 02:08:53.717195
2025-06-12 02:08:55.920178
2025-06-12 02:08:55.194164
2025-06-12 02:08:51.283203
2025-06-12 02:08:56.156178
2025-06-12 02:08:55.662189
2025-06-12 01:27:41.808357
2025-06-12 01:42:04.551922
2025-06-12 02:08:58.785217
2025-06-12 02:08:59.292229
2025-06-12 02:08:58.709194
2025-06-12 02:09:00.502157
2025-06-12 01:41:54.871241
2025-06-12 02:08:59.975189
2025-06-12 02:09:01.774873
2025-06-12 02:09:01.991148
2025-06-12 02:09:00.474175
2025-06-12 02:09:03.160186
2025-06-12 02:09:04.360208
2025-06-12 01:26:24.887167
2025-06-12 02:09:07.814031
2025-06-12 02:09:08.853208
2025-06-12 02:09:05.145222
2025-06-12 02:09:08.317554
2025-06-12 02:09:09.332176
2025-06-12 01:42:48.946204
2025-06-12 02:09:10.567159
2025-06-12 02:09:12.099164
2025-06-12 02:09:10.510929
2025-06-12 02:09:13.349201
2025-06-12 02:09:10.881208
2025-06-12 02:09:16.880189
2025-06-12 02:09:16.131201
2025-06-12 02:09:15.692176
2025-06-12 01:28:10.499259
2025-06-12 02:09:17.195491
2025-06-12 01:42:07.201362
2025-06-12 02:09:17.608190
2025-06-12 02:09:16.218193
2025-06-12 01:41:56.719848
2025-06-12 02:09:23.060173
2025-06-12 02:09:22.227296
2025-06-12 02:09:20.350198
2025-06-12 02:09:23.623208
2025-06-12 02:09:20.257231
2025-06-12 02:09:24.446998
2025-06-12 02:09:24.590850
2025-06-12 02:09:28.660706
2025-06-12 02:09:28.662195
2025-06-12 02:09:28.050189
2025-06-12 01:41:55.645216
2025-06-12 01:42:01.457260
2025-06-12 02:09:24.786200
2025-06-12 01:41:59.004255
2025-06-12 02:09:30.813175
2025-06-12 02:09:32.044290
2025-06-12 02:09:30.482340
2025-06-12 02:09:33.616199
2025-06-12 02:09:30.704195
2025-06-12 01:42:02.814291
2025-06-12 02:09:33.696183
2025-06-12 01:39:13.688198
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8375; avg rank: 0.0; stdev rank: 0.0; total pools: 40051.17

2025-06-12 02:09:34.623209
2025-06-12 02:09:36.262192
2025-06-12 02:09:36.913909
2025-06-12 01:42:49.713242
2025-06-12 02:09:38.473184
2025-06-12 02:09:39.695195
2025-06-12 02:09:38.846687
2025-06-12 02:09:38.402468
2025-06-12 01:42:55.250228
2025-06-12 02:09:42.137173
2025-06-12 02:09:41.298519
2025-06-12 01:42:45.956243
2025-06-12 02:09:45.904184
2025-06-12 02:09:42.041488
2025-06-12 02:09:43.551186
2025-06-12 02:09:42.104164
2025-06-12 02:09:46.474236
2025-06-12 02:09:43.357185
2025-06-12 02:09:47.051225
2025-06-12 02:09:43.798182
2025-06-12 02:09:43.174244
2025-06-12 02:09:51.816198
2025-06-12 02:09:43.647193
2025-06-12 02:09:46.640212
2025-06-12 02:09:43.506354
2025-06-12 02:09:49.658172
2025-06-12 02:09:47.749176
2025-06-12 02:09:43.955227
2025-06-12 02:09:52.723206
2025-06-12 02:09:53.447176
2025-06-12 02:09:52.594312
2025-06-12 02:09:51.850446
2025-06-12 02:09:54.315200
2025-06-12 02:09:54.792222
2025-06-12 01:42:58.144228
2025-06-12 02:09:56.790276
2025-06-12 02:09:57.432171
2025-06-12 02:09:58.506191
2025-06-12 02:10:04.138237
2025-06-12 02:10:01.675254
2025-06-12 02:09:56.058159
2025-06-12 02:09:59.801174
2025-06-12 01:42:49.520222
2025-06-12 02:09:58.221166
2025-06-12 02:10:03.713167
2025-06-12 02:09:59.467354
2025-06-12 02:09:57.546244
2025-06-12 02:09:59.254163
2025-06-12 02:10:07.119192
2025-06-12 02:10:09.911200
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 2, 5, 1, 0, 135, 0, 135, 0, 2, 141, 5, 1, 0, 1, 0, 128, 3, 5, 0, 130, 0, 0, 5, 2, 162, 0, 1, 130, 5, 0, 125, 0, 2, 128, 130, 3, 0, 0, 162, 1, 3, 5, 5, 0, 1, 3, 0, 3, 5, 130, 5, 0, 186, 3, 3, 5, 2, 3, 1, 3, 0, 3, 1, 135, 160, 0, 0, 0, 2, 0, 3, 130, 3, 3, 135, 5, 276, 1, 2, 5, 5, 5, 0, 3, 0, 3, 128, 5, 3, 5, 0, 162, 186, 0, 3, 2, 1, 0]
accuracy: 0.27; coop_accuracy: 0.86; mean sensitivity: 0.1425; avg rank: 32.94; stdev rank: 61.956245851407104; total pools: 126.7

2025-06-12 02:10:08.584213
2025-06-12 02:10:06.208205
2025-06-12 02:10:09.146157
2025-06-12 02:10:11.251197
2025-06-12 02:10:13.005189
2025-06-12 02:10:11.718193
2025-06-12 02:10:13.058169
2025-06-12 02:10:16.407662
2025-06-12 02:10:19.231173
2025-06-12 02:10:19.322524
2025-06-12 02:10:19.776247
2025-06-12 01:42:54.819216
2025-06-12 02:10:21.342364
2025-06-12 02:10:25.655164
2025-06-12 02:10:21.896197
2025-06-12 02:10:26.847218
2025-06-12 02:10:29.302191
2025-06-12 02:10:28.095418
2025-06-12 02:10:23.881233
2025-06-12 02:10:26.292689
2025-06-12 02:10:25.640111
2025-06-12 02:10:25.766221
2025-06-12 02:10:29.609221
2025-06-12 02:10:28.929212
2025-06-12 02:10:32.395065
2025-06-12 02:10:28.649601
2025-06-12 02:10:29.717244
2025-06-12 02:10:37.896243
2025-06-12 02:10:27.826190
2025-06-12 02:10:36.943285
2025-06-12 02:10:37.742516
2025-06-12 02:10:33.098098
2025-06-12 02:10:38.063788
2025-06-12 02:10:38.889199
2025-06-12 02:10:35.020219
2025-06-12 02:10:41.083219
2025-06-12 02:10:43.201352
2025-06-12 02:10:41.720166
2025-06-12 02:10:38.273218
2025-06-12 02:10:45.952174
2025-06-12 02:10:40.031185
2025-06-12 02:10:40.338374
2025-06-12 02:10:50.142180
2025-06-12 02:10:47.063216
2025-06-12 02:10:50.372329
2025-06-12 02:10:48.252231
2025-06-12 02:10:48.260250
2025-06-12 02:10:53.240175
2025-06-12 02:10:56.175184
2025-06-12 02:10:48.773161
2025-06-12 02:10:52.546249
2025-06-12 02:10:55.495223
2025-06-12 02:10:54.250191
2025-06-12 02:10:55.153151
2025-06-12 02:10:54.576272
2025-06-12 02:10:52.956194
2025-06-12 02:10:59.847362
2025-06-12 02:10:55.039408
2025-06-12 02:11:00.496211
2025-06-12 02:11:04.432184
2025-06-12 02:11:00.726191
2025-06-12 02:11:02.046028
2025-06-12 02:11:04.262180
2025-06-12 02:11:02.145200
2025-06-12 02:11:04.759191
2025-06-12 02:11:08.043207
2025-06-12 02:11:07.365184
2025-06-12 02:11:03.242341
2025-06-12 01:42:50.190202
2025-06-12 02:11:05.004184
2025-06-12 02:11:06.432205
2025-06-12 02:11:15.099188
2025-06-12 02:11:07.882163
2025-06-12 02:11:10.520197
2025-06-12 02:11:15.661182
2025-06-12 02:11:08.054193
2025-06-12 02:11:12.687232
2025-06-12 02:11:15.779197
2025-06-12 02:11:16.485187
2025-06-12 02:11:22.515179
2025-06-12 02:11:19.050225
2025-06-12 02:11:21.410186
2025-06-12 02:11:17.890220
2025-06-12 02:11:24.359204
2025-06-12 02:11:15.263199
2025-06-12 02:11:20.672302
2025-06-12 02:11:25.873158
2025-06-12 02:11:26.019176
2025-06-12 02:11:27.987238
2025-06-12 02:11:29.424748
2025-06-12 02:11:26.547251
2025-06-12 02:11:26.437770
2025-06-12 02:11:24.712433
2025-06-12 02:11:29.503202
2025-06-12 02:11:31.277160
2025-06-12 02:11:34.588461
2025-06-12 02:11:34.043202
2025-06-12 02:11:30.673228
2025-06-12 02:11:33.378179
2025-06-12 02:11:32.550185
2025-06-12 02:11:35.674205
2025-06-12 02:11:32.030177
2025-06-12 02:11:41.353180
2025-06-12 02:11:36.951181
2025-06-12 02:11:37.987186
2025-06-12 02:11:39.097193
2025-06-12 02:11:38.583171
2025-06-12 02:11:42.241216
2025-06-12 02:11:40.584481
2025-06-12 02:11:43.356236
2025-06-12 02:11:37.352175
2025-06-12 02:11:42.411226
2025-06-12 02:11:45.704205
2025-06-12 02:11:47.206182
2025-06-12 02:11:45.115169
2025-06-12 02:11:43.922203
2025-06-12 02:11:49.795168
2025-06-12 02:11:46.515153
2025-06-12 02:11:48.598188
2025-06-12 02:11:50.718199
2025-06-12 02:11:52.687190
2025-06-12 02:11:53.027192
2025-06-12 02:11:42.918224
2025-06-12 02:11:51.525324
2025-06-12 02:11:51.527833
2025-06-12 02:11:55.616182
2025-06-12 02:11:54.591175
2025-06-12 02:11:57.891178
2025-06-12 02:11:55.048196
2025-06-12 02:11:59.443135
2025-06-12 02:12:01.060618
2025-06-12 02:11:56.875185
2025-06-12 02:11:57.511172
2025-06-12 02:11:55.665161
2025-06-12 02:12:02.059215
2025-06-12 02:11:56.007173
2025-06-12 02:11:59.206174
2025-06-12 02:12:05.229168
2025-06-12 02:12:01.271183
2025-06-12 02:12:02.758173
2025-06-12 02:12:04.182390
2025-06-12 02:12:05.228175
2025-06-12 02:12:08.967181
2025-06-12 02:12:10.569159
2025-06-12 02:12:08.165161
2025-06-12 02:12:09.425149
2025-06-12 02:12:08.187223
2025-06-12 02:12:12.953237
2025-06-12 02:12:13.581215
2025-06-12 02:12:17.170226
2025-06-12 02:12:19.201323
2025-06-12 02:12:10.168211
2025-06-12 02:12:16.278606
2025-06-12 02:12:16.177176
2025-06-12 02:12:13.149147
2025-06-12 02:12:19.965205
2025-06-12 02:12:20.651182
2025-06-12 02:12:19.327186
2025-06-12 02:12:24.186187
2025-06-12 02:12:24.239181
2025-06-12 02:12:23.375170
2025-06-12 02:12:24.930224
2025-06-12 02:12:25.245164
2025-06-12 02:12:29.223179
