Beginning of run
landscape params:
2025-06-11 08:51:08.428641
2025-06-11 08:50:58.394506
2025-06-11 08:51:30.622506
2025-06-11 08:51:17.121432
2025-06-11 08:51:17.954451
2025-06-11 08:51:39.548444
2025-06-11 08:51:43.235490
2025-06-11 08:51:41.704182
2025-06-11 08:28:06.076903
2025-06-11 08:52:06.710472
2025-06-11 08:52:18.451660
2025-06-11 08:28:30.990429
2025-06-11 08:52:33.726899
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 22, 0, 22, 0, 22, 0, 26, 22, 0, 0, 0, 22, 25, 0, 25, 22, 25, 25, 25, 27, 0, 22, 27, 0, 25, 22, 0, 25, 0, 22, 25, 0, 22, 0, 29, 25, 22, 22, 22, 0, 22, 22, 0, 0, 0, 0, 0, 22, 0, 0, 22, 25, 0, 0, 0, 22, 0, 25, 25, 0, 27, 26, 22, 26, 0, 0, 26, 25, 22, 26, 0, 25, 0, 22, 25, 22, 27, 0, 22, 22, 22, 0, 25, 0, 22, 22, 0, 22, 26, 22, 29, 0, 22, 22, 0, 0, 22]
accuracy: 0.4; coop_accuracy: 0.63; mean sensitivity: 0.06749999999999999; avg rank: 14.26; stdev rank: 11.750421269043933; total pools: 421.13

2025-06-11 08:28:50.786458
2025-06-11 08:52:35.960453
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 22, 0, 0, 0, 0, 0, 0, 0, 26, 27, 0, 0, 0, 22, 25, 0, 25, 22, 0, 25, 0, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 22, 0, 27, 22, 22, 22, 26, 25, 0, 27, 0, 0, 0, 0, 22, 25, 0, 0, 22, 26, 0, 29, 0, 0, 22, 0, 25, 22, 29, 25, 0, 0, 0, 0, 29, 0, 29, 25, 0, 25, 0, 0, 0, 22, 0, 0, 27, 0, 22, 0, 25, 0, 0, 22, 0, 22, 22, 0, 29, 0, 0, 22, 0, 27, 25]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.6225; avg rank: 10.76; stdev rank: 12.245913604137503; total pools: 853.02

2025-06-11 08:28:31.773531
2025-06-11 08:29:37.025556
2025-06-11 08:53:00.770516
2025-06-11 08:29:37.498471
2025-06-11 08:53:07.568506
2025-06-11 08:53:05.620539
2025-06-11 08:53:08.360551
2025-06-11 08:53:08.707511
2025-06-11 08:53:10.377506
2025-06-11 08:53:20.731596
2025-06-11 08:53:18.024684
2025-06-11 08:53:11.125542
2025-06-11 08:53:07.380504
2025-06-11 08:53:21.983433
2025-06-11 08:53:12.172570
2025-06-11 08:53:11.935677
2025-06-11 08:53:16.167721
2025-06-11 08:53:21.053453
2025-06-11 08:53:20.029587
2025-06-11 08:54:10.391481
2025-06-11 08:54:11.808490
2025-06-11 08:54:21.859463
2025-06-11 08:54:02.156531
2025-06-11 08:54:17.868498
2025-06-11 08:54:22.194460
2025-06-11 08:54:22.141424
2025-06-11 08:54:17.880482
2025-06-11 08:54:34.433376
2025-06-11 08:30:17.841445
2025-06-11 08:54:22.690524
2025-06-11 08:54:31.995491
2025-06-11 08:54:30.838407
2025-06-11 08:54:42.169470
2025-06-11 08:54:22.667453
2025-06-11 08:54:33.547438
2025-06-11 08:54:38.097547
2025-06-11 08:30:40.268381
2025-06-11 08:31:09.681423
2025-06-11 08:55:01.580505
2025-06-11 08:55:19.851412
2025-06-11 08:55:28.837846
2025-06-11 08:55:16.376473
2025-06-11 08:55:29.678446
2025-06-11 08:55:26.994448
2025-06-11 08:55:23.804573
2025-06-11 08:55:32.328475
2025-06-11 08:55:41.122576
2025-06-11 08:31:33.329525
2025-06-11 08:55:44.327438
2025-06-11 08:55:49.696451
2025-06-11 08:55:30.332502
2025-06-11 08:55:53.625536
2025-06-11 08:31:41.551468
2025-06-11 08:55:58.819596
2025-06-11 08:55:49.562402
2025-06-11 08:55:49.159523
2025-06-11 08:56:07.204364
2025-06-11 08:56:22.612530
2025-06-11 08:56:18.248460
2025-06-11 08:56:29.534464
2025-06-11 08:56:27.128503
2025-06-11 08:32:34.507430
2025-06-11 08:56:29.948570
2025-06-11 08:56:39.802442
2025-06-11 08:56:49.510611
2025-06-11 08:56:42.984449
2025-06-11 08:57:02.767461
2025-06-11 08:57:09.584428
2025-06-11 08:56:42.663625
2025-06-11 08:56:49.521536
2025-06-11 08:56:57.154530
2025-06-11 08:32:59.177430
2025-06-11 08:56:52.348484
2025-06-11 08:57:09.332581
2025-06-11 08:57:05.899530
2025-06-11 08:57:06.921809
2025-06-11 08:57:24.399508
2025-06-11 08:57:27.892518
2025-06-11 08:57:25.773402
2025-06-11 08:58:02.028577
2025-06-11 08:58:00.173411
2025-06-11 08:57:53.676631
2025-06-11 08:58:05.196530
2025-06-11 08:57:56.645565
2025-06-11 08:33:20.665947
2025-06-11 08:57:39.389559
2025-06-11 08:57:57.725595
2025-06-11 08:58:05.317481
2025-06-11 08:58:02.196079
2025-06-11 08:58:19.717581
2025-06-11 08:58:17.252441
2025-06-11 08:58:10.600561
2025-06-11 08:58:13.530569
2025-06-11 08:58:31.086401
2025-06-11 08:58:43.089550
2025-06-11 08:59:02.758474
2025-06-11 08:58:37.532491
2025-06-11 08:58:54.477512
2025-06-11 08:58:57.366588
2025-06-11 08:58:59.128540
2025-06-11 08:58:57.174547
2025-06-11 08:59:07.555431
2025-06-11 08:59:04.013844
2025-06-11 08:59:07.534435
2025-06-11 08:59:08.840504
2025-06-11 08:59:08.737451
2025-06-11 08:34:18.731484
2025-06-11 08:59:19.283443
2025-06-11 08:59:18.891584
2025-06-11 08:59:08.976556
2025-06-11 08:59:47.994532
2025-06-11 08:59:46.271662
2025-06-11 09:00:00.980532
2025-06-11 08:59:57.916416
2025-06-11 09:00:01.982732
2025-06-11 09:00:12.028492
2025-06-11 09:00:10.847474
2025-06-11 09:00:35.099512
2025-06-11 09:00:20.585477
2025-06-11 09:00:14.150612
2025-06-11 09:00:12.095408
2025-06-11 09:00:05.816462
2025-06-11 08:35:31.017505
2025-06-11 09:00:01.039770
2025-06-11 09:00:24.966466
2025-06-11 09:00:28.083421
2025-06-11 09:00:32.646456
2025-06-11 08:24:36.174461
2025-06-11 09:00:33.937414
2025-06-11 09:01:02.595456
2025-06-11 09:01:18.491535
2025-06-11 08:23:41.033382
2025-06-11 09:01:05.172490
2025-06-11 09:00:54.773420
2025-06-11 09:01:15.388526
2025-06-11 09:01:26.179577
2025-06-11 09:01:22.388439
2025-06-11 09:01:12.234513
2025-06-11 09:01:23.963584
2025-06-11 09:01:26.191443
2025-06-11 08:25:34.877462
2025-06-11 09:01:42.088497
2025-06-11 09:01:39.794505
2025-06-11 09:01:30.182418
2025-06-11 09:01:27.336541
2025-06-11 08:25:04.536465
2025-06-11 09:01:40.274493
2025-06-11 09:02:01.538508
2025-06-11 09:02:09.356492
2025-06-11 09:02:01.356413
2025-06-11 09:02:12.823502
2025-06-11 08:26:16.922491
2025-06-11 09:02:29.410778
2025-06-11 09:02:30.233790
2025-06-11 09:02:20.931492
2025-06-11 09:02:13.986770
2025-06-11 08:27:10.198568
2025-06-11 08:26:05.633424
2025-06-11 09:02:26.498436
2025-06-11 09:02:33.686504
2025-06-11 09:02:39.147584
2025-06-11 09:02:25.834508
2025-06-11 09:02:52.069420
2025-06-11 09:02:39.721549
2025-06-11 09:02:43.896707
2025-06-11 08:27:52.616456
2025-06-11 09:03:01.371552
2025-06-11 09:02:53.898548
2025-06-11 09:02:48.017928
2025-06-11 08:26:27.070638
2025-06-11 09:03:33.569442
2025-06-11 09:03:22.800507
2025-06-11 08:27:27.083572
2025-06-11 09:03:23.477430
2025-06-11 09:03:32.117436
2025-06-11 09:03:35.939472
2025-06-11 09:03:42.347466
2025-06-11 09:03:31.036473
2025-06-11 08:27:44.818471
2025-06-11 09:03:41.490472
2025-06-11 09:03:58.466475
2025-06-11 09:03:45.453576
2025-06-11 09:03:40.208562
2025-06-11 09:03:46.025502
2025-06-11 09:04:03.568436
2025-06-11 09:03:55.834506
2025-06-11 09:04:09.032611
2025-06-11 09:04:33.926495
2025-06-11 09:04:20.566465
2025-06-11 09:04:09.640610
2025-06-11 09:04:28.589497
2025-06-11 09:04:48.151525
2025-06-11 08:28:57.542567
2025-06-11 09:04:44.157436
2025-06-11 09:04:47.010516
2025-06-11 09:04:40.130565
2025-06-11 09:05:01.927416
2025-06-11 09:04:39.810509
2025-06-11 09:04:54.213427
2025-06-11 09:04:52.671610
2025-06-11 09:05:07.928560
2025-06-11 09:04:54.551458
2025-06-11 08:28:24.444474
2025-06-11 08:28:07.914419
2025-06-11 09:05:05.913532
2025-06-11 08:28:58.961407
2025-06-11 09:05:13.879484
2025-06-11 09:05:22.706402
2025-06-11 09:05:22.962644
2025-06-11 09:05:52.965522
2025-06-11 08:28:23.951562
2025-06-11 09:05:45.029485
2025-06-11 09:05:31.729574
2025-06-11 09:05:31.742408
2025-06-11 09:05:59.254412
2025-06-11 09:06:07.336941
2025-06-11 09:05:55.127440
2025-06-11 09:06:00.245702
2025-06-11 09:06:04.569462
2025-06-11 09:05:50.263465
2025-06-11 09:06:14.986427
2025-06-11 09:06:51.853606
2025-06-11 09:06:56.171480
2025-06-11 09:06:55.028417
2025-06-11 09:07:19.628431
2025-06-11 09:08:00.799517
2025-06-11 09:08:25.114358
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 22, 0, 22, 0, 0, 0, 22, 0, 22, 22, 0, 0, 25, 22, 22, 22, 26, 22, 25, 22, 0, 0, 25, 22, 22, 0, 25, 22, 22, 25, 0, 22, 0, 22, 22, 0, 0, 0, 22, 22, 0, 0, 0, 25, 0, 0, 0, 22, 0, 0, 26, 0, 22, 22, 0, 22, 0, 22, 22, 0, 22, 0, 22, 22, 22, 0, 0, 22, 22, 0, 0, 22, 22, 22, 22, 22, 0, 25, 0, 0, 25, 22, 0, 26, 22, 0, 22, 22, 22, 0, 22, 25, 26, 0, 0, 22, 27, 0, 0]
accuracy: 0.42; coop_accuracy: 0.62; mean sensitivity: 0.06499999999999999; avg rank: 13.24; stdev rank: 11.324416099737771; total pools: 773.77

2025-06-11 09:09:03.354510
2025-06-11 09:09:24.507029
2025-06-11 09:09:25.133952
2025-06-11 09:09:55.685480
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 22, 0, 0, 0, 22, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 22, 27, 0, 0, 0, 22, 0, 0, 0, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 22, 25, 0, 22, 0, 0, 22, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22, 0, 0, 25, 0, 0, 22, 22, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333333; avg rank: 4.85; stdev rank: 9.435438516571445; total pools: 1452.73

2025-06-11 09:09:40.623669
2025-06-11 09:09:32.180640
2025-06-11 09:09:50.536615
2025-06-11 09:09:27.914517
2025-06-11 09:09:45.414641
2025-06-11 09:09:35.143550
2025-06-11 09:11:03.577399
2025-06-11 09:10:47.416479
2025-06-11 09:10:45.861635
2025-06-11 09:11:03.797399
2025-06-11 09:11:04.041505
2025-06-11 09:11:05.397562
2025-06-11 09:11:03.205449
2025-06-11 09:11:00.257037
2025-06-11 09:11:02.949571
2025-06-11 09:11:26.608631
2025-06-11 09:11:03.393490
2025-06-11 09:11:29.660517
2025-06-11 09:11:16.034512
2025-06-11 09:11:07.380738
2025-06-11 07:56:56.581472
2025-06-11 09:11:18.173391
2025-06-11 09:11:23.515541
2025-06-11 09:12:22.910592
2025-06-11 09:12:30.250598
2025-06-11 09:12:38.738455
2025-06-11 09:12:40.169401
2025-06-11 09:12:44.115344
2025-06-11 09:12:44.431472
2025-06-11 09:12:29.113539
2025-06-11 09:12:42.835488
2025-06-11 09:12:28.003549
2025-06-11 09:12:55.101438
2025-06-11 09:12:48.964225
2025-06-11 09:13:02.520488
2025-06-11 09:13:14.760448
2025-06-11 09:13:07.964282
2025-06-11 09:13:11.671564
2025-06-11 09:13:04.504455
2025-06-11 09:13:48.552451
2025-06-11 09:13:59.500500
2025-06-11 09:13:50.131522
2025-06-11 09:14:13.519420
2025-06-11 09:14:14.233558
2025-06-11 09:14:09.413492
2025-06-11 09:14:28.373560
2025-06-11 09:14:21.299570
2025-06-11 09:14:27.724469
2025-06-11 09:14:34.850531
2025-06-11 09:14:35.478641
2025-06-11 09:14:55.650409
2025-06-11 09:14:56.825509
2025-06-11 09:14:46.625615
2025-06-11 09:15:07.225562
2025-06-11 09:15:02.215519
2025-06-11 09:15:29.622507
2025-06-11 09:15:17.907555
2025-06-11 09:15:22.767466
2025-06-11 09:15:35.323551
2025-06-11 09:15:45.724447
2025-06-11 08:52:49.911463
2025-06-11 09:16:10.390488
2025-06-11 09:15:50.015507
2025-06-11 09:16:14.271536
2025-06-11 09:16:07.153546
2025-06-11 08:52:35.666485
2025-06-11 09:16:12.652476
2025-06-11 09:16:19.283730
2025-06-11 09:16:28.619543
2025-06-11 09:16:09.966581
2025-06-11 09:16:36.853618
2025-06-11 09:16:47.207456
2025-06-11 09:16:42.659438
2025-06-11 09:17:14.502583
2025-06-11 09:17:02.103481
2025-06-11 08:54:11.247568
2025-06-11 09:17:08.053574
2025-06-11 08:53:19.841643
2025-06-11 09:17:30.366516
2025-06-11 09:17:09.497462
2025-06-11 09:17:16.797529
2025-06-11 09:17:49.255498
2025-06-11 09:17:37.421555
2025-06-11 09:17:56.537515
2025-06-11 09:17:50.291446
2025-06-11 09:17:52.037474
2025-06-11 09:18:06.901419
2025-06-11 08:53:01.473762
2025-06-11 09:18:06.943459
2025-06-11 09:18:34.773467
2025-06-11 09:18:51.141997
2025-06-11 09:18:31.164509
2025-06-11 09:18:28.496775
2025-06-11 08:53:55.120721
2025-06-11 08:55:33.332436
2025-06-11 09:18:10.049417
2025-06-11 09:18:41.654551
2025-06-11 09:18:56.040468
2025-06-11 09:18:54.828552
2025-06-11 08:56:01.329453
2025-06-11 09:18:59.807412
2025-06-11 09:19:30.391437
2025-06-11 09:19:22.022390
2025-06-11 09:19:37.704528
2025-06-11 09:19:33.562519
2025-06-11 09:19:59.958604
2025-06-11 09:19:34.401799
2025-06-11 08:56:03.031451
2025-06-11 09:19:48.229664
2025-06-11 09:20:03.283539
2025-06-11 09:20:13.509497
2025-06-11 09:20:13.277881
2025-06-11 09:20:26.942601
2025-06-11 09:20:21.714439
2025-06-11 09:20:40.413414
2025-06-11 08:04:29.676496
2025-06-11 09:20:43.405455
2025-06-11 09:20:50.436483
2025-06-11 09:20:30.188453
2025-06-11 08:56:51.975469
2025-06-11 09:21:20.803413
2025-06-11 09:20:58.888503
2025-06-11 08:21:56.417451
2025-06-11 09:21:26.815387
2025-06-11 09:21:13.585524
2025-06-11 08:22:33.234565
2025-06-11 08:57:35.406563
2025-06-11 09:21:39.040064
2025-06-11 08:57:04.091622
2025-06-11 09:21:29.481711
2025-06-11 09:22:05.033406
2025-06-11 09:21:25.021403
2025-06-11 09:21:41.830414
2025-06-11 09:21:46.327410
2025-06-11 09:21:55.184482
2025-06-11 09:21:44.813580
2025-06-11 09:22:02.855429
2025-06-11 08:06:31.958523
2025-06-11 08:06:07.402449
2025-06-11 09:22:46.531458
2025-06-11 09:22:24.674375
2025-06-11 08:58:06.115496
2025-06-11 09:22:30.176443
2025-06-11 09:22:20.490384
2025-06-11 09:22:45.863567
2025-06-11 08:59:03.683255
2025-06-11 09:23:09.278421
2025-06-11 09:23:21.963000
2025-06-11 09:23:26.831486
2025-06-11 09:23:27.456471
2025-06-11 09:23:31.443481
2025-06-11 09:23:38.088757
2025-06-11 09:23:11.115214
2025-06-11 09:23:51.831579
2025-06-11 09:23:26.346725
2025-06-11 09:23:26.299147
2025-06-11 09:24:15.299490
2025-06-11 08:09:03.467449
2025-06-11 09:24:23.251406
2025-06-11 09:23:41.850597
2025-06-11 09:24:24.115380
2025-06-11 09:00:25.247434
2025-06-11 09:24:24.310375
2025-06-11 09:24:20.193418
2025-06-11 09:24:58.069571
2025-06-11 09:24:59.584626
2025-06-11 09:24:55.402549
2025-06-11 09:25:00.742512
2025-06-11 09:25:01.980506
2025-06-11 09:25:19.856441
2025-06-11 09:25:16.980457
2025-06-11 09:25:09.019478
2025-06-11 09:25:18.226441
2025-06-11 09:25:42.363469
2025-06-11 09:26:08.102476
2025-06-11 08:24:49.725471
2025-06-11 09:25:52.804419
2025-06-11 09:25:33.487495
2025-06-11 09:25:48.237505
2025-06-11 08:09:52.054476
2025-06-11 09:25:59.768416
2025-06-11 09:01:41.805633
2025-06-11 09:26:08.640479
2025-06-11 09:26:37.219559
2025-06-11 09:26:27.059499
2025-06-11 08:10:23.509520
2025-06-11 09:26:41.993415
2025-06-11 09:26:33.630629
2025-06-11 09:26:59.608500
2025-06-11 08:09:39.354476
2025-06-11 09:27:06.558524
2025-06-11 09:26:55.174508
2025-06-11 08:06:51.092401
2025-06-11 09:27:02.268489
2025-06-11 09:26:56.146440
2025-06-11 09:26:51.205527
2025-06-11 09:27:08.767631
2025-06-11 09:27:23.774445
2025-06-11 08:26:04.641606
2025-06-11 09:27:22.971534
2025-06-11 09:27:57.386585
2025-06-11 09:27:22.085489
2025-06-11 09:28:06.265460
2025-06-11 08:27:56.589547
2025-06-11 09:27:41.999471
2025-06-11 09:28:12.482441
2025-06-11 08:10:12.950640
2025-06-11 08:10:09.539426
2025-06-11 09:28:33.405480
2025-06-11 09:28:01.982481
2025-06-11 09:28:12.897423
2025-06-11 08:27:37.307569
2025-06-11 09:28:30.346476
2025-06-11 09:28:23.207454
2025-06-11 09:28:49.697503
2025-06-11 09:28:56.370496
2025-06-11 08:10:58.557476
2025-06-11 09:28:57.410551
2025-06-11 08:28:53.152848
2025-06-11 08:30:04.758399
2025-06-11 09:29:21.233497
2025-06-11 09:28:51.601460
2025-06-11 09:28:57.336291
2025-06-11 09:29:20.062520
2025-06-11 09:29:33.453512
2025-06-11 09:29:22.022484
2025-06-11 08:13:36.288625
2025-06-11 09:29:37.836535
2025-06-11 09:29:23.116534
2025-06-11 08:30:14.579540
2025-06-11 08:28:37.684502
2025-06-11 08:29:08.830638
2025-06-11 09:31:25.353547
2025-06-11 09:31:22.658536
2025-06-11 08:12:40.582407
2025-06-11 09:32:34.053466
2025-06-11 08:30:47.551061
2025-06-11 09:32:46.606437
2025-06-11 08:30:29.516513
2025-06-11 09:33:51.279494
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.8924999999999998; avg rank: 1.79; stdev rank: 6.076668495154231; total pools: 1932.0

2025-06-11 08:14:44.121601
2025-06-11 09:34:31.382353
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 0, 0, 22, 22, 22, 0, 22, 0, 22, 22, 22, 0, 22, 22, 0, 0, 0, 0, 22, 22, 22, 0, 22, 22, 22, 0, 22, 22, 0, 22, 0, 0, 22, 22, 0, 0, 0, 22, 22, 22, 22, 0, 0, 25, 0, 0, 0, 22, 0, 22, 0, 0, 22, 22, 25, 0, 0, 0, 22, 0, 0, 0, 22, 0, 25, 0, 0, 0, 0, 0, 0, 0, 22, 0, 22, 0, 0, 0, 0, 0, 0, 22, 0, 25, 22, 0, 22, 22, 22, 0, 22, 22, 0, 0, 22, 0, 22, 22, 0]
accuracy: 0.53; coop_accuracy: 0.7; mean sensitivity: 0.07833333333333332; avg rank: 10.46; stdev rank: 11.12242779252803; total pools: 1123.5

2025-06-11 08:33:42.571633
2025-06-11 08:32:52.921392
2025-06-11 08:18:07.521522
2025-06-11 09:02:12.644508
2025-06-11 08:35:36.503484
2025-06-11 09:02:52.426487
2025-06-11 09:03:33.119530
2025-06-11 09:02:35.930477
2025-06-11 09:02:01.063514
2025-06-11 09:04:02.888951
2025-06-11 09:03:43.334544
2025-06-11 09:04:31.049645
2025-06-11 09:05:56.961448
2025-06-11 09:04:45.460572
2025-06-11 09:17:36.222516
2025-06-11 09:36:14.616704
2025-06-11 09:35:18.345557
2025-06-11 09:35:14.603416
2025-06-11 09:35:16.152646
2025-06-11 09:18:44.131484
2025-06-11 09:03:36.754336
2025-06-11 09:35:11.738849
2025-06-11 09:18:01.842521
2025-06-11 09:35:19.174516
2025-06-11 09:35:14.446500
2025-06-11 09:36:20.510599
2025-06-11 09:36:07.678471
2025-06-11 09:06:16.586496
2025-06-11 09:04:51.606465
2025-06-11 09:36:19.097550
2025-06-11 09:35:14.574529
2025-06-11 09:36:24.567582
2025-06-11 09:36:23.703780
2025-06-11 09:35:23.616779
2025-06-11 09:36:10.973732
2025-06-11 09:36:07.844065
2025-06-11 09:06:15.556375
2025-06-11 09:20:24.129773
2025-06-11 09:20:49.743732
2025-06-11 09:18:53.709373
2025-06-11 09:20:24.781448
2025-06-11 09:06:18.435593
2025-06-11 09:19:52.881635
2025-06-11 09:06:53.454216
2025-06-11 09:21:36.894447
2025-06-11 09:22:41.768554
2025-06-11 09:23:15.264549
2025-06-11 09:23:29.185689
2025-06-11 09:24:16.425468
2025-06-11 09:24:24.167541
2025-06-11 09:26:07.972445
2025-06-11 09:42:49.895488
2025-06-11 09:42:46.942103
2025-06-11 09:42:49.939445
2025-06-11 09:43:43.129446
2025-06-11 09:43:46.767437
2025-06-11 09:42:49.661577
2025-06-11 09:43:33.647468
2025-06-11 09:43:00.113433
2025-06-11 09:43:35.150426
2025-06-11 09:43:50.457599
2025-06-11 09:43:32.419508
2025-06-11 09:43:29.251385
2025-06-11 09:44:07.601542
2025-06-11 09:27:55.397465
2025-06-11 09:43:43.118471
2025-06-11 09:44:02.081469
2025-06-11 09:43:52.214526
2025-06-11 09:51:15.012529
2025-06-11 09:51:05.941873
2025-06-11 09:51:47.747545
2025-06-11 09:51:24.538133
2025-06-11 09:51:58.146470
2025-06-11 09:51:42.919601
2025-06-11 09:52:06.133817
2025-06-11 09:52:15.538585
2025-06-11 09:52:00.737418
2025-06-11 09:52:19.276448
2025-06-11 09:52:08.912490
2025-06-11 09:53:01.880838
2025-06-11 09:52:03.744520
2025-06-11 09:53:01.536399
2025-06-11 09:51:47.807472
2025-06-11 09:53:05.467515
2025-06-11 09:59:37.340384
2025-06-11 09:59:11.089441
2025-06-11 10:00:32.466549
2025-06-11 09:59:18.258525
2025-06-11 10:00:18.184451
2025-06-11 09:59:50.973575
2025-06-11 10:00:19.022526
2025-06-11 10:00:20.430589
2025-06-11 10:00:51.501510
2025-06-11 10:00:41.659521
2025-06-11 10:00:53.898575
2025-06-11 10:01:08.043016
2025-06-11 09:42:51.960500
2025-06-11 10:00:38.469619
2025-06-11 10:01:23.254425
2025-06-11 10:01:17.691475
2025-06-11 09:43:33.103602
2025-06-11 09:42:49.928391
2025-06-11 10:01:58.243432
2025-06-11 09:45:37.024147
2025-06-11 09:45:23.985498
2025-06-11 09:45:18.530598
2025-06-11 09:46:15.181528
2025-06-11 09:46:49.525584
2025-06-11 09:49:04.655132
2025-06-11 09:47:48.177646
2025-06-11 10:07:46.196558
2025-06-11 09:49:10.556475
2025-06-11 10:07:51.051568
2025-06-11 10:08:18.433496
2025-06-11 10:08:37.732515
2025-06-11 10:08:14.234528
2025-06-11 10:09:10.733548
2025-06-11 09:49:47.226293
2025-06-11 10:08:38.239698
2025-06-11 09:49:55.249451
2025-06-11 10:09:02.335081
2025-06-11 10:08:54.528515
2025-06-11 09:51:14.367462
2025-06-11 10:09:34.951582
2025-06-11 10:10:10.408579
2025-06-11 10:09:07.479551
2025-06-11 10:09:56.686545
2025-06-11 10:09:38.332628
2025-06-11 10:09:59.800565
2025-06-11 09:51:04.905446
2025-06-11 09:52:24.187476
2025-06-11 10:11:09.233586
2025-06-11 09:40:31.308599
2025-06-11 09:38:40.952516
2025-06-11 08:17:47.350586
2025-06-11 08:18:03.916528
2025-06-11 08:18:38.445576
2025-06-11 09:40:53.501563
2025-06-11 09:42:19.126450
2025-06-11 09:42:39.356447
2025-06-11 09:41:07.436439
2025-06-11 09:41:50.689488
2025-06-11 09:42:59.396489
2025-06-11 09:43:42.085167
2025-06-11 09:42:38.054506
2025-06-11 10:16:09.467487
2025-06-11 09:42:48.956488
2025-06-11 10:16:26.434616
2025-06-11 10:16:01.084611
2025-06-11 09:42:29.087638
2025-06-11 10:16:55.419463
2025-06-11 09:45:07.104624
2025-06-11 09:43:50.072527
2025-06-11 10:17:25.622493
2025-06-11 10:16:43.106606
2025-06-11 10:17:15.982594
2025-06-11 10:17:44.293442
2025-06-11 10:18:27.906784
2025-06-11 08:22:07.340503
2025-06-11 10:17:38.373530
2025-06-11 10:18:21.893461
2025-06-11 10:18:14.386503
2025-06-11 09:46:16.459199
2025-06-11 10:18:27.684463
2025-06-11 10:18:51.779602
2025-06-11 10:19:05.211637
2025-06-11 08:23:45.756415
2025-06-11 09:47:11.828835
2025-06-11 08:26:02.642254
2025-06-11 09:23:08.253388
2025-06-11 10:19:57.533616
2025-06-11 08:24:22.473488
2025-06-11 09:23:33.283559
2025-06-11 08:26:02.630461
2025-06-11 10:24:06.342790
2025-06-11 10:24:30.507453
2025-06-11 10:25:31.434441
2025-06-11 10:25:25.054551
2025-06-11 10:25:08.619748
2025-06-11 09:27:31.068533
2025-06-11 10:24:43.321624
2025-06-11 10:25:52.310580
2025-06-11 10:25:57.520599
2025-06-11 10:26:19.029554
2025-06-11 08:24:37.823462
2025-06-11 10:26:34.544524
2025-06-11 08:28:17.276389
2025-06-11 10:26:47.543504
2025-06-11 10:27:02.546519
2025-06-11 10:26:49.423517
2025-06-11 10:27:24.302481
2025-06-11 08:28:55.744515
2025-06-11 10:27:33.316973
2025-06-11 09:29:54.881512
2025-06-11 09:30:29.601133
2025-06-11 10:09:55.936486
2025-06-11 09:29:31.625495
2025-06-11 10:28:27.194674
2025-06-11 08:31:19.728410
2025-06-11 08:31:41.561448
2025-06-11 09:31:46.121402
2025-06-11 09:30:40.862429
2025-06-11 10:10:49.155608
2025-06-11 09:29:35.089412
2025-06-11 10:11:30.728631
2025-06-11 10:10:51.132616
2025-06-11 10:12:39.154818
2025-06-11 09:13:40.855410
2025-06-11 09:32:09.948507
2025-06-11 10:12:43.974437
2025-06-11 10:32:29.689496
