Beginning of run
landscape params:
2025-06-11 16:05:25.228164
2025-06-11 16:05:20.116100
2025-06-11 16:05:27.576124
2025-06-11 16:05:28.424139
2025-06-11 16:05:12.007147
2025-06-11 15:51:59.791973
2025-06-11 16:05:31.271413
2025-06-11 16:05:29.660130
2025-06-11 16:05:29.172132
2025-06-11 16:05:34.789130
2025-06-11 16:05:37.138140
2025-06-11 16:05:30.071140
2025-06-11 16:05:27.579115
2025-06-11 16:05:46.481132
2025-06-11 16:05:31.747165
2025-06-11 16:05:51.061391
2025-06-11 16:05:33.575196
2025-06-11 16:05:49.780183
2025-06-11 16:06:12.869122
2025-06-11 16:06:14.184166
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 23, 23, 122, 48, 126, 141, 23, 0, 24, 24, 23, 23, 25, 127, 144, 23, 25, 126, 24, 23, 24, 167, 120, 122, 127, 146, 127, 135, 156, 0, 0, 24, 0, 23, 23, 0, 0, 23, 185, 0, 23, 120, 48, 24, 0, 195, 23, 24, 0, 0, 0, 0, 0, 25, 120, 48, 0, 153, 127, 23, 153, 122, 131, 25, 0, 23, 0, 156, 0, 0, 0, 0, 25, 23, 23, 126, 141, 0, 120, 23, 122, 0, 0, 24, 131, 122, 126, 25, 0, 0, 24, 0, 23, 23, 23, 0, 25, 23, 23]
accuracy: 0.27; coop_accuracy: 0.79; mean sensitivity: 0.12083333333333332; avg rank: 53.01; stdev rank: 58.112734404775686; total pools: 128.4

2025-06-11 15:53:38.857121
2025-06-11 16:06:44.233015
2025-06-11 15:54:08.323134
2025-06-11 16:06:48.974797
2025-06-11 16:06:52.348132
2025-06-11 16:06:53.376372
2025-06-11 16:06:56.058155
2025-06-11 16:06:54.664228
2025-06-11 16:06:55.161758
2025-06-11 16:06:59.807134
2025-06-11 16:06:56.497147
2025-06-11 16:07:02.094132
2025-06-11 16:06:55.633230
2025-06-11 16:07:00.977142
2025-06-11 16:07:04.397130
2025-06-11 16:07:04.843130
2025-06-11 16:07:08.162116
2025-06-11 15:48:17.573131
2025-06-11 16:07:06.864136
2025-06-11 16:07:07.805137
2025-06-11 16:07:10.444118
2025-06-11 16:07:10.438112
2025-06-11 16:07:12.156135
2025-06-11 16:07:08.996096
2025-06-11 16:07:08.659100
2025-06-11 16:07:16.866153
2025-06-11 16:07:15.821128
2025-06-11 16:07:16.983140
2025-06-11 16:07:17.588159
2025-06-11 16:07:19.930131
2025-06-11 16:07:17.421243
2025-06-11 16:07:21.383136
2025-06-11 16:07:20.850133
2025-06-11 16:07:24.555129
2025-06-11 16:07:23.642137
2025-06-11 16:07:24.715168
2025-06-11 16:07:28.600122
2025-06-11 16:07:26.363104
2025-06-11 16:07:28.209130
2025-06-11 16:07:29.155136
2025-06-11 16:07:29.506710
2025-06-11 16:07:31.244137
2025-06-11 16:07:32.968134
2025-06-11 16:07:34.639130
2025-06-11 16:07:35.669126
2025-06-11 16:07:35.131115
2025-06-11 16:07:37.839150
2025-06-11 16:07:34.170733
2025-06-11 16:07:38.811105
2025-06-11 16:07:38.202131
2025-06-11 16:07:41.533126
2025-06-11 16:07:41.757276
2025-06-11 16:07:42.350126
2025-06-11 16:07:45.410124
2025-06-11 16:07:45.217141
2025-06-11 16:07:43.821118
2025-06-11 16:07:47.404149
2025-06-11 16:07:45.686125
2025-06-11 16:07:47.054139
2025-06-11 16:07:48.303127
2025-06-11 16:07:51.757123
2025-06-11 16:07:48.562129
2025-06-11 16:07:51.481134
2025-06-11 15:48:27.187123
2025-06-11 16:07:52.942132
2025-06-11 16:07:55.716146
2025-06-11 16:07:54.469137
2025-06-11 16:07:55.552120
2025-06-11 16:07:58.218131
2025-06-11 16:07:55.423175
2025-06-11 16:07:58.094121
2025-06-11 16:07:58.009137
2025-06-11 16:07:59.642134
2025-06-11 16:08:05.017126
2025-06-11 16:08:03.308131
2025-06-11 16:08:00.695108
2025-06-11 16:08:07.658095
2025-06-11 16:08:07.376128
2025-06-11 16:08:10.054132
2025-06-11 15:49:39.994129
2025-06-11 16:08:06.559125
2025-06-11 16:08:12.515128
2025-06-11 16:08:07.802602
2025-06-11 16:08:05.685095
2025-06-11 16:08:14.601129
2025-06-11 16:08:11.643141
2025-06-11 16:08:15.604140
2025-06-11 16:08:16.006113
2025-06-11 16:08:17.979117
2025-06-11 16:08:19.288137
2025-06-11 15:49:22.917121
2025-06-11 16:08:17.145129
2025-06-11 16:08:21.409132
2025-06-11 16:08:22.658135
2025-06-11 16:08:22.286126
2025-06-11 16:08:23.513123
2025-06-11 16:08:21.267130
2025-06-11 16:08:25.698125
2025-06-11 16:08:27.600138
2025-06-11 16:08:28.307139
2025-06-11 16:08:31.326138
2025-06-11 16:08:34.391159
2025-06-11 16:08:33.767133
2025-06-11 16:08:39.031301
2025-06-11 16:08:40.882168
2025-06-11 15:49:26.211135
2025-06-11 16:08:47.388126
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 23, 0, 23, 0, 23, 25, 24, 0, 24, 48, 23, 0, 24, 23, 48, 0, 126, 0, 48, 23, 0, 24, 120, 23, 24, 120, 23, 25, 48, 0, 0, 24, 0, 23, 0, 0, 0, 24, 48, 0, 24, 120, 24, 24, 0, 23, 0, 24, 0, 0, 0, 23, 0, 24, 120, 48, 0, 23, 24, 23, 0, 23, 131, 25, 0, 24, 23, 24, 25, 24, 0, 0, 25, 23, 23, 23, 23, 23, 0, 23, 23, 0, 25, 24, 48, 25, 24, 25, 0, 0, 23, 0, 23, 23, 23, 24, 24, 0, 0]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.2783333333333333; avg rank: 23.76; stdev rank: 28.49741040866696; total pools: 271.75

2025-06-11 16:08:54.966650
2025-06-11 15:55:38.055139
2025-06-11 16:08:56.308158
2025-06-11 16:08:54.497263
2025-06-11 16:08:56.158575
2025-06-11 16:08:56.002557
2025-06-11 16:08:55.680131
2025-06-11 16:08:55.863129
2025-06-11 16:09:00.107379
2025-06-11 16:08:57.027172
2025-06-11 16:09:00.864125
2025-06-11 16:09:00.800123
2025-06-11 16:09:04.151127
2025-06-11 16:09:06.672121
2025-06-11 16:09:05.540099
2025-06-11 16:09:07.061140
2025-06-11 14:49:38.738292
2025-06-11 16:09:06.668131
2025-06-11 16:09:07.171132
2025-06-11 16:09:10.359376
2025-06-11 16:09:11.912132
2025-06-11 16:09:11.547107
2025-06-11 16:09:07.691373
2025-06-11 16:09:12.997127
2025-06-11 16:09:14.716143
2025-06-11 16:09:15.126141
2025-06-11 16:09:18.073126
2025-06-11 16:09:13.159131
2025-06-11 16:09:17.590148
2025-06-11 16:09:19.618141
2025-06-11 16:09:19.659125
2025-06-11 16:09:19.450123
2025-06-11 16:09:22.325127
2025-06-11 15:31:48.457193
2025-06-11 16:09:22.553142
2025-06-11 16:09:23.099134
2025-06-11 16:09:25.395249
2025-06-11 16:09:26.558133
2025-06-11 16:09:27.499099
2025-06-11 16:09:28.929131
2025-06-11 16:09:28.227135
2025-06-11 16:09:30.530142
2025-06-11 16:09:30.062485
2025-06-11 16:09:31.805127
2025-06-11 16:09:35.026103
2025-06-11 16:09:34.144138
2025-06-11 15:32:32.619181
2025-06-11 16:09:36.941096
2025-06-11 16:09:38.995124
2025-06-11 16:09:36.451135
2025-06-11 16:09:32.143137
2025-06-11 16:09:37.515133
2025-06-11 16:09:39.927135
2025-06-11 13:12:45.761219
2025-06-11 16:09:42.177154
2025-06-11 16:09:42.136141
2025-06-11 16:09:43.923136
2025-06-11 16:09:46.175140
2025-06-11 16:09:43.957129
2025-06-11 16:09:44.377119
2025-06-11 16:09:48.242139
2025-06-11 16:09:47.618122
2025-06-11 16:09:53.284128
2025-06-11 16:09:51.776136
2025-06-11 16:09:53.238147
2025-06-11 16:09:51.514127
2025-06-11 16:09:51.854127
2025-06-11 16:09:49.673137
2025-06-11 16:09:55.615131
2025-06-11 16:09:56.886106
2025-06-11 16:10:00.574663
2025-06-11 16:09:59.830765
2025-06-11 16:09:58.748485
2025-06-11 16:10:02.364166
2025-06-11 16:10:01.476133
2025-06-11 16:10:02.619132
2025-06-11 16:10:01.021135
2025-06-11 16:10:06.618138
2025-06-11 16:10:06.100164
2025-06-11 16:10:09.283427
2025-06-11 16:10:09.365663
2025-06-11 16:10:06.858213
2025-06-11 16:10:11.657128
2025-06-11 16:10:12.485158
2025-06-11 16:10:01.900130
2025-06-11 16:10:13.912108
2025-06-11 16:10:06.783138
2025-06-11 16:10:08.840127
2025-06-11 16:10:15.328141
2025-06-11 16:10:17.931124
2025-06-11 16:10:18.938131
2025-06-11 16:10:16.061131
2025-06-11 16:10:21.451255
2025-06-11 16:10:20.404136
2025-06-11 16:10:23.073126
2025-06-11 16:10:21.746136
2025-06-11 16:10:23.549135
2025-06-11 15:50:49.595120
2025-06-11 16:10:28.072096
2025-06-11 16:10:27.877147
2025-06-11 16:10:28.131253
2025-06-11 16:10:26.016128
2025-06-11 16:10:28.488130
2025-06-11 16:10:34.546137
2025-06-11 16:10:33.830132
2025-06-11 16:10:40.233139
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 23, 23, 24, 25, 23, 25, 24, 0, 24, 156, 24, 0, 131, 24, 156, 23, 122, 122, 24, 23, 24, 122, 120, 161, 24, 156, 23, 131, 131, 0, 0, 24, 0, 23, 23, 0, 0, 131, 48, 161, 24, 0, 0, 48, 0, 146, 0, 24, 0, 0, 0, 23, 0, 126, 23, 25, 0, 120, 133, 0, 0, 23, 131, 25, 0, 25, 23, 156, 0, 0, 0, 0, 23, 23, 23, 135, 127, 25, 25, 0, 122, 0, 25, 24, 127, 122, 126, 133, 0, 25, 23, 0, 234, 23, 23, 25, 25, 0, 0]
accuracy: 0.29; coop_accuracy: 0.78; mean sensitivity: 0.11416666666666667; avg rank: 48.36; stdev rank: 57.14621947250753; total pools: 158.65

2025-06-11 16:10:46.627196
2025-06-11 16:10:47.679130
2025-06-11 16:10:47.440136
2025-06-11 16:10:47.833294
2025-06-11 16:10:47.289140
2025-06-11 15:32:49.549156
2025-06-11 16:10:47.136140
2025-06-11 16:10:46.417135
2025-06-11 16:10:55.669137
2025-06-11 16:10:46.885938
2025-06-11 16:11:00.465130
2025-06-11 16:10:57.656133
2025-06-11 16:10:58.431138
2025-06-11 16:11:01.891134
2025-06-11 16:11:01.460135
2025-06-11 16:10:57.980143
2025-06-11 16:11:03.309129
2025-06-11 16:11:07.564134
2025-06-11 16:11:04.069133
2025-06-11 16:11:07.727135
2025-06-11 16:11:11.798133
2025-06-11 16:11:15.664140
2025-06-11 16:11:11.915122
2025-06-11 16:11:13.144136
2025-06-11 16:11:11.764032
2025-06-11 16:11:08.585156
2025-06-11 16:11:16.424129
2025-06-11 16:11:16.796124
2025-06-11 16:11:22.504131
2025-06-11 16:11:24.230101
2025-06-11 16:11:27.370134
2025-06-11 16:11:25.970091
2025-06-11 16:11:22.209354
2025-06-11 16:11:26.748155
2025-06-11 16:11:30.241143
2025-06-11 16:11:29.171841
2025-06-11 16:11:38.090713
2025-06-11 16:11:36.686117
2025-06-11 16:11:35.595111
2025-06-11 16:11:35.014108
2025-06-11 16:11:39.070130
2025-06-11 16:11:39.822138
2025-06-11 16:11:34.533123
2025-06-11 16:11:33.743165
2025-06-11 16:11:47.298471
2025-06-11 16:11:46.369130
2025-06-11 16:11:48.449134
2025-06-11 16:11:47.300317
2025-06-11 15:51:45.962255
2025-06-11 16:11:47.569147
2025-06-11 16:11:53.321119
2025-06-11 16:11:50.768196
2025-06-11 16:11:46.472128
2025-06-11 16:11:53.883141
2025-06-11 16:11:57.985153
2025-06-11 15:41:29.309133
2025-06-11 16:12:02.324121
2025-06-11 16:11:58.981131
2025-06-11 16:11:56.983140
2025-06-11 16:12:00.860140
2025-06-11 16:12:03.974957
2025-06-11 16:12:04.052119
2025-06-11 16:12:08.239159
2025-06-11 16:12:04.398127
2025-06-11 15:34:59.290177
2025-06-11 16:12:09.519134
2025-06-11 16:12:10.173126
2025-06-11 16:12:14.950123
2025-06-11 16:12:15.689112
2025-06-11 16:12:12.494138
2025-06-11 16:12:16.370131
2025-06-11 16:12:18.111118
2025-06-11 16:12:22.417126
2025-06-11 16:12:18.475135
2025-06-11 15:52:17.774130
2025-06-11 16:12:23.590133
2025-06-11 16:12:24.972647
2025-06-11 16:12:22.029096
2025-06-11 16:12:28.156103
2025-06-11 16:12:31.895122
2025-06-11 16:12:30.240146
2025-06-11 16:12:30.617125
2025-06-11 16:12:29.343709
2025-06-11 16:12:32.379132
2025-06-11 15:17:42.294158
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4174999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 47864.43

2025-06-11 16:12:39.097153
2025-06-11 16:12:39.652115
2025-06-11 16:12:36.307140
2025-06-11 16:12:39.710132
2025-06-11 16:12:46.916133
2025-06-11 16:12:42.851131
2025-06-11 15:51:25.409213
2025-06-11 16:12:36.556121
2025-06-11 16:12:40.770138
2025-06-11 14:44:15.788224
2025-06-11 16:12:49.177133
2025-06-11 16:12:50.053036
2025-06-11 16:12:49.480133
2025-06-11 16:12:55.181199
2025-06-11 16:12:51.082134
2025-06-11 16:12:52.508983
2025-06-11 16:12:49.544180
2025-06-11 16:12:49.962125
2025-06-11 16:12:55.993131
2025-06-11 16:12:55.719824
2025-06-11 16:12:53.967198
2025-06-11 16:12:48.935211
2025-06-11 16:12:54.312117
2025-06-11 16:12:56.180161
2025-06-11 16:13:01.767098
2025-06-11 16:13:01.111732
2025-06-11 16:13:04.383150
2025-06-11 16:13:04.487774
2025-06-11 16:13:06.424153
2025-06-11 16:13:04.699124
2025-06-11 16:13:03.609122
2025-06-11 16:13:09.695136
2025-06-11 16:13:06.635197
2025-06-11 16:12:57.601132
2025-06-11 16:13:08.746108
2025-06-11 16:13:17.476116
2025-06-11 16:13:11.516106
2025-06-11 16:13:12.836124
2025-06-11 16:13:07.412138
2025-06-11 16:13:19.710139
2025-06-11 16:13:16.601124
2025-06-11 16:13:15.856129
2025-06-11 16:13:22.858129
2025-06-11 16:13:25.051144
2025-06-11 16:13:23.283112
2025-06-11 16:13:25.106201
2025-06-11 16:13:27.732125
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[120, 23, 0, 24, 23, 23, 25, 24, 0, 24, 0, 23, 0, 0, 24, 23, 23, 23, 0, 24, 0, 0, 48, 0, 0, 24, 23, 23, 25, 23, 0, 0, 24, 0, 23, 0, 0, 0, 24, 0, 0, 24, 120, 24, 0, 0, 135, 0, 24, 0, 0, 0, 23, 0, 126, 25, 23, 0, 23, 0, 0, 0, 23, 24, 0, 0, 0, 23, 0, 24, 0, 0, 0, 23, 23, 23, 23, 24, 25, 25, 0, 23, 0, 23, 24, 24, 24, 23, 0, 0, 0, 24, 0, 23, 23, 0, 25, 25, 0, 23]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.35083333333333333; avg rank: 17.54; stdev rank: 25.08721586784791; total pools: 360.81

2025-06-11 16:13:26.403128
2025-06-11 16:13:29.744226
2025-06-11 16:13:19.106123
2025-06-11 16:13:29.594127
2025-06-11 16:13:37.091116
2025-06-11 16:13:32.576102
2025-06-11 16:13:34.916662
2025-06-11 16:13:36.684198
2025-06-11 16:13:39.037115
2025-06-11 16:13:39.971105
2025-06-11 16:13:50.395135
2025-06-11 16:13:51.813404
2025-06-11 16:13:32.697128
2025-06-11 16:13:51.764126
2025-06-11 16:13:52.701130
2025-06-11 16:13:47.299145
2025-06-11 16:13:57.148100
2025-06-11 16:13:45.121444
2025-06-11 16:14:01.207117
2025-06-11 16:13:47.366153
2025-06-11 16:14:02.290102
2025-06-11 16:14:02.103107
2025-06-11 16:13:59.961126
2025-06-11 16:14:07.341145
2025-06-11 16:13:47.706131
2025-06-11 16:14:02.851128
2025-06-11 16:13:47.553133
2025-06-11 16:14:06.450139
2025-06-11 16:13:45.114212
2025-06-11 16:13:39.870173
2025-06-11 16:14:11.140172
2025-06-11 16:14:12.340197
2025-06-11 16:14:13.098135
2025-06-11 16:14:12.943124
2025-06-11 16:14:14.421761
2025-06-11 16:13:47.169192
2025-06-11 16:14:16.252134
2025-06-11 16:14:19.734132
2025-06-11 16:14:16.851099
2025-06-11 16:13:46.161086
2025-06-11 16:14:23.556141
2025-06-11 16:14:24.307137
2025-06-11 16:14:15.279145
2025-06-11 16:14:31.461122
2025-06-11 16:14:30.095135
2025-06-11 16:14:25.946141
2025-06-11 16:14:19.577146
2025-06-11 16:14:23.308127
2025-06-11 16:14:30.540123
2025-06-11 16:14:33.467135
2025-06-11 16:14:16.405128
2025-06-11 16:14:12.836595
2025-06-11 16:14:18.897543
2025-06-11 16:13:47.158703
2025-06-11 16:14:23.318547
2025-06-11 16:14:15.383146
2025-06-11 16:14:39.638130
2025-06-11 16:14:38.648146
2025-06-11 16:14:40.574141
2025-06-11 16:14:35.359128
2025-06-11 16:14:42.909131
2025-06-11 16:14:41.789114
2025-06-11 16:14:24.655139
2025-06-11 16:14:47.637275
2025-06-11 16:14:43.566119
2025-06-11 16:14:48.470129
2025-06-11 16:14:51.886123
2025-06-11 16:14:53.587478
2025-06-11 16:14:50.066123
2025-06-11 16:14:57.250126
2025-06-11 16:14:30.715306
2025-06-11 16:14:45.827197
2025-06-11 16:15:00.189133
2025-06-11 16:14:47.686129
2025-06-11 16:14:41.085136
2025-06-11 16:14:53.357143
2025-06-11 16:14:47.130153
2025-06-11 16:15:03.455207
2025-06-11 16:14:44.362524
2025-06-11 16:15:02.434144
2025-06-11 16:15:01.284130
2025-06-11 16:14:58.625120
2025-06-11 16:14:56.725149
2025-06-11 16:15:16.661414
2025-06-11 16:15:15.907815
2025-06-11 16:15:15.469149
2025-06-11 16:15:06.453117
2025-06-11 16:15:08.741116
2025-06-11 16:14:49.178127
2025-06-11 16:15:07.824141
2025-06-11 16:15:17.090007
2025-06-11 16:15:23.750132
2025-06-11 16:15:14.528137
2025-06-11 16:15:06.188140
2025-06-11 16:15:18.117134
2025-06-11 16:15:33.353127
2025-06-11 16:15:11.775104
2025-06-11 15:38:02.298198
2025-06-11 15:22:40.659439
2025-06-11 16:15:15.764161
2025-06-11 16:15:31.561126
2025-06-11 16:15:10.850120
2025-06-11 16:15:09.409149
2025-06-11 16:15:33.309156
2025-06-11 16:15:37.735130
2025-06-11 16:15:31.533131
2025-06-11 16:14:47.409106
2025-06-11 16:15:39.250146
2025-06-11 16:15:54.385163
2025-06-11 15:38:31.819251
2025-06-11 16:15:35.567141
2025-06-11 15:36:22.368240
2025-06-11 16:15:49.308129
2025-06-11 16:15:50.418782
2025-06-11 16:16:06.298136
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[135, 23, 0, 0, 23, 23, 120, 24, 0, 24, 0, 127, 0, 0, 24, 24, 23, 126, 25, 0, 0, 24, 0, 0, 0, 126, 23, 133, 23, 133, 0, 0, 24, 0, 23, 0, 0, 0, 24, 0, 0, 24, 24, 0, 0, 0, 195, 0, 24, 0, 0, 0, 23, 0, 120, 25, 23, 0, 23, 133, 0, 25, 120, 135, 0, 0, 0, 23, 0, 0, 133, 0, 0, 23, 23, 23, 122, 23, 25, 25, 0, 23, 0, 48, 24, 0, 48, 23, 120, 0, 0, 24, 0, 23, 23, 23, 25, 0, 0, 23]
accuracy: 0.44; coop_accuracy: 0.93; mean sensitivity: 0.13416666666666666; avg rank: 29.95; stdev rank: 44.97496525846351; total pools: 208.61

2025-06-11 16:15:51.644143
2025-06-11 16:15:52.229142
2025-06-11 16:15:52.803656
2025-06-11 16:16:05.991144
2025-06-11 15:38:12.292180
2025-06-11 16:16:13.303148
2025-06-11 16:16:14.790126
2025-06-11 16:16:19.142135
2025-06-11 16:16:17.436143
2025-06-11 16:16:15.825150
2025-06-11 16:16:25.674143
2025-06-11 16:16:22.445668
2025-06-11 16:16:23.457611
2025-06-11 16:16:28.419490
2025-06-11 16:16:26.801166
2025-06-11 16:16:22.973994
2025-06-11 16:16:36.603139
2025-06-11 16:16:27.251177
2025-06-11 16:16:27.678653
2025-06-11 16:16:47.555142
2025-06-11 16:16:38.891139
2025-06-11 16:16:41.992144
2025-06-11 16:16:41.602152
2025-06-11 16:16:03.733135
2025-06-11 16:16:48.874134
2025-06-11 16:16:58.518135
2025-06-11 16:16:22.511161
2025-06-11 16:16:49.127170
2025-06-11 16:16:41.981127
2025-06-11 16:16:48.898128
2025-06-11 16:16:58.175149
2025-06-11 16:16:21.237211
2025-06-11 16:16:55.599140
2025-06-11 16:17:06.559134
2025-06-11 16:17:02.255138
2025-06-11 16:17:06.059138
2025-06-11 16:17:00.310142
2025-06-11 16:17:07.085156
2025-06-11 15:39:37.145248
2025-06-11 16:17:02.844107
2025-06-11 16:17:14.858141
2025-06-11 16:17:18.331125
2025-06-11 16:17:20.076122
2025-06-11 16:17:15.885116
2025-06-11 15:40:08.327207
2025-06-11 16:17:20.525137
2025-06-11 16:17:18.950174
2025-06-11 16:17:21.105114
2025-06-11 16:17:31.906163
2025-06-11 16:17:22.686137
2025-06-11 16:17:28.593135
2025-06-11 16:17:23.090144
2025-06-11 16:17:25.586127
2025-06-11 14:46:09.059177
2025-06-11 16:17:28.712116
2025-06-11 16:17:35.073109
2025-06-11 16:17:40.949141
2025-06-11 16:17:39.741133
2025-06-11 16:17:45.442126
2025-06-11 16:17:37.366147
2025-06-11 16:17:44.872132
2025-06-11 16:17:47.618123
2025-06-11 16:17:48.438169
2025-06-11 16:17:49.997143
2025-06-11 16:17:46.300125
2025-06-11 16:17:54.333158
2025-06-11 16:17:11.768174
2025-06-11 16:17:52.703132
2025-06-11 16:18:01.226159
2025-06-11 16:17:55.751148
2025-06-11 16:17:47.602121
2025-06-11 16:17:21.050124
2025-06-11 16:17:17.138134
2025-06-11 16:18:08.279138
2025-06-11 16:18:07.994116
2025-06-11 16:18:03.167162
2025-06-11 16:18:14.160988
2025-06-11 16:17:50.908153
2025-06-11 16:18:04.180120
2025-06-11 16:18:11.432140
2025-06-11 16:18:19.216157
2025-06-11 16:18:22.775135
2025-06-11 16:18:14.618130
2025-06-11 16:18:16.690138
2025-06-11 16:18:30.087142
2025-06-11 16:18:21.145134
2025-06-11 16:18:33.472133
2025-06-11 16:18:29.923120
2025-06-11 16:18:35.257793
2025-06-11 16:18:19.396138
2025-06-11 16:18:34.980143
2025-06-11 16:18:40.101125
2025-06-11 16:18:16.867139
2025-06-11 16:18:44.738136
2025-06-11 16:18:33.100123
2025-06-11 16:18:41.922390
2025-06-11 16:18:46.534269
2025-06-11 16:18:50.270153
2025-06-11 16:18:55.993151
2025-06-11 16:18:44.479940
2025-06-11 16:18:55.640098
2025-06-11 16:19:01.389140
2025-06-11 16:18:25.800106
2025-06-11 16:18:54.614146
2025-06-11 16:19:03.001124
2025-06-11 16:19:07.645149
2025-06-11 16:19:14.450144
2025-06-11 16:19:05.569141
2025-06-11 16:18:25.066144
2025-06-11 16:19:12.648136
2025-06-11 16:19:09.830124
2025-06-11 16:19:17.481128
2025-06-11 16:19:14.709141
2025-06-11 16:19:22.830134
2025-06-11 16:19:27.017138
2025-06-11 16:19:30.082121
2025-06-11 16:19:34.788136
2025-06-11 16:19:32.848130
2025-06-11 16:19:30.074134
2025-06-11 16:19:39.676145
2025-06-11 16:19:49.401120
2025-06-11 16:19:34.845128
2025-06-11 16:19:35.445131
2025-06-11 16:19:05.387174
2025-06-11 16:05:41.437174
2025-06-11 16:19:57.483131
2025-06-11 16:19:51.250142
2025-06-11 16:20:00.317138
2025-06-11 16:19:20.619133
2025-06-11 16:20:05.163151
2025-06-11 16:19:57.235147
2025-06-11 16:20:04.619140
2025-06-11 16:20:00.492158
2025-06-11 16:19:30.145104
2025-06-11 16:20:21.597153
2025-06-11 16:20:04.319143
2025-06-11 16:20:23.667136
2025-06-11 16:20:16.395124
2025-06-11 16:20:24.930152
2025-06-11 16:20:17.759147
2025-06-11 16:20:34.453134
2025-06-11 16:20:07.759145
2025-06-11 16:20:42.338106
2025-06-11 16:20:43.365145
2025-06-11 16:20:36.139109
2025-06-11 16:20:45.027140
2025-06-11 16:20:40.875354
2025-06-11 16:20:26.772175
2025-06-11 15:49:03.609153
2025-06-11 16:20:21.875756
2025-06-11 16:21:01.888135
2025-06-11 15:48:45.682164
2025-06-11 16:20:57.644143
2025-06-11 16:21:05.473126
2025-06-11 16:21:07.616129
2025-06-11 16:21:06.899095
2025-06-11 16:21:17.351794
2025-06-11 16:06:53.976136
2025-06-11 16:21:23.613142
2025-06-11 16:21:26.137107
2025-06-11 16:00:30.599146
2025-06-11 16:20:59.140239
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 23, 0, 23, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.6558333333333333; avg rank: 1.86; stdev rank: 6.310340719802697; total pools: 787.13

2025-06-11 16:21:42.246137
2025-06-11 16:21:44.529146
2025-06-11 16:21:16.841122
2025-06-11 16:06:50.398232
2025-06-11 16:21:49.280114
2025-06-11 16:21:13.205131
2025-06-11 16:22:03.512172
2025-06-11 16:22:06.101167
2025-06-11 16:22:06.101484
2025-06-11 16:22:03.770327
2025-06-11 16:22:15.621820
2025-06-11 16:22:02.555185
2025-06-11 16:22:34.216149
2025-06-11 16:22:18.994138
2025-06-11 16:22:14.651140
2025-06-11 16:22:09.425299
2025-06-11 16:22:06.929364
2025-06-11 16:22:49.033113
2025-06-11 16:22:11.594375
2025-06-11 16:22:02.075536
2025-06-11 16:22:42.798149
2025-06-11 16:22:01.726441
2025-06-11 16:23:05.043125
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
