Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10903.0

2025-06-11 21:41:10.567115
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5133333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9969.58

2025-06-11 21:31:51.876111
2025-06-11 21:33:13.799104
2025-06-11 21:33:33.051117
2025-06-11 21:32:56.817122
2025-06-11 21:33:36.081113
2025-06-11 21:33:01.996116
2025-06-11 21:32:48.684112
2025-06-11 21:33:55.079107
2025-06-11 21:26:36.606112
2025-06-11 21:26:36.514129
2025-06-11 21:06:54.754149
2025-06-11 21:45:07.760110
2025-06-11 21:46:34.684104
2025-06-11 21:08:40.402140
2025-06-11 21:46:59.980123
2025-06-11 21:45:50.270108
2025-06-11 21:47:28.169119
2025-06-11 21:47:04.268110
2025-06-11 21:07:43.618099
2025-06-11 21:46:27.165119
2025-06-11 21:49:00.595124
2025-06-11 21:48:57.110136
2025-06-11 21:49:47.148123
2025-06-11 21:50:19.980369
2025-06-11 21:49:09.476134
2025-06-11 21:50:03.234109
2025-06-11 21:51:07.270109
2025-06-11 21:19:46.832112
2025-06-11 21:47:44.442106
2025-06-11 21:08:38.455122
2025-06-11 21:49:31.443138
2025-06-11 21:13:19.719135
2025-06-11 21:13:15.276117
2025-06-11 21:14:33.226140
2025-06-11 21:16:31.856107
2025-06-11 21:48:32.295136
2025-06-11 21:13:43.324148
2025-06-11 21:48:51.603425
2025-06-11 21:48:23.339125
2025-06-11 21:49:06.399465
2025-06-11 21:48:20.859158
2025-06-11 21:48:21.847122
2025-06-11 21:49:03.675164
2025-06-11 21:48:19.459146
2025-06-11 21:20:08.063105
2025-06-11 21:48:55.259116
2025-06-11 21:48:27.957166
2025-06-11 21:18:20.020152
2025-06-11 21:34:59.881123
2025-06-11 21:49:08.599148
2025-06-11 21:32:19.262107
2025-06-11 21:33:59.075109
2025-06-11 21:35:05.280106
2025-06-11 21:37:10.647124
2025-06-11 20:49:32.381123
2025-06-11 21:48:52.734143
2025-06-11 21:48:30.399156
2025-06-11 21:31:47.149103
2025-06-11 20:53:25.034117
2025-06-11 21:48:57.536147
2025-06-11 22:02:47.793150
2025-06-11 20:53:06.692612
2025-06-11 21:35:07.843103
2025-06-11 21:48:25.427166
2025-06-11 21:49:00.469149
2025-06-11 21:20:53.180114
2025-06-11 21:34:52.161110
2025-06-11 21:33:45.744109
2025-06-11 21:35:50.869105
2025-06-11 20:56:57.937115
2025-06-11 21:33:20.903120
2025-06-11 22:02:47.136135
2025-06-11 22:03:44.804118
2025-06-11 20:51:44.723231
2025-06-11 21:21:09.403148
2025-06-11 21:39:16.504131
2025-06-11 21:37:08.514126
2025-06-11 22:05:08.383226
2025-06-11 20:53:43.392101
2025-06-11 21:23:01.853103
2025-06-11 22:07:48.417128
2025-06-11 21:39:14.265147
2025-06-11 22:05:56.188136
2025-06-11 21:51:35.627141
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.615; avg rank: 0.0; stdev rank: 0.0; total pools: 39431.0

2025-06-11 22:03:41.256104
2025-06-11 22:24:23.038891
2025-06-11 22:24:25.460049
2025-06-11 22:24:28.129385
2025-06-11 22:24:31.023018
2025-06-11 22:24:33.505313
2025-06-11 22:24:34.414106
2025-06-11 22:24:36.141162
2025-06-11 22:24:39.012159
2025-06-11 22:24:36.411113
2025-06-11 22:24:40.148073
2025-06-11 22:24:43.378088
2025-06-11 22:24:41.583118
2025-06-11 22:24:41.561103
2025-06-11 22:24:44.734106
2025-06-11 22:24:52.179083
2025-06-11 22:24:46.571345
2025-06-11 22:24:50.939105
2025-06-11 22:24:46.243099
2025-06-11 22:24:52.220128
2025-06-11 22:24:53.195086
2025-06-11 22:24:52.350113
2025-06-11 22:24:51.716089
2025-06-11 22:24:58.247102
2025-06-11 22:25:00.441953
2025-06-11 22:24:58.347107
2025-06-11 22:25:00.193082
2025-06-11 22:25:02.551081
2025-06-11 22:25:00.124117
2025-06-11 22:25:03.538106
2025-06-11 22:25:02.339125
2025-06-11 22:25:07.652119
2025-06-11 22:25:08.897113
2025-06-11 22:25:11.111115
2025-06-11 22:25:12.109114
2025-06-11 22:07:56.108345
2025-06-11 22:25:14.857289
2025-06-11 22:25:11.606119
2025-06-11 22:25:14.855102
2025-06-11 22:25:17.519754
2025-06-11 22:25:18.966217
2025-06-11 22:25:16.191096
2025-06-11 22:25:20.107094
2025-06-11 22:25:22.888698
2025-06-11 22:25:20.674077
2025-06-11 22:25:26.174114
2025-06-11 22:25:24.419100
2025-06-11 22:25:27.812117
2025-06-11 22:25:27.493222
2025-06-11 22:25:25.432076
2025-06-11 22:25:30.661129
2025-06-11 22:25:30.954101
2025-06-11 22:25:31.040106
2025-06-11 22:25:35.552093
2025-06-11 22:25:39.074098
2025-06-11 22:25:40.464091
2025-06-11 22:25:34.606504
2025-06-11 22:25:36.947236
2025-06-11 22:25:34.856160
2025-06-11 22:25:38.526106
2025-06-11 22:25:39.761116
2025-06-11 22:25:46.013103
2025-06-11 22:07:48.166128
2025-06-11 22:25:47.034109
2025-06-11 22:25:49.962430
2025-06-11 22:25:47.853133
2025-06-11 22:25:45.557125
2025-06-11 22:25:48.274557
2025-06-11 22:25:50.168085
2025-06-11 22:25:52.462569
2025-06-11 22:25:56.011106
2025-06-11 22:25:54.912224
2025-06-11 22:25:56.972109
2025-06-11 22:25:57.592122
2025-06-11 22:25:57.977118
2025-06-11 22:26:01.872092
2025-06-11 22:25:57.803067
2025-06-11 22:26:06.600085
2025-06-11 22:26:05.406144
2025-06-11 22:25:59.490129
2025-06-11 22:26:04.367112
2025-06-11 22:26:08.622103
2025-06-11 22:26:12.095072
2025-06-11 22:26:12.841097
2025-06-11 22:26:12.270097
2025-06-11 22:26:10.782180
2025-06-11 21:39:30.604112
2025-06-11 22:26:13.281097
2025-06-11 22:26:13.487552
2025-06-11 22:26:13.858098
2025-06-11 22:26:21.801103
2025-06-11 22:26:22.317282
2025-06-11 22:26:20.578093
2025-06-11 22:26:22.332085
2025-06-11 22:26:21.031509
2025-06-11 22:26:26.578240
2025-06-11 22:26:26.167095
2025-06-11 22:26:24.014098
2025-06-11 22:26:31.482085
2025-06-11 22:26:33.815550
2025-06-11 22:26:30.816088
2025-06-11 22:26:37.646095
2025-06-11 21:53:29.208110
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40141.23

2025-06-11 22:07:51.490181
2025-06-11 20:59:12.874125
2025-06-11 22:26:41.555446
2025-06-11 22:08:26.957113
2025-06-11 22:26:45.580128
2025-06-11 22:26:47.380137
2025-06-11 22:26:48.952092
2025-06-11 22:26:52.639681
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 8, 2, 8, 0, 225, 14, 2, 8, 1, 83, 43, 0, 2, 0, 0, 0, 0, 2, 0, 8, 0, 1, 195, 2, 8, 0, 1, 1, 0, 0, 0, 0, 57, 2, 83, 1, 8, 43, 0, 2, 8, 266, 2, 8, 2, 0, 2, 8, 8, 2, 8, 43, 0, 1, 0, 2, 175, 8, 14, 1, 43, 8, 0, 1, 43, 0, 0, 1, 2, 0, 1, 0, 8, 0, 57, 1, 1, 0, 14, 43, 8, 0, 2, 8, 175, 8, 0, 0, 8, 0, 0, 43, 2, 8, 0, 8, 225, 0, 1]
accuracy: 0.32; coop_accuracy: 0.99; mean sensitivity: 0.25750000000000006; avg rank: 20.87; stdev rank: 51.272342446976225; total pools: 200.71

2025-06-11 22:26:50.209044
2025-06-11 22:26:53.119145
2025-06-11 22:26:54.517080
2025-06-11 22:26:56.213157
2025-06-11 22:26:58.739271
2025-06-11 22:26:59.081427
2025-06-11 22:27:02.272358
2025-06-11 22:27:05.102562
2025-06-11 22:27:02.529123
2025-06-11 22:27:02.318102
2025-06-11 22:27:05.241156
2025-06-11 22:27:03.685180
2025-06-11 22:27:02.932313
2025-06-11 22:27:07.380088
2025-06-11 22:27:07.122157
2025-06-11 22:27:07.743129
2025-06-11 22:27:13.440083
2025-06-11 22:27:13.059092
2025-06-11 22:27:14.016100
2025-06-11 22:27:12.657348
2025-06-11 22:27:09.934154
2025-06-11 22:27:12.751188
2025-06-11 22:27:13.929133
2025-06-11 20:55:53.069117
2025-06-11 22:27:16.820097
2025-06-11 22:27:22.319106
2025-06-11 22:27:15.363109
2025-06-11 22:27:19.513092
2025-06-11 22:27:18.137136
2025-06-11 22:27:19.961101
2025-06-11 22:27:23.305255
2025-06-11 22:27:15.627243
2025-06-11 22:27:21.794177
2025-06-11 22:27:21.582100
2025-06-11 22:27:26.587104
2025-06-11 20:58:49.881164
2025-06-11 22:27:24.356078
2025-06-11 22:27:24.203139
2025-06-11 22:27:18.680150
2025-06-11 22:08:02.322140
2025-06-11 22:27:23.452621
2025-06-11 22:27:29.261099
2025-06-11 22:27:30.279104
2025-06-11 22:27:32.082093
2025-06-11 22:27:31.179164
2025-06-11 22:27:23.626086
2025-06-11 22:27:21.400143
2025-06-11 22:27:31.725922
2025-06-11 22:27:29.373164
2025-06-11 22:27:35.354781
2025-06-11 22:27:31.096111
2025-06-11 22:27:29.516669
2025-06-11 22:27:33.818093
2025-06-11 20:53:44.871110
2025-06-11 22:27:38.621106
2025-06-11 22:27:35.660104
2025-06-11 22:27:38.099214
2025-06-11 22:27:36.221118
2025-06-11 22:27:37.712235
2025-06-11 22:27:41.141592
2025-06-11 22:27:43.374094
2025-06-11 22:27:43.823102
2025-06-11 22:27:42.964346
2025-06-11 22:27:39.907081
2025-06-11 22:27:37.416104
2025-06-11 22:27:46.692117
2025-06-11 22:27:49.892132
2025-06-11 22:27:41.837104
2025-06-11 22:27:47.003099
2025-06-11 22:27:44.429127
2025-06-11 22:27:46.979151
2025-06-11 22:27:48.639342
2025-06-11 22:27:52.611100
2025-06-11 22:27:43.052125
2025-06-11 22:27:51.834084
2025-06-11 22:27:50.996096
2025-06-11 22:27:51.986323
2025-06-11 22:27:50.010103
2025-06-11 22:27:54.927075
2025-06-11 22:27:56.202461
2025-06-11 22:27:53.610330
2025-06-11 22:27:57.966099
2025-06-11 22:27:54.271242
2025-06-11 22:27:56.620103
2025-06-11 22:27:57.498083
2025-06-11 22:28:01.194095
2025-06-11 22:28:03.402071
2025-06-11 22:28:00.824112
2025-06-11 22:28:02.693095
2025-06-11 22:28:00.430107
2025-06-11 22:27:57.751103
2025-06-11 22:28:05.748355
2025-06-11 22:28:06.061783
2025-06-11 22:27:54.312299
2025-06-11 22:28:10.341122
2025-06-11 22:28:09.942089
2025-06-11 22:28:01.125195
2025-06-11 22:28:09.083106
2025-06-11 22:28:08.664097
2025-06-11 22:28:11.804097
2025-06-11 22:28:04.721071
2025-06-11 22:28:12.290112
2025-06-11 22:28:06.426120
2025-06-11 22:28:11.633088
2025-06-11 22:08:28.789136
2025-06-11 22:28:16.802112
2025-06-11 22:28:14.846826
2025-06-11 22:28:18.551287
2025-06-11 22:28:15.816091
2025-06-11 22:28:14.532601
2025-06-11 22:28:22.309122
2025-06-11 22:28:22.094131
2025-06-11 22:28:19.071119
2025-06-11 22:28:16.718120
2025-06-11 22:28:22.314592
2025-06-11 22:28:22.696107
2025-06-11 22:28:26.168091
2025-06-11 22:28:17.707079
2025-06-11 22:28:19.454119
2025-06-11 22:28:23.773200
2025-06-11 22:28:30.123108
2025-06-11 22:28:26.927096
2025-06-11 22:28:28.406115
2025-06-11 21:23:29.201146
2025-06-11 22:28:24.693113
2025-06-11 22:28:30.750965
2025-06-11 22:28:31.110293
2025-06-11 22:28:31.042093
2025-06-11 22:28:24.730442
2025-06-11 22:28:33.070071
2025-06-11 22:28:29.120465
2025-06-11 22:28:28.756110
2025-06-11 22:28:32.947540
2025-06-11 22:28:36.639094
2025-06-11 22:28:37.544098
2025-06-11 22:28:37.262097
2025-06-11 22:28:35.796098
2025-06-11 22:09:32.651138
2025-06-11 22:28:36.815435
2025-06-11 22:28:33.057107
2025-06-11 22:28:40.065458
2025-06-11 22:28:40.138117
2025-06-11 22:28:39.818089
2025-06-11 22:28:38.697082
2025-06-11 22:28:33.789239
2025-06-11 22:28:45.210093
2025-06-11 20:57:26.866423
2025-06-11 22:28:43.797081
2025-06-11 22:28:44.060893
2025-06-11 22:28:41.768117
2025-06-11 22:28:44.738077
2025-06-11 22:28:44.002105
2025-06-11 22:28:47.726149
2025-06-11 22:28:46.073114
2025-06-11 22:28:49.702265
2025-06-11 22:28:44.833104
2025-06-11 22:28:50.644546
2025-06-11 22:28:51.287139
2025-06-11 22:28:51.307096
2025-06-11 22:28:56.178124
2025-06-11 22:28:55.415113
2025-06-11 22:28:57.092109
2025-06-11 22:28:54.557082
2025-06-11 21:45:21.272118
2025-06-11 22:28:48.337097
2025-06-11 22:29:01.415100
2025-06-11 22:28:55.341087
2025-06-11 22:28:57.001653
2025-06-11 22:09:08.207137
2025-06-11 22:28:55.926404
2025-06-11 22:29:06.555484
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[83, 0, 2, 0, 0, 198, 198, 2, 8, 1, 83, 179, 0, 43, 43, 0, 0, 0, 2, 57, 8, 0, 83, 195, 2, 8, 14, 8, 2, 0, 0, 0, 43, 193, 2, 0, 2, 8, 1, 0, 57, 8, 83, 2, 8, 216, 0, 2, 8, 8, 2, 2, 43, 0, 1, 0, 2, 203, 8, 14, 1, 8, 8, 0, 43, 43, 0, 0, 1, 0, 0, 229, 1, 195, 2, 57, 2, 1, 0, 14, 43, 8, 8, 2, 8, 0, 83, 0, 0, 8, 0, 43, 43, 2, 8, 0, 8, 221, 14, 186]
accuracy: 0.27; coop_accuracy: 0.93; mean sensitivity: 0.175; avg rank: 34.25; stdev rank: 62.69168605166079; total pools: 128.33

2025-06-11 22:29:05.673681
2025-06-11 22:29:04.727094
2025-06-11 22:29:03.724110
2025-06-11 22:29:08.673647
2025-06-11 22:29:06.673518
2025-06-11 22:29:06.684279
2025-06-11 22:29:06.154112
2025-06-11 22:29:15.259045
2025-06-11 22:29:09.905088
2025-06-11 22:29:15.945073
2025-06-11 22:29:16.682103
2025-06-11 22:29:14.361090
2025-06-11 20:56:54.581091
2025-06-11 22:29:16.997119
2025-06-11 22:29:18.297119
2025-06-11 22:29:17.265187
2025-06-11 22:29:19.907153
2025-06-11 22:29:20.676090
2025-06-11 22:29:16.496280
2025-06-11 22:29:17.666109
2025-06-11 22:29:16.845113
2025-06-11 22:29:18.082087
2025-06-11 22:29:17.730114
2025-06-11 22:29:16.785122
2025-06-11 22:29:28.526088
2025-06-11 22:29:27.923079
2025-06-11 22:29:28.067087
2025-06-11 22:29:27.753076
2025-06-11 22:29:25.962108
2025-06-11 22:29:30.126095
2025-06-11 22:29:31.116092
2025-06-11 22:29:32.746094
2025-06-11 22:29:31.745156
2025-06-11 22:29:34.385070
2025-06-11 22:29:34.207080
2025-06-11 22:29:34.363089
2025-06-11 22:29:33.596095
2025-06-11 22:29:40.425096
2025-06-11 22:29:33.780362
2025-06-11 22:29:40.512074
2025-06-11 22:29:35.153094
2025-06-11 22:29:37.868657
2025-06-11 22:29:39.031077
2025-06-11 22:29:43.806107
2025-06-11 22:29:46.051073
2025-06-11 22:29:44.396096
2025-06-11 22:29:48.373338
2025-06-11 22:29:50.179125
2025-06-11 22:29:47.968092
2025-06-11 22:29:45.660833
2025-06-11 22:29:45.497100
2025-06-11 22:29:50.751090
2025-06-11 22:29:50.789097
2025-06-11 22:29:45.153095
2025-06-11 22:29:57.532182
2025-06-11 22:29:52.032090
2025-06-11 22:29:46.536115
2025-06-11 22:29:52.063685
2025-06-11 22:29:58.440089
2025-06-11 22:29:57.589097
2025-06-11 22:11:23.186161
2025-06-11 22:29:54.979120
2025-06-11 22:30:00.774089
2025-06-11 22:30:01.808178
2025-06-11 22:30:02.158091
2025-06-11 22:30:05.985134
2025-06-11 22:30:04.227496
2025-06-11 22:30:02.845101
2025-06-11 22:30:04.251114
2025-06-11 22:30:12.340699
2025-06-11 22:30:11.036098
2025-06-11 22:30:08.361902
2025-06-11 22:30:11.986099
2025-06-11 22:30:14.674886
2025-06-11 22:30:15.632689
2025-06-11 22:30:17.266112
2025-06-11 22:30:19.837549
2025-06-11 22:30:20.509079
2025-06-11 22:30:19.790097
2025-06-11 22:30:17.999088
2025-06-11 22:30:25.816150
2025-06-11 22:30:19.511399
2025-06-11 22:30:26.060107
2025-06-11 22:30:28.281560
2025-06-11 22:30:23.967111
2025-06-11 22:30:29.278107
2025-06-11 22:30:27.144092
2025-06-11 22:30:31.441094
2025-06-11 22:30:33.013174
2025-06-11 22:30:36.024066
2025-06-11 22:30:34.840226
2025-06-11 22:30:38.105124
2025-06-11 22:30:35.283108
2025-06-11 22:30:40.783130
2025-06-11 21:02:34.207117
2025-06-11 22:30:39.689101
2025-06-11 22:30:42.346340
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 2, 0, 0, 0, 0, 0, 0, 8, 0, 0, 2, 0, 0, 0, 0, 0, 14, 2, 0, 0, 2, 2, 0, 0, 1, 2, 0, 0, 0, 2, 8, 2, 0, 2, 8, 1, 0, 0, 0, 8, 2, 0, 173, 0, 2, 0, 8, 0, 8, 2, 0, 0, 0, 2, 1, 0, 0, 1, 0, 8, 0, 14, 1, 0, 0, 8, 1, 0, 83, 0, 8, 0, 2, 0, 0, 0, 0, 43, 2, 0, 2, 8, 0, 1, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 8, 8, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.3258333333333333; avg rank: 4.69; stdev rank: 19.41942069166843; total pools: 264.71

2025-06-11 22:30:43.170099
2025-06-11 22:30:47.568102
2025-06-11 22:30:47.517117
2025-06-11 22:30:45.436113
2025-06-11 22:30:49.170245
2025-06-11 22:30:51.785104
2025-06-11 22:30:55.121097
2025-06-11 22:30:55.078145
2025-06-11 22:31:02.848932
2025-06-11 22:30:57.493162
2025-06-11 22:31:04.134095
2025-06-11 22:31:00.690128
2025-06-11 22:31:01.181118
2025-06-11 22:30:59.838148
2025-06-11 22:31:09.281087
2025-06-11 22:31:04.357133
2025-06-11 22:31:05.922094
2025-06-11 22:31:13.016099
2025-06-11 22:31:07.623131
2025-06-11 22:31:02.501098
2025-06-11 22:31:14.432113
2025-06-11 22:31:12.265108
2025-06-11 22:31:11.552215
2025-06-11 22:31:15.132133
2025-06-11 22:31:10.318161
2025-06-11 22:31:14.259137
2025-06-11 22:31:21.508563
2025-06-11 22:31:27.943411
2025-06-11 22:31:23.511107
2025-06-11 22:31:16.839188
2025-06-11 22:31:29.362098
2025-06-11 22:31:26.894118
2025-06-11 22:31:22.121108
2025-06-11 22:31:19.788097
2025-06-11 22:31:20.384039
2025-06-11 22:31:23.169422
2025-06-11 22:31:16.921131
2025-06-11 22:31:23.848101
2025-06-11 22:31:28.029151
2025-06-11 22:31:25.796840
2025-06-11 22:31:31.072823
2025-06-11 22:31:27.585602
2025-06-11 22:31:37.511112
2025-06-11 22:31:36.266131
2025-06-11 22:31:30.601978
2025-06-11 22:31:36.281657
2025-06-11 22:31:39.471094
2025-06-11 22:31:42.108409
2025-06-11 22:31:40.666105
2025-06-11 22:31:39.734352
2025-06-11 22:31:39.423910
2025-06-11 22:31:39.603092
2025-06-11 22:31:42.072257
2025-06-11 22:31:39.569019
2025-06-11 22:31:49.117533
2025-06-11 22:31:40.914110
2025-06-11 22:31:46.176484
2025-06-11 22:31:45.962124
2025-06-11 22:31:46.171201
2025-06-11 22:31:53.715102
2025-06-11 22:31:49.798075
2025-06-11 22:31:56.706111
2025-06-11 22:31:55.283114
2025-06-11 22:32:03.138334
2025-06-11 22:31:57.934108
2025-06-11 22:31:57.530103
2025-06-11 22:31:55.805171
2025-06-11 22:32:02.471120
2025-06-11 22:32:14.193100
2025-06-11 22:32:15.041002
2025-06-11 22:31:57.087098
2025-06-11 22:32:12.771074
2025-06-11 22:32:08.046088
2025-06-11 22:32:17.699087
2025-06-11 22:32:23.585068
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[83, 2, 1, 8, 0, 0, 0, 0, 0, 0, 355, 8, 0, 43, 0, 0, 0, 0, 2, 57, 8, 0, 8, 284, 14, 8, 0, 1, 2, 0, 0, 0, 43, 8, 2, 0, 173, 8, 43, 0, 0, 0, 222, 8, 8, 216, 0, 2, 0, 8, 2, 57, 2, 0, 0, 2, 2, 43, 8, 0, 1, 43, 8, 0, 57, 1, 0, 0, 0, 2, 0, 180, 0, 8, 43, 2, 0, 8, 0, 14, 43, 14, 0, 173, 8, 0, 1, 0, 0, 0, 0, 83, 203, 0, 83, 0, 0, 8, 14, 2]
accuracy: 0.42; coop_accuracy: 0.93; mean sensitivity: 0.16833333333333336; avg rank: 27.4; stdev rank: 63.73617497151834; total pools: 158.49

2025-06-11 22:32:13.630088
2025-06-11 22:32:16.300108
2025-06-11 22:32:21.010300
2025-06-11 22:32:25.963108
2025-06-11 22:32:32.006083
2025-06-11 22:32:28.225467
2025-06-11 22:32:30.524494
2025-06-11 22:32:33.286130
2025-06-11 22:32:34.555137
2025-06-11 22:32:35.670129
2025-06-11 22:32:29.792106
2025-06-11 22:32:36.134862
2025-06-11 22:32:33.690145
2025-06-11 22:32:35.212141
2025-06-11 22:32:38.735194
2025-06-11 22:32:40.396102
2025-06-11 22:32:39.982180
2025-06-11 22:32:47.806098
2025-06-11 22:32:33.333129
2025-06-11 22:32:34.131147
2025-06-11 22:32:37.459157
2025-06-11 22:32:49.753094
2025-06-11 22:32:56.482098
2025-06-11 22:32:50.688115
2025-06-11 22:32:52.432088
2025-06-11 22:32:52.183097
2025-06-11 22:32:53.002108
2025-06-11 22:32:52.816099
2025-06-11 22:32:54.261102
2025-06-11 22:32:53.616101
2025-06-11 22:32:56.501226
2025-06-11 22:33:02.803072
2025-06-11 22:33:05.631094
2025-06-11 22:32:58.052104
2025-06-11 22:33:04.300108
2025-06-11 22:33:03.595955
2025-06-11 22:33:07.680094
2025-06-11 22:33:01.437099
2025-06-11 22:33:10.279112
2025-06-11 22:33:01.732093
2025-06-11 22:33:11.660105
2025-06-11 22:33:10.840119
2025-06-11 22:33:11.165091
2025-06-11 22:33:15.970116
2025-06-11 22:33:12.309108
2025-06-11 22:33:09.734148
2025-06-11 22:33:20.719093
2025-06-11 22:33:18.693067
2025-06-11 22:33:15.908084
2025-06-11 22:33:22.099081
2025-06-11 22:33:19.553117
2025-06-11 22:33:14.740132
2025-06-11 22:33:21.275102
2025-06-11 22:33:27.157108
2025-06-11 22:33:24.391125
2025-06-11 22:33:23.659088
2025-06-11 22:33:21.938244
2025-06-11 22:33:30.283121
2025-06-11 22:33:34.370155
2025-06-11 22:33:28.909116
2025-06-11 22:33:33.025127
2025-06-11 22:33:32.127860
2025-06-11 22:33:38.751681
2025-06-11 22:33:33.063105
2025-06-11 22:33:38.721087
2025-06-11 22:33:36.367124
2025-06-11 22:33:40.901113
2025-06-11 22:33:42.428257
2025-06-11 22:33:42.215154
2025-06-11 22:33:45.570664
2025-06-11 22:33:44.596122
2025-06-11 22:33:41.680672
2025-06-11 22:33:48.665106
2025-06-11 22:33:51.599678
2025-06-11 22:33:46.592129
2025-06-11 22:33:51.196139
2025-06-11 22:33:54.459145
2025-06-11 22:33:57.786919
2025-06-11 22:34:00.700747
2025-06-11 22:33:56.815127
2025-06-11 22:33:56.489142
2025-06-11 22:33:54.915108
2025-06-11 22:34:09.105114
2025-06-11 22:34:03.376903
2025-06-11 22:34:00.713099
2025-06-11 22:33:50.973130
2025-06-11 22:34:04.392119
2025-06-11 22:34:12.647151
2025-06-11 22:34:08.449098
2025-06-11 22:34:09.621144
2025-06-11 22:34:06.838110
2025-06-11 21:01:53.012123
2025-06-11 22:34:14.283759
2025-06-11 22:34:10.927119
2025-06-11 22:34:16.388109
2025-06-11 22:34:10.353085
2025-06-11 22:34:12.257464
2025-06-11 22:34:15.977975
2025-06-11 22:34:14.599078
2025-06-11 22:34:24.120103
2025-06-11 22:34:21.685113
2025-06-11 22:34:21.366104
2025-06-11 22:34:24.769527
2025-06-11 22:34:22.386105
2025-06-11 22:34:27.292101
2025-06-11 22:34:21.497114
2025-06-11 22:34:25.366103
2025-06-11 22:34:28.914089
2025-06-11 22:34:30.356088
2025-06-11 22:34:31.338103
2025-06-11 22:34:32.183090
2025-06-11 22:34:30.557098
2025-06-11 22:34:37.701109
2025-06-11 22:34:36.755105
2025-06-11 22:34:33.529106
2025-06-11 22:34:36.012114
2025-06-11 22:34:39.657118
2025-06-11 22:34:38.147099
2025-06-11 22:34:40.432129
2025-06-11 22:34:38.797454
2025-06-11 22:34:40.173354
2025-06-11 22:34:44.060844
2025-06-11 22:34:46.110121
2025-06-11 22:34:45.548090
2025-06-11 22:34:52.518111
2025-06-11 22:34:54.319154
2025-06-11 22:34:49.389226
2025-06-11 22:34:50.570104
