Beginning of run
landscape params:
2025-06-11 03:53:11.988195
2025-06-11 03:51:13.478205
2025-06-11 03:56:16.167278
2025-06-11 04:41:20.521251
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3966666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2150.02

2025-06-11 04:41:55.298905
2025-06-11 04:14:12.766245
2025-06-11 04:43:45.496202
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8466666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2632.52

2025-06-11 03:07:49.150207
2025-06-11 04:14:57.825236
2025-06-11 04:01:24.873213
2025-06-11 04:17:45.193219
2025-06-11 04:43:38.629185
2025-06-11 04:18:00.712242
2025-06-11 04:22:41.602208
2025-06-11 04:21:19.175196
2025-06-11 04:20:38.006189
2025-06-11 03:16:39.232327
2025-06-11 04:17:32.350204
2025-06-11 04:22:16.993199
2025-06-11 04:43:34.515294
2025-06-11 04:43:25.394245
2025-06-11 04:43:31.384252
2025-06-11 04:43:22.760248
2025-06-11 04:43:38.819186
2025-06-11 04:23:52.788166
2025-06-11 04:43:37.656274
2025-06-11 04:20:54.375205
2025-06-11 04:45:47.707281
2025-06-11 04:45:45.345260
2025-06-11 03:21:48.097255
2025-06-11 04:43:28.604259
2025-06-11 04:45:48.544930
2025-06-11 04:27:08.136212
2025-06-11 04:45:44.186335
2025-06-11 04:45:43.588244
2025-06-11 04:45:38.927228
2025-06-11 04:45:50.189284
2025-06-11 04:27:20.675238
2025-06-11 04:45:49.047239
2025-06-11 04:51:30.099215
2025-06-11 04:49:18.335192
2025-06-11 04:51:12.060200
2025-06-11 04:51:02.249201
2025-06-11 04:51:44.947233
2025-06-11 04:28:18.550291
2025-06-11 04:52:59.850238
2025-06-11 04:55:37.449313
2025-06-11 04:52:21.971187
2025-06-11 04:39:29.335188
2025-06-11 04:13:38.052197
2025-06-11 04:53:14.859186
2025-06-11 04:54:14.134203
2025-06-11 04:54:24.873205
2025-06-11 04:53:50.562204
2025-06-11 04:54:25.993197
2025-06-11 04:55:07.951185
2025-06-11 04:57:48.737204
2025-06-11 04:54:53.244209
2025-06-11 04:58:49.800192
2025-06-11 04:38:37.733200
2025-06-11 04:58:41.829174
2025-06-11 04:57:43.854244
2025-06-11 04:40:34.071190
2025-06-11 04:20:39.343191
2025-06-11 05:01:39.592215
2025-06-11 05:00:19.372264
2025-06-11 05:00:43.039198
2025-06-11 04:30:57.518187
2025-06-11 04:59:41.619189
2025-06-11 05:03:07.920258
2025-06-11 04:40:44.290187
2025-06-11 05:04:26.263223
2025-06-11 05:01:50.947259
2025-06-11 05:02:54.537359
2025-06-11 05:03:19.086459
2025-06-11 04:30:48.879174
2025-06-11 04:30:06.650194
2025-06-11 05:02:44.966182
2025-06-11 05:03:01.648209
2025-06-11 05:07:52.903219
2025-06-11 05:06:15.061194
2025-06-11 05:06:58.474225
2025-06-11 04:19:57.812191
2025-06-11 04:45:15.121211
2025-06-11 05:07:17.126232
2025-06-11 05:09:13.647215
2025-06-11 05:07:51.732210
2025-06-11 04:15:27.507198
2025-06-11 04:49:13.822248
2025-06-11 04:50:05.152202
2025-06-11 04:21:10.845226
2025-06-11 04:52:41.092225
2025-06-11 04:42:47.008198
2025-06-11 04:46:35.962217
2025-06-11 04:36:58.335184
2025-06-11 04:49:36.108163
2025-06-11 04:23:01.617183
2025-06-11 05:13:17.943240
2025-06-11 05:11:12.025253
2025-06-11 05:09:56.725188
2025-06-11 05:10:28.242189
2025-06-11 04:35:11.275187
2025-06-11 04:51:01.672244
2025-06-11 05:12:06.056186
2025-06-11 04:49:27.960181
2025-06-11 05:11:02.753253
2025-06-11 04:24:59.381194
2025-06-11 04:53:11.982184
2025-06-11 05:12:09.013186
2025-06-11 04:54:25.297190
2025-06-11 04:38:45.970198
2025-06-11 05:12:26.210219
2025-06-11 04:34:31.607189
2025-06-11 04:49:36.031210
2025-06-11 05:11:48.249200
2025-06-11 04:25:48.798200
2025-06-11 04:50:32.951229
2025-06-11 04:19:44.000218
2025-06-11 05:14:10.772207
2025-06-11 05:16:42.390205
2025-06-11 05:15:07.304210
2025-06-11 04:38:49.970198
2025-06-11 05:13:30.127260
2025-06-11 04:38:32.843203
2025-06-11 05:15:36.696199
2025-06-11 05:16:14.527186
2025-06-11 04:27:52.340215
2025-06-11 04:40:41.810091
2025-06-11 05:16:17.605041
2025-06-11 04:40:53.823256
2025-06-11 04:27:34.804197
2025-06-11 05:19:43.598383
2025-06-11 04:29:25.934236
2025-06-11 05:19:54.576240
2025-06-11 04:47:33.940199
2025-06-11 04:42:18.762213
2025-06-11 04:56:02.676214
2025-06-11 05:20:01.179142
2025-06-11 04:40:49.057261
2025-06-11 05:21:51.400220
2025-06-11 05:20:05.876225
2025-06-11 04:32:14.000264
2025-06-11 05:22:37.779195
2025-06-11 04:30:49.429343
2025-06-11 05:00:26.440247
2025-06-11 05:01:51.100229
2025-06-11 05:20:58.878222
2025-06-11 04:36:32.589203
2025-06-11 04:42:39.256204
2025-06-11 04:36:10.891211
2025-06-11 05:20:46.554443
2025-06-11 05:21:05.289201
2025-06-11 05:23:19.892190
2025-06-11 05:24:22.988204
2025-06-11 05:24:39.167199
2025-06-11 05:25:05.591186
2025-06-11 05:07:38.223193
2025-06-11 05:26:29.592200
2025-06-11 05:24:10.291252
2025-06-11 05:25:12.144200
2025-06-11 05:27:39.810193
2025-06-11 05:28:14.975205
2025-06-11 05:29:15.302193
2025-06-11 05:29:57.482263
2025-06-11 05:29:43.827217
2025-06-11 05:32:07.073207
2025-06-11 05:32:31.174196
2025-06-11 05:30:41.326230
2025-06-11 05:08:50.340351
2025-06-11 05:11:13.848167
2025-06-11 05:33:26.242233
2025-06-11 05:29:46.765250
2025-06-11 05:18:42.680215
2025-06-11 05:33:42.286210
2025-06-11 05:32:40.467191
2025-06-11 05:36:40.451223
2025-06-11 05:36:01.235232
2025-06-11 05:35:53.443197
2025-06-11 05:17:44.905182
2025-06-11 05:35:08.011216
2025-06-11 05:37:01.004201
2025-06-11 05:37:56.207196
2025-06-11 05:40:13.436228
2025-06-11 05:35:59.857193
2025-06-11 05:19:22.186220
2025-06-11 05:15:41.756176
2025-06-11 05:19:17.179163
2025-06-11 05:17:51.469201
2025-06-11 05:20:31.377196
2025-06-11 05:39:24.047211
2025-06-11 05:40:33.836192
2025-06-11 05:38:34.535211
2025-06-11 05:41:51.980235
2025-06-11 05:22:48.284205
2025-06-11 05:20:48.688187
2025-06-11 05:39:36.965245
2025-06-11 05:21:16.779184
2025-06-11 05:02:24.456292
2025-06-11 05:21:10.438178
2025-06-11 05:43:14.135194
2025-06-11 05:13:14.675187
2025-06-11 04:31:20.477190
2025-06-11 05:42:18.666198
2025-06-11 05:41:42.511264
2025-06-11 04:25:38.955175
2025-06-11 05:22:36.476208
2025-06-11 05:45:25.652269
2025-06-11 04:31:18.248021
2025-06-11 05:45:09.737182
2025-06-11 05:46:52.578188
2025-06-11 05:44:47.316215
2025-06-11 05:10:45.745674
2025-06-11 05:45:12.316212
2025-06-11 05:46:24.855207
2025-06-11 05:47:11.721203
2025-06-11 05:46:38.562497
2025-06-11 05:30:21.340188
2025-06-11 04:37:13.677201
2025-06-11 05:48:33.485196
2025-06-11 05:19:09.304243
2025-06-11 05:48:34.198202
2025-06-11 05:49:45.337195
2025-06-11 05:12:37.257187
2025-06-11 05:50:54.501207
2025-06-11 05:50:39.084192
2025-06-11 05:49:42.538213
2025-06-11 04:36:51.149192
2025-06-11 05:51:43.484183
2025-06-11 05:52:37.570234
2025-06-11 05:51:51.197185
2025-06-11 05:30:44.381217
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48256.33

2025-06-11 05:53:01.494222
2025-06-11 04:40:19.281194
2025-06-11 04:40:21.113189
2025-06-11 05:19:29.548264
2025-06-11 05:54:32.426271
2025-06-11 05:29:06.578196
2025-06-11 05:54:55.977207
2025-06-11 05:53:35.400270
2025-06-11 05:20:27.401198
2025-06-11 05:54:01.914193
2025-06-11 04:34:35.395192
2025-06-11 05:21:33.102187
2025-06-11 05:53:22.473217
2025-06-11 05:22:39.367476
2025-06-11 04:42:12.389240
2025-06-11 05:55:14.801190
2025-06-11 05:24:54.265197
2025-06-11 05:56:10.964293
2025-06-11 05:09:19.952208
2025-06-11 04:34:49.675193
2025-06-11 05:58:05.837224
2025-06-11 04:37:33.521230
2025-06-11 05:31:20.449199
2025-06-11 04:42:01.120189
2025-06-11 05:58:45.821196
2025-06-11 05:58:43.661463
2025-06-11 05:58:27.669146
2025-06-11 05:57:51.082510
2025-06-11 05:26:03.086197
2025-06-11 05:41:04.127213
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 47864.94

2025-06-11 05:59:28.538220
2025-06-11 05:24:26.567199
2025-06-11 05:59:42.050209
2025-06-11 05:27:25.905193
2025-06-11 05:59:58.745199
2025-06-11 06:00:45.204163
2025-06-11 05:28:55.715221
2025-06-11 05:17:40.755184
2025-06-11 06:02:44.872199
2025-06-11 06:01:54.272226
2025-06-11 06:02:12.901234
2025-06-11 05:47:39.255208
2025-06-11 05:18:32.843192
2025-06-11 06:02:16.956192
2025-06-11 05:28:23.113166
2025-06-11 06:03:09.865189
2025-06-11 04:42:05.845204
2025-06-11 05:15:41.951195
2025-06-11 05:19:50.600220
2025-06-11 06:03:38.723196
2025-06-11 06:00:29.313609
2025-06-11 05:29:27.704224
2025-06-11 06:04:03.950209
2025-06-11 04:50:27.362217
2025-06-11 06:06:44.273177
2025-06-11 06:04:55.704214
2025-06-11 06:06:35.018230
2025-06-11 06:06:33.393204
2025-06-11 06:00:27.705220
2025-06-11 06:00:32.247216
2025-06-11 06:08:07.742197
2025-06-11 06:08:31.865192
2025-06-11 06:07:28.358243
2025-06-11 06:00:30.639280
2025-06-11 05:22:58.136201
2025-06-11 06:00:31.672203
2025-06-11 04:46:04.785217
2025-06-11 05:50:47.797210
2025-06-11 06:00:27.061227
2025-06-11 05:28:06.018226
2025-06-11 06:06:30.562264
2025-06-11 04:54:03.103201
2025-06-11 06:00:30.044220
2025-06-11 06:09:24.669206
2025-06-11 06:10:33.638194
2025-06-11 05:21:02.588185
2025-06-11 06:10:39.645208
2025-06-11 06:11:11.223243
2025-06-11 06:00:28.694546
2025-06-11 06:10:41.853227
2025-06-11 05:23:30.547233
2025-06-11 05:31:20.679158
2025-06-11 06:11:35.344180
2025-06-11 06:12:46.176204
2025-06-11 06:16:08.624251
2025-06-11 06:16:29.699208
2025-06-11 06:13:05.170199
2025-06-11 06:14:46.977265
2025-06-11 06:07:06.669214
2025-06-11 06:07:09.665235
2025-06-11 06:15:20.496190
2025-06-11 06:14:45.253181
2025-06-11 06:14:51.013183
2025-06-11 06:07:20.979228
2025-06-11 06:16:25.750197
2025-06-11 06:07:12.540239
2025-06-11 06:07:27.049250
2025-06-11 06:07:23.977215
2025-06-11 06:07:15.065537
2025-06-11 06:07:18.126262
2025-06-11 06:18:18.107196
2025-06-11 05:25:38.595234
2025-06-11 06:19:14.368226
2025-06-11 05:27:30.937202
2025-06-11 05:32:06.512200
2025-06-11 05:30:06.108644
2025-06-11 05:29:51.928194
2025-06-11 06:19:08.399195
2025-06-11 06:22:03.202239
2025-06-11 06:19:42.109214
2025-06-11 06:23:24.264191
2025-06-11 06:19:40.745213
2025-06-11 06:20:57.119228
2025-06-11 05:53:48.608212
2025-06-11 06:22:42.295209
2025-06-11 06:24:25.649197
2025-06-11 06:22:26.891212
2025-06-11 06:23:14.582254
2025-06-11 06:23:48.619239
2025-06-11 06:17:46.092186
2025-06-11 06:24:44.086239
2025-06-11 06:12:59.045190
2025-06-11 06:24:35.443188
2025-06-11 05:51:22.706227
2025-06-11 06:16:49.725221
2025-06-11 06:15:57.532197
2025-06-11 06:25:19.535190
2025-06-11 06:15:52.628216
2025-06-11 06:27:11.227211
2025-06-11 06:17:21.897192
2025-06-11 06:18:54.032222
2025-06-11 06:27:28.920216
2025-06-11 06:24:50.664197
2025-06-11 06:20:10.546196
2025-06-11 06:01:56.813466
2025-06-11 05:58:07.714180
2025-06-11 06:24:16.001213
2025-06-11 06:25:44.805196
2025-06-11 05:57:12.420189
2025-06-11 06:17:34.693198
2025-06-11 06:24:03.558285
2025-06-11 06:26:10.651198
2025-06-11 06:34:50.209188
2025-06-11 06:25:55.390184
2025-06-11 06:10:42.180203
2025-06-11 06:26:50.953184
2025-06-11 05:51:03.134201
2025-06-11 06:35:42.803196
2025-06-11 06:04:01.556220
2025-06-11 06:26:26.851205
2025-06-11 06:03:32.138210
2025-06-11 06:03:07.433198
2025-06-11 06:32:43.191202
2025-06-11 06:02:45.976226
2025-06-11 06:06:56.049209
2025-06-11 06:10:01.669211
2025-06-11 06:06:01.946256
2025-06-11 06:41:41.571190
2025-06-11 06:35:42.353197
2025-06-11 06:35:13.379186
2025-06-11 06:34:43.258207
2025-06-11 06:34:18.162210
2025-06-11 06:07:50.722212
2025-06-11 06:41:11.642187
2025-06-11 06:43:14.003207
2025-06-11 06:37:27.840203
2025-06-11 06:34:40.125170
2025-06-11 06:35:00.509202
2025-06-11 06:11:19.716258
2025-06-11 06:04:22.630185
2025-06-11 06:38:23.505299
2025-06-11 06:39:36.592190
2025-06-11 06:41:41.581194
2025-06-11 06:49:06.398202
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9700000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10667.16

2025-06-11 06:39:37.834192
2025-06-11 06:13:18.774273
2025-06-11 06:08:35.425227
2025-06-11 06:44:46.083195
2025-06-11 06:42:27.609195
2025-06-11 06:51:59.951183
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 9963.96

2025-06-11 06:42:21.088188
2025-06-11 06:46:20.772196
2025-06-11 06:13:12.214272
2025-06-11 06:11:14.592177
2025-06-11 06:49:38.726189
2025-06-11 06:12:09.312268
2025-06-11 06:50:09.642168
2025-06-11 06:52:03.797188
2025-06-11 06:40:57.251209
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 39425.75

2025-06-11 07:08:22.538224
2025-06-11 07:08:23.458153
2025-06-11 07:08:22.967143
2025-06-11 07:08:24.392179
2025-06-11 07:08:24.086183
2025-06-11 07:08:23.796186
2025-06-11 07:08:23.941175
2025-06-11 07:08:24.231180
2025-06-11 06:17:29.542155
2025-06-11 07:08:31.955152
2025-06-11 07:08:31.754176
2025-06-11 07:08:31.812176
2025-06-11 07:08:29.821183
2025-06-11 07:08:30.711159
2025-06-11 07:08:31.567183
2025-06-11 07:08:31.978656
2025-06-11 06:10:11.064196
2025-06-11 07:08:41.089180
2025-06-11 07:08:39.215196
2025-06-11 07:08:40.225194
2025-06-11 07:08:39.210202
2025-06-11 07:08:32.127385
2025-06-11 07:08:36.932182
2025-06-11 07:08:40.396287
2025-06-11 07:08:47.767263
2025-06-11 07:08:48.512231
2025-06-11 07:08:46.309456
2025-06-11 07:08:47.902320
2025-06-11 07:08:40.880189
2025-06-11 07:08:47.819153
2025-06-11 07:08:48.416179
2025-06-11 07:08:47.018195
2025-06-11 07:08:55.058714
2025-06-11 07:08:54.613735
2025-06-11 07:08:53.071215
2025-06-11 07:08:58.974174
2025-06-11 07:08:58.165195
2025-06-11 07:08:57.572547
2025-06-11 07:09:01.067169
2025-06-11 07:09:00.717188
2025-06-11 07:09:03.775168
2025-06-11 07:08:59.730701
2025-06-11 06:50:50.974169
2025-06-11 07:09:05.161154
2025-06-11 07:09:05.830153
2025-06-11 07:09:08.101380
2025-06-11 07:09:07.219179
2025-06-11 07:09:07.501504
2025-06-11 07:09:07.014187
2025-06-11 07:09:13.456207
2025-06-11 07:09:08.872157
2025-06-11 07:09:10.712178
2025-06-11 07:09:13.223360
2025-06-11 06:52:04.395236
2025-06-11 07:09:16.286164
2025-06-11 07:09:16.683206
2025-06-11 07:09:15.981188
2025-06-11 06:51:12.418191
2025-06-11 07:09:17.507179
2025-06-11 07:09:13.880213
2025-06-11 07:09:19.127200
2025-06-11 07:09:17.077185
2025-06-11 07:09:19.639183
2025-06-11 07:09:23.446194
2025-06-11 07:09:23.886212
2025-06-11 07:09:27.555906
2025-06-11 07:09:25.185216
2025-06-11 07:09:23.749179
2025-06-11 07:09:25.315160
2025-06-11 07:09:31.439209
2025-06-11 07:09:32.900050
2025-06-11 07:09:29.997637
2025-06-11 07:09:33.708204
2025-06-11 07:09:36.044940
2025-06-11 07:09:32.930176
2025-06-11 07:09:40.036194
2025-06-11 07:09:35.011191
2025-06-11 07:09:33.818169
2025-06-11 07:09:37.713183
2025-06-11 07:09:39.424161
2025-06-11 07:09:39.496185
2025-06-11 07:09:38.919172
2025-06-11 07:09:46.388170
2025-06-11 07:09:44.463189
2025-06-11 07:09:47.644246
2025-06-11 07:09:50.308168
2025-06-11 07:09:47.606195
2025-06-11 07:09:45.965191
2025-06-11 07:09:47.917171
2025-06-11 07:09:51.846195
2025-06-11 07:09:51.443171
2025-06-11 07:09:53.228172
2025-06-11 07:09:55.383190
2025-06-11 07:09:55.129243
2025-06-11 07:09:58.329244
2025-06-11 07:09:57.511174
2025-06-11 07:09:56.797259
2025-06-11 07:09:59.496400
2025-06-11 07:10:01.145203
2025-06-11 07:10:04.149181
2025-06-11 05:51:14.716234
2025-06-11 07:10:08.499181
2025-06-11 07:10:09.238178
2025-06-11 07:10:09.314189
2025-06-11 07:10:11.987181
2025-06-11 07:10:19.137218
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 294, 19, 0, 50, 0, 19, 19, 8, 0, 8, 8, 64, 0, 0, 0, 222, 0, 162, 19, 19, 0, 8, 8, 8, 0, 196, 19, 19, 8, 19, 0, 196, 0, 213, 0, 0, 8, 50, 8, 0, 0, 0, 0, 50, 0, 0, 0, 8, 8, 50, 0, 0, 0, 8, 50, 8, 8, 19, 19, 8, 0, 8, 0, 0, 0, 0, 0, 0, 19, 19, 19, 0, 8, 97, 8, 8, 8, 0, 0, 50, 8, 8, 0, 0, 0, 19, 0, 8, 0, 40, 50, 8, 0, 19, 8, 19, 8, 0]
accuracy: 0.42; coop_accuracy: 0.97; mean sensitivity: 0.26166666666666666; avg rank: 23.46; stdev rank: 51.881869665616335; total pools: 200.55

2025-06-11 07:10:25.828093
2025-06-11 07:10:29.002210
2025-06-11 07:10:26.671289
2025-06-11 07:10:29.999133
2025-06-11 07:10:30.478151
2025-06-11 07:10:31.518613
2025-06-11 07:10:29.554697
2025-06-11 07:10:31.640887
2025-06-11 07:10:36.608461
2025-06-11 07:10:37.650182
2025-06-11 07:10:36.774174
2025-06-11 07:10:30.968046
2025-06-11 07:10:39.980167
2025-06-11 07:10:40.204168
2025-06-11 07:10:40.199198
2025-06-11 07:10:36.719188
2025-06-11 07:10:44.868200
2025-06-11 07:10:44.885181
2025-06-11 07:10:45.100369
2025-06-11 07:10:48.590195
2025-06-11 07:10:47.675173
2025-06-11 07:10:49.580193
2025-06-11 07:10:48.237437
2025-06-11 07:10:46.134192
2025-06-11 07:10:50.792181
2025-06-11 07:10:51.314177
2025-06-11 07:10:52.853170
2025-06-11 07:10:53.430211
2025-06-11 07:10:54.480395
2025-06-11 07:10:57.964197
2025-06-11 07:10:53.477183
2025-06-11 07:10:58.768183
2025-06-11 07:10:51.803175
2025-06-11 07:11:02.160181
2025-06-11 07:11:01.264082
2025-06-11 07:11:03.131180
2025-06-11 06:53:47.075243
2025-06-11 07:11:04.706723
2025-06-11 07:11:03.792759
2025-06-11 07:11:03.466193
2025-06-11 07:11:02.720177
2025-06-11 07:11:09.811181
2025-06-11 07:11:09.597152
2025-06-11 06:50:07.478207
2025-06-11 07:11:08.916214
2025-06-11 07:11:12.041431
2025-06-11 07:11:03.938715
2025-06-11 07:11:08.303188
2025-06-11 07:11:14.097182
2025-06-11 07:11:10.183176
2025-06-11 07:11:14.676185
2025-06-11 07:11:11.544288
2025-06-11 07:11:16.185169
2025-06-11 07:11:18.085157
2025-06-11 07:11:17.092195
2025-06-11 07:11:20.082204
2025-06-11 07:11:19.289213
2025-06-11 07:11:22.605209
2025-06-11 07:11:19.379174
2025-06-11 07:11:19.700319
2025-06-11 07:11:17.069258
2025-06-11 07:11:26.281180
2025-06-11 06:52:34.365196
2025-06-11 07:11:25.872199
2025-06-11 07:11:27.580157
2025-06-11 07:11:26.472210
2025-06-11 06:54:31.415195
2025-06-11 07:11:29.210149
2025-06-11 07:11:25.229146
2025-06-11 07:11:28.558767
2025-06-11 07:11:32.790197
2025-06-11 07:11:29.344150
2025-06-11 07:11:34.859203
2025-06-11 07:11:34.588196
2025-06-11 07:11:33.961192
2025-06-11 07:11:35.323179
2025-06-11 07:11:34.967198
2025-06-11 07:11:34.707227
2025-06-11 07:11:40.764200
2025-06-11 07:11:41.242189
2025-06-11 06:55:16.763212
2025-06-11 06:18:15.765243
2025-06-11 07:11:45.319159
2025-06-11 07:11:41.340207
2025-06-11 07:11:40.352178
2025-06-11 07:11:41.303180
2025-06-11 07:11:43.992185
2025-06-11 06:42:22.540201
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9941666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 39950.17

