Beginning of run
landscape params:
2025-06-11 18:51:26.462116
2025-06-11 18:51:15.452116
2025-06-11 18:51:46.819115
2025-06-11 18:51:03.679128
2025-06-11 18:51:37.828148
2025-06-11 17:38:41.514143
2025-06-11 17:37:24.742176
2025-06-11 18:53:05.923134
2025-06-11 18:54:08.701122
2025-06-11 18:53:48.437119
2025-06-11 18:53:11.965115
2025-06-11 17:37:38.928135
2025-06-11 18:57:25.303125
2025-06-11 18:55:22.912121
2025-06-11 17:38:32.673150
2025-06-11 17:37:16.182128
2025-06-11 18:54:49.100116
2025-06-11 18:55:57.369123
2025-06-11 18:55:45.650106
2025-06-11 18:55:10.538112
2025-06-11 17:40:30.587117
2025-06-11 18:58:40.391116
2025-06-11 17:38:17.073170
2025-06-11 17:42:40.833180
2025-06-11 17:43:18.727106
2025-06-11 17:45:32.440136
2025-06-11 17:42:33.809130
2025-06-11 18:58:45.619131
2025-06-11 18:58:33.644113
2025-06-11 17:41:00.149114
2025-06-11 18:59:21.309197
2025-06-11 19:00:33.128108
2025-06-11 18:59:25.026106
2025-06-11 17:39:50.755158
2025-06-11 18:59:36.911103
2025-06-11 19:01:31.456108
2025-06-11 18:27:41.553109
2025-06-11 17:43:44.604133
2025-06-11 19:02:49.744141
2025-06-11 17:42:20.049111
2025-06-11 17:41:57.591131
2025-06-11 19:01:31.946105
2025-06-11 18:32:01.497113
2025-06-11 18:28:46.084121
2025-06-11 19:02:48.190122
2025-06-11 19:01:30.832122
2025-06-11 18:32:11.662152
2025-06-11 18:45:19.143123
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48244.54

2025-06-11 18:30:27.182135
2025-06-11 19:03:18.727110
2025-06-11 19:03:30.551109
2025-06-11 18:29:22.517147
2025-06-11 18:47:04.855160
2025-06-11 18:30:20.824146
2025-06-11 18:30:00.549126
2025-06-11 19:03:38.504119
2025-06-11 19:03:33.466116
2025-06-11 18:29:00.070157
2025-06-11 18:47:16.731156
2025-06-11 19:05:20.511118
2025-06-11 18:33:45.333130
2025-06-11 18:30:23.209416
2025-06-11 18:32:51.498141
2025-06-11 18:44:30.159137
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.0; stdev rank: 0.0; total pools: 47866.0

2025-06-11 18:15:23.358131
2025-06-11 18:30:59.322113
2025-06-11 18:16:42.124130
2025-06-11 18:19:05.038173
2025-06-11 18:22:37.270729
2025-06-11 19:06:54.833882
2025-06-11 19:08:47.466118
2025-06-11 18:19:25.905147
2025-06-11 18:34:28.735090
2025-06-11 19:06:56.547135
2025-06-11 19:07:28.860130
2025-06-11 18:22:46.533121
2025-06-11 19:07:43.863105
2025-06-11 19:08:07.957121
2025-06-11 18:17:59.837105
2025-06-11 19:07:53.168240
2025-06-11 18:22:43.478126
2025-06-11 19:10:15.050136
2025-06-11 19:08:17.950154
2025-06-11 18:21:20.124115
2025-06-11 18:21:20.175119
2025-06-11 18:22:31.258130
2025-06-11 18:23:06.529128
2025-06-11 19:10:25.914165
2025-06-11 19:09:46.987933
2025-06-11 18:35:14.589126
2025-06-11 19:11:16.818093
2025-06-11 19:11:11.690106
2025-06-11 19:12:50.401126
2025-06-11 18:27:15.754161
2025-06-11 19:11:58.493143
2025-06-11 18:35:23.374148
2025-06-11 19:12:04.453129
2025-06-11 19:14:51.879109
2025-06-11 18:26:09.878120
2025-06-11 18:22:22.848119
2025-06-11 19:15:30.342111
2025-06-11 19:14:43.835123
2025-06-11 19:15:44.099132
2025-06-11 19:15:37.623089
2025-06-11 19:15:51.469102
2025-06-11 18:25:55.638161
2025-06-11 19:10:47.042118
2025-06-11 19:16:13.499130
2025-06-11 19:17:03.748112
2025-06-11 19:10:48.076130
2025-06-11 19:16:58.326131
2025-06-11 19:11:01.445159
2025-06-11 19:10:49.389164
2025-06-11 19:18:33.731104
2025-06-11 19:18:18.300166
2025-06-11 19:10:58.458158
2025-06-11 19:10:56.092141
2025-06-11 19:10:53.380144
2025-06-11 19:20:53.997166
2025-06-11 19:10:52.060132
2025-06-11 19:19:56.287264
2025-06-11 19:14:03.552168
2025-06-11 19:14:01.083149
2025-06-11 19:22:04.293133
2025-06-11 19:22:48.481117
2025-06-11 19:19:59.476120
2025-06-11 19:13:52.682156
2025-06-11 19:23:48.719129
2025-06-11 19:13:55.466138
2025-06-11 19:13:58.524160
2025-06-11 19:24:15.148141
2025-06-11 19:24:10.332124
2025-06-11 19:13:46.838968
2025-06-11 19:13:50.475143
2025-06-11 19:24:27.281147
2025-06-11 19:26:28.102110
2025-06-11 19:13:47.762366
2025-06-11 19:23:06.555116
2025-06-11 19:24:42.169155
2025-06-11 19:25:40.461134
2025-06-11 19:27:07.384817
2025-06-11 19:27:34.674137
2025-06-11 19:28:05.617138
2025-06-11 19:28:55.601127
2025-06-11 19:29:54.747141
2025-06-11 19:31:04.159126
2025-06-11 19:33:05.543135
2025-06-11 19:31:58.684119
2025-06-11 19:31:20.208123
2025-06-11 19:11:29.686130
2025-06-11 19:31:10.378643
2025-06-11 19:32:46.001122
2025-06-11 19:35:00.579139
2025-06-11 19:34:45.296126
2025-06-11 19:34:08.642111
2025-06-11 19:36:18.840135
2025-06-11 19:28:47.777121
2025-06-11 19:33:42.262201
2025-06-11 19:25:40.429121
2025-06-11 19:37:05.073121
2025-06-11 19:27:15.233124
2025-06-11 19:26:46.016146
2025-06-11 19:12:35.454127
2025-06-11 19:27:26.807108
2025-06-11 19:35:08.939155
2025-06-11 19:28:43.762113
2025-06-11 19:28:35.797105
2025-06-11 19:31:05.213140
2025-06-11 19:30:16.919112
2025-06-11 19:39:13.720132
2025-06-11 19:29:37.567175
2025-06-11 19:39:49.304161
2025-06-11 19:40:27.202113
2025-06-11 19:31:21.677133
2025-06-11 19:32:38.065128
2025-06-11 19:41:06.506108
2025-06-11 19:33:11.480156
2025-06-11 19:41:37.076138
2025-06-11 19:32:45.007125
2025-06-11 19:10:01.764134
2025-06-11 19:43:20.875136
2025-06-11 19:33:09.354105
2025-06-11 19:12:05.968169
2025-06-11 19:34:28.997130
2025-06-11 19:10:21.339106
2025-06-11 19:47:42.221126
2025-06-11 19:13:27.737139
2025-06-11 19:10:29.362105
2025-06-11 19:11:32.692180
2025-06-11 19:08:37.529117
2025-06-11 19:10:59.942120
2025-06-11 19:11:48.372144
2025-06-11 19:13:50.569127
2025-06-11 19:13:30.041167
2025-06-11 19:14:20.395123
2025-06-11 19:12:28.082135
2025-06-11 19:15:28.648147
2025-06-11 19:44:14.047113
2025-06-11 19:51:14.299123
2025-06-11 19:44:50.405118
2025-06-11 19:44:42.456130
2025-06-11 19:45:27.063113
2025-06-11 19:47:31.785120
2025-06-11 19:46:53.037128
2025-06-11 19:47:25.969110
2025-06-11 19:45:59.371116
2025-06-11 19:47:33.740121
2025-06-11 19:55:41.838140
2025-06-11 19:49:42.179115
2025-06-11 19:18:54.510140
2025-06-11 19:47:57.805097
2025-06-11 19:50:20.457117
2025-06-11 19:51:28.817108
2025-06-11 19:50:12.820111
2025-06-11 19:49:44.369139
2025-06-11 19:22:19.408165
2025-06-11 19:59:56.738127
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.0; stdev rank: 0.0; total pools: 9964.0

2025-06-11 19:18:32.596134
2025-06-11 19:14:12.466130
2025-06-11 19:14:47.647335
2025-06-11 19:53:19.712105
2025-06-11 19:16:25.950200
2025-06-11 19:16:51.172142
2025-06-11 20:03:21.969124
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10729.04

2025-06-11 19:41:38.983164
2025-06-11 19:15:00.194129
2025-06-11 19:15:57.964124
2025-06-11 19:17:38.964128
2025-06-11 19:14:27.187115
2025-06-11 19:45:44.023105
2025-06-11 19:18:09.414266
2025-06-11 19:14:30.930124
2025-06-11 19:17:41.149159
2025-06-11 19:21:56.850106
2025-06-11 20:00:30.285120
2025-06-11 19:59:33.012121
2025-06-11 19:23:23.563108
2025-06-11 20:00:27.187108
2025-06-11 20:01:24.049113
2025-06-11 19:23:44.654154
2025-06-11 20:01:51.174122
2025-06-11 20:04:00.415123
2025-06-11 20:02:44.692106
2025-06-11 20:01:13.420119
2025-06-11 20:03:16.251114
2025-06-11 20:02:15.522108
2025-06-11 18:59:46.909111
2025-06-11 20:04:53.195111
2025-06-11 20:05:17.781106
2025-06-11 20:05:31.251105
2025-06-11 19:00:01.508111
2025-06-11 20:05:10.223115
2025-06-11 19:25:05.284131
2025-06-11 19:04:52.736121
2025-06-11 20:05:21.739117
2025-06-11 19:02:03.529127
2025-06-11 20:06:17.913148
2025-06-11 20:09:37.583117
2025-06-11 19:03:09.341266
2025-06-11 19:06:44.169107
2025-06-11 20:06:28.729169
2025-06-11 19:50:56.577132
2025-06-11 20:15:19.549410
2025-06-11 20:06:24.102143
2025-06-11 20:06:25.932136
2025-06-11 19:07:04.557123
2025-06-11 19:07:12.285109
2025-06-11 20:17:56.808153
2025-06-11 20:06:23.577816
2025-06-11 20:06:18.638156
2025-06-11 20:06:19.457189
2025-06-11 19:03:29.901144
2025-06-11 20:16:28.405150
2025-06-11 19:05:47.522109
2025-06-11 19:07:59.546107
2025-06-11 20:16:10.912134
2025-06-11 20:11:16.762167
2025-06-11 19:05:42.558110
2025-06-11 19:54:00.344126
2025-06-11 20:11:19.303162
2025-06-11 19:06:57.211261
2025-06-11 19:09:02.655124
2025-06-11 19:08:51.932114
2025-06-11 20:18:08.083155
2025-06-11 20:11:15.693142
2025-06-11 19:52:45.240129
2025-06-11 20:17:57.699124
2025-06-11 20:17:29.400134
2025-06-11 20:06:22.118186
2025-06-11 20:18:33.176117
2025-06-11 20:11:27.567201
2025-06-11 20:11:33.210158
2025-06-11 19:09:12.477112
2025-06-11 19:57:13.117129
2025-06-11 19:55:49.997122
2025-06-11 20:11:30.544180
2025-06-11 20:19:05.427139
2025-06-11 19:55:53.509106
2025-06-11 20:22:01.709099
2025-06-11 19:58:46.950123
2025-06-11 19:56:17.086122
2025-06-11 20:11:24.859160
2025-06-11 20:19:44.035249
2025-06-11 19:56:03.192117
2025-06-11 19:58:25.858105
2025-06-11 19:57:44.875110
2025-06-11 19:56:02.338114
2025-06-11 20:11:22.013172
2025-06-11 20:20:59.460149
2025-06-11 20:11:55.350109
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.0; stdev rank: 0.0; total pools: 39428.02

2025-06-11 20:42:05.101212
2025-06-11 19:59:06.738119
2025-06-11 20:42:09.886264
2025-06-11 20:42:07.499137
2025-06-11 20:42:12.382088
2025-06-11 20:42:15.434135
2025-06-11 20:42:15.089195
2025-06-11 20:42:19.101127
2025-06-11 20:42:17.931106
2025-06-11 20:42:20.305270
2025-06-11 20:42:24.809254
2025-06-11 20:42:22.716558
2025-06-11 20:42:17.571133
2025-06-11 20:42:24.765700
2025-06-11 20:42:30.441817
2025-06-11 20:42:28.132102
2025-06-11 20:42:30.515098
2025-06-11 20:42:31.356082
2025-06-11 20:42:32.753104
2025-06-11 20:42:27.624125
2025-06-11 20:42:34.114499
2025-06-11 20:42:33.319154
2025-06-11 20:42:37.974846
2025-06-11 20:42:39.128104
2025-06-11 20:42:41.397633
2025-06-11 20:42:41.796091
2025-06-11 20:42:39.406367
2025-06-11 20:42:40.255091
2025-06-11 20:42:43.766118
2025-06-11 20:42:41.105134
2025-06-11 20:42:48.488110
2025-06-11 20:42:52.105162
2025-06-11 20:42:45.774098
2025-06-11 20:42:50.496105
2025-06-11 20:42:51.022106
2025-06-11 20:42:48.618109
2025-06-11 20:42:50.651211
2025-06-11 20:12:53.821146
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39982.89

2025-06-11 20:42:53.995114
2025-06-11 20:42:58.306113
2025-06-11 20:42:57.979102
2025-06-11 20:42:58.914114
2025-06-11 20:42:58.599153
2025-06-11 20:43:00.918099
2025-06-11 20:42:58.268125
2025-06-11 20:43:03.627093
2025-06-11 20:43:06.283172
2025-06-11 20:43:06.200075
2025-06-11 20:43:06.080112
2025-06-11 20:43:08.828681
2025-06-11 20:43:11.253350
2025-06-11 20:43:07.503089
2025-06-11 20:43:11.255699
2025-06-11 20:43:08.579174
2025-06-11 20:43:14.120141
2025-06-11 20:43:06.332097
2025-06-11 20:23:44.179179
2025-06-11 20:43:11.723120
2025-06-11 20:43:13.636097
2025-06-11 20:43:13.924115
2025-06-11 20:22:35.000139
2025-06-11 20:43:16.227765
2025-06-11 20:43:12.369122
2025-06-11 20:43:15.001107
2025-06-11 20:43:16.807171
2025-06-11 20:43:21.022182
2025-06-11 20:43:20.703114
2025-06-11 20:43:20.976104
2025-06-11 20:43:19.043087
2025-06-11 20:43:21.617150
2025-06-11 20:43:21.601596
2025-06-11 20:43:19.775168
2025-06-11 20:43:19.358779
2025-06-11 20:43:19.412249
2025-06-11 20:43:22.238099
2025-06-11 20:43:23.633814
2025-06-11 20:43:25.672109
2025-06-11 20:43:22.021109
2025-06-11 20:43:24.796086
2025-06-11 20:43:22.748089
2025-06-11 20:43:28.712098
2025-06-11 20:43:28.506099
2025-06-11 20:43:28.501118
2025-06-11 20:43:29.543091
2025-06-11 20:43:30.735245
2025-06-11 20:43:28.786113
2025-06-11 20:43:27.811388
2025-06-11 20:43:29.981108
2025-06-11 20:43:34.299122
2025-06-11 20:43:34.028115
2025-06-11 20:43:34.736117
2025-06-11 20:43:35.535123
2025-06-11 20:43:37.346595
2025-06-11 20:43:38.495140
2025-06-11 20:43:36.055091
2025-06-11 20:43:36.873117
2025-06-11 20:43:39.855111
2025-06-11 20:43:37.306093
2025-06-11 20:43:37.165080
2025-06-11 20:43:38.779105
2025-06-11 20:43:44.777940
2025-06-11 20:43:37.559106
2025-06-11 20:43:40.855602
2025-06-11 20:43:40.680760
2025-06-11 20:43:43.491101
2025-06-11 20:43:46.321984
2025-06-11 20:43:47.029113
2025-06-11 20:43:43.622105
2025-06-11 20:43:42.861118
2025-06-11 20:43:45.233155
2025-06-11 20:43:45.917112
2025-06-11 20:43:50.975074
2025-06-11 20:43:49.996103
2025-06-11 20:43:49.041315
2025-06-11 20:43:50.591102
2025-06-11 20:43:51.353117
2025-06-11 20:43:52.388114
2025-06-11 20:43:54.264106
2025-06-11 20:43:52.176073
2025-06-11 20:43:56.602740
2025-06-11 20:43:51.729818
2025-06-11 20:43:54.831758
2025-06-11 20:22:54.707122
2025-06-11 20:43:54.647078
2025-06-11 20:43:45.546780
2025-06-11 20:43:50.693112
2025-06-11 20:43:54.253095
2025-06-11 20:43:58.707288
2025-06-11 20:43:55.497104
2025-06-11 20:43:58.379113
2025-06-11 20:43:58.797135
2025-06-11 20:44:01.928112
2025-06-11 20:44:00.602033
2025-06-11 20:44:03.248081
2025-06-11 20:44:01.129093
2025-06-11 20:44:05.835161
2025-06-11 20:44:03.601713
2025-06-11 20:44:05.987130
2025-06-11 20:44:03.199111
2025-06-11 20:44:06.564122
2025-06-11 20:44:06.705100
2025-06-11 20:44:07.232093
2025-06-11 20:44:07.171091
2025-06-11 20:44:10.710101
2025-06-11 20:44:10.749673
2025-06-11 20:44:07.418096
2025-06-11 20:44:09.945106
2025-06-11 20:44:13.655118
2025-06-11 20:44:13.376107
2025-06-11 20:44:08.405119
2025-06-11 20:44:16.394133
2025-06-11 20:44:13.754136
2025-06-11 20:44:14.423076
2025-06-11 20:44:14.254084
2025-06-11 20:44:11.612072
2025-06-11 20:44:19.302115
2025-06-11 20:44:16.332126
2025-06-11 20:44:21.482148
2025-06-11 20:44:19.022109
2025-06-11 20:44:22.716139
2025-06-11 20:44:24.162104
2025-06-11 20:44:19.466981
2025-06-11 20:44:24.849095
2025-06-11 20:44:21.439681
2025-06-11 20:44:26.843101
2025-06-11 20:44:23.891393
2025-06-11 20:44:26.169105
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 16, 0, 16, 0, 0, 16, 16, 52, 0, 0, 52, 0, 77, 50, 50, 0, 73, 0, 0, 0, 16, 50, 72, 16, 73, 134, 0, 0, 0, 50, 16, 50, 50, 0, 0, 106, 16, 50, 0, 0, 0, 50, 16, 16, 50, 0, 52, 0, 0, 0, 16, 0, 52, 16, 64, 0, 0, 16, 168, 62, 0, 62, 50, 16, 16, 62, 0, 63, 0, 0, 50, 72, 0, 256, 0, 63, 16, 0, 50, 50, 148, 0, 0, 16, 0, 0, 113, 0, 0, 0, 52, 0, 0, 16, 72, 50, 16, 50, 0]
accuracy: 0.42; coop_accuracy: 0.97; mean sensitivity: 0.25333333333333335; avg rank: 31.04; stdev rank: 41.87670474141918; total pools: 197.24

2025-06-11 20:44:28.668117
2025-06-11 20:44:27.264107
2025-06-11 20:44:25.555103
2025-06-11 20:44:28.701342
2025-06-11 20:44:33.026114
2025-06-11 20:44:32.205118
2025-06-11 20:44:28.116092
2025-06-11 20:44:33.126177
2025-06-11 20:44:34.688091
2025-06-11 20:44:35.973113
2025-06-11 20:44:35.589585
2025-06-11 20:44:39.048105
2025-06-11 20:44:38.144106
2025-06-11 20:44:37.203083
2025-06-11 20:44:42.686093
2025-06-11 20:44:41.536077
2025-06-11 20:44:45.525094
2025-06-11 20:44:45.016373
2025-06-11 20:44:43.818150
2025-06-11 20:44:38.782150
2025-06-11 20:44:41.763775
2025-06-11 20:44:49.031107
2025-06-11 20:44:45.050085
2025-06-11 20:44:44.294157
2025-06-11 20:44:50.431850
2025-06-11 20:44:52.319145
2025-06-11 20:44:45.702142
2025-06-11 20:44:48.718180
2025-06-11 20:44:53.120087
2025-06-11 20:44:56.385373
2025-06-11 20:44:55.323118
2025-06-11 20:44:50.996132
2025-06-11 20:44:54.251129
2025-06-11 20:44:55.890111
2025-06-11 20:44:52.756187
2025-06-11 20:44:56.330109
2025-06-11 20:45:02.189075
2025-06-11 20:44:55.714118
2025-06-11 20:45:02.869105
2025-06-11 20:44:56.043759
2025-06-11 20:44:49.005437
2025-06-11 20:44:58.115134
2025-06-11 20:45:04.606114
2025-06-11 20:45:04.777078
2025-06-11 20:45:08.672103
2025-06-11 20:45:08.388104
2025-06-11 20:45:02.045875
2025-06-11 20:45:05.942078
2025-06-11 20:45:07.285711
2025-06-11 20:45:11.076088
2025-06-11 20:45:10.116073
2025-06-11 20:45:08.236103
2025-06-11 20:45:12.795139
2025-06-11 20:45:09.765117
2025-06-11 20:45:11.803089
2025-06-11 20:45:20.823113
2025-06-11 20:45:19.235095
2025-06-11 20:45:12.228172
2025-06-11 20:45:18.442095
2025-06-11 20:45:21.193106
2025-06-11 20:45:18.663103
2025-06-11 20:45:28.150498
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 16, 0, 0, 0, 0, 16, 62, 153, 0, 0, 50, 0, 72, 16, 50, 0, 50, 0, 0, 0, 16, 62, 0, 16, 72, 63, 50, 0, 0, 148, 0, 50, 50, 0, 0, 62, 16, 50, 0, 0, 0, 50, 50, 62, 62, 0, 52, 0, 0, 0, 16, 0, 52, 16, 64, 0, 0, 16, 88, 62, 0, 62, 50, 16, 63, 62, 0, 0, 0, 0, 50, 0, 0, 62, 0, 0, 0, 0, 72, 50, 72, 0, 0, 16, 0, 16, 113, 0, 0, 72, 0, 0, 0, 0, 73, 0, 16, 62, 0]
accuracy: 0.49; coop_accuracy: 0.87; mean sensitivity: 0.135; avg rank: 27.07; stdev rank: 33.98624868972744; total pools: 126.76

2025-06-11 20:45:21.907107
2025-06-11 20:45:28.069101
2025-06-11 20:45:26.086106
2025-06-11 20:45:29.773104
2025-06-11 20:45:31.164107
2025-06-11 20:45:32.163123
2025-06-11 20:45:32.119099
2025-06-11 20:45:31.258105
2025-06-11 20:45:39.654651
2025-06-11 20:45:39.532147
2025-06-11 20:45:44.762142
2025-06-11 20:45:42.152155
2025-06-11 20:45:42.313101
2025-06-11 20:45:48.218303
2025-06-11 20:45:45.491096
2025-06-11 20:45:38.768157
2025-06-11 20:45:55.924103
2025-06-11 20:45:50.921082
2025-06-11 20:45:44.399103
2025-06-11 20:45:50.638140
2025-06-11 20:45:48.795087
2025-06-11 20:45:54.707590
2025-06-11 20:45:53.697093
2025-06-11 20:45:58.784098
2025-06-11 20:45:56.905103
2025-06-11 20:45:53.308144
2025-06-11 20:45:58.297139
2025-06-11 20:46:00.256095
2025-06-11 20:45:56.533133
2025-06-11 20:45:58.927088
2025-06-11 20:46:03.130089
2025-06-11 20:46:05.348122
2025-06-11 20:45:59.989096
2025-06-11 20:46:03.343120
2025-06-11 20:46:07.633101
2025-06-11 20:46:05.699777
2025-06-11 20:46:08.901128
2025-06-11 20:46:07.333084
2025-06-11 20:46:05.594090
2025-06-11 20:46:11.592095
2025-06-11 20:46:11.087184
2025-06-11 20:46:11.509104
2025-06-11 20:46:12.138112
2025-06-11 20:46:12.928110
2025-06-11 20:46:15.244094
2025-06-11 20:46:08.342179
2025-06-11 20:46:13.320162
2025-06-11 20:46:15.835411
2025-06-11 20:46:20.160091
2025-06-11 20:46:20.510614
2025-06-11 20:46:21.844102
2025-06-11 20:46:20.763099
2025-06-11 20:46:19.733135
2025-06-11 20:46:16.824115
2025-06-11 20:46:18.544964
2025-06-11 20:46:26.324106
2025-06-11 20:46:24.684106
2025-06-11 20:46:27.096661
2025-06-11 20:46:23.449113
2025-06-11 20:46:28.003035
2025-06-11 20:46:31.969135
2025-06-11 20:46:26.914112
2025-06-11 20:46:30.421607
2025-06-11 20:46:31.699098
2025-06-11 20:46:32.634111
2025-06-11 20:46:34.005228
2025-06-11 20:46:32.934119
2025-06-11 20:46:34.688090
2025-06-11 20:46:37.393118
2025-06-11 20:46:37.253834
2025-06-11 20:46:41.292128
2025-06-11 20:46:35.335155
2025-06-11 20:46:41.062114
2025-06-11 20:46:39.438267
2025-06-11 20:46:36.200707
2025-06-11 20:46:45.739113
2025-06-11 20:46:46.373263
2025-06-11 20:46:47.058100
2025-06-11 20:46:47.504078
2025-06-11 20:46:42.198093
2025-06-11 20:46:49.181087
2025-06-11 20:46:44.515744
2025-06-11 20:46:50.377465
2025-06-11 20:46:52.086082
2025-06-11 20:46:49.138675
2025-06-11 20:46:47.177110
2025-06-11 20:46:52.505102
2025-06-11 20:46:54.375077
2025-06-11 20:46:56.716095
2025-06-11 20:46:58.073079
2025-06-11 20:46:55.499105
2025-06-11 20:46:57.736079
2025-06-11 20:46:58.132119
2025-06-11 20:46:59.995156
2025-06-11 20:47:02.655127
2025-06-11 20:46:59.004118
2025-06-11 20:46:58.835646
2025-06-11 20:47:00.340111
2025-06-11 20:47:02.262105
2025-06-11 20:47:03.331106
2025-06-11 20:47:00.102950
2025-06-11 20:47:06.832095
2025-06-11 20:47:10.374122
2025-06-11 20:47:08.177294
2025-06-11 20:47:10.609083
