Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8383333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2045.84

2025-06-11 04:14:42.905221
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.99; mean sensitivity: 0.15499999999999997; avg rank: 2.23; stdev rank: 13.54758650092333; total pools: 1455.52

2025-06-11 03:12:40.013259
2025-06-11 04:15:23.977336
2025-06-11 04:15:25.309261
2025-06-11 04:15:25.595241
2025-06-11 04:15:25.432223
2025-06-11 04:15:25.119251
2025-06-11 04:15:24.268295
2025-06-11 02:45:34.940704
2025-06-11 04:15:24.919031
2025-06-11 04:15:57.217226
2025-06-11 04:15:24.570424
2025-06-11 04:16:04.027213
2025-06-11 04:16:02.455587
2025-06-11 04:15:59.487268
2025-06-11 04:15:56.618612
2025-06-11 04:15:56.860208
2025-06-11 04:15:57.043222
2025-06-11 03:14:34.794214
2025-06-11 04:16:03.275264
2025-06-11 04:17:03.846258
2025-06-11 02:46:30.441546
2025-06-11 02:47:17.061229
2025-06-11 04:17:09.567283
2025-06-11 04:17:33.594270
2025-06-11 02:47:39.815207
2025-06-11 04:17:45.221326
2025-06-11 04:17:28.467625
2025-06-11 04:17:38.073399
2025-06-11 04:17:51.387286
2025-06-11 04:17:57.336315
2025-06-11 04:18:15.954277
2025-06-11 04:18:23.256272
2025-06-11 04:17:52.397361
2025-06-11 04:18:04.226301
2025-06-11 04:18:16.230239
2025-06-11 04:18:26.935274
2025-06-11 02:49:24.913229
2025-06-11 04:18:30.308412
2025-06-11 04:17:53.765396
2025-06-11 02:47:02.013245
2025-06-11 04:18:37.625345
2025-06-11 04:19:02.935294
2025-06-11 04:19:37.879208
2025-06-11 04:19:35.301248
2025-06-11 04:19:31.461212
2025-06-11 04:19:43.754304
2025-06-11 04:20:05.268240
2025-06-11 04:20:16.055206
2025-06-11 04:20:07.381263
2025-06-11 04:20:15.325280
2025-06-11 04:20:11.588369
2025-06-11 04:19:57.579278
2025-06-11 04:20:07.467279
2025-06-11 04:20:07.002229
2025-06-11 04:20:23.322243
2025-06-11 04:20:25.702238
2025-06-11 04:21:16.663893
2025-06-11 02:50:34.978225
2025-06-11 04:21:43.113213
2025-06-11 04:21:07.240220
2025-06-11 04:21:52.173261
2025-06-11 04:22:15.718214
2025-06-11 04:22:09.279259
2025-06-11 04:21:53.999270
2025-06-11 04:22:25.414344
2025-06-11 04:22:19.951231
2025-06-11 04:22:07.122295
2025-06-11 04:22:08.319237
2025-06-11 04:22:04.085261
2025-06-11 04:22:05.557332
2025-06-11 04:22:18.601271
2025-06-11 04:22:29.113249
2025-06-11 04:22:22.141245
2025-06-11 02:51:18.791310
2025-06-11 04:23:17.687232
2025-06-11 03:37:00.775240
2025-06-11 04:23:57.524241
2025-06-11 04:24:13.927249
2025-06-11 04:23:46.999305
2025-06-11 04:24:15.967235
2025-06-11 04:24:19.696288
2025-06-11 04:24:22.262282
2025-06-11 04:24:24.443246
2025-06-11 04:24:28.330258
2025-06-11 04:24:24.728223
2025-06-11 03:37:50.914202
2025-06-11 04:24:19.057234
2025-06-11 04:24:44.505271
2025-06-11 04:24:16.282740
2025-06-11 04:24:41.143246
2025-06-11 04:24:35.016270
2025-06-11 04:24:29.501282
2025-06-11 02:53:34.044261
2025-06-11 03:38:28.533686
2025-06-11 04:25:31.474235
2025-06-11 04:25:48.569586
2025-06-11 04:26:06.684252
2025-06-11 04:26:06.370312
2025-06-11 03:39:43.752304
2025-06-11 04:26:21.948248
2025-06-11 02:55:19.695232
2025-06-11 03:39:15.999269
2025-06-11 04:26:28.402212
2025-06-11 02:56:46.006268
2025-06-11 04:26:40.947227
2025-06-11 04:26:30.672278
2025-06-11 04:26:33.803212
2025-06-11 04:26:21.290323
2025-06-11 04:26:38.625279
2025-06-11 03:39:59.079245
2025-06-11 03:40:15.119263
2025-06-11 04:26:39.065262
2025-06-11 04:26:45.449284
2025-06-11 03:40:44.061289
2025-06-11 03:40:43.347216
2025-06-11 04:26:52.709274
2025-06-11 03:40:04.225232
2025-06-11 04:26:56.825237
2025-06-11 04:26:34.738311
2025-06-11 04:27:41.908293
2025-06-11 02:57:02.892232
2025-06-11 04:27:49.589289
2025-06-11 03:41:05.219213
2025-06-11 04:28:11.811255
2025-06-11 03:41:29.893278
2025-06-11 04:28:26.953380
2025-06-11 03:41:40.770303
2025-06-11 03:40:38.936248
2025-06-11 04:28:01.346272
2025-06-11 04:28:33.194260
2025-06-11 04:28:49.988250
2025-06-11 04:28:40.510228
2025-06-11 04:28:40.349250
2025-06-11 04:28:42.461248
2025-06-11 04:28:44.071918
2025-06-11 03:40:20.215250
2025-06-11 04:29:05.766244
2025-06-11 04:29:03.520243
2025-06-11 02:59:05.029249
2025-06-11 04:28:55.262246
2025-06-11 04:29:20.371241
2025-06-11 04:29:13.015247
2025-06-11 04:01:35.711303
2025-06-11 04:29:45.489210
2025-06-11 03:42:53.256240
2025-06-11 04:30:03.639245
2025-06-11 04:30:23.438308
2025-06-11 04:30:18.883255
2025-06-11 04:30:40.113341
2025-06-11 04:30:54.787207
2025-06-11 04:30:54.230287
2025-06-11 04:30:41.573276
2025-06-11 04:30:53.738266
2025-06-11 04:31:07.752293
2025-06-11 04:30:51.134248
2025-06-11 04:30:46.820229
2025-06-11 04:31:19.974879
2025-06-11 04:31:17.171234
2025-06-11 04:03:33.062324
2025-06-11 04:03:26.022284
2025-06-11 04:31:12.785253
2025-06-11 04:31:19.521286
2025-06-11 04:31:48.802329
2025-06-11 04:32:06.520249
2025-06-11 04:03:45.172221
2025-06-11 03:40:47.947234
2025-06-11 04:32:31.152605
2025-06-11 04:32:22.014288
2025-06-11 04:04:14.452280
2025-06-11 04:04:28.364292
2025-06-11 04:32:53.909303
2025-06-11 04:32:42.042250
2025-06-11 04:33:24.044275
2025-06-11 04:32:57.722948
2025-06-11 04:33:01.105296
2025-06-11 04:33:10.995258
2025-06-11 04:33:18.634252
2025-06-11 04:33:26.851265
2025-06-11 04:33:07.516236
2025-06-11 04:33:13.534475
2025-06-11 04:33:37.238222
2025-06-11 04:05:19.557221
2025-06-11 04:33:45.837301
2025-06-11 04:34:12.718279
2025-06-11 04:34:05.938258
2025-06-11 04:34:36.534277
2025-06-11 04:34:32.045383
2025-06-11 04:34:55.166255
2025-06-11 03:45:15.685208
2025-06-11 04:35:08.072013
2025-06-11 04:34:55.304050
2025-06-11 04:07:30.242239
2025-06-11 04:07:06.614228
2025-06-11 04:07:26.038566
2025-06-11 04:35:10.649288
2025-06-11 04:35:24.377247
2025-06-11 04:35:22.454264
2025-06-11 04:35:14.253251
2025-06-11 04:35:19.780209
2025-06-11 04:35:27.431264
2025-06-11 04:35:47.356239
2025-06-11 04:35:54.638219
2025-06-11 04:07:49.323249
2025-06-11 04:35:39.382249
2025-06-11 04:36:38.550288
2025-06-11 04:36:05.987266
2025-06-11 04:36:34.491249
2025-06-11 04:09:20.387279
2025-06-11 04:09:05.839296
2025-06-11 04:36:28.288245
2025-06-11 04:37:03.571245
2025-06-11 04:37:26.885227
2025-06-11 04:37:09.477271
2025-06-11 04:37:14.106199
2025-06-11 04:37:35.075278
2025-06-11 04:09:19.847220
2025-06-11 04:11:07.880776
2025-06-11 04:37:53.499311
2025-06-11 04:09:09.007304
2025-06-11 04:37:31.284380
2025-06-11 04:37:31.980265
2025-06-11 04:37:45.367254
2025-06-11 04:37:48.806227
2025-06-11 04:38:17.479252
2025-06-11 04:37:38.810243
2025-06-11 03:38:38.418281
2025-06-11 04:38:32.007250
2025-06-11 04:10:26.507382
2025-06-11 04:38:03.476261
2025-06-11 04:38:27.233229
2025-06-11 04:10:03.539242
2025-06-11 04:39:11.787263
2025-06-11 04:38:54.331333
2025-06-11 04:39:18.216278
2025-06-11 04:39:22.143269
2025-06-11 04:39:26.212258
2025-06-11 04:39:34.519228
2025-06-11 04:39:19.275279
2025-06-11 04:40:05.803857
2025-06-11 04:39:50.604265
2025-06-11 04:39:56.641811
2025-06-11 04:39:43.902658
2025-06-11 04:40:16.322356
2025-06-11 04:40:09.590277
2025-06-11 04:40:38.922400
2025-06-11 04:40:47.070256
2025-06-11 04:42:19.101276
2025-06-11 04:42:58.204232
2025-06-11 04:44:09.022242
2025-06-11 04:45:07.642393
2025-06-11 04:45:54.349216
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 117, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.98; mean sensitivity: 0.14750000000000002; avg rank: 2.57; stdev rank: 16.506516894850954; total pools: 2150.64

2025-06-11 04:46:45.355249
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9041666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2831.26

2025-06-11 04:47:46.597268
2025-06-11 04:47:44.841259
2025-06-11 04:47:45.249585
2025-06-11 04:47:46.535317
2025-06-11 04:47:45.544225
2025-06-11 04:47:45.869273
2025-06-11 04:47:46.378356
2025-06-11 04:47:46.270218
2025-06-11 04:48:59.298601
2025-06-11 04:48:54.246312
2025-06-11 04:49:01.657943
2025-06-11 04:49:01.913574
2025-06-11 04:48:57.338040
2025-06-11 04:48:57.133437
2025-06-11 04:49:02.282238
2025-06-11 04:49:00.934274
2025-06-11 04:31:31.805265
2025-06-11 04:33:38.306208
2025-06-11 04:33:38.998246
2025-06-11 04:34:47.553222
2025-06-11 04:08:13.409363
2025-06-11 04:34:47.691222
2025-06-11 04:34:18.234248
2025-06-11 04:07:01.310229
2025-06-11 04:09:04.480251
2025-06-11 04:35:49.476260
2025-06-11 04:57:08.079263
2025-06-11 04:56:50.752242
2025-06-11 04:57:17.897236
2025-06-11 04:57:17.497305
2025-06-11 04:37:33.251249
2025-06-11 04:10:20.789258
2025-06-11 04:57:35.989499
2025-06-11 04:57:27.120276
2025-06-11 04:38:07.110288
2025-06-11 04:58:37.484267
2025-06-11 04:57:43.952317
2025-06-11 04:37:16.543250
2025-06-11 04:58:38.511288
2025-06-11 04:37:19.841308
2025-06-11 04:58:25.507226
2025-06-11 04:57:54.063223
2025-06-11 04:58:26.608288
2025-06-11 04:58:37.673324
2025-06-11 04:58:23.856334
2025-06-11 04:59:14.367248
2025-06-11 04:38:32.376235
2025-06-11 04:58:50.341322
2025-06-11 04:39:34.500323
2025-06-11 04:13:30.240200
2025-06-11 04:39:35.164220
2025-06-11 04:40:41.598244
2025-06-11 04:11:56.911482
2025-06-11 04:13:30.110237
2025-06-11 04:13:34.750240
2025-06-11 04:39:30.696284
2025-06-11 04:38:43.555287
2025-06-11 04:40:47.471613
2025-06-11 04:13:50.594808
2025-06-11 04:28:23.554294
2025-06-11 04:26:36.923238
2025-06-11 04:25:39.891373
2025-06-11 04:14:38.758252
2025-06-11 04:14:40.079278
2025-06-11 04:13:36.662206
2025-06-11 04:28:32.874235
2025-06-11 04:27:22.009274
2025-06-11 04:28:53.417270
2025-06-11 04:30:21.469246
2025-06-11 04:29:04.652265
2025-06-11 04:30:30.088273
2025-06-11 04:28:52.452228
2025-06-11 04:29:04.432373
2025-06-11 04:31:05.121288
2025-06-11 04:15:09.053234
2025-06-11 04:16:56.534270
2025-06-11 05:06:32.203236
2025-06-11 05:06:30.294202
2025-06-11 04:30:45.741285
2025-06-11 04:30:24.758259
2025-06-11 05:06:49.252263
2025-06-11 05:07:54.591279
2025-06-11 04:29:16.249220
2025-06-11 05:06:51.029296
2025-06-11 05:07:41.161217
2025-06-11 05:07:08.720248
2025-06-11 05:07:39.506217
2025-06-11 05:07:17.909278
2025-06-11 04:32:06.085335
2025-06-11 05:08:09.754284
2025-06-11 05:08:21.160229
2025-06-11 05:08:13.912269
2025-06-11 05:08:36.705247
2025-06-11 05:08:02.074248
2025-06-11 05:08:30.075217
2025-06-11 05:09:11.590266
2025-06-11 04:18:36.173205
2025-06-11 04:34:32.945806
2025-06-11 05:16:14.862266
2025-06-11 05:15:52.610258
2025-06-11 04:37:09.299232
2025-06-11 05:16:56.088260
2025-06-11 05:16:45.436257
2025-06-11 05:16:42.055231
2025-06-11 05:17:01.197229
2025-06-11 05:16:56.282248
2025-06-11 05:16:58.605206
2025-06-11 05:17:09.702252
2025-06-11 05:17:58.216271
2025-06-11 05:17:52.916222
2025-06-11 05:17:53.508334
2025-06-11 05:18:04.548287
2025-06-11 05:17:57.447243
2025-06-11 05:17:52.762192
2025-06-11 04:59:21.095351
2025-06-11 05:18:51.191298
2025-06-11 05:01:52.064238
2025-06-11 05:03:10.102263
2025-06-11 05:25:41.032395
2025-06-11 05:04:20.504225
2025-06-11 05:26:09.258246
2025-06-11 05:26:13.972242
2025-06-11 05:25:58.745215
2025-06-11 05:26:37.515276
2025-06-11 05:04:47.820252
2025-06-11 05:26:46.895237
2025-06-11 05:04:43.661278
2025-06-11 05:26:50.257360
2025-06-11 05:06:00.918311
2025-06-11 05:26:56.599304
2025-06-11 05:27:14.930252
2025-06-11 05:27:21.910394
2025-06-11 05:27:07.874252
2025-06-11 05:27:31.562266
2025-06-11 05:27:19.800248
2025-06-11 05:27:20.693221
2025-06-11 05:28:12.009238
2025-06-11 05:28:32.208247
2025-06-11 05:06:55.359263
2025-06-11 05:07:46.877263
2025-06-11 05:07:29.106401
2025-06-11 05:07:59.759225
2025-06-11 04:40:32.850243
2025-06-11 05:09:28.708326
2025-06-11 05:09:44.049316
2025-06-11 05:09:07.103252
2025-06-11 05:10:13.658324
2025-06-11 05:09:44.814270
2025-06-11 04:15:09.070202
2025-06-11 05:10:30.162265
2025-06-11 05:10:57.525265
2025-06-11 04:18:06.645212
2025-06-11 05:35:37.376257
2025-06-11 04:18:47.481323
2025-06-11 05:36:04.503261
2025-06-11 05:35:59.617229
2025-06-11 05:36:46.354454
2025-06-11 05:36:14.065298
2025-06-11 05:37:08.887293
2025-06-11 05:36:28.607233
2025-06-11 05:36:13.926262
2025-06-11 05:37:03.452233
2025-06-11 05:36:33.819198
2025-06-11 05:36:44.339263
2025-06-11 04:19:18.641271
2025-06-11 05:36:59.028262
2025-06-11 05:38:17.432262
2025-06-11 05:37:12.887235
2025-06-11 05:37:13.280259
2025-06-11 05:37:51.190310
2025-06-11 05:14:37.886662
2025-06-11 04:20:35.886219
2025-06-11 04:20:45.622294
2025-06-11 04:19:37.073236
2025-06-11 04:23:46.318239
2025-06-11 04:25:03.003116
2025-06-11 04:27:08.804235
2025-06-11 05:44:46.743257
2025-06-11 05:44:42.310250
2025-06-11 05:45:08.918255
2025-06-11 05:44:48.321232
2025-06-11 05:44:28.250267
2025-06-11 05:45:43.395214
2025-06-11 05:45:01.113264
2025-06-11 05:45:11.521240
2025-06-11 05:45:06.743262
2025-06-11 05:45:17.783253
2025-06-11 05:45:05.004279
2025-06-11 05:45:17.397274
2025-06-11 04:28:47.325298
2025-06-11 05:45:39.305250
2025-06-11 05:46:05.243361
2025-06-11 05:46:05.928212
2025-06-11 05:28:22.774205
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9375; avg rank: 0.0; stdev rank: 0.0; total pools: 48448.51

2025-06-11 04:28:49.621230
2025-06-11 05:46:07.679224
2025-06-11 04:30:05.025269
2025-06-11 05:12:21.888292
2025-06-11 05:12:23.839275
2025-06-11 05:13:52.082248
2025-06-11 05:12:29.767330
2025-06-11 04:31:24.955226
2025-06-11 05:13:27.706599
2025-06-11 05:14:56.563278
2025-06-11 05:15:05.546260
2025-06-11 05:14:52.172272
2025-06-11 05:15:05.763235
2025-06-11 05:14:53.990313
2025-06-11 05:31:14.341261
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26749999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 47864.29

2025-06-11 05:14:46.876226
2025-06-11 05:16:31.687204
2025-06-11 05:05:14.117321
2025-06-11 05:17:21.803242
2025-06-11 05:16:29.568297
2025-06-11 05:34:00.407209
2025-06-11 05:16:56.668607
2025-06-11 05:04:44.948665
2025-06-11 05:04:38.023944
2025-06-11 05:52:13.632276
2025-06-11 05:52:39.927285
2025-06-11 05:52:04.160261
2025-06-11 05:53:11.616247
2025-06-11 05:53:17.805232
2025-06-11 05:52:54.863311
2025-06-11 05:53:03.062238
2025-06-11 05:52:59.980242
2025-06-11 05:52:43.122319
2025-06-11 05:53:25.975231
2025-06-11 05:53:12.751236
2025-06-11 05:53:09.442219
2025-06-11 05:54:02.995234
2025-06-11 05:53:42.384258
2025-06-11 05:54:33.103228
2025-06-11 05:54:13.394216
2025-06-11 05:07:18.277240
2025-06-11 05:36:33.089244
2025-06-11 05:10:00.644249
2025-06-11 05:11:27.493233
2025-06-11 05:09:46.385292
2025-06-11 05:09:59.691229
2025-06-11 05:10:04.408223
2025-06-11 05:12:51.707267
2025-06-11 05:13:25.526285
2025-06-11 05:12:41.835235
2025-06-11 05:15:31.084630
2025-06-11 06:01:23.495429
2025-06-11 06:00:52.294306
2025-06-11 06:01:19.253267
2025-06-11 06:01:15.536763
2025-06-11 06:01:28.044232
2025-06-11 06:01:55.576247
2025-06-11 05:15:20.564289
2025-06-11 06:01:52.203249
2025-06-11 06:01:54.207307
2025-06-11 06:02:11.092279
2025-06-11 06:02:04.241715
2025-06-11 06:02:19.846242
2025-06-11 05:54:25.693309
2025-06-11 06:02:21.953278
2025-06-11 05:54:29.526248
2025-06-11 05:54:25.089560
2025-06-11 05:54:24.716935
2025-06-11 06:02:53.577279
2025-06-11 05:54:25.300263
2025-06-11 06:03:03.888263
2025-06-11 05:54:25.229277
2025-06-11 06:03:39.297238
2025-06-11 06:03:32.655271
2025-06-11 05:54:24.961231
2025-06-11 05:54:25.008240
2025-06-11 05:19:13.921250
2025-06-11 05:58:23.032248
2025-06-11 05:58:26.218313
2025-06-11 05:58:28.162232
2025-06-11 05:58:23.672234
2025-06-11 05:58:24.527215
2025-06-11 05:58:25.452211
2025-06-11 05:58:29.191212
2025-06-11 05:58:28.941755
2025-06-11 06:10:28.471215
2025-06-11 06:10:31.427266
2025-06-11 05:46:29.543230
2025-06-11 06:11:33.807261
2025-06-11 06:11:05.877230
2025-06-11 06:10:59.877223
2025-06-11 06:10:59.239232
2025-06-11 06:11:47.823259
2025-06-11 06:11:02.036247
2025-06-11 06:11:53.559252
2025-06-11 06:11:24.670203
2025-06-11 06:11:54.824262
2025-06-11 06:12:42.568242
2025-06-11 06:12:28.464226
2025-06-11 06:13:02.799222
2025-06-11 06:13:26.800190
2025-06-11 06:13:30.719270
2025-06-11 05:21:48.113512
2025-06-11 05:26:05.428528
2025-06-11 06:19:50.063235
2025-06-11 06:20:47.638298
2025-06-11 06:20:27.484258
2025-06-11 06:20:47.624229
2025-06-11 06:21:11.585315
2025-06-11 06:12:34.907312
2025-06-11 06:20:48.285305
2025-06-11 06:21:42.377228
2025-06-11 06:20:40.784233
2025-06-11 06:22:04.956252
2025-06-11 06:21:00.866223
2025-06-11 06:12:27.003287
2025-06-11 06:21:37.158237
2025-06-11 06:00:30.002305
2025-06-11 06:21:40.632225
2025-06-11 06:12:38.746302
2025-06-11 06:13:10.384223
2025-06-11 06:12:44.778266
2025-06-11 06:22:33.529493
2025-06-11 06:12:57.817438
2025-06-11 06:22:39.173229
2025-06-11 06:23:04.653307
2025-06-11 06:23:32.695272
2025-06-11 06:14:04.609225
2025-06-11 06:13:27.858519
2025-06-11 05:39:24.176223
2025-06-11 06:04:08.919252
2025-06-11 06:16:38.135230
2025-06-11 06:16:49.428601
2025-06-11 06:17:01.675218
2025-06-11 06:17:08.447254
2025-06-11 06:17:45.216330
2025-06-11 06:17:35.207402
2025-06-11 06:18:00.855326
2025-06-11 06:17:43.861160
2025-06-11 06:29:27.994221
2025-06-11 06:30:05.926236
2025-06-11 06:30:17.376255
2025-06-11 06:30:25.279487
2025-06-11 06:30:34.068256
2025-06-11 06:30:19.018370
2025-06-11 06:31:30.361557
2025-06-11 06:30:52.631249
2025-06-11 06:31:04.912252
2025-06-11 06:30:54.405241
2025-06-11 06:31:16.206226
2025-06-11 06:31:14.576208
2025-06-11 05:55:37.644313
2025-06-11 06:32:29.179239
2025-06-11 05:56:03.746237
2025-06-11 06:32:29.300239
2025-06-11 05:55:53.183283
2025-06-11 05:56:23.100228
2025-06-11 05:55:59.366231
2025-06-11 06:33:06.100234
2025-06-11 06:32:24.639423
2025-06-11 05:57:56.054234
2025-06-11 05:57:51.559289
2025-06-11 05:57:37.510246
2025-06-11 05:57:55.327263
2025-06-11 05:58:00.201281
2025-06-11 05:59:03.724222
2025-06-11 06:00:29.227282
2025-06-11 05:59:13.706215
2025-06-11 06:00:05.319468
2025-06-11 06:39:29.849460
2025-06-11 05:59:55.661269
2025-06-11 06:39:06.828238
2025-06-11 06:30:28.008236
2025-06-11 06:31:14.673460
2025-06-11 06:31:31.953251
2025-06-11 06:31:45.221223
2025-06-11 06:32:27.335289
2025-06-11 06:31:49.406206
2025-06-11 06:33:29.327241
2025-06-11 06:33:42.962220
2025-06-11 06:36:15.202229
2025-06-11 06:36:42.510243
2025-06-11 06:35:54.958252
2025-06-11 06:37:38.831285
2025-06-11 06:37:37.250244
2025-06-11 06:36:29.513266
2025-06-11 06:36:41.480284
2025-06-11 06:20:33.972597
2025-06-11 06:36:42.950230
2025-06-11 06:47:31.350244
2025-06-11 06:47:40.406214
2025-06-11 05:59:55.393258
2025-06-11 06:00:40.691254
2025-06-11 06:00:54.659221
2025-06-11 06:03:41.381321
2025-06-11 06:31:32.363297
2025-06-11 06:04:58.651243
2025-06-11 06:05:32.016244
2025-06-11 06:06:18.241236
2025-06-11 06:05:39.544316
2025-06-11 06:06:49.630227
2025-06-11 06:35:52.660236
2025-06-11 06:08:52.045234
2025-06-11 06:48:32.728219
2025-06-11 06:47:53.025232
2025-06-11 06:55:13.780234
2025-06-11 06:08:16.975217
2025-06-11 06:55:41.858177
2025-06-11 05:43:01.982277
2025-06-11 06:48:32.292237
2025-06-11 06:10:05.836241
2025-06-11 05:42:14.711240
2025-06-11 06:49:36.530226
2025-06-11 06:49:19.522267
2025-06-11 06:09:39.331262
2025-06-11 06:11:14.114237
2025-06-11 06:49:34.803252
2025-06-11 05:44:35.440256
2025-06-11 06:50:42.111265
2025-06-11 06:50:32.882348
2025-06-11 05:45:34.408258
2025-06-11 06:52:29.472903
2025-06-11 06:53:18.747279
2025-06-11 05:46:41.558228
2025-06-11 06:52:21.213366
2025-06-11 06:52:57.641220
2025-06-11 05:47:02.504263
2025-06-11 06:53:01.471404
2025-06-11 06:53:39.568214
2025-06-11 06:53:30.160975
2025-06-11 06:16:02.021259
2025-06-11 06:54:24.837307
2025-06-11 05:47:34.533290
2025-06-11 05:50:46.694279
2025-06-11 07:03:29.483287
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.12666666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 9964.92

2025-06-11 07:03:41.057221
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
