Beginning of run
landscape params:
2025-06-11 10:03:26.612301
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 115, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 170.44; stdev rank: 5.571929647797071; total pools: 47861.15

2025-06-11 09:34:38.426490
2025-06-11 09:36:19.119315
2025-06-11 10:22:04.879285
2025-06-11 10:22:36.479359
2025-06-11 10:22:08.768090
2025-06-11 09:46:42.648310
2025-06-11 09:07:13.673359
2025-06-11 10:22:23.709320
2025-06-11 09:35:43.512310
2025-06-11 09:48:59.031315
2025-06-11 10:22:06.795533
2025-06-11 09:47:28.780390
2025-06-11 10:23:23.069266
2025-06-11 09:33:55.132301
2025-06-11 09:34:50.786308
2025-06-11 09:48:05.243363
2025-06-11 10:23:05.123289
2025-06-11 09:37:38.339308
2025-06-11 10:23:11.755303
2025-06-11 10:23:28.643299
2025-06-11 10:22:26.096432
2025-06-11 09:50:12.723287
2025-06-11 09:49:52.385299
2025-06-11 09:37:28.348310
2025-06-11 09:49:01.144304
2025-06-11 10:24:35.441265
2025-06-11 10:25:03.393285
2025-06-11 09:48:45.266361
2025-06-11 10:24:48.201288
2025-06-11 09:51:01.628360
2025-06-11 09:09:15.328472
2025-06-11 10:25:34.855308
2025-06-11 09:39:18.074380
2025-06-11 10:10:17.075346
2025-06-11 09:41:53.713403
2025-06-11 09:55:40.239281
2025-06-11 10:25:08.200357
2025-06-11 09:42:51.040307
2025-06-11 10:06:23.344268
2025-06-11 10:29:34.495369
2025-06-11 10:29:35.129316
2025-06-11 10:29:19.605374
2025-06-11 10:29:54.533375
2025-06-11 09:43:13.207330
2025-06-11 10:27:45.949414
2025-06-11 10:30:29.608349
2025-06-11 10:30:01.292292
2025-06-11 10:31:04.032358
2025-06-11 10:30:56.862294
2025-06-11 10:31:20.946469
2025-06-11 10:31:17.145376
2025-06-11 10:32:22.604279
2025-06-11 10:32:30.313322
2025-06-11 10:32:05.545306
2025-06-11 10:33:29.847333
2025-06-11 10:25:50.155332
2025-06-11 10:26:05.589364
2025-06-11 10:26:18.871407
2025-06-11 10:37:06.843288
2025-06-11 10:26:14.687393
2025-06-11 10:28:57.268491
2025-06-11 10:29:26.583326
2025-06-11 10:29:09.434401
2025-06-11 10:29:31.263545
2025-06-11 10:29:14.610168
2025-06-11 10:29:17.783370
2025-06-11 10:29:22.291322
2025-06-11 10:26:00.226317
2025-06-11 10:38:38.666351
2025-06-11 10:29:30.406361
2025-06-11 10:38:40.239329
2025-06-11 10:26:10.027342
2025-06-11 10:39:09.683302
2025-06-11 10:38:45.744362
2025-06-11 10:39:48.019297
2025-06-11 10:39:50.498315
2025-06-11 10:40:01.960305
2025-06-11 10:40:36.086336
2025-06-11 10:40:02.989313
2025-06-11 10:26:00.240337
2025-06-11 10:40:07.730285
2025-06-11 10:26:01.355361
2025-06-11 10:42:04.837375
2025-06-11 10:41:52.734276
2025-06-11 10:41:44.675306
2025-06-11 10:42:40.070334
2025-06-11 10:39:40.458285
2025-06-11 10:23:13.304357
2025-06-11 10:45:04.647311
2025-06-11 10:47:54.657308
2025-06-11 10:48:13.344284
2025-06-11 10:49:06.389319
2025-06-11 10:48:30.154319
2025-06-11 10:49:25.165315
2025-06-11 10:48:35.311337
2025-06-11 10:49:16.321936
2025-06-11 10:49:26.416346
2025-06-11 10:49:40.905497
2025-06-11 10:49:18.120353
2025-06-11 10:05:59.051563
2025-06-11 10:51:16.481322
2025-06-11 10:51:07.607342
2025-06-11 10:51:21.613376
2025-06-11 10:51:36.335374
2025-06-11 10:44:42.139345
2025-06-11 10:43:24.228333
2025-06-11 10:09:31.453349
2025-06-11 10:45:10.635376
2025-06-11 10:45:03.808310
2025-06-11 10:47:08.074363
2025-06-11 10:46:25.153326
2025-06-11 10:52:11.720327
2025-06-11 10:47:28.907438
2025-06-11 10:47:00.532339
2025-06-11 10:27:33.456280
2025-06-11 10:47:31.654402
2025-06-11 10:47:00.597370
2025-06-11 10:47:30.921292
2025-06-11 10:35:58.621277
2025-06-11 10:47:26.600804
2025-06-11 10:48:02.810342
2025-06-11 10:48:16.190410
2025-06-11 10:57:27.027356
2025-06-11 10:57:35.808325
2025-06-11 10:24:17.105299
2025-06-11 10:38:27.924313
2025-06-11 10:57:08.701331
2025-06-11 10:04:28.473299
2025-06-11 10:27:50.051294
2025-06-11 10:03:04.740292
2025-06-11 10:27:38.158357
2025-06-11 10:49:49.913384
2025-06-11 10:27:52.093285
2025-06-11 10:28:40.784304
2025-06-11 10:28:37.144308
2025-06-11 10:29:44.849448
2025-06-11 10:31:40.394315
2025-06-11 10:29:57.296322
2025-06-11 10:30:15.517351
2025-06-11 10:31:27.264289
2025-06-11 11:03:43.181277
2025-06-11 10:30:58.655320
2025-06-11 10:31:39.974302
2025-06-11 10:49:36.936431
2025-06-11 11:05:45.981288
2025-06-11 11:06:02.966334
2025-06-11 10:32:48.858391
2025-06-11 10:32:28.087332
2025-06-11 11:01:29.364297
2025-06-11 11:03:19.735348
2025-06-11 11:01:26.334317
2025-06-11 10:36:23.874278
2025-06-11 11:03:05.676287
2025-06-11 11:03:31.032373
2025-06-11 11:03:54.812285
2025-06-11 11:04:41.450318
2025-06-11 11:04:18.315313
2025-06-11 11:03:55.902286
2025-06-11 11:04:26.937278
2025-06-11 11:04:46.555288
2025-06-11 11:03:38.290263
2025-06-11 11:05:02.728294
2025-06-11 10:28:59.116305
2025-06-11 10:27:56.103259
2025-06-11 10:30:50.793331
2025-06-11 11:05:26.738290
2025-06-11 11:13:42.885318
2025-06-11 11:13:39.592314
2025-06-11 10:30:07.493307
2025-06-11 10:29:16.772288
2025-06-11 10:30:41.349322
2025-06-11 11:09:32.443309
2025-06-11 10:31:16.986371
2025-06-11 10:06:42.261366
2025-06-11 10:31:45.430516
2025-06-11 10:10:58.391354
2025-06-11 11:12:56.348276
2025-06-11 10:35:24.588348
2025-06-11 10:37:28.738332
2025-06-11 11:21:36.908326
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 115, 171, 171, 171, 171, 171, 171, 171, 171, 171]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.24999999999999997; avg rank: 170.44; stdev rank: 5.571929647797071; total pools: 9961.83

2025-06-11 11:21:32.319305
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 2, 0, 0, 2, 0, 2, 2, 2, 0, 0, 0, 1, 2, 0, 0, 2, 2, 0, 0, 2, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 1, 1, 0, 0, 2, 2, 1, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 0, 0, 0, 2, 2, 2, 0, 1, 0, 2, 0, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 1, 0, 0, 0, 2, 2, 0, 0, 2, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.97; stdev rank: 0.9534673565466203; total pools: 10651.66

2025-06-11 10:36:22.856289
2025-06-11 10:39:39.702278
2025-06-11 11:04:46.933272
2025-06-11 11:06:31.929327
2025-06-11 11:16:39.339308
2025-06-11 10:07:41.299283
2025-06-11 11:18:07.934287
2025-06-11 11:19:05.436270
2025-06-11 11:18:32.027294
2025-06-11 11:19:35.620284
2025-06-11 11:19:37.252266
2025-06-11 11:20:03.457287
2025-06-11 11:19:45.591297
2025-06-11 10:06:52.955272
2025-06-11 11:19:51.817345
2025-06-11 11:19:26.145298
2025-06-11 11:18:17.192316
2025-06-11 10:14:13.090386
2025-06-11 11:19:23.174279
2025-06-11 10:20:16.180983
2025-06-11 11:19:20.295305
2025-06-11 10:20:26.348292
2025-06-11 11:21:29.333290
2025-06-11 10:23:49.405288
2025-06-11 10:14:11.427352
2025-06-11 10:22:57.038314
2025-06-11 11:24:01.235311
2025-06-11 10:21:44.822273
2025-06-11 10:25:48.947306
2025-06-11 10:24:23.238318
2025-06-11 10:24:22.151284
2025-06-11 11:06:28.818295
2025-06-11 11:27:21.155289
2025-06-11 11:09:05.500294
2025-06-11 10:30:08.469281
2025-06-11 11:31:45.295414
2025-06-11 11:09:29.741304
2025-06-11 11:09:49.879325
2025-06-11 11:11:56.121290
2025-06-11 11:10:35.854349
2025-06-11 11:33:49.262282
2025-06-11 11:11:21.471295
2025-06-11 11:34:33.113308
2025-06-11 11:11:48.962270
2025-06-11 10:59:43.040309
2025-06-11 11:34:58.498303
2025-06-11 11:34:53.368428
2025-06-11 11:12:24.802331
2025-06-11 11:34:41.939310
2025-06-11 11:35:35.543327
2025-06-11 11:02:19.163305
2025-06-11 11:35:53.899312
2025-06-11 11:36:12.097697
2025-06-11 10:33:25.250303
2025-06-11 11:11:59.088304
2025-06-11 11:12:43.332597
2025-06-11 11:36:33.855348
2025-06-11 11:36:20.414322
2025-06-11 11:12:19.577726
2025-06-11 11:12:54.607304
2025-06-11 11:36:39.606295
2025-06-11 11:36:39.401305
2025-06-11 11:29:08.264342
2025-06-11 11:29:36.120366
2025-06-11 11:29:33.090367
2025-06-11 11:38:26.640296
2025-06-11 11:29:12.945321
2025-06-11 11:29:09.369352
2025-06-11 11:29:07.622328
2025-06-11 11:29:16.328372
2025-06-11 11:29:04.556333
2025-06-11 11:29:06.835352
2025-06-11 11:29:35.248323
2025-06-11 11:29:30.135299
2025-06-11 11:29:11.465373
2025-06-11 11:14:43.937334
2025-06-11 11:14:50.573329
2025-06-11 11:29:39.047404
2025-06-11 11:29:41.003356
2025-06-11 11:29:48.395333
2025-06-11 11:09:26.524270
2025-06-11 11:18:21.005304
2025-06-11 11:41:48.481297
2025-06-11 11:31:39.214397
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 1.76; stdev rank: 0.6499230723708769; total pools: 39948.58

2025-06-11 11:31:08.883279
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3475; avg rank: 171.0; stdev rank: 0.0; total pools: 39423.91

2025-06-11 12:00:33.252345
2025-06-11 12:00:33.359274
2025-06-11 12:00:34.460604
2025-06-11 12:00:36.148397
2025-06-11 12:00:33.016329
2025-06-11 12:00:32.467121
2025-06-11 12:00:37.175259
2025-06-11 12:00:37.987304
2025-06-11 12:00:37.165303
2025-06-11 12:00:38.527720
2025-06-11 12:00:36.742316
2025-06-11 12:00:37.685085
2025-06-11 12:00:34.995450
2025-06-11 12:00:37.861333
2025-06-11 12:00:41.279267
2025-06-11 12:00:38.705411
2025-06-11 12:00:40.700322
2025-06-11 12:00:41.383277
2025-06-11 12:00:41.987288
2025-06-11 12:00:41.058218
2025-06-11 12:00:42.763255
2025-06-11 12:00:46.318329
2025-06-11 12:00:46.428278
2025-06-11 12:00:48.280276
2025-06-11 12:00:45.529360
2025-06-11 12:00:45.235271
2025-06-11 12:00:51.470287
2025-06-11 12:00:45.534369
2025-06-11 12:00:43.265300
2025-06-11 12:00:50.555246
2025-06-11 12:00:50.838319
2025-06-11 12:00:44.831277
2025-06-11 12:00:50.183438
2025-06-11 12:00:53.855581
2025-06-11 12:00:47.997260
2025-06-11 12:00:46.569291
2025-06-11 12:00:55.667268
2025-06-11 12:00:54.381294
2025-06-11 12:00:56.496309
2025-06-11 11:29:44.361417
2025-06-11 12:00:54.918010
2025-06-11 12:00:57.364276
2025-06-11 12:00:55.773140
2025-06-11 12:00:56.091803
2025-06-11 12:00:55.688412
2025-06-11 12:00:59.032658
2025-06-11 12:00:57.620282
2025-06-11 12:00:57.472282
2025-06-11 12:00:56.573394
2025-06-11 12:00:59.217285
2025-06-11 12:01:00.645327
2025-06-11 12:00:59.415261
2025-06-11 12:01:01.420265
2025-06-11 12:01:01.362278
2025-06-11 12:01:03.332300
2025-06-11 12:00:59.935274
2025-06-11 12:01:03.529297
2025-06-11 12:01:05.151271
2025-06-11 12:01:05.462294
2025-06-11 12:01:04.712068
2025-06-11 12:01:05.847276
2025-06-11 12:01:07.356343
2025-06-11 12:01:05.271302
2025-06-11 12:01:07.961275
2025-06-11 12:01:09.509258
2025-06-11 12:01:07.029293
2025-06-11 12:01:03.451049
2025-06-11 12:01:07.676309
2025-06-11 12:01:10.165588
2025-06-11 12:01:11.416264
2025-06-11 12:01:12.680280
2025-06-11 12:01:12.393278
2025-06-11 12:01:08.155582
2025-06-11 12:01:13.102284
2025-06-11 12:01:11.412651
2025-06-11 12:01:14.260294
2025-06-11 12:01:17.856284
2025-06-11 12:01:17.273246
2025-06-11 12:01:17.677266
2025-06-11 12:01:15.272283
2025-06-11 12:01:20.641271
2025-06-11 12:01:18.189303
2025-06-11 12:01:21.737249
2025-06-11 12:01:21.323296
2025-06-11 12:01:20.877258
2025-06-11 12:01:20.364261
2025-06-11 12:01:21.589299
2025-06-11 12:01:21.052761
2025-06-11 12:01:20.049274
2025-06-11 12:01:20.874267
2025-06-11 12:01:21.886270
2025-06-11 12:01:24.324250
2025-06-11 12:01:25.942060
2025-06-11 12:01:25.198309
2025-06-11 12:01:27.356312
2025-06-11 12:01:24.917987
2025-06-11 12:01:28.900390
2025-06-11 12:01:27.979256
2025-06-11 12:01:27.710277
2025-06-11 12:01:28.179285
2025-06-11 12:01:29.129326
2025-06-11 12:01:34.232263
2025-06-11 12:01:33.219289
2025-06-11 12:01:31.207284
2025-06-11 12:01:31.897288
2025-06-11 12:01:33.544290
2025-06-11 12:01:30.067357
2025-06-11 12:01:30.456965
2025-06-11 12:01:35.828247
2025-06-11 12:01:31.674263
2025-06-11 12:01:35.912775
2025-06-11 12:01:36.422389
2025-06-11 12:01:35.544268
2025-06-11 12:01:36.442273
2025-06-11 12:01:37.380276
2025-06-11 12:01:28.497313
2025-06-11 12:01:39.139292
2025-06-11 12:01:36.412386
2025-06-11 12:01:42.129268
2025-06-11 12:01:40.812254
2025-06-11 12:01:40.294287
2025-06-11 12:01:40.403273
2025-06-11 12:01:42.357501
2025-06-11 12:01:41.188364
2025-06-11 12:01:41.810316
2025-06-11 12:01:41.233274
2025-06-11 12:01:42.800299
2025-06-11 12:01:43.074969
2025-06-11 12:01:42.488316
2025-06-11 12:01:45.954404
2025-06-11 12:01:43.549282
2025-06-11 12:01:44.085248
2025-06-11 12:01:47.806309
2025-06-11 12:01:48.842561
2025-06-11 12:01:47.496310
2025-06-11 12:01:45.672274
2025-06-11 12:01:47.909338
2025-06-11 12:01:48.609311
2025-06-11 12:01:44.005369
2025-06-11 12:01:49.933290
2025-06-11 12:01:50.801388
2025-06-11 12:01:50.856268
2025-06-11 12:01:53.907624
2025-06-11 12:01:52.242290
2025-06-11 12:01:50.344262
2025-06-11 12:01:53.689635
2025-06-11 12:01:53.021228
2025-06-11 12:01:52.321450
2025-06-11 12:01:55.310293
2025-06-11 12:01:55.639253
2025-06-11 12:01:56.305308
2025-06-11 12:01:56.532859
2025-06-11 12:01:54.660147
2025-06-11 12:02:00.743645
2025-06-11 12:02:01.413566
2025-06-11 12:01:58.667323
2025-06-11 12:01:58.920285
2025-06-11 12:02:01.530992
2025-06-11 12:02:01.600910
2025-06-11 12:01:58.505396
2025-06-11 12:02:03.675304
2025-06-11 12:01:59.157844
2025-06-11 12:02:02.784873
2025-06-11 12:02:03.829265
2025-06-11 12:02:05.154278
2025-06-11 12:02:03.034269
2025-06-11 12:02:02.802162
2025-06-11 12:02:07.260282
2025-06-11 12:02:07.250621
2025-06-11 12:02:04.471372
2025-06-11 12:02:09.642278
2025-06-11 12:02:11.622287
2025-06-11 12:02:09.675278
2025-06-11 12:02:09.327272
2025-06-11 12:02:05.554288
2025-06-11 12:02:14.031261
2025-06-11 12:02:12.896267
2025-06-11 12:02:14.377281
2025-06-11 12:02:10.594266
2025-06-11 12:02:11.645298
2025-06-11 12:02:17.894357
2025-06-11 12:02:16.054277
2025-06-11 12:02:14.853312
2025-06-11 12:02:14.969424
2025-06-11 12:02:16.295265
2025-06-11 12:02:18.630257
2025-06-11 12:02:20.329312
2025-06-11 12:02:22.269267
2025-06-11 12:02:22.536290
2025-06-11 12:02:21.027728
2025-06-11 12:02:20.509246
2025-06-11 12:02:24.343502
2025-06-11 12:02:24.454008
2025-06-11 12:02:27.581317
2025-06-11 12:02:23.893300
2025-06-11 12:02:23.882337
2025-06-11 12:02:31.558269
2025-06-11 12:02:31.866286
2025-06-11 12:02:35.252282
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[75, 223, 143, 169, 2, 56, 1, 160, 160, 2, 0, 2, 1, 1, 0, 167, 56, 757, 350, 56, 150, 2, 56, 169, 75, 56, 175, 147, 782, 147, 115, 161, 143, 169, 147, 56, 2, 2, 1, 2, 160, 155, 155, 150, 201, 56, 218, 209, 160, 56, 396, 56, 56, 241, 1, 2, 2, 241, 218, 376, 147, 175, 1, 0, 1, 115, 427, 209, 147, 270, 115, 0, 2, 56, 160, 427, 2, 2, 75, 150, 171, 56, 0, 169, 0, 293, 319, 1, 68, 1, 56, 1, 161, 2, 56, 56, 396, 2, 115, 2]
accuracy: 0.06; coop_accuracy: 0.95; mean sensitivity: 0.19166666666666668; avg rank: 124.53; stdev rank: 142.254944026561; total pools: 191.76

2025-06-11 12:02:33.390267
2025-06-11 12:02:42.305266
2025-06-11 12:02:42.009490
2025-06-11 12:02:42.603308
2025-06-11 12:02:42.453269
2025-06-11 12:02:46.053763
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[171, 68, 68, 150, 68, 641, 1, 160, 171, 219, 150, 1, 1, 115, 115, 469, 171, 955, 68, 56, 150, 2, 321, 169, 75, 241, 175, 232, 160, 147, 241, 375, 143, 150, 147, 56, 115, 68, 1, 171, 115, 155, 147, 241, 201, 166, 115, 209, 160, 2, 194, 115, 68, 365, 293, 2, 143, 199, 2, 341, 167, 115, 1, 56, 1, 171, 2, 209, 147, 270, 68, 0, 155, 56, 317, 340, 2, 171, 171, 150, 171, 161, 1248, 201, 150, 703, 115, 436, 1, 2, 115, 1, 262, 2, 241, 150, 396, 600, 115, 2]
accuracy: 0.01; coop_accuracy: 0.85; mean sensitivity: 0.1208333333333333; avg rank: 178.31; stdev rank: 189.87378413040597; total pools: 125.18

2025-06-11 12:02:46.069378
2025-06-11 12:02:43.200134
2025-06-11 12:02:43.839947
2025-06-11 12:02:41.546319
2025-06-11 12:02:52.807260
2025-06-11 12:02:51.419256
2025-06-11 12:02:51.836797
2025-06-11 12:02:56.194396
2025-06-11 12:02:55.386342
2025-06-11 12:03:00.404152
2025-06-11 12:02:56.931514
2025-06-11 12:02:56.730337
2025-06-11 12:02:55.704667
2025-06-11 12:02:59.584255
2025-06-11 12:02:49.636568
2025-06-11 12:02:55.570268
2025-06-11 12:02:57.313247
2025-06-11 12:03:04.436379
2025-06-11 12:03:04.447264
2025-06-11 12:03:06.221388
2025-06-11 12:03:05.138260
2025-06-11 12:03:05.574267
2025-06-11 12:03:03.617328
2025-06-11 12:03:10.284234
2025-06-11 12:03:09.468224
2025-06-11 12:03:10.773309
2025-06-11 12:03:09.710486
2025-06-11 12:03:13.944250
2025-06-11 12:03:15.517611
2025-06-11 12:03:09.544705
2025-06-11 12:03:15.532306
2025-06-11 12:03:14.281397
2025-06-11 12:03:09.823275
2025-06-11 12:03:09.932327
2025-06-11 12:03:11.047747
2025-06-11 12:03:18.953985
2025-06-11 12:03:22.295283
2025-06-11 12:03:17.532241
2025-06-11 12:03:17.840280
2025-06-11 12:03:18.008238
2025-06-11 12:03:21.813275
2025-06-11 12:03:23.324268
2025-06-11 12:03:27.210270
2025-06-11 12:03:26.072444
2025-06-11 12:03:18.919279
2025-06-11 12:03:29.667875
2025-06-11 12:03:22.271921
2025-06-11 12:03:31.204274
2025-06-11 12:03:25.714267
2025-06-11 12:03:30.811459
2025-06-11 12:03:27.154255
2025-06-11 11:08:43.818304
2025-06-11 12:03:30.491241
2025-06-11 12:03:34.210265
2025-06-11 12:03:34.501212
2025-06-11 12:03:36.451441
2025-06-11 12:03:27.449319
2025-06-11 12:03:36.780293
2025-06-11 12:03:34.457268
2025-06-11 12:03:37.662267
2025-06-11 12:03:38.263265
2025-06-11 12:03:39.219281
2025-06-11 12:03:36.541299
2025-06-11 12:03:37.388281
2025-06-11 12:03:40.190302
2025-06-11 12:03:43.335312
2025-06-11 12:03:42.133416
2025-06-11 12:03:45.566336
2025-06-11 12:03:47.371336
2025-06-11 12:03:43.982291
2025-06-11 12:03:38.595023
2025-06-11 12:03:46.725299
2025-06-11 12:03:48.637392
2025-06-11 12:03:48.517326
2025-06-11 12:03:51.669315
2025-06-11 12:03:49.393278
2025-06-11 12:03:47.801324
2025-06-11 12:03:50.070279
2025-06-11 12:03:50.159296
2025-06-11 12:03:54.346307
2025-06-11 12:03:51.692323
2025-06-11 11:45:59.602314
2025-06-11 12:03:54.505251
2025-06-11 12:03:57.986328
2025-06-11 12:04:01.653258
2025-06-11 12:04:00.654248
2025-06-11 12:03:54.061020
2025-06-11 12:03:59.698272
2025-06-11 12:04:01.190280
2025-06-11 12:04:02.281316
2025-06-11 12:04:06.442368
2025-06-11 12:03:59.057242
2025-06-11 12:04:06.055061
2025-06-11 12:04:00.334261
2025-06-11 12:04:02.265320
2025-06-11 12:04:04.498292
2025-06-11 12:04:08.778914
2025-06-11 12:04:02.641287
2025-06-11 12:04:11.449273
2025-06-11 12:04:05.899290
2025-06-11 12:04:11.252268
2025-06-11 12:04:09.474918
2025-06-11 12:04:13.929304
2025-06-11 12:04:12.436362
2025-06-11 12:04:12.394266
2025-06-11 12:04:14.239267
2025-06-11 12:04:15.378434
2025-06-11 12:04:16.780242
2025-06-11 12:04:14.790273
2025-06-11 12:04:18.900256
2025-06-11 12:04:15.368264
2025-06-11 12:04:15.903281
2025-06-11 12:04:22.092247
2025-06-11 12:04:22.821259
2025-06-11 12:04:21.085891
2025-06-11 12:04:15.168285
2025-06-11 12:04:24.991282
2025-06-11 12:04:27.959267
2025-06-11 12:04:26.353260
2025-06-11 12:04:22.456611
2025-06-11 12:04:20.264307
2025-06-11 12:04:30.123293
2025-06-11 12:04:24.978271
2025-06-11 12:04:27.200435
2025-06-11 12:04:27.393295
2025-06-11 12:04:29.117750
2025-06-11 12:04:32.225778
2025-06-11 12:04:25.307257
2025-06-11 12:04:31.639261
2025-06-11 12:04:35.380292
2025-06-11 12:04:34.174263
2025-06-11 12:04:34.976278
2025-06-11 12:04:32.435442
2025-06-11 12:04:35.157282
2025-06-11 12:04:38.524292
2025-06-11 12:04:41.730277
2025-06-11 12:04:37.725303
2025-06-11 12:04:38.914286
2025-06-11 12:04:42.647295
2025-06-11 12:04:41.376315
2025-06-11 12:04:41.712308
2025-06-11 12:04:36.571310
2025-06-11 12:04:44.353061
2025-06-11 12:04:40.394767
2025-06-11 12:04:47.376823
2025-06-11 12:04:47.477286
2025-06-11 12:04:52.030670
2025-06-11 12:04:44.178199
2025-06-11 12:04:44.846340
2025-06-11 12:04:40.478331
2025-06-11 12:04:49.618325
2025-06-11 12:04:55.179337
2025-06-11 12:04:46.550325
2025-06-11 12:04:51.052880
2025-06-11 12:04:55.974273
2025-06-11 12:04:54.240297
2025-06-11 12:04:49.293284
2025-06-11 12:04:54.207282
2025-06-11 12:04:58.632285
2025-06-11 12:04:58.126274
2025-06-11 12:04:53.437267
2025-06-11 12:05:04.584281
2025-06-11 12:05:00.280292
2025-06-11 12:04:59.992299
2025-06-11 12:05:05.102249
2025-06-11 12:05:02.938290
2025-06-11 12:04:59.913289
2025-06-11 12:05:01.638361
2025-06-11 12:05:08.674281
2025-06-11 12:04:59.704286
2025-06-11 12:05:06.163270
2025-06-11 12:04:55.051337
2025-06-11 12:05:07.131577
2025-06-11 12:05:10.458366
2025-06-11 12:05:13.214248
2025-06-11 12:05:07.013871
2025-06-11 12:05:04.092351
2025-06-11 12:05:15.146619
2025-06-11 12:05:15.527269
2025-06-11 12:05:11.638871
2025-06-11 12:05:14.707533
2025-06-11 12:05:12.180152
2025-06-11 12:05:09.586365
2025-06-11 12:05:16.410271
2025-06-11 12:05:22.638271
2025-06-11 12:05:25.057285
2025-06-11 12:05:24.602287
2025-06-11 12:05:25.795261
2025-06-11 12:05:20.592239
2025-06-11 12:05:22.923738
2025-06-11 12:05:23.246491
2025-06-11 12:05:18.621270
2025-06-11 12:05:34.964317
2025-06-11 12:05:31.855553
2025-06-11 12:05:44.860316
2025-06-11 12:05:45.699270
2025-06-11 12:05:54.828307
***********params************
pool_size: 8
num_meet: 2
