Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10909.09

2025-06-11 07:07:11.044285
2025-06-11 06:29:59.932171
2025-06-11 06:58:11.336194
2025-06-11 06:26:04.961191
2025-06-11 06:28:41.178211
2025-06-11 07:08:35.763217
2025-06-11 07:10:18.446418
2025-06-11 06:58:30.509226
2025-06-11 07:18:15.291203
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32; avg rank: 0.0; stdev rank: 0.0; total pools: 9970.26

2025-06-11 07:09:44.864167
2025-06-11 07:09:36.369842
2025-06-11 07:09:38.421940
2025-06-11 07:12:42.157213
2025-06-11 06:05:54.763251
2025-06-11 06:35:15.664251
2025-06-11 07:13:09.128250
2025-06-11 07:13:56.697205
2025-06-11 07:14:26.595203
2025-06-11 07:14:12.495732
2025-06-11 07:13:56.000229
2025-06-11 07:13:14.576168
2025-06-11 07:14:44.495203
2025-06-11 06:09:28.123209
2025-06-11 06:11:23.210977
2025-06-11 06:10:46.316558
2025-06-11 06:13:35.705232
2025-06-11 06:11:22.008263
2025-06-11 06:12:14.432176
2025-06-11 06:13:47.787849
2025-06-11 06:15:20.651264
2025-06-11 06:13:28.410281
2025-06-11 06:14:07.673253
2025-06-11 06:14:38.997228
2025-06-11 06:15:46.139577
2025-06-11 07:23:24.631284
2025-06-11 07:23:45.114218
2025-06-11 07:24:21.995237
2025-06-11 06:15:25.000227
2025-06-11 06:17:42.251210
2025-06-11 06:17:51.272217
2025-06-11 07:26:28.858193
2025-06-11 07:27:25.577481
2025-06-11 07:26:05.789311
2025-06-11 07:26:56.781286
2025-06-11 07:27:10.735222
2025-06-11 07:29:23.366291
2025-06-11 07:31:04.997938
2025-06-11 07:05:56.791064
2025-06-11 07:31:48.747176
2025-06-11 07:30:59.702188
2025-06-11 07:05:46.850268
2025-06-11 07:31:01.749204
2025-06-11 07:07:10.093215
2025-06-11 07:32:06.288179
2025-06-11 07:08:00.283249
2025-06-11 07:24:20.973226
2025-06-11 07:24:16.342217
2025-06-11 07:24:19.420960
2025-06-11 07:32:12.661205
2025-06-11 07:24:17.543793
2025-06-11 07:33:03.934606
2025-06-11 07:08:44.461384
2025-06-11 07:24:23.941260
2025-06-11 07:24:16.685198
2025-06-11 07:08:15.403211
2025-06-11 07:24:17.573219
2025-06-11 07:08:32.568175
2025-06-11 07:24:16.374226
2025-06-11 07:26:51.966395
2025-06-11 07:26:50.370260
2025-06-11 07:09:02.256221
2025-06-11 07:09:03.148197
2025-06-11 07:26:51.872227
2025-06-11 07:10:43.572201
2025-06-11 07:26:50.785270
2025-06-11 07:11:06.600713
2025-06-11 07:26:48.670746
2025-06-11 07:26:48.612181
2025-06-11 07:26:53.856247
2025-06-11 07:11:29.240183
2025-06-11 07:26:49.064170
2025-06-11 07:10:32.362855
2025-06-11 07:12:12.883168
2025-06-11 07:11:44.017015
2025-06-11 07:24:56.319240
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35; avg rank: 0.0; stdev rank: 0.0; total pools: 39432.6

2025-06-11 07:58:40.798206
2025-06-11 07:58:40.499473
2025-06-11 07:58:41.053210
2025-06-11 07:58:44.193301
2025-06-11 07:12:18.402585
2025-06-11 07:58:50.553234
2025-06-11 07:58:44.750223
2025-06-11 07:58:43.040251
2025-06-11 07:58:50.736227
2025-06-11 07:58:50.782272
2025-06-11 07:58:44.447194
2025-06-11 07:58:47.600943
2025-06-11 07:58:49.355198
2025-06-11 07:58:57.779751
2025-06-11 07:58:56.281255
2025-06-11 07:58:57.474182
2025-06-11 07:58:59.232176
2025-06-11 07:58:55.393174
2025-06-11 07:58:55.178208
2025-06-11 07:58:58.126049
2025-06-11 07:59:03.832290
2025-06-11 07:59:02.737167
2025-06-11 07:58:57.840134
2025-06-11 07:59:04.301447
2025-06-11 07:59:11.106350
2025-06-11 07:59:07.515187
2025-06-11 07:59:12.228174
2025-06-11 07:59:09.233266
2025-06-11 07:59:07.450611
2025-06-11 07:59:09.373195
2025-06-11 07:59:10.530286
2025-06-11 07:59:10.988158
2025-06-11 07:59:16.891202
2025-06-11 07:59:18.235178
2025-06-11 07:59:19.142158
2025-06-11 07:59:19.951206
2025-06-11 07:59:19.117194
2025-06-11 07:59:20.533199
2025-06-11 07:59:22.376192
2025-06-11 07:59:25.653183
2025-06-11 07:59:26.478262
2025-06-11 07:59:26.685964
2025-06-11 07:59:28.396690
2025-06-11 07:59:31.034944
2025-06-11 07:59:29.991030
2025-06-11 07:59:34.077183
2025-06-11 07:59:27.733208
2025-06-11 07:59:31.561952
2025-06-11 07:59:36.604179
2025-06-11 07:59:35.566181
2025-06-11 07:59:35.322205
2025-06-11 07:59:38.819164
2025-06-11 07:59:38.204270
2025-06-11 07:59:43.081229
2025-06-11 07:59:40.841268
2025-06-11 07:59:42.759334
2025-06-11 07:59:40.929189
2025-06-11 07:59:43.469989
2025-06-11 07:59:47.297313
2025-06-11 07:59:45.127179
2025-06-11 07:59:47.237234
2025-06-11 07:59:53.258224
2025-06-11 07:59:50.851166
2025-06-11 07:59:55.121196
2025-06-11 07:59:54.751201
2025-06-11 07:59:56.306227
2025-06-11 07:59:57.447187
2025-06-11 08:00:03.989210
2025-06-11 07:59:58.375265
2025-06-11 08:00:03.130241
2025-06-11 07:59:59.728323
2025-06-11 08:00:05.089798
2025-06-11 08:00:07.734185
2025-06-11 08:00:04.854042
2025-06-11 08:00:00.016214
2025-06-11 08:00:07.094184
2025-06-11 08:00:10.204268
2025-06-11 08:00:08.485987
2025-06-11 08:00:12.343175
2025-06-11 08:00:12.871216
2025-06-11 07:26:42.056203
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40159.55

2025-06-11 08:00:10.798204
2025-06-11 08:00:12.431162
2025-06-11 08:00:10.974155
2025-06-11 08:00:19.177171
2025-06-11 08:00:17.057241
2025-06-11 08:00:18.202649
2025-06-11 08:00:14.947245
2025-06-11 08:00:19.524198
2025-06-11 08:00:24.232202
2025-06-11 08:00:22.305785
2025-06-11 08:00:21.517240
2025-06-11 08:00:22.884288
2025-06-11 08:00:21.191243
2025-06-11 08:00:22.427260
2025-06-11 08:00:20.906186
2025-06-11 08:00:22.644297
2025-06-11 08:00:21.671264
2025-06-11 08:00:22.136210
2025-06-11 08:00:29.249710
2025-06-11 08:00:21.930179
2025-06-11 08:00:26.413214
2025-06-11 08:00:27.631845
2025-06-11 08:00:29.646810
2025-06-11 08:00:30.833194
2025-06-11 08:00:28.900197
2025-06-11 08:00:33.150194
2025-06-11 08:00:33.280209
2025-06-11 08:00:32.069201
2025-06-11 08:00:25.871210
2025-06-11 08:00:31.641291
2025-06-11 08:00:32.912181
2025-06-11 08:00:28.682230
2025-06-11 08:00:34.596214
2025-06-11 08:00:31.287184
2025-06-11 08:00:36.016186
2025-06-11 08:00:33.329827
2025-06-11 08:00:37.794218
2025-06-11 08:00:39.308186
2025-06-11 08:00:39.836182
2025-06-11 08:00:40.548202
2025-06-11 08:00:40.238196
2025-06-11 08:00:43.156185
2025-06-11 08:00:42.585206
2025-06-11 08:00:46.993202
2025-06-11 08:00:40.502214
2025-06-11 08:00:40.490191
2025-06-11 08:00:47.622232
2025-06-11 08:00:42.315170
2025-06-11 08:00:45.843153
2025-06-11 08:00:54.415185
2025-06-11 08:00:49.187196
2025-06-11 08:00:50.146239
2025-06-11 08:00:47.893246
2025-06-11 08:00:54.172720
2025-06-11 08:00:52.161220
2025-06-11 08:00:52.619173
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 34, 14, 0, 0, 104, 31, 31, 21, 14, 136, 31, 31, 14, 31, 0, 21, 0, 21, 136, 21, 0, 0, 0, 34, 31, 31, 21, 104, 193, 0, 21, 21, 0, 0, 0, 136, 59, 34, 31, 0, 34, 0, 21, 14, 21, 0, 100, 70, 21, 0, 34, 0, 21, 0, 34, 14, 0, 47, 14, 31, 0, 0, 21, 100, 0, 21, 0, 21, 34, 31, 21, 0, 0, 124, 14, 21, 34, 0, 21, 0, 21, 0, 14, 14, 34, 21, 21, 21, 0, 0, 21, 31, 14, 34, 0, 47, 0, 0, 0]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.24250000000000005; avg rank: 26.53; stdev rank: 35.517447824977516; total pools: 207.24

2025-06-11 08:00:59.854169
2025-06-11 08:00:57.316435
2025-06-11 08:01:03.760146
2025-06-11 08:01:03.126013
2025-06-11 08:01:01.551211
2025-06-11 08:01:03.395146
2025-06-11 08:01:03.544323
2025-06-11 08:01:03.930197
2025-06-11 08:01:07.588949
2025-06-11 08:01:07.813005
2025-06-11 08:01:07.649572
2025-06-11 08:01:08.516197
2025-06-11 08:01:09.554340
2025-06-11 08:01:09.717275
2025-06-11 08:01:08.011178
2025-06-11 08:01:07.491319
2025-06-11 08:01:08.213196
2025-06-11 08:01:13.516171
2025-06-11 08:01:10.778204
2025-06-11 08:01:11.704528
2025-06-11 08:01:16.014263
2025-06-11 08:01:19.068232
2025-06-11 08:01:12.170284
2025-06-11 08:01:16.599239
2025-06-11 08:01:14.861162
2025-06-11 08:01:11.940177
2025-06-11 08:01:19.529654
2025-06-11 08:01:12.340178
2025-06-11 08:01:21.000254
2025-06-11 08:01:08.391247
2025-06-11 08:01:25.061561
2025-06-11 08:01:18.725215
2025-06-11 08:01:15.738220
2025-06-11 08:01:22.206197
2025-06-11 08:01:19.897352
2025-06-11 08:01:26.001188
2025-06-11 08:01:19.605215
2025-06-11 08:01:25.209205
2025-06-11 08:01:23.029181
2025-06-11 08:01:28.411191
2025-06-11 08:01:27.031235
2025-06-11 08:01:27.010186
2025-06-11 08:01:27.223185
2025-06-11 08:01:27.825169
2025-06-11 08:01:30.359281
2025-06-11 08:01:32.073164
2025-06-11 08:01:23.537197
2025-06-11 08:01:28.813163
2025-06-11 08:01:35.226383
2025-06-11 08:01:29.783184
2025-06-11 08:01:29.872169
2025-06-11 08:01:34.788171
2025-06-11 08:01:31.108193
2025-06-11 08:01:31.009159
2025-06-11 08:01:40.918253
2025-06-11 08:01:34.649193
2025-06-11 08:01:37.658148
2025-06-11 08:01:36.046199
2025-06-11 08:01:37.501152
2025-06-11 08:01:40.347171
2025-06-11 08:01:39.899302
2025-06-11 08:01:40.193172
2025-06-11 08:01:36.541174
2025-06-11 08:01:37.301146
2025-06-11 08:01:41.351190
2025-06-11 08:01:33.735191
2025-06-11 08:01:45.494157
2025-06-11 08:01:38.591193
2025-06-11 08:01:46.237195
2025-06-11 08:01:30.050228
2025-06-11 08:01:47.768202
2025-06-11 08:01:35.099183
2025-06-11 08:01:48.447238
2025-06-11 08:01:47.074207
2025-06-11 08:01:50.214196
2025-06-11 08:01:50.434199
2025-06-11 08:01:44.264150
2025-06-11 08:01:46.472193
2025-06-11 08:01:48.802186
2025-06-11 08:01:51.502173
2025-06-11 08:01:47.494234
2025-06-11 08:01:51.541729
2025-06-11 08:01:50.286606
2025-06-11 08:01:53.444240
2025-06-11 08:01:53.950182
2025-06-11 08:01:48.668181
2025-06-11 08:01:56.021194
2025-06-11 08:01:55.968147
2025-06-11 08:01:52.676181
2025-06-11 08:01:45.723177
2025-06-11 08:01:52.280160
2025-06-11 08:01:52.721177
2025-06-11 08:01:57.130197
2025-06-11 08:01:58.247719
2025-06-11 08:02:00.855201
2025-06-11 08:01:57.504198
2025-06-11 08:02:02.055167
2025-06-11 08:02:06.593251
2025-06-11 08:02:02.084165
2025-06-11 08:02:02.419196
2025-06-11 08:01:58.921182
2025-06-11 08:02:05.580237
2025-06-11 08:02:00.881192
2025-06-11 08:02:06.076165
2025-06-11 08:02:11.613252
2025-06-11 08:02:13.464188
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 34, 14, 0, 0, 21, 31, 104, 47, 0, 60, 31, 129, 21, 60, 34, 59, 0, 21, 31, 21, 21, 21, 0, 124, 124, 104, 132, 104, 0, 0, 129, 124, 0, 0, 0, 104, 31, 0, 0, 124, 34, 0, 21, 14, 70, 31, 111, 70, 0, 0, 34, 0, 21, 0, 0, 14, 0, 47, 60, 0, 14, 0, 21, 104, 0, 0, 0, 21, 34, 291, 21, 0, 0, 59, 14, 21, 34, 0, 21, 0, 21, 0, 21, 21, 34, 0, 70, 14, 0, 0, 21, 70, 21, 34, 21, 21, 60, 34, 0]
accuracy: 0.33; coop_accuracy: 0.93; mean sensitivity: 0.16083333333333333; avg rank: 35.19; stdev rank: 45.85186910039764; total pools: 129.0

2025-06-11 08:02:09.581200
2025-06-11 08:02:17.515201
2025-06-11 08:02:09.481213
2025-06-11 08:02:11.733576
2025-06-11 08:02:13.551362
2025-06-11 08:02:15.466244
2025-06-11 08:02:20.497203
2025-06-11 08:02:25.711180
2025-06-11 08:02:22.292186
2025-06-11 08:02:16.932177
2025-06-11 08:02:25.970849
2025-06-11 08:02:26.093192
2025-06-11 08:02:24.467336
2025-06-11 08:02:22.382263
2025-06-11 08:02:25.073185
2025-06-11 08:02:25.244174
2025-06-11 08:02:24.645126
2025-06-11 08:02:24.867212
2025-06-11 08:02:25.927107
2025-06-11 08:02:25.404344
2025-06-11 08:02:26.553210
2025-06-11 08:02:28.050188
2025-06-11 08:02:36.077172
2025-06-11 08:02:37.980202
2025-06-11 08:02:31.779224
2025-06-11 08:02:34.757810
2025-06-11 08:02:37.304149
2025-06-11 08:02:33.112467
2025-06-11 08:02:31.464191
2025-06-11 08:02:34.216165
2025-06-11 08:02:39.632236
2025-06-11 08:02:37.506200
2025-06-11 08:02:36.568252
2025-06-11 08:02:37.273171
2025-06-11 08:02:44.309214
2025-06-11 08:02:44.026178
2025-06-11 08:02:41.784170
2025-06-11 08:02:42.027191
2025-06-11 08:02:49.349188
2025-06-11 08:02:45.099185
2025-06-11 08:02:45.868999
2025-06-11 08:02:39.135575
2025-06-11 08:02:45.646255
2025-06-11 08:02:37.254166
2025-06-11 08:02:44.637162
2025-06-11 08:02:49.892166
2025-06-11 08:02:48.852185
2025-06-11 08:02:55.390224
2025-06-11 08:02:49.186181
2025-06-11 08:02:53.478193
2025-06-11 08:03:00.446194
2025-06-11 08:02:56.555189
2025-06-11 08:02:59.650169
2025-06-11 08:02:57.363199
2025-06-11 08:02:52.929503
2025-06-11 08:02:54.130149
2025-06-11 08:03:02.438198
2025-06-11 08:02:54.750202
2025-06-11 08:03:01.729949
2025-06-11 08:02:57.970190
2025-06-11 08:02:59.246669
2025-06-11 08:03:07.334150
2025-06-11 08:03:06.642822
2025-06-11 08:03:04.425278
2025-06-11 08:03:07.946176
2025-06-11 08:03:05.610186
2025-06-11 08:03:11.241168
2025-06-11 08:03:08.405189
2025-06-11 08:03:06.532152
2025-06-11 08:03:03.043248
2025-06-11 08:03:10.811185
2025-06-11 08:03:06.972163
2025-06-11 08:03:16.882200
2025-06-11 08:03:14.446187
2025-06-11 08:03:13.170200
2025-06-11 08:03:13.214144
2025-06-11 08:03:12.606233
2025-06-11 08:03:17.197168
2025-06-11 08:03:13.340200
2025-06-11 08:03:11.091175
2025-06-11 08:03:20.117198
2025-06-11 08:03:19.439202
2025-06-11 08:03:20.203183
2025-06-11 08:03:19.216216
2025-06-11 08:03:17.587240
2025-06-11 08:03:18.686147
2025-06-11 08:03:23.968182
2025-06-11 08:03:23.668192
2025-06-11 08:03:24.093160
2025-06-11 08:03:19.398318
2025-06-11 08:03:27.944146
2025-06-11 08:03:25.350175
2025-06-11 08:03:27.404175
2025-06-11 08:03:27.173183
2025-06-11 08:03:26.801177
2025-06-11 08:03:28.660151
2025-06-11 08:03:30.026280
2025-06-11 08:03:27.051154
2025-06-11 08:03:35.497190
2025-06-11 08:03:28.598170
2025-06-11 08:03:38.633219
2025-06-11 08:03:35.635187
2025-06-11 08:03:33.346265
2025-06-11 08:03:38.810197
2025-06-11 08:03:41.116278
2025-06-11 08:03:32.252187
2025-06-11 08:03:38.990230
2025-06-11 08:03:40.765178
2025-06-11 08:03:40.684167
2025-06-11 08:03:38.918166
2025-06-11 08:03:43.783161
2025-06-11 08:03:49.796186
2025-06-11 08:03:41.808222
2025-06-11 08:03:46.999177
2025-06-11 08:03:50.583198
2025-06-11 08:03:49.498180
2025-06-11 08:03:39.160171
2025-06-11 08:03:46.285221
2025-06-11 08:03:49.337168
2025-06-11 07:43:55.591206
2025-06-11 08:03:51.474153
2025-06-11 08:03:52.830235
2025-06-11 08:03:57.213184
2025-06-11 08:03:56.494256
2025-06-11 08:03:56.341904
2025-06-11 08:03:56.545286
2025-06-11 08:03:57.775659
2025-06-11 07:44:20.351001
2025-06-11 08:04:01.747224
2025-06-11 08:04:04.218181
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 0, 21, 0, 0, 21, 0, 0, 21, 14, 0, 21, 0, 14, 0, 397, 31, 0, 14, 31, 21, 21, 21, 0, 100, 0, 31, 0, 0, 0, 0, 34, 34, 0, 0, 0, 21, 104, 0, 0, 0, 21, 0, 0, 0, 21, 21, 21, 21, 21, 0, 21, 0, 0, 31, 0, 14, 0, 0, 14, 14, 14, 0, 21, 31, 0, 21, 0, 21, 0, 0, 21, 0, 0, 0, 21, 21, 0, 0, 0, 0, 14, 0, 21, 21, 31, 0, 104, 21, 0, 0, 21, 0, 0, 34, 0, 0, 0, 21, 0]
accuracy: 0.52; coop_accuracy: 0.99; mean sensitivity: 0.3158333333333333; avg rank: 16.65; stdev rank: 42.89321041843336; total pools: 273.66

2025-06-11 08:04:09.080194
2025-06-11 08:04:04.870201
2025-06-11 08:04:05.881199
2025-06-11 08:04:09.223182
2025-06-11 08:04:11.059188
2025-06-11 08:04:07.412153
2025-06-11 08:04:11.268169
2025-06-11 08:04:17.312180
2025-06-11 08:04:11.679181
2025-06-11 08:04:17.478287
2025-06-11 08:04:23.347231
2025-06-11 08:04:20.236319
2025-06-11 08:04:17.923237
2025-06-11 08:04:17.079704
2025-06-11 08:04:19.635242
2025-06-11 08:04:18.119284
2025-06-11 08:04:17.946180
2025-06-11 08:04:23.342191
2025-06-11 08:04:24.262202
2025-06-11 08:04:20.087155
2025-06-11 08:04:16.649261
2025-06-11 08:04:17.621192
2025-06-11 08:04:27.424199
2025-06-11 08:04:36.373200
2025-06-11 08:04:17.785177
2025-06-11 08:04:33.539182
2025-06-11 08:04:27.903160
2025-06-11 08:04:35.164203
2025-06-11 08:04:35.504303
2025-06-11 08:04:30.847178
2025-06-11 08:04:37.753241
2025-06-11 08:04:33.917196
2025-06-11 08:04:36.194205
2025-06-11 08:04:35.350480
2025-06-11 08:04:35.468190
2025-06-11 08:04:43.413188
2025-06-11 08:04:36.013267
2025-06-11 08:04:39.062171
2025-06-11 08:04:40.115194
2025-06-11 08:04:43.400177
2025-06-11 08:04:46.588200
2025-06-11 08:04:47.671209
2025-06-11 08:04:47.602189
2025-06-11 08:04:49.681185
2025-06-11 08:04:46.847177
2025-06-11 08:04:41.412198
2025-06-11 08:04:47.617199
2025-06-11 08:04:50.721229
2025-06-11 08:04:56.602166
2025-06-11 08:04:54.205712
2025-06-11 08:05:03.017191
2025-06-11 08:04:59.853506
2025-06-11 08:04:56.624275
2025-06-11 08:04:54.425275
2025-06-11 08:05:08.221183
2025-06-11 08:05:02.946739
2025-06-11 08:05:02.880206
2025-06-11 08:05:15.236199
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 124, 136, 0, 0, 21, 21, 144, 21, 14, 0, 31, 31, 31, 14, 0, 59, 0, 21, 60, 21, 21, 21, 0, 34, 34, 47, 0, 21, 0, 0, 34, 124, 0, 34, 0, 132, 60, 0, 14, 31, 111, 0, 0, 0, 60, 21, 60, 70, 21, 0, 34, 34, 0, 34, 21, 134, 60, 0, 111, 132, 21, 0, 21, 60, 0, 34, 0, 21, 21, 0, 34, 0, 0, 0, 21, 21, 0, 0, 0, 0, 14, 0, 34, 14, 0, 34, 104, 129, 0, 0, 21, 0, 0, 34, 0, 47, 0, 21, 0]
accuracy: 0.38; coop_accuracy: 0.91; mean sensitivity: 0.15583333333333335; avg rank: 29.79; stdev rank: 38.446402952682064; total pools: 160.36

2025-06-11 08:05:00.987173
2025-06-11 08:05:10.222181
2025-06-11 08:05:16.751215
2025-06-11 08:05:15.734164
2025-06-11 08:05:14.949197
2025-06-11 08:05:11.751196
2025-06-11 08:05:22.191241
2025-06-11 08:05:24.889246
2025-06-11 08:05:29.340221
2025-06-11 08:05:30.202314
2025-06-11 08:05:29.019156
2025-06-11 08:05:31.073238
2025-06-11 08:05:20.390203
2025-06-11 08:05:33.167182
2025-06-11 08:05:29.118182
2025-06-11 08:05:32.926209
2025-06-11 08:05:34.637233
2025-06-11 08:05:38.734260
2025-06-11 08:05:29.282605
2025-06-11 08:05:28.932325
2025-06-11 08:05:38.561623
2025-06-11 08:05:36.801229
2025-06-11 08:05:43.366152
2025-06-11 08:05:32.763165
2025-06-11 08:05:37.667158
2025-06-11 08:05:38.572172
2025-06-11 08:05:51.006931
2025-06-11 08:05:45.860173
2025-06-11 08:05:47.608184
2025-06-11 08:05:50.255236
2025-06-11 08:05:53.820152
2025-06-11 08:05:53.397189
2025-06-11 08:05:42.914901
2025-06-11 08:05:50.677242
2025-06-11 08:05:48.392147
2025-06-11 08:05:51.336182
2025-06-11 08:05:55.913182
2025-06-11 08:05:51.019177
2025-06-11 08:05:53.888195
2025-06-11 08:05:47.410177
2025-06-11 08:05:59.486187
2025-06-11 08:05:58.292178
2025-06-11 07:44:29.472186
2025-06-11 08:06:03.452212
2025-06-11 08:06:00.379432
2025-06-11 08:06:06.096178
2025-06-11 08:05:57.700193
2025-06-11 08:06:05.079177
2025-06-11 08:06:09.293379
2025-06-11 08:06:06.249186
2025-06-11 08:06:06.287285
2025-06-11 08:06:14.174170
2025-06-11 08:06:10.782255
2025-06-11 08:06:19.086188
2025-06-11 08:06:08.989182
2025-06-11 08:06:06.818244
2025-06-11 08:06:18.100204
2025-06-11 08:06:10.743371
2025-06-11 08:06:16.221227
2025-06-11 08:06:09.965199
2025-06-11 08:06:14.667192
2025-06-11 08:06:21.363225
2025-06-11 08:06:23.004284
2025-06-11 08:06:26.570229
2025-06-11 08:06:25.122195
2025-06-11 08:06:22.194217
2025-06-11 08:06:29.879217
2025-06-11 08:06:32.077617
2025-06-11 08:06:18.936185
2025-06-11 08:06:27.971162
2025-06-11 08:06:35.325180
2025-06-11 08:06:34.783187
2025-06-11 08:06:25.902293
2025-06-11 08:06:32.776183
2025-06-11 08:06:27.125188
2025-06-11 08:06:41.758204
2025-06-11 08:06:40.768188
2025-06-11 08:06:44.559211
2025-06-11 08:06:37.359295
2025-06-11 08:06:39.188268
2025-06-11 08:06:31.676187
2025-06-11 08:06:42.774163
2025-06-11 07:46:32.705938
2025-06-11 08:06:53.933296
2025-06-11 08:06:45.675311
2025-06-11 08:06:43.196190
2025-06-11 08:06:44.801163
2025-06-11 08:06:47.846181
2025-06-11 08:06:42.748478
2025-06-11 08:06:49.710162
2025-06-11 08:06:51.901211
2025-06-11 08:06:53.663681
2025-06-11 08:06:53.924185
2025-06-11 08:06:53.093622
2025-06-11 08:06:46.162180
2025-06-11 08:06:57.240170
2025-06-11 08:06:59.990161
2025-06-11 08:07:03.716287
2025-06-11 08:06:52.631202
2025-06-11 08:07:03.237180
2025-06-11 08:07:02.240196
2025-06-11 08:07:05.525174
2025-06-11 08:06:54.313216
2025-06-11 08:07:11.230181
2025-06-11 08:07:06.309270
2025-06-11 08:07:06.146192
2025-06-11 08:07:11.792178
2025-06-11 08:07:10.312204
2025-06-11 08:07:16.650160
2025-06-11 08:07:07.065182
2025-06-11 08:07:09.162227
2025-06-11 08:07:15.793280
2025-06-11 08:07:02.080192
2025-06-11 08:07:17.657207
2025-06-11 08:07:17.195154
2025-06-11 08:07:20.119528
2025-06-11 08:07:23.205955
2025-06-11 07:47:29.962194
2025-06-11 07:47:03.744256
2025-06-11 08:07:19.767201
2025-06-11 08:07:22.745198
2025-06-11 08:07:23.999262
2025-06-11 08:07:16.153186
2025-06-11 08:07:20.352221
2025-06-11 08:07:25.249178
2025-06-11 08:07:27.124179
2025-06-11 08:07:27.705183
2025-06-11 08:07:26.945195
2025-06-11 08:07:27.292220
2025-06-11 08:07:32.492214
2025-06-11 08:07:24.446250
2025-06-11 08:07:34.670252
2025-06-11 08:07:29.323428
2025-06-11 08:07:38.916264
2025-06-11 08:07:33.601186
2025-06-11 08:07:44.103197
2025-06-11 08:07:46.482184
2025-06-11 08:07:41.374350
2025-06-11 08:07:42.726579
2025-06-11 08:07:48.474387
2025-06-11 08:07:33.450250
2025-06-11 08:07:42.467161
2025-06-11 08:07:40.373199
2025-06-11 08:07:47.849216
2025-06-11 08:07:51.247208
2025-06-11 08:07:49.302188
2025-06-11 08:07:44.906168
2025-06-11 08:07:48.148155
2025-06-11 08:07:54.804194
2025-06-11 08:07:53.594158
2025-06-11 08:07:57.000228
