Beginning of run
landscape params:
2025-06-11 16:14:36.736127
2025-06-11 16:14:37.383093
2025-06-11 16:14:40.587098
2025-06-11 16:14:40.014162
2025-06-11 16:14:47.805112
2025-06-11 16:14:44.928760
2025-06-11 16:14:40.578146
2025-06-11 16:14:44.246127
2025-06-11 16:14:44.293153
2025-06-11 16:14:47.906114
2025-06-11 16:14:51.083147
2025-06-11 16:14:51.655482
2025-06-11 16:14:46.046287
2025-06-11 16:14:49.390095
2025-06-11 16:14:54.024141
2025-06-11 16:14:56.074781
2025-06-11 16:14:51.391174
2025-06-11 16:14:49.886916
2025-06-11 16:14:56.079837
2025-06-11 16:14:51.193147
2025-06-11 16:14:59.660151
2025-06-11 16:15:01.195799
2025-06-11 16:15:06.203127
2025-06-11 16:15:00.743109
2025-06-11 16:15:03.566153
2025-06-11 15:44:48.937579
2025-06-11 16:15:09.805141
2025-06-11 16:15:10.149091
2025-06-11 16:15:06.802111
2025-06-11 16:15:06.322347
2025-06-11 16:15:07.759133
2025-06-11 16:15:05.588176
2025-06-11 16:15:02.466091
2025-06-11 16:15:09.987752
2025-06-11 16:15:10.676120
2025-06-11 16:15:06.314135
2025-06-11 16:15:11.445126
2025-06-11 16:15:10.512136
2025-06-11 16:15:15.461142
2025-06-11 16:15:16.498126
2025-06-11 16:15:22.540128
2025-06-11 16:15:22.073188
2025-06-11 16:15:25.062142
2025-06-11 16:15:24.613127
2025-06-11 16:15:24.937123
2025-06-11 16:15:28.366775
2025-06-11 16:15:25.614132
2025-06-11 15:46:31.268191
2025-06-11 16:15:32.596104
2025-06-11 16:15:35.960136
2025-06-11 16:15:38.017862
2025-06-11 16:15:36.509116
2025-06-11 16:15:39.369887
2025-06-11 16:15:43.206117
2025-06-11 16:15:41.108165
2025-06-11 16:15:44.864148
2025-06-11 16:15:49.443125
2025-06-11 16:15:43.016118
2025-06-11 16:15:50.584132
2025-06-11 16:15:46.322149
2025-06-11 16:15:51.003088
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 73, 0, 9, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 69, 69, 0, 73, 0, 0, 1, 1, 0, 0, 1, 75, 1, 1, 0, 0, 0, 1, 0, 75, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 69, 0, 0, 0, 0, 1, 1, 1, 1, 75, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 9, 1, 1, 0, 0, 9, 1, 69, 0, 0, 9, 0, 73, 0, 0, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.3416666666666666; avg rank: 7.92; stdev rank: 21.44606257568041; total pools: 383.6

2025-06-11 16:15:54.213706
2025-06-11 16:15:54.767119
2025-06-11 16:16:00.453133
2025-06-11 16:15:59.290126
2025-06-11 16:16:02.257126
2025-06-11 16:16:03.728119
2025-06-11 16:16:06.666171
2025-06-11 16:16:02.142138
2025-06-11 15:44:08.855200
2025-06-11 16:16:14.817126
2025-06-11 16:16:12.804131
2025-06-11 16:16:13.221995
2025-06-11 16:16:14.202125
2025-06-11 16:16:16.950135
2025-06-11 16:16:19.252125
2025-06-11 16:16:23.243108
2025-06-11 16:16:23.094164
2025-06-11 16:16:27.727248
2025-06-11 16:16:31.762133
2025-06-11 16:16:30.469168
2025-06-11 16:16:28.419117
2025-06-11 16:16:10.296142
2025-06-11 16:16:41.947124
2025-06-11 16:16:11.233209
2025-06-11 16:16:10.672875
2025-06-11 16:16:11.776773
2025-06-11 16:16:13.805283
2025-06-11 16:16:20.091203
2025-06-11 16:16:16.704165
2025-06-11 16:16:54.605128
2025-06-11 16:16:19.104238
2025-06-11 16:17:08.558126
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 75, 1, 9, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 69, 83, 1, 69, 73, 0, 69, 0, 0, 1, 69, 0, 1, 75, 75, 0, 69, 0, 0, 0, 1, 0, 75, 0, 1, 73, 1, 69, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 69, 75, 0, 69, 0, 0, 0, 0, 1, 1, 9, 1, 1, 1, 0, 0, 1, 1, 1, 1, 69, 1, 1, 0, 1, 0, 1, 0, 69, 1, 1, 0, 0, 9, 1, 69, 0, 0, 9, 0, 73, 0, 0, 1]
accuracy: 0.42; coop_accuracy: 0.91; mean sensitivity: 0.15166666666666667; avg rank: 15.06; stdev rank: 28.469218464861306; total pools: 255.34

2025-06-11 16:16:50.044141
2025-06-11 16:17:02.982154
2025-06-11 16:17:00.273145
2025-06-11 16:16:57.461594
2025-06-11 16:17:07.277144
2025-06-11 16:17:07.543134
2025-06-11 16:17:04.092169
2025-06-11 16:17:12.982127
2025-06-11 16:17:29.144176
2025-06-11 16:17:34.264188
2025-06-11 16:17:30.691227
2025-06-11 16:17:35.967845
2025-06-11 16:17:38.072227
2025-06-11 16:17:40.712215
2025-06-11 16:17:33.155165
2025-06-11 16:17:44.005502
2025-06-11 16:17:47.547241
2025-06-11 16:17:39.988157
2025-06-11 16:17:42.257141
2025-06-11 16:17:53.299146
2025-06-11 16:17:53.972155
2025-06-11 16:17:50.078170
2025-06-11 16:17:55.210174
2025-06-11 16:18:02.485136
2025-06-11 16:18:19.091174
2025-06-11 16:18:22.754155
2025-06-11 16:18:24.356132
2025-06-11 16:18:25.996120
2025-06-11 16:18:27.457128
2025-06-11 16:18:35.351133
2025-06-11 16:18:23.347138
2025-06-11 16:18:31.729184
2025-06-11 16:18:40.637145
2025-06-11 16:18:38.727144
2025-06-11 16:18:44.793157
2025-06-11 16:18:36.183147
2025-06-11 16:18:44.301166
2025-06-11 16:18:42.992263
2025-06-11 16:18:46.953136
2025-06-11 16:18:48.399146
2025-06-11 16:19:07.099139
2025-06-11 16:19:08.222140
2025-06-11 16:19:04.601145
2025-06-11 16:19:14.651144
2025-06-11 16:19:17.133169
2025-06-11 16:19:16.483164
2025-06-11 16:19:18.286197
2025-06-11 16:19:27.078149
2025-06-11 16:19:29.783137
2025-06-11 16:19:24.684573
2025-06-11 16:19:29.967191
2025-06-11 16:19:39.352169
2025-06-11 16:19:33.433257
2025-06-11 16:19:30.351238
2025-06-11 16:19:47.512145
2025-06-11 16:19:55.585148
2025-06-11 16:19:56.551291
2025-06-11 16:19:46.504161
2025-06-11 16:19:53.765137
2025-06-11 16:20:01.400121
2025-06-11 16:19:58.158170
2025-06-11 16:20:03.851166
2025-06-11 16:20:06.382135
2025-06-11 16:20:11.538136
2025-06-11 16:20:09.483141
2025-06-11 16:20:16.267179
2025-06-11 16:20:07.105134
2025-06-11 16:20:21.518142
2025-06-11 16:20:24.074139
2025-06-11 16:20:23.828126
2025-06-11 16:20:31.903177
2025-06-11 16:20:41.885138
2025-06-11 16:20:47.957168
2025-06-11 16:20:39.024364
2025-06-11 15:35:14.162151
2025-06-11 16:20:50.160325
2025-06-11 16:20:44.813196
2025-06-11 16:20:52.774098
2025-06-11 16:20:43.933197
2025-06-11 16:20:56.470146
2025-06-11 16:20:59.103952
2025-06-11 16:20:51.688119
2025-06-11 16:21:00.755128
2025-06-11 16:21:15.619141
2025-06-11 16:21:02.443143
2025-06-11 16:21:07.741302
2025-06-11 16:21:07.721831
2025-06-11 15:36:23.678090
2025-06-11 16:21:22.158149
2025-06-11 16:21:29.143179
2025-06-11 16:21:26.368130
2025-06-11 16:21:30.529134
2025-06-11 16:21:38.014194
2025-06-11 16:21:41.033142
2025-06-11 16:21:33.902193
2025-06-11 16:21:41.673306
2025-06-11 16:21:35.695129
2025-06-11 16:21:48.675138
2025-06-11 16:21:52.945204
2025-06-11 15:35:00.218118
2025-06-11 16:22:03.485145
2025-06-11 16:21:49.201120
2025-06-11 16:22:00.696128
2025-06-11 16:21:58.575158
2025-06-11 16:21:54.012152
2025-06-11 16:22:11.623132
2025-06-11 16:22:13.949167
2025-06-11 16:22:21.768128
2025-06-11 16:22:09.343132
2025-06-11 16:22:24.296113
2025-06-11 16:22:19.137118
2025-06-11 15:35:18.783391
2025-06-11 16:22:18.672127
2025-06-11 16:22:33.943180
2025-06-11 16:22:36.493159
2025-06-11 16:22:34.244118
2025-06-11 16:22:39.343135
2025-06-11 15:36:14.461144
2025-06-11 16:22:54.696144
2025-06-11 16:22:47.194105
2025-06-11 16:22:45.984155
2025-06-11 16:22:54.503154
2025-06-11 16:22:48.138111
2025-06-11 16:22:48.563842
2025-06-11 15:36:48.320131
2025-06-11 16:22:56.517167
2025-06-11 15:36:54.418120
2025-06-11 15:37:36.352199
2025-06-11 16:23:06.120157
2025-06-11 16:23:11.875147
2025-06-11 16:23:04.281932
2025-06-11 16:23:06.102140
2025-06-11 16:23:22.666133
2025-06-11 16:23:24.509151
2025-06-11 16:23:23.129927
2025-06-11 16:23:27.394156
2025-06-11 15:37:35.504565
2025-06-11 16:23:06.716757
2025-06-11 16:23:33.220114
2025-06-11 15:36:00.557174
2025-06-11 16:23:40.917196
2025-06-11 16:23:38.985148
2025-06-11 16:23:42.826155
2025-06-11 16:23:34.381159
2025-06-11 16:23:40.790189
2025-06-11 16:23:50.323184
2025-06-11 16:23:57.741142
2025-06-11 16:23:56.316172
2025-06-11 16:24:02.438180
2025-06-11 16:23:58.096460
2025-06-11 16:23:58.444140
2025-06-11 16:24:13.681150
2025-06-11 16:24:09.800116
2025-06-11 16:24:06.742163
2025-06-11 16:24:08.574145
2025-06-11 15:38:33.137169
2025-06-11 15:37:35.844150
2025-06-11 15:38:55.191239
2025-06-11 16:24:22.535213
2025-06-11 16:24:15.259157
2025-06-11 16:24:26.655929
2025-06-11 16:24:25.831176
2025-06-11 16:24:35.871150
2025-06-11 16:24:32.324136
2025-06-11 16:24:42.576144
2025-06-11 16:24:36.559123
2025-06-11 15:37:49.554325
2025-06-11 16:24:44.970122
2025-06-11 16:24:49.318150
2025-06-11 16:24:51.164139
2025-06-11 16:25:00.844010
2025-06-11 16:24:50.010125
2025-06-11 16:24:59.536187
2025-06-11 16:24:57.482168
2025-06-11 16:24:57.593136
2025-06-11 16:25:09.199136
2025-06-11 16:25:08.855129
2025-06-11 16:25:17.616153
2025-06-11 16:25:23.265119
2025-06-11 16:25:20.907156
2025-06-11 16:25:22.516143
2025-06-11 16:25:35.769172
2025-06-11 16:25:28.534163
2025-06-11 16:25:35.445141
2025-06-11 16:25:30.165154
2025-06-11 16:25:36.027130
2025-06-11 16:25:39.274154
2025-06-11 16:25:49.381181
2025-06-11 16:25:48.375141
2025-06-11 16:25:48.981202
2025-06-11 16:25:55.804148
2025-06-11 16:25:43.077159
2025-06-11 16:26:18.228140
2025-06-11 15:38:15.101233
2025-06-11 16:26:26.391156
2025-06-11 16:26:23.501126
2025-06-11 16:26:20.176129
2025-06-11 16:26:32.397140
2025-06-11 16:26:25.764130
2025-06-11 15:38:23.842135
2025-06-11 16:26:39.786143
2025-06-11 16:26:44.400215
2025-06-11 16:26:34.196142
2025-06-11 16:27:18.715134
2025-06-11 16:27:16.087140
2025-06-11 16:28:01.833146
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.6466666666666666; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 1124.22

2025-06-11 16:28:03.224192
2025-06-11 16:28:38.945140
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 69, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 9, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 69, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 69]
accuracy: 0.59; coop_accuracy: 0.98; mean sensitivity: 0.18833333333333332; avg rank: 2.61; stdev rank: 11.747250742194957; total pools: 758.99

2025-06-11 16:28:39.603130
2025-06-11 16:28:42.705404
2025-06-11 16:28:39.208259
2025-06-11 16:28:40.105285
2025-06-11 16:28:39.253131
2025-06-11 16:28:39.406124
2025-06-11 16:28:47.604635
2025-06-11 16:28:44.901197
2025-06-11 16:29:33.555229
2025-06-11 16:29:36.679215
2025-06-11 16:29:31.131140
2025-06-11 16:29:31.340252
2025-06-11 16:29:43.603389
2025-06-11 16:29:30.678165
2025-06-11 16:29:30.907047
2025-06-11 16:29:41.642978
2025-06-11 16:30:11.233106
2025-06-11 16:30:06.273115
2025-06-11 16:30:16.854145
2025-06-11 16:30:09.672156
2025-06-11 16:30:14.213148
2025-06-11 16:30:09.468442
2025-06-11 16:30:18.595128
2025-06-11 16:30:07.458120
2025-06-11 16:31:01.537139
2025-06-11 16:30:52.572183
2025-06-11 16:30:57.181145
2025-06-11 16:31:02.932111
2025-06-11 16:31:07.522140
2025-06-11 16:31:08.353138
2025-06-11 16:30:53.192129
2025-06-11 16:31:20.762130
2025-06-11 16:31:49.354142
2025-06-11 16:31:39.251182
2025-06-11 16:32:02.015169
2025-06-11 16:31:49.863443
2025-06-11 16:31:47.990953
2025-06-11 16:31:39.905202
2025-06-11 16:31:51.213113
2025-06-11 16:31:49.568136
2025-06-11 16:32:23.402160
2025-06-11 16:32:25.172133
2025-06-11 16:32:31.756144
2025-06-11 16:32:45.344126
2025-06-11 16:32:31.741229
2025-06-11 16:32:48.226134
2025-06-11 16:32:46.706127
2025-06-11 16:32:58.905133
2025-06-11 16:33:25.939133
2025-06-11 16:33:17.912142
2025-06-11 16:33:29.920319
2025-06-11 16:33:16.957292
2025-06-11 16:33:27.116187
2025-06-11 16:33:28.047515
2025-06-11 16:33:43.182152
2025-06-11 16:33:29.553169
2025-06-11 16:33:27.174113
2025-06-11 16:33:52.885131
2025-06-11 16:34:00.331122
2025-06-11 16:34:14.451135
2025-06-11 16:34:15.602148
2025-06-11 16:34:29.579151
2025-06-11 16:34:27.206287
2025-06-11 16:34:37.683137
2025-06-11 16:34:54.429155
2025-06-11 16:34:56.241180
2025-06-11 16:34:58.809353
2025-06-11 16:34:59.435119
2025-06-11 16:35:06.508144
2025-06-11 16:35:03.286543
2025-06-11 16:35:17.723147
2025-06-11 16:35:09.758371
2025-06-11 16:35:04.810199
2025-06-11 16:35:29.967168
2025-06-11 16:35:17.379125
2025-06-11 16:35:52.147575
2025-06-11 16:35:55.574172
2025-06-11 16:35:58.688497
2025-06-11 16:36:03.092102
2025-06-11 16:36:31.250191
2025-06-11 16:36:21.056144
2025-06-11 16:36:35.726131
2025-06-11 16:36:25.422177
2025-06-11 16:36:42.358138
2025-06-11 16:36:35.963146
2025-06-11 16:36:29.007127
2025-06-11 16:36:46.106141
2025-06-11 16:36:42.200148
2025-06-11 16:36:42.049129
2025-06-11 16:37:02.633216
2025-06-11 16:36:57.339277
2025-06-11 16:37:32.583119
2025-06-11 16:37:31.870164
2025-06-11 16:37:37.096146
2025-06-11 16:07:22.111178
2025-06-11 16:37:43.981187
2025-06-11 16:37:59.967138
2025-06-11 16:38:06.167143
2025-06-11 16:38:10.721130
2025-06-11 16:38:23.976120
2025-06-11 16:38:11.173203
2025-06-11 16:38:15.979140
2025-06-11 16:38:22.227139
2025-06-11 16:38:20.035150
2025-06-11 16:38:20.854101
2025-06-11 16:38:43.096166
2025-06-11 16:38:42.570175
2025-06-11 16:38:31.089160
2025-06-11 16:39:06.348132
2025-06-11 16:39:02.610131
2025-06-11 16:39:12.302125
2025-06-11 16:39:19.166156
2025-06-11 16:08:56.267132
2025-06-11 16:09:41.723141
2025-06-11 16:39:33.542141
2025-06-11 16:39:46.661145
2025-06-11 16:39:56.784321
2025-06-11 16:39:55.383129
2025-06-11 16:39:41.933145
2025-06-11 16:39:54.850133
2025-06-11 16:39:51.119159
2025-06-11 16:40:13.200114
2025-06-11 16:39:59.428178
2025-06-11 16:40:05.257172
2025-06-11 16:40:07.914273
2025-06-11 16:40:13.883142
2025-06-11 16:40:34.480148
2025-06-11 16:10:08.683430
2025-06-11 16:40:35.613136
2025-06-11 16:40:36.651135
2025-06-11 16:40:35.007132
2025-06-11 16:41:19.986210
2025-06-11 16:41:24.576084
2025-06-11 16:41:21.528207
2025-06-11 16:41:15.746137
2025-06-11 16:10:31.851174
2025-06-11 16:41:22.275129
2025-06-11 16:41:31.864154
2025-06-11 16:10:18.817137
2025-06-11 16:41:38.874133
2025-06-11 16:41:37.824136
2025-06-11 16:41:40.678220
2025-06-11 16:11:26.356147
2025-06-11 16:41:34.648356
2025-06-11 16:09:20.447140
2025-06-11 16:41:46.763180
2025-06-11 16:41:47.427130
2025-06-11 16:42:05.078169
2025-06-11 16:11:30.154182
2025-06-11 16:42:12.966195
2025-06-11 16:11:58.929129
2025-06-11 16:42:10.948107
2025-06-11 16:42:20.686600
2025-06-11 16:42:42.990152
2025-06-11 16:11:34.627149
2025-06-11 16:42:51.560144
2025-06-11 16:42:57.510149
2025-06-11 16:43:03.672147
2025-06-11 16:43:02.234194
2025-06-11 16:42:53.903160
2025-06-11 16:43:10.047137
2025-06-11 16:43:10.545109
2025-06-11 16:43:07.944130
2025-06-11 16:09:19.291237
2025-06-11 16:13:43.002183
2025-06-11 16:43:29.214143
2025-06-11 16:43:18.625132
2025-06-11 16:11:36.656152
2025-06-11 16:10:45.839145
2025-06-11 16:43:37.657304
2025-06-11 16:43:40.797296
2025-06-11 16:43:35.587138
2025-06-11 16:43:48.478126
2025-06-11 16:43:51.778133
2025-06-11 16:44:05.472102
2025-06-11 16:11:11.382141
2025-06-11 16:44:19.494159
2025-06-11 16:14:09.787156
2025-06-11 16:44:21.963111
2025-06-11 16:44:24.927136
2025-06-11 16:44:30.792029
2025-06-11 16:44:25.652118
2025-06-11 16:44:35.805149
2025-06-11 16:44:29.772137
2025-06-11 16:10:44.008201
2025-06-11 16:44:42.563306
2025-06-11 16:13:17.795181
2025-06-11 15:46:45.275233
2025-06-11 16:44:52.351108
2025-06-11 16:13:22.772184
2025-06-11 16:45:04.468145
2025-06-11 16:45:12.807142
2025-06-11 16:44:51.257186
2025-06-11 16:12:50.711144
2025-06-11 16:14:04.935149
2025-06-11 16:12:37.266875
2025-06-11 16:45:12.281144
2025-06-11 16:12:19.808168
2025-06-11 16:12:43.553143
2025-06-11 15:46:38.788291
2025-06-11 15:46:28.801217
2025-06-11 16:45:26.093149
2025-06-11 16:45:24.044157
2025-06-11 16:45:32.378144
2025-06-11 16:45:22.629318
2025-06-11 15:46:23.031117
2025-06-11 16:45:42.241130
2025-06-11 16:46:00.227144
2025-06-11 16:13:33.109161
2025-06-11 16:45:46.697183
2025-06-11 15:47:02.269189
2025-06-11 16:45:59.409136
2025-06-11 16:45:59.871141
2025-06-11 15:45:09.223133
2025-06-11 16:45:51.110124
2025-06-11 16:46:10.493132
2025-06-11 16:15:48.512185
2025-06-11 15:46:32.981140
2025-06-11 15:46:33.737112
2025-06-11 16:46:28.400144
2025-06-11 16:46:21.895172
2025-06-11 15:45:13.772125
2025-06-11 16:46:25.029160
2025-06-11 16:46:19.457130
2025-06-11 16:13:55.467357
2025-06-11 16:46:54.804137
2025-06-11 16:46:42.889135
2025-06-11 16:46:47.472170
2025-06-11 16:46:49.268144
2025-06-11 16:46:55.106138
2025-06-11 16:13:46.418129
2025-06-11 16:47:20.053164
2025-06-11 15:47:48.686146
2025-06-11 16:15:22.280179
2025-06-11 16:48:01.878171
2025-06-11 15:48:03.350176
2025-06-11 16:14:44.799136
2025-06-11 16:16:25.460170
2025-06-11 16:48:02.827121
2025-06-11 15:48:49.797165
2025-06-11 15:48:54.720147
2025-06-11 15:48:08.791144
2025-06-11 15:48:02.809157
2025-06-11 16:49:05.335132
2025-06-11 16:49:24.846106
2025-06-11 15:49:24.071146
2025-06-11 16:50:24.673112
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7933333333333333; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 1993.45

2025-06-11 16:50:08.879253
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.21750000000000003; avg rank: 0.29; stdev rank: 0.4537620521815371; total pools: 1455.41

2025-06-11 16:51:15.887619
2025-06-11 16:51:15.428241
2025-06-11 16:51:13.898162
2025-06-11 16:51:25.696208
2025-06-11 16:51:14.305549
2025-06-11 16:51:24.198542
2025-06-11 16:51:28.576537
2025-06-11 16:51:19.096211
2025-06-11 16:51:16.936234
2025-06-11 16:51:29.271134
2025-06-11 16:51:29.425126
2025-06-11 16:51:28.936198
2025-06-11 16:51:28.768129
2025-06-11 16:51:29.119134
2025-06-11 16:51:14.651550
2025-06-11 16:51:19.570176
2025-06-11 16:52:51.029358
2025-06-11 16:53:03.085124
2025-06-11 16:52:57.114142
2025-06-11 16:53:04.757139
2025-06-11 16:52:59.638126
2025-06-11 16:53:10.759161
2025-06-11 16:53:23.622200
2025-06-11 16:53:09.690159
2025-06-11 16:53:15.631138
2025-06-11 16:53:04.613148
2025-06-11 16:53:15.918141
2025-06-11 16:53:26.203929
2025-06-11 16:53:29.305130
2025-06-11 16:53:19.931131
2025-06-11 16:53:14.069253
2025-06-11 16:53:30.215150
2025-06-11 16:54:53.202226
2025-06-11 16:55:05.737121
2025-06-11 16:55:03.801116
2025-06-11 16:54:56.902135
2025-06-11 16:54:41.273195
2025-06-11 16:55:18.067167
2025-06-11 16:55:13.172140
2025-06-11 16:55:09.484144
2025-06-11 16:55:16.718215
2025-06-11 16:55:19.479157
2025-06-11 16:55:19.071176
2025-06-11 16:55:20.239186
2025-06-11 16:55:25.919308
2025-06-11 16:55:28.700162
2025-06-11 16:55:05.427212
2025-06-11 16:55:36.695134
2025-06-11 16:56:58.884158
2025-06-11 16:56:58.791144
2025-06-11 16:56:54.177198
2025-06-11 16:57:00.243156
2025-06-11 16:57:11.746146
2025-06-11 16:57:11.320144
2025-06-11 16:56:55.939144
2025-06-11 16:57:35.188119
2025-06-11 16:57:23.284137
2025-06-11 16:57:15.307137
2025-06-11 16:57:18.081144
2025-06-11 16:57:29.570149
2025-06-11 16:57:25.227172
2025-06-11 16:57:07.661128
2025-06-11 16:57:47.484285
2025-06-11 16:57:30.570127
2025-06-11 16:58:59.305239
2025-06-11 16:59:05.996169
2025-06-11 16:58:52.591202
2025-06-11 16:59:08.286840
2025-06-11 16:58:49.204142
2025-06-11 16:59:01.710194
2025-06-11 16:59:11.813169
2025-06-11 16:59:18.385112
2025-06-11 16:59:15.651180
2025-06-11 16:59:22.188118
2025-06-11 16:59:16.730153
2025-06-11 16:59:20.055177
2025-06-11 16:59:27.842197
2025-06-11 16:59:46.043129
2025-06-11 16:59:31.528141
2025-06-11 16:59:45.179112
2025-06-11 15:33:08.310124
2025-06-11 15:33:28.564163
2025-06-11 17:00:53.901138
2025-06-11 17:00:50.393150
2025-06-11 17:00:46.421154
2025-06-11 17:00:54.700852
2025-06-11 15:34:20.726242
2025-06-11 17:00:55.896164
2025-06-11 17:00:58.286106
2025-06-11 17:01:24.592135
2025-06-11 17:01:11.910131
2025-06-11 17:01:30.188133
2025-06-11 17:01:17.448123
2025-06-11 17:01:28.145124
2025-06-11 17:01:35.282139
2025-06-11 17:01:35.106133
2025-06-11 17:01:45.689227
2025-06-11 17:01:19.134144
2025-06-11 17:01:34.331128
2025-06-11 15:34:08.435160
2025-06-11 15:37:13.299422
2025-06-11 17:02:44.334146
2025-06-11 17:02:48.666144
2025-06-11 17:02:47.686213
2025-06-11 17:02:57.624158
2025-06-11 17:03:04.686138
2025-06-11 17:03:08.010134
2025-06-11 17:03:21.716125
2025-06-11 17:03:16.256137
2025-06-11 17:03:13.997240
2025-06-11 17:03:17.515103
2025-06-11 17:03:20.346139
2025-06-11 17:03:25.371186
2025-06-11 17:03:35.187211
2025-06-11 17:03:29.649132
2025-06-11 17:03:44.982230
2025-06-11 17:03:39.007141
2025-06-11 15:36:56.229143
2025-06-11 15:37:01.642137
2025-06-11 15:35:42.643104
2025-06-11 15:35:33.084140
2025-06-11 17:04:43.103173
2025-06-11 17:04:42.955168
2025-06-11 17:04:46.082136
2025-06-11 17:04:45.482189
2025-06-11 17:05:08.474130
2025-06-11 17:05:08.084170
2025-06-11 17:05:14.386135
2025-06-11 17:05:11.345149
2025-06-11 17:05:07.169159
2025-06-11 17:05:27.252163
2025-06-11 17:05:04.313198
2025-06-11 17:05:34.415124
2025-06-11 17:05:03.811182
2025-06-11 16:39:28.273170
2025-06-11 15:37:46.717114
2025-06-11 17:05:30.957186
2025-06-11 17:05:45.448142
2025-06-11 17:05:30.862134
2025-06-11 16:21:33.038139
2025-06-11 15:37:24.623188
2025-06-11 15:38:18.743578
2025-06-11 17:06:26.585174
2025-06-11 15:37:46.428125
2025-06-11 17:06:30.176138
2025-06-11 17:06:41.736157
2025-06-11 16:22:46.190142
2025-06-11 17:07:06.405165
2025-06-11 17:06:46.401198
2025-06-11 15:39:05.542151
