Beginning of run
landscape params:
2025-06-11 07:51:08.059184
2025-06-11 07:51:10.489316
2025-06-11 07:51:17.687154
2025-06-11 07:51:15.136200
2025-06-11 07:51:15.785257
2025-06-11 07:51:14.675178
2025-06-11 07:51:19.305188
2025-06-11 07:51:14.663468
2025-06-11 07:51:23.428174
2025-06-11 07:51:12.563181
2025-06-11 07:51:23.517814
2025-06-11 07:51:21.034297
2025-06-11 07:51:25.744861
2025-06-11 07:51:27.027178
2025-06-11 07:51:26.106184
2025-06-11 07:51:25.791198
2025-06-11 07:51:23.842157
2025-06-11 07:51:29.506190
2025-06-11 07:51:31.626173
2025-06-11 07:51:31.333227
2025-06-11 07:51:31.268238
2025-06-11 07:07:31.969197
2025-06-11 07:51:32.873167
2025-06-11 07:51:31.552195
2025-06-11 07:51:32.997198
2025-06-11 07:51:35.865202
2025-06-11 07:51:35.770166
2025-06-11 07:51:39.915179
2025-06-11 07:51:40.115876
2025-06-11 07:51:39.848202
2025-06-11 07:51:41.794201
2025-06-11 07:51:41.415187
2025-06-11 07:51:43.011253
2025-06-11 07:51:47.952505
2025-06-11 07:51:41.099179
2025-06-11 07:51:44.321767
2025-06-11 07:51:47.404191
2025-06-11 07:51:52.910167
2025-06-11 07:51:51.297281
2025-06-11 07:51:52.921191
2025-06-11 07:51:57.534192
2025-06-11 07:51:57.824304
2025-06-11 07:52:05.228219
2025-06-11 07:52:00.970188
2025-06-11 07:09:07.518256
2025-06-11 07:51:59.868956
2025-06-11 07:52:02.486177
2025-06-11 07:52:12.478223
2025-06-11 07:52:12.241209
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 24, 13, 13, 0, 58, 13, 24, 13, 115, 13, 13, 129, 13, 32, 13, 13, 0, 0, 58, 25, 0, 24, 25, 196, 32, 24, 13, 101, 13, 32, 0, 0, 129, 0, 129, 0, 13, 200, 24, 13, 24, 13, 13, 13, 13, 0, 24, 13, 24, 100, 101, 13, 58, 101, 58, 235, 25, 32, 24, 24, 24, 0, 24, 13, 101, 0, 13, 25, 13, 58, 13, 101, 101, 133, 0, 0, 0, 101, 25, 24, 130, 32, 0, 13, 217, 24, 135, 0, 13, 32, 0, 32, 0, 24, 25, 32, 0, 25]
accuracy: 0.2; coop_accuracy: 0.96; mean sensitivity: 0.2266666666666667; avg rank: 39.85; stdev rank: 51.19812008267491; total pools: 212.33

2025-06-11 07:52:26.053234
2025-06-11 07:52:29.303239
2025-06-11 07:52:28.572272
2025-06-11 07:52:29.681191
2025-06-11 07:52:29.845212
2025-06-11 07:52:32.868373
2025-06-11 07:52:29.504235
2025-06-11 07:52:34.520197
2025-06-11 07:52:35.007219
2025-06-11 07:52:40.206176
2025-06-11 07:52:38.322221
2025-06-11 07:52:40.041201
2025-06-11 07:52:41.703190
2025-06-11 07:52:40.309277
2025-06-11 07:52:46.185173
2025-06-11 07:52:41.982667
2025-06-11 07:52:48.048215
2025-06-11 07:52:49.500191
2025-06-11 07:52:47.601173
2025-06-11 07:52:47.980338
2025-06-11 07:52:48.288212
2025-06-11 07:52:49.216194
2025-06-11 07:08:53.893206
2025-06-11 07:52:53.241694
2025-06-11 07:52:55.669210
2025-06-11 07:52:53.833170
2025-06-11 07:52:55.330187
2025-06-11 07:52:57.194201
2025-06-11 07:52:58.211188
2025-06-11 07:52:54.373174
2025-06-11 07:52:59.824192
2025-06-11 07:53:01.714191
2025-06-11 07:53:01.080163
2025-06-11 07:53:01.304197
2025-06-11 07:53:02.456220
2025-06-11 07:53:04.917674
2025-06-11 07:53:03.452179
2025-06-11 07:53:05.573214
2025-06-11 07:53:08.379173
2025-06-11 07:53:09.706187
2025-06-11 07:53:03.992198
2025-06-11 07:53:14.383206
2025-06-11 07:53:10.640164
2025-06-11 07:53:14.071165
2025-06-11 07:53:12.432620
2025-06-11 07:53:13.372491
2025-06-11 07:53:14.440183
2025-06-11 07:53:14.453186
2025-06-11 07:53:13.367176
2025-06-11 07:53:21.198186
2025-06-11 07:53:21.543235
2025-06-11 07:53:17.427208
2025-06-11 07:53:19.996260
2025-06-11 07:53:21.187183
2025-06-11 07:53:22.765183
2025-06-11 07:53:21.901149
2025-06-11 07:53:25.640220
2025-06-11 07:53:30.173178
2025-06-11 07:53:27.857183
2025-06-11 07:53:27.783151
2025-06-11 07:53:28.955177
2025-06-11 07:53:30.449156
2025-06-11 07:53:30.238196
2025-06-11 07:53:31.868201
2025-06-11 07:53:34.436175
2025-06-11 07:53:37.319222
2025-06-11 07:53:42.466150
2025-06-11 07:53:42.649153
2025-06-11 07:53:42.289190
2025-06-11 07:53:45.517184
2025-06-11 07:25:30.080213
2025-06-11 07:53:42.123149
2025-06-11 07:53:42.800149
2025-06-11 07:22:22.460207
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40269.61

2025-06-11 07:53:45.406202
2025-06-11 07:53:41.919746
2025-06-11 07:25:47.619208
2025-06-11 07:53:48.056220
2025-06-11 07:53:48.165187
2025-06-11 07:25:47.009275
2025-06-11 07:53:51.149222
2025-06-11 07:53:42.965150
2025-06-11 07:53:51.861176
2025-06-11 07:53:53.034239
2025-06-11 07:25:24.626709
2025-06-11 07:53:57.431201
2025-06-11 07:53:53.670234
2025-06-11 07:53:50.116232
2025-06-11 07:53:55.208190
2025-06-11 07:53:51.132169
2025-06-11 07:54:00.214194
2025-06-11 07:53:57.641573
2025-06-11 07:53:55.042184
2025-06-11 07:53:58.086186
2025-06-11 07:53:54.812066
2025-06-11 07:54:00.531239
2025-06-11 07:53:55.597187
2025-06-11 07:54:04.719190
2025-06-11 07:53:57.607249
2025-06-11 07:53:59.786164
2025-06-11 07:54:06.142192
2025-06-11 07:54:02.780166
2025-06-11 07:54:07.647173
2025-06-11 07:53:55.366224
2025-06-11 07:25:45.116212
2025-06-11 07:54:03.016162
2025-06-11 07:54:07.886235
2025-06-11 07:54:02.181205
2025-06-11 07:25:27.901211
2025-06-11 07:54:09.230353
2025-06-11 07:54:09.739167
2025-06-11 07:54:11.920195
2025-06-11 07:54:11.321179
2025-06-11 07:54:08.186352
2025-06-11 07:54:12.756195
2025-06-11 07:54:05.532218
2025-06-11 07:54:10.221205
2025-06-11 07:54:11.309219
2025-06-11 07:54:15.747168
2025-06-11 07:54:10.938199
2025-06-11 07:54:20.003236
2025-06-11 07:54:17.844230
2025-06-11 07:54:20.722213
2025-06-11 07:25:31.737237
2025-06-11 07:54:22.282203
2025-06-11 07:54:18.601183
2025-06-11 07:25:27.675736
2025-06-11 07:25:30.364181
2025-06-11 07:54:22.026742
2025-06-11 07:54:23.353182
2025-06-11 07:54:21.232200
2025-06-11 07:54:26.347160
2025-06-11 07:54:25.422628
2025-06-11 07:25:44.776218
2025-06-11 07:54:26.068176
2025-06-11 07:25:42.689234
2025-06-11 07:54:31.411197
2025-06-11 07:54:34.053186
2025-06-11 07:54:30.032309
2025-06-11 07:25:53.861244
2025-06-11 07:54:35.441181
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 112, 0, 13, 0, 25, 13, 25, 13, 115, 13, 13, 129, 13, 32, 24, 13, 0, 24, 58, 134, 0, 24, 25, 24, 32, 32, 13, 0, 13, 32, 0, 100, 24, 112, 149, 0, 13, 25, 24, 193, 24, 13, 13, 13, 13, 0, 13, 32, 24, 101, 101, 13, 24, 58, 99, 99, 58, 149, 24, 99, 0, 0, 99, 187, 156, 0, 13, 115, 13, 58, 58, 101, 13, 13, 99, 0, 0, 0, 130, 129, 99, 32, 0, 13, 32, 0, 100, 0, 58, 13, 25, 58, 0, 0, 13, 112, 0, 13]
accuracy: 0.21; coop_accuracy: 0.84; mean sensitivity: 0.105; avg rank: 43.5; stdev rank: 48.74351238882976; total pools: 128.01

2025-06-11 07:54:27.858687
2025-06-11 07:54:34.382930
2025-06-11 07:54:32.526209
2025-06-11 07:54:42.453187
2025-06-11 07:54:38.351187
2025-06-11 07:54:40.515592
2025-06-11 07:54:41.207149
2025-06-11 07:54:45.350724
2025-06-11 07:54:41.556159
2025-06-11 07:54:53.817284
2025-06-11 07:54:50.652235
2025-06-11 07:54:50.207048
2025-06-11 07:54:50.449199
2025-06-11 07:25:43.892239
2025-06-11 07:25:32.654265
2025-06-11 07:54:56.121153
2025-06-11 07:54:57.209199
2025-06-11 07:25:28.907239
2025-06-11 07:54:55.153240
2025-06-11 07:54:53.712186
2025-06-11 07:54:59.536226
2025-06-11 07:55:01.607181
2025-06-11 07:54:59.817238
2025-06-11 07:54:59.020233
2025-06-11 07:54:59.445149
2025-06-11 07:54:57.358205
2025-06-11 07:55:02.530194
2025-06-11 07:55:06.982376
2025-06-11 07:55:03.094359
2025-06-11 07:55:03.445215
2025-06-11 07:55:02.793200
2025-06-11 07:55:05.913683
2025-06-11 07:55:07.243224
2025-06-11 07:55:06.135556
2025-06-11 07:55:09.379209
2025-06-11 07:55:08.632179
2025-06-11 07:55:08.905192
2025-06-11 07:55:13.143196
2025-06-11 07:55:11.876192
2025-06-11 07:55:13.064186
2025-06-11 07:55:16.943372
2025-06-11 07:55:12.531161
2025-06-11 07:55:15.886197
2025-06-11 07:55:19.912178
2025-06-11 07:55:12.741188
2025-06-11 07:55:19.658160
2025-06-11 07:55:16.248224
2025-06-11 07:55:22.969197
2025-06-11 07:55:18.844240
2025-06-11 07:55:19.918151
2025-06-11 07:55:24.252170
2025-06-11 07:55:24.134188
2025-06-11 07:55:19.014185
2025-06-11 07:55:21.737189
2025-06-11 07:25:46.118185
2025-06-11 07:55:28.160224
2025-06-11 07:55:28.114200
2025-06-11 07:55:19.272185
2025-06-11 07:55:28.128173
2025-06-11 07:55:25.449193
2025-06-11 07:55:28.496220
2025-06-11 07:55:27.200179
2025-06-11 07:55:32.320186
2025-06-11 07:55:28.894206
2025-06-11 07:55:28.052174
2025-06-11 07:55:34.436174
2025-06-11 07:55:33.564200
2025-06-11 07:55:33.823201
2025-06-11 07:55:33.810193
2025-06-11 07:55:37.035194
2025-06-11 07:55:42.924837
2025-06-11 07:55:39.393208
2025-06-11 07:55:43.127240
2025-06-11 07:55:39.450209
2025-06-11 07:55:38.778193
2025-06-11 07:11:05.118201
2025-06-11 07:55:42.816186
2025-06-11 07:55:41.621152
2025-06-11 07:55:38.881626
2025-06-11 07:55:46.263193
2025-06-11 07:55:43.588150
2025-06-11 07:55:43.364698
2025-06-11 07:55:44.318222
2025-06-11 07:55:44.078354
2025-06-11 07:55:52.841139
2025-06-11 07:55:45.631042
2025-06-11 07:55:50.068225
2025-06-11 07:55:52.210596
2025-06-11 07:55:56.353188
2025-06-11 07:55:49.346147
2025-06-11 07:55:49.785187
2025-06-11 07:55:49.038354
2025-06-11 07:56:01.046177
2025-06-11 07:55:56.594175
2025-06-11 07:55:52.828219
2025-06-11 07:55:56.367167
2025-06-11 07:55:56.718195
2025-06-11 07:56:00.218824
2025-06-11 07:55:58.328183
2025-06-11 07:56:04.475192
2025-06-11 07:55:57.334299
2025-06-11 07:56:01.379233
2025-06-11 07:56:05.692219
2025-06-11 07:56:05.251162
2025-06-11 07:56:05.462208
2025-06-11 07:55:55.681211
2025-06-11 07:56:04.645193
2025-06-11 07:56:09.801175
2025-06-11 07:56:08.764233
2025-06-11 07:56:09.538190
2025-06-11 07:56:05.793176
2025-06-11 07:56:12.744186
2025-06-11 07:56:12.529178
2025-06-11 07:56:11.472205
2025-06-11 07:56:08.577194
2025-06-11 07:12:06.983212
2025-06-11 07:56:10.470223
2025-06-11 07:56:17.525187
2025-06-11 07:56:17.102242
2025-06-11 07:56:18.228179
2025-06-11 07:56:10.509188
2025-06-11 07:56:17.400163
2025-06-11 07:56:20.419178
2025-06-11 07:56:25.996203
2025-06-11 07:10:47.680254
2025-06-11 07:56:20.328172
2025-06-11 07:56:18.498159
2025-06-11 07:56:21.298196
2025-06-11 07:56:15.323175
2025-06-11 07:56:24.126386
2025-06-11 07:56:23.090211
2025-06-11 07:56:25.373226
2025-06-11 07:56:32.281238
2025-06-11 07:56:32.544209
2025-06-11 07:56:29.766165
2025-06-11 07:56:28.331591
2025-06-11 07:56:26.438638
2025-06-11 07:56:29.243197
2025-06-11 07:56:26.382174
2025-06-11 07:56:23.486234
2025-06-11 07:56:33.570194
2025-06-11 07:56:33.969157
2025-06-11 07:56:32.957179
2025-06-11 07:56:34.915182
2025-06-11 07:56:29.733171
2025-06-11 07:56:39.322152
2025-06-11 07:56:32.699180
2025-06-11 07:56:43.787191
2025-06-11 07:56:42.554378
2025-06-11 07:56:40.185188
2025-06-11 07:56:40.575236
2025-06-11 07:56:39.747171
2025-06-11 07:56:50.802165
2025-06-11 07:56:40.542182
2025-06-11 07:56:55.976187
2025-06-11 07:56:47.242161
2025-06-11 07:56:55.487426
2025-06-11 07:56:49.762202
2025-06-11 07:56:59.533173
2025-06-11 07:56:52.869183
2025-06-11 07:56:55.471189
2025-06-11 07:56:54.759185
2025-06-11 07:56:59.727147
2025-06-11 07:57:07.159176
2025-06-11 07:57:04.184188
2025-06-11 07:57:05.659166
2025-06-11 07:57:02.726193
2025-06-11 07:57:06.832219
2025-06-11 07:57:08.746185
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 13, 13, 0, 13, 0, 101, 13, 24, 13, 0, 13, 13, 0, 13, 0, 0, 13, 0, 101, 0, 134, 0, 0, 24, 13, 13, 24, 13, 24, 13, 24, 0, 0, 13, 112, 129, 0, 0, 13, 24, 13, 13, 58, 13, 0, 13, 0, 13, 25, 24, 32, 0, 13, 0, 101, 24, 13, 13, 32, 24, 13, 13, 58, 24, 13, 13, 0, 13, 0, 0, 13, 13, 101, 25, 101, 24, 0, 0, 101, 13, 0, 13, 0, 0, 13, 13, 0, 135, 0, 13, 13, 0, 0, 13, 13, 13, 24, 13, 25]
accuracy: 0.3; coop_accuracy: 0.98; mean sensitivity: 0.285; avg rank: 22.03; stdev rank: 32.08409419011234; total pools: 289.13

2025-06-11 07:57:08.290168
2025-06-11 07:57:12.393163
2025-06-11 07:57:16.118951
2025-06-11 07:57:18.029147
2025-06-11 07:57:16.995183
2025-06-11 07:57:16.470313
2025-06-11 07:57:22.218193
2025-06-11 07:57:28.955174
2025-06-11 07:57:24.222654
2025-06-11 07:57:29.066458
2025-06-11 07:57:28.897649
2025-06-11 07:57:32.023244
2025-06-11 07:57:30.660640
2025-06-11 07:57:32.154866
2025-06-11 07:57:29.395470
2025-06-11 07:57:39.098237
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 0, 13, 0, 13, 0, 134, 13, 99, 13, 99, 13, 13, 112, 13, 0, 0, 13, 0, 99, 0, 100, 0, 24, 24, 13, 13, 0, 24, 0, 149, 13, 0, 0, 13, 196, 129, 0, 0, 99, 13, 24, 13, 58, 99, 0, 13, 0, 25, 0, 112, 100, 0, 13, 13, 196, 24, 100, 99, 149, 24, 0, 13, 100, 99, 0, 13, 0, 13, 0, 0, 13, 58, 100, 32, 99, 24, 0, 0, 99, 13, 0, 99, 0, 13, 24, 100, 0, 100, 0, 130, 99, 25, 0, 112, 112, 13, 24, 0, 25]
accuracy: 0.31; coop_accuracy: 0.75; mean sensitivity: 0.10583333333333332; avg rank: 40.95; stdev rank: 50.24646753752944; total pools: 158.98

2025-06-11 07:57:28.581219
2025-06-11 07:57:28.401759
2025-06-11 07:57:31.826268
2025-06-11 07:57:38.265186
2025-06-11 07:57:43.999712
2025-06-11 07:57:41.598233
2025-06-11 07:57:47.329178
2025-06-11 07:57:50.087230
2025-06-11 07:57:46.930209
2025-06-11 07:57:49.891259
2025-06-11 07:57:49.197416
2025-06-11 07:57:51.668190
2025-06-11 07:57:55.604194
2025-06-11 07:57:49.714179
2025-06-11 07:57:55.224493
2025-06-11 07:57:53.885311
2025-06-11 07:57:49.523189
2025-06-11 07:57:49.723213
2025-06-11 07:57:55.450317
2025-06-11 07:58:03.971157
2025-06-11 07:58:09.674188
2025-06-11 07:57:57.836189
2025-06-11 07:58:05.465223
2025-06-11 07:57:59.872178
2025-06-11 07:58:02.522670
2025-06-11 07:58:05.816189
2025-06-11 07:58:07.981167
2025-06-11 07:58:11.607210
2025-06-11 07:58:09.883154
2025-06-11 07:58:11.487212
2025-06-11 07:58:07.505163
2025-06-11 07:58:03.823245
2025-06-11 07:58:08.954197
2025-06-11 07:58:08.310185
2025-06-11 07:58:18.277190
2025-06-11 07:58:08.387203
2025-06-11 07:58:19.409192
2025-06-11 07:58:19.089247
2025-06-11 07:58:15.234180
2025-06-11 07:58:20.283255
2025-06-11 07:58:19.858276
2025-06-11 07:58:17.355189
2025-06-11 07:58:25.657215
2025-06-11 07:58:22.456187
2025-06-11 07:58:27.720234
2025-06-11 07:58:24.250171
2025-06-11 07:58:23.815187
2025-06-11 07:58:24.334172
2025-06-11 07:58:27.900191
2025-06-11 07:58:30.005437
2025-06-11 07:58:30.950243
2025-06-11 07:58:32.428635
2025-06-11 07:58:36.157042
2025-06-11 07:58:37.060178
2025-06-11 07:58:26.468177
2025-06-11 07:58:45.183147
2025-06-11 07:58:40.301207
2025-06-11 07:58:44.004153
2025-06-11 07:58:37.350273
2025-06-11 07:58:44.048295
2025-06-11 07:58:40.185614
2025-06-11 07:58:46.870195
2025-06-11 07:58:45.591194
2025-06-11 07:58:46.220172
2025-06-11 07:58:39.366982
2025-06-11 07:58:45.962821
2025-06-11 07:58:51.638178
2025-06-11 07:58:51.179223
2025-06-11 07:58:42.825185
2025-06-11 07:58:54.316178
2025-06-11 07:58:55.040184
2025-06-11 07:58:52.977175
2025-06-11 07:58:58.087851
2025-06-11 07:59:01.430223
2025-06-11 07:59:01.106187
2025-06-11 07:59:03.360314
2025-06-11 07:59:04.278148
2025-06-11 07:59:03.483484
2025-06-11 07:59:03.842165
2025-06-11 07:59:03.670891
2025-06-11 07:59:07.605306
2025-06-11 07:59:13.362622
2025-06-11 07:59:10.211313
2025-06-11 07:59:07.814689
2025-06-11 07:59:06.804154
2025-06-11 07:59:05.647233
2025-06-11 07:59:04.129149
2025-06-11 07:59:20.077205
2025-06-11 07:59:13.845156
2025-06-11 07:59:20.904936
2025-06-11 07:59:16.158168
2025-06-11 07:59:17.406257
2025-06-11 07:59:17.248506
2025-06-11 07:59:18.889147
2025-06-11 07:59:18.374204
2025-06-11 07:59:22.140180
2025-06-11 07:59:23.138628
2025-06-11 07:59:27.619212
2025-06-11 07:59:31.826210
2025-06-11 07:59:30.468206
2025-06-11 07:59:25.113175
2025-06-11 07:59:23.918262
2025-06-11 07:59:31.677248
2025-06-11 07:59:26.008169
2025-06-11 07:59:26.392797
2025-06-11 07:59:33.078212
2025-06-11 07:59:38.726206
2025-06-11 07:59:35.061187
2025-06-11 07:59:34.571219
2025-06-11 07:59:40.363201
2025-06-11 07:59:41.825186
2025-06-11 07:59:24.637185
2025-06-11 07:59:42.320038
2025-06-11 07:59:36.298195
2025-06-11 07:59:38.326193
2025-06-11 07:59:41.715196
2025-06-11 07:59:48.202215
2025-06-11 07:59:43.749167
2025-06-11 07:59:45.005553
2025-06-11 07:59:46.865194
2025-06-11 07:59:47.402749
2025-06-11 07:59:48.379796
2025-06-11 07:59:54.331207
2025-06-11 07:59:45.571272
2025-06-11 07:59:55.445221
2025-06-11 07:59:55.343161
2025-06-11 07:59:59.107216
2025-06-11 07:59:58.088288
2025-06-11 07:59:51.337235
2025-06-11 07:59:50.983183
2025-06-11 07:59:58.709156
2025-06-11 08:00:03.132203
2025-06-11 07:59:58.860192
2025-06-11 08:00:00.324238
2025-06-11 08:00:04.071296
2025-06-11 07:59:51.866231
2025-06-11 08:00:08.904200
2025-06-11 08:00:04.973188
2025-06-11 08:00:08.731184
2025-06-11 08:00:17.377118
2025-06-11 08:00:19.044183
2025-06-11 08:00:11.740240
2025-06-11 08:00:12.873222
2025-06-11 08:00:14.584200
2025-06-11 08:00:17.340164
2025-06-11 08:00:17.170867
2025-06-11 08:00:11.359232
2025-06-11 08:00:15.157188
2025-06-11 08:00:19.360557
2025-06-11 08:00:16.429200
2025-06-11 08:00:24.204182
2025-06-11 08:00:22.545204
2025-06-11 08:00:20.335189
2025-06-11 08:00:19.820280
2025-06-11 08:00:20.928216
2025-06-11 08:00:27.782190
2025-06-11 08:00:34.259234
2025-06-11 08:00:29.387152
2025-06-11 08:00:31.913164
2025-06-11 08:00:29.086455
2025-06-11 08:00:34.863207
2025-06-11 08:00:29.666079
2025-06-11 08:00:31.924190
2025-06-11 08:00:39.698229
2025-06-11 08:00:35.844527
2025-06-11 08:00:39.576226
2025-06-11 08:00:37.466213
2025-06-11 08:00:29.090169
2025-06-11 08:00:42.851194
2025-06-11 08:00:46.763697
2025-06-11 08:00:43.131192
2025-06-11 08:00:33.425368
2025-06-11 08:00:50.487198
2025-06-11 08:00:42.995197
2025-06-11 08:00:48.804379
2025-06-11 08:00:49.804226
2025-06-11 08:00:43.590181
2025-06-11 08:00:57.724221
2025-06-11 08:00:46.559183
2025-06-11 08:00:53.149189
2025-06-11 08:01:00.617173
2025-06-11 08:00:55.962972
2025-06-11 08:01:00.415236
2025-06-11 08:00:57.941180
2025-06-11 08:01:03.146161
2025-06-11 08:01:04.051217
2025-06-11 08:00:55.136201
2025-06-11 08:01:01.201973
2025-06-11 08:01:14.565202
2025-06-11 08:01:09.223172
2025-06-11 08:01:08.716190
2025-06-11 08:01:24.078195
2025-06-11 07:42:20.917185
2025-06-11 08:01:23.982031
2025-06-11 08:01:34.699201
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 13, 0, 13, 0, 0, 13, 0, 0, 0, 0, 13, 0, 13, 0, 0, 13, 0, 24, 0, 25, 0, 99, 13, 13, 0, 13, 13, 0, 13, 32, 0, 0, 13, 13, 13, 0, 0, 0, 0, 13, 13, 13, 13, 0, 13, 0, 24, 0, 13, 0, 101, 13, 13, 13, 0, 13, 13, 0, 24, 0, 13, 0, 58, 0, 13, 0, 0, 0, 24, 13, 13, 13, 25, 25, 0, 0, 0, 13, 0, 0, 13, 0, 13, 13, 32, 0, 24, 0, 13, 24, 0, 0, 13, 13, 13, 24, 0, 24]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.37583333333333335; avg rank: 10.96; stdev rank: 16.271398218960776; total pools: 390.09

2025-06-11 08:01:41.903182
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 0, 13, 0, 13, 0, 0, 13, 99, 0, 0, 13, 13, 0, 13, 0, 0, 99, 0, 130, 0, 188, 0, 24, 58, 13, 13, 0, 0, 0, 13, 13, 0, 0, 13, 13, 149, 0, 0, 13, 0, 24, 13, 58, 13, 0, 13, 0, 25, 135, 99, 0, 0, 13, 0, 13, 24, 99, 13, 13, 24, 0, 13, 100, 99, 0, 99, 0, 0, 0, 0, 13, 13, 100, 99, 25, 24, 13, 0, 13, 0, 0, 13, 0, 13, 13, 24, 0, 149, 0, 13, 99, 0, 0, 112, 129, 13, 25, 0, 129]
accuracy: 0.4; coop_accuracy: 0.83; mean sensitivity: 0.12083333333333336; avg rank: 28.62; stdev rank: 44.147430276291274; total pools: 208.65

2025-06-11 08:01:50.568361
2025-06-11 08:01:52.587258
2025-06-11 08:01:53.796276
2025-06-11 08:02:03.336231
2025-06-11 08:01:58.170225
2025-06-11 08:01:51.258253
2025-06-11 08:02:00.802247
2025-06-11 08:02:03.053254
2025-06-11 08:01:56.144499
2025-06-11 08:02:02.647608
2025-06-11 08:01:58.976202
2025-06-11 08:01:59.388243
2025-06-11 08:02:01.441265
2025-06-11 08:01:54.166605
2025-06-11 08:02:03.526230
2025-06-11 08:02:02.212495
2025-06-11 08:02:10.387269
2025-06-11 08:02:19.536336
2025-06-11 08:02:28.066243
2025-06-11 07:42:22.780207
2025-06-11 08:02:29.267232
2025-06-11 08:02:34.024857
2025-06-11 08:02:28.573194
2025-06-11 08:02:25.552183
2025-06-11 08:02:41.864179
2025-06-11 08:02:32.990250
2025-06-11 08:02:33.605222
2025-06-11 08:02:29.976931
2025-06-11 08:02:34.699041
2025-06-11 08:02:38.038219
2025-06-11 08:02:36.421802
2025-06-11 08:02:34.949195
2025-06-11 08:02:51.023199
2025-06-11 08:02:42.509236
2025-06-11 08:02:43.355314
2025-06-11 08:03:03.226282
2025-06-11 08:02:48.579202
2025-06-11 08:03:01.590207
2025-06-11 08:03:03.245194
2025-06-11 08:03:06.484169
2025-06-11 08:03:03.139211
2025-06-11 08:03:09.055191
2025-06-11 08:03:08.172193
2025-06-11 08:03:11.097352
2025-06-11 08:03:09.352165
2025-06-11 08:03:26.362182
2025-06-11 08:03:17.261177
2025-06-11 08:03:11.146209
2025-06-11 08:03:18.244627
2025-06-11 08:03:19.997186
2025-06-11 08:03:31.887213
2025-06-11 08:03:44.629182
2025-06-11 08:03:26.987199
2025-06-11 08:03:27.588206
2025-06-11 08:03:38.249189
2025-06-11 08:03:40.198877
2025-06-11 08:03:37.255482
2025-06-11 08:03:45.835213
2025-06-11 08:03:50.144184
2025-06-11 08:03:37.499233
2025-06-11 08:03:43.365194
2025-06-11 08:03:47.133182
2025-06-11 08:03:46.352225
2025-06-11 07:44:22.982244
2025-06-11 07:43:39.179189
2025-06-11 08:03:54.257237
2025-06-11 08:03:55.580189
2025-06-11 08:04:05.681242
2025-06-11 08:04:08.437204
2025-06-11 08:04:08.379264
2025-06-11 08:04:04.577178
2025-06-11 08:04:11.505479
2025-06-11 08:04:09.175185
2025-06-11 07:44:00.427970
2025-06-11 08:04:09.066619
2025-06-11 08:04:17.868168
2025-06-11 08:04:12.253759
2025-06-11 08:04:18.177179
2025-06-11 08:04:24.497208
2025-06-11 07:44:51.029231
2025-06-11 08:04:11.515182
2025-06-11 08:04:22.791538
2025-06-11 08:04:28.792753
2025-06-11 07:44:21.845204
2025-06-11 08:04:33.169163
2025-06-11 08:04:39.735213
2025-06-11 08:04:37.028185
2025-06-11 08:04:35.395521
2025-06-11 08:04:41.218321
2025-06-11 08:04:42.895195
2025-06-11 08:04:41.708175
2025-06-11 08:04:46.426183
2025-06-11 08:04:46.423207
2025-06-11 08:04:41.115236
2025-06-11 08:04:54.332609
2025-06-11 08:04:48.106442
2025-06-11 08:04:55.116221
2025-06-11 08:04:57.495254
2025-06-11 08:04:57.410185
2025-06-11 08:04:53.053449
