Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5325; avg rank: 1179.77; stdev rank: 654.996074110372; total pools: 2149.34

2025-06-11 05:43:42.157194
2025-06-11 05:43:46.947207
2025-06-11 05:43:38.303193
2025-06-11 05:43:38.826174
2025-06-11 05:43:49.606204
2025-06-11 05:43:39.324178
2025-06-11 05:45:02.309190
2025-06-11 05:44:54.384232
2025-06-11 05:44:51.639197
2025-06-11 05:44:46.030159
2025-06-11 05:43:44.601239
2025-06-11 05:44:59.617206
2025-06-11 05:44:57.046480
2025-06-11 05:43:40.072400
2025-06-11 05:44:49.063222
2025-06-11 05:44:44.622185
2025-06-11 05:33:09.984197
2025-06-11 05:51:26.380135
2025-06-11 05:34:44.248141
2025-06-11 05:52:45.141185
2025-06-11 05:32:13.234180
2025-06-11 05:53:04.342128
2025-06-11 05:53:15.489143
2025-06-11 05:54:24.383139
2025-06-11 05:54:10.934140
2025-06-11 05:52:40.392155
2025-06-11 05:55:02.400115
2025-06-11 05:54:22.990145
2025-06-11 05:54:07.290154
2025-06-11 05:54:53.859133
2025-06-11 05:53:31.281135
2025-06-11 05:40:00.360146
2025-06-11 05:35:45.281119
2025-06-11 05:37:18.717415
2025-06-11 05:55:59.181146
2025-06-11 05:38:08.833153
2025-06-11 05:56:06.646142
2025-06-11 05:55:45.236160
2025-06-11 05:55:43.033143
2025-06-11 06:00:27.849155
2025-06-11 05:36:18.460113
2025-06-11 05:36:28.663135
2025-06-11 05:40:50.022146
2025-06-11 05:42:01.826147
2025-06-11 05:24:24.088142
2025-06-11 05:26:52.030157
2025-06-11 05:26:37.257163
2025-06-11 05:38:21.554145
2025-06-11 05:37:56.574164
2025-06-11 05:39:54.730163
2025-06-11 06:00:59.383169
2025-06-11 05:41:23.157129
2025-06-11 06:02:17.813151
2025-06-11 06:02:54.322168
2025-06-11 06:03:39.084142
2025-06-11 05:13:57.585163
2025-06-11 05:28:26.687154
2025-06-11 05:41:12.890135
2025-06-11 06:03:01.861143
2025-06-11 05:42:15.210150
2025-06-11 05:25:19.130157
2025-06-11 05:17:14.577198
2025-06-11 06:04:12.383136
2025-06-11 06:02:36.165161
2025-06-11 06:03:56.848134
2025-06-11 05:16:34.699169
2025-06-11 06:03:20.520121
2025-06-11 05:12:34.643134
2025-06-11 06:04:43.492151
2025-06-11 06:03:06.028141
2025-06-11 05:41:34.358136
2025-06-11 06:05:56.903256
2025-06-11 06:06:38.543185
2025-06-11 06:06:21.674144
2025-06-11 05:35:47.851176
2025-06-11 05:34:50.304176
2025-06-11 05:14:57.706167
2025-06-11 05:20:43.348138
2025-06-11 05:30:52.507486
2025-06-11 06:07:11.664139
2025-06-11 05:33:00.706181
2025-06-11 05:18:50.761146
2025-06-11 05:36:00.339139
2025-06-11 05:33:49.115140
2025-06-11 05:22:30.270138
2025-06-11 06:11:39.405140
2025-06-11 06:08:02.340155
2025-06-11 05:33:57.702187
2025-06-11 06:12:48.387156
2025-06-11 05:19:28.520179
2025-06-11 06:11:32.730123
2025-06-11 06:12:54.710182
2025-06-11 06:12:45.395203
2025-06-11 06:11:38.595148
2025-06-11 06:13:40.868140
2025-06-11 06:12:05.710190
2025-06-11 05:33:11.181164
2025-06-11 05:34:25.946144
2025-06-11 05:19:35.323147
2025-06-11 05:22:16.554141
2025-06-11 06:12:39.217154
2025-06-11 06:11:13.904158
2025-06-11 05:24:04.230153
2025-06-11 05:37:21.872173
2025-06-11 05:36:15.544175
2025-06-11 06:14:42.466184
2025-06-11 06:14:01.235180
2025-06-11 05:24:54.775120
2025-06-11 06:15:26.385139
2025-06-11 06:16:43.555783
2025-06-11 05:27:55.362159
2025-06-11 05:24:25.811165
2025-06-11 06:18:43.377160
2025-06-11 06:20:11.215192
2025-06-11 05:29:13.325157
2025-06-11 05:59:58.757156
2025-06-11 06:21:05.381184
2025-06-11 06:21:24.932406
2025-06-11 06:21:11.334170
2025-06-11 06:01:38.300137
2025-06-11 06:21:44.987236
2025-06-11 06:20:11.788151
2025-06-11 06:00:44.741158
2025-06-11 06:21:43.332146
2025-06-11 06:21:42.028197
2025-06-11 06:21:23.345195
2025-06-11 06:22:51.607162
2025-06-11 06:22:43.265185
2025-06-11 06:09:04.344144
2025-06-11 06:24:26.813140
2025-06-11 06:26:01.364151
2025-06-11 06:06:19.403173
2025-06-11 06:26:02.965145
2025-06-11 06:05:40.500136
2025-06-11 06:25:02.494174
2025-06-11 06:04:49.197176
2025-06-11 06:27:39.683193
2025-06-11 06:05:32.005160
2025-06-11 06:10:25.269168
2025-06-11 06:08:18.021172
2025-06-11 06:28:29.886151
2025-06-11 06:32:39.142137
2025-06-11 06:10:41.992168
2025-06-11 06:29:54.541172
2025-06-11 06:31:24.040151
2025-06-11 06:08:52.988171
2025-06-11 06:30:51.710288
2025-06-11 06:30:05.590134
2025-06-11 06:31:00.257153
2025-06-11 06:09:23.392156
2025-06-11 06:29:46.850149
2025-06-11 06:31:04.943377
2025-06-11 06:12:16.546147
2025-06-11 06:31:23.889176
2025-06-11 06:33:22.582153
2025-06-11 06:11:00.038144
2025-06-11 06:12:03.843144
2025-06-11 06:11:15.733141
2025-06-11 06:34:45.235155
2025-06-11 06:34:35.588143
2025-06-11 06:35:25.327148
2025-06-11 06:35:31.438133
2025-06-11 06:36:25.077154
2025-06-11 06:14:11.044143
2025-06-11 06:38:11.024141
2025-06-11 06:38:27.633152
2025-06-11 06:39:18.671156
2025-06-11 06:38:41.872142
2025-06-11 06:38:39.949134
2025-06-11 06:40:58.949984
2025-06-11 06:39:50.686144
2025-06-11 06:39:59.766139
2025-06-11 06:40:00.004131
2025-06-11 06:39:19.887139
2025-06-11 06:42:03.213180
2025-06-11 06:43:53.672148
2025-06-11 06:43:37.690154
2025-06-11 06:43:41.780145
2025-06-11 06:44:12.811120
2025-06-11 06:45:13.793192
2025-06-11 06:44:29.278129
2025-06-11 06:09:50.867178
2025-06-11 06:09:43.692138
2025-06-11 06:45:57.132150
2025-06-11 06:11:58.317148
2025-06-11 06:46:24.570153
2025-06-11 06:46:40.987144
2025-06-11 06:47:27.841157
2025-06-11 06:46:33.535139
2025-06-11 05:31:06.120182
2025-06-11 06:47:56.255130
2025-06-11 06:10:04.888149
2025-06-11 05:29:27.616143
2025-06-11 06:47:39.805130
2025-06-11 06:47:40.184144
2025-06-11 06:28:40.612144
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[178, 205, 178, 178, 178, 178, 178, 178, 178, 178, 178, 149, 178, 178, 178, 205, 178, 178, 178, 67, 178, 178, 178, 178, 178, 178, 257, 178, 67, 178, 178, 178, 178, 178, 178, 149, 178, 178, 178, 67, 178, 149, 178, 67, 178, 149, 178, 178, 178, 178, 178, 205, 149, 149, 149, 178, 178, 178, 205, 67, 178, 178, 178, 178, 178, 178, 67, 178, 178, 149, 178, 67, 178, 178, 178, 178, 178, 230, 149, 178, 67, 178, 178, 149, 67, 178, 178, 178, 205, 178, 178, 178, 149, 178, 178, 178, 178, 67, 178, 178]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9325000000000001; avg rank: 166.37; stdev rank: 36.26641835086559; total pools: 48256.78

2025-06-11 06:17:00.989148
2025-06-11 06:49:34.175139
2025-06-11 06:47:54.640147
2025-06-11 06:12:32.323142
2025-06-11 05:35:02.129173
2025-06-11 06:50:54.608158
2025-06-11 06:31:10.019160
2025-06-11 06:52:02.461164
2025-06-11 05:29:10.126429
2025-06-11 05:32:27.481161
2025-06-11 06:18:19.238189
2025-06-11 06:17:06.176131
2025-06-11 06:51:08.336144
2025-06-11 06:51:50.225184
2025-06-11 06:52:13.693459
2025-06-11 05:36:41.749137
2025-06-11 06:52:17.705149
2025-06-11 06:19:15.034166
2025-06-11 06:53:27.022136
2025-06-11 06:30:30.318134
2025-06-11 05:38:11.173160
2025-06-11 06:54:18.143143
2025-06-11 05:35:43.200149
2025-06-11 06:53:45.423162
2025-06-11 06:53:45.729165
2025-06-11 06:54:42.169156
2025-06-11 06:21:03.429133
2025-06-11 05:33:31.802172
2025-06-11 05:36:44.962188
2025-06-11 06:54:55.092184
2025-06-11 06:56:35.394164
2025-06-11 05:40:43.511149
2025-06-11 06:18:55.273141
2025-06-11 06:56:12.716246
2025-06-11 06:55:41.470151
2025-06-11 05:40:07.555170
2025-06-11 06:56:33.115181
2025-06-11 06:22:10.945394
2025-06-11 06:19:23.539171
2025-06-11 06:13:26.008134
2025-06-11 05:39:23.462146
2025-06-11 06:22:24.290176
2025-06-11 06:23:40.436160
2025-06-11 06:58:09.774897
2025-06-11 05:38:32.226143
2025-06-11 06:58:18.865191
2025-06-11 06:24:18.068174
2025-06-11 06:13:06.466138
2025-06-11 06:17:56.773151
2025-06-11 05:39:29.646176
2025-06-11 07:00:05.229142
2025-06-11 06:59:47.316194
2025-06-11 06:59:56.304161
2025-06-11 06:11:50.754144
2025-06-11 07:00:37.299157
2025-06-11 06:44:42.661150
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 1942.0; stdev rank: 0.0; total pools: 47864.05

2025-06-11 07:02:10.602153
2025-06-11 07:00:52.106141
2025-06-11 07:02:01.748136
2025-06-11 05:41:34.692175
2025-06-11 07:02:26.776144
2025-06-11 07:03:26.849132
2025-06-11 07:03:27.097140
2025-06-11 07:04:16.890139
2025-06-11 07:02:31.482285
2025-06-11 06:56:21.375809
2025-06-11 06:12:54.616156
2025-06-11 06:56:22.140173
2025-06-11 06:17:21.564154
2025-06-11 07:04:39.112154
2025-06-11 06:56:25.041762
2025-06-11 06:56:24.339161
2025-06-11 06:56:20.666256
2025-06-11 07:06:19.342147
2025-06-11 07:04:14.035137
2025-06-11 06:56:26.492377
2025-06-11 06:56:28.230189
2025-06-11 06:56:23.272055
2025-06-11 07:06:45.707130
2025-06-11 06:22:40.918142
2025-06-11 06:19:05.578162
2025-06-11 07:07:41.980155
2025-06-11 06:22:43.147136
2025-06-11 07:07:46.859153
2025-06-11 07:08:16.195154
2025-06-11 06:21:25.620160
2025-06-11 07:09:59.080143
2025-06-11 07:09:58.451218
2025-06-11 07:09:58.086339
2025-06-11 06:27:06.163157
2025-06-11 06:23:47.977138
2025-06-11 06:25:46.408197
2025-06-11 07:09:30.644124
2025-06-11 07:12:04.574187
2025-06-11 06:19:59.705143
2025-06-11 07:12:00.216146
2025-06-11 07:11:07.686188
2025-06-11 07:11:43.807144
2025-06-11 06:26:40.189134
2025-06-11 07:13:11.323167
2025-06-11 07:12:06.756145
2025-06-11 07:14:24.095165
2025-06-11 06:28:32.245137
2025-06-11 07:14:28.872176
2025-06-11 07:15:43.143163
2025-06-11 07:16:41.077138
2025-06-11 07:18:39.985180
2025-06-11 07:09:58.943188
2025-06-11 07:18:28.854184
2025-06-11 07:17:33.038139
2025-06-11 07:10:01.927193
2025-06-11 07:10:00.771234
2025-06-11 07:18:01.829159
2025-06-11 07:18:16.583143
2025-06-11 07:10:10.659205
2025-06-11 07:20:50.077147
2025-06-11 06:58:16.475186
2025-06-11 07:10:04.824176
2025-06-11 07:10:16.218187
2025-06-11 07:12:12.877151
2025-06-11 07:10:13.451205
2025-06-11 07:20:40.142376
2025-06-11 07:22:39.212134
2025-06-11 07:20:22.095183
2025-06-11 07:10:07.735182
2025-06-11 07:13:39.285389
2025-06-11 07:21:21.128152
2025-06-11 07:15:14.228140
2025-06-11 07:01:14.205137
2025-06-11 07:20:56.283156
2025-06-11 07:14:11.036140
2025-06-11 07:15:15.952149
2025-06-11 07:14:07.748149
2025-06-11 07:24:09.675123
2025-06-11 07:12:35.319160
2025-06-11 07:25:10.034163
2025-06-11 07:22:53.199186
2025-06-11 06:52:50.407179
2025-06-11 07:25:33.974143
2025-06-11 07:15:19.368134
2025-06-11 06:53:48.033363
2025-06-11 06:55:09.652167
2025-06-11 06:52:38.500154
2025-06-11 07:27:41.495130
2025-06-11 07:27:22.071169
2025-06-11 07:28:44.081186
2025-06-11 07:27:39.304153
2025-06-11 06:56:32.233127
2025-06-11 07:30:44.716195
2025-06-11 06:59:16.630153
2025-06-11 07:00:57.680161
2025-06-11 07:27:34.831145
2025-06-11 06:57:55.666128
2025-06-11 07:35:57.024166
2025-06-11 07:28:52.258129
2025-06-11 07:28:09.255154
2025-06-11 07:36:50.013139
2025-06-11 07:28:41.727138
2025-06-11 07:30:10.303204
2025-06-11 07:30:17.873154
2025-06-11 06:59:48.460177
2025-06-11 07:30:04.506160
2025-06-11 07:31:07.272130
2025-06-11 07:04:22.072198
2025-06-11 07:03:09.029164
2025-06-11 07:29:02.952153
2025-06-11 07:04:47.142153
2025-06-11 07:33:10.348151
2025-06-11 07:31:43.427156
2025-06-11 07:31:57.642149
2025-06-11 07:06:55.866142
2025-06-11 07:32:29.515146
2025-06-11 07:31:36.410140
2025-06-11 07:06:02.148185
2025-06-11 07:34:28.214144
2025-06-11 07:06:26.052181
2025-06-11 07:32:21.880124
2025-06-11 07:05:01.743161
2025-06-11 07:45:07.532137
2025-06-11 07:43:37.595151
2025-06-11 07:31:51.288134
2025-06-11 07:29:03.515748
2025-06-11 07:44:12.296156
2025-06-11 07:05:13.311172
2025-06-11 07:45:34.392140
2025-06-11 07:50:41.721146
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 67, 0, 0, 0, 50, 0, 0, 0, 0, 50, 50, 50, 0, 1, 0, 50, 1, 0, 0, 50, 50, 1, 0, 1, 149, 0, 1, 0, 1, 67, 1, 1, 0, 0, 0, 0, 1, 50, 1, 50, 67, 0, 1, 50, 50, 0, 1, 50, 0, 50, 1, 1, 0, 50, 0, 50, 50, 0, 67, 1, 1, 0, 0, 50, 0, 50, 67, 0, 50, 50, 50, 50, 1, 0, 50, 67, 50, 50, 0, 0, 0, 0, 67, 50, 1, 62, 0, 50, 67, 0, 0, 0, 0, 0, 50, 1, 0, 0, 81]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.9466666666666665; avg rank: 22.97; stdev rank: 29.711093887637322; total pools: 10712.13

2025-06-11 07:43:01.349156
2025-06-11 07:46:56.779147
2025-06-11 07:47:14.788145
2025-06-11 07:52:17.578139
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1735, 1942, 1735, 1942, 2750, 1942, 1735, 1871, 1735, 1942, 1735, 1942, 1735, 1942, 1942, 1942, 1942, 587, 1942, 1942, 1735, 1942, 1942, 1735, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1735, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1064, 587, 1942, 1942, 1942, 1942, 1735, 1735, 1942, 1942, 1735, 1942, 1735, 1942, 1064, 1942, 587, 1942, 1942, 1735, 1942, 1942, 2552, 1942, 1942, 1942, 1942, 1942, 1942, 587, 587, 1942, 1942, 1735, 1942, 1942, 1942, 1942, 1735, 1871, 1942, 1735, 1735, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1871]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.58; avg rank: 1831.48; stdev rank: 336.3301199714352; total pools: 9961.96

2025-06-11 07:44:29.753135
2025-06-11 07:45:32.327131
2025-06-11 07:08:55.655152
2025-06-11 07:46:34.950143
2025-06-11 07:45:40.342141
2025-06-11 07:47:58.484159
2025-06-11 07:47:37.719141
2025-06-11 07:47:31.764178
2025-06-11 07:07:22.756160
2025-06-11 07:48:09.813138
2025-06-11 07:18:31.093143
2025-06-11 07:47:40.615146
2025-06-11 07:48:31.720148
2025-06-11 07:07:12.380149
2025-06-11 07:48:26.035139
2025-06-11 07:16:21.644159
2025-06-11 07:25:06.815203
2025-06-11 07:12:31.283430
2025-06-11 07:13:24.217194
2025-06-11 07:20:32.451177
2025-06-11 07:16:13.470148
2025-06-11 06:55:16.480142
2025-06-11 07:22:40.740165
2025-06-11 07:34:21.064140
2025-06-11 07:58:37.852206
2025-06-11 07:35:27.910129
2025-06-11 06:55:14.347149
2025-06-11 07:59:30.268138
2025-06-11 07:40:42.444146
2025-06-11 07:34:45.939147
2025-06-11 08:00:26.064139
2025-06-11 08:00:24.204153
2025-06-11 07:20:29.814127
2025-06-11 07:38:22.599129
2025-06-11 07:35:32.921135
2025-06-11 07:20:58.150171
2025-06-11 07:57:54.247147
2025-06-11 07:17:11.819183
2025-06-11 08:03:05.723178
2025-06-11 08:03:25.950164
2025-06-11 08:00:55.936148
2025-06-11 07:20:10.123156
2025-06-11 06:58:11.355174
2025-06-11 08:00:47.731132
2025-06-11 07:03:29.331137
2025-06-11 08:02:44.436142
2025-06-11 08:03:44.964158
2025-06-11 06:58:49.527313
2025-06-11 08:04:54.380153
2025-06-11 08:03:56.724140
2025-06-11 08:06:58.425122
2025-06-11 07:59:03.422175
2025-06-11 07:47:04.522144
2025-06-11 07:41:58.427140
2025-06-11 08:05:14.841172
2025-06-11 07:56:10.862150
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[67, 50, 50, 149, 134, 178, 50, 67, 149, 67, 67, 50, 50, 67, 178, 178, 67, 67, 67, 50, 81, 67, 178, 67, 67, 67, 160, 67, 149, 67, 67, 67, 67, 178, 67, 149, 67, 149, 178, 67, 178, 0, 67, 67, 67, 149, 67, 67, 67, 50, 67, 50, 67, 67, 67, 67, 67, 149, 149, 67, 178, 67, 67, 67, 67, 50, 50, 67, 178, 67, 67, 67, 178, 149, 50, 67, 67, 67, 67, 67, 178, 67, 67, 178, 67, 1, 67, 67, 67, 67, 67, 149, 50, 67, 67, 50, 67, 149, 1, 67]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.9325000000000001; avg rank: 86.88; stdev rank: 46.10711008076737; total pools: 39972.78

2025-06-11 08:25:44.599925
2025-06-11 07:05:56.451136
2025-06-11 08:05:15.548159
2025-06-11 08:25:50.771529
2025-06-11 08:25:47.644084
2025-06-11 08:25:53.479253
2025-06-11 08:25:56.970860
2025-06-11 08:25:55.896122
2025-06-11 08:25:59.989134
2025-06-11 08:25:59.713157
2025-06-11 08:26:00.726086
2025-06-11 07:59:04.261149
2025-06-11 08:26:03.092342
2025-06-11 08:26:03.610222
2025-06-11 08:26:06.619138
2025-06-11 08:26:07.732164
2025-06-11 08:26:07.171055
2025-06-11 08:26:07.808130
2025-06-11 08:01:07.329157
2025-06-11 08:26:09.156787
2025-06-11 08:26:13.446116
2025-06-11 08:26:06.713093
2025-06-11 08:26:15.212174
2025-06-11 08:26:16.914134
2025-06-11 08:26:16.495107
2025-06-11 08:26:17.431868
2025-06-11 08:26:16.812148
2025-06-11 07:43:06.304151
2025-06-11 08:26:18.179578
2025-06-11 08:26:24.786145
2025-06-11 08:26:20.948114
2025-06-11 08:26:24.168112
2025-06-11 08:26:25.452128
2025-06-11 08:26:23.051101
2025-06-11 08:26:23.887124
2025-06-11 08:26:28.815508
2025-06-11 08:26:31.216124
2025-06-11 08:26:27.982530
2025-06-11 08:26:34.345809
2025-06-11 08:26:31.694171
2025-06-11 08:26:32.878136
2025-06-11 08:26:36.615757
2025-06-11 08:26:37.008773
2025-06-11 08:26:38.206471
2025-06-11 08:26:37.818340
2025-06-11 08:26:41.195769
2025-06-11 08:26:41.284149
2025-06-11 08:26:45.448229
2025-06-11 06:58:25.248141
2025-06-11 08:26:48.483135
2025-06-11 08:26:50.290129
2025-06-11 08:26:45.355125
2025-06-11 07:01:43.771151
2025-06-11 08:26:52.554137
2025-06-11 08:26:49.524737
2025-06-11 08:26:48.888127
2025-06-11 08:26:59.179131
2025-06-11 08:26:55.609106
2025-06-11 08:26:56.678126
2025-06-11 08:26:59.402119
2025-06-11 08:26:58.243142
2025-06-11 08:27:01.647126
2025-06-11 08:27:00.494746
2025-06-11 08:27:00.414140
2025-06-11 08:27:07.115137
2025-06-11 08:27:05.822125
2025-06-11 08:27:09.704133
2025-06-11 08:27:12.503209
2025-06-11 08:27:07.097152
2025-06-11 08:27:11.874134
2025-06-11 08:27:07.235149
2025-06-11 08:27:14.751139
2025-06-11 08:27:12.401140
2025-06-11 08:27:15.335135
2025-06-11 08:27:20.475135
2025-06-11 08:27:20.579144
2025-06-11 08:27:19.678134
2025-06-11 08:27:23.109882
2025-06-11 08:27:20.856144
2025-06-11 08:27:20.798139
2025-06-11 08:27:28.514132
2025-06-11 08:27:25.948085
2025-06-11 08:27:28.318790
2025-06-11 08:27:27.071143
2025-06-11 08:27:31.682954
2025-06-11 08:27:31.286129
2025-06-11 08:27:30.640120
2025-06-11 08:27:33.174271
2025-06-11 08:27:39.991115
2025-06-11 07:59:08.255248
2025-06-11 08:27:38.625124
2025-06-11 08:27:41.231106
2025-06-11 08:27:40.703662
2025-06-11 07:47:10.165143
2025-06-11 08:27:44.236581
2025-06-11 08:27:43.220117
2025-06-11 07:59:19.159167
2025-06-11 08:27:43.593120
2025-06-11 08:27:45.371889
2025-06-11 08:27:47.756107
2025-06-11 08:27:49.832117
2025-06-11 08:00:57.704204
2025-06-11 08:00:50.305185
2025-06-11 08:27:48.900130
2025-06-11 08:27:50.216131
2025-06-11 08:27:55.477121
2025-06-11 08:27:56.324372
2025-06-11 08:27:55.421071
2025-06-11 07:59:11.159159
2025-06-11 08:00:47.102190
2025-06-11 08:27:59.134434
2025-06-11 07:59:16.527497
2025-06-11 08:28:02.755117
2025-06-11 08:28:09.917234
2025-06-11 08:00:52.152162
2025-06-11 08:28:19.968319
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[195, 0, 134, 50, 134, 62, 205, 62, 81, 777, 50, 98, 353, 216, 67, 268, 262, 149, 134, 1, 198, 298, 222, 134, 350, 430, 50, 250, 50, 178, 67, 62, 223, 59, 98, 229, 149, 216, 50, 50, 298, 229, 198, 62, 305, 149, 149, 81, 149, 134, 514, 134, 1, 98, 50, 1, 198, 62, 98, 191, 786, 81, 268, 230, 198, 50, 160, 67, 160, 98, 50, 81, 134, 160, 0, 62, 178, 191, 1, 160, 149, 528, 1, 59, 50, 67, 223, 50, 191, 67, 182, 178, 50, 62, 344, 0, 230, 191, 198, 149]
accuracy: 0.03; coop_accuracy: 0.98; mean sensitivity: 0.26249999999999996; avg rank: 158.46; stdev rank: 137.7064573649326; total pools: 194.57

2025-06-11 07:59:05.823189
2025-06-11 08:28:34.277252
2025-06-11 08:01:03.660255
2025-06-11 08:28:36.869161
2025-06-11 08:28:39.370189
2025-06-11 08:28:41.436112
2025-06-11 08:28:41.831243
2025-06-11 08:28:44.716249
2025-06-11 08:28:46.001139
2025-06-11 08:28:47.384288
2025-06-11 08:28:46.436130
2025-06-11 08:28:49.880296
2025-06-11 08:28:54.313405
2025-06-11 08:28:52.259471
2025-06-11 08:28:53.276100
2025-06-11 08:28:51.024664
2025-06-11 08:28:53.942264
2025-06-11 07:59:13.673176
2025-06-11 08:28:54.771136
2025-06-11 07:03:35.000140
2025-06-11 08:28:48.420801
2025-06-11 08:29:04.012427
2025-06-11 08:29:01.523144
2025-06-11 08:29:01.610627
2025-06-11 08:29:04.187130
2025-06-11 08:29:03.510144
2025-06-11 08:29:03.666121
2025-06-11 08:29:02.478119
2025-06-11 07:02:27.242139
2025-06-11 08:29:05.283120
2025-06-11 08:29:10.519247
2025-06-11 08:29:12.874134
2025-06-11 08:29:11.739123
2025-06-11 08:29:13.147113
2025-06-11 08:29:13.073116
2025-06-11 08:29:15.338112
2025-06-11 08:29:11.202117
2025-06-11 08:29:19.801169
2025-06-11 08:29:19.213150
2025-06-11 08:29:22.349114
2025-06-11 08:29:19.004141
2025-06-11 08:29:23.802111
2025-06-11 08:29:23.790947
2025-06-11 08:29:24.403096
2025-06-11 08:29:28.501130
2025-06-11 08:29:28.312537
2025-06-11 08:29:30.259672
2025-06-11 08:29:31.217217
2025-06-11 08:29:26.076120
2025-06-11 08:29:32.513127
2025-06-11 08:29:35.940128
2025-06-11 08:29:37.270110
2025-06-11 08:29:33.910153
2025-06-11 08:29:37.364147
2025-06-11 07:00:27.831142
2025-06-11 08:29:42.521129
2025-06-11 08:29:39.199162
2025-06-11 08:29:45.064108
2025-06-11 08:29:41.966132
2025-06-11 08:29:43.362133
2025-06-11 08:29:42.810141
2025-06-11 08:29:47.992233
2025-06-11 08:29:45.066454
2025-06-11 08:29:51.770129
2025-06-11 08:29:52.827137
2025-06-11 08:29:54.718131
2025-06-11 08:29:55.644757
2025-06-11 08:29:52.463134
2025-06-11 08:29:55.123103
2025-06-11 08:29:59.901166
2025-06-11 08:30:01.870102
2025-06-11 08:29:58.185143
2025-06-11 08:29:59.634134
2025-06-11 08:30:04.759210
2025-06-11 08:30:06.307153
2025-06-11 08:30:07.490166
2025-06-11 08:30:08.421130
2025-06-11 08:30:08.484122
2025-06-11 08:30:10.113876
2025-06-11 08:30:08.936167
2025-06-11 08:30:09.843113
2025-06-11 08:30:07.553955
2025-06-11 07:48:24.106132
2025-06-11 08:30:14.663114
2025-06-11 08:30:13.726120
2025-06-11 08:30:15.230456
2025-06-11 08:30:16.288183
2025-06-11 08:30:17.467385
2025-06-11 08:30:16.423366
2025-06-11 08:30:16.227134
2025-06-11 07:57:32.690645
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1735, 1942, 1942, 1871, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1871, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1871, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942]
