Beginning of run
landscape params:
2025-06-11 07:40:26.180340
2025-06-11 07:40:32.388235
2025-06-11 07:40:33.535245
2025-06-11 07:40:37.371257
2025-06-11 07:40:27.516281
2025-06-11 07:40:32.382368
2025-06-11 07:40:21.543262
2025-06-11 07:40:38.460339
2025-06-11 07:40:23.506292
2025-06-11 07:40:40.001489
2025-06-11 07:40:41.877290
2025-06-11 07:40:49.777275
2025-06-11 07:40:53.794251
2025-06-11 07:41:06.694213
2025-06-11 07:40:53.308240
2025-06-11 07:41:05.553295
2025-06-11 07:41:23.606336
2025-06-11 07:41:12.320265
2025-06-11 07:41:25.959249
2025-06-11 07:41:29.790250
2025-06-11 07:41:33.027247
2025-06-11 07:41:25.206250
2025-06-11 07:41:31.667233
2025-06-11 07:41:27.591253
2025-06-11 07:41:38.329296
2025-06-11 07:41:39.628211
2025-06-11 07:41:49.642253
2025-06-11 07:41:44.161988
2025-06-11 07:41:46.494207
2025-06-11 07:41:55.169242
2025-06-11 07:41:54.878277
2025-06-11 07:42:16.944291
2025-06-11 06:44:10.298959
2025-06-11 07:42:27.429338
2025-06-11 07:42:22.370281
2025-06-11 07:42:15.144261
2025-06-11 07:42:14.806271
2025-06-11 07:42:39.398248
2025-06-11 07:42:28.674331
2025-06-11 07:42:26.514243
2025-06-11 07:42:44.669225
2025-06-11 07:42:51.423276
2025-06-11 07:42:32.674269
2025-06-11 07:42:38.958244
2025-06-11 07:42:34.748243
2025-06-11 07:42:51.408215
2025-06-11 07:43:01.254326
2025-06-11 07:42:58.162414
2025-06-11 07:43:11.639219
2025-06-11 07:43:21.456384
2025-06-11 07:42:56.620276
2025-06-11 07:15:18.910334
2025-06-11 07:15:03.659263
2025-06-11 07:43:13.563323
2025-06-11 07:43:40.140250
2025-06-11 07:43:21.672260
2025-06-11 07:43:32.072378
2025-06-11 07:43:43.129240
2025-06-11 07:43:24.749275
2025-06-11 07:43:45.284247
2025-06-11 07:43:51.867323
2025-06-11 07:43:48.584233
2025-06-11 07:43:53.401314
2025-06-11 07:43:52.224269
2025-06-11 07:43:35.926238
2025-06-11 07:43:51.514226
2025-06-11 07:16:31.270317
2025-06-11 07:44:11.302382
2025-06-11 06:47:27.891319
2025-06-11 07:44:12.371211
2025-06-11 07:44:12.667270
2025-06-11 07:44:21.233271
2025-06-11 07:44:21.236212
2025-06-11 07:44:25.169268
2025-06-11 07:44:40.783248
2025-06-11 07:44:33.351239
2025-06-11 07:44:28.167305
2025-06-11 07:44:41.423288
2025-06-11 07:44:39.134256
2025-06-11 07:44:49.194504
2025-06-11 07:44:54.423248
2025-06-11 07:44:51.430249
2025-06-11 07:44:47.782242
2025-06-11 07:24:58.839307
2025-06-11 07:44:49.955248
2025-06-11 07:45:11.652401
2025-06-11 07:45:12.800307
2025-06-11 07:45:04.142269
2025-06-11 07:45:30.371257
2025-06-11 07:45:13.788280
2025-06-11 07:45:16.689336
2025-06-11 07:45:38.503280
2025-06-11 07:45:21.687208
2025-06-11 07:16:17.980255
2025-06-11 07:45:42.014409
2025-06-11 07:45:33.205206
2025-06-11 07:45:32.987763
2025-06-11 07:45:44.790289
2025-06-11 07:45:47.298262
2025-06-11 07:45:49.397621
2025-06-11 07:46:01.339261
2025-06-11 07:25:46.266238
2025-06-11 06:47:37.514323
2025-06-11 07:45:57.021241
2025-06-11 07:17:17.686289
2025-06-11 07:46:10.144219
2025-06-11 07:15:38.133281
2025-06-11 07:46:10.951208
2025-06-11 07:46:08.488245
2025-06-11 07:45:58.370342
2025-06-11 07:46:19.737256
2025-06-11 07:46:19.880312
2025-06-11 07:46:16.947226
2025-06-11 07:46:28.696253
2025-06-11 07:46:23.673266
2025-06-11 07:46:43.097281
2025-06-11 07:27:01.880306
2025-06-11 07:46:41.627273
2025-06-11 07:15:39.786482
2025-06-11 07:46:49.469265
2025-06-11 07:46:30.695230
2025-06-11 07:46:49.212383
2025-06-11 07:18:38.374299
2025-06-11 07:47:09.259892
2025-06-11 07:47:14.622262
2025-06-11 07:47:00.995055
2025-06-11 07:46:51.850252
2025-06-11 07:47:07.294501
2025-06-11 07:47:08.574271
2025-06-11 07:47:10.393286
2025-06-11 07:47:11.594257
2025-06-11 07:47:13.489237
2025-06-11 07:47:29.523227
2025-06-11 07:47:21.150284
2025-06-11 07:17:58.532253
2025-06-11 07:47:45.486313
2025-06-11 07:47:38.184241
2025-06-11 07:47:23.875088
2025-06-11 07:47:44.078261
2025-06-11 06:48:23.330129
2025-06-11 07:18:28.145238
2025-06-11 07:47:57.024234
2025-06-11 07:27:18.629283
2025-06-11 07:47:55.489024
2025-06-11 07:47:49.228264
2025-06-11 07:48:03.142261
2025-06-11 07:48:05.122273
2025-06-11 07:47:59.829269
2025-06-11 07:48:08.975352
2025-06-11 07:48:02.145244
2025-06-11 07:48:21.568244
2025-06-11 07:48:03.756264
2025-06-11 07:28:01.693558
2025-06-11 07:48:19.698304
2025-06-11 07:48:39.443264
2025-06-11 07:48:21.306254
2025-06-11 07:19:13.934320
2025-06-11 07:19:13.086402
2025-06-11 07:48:33.512238
2025-06-11 06:49:50.684314
2025-06-11 07:48:35.459343
2025-06-11 07:48:50.050365
2025-06-11 07:48:42.418483
2025-06-11 07:48:55.352410
2025-06-11 06:49:55.058324
2025-06-11 07:48:56.240267
2025-06-11 07:19:34.095420
2025-06-11 07:48:58.079232
2025-06-11 07:29:42.697732
2025-06-11 06:49:50.928886
2025-06-11 07:19:49.897986
2025-06-11 06:49:37.496465
2025-06-11 07:49:38.852251
2025-06-11 07:29:50.714290
2025-06-11 07:49:43.694239
2025-06-11 07:20:13.753303
2025-06-11 07:20:07.744268
2025-06-11 07:29:24.497294
2025-06-11 07:50:28.499356
2025-06-11 07:50:48.488241
2025-06-11 06:51:44.756267
2025-06-11 07:31:19.030789
2025-06-11 06:53:18.328587
2025-06-11 07:51:24.096282
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3108333333333333; avg rank: 0.07; stdev rank: 0.6042350536008316; total pools: 767.95

2025-06-11 06:49:40.239262
2025-06-11 07:51:32.928286
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7733333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 1430.75

2025-06-11 06:52:04.429375
2025-06-11 07:31:50.644265
2025-06-11 06:52:27.983282
2025-06-11 07:32:57.670291
2025-06-11 07:52:16.942227
2025-06-11 07:52:17.253270
2025-06-11 07:52:17.095228
2025-06-11 07:52:26.981418
2025-06-11 07:52:17.590365
2025-06-11 06:52:48.755319
2025-06-11 07:52:36.282227
2025-06-11 07:52:22.119354
2025-06-11 07:52:27.182225
2025-06-11 07:52:17.416303
2025-06-11 07:52:35.905304
2025-06-11 07:52:36.767397
2025-06-11 07:52:36.977240
2025-06-11 07:33:56.314250
2025-06-11 07:52:36.128227
2025-06-11 07:52:36.592235
2025-06-11 07:52:36.435233
2025-06-11 07:33:56.200905
2025-06-11 07:52:38.809266
2025-06-11 07:34:15.335297
2025-06-11 07:53:38.890964
2025-06-11 07:53:30.631240
2025-06-11 07:53:42.110279
2025-06-11 07:53:41.133258
2025-06-11 07:53:48.891278
2025-06-11 07:54:06.349266
2025-06-11 07:53:41.059293
2025-06-11 07:53:46.650290
2025-06-11 07:53:52.249361
2025-06-11 07:54:00.399247
2025-06-11 07:53:48.867210
2025-06-11 07:53:59.890249
2025-06-11 07:54:05.418438
2025-06-11 07:54:21.692244
2025-06-11 07:54:06.465263
2025-06-11 07:35:30.151256
2025-06-11 06:54:07.121264
2025-06-11 07:54:16.468297
2025-06-11 07:55:13.639265
2025-06-11 07:35:36.616300
2025-06-11 07:54:54.283262
2025-06-11 07:55:02.284242
2025-06-11 07:55:08.458254
2025-06-11 07:54:54.019257
2025-06-11 07:55:03.994263
2025-06-11 07:55:12.657243
2025-06-11 07:55:09.560226
2025-06-11 07:55:22.665216
2025-06-11 07:55:33.890247
2025-06-11 07:55:11.865242
2025-06-11 07:55:10.506392
2025-06-11 07:55:42.754250
2025-06-11 07:55:18.555278
2025-06-11 07:55:28.577464
2025-06-11 07:55:32.299249
2025-06-11 07:56:07.151239
2025-06-11 07:56:19.435232
2025-06-11 07:56:17.626269
2025-06-11 07:56:35.949224
2025-06-11 07:56:41.319336
2025-06-11 07:56:14.138880
2025-06-11 07:56:43.437326
2025-06-11 07:56:46.580325
2025-06-11 07:56:39.818221
2025-06-11 07:56:36.819293
2025-06-11 07:56:31.811250
2025-06-11 07:56:43.063290
2025-06-11 07:56:35.584297
2025-06-11 07:57:08.435237
2025-06-11 07:56:41.538296
2025-06-11 07:56:46.178419
2025-06-11 07:57:44.189254
2025-06-11 07:57:32.157293
2025-06-11 07:57:47.905282
2025-06-11 07:57:31.587273
2025-06-11 07:57:47.450495
2025-06-11 07:58:12.339336
2025-06-11 07:58:23.185261
2025-06-11 07:58:09.302271
2025-06-11 07:58:18.125226
2025-06-11 07:57:53.757332
2025-06-11 07:58:26.778000
2025-06-11 07:58:14.345293
2025-06-11 07:58:22.568275
2025-06-11 07:58:19.120252
2025-06-11 07:58:31.689325
2025-06-11 07:58:29.445127
2025-06-11 07:59:18.829255
2025-06-11 07:59:14.997265
2025-06-11 07:59:25.072239
2025-06-11 07:59:15.007245
2025-06-11 07:59:11.378292
2025-06-11 07:59:07.809262
2025-06-11 07:59:42.092234
2025-06-11 07:59:25.227264
2025-06-11 07:59:05.388286
2025-06-11 07:59:31.030275
2025-06-11 07:59:26.953310
2025-06-11 07:59:44.447240
2025-06-11 07:10:41.497268
2025-06-11 07:59:52.810236
2025-06-11 07:59:30.809245
2025-06-11 07:59:32.428253
2025-06-11 07:59:57.159992
2025-06-11 08:00:21.315239
2025-06-11 08:00:34.531295
2025-06-11 07:12:04.596228
2025-06-11 08:00:43.231298
2025-06-11 08:00:45.518244
2025-06-11 08:00:26.212087
2025-06-11 08:00:24.814238
2025-06-11 08:00:52.086532
2025-06-11 08:00:56.822239
2025-06-11 08:00:47.223261
2025-06-11 08:00:34.431226
2025-06-11 08:00:56.666257
2025-06-11 08:00:49.088248
2025-06-11 08:01:02.371226
2025-06-11 08:01:06.905244
2025-06-11 08:01:11.148273
2025-06-11 08:01:27.993251
2025-06-11 08:01:45.359219
2025-06-11 08:01:35.134252
2025-06-11 08:02:02.061474
2025-06-11 07:13:20.064315
2025-06-11 08:02:07.692254
2025-06-11 08:02:00.566234
2025-06-11 08:02:03.168188
2025-06-11 08:02:12.869248
2025-06-11 08:02:24.455234
2025-06-11 08:02:00.004261
2025-06-11 08:02:15.246227
2025-06-11 08:02:24.773244
2025-06-11 08:02:16.662241
2025-06-11 08:02:21.584224
2025-06-11 07:16:20.433276
2025-06-11 08:02:19.251242
2025-06-11 08:02:32.189244
2025-06-11 07:14:38.300220
2025-06-11 08:03:21.985247
2025-06-11 08:03:04.452248
2025-06-11 08:03:14.349242
2025-06-11 08:03:24.773209
2025-06-11 08:03:24.672240
2025-06-11 08:03:11.785561
2025-06-11 08:03:13.507291
2025-06-11 08:03:36.605292
2025-06-11 08:03:35.928667
2025-06-11 08:03:40.261204
2025-06-11 08:03:42.175262
2025-06-11 08:04:28.211273
2025-06-11 07:16:26.530243
2025-06-11 08:03:39.544250
2025-06-11 08:03:39.957042
2025-06-11 08:03:55.413280
2025-06-11 08:04:03.326294
2025-06-11 08:04:51.643326
2025-06-11 07:14:24.771229
2025-06-11 08:04:11.219258
2025-06-11 08:04:27.745250
2025-06-11 08:04:29.804306
2025-06-11 08:05:03.797202
2025-06-11 08:04:47.741251
2025-06-11 08:04:52.452262
2025-06-11 08:04:46.008233
2025-06-11 08:05:13.253278
2025-06-11 08:04:55.523241
2025-06-11 08:05:02.707234
2025-06-11 08:05:14.792265
2025-06-11 08:05:10.767247
2025-06-11 08:05:38.944245
2025-06-11 08:05:20.497239
2025-06-11 08:05:34.916225
2025-06-11 08:05:38.293264
2025-06-11 08:05:55.322237
2025-06-11 07:45:57.577600
2025-06-11 08:05:55.463235
2025-06-11 08:06:22.365229
2025-06-11 08:05:46.965253
2025-06-11 08:06:10.034253
2025-06-11 08:06:14.396281
2025-06-11 08:06:07.257243
2025-06-11 08:06:23.966221
2025-06-11 08:06:20.926293
2025-06-11 08:06:23.056251
2025-06-11 08:06:34.815214
2025-06-11 07:46:52.421265
2025-06-11 08:06:39.207238
2025-06-11 08:06:47.868234
2025-06-11 08:06:49.140271
2025-06-11 08:06:55.378269
2025-06-11 07:47:33.821249
2025-06-11 08:07:11.867249
2025-06-11 08:07:08.388242
2025-06-11 08:07:21.218268
2025-06-11 08:07:29.280307
2025-06-11 07:16:25.541242
2025-06-11 08:07:33.499240
2025-06-11 08:07:30.563245
2025-06-11 07:19:14.672557
2025-06-11 08:07:42.769223
2025-06-11 08:07:58.855279
2025-06-11 08:07:46.788247
2025-06-11 08:08:02.151263
2025-06-11 08:07:39.273233
2025-06-11 08:07:37.083246
2025-06-11 08:08:14.396306
2025-06-11 08:08:19.667292
2025-06-11 08:08:23.066227
2025-06-11 07:48:55.126381
2025-06-11 08:08:11.281233
2025-06-11 08:08:29.881233
2025-06-11 08:08:58.230228
2025-06-11 08:09:25.001252
2025-06-11 07:50:07.763218
2025-06-11 07:19:46.244281
2025-06-11 07:49:20.973345
2025-06-11 08:08:59.253252
2025-06-11 07:21:32.324242
2025-06-11 07:19:53.641249
2025-06-11 08:10:17.702245
2025-06-11 07:50:39.322326
2025-06-11 07:19:16.864212
2025-06-11 08:10:11.578542
2025-06-11 07:20:20.795334
2025-06-11 07:51:21.596797
2025-06-11 08:11:18.572379
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1117.98

2025-06-11 07:51:46.644269
2025-06-11 08:11:30.180247
2025-06-11 07:53:20.708290
2025-06-11 07:54:18.817362
2025-06-11 08:12:48.089324
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8049999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 1922.69

2025-06-11 07:54:08.731274
2025-06-11 07:44:18.179664
2025-06-11 07:52:41.759201
2025-06-11 07:54:53.531428
2025-06-11 07:24:45.225340
2025-06-11 07:55:34.641389
2025-06-11 07:26:25.750253
2025-06-11 07:44:13.823332
2025-06-11 07:44:57.487322
2025-06-11 07:46:24.343264
2025-06-11 07:56:09.698256
2025-06-11 07:47:08.189245
2025-06-11 07:47:02.690373
2025-06-11 07:48:47.151264
2025-06-11 08:12:32.186245
2025-06-11 08:12:48.257290
2025-06-11 08:12:36.566249
2025-06-11 08:12:34.081248
2025-06-11 08:12:39.132271
2025-06-11 08:12:32.778247
2025-06-11 08:12:41.773288
2025-06-11 08:12:45.073324
2025-06-11 07:48:04.426348
2025-06-11 07:49:30.780239
2025-06-11 07:47:41.976464
2025-06-11 08:13:59.291237
2025-06-11 07:48:26.567316
2025-06-11 07:49:31.048321
2025-06-11 08:14:05.326414
2025-06-11 07:50:17.212233
2025-06-11 08:14:00.813276
2025-06-11 08:14:06.974224
2025-06-11 08:14:06.579249
2025-06-11 08:14:00.957258
2025-06-11 08:13:59.801304
2025-06-11 08:13:57.573798
2025-06-11 07:50:00.954270
2025-06-11 07:50:55.590270
2025-06-11 07:51:04.061305
2025-06-11 08:18:16.708238
2025-06-11 08:18:44.207245
2025-06-11 08:19:12.544203
2025-06-11 08:18:51.837274
2025-06-11 08:19:12.277295
2025-06-11 08:18:54.365334
2025-06-11 08:19:18.363251
2025-06-11 08:19:14.371252
2025-06-11 08:20:30.147247
2025-06-11 08:20:03.228265
2025-06-11 08:20:09.208357
2025-06-11 08:20:36.713385
2025-06-11 08:20:14.557279
2025-06-11 08:20:32.874291
2025-06-11 08:20:32.933303
2025-06-11 08:20:29.907249
2025-06-11 08:08:09.412316
2025-06-11 08:07:19.430242
2025-06-11 08:08:28.113274
2025-06-11 08:09:37.094261
2025-06-11 08:25:02.667285
2025-06-11 08:24:51.228290
2025-06-11 08:25:33.577543
2025-06-11 08:25:26.251893
2025-06-11 06:58:31.979238
2025-06-11 08:11:28.346313
2025-06-11 08:25:42.980274
2025-06-11 08:10:24.408271
2025-06-11 08:10:30.474239
2025-06-11 08:26:23.366314
2025-06-11 08:25:34.748311
2025-06-11 08:26:11.287218
2025-06-11 08:12:41.728295
2025-06-11 08:26:31.319297
2025-06-11 08:13:12.014325
2025-06-11 08:26:33.184259
2025-06-11 08:26:37.775233
2025-06-11 08:27:38.514302
2025-06-11 08:26:58.938255
2025-06-11 08:27:05.461250
2025-06-11 08:12:06.742256
2025-06-11 07:00:21.463645
2025-06-11 08:27:49.720280
2025-06-11 08:27:35.837651
2025-06-11 08:13:22.046251
2025-06-11 07:00:57.627295
2025-06-11 08:14:55.981295
2025-06-11 08:15:58.916568
2025-06-11 08:15:31.124255
2025-06-11 07:02:43.841288
2025-06-11 07:01:20.018659
2025-06-11 08:15:30.905257
2025-06-11 08:31:36.439219
2025-06-11 08:31:28.731251
2025-06-11 08:17:31.265269
2025-06-11 08:31:35.849342
2025-06-11 08:31:32.058250
2025-06-11 07:04:23.629231
2025-06-11 08:32:31.763363
2025-06-11 08:32:07.830235
2025-06-11 08:32:38.830259
2025-06-11 08:33:08.687238
2025-06-11 08:32:40.595255
2025-06-11 08:33:07.805254
2025-06-11 08:33:00.383257
2025-06-11 08:33:34.213227
2025-06-11 08:34:19.224226
2025-06-11 08:33:49.321467
2025-06-11 07:04:22.541295
2025-06-11 08:33:37.334257
2025-06-11 07:05:54.245274
2025-06-11 08:34:41.297245
2025-06-11 07:06:52.304262
2025-06-11 07:04:43.968341
2025-06-11 07:09:10.155388
2025-06-11 08:38:16.605426
2025-06-11 08:37:52.372246
2025-06-11 07:08:32.364259
2025-06-11 07:10:57.446250
2025-06-11 08:38:33.818260
2025-06-11 08:38:31.463324
2025-06-11 08:39:08.695305
2025-06-11 08:39:17.900287
2025-06-11 08:39:01.492272
2025-06-11 07:10:53.728298
2025-06-11 08:39:35.603323
2025-06-11 07:09:13.746252
2025-06-11 08:39:45.293353
2025-06-11 08:40:03.077247
2025-06-11 08:40:27.650242
2025-06-11 08:39:59.405307
2025-06-11 08:40:21.933303
2025-06-11 08:14:55.955217
2025-06-11 08:40:16.064265
2025-06-11 08:40:36.401365
2025-06-11 07:11:33.153235
2025-06-11 07:40:42.479248
2025-06-11 08:16:23.639270
2025-06-11 08:41:21.052282
2025-06-11 07:43:15.599270
2025-06-11 08:16:42.971792
2025-06-11 08:17:02.136286
2025-06-11 08:28:03.491250
2025-06-11 08:28:39.771239
2025-06-11 08:18:06.287608
2025-06-11 08:17:46.997252
2025-06-11 08:29:02.761400
2025-06-11 08:19:25.936240
2025-06-11 08:44:49.909289
2025-06-11 08:17:45.510261
2025-06-11 08:44:52.268239
2025-06-11 08:30:10.739222
2025-06-11 08:20:01.198256
2025-06-11 08:19:46.000591
2025-06-11 08:20:09.692250
2025-06-11 08:45:23.518228
2025-06-11 08:45:27.922321
2025-06-11 07:45:12.076247
2025-06-11 08:01:18.636296
2025-06-11 08:46:06.326250
2025-06-11 08:20:05.908330
2025-06-11 08:46:05.699250
2025-06-11 08:45:52.337226
2025-06-11 08:20:11.354306
2025-06-11 07:46:57.643256
2025-06-11 08:46:36.811295
2025-06-11 08:46:22.603326
2025-06-11 08:47:10.920236
2025-06-11 08:22:33.430234
2025-06-11 08:20:55.525246
2025-06-11 08:46:53.257240
2025-06-11 08:46:37.740256
2025-06-11 08:46:57.390236
2025-06-11 08:46:53.691246
2025-06-11 08:32:09.286279
2025-06-11 08:47:30.268219
2025-06-11 08:32:23.439311
2025-06-11 08:01:59.647254
2025-06-11 08:31:57.697319
2025-06-11 08:32:55.159236
2025-06-11 08:33:54.910332
2025-06-11 08:21:46.689254
2025-06-11 08:33:02.398297
2025-06-11 07:49:52.727241
2025-06-11 08:48:12.743214
2025-06-11 08:04:00.070260
2025-06-11 08:03:28.728284
2025-06-11 07:48:45.008252
2025-06-11 08:04:24.013235
2025-06-11 08:34:53.838272
2025-06-11 08:50:51.478301
2025-06-11 07:51:57.824365
2025-06-11 07:50:11.643238
2025-06-11 08:36:31.852293
2025-06-11 07:50:22.329343
2025-06-11 08:36:24.311279
2025-06-11 08:05:14.185336
2025-06-11 08:35:50.002294
2025-06-11 07:51:44.134318
2025-06-11 08:51:08.834220
2025-06-11 08:38:25.114410
2025-06-11 07:49:43.872950
2025-06-11 08:05:39.893215
2025-06-11 07:53:01.397284
2025-06-11 07:52:19.457270
2025-06-11 08:52:29.880331
2025-06-11 08:52:16.732311
2025-06-11 08:52:46.388233
2025-06-11 08:52:08.379364
2025-06-11 08:37:43.818270
2025-06-11 08:52:50.248255
2025-06-11 08:52:58.576334
2025-06-11 08:53:30.430267
2025-06-11 08:53:08.610270
2025-06-11 08:53:32.280245
2025-06-11 08:53:48.863702
2025-06-11 08:53:22.456249
2025-06-11 08:53:36.641487
2025-06-11 08:53:36.776230
2025-06-11 07:53:47.599241
2025-06-11 08:54:41.589266
2025-06-11 08:08:58.497235
2025-06-11 07:55:38.702231
2025-06-11 08:09:00.972284
2025-06-11 07:52:39.907333
2025-06-11 08:56:41.281871
2025-06-11 08:10:22.505230
2025-06-11 08:11:09.287282
2025-06-11 08:11:11.765243
2025-06-11 08:57:49.297288
2025-06-11 08:11:28.946251
2025-06-11 08:59:19.347318
2025-06-11 08:58:44.151244
2025-06-11 08:59:16.359349
2025-06-11 08:58:36.413262
2025-06-11 08:11:34.725363
2025-06-11 08:59:53.007283
2025-06-11 08:59:50.335244
2025-06-11 08:58:56.184231
2025-06-11 08:59:49.265284
2025-06-11 09:00:05.450610
2025-06-11 08:59:00.838300
2025-06-11 09:00:09.176244
2025-06-11 08:59:32.366378
2025-06-11 08:59:58.483241
2025-06-11 08:51:26.230239
2025-06-11 09:01:04.688238
2025-06-11 08:16:08.542315
2025-06-11 09:04:15.370259
2025-06-11 09:03:10.292263
2025-06-11 08:48:52.210260
2025-06-11 09:04:41.461254
2025-06-11 08:16:07.828302
2025-06-11 09:04:52.289295
2025-06-11 08:49:09.384255
2025-06-11 09:05:01.661434
2025-06-11 08:50:19.492231
2025-06-11 09:05:09.288248
2025-06-11 09:05:14.224288
2025-06-11 09:05:00.928266
2025-06-11 09:05:16.919246
2025-06-11 09:05:29.208293
2025-06-11 08:53:51.173271
2025-06-11 09:05:23.165232
2025-06-11 09:05:26.570244
2025-06-11 09:06:56.100838
2025-06-11 09:06:58.729273
2025-06-11 08:53:52.675267
2025-06-11 08:54:37.835276
2025-06-11 09:07:28.051278
2025-06-11 08:48:42.354229
2025-06-11 09:08:55.209252
2025-06-11 08:56:56.962239
2025-06-11 08:56:06.029267
2025-06-11 09:09:10.662238
2025-06-11 09:09:36.443977
2025-06-11 09:08:29.690273
2025-06-11 08:54:01.075259
2025-06-11 09:10:35.747244
2025-06-11 09:10:45.356245
2025-06-11 09:08:52.844243
2025-06-11 08:57:53.863224
2025-06-11 08:48:12.740604
2025-06-11 08:54:22.679258
2025-06-11 09:10:13.212242
2025-06-11 08:54:31.458242
2025-06-11 09:10:47.260234
2025-06-11 08:57:09.051249
2025-06-11 09:10:47.076250
2025-06-11 09:11:57.453241
2025-06-11 09:10:38.680255
2025-06-11 09:11:58.677230
2025-06-11 09:12:04.745249
2025-06-11 08:50:40.774279
2025-06-11 08:52:48.374291
2025-06-11 08:47:09.381286
2025-06-11 08:51:52.702217
2025-06-11 09:11:49.286256
2025-06-11 09:13:44.483238
2025-06-11 08:59:08.124279
2025-06-11 08:49:25.282263
2025-06-11 08:57:23.550473
2025-06-11 09:15:17.268234
2025-06-11 09:14:25.760248
2025-06-11 08:49:27.536292
2025-06-11 08:48:49.808371
2025-06-11 09:15:02.206271
2025-06-11 08:51:05.631273
2025-06-11 09:15:15.447318
2025-06-11 09:14:07.543251
2025-06-11 09:15:17.002243
2025-06-11 09:15:59.001238
2025-06-11 08:51:47.973286
2025-06-11 08:51:49.822263
2025-06-11 08:54:38.881273
2025-06-11 08:53:26.983225
2025-06-11 08:53:33.616245
2025-06-11 09:17:10.268232
2025-06-11 09:15:02.730282
2025-06-11 09:16:43.627289
2025-06-11 09:16:43.692420
2025-06-11 09:16:49.364250
2025-06-11 09:16:35.938284
2025-06-11 09:17:12.419250
2025-06-11 09:18:43.743280
2025-06-11 09:19:33.178243
2025-06-11 09:19:37.580280
2025-06-11 09:20:15.770283
2025-06-11 09:07:54.975266
2025-06-11 08:52:56.090646
2025-06-11 09:18:53.933243
2025-06-11 09:20:35.424238
2025-06-11 09:20:29.913237
2025-06-11 09:20:29.472251
2025-06-11 09:20:32.254220
2025-06-11 09:21:48.444238
2025-06-11 09:22:42.074277
