Beginning of run
landscape params:
2025-06-11 04:47:59.012255
2025-06-11 04:49:03.947366
2025-06-11 03:45:55.407219
2025-06-11 04:49:06.904231
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.39166666666666655; avg rank: 0.68; stdev rank: 3.867505656104461; total pools: 1456.53

2025-06-11 04:49:31.005252
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7983333333333335; avg rank: 0.22; stdev rank: 2.1889723616345647; total pools: 1998.19

2025-06-11 03:42:20.459377
2025-06-11 04:02:16.635369
2025-06-11 04:50:55.185306
2025-06-11 04:50:53.009350
2025-06-11 04:07:51.351282
2025-06-11 04:12:13.293268
2025-06-11 04:50:57.537855
2025-06-11 04:50:53.054239
2025-06-11 04:50:51.763885
2025-06-11 04:50:55.967262
2025-06-11 04:50:59.070326
2025-06-11 04:50:53.674357
2025-06-11 04:50:50.062359
2025-06-11 04:50:56.330262
2025-06-11 04:50:53.692283
2025-06-11 04:50:57.037235
2025-06-11 04:50:58.291287
2025-06-11 04:50:56.977247
2025-06-11 04:50:52.428276
2025-06-11 04:50:55.213395
2025-06-11 04:52:47.114290
2025-06-11 04:26:16.341260
2025-06-11 03:29:34.963341
2025-06-11 04:52:44.561345
2025-06-11 04:53:10.626324
2025-06-11 04:53:32.507286
2025-06-11 03:28:02.402264
2025-06-11 04:53:24.112283
2025-06-11 03:28:44.368290
2025-06-11 04:53:14.260256
2025-06-11 04:53:20.096319
2025-06-11 04:53:13.381294
2025-06-11 04:53:18.344244
2025-06-11 04:53:46.903266
2025-06-11 04:53:47.815305
2025-06-11 04:53:32.627281
2025-06-11 04:53:37.459239
2025-06-11 04:53:12.521315
2025-06-11 03:28:41.666287
2025-06-11 04:54:26.729298
2025-06-11 04:53:44.338340
2025-06-11 04:53:37.758340
2025-06-11 04:55:22.135251
2025-06-11 04:54:57.218985
2025-06-11 04:55:29.077260
2025-06-11 04:14:28.639285
2025-06-11 04:55:38.338223
2025-06-11 04:55:41.953274
2025-06-11 04:55:58.162236
2025-06-11 04:55:20.755480
2025-06-11 04:55:18.306286
2025-06-11 04:55:32.602230
2025-06-11 04:56:10.822231
2025-06-11 04:56:13.569304
2025-06-11 04:56:04.731248
2025-06-11 04:55:52.469269
2025-06-11 03:24:16.438239
2025-06-11 04:56:01.224248
2025-06-11 04:56:33.161319
2025-06-11 04:55:49.338264
2025-06-11 04:56:20.542251
2025-06-11 04:57:48.659282
2025-06-11 04:17:23.669249
2025-06-11 04:56:54.636237
2025-06-11 04:14:05.978330
2025-06-11 04:57:34.359240
2025-06-11 04:57:36.716251
2025-06-11 03:29:37.064243
2025-06-11 04:30:23.904236
2025-06-11 04:58:39.791253
2025-06-11 04:16:30.229292
2025-06-11 04:58:15.084309
2025-06-11 04:57:24.276304
2025-06-11 04:58:34.661238
2025-06-11 04:20:51.838266
2025-06-11 04:58:17.152253
2025-06-11 04:58:28.632268
2025-06-11 04:58:28.779294
2025-06-11 03:36:03.759234
2025-06-11 04:57:51.680259
2025-06-11 03:30:22.047255
2025-06-11 04:59:49.505273
2025-06-11 04:58:33.966320
2025-06-11 04:29:29.410428
2025-06-11 04:59:07.771389
2025-06-11 04:58:45.889313
2025-06-11 04:58:40.498234
2025-06-11 04:58:43.880286
2025-06-11 04:14:21.156255
2025-06-11 05:00:34.448765
2025-06-11 04:59:48.430271
2025-06-11 03:26:59.417273
2025-06-11 05:00:05.997232
2025-06-11 03:30:35.426245
2025-06-11 05:00:46.252356
2025-06-11 04:59:32.550677
2025-06-11 05:00:35.127245
2025-06-11 05:00:00.266286
2025-06-11 04:33:31.191258
2025-06-11 05:00:23.345374
2025-06-11 05:00:42.044246
2025-06-11 03:37:35.365303
2025-06-11 04:22:11.178289
2025-06-11 05:00:27.667353
2025-06-11 05:01:28.042313
2025-06-11 05:01:18.291355
2025-06-11 05:01:21.479323
2025-06-11 05:01:52.652234
2025-06-11 05:01:00.208255
2025-06-11 04:11:08.974319
2025-06-11 05:00:57.021289
2025-06-11 05:01:34.832368
2025-06-11 04:34:12.611238
2025-06-11 05:02:00.869271
2025-06-11 04:32:13.792336
2025-06-11 05:01:50.085246
2025-06-11 05:02:22.728348
2025-06-11 05:02:14.504283
2025-06-11 04:27:07.579276
2025-06-11 04:33:32.131254
2025-06-11 05:02:39.700237
2025-06-11 04:37:03.509286
2025-06-11 05:03:05.396233
2025-06-11 05:02:34.927283
2025-06-11 04:21:37.428290
2025-06-11 04:21:34.091561
2025-06-11 05:03:38.413257
2025-06-11 05:02:12.477295
2025-06-11 05:03:34.629253
2025-06-11 05:03:32.248236
2025-06-11 05:02:51.563259
2025-06-11 04:38:10.264299
2025-06-11 05:03:47.282265
2025-06-11 05:03:48.896245
2025-06-11 04:38:39.688229
2025-06-11 05:04:07.513316
2025-06-11 05:04:21.962322
2025-06-11 04:42:39.671311
2025-06-11 05:03:05.204319
2025-06-11 05:04:31.064298
2025-06-11 04:38:58.602274
2025-06-11 05:03:38.502267
2025-06-11 05:05:12.816235
2025-06-11 05:05:23.912316
2025-06-11 05:05:18.496297
2025-06-11 04:40:27.080236
2025-06-11 04:39:12.007247
2025-06-11 05:05:26.683276
2025-06-11 05:04:55.368268
2025-06-11 05:05:54.409275
2025-06-11 05:06:37.420324
2025-06-11 05:05:38.857248
2025-06-11 05:05:28.762236
2025-06-11 05:06:02.910316
2025-06-11 05:06:02.890328
2025-06-11 05:06:08.490306
2025-06-11 05:06:11.943259
2025-06-11 05:05:48.653358
2025-06-11 05:06:11.379277
2025-06-11 05:06:21.229249
2025-06-11 05:06:48.115216
2025-06-11 05:07:02.272299
2025-06-11 05:07:48.935301
2025-06-11 05:07:53.434467
2025-06-11 04:37:55.129247
2025-06-11 04:42:37.180273
2025-06-11 05:07:56.763243
2025-06-11 05:08:15.616266
2025-06-11 05:07:07.464254
2025-06-11 05:08:01.524274
2025-06-11 05:08:08.738255
2025-06-11 05:08:18.260259
2025-06-11 05:07:55.708358
2025-06-11 05:08:34.187298
2025-06-11 05:08:18.700254
2025-06-11 05:08:07.184280
2025-06-11 05:08:55.053306
2025-06-11 05:08:53.230292
2025-06-11 05:10:05.045278
2025-06-11 05:09:05.726266
2025-06-11 05:09:00.656249
2025-06-11 05:08:45.755302
2025-06-11 04:28:47.099847
2025-06-11 05:08:57.264303
2025-06-11 04:42:51.016248
2025-06-11 05:10:30.223237
2025-06-11 05:10:45.866245
2025-06-11 05:10:20.840315
2025-06-11 05:09:58.128341
2025-06-11 05:10:47.603245
2025-06-11 05:10:21.413311
2025-06-11 05:11:25.694257
2025-06-11 05:10:48.545258
2025-06-11 05:11:41.423275
2025-06-11 05:11:27.447268
2025-06-11 05:11:40.749244
2025-06-11 05:11:58.515364
2025-06-11 05:11:07.101313
2025-06-11 05:10:45.957271
2025-06-11 05:12:08.116329
2025-06-11 05:12:35.437239
2025-06-11 04:46:09.377270
2025-06-11 05:11:52.856240
2025-06-11 05:13:21.394238
2025-06-11 05:13:01.350252
2025-06-11 05:12:36.249254
2025-06-11 05:13:01.729901
2025-06-11 05:13:01.654273
2025-06-11 05:14:01.896225
2025-06-11 05:13:01.371255
2025-06-11 05:14:14.641249
2025-06-11 05:13:03.598271
2025-06-11 05:14:05.068255
2025-06-11 05:13:57.757257
2025-06-11 05:14:01.780259
2025-06-11 05:13:39.175317
2025-06-11 05:13:44.521305
2025-06-11 04:22:46.691248
2025-06-11 05:13:42.639237
2025-06-11 05:15:03.669242
2025-06-11 05:15:57.539236
2025-06-11 05:15:05.685247
2025-06-11 05:15:31.176230
2025-06-11 05:15:51.438325
2025-06-11 05:15:31.194235
2025-06-11 05:15:27.150232
2025-06-11 05:15:39.672279
2025-06-11 05:16:21.781269
2025-06-11 05:16:42.362274
2025-06-11 05:16:35.990268
2025-06-11 05:16:42.568303
2025-06-11 05:17:36.808337
2025-06-11 05:16:52.065308
2025-06-11 05:17:09.206251
2025-06-11 05:16:52.271288
2025-06-11 05:17:28.470262
2025-06-11 05:18:03.877237
2025-06-11 05:17:41.803419
2025-06-11 05:18:05.885263
2025-06-11 05:19:26.138278
2025-06-11 04:54:47.414224
2025-06-11 05:19:28.743235
2025-06-11 05:19:50.359240
2025-06-11 04:46:04.679233
2025-06-11 03:30:02.378253
2025-06-11 05:21:19.205308
2025-06-11 05:21:23.826238
2025-06-11 05:00:05.792262
2025-06-11 05:23:42.453296
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.395; avg rank: 0.23; stdev rank: 2.2884711053452267; total pools: 2151.41

2025-06-11 05:24:00.516242
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2798.0

2025-06-11 04:53:00.757140
2025-06-11 04:33:08.400313
2025-06-11 05:06:07.753274
2025-06-11 04:32:43.740252
2025-06-11 04:52:52.418248
2025-06-11 04:57:27.507255
2025-06-11 05:05:14.696293
2025-06-11 05:01:07.147284
2025-06-11 05:26:32.819341
2025-06-11 05:04:19.974247
2025-06-11 05:07:19.442280
2025-06-11 05:03:58.847268
2025-06-11 05:02:36.843236
2025-06-11 05:07:36.589319
2025-06-11 05:26:35.468340
2025-06-11 05:05:26.779319
2025-06-11 05:26:40.503385
2025-06-11 05:26:43.928364
2025-06-11 05:00:20.671240
2025-06-11 04:42:03.924277
2025-06-11 05:06:18.085387
2025-06-11 05:02:03.497282
2025-06-11 05:26:17.020391
2025-06-11 04:35:09.682272
2025-06-11 05:26:28.950339
2025-06-11 05:26:38.146379
2025-06-11 05:26:24.802331
2025-06-11 05:26:31.122350
2025-06-11 05:26:22.222349
2025-06-11 05:26:12.331331
2025-06-11 05:09:39.645346
2025-06-11 04:47:15.847267
2025-06-11 05:26:58.703367
2025-06-11 05:27:02.413343
2025-06-11 05:26:46.600360
2025-06-11 05:26:52.416366
2025-06-11 04:52:26.250284
2025-06-11 04:45:13.736236
2025-06-11 05:06:26.682258
2025-06-11 05:26:26.733344
2025-06-11 05:09:34.873292
2025-06-11 05:06:15.405256
2025-06-11 05:12:29.879259
2025-06-11 05:33:45.104280
2025-06-11 04:51:34.659344
2025-06-11 05:00:28.488247
2025-06-11 04:41:59.467432
2025-06-11 04:59:38.281234
2025-06-11 05:32:06.891224
2025-06-11 04:47:35.565253
2025-06-11 04:43:38.087691
2025-06-11 04:50:44.484211
2025-06-11 05:34:25.801238
2025-06-11 05:35:16.858294
2025-06-11 05:34:22.801330
2025-06-11 04:41:48.884230
2025-06-11 05:14:23.957238
2025-06-11 05:36:01.255667
2025-06-11 04:59:08.688247
2025-06-11 05:36:37.527240
2025-06-11 05:37:14.732272
2025-06-11 05:36:11.841278
2025-06-11 05:35:38.888333
2025-06-11 05:35:16.442252
2025-06-11 05:37:19.496611
2025-06-11 05:05:31.106242
2025-06-11 05:37:03.314250
2025-06-11 05:38:18.657284
2025-06-11 04:48:57.596271
2025-06-11 05:35:54.202242
2025-06-11 04:46:22.498250
2025-06-11 05:03:43.747239
2025-06-11 05:35:39.749300
2025-06-11 04:49:40.978306
2025-06-11 05:43:25.686345
2025-06-11 05:05:23.977277
2025-06-11 05:03:34.624361
2025-06-11 05:43:13.365240
2025-06-11 05:40:37.752245
2025-06-11 05:41:49.498240
2025-06-11 05:43:02.514239
2025-06-11 05:12:04.066248
2025-06-11 05:05:27.082247
2025-06-11 05:45:08.433251
2025-06-11 05:20:41.837240
2025-06-11 05:45:34.084327
2025-06-11 05:24:51.015265
2025-06-11 05:45:14.899798
2025-06-11 05:45:51.424217
2025-06-11 05:45:28.667217
2025-06-11 05:46:19.820247
2025-06-11 05:46:40.668246
2025-06-11 05:44:34.626302
2025-06-11 05:45:15.879306
2025-06-11 05:31:18.290248
2025-06-11 05:45:38.192344
2025-06-11 05:48:54.259904
2025-06-11 05:48:19.700287
2025-06-11 05:27:30.952237
2025-06-11 05:32:21.358249
2025-06-11 05:33:50.250295
2025-06-11 05:52:00.526338
2025-06-11 05:53:59.597305
2025-06-11 05:53:55.771288
2025-06-11 05:51:48.737283
2025-06-11 05:55:36.144242
2025-06-11 05:32:39.714314
2025-06-11 05:54:52.430400
2025-06-11 05:55:48.039228
2025-06-11 05:33:40.216239
2025-06-11 05:32:55.475290
2025-06-11 04:55:54.702264
2025-06-11 05:34:10.054349
2025-06-11 05:53:37.654282
2025-06-11 05:55:58.137253
2025-06-11 05:36:36.272251
2025-06-11 05:55:17.278258
2025-06-11 05:31:48.465311
2025-06-11 05:38:18.953293
2025-06-11 04:45:30.517234
2025-06-11 04:46:23.953250
2025-06-11 05:56:32.317243
2025-06-11 05:57:33.653275
2025-06-11 05:58:04.158276
2025-06-11 04:45:17.178279
2025-06-11 05:58:29.853282
2025-06-11 06:02:01.352294
2025-06-11 05:35:15.256272
2025-06-11 05:58:53.810259
2025-06-11 06:02:16.711276
2025-06-11 05:57:34.892300
2025-06-11 05:39:06.551019
2025-06-11 05:40:25.703322
2025-06-11 05:22:55.611291
2025-06-11 06:03:35.643968
2025-06-11 06:01:38.422241
2025-06-11 06:01:07.406852
2025-06-11 05:27:11.086236
2025-06-11 06:03:57.642996
2025-06-11 06:02:52.397267
2025-06-11 05:40:13.052423
2025-06-11 06:04:18.925241
2025-06-11 06:05:20.457282
2025-06-11 05:17:25.840256
2025-06-11 05:44:04.217248
2025-06-11 06:04:22.775271
2025-06-11 06:04:50.111242
2025-06-11 06:05:48.845261
2025-06-11 06:06:47.581258
2025-06-11 06:06:26.377285
2025-06-11 04:55:46.295245
2025-06-11 04:56:31.282284
2025-06-11 05:30:52.845268
2025-06-11 06:07:38.683269
2025-06-11 06:06:52.775331
2025-06-11 05:35:03.000248
2025-06-11 05:54:41.797297
2025-06-11 06:11:55.484234
2025-06-11 05:40:57.407263
2025-06-11 06:08:30.635258
2025-06-11 06:08:03.538233
2025-06-11 05:35:12.516263
2025-06-11 05:30:52.937291
2025-06-11 06:10:22.388255
2025-06-11 06:13:10.636228
2025-06-11 05:03:09.429246
2025-06-11 04:30:57.209518
2025-06-11 06:10:45.316252
2025-06-11 05:37:35.498288
2025-06-11 06:11:36.839513
2025-06-11 05:27:33.264248
2025-06-11 06:14:37.922259
2025-06-11 05:01:02.948242
2025-06-11 06:09:42.267268
2025-06-11 04:54:59.280237
2025-06-11 06:11:24.591254
2025-06-11 06:12:42.733260
2025-06-11 06:14:03.384246
2025-06-11 06:13:26.596294
2025-06-11 06:13:57.971236
2025-06-11 05:55:11.688260
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 47864.53

2025-06-11 05:59:53.657260
2025-06-11 06:16:25.347255
2025-06-11 05:01:14.478292
2025-06-11 06:17:08.982258
2025-06-11 05:41:46.567258
2025-06-11 06:16:25.238183
2025-06-11 06:17:26.953270
2025-06-11 06:18:00.084277
2025-06-11 06:18:05.571253
2025-06-11 06:17:20.263070
2025-06-11 06:19:48.311267
2025-06-11 06:20:33.040251
2025-06-11 05:02:14.935234
2025-06-11 05:47:06.344250
2025-06-11 05:35:22.504260
2025-06-11 05:02:15.637229
2025-06-11 05:38:05.908253
2025-06-11 05:44:59.751358
2025-06-11 06:19:10.781240
2025-06-11 05:45:54.931316
2025-06-11 05:36:53.437162
2025-06-11 06:21:04.263245
2025-06-11 06:20:58.673251
2025-06-11 06:22:34.182248
2025-06-11 05:49:37.564300
2025-06-11 06:20:04.169285
2025-06-11 05:29:49.562301
2025-06-11 06:22:29.691242
2025-06-11 06:23:47.546288
2025-06-11 06:22:05.865285
2025-06-11 05:54:03.889301
2025-06-11 06:23:55.770271
2025-06-11 05:35:39.560247
2025-06-11 06:24:01.294258
2025-06-11 06:24:33.659306
2025-06-11 04:58:54.717289
2025-06-11 06:24:42.647294
2025-06-11 05:46:49.399263
2025-06-11 06:25:29.236241
2025-06-11 05:43:01.994276
2025-06-11 06:26:16.608275
2025-06-11 06:26:23.488234
2025-06-11 06:26:09.494268
2025-06-11 06:05:11.303724
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.875; avg rank: 0.0; stdev rank: 0.0; total pools: 48430.51

2025-06-11 05:41:05.570279
2025-06-11 05:42:05.707345
2025-06-11 06:23:31.530283
2025-06-11 06:29:29.947262
2025-06-11 05:42:16.754294
2025-06-11 05:50:41.121285
2025-06-11 06:28:14.546254
2025-06-11 06:23:30.548033
2025-06-11 06:29:19.549457
2025-06-11 06:30:49.020288
2025-06-11 05:53:57.774247
2025-06-11 06:23:31.784339
2025-06-11 06:23:32.260275
2025-06-11 06:30:53.515420
2025-06-11 06:29:30.477309
2025-06-11 06:30:15.557229
2025-06-11 06:23:22.944407
2025-06-11 06:23:29.085328
2025-06-11 06:23:32.903255
2025-06-11 06:23:29.202277
2025-06-11 06:31:11.978426
2025-06-11 06:32:05.247242
2025-06-11 06:32:32.829558
2025-06-11 06:33:19.440331
2025-06-11 05:43:35.547251
2025-06-11 06:34:28.251259
2025-06-11 06:34:16.582355
2025-06-11 06:33:46.075871
2025-06-11 05:00:08.595262
2025-06-11 06:34:08.650266
2025-06-11 05:47:38.250329
2025-06-11 06:32:52.017309
2025-06-11 06:17:14.320315
2025-06-11 05:42:36.405316
2025-06-11 05:48:32.435279
2025-06-11 06:37:56.320292
2025-06-11 06:37:38.145270
2025-06-11 06:39:17.199237
2025-06-11 06:40:04.743509
2025-06-11 06:08:42.625256
2025-06-11 06:40:19.735295
2025-06-11 06:35:15.139370
2025-06-11 06:41:14.035268
2025-06-11 06:39:08.457290
2025-06-11 06:35:10.179990
2025-06-11 06:40:03.764277
2025-06-11 06:41:28.547307
2025-06-11 06:40:47.847278
2025-06-11 06:43:29.465280
2025-06-11 06:35:31.053673
2025-06-11 06:35:00.368380
2025-06-11 06:35:21.610311
2025-06-11 06:23:43.530292
2025-06-11 06:34:55.895726
2025-06-11 06:35:05.507351
2025-06-11 06:35:26.725384
2025-06-11 06:43:00.176362
2025-06-11 06:42:43.950349
2025-06-11 06:42:55.585231
2025-06-11 06:37:08.268243
2025-06-11 06:42:41.411261
2025-06-11 06:46:22.174274
2025-06-11 06:43:39.414280
2025-06-11 06:47:45.420256
2025-06-11 06:11:38.585332
2025-06-11 06:48:55.426233
2025-06-11 06:39:50.931274
2025-06-11 06:46:59.516787
2025-06-11 06:40:17.406261
2025-06-11 06:39:04.423298
2025-06-11 06:16:19.252240
2025-06-11 06:50:02.280293
2025-06-11 05:23:31.611277
2025-06-11 06:39:35.463314
2025-06-11 06:17:23.351292
2025-06-11 06:17:09.007244
2025-06-11 06:50:49.058252
2025-06-11 06:49:29.529339
2025-06-11 06:40:31.495244
2025-06-11 06:40:34.634307
2025-06-11 06:51:38.422252
2025-06-11 06:19:18.911023
2025-06-11 06:40:31.119281
2025-06-11 06:51:38.736266
2025-06-11 06:53:53.196299
2025-06-11 06:50:36.820345
2025-06-11 06:55:05.049247
2025-06-11 06:54:18.116340
2025-06-11 06:53:49.002259
2025-06-11 06:51:29.148281
2025-06-11 06:54:05.616240
2025-06-11 06:53:45.702260
2025-06-11 06:57:01.976265
2025-06-11 06:57:11.637254
2025-06-11 06:55:57.043255
2025-06-11 06:24:04.862258
2025-06-11 06:17:53.510293
2025-06-11 06:58:22.882257
2025-06-11 06:17:49.415249
2025-06-11 06:50:47.445277
2025-06-11 06:59:23.695261
2025-06-11 06:59:13.120236
2025-06-11 07:01:18.596246
2025-06-11 07:01:45.645299
2025-06-11 06:52:42.874311
2025-06-11 06:49:49.829281
2025-06-11 06:53:31.971332
2025-06-11 06:27:45.407421
2025-06-11 06:31:35.428285
2025-06-11 06:52:45.204319
2025-06-11 06:53:11.218291
2025-06-11 07:02:42.365300
2025-06-11 07:02:26.059265
2025-06-11 07:01:55.535337
2025-06-11 06:52:34.556302
2025-06-11 07:01:32.543236
2025-06-11 06:52:40.178238
2025-06-11 07:03:24.772280
2025-06-11 07:03:34.509341
2025-06-11 07:05:43.182268
2025-06-11 06:54:06.298229
2025-06-11 06:28:24.097241
2025-06-11 07:04:28.088267
2025-06-11 06:57:49.043248
2025-06-11 07:04:22.332234
2025-06-11 07:05:42.487352
2025-06-11 07:05:30.587232
2025-06-11 06:28:39.942293
2025-06-11 06:57:55.571240
2025-06-11 06:30:09.290344
2025-06-11 06:45:55.157254
2025-06-11 06:58:47.288320
2025-06-11 06:13:13.735318
2025-06-11 07:07:22.924258
2025-06-11 07:08:01.533241
2025-06-11 06:57:11.077268
2025-06-11 07:09:49.232233
2025-06-11 06:20:08.811267
2025-06-11 07:00:50.389249
2025-06-11 07:01:02.796307
2025-06-11 07:01:27.761245
2025-06-11 07:11:25.105294
2025-06-11 07:12:49.053242
2025-06-11 07:13:53.183246
2025-06-11 06:37:59.818261
2025-06-11 07:07:59.124271
2025-06-11 07:18:24.233263
2025-06-11 07:11:54.257262
2025-06-11 07:10:02.660337
2025-06-11 07:10:52.897255
2025-06-11 06:28:55.197313
2025-06-11 06:06:36.148230
2025-06-11 07:11:03.569270
2025-06-11 07:17:15.509267
2025-06-11 06:52:52.707357
2025-06-11 07:10:09.948241
2025-06-11 06:39:30.587254
2025-06-11 07:10:03.473228
2025-06-11 06:27:44.628243
2025-06-11 06:32:48.646241
2025-06-11 07:12:29.003242
2025-06-11 06:05:36.568273
2025-06-11 06:05:09.316241
2025-06-11 06:37:51.820255
2025-06-11 07:14:02.675240
2025-06-11 06:30:33.116260
2025-06-11 07:15:52.254252
2025-06-11 06:34:17.174324
2025-06-11 07:16:21.543321
2025-06-11 06:34:59.847278
2025-06-11 06:27:58.086247
2025-06-11 06:15:06.651236
2025-06-11 07:25:54.464249
2025-06-11 07:14:39.637329
2025-06-11 06:04:13.841252
2025-06-11 07:18:05.450254
2025-06-11 06:34:05.552251
2025-06-11 06:49:30.924243
2025-06-11 07:18:47.750231
2025-06-11 07:24:42.439249
2025-06-11 06:21:15.829269
2025-06-11 07:18:55.620250
2025-06-11 07:19:02.147237
2025-06-11 06:36:48.958277
2025-06-11 06:59:01.915246
2025-06-11 06:42:56.858246
2025-06-11 07:31:23.098331
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9133333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10876.18

2025-06-11 06:56:03.705308
2025-06-11 06:15:56.117239
2025-06-11 07:26:18.819915
2025-06-11 06:19:00.404344
