Beginning of run
landscape params:
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.4174999999999999; avg rank: 0.11; stdev rank: 0.42178193417926285; total pools: 1452.4

2025-06-11 03:39:07.352263
2025-06-11 04:08:43.669349
2025-06-11 04:07:48.174349
2025-06-11 04:08:30.981583
2025-06-11 04:08:31.709478
2025-06-11 04:42:47.647253
2025-06-11 04:42:47.970283
2025-06-11 04:42:48.621276
2025-06-11 04:42:48.125262
2025-06-11 04:42:48.473259
2025-06-11 04:42:47.517263
2025-06-11 04:43:07.325245
2025-06-11 04:42:48.310252
2025-06-11 04:43:06.387243
2025-06-11 04:42:47.811261
2025-06-11 04:43:06.039371
2025-06-11 04:43:07.116348
2025-06-11 04:43:06.945348
2025-06-11 04:43:06.229439
2025-06-11 04:43:06.764359
2025-06-11 04:08:36.645297
2025-06-11 04:43:06.551292
2025-06-11 03:38:19.399364
2025-06-11 03:39:02.216321
2025-06-11 03:36:56.490309
2025-06-11 04:44:45.446247
2025-06-11 04:44:42.113287
2025-06-11 04:44:33.233700
2025-06-11 04:45:06.044317
2025-06-11 04:45:12.338282
2025-06-11 04:45:08.870297
2025-06-11 04:44:44.374568
2025-06-11 04:44:49.856360
2025-06-11 04:44:52.014269
2025-06-11 04:44:59.808306
2025-06-11 04:44:48.713252
2025-06-11 04:45:04.340246
2025-06-11 04:45:19.486238
2025-06-11 04:45:22.341260
2025-06-11 04:45:16.249259
2025-06-11 04:45:07.363425
2025-06-11 04:46:55.471296
2025-06-11 04:46:59.554247
2025-06-11 04:47:08.027475
2025-06-11 04:46:49.476343
2025-06-11 04:47:02.951502
2025-06-11 04:46:54.260279
2025-06-11 04:47:02.111290
2025-06-11 04:47:09.239268
2025-06-11 04:47:29.140261
2025-06-11 04:47:13.556405
2025-06-11 04:46:53.575278
2025-06-11 04:47:16.731264
2025-06-11 04:47:33.318266
2025-06-11 04:47:05.228482
2025-06-11 04:47:32.226273
2025-06-11 03:14:50.747276
2025-06-11 04:47:36.017251
2025-06-11 03:17:42.633219
2025-06-11 04:48:53.082497
2025-06-11 04:49:01.307302
2025-06-11 04:48:47.103345
2025-06-11 04:48:54.700334
2025-06-11 04:48:56.657255
2025-06-11 04:49:21.217270
2025-06-11 04:49:27.447280
2025-06-11 04:49:36.377288
2025-06-11 04:49:23.604281
2025-06-11 04:49:35.099304
2025-06-11 04:49:29.395244
2025-06-11 04:49:25.756375
2025-06-11 04:49:45.184290
2025-06-11 04:49:45.407405
2025-06-11 04:49:35.353328
2025-06-11 03:16:52.266269
2025-06-11 04:50:03.817368
2025-06-11 04:50:51.505356
2025-06-11 04:51:30.997274
2025-06-11 04:51:22.649265
2025-06-11 04:51:34.799333
2025-06-11 04:51:00.357984
2025-06-11 04:51:11.434619
2025-06-11 04:51:15.665232
2025-06-11 04:51:16.890294
2025-06-11 04:51:12.710305
2025-06-11 04:51:26.937490
2025-06-11 04:51:57.325072
2025-06-11 04:51:50.267264
2025-06-11 04:51:31.457394
2025-06-11 04:51:38.198281
2025-06-11 04:52:01.483771
2025-06-11 04:52:39.974300
2025-06-11 04:52:28.194407
2025-06-11 03:19:09.107249
2025-06-11 04:53:25.230234
2025-06-11 04:53:23.787307
2025-06-11 04:53:30.915484
2025-06-11 04:53:33.436298
2025-06-11 03:21:56.030264
2025-06-11 04:53:43.501253
2025-06-11 04:53:41.517463
2025-06-11 04:53:43.567241
2025-06-11 04:53:49.439999
2025-06-11 04:54:08.934161
2025-06-11 04:53:42.236235
2025-06-11 04:54:16.856332
2025-06-11 04:54:20.265595
2025-06-11 04:54:13.855296
2025-06-11 04:53:56.928470
2025-06-11 03:18:32.400284
2025-06-11 04:54:58.713321
2025-06-11 03:19:35.538239
2025-06-11 04:54:56.818439
2025-06-11 04:55:34.317269
2025-06-11 04:55:29.446312
2025-06-11 04:55:33.788233
2025-06-11 04:55:35.687229
2025-06-11 03:23:52.466483
2025-06-11 04:55:59.452235
2025-06-11 04:56:12.881231
2025-06-11 03:21:43.094295
2025-06-11 04:55:50.803312
2025-06-11 04:55:59.957239
2025-06-11 04:56:05.095289
2025-06-11 03:23:01.247410
2025-06-11 04:55:59.888309
2025-06-11 04:56:05.664260
2025-06-11 04:56:21.119272
2025-06-11 04:56:21.491280
2025-06-11 04:56:17.354367
2025-06-11 03:21:31.461277
2025-06-11 04:28:35.581244
2025-06-11 03:21:08.697305
2025-06-11 04:57:21.667698
2025-06-11 04:57:31.845396
2025-06-11 04:57:38.005289
2025-06-11 04:57:47.567275
2025-06-11 04:57:54.025379
2025-06-11 04:57:59.275454
2025-06-11 03:23:43.902280
2025-06-11 04:57:44.532055
2025-06-11 03:23:11.877346
2025-06-11 04:58:12.752312
2025-06-11 04:58:18.784333
2025-06-11 04:58:00.008368
2025-06-11 04:58:46.533485
2025-06-11 04:58:26.505699
2025-06-11 04:58:20.701282
2025-06-11 04:31:16.049228
2025-06-11 04:58:33.978335
2025-06-11 03:22:25.778236
2025-06-11 04:58:32.641258
2025-06-11 04:58:49.453384
2025-06-11 04:59:43.086600
2025-06-11 04:59:20.263304
2025-06-11 04:59:51.352417
2025-06-11 04:59:55.561322
2025-06-11 04:59:30.323269
2025-06-11 05:00:41.813528
2025-06-11 05:00:25.072244
2025-06-11 04:59:52.618374
2025-06-11 05:00:03.096292
2025-06-11 05:00:55.441386
2025-06-11 05:00:30.676282
2025-06-11 05:00:38.161315
2025-06-11 05:01:03.612459
2025-06-11 05:00:48.702502
2025-06-11 05:00:41.933366
2025-06-11 05:00:28.845426
2025-06-11 04:10:08.302284
2025-06-11 05:01:40.891269
2025-06-11 05:01:48.667246
2025-06-11 04:11:27.265447
2025-06-11 04:12:14.220290
2025-06-11 05:01:47.411417
2025-06-11 05:02:01.521258
2025-06-11 05:02:22.975295
2025-06-11 04:14:55.702283
2025-06-11 05:02:03.956607
2025-06-11 05:02:27.185277
2025-06-11 05:02:52.985279
2025-06-11 04:13:58.503271
2025-06-11 05:02:28.268309
2025-06-11 05:03:00.604239
2025-06-11 05:02:52.773376
2025-06-11 05:02:47.897290
2025-06-11 05:03:06.168254
2025-06-11 05:02:23.345317
2025-06-11 05:03:08.106611
2025-06-11 04:12:13.361265
2025-06-11 04:15:05.779258
2025-06-11 05:03:00.829327
2025-06-11 05:04:02.302305
2025-06-11 05:03:42.331290
2025-06-11 05:04:34.178528
2025-06-11 03:29:43.962347
2025-06-11 05:03:48.165257
2025-06-11 05:04:43.803529
2025-06-11 05:04:35.264266
2025-06-11 05:04:35.907289
2025-06-11 05:04:38.149373
2025-06-11 05:04:54.546227
2025-06-11 04:15:01.274257
2025-06-11 05:05:05.244280
2025-06-11 05:04:33.170270
2025-06-11 05:04:56.666251
2025-06-11 05:05:06.974274
2025-06-11 05:04:54.819299
2025-06-11 05:05:37.352286
2025-06-11 04:17:36.869272
2025-06-11 05:05:11.927284
2025-06-11 05:05:36.139303
2025-06-11 05:06:08.147267
2025-06-11 05:06:00.434644
2025-06-11 05:06:45.863259
2025-06-11 05:06:31.887286
2025-06-11 05:06:18.542532
2025-06-11 04:37:26.254549
2025-06-11 04:18:42.338304
2025-06-11 05:07:04.032299
2025-06-11 05:06:46.807499
2025-06-11 05:06:54.171302
2025-06-11 05:06:43.212434
2025-06-11 04:38:00.702312
2025-06-11 05:07:27.995346
2025-06-11 05:07:16.399222
2025-06-11 05:07:21.452308
2025-06-11 05:07:20.095242
2025-06-11 04:17:28.196209
2025-06-11 05:07:10.966369
2025-06-11 05:07:53.303009
2025-06-11 05:07:47.049768
2025-06-11 04:18:28.562265
2025-06-11 05:08:20.680400
2025-06-11 05:08:27.343336
2025-06-11 04:17:36.241277
2025-06-11 04:39:29.143257
2025-06-11 04:37:31.794240
2025-06-11 04:39:47.502257
2025-06-11 04:22:05.069261
2025-06-11 04:21:36.017256
2025-06-11 04:19:08.915329
2025-06-11 05:10:33.031282
2025-06-11 04:40:43.179193
2025-06-11 05:10:30.161289
2025-06-11 04:42:16.442283
2025-06-11 04:41:34.674271
2025-06-11 04:42:18.529223
2025-06-11 05:12:02.464280
2025-06-11 04:42:19.456200
2025-06-11 05:12:20.725320
2025-06-11 04:43:51.153440
2025-06-11 04:43:50.284314
2025-06-11 04:43:38.436521
2025-06-11 04:42:11.327279
2025-06-11 04:43:51.841225
2025-06-11 04:45:19.798298
2025-06-11 05:14:16.532855
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.88; avg rank: 0.0; stdev rank: 0.0; total pools: 2589.98

2025-06-11 05:14:21.077399
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.42833333333333334; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 2147.65

2025-06-11 05:16:23.219326
2025-06-11 05:16:26.072246
2025-06-11 05:16:14.468251
2025-06-11 05:16:13.888051
2025-06-11 05:16:13.690358
2025-06-11 05:16:13.034290
2025-06-11 05:16:25.853282
2025-06-11 05:16:15.215315
2025-06-11 05:16:23.000248
2025-06-11 05:16:18.911385
2025-06-11 05:16:26.794349
2025-06-11 05:16:24.728381
2025-06-11 05:16:14.174265
2025-06-11 05:16:12.853263
2025-06-11 05:16:27.191247
2025-06-11 05:16:25.671299
2025-06-11 04:58:53.207250
2025-06-11 05:00:45.523146
2025-06-11 04:32:42.455294
2025-06-11 04:35:14.694273
2025-06-11 05:26:08.820267
2025-06-11 05:26:02.485279
2025-06-11 05:25:43.366333
2025-06-11 04:38:37.646254
2025-06-11 05:27:04.955292
2025-06-11 05:26:01.933176
2025-06-11 04:38:44.545289
2025-06-11 05:26:40.648234
2025-06-11 05:26:20.192182
2025-06-11 05:26:18.075133
2025-06-11 05:27:24.068280
2025-06-11 05:25:40.413271
2025-06-11 05:26:19.119673
2025-06-11 04:38:30.846239
2025-06-11 05:26:08.554419
2025-06-11 05:26:45.971253
2025-06-11 05:26:50.988078
2025-06-11 05:27:07.689451
2025-06-11 05:26:59.904387
2025-06-11 05:08:49.644264
2025-06-11 04:41:12.666292
2025-06-11 04:40:34.747203
2025-06-11 05:09:12.061264
2025-06-11 05:11:03.618025
2025-06-11 04:42:28.104080
2025-06-11 04:41:00.308298
2025-06-11 04:43:04.523353
2025-06-11 04:41:43.615265
2025-06-11 05:10:48.751789
2025-06-11 05:12:05.593263
2025-06-11 04:43:18.026247
2025-06-11 04:42:25.225264
2025-06-11 05:10:58.490057
2025-06-11 04:45:30.870941
2025-06-11 05:14:05.216291
2025-06-11 05:35:46.043586
2025-06-11 05:36:04.542012
2025-06-11 04:45:28.837266
2025-06-11 05:35:56.959281
2025-06-11 05:36:30.569014
2025-06-11 05:35:31.976277
2025-06-11 05:35:42.788404
2025-06-11 05:13:56.714282
2025-06-11 05:36:27.405289
2025-06-11 05:36:47.130287
2025-06-11 05:14:50.706267
2025-06-11 05:36:20.777268
2025-06-11 05:36:45.464237
2025-06-11 05:14:13.501376
2025-06-11 05:14:48.473237
2025-06-11 04:45:25.139276
2025-06-11 05:37:06.225406
2025-06-11 05:36:49.336319
2025-06-11 05:36:45.565261
2025-06-11 05:37:35.857345
2025-06-11 05:37:53.325280
2025-06-11 05:14:16.984295
2025-06-11 05:14:38.124227
2025-06-11 05:14:32.713285
2025-06-11 05:37:39.381073
2025-06-11 05:15:01.077279
2025-06-11 05:16:10.744278
2025-06-11 05:03:59.463246
2025-06-11 05:03:50.772322
2025-06-11 05:03:29.744189
2025-06-11 05:04:37.791286
2025-06-11 05:04:43.685318
2025-06-11 05:05:20.003277
2025-06-11 05:09:34.176267
2025-06-11 05:45:59.094274
2025-06-11 05:46:04.360335
2025-06-11 05:06:59.106176
2025-06-11 05:46:23.231344
2025-06-11 05:07:41.828281
2025-06-11 05:46:12.723257
2025-06-11 05:46:35.230280
2025-06-11 05:46:00.669232
2025-06-11 05:46:14.511255
2025-06-11 05:46:13.713343
2025-06-11 05:46:47.467370
2025-06-11 05:46:49.213328
2025-06-11 05:05:19.230184
2025-06-11 05:08:53.387269
2025-06-11 05:47:31.616300
2025-06-11 05:47:18.549551
2025-06-11 05:47:32.362419
2025-06-11 05:47:58.694272
2025-06-11 05:47:36.024190
2025-06-11 05:10:34.072271
2025-06-11 05:47:33.528278
2025-06-11 05:28:54.379288
2025-06-11 05:11:11.643254
2025-06-11 05:10:08.175044
2025-06-11 05:28:30.784263
2025-06-11 05:11:28.032513
2025-06-11 05:11:32.446340
2025-06-11 05:56:00.793289
2025-06-11 05:55:38.680337
2025-06-11 05:56:13.255741
2025-06-11 05:55:42.881292
2025-06-11 05:57:20.440348
2025-06-11 05:56:37.866199
2025-06-11 05:57:17.466271
2025-06-11 05:56:42.821286
2025-06-11 05:56:19.853365
2025-06-11 05:57:30.281524
2025-06-11 05:56:33.696277
2025-06-11 05:55:59.407359
2025-06-11 05:56:49.782885
2025-06-11 05:58:25.440258
2025-06-11 05:58:09.850506
2025-06-11 05:58:43.585239
2025-06-11 05:39:06.192248
2025-06-11 05:41:06.141122
2025-06-11 05:40:18.247247
2025-06-11 06:05:59.723085
2025-06-11 05:43:17.065281
2025-06-11 06:06:38.813363
2025-06-11 06:06:48.848353
2025-06-11 06:05:29.527294
2025-06-11 06:05:35.091258
2025-06-11 05:44:23.120284
2025-06-11 06:06:16.132268
2025-06-11 06:06:33.990275
2025-06-11 05:43:36.831283
2025-06-11 06:07:11.463353
2025-06-11 05:42:55.981244
2025-06-11 06:07:15.396257
2025-06-11 06:07:16.945447
2025-06-11 06:06:52.359253
2025-06-11 06:07:24.528245
2025-06-11 06:07:01.728270
2025-06-11 06:09:07.682212
2025-06-11 04:50:22.627288
2025-06-11 06:09:30.268284
2025-06-11 06:08:52.919261
2025-06-11 05:46:35.706345
2025-06-11 05:47:49.615111
2025-06-11 05:47:45.490311
2025-06-11 05:46:47.882259
2025-06-11 05:46:21.769282
2025-06-11 05:48:58.495913
2025-06-11 05:47:11.570604
2025-06-11 04:49:58.426216
2025-06-11 05:47:43.079293
2025-06-11 04:52:18.056310
2025-06-11 05:50:30.379282
2025-06-11 06:15:38.519794
2025-06-11 06:16:26.237268
2025-06-11 06:16:28.785260
2025-06-11 06:16:26.593240
2025-06-11 04:58:03.058265
2025-06-11 06:17:28.071040
2025-06-11 04:55:41.339270
2025-06-11 06:16:47.475348
2025-06-11 04:55:10.817288
2025-06-11 06:16:22.226327
2025-06-11 06:17:44.969059
2025-06-11 06:16:48.666231
2025-06-11 05:00:25.213236
2025-06-11 06:18:03.069293
2025-06-11 06:16:56.455259
2025-06-11 04:56:39.170246
2025-06-11 06:17:59.963273
2025-06-11 04:57:29.091253
2025-06-11 06:17:56.984703
2025-06-11 06:19:08.605386
2025-06-11 06:18:29.297280
2025-06-11 04:58:25.499286
2025-06-11 06:18:59.063245
2025-06-11 04:59:13.196317
2025-06-11 05:58:46.767253
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.59

2025-06-11 04:58:10.843236
2025-06-11 04:58:54.429881
2025-06-11 05:00:04.303274
2025-06-11 05:31:04.080249
2025-06-11 06:00:41.402259
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 48291.67

2025-06-11 05:00:54.473299
2025-06-11 06:24:34.244389
2025-06-11 06:25:07.460207
2025-06-11 06:25:31.154272
2025-06-11 05:34:52.223324
2025-06-11 06:26:13.884300
2025-06-11 06:25:10.977240
2025-06-11 06:25:46.063928
2025-06-11 06:26:02.886260
2025-06-11 06:26:26.767201
2025-06-11 06:26:25.406441
2025-06-11 05:06:14.643311
2025-06-11 06:26:07.444444
2025-06-11 05:35:57.480128
2025-06-11 06:27:12.410259
2025-06-11 06:26:12.994455
2025-06-11 06:26:38.914276
2025-06-11 06:26:51.609180
2025-06-11 06:27:16.258519
2025-06-11 05:36:07.123316
2025-06-11 05:36:48.954280
2025-06-11 06:27:19.638472
2025-06-11 05:51:48.584329
2025-06-11 05:39:06.592226
2025-06-11 05:42:39.245315
2025-06-11 05:40:10.027746
2025-06-11 05:52:23.459268
2025-06-11 05:52:54.051299
2025-06-11 05:52:12.526266
2025-06-11 05:42:22.884222
2025-06-11 05:52:15.335285
2025-06-11 05:42:14.158309
2025-06-11 05:43:31.160252
2025-06-11 05:55:06.943793
2025-06-11 05:51:31.970310
2025-06-11 05:43:29.784270
2025-06-11 05:46:02.879227
2025-06-11 06:13:14.058281
2025-06-11 05:42:27.113276
2025-06-11 05:44:12.624231
2025-06-11 06:33:56.873590
2025-06-11 06:34:04.557280
2025-06-11 05:58:31.687920
2025-06-11 05:56:00.088195
2025-06-11 05:57:07.429341
2025-06-11 05:47:07.705238
2025-06-11 06:35:31.086294
2025-06-11 05:55:54.306239
2025-06-11 06:35:18.469370
2025-06-11 06:35:28.612254
2025-06-11 06:35:09.274246
2025-06-11 05:57:16.894233
2025-06-11 06:35:42.408230
2025-06-11 06:35:44.081254
2025-06-11 06:36:07.420242
2025-06-11 06:27:33.494308
2025-06-11 06:27:36.913271
2025-06-11 06:27:36.948321
2025-06-11 06:35:40.152379
2025-06-11 06:14:25.081277
2025-06-11 06:00:03.061325
2025-06-11 06:36:37.646261
2025-06-11 06:37:31.259287
2025-06-11 06:27:33.676717
2025-06-11 06:36:42.504480
2025-06-11 05:59:57.951251
2025-06-11 06:27:33.721241
2025-06-11 06:27:34.416289
2025-06-11 06:37:10.113546
2025-06-11 06:37:47.185294
2025-06-11 06:27:33.891314
2025-06-11 06:00:39.743375
2025-06-11 06:37:09.878357
2025-06-11 06:27:36.384292
2025-06-11 06:00:40.132275
2025-06-11 06:29:55.955286
2025-06-11 06:29:51.941316
2025-06-11 06:29:53.313301
2025-06-11 06:29:52.368320
2025-06-11 06:29:52.949235
2025-06-11 06:29:52.057280
2025-06-11 06:29:53.048286
2025-06-11 06:29:52.174517
2025-06-11 06:43:27.481262
2025-06-11 06:43:57.837254
2025-06-11 06:44:56.469258
2025-06-11 06:45:46.504487
2025-06-11 06:46:19.964044
2025-06-11 06:45:27.423220
2025-06-11 06:45:45.492249
2025-06-11 06:46:22.555282
2025-06-11 06:46:22.250230
2025-06-11 06:47:02.743240
2025-06-11 06:46:39.685367
2025-06-11 06:47:07.338255
2025-06-11 06:47:24.547323
2025-06-11 06:47:42.398512
2025-06-11 06:47:15.358256
2025-06-11 06:47:26.009219
2025-06-11 06:53:43.605252
2025-06-11 06:54:35.342243
2025-06-11 06:54:56.151295
2025-06-11 06:55:39.344232
2025-06-11 06:55:51.593251
2025-06-11 06:56:30.778294
2025-06-11 06:56:37.363274
2025-06-11 06:56:19.937354
2025-06-11 06:47:21.756430
2025-06-11 06:56:05.737253
2025-06-11 06:46:36.865310
2025-06-11 06:46:25.758267
2025-06-11 06:57:48.667361
2025-06-11 06:47:14.580304
2025-06-11 06:47:25.315495
2025-06-11 06:46:40.057247
2025-06-11 06:56:16.649263
2025-06-11 06:57:10.144280
2025-06-11 06:55:52.040268
2025-06-11 06:57:41.914156
2025-06-11 06:48:21.828173
2025-06-11 06:47:29.990234
2025-06-11 06:57:13.848543
2025-06-11 06:47:57.775257
2025-06-11 06:58:06.439325
2025-06-11 06:49:14.142648
2025-06-11 06:48:14.937295
2025-06-11 06:48:33.986301
2025-06-11 06:49:29.070274
2025-06-11 06:50:14.601272
2025-06-11 06:50:09.639291
2025-06-11 06:50:24.633649
2025-06-11 06:42:37.089365
2025-06-11 07:03:26.776756
2025-06-11 07:04:57.132024
2025-06-11 07:04:42.123372
2025-06-11 07:06:12.508391
2025-06-11 07:05:35.713330
2025-06-11 07:06:19.653227
2025-06-11 07:06:08.926392
2025-06-11 07:05:37.342296
2025-06-11 07:06:15.023227
2025-06-11 07:07:25.665227
2025-06-11 07:07:09.437621
2025-06-11 07:06:54.159249
2025-06-11 07:07:08.387236
2025-06-11 07:07:07.543283
2025-06-11 07:08:26.788288
2025-06-11 07:07:16.250307
2025-06-11 06:46:40.917245
2025-06-11 07:13:42.093262
2025-06-11 07:15:30.666367
2025-06-11 06:38:04.402286
2025-06-11 07:07:09.440299
2025-06-11 07:06:23.358250
2025-06-11 07:06:16.352245
2025-06-11 07:06:36.950267
2025-06-11 06:40:56.386221
2025-06-11 07:06:59.769274
2025-06-11 07:08:09.878369
2025-06-11 07:07:23.845286
2025-06-11 07:07:24.554850
2025-06-11 07:07:02.319252
2025-06-11 07:08:29.710309
2025-06-11 07:08:38.760296
2025-06-11 06:40:22.213304
2025-06-11 06:39:56.333348
2025-06-11 06:39:24.479263
2025-06-11 06:39:37.383278
2025-06-11 06:29:31.765241
2025-06-11 07:08:31.904338
2025-06-11 07:09:30.496840
2025-06-11 06:40:52.970298
2025-06-11 07:09:40.366255
2025-06-11 07:10:02.342255
2025-06-11 07:10:26.892321
2025-06-11 06:44:12.077290
2025-06-11 06:44:54.342236
2025-06-11 07:22:38.487315
2025-06-11 06:45:04.546229
2025-06-11 06:47:35.473284
2025-06-11 06:44:41.342277
2025-06-11 07:23:41.297241
2025-06-11 06:46:07.424446
2025-06-11 06:35:12.627300
2025-06-11 06:47:21.614276
2025-06-11 06:36:23.402840
2025-06-11 06:39:18.422258
2025-06-11 06:46:58.825263
2025-06-11 06:48:06.754297
2025-06-11 06:38:33.423330
2025-06-11 06:37:44.292331
2025-06-11 06:37:37.188270
2025-06-11 06:40:37.497269
2025-06-11 06:39:23.823355
2025-06-11 06:42:42.012341
2025-06-11 06:40:39.211253
2025-06-11 06:42:14.635245
2025-06-11 06:40:25.432266
2025-06-11 06:42:35.188253
2025-06-11 07:30:37.116260
2025-06-11 06:42:50.659196
2025-06-11 07:31:48.019451
2025-06-11 07:24:12.550233
2025-06-11 07:13:20.846500
2025-06-11 07:25:01.713365
2025-06-11 06:44:57.457255
2025-06-11 07:24:57.731282
2025-06-11 07:25:38.992350
2025-06-11 07:26:05.393270
2025-06-11 07:26:06.830246
2025-06-11 07:25:25.786255
2025-06-11 07:25:12.717296
2025-06-11 07:26:17.045279
2025-06-11 07:25:49.397282
2025-06-11 07:26:00.905244
2025-06-11 06:18:35.445273
2025-06-11 06:20:50.542268
2025-06-11 07:27:22.920043
2025-06-11 07:27:27.114276
2025-06-11 07:28:06.191269
2025-06-11 06:21:47.740820
2025-06-11 07:28:21.851286
2025-06-11 07:28:47.828772
2025-06-11 06:25:32.592853
2025-06-11 07:40:00.806315
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4508333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.04

2025-06-11 07:20:25.228256
2025-06-11 06:26:06.027265
2025-06-11 07:39:29.558482
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.945; avg rank: 0.0; stdev rank: 0.0; total pools: 10681.84

2025-06-11 06:26:22.036286
2025-06-11 06:26:48.571285
2025-06-11 06:27:21.471254
2025-06-11 06:25:55.443253
2025-06-11 06:27:30.877233
2025-06-11 06:27:43.464256
2025-06-11 06:26:40.448276
2025-06-11 06:28:35.674865
2025-06-11 06:28:08.131466
2025-06-11 06:30:29.583302
2025-06-11 07:40:23.120817
2025-06-11 07:41:53.949578
