Beginning of run
landscape params:
2025-06-11 11:48:02.195232
2025-06-11 10:27:15.419252
2025-06-11 11:48:06.787129
2025-06-11 11:48:05.573472
2025-06-11 11:48:07.386196
2025-06-11 11:48:10.922179
2025-06-11 11:48:10.272200
2025-06-11 11:48:10.652073
2025-06-11 11:48:13.005197
2025-06-11 11:48:11.267179
2025-06-11 11:48:11.837327
2025-06-11 11:48:15.858213
2025-06-11 10:22:16.013207
2025-06-11 11:48:16.960666
2025-06-11 11:48:18.471169
2025-06-11 11:48:19.118196
2025-06-11 11:48:22.445210
2025-06-11 11:48:23.572225
2025-06-11 11:48:23.209214
2025-06-11 11:48:27.482179
2025-06-11 11:48:28.577220
2025-06-11 11:48:22.210196
2025-06-11 11:21:49.127232
2025-06-11 11:48:22.379193
2025-06-11 11:48:27.747830
2025-06-11 11:48:29.074233
2025-06-11 11:48:31.985175
2025-06-11 11:48:34.014194
2025-06-11 11:48:31.599564
2025-06-11 11:48:34.433159
2025-06-11 11:48:36.455912
2025-06-11 11:48:39.201952
2025-06-11 11:48:41.348204
2025-06-11 11:48:39.311184
2025-06-11 11:48:43.296207
2025-06-11 11:48:42.895158
2025-06-11 11:48:47.391339
2025-06-11 11:48:50.420190
2025-06-11 11:48:44.176895
2025-06-11 11:48:51.113208
2025-06-11 11:48:48.494187
2025-06-11 11:48:53.699331
2025-06-11 11:48:50.393264
2025-06-11 11:48:54.098167
2025-06-11 11:48:57.449523
2025-06-11 11:48:58.663169
2025-06-11 11:48:59.251504
2025-06-11 11:48:58.673182
2025-06-11 11:20:58.915232
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9208333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 40156.51

2025-06-11 11:49:02.213193
2025-06-11 11:49:00.765554
2025-06-11 11:49:04.078185
2025-06-11 11:49:03.629176
2025-06-11 11:49:08.503220
2025-06-11 11:49:05.223160
2025-06-11 11:09:16.561212
2025-06-11 11:49:10.756193
2025-06-11 11:49:08.487186
2025-06-11 11:49:07.323013
2025-06-11 11:49:12.586330
2025-06-11 11:49:15.246418
2025-06-11 11:49:14.478189
2025-06-11 11:49:15.464221
2025-06-11 11:49:13.343552
2025-06-11 11:49:17.270217
2025-06-11 11:49:19.007029
2025-06-11 11:49:18.803195
2025-06-11 11:49:19.557168
2025-06-11 11:49:21.034386
2025-06-11 11:49:24.172177
2025-06-11 11:49:22.589697
2025-06-11 11:21:36.094281
2025-06-11 11:49:22.940614
2025-06-11 10:29:38.292209
2025-06-11 11:49:26.272673
2025-06-11 11:49:23.620007
2025-06-11 11:49:25.154165
2025-06-11 11:32:21.094198
2025-06-11 11:49:28.707222
2025-06-11 11:49:30.508184
2025-06-11 11:49:25.784200
2025-06-11 11:49:31.385184
2025-06-11 11:49:30.918184
2025-06-11 11:49:29.479230
2025-06-11 11:49:33.140172
2025-06-11 11:49:34.242171
2025-06-11 11:49:32.963766
2025-06-11 11:49:38.585191
2025-06-11 11:49:36.737184
2025-06-11 11:49:39.061191
2025-06-11 11:49:38.938175
2025-06-11 11:49:37.923347
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 173, 0, 53, 13, 0, 0, 20, 20, 167, 0, 0, 0, 1, 13, 146, 0, 0, 0, 44, 53, 61, 0, 44, 464, 0, 53, 0, 0, 13, 0, 212, 0, 230, 55, 0, 13, 183, 0, 58, 0, 55, 1, 180, 0, 0, 1, 20, 0, 0, 0, 84, 108, 0, 1, 98, 13, 13, 0, 20, 13, 0, 0, 13, 0, 69, 1, 13, 0, 0, 0, 20, 20, 55, 0, 1, 0, 84, 44, 0, 84, 53, 20, 53, 53, 20, 0, 0, 0, 167, 167, 0, 0, 0, 0, 44, 206, 13, 0]
accuracy: 0.43; coop_accuracy: 0.94; mean sensitivity: 0.1783333333333333; avg rank: 38.97; stdev rank: 70.52396117632644; total pools: 195.05

2025-06-11 11:49:37.618164
2025-06-11 11:49:44.548204
2025-06-11 11:49:43.254198
2025-06-11 11:49:45.407198
2025-06-11 11:49:46.158200
2025-06-11 11:49:46.440203
2025-06-11 11:49:49.183205
2025-06-11 11:49:46.996188
2025-06-11 11:49:52.237169
2025-06-11 11:49:55.558161
2025-06-11 11:49:53.674192
2025-06-11 11:49:53.953238
2025-06-11 11:49:52.112170
2025-06-11 11:32:42.231235
2025-06-11 11:49:55.970189
2025-06-11 11:31:23.439220
2025-06-11 11:49:58.721163
2025-06-11 11:21:41.481262
2025-06-11 11:49:59.884560
2025-06-11 11:50:02.623184
2025-06-11 11:50:05.157190
2025-06-11 11:49:57.489262
2025-06-11 11:33:24.396203
2025-06-11 11:50:03.036168
2025-06-11 11:50:01.123223
2025-06-11 11:50:03.455255
2025-06-11 11:50:06.884191
2025-06-11 11:50:02.155189
2025-06-11 11:50:07.600442
2025-06-11 11:50:07.949203
2025-06-11 11:50:06.764220
2025-06-11 11:50:04.065176
2025-06-11 11:50:09.742194
2025-06-11 11:50:14.894021
2025-06-11 11:50:09.123233
2025-06-11 11:50:12.532167
2025-06-11 11:50:10.994346
2025-06-11 11:50:09.711275
2025-06-11 11:50:15.624173
2025-06-11 11:50:15.966178
2025-06-11 11:50:12.513203
2025-06-11 11:50:16.747178
2025-06-11 11:50:11.866182
2025-06-11 11:50:19.555165
2025-06-11 11:50:21.999196
2025-06-11 11:50:20.772184
2025-06-11 11:50:16.642312
2025-06-11 11:50:14.752192
2025-06-11 11:50:22.092181
2025-06-11 11:50:25.239204
2025-06-11 11:50:21.422163
2025-06-11 11:50:25.133212
2025-06-11 11:30:31.310242
2025-06-11 11:50:19.107162
2025-06-11 11:50:19.373278
2025-06-11 11:50:28.513161
2025-06-11 11:50:23.241234
2025-06-11 11:50:12.872196
2025-06-11 11:50:28.241168
2025-06-11 11:50:28.794880
2025-06-11 11:50:21.270179
2025-06-11 11:50:27.806184
2025-06-11 11:50:32.483791
2025-06-11 11:50:25.150208
2025-06-11 11:50:29.867110
2025-06-11 11:50:36.142162
2025-06-11 11:50:30.315195
2025-06-11 11:50:37.557210
2025-06-11 11:50:36.111275
2025-06-11 11:50:36.523184
2025-06-11 11:50:39.057184
2025-06-11 11:50:40.274159
2025-06-11 11:50:38.781988
2025-06-11 11:50:38.843170
2025-06-11 11:50:36.777178
2025-06-11 11:50:42.734257
2025-06-11 11:50:42.097204
2025-06-11 11:50:40.313749
2025-06-11 11:50:42.113182
2025-06-11 11:50:44.106884
2025-06-11 11:50:47.595862
2025-06-11 11:50:48.181186
2025-06-11 11:50:47.425364
2025-06-11 11:50:43.406185
2025-06-11 11:50:48.509205
2025-06-11 11:50:42.381184
2025-06-11 11:50:47.201183
2025-06-11 11:50:46.306251
2025-06-11 11:50:50.341875
2025-06-11 11:50:53.677179
2025-06-11 11:50:51.832185
2025-06-11 11:50:54.444257
2025-06-11 11:50:56.934215
2025-06-11 11:50:55.089601
2025-06-11 11:50:56.994204
2025-06-11 11:50:55.748886
2025-06-11 11:50:51.850179
2025-06-11 11:50:57.901434
2025-06-11 11:50:51.102171
2025-06-11 11:51:00.046182
2025-06-11 11:50:53.087186
2025-06-11 11:51:03.184891
2025-06-11 11:51:02.520186
2025-06-11 11:51:04.239179
2025-06-11 11:51:04.593164
2025-06-11 11:51:05.761166
2025-06-11 11:50:57.219185
2025-06-11 11:51:07.838185
2025-06-11 11:50:59.542187
2025-06-11 11:50:58.855256
2025-06-11 11:51:08.283201
2025-06-11 11:51:09.875189
2025-06-11 11:51:02.728930
2025-06-11 11:51:07.086177
2025-06-11 11:51:06.115189
2025-06-11 11:51:08.033198
2025-06-11 11:51:13.573247
2025-06-11 11:33:01.290196
2025-06-11 11:51:13.690184
2025-06-11 11:51:16.280202
2025-06-11 11:51:16.828912
2025-06-11 11:51:15.163179
2025-06-11 11:10:55.611199
2025-06-11 10:31:05.028196
2025-06-11 11:51:11.931468
2025-06-11 11:51:18.207870
2025-06-11 11:51:19.656204
2025-06-11 11:51:22.346058
2025-06-11 11:51:19.541206
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 55, 20, 53, 13, 1, 53, 20, 53, 206, 0, 53, 0, 0, 53, 58, 53, 0, 0, 44, 53, 61, 0, 20, 58, 44, 53, 53, 53, 0, 61, 13, 0, 13, 88, 55, 13, 104, 98, 58, 58, 61, 88, 69, 20, 0, 61, 20, 0, 53, 0, 58, 108, 0, 0, 61, 0, 61, 0, 20, 58, 0, 53, 13, 0, 55, 69, 61, 0, 0, 58, 88, 53, 53, 0, 13, 55, 53, 61, 0, 44, 53, 61, 53, 53, 55, 53, 1, 104, 53, 167, 0, 0, 0, 0, 53, 206, 20, 53]
accuracy: 0.26; coop_accuracy: 0.7; mean sensitivity: 0.07833333333333332; avg rank: 41.44; stdev rank: 40.034065494276255; total pools: 127.54

2025-06-11 11:51:21.643797
2025-06-11 11:51:25.629236
2025-06-11 11:51:20.504179
2025-06-11 11:51:30.401195
2025-06-11 11:51:29.778177
2025-06-11 11:51:29.439802
2025-06-11 11:51:33.373515
2025-06-11 11:51:28.291427
2025-06-11 11:51:33.788171
2025-06-11 11:51:35.300883
2025-06-11 11:12:14.200196
2025-06-11 11:51:36.524167
2025-06-11 11:51:37.089199
2025-06-11 11:33:27.836220
2025-06-11 11:51:39.761180
2025-06-11 11:51:39.260302
2025-06-11 11:51:37.614702
2025-06-11 11:51:42.565203
2025-06-11 11:51:40.430503
2025-06-11 11:51:41.299163
2025-06-11 11:51:45.599214
2025-06-11 11:51:41.176803
2025-06-11 11:51:41.195175
2025-06-11 11:51:49.983788
2025-06-11 11:51:43.779117
2025-06-11 11:51:44.576148
2025-06-11 11:51:47.051249
2025-06-11 11:51:47.100182
2025-06-11 11:51:45.396160
2025-06-11 11:51:50.280234
2025-06-11 11:51:52.989382
2025-06-11 11:51:50.462185
2025-06-11 11:51:52.402174
2025-06-11 11:51:54.543217
2025-06-11 11:51:51.015182
2025-06-11 11:51:58.225175
2025-06-11 11:51:58.652242
2025-06-11 11:52:00.830182
2025-06-11 11:51:56.035162
2025-06-11 11:51:55.417304
2025-06-11 11:51:53.821176
2025-06-11 11:51:58.632197
2025-06-11 11:51:59.359201
2025-06-11 11:51:50.867206
2025-06-11 11:52:02.515174
2025-06-11 11:52:01.203236
2025-06-11 11:52:04.197235
2025-06-11 11:52:07.729960
2025-06-11 11:52:05.509219
2025-06-11 11:52:09.904200
2025-06-11 11:52:11.166207
2025-06-11 11:52:09.813937
2025-06-11 11:52:09.438192
2025-06-11 11:52:14.439238
2025-06-11 11:52:08.224184
2025-06-11 11:52:10.887191
2025-06-11 11:52:15.120201
2025-06-11 11:52:13.238202
2025-06-11 11:52:13.249194
2025-06-11 11:52:17.162343
2025-06-11 11:52:10.747163
2025-06-11 11:52:18.693201
2025-06-11 11:52:15.466344
2025-06-11 11:52:20.360762
2025-06-11 11:52:21.540195
2025-06-11 11:52:21.458188
2025-06-11 11:52:27.161189
2025-06-11 11:52:18.748431
2025-06-11 11:52:25.232178
2025-06-11 11:52:29.386192
2025-06-11 11:52:25.149187
2025-06-11 11:52:20.858658
2025-06-11 11:52:19.082181
2025-06-11 11:52:25.357206
2025-06-11 11:52:27.788209
2025-06-11 11:52:28.736180
2025-06-11 11:52:30.097188
2025-06-11 11:52:31.710225
2025-06-11 11:52:26.514862
2025-06-11 11:52:35.111171
2025-06-11 11:52:34.273915
2025-06-11 11:52:38.181534
2025-06-11 11:52:41.544209
2025-06-11 11:52:41.386461
2025-06-11 11:52:41.653203
2025-06-11 11:52:36.841938
2025-06-11 11:52:44.489948
2025-06-11 11:52:39.555685
2025-06-11 11:52:47.327671
2025-06-11 11:52:41.038406
2025-06-11 11:52:43.230187
2025-06-11 11:52:42.121522
2025-06-11 11:52:47.594198
2025-06-11 11:52:42.391217
2025-06-11 11:52:49.382191
2025-06-11 11:52:46.161182
2025-06-11 11:52:54.012173
2025-06-11 11:52:55.696207
2025-06-11 11:52:55.661167
2025-06-11 11:52:52.514915
2025-06-11 11:52:54.564191
2025-06-11 11:52:57.909185
2025-06-11 11:53:00.216221
2025-06-11 11:52:56.291193
2025-06-11 11:52:58.428192
2025-06-11 11:52:55.569627
2025-06-11 11:53:01.454249
2025-06-11 11:53:07.309412
2025-06-11 11:53:07.026194
2025-06-11 11:53:12.013230
2025-06-11 11:53:01.834192
2025-06-11 11:53:12.395439
2025-06-11 11:53:08.037194
2025-06-11 11:53:09.622178
2025-06-11 11:53:04.782165
2025-06-11 11:53:13.271234
2025-06-11 11:34:28.904206
2025-06-11 11:53:17.566173
2025-06-11 11:53:19.560657
2025-06-11 11:53:22.578162
2025-06-11 11:53:22.123159
2025-06-11 11:53:21.475715
2025-06-11 11:53:24.102897
2025-06-11 11:53:21.494449
2025-06-11 11:53:21.433503
2025-06-11 11:53:25.725183
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 13, 0, 0, 20, 0, 167, 0, 0, 0, 44, 0, 13, 0, 0, 0, 58, 0, 0, 0, 20, 0, 0, 53, 0, 13, 0, 0, 13, 0, 13, 58, 0, 0, 1, 0, 0, 0, 13, 55, 0, 0, 0, 0, 20, 0, 55, 0, 44, 44, 0, 84, 61, 0, 0, 0, 20, 44, 0, 1, 1, 126, 1, 0, 0, 0, 0, 61, 20, 0, 84, 0, 13, 464, 0, 44, 20, 0, 53, 0, 0, 53, 0, 0, 0, 0, 0, 44, 0, 0, 0, 20, 61, 13, 0, 13]
accuracy: 0.59; coop_accuracy: 0.96; mean sensitivity: 0.21; avg rank: 20.18; stdev rank: 52.986673796342416; total pools: 267.8

2025-06-11 11:53:29.480181
2025-06-11 10:27:57.398237
2025-06-11 11:53:32.404956
2025-06-11 11:53:32.394167
2025-06-11 11:53:35.235156
2025-06-11 11:53:35.259872
2025-06-11 11:53:38.287184
2025-06-11 11:53:39.795177
2025-06-11 11:53:40.732233
2025-06-11 11:53:39.009224
2025-06-11 11:53:40.507182
2025-06-11 11:53:42.164220
2025-06-11 11:53:44.581157
2025-06-11 11:53:42.070185
2025-06-11 11:53:44.904653
2025-06-11 11:53:41.636230
2025-06-11 11:53:47.205199
2025-06-11 11:53:47.428191
2025-06-11 11:53:43.436223
2025-06-11 11:53:46.941922
2025-06-11 11:53:55.033770
2025-06-11 11:53:49.824199
2025-06-11 11:53:55.241735
2025-06-11 11:53:49.133189
2025-06-11 11:53:45.546473
2025-06-11 11:53:52.974658
2025-06-11 11:53:54.669173
2025-06-11 11:54:02.077170
2025-06-11 11:54:05.545170
2025-06-11 11:54:00.026451
2025-06-11 11:53:56.903159
2025-06-11 11:53:59.113198
2025-06-11 11:54:04.226799
2025-06-11 11:11:44.588224
2025-06-11 11:54:06.298832
2025-06-11 11:54:01.548191
2025-06-11 11:54:06.758204
2025-06-11 11:54:05.648349
2025-06-11 11:54:14.830187
2025-06-11 11:54:08.612182
2025-06-11 10:27:55.808250
2025-06-11 11:54:04.743184
2025-06-11 11:54:01.768203
2025-06-11 11:54:08.966164
2025-06-11 11:54:05.353176
2025-06-11 11:54:16.090588
2025-06-11 11:54:08.086202
2025-06-11 11:54:19.719273
2025-06-11 10:33:03.297297
2025-06-11 11:54:16.059246
2025-06-11 11:54:16.092163
2025-06-11 11:54:19.723157
2025-06-11 11:54:21.741195
2025-06-11 11:54:19.759190
2025-06-11 11:54:26.333216
2025-06-11 11:54:28.185202
2025-06-11 11:54:35.929195
2025-06-11 11:54:26.875177
2025-06-11 11:54:25.522182
2025-06-11 11:54:29.974477
2025-06-11 11:54:36.348201
2025-06-11 11:54:27.626171
2025-06-11 11:54:42.355164
2025-06-11 11:54:34.187902
2025-06-11 11:54:45.306188
2025-06-11 11:54:47.535182
2025-06-11 11:54:49.833188
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 61, 0, 0, 1, 69, 0, 0, 20, 0, 107, 0, 0, 0, 0, 53, 20, 53, 0, 0, 58, 0, 53, 0, 20, 20, 0, 20, 53, 58, 0, 0, 0, 0, 53, 53, 53, 13, 147, 53, 58, 0, 61, 55, 0, 0, 0, 1, 20, 20, 53, 180, 58, 44, 0, 13, 61, 98, 58, 53, 53, 53, 0, 53, 20, 58, 53, 20, 0, 0, 0, 61, 53, 53, 53, 0, 13, 58, 0, 53, 0, 104, 53, 0, 53, 53, 69, 53, 0, 53, 53, 167, 0, 53, 0, 44, 61, 58, 58, 13]
accuracy: 0.35; coop_accuracy: 0.63; mean sensitivity: 0.0725; avg rank: 34.7; stdev rank: 36.49123182354907; total pools: 160.69

2025-06-11 11:54:46.242202
2025-06-11 11:54:50.115174
2025-06-11 11:54:49.554889
2025-06-11 11:54:58.173997
2025-06-11 11:54:52.485319
2025-06-11 11:55:10.436239
2025-06-11 11:54:55.335978
2025-06-11 11:55:12.775244
2025-06-11 11:55:06.524177
2025-06-11 11:55:02.244182
2025-06-11 11:55:04.840903
2025-06-11 11:55:10.150160
2025-06-11 11:55:17.663331
2025-06-11 11:55:18.294181
2025-06-11 11:55:15.294241
2025-06-11 11:55:11.027204
2025-06-11 11:55:11.359383
2025-06-11 11:55:10.175167
2025-06-11 11:55:18.584203
2025-06-11 11:35:57.191608
2025-06-11 11:55:22.921420
2025-06-11 11:55:20.185890
2025-06-11 11:55:25.239184
2025-06-11 11:55:23.152244
2025-06-11 11:55:28.114253
2025-06-11 11:55:22.314988
2025-06-11 11:55:23.240197
2025-06-11 11:55:25.598234
2025-06-11 11:55:29.251188
2025-06-11 11:55:22.222197
2025-06-11 11:55:28.711182
2025-06-11 11:55:30.319336
2025-06-11 11:55:33.083901
2025-06-11 11:55:32.989189
2025-06-11 11:55:31.351499
2025-06-11 11:55:34.482156
2025-06-11 11:55:37.914157
2025-06-11 11:55:29.937072
2025-06-11 11:55:36.462175
2025-06-11 11:55:39.887167
2025-06-11 11:55:40.596192
2025-06-11 11:55:44.835212
2025-06-11 11:55:39.472157
2025-06-11 11:55:43.689188
2025-06-11 11:55:45.029191
2025-06-11 11:55:42.679170
2025-06-11 11:55:45.226296
2025-06-11 11:55:42.246203
2025-06-11 11:55:50.673353
2025-06-11 11:55:47.246189
2025-06-11 11:55:50.636179
2025-06-11 11:55:53.528722
2025-06-11 11:55:54.209184
2025-06-11 11:55:53.129201
2025-06-11 11:55:58.618290
2025-06-11 11:55:52.672164
2025-06-11 11:55:56.847216
2025-06-11 11:55:54.618192
2025-06-11 11:56:02.580203
2025-06-11 11:56:03.117200
2025-06-11 11:56:05.354191
2025-06-11 11:56:08.448467
2025-06-11 11:56:00.782193
2025-06-11 11:56:04.386234
2025-06-11 11:56:04.168238
2025-06-11 11:56:12.193212
2025-06-11 11:56:06.974489
2025-06-11 11:56:13.332177
2025-06-11 11:56:09.471983
2025-06-11 11:56:14.630215
2025-06-11 11:56:16.557179
2025-06-11 11:56:08.815631
2025-06-11 11:56:15.462170
2025-06-11 11:56:18.937171
2025-06-11 11:56:11.833197
2025-06-11 11:56:13.882162
2025-06-11 11:56:21.847181
2025-06-11 11:56:20.346316
2025-06-11 11:56:26.332228
2025-06-11 11:56:23.289269
2025-06-11 11:56:25.095185
2025-06-11 11:56:26.649189
2025-06-11 11:56:29.594194
2025-06-11 11:56:30.929214
2025-06-11 11:56:25.626168
2025-06-11 11:56:24.004508
2025-06-11 11:56:36.125954
2025-06-11 11:56:28.986187
2025-06-11 11:56:37.563190
2025-06-11 11:56:29.227183
2025-06-11 11:56:33.895191
2025-06-11 11:56:34.282167
2025-06-11 11:56:29.808186
2025-06-11 11:56:40.661179
2025-06-11 11:56:42.139180
2025-06-11 11:56:39.228167
2025-06-11 11:56:41.493199
2025-06-11 11:56:41.640169
2025-06-11 11:56:38.308210
2025-06-11 11:56:43.969239
2025-06-11 11:56:50.516179
2025-06-11 11:56:45.552211
2025-06-11 11:56:47.166653
2025-06-11 11:56:50.618205
2025-06-11 11:56:50.634186
2025-06-11 11:56:48.269217
2025-06-11 11:56:55.343839
2025-06-11 11:56:51.162188
2025-06-11 11:56:45.709182
2025-06-11 11:56:50.188153
2025-06-11 11:56:56.295196
2025-06-11 11:56:56.411167
2025-06-11 11:56:54.749335
2025-06-11 11:57:02.207197
2025-06-11 11:56:54.340189
2025-06-11 11:56:58.487194
2025-06-11 11:57:06.327195
2025-06-11 11:57:04.619176
2025-06-11 11:57:04.361191
2025-06-11 11:57:05.019185
2025-06-11 11:57:08.313227
2025-06-11 11:57:11.437240
2025-06-11 11:57:09.875238
2025-06-11 11:57:07.567187
2025-06-11 11:57:13.070193
2025-06-11 11:57:14.387215
2025-06-11 11:57:13.370162
2025-06-11 11:57:10.571168
2025-06-11 11:57:10.828199
2025-06-11 11:57:11.365555
2025-06-11 11:57:19.447355
2025-06-11 11:57:18.636192
2025-06-11 11:57:17.358189
2025-06-11 11:57:24.920564
2025-06-11 11:57:27.420472
2025-06-11 11:57:25.424192
2025-06-11 11:57:29.422936
2025-06-11 11:57:30.232179
2025-06-11 11:57:27.752193
2025-06-11 11:15:09.229207
2025-06-11 11:57:33.831191
2025-06-11 11:57:31.381168
2025-06-11 11:57:31.480827
2025-06-11 11:57:41.297210
2025-06-11 11:57:36.325214
2025-06-11 11:57:34.928252
2025-06-11 11:57:41.624185
2025-06-11 11:57:43.313189
2025-06-11 11:57:38.132205
2025-06-11 11:57:49.809154
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 20, 0, 0, 13, 0, 0, 1, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 13, 0, 0, 0, 13, 55, 0, 1, 20, 44, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 44, 53, 0, 13]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.2675; avg rank: 5.82; stdev rank: 13.723250343850761; total pools: 358.65

2025-06-11 11:57:55.951184
2025-06-11 11:57:43.078183
2025-06-11 11:57:50.475198
2025-06-11 11:16:16.471198
2025-06-11 11:57:56.054838
2025-06-11 11:57:56.644197
2025-06-11 11:57:58.414173
2025-06-11 11:57:53.132171
2025-06-11 11:58:05.771171
2025-06-11 11:58:05.858187
2025-06-11 11:58:05.882190
2025-06-11 11:57:58.032186
2025-06-11 11:58:04.674247
2025-06-11 11:58:15.771203
2025-06-11 11:58:05.099218
2025-06-11 11:58:11.591174
2025-06-11 11:58:07.916299
2025-06-11 11:58:15.655256
2025-06-11 11:58:12.603207
2025-06-11 11:58:13.189841
2025-06-11 11:58:06.046435
2025-06-11 11:58:23.818238
2025-06-11 11:58:22.946184
2025-06-11 11:58:34.027207
2025-06-11 11:58:10.529109
2025-06-11 11:58:34.174007
2025-06-11 11:58:38.295190
2025-06-11 11:58:17.726258
2025-06-11 11:58:16.068030
2025-06-11 11:58:31.986182
2025-06-11 11:58:33.167182
2025-06-11 11:15:33.967228
2025-06-11 11:58:38.252446
2025-06-11 11:58:30.451215
2025-06-11 11:58:35.733190
2025-06-11 11:58:45.992187
2025-06-11 11:14:52.999206
2025-06-11 11:58:53.969574
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 53, 69, 44, 0, 53, 53, 61, 0, 0, 0, 58, 53, 13, 0, 0, 0, 0, 0, 58, 0, 20, 20, 0, 53, 53, 13, 0, 0, 13, 0, 53, 53, 20, 20, 0, 53, 53, 58, 0, 13, 0, 0, 0, 0, 20, 0, 0, 0, 58, 53, 0, 0, 61, 98, 0, 0, 20, 53, 0, 53, 20, 0, 53, 1, 0, 0, 0, 0, 58, 53, 61, 61, 0, 0, 0, 53, 0, 88, 53, 0, 0, 53, 0, 53, 58, 0, 0, 58, 0, 53, 0, 0, 53, 58, 0, 53]
accuracy: 0.5; coop_accuracy: 0.68; mean sensitivity: 0.08499999999999998; avg rank: 23.66; stdev rank: 27.41102697820715; total pools: 209.88

2025-06-11 11:58:57.150286
2025-06-11 11:59:09.855223
2025-06-11 11:58:55.894191
2025-06-11 11:58:58.555941
2025-06-11 11:59:00.759283
2025-06-11 11:59:10.951214
2025-06-11 11:59:13.964195
2025-06-11 11:59:10.567194
2025-06-11 11:59:25.596217
2025-06-11 11:59:23.923819
2025-06-11 11:59:20.988206
2025-06-11 11:59:31.701252
2025-06-11 11:59:26.407250
2025-06-11 11:59:29.102006
2025-06-11 11:59:35.950910
2025-06-11 11:59:40.927884
2025-06-11 11:59:38.506280
2025-06-11 11:59:33.850920
2025-06-11 11:59:43.793194
2025-06-11 11:59:37.068190
2025-06-11 11:59:39.445220
2025-06-11 11:59:36.560199
2025-06-11 11:59:53.785212
2025-06-11 11:59:54.348198
2025-06-11 11:59:39.209186
2025-06-11 11:59:46.053208
2025-06-11 12:00:02.642179
2025-06-11 12:00:01.835223
2025-06-11 12:00:07.289217
2025-06-11 12:00:05.201211
2025-06-11 12:00:04.401188
2025-06-11 11:59:56.643205
2025-06-11 12:00:10.221201
2025-06-11 12:00:16.806376
2025-06-11 12:00:10.861229
2025-06-11 12:00:09.942199
2025-06-11 12:00:14.410991
2025-06-11 12:00:16.266170
2025-06-11 12:00:20.992189
2025-06-11 12:00:28.234199
2025-06-11 12:00:20.791182
2025-06-11 12:00:17.954189
2025-06-11 12:00:32.791178
2025-06-11 12:00:34.737179
2025-06-11 12:00:35.772191
2025-06-11 12:00:29.344186
2025-06-11 12:00:27.424466
2025-06-11 12:00:27.246195
2025-06-11 12:00:37.605204
2025-06-11 11:44:10.911207
2025-06-11 12:00:43.136177
2025-06-11 12:00:49.242284
2025-06-11 12:00:43.422176
2025-06-11 12:00:51.025587
2025-06-11 12:00:40.038521
2025-06-11 12:00:55.809177
2025-06-11 12:00:52.753186
2025-06-11 12:00:44.712158
2025-06-11 12:00:44.946210
2025-06-11 12:01:00.449227
2025-06-11 12:01:00.105183
2025-06-11 12:00:53.514192
2025-06-11 12:00:55.348185
2025-06-11 12:01:04.278198
2025-06-11 12:01:06.146173
2025-06-11 11:43:25.317208
2025-06-11 12:01:26.246198
2025-06-11 12:01:11.788194
2025-06-11 12:01:04.362200
