Beginning of run
landscape params:
2025-06-11 17:55:18.625249
2025-06-11 17:28:26.485280
2025-06-11 17:01:59.584307
2025-06-11 17:56:10.889244
2025-06-11 17:01:17.459229
2025-06-11 17:55:31.357251
2025-06-11 17:55:43.988281
2025-06-11 17:57:42.999266
2025-06-11 17:56:49.605287
2025-06-11 15:08:11.965444
2025-06-11 17:55:41.193298
2025-06-11 17:57:00.667288
2025-06-11 17:21:39.745287
2025-06-11 17:02:29.299204
2025-06-11 17:21:32.767214
2025-06-11 17:03:47.707255
2025-06-11 17:04:16.153251
2025-06-11 17:43:29.304215
2025-06-11 17:58:25.094261
2025-06-11 17:58:37.573224
2025-06-11 17:58:33.692203
2025-06-11 17:58:54.528657
2025-06-11 17:24:43.834216
2025-06-11 17:58:04.642220
2025-06-11 17:58:37.290221
2025-06-11 17:58:36.957241
2025-06-11 17:03:43.557229
2025-06-11 17:58:16.789460
2025-06-11 17:59:00.447267
2025-06-11 17:59:55.711237
2025-06-11 18:00:21.906290
2025-06-11 17:07:30.093269
2025-06-11 17:24:05.692227
2025-06-11 17:25:16.881181
2025-06-11 18:01:11.221233
2025-06-11 18:00:28.107297
2025-06-11 18:01:03.173286
2025-06-11 17:46:35.517230
2025-06-11 18:01:03.539220
2025-06-11 18:01:15.588203
2025-06-11 17:26:07.610234
2025-06-11 17:06:41.259205
2025-06-11 18:02:08.585221
2025-06-11 18:02:06.942198
2025-06-11 18:02:58.273256
2025-06-11 18:02:37.037246
2025-06-11 18:02:18.917277
2025-06-11 17:05:35.436306
2025-06-11 18:03:08.345251
2025-06-11 17:48:36.290231
2025-06-11 18:03:10.509310
2025-06-11 17:09:46.235195
2025-06-11 18:03:18.910261
2025-06-11 18:03:39.721235
2025-06-11 18:03:50.683252
2025-06-11 18:03:51.265262
2025-06-11 17:49:27.284235
2025-06-11 18:05:16.941252
2025-06-11 18:05:23.874251
2025-06-11 17:49:13.623210
2025-06-11 18:05:29.941239
2025-06-11 18:06:13.279271
2025-06-11 18:05:15.379252
2025-06-11 18:05:06.065260
2025-06-11 17:24:53.851254
2025-06-11 18:06:04.450297
2025-06-11 18:06:21.283245
2025-06-11 18:06:25.225270
2025-06-11 17:31:55.749208
2025-06-11 18:06:27.620260
2025-06-11 18:07:28.536273
2025-06-11 18:07:45.934294
2025-06-11 18:08:03.495243
2025-06-11 17:42:24.832228
2025-06-11 18:07:10.497278
2025-06-11 18:07:54.410341
2025-06-11 17:33:06.989936
2025-06-11 18:08:08.276263
2025-06-11 18:09:06.140217
2025-06-11 18:09:49.977241
2025-06-11 17:54:37.147265
2025-06-11 18:09:12.518269
2025-06-11 18:09:39.472246
2025-06-11 18:10:10.051225
2025-06-11 18:09:49.427249
2025-06-11 18:10:17.737202
2025-06-11 18:12:54.475333
2025-06-11 18:09:56.879273
2025-06-11 18:10:26.221270
2025-06-11 18:11:08.340270
2025-06-11 18:11:22.395227
2025-06-11 18:11:13.519237
2025-06-11 18:11:59.380259
2025-06-11 18:14:22.475234
2025-06-11 17:56:54.711228
2025-06-11 18:12:24.682285
2025-06-11 18:11:43.904233
2025-06-11 18:12:52.822234
2025-06-11 18:15:42.684244
2025-06-11 17:46:06.458350
2025-06-11 18:13:30.805262
2025-06-11 18:13:47.619250
2025-06-11 18:13:45.675229
2025-06-11 18:12:43.228229
2025-06-11 18:13:51.039253
2025-06-11 18:14:13.285229
2025-06-11 17:58:20.433504
2025-06-11 18:14:32.121233
2025-06-11 18:16:56.100255
2025-06-11 18:15:03.630237
2025-06-11 18:15:06.786243
2025-06-11 18:14:58.643246
2025-06-11 18:15:26.388243
2025-06-11 18:18:20.257341
2025-06-11 17:16:27.659275
2025-06-11 18:15:19.388788
2025-06-11 18:16:19.836231
2025-06-11 18:16:56.146255
2025-06-11 18:16:05.980404
2025-06-11 18:17:42.488270
2025-06-11 18:17:54.887247
2025-06-11 18:19:42.769203
2025-06-11 18:18:06.212264
2025-06-11 18:17:10.227268
2025-06-11 18:17:36.549291
2025-06-11 18:17:45.785280
2025-06-11 18:17:22.033216
2025-06-11 17:29:05.033269
2025-06-11 18:18:53.528244
2025-06-11 18:19:09.623230
2025-06-11 18:18:29.647194
2025-06-11 18:18:54.044260
2025-06-11 18:21:13.161250
2025-06-11 17:28:29.256282
2025-06-11 18:20:29.093204
2025-06-11 18:20:02.123234
2025-06-11 18:20:14.862300
2025-06-11 18:20:22.995239
2025-06-11 18:04:07.741257
2025-06-11 18:20:50.531226
2025-06-11 18:22:44.932260
2025-06-11 18:22:50.691209
2025-06-11 18:22:54.492276
2025-06-11 18:21:11.987242
2025-06-11 18:21:40.457230
2025-06-11 18:23:24.601019
2025-06-11 18:21:30.168244
2025-06-11 18:21:56.550589
2025-06-11 18:22:10.187765
2025-06-11 18:21:25.503256
2025-06-11 18:21:28.407200
2025-06-11 18:23:23.246263
2025-06-11 18:21:44.931229
2025-06-11 17:57:23.106218
2025-06-11 18:22:06.271254
2025-06-11 18:24:30.567209
2025-06-11 17:29:34.808256
2025-06-11 17:59:36.476222
2025-06-11 18:24:23.131213
2025-06-11 18:24:58.819243
2025-06-11 18:24:47.725214
2025-06-11 18:25:08.896206
2025-06-11 18:23:35.511225
2025-06-11 18:23:52.264259
2025-06-11 17:56:36.394335
2025-06-11 18:24:48.716244
2025-06-11 18:24:42.351215
2025-06-11 18:25:55.091205
2025-06-11 18:24:42.514244
2025-06-11 18:26:23.281218
2025-06-11 18:26:40.175218
2025-06-11 18:25:06.687243
2025-06-11 18:24:51.140219
2025-06-11 18:25:31.834227
2025-06-11 18:24:59.538238
2025-06-11 18:27:53.352220
2025-06-11 18:25:25.699202
2025-06-11 18:27:31.259216
2025-06-11 18:27:00.028233
2025-06-11 17:38:54.339283
2025-06-11 18:28:02.235210
2025-06-11 17:33:10.820300
2025-06-11 18:07:28.636205
2025-06-11 18:27:21.481176
2025-06-11 18:27:05.251232
2025-06-11 18:13:17.985220
2025-06-11 18:27:46.064197
2025-06-11 18:28:54.357220
2025-06-11 18:09:33.414263
2025-06-11 18:09:57.769260
2025-06-11 18:28:26.293219
2025-06-11 18:29:08.650200
2025-06-11 18:28:37.618210
2025-06-11 18:27:20.669229
2025-06-11 18:28:48.084221
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 72, 0, 0, 0, 0, 0, 0, 72, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 2, 0, 1, 72, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.9766666666666667; avg rank: 2.48; stdev rank: 12.243757593157424; total pools: 2798.54

2025-06-11 18:30:26.191202
2025-06-11 18:30:01.185208
2025-06-11 18:30:01.921207
2025-06-11 18:31:47.704207
2025-06-11 18:30:50.624227
2025-06-11 18:31:19.098225
2025-06-11 18:31:24.135199
2025-06-11 17:46:21.374235
2025-06-11 18:33:13.670211
2025-06-11 17:08:30.844281
2025-06-11 18:32:54.889229
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[82, 648, 0, 0, 0, 0, 106, 106, 141, 0, 259, 106, 106, 0, 0, 0, 0, 141, 0, 93, 0, 0, 0, 106, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 270, 0, 204, 0, 0, 93, 0, 0, 140, 106, 0, 106, 93, 106, 0, 0, 0, 0, 204, 0, 106, 0, 106, 0, 0, 0, 0, 0, 0, 106, 106, 141, 77, 0, 106, 270, 141, 140, 0, 0, 0, 0, 0, 0, 0, 270, 0, 106, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.39416666666666667; avg rank: 52.09; stdev rank: 93.05461783275454; total pools: 2154.56

2025-06-11 17:46:48.268260
2025-06-11 17:43:20.379185
2025-06-11 18:15:44.727275
2025-06-11 17:56:40.791179
2025-06-11 16:54:33.957283
2025-06-11 18:31:46.455304
2025-06-11 18:31:51.928898
2025-06-11 17:46:47.615235
2025-06-11 18:17:59.530225
2025-06-11 18:32:14.847287
2025-06-11 18:31:41.589301
2025-06-11 17:40:43.398294
2025-06-11 17:40:05.338242
2025-06-11 18:31:56.017332
2025-06-11 18:32:00.818283
2025-06-11 18:19:55.641651
2025-06-11 17:31:51.538256
2025-06-11 16:56:10.237307
2025-06-11 17:01:46.407282
2025-06-11 18:01:20.098219
2025-06-11 17:56:49.334230
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48446.69

2025-06-11 18:23:50.025231
2025-06-11 18:32:05.532361
2025-06-11 18:36:49.368656
2025-06-11 17:58:05.725238
2025-06-11 18:11:46.890238
2025-06-11 18:36:22.738236
2025-06-11 18:36:29.756238
2025-06-11 18:01:39.313221
2025-06-11 16:58:50.510280
2025-06-11 18:04:48.872218
2025-06-11 18:36:48.438240
2025-06-11 18:39:16.476199
2025-06-11 18:02:55.767530
2025-06-11 18:00:03.208268
2025-06-11 18:39:48.677203
2025-06-11 17:38:40.518231
2025-06-11 18:05:06.087229
2025-06-11 18:40:29.221222
2025-06-11 17:57:22.589274
2025-06-11 18:05:43.893215
2025-06-11 18:36:33.361389
2025-06-11 18:40:53.448217
2025-06-11 18:32:10.186307
2025-06-11 18:36:48.877233
2025-06-11 18:36:42.433482
2025-06-11 18:36:30.351303
2025-06-11 18:12:40.461235
2025-06-11 17:07:38.142226
2025-06-11 18:06:59.574254
2025-06-11 18:45:14.398197
2025-06-11 18:45:28.834215
2025-06-11 18:17:00.169224
2025-06-11 18:45:33.197211
2025-06-11 18:47:16.817208
2025-06-11 18:46:17.583197
2025-06-11 18:46:21.349201
2025-06-11 17:44:00.490208
2025-06-11 17:06:37.286206
2025-06-11 18:47:52.971219
2025-06-11 18:29:58.084198
2025-06-11 17:56:11.889219
2025-06-11 17:40:17.662283
2025-06-11 18:10:58.335212
2025-06-11 18:30:39.117217
2025-06-11 18:43:18.112223
2025-06-11 17:47:24.747251
2025-06-11 18:30:06.997203
2025-06-11 18:49:19.068225
2025-06-11 18:30:30.383999
2025-06-11 17:55:11.805438
2025-06-11 17:56:53.763256
2025-06-11 17:53:39.398240
2025-06-11 18:43:35.875242
2025-06-11 18:00:11.990219
2025-06-11 18:53:41.829224
2025-06-11 18:45:32.106651
2025-06-11 17:56:53.321944
2025-06-11 17:45:59.193249
2025-06-11 18:25:32.068201
2025-06-11 17:56:30.423261
2025-06-11 18:49:19.034233
2025-06-11 18:52:50.542217
2025-06-11 18:45:27.692288
2025-06-11 18:55:50.880229
2025-06-11 18:45:11.048212
2025-06-11 18:45:05.615313
2025-06-11 18:54:44.441205
2025-06-11 18:50:34.666220
2025-06-11 17:45:10.176200
2025-06-11 18:54:44.315201
2025-06-11 18:50:40.812270
2025-06-11 18:54:23.975219
2025-06-11 18:26:11.644208
2025-06-11 18:57:40.673202
2025-06-11 18:49:32.424224
2025-06-11 18:55:25.948245
2025-06-11 18:23:02.658259
2025-06-11 18:45:15.406389
2025-06-11 18:37:05.027201
2025-06-11 18:01:26.648211
2025-06-11 18:05:57.116324
2025-06-11 18:50:03.007243
2025-06-11 17:45:34.256204
2025-06-11 18:27:07.227214
2025-06-11 18:40:24.259221
2025-06-11 19:00:40.426217
2025-06-11 17:48:05.768235
2025-06-11 18:45:07.013734
2025-06-11 19:02:48.404359
2025-06-11 18:57:15.269219
2025-06-11 18:01:47.460263
2025-06-11 18:45:14.487259
2025-06-11 18:43:58.353216
2025-06-11 18:29:35.720201
2025-06-11 18:22:07.471217
2025-06-11 19:03:26.149210
2025-06-11 19:04:35.450223
2025-06-11 19:02:43.932216
2025-06-11 18:45:09.330252
2025-06-11 18:26:08.943319
2025-06-11 19:04:41.564210
2025-06-11 19:04:12.363224
2025-06-11 18:03:13.554279
2025-06-11 18:59:16.525239
2025-06-11 19:04:37.820242
2025-06-11 18:45:18.190273
2025-06-11 18:02:00.903322
2025-06-11 18:45:22.418316
2025-06-11 18:29:40.835203
2025-06-11 18:34:46.277279
2025-06-11 19:02:37.003316
2025-06-11 19:03:54.634544
2025-06-11 18:07:42.210369
2025-06-11 19:03:06.216241
2025-06-11 19:07:36.954202
2025-06-11 19:03:07.498225
2025-06-11 19:03:38.288246
2025-06-11 19:00:57.273245
2025-06-11 19:04:05.274276
2025-06-11 19:10:06.573215
2025-06-11 19:05:03.581195
2025-06-11 19:11:23.115214
2025-06-11 19:02:47.018231
2025-06-11 19:11:17.457211
2025-06-11 18:36:24.793194
2025-06-11 18:41:38.737206
2025-06-11 19:12:17.647213
2025-06-11 19:11:12.459194
2025-06-11 18:55:53.276213
2025-06-11 18:37:09.861237
2025-06-11 18:41:20.569241
2025-06-11 19:16:08.641201
2025-06-11 18:40:24.683195
2025-06-11 19:06:54.798226
2025-06-11 19:14:14.548336
2025-06-11 18:58:03.803200
2025-06-11 19:10:28.824233
2025-06-11 19:18:17.509210
2025-06-11 18:57:31.391243
2025-06-11 19:18:25.826212
2025-06-11 19:19:43.651199
2025-06-11 19:13:35.718243
2025-06-11 18:45:27.230202
2025-06-11 18:45:36.498267
2025-06-11 18:37:43.071213
2025-06-11 19:19:32.282222
2025-06-11 19:16:39.407232
2025-06-11 19:15:58.111247
2025-06-11 19:12:29.952248
2025-06-11 19:16:02.394214
2025-06-11 19:17:39.482216
2025-06-11 18:36:46.090381
2025-06-11 19:24:28.211280
2025-06-11 19:15:41.741252
2025-06-11 19:23:06.212210
2025-06-11 18:47:23.374229
2025-06-11 19:16:32.062202
2025-06-11 19:25:20.661226
2025-06-11 19:17:37.960214
2025-06-11 19:05:57.417251
2025-06-11 19:18:24.935216
2025-06-11 19:07:53.494203
2025-06-11 19:27:33.422217
2025-06-11 19:27:06.006207
2025-06-11 19:17:24.666202
2025-06-11 19:07:22.125217
2025-06-11 19:17:44.730298
2025-06-11 18:47:07.139213
2025-06-11 18:44:53.004211
2025-06-11 19:28:08.623217
2025-06-11 18:54:15.363215
2025-06-11 19:10:45.965218
2025-06-11 19:28:21.231263
2025-06-11 18:46:20.816217
2025-06-11 19:29:22.471306
2025-06-11 19:23:28.205231
2025-06-11 19:24:42.673251
2025-06-11 18:45:43.779239
2025-06-11 19:30:17.591211
2025-06-11 19:04:25.015210
2025-06-11 19:14:31.589230
2025-06-11 19:15:06.363231
2025-06-11 18:47:57.509217
2025-06-11 19:30:38.839202
2025-06-11 19:11:30.500946
2025-06-11 19:27:39.812245
2025-06-11 19:02:09.606234
2025-06-11 18:49:18.814265
2025-06-11 19:34:00.434258
2025-06-11 17:19:56.059261
2025-06-11 19:33:21.705255
2025-06-11 18:51:09.150212
2025-06-11 19:33:53.373174
2025-06-11 19:29:07.643291
2025-06-11 19:20:17.090202
2025-06-11 19:28:18.633276
2025-06-11 19:35:30.217266
2025-06-11 19:30:21.979213
2025-06-11 19:28:30.277232
2025-06-11 19:36:53.916268
2025-06-11 19:39:47.243305
2025-06-11 17:27:29.746314
2025-06-11 19:36:41.318199
2025-06-11 19:07:25.107217
2025-06-11 19:21:00.062239
2025-06-11 19:39:15.672219
2025-06-11 19:33:38.927259
2025-06-11 19:34:19.593217
2025-06-11 19:41:10.334209
2025-06-11 19:42:12.189244
2025-06-11 19:37:50.939191
2025-06-11 19:32:23.426209
2025-06-11 19:33:49.188215
2025-06-11 19:05:01.896233
2025-06-11 19:41:46.663221
2025-06-11 19:44:18.799201
2025-06-11 19:46:21.876275
2025-06-11 19:34:46.023222
2025-06-11 19:24:39.469271
2025-06-11 19:40:29.391206
2025-06-11 19:46:10.216246
2025-06-11 18:47:28.321230
2025-06-11 19:45:31.206217
2025-06-11 19:19:18.738204
2025-06-11 19:38:06.199206
2025-06-11 19:15:41.087224
2025-06-11 19:47:25.890202
2025-06-11 18:44:29.962300
2025-06-11 19:42:23.621445
2025-06-11 19:48:38.273237
2025-06-11 19:11:09.454091
2025-06-11 19:49:11.927204
2025-06-11 19:52:04.642211
2025-06-11 19:44:01.903229
2025-06-11 19:33:50.773210
2025-06-11 19:51:35.969209
2025-06-11 19:15:44.300255
2025-06-11 19:47:29.820211
2025-06-11 19:44:58.329262
2025-06-11 19:11:46.552217
2025-06-11 19:21:21.313201
2025-06-11 19:11:10.438290
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40182.57

2025-06-11 19:52:29.605200
2025-06-11 19:54:16.428226
2025-06-11 19:53:36.995210
2025-06-11 19:44:43.320203
2025-06-11 19:36:27.040236
2025-06-11 19:34:46.659312
2025-06-11 19:33:49.587206
2025-06-11 19:55:07.793204
2025-06-11 19:49:16.140235
2025-06-11 19:56:58.477341
2025-06-11 19:27:46.918202
2025-06-11 19:54:37.682276
2025-06-11 19:58:30.030205
2025-06-11 18:55:54.580234
2025-06-11 19:49:53.329242
2025-06-11 19:57:33.971203
2025-06-11 18:57:49.790240
2025-06-11 19:48:08.776268
2025-06-11 19:49:27.844200
2025-06-11 19:39:27.470224
2025-06-11 18:56:21.264297
2025-06-11 19:54:53.100247
2025-06-11 19:54:20.288205
2025-06-11 19:53:13.925209
2025-06-11 20:00:18.105214
2025-06-11 18:44:47.065255
2025-06-11 19:23:14.626255
2025-06-11 19:59:58.682199
2025-06-11 19:19:17.541262
2025-06-11 18:44:14.250184
2025-06-11 20:00:14.922210
2025-06-11 19:39:31.861234
2025-06-11 20:01:18.380258
2025-06-11 20:03:07.146240
2025-06-11 19:40:11.658194
2025-06-11 20:02:31.211212
2025-06-11 19:01:55.948293
2025-06-11 18:56:10.833201
2025-06-11 19:59:19.287327
2025-06-11 20:03:45.275227
2025-06-11 18:02:08.856333
2025-06-11 19:58:16.018217
2025-06-11 19:02:16.912290
2025-06-11 19:59:05.063245
2025-06-11 18:58:43.030210
2025-06-11 19:36:16.325204
2025-06-11 19:31:06.008219
2025-06-11 19:07:13.224214
2025-06-11 18:39:28.206282
2025-06-11 19:28:04.971212
2025-06-11 20:05:17.041250
2025-06-11 18:59:38.328208
2025-06-11 20:07:56.831213
2025-06-11 20:09:18.738311
2025-06-11 19:06:40.555205
2025-06-11 20:00:46.451272
2025-06-11 19:47:22.242189
2025-06-11 20:01:37.849240
2025-06-11 18:46:29.786525
2025-06-11 19:28:09.866393
2025-06-11 20:00:35.182307
2025-06-11 20:00:08.397221
2025-06-11 19:04:15.424319
2025-06-11 20:10:18.745401
2025-06-11 20:04:14.765217
2025-06-11 20:09:34.046252
2025-06-11 19:36:49.780220
2025-06-11 19:02:31.250214
2025-06-11 19:39:31.359249
2025-06-11 20:10:13.057217
2025-06-11 19:13:56.401230
2025-06-11 19:08:07.932315
2025-06-11 18:58:41.327235
2025-06-11 18:59:08.087275
2025-06-11 20:11:43.816180
2025-06-11 20:06:34.748257
2025-06-11 19:30:08.748225
2025-06-11 20:14:38.138196
2025-06-11 20:06:07.119228
2025-06-11 19:40:47.412231
2025-06-11 20:07:29.534230
2025-06-11 18:52:39.441225
2025-06-11 20:05:21.507210
2025-06-11 20:07:38.043474
2025-06-11 20:05:38.517225
2025-06-11 20:13:50.685215
2025-06-11 20:14:31.470281
2025-06-11 20:00:49.730213
2025-06-11 20:17:19.643232
2025-06-11 19:35:04.794204
2025-06-11 18:56:03.577247
2025-06-11 19:35:25.551209
2025-06-11 19:06:13.021274
2025-06-11 20:17:11.568222
2025-06-11 20:18:04.925219
2025-06-11 19:52:57.319676
2025-06-11 19:38:32.419203
2025-06-11 20:00:12.030425
2025-06-11 20:00:04.023258
2025-06-11 20:11:27.249244
2025-06-11 20:12:13.884238
2025-06-11 19:15:04.048202
2025-06-11 20:15:22.119254
2025-06-11 19:47:47.930241
2025-06-11 20:00:27.496294
2025-06-11 20:00:00.259234
2025-06-11 20:00:16.722269
2025-06-11 20:19:00.449192
2025-06-11 20:00:54.568271
2025-06-11 20:01:05.154210
2025-06-11 20:12:55.652252
2025-06-11 19:10:52.624204
2025-06-11 19:40:50.505209
2025-06-11 20:20:04.134172
2025-06-11 20:14:58.142253
2025-06-11 19:39:54.733259
2025-06-11 19:54:34.754304
2025-06-11 20:00:21.619269
2025-06-11 20:22:04.463220
2025-06-11 20:23:25.934235
2025-06-11 19:41:59.471216
2025-06-11 20:24:01.956262
2025-06-11 20:22:16.570204
2025-06-11 20:15:51.447218
2025-06-11 20:16:29.988206
2025-06-11 20:21:11.774245
2025-06-11 19:59:48.219204
2025-06-11 20:17:23.391297
2025-06-11 20:09:31.952226
2025-06-11 19:16:17.948207
2025-06-11 20:20:54.814197
2025-06-11 20:05:57.030221
2025-06-11 20:21:16.452219
2025-06-11 20:28:15.982211
2025-06-11 20:27:13.965274
2025-06-11 20:30:05.192205
2025-06-11 19:54:39.733230
2025-06-11 20:26:33.578213
2025-06-11 20:31:08.804208
2025-06-11 20:15:19.783217
2025-06-11 20:30:40.523208
2025-06-11 20:10:16.308288
2025-06-11 20:02:55.271212
2025-06-11 20:26:15.997069
2025-06-11 20:26:21.236205
2025-06-11 20:31:40.307210
2025-06-11 20:13:17.621233
2025-06-11 20:37:31.812183
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10910.84

2025-06-11 20:32:14.805200
2025-06-11 20:37:14.055195
2025-06-11 20:33:52.303200
2025-06-11 20:17:37.888199
2025-06-11 20:22:46.651216
2025-06-11 20:31:49.845210
2025-06-11 20:32:33.917251
2025-06-11 20:34:59.047272
2025-06-11 20:27:21.904227
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42416666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 39429.5

2025-06-11 20:34:01.534197
2025-06-11 20:24:50.843217
2025-06-11 20:26:02.578184
2025-06-11 20:26:52.556259
2025-06-11 20:25:27.884217
2025-06-11 20:40:47.104227
2025-06-11 20:20:09.252211
2025-06-11 20:27:01.804193
2025-06-11 20:32:45.857251
2025-06-11 20:29:51.632231
2025-06-11 20:40:19.549244
2025-06-11 20:15:40.919201
2025-06-11 20:27:21.809250
2025-06-11 20:13:27.652249
2025-06-11 20:26:44.228211
2025-06-11 20:45:25.337240
2025-06-11 20:43:20.878219
2025-06-11 20:46:08.452202
2025-06-11 20:46:01.165225
2025-06-11 20:26:41.696215
2025-06-11 20:23:34.544206
2025-06-11 20:29:35.385280
2025-06-11 20:32:35.373227
2025-06-11 20:19:36.143223
2025-06-11 20:17:34.388213
2025-06-11 19:54:14.013224
2025-06-11 20:46:32.597201
2025-06-11 20:39:44.343250
2025-06-11 20:52:54.764266
2025-06-11 20:46:43.945271
2025-06-11 20:49:35.055263
2025-06-11 20:13:45.658205
2025-06-11 20:34:05.086278
2025-06-11 19:55:07.877226
2025-06-11 20:44:39.460235
2025-06-11 20:49:00.719275
2025-06-11 20:44:49.007255
2025-06-11 20:44:30.451226
2025-06-11 20:44:29.945236
2025-06-11 20:55:55.151233
2025-06-11 20:06:09.999241
2025-06-11 20:54:20.565213
2025-06-11 20:10:52.410203
2025-06-11 20:23:48.694230
2025-06-11 20:48:43.484239
2025-06-11 20:28:41.521217
2025-06-11 21:02:45.436253
2025-06-11 20:48:51.092223
2025-06-11 20:48:52.030275
2025-06-11 20:48:36.706787
2025-06-11 20:59:16.643255
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
