Beginning of run
landscape params:
2025-06-11 17:46:56.713208
2025-06-11 17:46:55.802247
2025-06-11 17:46:58.493223
2025-06-11 17:46:56.768247
2025-06-11 17:47:00.200229
2025-06-11 17:47:05.603202
2025-06-11 17:47:02.852212
2025-06-11 17:47:09.651242
2025-06-11 17:47:08.250200
2025-06-11 17:47:07.198213
2025-06-11 17:47:08.796189
2025-06-11 17:47:18.678206
2025-06-11 17:47:11.677221
2025-06-11 17:47:15.667198
2025-06-11 17:47:19.316219
2025-06-11 17:47:20.649223
2025-06-11 17:47:25.742236
2025-06-11 17:47:29.153184
2025-06-11 17:47:29.486224
2025-06-11 17:47:27.786204
2025-06-11 17:47:37.061276
2025-06-11 17:47:38.870251
2025-06-11 16:31:36.167280
2025-06-11 17:47:46.342204
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[212, 0, 25, 25, 17, 0, 0, 26, 0, 26, 27, 17, 25, 17, 17, 25, 25, 213, 0, 25, 25, 25, 26, 34, 25, 0, 0, 204, 25, 0, 25, 0, 25, 0, 72, 31, 0, 26, 17, 24, 17, 17, 0, 0, 0, 0, 31, 0, 17, 0, 0, 27, 24, 25, 24, 0, 25, 0, 25, 0, 17, 25, 204, 0, 0, 207, 0, 0, 0, 0, 26, 24, 25, 0, 0, 25, 17, 25, 213, 0, 25, 17, 0, 0, 0, 25, 0, 231, 17, 25, 0, 0, 0, 0, 0, 17, 0, 0, 31, 25]
accuracy: 0.41; coop_accuracy: 0.94; mean sensitivity: 0.16166666666666665; avg rank: 27.59; stdev rank: 52.29724562536731; total pools: 158.58

2025-06-11 17:47:55.902258
2025-06-11 17:48:01.441266
2025-06-11 17:48:00.927062
2025-06-11 17:47:58.007068
2025-06-11 17:48:04.292105
2025-06-11 17:48:07.226272
2025-06-11 17:48:13.992484
2025-06-11 17:48:10.966277
2025-06-11 17:48:05.614222
2025-06-11 17:48:12.226488
2025-06-11 17:48:18.777217
2025-06-11 17:48:21.175200
2025-06-11 17:48:24.972217
2025-06-11 17:48:27.175193
2025-06-11 17:48:30.764196
2025-06-11 17:48:17.878217
2025-06-11 17:48:29.632207
2025-06-11 17:48:33.724768
2025-06-11 17:48:37.827189
2025-06-11 17:48:36.902199
2025-06-11 17:30:49.509271
2025-06-11 17:48:45.947205
2025-06-11 17:48:47.708205
2025-06-11 17:48:52.984201
2025-06-11 17:48:51.626221
2025-06-11 17:48:50.957236
2025-06-11 17:48:50.642232
2025-06-11 17:48:54.489190
2025-06-11 17:48:53.807207
2025-06-11 17:49:06.720213
2025-06-11 17:49:07.803274
2025-06-11 17:49:11.326360
2025-06-11 17:49:09.051204
2025-06-11 17:49:10.898320
2025-06-11 17:49:12.848226
2025-06-11 17:49:06.764204
2025-06-11 17:49:24.018202
2025-06-11 17:49:21.347214
2025-06-11 17:49:15.045207
2025-06-11 17:49:22.590216
2025-06-11 17:49:25.718219
2025-06-11 17:49:26.541605
2025-06-11 17:49:29.444211
2025-06-11 17:49:28.253221
2025-06-11 17:49:38.866198
2025-06-11 17:49:37.009573
2025-06-11 17:49:38.803288
2025-06-11 17:49:45.613198
2025-06-11 17:49:43.522204
2025-06-11 17:49:37.032215
2025-06-11 17:49:48.650211
2025-06-11 17:49:42.974198
2025-06-11 17:49:55.740208
2025-06-11 17:49:56.703220
2025-06-11 17:49:59.466370
2025-06-11 17:49:57.841214
2025-06-11 17:49:58.244206
2025-06-11 17:49:57.952200
2025-06-11 17:50:02.389207
2025-06-11 17:49:59.227210
2025-06-11 17:50:08.354210
2025-06-11 17:50:13.536195
2025-06-11 17:50:10.720668
2025-06-11 17:50:14.935204
2025-06-11 17:50:14.771187
2025-06-11 17:50:18.188218
2025-06-11 17:50:13.582182
2025-06-11 17:50:24.726346
2025-06-11 17:50:25.023207
2025-06-11 17:50:30.891203
2025-06-11 17:50:26.935284
2025-06-11 17:50:32.790216
2025-06-11 17:50:36.403221
2025-06-11 17:50:37.699799
2025-06-11 17:50:35.812915
2025-06-11 17:50:40.576318
2025-06-11 17:50:39.175218
2025-06-11 17:50:40.338211
2025-06-11 17:50:43.962187
2025-06-11 17:50:49.573235
2025-06-11 17:50:56.423207
2025-06-11 17:50:55.216183
2025-06-11 17:50:49.813405
2025-06-11 17:50:58.131189
2025-06-11 17:50:54.694212
2025-06-11 17:50:58.689211
2025-06-11 17:51:09.511183
2025-06-11 17:51:02.218194
2025-06-11 17:51:07.673197
2025-06-11 17:51:09.133211
2025-06-11 17:51:09.258207
2025-06-11 17:51:11.630211
2025-06-11 17:51:10.476186
2025-06-11 17:51:19.078217
2025-06-11 17:51:28.705258
2025-06-11 17:51:28.187204
2025-06-11 17:51:30.094229
2025-06-11 17:51:25.266212
2025-06-11 17:51:25.327205
2025-06-11 17:51:40.177220
2025-06-11 17:51:49.779198
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 26, 17, 17, 17, 0, 24, 0, 24, 0, 17, 0, 17, 0, 17, 17, 25, 0, 0, 24, 24, 0, 24, 31, 17, 0, 0, 0, 25, 0, 24, 0, 25, 0, 26, 26, 0, 0, 17, 0, 17, 0, 17, 0, 0, 0, 0, 0, 25, 0, 0, 24, 24, 25, 24, 0, 25, 0, 0, 0, 17, 24, 25, 0, 0, 17, 0, 0, 0, 0, 26, 0, 25, 0, 0, 17, 17, 25, 26, 0, 0, 17, 0, 31, 0, 25, 0, 26, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 26]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.35333333333333344; avg rank: 10.49; stdev rank: 11.510425708895394; total pools: 335.52

2025-06-11 17:52:03.450204
2025-06-11 17:52:06.116351
2025-06-11 17:52:08.387332
2025-06-11 17:52:11.213456
2025-06-11 17:52:11.195207
2025-06-11 17:52:14.164254
2025-06-11 17:52:17.140265
2025-06-11 17:52:14.783227
2025-06-11 17:52:20.022178
2025-06-11 17:52:22.818248
2025-06-11 17:52:30.869211
2025-06-11 17:52:22.697213
2025-06-11 17:52:24.516272
2025-06-11 17:52:36.587245
2025-06-11 17:52:37.282213
2025-06-11 17:52:31.823205
2025-06-11 17:52:32.950217
2025-06-11 17:34:36.108259
2025-06-11 17:52:45.347278
2025-06-11 17:36:22.394234
2025-06-11 17:52:39.865209
2025-06-11 17:52:36.696200
2025-06-11 17:52:49.398461
2025-06-11 17:52:43.866206
2025-06-11 17:52:47.161269
2025-06-11 17:52:50.108218
2025-06-11 17:52:58.099227
2025-06-11 17:37:05.085232
2025-06-11 17:53:00.100195
2025-06-11 17:52:49.104250
2025-06-11 17:52:58.353199
2025-06-11 17:53:02.441182
2025-06-11 17:53:05.516221
2025-06-11 17:53:10.014247
2025-06-11 17:52:56.781207
2025-06-11 17:53:12.177218
2025-06-11 17:53:04.539759
2025-06-11 17:53:17.794201
2025-06-11 17:53:12.678207
2025-06-11 17:53:13.332198
2025-06-11 17:53:18.217268
2025-06-11 17:53:19.249215
2025-06-11 17:53:23.093217
2025-06-11 17:53:14.690199
2025-06-11 17:53:22.779198
2025-06-11 17:53:29.784219
2025-06-11 17:53:29.499193
2025-06-11 17:53:32.420226
2025-06-11 17:53:33.841266
2025-06-11 17:53:38.322221
2025-06-11 17:53:33.931236
2025-06-11 17:53:40.228189
2025-06-11 17:53:41.677239
2025-06-11 17:53:44.088216
2025-06-11 17:53:49.657233
2025-06-11 17:53:48.178251
2025-06-11 17:53:49.860236
2025-06-11 17:53:53.412222
2025-06-11 17:53:44.179207
2025-06-11 17:53:55.812217
2025-06-11 17:53:58.840206
2025-06-11 17:53:52.339218
2025-06-11 17:54:04.034205
2025-06-11 17:54:00.716132
2025-06-11 17:54:04.632207
2025-06-11 17:54:09.759248
2025-06-11 17:54:04.643223
2025-06-11 17:54:17.067222
2025-06-11 17:54:13.300221
2025-06-11 17:54:12.637213
2025-06-11 17:54:15.721183
2025-06-11 17:54:17.795213
2025-06-11 17:54:17.313221
2025-06-11 17:38:19.773239
2025-06-11 17:54:26.370216
2025-06-11 17:54:27.494201
2025-06-11 17:54:28.661960
2025-06-11 17:54:25.493324
2025-06-11 17:54:29.684217
2025-06-11 17:54:38.515234
2025-06-11 17:54:30.720232
2025-06-11 17:54:35.231204
2025-06-11 17:54:33.649218
2025-06-11 17:54:40.215214
2025-06-11 17:54:41.498402
2025-06-11 17:54:46.792193
2025-06-11 17:54:45.934220
2025-06-11 17:54:47.816183
2025-06-11 17:54:48.082206
2025-06-11 17:54:54.721368
2025-06-11 17:54:57.102189
2025-06-11 17:54:53.253224
2025-06-11 17:54:51.313216
2025-06-11 17:55:01.779213
2025-06-11 17:55:05.277205
2025-06-11 17:34:59.550219
2025-06-11 17:55:05.361219
2025-06-11 17:55:00.621227
2025-06-11 17:55:08.977223
2025-06-11 17:55:10.239202
2025-06-11 17:55:15.843215
2025-06-11 17:55:14.636208
2025-06-11 17:55:13.083341
2025-06-11 17:55:27.844203
2025-06-11 17:39:09.151236
2025-06-11 17:13:32.523246
2025-06-11 17:55:34.676217
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 25, 17, 24, 0, 25, 0, 25, 0, 24, 34, 17, 0, 17, 17, 25, 27, 0, 25, 25, 0, 25, 31, 17, 0, 0, 0, 31, 0, 25, 0, 25, 0, 72, 204, 0, 25, 17, 24, 25, 0, 0, 0, 0, 0, 0, 25, 207, 0, 0, 0, 24, 25, 24, 0, 0, 0, 25, 0, 17, 24, 25, 0, 0, 17, 0, 0, 0, 0, 204, 24, 25, 0, 0, 25, 17, 25, 25, 0, 25, 25, 0, 0, 0, 17, 0, 27, 25, 25, 0, 0, 0, 0, 0, 24, 0, 0, 31, 207]
accuracy: 0.48; coop_accuracy: 0.96; mean sensitivity: 0.19416666666666665; avg rank: 20.12; stdev rank: 40.125124298872905; total pools: 208.34

2025-06-11 17:32:52.232249
2025-06-11 17:55:58.334164
2025-06-11 17:55:46.038005
2025-06-11 17:55:55.399404
2025-06-11 17:55:49.379272
2025-06-11 17:55:52.815455
2025-06-11 17:56:01.789333
2025-06-11 17:56:17.463217
2025-06-11 17:56:05.207284
2025-06-11 17:56:09.766852
2025-06-11 17:56:24.283240
2025-06-11 17:31:33.947263
2025-06-11 17:56:25.312234
2025-06-11 17:56:41.746244
2025-06-11 17:56:28.468212
2025-06-11 17:31:39.023264
2025-06-11 17:56:34.531199
2025-06-11 17:56:40.040181
2025-06-11 17:56:30.899207
2025-06-11 17:56:45.080220
2025-06-11 17:56:44.746188
2025-06-11 17:31:34.238253
2025-06-11 17:56:57.764315
2025-06-11 17:57:04.252208
2025-06-11 17:57:06.770231
2025-06-11 17:37:40.804223
2025-06-11 17:31:39.253263
2025-06-11 17:57:15.742213
2025-06-11 17:57:19.646204
2025-06-11 17:57:15.253204
2025-06-11 17:57:23.545283
2025-06-11 17:32:37.892512
2025-06-11 17:32:44.822251
2025-06-11 17:31:39.537246
2025-06-11 17:57:17.317202
2025-06-11 17:57:27.772236
2025-06-11 17:57:33.689220
2025-06-11 17:32:43.218349
2025-06-11 17:57:33.717224
2025-06-11 17:57:40.898005
2025-06-11 17:42:21.522201
2025-06-11 17:15:27.734240
2025-06-11 17:57:43.732045
2025-06-11 17:57:44.142219
2025-06-11 17:57:42.492204
2025-06-11 17:57:51.597208
2025-06-11 17:58:00.424225
2025-06-11 17:57:56.176909
2025-06-11 17:57:52.007210
2025-06-11 17:39:08.878288
2025-06-11 17:58:06.471212
2025-06-11 17:58:04.054215
2025-06-11 17:32:51.802273
2025-06-11 17:58:09.723701
2025-06-11 17:58:21.622199
2025-06-11 17:58:15.643119
2025-06-11 17:58:29.044179
2025-06-11 17:31:32.934255
2025-06-11 17:58:28.126204
2025-06-11 17:58:15.038246
2025-06-11 17:58:35.291213
2025-06-11 17:58:31.291190
2025-06-11 17:58:46.216208
2025-06-11 17:58:55.342206
2025-06-11 17:32:50.163261
2025-06-11 17:58:40.182221
2025-06-11 17:58:52.065212
2025-06-11 17:58:40.108268
2025-06-11 17:43:11.976253
2025-06-11 17:58:54.029197
2025-06-11 17:58:58.580427
2025-06-11 17:59:08.811214
2025-06-11 17:59:01.263204
2025-06-11 17:59:14.366216
2025-06-11 17:59:15.974218
2025-06-11 17:59:18.801213
2025-06-11 17:59:22.490222
2025-06-11 17:59:32.556191
2025-06-11 17:59:30.711195
2025-06-11 17:59:35.934214
2025-06-11 17:59:35.793201
2025-06-11 17:59:39.504343
2025-06-11 17:59:53.424219
2025-06-11 18:00:01.053199
2025-06-11 17:59:55.817252
2025-06-11 17:59:47.744234
2025-06-11 17:38:05.299220
2025-06-11 18:00:10.461264
2025-06-11 18:00:15.069202
2025-06-11 18:00:10.517234
2025-06-11 18:00:05.559511
2025-06-11 18:00:17.092225
2025-06-11 18:00:24.788201
2025-06-11 18:00:30.832213
2025-06-11 18:00:29.734233
2025-06-11 18:00:43.302235
2025-06-11 18:00:52.730237
2025-06-11 18:00:45.899519
2025-06-11 18:00:44.798199
2025-06-11 18:00:46.986227
2025-06-11 18:00:57.264214
2025-06-11 18:01:13.485206
2025-06-11 18:01:01.276223
2025-06-11 18:01:08.604212
2025-06-11 18:01:19.435209
2025-06-11 17:31:36.475255
2025-06-11 17:40:07.953216
2025-06-11 18:01:18.349238
2025-06-11 17:42:01.027912
2025-06-11 18:01:24.089206
2025-06-11 18:01:27.559211
2025-06-11 18:01:39.549192
2025-06-11 18:01:31.122240
2025-06-11 17:32:38.247245
2025-06-11 18:01:38.112511
2025-06-11 17:20:22.113215
2025-06-11 17:32:47.527255
2025-06-11 18:01:44.416190
2025-06-11 18:01:56.303208
2025-06-11 18:01:57.953200
2025-06-11 16:33:53.446209
2025-06-11 18:02:01.108201
2025-06-11 17:17:57.981221
2025-06-11 18:02:07.315224
2025-06-11 17:31:42.852250
2025-06-11 18:02:42.413217
2025-06-11 18:03:06.532197
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.6525; avg rank: 0.92; stdev rank: 4.058768286069062; total pools: 738.37

2025-06-11 18:03:29.538442
2025-06-11 18:03:26.893649
2025-06-11 18:03:34.399266
2025-06-11 17:45:52.309235
2025-06-11 18:03:31.850517
2025-06-11 18:03:36.920280
2025-06-11 18:03:39.580289
2025-06-11 18:03:44.543281
2025-06-11 18:03:42.248262
2025-06-11 18:03:57.988275
2025-06-11 18:04:04.200256
2025-06-11 18:04:08.725850
2025-06-11 17:32:26.180258
2025-06-11 17:45:36.052240
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 40107.8

2025-06-11 17:49:04.268252
2025-06-11 18:04:09.924225
2025-06-11 18:04:15.882218
2025-06-11 18:04:10.799215
2025-06-11 18:04:19.137246
2025-06-11 18:04:30.937209
2025-06-11 18:04:24.548205
2025-06-11 18:04:32.675217
2025-06-11 18:04:18.599199
2025-06-11 18:04:48.638541
2025-06-11 18:04:36.524147
2025-06-11 18:04:53.726233
2025-06-11 18:04:51.522206
2025-06-11 18:04:35.559305
2025-06-11 18:05:05.075210
2025-06-11 18:04:37.814209
2025-06-11 18:05:02.858225
2025-06-11 18:04:53.573519
2025-06-11 18:04:54.788234
2025-06-11 18:04:54.615232
2025-06-11 18:04:36.850193
2025-06-11 18:04:38.068198
2025-06-11 18:04:36.153511
2025-06-11 18:04:38.307242
2025-06-11 18:05:13.635221
2025-06-11 18:04:37.343116
2025-06-11 18:05:28.598212
2025-06-11 18:05:47.685446
2025-06-11 18:05:29.352197
2025-06-11 18:05:38.612228
2025-06-11 18:05:42.296209
2025-06-11 18:05:37.846234
2025-06-11 18:05:33.667258
2025-06-11 18:05:40.909220
2025-06-11 18:05:23.373302
2025-06-11 18:06:06.187217
2025-06-11 18:05:36.022036
2025-06-11 18:06:03.906244
2025-06-11 18:06:07.534200
2025-06-11 18:06:14.028221
2025-06-11 18:06:21.584237
2025-06-11 18:05:33.508286
2025-06-11 18:06:17.548250
2025-06-11 18:05:47.109274
2025-06-11 18:05:43.552233
2025-06-11 18:06:14.687325
2025-06-11 18:06:15.125224
2025-06-11 18:05:43.631238
2025-06-11 18:05:47.905222
2025-06-11 18:06:30.386211
2025-06-11 18:06:39.380209
2025-06-11 18:06:33.964200
2025-06-11 18:06:41.636209
2025-06-11 18:05:47.204318
2025-06-11 18:06:48.378209
2025-06-11 18:06:31.304235
2025-06-11 18:06:53.731224
2025-06-11 18:06:55.753267
2025-06-11 18:06:43.036222
2025-06-11 18:06:29.134232
2025-06-11 18:07:06.350206
2025-06-11 18:07:03.916241
2025-06-11 18:07:01.932220
2025-06-11 18:07:10.641232
2025-06-11 18:07:12.666307
2025-06-11 18:06:49.060276
2025-06-11 18:06:47.341229
2025-06-11 18:06:50.723238
2025-06-11 18:06:56.670233
2025-06-11 18:07:19.664218
2025-06-11 18:07:26.088421
2025-06-11 18:07:23.222200
2025-06-11 18:06:58.701233
2025-06-11 18:07:31.528714
2025-06-11 18:07:22.097230
2025-06-11 18:07:31.408234
2025-06-11 18:07:28.301223
2025-06-11 18:07:36.226506
2025-06-11 18:07:29.198227
2025-06-11 18:07:58.807218
2025-06-11 17:13:38.733210
2025-06-11 18:07:49.598243
2025-06-11 18:07:59.674208
2025-06-11 18:08:01.192232
2025-06-11 18:08:13.714228
2025-06-11 17:19:41.437226
2025-06-11 18:08:05.241236
2025-06-11 18:08:14.363235
2025-06-11 18:08:10.019216
2025-06-11 18:07:56.262215
2025-06-11 18:07:51.828254
2025-06-11 18:08:08.676963
2025-06-11 18:07:54.353256
2025-06-11 18:07:49.995275
2025-06-11 18:08:37.764213
2025-06-11 18:08:26.499216
2025-06-11 18:08:31.343200
2025-06-11 18:08:21.223497
2025-06-11 18:08:32.566211
2025-06-11 18:08:44.120201
2025-06-11 18:08:02.644220
2025-06-11 18:07:57.944244
2025-06-11 18:08:38.590189
2025-06-11 18:08:43.485218
2025-06-11 18:08:58.069206
2025-06-11 18:08:45.875196
2025-06-11 18:09:02.440234
2025-06-11 18:09:02.864213
2025-06-11 18:09:07.224209
2025-06-11 18:09:06.355211
2025-06-11 18:09:12.717309
2025-06-11 18:09:20.577209
2025-06-11 17:14:25.425225
2025-06-11 18:09:19.285204
2025-06-11 18:08:52.095241
2025-06-11 18:09:12.962186
2025-06-11 18:08:59.949959
2025-06-11 18:08:50.335408
2025-06-11 18:09:24.985208
2025-06-11 18:08:54.653855
2025-06-11 18:09:10.452314
2025-06-11 18:09:14.634936
2025-06-11 18:09:37.913316
2025-06-11 18:09:43.488217
2025-06-11 18:09:05.115221
2025-06-11 18:09:36.787209
2025-06-11 18:09:54.699200
2025-06-11 18:09:49.313853
2025-06-11 18:09:43.306202
2025-06-11 18:09:02.379273
2025-06-11 18:09:40.339214
2025-06-11 18:10:07.233203
2025-06-11 17:24:56.081228
2025-06-11 18:09:51.580255
2025-06-11 18:09:48.326215
2025-06-11 18:10:22.211217
2025-06-11 17:15:47.785366
2025-06-11 18:10:25.276214
2025-06-11 18:10:12.832228
2025-06-11 18:09:50.836209
2025-06-11 18:09:59.734239
2025-06-11 18:10:05.220257
2025-06-11 18:10:05.648208
2025-06-11 18:10:19.158264
2025-06-11 17:14:12.704225
2025-06-11 17:53:00.592217
2025-06-11 18:10:47.189215
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 17, 0, 24, 0, 0, 0, 0, 0, 17, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 25, 0, 0, 24, 0, 0, 25, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.29000000000000004; avg rank: 2.41; stdev rank: 6.965766289504694; total pools: 414.76

2025-06-11 17:53:13.073221
2025-06-11 18:10:38.115237
2025-06-11 18:10:35.405205
2025-06-11 18:10:50.358221
2025-06-11 18:10:54.126227
2025-06-11 18:11:06.902217
2025-06-11 18:11:00.396238
2025-06-11 18:11:08.148297
2025-06-11 18:10:59.098282
2025-06-11 18:11:12.253257
2025-06-11 18:11:20.691213
2025-06-11 18:11:36.160250
2025-06-11 18:11:13.430409
2025-06-11 18:11:19.111120
2025-06-11 18:11:13.875941
2025-06-11 18:11:22.318911
2025-06-11 18:11:15.652095
2025-06-11 17:17:20.646227
2025-06-11 18:11:17.306274
2025-06-11 18:11:45.277239
2025-06-11 18:11:48.396346
2025-06-11 18:11:54.560216
2025-06-11 18:11:56.893234
2025-06-11 18:11:59.588190
2025-06-11 18:12:17.135220
2025-06-11 18:12:01.008253
2025-06-11 18:12:24.938202
2025-06-11 18:12:06.435259
2025-06-11 16:38:49.581331
2025-06-11 18:12:19.336224
2025-06-11 18:12:09.806345
2025-06-11 18:12:15.518278
2025-06-11 18:12:20.413236
2025-06-11 18:12:20.392265
2025-06-11 18:12:22.451388
2025-06-11 18:12:35.378205
2025-06-11 18:12:36.524783
2025-06-11 18:12:53.537225
2025-06-11 17:29:42.076246
2025-06-11 18:13:12.748278
2025-06-11 18:12:55.137519
2025-06-11 18:13:03.452223
2025-06-11 18:12:42.958282
2025-06-11 17:54:37.892703
2025-06-11 18:13:06.935223
2025-06-11 18:13:12.563232
2025-06-11 18:12:58.968365
2025-06-11 18:13:11.078300
2025-06-11 18:13:05.884311
2025-06-11 18:13:16.855233
2025-06-11 18:13:36.801241
2025-06-11 18:13:44.133278
2025-06-11 18:13:24.423228
2025-06-11 17:52:52.771295
2025-06-11 18:13:37.824236
2025-06-11 18:13:28.700237
2025-06-11 18:13:39.310263
2025-06-11 18:13:46.411220
2025-06-11 18:13:48.833217
2025-06-11 18:13:40.285225
2025-06-11 18:13:59.453251
2025-06-11 18:14:10.383290
2025-06-11 18:13:48.043230
2025-06-11 18:14:17.304225
2025-06-11 18:14:03.154235
2025-06-11 18:14:06.980249
2025-06-11 18:14:27.061289
2025-06-11 18:14:26.607287
2025-06-11 17:25:12.520252
2025-06-11 18:14:21.430247
2025-06-11 18:14:14.890245
2025-06-11 18:14:27.483198
2025-06-11 17:18:09.707229
2025-06-11 18:14:33.563235
2025-06-11 18:14:38.554229
2025-06-11 18:14:46.457040
2025-06-11 18:15:01.108408
2025-06-11 18:14:51.647229
2025-06-11 18:15:14.079210
2025-06-11 18:14:54.322240
2025-06-11 18:14:54.610823
2025-06-11 18:15:12.416210
2025-06-11 18:14:58.815272
2025-06-11 18:15:05.880219
2025-06-11 18:15:08.166068
2025-06-11 18:15:23.476277
2025-06-11 18:15:15.743315
2025-06-11 17:22:16.012195
2025-06-11 17:55:19.029227
2025-06-11 18:15:33.460263
2025-06-11 17:19:55.065217
2025-06-11 18:15:22.831252
2025-06-11 18:15:29.494243
2025-06-11 18:15:50.386252
2025-06-11 17:55:42.934216
2025-06-11 18:15:55.137233
2025-06-11 18:15:48.727218
2025-06-11 18:15:39.595230
2025-06-11 18:16:05.783226
2025-06-11 18:15:56.524221
2025-06-11 18:16:13.497258
2025-06-11 18:01:55.640231
2025-06-11 18:16:11.427228
2025-06-11 18:15:53.965258
2025-06-11 18:15:56.449231
2025-06-11 18:16:00.180278
2025-06-11 18:16:14.706243
2025-06-11 18:16:28.931003
2025-06-11 18:16:27.344235
2025-06-11 17:58:08.148241
2025-06-11 18:16:30.224223
2025-06-11 18:16:31.856196
2025-06-11 17:34:48.741264
2025-06-11 18:16:54.983940
2025-06-11 18:17:06.518214
2025-06-11 18:17:02.266261
2025-06-11 18:16:56.589219
2025-06-11 18:16:48.395227
2025-06-11 18:16:54.950031
2025-06-11 18:17:09.509243
2025-06-11 17:28:30.155260
2025-06-11 17:58:31.897228
2025-06-11 18:17:35.498227
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8224999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1296.89

2025-06-11 18:17:46.657611
2025-06-11 18:17:40.629202
2025-06-11 18:17:54.843219
2025-06-11 18:17:35.137225
2025-06-11 18:17:49.793214
2025-06-11 18:17:42.976256
2025-06-11 18:18:06.971251
2025-06-11 18:17:58.112229
2025-06-11 18:18:28.303315
2025-06-11 18:18:41.441219
2025-06-11 18:18:30.424255
2025-06-11 17:23:31.005231
2025-06-11 18:18:34.012235
2025-06-11 18:18:56.002692
2025-06-11 18:18:48.205257
2025-06-11 18:18:25.077475
2025-06-11 18:18:39.593237
2025-06-11 18:18:28.215351
2025-06-11 18:19:15.018261
2025-06-11 17:57:37.864276
2025-06-11 18:18:57.282223
2025-06-11 18:18:36.903258
2025-06-11 18:18:33.974628
2025-06-11 18:18:47.151652
2025-06-11 18:19:20.822879
2025-06-11 18:19:01.213215
2025-06-11 18:18:30.472553
2025-06-11 18:18:43.154812
