Beginning of run
landscape params:

2025-06-11 04:27:25.517232
2025-06-11 04:28:05.106178
2025-06-11 04:28:21.844216
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1052.5

2025-06-11 04:28:05.986284
2025-06-11 04:28:05.248207
2025-06-11 04:28:05.412233
2025-06-11 04:28:05.620211
2025-06-11 04:28:05.781208
2025-06-11 04:28:06.273208
2025-06-11 04:28:04.935207
2025-06-11 04:29:33.782932
2025-06-11 04:29:36.823400
2025-06-11 04:29:33.096318
2025-06-11 04:29:30.328218
2025-06-11 04:29:36.585208
2025-06-11 04:29:36.637230
2025-06-11 04:29:32.870537
2025-06-11 04:29:34.534330
2025-06-11 04:29:35.517850
2025-06-11 04:29:18.944245
2025-06-11 04:29:27.535240
2025-06-11 04:29:27.124358
2025-06-11 04:29:34.890930
2025-06-11 04:29:33.598223
2025-06-11 04:29:45.835201
2025-06-11 04:29:28.865235
2025-06-11 04:30:47.903234
2025-06-11 04:30:55.699246
2025-06-11 04:31:08.466209
2025-06-11 04:31:04.741212
2025-06-11 04:31:17.635220
2025-06-11 04:30:57.407315
2025-06-11 04:31:14.147374
2025-06-11 04:31:02.203213
2025-06-11 04:30:57.572367
2025-06-11 04:30:52.213239
2025-06-11 04:31:02.256230
2025-06-11 04:31:11.125218
2025-06-11 04:31:27.305206
2025-06-11 04:31:21.414340
2025-06-11 04:31:22.279229
2025-06-11 04:31:14.608240
2025-06-11 04:32:16.958255
2025-06-11 04:32:24.520191
2025-06-11 04:32:22.278217
2025-06-11 04:01:51.078496
2025-06-11 04:32:27.112194
2025-06-11 04:32:46.603237
2025-06-11 04:32:42.427231
2025-06-11 04:32:42.609212
2025-06-11 04:32:47.857200
2025-06-11 04:32:41.474263
2025-06-11 04:33:11.966033
2025-06-11 04:33:00.382290
2025-06-11 04:32:41.554234
2025-06-11 04:33:02.568234
2025-06-11 04:33:13.938285
2025-06-11 04:33:11.347219
2025-06-11 04:32:54.403237
2025-06-11 04:02:44.499224
2025-06-11 04:33:52.168233
2025-06-11 04:34:04.254237
2025-06-11 04:33:56.600232
2025-06-11 04:34:00.640253
2025-06-11 04:34:25.853296
2025-06-11 04:01:56.682268
2025-06-11 04:34:20.672204
2025-06-11 04:34:35.564250
2025-06-11 04:35:01.262414
2025-06-11 04:34:33.380199
2025-06-11 04:04:06.526234
2025-06-11 04:34:40.243418
2025-06-11 04:34:50.087214
2025-06-11 04:34:45.286365
2025-06-11 04:34:48.251303
2025-06-11 04:35:08.503270
2025-06-11 04:35:06.994476
2025-06-11 04:34:49.028262
2025-06-11 04:35:36.793236
2025-06-11 04:35:35.106219
2025-06-11 04:35:31.855223
2025-06-11 04:35:41.614193
2025-06-11 04:01:28.256254
2025-06-11 04:36:10.895379
2025-06-11 04:35:53.772080
2025-06-11 04:03:55.689353
2025-06-11 04:36:34.715228
2025-06-11 04:36:19.905275
2025-06-11 04:05:04.161210
2025-06-11 04:36:23.132202
2025-06-11 04:36:20.095236
2025-06-11 04:36:47.142298
2025-06-11 04:36:40.047283
2025-06-11 04:36:41.599214
2025-06-11 04:36:52.710288
2025-06-11 04:36:37.791219
2025-06-11 04:36:54.424222
2025-06-11 04:36:56.515277
2025-06-11 04:37:13.658622
2025-06-11 04:03:38.042232
2025-06-11 04:04:24.235228
2025-06-11 04:04:41.376207
2025-06-11 04:37:21.550065
2025-06-11 04:37:43.575216
2025-06-11 04:37:11.942367
2025-06-11 04:38:01.483198
2025-06-11 04:05:13.649245
2025-06-11 04:37:57.358218
2025-06-11 04:38:08.751216
2025-06-11 04:37:52.506198
2025-06-11 04:38:12.034468
2025-06-11 04:38:20.640217
2025-06-11 04:38:19.860191
2025-06-11 04:38:23.889726
2025-06-11 04:38:21.667302
2025-06-11 04:38:32.586881
2025-06-11 04:38:37.375208
2025-06-11 04:38:22.137225
2025-06-11 04:38:45.511231
2025-06-11 03:35:17.536240
2025-06-11 04:39:07.122178
2025-06-11 04:39:13.262249
2025-06-11 04:39:08.184185
2025-06-11 04:39:07.774240
2025-06-11 04:39:36.992203
2025-06-11 04:05:12.789232
2025-06-11 04:39:52.145214
2025-06-11 04:39:58.326208
2025-06-11 04:39:46.639213
2025-06-11 04:39:47.919258
2025-06-11 04:39:48.496223
2025-06-11 04:06:21.771888
2025-06-11 04:04:31.448198
2025-06-11 04:09:05.997224
2025-06-11 04:40:08.247126
2025-06-11 04:40:04.443190
2025-06-11 04:40:08.338230
2025-06-11 04:04:41.714345
2025-06-11 04:40:04.735234
2025-06-11 04:39:59.479243
2025-06-11 04:40:04.872623
2025-06-11 04:40:36.695231
2025-06-11 04:40:45.393238
2025-06-11 04:40:48.035202
2025-06-11 04:07:19.870992
2025-06-11 04:40:49.795254
2025-06-11 04:41:27.801217
2025-06-11 04:41:19.686413
2025-06-11 04:07:04.152474
2025-06-11 04:07:22.793336
2025-06-11 04:41:38.307239
2025-06-11 04:41:04.849212
2025-06-11 04:41:52.224261
2025-06-11 04:41:33.926196
2025-06-11 04:41:45.305279
2025-06-11 04:09:39.094250
2025-06-11 04:41:37.097309
2025-06-11 04:41:27.000219
2025-06-11 04:06:55.982230
2025-06-11 04:41:28.440945
2025-06-11 04:41:36.462304
2025-06-11 04:41:50.074265
2025-06-11 04:42:03.312357
2025-06-11 04:42:18.977403
2025-06-11 04:42:10.934363
2025-06-11 04:42:21.152255
2025-06-11 04:42:34.459637
2025-06-11 04:07:37.210193
2025-06-11 04:10:02.231213
2025-06-11 04:42:33.085234
2025-06-11 04:42:58.832235
2025-06-11 04:43:04.494386
2025-06-11 03:41:06.690206
2025-06-11 04:07:37.584188
2025-06-11 04:42:56.550331
2025-06-11 04:43:04.620197
2025-06-11 04:43:10.008215
2025-06-11 04:43:39.703302
2025-06-11 04:43:40.131277
2025-06-11 04:43:23.613297
2025-06-11 04:43:14.685224
2025-06-11 04:10:42.397219
2025-06-11 04:43:18.056332
2025-06-11 04:43:23.055234
2025-06-11 04:10:50.650294
2025-06-11 04:43:26.577215
2025-06-11 04:43:45.204233
2025-06-11 04:43:57.297328
2025-06-11 04:43:46.078244
2025-06-11 04:11:27.890236
2025-06-11 04:44:15.511369
2025-06-11 03:39:48.316268
2025-06-11 04:44:19.895217
2025-06-11 04:44:20.421190
2025-06-11 04:44:32.801267
2025-06-11 03:43:13.747192
2025-06-11 04:44:55.588237
2025-06-11 04:44:37.248211
2025-06-11 04:44:45.863318
2025-06-11 04:44:53.533206
2025-06-11 04:44:51.541221
2025-06-11 04:45:11.510271
2025-06-11 04:10:27.252201
2025-06-11 04:45:19.061194
2025-06-11 03:43:28.563209
2025-06-11 04:45:02.539338
2025-06-11 04:44:59.634231
2025-06-11 04:45:02.778215
2025-06-11 04:45:18.249209
2025-06-11 04:45:36.657286
2025-06-11 04:45:45.572224
2025-06-11 04:45:20.073226
2025-06-11 03:43:53.564244
2025-06-11 04:12:41.692215
2025-06-11 04:46:02.944319
2025-06-11 04:45:38.564199
2025-06-11 04:46:24.508264
2025-06-11 04:46:25.945226
2025-06-11 04:46:30.146216
2025-06-11 04:46:20.788235
2025-06-11 04:46:30.176240
2025-06-11 04:46:28.101451
2025-06-11 04:46:43.954302
2025-06-11 04:46:46.879209
2025-06-11 04:46:34.795235
2025-06-11 03:45:02.308208
2025-06-11 04:14:19.525188
2025-06-11 04:46:42.886448
2025-06-11 04:46:57.320188
2025-06-11 04:46:52.536248
2025-06-11 04:47:00.724299
2025-06-11 03:44:26.400218
2025-06-11 04:47:23.218303
2025-06-11 04:14:31.278206
2025-06-11 04:13:55.537204
2025-06-11 03:45:45.988188
2025-06-11 03:44:51.893202
2025-06-11 04:48:20.083235
2025-06-11 03:44:36.389218
2025-06-11 04:48:08.442262
2025-06-11 03:43:59.358276
2025-06-11 04:48:23.393259
2025-06-11 03:45:09.562273
2025-06-11 04:49:26.473635
2025-06-11 04:49:30.590211
2025-06-11 03:46:57.140250
2025-06-11 04:50:36.429273
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8516666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 1913.1

2025-06-11 03:45:59.465934
2025-06-11 04:50:48.276212
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30500000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 1452.97

2025-06-11 04:51:31.146229
2025-06-11 04:51:31.305240
2025-06-11 04:51:34.252213
2025-06-11 04:51:31.499212
2025-06-11 04:51:33.890567
2025-06-11 04:51:34.422263
2025-06-11 04:51:34.587213
2025-06-11 04:51:34.087214
2025-06-11 04:52:03.372303
2025-06-11 04:52:02.975275
2025-06-11 04:52:02.367255
2025-06-11 04:52:04.502206
2025-06-11 04:51:58.498990
2025-06-11 04:52:02.132275
2025-06-11 04:52:02.549209
2025-06-11 04:52:04.274335
2025-06-11 03:48:42.879556
2025-06-11 04:53:18.331294
2025-06-11 04:53:40.562273
2025-06-11 04:53:43.870258
2025-06-11 04:53:47.785243
2025-06-11 04:53:42.379307
2025-06-11 04:53:32.111215
2025-06-11 04:53:37.747203
2025-06-11 04:54:02.261295
2025-06-11 04:53:58.904314
2025-06-11 04:53:37.932211
2025-06-11 04:54:04.658347
2025-06-11 04:53:51.439270
2025-06-11 04:54:09.385279
2025-06-11 04:54:00.108254
2025-06-11 04:54:05.803233
2025-06-11 04:54:18.410281
2025-06-11 04:55:27.431232
2025-06-11 04:55:16.430274
2025-06-11 04:55:24.023217
2025-06-11 04:55:37.943272
2025-06-11 04:55:41.422265
2025-06-11 04:56:01.217259
2025-06-11 04:55:51.202240
2025-06-11 04:56:06.268348
2025-06-11 04:56:13.661301
2025-06-11 03:24:26.940238
2025-06-11 04:55:40.988243
2025-06-11 04:56:25.848218
2025-06-11 04:56:12.904231
2025-06-11 03:26:00.832206
2025-06-11 04:56:22.315221
2025-06-11 04:56:08.917383
2025-06-11 04:56:40.410229
2025-06-11 04:56:41.677202
2025-06-11 04:57:12.594201
2025-06-11 04:57:18.427256
2025-06-11 04:57:46.299266
2025-06-11 04:58:12.746266
2025-06-11 04:58:02.274224
2025-06-11 03:26:02.309216
2025-06-11 04:58:19.317234
2025-06-11 04:58:05.172259
2025-06-11 04:57:50.333308
2025-06-11 04:57:42.906251
2025-06-11 04:57:57.256253
2025-06-11 04:58:02.682229
2025-06-11 04:58:09.225404
2025-06-11 04:58:41.425212
2025-06-11 04:59:08.923198
2025-06-11 04:58:52.945258
2025-06-11 04:59:02.606369
2025-06-11 04:58:34.756229
2025-06-11 04:59:23.195237
2025-06-11 04:59:44.133217
2025-06-11 05:00:18.620279
2025-06-11 05:00:08.035183
2025-06-11 05:00:01.961290
2025-06-11 04:59:59.922211
2025-06-11 05:00:24.395334
2025-06-11 05:00:03.685186
2025-06-11 05:00:44.793269
2025-06-11 05:00:07.828291
2025-06-11 04:59:59.466325
2025-06-11 05:01:00.796229
2025-06-11 05:00:13.191220
2025-06-11 03:28:56.480698
2025-06-11 05:01:19.730225
2025-06-11 05:00:56.884227
2025-06-11 04:34:01.767212
2025-06-11 05:01:12.520279
2025-06-11 05:01:17.366308
2025-06-11 03:29:52.882205
2025-06-11 04:14:49.655250
2025-06-11 05:02:10.547657
2025-06-11 05:02:42.996249
2025-06-11 03:31:59.681190
2025-06-11 05:02:06.788239
2025-06-11 05:02:30.912222
2025-06-11 05:02:01.658267
2025-06-11 05:02:18.589256
2025-06-11 05:02:27.944767
2025-06-11 05:02:14.410214
2025-06-11 05:02:39.100225
2025-06-11 05:02:45.802196
2025-06-11 05:02:27.942366
2025-06-11 05:03:04.447288
2025-06-11 05:02:35.394227
2025-06-11 04:15:54.170206
2025-06-11 05:03:04.304224
2025-06-11 03:32:45.007243
2025-06-11 03:32:28.366236
2025-06-11 05:03:30.850308
2025-06-11 04:15:01.143237
2025-06-11 04:36:38.173227
2025-06-11 05:03:30.042222
2025-06-11 05:04:04.716217
2025-06-11 05:04:18.408251
2025-06-11 05:04:05.297213
2025-06-11 04:16:04.157180
2025-06-11 05:04:35.705598
2025-06-11 05:04:11.522270
2025-06-11 05:04:38.510223
2025-06-11 05:04:34.062243
2025-06-11 05:04:22.694239
2025-06-11 05:04:21.996302
2025-06-11 03:29:44.495197
2025-06-11 03:30:40.351231
2025-06-11 05:04:51.423239
2025-06-11 04:17:10.612248
2025-06-11 04:15:02.019282
2025-06-11 05:04:39.338234
2025-06-11 05:05:11.055056
2025-06-11 05:04:57.571232
2025-06-11 03:31:12.938297
2025-06-11 05:04:55.364238
2025-06-11 05:05:29.228211
2025-06-11 03:33:21.113274
2025-06-11 05:05:49.007230
2025-06-11 05:06:07.624296
2025-06-11 05:06:09.660287
2025-06-11 05:06:37.216224
2025-06-11 04:17:06.789958
2025-06-11 05:06:21.020204
2025-06-11 05:06:51.021192
2025-06-11 05:06:07.791202
2025-06-11 05:06:33.077308
2025-06-11 04:20:07.936212
2025-06-11 04:20:09.162227
2025-06-11 05:06:37.632235
2025-06-11 04:19:20.498221
2025-06-11 05:06:34.636246
2025-06-11 05:06:25.676249
2025-06-11 04:37:26.826261
2025-06-11 03:33:59.818241
2025-06-11 05:07:14.097311
2025-06-11 05:07:16.160022
2025-06-11 05:07:31.186353
2025-06-11 04:18:49.596277
2025-06-11 04:18:53.555233
2025-06-11 03:32:37.548187
2025-06-11 05:07:50.647236
2025-06-11 05:07:02.955317
2025-06-11 04:35:57.252267
2025-06-11 04:20:21.658993
2025-06-11 05:07:19.419369
2025-06-11 04:21:28.277231
2025-06-11 05:08:17.221217
2025-06-11 03:35:03.260228
2025-06-11 05:08:18.846700
2025-06-11 04:20:06.338403
2025-06-11 05:08:24.978239
2025-06-11 04:39:03.468222
2025-06-11 05:08:34.837305
2025-06-11 05:08:35.307753
2025-06-11 05:08:38.837291
2025-06-11 05:08:34.599280
2025-06-11 04:41:41.734258
2025-06-11 05:09:22.371251
2025-06-11 05:08:58.766170
2025-06-11 05:08:54.521243
2025-06-11 05:08:59.003273
2025-06-11 05:09:16.304236
2025-06-11 05:09:26.174259
2025-06-11 05:09:18.729302
2025-06-11 05:09:41.057229
2025-06-11 05:09:31.874273
2025-06-11 04:38:49.614197
2025-06-11 05:10:01.188241
2025-06-11 04:41:13.202223
2025-06-11 03:37:02.769248
2025-06-11 05:10:34.049307
2025-06-11 05:10:37.529228
2025-06-11 04:41:34.526255
2025-06-11 05:10:19.176218
2025-06-11 05:10:51.556243
2025-06-11 05:10:44.320353
2025-06-11 05:11:00.278255
2025-06-11 05:11:08.338385
2025-06-11 05:11:25.737255
2025-06-11 05:11:41.142241
2025-06-11 05:11:09.640309
2025-06-11 04:42:18.645080
2025-06-11 05:11:13.233285
2025-06-11 05:11:13.466223
2025-06-11 04:41:34.692182
2025-06-11 04:42:36.023761
2025-06-11 05:11:46.708295
2025-06-11 05:12:03.003169
2025-06-11 05:11:42.719215
2025-06-11 04:25:12.174204
2025-06-11 04:43:20.635204
2025-06-11 05:11:41.425360
2025-06-11 05:12:40.368276
2025-06-11 05:12:52.894310
2025-06-11 05:12:43.956461
2025-06-11 05:12:50.255232
2025-06-11 05:13:01.029206
2025-06-11 05:13:20.496234
2025-06-11 05:13:12.522079
2025-06-11 04:44:01.299403
2025-06-11 05:13:18.839240
2025-06-11 05:13:22.162358
2025-06-11 05:12:57.068250
2025-06-11 05:13:59.074169
2025-06-11 04:44:42.559251
2025-06-11 05:13:36.797495
2025-06-11 05:13:56.428204
2025-06-11 05:13:34.396211
2025-06-11 05:14:01.037236
2025-06-11 04:45:03.112748
2025-06-11 05:14:14.292210
2025-06-11 05:14:29.920247
2025-06-11 05:15:24.165206
2025-06-11 05:14:40.264284
2025-06-11 05:14:58.575233
2025-06-11 05:15:06.157290
2025-06-11 05:15:03.724334
2025-06-11 05:15:35.532131
2025-06-11 05:15:34.958242
2025-06-11 05:15:15.213197
2025-06-11 05:15:56.018235
2025-06-11 05:15:34.494350
2025-06-11 05:16:00.531233
2025-06-11 05:15:59.460362
2025-06-11 05:16:19.666199
2025-06-11 05:16:47.044265
2025-06-11 04:46:31.695245
2025-06-11 05:17:42.782310
2025-06-11 04:48:53.430203
2025-06-11 05:18:46.613252
2025-06-11 05:19:19.707072
2025-06-11 05:20:41.909224
2025-06-11 05:21:14.063270
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8950000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2710.24

2025-06-11 05:22:28.413220
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2149.13

2025-06-11 05:23:00.240215
2025-06-11 05:03:26.911199
2025-06-11 05:22:59.814381
2025-06-11 05:22:58.124417
2025-06-11 05:22:52.247369
2025-06-11 05:23:00.407266
2025-06-11 05:23:00.036211
2025-06-11 05:22:52.686211
2025-06-11 05:22:52.508275
2025-06-11 05:24:29.530477
2025-06-11 05:24:25.856253
2025-06-11 05:05:38.556296
2025-06-11 05:24:27.507377
2025-06-11 05:24:27.124356
2025-06-11 05:24:29.541260
2025-06-11 05:24:27.684254
2025-06-11 05:24:29.812243
2025-06-11 05:24:25.451417
2025-06-11 05:09:07.652053
2025-06-11 04:40:17.754221
2025-06-11 05:09:41.602231
2025-06-11 05:31:41.167335
2025-06-11 04:44:28.314241
2025-06-11 05:11:01.974208
2025-06-11 05:10:34.425200
2025-06-11 05:31:29.244219
2025-06-11 05:11:48.488223
2025-06-11 05:32:07.778217
2025-06-11 05:32:02.337296
2025-06-11 05:32:31.636235
2025-06-11 05:32:43.209221
2025-06-11 05:31:46.118280
2025-06-11 05:13:50.749273
2025-06-11 05:13:33.354213
2025-06-11 05:33:32.028256
2025-06-11 05:33:19.123214
2025-06-11 05:32:24.944241
2025-06-11 05:33:13.770230
2025-06-11 05:13:53.132229
2025-06-11 05:34:16.465188
2025-06-11 05:12:15.608223
2025-06-11 05:33:49.034222
2025-06-11 05:12:47.304281
2025-06-11 05:34:33.245215
2025-06-11 05:14:08.964321
2025-06-11 05:34:08.936271
2025-06-11 05:34:49.343203
2025-06-11 04:47:15.698227
2025-06-11 04:45:38.773297
2025-06-11 05:15:27.040666
2025-06-11 04:46:43.109203
2025-06-11 04:46:14.289301
2025-06-11 05:16:16.435286
2025-06-11 04:49:06.984205
2025-06-11 05:15:55.485304
2025-06-11 04:48:32.959207
2025-06-11 04:51:37.138217
2025-06-11 04:48:15.532202
2025-06-11 05:03:50.098288
2025-06-11 04:49:28.799008
2025-06-11 04:51:14.769458
2025-06-11 04:49:58.387278
2025-06-11 05:05:31.998203
2025-06-11 04:49:22.077231
2025-06-11 05:41:32.690287
2025-06-11 05:41:10.760253
2025-06-11 05:18:59.260212
2025-06-11 04:49:19.610207
2025-06-11 05:41:57.735345
2025-06-11 05:05:02.915204
2025-06-11 05:41:49.986336
2025-06-11 05:43:02.476266
2025-06-11 05:42:10.687242
2025-06-11 04:54:33.163217
2025-06-11 05:42:26.275327
2025-06-11 05:20:28.288224
2025-06-11 05:42:38.506281
2025-06-11 05:43:49.360225
2025-06-11 05:06:20.223241
2025-06-11 05:43:37.590226
2025-06-11 05:43:44.338231
2025-06-11 05:09:30.589611
2025-06-11 05:09:39.107222
2025-06-11 05:44:13.357214
2025-06-11 05:44:22.705245
2025-06-11 05:43:20.977183
2025-06-11 05:06:57.697208
2025-06-11 05:08:45.532220
2025-06-11 05:43:31.591255
2025-06-11 05:44:33.986251
2025-06-11 05:06:55.797237
2025-06-11 05:09:00.626232
2025-06-11 05:09:24.148229
2025-06-11 05:08:29.944213
2025-06-11 05:08:45.030221
2025-06-11 05:10:24.557326
2025-06-11 05:09:51.737069
2025-06-11 05:50:38.164225
2025-06-11 05:50:38.298274
2025-06-11 05:52:12.534241
2025-06-11 05:52:08.452296
2025-06-11 05:31:47.551256
2025-06-11 05:14:04.076264
2025-06-11 05:53:12.493223
2025-06-11 05:51:58.829239
2025-06-11 05:52:36.566334
2025-06-11 05:52:15.560229
2025-06-11 05:52:51.951217
2025-06-11 05:53:13.620958
2025-06-11 05:53:46.675315
2025-06-11 05:53:01.692243
2025-06-11 05:53:55.933243
2025-06-11 05:53:36.244321
2025-06-11 05:33:21.129329
2025-06-11 05:54:07.920973
2025-06-11 05:54:16.843295
2025-06-11 05:59:36.987221
2025-06-11 05:59:58.297234
2025-06-11 05:37:52.917254
2025-06-11 05:41:06.192252
2025-06-11 06:01:33.894223
2025-06-11 06:01:51.598295
2025-06-11 05:41:21.743442
2025-06-11 06:02:21.073361
2025-06-11 06:02:42.085235
2025-06-11 06:03:05.453211
2025-06-11 06:02:25.332317
2025-06-11 05:41:26.161221
2025-06-11 06:03:13.295286
2025-06-11 06:02:19.977219
2025-06-11 06:03:37.787213
2025-06-11 05:42:57.533932
2025-06-11 06:03:05.474172
2025-06-11 06:04:44.554228
2025-06-11 05:42:51.916218
2025-06-11 05:41:42.457190
2025-06-11 06:03:23.029219
2025-06-11 06:03:54.888222
2025-06-11 06:03:34.496491
2025-06-11 05:44:03.880641
2025-06-11 05:44:19.839237
2025-06-11 05:43:40.793596
2025-06-11 05:43:46.563016
2025-06-11 05:46:01.779213
2025-06-11 06:08:39.178238
2025-06-11 06:09:45.638236
2025-06-11 05:47:30.845224
2025-06-11 05:47:52.164360
2025-06-11 06:12:01.028222
2025-06-11 06:12:16.924184
2025-06-11 06:11:45.318220
2025-06-11 06:11:57.535279
2025-06-11 06:12:43.556364
2025-06-11 06:11:35.214192
2025-06-11 06:12:27.975240
2025-06-11 06:12:08.768247
2025-06-11 06:12:48.752209
2025-06-11 05:50:40.246280
2025-06-11 06:13:06.903308
2025-06-11 06:13:32.626213
2025-06-11 06:13:57.313258
2025-06-11 06:12:58.636233
2025-06-11 05:52:42.758212
2025-06-11 06:13:48.829650
2025-06-11 06:18:26.078244
2025-06-11 04:58:34.854245
2025-06-11 06:19:08.753204
2025-06-11 04:58:16.419224
2025-06-11 06:21:06.843225
2025-06-11 06:20:34.182238
2025-06-11 06:20:43.792304
2025-06-11 06:20:33.528227
2025-06-11 06:20:41.907243
2025-06-11 06:20:06.046243
2025-06-11 06:20:53.601215
2025-06-11 06:20:32.125389
2025-06-11 06:21:01.201261
2025-06-11 06:21:25.127386
2025-06-11 05:02:58.427314
2025-06-11 06:21:54.105246
2025-06-11 05:00:02.114192
2025-06-11 06:21:54.991278
2025-06-11 05:03:50.889197
2025-06-11 05:04:22.630285
2025-06-11 06:21:21.156243
2025-06-11 06:02:08.284229
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45833333333333326; avg rank: 0.0; stdev rank: 0.0; total pools: 47863.86

2025-06-11 06:22:58.595333
2025-06-11 06:03:35.480229
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
