Beginning of run
landscape params:
2025-06-11 03:27:20.814723
2025-06-11 03:27:19.975753
2025-06-11 03:27:23.926728
2025-06-11 03:27:27.888597
2025-06-11 03:27:23.385759
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 2, 1, 51, 0, 2, 0, 0, 1, 0, 0, 2, 0, 2, 2, 51, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 51, 0, 2, 2]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.3666666666666667; avg rank: 1.89; stdev rank: 8.664750429181442; total pools: 349.24

2025-06-11 03:27:30.873750
2025-06-11 03:27:26.062771
2025-06-11 03:27:28.592756
2025-06-11 03:27:35.891809
2025-06-11 03:27:41.308855
2025-06-11 03:27:39.467766
2025-06-11 03:27:40.266190
2025-06-11 03:27:45.239788
2025-06-11 03:27:36.944783
2025-06-11 03:27:46.757766
2025-06-11 03:27:56.867965
2025-06-11 03:01:02.929758
2025-06-11 03:27:52.960730
2025-06-11 03:27:45.310766
2025-06-11 03:28:02.943760
2025-06-11 03:28:02.931774
2025-06-11 03:27:58.591772
2025-06-11 03:28:07.234790
2025-06-11 03:28:17.156806
2025-06-11 03:28:14.973769
2025-06-11 02:57:13.195738
2025-06-11 03:27:46.958882
2025-06-11 03:28:02.759796
2025-06-11 03:27:51.523871
2025-06-11 03:28:02.382206
2025-06-11 03:27:54.385174
2025-06-11 03:28:00.047514
2025-06-11 03:27:59.565984
2025-06-11 03:28:24.958760
2025-06-11 03:28:03.287633
2025-06-11 03:28:50.167940
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 1, 1, 0, 2, 0, 0, 1, 0, 0, 2, 0, 2, 2, 2, 2, 0, 2, 1, 0, 0, 0, 0, 51, 0, 2, 0, 1, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 2, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 2, 0, 0, 1]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.225; avg rank: 1.04; stdev rank: 5.083148630524195; total pools: 253.94

2025-06-11 03:28:40.213742
2025-06-11 03:28:41.186818
2025-06-11 03:28:47.169796
2025-06-11 03:28:44.581796
2025-06-11 03:28:48.494889
2025-06-11 03:28:40.051751
2025-06-11 03:29:16.043790
2025-06-11 03:28:46.082991
2025-06-11 03:29:15.642761
2025-06-11 03:29:07.884831
2025-06-11 03:29:13.374773
2025-06-11 03:03:12.534761
2025-06-11 03:29:13.382228
2025-06-11 03:29:15.807820
2025-06-11 03:29:16.405791
2025-06-11 03:29:16.243752
2025-06-11 03:29:12.251768
2025-06-11 03:29:06.010805
2025-06-11 02:57:15.999958
2025-06-11 03:29:03.987819
2025-06-11 02:56:46.638760
2025-06-11 03:29:49.584752
2025-06-11 02:45:15.385788
2025-06-11 03:29:44.254771
2025-06-11 03:29:37.762811
2025-06-11 03:29:34.425816
2025-06-11 03:29:42.244492
2025-06-11 03:29:35.202806
2025-06-11 03:30:00.468781
2025-06-11 03:30:03.509774
2025-06-11 03:30:06.347761
2025-06-11 03:29:48.816817
2025-06-11 03:29:50.598756
2025-06-11 03:29:51.063770
2025-06-11 03:30:02.802771
2025-06-11 03:29:59.603781
2025-06-11 03:30:20.546735
2025-06-11 03:30:03.519772
2025-06-11 03:30:12.021881
2025-06-11 03:30:40.834828
2025-06-11 03:00:20.048744
2025-06-11 02:56:14.811740
2025-06-11 03:30:25.905757
2025-06-11 03:30:44.320784
2025-06-11 02:59:44.732777
2025-06-11 03:30:35.748808
2025-06-11 03:30:29.309764
2025-06-11 03:30:46.673889
2025-06-11 03:02:18.983768
2025-06-11 03:30:52.393784
2025-06-11 03:30:43.059742
2025-06-11 03:05:00.712760
2025-06-11 03:31:06.692801
2025-06-11 03:31:00.771070
2025-06-11 03:30:46.815804
2025-06-11 03:30:56.537751
2025-06-11 03:30:45.133793
2025-06-11 03:30:36.795746
2025-06-11 03:30:57.816798
2025-06-11 03:31:11.855748
2025-06-11 03:30:47.074794
2025-06-11 03:31:06.740985
2025-06-11 03:31:17.913769
2025-06-11 03:31:34.253764
2025-06-11 03:31:14.977880
2025-06-11 03:31:25.270784
2025-06-11 03:31:18.274882
2025-06-11 03:31:23.697039
2025-06-11 03:31:37.159811
2025-06-11 03:00:03.821767
2025-06-11 03:31:35.047847
2025-06-11 03:31:41.602833
2025-06-11 03:31:44.745832
2025-06-11 03:31:37.347778
2025-06-11 03:31:47.014750
2025-06-11 03:31:42.922766
2025-06-11 03:31:51.333521
2025-06-11 03:02:22.469765
2025-06-11 03:32:21.938835
2025-06-11 03:31:54.538789
2025-06-11 03:32:13.830288
2025-06-11 03:31:53.590998
2025-06-11 03:32:02.844770
2025-06-11 03:32:19.665763
2025-06-11 03:02:28.800761
2025-06-11 03:02:50.806246
2025-06-11 03:32:21.501692
2025-06-11 03:32:19.569773
2025-06-11 03:32:30.590792
2025-06-11 03:32:37.216773
2025-06-11 03:32:41.810738
2025-06-11 03:32:26.950823
2025-06-11 03:32:24.101573
2025-06-11 03:32:47.845781
2025-06-11 02:59:22.388780
2025-06-11 03:32:42.312744
2025-06-11 03:32:30.954000
2025-06-11 03:32:35.307812
2025-06-11 03:32:52.585876
2025-06-11 03:32:50.355810
2025-06-11 03:32:53.200799
2025-06-11 03:33:01.305746
2025-06-11 03:32:46.876787
2025-06-11 03:33:16.909961
2025-06-11 03:33:28.564769
2025-06-11 03:33:08.146787
2025-06-11 03:33:25.631854
2025-06-11 03:33:05.852788
2025-06-11 03:33:34.852801
2025-06-11 03:01:54.535734
2025-06-11 03:33:36.246832
2025-06-11 02:44:45.056821
2025-06-11 03:33:25.930873
2025-06-11 03:33:43.681773
2025-06-11 03:33:58.060966
2025-06-11 03:33:19.831774
2025-06-11 03:33:30.562821
2025-06-11 03:33:43.029807
2025-06-11 03:02:55.186778
2025-06-11 03:33:36.953803
2025-06-11 03:33:46.264828
2025-06-11 03:33:43.105784
2025-06-11 03:33:47.957790
2025-06-11 02:47:33.316485
2025-06-11 03:34:03.074764
2025-06-11 03:34:12.152836
2025-06-11 03:34:16.833785
2025-06-11 03:34:25.392780
2025-06-11 03:34:32.915843
2025-06-11 03:34:13.116827
2025-06-11 03:34:28.785827
2025-06-11 03:34:26.681781
2025-06-11 03:34:08.680867
2025-06-11 03:34:14.704834
2025-06-11 03:34:21.789759
2025-06-11 03:34:23.072828
2025-06-11 03:34:46.519941
2025-06-11 03:34:53.235820
2025-06-11 03:34:36.184781
2025-06-11 03:34:59.552767
2025-06-11 03:35:09.167822
2025-06-11 03:34:54.528817
2025-06-11 03:35:01.424586
2025-06-11 03:35:06.736779
2025-06-11 03:34:57.264770
2025-06-11 03:35:04.681763
2025-06-11 03:35:01.781804
2025-06-11 03:35:16.951696
2025-06-11 03:35:02.892778
2025-06-11 03:35:12.041788
2025-06-11 03:35:15.618774
2025-06-11 03:03:30.552842
2025-06-11 03:35:34.076822
2025-06-11 03:35:41.585850
2025-06-11 02:49:22.242773
2025-06-11 03:35:39.781773
2025-06-11 03:35:50.979736
2025-06-11 03:35:30.042087
2025-06-11 03:35:55.530736
2025-06-11 03:35:58.620766
2025-06-11 03:36:01.128833
2025-06-11 03:35:51.927780
2025-06-11 03:35:51.538784
2025-06-11 03:36:01.854946
2025-06-11 03:35:47.762770
2025-06-11 03:36:03.283773
2025-06-11 03:36:18.268785
2025-06-11 03:36:26.401793
2025-06-11 03:36:11.618725
2025-06-11 03:36:11.756782
2025-06-11 03:36:08.709838
2025-06-11 03:36:27.182771
2025-06-11 03:05:33.192876
2025-06-11 03:36:45.198792
2025-06-11 03:00:55.059795
2025-06-11 03:36:46.285830
2025-06-11 03:36:37.190907
2025-06-11 03:04:05.457731
2025-06-11 03:36:51.194758
2025-06-11 03:36:42.595784
2025-06-11 03:36:58.066792
2025-06-11 03:36:21.652921
2025-06-11 03:36:42.023782
2025-06-11 03:37:09.101764
2025-06-11 03:37:05.119806
2025-06-11 03:36:46.374783
2025-06-11 03:36:58.418825
2025-06-11 03:36:52.329742
2025-06-11 02:49:57.050780
2025-06-11 03:36:57.203770
2025-06-11 03:37:23.805775
2025-06-11 03:37:30.601802
2025-06-11 03:37:36.609796
2025-06-11 03:37:41.215817
2025-06-11 03:37:41.305752
2025-06-11 03:37:32.207762
2025-06-11 03:37:03.517782
2025-06-11 03:37:17.778743
2025-06-11 03:37:46.268783
2025-06-11 02:51:40.945827
2025-06-11 03:37:18.788793
2025-06-11 03:37:55.838769
2025-06-11 03:37:50.439785
2025-06-11 03:38:11.919820
2025-06-11 03:37:59.914798
2025-06-11 03:38:13.891144
2025-06-11 03:38:32.957779
2025-06-11 03:38:14.967765
2025-06-11 03:38:15.417719
2025-06-11 03:38:12.786857
2025-06-11 03:38:32.331769
2025-06-11 03:38:56.193770
2025-06-11 02:52:45.484752
2025-06-11 03:39:11.220769
2025-06-11 03:39:03.706788
2025-06-11 03:06:42.581779
2025-06-11 03:40:04.521787
2025-06-11 03:39:50.519772
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6316666666666666; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1046.98

2025-06-11 02:51:29.188797
2025-06-11 03:40:38.033788
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3283333333333333; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 756.48

2025-06-11 02:53:13.391748
2025-06-11 03:40:50.998755
2025-06-11 03:40:51.217736
2025-06-11 03:40:51.401760
2025-06-11 03:40:50.919873
2025-06-11 03:40:50.697639
2025-06-11 03:40:50.558734
2025-06-11 03:40:50.300733
2025-06-11 02:55:03.638756
2025-06-11 03:40:51.825738
2025-06-11 03:41:33.406860
2025-06-11 03:41:27.049756
2025-06-11 03:41:26.899758
2025-06-11 03:41:27.204359
2025-06-11 03:41:33.006804
2025-06-11 03:41:33.598757
2025-06-11 03:41:32.789608
2025-06-11 03:41:33.910810
2025-06-11 03:42:04.305760
2025-06-11 03:42:06.448779
2025-06-11 03:41:55.951786
2025-06-11 03:42:08.556890
2025-06-11 03:42:12.118780
2025-06-11 02:51:30.337872
2025-06-11 03:42:14.518764
2025-06-11 03:42:05.013756
2025-06-11 03:42:59.078796
2025-06-11 03:42:49.790822
2025-06-11 03:43:07.327768
2025-06-11 03:42:53.722769
2025-06-11 03:42:18.600995
2025-06-11 03:42:57.015810
2025-06-11 03:43:17.075781
2025-06-11 03:43:21.896766
2025-06-11 03:43:26.874828
2025-06-11 03:43:39.471919
2025-06-11 03:43:26.608791
2025-06-11 03:43:14.016754
2025-06-11 03:44:01.852793
2025-06-11 03:43:24.754768
2025-06-11 03:43:17.021746
2025-06-11 03:43:51.065565
2025-06-11 03:43:32.477782
2025-06-11 03:43:53.454770
2025-06-11 03:44:26.000800
2025-06-11 03:44:32.443759
2025-06-11 03:13:11.983752
2025-06-11 03:44:26.027761
2025-06-11 03:44:55.607758
2025-06-11 03:44:49.529814
2025-06-11 03:45:16.348802
2025-06-11 03:44:54.168826
2025-06-11 03:44:30.714891
2025-06-11 03:45:14.763749
2025-06-11 03:45:02.190764
2025-06-11 03:45:16.927849
2025-06-11 03:44:58.442850
2025-06-11 03:45:45.283806
2025-06-11 03:45:24.083775
2025-06-11 03:45:08.800768
2025-06-11 02:57:26.898833
2025-06-11 03:45:24.206827
2025-06-11 03:45:24.182780
2025-06-11 03:46:18.103751
2025-06-11 03:45:42.302801
2025-06-11 03:46:20.737872
2025-06-11 03:46:10.538768
2025-06-11 03:46:27.524772
2025-06-11 03:46:59.504757
2025-06-11 03:46:12.607762
2025-06-11 03:46:27.677824
2025-06-11 03:46:27.223794
2025-06-11 03:46:54.412578
2025-06-11 03:46:43.220302
2025-06-11 03:47:16.948761
2025-06-11 03:46:33.289083
2025-06-11 03:47:00.638765
2025-06-11 03:46:40.659791
2025-06-11 03:47:23.500789
2025-06-11 02:59:59.204848
2025-06-11 03:47:32.134812
2025-06-11 03:47:13.916797
2025-06-11 03:47:32.677766
2025-06-11 03:48:10.405756
2025-06-11 03:48:22.843784
2025-06-11 03:47:55.396745
2025-06-11 02:58:51.726834
2025-06-11 03:48:11.955821
2025-06-11 03:48:06.287782
2025-06-11 02:56:12.297760
2025-06-11 03:48:00.723781
2025-06-11 03:47:59.667743
2025-06-11 03:48:14.565187
2025-06-11 03:48:22.560768
2025-06-11 02:58:23.268798
2025-06-11 03:49:01.238785
2025-06-11 03:48:13.823783
2025-06-11 03:48:51.363820
2025-06-11 03:49:21.753761
2025-06-11 03:48:47.008769
2025-06-11 03:49:08.124774
2025-06-11 03:49:05.837762
2025-06-11 03:49:22.108811
2025-06-11 03:49:21.574802
2025-06-11 03:49:40.842786
2025-06-11 03:48:43.536829
2025-06-11 03:49:47.085354
2025-06-11 03:49:37.338754
2025-06-11 03:50:01.685859
2025-06-11 03:50:09.331778
2025-06-11 03:50:02.100756
2025-06-11 03:50:35.264804
2025-06-11 03:50:16.238760
2025-06-11 03:50:32.964778
2025-06-11 03:49:52.842795
2025-06-11 03:50:41.189782
2025-06-11 03:50:56.719640
2025-06-11 03:51:08.653669
2025-06-11 03:50:44.166654
2025-06-11 03:51:28.528833
2025-06-11 03:51:03.296780
2025-06-11 03:51:27.338825
2025-06-11 03:51:47.145852
2025-06-11 03:51:06.625522
2025-06-11 03:51:29.885760
2025-06-11 03:51:24.323858
2025-06-11 03:51:59.014767
2025-06-11 03:51:55.737768
2025-06-11 03:51:56.637744
2025-06-11 03:51:59.400865
2025-06-11 03:52:02.710837
2025-06-11 03:51:55.501751
2025-06-11 03:52:26.635806
2025-06-11 02:52:44.962725
2025-06-11 03:52:46.072799
2025-06-11 03:52:57.422796
2025-06-11 03:52:28.036815
2025-06-11 03:52:33.706773
2025-06-11 03:53:04.475778
2025-06-11 03:53:04.649728
2025-06-11 03:52:46.820743
2025-06-11 03:53:12.815759
2025-06-11 03:53:40.505780
2025-06-11 03:52:57.938769
2025-06-11 03:53:43.719794
2025-06-11 03:53:51.599811
2025-06-11 03:53:49.887258
2025-06-11 03:53:01.201790
2025-06-11 03:53:46.483721
2025-06-11 03:53:54.999779
2025-06-11 03:54:03.402823
2025-06-11 03:54:32.385869
2025-06-11 03:54:50.161809
2025-06-11 03:54:21.883792
2025-06-11 03:54:28.448766
2025-06-11 03:54:33.384766
2025-06-11 03:55:10.004755
2025-06-11 03:54:55.389841
2025-06-11 03:54:43.576845
2025-06-11 03:55:09.032869
2025-06-11 03:54:51.739498
2025-06-11 03:55:09.317725
2025-06-11 03:55:46.113753
2025-06-11 03:55:06.802812
2025-06-11 03:55:22.783770
2025-06-11 03:55:19.591770
2025-06-11 03:55:33.951599
2025-06-11 03:56:27.357806
2025-06-11 03:55:57.718757
2025-06-11 02:56:50.734757
2025-06-11 03:55:49.614785
2025-06-11 03:55:58.478907
2025-06-11 03:56:05.714923
2025-06-11 03:56:25.481779
2025-06-11 03:56:03.412786
2025-06-11 03:56:56.633776
2025-06-11 03:56:48.389726
2025-06-11 03:56:43.378762
2025-06-11 03:56:47.942741
2025-06-11 03:56:58.887759
2025-06-11 03:56:15.863814
2025-06-11 03:23:30.595769
2025-06-11 03:57:01.364798
2025-06-11 03:56:52.154778
2025-06-11 03:23:15.123732
2025-06-11 03:57:09.186918
2025-06-11 03:57:34.204754
2025-06-11 03:57:49.155851
2025-06-11 03:57:48.796782
2025-06-11 03:58:16.474848
2025-06-11 03:58:21.926788
2025-06-11 03:58:20.964783
2025-06-11 03:58:08.534756
2025-06-11 03:24:28.116731
2025-06-11 03:57:35.119801
2025-06-11 03:28:08.917029
2025-06-11 03:57:55.186775
2025-06-11 03:57:44.644966
2025-06-11 03:58:36.752865
2025-06-11 03:57:48.669766
2025-06-11 03:58:14.647893
2025-06-11 03:25:23.784772
2025-06-11 03:58:44.083773
2025-06-11 03:58:25.667753
2025-06-11 03:59:20.230813
2025-06-11 03:59:32.994755
2025-06-11 03:58:33.628818
2025-06-11 03:24:07.129749
2025-06-11 03:25:06.618779
2025-06-11 03:59:30.080789
2025-06-11 03:59:14.617780
2025-06-11 03:59:36.297778
2025-06-11 02:55:36.774796
2025-06-11 04:00:23.720742
2025-06-11 03:25:13.298824
2025-06-11 03:26:45.042825
2025-06-11 03:28:38.188810
2025-06-11 04:00:53.995761
2025-06-11 04:00:49.577772
2025-06-11 03:25:20.981769
2025-06-11 04:02:10.071887
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7366666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1888.03

2025-06-11 04:02:21.707756
2025-06-11 03:31:22.924864
2025-06-11 03:30:13.049752
2025-06-11 03:31:16.890768
2025-06-11 02:59:38.054769
2025-06-11 04:03:56.913751
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3383333333333335; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1453.02

2025-06-11 04:03:16.744653
2025-06-11 04:03:22.845903
2025-06-11 04:03:20.313842
2025-06-11 04:03:23.120883
2025-06-11 04:03:23.172750
2025-06-11 03:31:26.159781
2025-06-11 04:03:24.257748
2025-06-11 04:03:16.955825
2025-06-11 03:31:10.390800
2025-06-11 04:03:24.029930
2025-06-11 03:30:10.702742
2025-06-11 03:31:35.336766
2025-06-11 03:01:31.609724
2025-06-11 03:32:44.064794
2025-06-11 03:33:02.356973
2025-06-11 04:05:12.249796
2025-06-11 04:05:12.554747
2025-06-11 04:05:11.928750
2025-06-11 03:30:02.018775
2025-06-11 04:05:12.088750
2025-06-11 03:32:26.884769
2025-06-11 04:05:11.750934
2025-06-11 04:05:11.552819
2025-06-11 04:05:12.931827
2025-06-11 04:05:11.641763
2025-06-11 04:05:12.764765
2025-06-11 03:33:05.296764
2025-06-11 03:06:04.113812
2025-06-11 04:05:14.455860
2025-06-11 04:05:25.478846
2025-06-11 04:05:37.038774
2025-06-11 04:05:30.339842
2025-06-11 04:05:21.297783
2025-06-11 03:34:33.746760
2025-06-11 04:05:34.168744
2025-06-11 04:05:57.200765
2025-06-11 02:59:46.247782
2025-06-11 04:06:56.729777
2025-06-11 03:33:37.250790
2025-06-11 04:06:58.292753
2025-06-11 04:07:23.772779
2025-06-11 03:37:24.390895
2025-06-11 04:06:57.715382
2025-06-11 04:06:59.597786
2025-06-11 03:36:18.386783
2025-06-11 04:07:44.922792
2025-06-11 04:07:24.345807
2025-06-11 04:07:18.981807
2025-06-11 04:07:52.125839
2025-06-11 04:07:09.174774
2025-06-11 03:05:23.806787
2025-06-11 04:07:22.138512
2025-06-11 04:07:37.319953
2025-06-11 04:07:33.545778
2025-06-11 04:07:35.298769
2025-06-11 04:07:36.636898
2025-06-11 04:07:50.911764
2025-06-11 04:08:36.981760
2025-06-11 03:34:17.893797
2025-06-11 04:08:47.900758
2025-06-11 03:37:19.709766
2025-06-11 03:04:35.425749
2025-06-11 03:05:59.283765
2025-06-11 03:04:31.257753
2025-06-11 04:09:12.856752
2025-06-11 04:09:33.257789
2025-06-11 04:09:34.574778
2025-06-11 04:09:33.434780
2025-06-11 04:09:07.635908
2025-06-11 03:08:53.976813
2025-06-11 04:09:31.945760
2025-06-11 04:09:38.677807
2025-06-11 04:09:58.796867
2025-06-11 04:09:32.113845
2025-06-11 04:09:25.344848
2025-06-11 04:10:22.574836
2025-06-11 04:09:46.229765
2025-06-11 04:10:11.550779
2025-06-11 04:09:49.679767
2025-06-11 03:37:33.159761
2025-06-11 03:07:01.279740
2025-06-11 04:11:17.588767
2025-06-11 03:05:06.877251
2025-06-11 04:10:43.780730
2025-06-11 04:10:31.261794
2025-06-11 04:11:13.235761
2025-06-11 04:11:59.134782
2025-06-11 04:11:36.078858
2025-06-11 03:40:05.918493
2025-06-11 04:11:22.783752
2025-06-11 04:11:22.381768
2025-06-11 04:11:41.191769
2025-06-11 04:12:05.258827
2025-06-11 04:11:49.761697
2025-06-11 04:12:24.020945
2025-06-11 04:12:23.756733
2025-06-11 04:11:50.664778
2025-06-11 04:11:54.256642
2025-06-11 04:12:01.231808
2025-06-11 04:12:49.319796
2025-06-11 04:13:02.050775
2025-06-11 04:13:24.628777
2025-06-11 04:12:59.107811
2025-06-11 03:09:05.501763
2025-06-11 04:13:22.745891
2025-06-11 04:13:14.932782
2025-06-11 04:13:51.558781
2025-06-11 04:13:54.332189
2025-06-11 03:09:26.509899
2025-06-11 04:13:31.236773
2025-06-11 04:14:15.787844
2025-06-11 04:13:43.871789
2025-06-11 04:13:48.253824
2025-06-11 04:14:33.100776
2025-06-11 04:14:13.682770
2025-06-11 04:14:17.054821
2025-06-11 04:14:13.857802
2025-06-11 04:15:08.572766
2025-06-11 04:15:06.578289
2025-06-11 02:45:53.338778
2025-06-11 04:15:35.867867
2025-06-11 04:15:08.047771
2025-06-11 04:14:58.198807
2025-06-11 04:16:07.141764
2025-06-11 04:15:45.413787
2025-06-11 04:15:46.129807
2025-06-11 04:16:03.273780
2025-06-11 04:16:00.898834
2025-06-11 02:47:34.378783
2025-06-11 04:15:39.422764
2025-06-11 04:16:14.760776
2025-06-11 04:16:09.143817
2025-06-11 04:16:12.444833
2025-06-11 04:16:47.056792
2025-06-11 04:16:32.393775
2025-06-11 04:16:39.944759
2025-06-11 03:45:53.918839
2025-06-11 04:17:13.917788
2025-06-11 04:17:03.708791
2025-06-11 04:16:47.243808
2025-06-11 04:16:58.110868
2025-06-11 04:17:45.855815
2025-06-11 04:17:39.791774
2025-06-11 04:17:38.510795
2025-06-11 04:18:19.147743
2025-06-11 04:18:04.049806
2025-06-11 04:17:56.648791
2025-06-11 04:18:43.471761
2025-06-11 04:18:17.393965
2025-06-11 04:17:47.550713
2025-06-11 02:42:38.489812
2025-06-11 04:18:35.129790
2025-06-11 04:18:59.633741
2025-06-11 02:47:05.349812
2025-06-11 04:18:49.171847
2025-06-11 04:18:17.901795
2025-06-11 04:18:44.744734
2025-06-11 04:18:52.511834
2025-06-11 04:19:19.956824
2025-06-11 04:20:02.737883
2025-06-11 02:56:45.018959
2025-06-11 04:19:26.176840
2025-06-11 04:20:00.177789
2025-06-11 04:20:21.004761
2025-06-11 04:20:23.151086
2025-06-11 04:19:39.889837
2025-06-11 04:20:44.024964
2025-06-11 04:20:02.117838
2025-06-11 04:20:11.588207
2025-06-11 04:20:59.916773
2025-06-11 04:20:53.622871
2025-06-11 04:20:41.315818
2025-06-11 04:21:24.002956
2025-06-11 04:20:27.996786
2025-06-11 04:21:01.902816
2025-06-11 02:49:52.899763
2025-06-11 03:30:24.264003
2025-06-11 04:21:43.001770
2025-06-11 04:22:00.517138
2025-06-11 04:22:03.674770
2025-06-11 04:22:04.756823
2025-06-11 04:21:42.234843
2025-06-11 04:22:15.601165
2025-06-11 04:22:17.192760
2025-06-11 04:21:59.354841
2025-06-11 04:22:02.689060
2025-06-11 04:22:43.283791
2025-06-11 04:22:09.308738
2025-06-11 04:22:51.000789
2025-06-11 02:50:54.465786
2025-06-11 03:34:26.751760
2025-06-11 04:22:49.005825
2025-06-11 04:22:47.549738
2025-06-11 04:22:31.533818
2025-06-11 04:23:43.641790
2025-06-11 04:23:22.777813
2025-06-11 03:35:01.435852
2025-06-11 04:23:46.981770
2025-06-11 04:22:56.659788
2025-06-11 04:23:56.746767
2025-06-11 02:47:54.961783
2025-06-11 02:50:14.862838
2025-06-11 04:24:13.496785
2025-06-11 04:23:59.829757
2025-06-11 04:24:02.039769
2025-06-11 04:24:10.966796
2025-06-11 04:24:31.492855
2025-06-11 04:24:02.471730
2025-06-11 04:24:01.420082
2025-06-11 02:53:53.535730
2025-06-11 04:24:12.043939
2025-06-11 03:38:28.068834
2025-06-11 04:25:00.690777
2025-06-11 04:25:12.774902
2025-06-11 04:24:55.163806
2025-06-11 03:36:27.793768
