Beginning of run
landscape params:
2025-06-11 06:29:37.726249
2025-06-11 06:22:58.263318
2025-06-11 06:23:00.620231
2025-06-11 06:22:58.588216
2025-06-11 06:22:58.520264
2025-06-11 06:23:00.474216
2025-06-11 06:31:57.641284
2025-06-11 06:23:01.535278
2025-06-11 06:33:08.892243
2025-06-11 06:23:02.162249
2025-06-11 06:23:00.464212
2025-06-11 06:24:31.933222
2025-06-11 06:32:29.859314
2025-06-11 06:24:29.073246
2025-06-11 06:33:26.160343
2025-06-11 06:34:05.318252
2025-06-11 06:24:35.930266
2025-06-11 06:33:36.174354
2025-06-11 06:24:29.378294
2025-06-11 06:34:19.239301
2025-06-11 06:34:05.566767
2025-06-11 06:24:32.598280
2025-06-11 06:34:01.476244
2025-06-11 06:24:34.158260
2025-06-11 06:35:02.953271
2025-06-11 06:24:32.659208
2025-06-11 06:24:32.831288
2025-06-11 06:35:13.437297
2025-06-11 06:36:16.176252
2025-06-11 06:35:17.928229
2025-06-11 06:35:48.867251
2025-06-11 06:36:24.826233
2025-06-11 06:40:26.007217
2025-06-11 06:42:13.631236
2025-06-11 06:43:17.725303
2025-06-11 06:43:31.353250
2025-06-11 06:42:49.594225
2025-06-11 06:44:02.853485
2025-06-11 06:44:19.712257
2025-06-11 06:44:44.585111
2025-06-11 06:43:58.841384
2025-06-11 06:44:12.554067
2025-06-11 06:45:06.445220
2025-06-11 06:45:57.515254
2025-06-11 06:45:59.075221
2025-06-11 06:45:56.406329
2025-06-11 06:47:00.070375
2025-06-11 06:45:59.126238
2025-06-11 06:26:47.377360
2025-06-11 06:40:53.677256
2025-06-11 06:51:04.066259
2025-06-11 06:41:19.920231
2025-06-11 06:43:16.965217
2025-06-11 06:41:58.550238
2025-06-11 06:41:32.131978
2025-06-11 06:41:58.990254
2025-06-11 06:52:21.559310
2025-06-11 06:52:30.842270
2025-06-11 06:42:44.978279
2025-06-11 06:29:52.760210
2025-06-11 06:42:58.314868
2025-06-11 06:44:00.183288
2025-06-11 06:44:42.734220
2025-06-11 06:53:45.600351
2025-06-11 06:44:05.147267
2025-06-11 06:54:05.224300
2025-06-11 06:42:53.764268
2025-06-11 06:53:30.608297
2025-06-11 06:43:28.855271
2025-06-11 06:53:40.635290
2025-06-11 06:54:26.061218
2025-06-11 06:54:21.561220
2025-06-11 06:55:13.540207
2025-06-11 06:55:12.100252
2025-06-11 06:45:20.978256
2025-06-11 06:44:57.062265
2025-06-11 06:55:47.447242
2025-06-11 06:56:00.350214
2025-06-11 06:45:39.839228
2025-06-11 06:57:03.908815
2025-06-11 06:57:16.679232
2025-06-11 06:56:10.625826
2025-06-11 06:20:44.744238
2025-06-11 07:01:02.092249
2025-06-11 07:02:35.263290
2025-06-11 06:25:01.585222
2025-06-11 06:28:50.361196
2025-06-11 06:25:27.264238
2025-06-11 06:26:59.774234
2025-06-11 06:27:58.303239
2025-06-11 06:27:08.920210
2025-06-11 06:28:39.964236
2025-06-11 06:27:41.951847
2025-06-11 06:27:31.185251
2025-06-11 06:28:45.688269
2025-06-11 06:29:56.419196
2025-06-11 06:29:25.918280
2025-06-11 06:30:39.437050
2025-06-11 06:29:15.870275
2025-06-11 07:00:20.886224
2025-06-11 07:10:04.346227
2025-06-11 07:02:09.883563
2025-06-11 07:02:30.440268
2025-06-11 07:01:21.614240
2025-06-11 07:01:59.094240
2025-06-11 07:10:56.849251
2025-06-11 07:02:10.916236
2025-06-11 07:02:51.010240
2025-06-11 07:03:33.537276
2025-06-11 07:03:12.168260
2025-06-11 07:03:55.313284
2025-06-11 07:03:16.797269
2025-06-11 07:03:18.827294
2025-06-11 07:03:23.791087
2025-06-11 07:04:54.865255
2025-06-11 07:04:57.887067
2025-06-11 06:36:19.296218
2025-06-11 07:06:01.612255
2025-06-11 06:25:13.134239
2025-06-11 06:27:05.427976
2025-06-11 06:25:41.531230
2025-06-11 06:26:46.757354
2025-06-11 06:26:59.782938
2025-06-11 06:29:12.578247
2025-06-11 07:18:13.737242
2025-06-11 06:30:11.528234
2025-06-11 06:31:37.021210
2025-06-11 06:31:06.313512
2025-06-11 07:19:09.726297
2025-06-11 06:30:12.968253
2025-06-11 06:29:19.241826
2025-06-11 06:59:03.562292
2025-06-11 06:32:03.703249
2025-06-11 06:32:02.345218
2025-06-11 06:35:11.564268
2025-06-11 07:03:03.177319
2025-06-11 06:32:35.598410
2025-06-11 06:35:57.996256
2025-06-11 07:17:40.729242
2025-06-11 07:26:08.044425
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9491666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10603.68

2025-06-11 06:10:56.682308
2025-06-11 07:18:52.041238
2025-06-11 07:18:34.642368
2025-06-11 07:18:19.098208
2025-06-11 07:18:57.341273
2025-06-11 06:14:25.921237
2025-06-11 07:20:35.509275
2025-06-11 07:20:00.830253
2025-06-11 07:19:54.550241
2025-06-11 07:20:35.856244
2025-06-11 07:20:10.057254
2025-06-11 07:27:24.936260
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.9

2025-06-11 07:19:52.933243
2025-06-11 07:19:54.722237
2025-06-11 07:19:24.409297
2025-06-11 07:21:19.979286
2025-06-11 06:14:02.651226
2025-06-11 06:14:00.784280
2025-06-11 07:21:35.050230
2025-06-11 06:15:43.578229
2025-06-11 07:22:04.277270
2025-06-11 06:15:16.476254
2025-06-11 06:15:28.553205
2025-06-11 06:16:58.502268
2025-06-11 06:17:10.267295
2025-06-11 06:15:53.518083
2025-06-11 06:17:35.782259
2025-06-11 06:18:31.593235
2025-06-11 06:16:22.142247
2025-06-11 06:17:41.865207
2025-06-11 06:20:50.583458
2025-06-11 06:20:40.178225
2025-06-11 07:07:47.895320
2025-06-11 07:34:53.437885
2025-06-11 07:33:29.129252
2025-06-11 07:34:39.345252
2025-06-11 07:34:16.555321
2025-06-11 07:36:40.392235
2025-06-11 07:12:29.356369
2025-06-11 07:36:21.315387
2025-06-11 07:36:26.731243
2025-06-11 07:13:36.435238
2025-06-11 07:37:09.191192
2025-06-11 07:36:24.168234
2025-06-11 07:36:17.589065
2025-06-11 07:35:47.801267
2025-06-11 07:36:11.405219
2025-06-11 07:14:34.741224
2025-06-11 07:13:45.576275
2025-06-11 07:13:48.254253
2025-06-11 07:37:31.990291
2025-06-11 07:36:54.021231
2025-06-11 07:38:57.771250
2025-06-11 07:14:13.609778
2025-06-11 07:38:13.250866
2025-06-11 07:16:29.591248
2025-06-11 07:14:09.868219
2025-06-11 07:30:01.626766
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.55

2025-06-11 07:28:25.224235
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9708333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 39902.76

2025-06-11 07:59:36.745241
2025-06-11 07:59:38.573346
2025-06-11 07:14:50.727213
2025-06-11 07:59:36.922274
2025-06-11 07:59:37.410345
2025-06-11 07:59:39.055144
2025-06-11 07:59:37.161210
2025-06-11 07:59:45.355230
2025-06-11 07:59:46.148258
2025-06-11 07:59:38.148241
2025-06-11 07:59:47.178315
2025-06-11 07:59:44.721218
2025-06-11 07:59:37.617180
2025-06-11 07:59:47.788252
2025-06-11 07:59:50.232227
2025-06-11 07:59:46.859213
2025-06-11 07:59:49.818221
2025-06-11 07:59:48.957658
2025-06-11 07:59:46.505213
2025-06-11 07:59:46.659216
2025-06-11 07:59:47.019218
2025-06-11 07:59:47.517202
2025-06-11 07:59:46.338212
2025-06-11 07:59:50.788260
2025-06-11 07:59:49.387234
2025-06-11 07:59:53.690252
2025-06-11 07:15:51.522248
2025-06-11 07:59:56.604580
2025-06-11 07:59:56.659214
2025-06-11 07:59:52.171281
2025-06-11 07:59:55.608689
2025-06-11 07:16:16.958250
2025-06-11 07:59:56.843717
2025-06-11 07:59:55.098219
2025-06-11 07:59:58.896200
2025-06-11 07:59:59.027203
2025-06-11 07:59:58.578198
2025-06-11 08:00:01.079204
2025-06-11 07:59:56.769223
2025-06-11 08:00:03.062223
2025-06-11 07:59:54.218192
2025-06-11 07:59:59.458551
2025-06-11 07:59:56.236234
2025-06-11 08:00:00.460245
2025-06-11 08:00:04.385302
2025-06-11 08:00:03.602254
2025-06-11 07:59:58.419652
2025-06-11 08:00:07.421217
2025-06-11 08:00:08.359283
2025-06-11 08:00:06.412563
2025-06-11 08:00:04.812200
2025-06-11 07:16:05.479244
2025-06-11 08:00:02.461210
2025-06-11 08:00:07.303805
2025-06-11 08:00:03.291211
2025-06-11 08:00:06.783283
2025-06-11 08:00:06.700243
2025-06-11 08:00:11.979238
2025-06-11 08:00:12.357186
2025-06-11 08:00:08.621232
2025-06-11 08:00:14.840203
2025-06-11 08:00:11.729415
2025-06-11 08:00:10.569400
2025-06-11 08:00:08.369352
2025-06-11 08:00:14.447243
2025-06-11 08:00:11.134227
2025-06-11 08:00:15.345207
2025-06-11 08:00:16.414771
2025-06-11 08:00:21.470203
2025-06-11 08:00:20.731213
2025-06-11 08:00:15.066257
2025-06-11 08:00:17.407246
2025-06-11 08:00:21.944878
2025-06-11 08:00:21.530222
2025-06-11 08:00:19.558220
2025-06-11 08:00:18.824752
2025-06-11 08:00:23.214251
2025-06-11 08:00:26.235185
2025-06-11 08:00:23.161221
2025-06-11 08:00:22.997848
2025-06-11 08:00:25.983830
2025-06-11 08:00:26.915222
2025-06-11 08:00:28.121213
2025-06-11 08:00:24.139206
2025-06-11 08:00:28.830225
2025-06-11 08:00:29.143221
2025-06-11 08:00:28.893687
2025-06-11 08:00:26.291219
2025-06-11 08:00:31.281208
2025-06-11 08:00:32.400470
2025-06-11 08:00:31.560227
2025-06-11 08:00:36.916229
2025-06-11 08:00:33.344220
2025-06-11 08:00:36.736502
2025-06-11 08:00:29.876235
2025-06-11 08:00:20.276221
2025-06-11 08:00:32.519201
2025-06-11 08:00:35.854291
2025-06-11 08:00:38.745192
2025-06-11 08:00:40.154223
2025-06-11 08:00:37.638317
2025-06-11 08:00:37.288225
2025-06-11 08:00:43.397206
2025-06-11 08:00:35.021215
2025-06-11 08:00:38.310501
2025-06-11 08:00:41.555219
2025-06-11 08:00:38.579875
2025-06-11 08:00:41.657225
2025-06-11 08:00:42.352207
2025-06-11 08:00:43.982628
2025-06-11 08:00:37.228195
2025-06-11 08:00:44.676228
2025-06-11 08:00:47.818236
2025-06-11 08:00:47.451244
2025-06-11 08:00:47.546278
2025-06-11 08:00:48.546200
2025-06-11 08:00:43.760243
2025-06-11 08:00:49.483547
2025-06-11 08:00:48.817200
2025-06-11 08:00:43.650229
2025-06-11 08:00:47.035229
2025-06-11 08:00:54.260651
2025-06-11 08:00:48.486354
2025-06-11 08:00:50.034206
2025-06-11 08:00:47.238220
2025-06-11 08:00:51.465581
2025-06-11 08:00:51.488375
2025-06-11 08:00:50.247223
2025-06-11 08:00:55.094204
2025-06-11 08:00:57.230231
2025-06-11 08:00:50.078238
2025-06-11 08:00:55.470218
2025-06-11 08:01:00.207294
2025-06-11 08:00:55.538224
2025-06-11 08:00:55.719266
2025-06-11 08:00:57.127626
2025-06-11 08:00:58.459224
2025-06-11 08:00:56.287239
2025-06-11 08:01:00.130207
2025-06-11 08:00:59.313221
2025-06-11 08:01:04.715108
2025-06-11 08:01:06.014179
2025-06-11 08:00:59.786261
2025-06-11 08:01:02.394205
2025-06-11 08:01:04.352278
2025-06-11 08:01:04.908234
2025-06-11 08:01:07.161357
2025-06-11 08:01:05.828838
2025-06-11 08:01:04.811236
2025-06-11 08:01:04.840254
2025-06-11 08:01:04.828232
2025-06-11 08:01:06.087324
2025-06-11 08:01:13.274230
2025-06-11 08:01:05.486193
2025-06-11 08:01:04.876222
2025-06-11 08:01:10.841345
2025-06-11 08:01:09.650238
2025-06-11 08:01:11.807362
2025-06-11 08:01:07.471226
2025-06-11 08:01:12.687221
2025-06-11 08:01:11.963391
2025-06-11 08:01:11.603242
2025-06-11 08:01:13.171232
2025-06-11 08:01:17.964233
2025-06-11 08:01:16.593217
2025-06-11 08:01:15.807222
2025-06-11 08:01:15.897264
2025-06-11 08:01:18.738231
2025-06-11 08:01:18.247659
2025-06-11 08:01:18.914215
2025-06-11 08:01:19.524219
2025-06-11 08:01:19.619234
2025-06-11 08:01:24.367853
2025-06-11 08:01:24.621223
2025-06-11 08:01:23.919204
2025-06-11 08:01:23.549255
2025-06-11 08:01:20.761222
2025-06-11 08:01:16.021335
2025-06-11 08:01:23.933230
2025-06-11 08:01:30.217221
2025-06-11 07:15:15.194242
2025-06-11 08:01:30.503244
2025-06-11 08:01:23.700212
2025-06-11 08:01:22.431653
2025-06-11 08:01:28.068626
2025-06-11 08:01:23.233419
2025-06-11 08:01:32.096202
2025-06-11 08:01:26.424229
2025-06-11 08:01:31.842221
2025-06-11 08:01:35.106213
2025-06-11 08:01:31.144662
2025-06-11 08:01:30.282242
2025-06-11 08:01:27.349307
2025-06-11 08:01:32.403322
2025-06-11 08:01:33.627014
2025-06-11 08:01:37.481211
2025-06-11 08:01:38.439617
2025-06-11 08:01:38.237219
2025-06-11 08:01:38.466225
2025-06-11 08:01:33.110212
2025-06-11 08:01:36.889197
2025-06-11 08:01:45.618234
2025-06-11 08:01:42.912839
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 20, 4, 104, 20, 0, 4, 4, 20, 0, 4, 0, 0, 4, 4, 76, 93, 20, 76, 4, 107, 4, 0, 20, 0, 4, 76, 4, 4, 0, 4, 4, 4, 75, 85, 20, 165, 20, 20, 20, 0, 93, 20, 0, 4, 4, 20, 4, 93, 20, 4, 20, 4, 4, 20, 123, 4, 75, 20, 4, 85, 4, 0, 4, 4, 107, 20, 4, 0, 20, 0, 4, 20, 4, 20, 107, 75, 4, 4, 20, 0, 4, 4, 4, 20, 253, 20, 0, 85, 20, 4, 127, 4, 20, 4, 4, 4, 0, 0]
accuracy: 0.16; coop_accuracy: 0.96; mean sensitivity: 0.21083333333333332; avg rank: 27.2; stdev rank: 43.09709967039545; total pools: 199.9

2025-06-11 08:01:44.857575
2025-06-11 08:01:47.804217
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 20, 4, 20, 20, 0, 4, 4, 20, 0, 138, 93, 0, 4, 20, 127, 93, 20, 85, 4, 103, 4, 96, 20, 0, 4, 103, 93, 4, 0, 4, 4, 4, 93, 93, 20, 165, 20, 20, 20, 0, 75, 93, 0, 103, 4, 20, 4, 93, 144, 4, 144, 4, 4, 4, 85, 4, 0, 103, 93, 20, 112, 0, 85, 122, 96, 20, 0, 0, 20, 4, 4, 20, 4, 20, 0, 112, 4, 20, 20, 0, 4, 104, 96, 96, 76, 20, 75, 85, 253, 4, 127, 20, 20, 96, 20, 85, 0, 0]
accuracy: 0.15; coop_accuracy: 0.78; mean sensitivity: 0.12416666666666666; avg rank: 43.99; stdev rank: 51.16238755179433; total pools: 125.63

2025-06-11 07:33:45.298526
2025-06-11 08:01:54.530307
2025-06-11 08:01:55.301214
2025-06-11 08:01:55.113222
2025-06-11 08:01:55.605222
2025-06-11 08:01:55.455215
2025-06-11 08:01:54.896039
2025-06-11 08:01:55.761217
2025-06-11 08:01:54.765209
2025-06-11 07:33:43.243360
2025-06-11 08:02:02.811222
2025-06-11 08:02:05.228212
2025-06-11 08:02:02.308221
2025-06-11 07:33:48.347776
2025-06-11 08:02:02.087204
2025-06-11 08:02:04.291347
2025-06-11 08:02:02.455265
2025-06-11 08:02:04.871306
2025-06-11 08:02:09.544225
2025-06-11 08:02:04.902505
2025-06-11 08:02:08.671229
2025-06-11 08:02:02.978214
2025-06-11 08:02:07.550186
2025-06-11 08:02:06.917253
2025-06-11 08:02:13.297210
2025-06-11 07:33:42.992233
2025-06-11 07:33:49.467267
2025-06-11 08:02:10.532164
2025-06-11 08:02:17.630221
2025-06-11 08:02:03.137274
2025-06-11 08:02:15.768690
2025-06-11 08:02:16.678235
2025-06-11 08:02:17.688225
2025-06-11 08:02:17.891225
2025-06-11 08:02:15.743238
2025-06-11 08:02:16.325223
2025-06-11 08:02:16.821226
2025-06-11 07:33:43.159264
2025-06-11 08:02:19.907569
2025-06-11 08:02:18.466721
2025-06-11 08:02:18.370223
2025-06-11 08:02:28.064310
2025-06-11 08:02:19.457220
2025-06-11 08:02:19.179009
2025-06-11 08:02:27.231224
2025-06-11 08:02:20.755249
2025-06-11 08:02:26.189880
2025-06-11 07:33:47.944680
2025-06-11 08:02:28.626467
2025-06-11 08:02:27.774243
2025-06-11 08:02:29.336218
2025-06-11 08:02:28.595233
2025-06-11 08:02:27.983198
2025-06-11 08:02:32.782213
2025-06-11 08:02:34.440207
2025-06-11 08:02:34.193207
2025-06-11 08:02:30.647219
2025-06-11 08:02:37.155231
2025-06-11 08:02:35.895270
2025-06-11 08:02:35.335226
2025-06-11 08:02:35.171251
2025-06-11 08:02:32.607840
2025-06-11 08:02:40.035299
2025-06-11 08:02:38.227673
2025-06-11 08:02:43.568243
2025-06-11 08:02:46.161232
2025-06-11 08:02:40.262195
2025-06-11 08:02:41.548243
2025-06-11 08:02:43.463214
2025-06-11 08:02:50.145185
2025-06-11 08:02:46.356562
2025-06-11 08:02:38.275499
2025-06-11 08:02:47.200186
2025-06-11 08:02:42.805278
2025-06-11 08:02:46.603190
2025-06-11 08:02:47.854219
2025-06-11 08:02:52.937197
2025-06-11 08:02:50.854270
2025-06-11 08:02:50.693265
2025-06-11 08:02:53.258482
2025-06-11 08:02:57.287190
2025-06-11 08:02:55.138264
2025-06-11 08:02:58.211844
2025-06-11 08:02:58.062184
2025-06-11 08:02:53.819263
2025-06-11 08:02:58.736254
2025-06-11 07:17:24.912456
2025-06-11 08:02:57.564217
2025-06-11 08:02:57.730247
2025-06-11 08:03:02.562228
2025-06-11 08:03:02.312243
2025-06-11 08:02:58.161220
2025-06-11 08:02:57.070265
2025-06-11 08:03:10.405191
2025-06-11 08:03:06.844229
2025-06-11 08:03:08.287420
2025-06-11 08:03:04.765265
2025-06-11 08:03:09.387321
2025-06-11 08:03:07.515228
2025-06-11 08:03:09.617221
2025-06-11 08:03:04.350217
2025-06-11 07:33:45.145264
2025-06-11 08:03:12.621221
2025-06-11 08:03:14.543003
2025-06-11 08:03:14.350268
2025-06-11 08:03:13.385230
2025-06-11 08:03:09.216221
2025-06-11 08:03:17.376205
2025-06-11 08:03:08.280406
2025-06-11 08:03:15.306230
2025-06-11 08:03:12.919226
2025-06-11 08:03:17.408227
2025-06-11 08:03:21.250563
2025-06-11 08:03:19.320202
2025-06-11 08:03:22.662666
2025-06-11 08:03:23.999557
2025-06-11 08:03:28.373237
2025-06-11 08:03:19.299291
2025-06-11 08:03:26.236236
2025-06-11 08:03:26.461222
2025-06-11 08:03:24.957302
2025-06-11 08:03:27.270227
2025-06-11 08:03:23.936257
2025-06-11 08:03:24.651203
2025-06-11 08:03:27.611228
2025-06-11 08:03:32.786225
2025-06-11 08:03:28.175598
2025-06-11 08:03:36.767794
2025-06-11 08:03:31.206427
2025-06-11 08:03:32.819645
2025-06-11 08:03:38.175275
2025-06-11 08:03:30.039207
2025-06-11 08:03:34.572233
2025-06-11 08:03:39.647223
2025-06-11 08:03:43.277233
2025-06-11 08:03:40.860220
2025-06-11 08:03:44.557261
2025-06-11 08:03:35.323229
2025-06-11 08:03:38.295229
2025-06-11 08:03:35.220255
2025-06-11 08:03:40.127295
2025-06-11 08:03:45.593277
2025-06-11 08:03:43.163269
2025-06-11 08:03:44.474338
2025-06-11 08:03:50.595231
2025-06-11 08:03:52.159209
2025-06-11 08:03:52.357224
2025-06-11 08:03:44.212250
2025-06-11 08:03:52.434221
2025-06-11 08:03:50.692195
2025-06-11 08:03:37.917226
2025-06-11 08:03:50.227212
2025-06-11 08:03:51.843198
2025-06-11 08:03:50.160227
2025-06-11 08:03:53.108222
2025-06-11 08:03:53.513220
2025-06-11 08:03:59.506198
2025-06-11 08:04:02.366220
2025-06-11 08:03:59.474299
2025-06-11 08:04:02.791220
2025-06-11 08:03:59.921631
2025-06-11 08:04:01.603932
2025-06-11 08:03:58.890274
2025-06-11 08:04:02.461246
2025-06-11 08:04:03.617215
2025-06-11 08:04:02.195232
2025-06-11 08:04:03.677252
2025-06-11 08:04:10.914221
2025-06-11 08:04:06.127336
2025-06-11 08:04:04.439235
2025-06-11 08:04:05.575971
2025-06-11 08:04:13.036205
2025-06-11 08:04:09.902227
2025-06-11 08:04:09.748217
2025-06-11 08:04:09.923239
2025-06-11 08:04:14.768230
2025-06-11 08:04:13.142229
2025-06-11 08:04:17.430235
2025-06-11 08:04:08.018246
2025-06-11 08:04:17.457252
2025-06-11 07:36:46.353270
2025-06-11 08:04:23.131230
2025-06-11 08:04:14.389246
2025-06-11 08:04:19.163268
2025-06-11 08:04:17.641258
2025-06-11 08:04:19.844196
2025-06-11 08:04:21.845197
2025-06-11 08:04:23.481217
2025-06-11 08:04:23.096217
2025-06-11 08:04:24.606231
2025-06-11 08:04:27.789189
2025-06-11 08:04:24.356225
2025-06-11 08:04:22.736263
2025-06-11 08:04:32.872546
2025-06-11 08:04:29.794245
2025-06-11 08:04:39.390275
2025-06-11 08:04:33.873223
2025-06-11 08:04:27.030234
2025-06-11 08:04:25.704242
2025-06-11 08:04:34.635204
2025-06-11 08:04:38.238183
2025-06-11 08:04:38.061538
2025-06-11 08:04:39.469577
2025-06-11 08:04:47.057236
2025-06-11 08:04:50.249230
2025-06-11 08:04:44.952229
2025-06-11 08:04:49.582221
2025-06-11 08:04:54.871224
2025-06-11 07:36:39.756262
2025-06-11 08:05:02.807246
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 20, 4, 0, 4, 20, 4, 20, 4, 0, 4, 4, 0, 4, 4, 0, 4, 4, 4, 0, 0, 4, 4, 4, 75, 4, 20, 4, 4, 20, 20, 0, 4, 4, 4, 4, 4, 0, 0, 20, 20, 4, 20, 4, 4, 103, 20, 20, 75, 4, 85, 20, 4, 0, 20, 4, 20, 4, 4, 0, 20, 4, 4, 4, 4, 4, 4, 0, 4, 4, 20, 4, 4, 4, 20, 4, 4, 4, 138, 85, 4, 4, 4, 4, 20, 20, 20, 0, 4, 0]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.29; avg rank: 11.97; stdev rank: 22.353726758641386; total pools: 246.08

2025-06-11 08:05:09.282188
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 76, 4, 0, 4, 0, 4, 4, 4, 4, 20, 20, 0, 4, 20, 4, 20, 20, 0, 4, 85, 0, 4, 96, 0, 4, 93, 75, 0, 0, 4, 4, 4, 93, 20, 20, 4, 20, 20, 85, 0, 4, 4, 4, 103, 4, 0, 4, 20, 4, 4, 0, 4, 4, 4, 20, 20, 96, 4, 93, 0, 93, 0, 85, 4, 96, 0, 0, 0, 20, 4, 4, 4, 4, 20, 4, 76, 4, 4, 0, 4, 4, 104, 96, 4, 85, 4, 20, 85, 4, 4, 4, 4, 20, 96, 20, 0, 0, 0]
accuracy: 0.2; coop_accuracy: 0.94; mean sensitivity: 0.15333333333333332; avg rank: 22.27; stdev rank: 33.661804764450764; total pools: 158.15

2025-06-11 08:05:12.631227
2025-06-11 07:21:41.168272
2025-06-11 08:05:11.818242
2025-06-11 08:05:11.322215
2025-06-11 08:05:12.914246
2025-06-11 08:05:12.469255
2025-06-11 08:05:12.239258
2025-06-11 08:05:11.475239
2025-06-11 07:36:48.039396
2025-06-11 08:05:11.653221
2025-06-11 08:05:26.127226
2025-06-11 07:36:48.305221
2025-06-11 08:05:27.608244
2025-06-11 08:05:28.485221
2025-06-11 08:05:24.132264
2025-06-11 08:05:28.067436
2025-06-11 08:05:28.955045
2025-06-11 08:05:30.704224
2025-06-11 08:05:28.662225
2025-06-11 08:05:28.921218
2025-06-11 08:05:28.237225
2025-06-11 08:05:36.210404
2025-06-11 08:05:28.685226
2025-06-11 08:05:26.821265
2025-06-11 07:36:43.593229
2025-06-11 08:05:28.052212
2025-06-11 08:05:29.673221
