Beginning of run
landscape params:
2025-06-11 12:56:25.285137
2025-06-11 13:20:40.692105
2025-06-11 13:20:43.612116
2025-06-11 13:20:48.045087
2025-06-11 12:54:57.587107
2025-06-11 12:22:41.498395
2025-06-11 13:21:08.244128
2025-06-11 12:55:42.699105
2025-06-11 13:21:04.247107
2025-06-11 13:21:15.662113
2025-06-11 13:21:00.785093
2025-06-11 13:21:05.417181
2025-06-11 12:22:55.758164
2025-06-11 12:34:41.576105
2025-06-11 13:21:23.654110
2025-06-11 13:21:23.600094
2025-06-11 13:21:25.071115
2025-06-11 13:21:49.903103
2025-06-11 13:21:39.433118
2025-06-11 13:21:58.138106
2025-06-11 13:22:06.505110
2025-06-11 12:57:44.276100
2025-06-11 13:22:04.032106
2025-06-11 13:22:08.453129
2025-06-11 12:57:29.266111
2025-06-11 13:22:36.993120
2025-06-11 12:58:15.466104
2025-06-11 12:58:59.194118
2025-06-11 13:23:15.822107
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5891666666666667; avg rank: 0.92; stdev rank: 5.558201147853502; total pools: 1116.31

2025-06-11 12:23:14.864115
2025-06-11 12:35:37.941118
2025-06-11 13:23:48.011100
2025-06-11 13:23:48.516535
2025-06-11 12:24:57.220126
2025-06-11 13:23:53.025153
2025-06-11 13:23:51.001476
2025-06-11 13:24:13.069114
2025-06-11 13:23:53.671597
2025-06-11 13:23:49.616393
2025-06-11 13:23:50.548562
2025-06-11 12:23:25.321152
2025-06-11 13:24:22.814124
2025-06-11 12:24:19.820138
2025-06-11 13:23:54.836141
2025-06-11 12:25:07.629182
2025-06-11 13:24:35.678114
2025-06-11 13:24:36.584107
2025-06-11 13:24:33.766110
2025-06-11 13:24:40.443267
2025-06-11 13:24:41.132115
2025-06-11 13:06:26.804146
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 20539.06

2025-06-11 13:24:40.159110
2025-06-11 12:24:52.478120
2025-06-11 13:24:56.685108
2025-06-11 13:24:51.163109
2025-06-11 13:25:18.083108
2025-06-11 13:25:18.423105
2025-06-11 13:25:18.465956
2025-06-11 13:25:13.396108
2025-06-11 13:25:04.940222
2025-06-11 13:25:40.486136
2025-06-11 13:25:35.767619
2025-06-11 13:25:54.553093
2025-06-11 13:25:44.779122
2025-06-11 13:25:57.694113
2025-06-11 13:26:00.315107
2025-06-11 13:26:01.665104
2025-06-11 13:25:34.178188
2025-06-11 13:26:09.335181
2025-06-11 13:26:31.240006
2025-06-11 13:26:16.237117
2025-06-11 13:26:25.627115
2025-06-11 13:25:51.241169
2025-06-11 13:25:34.955140
2025-06-11 13:26:28.900918
2025-06-11 13:25:37.130155
2025-06-11 13:25:33.755180
2025-06-11 13:26:42.325136
2025-06-11 13:26:44.501116
2025-06-11 13:26:45.308121
2025-06-11 13:25:35.416184
2025-06-11 13:26:52.631095
2025-06-11 13:27:06.983121
2025-06-11 13:25:45.093159
2025-06-11 13:25:55.612145
2025-06-11 13:27:07.845134
2025-06-11 13:27:12.440137
2025-06-11 13:27:18.531115
2025-06-11 13:27:24.455107
2025-06-11 13:27:23.282101
2025-06-11 13:27:24.069103
2025-06-11 13:26:50.603098
2025-06-11 13:27:35.114108
2025-06-11 13:27:43.165126
2025-06-11 12:35:50.341113
2025-06-11 12:25:35.012164
2025-06-11 13:27:55.590122
2025-06-11 13:28:14.850123
2025-06-11 13:28:04.684124
2025-06-11 13:27:16.839121
2025-06-11 13:28:07.679122
2025-06-11 13:27:20.491112
2025-06-11 13:28:10.036120
2025-06-11 13:28:12.166124
2025-06-11 13:27:16.611111
2025-06-11 13:27:44.599105
2025-06-11 13:28:24.469116
2025-06-11 13:27:20.302103
2025-06-11 13:27:48.273140
2025-06-11 13:28:19.036116
2025-06-11 13:28:37.200093
2025-06-11 13:28:48.037107
2025-06-11 13:28:49.315102
2025-06-11 13:27:33.814134
2025-06-11 13:28:49.724126
2025-06-11 12:38:41.244111
2025-06-11 13:28:15.881107
2025-06-11 13:28:57.523085
2025-06-11 13:28:58.695114
2025-06-11 13:29:18.591150
2025-06-11 13:29:07.200110
2025-06-11 13:29:23.711118
2025-06-11 13:29:34.692152
2025-06-11 13:28:59.478107
2025-06-11 13:29:16.810191
2025-06-11 13:28:52.753107
2025-06-11 13:29:22.501119
2025-06-11 13:29:42.069119
2025-06-11 13:28:58.972115
2025-06-11 13:29:58.058128
2025-06-11 13:29:51.561155
2025-06-11 13:28:49.478165
2025-06-11 13:30:01.243127
2025-06-11 13:30:02.050119
2025-06-11 13:29:36.144098
2025-06-11 13:30:12.488537
2025-06-11 13:29:11.150109
2025-06-11 13:29:23.781300
2025-06-11 13:30:19.064124
2025-06-11 13:30:08.468973
2025-06-11 13:30:24.638121
2025-06-11 13:29:08.959129
2025-06-11 13:30:29.384127
2025-06-11 13:30:47.252123
2025-06-11 13:30:42.935143
2025-06-11 13:30:49.381098
2025-06-11 13:30:54.275111
2025-06-11 13:30:10.901125
2025-06-11 13:31:02.115101
2025-06-11 13:30:28.934111
2025-06-11 13:30:17.400131
2025-06-11 13:31:16.086112
2025-06-11 13:31:00.993088
2025-06-11 13:31:20.367261
2025-06-11 13:31:27.109108
2025-06-11 13:30:56.958121
2025-06-11 13:31:33.486116
2025-06-11 13:30:53.084199
2025-06-11 13:31:17.889119
2025-06-11 13:31:50.802114
2025-06-11 13:31:41.164131
2025-06-11 13:30:57.753135
2025-06-11 13:31:30.624743
2025-06-11 13:32:01.718096
2025-06-11 13:31:57.289105
2025-06-11 13:32:33.236108
2025-06-11 13:32:14.151115
2025-06-11 13:32:01.461115
2025-06-11 13:30:44.181123
2025-06-11 13:32:37.298116
2025-06-11 13:32:39.232628
2025-06-11 13:32:44.240106
2025-06-11 13:31:49.121135
2025-06-11 13:32:36.652108
2025-06-11 13:32:40.886174
2025-06-11 12:17:39.670107
2025-06-11 13:32:36.035162
2025-06-11 13:32:32.340096
2025-06-11 13:32:01.437178
2025-06-11 12:40:20.434151
2025-06-11 13:33:31.615118
2025-06-11 13:33:20.852103
2025-06-11 13:34:11.007094
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.13; avg rank: 2.35; stdev rank: 10.24341251732058; total pools: 760.18

2025-06-11 13:33:55.538114
2025-06-11 13:33:44.342138
2025-06-11 13:33:45.513118
2025-06-11 13:33:50.954100
2025-06-11 12:21:00.027162
2025-06-11 13:33:57.392103
2025-06-11 13:34:38.509161
2025-06-11 13:33:26.063147
2025-06-11 13:34:54.052101
2025-06-11 13:34:04.948148
2025-06-11 12:57:56.257398
2025-06-11 13:34:54.556091
2025-06-11 13:34:53.848414
2025-06-11 13:34:54.757321
2025-06-11 13:34:59.554096
2025-06-11 13:34:54.222091
2025-06-11 13:35:26.951130
2025-06-11 13:35:01.691116
2025-06-11 13:35:29.600108
2025-06-11 12:43:49.619143
2025-06-11 13:34:54.406096
2025-06-11 13:35:25.131117
2025-06-11 12:23:25.838101
2025-06-11 13:34:57.795177
2025-06-11 13:36:00.328098
2025-06-11 13:35:50.366109
2025-06-11 13:36:32.307085
2025-06-11 13:36:16.957111
2025-06-11 13:35:04.817165
2025-06-11 13:36:30.621117
2025-06-11 13:36:33.277129
2025-06-11 13:36:41.400872
2025-06-11 13:36:18.457120
2025-06-11 13:11:45.101091
2025-06-11 13:35:59.425107
2025-06-11 13:36:02.270115
2025-06-11 13:36:59.541152
2025-06-11 13:37:10.204106
2025-06-11 13:36:16.518120
2025-06-11 13:36:57.928121
2025-06-11 13:36:56.285111
2025-06-11 13:37:36.482103
2025-06-11 13:37:06.344118
2025-06-11 13:37:37.796100
2025-06-11 13:37:26.200090
2025-06-11 13:37:45.864115
2025-06-11 13:38:04.790112
2025-06-11 13:38:13.839122
2025-06-11 13:38:14.530122
2025-06-11 13:38:33.415790
2025-06-11 13:37:39.788173
2025-06-11 13:38:19.734127
2025-06-11 13:37:49.458321
2025-06-11 13:38:03.045099
2025-06-11 13:38:39.657122
2025-06-11 13:38:35.256095
2025-06-11 13:38:41.052094
2025-06-11 13:00:29.185088
2025-06-11 13:38:35.233111
2025-06-11 13:38:03.755125
2025-06-11 13:38:02.915239
2025-06-11 13:38:38.564116
2025-06-11 13:38:52.539099
2025-06-11 13:39:20.171117
2025-06-11 13:39:30.602121
2025-06-11 13:39:46.572119
2025-06-11 13:39:29.000261
2025-06-11 13:39:47.948103
2025-06-11 13:39:55.301122
2025-06-11 13:39:43.546104
2025-06-11 13:39:37.297107
2025-06-11 13:40:23.500127
2025-06-11 13:39:43.197165
2025-06-11 13:39:18.815175
2025-06-11 12:22:21.601115
2025-06-11 13:39:49.358193
2025-06-11 13:39:36.061114
2025-06-11 13:40:05.446086
2025-06-11 13:39:59.139139
2025-06-11 13:40:53.452118
2025-06-11 13:40:54.722120
2025-06-11 13:40:32.112099
2025-06-11 13:41:04.296109
2025-06-11 13:17:13.481107
2025-06-11 13:40:00.288188
2025-06-11 13:40:58.633160
2025-06-11 13:41:06.989099
2025-06-11 13:41:26.986111
2025-06-11 13:41:12.051369
2025-06-11 12:22:42.897129
2025-06-11 13:41:13.273837
2025-06-11 13:41:27.914134
2025-06-11 13:41:33.544099
2025-06-11 13:42:01.984094
2025-06-11 13:41:32.882153
2025-06-11 13:41:32.916139
2025-06-11 13:42:26.405119
2025-06-11 13:41:24.126292
2025-06-11 13:42:03.766093
2025-06-11 13:42:03.725126
2025-06-11 13:42:15.036105
2025-06-11 13:41:55.647138
2025-06-11 13:42:13.333112
2025-06-11 13:42:30.066155
2025-06-11 13:42:47.715123
2025-06-11 13:42:37.283107
2025-06-11 13:42:47.968105
2025-06-11 13:43:08.858855
2025-06-11 13:43:03.328104
2025-06-11 13:42:47.892127
2025-06-11 13:43:30.408161
2025-06-11 13:43:31.345115
2025-06-11 13:43:48.254114
2025-06-11 13:43:34.305120
2025-06-11 13:43:54.345107
2025-06-11 13:43:51.195102
2025-06-11 13:43:19.336136
2025-06-11 13:44:12.762101
2025-06-11 13:44:27.228118
2025-06-11 13:43:47.932126
2025-06-11 13:44:15.460091
2025-06-11 13:45:02.004103
2025-06-11 13:44:05.607113
2025-06-11 13:44:44.354114
2025-06-11 13:45:01.803250
2025-06-11 13:45:25.196120
2025-06-11 13:45:04.320123
2025-06-11 13:45:19.826193
2025-06-11 13:18:43.537114
2025-06-11 13:20:05.317112
2025-06-11 13:44:47.684123
2025-06-11 13:46:01.413111
2025-06-11 13:45:17.521126
2025-06-11 13:46:15.135115
2025-06-11 13:18:39.666131
2025-06-11 13:46:13.033225
2025-06-11 13:45:39.286104
2025-06-11 13:46:25.600086
2025-06-11 13:46:30.105150
2025-06-11 13:46:17.919101
2025-06-11 13:46:19.399098
2025-06-11 13:47:09.407113
2025-06-11 13:18:11.784117
2025-06-11 13:08:06.863142
2025-06-11 13:47:07.330149
2025-06-11 13:47:09.606117
2025-06-11 13:47:37.299119
2025-06-11 13:07:24.517166
2025-06-11 13:21:17.937110
2025-06-11 13:47:32.597144
2025-06-11 13:47:38.493094
2025-06-11 12:30:18.763098
2025-06-11 13:20:34.809109
2025-06-11 13:47:43.294107
2025-06-11 13:48:11.421108
2025-06-11 12:24:15.709120
2025-06-11 13:48:02.525126
2025-06-11 13:07:11.744120
2025-06-11 13:47:33.596142
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7258333333333334; avg rank: 0.23; stdev rank: 2.2884711053452262; total pools: 1997.11

2025-06-11 13:48:34.793088
2025-06-11 13:48:28.414114
2025-06-11 13:48:46.230103
2025-06-11 13:48:55.490107
2025-06-11 13:48:44.914086
2025-06-11 13:49:03.199122
2025-06-11 13:22:40.180105
2025-06-11 13:49:12.055107
2025-06-11 13:48:33.751118
2025-06-11 13:49:43.771118
2025-06-11 13:09:10.477205
2025-06-11 13:50:08.352116
2025-06-11 13:49:41.586102
2025-06-11 13:49:45.914269
2025-06-11 13:50:02.629130
2025-06-11 13:21:42.554101
2025-06-11 13:21:33.639109
2025-06-11 13:49:45.587176
2025-06-11 13:50:40.525099
2025-06-11 13:49:40.430134
2025-06-11 13:10:58.433129
2025-06-11 13:49:40.623145
2025-06-11 13:17:23.276201
2025-06-11 13:49:39.167137
2025-06-11 13:49:38.708502
2025-06-11 13:49:39.985033
2025-06-11 13:49:42.825172
2025-06-11 13:11:41.854117
2025-06-11 13:49:40.199128
2025-06-11 13:51:26.305117
2025-06-11 13:51:25.497158
2025-06-11 13:11:59.547183
2025-06-11 13:08:41.823120
2025-06-11 13:23:35.573104
2025-06-11 13:22:56.671108
2025-06-11 13:52:01.110113
2025-06-11 13:52:24.730098
2025-06-11 13:51:37.874126
2025-06-11 13:23:29.370168
2025-06-11 13:51:52.653117
2025-06-11 12:32:19.492137
2025-06-11 13:14:32.619163
2025-06-11 13:51:54.216136
2025-06-11 13:15:07.565117
2025-06-11 13:52:33.883157
2025-06-11 13:52:12.092113
2025-06-11 13:52:19.196123
2025-06-11 13:52:17.254100
2025-06-11 13:19:22.115138
2025-06-11 13:53:29.426099
2025-06-11 13:52:06.409102
2025-06-11 13:14:10.842120
2025-06-11 13:14:19.352220
2025-06-11 13:54:00.631118
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.13416666666666668; avg rank: 0.47; stdev rank: 4.676440954401112; total pools: 1457.08

2025-06-11 12:33:48.105897
2025-06-11 13:53:21.714135
2025-06-11 13:53:33.804138
2025-06-11 13:54:14.935106
2025-06-11 13:54:06.258128
2025-06-11 13:53:54.711241
2025-06-11 13:54:09.710111
2025-06-11 13:12:36.944111
2025-06-11 13:12:46.057114
2025-06-11 13:54:33.987108
2025-06-11 13:53:30.868124
2025-06-11 13:18:20.360125
2025-06-11 13:55:40.863113
2025-06-11 13:55:17.033734
2025-06-11 13:55:16.435149
2025-06-11 13:14:07.906111
2025-06-11 13:55:17.904153
2025-06-11 13:55:14.376116
2025-06-11 13:55:15.541140
2025-06-11 13:55:29.746109
2025-06-11 13:55:19.008137
2025-06-11 13:19:55.730113
2025-06-11 13:56:09.443153
2025-06-11 13:55:18.370160
2025-06-11 13:56:08.377149
2025-06-11 13:55:19.441857
2025-06-11 13:55:53.079105
2025-06-11 13:55:19.809144
2025-06-11 13:17:31.839110
2025-06-11 13:56:22.312101
2025-06-11 13:18:41.139158
2025-06-11 13:57:16.248121
2025-06-11 13:56:30.059120
2025-06-11 12:43:38.466109
2025-06-11 13:57:29.574111
2025-06-11 13:57:38.646178
2025-06-11 13:57:16.733133
2025-06-11 13:58:04.752772
2025-06-11 13:57:40.454103
2025-06-11 13:57:15.862157
2025-06-11 13:57:58.822148
2025-06-11 12:43:53.830140
2025-06-11 13:59:00.603105
2025-06-11 13:58:23.801087
2025-06-11 13:59:19.163172
2025-06-11 13:58:38.983106
2025-06-11 13:57:48.119132
2025-06-11 13:57:46.058080
2025-06-11 13:58:27.265100
2025-06-11 13:58:18.393138
2025-06-11 13:58:02.260103
2025-06-11 13:59:44.285129
2025-06-11 13:59:44.921126
2025-06-11 13:59:56.792110
2025-06-11 14:00:07.746128
2025-06-11 13:59:49.299179
2025-06-11 14:00:06.798114
2025-06-11 12:50:36.406161
2025-06-11 14:00:01.878131
2025-06-11 12:44:44.499105
2025-06-11 14:01:18.086154
2025-06-11 14:00:47.576127
2025-06-11 14:01:04.078120
2025-06-11 14:00:50.132104
2025-06-11 14:00:54.901118
2025-06-11 14:01:51.370120
2025-06-11 14:01:28.055111
2025-06-11 14:00:58.624113
2025-06-11 14:01:40.183114
2025-06-11 13:20:08.437133
2025-06-11 14:01:09.601157
2025-06-11 14:01:57.751088
2025-06-11 14:01:47.939126
2025-06-11 14:01:32.402116
2025-06-11 14:02:00.288104
2025-06-11 14:02:19.587112
2025-06-11 12:46:11.450119
2025-06-11 14:02:48.076111
2025-06-11 14:03:18.564108
2025-06-11 14:03:16.456118
2025-06-11 14:03:47.031115
2025-06-11 14:03:49.244117
2025-06-11 14:03:21.056104
2025-06-11 14:03:31.919113
2025-06-11 14:03:13.543129
2025-06-11 14:03:23.514117
2025-06-11 14:03:32.819503
2025-06-11 14:03:26.607111
2025-06-11 14:03:41.011083
2025-06-11 14:04:19.816124
2025-06-11 14:03:29.108121
2025-06-11 14:04:23.385295
2025-06-11 14:04:32.442339
2025-06-11 14:04:09.476108
2025-06-11 14:04:49.513103
2025-06-11 14:05:20.105112
2025-06-11 14:05:17.685142
2025-06-11 14:05:11.568132
2025-06-11 14:05:27.622125
2025-06-11 14:05:41.456110
2025-06-11 14:05:48.692124
2025-06-11 14:06:00.516095
2025-06-11 14:06:01.118100
2025-06-11 14:06:02.594117
2025-06-11 14:06:14.486117
2025-06-11 14:06:01.322886
2025-06-11 14:05:46.242120
2025-06-11 14:06:26.770123
2025-06-11 13:42:08.010115
2025-06-11 14:06:37.505123
2025-06-11 14:05:24.920106
2025-06-11 13:13:50.848108
2025-06-11 14:06:58.677122
2025-06-11 12:55:15.802107
2025-06-11 14:07:00.132128
2025-06-11 14:07:24.216127
2025-06-11 14:07:10.162108
2025-06-11 14:07:36.263078
2025-06-11 13:38:12.462115
2025-06-11 14:07:39.193144
2025-06-11 14:07:04.706111
2025-06-11 14:07:36.334184
2025-06-11 14:08:05.499097
2025-06-11 14:08:22.396156
2025-06-11 14:08:51.709121
2025-06-11 14:07:59.294117
2025-06-11 14:08:14.715109
2025-06-11 12:57:16.590140
2025-06-11 14:08:38.786113
2025-06-11 14:08:15.730108
2025-06-11 14:09:01.731103
2025-06-11 14:08:18.766115
2025-06-11 14:09:04.359139
2025-06-11 14:09:25.829124
2025-06-11 12:52:14.747132
2025-06-11 14:09:36.834104
2025-06-11 14:09:36.382164
2025-06-11 14:09:52.400116
2025-06-11 14:09:45.220120
2025-06-11 14:09:53.628109
2025-06-11 14:10:18.696129
2025-06-11 14:08:44.281111
2025-06-11 14:10:24.162115
2025-06-11 14:10:22.582104
2025-06-11 14:10:38.076151
2025-06-11 14:10:49.069117
2025-06-11 14:10:35.270142
2025-06-11 14:10:25.491110
2025-06-11 14:10:28.729105
2025-06-11 14:09:24.866102
2025-06-11 14:11:21.338120
2025-06-11 14:11:34.051124
2025-06-11 14:11:16.369100
2025-06-11 14:11:20.495115
2025-06-11 14:11:01.238121
2025-06-11 14:12:00.705970
2025-06-11 14:12:10.310170
2025-06-11 14:12:10.915157
2025-06-11 14:11:57.788108
2025-06-11 14:12:19.569099
2025-06-11 13:18:20.716089
2025-06-11 14:12:11.444108
2025-06-11 14:12:26.695123
2025-06-11 13:47:20.979110
2025-06-11 14:12:44.994166
2025-06-11 13:46:55.291098
2025-06-11 14:12:41.832109
2025-06-11 14:13:11.869149
2025-06-11 14:12:36.949084
2025-06-11 13:15:05.575140
2025-06-11 14:13:21.649106
2025-06-11 14:13:52.494107
2025-06-11 14:13:46.199112
2025-06-11 14:13:20.096141
2025-06-11 13:46:38.097102
2025-06-11 14:12:43.979091
2025-06-11 14:13:51.336102
2025-06-11 14:13:22.166101
2025-06-11 14:14:27.932178
2025-06-11 14:14:42.747108
2025-06-11 14:14:04.292110
2025-06-11 14:14:40.165111
2025-06-11 14:14:54.220099
2025-06-11 14:13:50.375119
2025-06-11 14:15:16.182182
2025-06-11 14:15:27.686112
2025-06-11 14:15:35.040101
2025-06-11 14:15:26.124106
2025-06-11 14:15:35.084207
2025-06-11 14:16:06.694105
2025-06-11 13:48:27.137110
2025-06-11 14:16:10.515102
2025-06-11 14:16:22.892113
2025-06-11 14:16:22.929103
2025-06-11 13:48:53.687116
2025-06-11 13:23:59.039100
2025-06-11 13:23:59.340122
2025-06-11 14:17:18.903112
2025-06-11 14:17:03.865113
2025-06-11 13:22:09.428094
2025-06-11 14:17:10.966100
2025-06-11 14:17:55.445105
2025-06-11 14:16:49.930124
2025-06-11 13:21:57.905164
2025-06-11 14:17:24.180221
2025-06-11 14:17:49.247112
2025-06-11 14:18:08.583105
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8191666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 2810.39

2025-06-11 14:17:19.029747
2025-06-11 13:52:54.622106
2025-06-11 13:50:47.625158
2025-06-11 13:48:38.541121
2025-06-11 14:18:10.676122
2025-06-11 13:22:14.115122
2025-06-11 13:51:34.603634
2025-06-11 14:18:37.527120
2025-06-11 13:28:37.157111
2025-06-11 14:19:34.407117
2025-06-11 13:53:32.964111
2025-06-11 12:57:00.942114
2025-06-11 14:20:29.691099
2025-06-11 14:19:58.041106
2025-06-11 13:25:14.601152
2025-06-11 13:40:02.908198
2025-06-11 13:51:47.391118
2025-06-11 14:22:05.361132
2025-06-11 13:25:04.935142
2025-06-11 13:48:31.406130
2025-06-11 13:29:46.297129
2025-06-11 14:19:49.855183
2025-06-11 14:23:32.141121
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.14416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2152.16

2025-06-11 13:25:01.571167
2025-06-11 13:25:49.184096
2025-06-11 13:48:50.992163
2025-06-11 13:28:46.026107
2025-06-11 14:19:47.462410
2025-06-11 13:24:33.583106
2025-06-11 14:19:42.144448
2025-06-11 14:19:42.604146
2025-06-11 14:19:45.484281
2025-06-11 13:53:16.129234
2025-06-11 14:19:43.619135
2025-06-11 14:19:41.631138
2025-06-11 14:19:43.053142
2025-06-11 13:34:13.762107
2025-06-11 13:52:08.166174
2025-06-11 14:25:13.150147
2025-06-11 14:25:13.631979
2025-06-11 13:54:12.910098
2025-06-11 13:49:23.480102
2025-06-11 14:25:17.615155
2025-06-11 14:24:39.819106
2025-06-11 14:25:15.188175
2025-06-11 13:52:18.655108
2025-06-11 13:52:05.509145
2025-06-11 14:25:25.707249
2025-06-11 13:55:02.372111
2025-06-11 13:52:47.305103
2025-06-11 14:25:14.139212
2025-06-11 13:51:22.516169
2025-06-11 13:56:24.324112
2025-06-11 14:25:20.064374
2025-06-11 13:52:51.747114
2025-06-11 13:37:06.887133
2025-06-11 13:58:10.562187
2025-06-11 14:25:22.703156
2025-06-11 14:29:37.361094
2025-06-11 14:27:30.487107
2025-06-11 14:29:12.242161
2025-06-11 14:28:38.698098
2025-06-11 14:08:27.561370
2025-06-11 14:28:30.900149
2025-06-11 14:29:29.362117
2025-06-11 13:53:59.427908
2025-06-11 13:56:21.012128
2025-06-11 14:29:31.507109
