Beginning of run
landscape params:
accuracy: 0.75; coop_accuracy: 0.96; mean sensitivity: 0.1425; avg rank: 12.34; stdev rank: 22.653132233755226; total pools: 254.43

2025-06-11 03:20:46.500258
2025-06-11 03:20:46.447191
2025-06-11 03:20:45.355203
2025-06-11 03:20:54.355195
2025-06-11 03:20:53.300216
2025-06-11 03:21:01.871169
2025-06-11 03:21:06.212193
2025-06-11 03:21:03.719231
2025-06-11 03:21:18.625303
2025-06-11 03:21:17.013209
2025-06-11 03:21:25.810272
2025-06-11 03:21:21.703037
2025-06-11 02:49:32.307161
2025-06-11 03:21:23.060325
2025-06-11 03:21:17.795199
2025-06-11 03:21:30.175209
2025-06-11 03:21:23.071226
2025-06-11 03:21:26.025648
2025-06-11 03:21:23.190216
2025-06-11 03:21:24.869187
2025-06-11 03:21:33.883194
2025-06-11 03:21:35.126216
2025-06-11 03:21:59.074218
2025-06-11 03:22:08.447273
2025-06-11 03:22:05.162202
2025-06-11 03:21:56.037270
2025-06-11 03:22:00.787220
2025-06-11 03:22:16.797190
2025-06-11 03:22:11.096276
2025-06-11 03:21:58.412221
2025-06-11 03:21:55.383184
2025-06-11 03:22:12.333175
2025-06-11 03:22:10.503211
2025-06-11 03:22:12.102180
2025-06-11 03:22:23.963210
2025-06-11 03:22:14.302179
2025-06-11 02:51:12.474186
2025-06-11 03:22:28.188186
2025-06-11 03:22:26.179197
2025-06-11 03:22:54.465180
2025-06-11 03:22:47.152196
2025-06-11 03:22:48.124218
2025-06-11 03:22:35.369205
2025-06-11 03:22:57.817197
2025-06-11 02:38:52.153306
2025-06-11 03:22:59.203302
2025-06-11 03:22:54.460193
2025-06-11 03:23:00.210214
2025-06-11 03:22:55.440224
2025-06-11 03:23:00.106254
2025-06-11 03:22:48.675330
2025-06-11 03:23:01.947196
2025-06-11 03:23:11.570222
2025-06-11 03:22:55.696213
2025-06-11 02:52:29.092435
2025-06-11 03:23:19.617188
2025-06-11 03:23:23.068203
2025-06-11 03:23:32.042198
2025-06-11 03:23:30.404191
2025-06-11 03:23:33.768177
2025-06-11 03:23:31.339185
2025-06-11 03:23:45.460487
2025-06-11 03:23:36.012216
2025-06-11 03:23:39.833212
2025-06-11 03:23:57.457179
2025-06-11 03:23:44.145379
2025-06-11 03:24:01.001289
2025-06-11 03:23:57.754193
2025-06-11 03:23:45.005428
2025-06-11 03:23:57.000214
2025-06-11 03:24:10.890226
2025-06-11 03:24:05.766214
2025-06-11 03:24:19.312199
2025-06-11 03:24:16.441269
2025-06-11 03:24:12.275198
2025-06-11 03:24:23.692203
2025-06-11 03:24:15.850163
2025-06-11 03:24:37.230238
2025-06-11 03:24:27.339710
2025-06-11 03:24:44.537306
2025-06-11 03:24:49.122173
2025-06-11 03:24:34.151467
2025-06-11 03:24:44.080220
2025-06-11 03:24:48.254223
2025-06-11 03:24:53.328192
2025-06-11 03:24:47.809351
2025-06-11 03:25:14.673334
2025-06-11 02:39:07.979251
2025-06-11 03:25:05.102191
2025-06-11 03:24:56.383215
2025-06-11 03:24:57.689237
2025-06-11 03:24:57.070223
2025-06-11 03:25:03.169185
2025-06-11 03:25:09.518165
2025-06-11 03:25:06.231175
2025-06-11 03:25:19.144297
2025-06-11 03:25:28.823420
2025-06-11 03:25:39.753211
2025-06-11 03:25:37.384225
2025-06-11 03:25:31.176206
2025-06-11 03:25:27.216222
2025-06-11 03:25:42.227261
2025-06-11 03:25:54.609235
2025-06-11 03:25:52.519225
2025-06-11 03:25:47.319170
2025-06-11 03:25:46.551349
2025-06-11 03:26:05.877298
2025-06-11 03:26:03.201242
2025-06-11 03:26:01.524222
2025-06-11 03:25:52.856214
2025-06-11 03:26:00.473202
2025-06-11 02:40:43.872164
2025-06-11 03:25:54.140210
2025-06-11 02:40:09.702201
2025-06-11 03:26:29.652231
2025-06-11 03:26:26.624248
2025-06-11 03:26:21.046194
2025-06-11 03:26:25.464259
2025-06-11 03:26:39.448185
2025-06-11 03:26:42.339230
2025-06-11 03:26:36.533186
2025-06-11 03:26:47.951172
2025-06-11 03:26:45.357213
2025-06-11 03:26:34.853205
2025-06-11 03:26:47.574181
2025-06-11 03:26:47.693183
2025-06-11 02:41:44.244207
2025-06-11 03:26:51.125222
2025-06-11 03:26:39.962244
2025-06-11 03:26:59.735193
2025-06-11 03:26:52.438202
2025-06-11 03:27:19.056331
2025-06-11 02:40:48.667197
2025-06-11 03:27:22.209216
2025-06-11 03:27:16.786234
2025-06-11 03:27:37.129226
2025-06-11 03:27:29.780199
2025-06-11 03:27:38.804180
2025-06-11 03:27:24.642219
2025-06-11 03:27:37.449179
2025-06-11 03:27:29.663243
2025-06-11 03:27:40.767166
2025-06-11 03:27:27.590191
2025-06-11 03:27:39.307903
2025-06-11 03:27:49.799215
2025-06-11 03:27:38.316249
2025-06-11 03:27:41.547183
2025-06-11 02:42:59.501260
2025-06-11 03:28:04.723176
2025-06-11 03:27:53.532488
2025-06-11 02:40:11.091192
2025-06-11 03:28:12.699173
2025-06-11 03:28:24.777403
2025-06-11 03:28:22.311290
2025-06-11 03:28:30.125917
2025-06-11 03:28:23.571196
2025-06-11 03:28:14.739203
2025-06-11 03:28:36.388196
2025-06-11 03:28:25.665200
2025-06-11 03:28:37.079191
2025-06-11 03:28:30.503232
2025-06-11 03:28:31.922182
2025-06-11 03:28:38.871198
2025-06-11 03:28:31.414214
2025-06-11 03:28:42.839227
2025-06-11 03:28:51.177169
2025-06-11 03:28:56.141265
2025-06-11 03:29:12.844034
2025-06-11 03:29:05.958198
2025-06-11 03:29:13.277203
2025-06-11 03:28:59.111226
2025-06-11 02:41:33.487264
2025-06-11 03:29:12.550207
2025-06-11 03:29:28.908251
2025-06-11 03:29:22.947508
2025-06-11 03:29:21.770221
2025-06-11 03:29:18.437211
2025-06-11 03:29:28.591203
2025-06-11 03:29:19.792199
2025-06-11 03:29:26.280339
2025-06-11 02:42:00.837193
2025-06-11 03:29:45.341241
2025-06-11 03:29:46.894204
2025-06-11 03:29:39.448211
2025-06-11 03:29:43.485210
2025-06-11 03:29:55.223245
2025-06-11 03:29:58.897169
2025-06-11 02:42:59.581234
2025-06-11 03:29:54.027204
2025-06-11 03:29:59.132585
2025-06-11 02:41:22.944186
2025-06-11 03:30:20.379236
2025-06-11 03:30:11.460206
2025-06-11 03:30:19.817186
2025-06-11 03:30:06.314233
2025-06-11 03:30:13.076612
2025-06-11 03:30:18.522440
2025-06-11 03:30:38.728206
2025-06-11 03:30:29.810183
2025-06-11 03:30:42.262193
2025-06-11 03:30:46.088237
2025-06-11 03:30:46.099187
2025-06-11 03:31:18.738171
2025-06-11 02:43:32.221409
2025-06-11 02:43:38.319192
2025-06-11 03:31:32.977194
2025-06-11 03:32:00.563207
2025-06-11 03:32:19.859210
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1091.51

2025-06-11 03:32:52.032215
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.18083333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 756.96

2025-06-11 02:44:11.253465
2025-06-11 03:33:16.235267
2025-06-11 03:33:21.925199
2025-06-11 02:47:08.063230
2025-06-11 03:33:12.463390
2025-06-11 03:33:19.529307
2025-06-11 03:33:14.629429
2025-06-11 03:33:44.011922
2025-06-11 03:33:25.801228
2025-06-11 03:33:12.794055
2025-06-11 03:33:44.821190
2025-06-11 03:33:43.250372
2025-06-11 03:33:27.977382
2025-06-11 03:33:43.564166
2025-06-11 03:33:43.767179
2025-06-11 03:33:44.235180
2025-06-11 03:33:44.563263
2025-06-11 03:33:44.407178
2025-06-11 03:34:33.400182
2025-06-11 03:34:55.304186
2025-06-11 03:34:56.210343
2025-06-11 03:34:53.868242
2025-06-11 03:34:49.789190
2025-06-11 03:35:14.927184
2025-06-11 03:34:50.680240
2025-06-11 03:35:06.010238
2025-06-11 03:35:02.816499
2025-06-11 03:35:01.020184
2025-06-11 03:35:10.466166
2025-06-11 03:35:10.820934
2025-06-11 03:35:37.919276
2025-06-11 03:35:20.816248
2025-06-11 03:35:19.578181
2025-06-11 03:35:22.570218
2025-06-11 03:36:16.630465
2025-06-11 03:36:23.041774
2025-06-11 03:36:29.266150
2025-06-11 03:36:43.364277
2025-06-11 03:36:33.570195
2025-06-11 03:36:30.958180
2025-06-11 03:36:35.157205
2025-06-11 03:36:36.225254
2025-06-11 03:36:28.590207
2025-06-11 03:36:26.862196
2025-06-11 03:36:48.534245
2025-06-11 03:37:01.869224
2025-06-11 03:36:53.554173
2025-06-11 03:37:00.586231
2025-06-11 03:37:19.296205
2025-06-11 03:37:23.048361
2025-06-11 03:37:46.132189
2025-06-11 03:38:08.353216
2025-06-11 03:38:07.960167
2025-06-11 03:38:08.736255
2025-06-11 03:38:15.853190
2025-06-11 03:38:01.066252
2025-06-11 03:38:12.193195
2025-06-11 03:38:31.024242
2025-06-11 03:37:59.075212
2025-06-11 03:38:24.853337
2025-06-11 03:38:19.025236
2025-06-11 03:38:01.043221
2025-06-11 03:38:32.640232
2025-06-11 03:07:53.618226
2025-06-11 03:38:48.051209
2025-06-11 03:39:19.056170
2025-06-11 03:38:59.189166
2025-06-11 03:39:25.727200
2025-06-11 03:39:31.862260
2025-06-11 03:39:38.659352
2025-06-11 03:39:42.672918
2025-06-11 03:39:56.489186
2025-06-11 03:40:00.331226
2025-06-11 03:39:53.795247
2025-06-11 03:39:56.775162
2025-06-11 03:39:53.833230
2025-06-11 03:39:56.233188
2025-06-11 03:39:49.822216
2025-06-11 03:39:21.200202
2025-06-11 03:40:06.971198
2025-06-11 03:40:15.342265
2025-06-11 03:40:57.172185
2025-06-11 03:40:44.302219
2025-06-11 03:10:27.969885
2025-06-11 03:41:06.261165
2025-06-11 03:41:02.056213
2025-06-11 03:41:27.156240
2025-06-11 03:41:15.772151
2025-06-11 03:41:13.558184
2025-06-11 03:41:34.544190
2025-06-11 03:41:20.785192
2025-06-11 03:41:31.757192
2025-06-11 03:41:34.004182
2025-06-11 03:41:37.138183
2025-06-11 03:41:18.441263
2025-06-11 03:41:39.040214
2025-06-11 03:41:35.848193
2025-06-11 03:42:04.922317
2025-06-11 03:42:53.281287
2025-06-11 03:42:32.390186
2025-06-11 03:42:35.032181
2025-06-11 03:12:12.431200
2025-06-11 03:42:54.194203
2025-06-11 03:42:50.505312
2025-06-11 03:42:54.803204
2025-06-11 03:43:02.635274
2025-06-11 03:43:01.681150
2025-06-11 03:43:09.269277
2025-06-11 03:43:02.151222
2025-06-11 03:43:13.566192
2025-06-11 03:43:11.291226
2025-06-11 03:42:45.694183
2025-06-11 03:42:59.497205
2025-06-11 03:43:20.411185
2025-06-11 03:43:51.181196
2025-06-11 03:44:00.150219
2025-06-11 03:12:26.444163
2025-06-11 03:13:00.692223
2025-06-11 03:44:04.671215
2025-06-11 03:44:02.849358
2025-06-11 03:44:27.831279
2025-06-11 03:44:46.711203
2025-06-11 03:44:44.349159
2025-06-11 03:44:25.152261
2025-06-11 03:44:44.336666
2025-06-11 03:44:41.456261
2025-06-11 03:44:44.283196
2025-06-11 03:44:41.924189
2025-06-11 03:44:31.341237
2025-06-11 03:44:46.935210
2025-06-11 03:44:50.254175
2025-06-11 03:45:06.410252
2025-06-11 03:44:46.740199
2025-06-11 03:45:40.879319
2025-06-11 03:45:23.445165
2025-06-11 03:45:44.410190
2025-06-11 03:45:47.206206
2025-06-11 03:46:12.245301
2025-06-11 03:46:12.140238
2025-06-11 03:46:20.146230
2025-06-11 03:46:10.712165
2025-06-11 03:15:52.024200
2025-06-11 03:46:08.886162
2025-06-11 03:46:25.735169
2025-06-11 03:46:15.562235
2025-06-11 03:46:38.671310
2025-06-11 03:46:15.650247
2025-06-11 03:46:28.836006
2025-06-11 03:46:21.577270
2025-06-11 03:46:41.316253
2025-06-11 03:14:51.003252
2025-06-11 03:46:56.896186
2025-06-11 03:46:56.344270
2025-06-11 03:47:13.919253
2025-06-11 02:47:09.994186
2025-06-11 03:16:02.707183
2025-06-11 03:47:40.177187
2025-06-11 03:14:03.000217
2025-06-11 03:47:22.346214
2025-06-11 03:47:48.674234
2025-06-11 03:16:38.034243
2025-06-11 03:15:46.481213
2025-06-11 03:47:41.397568
2025-06-11 03:47:52.409228
2025-06-11 03:47:41.684249
2025-06-11 03:47:43.069178
2025-06-11 03:48:12.376179
2025-06-11 03:48:03.450205
2025-06-11 03:48:12.077244
2025-06-11 03:48:10.272184
2025-06-11 03:48:15.099177
2025-06-11 03:48:50.803210
2025-06-11 03:48:38.588218
2025-06-11 02:49:39.763182
2025-06-11 03:48:20.656228
2025-06-11 03:48:25.221206
2025-06-11 03:49:07.715182
2025-06-11 02:49:59.763252
2025-06-11 03:16:32.998191
2025-06-11 03:17:13.479226
2025-06-11 03:48:55.961213
2025-06-11 03:48:41.101174
2025-06-11 03:49:27.001175
2025-06-11 02:48:53.847190
2025-06-11 03:49:22.357195
2025-06-11 03:19:06.895210
2025-06-11 03:49:26.245209
2025-06-11 02:50:22.278347
2025-06-11 03:49:51.825237
2025-06-11 03:49:54.039227
2025-06-11 03:49:29.415256
2025-06-11 03:17:57.055219
2025-06-11 03:49:43.674269
2025-06-11 03:49:44.422170
2025-06-11 02:48:28.223240
2025-06-11 03:18:52.145240
2025-06-11 03:49:42.553223
2025-06-11 03:49:51.050001
2025-06-11 03:17:45.858258
2025-06-11 03:16:49.290170
2025-06-11 03:50:13.708348
2025-06-11 03:50:05.496201
2025-06-11 03:50:18.637183
2025-06-11 02:51:49.166232
2025-06-11 03:50:33.535165
2025-06-11 03:50:03.103237
2025-06-11 03:50:30.589180
2025-06-11 03:17:01.743211
2025-06-11 03:19:40.177334
2025-06-11 03:50:34.514245
2025-06-11 03:50:44.543252
2025-06-11 03:50:54.125198
2025-06-11 03:51:02.203242
2025-06-11 03:17:18.549274
2025-06-11 02:51:06.359207
2025-06-11 03:51:11.670216
2025-06-11 03:51:05.196223
2025-06-11 03:51:10.874196
2025-06-11 03:51:00.697187
2025-06-11 03:19:15.377211
2025-06-11 03:17:31.218444
2025-06-11 03:51:26.364210
2025-06-11 02:50:27.408251
2025-06-11 03:51:34.588204
2025-06-11 02:49:57.156170
2025-06-11 03:51:43.757196
2025-06-11 03:51:45.958178
2025-06-11 03:51:23.160262
2025-06-11 03:51:34.679189
2025-06-11 02:50:56.098198
2025-06-11 03:18:48.555082
2025-06-11 03:19:45.482659
2025-06-11 03:52:17.148207
2025-06-11 03:20:23.222216
2025-06-11 03:19:37.508953
2025-06-11 03:19:50.000199
2025-06-11 02:50:00.223168
2025-06-11 02:49:59.434073
2025-06-11 03:52:42.179197
2025-06-11 03:53:28.293206
2025-06-11 03:20:05.551195
2025-06-11 02:51:50.854335
2025-06-11 02:52:56.175176
2025-06-11 03:54:01.349205
2025-06-11 02:53:23.101295
2025-06-11 03:54:18.722199
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17083333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 1453.07

2025-06-11 03:22:10.524167
2025-06-11 03:23:14.821294
2025-06-11 03:55:10.692342
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.915; avg rank: 0.0; stdev rank: 0.0; total pools: 1928.35

2025-06-11 03:24:12.952187
2025-06-11 03:55:39.986179
2025-06-11 03:55:40.300186
2025-06-11 03:55:40.644332
2025-06-11 03:55:39.341264
2025-06-11 03:55:40.156244
2025-06-11 03:55:39.681201
2025-06-11 03:55:40.462184
2025-06-11 03:55:39.837198
2025-06-11 03:56:20.343334
2025-06-11 03:56:19.195178
2025-06-11 03:56:20.176262
2025-06-11 03:56:19.519309
2025-06-11 03:56:18.952930
2025-06-11 03:56:20.571323
2025-06-11 03:56:20.000346
2025-06-11 03:56:19.352180
2025-06-11 03:57:35.553364
2025-06-11 03:57:23.602519
2025-06-11 03:57:35.628170
2025-06-11 03:57:25.600230
2025-06-11 03:57:34.211170
2025-06-11 03:57:25.418224
2025-06-11 03:57:59.329189
2025-06-11 03:57:38.750188
2025-06-11 03:58:17.152228
2025-06-11 03:58:06.744235
2025-06-11 03:57:50.121642
2025-06-11 03:57:51.585192
2025-06-11 03:58:17.082241
2025-06-11 03:57:57.406263
2025-06-11 03:58:28.277208
2025-06-11 03:58:34.730181
2025-06-11 03:59:10.487234
2025-06-11 03:59:26.399151
2025-06-11 03:59:15.562184
2025-06-11 03:59:26.423226
2025-06-11 03:59:56.801268
2025-06-11 03:59:38.807319
2025-06-11 03:59:43.704124
2025-06-11 03:59:46.336247
2025-06-11 03:59:55.845219
2025-06-11 03:59:59.857197
2025-06-11 03:59:55.207256
2025-06-11 04:00:04.957185
2025-06-11 04:00:11.373351
2025-06-11 04:00:01.882260
2025-06-11 04:00:41.695220
2025-06-11 04:00:50.214205
2025-06-11 04:01:13.678174
2025-06-11 04:01:43.675178
2025-06-11 04:01:13.614197
2025-06-11 04:01:54.915377
2025-06-11 04:01:28.794250
2025-06-11 04:01:44.537214
2025-06-11 04:01:52.939236
2025-06-11 04:01:55.419317
2025-06-11 04:01:57.197299
2025-06-11 04:01:50.344188
2025-06-11 04:01:48.845218
2025-06-11 04:01:49.404475
2025-06-11 04:02:21.181186
2025-06-11 04:02:10.542182
2025-06-11 04:02:16.988189
2025-06-11 02:36:00.317205
2025-06-11 04:02:40.776212
2025-06-11 02:37:20.296171
2025-06-11 04:03:22.963228
2025-06-11 04:03:14.597195
2025-06-11 04:03:52.593286
2025-06-11 04:03:29.239203
2025-06-11 04:03:25.909656
2025-06-11 04:03:39.631184
2025-06-11 04:03:47.573374
2025-06-11 04:03:53.110191
2025-06-11 04:04:13.234306
2025-06-11 04:03:39.914210
2025-06-11 04:03:50.274712
2025-06-11 04:03:54.338422
2025-06-11 04:03:58.026197
2025-06-11 04:04:16.200204
2025-06-11 04:04:17.148170
2025-06-11 02:36:40.519176
2025-06-11 04:05:04.718227
2025-06-11 04:05:10.528218
2025-06-11 04:05:44.237190
2025-06-11 04:05:28.668185
2025-06-11 02:36:58.334165
2025-06-11 04:05:41.780181
2025-06-11 04:05:36.144253
2025-06-11 04:05:40.195360
2025-06-11 04:05:48.617179
2025-06-11 04:05:38.024841
2025-06-11 04:05:56.066203
2025-06-11 02:36:53.798204
2025-06-11 04:06:18.060198
2025-06-11 04:06:10.715197
2025-06-11 04:06:12.045193
2025-06-11 02:37:53.492209
2025-06-11 04:06:09.704218
2025-06-11 02:38:57.726199
2025-06-11 04:06:12.427204
2025-06-11 04:07:03.097191
2025-06-11 03:40:13.900178
2025-06-11 02:39:03.311166
2025-06-11 04:07:24.713270
2025-06-11 04:06:34.750513
2025-06-11 04:07:46.538183
2025-06-11 02:39:41.807282
2025-06-11 04:07:24.902243
2025-06-11 04:07:31.121230
2025-06-11 04:07:39.584325
2025-06-11 04:07:44.015186
2025-06-11 04:07:38.032214
2025-06-11 04:07:44.823236
2025-06-11 04:07:40.413163
2025-06-11 04:08:10.874247
2025-06-11 02:39:33.703243
2025-06-11 04:08:26.141183
2025-06-11 04:08:13.536208
2025-06-11 02:40:39.557188
2025-06-11 03:23:40.025239
2025-06-11 04:08:24.598141
2025-06-11 04:08:35.136177
2025-06-11 02:38:47.227199
2025-06-11 02:41:49.652167
2025-06-11 04:08:57.927213
2025-06-11 04:09:09.286205
2025-06-11 02:41:27.883178
2025-06-11 04:09:19.659180
2025-06-11 04:09:10.788225
2025-06-11 04:09:31.037243
2025-06-11 04:09:44.990258
2025-06-11 04:09:36.349203
2025-06-11 04:09:38.335181
2025-06-11 04:09:44.830201
2025-06-11 04:09:53.230202
2025-06-11 04:09:48.825723
2025-06-11 04:10:09.267199
2025-06-11 04:10:12.341160
2025-06-11 04:10:03.231622
2025-06-11 03:42:39.561205
2025-06-11 04:10:49.390200
2025-06-11 04:10:35.758258
2025-06-11 02:42:19.924306
2025-06-11 04:10:38.307295
2025-06-11 04:11:38.539214
2025-06-11 04:11:20.291247
2025-06-11 04:10:59.159102
2025-06-11 04:11:21.003262
2025-06-11 03:27:16.110202
2025-06-11 03:26:55.268189
2025-06-11 04:11:42.617542
2025-06-11 04:11:45.366370
2025-06-11 04:11:52.167248
2025-06-11 04:11:43.188205
2025-06-11 04:12:13.815173
2025-06-11 04:11:57.440207
2025-06-11 04:12:15.418384
2025-06-11 03:25:53.776280
2025-06-11 04:11:57.873533
2025-06-11 04:12:23.785227
2025-06-11 04:12:39.001248
2025-06-11 04:12:37.639205
2025-06-11 04:12:46.974260
2025-06-11 04:13:14.162205
2025-06-11 04:13:10.231228
2025-06-11 04:13:16.048227
2025-06-11 04:13:29.424252
2025-06-11 03:27:42.111184
2025-06-11 02:43:14.293185
2025-06-11 04:13:50.934449
2025-06-11 04:13:44.940220
2025-06-11 04:14:04.062193
2025-06-11 04:13:45.371223
2025-06-11 04:13:56.664544
2025-06-11 04:13:55.723224
2025-06-11 04:14:12.413190
2025-06-11 03:28:59.044200
2025-06-11 03:28:52.113269
2025-06-11 04:14:44.200237
2025-06-11 04:14:20.844223
2025-06-11 04:14:34.707888
2025-06-11 04:14:56.634185
2025-06-11 04:14:42.783246
2025-06-11 03:28:12.768207
2025-06-11 04:15:07.779078
2025-06-11 04:15:11.690203
2025-06-11 04:15:22.629252
2025-06-11 03:30:06.986209
2025-06-11 03:30:48.346166
2025-06-11 04:15:13.992265
2025-06-11 03:30:44.973316
2025-06-11 04:15:45.383138
2025-06-11 04:15:54.793377
2025-06-11 04:15:57.469180
2025-06-11 04:16:06.859256
2025-06-11 04:15:54.545308
2025-06-11 04:16:00.047197
2025-06-11 04:15:48.699213
2025-06-11 04:16:40.709206
2025-06-11 04:16:23.524223
2025-06-11 03:30:22.484186
2025-06-11 04:16:38.649335
2025-06-11 04:16:40.818355
2025-06-11 04:16:56.615197
2025-06-11 03:32:10.889162
2025-06-11 03:48:55.508278
2025-06-11 04:17:13.848336
2025-06-11 04:17:10.500181
2025-06-11 04:17:17.797230
2025-06-11 04:17:50.436231
2025-06-11 04:17:32.614249
2025-06-11 04:18:03.492247
2025-06-11 04:17:57.837224
2025-06-11 03:32:18.356228
2025-06-11 04:17:58.328244
2025-06-11 04:18:01.963203
2025-06-11 04:18:01.649195
2025-06-11 04:18:01.896192
2025-06-11 04:18:43.410254
2025-06-11 04:18:41.007215
2025-06-11 03:51:15.319214
2025-06-11 04:18:51.162240
2025-06-11 04:18:48.936178
2025-06-11 04:19:04.448097
2025-06-11 04:19:14.242211
2025-06-11 03:52:19.002207
2025-06-11 03:52:01.468188
2025-06-11 04:19:23.518209
2025-06-11 04:19:51.707248
2025-06-11 03:34:28.476190
2025-06-11 03:51:28.401186
2025-06-11 03:34:51.060183
2025-06-11 03:51:34.658157
2025-06-11 03:52:36.087201
2025-06-11 03:53:36.944217
2025-06-11 04:21:11.184176
2025-06-11 03:53:38.670255
2025-06-11 04:21:37.736203
2025-06-11 03:53:24.151228
2025-06-11 03:53:24.609181
2025-06-11 03:54:43.269159
2025-06-11 04:22:54.125203
2025-06-11 03:53:31.001042
2025-06-11 03:56:08.716198
2025-06-11 04:23:21.741209
2025-06-11 03:55:55.452883
2025-06-11 03:57:01.623203
2025-06-11 04:24:42.317213
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17083333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 2148.27

2025-06-11 04:25:18.013217
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
