Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 118, 0, 0, 0, 23, 0, 0, 23, 23, 40, 0, 0, 23, 0, 23, 24, 0, 23, 23, 57, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 23, 0, 40, 0, 40, 23, 0, 23, 23, 0, 40, 0, 23, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 40, 0, 57, 0, 0, 23, 0, 0, 0, 23, 0, 23, 23, 0, 40, 23, 118, 23, 0, 0, 0, 24, 40, 24, 23, 23, 0, 24, 0, 23, 0, 0, 24, 23, 40, 0, 0, 24, 40, 0, 23, 23, 0, 0, 23, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.3508333333333333; avg rank: 15.21; stdev rank: 21.07334572392339; total pools: 351.07

2025-06-11 03:14:55.144267
2025-06-11 04:00:29.321137
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 120, 0, 0, 0, 23, 0, 0, 23, 23, 0, 0, 0, 40, 0, 23, 0, 0, 23, 0, 57, 0, 0, 0, 23, 0, 0, 23, 23, 0, 0, 23, 0, 40, 0, 40, 24, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 24, 40, 0, 0, 23, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0]
accuracy: 0.73; coop_accuracy: 0.99; mean sensitivity: 0.19666666666666668; avg rank: 8.4; stdev rank: 17.121331723905122; total pools: 254.05

2025-06-11 03:30:44.209226
2025-06-11 03:26:45.758186
2025-06-11 04:00:41.056181
2025-06-11 04:00:46.496191
2025-06-11 03:28:06.036151
2025-06-11 04:00:50.266202
2025-06-11 04:00:44.713207
2025-06-11 04:00:46.123161
2025-06-11 04:00:54.137173
2025-06-11 04:01:05.673208
2025-06-11 03:11:31.107163
2025-06-11 04:01:01.933152
2025-06-11 04:00:56.581222
2025-06-11 04:00:54.590157
2025-06-11 04:00:56.767177
2025-06-11 04:01:06.904271
2025-06-11 04:00:49.417172
2025-06-11 04:01:07.134130
2025-06-11 04:01:02.224254
2025-06-11 04:01:15.792146
2025-06-11 04:01:42.858437
2025-06-11 04:01:05.819153
2025-06-11 03:30:22.991121
2025-06-11 04:01:56.801152
2025-06-11 04:01:31.604137
2025-06-11 03:30:14.748159
2025-06-11 04:01:27.003147
2025-06-11 04:01:36.598134
2025-06-11 04:01:49.514112
2025-06-11 04:02:04.923131
2025-06-11 04:02:01.568202
2025-06-11 04:01:51.058174
2025-06-11 04:01:42.473130
2025-06-11 04:02:02.304148
2025-06-11 04:02:01.559131
2025-06-11 04:01:57.640155
2025-06-11 04:02:09.973220
2025-06-11 04:01:57.987151
2025-06-11 04:02:14.832155
2025-06-11 03:15:27.575141
2025-06-11 04:02:17.532147
2025-06-11 04:02:31.260138
2025-06-11 04:02:43.780106
2025-06-11 03:28:01.231155
2025-06-11 04:02:43.674138
2025-06-11 04:02:30.094124
2025-06-11 04:02:38.211134
2025-06-11 04:02:36.078137
2025-06-11 03:14:38.230144
2025-06-11 04:02:51.532183
2025-06-11 04:02:59.074148
2025-06-11 04:02:41.035152
2025-06-11 03:15:07.956154
2025-06-11 04:02:42.623148
2025-06-11 03:30:33.531127
2025-06-11 04:02:40.282138
2025-06-11 04:02:52.391183
2025-06-11 04:02:46.930156
2025-06-11 04:02:57.956222
2025-06-11 04:02:54.545167
2025-06-11 04:03:21.276151
2025-06-11 04:03:18.170134
2025-06-11 03:15:57.846216
2025-06-11 04:03:39.143159
2025-06-11 04:03:20.928139
2025-06-11 04:03:36.775162
2025-06-11 04:03:40.816122
2025-06-11 04:03:44.069139
2025-06-11 04:03:34.804174
2025-06-11 04:03:33.032169
2025-06-11 04:03:33.393170
2025-06-11 04:03:46.568142
2025-06-11 04:03:45.506157
2025-06-11 04:03:33.676146
2025-06-11 04:03:49.007102
2025-06-11 04:03:51.223151
2025-06-11 04:04:02.512335
2025-06-11 04:04:16.386151
2025-06-11 04:04:02.119630
2025-06-11 04:04:42.281927
2025-06-11 04:04:30.109177
2025-06-11 04:04:33.542164
2025-06-11 04:04:42.432192
2025-06-11 04:04:31.175188
2025-06-11 04:04:37.311640
2025-06-11 04:04:29.036149
2025-06-11 04:04:37.636386
2025-06-11 04:04:57.852124
2025-06-11 04:04:33.485639
2025-06-11 04:04:43.011134
2025-06-11 04:04:53.870141
2025-06-11 04:04:54.174722
2025-06-11 04:05:07.234140
2025-06-11 04:04:53.246122
2025-06-11 04:04:43.446786
2025-06-11 04:05:20.583137
2025-06-11 04:05:52.866126
2025-06-11 04:05:39.801131
2025-06-11 04:05:41.211177
2025-06-11 04:05:14.713134
2025-06-11 04:05:28.320165
2025-06-11 04:05:54.740191
2025-06-11 03:15:52.952133
2025-06-11 04:05:37.102154
2025-06-11 04:06:06.963138
2025-06-11 04:05:46.365176
2025-06-11 04:06:00.671132
2025-06-11 04:06:03.413136
2025-06-11 03:15:21.008128
2025-06-11 04:06:21.365162
2025-06-11 04:05:43.736143
2025-06-11 04:05:59.962148
2025-06-11 04:05:51.394137
2025-06-11 03:16:30.133112
2025-06-11 04:06:25.998168
2025-06-11 04:06:31.289165
2025-06-11 04:05:53.295138
2025-06-11 04:06:21.927142
2025-06-11 04:06:27.387177
2025-06-11 04:06:46.448115
2025-06-11 04:06:14.125137
2025-06-11 04:06:35.387134
2025-06-11 04:06:45.855164
2025-06-11 04:06:48.423166
2025-06-11 03:34:06.335260
2025-06-11 04:06:55.002149
2025-06-11 04:06:45.454158
2025-06-11 04:06:49.568132
2025-06-11 04:06:52.874159
2025-06-11 04:06:55.890146
2025-06-11 04:06:57.869141
2025-06-11 04:07:12.005138
2025-06-11 03:20:34.115118
2025-06-11 04:07:13.580132
2025-06-11 04:07:12.062146
2025-06-11 04:07:41.868399
2025-06-11 04:07:24.107184
2025-06-11 04:07:23.858143
2025-06-11 04:07:14.679111
2025-06-11 04:07:15.862137
2025-06-11 04:07:20.021145
2025-06-11 04:07:29.694161
2025-06-11 04:07:46.933140
2025-06-11 03:16:34.489127
2025-06-11 04:07:55.511111
2025-06-11 04:07:51.876108
2025-06-11 04:07:59.485136
2025-06-11 04:08:19.939145
2025-06-11 04:07:51.014194
2025-06-11 04:07:51.433154
2025-06-11 04:07:57.767113
2025-06-11 04:08:10.948135
2025-06-11 04:08:15.970138
2025-06-11 04:07:45.623440
2025-06-11 04:08:03.508151
2025-06-11 04:08:13.528133
2025-06-11 04:08:14.827782
2025-06-11 04:08:14.030295
2025-06-11 04:08:36.851142
2025-06-11 04:08:56.099135
2025-06-11 04:08:59.243139
2025-06-11 04:08:29.726155
2025-06-11 04:09:01.918199
2025-06-11 04:08:53.101119
2025-06-11 04:08:47.025128
2025-06-11 04:08:57.563261
2025-06-11 04:09:08.199147
2025-06-11 04:09:22.243127
2025-06-11 04:09:02.688734
2025-06-11 04:09:08.466186
2025-06-11 04:09:27.839153
2025-06-11 03:34:35.603215
2025-06-11 04:09:18.025450
2025-06-11 04:09:12.065123
2025-06-11 04:09:09.072140
2025-06-11 04:09:48.320151
2025-06-11 04:09:33.687159
2025-06-11 04:09:11.089136
2025-06-11 04:09:45.955172
2025-06-11 04:10:04.840131
2025-06-11 04:09:34.920118
2025-06-11 04:10:00.846156
2025-06-11 04:09:40.240113
2025-06-11 04:10:01.885183
2025-06-11 04:10:05.975167
2025-06-11 04:09:41.098160
2025-06-11 04:10:14.891163
2025-06-11 04:10:13.461159
2025-06-11 04:10:07.480161
2025-06-11 04:10:20.472177
2025-06-11 04:10:12.004135
2025-06-11 04:10:06.988125
2025-06-11 03:22:13.877191
2025-06-11 04:10:30.334150
2025-06-11 04:10:24.447167
2025-06-11 04:10:26.137120
2025-06-11 04:10:37.638182
2025-06-11 04:10:45.805137
2025-06-11 04:11:04.039155
2025-06-11 04:10:42.594151
2025-06-11 04:10:53.765130
2025-06-11 03:23:11.078137
2025-06-11 04:10:41.611535
2025-06-11 04:11:02.437139
2025-06-11 04:10:58.416191
2025-06-11 04:10:47.452125
2025-06-11 04:11:05.304256
2025-06-11 04:11:04.177132
2025-06-11 04:10:57.443149
2025-06-11 04:11:13.475103
2025-06-11 04:11:45.465132
2025-06-11 04:11:36.584197
2025-06-11 04:11:38.642128
2025-06-11 04:11:33.531132
2025-06-11 04:11:36.515142
2025-06-11 04:11:56.530114
2025-06-11 04:11:51.062159
2025-06-11 04:12:50.741190
2025-06-11 04:12:50.062123
2025-06-11 04:13:54.435130
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.6741666666666666; avg rank: 0.92; stdev rank: 4.507061126721047; total pools: 1045.18

2025-06-11 04:13:51.513166
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2791666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 757.67

2025-06-11 04:14:39.493068
2025-06-11 04:14:45.874538
2025-06-11 04:14:41.482849
2025-06-11 04:14:48.330187
2025-06-11 04:15:00.276125
2025-06-11 04:14:50.833168
2025-06-11 04:14:56.777216
2025-06-11 04:14:47.414179
2025-06-11 04:14:52.923176
2025-06-11 04:14:43.236202
2025-06-11 04:14:52.855263
2025-06-11 04:14:58.586610
2025-06-11 04:14:51.228162
2025-06-11 04:15:00.078144
2025-06-11 04:14:59.903179
2025-06-11 04:15:39.643134
2025-06-11 04:14:56.834208
2025-06-11 04:15:56.512282
2025-06-11 04:16:36.841142
2025-06-11 04:16:37.418189
2025-06-11 04:16:19.784149
2025-06-11 04:16:08.139160
2025-06-11 04:16:44.326125
2025-06-11 04:16:04.935129
2025-06-11 04:16:06.799152
2025-06-11 04:16:35.717136
2025-06-11 04:16:19.043135
2025-06-11 04:15:59.434122
2025-06-11 04:16:24.836122
2025-06-11 04:16:39.903125
2025-06-11 04:16:10.495143
2025-06-11 04:16:20.051154
2025-06-11 04:16:45.275167
2025-06-11 04:17:51.801126
2025-06-11 04:17:22.158169
2025-06-11 04:17:51.608184
2025-06-11 04:17:41.513151
2025-06-11 04:17:22.471185
2025-06-11 04:17:54.789124
2025-06-11 04:17:48.624123
2025-06-11 04:17:53.957164
2025-06-11 04:17:30.299163
2025-06-11 04:18:13.459131
2025-06-11 04:18:34.234119
2025-06-11 04:17:53.859127
2025-06-11 04:18:12.951114
2025-06-11 04:18:11.786119
2025-06-11 04:18:24.956160
2025-06-11 04:18:48.402149
2025-06-11 04:18:43.493144
2025-06-11 04:19:03.801163
2025-06-11 04:18:30.218119
2025-06-11 04:19:25.930147
2025-06-11 04:19:45.312192
2025-06-11 04:19:08.426129
2025-06-11 04:18:57.501157
2025-06-11 04:19:29.443120
2025-06-11 04:19:57.209126
2025-06-11 04:19:27.474123
2025-06-11 04:19:39.881131
2025-06-11 04:19:26.843256
2025-06-11 04:19:55.742143
2025-06-11 04:20:02.858134
2025-06-11 04:20:30.433155
2025-06-11 04:20:36.822186
2025-06-11 04:20:31.994850
2025-06-11 04:20:24.461185
2025-06-11 04:20:22.875151
2025-06-11 04:20:49.616127
2025-06-11 04:21:05.535141
2025-06-11 03:49:54.949121
2025-06-11 04:21:20.906173
2025-06-11 04:21:18.280149
2025-06-11 04:21:04.793151
2025-06-11 04:20:54.995147
2025-06-11 03:47:45.605121
2025-06-11 04:20:41.110203
2025-06-11 04:21:42.505137
2025-06-11 04:21:08.367133
2025-06-11 04:21:23.967247
2025-06-11 04:22:22.919142
2025-06-11 04:22:11.456151
2025-06-11 04:21:51.209159
2025-06-11 04:22:22.305119
2025-06-11 04:22:17.056123
2025-06-11 04:22:27.452114
2025-06-11 04:22:34.010111
2025-06-11 04:22:02.485131
2025-06-11 04:22:51.854147
2025-06-11 04:22:26.891093
2025-06-11 04:22:53.683151
2025-06-11 04:24:01.200147
2025-06-11 03:50:46.240154
2025-06-11 04:23:26.671118
2025-06-11 04:22:50.561110
2025-06-11 04:23:22.141128
2025-06-11 03:51:14.939109
2025-06-11 04:23:26.952148
2025-06-11 04:23:33.350129
2025-06-11 04:23:02.524131
2025-06-11 04:23:55.166180
2025-06-11 03:51:37.854908
2025-06-11 04:24:05.558127
2025-06-11 04:24:11.962121
2025-06-11 04:23:37.666171
2025-06-11 04:23:53.082136
2025-06-11 03:22:01.448777
2025-06-11 04:24:15.483122
2025-06-11 04:24:28.735147
2025-06-11 04:24:16.552142
2025-06-11 03:51:33.963142
2025-06-11 04:24:57.793127
2025-06-11 04:25:20.582136
2025-06-11 04:24:32.166142
2025-06-11 04:25:22.495161
2025-06-11 04:24:54.207114
2025-06-11 04:24:56.682271
2025-06-11 04:25:34.136106
2025-06-11 04:25:01.381120
2025-06-11 04:25:07.019139
2025-06-11 04:25:26.837123
2025-06-11 04:25:33.644130
2025-06-11 04:25:51.270183
2025-06-11 04:24:56.700177
2025-06-11 03:54:48.941125
2025-06-11 04:25:35.587157
2025-06-11 03:51:18.372135
2025-06-11 03:53:45.225203
2025-06-11 03:53:20.084119
2025-06-11 03:52:25.250137
2025-06-11 04:26:02.971064
2025-06-11 04:26:28.698167
2025-06-11 04:26:53.784224
2025-06-11 04:26:53.590160
2025-06-11 04:26:41.335159
2025-06-11 04:27:19.862148
2025-06-11 04:26:53.100142
2025-06-11 04:26:18.391119
2025-06-11 04:26:54.011180
2025-06-11 04:26:48.409140
2025-06-11 04:26:59.527154
2025-06-11 03:52:51.613101
2025-06-11 04:26:56.842149
2025-06-11 04:27:16.040126
2025-06-11 04:27:26.510157
2025-06-11 04:27:18.323296
2025-06-11 04:27:14.633146
2025-06-11 04:28:25.920135
2025-06-11 04:28:39.967127
2025-06-11 04:28:00.659103
2025-06-11 04:28:18.714152
2025-06-11 04:28:18.821230
2025-06-11 04:28:33.531145
2025-06-11 04:28:27.872134
2025-06-11 04:28:21.866088
2025-06-11 04:28:49.160100
2025-06-11 04:29:00.678129
2025-06-11 04:28:25.068118
2025-06-11 04:28:51.346132
2025-06-11 04:29:31.242117
2025-06-11 04:28:14.247200
2025-06-11 04:28:26.049174
2025-06-11 03:53:12.702155
2025-06-11 04:29:04.810147
2025-06-11 04:28:59.456127
2025-06-11 03:54:25.759147
2025-06-11 04:30:01.238127
2025-06-11 04:29:42.629135
2025-06-11 04:30:06.264134
2025-06-11 04:29:31.638131
2025-06-11 04:30:19.396140
2025-06-11 04:30:32.015149
2025-06-11 03:58:06.536410
2025-06-11 04:30:30.043144
2025-06-11 03:56:04.162141
2025-06-11 04:30:13.776144
2025-06-11 04:30:37.246131
2025-06-11 04:30:11.955133
2025-06-11 04:30:52.518182
2025-06-11 04:30:14.498166
2025-06-11 04:30:29.893150
2025-06-11 04:30:35.845296
2025-06-11 03:57:45.618226
2025-06-11 04:31:16.753140
2025-06-11 04:30:18.094152
2025-06-11 04:31:33.850143
2025-06-11 04:31:20.498137
2025-06-11 04:32:15.686126
2025-06-11 04:31:33.719146
2025-06-11 04:31:50.034135
2025-06-11 04:31:40.829159
2025-06-11 04:31:00.761126
2025-06-11 04:31:58.360374
2025-06-11 04:32:25.338131
2025-06-11 04:32:05.810132
2025-06-11 03:24:09.958246
2025-06-11 04:00:22.740104
2025-06-11 04:32:08.790165
2025-06-11 04:32:58.981148
2025-06-11 04:32:06.241131
2025-06-11 03:27:21.364192
2025-06-11 04:32:23.707139
2025-06-11 03:57:34.291162
2025-06-11 04:32:38.739140
2025-06-11 04:32:17.519162
2025-06-11 03:27:27.228113
2025-06-11 04:33:05.269161
2025-06-11 03:57:07.300234
2025-06-11 04:32:59.004128
2025-06-11 04:33:07.265130
2025-06-11 04:33:10.586155
2025-06-11 04:32:40.161128
2025-06-11 04:33:37.231133
2025-06-11 03:58:32.390156
2025-06-11 04:33:35.288161
2025-06-11 04:34:11.557149
2025-06-11 04:34:02.721150
2025-06-11 04:34:16.437137
2025-06-11 03:31:09.147121
2025-06-11 04:00:42.839115
2025-06-11 04:34:19.982152
2025-06-11 04:34:42.995150
2025-06-11 03:28:44.392155
2025-06-11 04:00:52.242188
2025-06-11 04:03:52.657160
2025-06-11 04:34:37.767136
2025-06-11 04:34:53.701148
2025-06-11 04:02:34.518120
2025-06-11 03:31:47.485116
2025-06-11 04:01:28.023114
2025-06-11 04:35:38.310133
2025-06-11 04:36:11.370144
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.285; avg rank: 0.0; stdev rank: 0.0; total pools: 1453.65

2025-06-11 04:00:25.465170
2025-06-11 04:03:34.036140
2025-06-11 04:00:33.081125
2025-06-11 04:37:36.961170
2025-06-11 04:37:28.271535
2025-06-11 04:37:29.257119
2025-06-11 04:37:09.321137
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8291666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1914.02

2025-06-11 04:37:28.943118
2025-06-11 04:37:28.725536
2025-06-11 04:37:29.099118
2025-06-11 04:37:29.468188
2025-06-11 04:37:33.883758
2025-06-11 03:31:30.388125
2025-06-11 04:39:13.941116
2025-06-11 03:36:01.788145
2025-06-11 04:02:27.510204
2025-06-11 04:39:14.101118
2025-06-11 04:39:14.426119
2025-06-11 04:38:58.526161
2025-06-11 04:39:14.266123
2025-06-11 03:30:29.203813
2025-06-11 04:39:14.922117
2025-06-11 04:39:13.314153
2025-06-11 04:07:42.810617
2025-06-11 04:39:14.735283
2025-06-11 04:39:10.977136
2025-06-11 04:39:22.200585
2025-06-11 04:39:28.392262
2025-06-11 04:39:08.863127
2025-06-11 04:39:13.779122
2025-06-11 03:33:18.561109
2025-06-11 04:39:14.582328
2025-06-11 04:39:35.778194
2025-06-11 03:31:41.147147
2025-06-11 04:39:24.050172
2025-06-11 04:40:33.159161
2025-06-11 04:41:22.143165
2025-06-11 04:41:14.778145
2025-06-11 04:41:03.222176
2025-06-11 04:41:05.293137
2025-06-11 04:40:59.333147
2025-06-11 04:40:52.747109
2025-06-11 04:41:37.501134
2025-06-11 04:41:35.436210
2025-06-11 04:41:17.683148
2025-06-11 04:41:32.492169
2025-06-11 04:41:28.886141
2025-06-11 04:10:18.169137
2025-06-11 04:41:32.832155
2025-06-11 04:41:56.825203
2025-06-11 04:41:49.397131
2025-06-11 04:42:58.143140
2025-06-11 04:42:08.513201
2025-06-11 04:42:42.324345
2025-06-11 03:36:16.246217
2025-06-11 04:43:01.392148
2025-06-11 04:42:30.759178
2025-06-11 04:43:14.450180
2025-06-11 04:43:39.695178
2025-06-11 04:43:19.322139
2025-06-11 04:43:22.272132
2025-06-11 04:42:54.571122
2025-06-11 04:43:51.136217
2025-06-11 04:43:26.524153
2025-06-11 04:43:36.321128
2025-06-11 04:43:47.179131
2025-06-11 04:44:13.783148
2025-06-11 04:44:25.633116
2025-06-11 03:36:38.427144
2025-06-11 04:44:35.629173
2025-06-11 04:44:41.804179
2025-06-11 04:44:30.516147
2025-06-11 04:44:57.462153
2025-06-11 03:40:05.727187
2025-06-11 04:45:10.862189
2025-06-11 03:56:49.727913
2025-06-11 04:45:16.741180
2025-06-11 04:45:20.398188
2025-06-11 04:45:56.582824
2025-06-11 04:45:24.126122
2025-06-11 04:45:44.950130
2025-06-11 04:45:05.399124
2025-06-11 04:45:24.235126
2025-06-11 04:45:53.190113
2025-06-11 04:46:43.653188
2025-06-11 04:45:59.530782
2025-06-11 03:39:10.534132
2025-06-11 04:46:03.837137
2025-06-11 04:46:18.306147
2025-06-11 04:47:19.715161
2025-06-11 04:47:01.704144
2025-06-11 04:46:53.808146
2025-06-11 04:47:35.825138
2025-06-11 03:13:20.060169
2025-06-11 04:47:44.919143
2025-06-11 04:47:12.905132
2025-06-11 04:47:36.589139
2025-06-11 04:47:55.713227
2025-06-11 03:14:51.574160
2025-06-11 04:48:00.181643
2025-06-11 04:47:51.535131
2025-06-11 04:48:10.600132
2025-06-11 04:48:19.605129
2025-06-11 04:47:53.503183
2025-06-11 04:48:04.894163
2025-06-11 03:57:24.092127
2025-06-11 04:48:29.162106
2025-06-11 04:48:12.371301
2025-06-11 04:49:21.315270
2025-06-11 04:48:48.860128
2025-06-11 04:48:45.863140
2025-06-11 04:49:39.845144
2025-06-11 04:49:36.639296
2025-06-11 03:11:11.888432
2025-06-11 04:48:59.037152
2025-06-11 04:50:01.222167
2025-06-11 04:50:19.243165
2025-06-11 04:49:36.813149
2025-06-11 04:50:08.850138
2025-06-11 04:49:50.166135
2025-06-11 04:49:54.963175
2025-06-11 04:49:54.213122
2025-06-11 04:50:07.903150
2025-06-11 04:50:59.682155
2025-06-11 04:00:41.736139
2025-06-11 03:14:25.675133
2025-06-11 04:50:50.309117
2025-06-11 04:51:14.715124
2025-06-11 04:51:14.434178
2025-06-11 04:51:27.511139
2025-06-11 04:51:06.649144
2025-06-11 04:51:46.838133
2025-06-11 03:59:51.534148
2025-06-11 04:51:29.318174
2025-06-11 03:17:13.420122
2025-06-11 04:51:57.840095
2025-06-11 04:51:39.019151
2025-06-11 04:51:57.133122
2025-06-11 03:15:15.421124
2025-06-11 04:51:46.591098
2025-06-11 04:52:09.577141
2025-06-11 04:52:20.586183
2025-06-11 04:52:07.286118
2025-06-11 04:52:13.041152
2025-06-11 04:53:07.972133
2025-06-11 04:52:46.885329
2025-06-11 04:03:09.375114
2025-06-11 04:53:14.223120
2025-06-11 04:06:50.230131
2025-06-11 04:53:40.412182
2025-06-11 04:53:12.498130
2025-06-11 04:53:42.165161
2025-06-11 03:19:13.965192
2025-06-11 04:53:29.324156
2025-06-11 04:53:35.737230
2025-06-11 04:53:47.395160
2025-06-11 04:53:51.161147
2025-06-11 04:23:08.227161
2025-06-11 04:53:59.805131
2025-06-11 04:03:43.208101
2025-06-11 04:22:41.372172
2025-06-11 04:54:20.216406
2025-06-11 04:54:33.302127
2025-06-11 04:54:37.621162
2025-06-11 03:19:17.461146
2025-06-11 04:24:56.978112
2025-06-11 03:18:19.362096
2025-06-11 04:54:36.494136
2025-06-11 04:54:21.778118
2025-06-11 04:03:41.236118
2025-06-11 04:55:06.082183
2025-06-11 04:01:51.660148
2025-06-11 04:54:53.506168
2025-06-11 03:19:31.880126
2025-06-11 04:54:31.504157
2025-06-11 04:55:37.616111
2025-06-11 04:55:30.223128
2025-06-11 04:06:53.239146
2025-06-11 04:55:46.111196
2025-06-11 04:04:28.248380
2025-06-11 04:07:00.245092
2025-06-11 04:55:58.817145
2025-06-11 04:56:01.928145
2025-06-11 04:55:26.195120
2025-06-11 03:19:28.896167
2025-06-11 04:25:00.111272
2025-06-11 04:56:37.541149
2025-06-11 04:08:04.521115
2025-06-11 03:19:04.438118
2025-06-11 04:56:14.945119
2025-06-11 04:56:08.134199
2025-06-11 04:56:28.352222
2025-06-11 04:25:27.237153
2025-06-11 04:56:48.049188
2025-06-11 04:56:38.603700
2025-06-11 04:56:58.064154
2025-06-11 04:57:02.689280
2025-06-11 04:26:24.921316
2025-06-11 03:17:03.940131
2025-06-11 04:56:50.537151
2025-06-11 04:28:40.402100
2025-06-11 03:26:33.498489
2025-06-11 04:57:30.760169
2025-06-11 04:57:46.974121
2025-06-11 04:57:13.288141
2025-06-11 04:58:06.781128
2025-06-11 04:27:59.289169
2025-06-11 04:58:05.116112
2025-06-11 04:58:25.102114
2025-06-11 04:57:40.416137
2025-06-11 04:58:33.900178
2025-06-11 04:58:01.811150
2025-06-11 04:27:58.242125
2025-06-11 04:58:34.100149
2025-06-11 04:58:41.700378
2025-06-11 04:58:41.874201
2025-06-11 04:58:35.731169
2025-06-11 04:58:44.325119
2025-06-11 04:58:42.295142
2025-06-11 04:59:04.322165
2025-06-11 04:08:44.634136
2025-06-11 03:23:01.945136
2025-06-11 04:27:30.124130
2025-06-11 04:27:46.979136
2025-06-11 05:00:17.776139
2025-06-11 04:59:52.520136
2025-06-11 05:00:20.073144
2025-06-11 05:00:08.045181
2025-06-11 05:00:26.639132
2025-06-11 04:59:53.039198
2025-06-11 05:00:02.547144
2025-06-11 05:00:20.925129
2025-06-11 05:00:57.731246
2025-06-11 05:00:55.550159
2025-06-11 05:00:05.389185
2025-06-11 05:00:51.785186
2025-06-11 05:01:45.255182
2025-06-11 05:01:07.053133
2025-06-11 04:11:30.900601
2025-06-11 05:00:54.204106
2025-06-11 05:01:01.472128
2025-06-11 04:31:12.736175
2025-06-11 03:20:21.585174
2025-06-11 04:32:03.249125
2025-06-11 05:00:55.786148
2025-06-11 04:11:46.078110
2025-06-11 05:02:14.672128
2025-06-11 05:02:25.412177
