Beginning of run
landscape params:
2025-06-11 06:10:16.018186
2025-06-11 06:10:47.353338
2025-06-11 06:10:18.504231
2025-06-11 06:06:20.811202
2025-06-11 06:18:15.632198
2025-06-11 06:07:42.610312
2025-06-11 06:07:24.855213
2025-06-11 06:08:19.756265
2025-06-11 06:07:28.985211
2025-06-11 06:07:28.974254
2025-06-11 06:16:40.800208
2025-06-11 06:07:53.953199
2025-06-11 06:07:54.126256
2025-06-11 06:08:31.873327
2025-06-11 05:23:13.268508
2025-06-11 05:31:47.773212
2025-06-11 05:29:51.015268
2025-06-11 06:09:48.089199
2025-06-11 06:09:47.822240
2025-06-11 06:10:06.411201
2025-06-11 06:10:34.919230
2025-06-11 05:57:49.840196
2025-06-11 05:45:26.374266
2025-06-11 06:09:22.985260
2025-06-11 06:10:43.619189
2025-06-11 05:58:35.474255
2025-06-11 06:11:16.194240
2025-06-11 05:33:06.562215
2025-06-11 05:34:05.072212
2025-06-11 05:33:37.657205
2025-06-11 05:32:54.838203
2025-06-11 05:34:46.085247
2025-06-11 05:34:15.442269
2025-06-11 05:34:30.133190
2025-06-11 05:34:54.174218
2025-06-11 06:24:17.434195
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.08333333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 9969.32

2025-06-11 05:34:49.680200
2025-06-11 05:35:40.431211
2025-06-11 05:36:49.940207
2025-06-11 06:24:37.633214
2025-06-11 05:39:29.919224
2025-06-11 05:42:04.935197
2025-06-11 06:23:23.124230
2025-06-11 06:24:25.194195
2025-06-11 06:24:24.191657
2025-06-11 06:24:22.623191
2025-06-11 06:31:50.874265
2025-06-11 06:24:28.263223
2025-06-11 06:24:50.862202
2025-06-11 06:24:29.870203
2025-06-11 06:24:46.910206
2025-06-11 06:24:50.047191
2025-06-11 06:25:32.062186
2025-06-11 06:25:52.042212
2025-06-11 06:25:54.824253
2025-06-11 06:26:08.674203
2025-06-11 06:26:29.532215
2025-06-11 05:19:40.262276
2025-06-11 06:27:15.441178
2025-06-11 06:26:46.220243
2025-06-11 05:22:02.348200
2025-06-11 05:22:03.489251
2025-06-11 05:20:31.765336
2025-06-11 05:23:39.855460
2025-06-11 05:22:38.356201
2025-06-11 05:22:21.771660
2025-06-11 05:23:40.942269
2025-06-11 05:22:39.533189
2025-06-11 05:24:28.025210
2025-06-11 06:03:23.865213
2025-06-11 05:54:14.356210
2025-06-11 06:07:34.093209
2025-06-11 06:06:42.124199
2025-06-11 06:39:55.544250
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10995.41

2025-06-11 05:26:59.332269
2025-06-11 06:09:18.780192
2025-06-11 05:24:27.921179
2025-06-11 06:08:21.553880
2025-06-11 06:08:44.819221
2025-06-11 05:26:31.081231
2025-06-11 06:09:02.934202
2025-06-11 06:09:01.824206
2025-06-11 05:27:04.288209
2025-06-11 05:47:01.684169
2025-06-11 06:10:09.662201
2025-06-11 06:10:41.882210
2025-06-11 06:30:45.735219
2025-06-11 06:11:14.102201
2025-06-11 06:11:04.494191
2025-06-11 06:09:43.964306
2025-06-11 06:12:01.169191
2025-06-11 06:10:41.557213
2025-06-11 06:26:09.767208
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 40267.14

2025-06-11 06:52:43.145230
2025-06-11 06:52:42.837333
2025-06-11 06:52:46.316320
2025-06-11 06:52:49.772249
2025-06-11 06:52:51.570342
2025-06-11 06:52:54.727190
2025-06-11 06:52:53.938839
2025-06-11 06:52:52.222213
2025-06-11 06:52:57.411022
2025-06-11 06:53:06.750548
2025-06-11 06:53:04.120226
2025-06-11 06:53:03.234174
2025-06-11 06:53:03.460348
2025-06-11 06:53:04.719174
2025-06-11 06:53:00.342186
2025-06-11 06:53:14.652192
2025-06-11 06:53:06.316176
2025-06-11 06:53:16.109205
2025-06-11 06:30:35.589419
2025-06-11 06:53:19.302186
2025-06-11 06:53:19.863184
2025-06-11 06:53:18.633184
2025-06-11 06:53:20.732206
2025-06-11 06:53:20.885193
2025-06-11 06:53:27.338210
2025-06-11 06:53:25.536167
2025-06-11 06:53:26.075172
2025-06-11 06:53:33.138219
2025-06-11 06:53:34.721250
2025-06-11 06:53:35.602188
2025-06-11 06:53:36.512386
2025-06-11 06:53:33.392192
2025-06-11 06:53:40.213162
2025-06-11 06:53:39.581164
2025-06-11 06:53:37.639157
2025-06-11 06:53:47.552268
2025-06-11 06:53:53.440229
2025-06-11 06:53:45.722185
2025-06-11 06:53:47.823178
2025-06-11 06:53:49.310120
2025-06-11 06:53:52.226593
2025-06-11 06:53:56.189181
2025-06-11 06:53:58.829259
2025-06-11 06:53:56.375315
2025-06-11 06:53:59.447292
2025-06-11 06:53:58.914674
2025-06-11 06:30:37.456220
2025-06-11 06:54:06.805261
2025-06-11 06:30:34.797227
2025-06-11 06:54:00.383961
2025-06-11 06:54:04.246219
2025-06-11 06:54:05.382200
2025-06-11 06:54:09.827321
2025-06-11 06:37:57.540206
2025-06-11 06:54:11.599207
2025-06-11 06:54:10.224166
2025-06-11 06:26:54.065202
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.08750000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39430.33

2025-06-11 06:54:11.558322
2025-06-11 06:54:17.165205
2025-06-11 06:54:18.429243
2025-06-11 06:54:14.965216
2025-06-11 06:54:22.290184
2025-06-11 06:54:25.907673
2025-06-11 06:54:26.821208
2025-06-11 06:54:26.073188
2025-06-11 06:54:23.490663
2025-06-11 06:54:15.871162
2025-06-11 06:54:16.513433
2025-06-11 06:54:31.392250
2025-06-11 06:30:45.254282
2025-06-11 06:54:27.885165
2025-06-11 06:54:34.635239
2025-06-11 06:54:34.645177
2025-06-11 06:54:26.388218
2025-06-11 06:54:26.219260
2025-06-11 06:54:26.522183
2025-06-11 06:54:33.981194
2025-06-11 06:54:25.402220
2025-06-11 06:54:27.479215
2025-06-11 06:54:26.669192
2025-06-11 06:54:27.296389
2025-06-11 06:54:34.781245
2025-06-11 06:54:35.824166
2025-06-11 06:54:39.975175
2025-06-11 06:54:36.338194
2025-06-11 06:54:33.356215
2025-06-11 06:54:37.907190
2025-06-11 06:54:40.773894
2025-06-11 06:54:49.145177
2025-06-11 06:54:39.196048
2025-06-11 06:54:40.658198
2025-06-11 06:54:42.838234
2025-06-11 06:54:43.763232
2025-06-11 06:54:42.874174
2025-06-11 06:54:44.025470
2025-06-11 06:54:50.852183
2025-06-11 06:54:49.642185
2025-06-11 06:54:43.386178
2025-06-11 06:54:53.711181
2025-06-11 06:54:53.322189
2025-06-11 06:54:47.489220
2025-06-11 06:54:42.278441
2025-06-11 06:54:42.628167
2025-06-11 06:54:52.810167
2025-06-11 06:54:54.013429
2025-06-11 06:54:54.350180
2025-06-11 06:54:58.571144
2025-06-11 06:54:50.655040
2025-06-11 06:54:52.096165
2025-06-11 06:54:59.384376
2025-06-11 06:54:57.412174
2025-06-11 06:55:02.466213
2025-06-11 06:55:01.165208
2025-06-11 06:54:58.487202
2025-06-11 06:55:02.634181
2025-06-11 06:54:57.592300
2025-06-11 06:55:06.284205
2025-06-11 06:55:02.260215
2025-06-11 06:55:01.389184
2025-06-11 06:55:03.769198
2025-06-11 06:55:09.503251
2025-06-11 06:55:08.271209
2025-06-11 06:55:07.236126
2025-06-11 06:30:44.497252
2025-06-11 06:55:07.299193
2025-06-11 06:55:13.890172
2025-06-11 06:55:15.256706
2025-06-11 06:55:18.433185
2025-06-11 06:55:16.148909
2025-06-11 06:55:20.428190
2025-06-11 06:55:10.169454
2025-06-11 06:55:12.395351
2025-06-11 06:55:12.872172
2025-06-11 06:55:11.257296
2025-06-11 06:55:17.673185
2025-06-11 06:55:08.865211
2025-06-11 06:55:13.756173
2025-06-11 06:55:25.025321
2025-06-11 06:55:26.027173
2025-06-11 06:55:18.645173
2025-06-11 06:55:17.320201
2025-06-11 06:55:26.948193
2025-06-11 06:55:28.735213
2025-06-11 06:55:29.094297
2025-06-11 06:30:45.480741
2025-06-11 06:55:27.493188
2025-06-11 06:55:29.246281
2025-06-11 06:30:42.487264
2025-06-11 06:55:29.315171
2025-06-11 06:55:37.079182
2025-06-11 06:55:24.689169
2025-06-11 06:55:34.456172
2025-06-11 06:55:34.412233
2025-06-11 06:55:33.768233
2025-06-11 06:55:38.369178
2025-06-11 06:55:39.437180
2025-06-11 06:55:34.342726
2025-06-11 06:55:38.926194
2025-06-11 06:55:33.906184
2025-06-11 06:55:40.526638
2025-06-11 06:55:43.956340
2025-06-11 06:55:46.612694
2025-06-11 06:55:42.084189
2025-06-11 06:55:51.796225
2025-06-11 06:55:45.051000
2025-06-11 06:55:48.647197
2025-06-11 06:55:56.970196
2025-06-11 06:55:49.449187
2025-06-11 06:55:49.579179
2025-06-11 06:55:51.303199
2025-06-11 06:55:51.896187
2025-06-11 06:55:54.759200
2025-06-11 06:55:49.455322
2025-06-11 06:55:46.220205
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 0, 3, 0, 0, 0, 90, 0, 17, 0, 76, 17, 0, 129, 0, 65, 17, 0, 0, 0, 125, 0, 3, 0, 148, 0, 0, 36, 130, 36, 131, 83, 3, 0, 95, 3, 0, 0, 17, 0, 36, 3, 17, 3, 0, 65, 17, 0, 36, 17, 36, 3, 76, 0, 3, 3, 3, 17, 0, 17, 0, 0, 121, 17, 0, 17, 0, 309, 125, 3, 129, 0, 0, 83, 17, 76, 36, 65, 0, 0, 83, 36, 0, 0, 0, 0, 0, 36, 90, 3, 0, 76, 652, 150, 3, 83, 0, 0, 0]
accuracy: 0.41; coop_accuracy: 0.92; mean sensitivity: 0.2041666666666667; avg rank: 38.22; stdev rank: 79.74679680087469; total pools: 229.99

2025-06-11 06:56:02.231192
2025-06-11 06:56:04.591187
2025-06-11 06:56:03.464193
2025-06-11 06:56:09.025185
2025-06-11 06:56:04.816308
2025-06-11 06:56:04.873170
2025-06-11 06:56:05.809240
2025-06-11 06:56:09.369752
2025-06-11 06:56:12.920192
2025-06-11 06:56:16.967186
2025-06-11 06:56:14.341189
2025-06-11 06:56:18.885335
2025-06-11 06:56:22.497182
2025-06-11 06:56:19.485205
2025-06-11 06:56:20.938203
2025-06-11 06:39:39.292206
2025-06-11 06:56:20.418191
2025-06-11 06:56:16.008346
2025-06-11 06:56:19.446292
2025-06-11 06:56:26.947165
2025-06-11 06:56:28.990225
2025-06-11 06:39:46.424187
2025-06-11 06:56:33.457196
2025-06-11 06:56:30.471182
2025-06-11 06:56:23.519264
2025-06-11 06:39:56.295192
2025-06-11 06:56:30.620179
2025-06-11 06:39:28.423181
2025-06-11 06:56:33.211167
2025-06-11 06:56:42.217197
2025-06-11 06:56:28.846268
2025-06-11 06:56:50.072750
2025-06-11 06:56:27.162559
2025-06-11 06:56:37.120194
2025-06-11 06:56:33.973476
2025-06-11 06:56:33.962255
2025-06-11 06:56:39.111140
2025-06-11 06:56:58.661222
2025-06-11 06:56:40.825387
2025-06-11 06:56:56.198204
2025-06-11 06:56:44.242737
2025-06-11 06:56:59.513687
2025-06-11 06:56:51.665173
2025-06-11 06:56:59.241199
2025-06-11 06:56:48.125185
2025-06-11 06:57:06.419205
2025-06-11 06:56:48.583234
2025-06-11 06:40:04.315239
2025-06-11 06:57:05.993182
2025-06-11 06:56:57.516001
2025-06-11 06:57:12.163193
2025-06-11 06:56:56.549282
2025-06-11 06:57:08.956180
2025-06-11 06:57:11.808170
2025-06-11 06:57:06.954180
2025-06-11 06:56:59.920203
2025-06-11 06:57:04.890207
2025-06-11 06:57:11.802198
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[149, 0, 0, 36, 0, 0, 0, 90, 0, 17, 65, 76, 17, 0, 95, 130, 65, 17, 108, 0, 0, 3, 76, 130, 0, 155, 0, 95, 81, 86, 36, 131, 76, 86, 0, 121, 95, 3, 76, 81, 0, 121, 36, 17, 17, 0, 65, 95, 0, 65, 76, 113, 3, 76, 0, 3, 76, 36, 17, 36, 149, 0, 0, 121, 17, 0, 76, 0, 129, 125, 3, 129, 0, 86, 76, 131, 76, 3, 149, 0, 0, 86, 36, 0, 0, 121, 86, 0, 113, 3, 81, 83, 76, 65, 90, 3, 86, 0, 121, 0]
accuracy: 0.28; coop_accuracy: 0.7; mean sensitivity: 0.07999999999999999; avg rank: 53.68; stdev rank: 49.76843979873188; total pools: 128.57

2025-06-11 06:57:18.523394
2025-06-11 06:57:08.308172
2025-06-11 06:57:29.716792
2025-06-11 06:57:33.956216
2025-06-11 06:57:29.537041
2025-06-11 06:57:25.898188
2025-06-11 06:57:27.187193
2025-06-11 06:57:24.577173
2025-06-11 06:57:49.170316
2025-06-11 06:40:31.045212
2025-06-11 06:40:17.852256
2025-06-11 06:57:38.028283
2025-06-11 06:57:33.694288
2025-06-11 06:57:56.306194
2025-06-11 06:57:50.574198
2025-06-11 06:57:46.887195
2025-06-11 06:57:34.361519
2025-06-11 06:57:32.007186
2025-06-11 06:57:33.904675
2025-06-11 06:57:34.215189
2025-06-11 06:40:22.260214
2025-06-11 06:57:40.325804
2025-06-11 06:57:33.320309
2025-06-11 06:57:34.065201
2025-06-11 06:57:34.599248
2025-06-11 06:41:37.168199
2025-06-11 06:58:10.060193
2025-06-11 06:41:33.153394
2025-06-11 06:58:07.328190
2025-06-11 06:57:56.251208
2025-06-11 06:57:56.045223
2025-06-11 06:57:54.724353
2025-06-11 06:58:08.387194
2025-06-11 06:58:09.232181
2025-06-11 06:58:06.744188
2025-06-11 06:58:29.557223
2025-06-11 06:58:09.701184
2025-06-11 06:58:07.633180
2025-06-11 06:41:16.292193
2025-06-11 06:58:08.148345
2025-06-11 06:58:08.520171
2025-06-11 06:58:20.373162
2025-06-11 06:58:11.531188
2025-06-11 06:41:57.346219
2025-06-11 06:42:19.465220
2025-06-11 06:58:13.951778
2025-06-11 06:58:40.991218
2025-06-11 06:58:39.235218
2025-06-11 06:58:49.587156
2025-06-11 06:58:14.937205
2025-06-11 06:59:02.697259
2025-06-11 06:58:39.832983
2025-06-11 06:58:37.211781
2025-06-11 06:58:42.208170
2025-06-11 06:58:45.897200
2025-06-11 06:58:46.512279
2025-06-11 06:42:53.283189
2025-06-11 06:58:53.787184
2025-06-11 06:58:48.642167
2025-06-11 06:59:15.883209
2025-06-11 06:59:02.214217
2025-06-11 06:58:48.859695
2025-06-11 06:59:15.050206
2025-06-11 06:59:13.935218
2025-06-11 06:59:07.544204
2025-06-11 06:59:23.342169
2025-06-11 06:59:20.794176
2025-06-11 06:59:15.872167
2025-06-11 06:59:24.387173
2025-06-11 06:42:46.093217
2025-06-11 06:59:30.452228
2025-06-11 06:59:06.721182
2025-06-11 06:58:59.675177
2025-06-11 06:59:24.998165
2025-06-11 06:59:27.284197
2025-06-11 06:59:48.423172
2025-06-11 06:59:49.664199
2025-06-11 06:59:42.226154
2025-06-11 06:59:19.363180
2025-06-11 06:59:49.166208
2025-06-11 06:59:27.723192
2025-06-11 06:59:55.239213
2025-06-11 06:59:53.650232
2025-06-11 06:59:53.322184
2025-06-11 07:00:00.839198
2025-06-11 07:00:00.574208
2025-06-11 06:59:48.926491
2025-06-11 06:59:51.674187
2025-06-11 06:59:41.915176
2025-06-11 06:59:53.394178
2025-06-11 07:00:06.508221
2025-06-11 06:59:48.571147
2025-06-11 06:59:53.451634
2025-06-11 07:00:19.943269
2025-06-11 07:00:23.936137
2025-06-11 07:00:13.316697
2025-06-11 07:00:17.312177
2025-06-11 07:00:11.246158
2025-06-11 07:00:11.478163
2025-06-11 07:00:08.608709
2025-06-11 07:00:17.641159
2025-06-11 06:59:50.184173
2025-06-11 07:00:14.739228
2025-06-11 07:00:04.432194
2025-06-11 07:00:15.953185
2025-06-11 07:00:11.377200
2025-06-11 07:00:22.352192
2025-06-11 07:00:18.826160
2025-06-11 07:00:41.653190
2025-06-11 07:00:35.777046
2025-06-11 07:00:49.769192
2025-06-11 07:00:45.576204
2025-06-11 07:00:19.808181
2025-06-11 07:00:40.894189
2025-06-11 07:00:48.286172
2025-06-11 07:00:42.845177
2025-06-11 07:00:41.303916
2025-06-11 07:00:44.854882
2025-06-11 07:00:46.390184
2025-06-11 07:00:44.225186
2025-06-11 07:00:50.097162
2025-06-11 07:01:08.130234
2025-06-11 07:00:59.582935
2025-06-11 07:00:45.319177
2025-06-11 07:01:05.760210
2025-06-11 07:01:06.943169
2025-06-11 07:01:19.444525
2025-06-11 07:01:01.113238
2025-06-11 07:01:23.212601
2025-06-11 07:01:26.717198
2025-06-11 07:01:18.638219
2025-06-11 07:01:17.852194
2025-06-11 07:01:18.752188
2025-06-11 07:01:27.962206
2025-06-11 07:01:20.700260
2025-06-11 07:01:20.507749
2025-06-11 07:01:15.313177
2025-06-11 07:01:33.211192
2025-06-11 07:01:12.660193
2025-06-11 07:01:22.562223
2025-06-11 07:01:17.033258
2025-06-11 07:01:39.913185
2025-06-11 07:01:23.915172
2025-06-11 07:01:33.889185
2025-06-11 07:01:53.211185
2025-06-11 07:01:57.878208
2025-06-11 07:01:54.411091
2025-06-11 07:01:59.736203
2025-06-11 07:02:07.480199
2025-06-11 07:01:59.496189
2025-06-11 07:01:47.887866
2025-06-11 07:01:57.684183
2025-06-11 07:01:51.147176
2025-06-11 07:02:04.302206
2025-06-11 07:01:48.836284
2025-06-11 07:01:54.164154
2025-06-11 07:01:53.709011
2025-06-11 07:01:52.109286
2025-06-11 07:02:00.549166
2025-06-11 07:01:59.126179
2025-06-11 07:02:15.955211
2025-06-11 07:02:20.123180
2025-06-11 07:02:13.353190
2025-06-11 07:02:14.513864
2025-06-11 07:02:24.586199
2025-06-11 07:02:20.284166
2025-06-11 07:02:20.505196
2025-06-11 07:02:24.403189
2025-06-11 07:02:20.565191
2025-06-11 07:02:19.615342
2025-06-11 07:02:21.134156
2025-06-11 07:02:22.822571
2025-06-11 07:02:19.327174
2025-06-11 07:02:34.201195
2025-06-11 07:02:37.187770
2025-06-11 07:02:33.531569
2025-06-11 07:02:37.234159
2025-06-11 07:02:36.468162
2025-06-11 07:02:37.902169
2025-06-11 07:02:44.570180
2025-06-11 07:02:46.659182
2025-06-11 07:02:48.415210
2025-06-11 07:02:46.476187
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 36, 0, 0, 0, 3, 0, 0, 0, 76, 17, 0, 0, 0, 3, 0, 0, 0, 0, 65, 36, 36, 0, 0, 0, 36, 81, 36, 65, 0, 0, 17, 0, 108, 0, 0, 17, 0, 0, 36, 17, 65, 17, 0, 65, 0, 36, 0, 17, 36, 17, 36, 0, 3, 17, 17, 0, 65, 0, 0, 0, 0, 0, 0, 17, 0, 36, 144, 3, 0, 0, 0, 0, 0, 76, 17, 17, 0, 17, 3, 36, 0, 0, 0, 65, 0, 0, 36, 3, 36, 76, 17, 65, 17, 108, 0, 0, 0]
accuracy: 0.52; coop_accuracy: 0.97; mean sensitivity: 0.23750000000000004; avg rank: 18.65; stdev rank: 28.979777431857542; total pools: 301.09

2025-06-11 07:02:51.918309
2025-06-11 07:03:00.069067
2025-06-11 07:02:54.761164
2025-06-11 07:03:03.960170
2025-06-11 07:03:08.152150
2025-06-11 07:03:06.750365
2025-06-11 07:03:11.826198
2025-06-11 07:03:09.539285
2025-06-11 07:03:18.895176
2025-06-11 07:03:11.726720
2025-06-11 07:03:17.964259
2025-06-11 07:03:29.585564
2025-06-11 07:03:15.587536
2025-06-11 07:03:32.344211
2025-06-11 07:03:24.921989
2025-06-11 07:03:34.667661
2025-06-11 07:03:37.994173
2025-06-11 07:03:32.753335
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[108, 0, 0, 83, 95, 0, 0, 86, 131, 90, 0, 76, 17, 0, 95, 0, 17, 17, 3, 76, 0, 129, 86, 130, 0, 129, 0, 178, 81, 90, 90, 109, 65, 76, 17, 121, 0, 3, 95, 81, 131, 36, 17, 65, 17, 0, 65, 0, 36, 129, 90, 65, 86, 76, 0, 95, 17, 17, 129, 76, 0, 0, 0, 0, 17, 0, 76, 0, 76, 76, 3, 0, 0, 86, 65, 17, 76, 108, 76, 0, 129, 144, 36, 0, 86, 0, 86, 0, 83, 3, 131, 95, 76, 0, 95, 131, 86, 0, 0, 36]
accuracy: 0.29; coop_accuracy: 0.6; mean sensitivity: 0.06916666666666667; avg rank: 54.14; stdev rank: 48.56933600534395; total pools: 159.5

2025-06-11 07:03:30.050523
2025-06-11 07:03:43.826177
2025-06-11 07:03:46.969242
2025-06-11 07:03:47.295177
2025-06-11 07:03:45.872164
2025-06-11 07:04:10.652193
2025-06-11 07:04:10.490348
2025-06-11 07:04:10.797232
2025-06-11 07:04:14.443261
2025-06-11 07:04:06.386170
2025-06-11 07:04:16.284226
2025-06-11 07:04:26.269186
2025-06-11 07:04:07.822160
2025-06-11 07:04:09.062060
2025-06-11 07:04:08.916187
2025-06-11 07:04:09.577167
2025-06-11 07:04:20.621265
2025-06-11 07:04:05.332229
2025-06-11 07:04:25.946209
2025-06-11 07:04:29.149164
2025-06-11 07:04:21.672240
2025-06-11 07:04:22.810223
2025-06-11 07:04:11.849150
2025-06-11 07:04:37.004192
2025-06-11 07:04:14.353513
2025-06-11 07:04:30.755192
2025-06-11 07:04:33.873203
2025-06-11 07:04:31.819164
2025-06-11 07:04:49.294182
2025-06-11 07:04:38.089165
2025-06-11 07:04:42.354191
2025-06-11 07:04:42.268266
2025-06-11 07:04:39.920184
2025-06-11 07:04:42.255207
2025-06-11 07:04:41.238203
2025-06-11 07:04:43.455169
2025-06-11 07:04:59.408204
2025-06-11 07:04:39.910227
2025-06-11 07:04:43.952182
2025-06-11 07:04:41.980157
2025-06-11 07:04:53.846194
2025-06-11 07:04:49.487198
2025-06-11 07:04:49.312285
2025-06-11 07:05:04.737204
2025-06-11 07:04:47.300253
2025-06-11 07:05:03.449203
2025-06-11 07:04:58.109315
2025-06-11 07:05:05.586189
2025-06-11 07:05:09.977175
2025-06-11 07:05:07.519271
2025-06-11 07:05:09.490156
2025-06-11 07:05:11.012915
2025-06-11 07:05:07.823187
2025-06-11 07:05:09.046158
2025-06-11 07:05:17.352165
2025-06-11 07:05:10.849179
2025-06-11 07:05:16.377302
2025-06-11 07:05:26.587633
2025-06-11 07:05:28.885184
2025-06-11 07:05:22.032168
2025-06-11 07:05:15.294220
2025-06-11 07:05:31.396206
2025-06-11 07:05:36.760196
2025-06-11 07:05:23.384232
2025-06-11 07:05:17.844192
2025-06-11 07:05:39.566188
2025-06-11 07:05:23.934176
2025-06-11 07:05:42.029189
2025-06-11 07:05:42.229204
2025-06-11 07:05:34.502199
2025-06-11 07:05:37.517182
2025-06-11 07:05:33.251283
2025-06-11 07:05:36.391193
2025-06-11 07:05:40.579193
2025-06-11 07:05:40.266204
2025-06-11 07:05:53.320822
2025-06-11 07:05:49.335303
2025-06-11 07:05:54.526200
2025-06-11 07:05:52.056417
2025-06-11 07:05:35.951246
2025-06-11 07:05:52.501288
2025-06-11 07:06:08.942190
2025-06-11 07:06:05.669265
2025-06-11 07:06:03.758176
2025-06-11 07:05:48.747170
2025-06-11 07:06:01.149199
2025-06-11 07:05:52.815546
2025-06-11 07:05:47.707179
2025-06-11 07:05:49.534186
2025-06-11 07:05:57.880218
2025-06-11 07:06:15.611242
2025-06-11 07:06:20.312209
2025-06-11 07:06:22.490092
2025-06-11 07:06:07.028215
2025-06-11 07:06:02.462316
2025-06-11 07:06:11.984218
2025-06-11 07:06:24.528199
2025-06-11 07:05:58.275221
2025-06-11 07:06:33.592190
2025-06-11 07:06:33.304204
2025-06-11 07:06:01.974228
2025-06-11 07:06:34.518195
2025-06-11 07:06:12.963879
2025-06-11 07:06:29.395184
2025-06-11 07:06:46.051218
2025-06-11 07:06:27.920202
2025-06-11 07:06:28.345879
2025-06-11 07:06:43.482188
2025-06-11 07:06:40.308196
2025-06-11 07:06:32.483178
2025-06-11 07:06:41.251200
2025-06-11 07:06:27.317204
2025-06-11 07:06:26.132220
2025-06-11 07:06:38.269393
2025-06-11 07:06:27.173177
2025-06-11 07:06:58.287208
