Beginning of run
landscape params:
2025-06-11 15:02:07.166220
2025-06-11 15:02:11.147227
2025-06-11 13:36:35.134268
2025-06-11 15:02:24.661232
2025-06-11 15:02:21.397246
2025-06-11 13:35:40.001220
2025-06-11 15:01:39.285229
2025-06-11 15:02:33.670210
2025-06-11 15:02:22.439274
2025-06-11 15:02:41.446225
2025-06-11 15:03:02.831213
2025-06-11 15:02:40.624789
2025-06-11 13:36:10.250264
2025-06-11 15:03:06.462226
2025-06-11 15:03:17.867257
2025-06-11 15:03:27.237245
2025-06-11 15:03:17.150250
2025-06-11 15:03:35.577224
2025-06-11 15:02:54.033206
2025-06-11 14:17:29.354254
2025-06-11 13:37:03.528211
2025-06-11 13:43:07.848232
2025-06-11 15:03:49.978228
2025-06-11 15:03:21.822221
2025-06-11 15:03:03.284228
2025-06-11 13:39:41.055224
2025-06-11 15:04:11.906253
2025-06-11 15:04:42.135219
2025-06-11 15:03:56.297223
2025-06-11 15:04:37.676251
2025-06-11 13:37:46.510499
2025-06-11 15:05:00.198234
2025-06-11 15:04:17.663226
2025-06-11 15:04:14.129267
2025-06-11 15:04:38.421218
2025-06-11 15:05:19.033191
2025-06-11 15:05:19.431216
2025-06-11 15:05:12.364257
2025-06-11 15:05:33.814227
2025-06-11 15:05:24.806222
2025-06-11 15:06:02.621388
2025-06-11 15:05:22.807210
2025-06-11 15:06:05.071235
2025-06-11 15:06:25.827206
2025-06-11 15:06:27.270254
2025-06-11 15:06:31.181227
2025-06-11 15:05:36.032231
2025-06-11 15:05:43.916225
2025-06-11 15:06:04.435217
2025-06-11 15:06:04.408239
2025-06-11 14:24:26.866210
2025-06-11 15:07:04.388248
2025-06-11 15:07:06.374227
2025-06-11 15:06:54.848244
2025-06-11 15:07:13.620220
2025-06-11 15:07:11.962233
2025-06-11 15:07:45.901744
2025-06-11 14:23:56.898227
2025-06-11 15:07:05.533223
2025-06-11 15:08:01.167216
2025-06-11 14:24:36.689216
2025-06-11 15:07:47.267511
2025-06-11 14:41:37.374260
2025-06-11 14:25:29.291232
2025-06-11 15:07:31.496221
2025-06-11 14:20:47.690229
2025-06-11 15:08:13.012217
2025-06-11 15:07:59.948242
2025-06-11 15:08:50.916222
2025-06-11 15:08:05.046223
2025-06-11 15:08:43.176229
2025-06-11 15:08:07.416267
2025-06-11 15:08:37.327218
2025-06-11 15:09:10.677245
2025-06-11 15:08:18.291213
2025-06-11 15:09:12.775240
2025-06-11 14:28:03.357255
2025-06-11 15:09:06.906283
2025-06-11 15:09:02.743228
2025-06-11 15:09:22.993211
2025-06-11 15:09:40.598237
2025-06-11 14:43:15.946247
2025-06-11 15:09:32.112263
2025-06-11 15:09:56.457235
2025-06-11 13:45:02.196244
2025-06-11 14:42:51.656256
2025-06-11 15:10:28.175226
2025-06-11 14:25:40.445221
2025-06-11 13:44:45.639240
2025-06-11 15:10:17.158043
2025-06-11 15:10:36.421274
2025-06-11 15:10:52.139256
2025-06-11 15:11:01.605194
2025-06-11 15:10:43.900210
2025-06-11 15:10:53.752222
2025-06-11 15:10:36.990231
2025-06-11 14:42:56.842233
2025-06-11 15:10:51.877225
2025-06-11 14:45:07.070270
2025-06-11 14:42:09.968271
2025-06-11 15:11:36.383266
2025-06-11 15:10:46.943230
2025-06-11 15:11:31.962257
2025-06-11 15:10:39.416221
2025-06-11 15:11:59.849244
2025-06-11 13:45:03.800223
2025-06-11 14:30:30.186255
2025-06-11 15:11:52.097225
2025-06-11 15:11:10.976251
2025-06-11 14:27:53.429280
2025-06-11 14:45:47.001220
2025-06-11 14:25:32.685245
2025-06-11 13:43:40.734274
2025-06-11 14:45:25.122259
2025-06-11 15:12:36.972238
2025-06-11 15:12:35.069222
2025-06-11 15:12:16.166224
2025-06-11 13:46:57.546280
2025-06-11 15:12:43.938225
2025-06-11 15:12:23.321211
2025-06-11 15:12:25.849224
2025-06-11 15:12:33.363217
2025-06-11 15:13:16.899230
2025-06-11 15:12:47.930205
2025-06-11 15:12:56.367216
2025-06-11 14:26:50.336261
2025-06-11 15:13:16.682227
2025-06-11 15:13:17.425212
2025-06-11 15:13:17.879220
2025-06-11 14:27:33.886302
2025-06-11 15:13:28.265220
2025-06-11 14:46:07.985209
2025-06-11 14:30:11.213286
2025-06-11 14:43:51.344268
2025-06-11 14:48:53.389186
2025-06-11 15:13:41.478224
2025-06-11 14:29:09.410252
2025-06-11 15:14:17.913213
2025-06-11 15:14:23.084220
2025-06-11 15:13:43.052241
2025-06-11 15:14:25.271244
2025-06-11 15:14:26.451230
2025-06-11 15:14:27.435205
2025-06-11 15:14:33.172206
2025-06-11 14:28:23.921237
2025-06-11 15:14:24.535203
2025-06-11 14:50:04.369955
2025-06-11 15:14:24.515262
2025-06-11 15:14:28.110219
2025-06-11 13:48:35.454234
2025-06-11 15:14:55.589238
2025-06-11 15:14:19.112226
2025-06-11 13:46:04.461219
2025-06-11 15:15:29.593259
2025-06-11 15:15:13.938228
2025-06-11 15:15:55.025252
2025-06-11 15:16:03.591217
2025-06-11 14:49:01.966223
2025-06-11 13:41:21.769282
2025-06-11 15:16:04.963223
2025-06-11 15:16:07.946228
2025-06-11 15:16:05.818215
2025-06-11 15:16:21.620224
2025-06-11 15:15:59.655236
2025-06-11 14:50:06.440226
2025-06-11 14:51:33.829210
2025-06-11 15:16:38.615226
2025-06-11 15:16:14.260216
2025-06-11 14:51:15.052271
2025-06-11 15:17:41.706225
2025-06-11 15:17:46.295219
2025-06-11 14:52:44.349234
2025-06-11 14:48:37.886270
2025-06-11 15:19:23.132226
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8599999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2659.51

2025-06-11 15:19:46.543224
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23; avg rank: 0.0; stdev rank: 0.0; total pools: 2146.41

2025-06-11 15:20:56.831281
2025-06-11 15:20:57.958289
2025-06-11 15:21:06.140307
2025-06-11 15:21:00.777271
2025-06-11 15:21:55.300258
2025-06-11 15:20:54.894234
2025-06-11 15:21:49.182275
2025-06-11 15:21:33.991278
2025-06-11 15:21:46.124297
2025-06-11 15:21:08.814307
2025-06-11 15:21:02.915262
2025-06-11 15:21:40.188307
2025-06-11 15:20:55.391370
2025-06-11 15:21:36.370297
2025-06-11 15:21:43.212254
2025-06-11 15:21:52.110293
2025-06-11 15:28:36.197229
2025-06-11 15:29:15.433240
2025-06-11 15:29:56.454231
2025-06-11 15:30:06.214223
2025-06-11 15:30:56.093249
2025-06-11 15:30:52.941241
2025-06-11 15:30:26.917232
2025-06-11 15:29:12.123225
2025-06-11 15:29:51.767242
2025-06-11 15:30:57.919235
2025-06-11 15:30:28.145278
2025-06-11 15:30:59.286230
2025-06-11 15:31:00.876220
2025-06-11 15:12:16.411234
2025-06-11 15:11:54.419253
2025-06-11 15:13:19.041239
2025-06-11 15:31:10.747223
2025-06-11 15:09:51.115386
2025-06-11 15:13:54.242245
2025-06-11 15:12:54.639238
2025-06-11 15:31:02.545245
2025-06-11 15:31:51.537219
2025-06-11 15:13:02.734171
2025-06-11 15:18:15.984227
2025-06-11 15:14:17.646229
2025-06-11 14:49:24.897218
2025-06-11 15:15:19.063214
2025-06-11 15:15:28.621258
2025-06-11 15:18:04.156227
2025-06-11 15:17:35.637212
2025-06-11 15:05:36.824268
2025-06-11 15:18:28.032225
2025-06-11 15:36:11.976226
2025-06-11 15:37:38.094211
2025-06-11 15:38:34.858217
2025-06-11 14:49:07.104234
2025-06-11 15:38:04.540229
2025-06-11 15:37:13.100214
2025-06-11 15:38:19.969233
2025-06-11 14:52:09.130218
2025-06-11 14:53:15.221249
2025-06-11 15:39:34.523232
2025-06-11 15:39:37.961215
2025-06-11 15:38:28.661232
2025-06-11 15:39:58.462220
2025-06-11 15:40:31.027200
2025-06-11 15:39:27.519242
2025-06-11 15:09:53.495275
2025-06-11 14:55:50.223259
2025-06-11 15:39:45.835229
2025-06-11 15:15:34.757213
2025-06-11 15:41:22.663217
2025-06-11 15:38:40.341222
2025-06-11 15:08:46.870249
2025-06-11 15:19:56.975214
2025-06-11 15:16:24.269231
2025-06-11 15:09:38.159246
2025-06-11 15:41:37.813235
2025-06-11 14:56:11.538221
2025-06-11 14:52:59.729270
2025-06-11 15:20:00.480223
2025-06-11 14:56:53.460257
2025-06-11 14:59:18.358271
2025-06-11 15:15:17.225315
2025-06-11 15:45:50.775217
2025-06-11 15:09:29.820239
2025-06-11 15:13:54.460510
2025-06-11 14:54:31.021224
2025-06-11 15:10:13.751271
2025-06-11 15:45:57.697215
2025-06-11 15:45:58.430229
2025-06-11 14:58:29.271254
2025-06-11 15:12:30.110225
2025-06-11 15:47:41.397258
2025-06-11 15:46:31.789214
2025-06-11 14:57:03.607259
2025-06-11 15:11:05.426225
2025-06-11 15:47:58.322228
2025-06-11 15:47:27.883247
2025-06-11 15:46:41.324250
2025-06-11 15:47:22.764224
2025-06-11 15:15:56.231234
2025-06-11 14:57:31.577307
2025-06-11 15:15:23.066238
2025-06-11 15:48:38.791225
2025-06-11 15:13:59.055272
2025-06-11 15:47:50.509224
2025-06-11 15:48:22.778215
2025-06-11 15:16:13.167237
2025-06-11 15:47:51.611232
2025-06-11 15:13:46.530255
2025-06-11 15:46:39.010221
2025-06-11 15:48:41.585218
2025-06-11 15:14:54.770255
2025-06-11 15:50:09.199236
2025-06-11 15:00:46.151272
2025-06-11 15:00:11.974285
2025-06-11 15:53:16.477234
2025-06-11 15:54:08.523252
2025-06-11 14:59:43.785241
2025-06-11 15:54:14.808917
2025-06-11 15:40:05.089263
2025-06-11 15:56:16.362254
2025-06-11 15:55:32.671213
2025-06-11 15:55:09.065253
2025-06-11 15:55:16.391240
2025-06-11 15:58:00.330221
2025-06-11 15:55:32.133288
2025-06-11 15:56:52.375229
2025-06-11 15:56:59.802253
2025-06-11 15:57:43.265245
2025-06-11 15:58:34.561260
2025-06-11 15:58:00.048254
2025-06-11 15:55:43.833239
2025-06-11 15:57:51.971268
2025-06-11 15:40:50.115271
2025-06-11 16:01:09.878228
2025-06-11 15:43:13.058222
2025-06-11 16:01:25.980208
2025-06-11 15:40:23.575251
2025-06-11 15:40:01.122240
2025-06-11 15:41:06.076218
2025-06-11 15:43:38.671210
2025-06-11 16:03:00.134224
2025-06-11 15:40:57.429219
2025-06-11 16:03:35.051501
2025-06-11 16:05:01.481246
2025-06-11 16:03:55.950214
2025-06-11 15:43:57.845519
2025-06-11 16:03:33.969210
2025-06-11 15:44:02.387182
2025-06-11 15:44:28.833223
2025-06-11 16:05:58.931216
2025-06-11 16:06:46.064213
2025-06-11 16:05:59.917223
2025-06-11 15:44:19.776248
2025-06-11 16:06:29.255257
2025-06-11 15:44:49.289214
2025-06-11 16:06:04.629244
2025-06-11 15:45:19.467243
2025-06-11 16:07:44.826235
2025-06-11 16:07:40.188216
2025-06-11 16:07:48.384268
2025-06-11 16:08:53.483228
2025-06-11 16:07:05.719236
2025-06-11 15:48:34.234209
2025-06-11 16:09:40.984241
2025-06-11 16:10:39.491207
2025-06-11 15:49:17.277216
2025-06-11 15:51:25.700221
2025-06-11 16:12:37.683219
2025-06-11 15:49:18.856228
2025-06-11 16:12:21.887235
2025-06-11 16:12:03.052235
2025-06-11 16:13:39.771217
2025-06-11 14:55:07.028248
2025-06-11 16:14:12.273214
2025-06-11 16:14:13.816235
2025-06-11 16:14:16.464216
2025-06-11 16:15:20.182340
2025-06-11 16:16:16.349274
2025-06-11 16:16:11.370210
2025-06-11 15:04:26.890246
2025-06-11 16:16:44.656226
2025-06-11 16:15:58.719222
2025-06-11 16:16:16.584225
2025-06-11 16:17:41.687219
2025-06-11 16:17:27.853233
2025-06-11 16:17:51.910230
2025-06-11 15:05:54.181230
2025-06-11 15:49:18.549276
2025-06-11 15:03:57.788266
2025-06-11 15:05:09.496485
2025-06-11 15:05:50.893262
2025-06-11 16:19:18.576227
2025-06-11 16:19:58.576216
2025-06-11 16:19:52.479230
2025-06-11 16:03:17.331264
2025-06-11 16:20:30.040222
2025-06-11 15:45:06.447303
2025-06-11 15:49:50.752295
2025-06-11 16:21:51.347239
2025-06-11 16:21:48.245239
2025-06-11 16:22:12.433228
2025-06-11 16:22:58.129249
2025-06-11 15:06:17.052267
2025-06-11 16:23:22.043209
2025-06-11 15:48:12.079974
2025-06-11 16:23:55.144231
2025-06-11 16:24:06.635269
2025-06-11 16:23:51.434223
2025-06-11 16:22:53.563268
2025-06-11 16:23:33.667222
2025-06-11 15:53:18.331226
2025-06-11 16:24:24.491236
2025-06-11 16:24:46.630228
2025-06-11 15:53:14.817225
2025-06-11 15:53:59.188226
2025-06-11 15:06:37.818214
2025-06-11 15:55:21.161553
2025-06-11 16:08:31.187237
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.36

2025-06-11 16:09:42.105233
2025-06-11 16:27:02.051228
2025-06-11 15:53:53.272268
2025-06-11 15:56:30.817257
2025-06-11 16:27:10.394269
2025-06-11 16:26:38.306254
2025-06-11 15:12:37.787284
2025-06-11 16:29:27.018224
2025-06-11 16:27:44.136232
2025-06-11 16:10:05.630205
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.99; avg rank: 0.0; stdev rank: 0.0; total pools: 48306.14

2025-06-11 15:12:40.657227
2025-06-11 15:56:58.446266
2025-06-11 16:28:54.015237
2025-06-11 15:55:36.732251
2025-06-11 15:44:02.340206
2025-06-11 16:29:19.046997
2025-06-11 16:29:58.306912
2025-06-11 15:14:37.391245
2025-06-11 15:56:35.367245
2025-06-11 15:13:55.574230
2025-06-11 15:17:21.556240
2025-06-11 15:18:03.824236
2025-06-11 16:29:26.075227
2025-06-11 15:58:23.173218
2025-06-11 16:31:03.595221
2025-06-11 16:31:16.270217
2025-06-11 16:30:56.299225
2025-06-11 16:30:55.191233
2025-06-11 16:30:32.198899
2025-06-11 16:31:58.476230
2025-06-11 15:16:57.754236
2025-06-11 16:32:05.102227
2025-06-11 15:57:47.648956
2025-06-11 15:14:46.352225
2025-06-11 15:46:27.271256
2025-06-11 15:58:03.874251
2025-06-11 15:48:20.168261
2025-06-11 16:34:03.558254
2025-06-11 16:33:58.024235
2025-06-11 16:34:42.451230
2025-06-11 15:46:44.018218
2025-06-11 16:34:07.832235
2025-06-11 16:34:49.576221
2025-06-11 15:56:26.700221
2025-06-11 15:51:12.417380
2025-06-11 16:36:16.501243
2025-06-11 16:36:42.961223
2025-06-11 15:47:21.340236
2025-06-11 16:38:41.124230
2025-06-11 16:39:23.797218
2025-06-11 15:51:46.702270
2025-06-11 16:39:16.265262
2025-06-11 16:36:28.839211
2025-06-11 16:38:46.106232
2025-06-11 16:37:53.663235
2025-06-11 15:52:06.270243
2025-06-11 16:39:43.487247
2025-06-11 15:54:42.834260
2025-06-11 16:39:01.157244
2025-06-11 16:33:36.418241
2025-06-11 16:33:38.907249
2025-06-11 15:51:29.997253
2025-06-11 16:42:22.785236
2025-06-11 16:40:26.296251
2025-06-11 16:35:19.947266
2025-06-11 15:58:55.818240
2025-06-11 16:33:38.115009
2025-06-11 16:42:25.244262
2025-06-11 16:33:41.293243
2025-06-11 16:35:04.593255
2025-06-11 16:33:39.734251
2025-06-11 15:53:59.371268
2025-06-11 16:35:12.308263
2025-06-11 15:55:33.292246
2025-06-11 16:42:11.324649
2025-06-11 16:33:43.797245
2025-06-11 16:33:40.651249
2025-06-11 16:35:09.716235
2025-06-11 16:43:12.545248
2025-06-11 16:35:17.365221
2025-06-11 16:35:07.337278
2025-06-11 16:27:20.925223
2025-06-11 16:33:46.263282
2025-06-11 16:42:50.228228
2025-06-11 16:45:33.608220
2025-06-11 15:59:03.917273
2025-06-11 16:35:14.585291
2025-06-11 16:45:29.683224
2025-06-11 16:46:17.339249
2025-06-11 16:47:25.089220
2025-06-11 16:35:01.839273
2025-06-11 16:46:48.160222
2025-06-11 16:47:58.256233
2025-06-11 16:48:12.966225
2025-06-11 16:48:46.990218
2025-06-11 16:47:48.312265
2025-06-11 16:02:14.618219
2025-06-11 16:48:30.818235
2025-06-11 16:50:06.905215
2025-06-11 16:50:11.013263
2025-06-11 16:52:32.028208
2025-06-11 16:50:53.782214
2025-06-11 16:53:35.362354
2025-06-11 16:51:47.701213
2025-06-11 16:33:39.836236
2025-06-11 16:52:56.473235
2025-06-11 16:55:08.457228
2025-06-11 16:55:26.115286
2025-06-11 16:57:02.427294
2025-06-11 16:49:08.126230
2025-06-11 16:56:35.538234
2025-06-11 16:55:15.607260
2025-06-11 16:49:04.654281
2025-06-11 16:57:22.007233
2025-06-11 16:57:06.051215
2025-06-11 16:55:56.577225
2025-06-11 16:51:06.627223
2025-06-11 16:50:29.820293
2025-06-11 16:51:16.296263
2025-06-11 16:58:18.804225
2025-06-11 16:25:55.723219
2025-06-11 16:51:41.043229
2025-06-11 16:50:56.916228
2025-06-11 16:51:50.116224
2025-06-11 16:52:24.305254
2025-06-11 16:50:54.334233
2025-06-11 16:52:02.923260
2025-06-11 16:52:34.388257
2025-06-11 16:52:41.750188
2025-06-11 16:28:38.754252
2025-06-11 16:52:59.368264
2025-06-11 16:54:43.295271
2025-06-11 16:32:14.129216
2025-06-11 16:28:07.794222
2025-06-11 16:31:50.301216
2025-06-11 17:03:59.908234
2025-06-11 16:55:40.458254
2025-06-11 17:04:38.565215
2025-06-11 16:30:26.115218
2025-06-11 16:33:43.195255
2025-06-11 16:34:08.186212
2025-06-11 16:32:56.256227
2025-06-11 16:35:58.761247
2025-06-11 16:36:29.161263
2025-06-11 16:34:04.058234
2025-06-11 17:04:59.469232
2025-06-11 17:11:49.483219
2025-06-11 17:11:18.765223
2025-06-11 16:37:24.686258
2025-06-11 17:04:37.321246
2025-06-11 16:52:58.890253
2025-06-11 17:06:13.203239
2025-06-11 16:38:16.567265
2025-06-11 17:06:45.782216
2025-06-11 17:06:33.105221
2025-06-11 16:40:54.010213
2025-06-11 17:07:24.085231
2025-06-11 17:08:19.735218
2025-06-11 17:09:38.879222
2025-06-11 17:07:43.516224
2025-06-11 17:10:16.297215
2025-06-11 17:08:45.688276
2025-06-11 17:08:50.805217
2025-06-11 17:08:46.670212
2025-06-11 17:09:03.391216
2025-06-11 17:09:50.882226
2025-06-11 16:41:47.196265
2025-06-11 17:18:31.670230
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.75

2025-06-11 17:01:30.554233
2025-06-11 17:18:30.607227
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10722.92

2025-06-11 17:11:27.010220
2025-06-11 16:36:41.581242
2025-06-11 17:17:57.898210
2025-06-11 16:42:29.191259
2025-06-11 16:41:50.847235
2025-06-11 17:19:48.864235
2025-06-11 17:21:07.385221
2025-06-11 17:20:05.941228
2025-06-11 17:22:33.074221
2025-06-11 17:21:46.111222
2025-06-11 17:22:57.210247
2025-06-11 17:22:06.737241
2025-06-11 17:21:05.320228
2025-06-11 16:46:06.024233
2025-06-11 17:22:19.806260
2025-06-11 16:43:02.622221
2025-06-11 17:23:09.110225
2025-06-11 17:24:14.009232
2025-06-11 16:48:36.972254
2025-06-11 17:23:51.541217
2025-06-11 16:23:31.578236
2025-06-11 17:25:12.628244
2025-06-11 17:24:49.228196
2025-06-11 16:44:47.123225
2025-06-11 16:44:57.294255
2025-06-11 16:21:11.736219
2025-06-11 16:26:10.766211
2025-06-11 16:50:53.705245
2025-06-11 16:49:32.327258
2025-06-11 16:48:47.323224
2025-06-11 17:27:12.830223
2025-06-11 16:47:30.180243
2025-06-11 16:54:24.545234
2025-06-11 16:51:50.704250
2025-06-11 17:07:10.502224
2025-06-11 16:26:30.016230
2025-06-11 17:10:23.399228
2025-06-11 17:33:45.010265
2025-06-11 16:25:33.836232
2025-06-11 16:26:37.815231
2025-06-11 17:25:31.509256
2025-06-11 16:52:08.178241
2025-06-11 17:25:27.220257
2025-06-11 16:29:47.425218
2025-06-11 17:25:59.034395
2025-06-11 17:11:04.866228
2025-06-11 17:19:58.633223
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40011.54

2025-06-11 17:25:26.585232
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.44

2025-06-11 17:25:29.903265
2025-06-11 17:50:40.256249
2025-06-11 17:50:42.463258
2025-06-11 17:50:46.187279
2025-06-11 17:50:43.543272
2025-06-11 17:50:45.436165
2025-06-11 17:50:48.509287
2025-06-11 17:50:51.900210
2025-06-11 17:50:50.804190
2025-06-11 17:50:50.272235
2025-06-11 17:50:52.008317
2025-06-11 17:50:52.671272
2025-06-11 17:50:56.450978
2025-06-11 17:50:55.676209
2025-06-11 17:50:55.589193
2025-06-11 17:50:55.511640
2025-06-11 17:50:58.467434
2025-06-11 17:50:54.791263
2025-06-11 17:51:01.457277
2025-06-11 17:50:59.801219
2025-06-11 17:50:58.130564
2025-06-11 17:51:01.128206
2025-06-11 17:51:01.596228
2025-06-11 17:51:01.990228
2025-06-11 17:51:01.040249
2025-06-11 17:51:04.686215
2025-06-11 17:51:05.598203
2025-06-11 17:51:06.247176
2025-06-11 17:51:07.505175
2025-06-11 17:51:06.013295
2025-06-11 17:51:10.633211
2025-06-11 17:51:08.817208
2025-06-11 17:51:02.229238
2025-06-11 17:51:11.589669
