Beginning of run
landscape params:
2025-06-11 04:50:42.307331
2025-06-11 04:50:19.435451
2025-06-11 04:51:19.206354
2025-06-11 04:50:42.050376
2025-06-11 04:51:07.477332
2025-06-11 04:51:41.388404
2025-06-11 04:51:38.240385
2025-06-11 04:14:45.787328
2025-06-11 04:51:19.144374
2025-06-11 04:51:34.309328
2025-06-11 04:52:50.954483
2025-06-11 04:16:41.200468
2025-06-11 04:52:39.864314
2025-06-11 04:51:32.180320
2025-06-11 04:52:30.199528
2025-06-11 04:52:25.044383
2025-06-11 04:52:47.566820
2025-06-11 04:51:55.214491
2025-06-11 04:53:30.736506
2025-06-11 04:53:43.601342
2025-06-11 04:53:13.331370
2025-06-11 04:54:13.167632
2025-06-11 04:52:57.814362
2025-06-11 04:01:50.237476
2025-06-11 04:54:10.993392
2025-06-11 04:52:38.083444
2025-06-11 04:27:26.727286
2025-06-11 04:54:20.832075
2025-06-11 04:53:27.046471
2025-06-11 04:53:23.317380
2025-06-11 04:54:23.542404
2025-06-11 04:54:19.245505
2025-06-11 04:54:40.892432
2025-06-11 04:12:33.085336
2025-06-11 04:54:58.040409
2025-06-11 04:54:07.592318
2025-06-11 04:54:19.040429
2025-06-11 04:16:48.415423
2025-06-11 04:54:03.487488
2025-06-11 04:55:07.599298
2025-06-11 04:55:30.159363
2025-06-11 04:14:43.609348
2025-06-11 04:54:25.226452
2025-06-11 04:55:52.969302
2025-06-11 04:55:45.964296
2025-06-11 03:59:24.106410
2025-06-11 04:56:22.598557
2025-06-11 04:19:38.674497
2025-06-11 04:56:07.785410
2025-06-11 04:56:15.809488
2025-06-11 04:00:58.819456
2025-06-11 04:57:21.157308
2025-06-11 04:56:26.840487
2025-06-11 04:56:24.007418
2025-06-11 04:55:35.493423
2025-06-11 04:57:04.792335
2025-06-11 04:56:38.003286
2025-06-11 04:17:04.136452
2025-06-11 04:57:23.967395
2025-06-11 04:56:19.485375
2025-06-11 04:57:11.327383
2025-06-11 04:57:20.466339
2025-06-11 04:56:46.778860
2025-06-11 04:58:25.240301
2025-06-11 04:02:05.709491
2025-06-11 04:56:47.616492
2025-06-11 03:56:47.643443
2025-06-11 04:58:16.959372
2025-06-11 04:58:03.280563
2025-06-11 04:57:04.204771
2025-06-11 04:23:33.605463
2025-06-11 04:58:30.294505
2025-06-11 04:58:35.785278
2025-06-11 04:58:27.290403
2025-06-11 03:58:42.387571
2025-06-11 04:59:27.007518
2025-06-11 04:58:27.678360
2025-06-11 03:59:22.718363
2025-06-11 04:18:53.561347
2025-06-11 04:58:17.754369
2025-06-11 04:59:14.984368
2025-06-11 04:58:29.326341
2025-06-11 04:59:19.273742
2025-06-11 04:59:07.926866
2025-06-11 04:21:10.221363
2025-06-11 05:00:26.879312
2025-06-11 04:59:15.010417
2025-06-11 04:59:39.495229
2025-06-11 04:59:33.701359
2025-06-11 05:00:17.070407
2025-06-11 05:00:21.570378
2025-06-11 04:59:31.522430
2025-06-11 04:59:23.424400
2025-06-11 05:00:27.296196
2025-06-11 04:20:17.111740
2025-06-11 04:22:39.597635
2025-06-11 05:01:26.865347
2025-06-11 04:59:41.726622
2025-06-11 04:24:47.159423
2025-06-11 05:01:35.377446
2025-06-11 04:02:54.721275
2025-06-11 05:00:49.655506
2025-06-11 04:03:23.845368
2025-06-11 05:02:26.172343
2025-06-11 04:23:39.979541
2025-06-11 04:02:04.166369
2025-06-11 05:00:59.793479
2025-06-11 05:02:51.520473
2025-06-11 05:01:02.357401
2025-06-11 04:00:04.117483
2025-06-11 05:01:32.747326
2025-06-11 05:03:27.441282
2025-06-11 05:01:57.686406
2025-06-11 04:25:36.830391
2025-06-11 05:01:51.144767
2025-06-11 05:02:34.890630
2025-06-11 05:04:25.210542
2025-06-11 05:03:58.900448
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3466666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1456.46

2025-06-11 04:25:40.708347
2025-06-11 05:03:17.488416
2025-06-11 04:26:04.814355
2025-06-11 05:03:38.497292
2025-06-11 05:05:22.268294
2025-06-11 05:03:59.225342
2025-06-11 04:02:25.351344
2025-06-11 05:04:14.006518
2025-06-11 05:04:42.920271
2025-06-11 05:06:22.087886
2025-06-11 04:28:53.947313
2025-06-11 05:04:36.598493
2025-06-11 05:05:45.286823
2025-06-11 05:05:21.095337
2025-06-11 05:05:41.326469
2025-06-11 04:30:51.872368
2025-06-11 05:05:43.208406
2025-06-11 05:05:40.184495
2025-06-11 05:05:52.219523
2025-06-11 05:05:37.205130
2025-06-11 05:05:46.169477
2025-06-11 05:05:50.541495
2025-06-11 05:05:59.577376
2025-06-11 05:05:44.937368
2025-06-11 04:04:11.647377
2025-06-11 05:07:17.470395
2025-06-11 05:07:27.616429
2025-06-11 05:06:50.761354
2025-06-11 05:07:03.037322
2025-06-11 04:04:15.997444
2025-06-11 05:07:44.926925
2025-06-11 05:07:59.119131
2025-06-11 05:08:28.400637
2025-06-11 05:08:35.641694
2025-06-11 05:08:25.898414
2025-06-11 05:08:40.994338
2025-06-11 05:08:18.977347
2025-06-11 05:09:06.545341
2025-06-11 05:08:43.047341
2025-06-11 05:08:39.937361
2025-06-11 05:08:06.558368
2025-06-11 05:08:42.026310
2025-06-11 05:09:20.824508
2025-06-11 05:09:28.392496
2025-06-11 05:09:22.634956
2025-06-11 04:30:38.680550
2025-06-11 05:11:05.169451
2025-06-11 04:50:20.433923
2025-06-11 05:11:11.912341
2025-06-11 05:10:30.949332
2025-06-11 05:11:16.214358
2025-06-11 05:10:25.844335
2025-06-11 05:10:45.876462
2025-06-11 05:10:51.901405
2025-06-11 05:10:54.717507
2025-06-11 05:10:50.043509
2025-06-11 05:11:19.936465
2025-06-11 05:11:47.449483
2025-06-11 05:13:03.312395
2025-06-11 05:11:24.087525
2025-06-11 05:11:35.112379
2025-06-11 05:11:50.362728
2025-06-11 05:12:37.441419
2025-06-11 05:14:00.305242
2025-06-11 05:13:08.638609
2025-06-11 05:13:07.695431
2025-06-11 05:14:54.322986
2025-06-11 05:13:22.533375
2025-06-11 05:13:35.215359
2025-06-11 05:13:34.899506
2025-06-11 05:12:51.602897
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8641666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2679.6

2025-06-11 05:13:40.575406
2025-06-11 05:14:48.933290
2025-06-11 05:15:51.490306
2025-06-11 05:15:40.878370
2025-06-11 05:15:34.724418
2025-06-11 05:15:56.868292
2025-06-11 05:15:55.094402
2025-06-11 05:15:53.143499
2025-06-11 05:16:11.700367
2025-06-11 05:16:47.055466
2025-06-11 05:17:06.809282
2025-06-11 05:18:31.100313
2025-06-11 05:18:01.810405
2025-06-11 05:17:54.393361
2025-06-11 05:18:03.666664
2025-06-11 05:16:10.218516
2025-06-11 05:18:34.878476
2025-06-11 05:19:42.510528
2025-06-11 05:18:46.585422
2025-06-11 05:19:35.370385
2025-06-11 05:19:56.258402
2025-06-11 05:20:58.562412
2025-06-11 05:20:39.685416
2025-06-11 05:21:05.319392
2025-06-11 05:21:44.099422
2025-06-11 05:21:57.764260
2025-06-11 05:22:23.831353
2025-06-11 05:22:04.683405
2025-06-11 05:23:11.116351
2025-06-11 05:22:34.767818
2025-06-11 05:21:21.533532
2025-06-11 05:23:36.670514
2025-06-11 05:16:26.919372
2025-06-11 05:23:37.977557
2025-06-11 04:41:24.390388
2025-06-11 05:24:26.687350
2025-06-11 05:25:27.771343
2025-06-11 05:25:39.366355
2025-06-11 05:24:49.554369
2025-06-11 05:16:08.938280
2025-06-11 05:16:29.179461
2025-06-11 05:16:18.277507
2025-06-11 05:25:02.686010
2025-06-11 04:48:56.860394
2025-06-11 05:25:12.865357
2025-06-11 05:25:51.682356
2025-06-11 05:26:29.982236
2025-06-11 04:47:48.005361
2025-06-11 05:26:58.306397
2025-06-11 05:16:12.012522
2025-06-11 05:16:19.937696
2025-06-11 05:27:10.653358
2025-06-11 05:16:24.283594
2025-06-11 05:27:46.342365
2025-06-11 05:27:03.409338
2025-06-11 05:25:48.220846
2025-06-11 05:28:16.761486
2025-06-11 05:28:53.288383
2025-06-11 05:28:39.124420
2025-06-11 04:45:48.321357
2025-06-11 05:28:42.295306
2025-06-11 04:54:22.950354
2025-06-11 05:28:31.708436
2025-06-11 05:29:22.094477
2025-06-11 04:50:28.525308
2025-06-11 05:30:17.046396
2025-06-11 04:54:04.831360
2025-06-11 05:30:28.292395
2025-06-11 04:51:14.891268
2025-06-11 05:30:50.367343
2025-06-11 04:51:49.269559
2025-06-11 04:51:40.385342
2025-06-11 05:31:36.421463
2025-06-11 05:31:14.186432
2025-06-11 05:31:11.710399
2025-06-11 05:31:27.067379
2025-06-11 05:31:42.716311
2025-06-11 05:12:47.448905
2025-06-11 05:30:32.568811
2025-06-11 05:33:08.899331
2025-06-11 04:52:45.560383
2025-06-11 04:52:40.649313
2025-06-11 05:33:19.017420
2025-06-11 05:25:58.965496
2025-06-11 05:33:33.442363
2025-06-11 04:52:20.449348
2025-06-11 05:34:14.693510
2025-06-11 05:34:11.210442
2025-06-11 05:34:17.892406
2025-06-11 05:34:27.056330
2025-06-11 05:35:18.713518
2025-06-11 04:52:01.483447
2025-06-11 05:36:51.966348
2025-06-11 05:35:14.204906
2025-06-11 05:27:57.273355
2025-06-11 05:38:11.681418
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.375; avg rank: 0.0; stdev rank: 0.0; total pools: 2151.98

2025-06-11 05:28:14.740549
2025-06-11 05:29:11.245438
2025-06-11 04:57:25.211332
2025-06-11 05:28:08.853392
2025-06-11 05:29:41.303333
2025-06-11 05:02:34.526291
2025-06-11 04:56:35.250424
2025-06-11 05:29:17.514387
2025-06-11 05:02:44.351353
2025-06-11 04:56:55.613361
2025-06-11 04:59:56.969394
2025-06-11 04:58:08.361314
2025-06-11 04:22:49.935349
2025-06-11 05:39:35.126076
2025-06-11 05:02:12.526366
2025-06-11 05:01:38.268467
2025-06-11 04:58:50.839367
2025-06-11 05:00:42.068331
2025-06-11 05:36:03.630429
2025-06-11 05:07:28.810309
2025-06-11 04:29:41.066330
2025-06-11 04:24:05.062413
2025-06-11 04:28:53.454584
2025-06-11 05:03:39.923421
2025-06-11 05:44:10.168782
2025-06-11 05:40:19.855447
2025-06-11 05:40:27.131291
2025-06-11 05:04:43.979353
2025-06-11 04:25:05.214853
2025-06-11 05:05:52.193471
2025-06-11 05:08:18.959997
2025-06-11 04:29:47.857427
2025-06-11 05:40:17.410520
2025-06-11 05:41:14.958321
2025-06-11 04:31:38.817396
2025-06-11 05:40:26.908356
2025-06-11 05:40:14.143412
2025-06-11 05:40:42.876450
2025-06-11 05:39:51.920393
2025-06-11 05:40:26.680373
2025-06-11 05:40:23.257759
2025-06-11 05:05:32.035386
2025-06-11 05:41:19.150396
2025-06-11 05:48:33.131224
2025-06-11 04:30:27.669428
2025-06-11 05:42:01.537510
2025-06-11 04:34:22.453404
2025-06-11 05:40:25.777430
2025-06-11 05:40:42.666337
2025-06-11 04:55:59.141419
2025-06-11 04:35:59.185399
2025-06-11 05:12:28.096376
2025-06-11 04:06:35.463403
2025-06-11 04:29:11.046502
2025-06-11 05:34:47.561851
2025-06-11 04:48:57.385355
2025-06-11 04:36:50.552359
2025-06-11 05:53:07.756462
2025-06-11 04:57:54.905348
2025-06-11 05:04:06.351458
2025-06-11 04:35:34.293333
2025-06-11 05:46:38.582341
2025-06-11 05:49:04.223068
2025-06-11 04:59:45.340517
2025-06-11 04:59:30.863390
2025-06-11 04:37:59.278342
2025-06-11 05:51:28.632492
2025-06-11 05:51:01.887395
2025-06-11 05:51:39.720313
2025-06-11 04:58:27.093417
2025-06-11 05:52:33.070368
2025-06-11 05:57:41.001885
2025-06-11 05:00:32.834395
2025-06-11 05:48:58.801332
2025-06-11 05:51:49.948443
2025-06-11 04:05:09.599390
2025-06-11 05:52:02.804336
2025-06-11 05:51:00.259450
2025-06-11 05:00:41.431305
2025-06-11 05:53:51.748507
2025-06-11 04:43:50.252342
2025-06-11 05:03:38.642353
2025-06-11 05:52:55.234339
2025-06-11 05:28:55.525318
2025-06-11 05:51:54.547410
2025-06-11 05:53:17.115318
2025-06-11 05:03:30.556430
2025-06-11 04:09:49.208572
2025-06-11 05:59:17.643502
2025-06-11 05:03:12.065400
2025-06-11 05:54:13.668381
2025-06-11 06:02:08.024224
2025-06-11 05:26:40.274425
2025-06-11 05:31:36.732359
2025-06-11 04:11:20.957352
2025-06-11 04:14:37.741307
2025-06-11 05:28:42.295677
2025-06-11 05:06:58.492338
2025-06-11 04:56:19.222413
2025-06-11 06:01:14.541455
2025-06-11 04:13:10.797362
2025-06-11 04:13:35.779492
2025-06-11 06:06:38.927822
2025-06-11 05:58:49.534144
2025-06-11 06:02:27.270349
2025-06-11 04:15:57.634414
2025-06-11 06:01:07.653471
2025-06-11 05:33:29.752443
2025-06-11 05:10:12.886572
2025-06-11 06:01:26.833500
2025-06-11 05:38:24.105436
2025-06-11 06:02:50.451301
2025-06-11 06:02:04.878375
2025-06-11 05:31:23.487278
2025-06-11 05:35:45.038351
2025-06-11 05:32:45.771337
2025-06-11 05:09:08.756530
2025-06-11 04:10:59.867391
2025-06-11 05:34:08.710491
2025-06-11 06:03:37.605350
2025-06-11 04:12:45.191413
2025-06-11 04:11:51.827318
2025-06-11 05:34:03.058325
2025-06-11 06:03:17.357273
2025-06-11 06:03:17.256281
2025-06-11 04:14:51.363505
2025-06-11 05:36:08.506466
2025-06-11 06:06:37.992530
2025-06-11 06:11:06.523261
2025-06-11 05:36:29.060295
2025-06-11 06:05:54.866367
2025-06-11 06:04:46.697358
2025-06-11 06:04:33.133441
2025-06-11 06:05:02.715431
2025-06-11 04:14:43.668378
2025-06-11 05:56:02.119525
2025-06-11 04:20:02.556279
2025-06-11 05:40:58.962374
2025-06-11 05:42:01.110401
2025-06-11 04:14:20.363373
2025-06-11 04:19:24.083350
2025-06-11 06:15:50.526547
2025-06-11 05:50:05.296367
2025-06-11 06:11:23.796336
2025-06-11 06:09:49.557415
2025-06-11 06:11:21.718309
2025-06-11 06:11:56.210384
2025-06-11 05:45:46.763315
2025-06-11 05:42:31.881402
2025-06-11 06:12:26.974358
2025-06-11 06:12:37.071344
2025-06-11 06:14:09.064303
2025-06-11 06:20:17.781021
2025-06-11 06:12:33.368349
2025-06-11 06:14:08.123319
2025-06-11 06:13:34.644415
2025-06-11 06:15:35.022320
2025-06-11 06:16:15.213355
2025-06-11 06:16:38.994365
2025-06-11 06:16:55.341426
2025-06-11 06:16:29.899464
2025-06-11 06:24:45.288237
2025-06-11 06:21:51.194458
2025-06-11 06:21:21.034467
2025-06-11 06:22:21.742373
2025-06-11 06:22:48.933396
2025-06-11 06:21:52.473518
2025-06-11 06:29:13.473358
2025-06-11 06:21:24.092843
2025-06-11 06:24:54.149473
2025-06-11 06:24:45.166422
2025-06-11 06:24:52.801361
2025-06-11 06:26:27.541345
2025-06-11 06:25:52.224099
2025-06-11 06:27:41.878367
2025-06-11 06:26:41.507360
2025-06-11 06:33:39.192774
2025-06-11 06:29:56.580420
2025-06-11 06:18:20.705384
2025-06-11 06:08:19.339362
2025-06-11 06:28:11.499443
2025-06-11 06:32:36.635391
2025-06-11 06:31:45.274407
2025-06-11 06:29:12.967363
2025-06-11 06:37:58.985018
2025-06-11 06:04:38.620379
2025-06-11 06:33:35.294400
2025-06-11 06:33:57.545295
2025-06-11 06:06:42.353534
2025-06-11 06:35:24.843511
2025-06-11 06:12:22.927351
2025-06-11 06:33:31.563427
2025-06-11 06:08:05.579371
2025-06-11 06:35:49.821378
2025-06-11 06:36:18.281400
2025-06-11 06:34:24.905425
2025-06-11 06:34:30.524367
2025-06-11 06:42:18.240784
2025-06-11 06:36:48.172415
2025-06-11 06:38:55.541965
2025-06-11 06:13:22.974441
2025-06-11 06:13:49.663304
2025-06-11 06:37:54.761410
2025-06-11 06:13:30.181422
2025-06-11 05:56:32.940400
2025-06-11 05:48:21.994501
2025-06-11 06:12:31.463338
2025-06-11 06:13:14.268382
2025-06-11 06:46:40.364260
2025-06-11 06:41:35.256817
2025-06-11 06:41:41.339385
2025-06-11 06:12:51.826478
2025-06-11 06:14:58.120357
2025-06-11 06:41:12.673820
2025-06-11 05:54:36.753447
2025-06-11 06:41:50.971356
2025-06-11 05:58:18.041364
2025-06-11 06:44:45.812509
2025-06-11 06:44:14.944357
2025-06-11 06:01:40.076337
2025-06-11 06:22:09.498369
2025-06-11 06:51:01.231881
2025-06-11 06:44:18.524364
2025-06-11 06:46:17.958785
2025-06-11 06:45:59.701647
2025-06-11 06:46:04.765369
2025-06-11 06:45:11.866323
2025-06-11 05:55:46.288329
2025-06-11 06:02:27.723311
2025-06-11 05:50:04.198482
2025-06-11 06:16:05.734356
2025-06-11 05:48:52.103491
2025-06-11 06:04:22.114476
2025-06-11 06:19:12.800414
2025-06-11 06:46:37.652340
2025-06-11 06:03:24.431404
2025-06-11 06:46:41.897367
2025-06-11 06:00:35.981334
2025-06-11 06:47:59.155322
2025-06-11 05:58:12.903450
2025-06-11 05:43:15.314342
2025-06-11 06:00:48.991293
2025-06-11 05:49:41.878343
2025-06-11 06:19:04.880389
2025-06-11 06:55:23.582633
2025-06-11 06:21:13.604360
2025-06-11 06:48:35.822423
2025-06-11 06:51:09.038368
2025-06-11 06:39:27.812792
2025-06-11 05:48:18.684486
2025-06-11 06:51:37.422399
2025-06-11 06:09:18.223410
2025-06-11 06:59:53.736933
2025-06-11 05:53:25.620153
2025-06-11 06:54:21.802479
2025-06-11 06:05:08.654384
2025-06-11 06:22:19.031654
2025-06-11 06:54:27.140458
2025-06-11 06:13:22.518650
2025-06-11 05:51:47.678374
2025-06-11 06:06:19.691394
2025-06-11 06:12:19.246314
2025-06-11 06:56:37.500318
2025-06-11 05:56:50.268336
2025-06-11 06:56:02.153373
2025-06-11 06:56:27.258496
2025-06-11 06:56:46.297423
2025-06-11 06:56:42.831359
2025-06-11 05:53:45.087521
2025-06-11 06:58:46.543306
2025-06-11 06:58:14.908317
2025-06-11 06:58:31.849717
2025-06-11 07:05:33.971521
2025-06-11 05:54:34.476271
2025-06-11 07:00:56.126387
2025-06-11 07:00:04.783455
2025-06-11 07:02:47.914326
2025-06-11 06:03:55.318299
2025-06-11 06:39:47.270535
2025-06-11 07:10:37.524863
2025-06-11 07:04:42.675321
2025-06-11 05:58:50.651412
2025-06-11 06:01:01.223302
2025-06-11 07:07:22.491363
2025-06-11 07:07:53.646482
2025-06-11 07:07:37.458395
2025-06-11 07:07:44.281442
2025-06-11 07:09:13.453399
2025-06-11 07:14:57.013293
2025-06-11 06:43:48.485821
2025-06-11 07:09:42.378481
2025-06-11 07:08:37.279377
2025-06-11 06:45:21.150328
2025-06-11 07:09:50.576478
2025-06-11 06:44:37.055363
2025-06-11 07:11:17.844451
2025-06-11 07:11:49.156412
2025-06-11 07:01:04.954986
2025-06-11 06:45:00.459347
2025-06-11 06:09:35.700362
2025-06-11 07:13:47.371372
2025-06-11 06:48:27.833641
2025-06-11 07:19:24.091351
2025-06-11 06:48:54.445451
2025-06-11 06:49:53.985455
2025-06-11 07:15:01.277514
2025-06-11 06:48:39.040361
2025-06-11 06:50:35.974346
2025-06-11 06:51:37.224411
2025-06-11 07:18:07.348426
2025-06-11 06:51:46.032286
2025-06-11 07:23:51.356413
2025-06-11 07:19:02.749490
2025-06-11 07:19:11.720410
2025-06-11 07:18:59.568343
2025-06-11 07:20:12.809477
2025-06-11 07:19:59.228408
2025-06-11 07:20:44.242417
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9633333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10776.66

2025-06-11 07:22:09.357379
2025-06-11 06:54:44.626368
2025-06-11 06:58:16.761436
2025-06-11 07:28:11.470891
2025-06-11 07:22:17.029529
2025-06-11 06:57:40.379456
2025-06-11 07:00:02.197390
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4908333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 47865.12

2025-06-11 07:23:40.293448
2025-06-11 06:59:51.401386
2025-06-11 07:32:36.069947
2025-06-11 07:28:47.087276
2025-06-11 07:29:40.914233
2025-06-11 07:28:54.815363
2025-06-11 07:29:30.159390
2025-06-11 07:05:25.606377
2025-06-11 07:37:03.386448
2025-06-11 06:49:13.989376
2025-06-11 05:55:38.007372
2025-06-11 06:52:15.368312
2025-06-11 07:31:43.420470
2025-06-11 07:22:25.730150
2025-06-11 06:54:40.169302
2025-06-11 07:33:10.923353
2025-06-11 07:34:10.819461
2025-06-11 06:03:27.746390
2025-06-11 06:54:21.816747
2025-06-11 07:30:19.684345
2025-06-11 06:57:08.969716
2025-06-11 07:30:26.710421
2025-06-11 07:39:02.556295
2025-06-11 07:30:19.858350
2025-06-11 07:38:51.375467
2025-06-11 07:30:22.835382
2025-06-11 07:40:32.254318
2025-06-11 06:58:03.149405
2025-06-11 07:30:23.775525
2025-06-11 07:30:21.493405
2025-06-11 07:30:20.869378
2025-06-11 07:40:16.244401
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9965.74

2025-06-11 06:58:43.572337
2025-06-11 07:30:21.835419
2025-06-11 06:58:33.432385
2025-06-11 06:06:11.480479
2025-06-11 07:33:39.919406
2025-06-11 06:59:15.838395
2025-06-11 07:33:40.451333
2025-06-11 07:33:30.652318
2025-06-11 06:58:58.744548
2025-06-11 07:33:30.330394
2025-06-11 07:33:41.749304
2025-06-11 07:03:18.487339
2025-06-11 07:33:38.120377
2025-06-11 07:20:32.242425
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 48367.39

2025-06-11 07:33:31.795385
2025-06-11 07:33:41.169421
2025-06-11 07:05:58.337491
2025-06-11 06:11:01.137340
2025-06-11 06:08:53.010446
2025-06-11 06:09:00.385361
2025-06-11 06:12:02.377392
2025-06-11 06:15:00.326374
2025-06-11 07:05:12.714543
2025-06-11 06:13:56.854754
2025-06-11 06:11:01.563474
2025-06-11 07:22:48.474351
2025-06-11 07:07:10.922317
2025-06-11 07:07:18.541183
2025-06-11 06:20:18.154354
2025-06-11 06:14:25.066397
