Beginning of run
landscape params:
2025-06-11 18:43:41.341525
2025-06-11 18:44:11.318426
2025-06-11 18:44:27.455911
2025-06-11 18:44:28.707628
2025-06-11 18:44:29.463395
2025-06-11 18:44:33.814363
2025-06-11 18:44:49.140536
2025-06-11 18:44:45.046397
2025-06-11 18:44:43.709695
2025-06-11 18:45:01.364456
2025-06-11 18:04:42.849227
2025-06-11 18:44:50.193365
2025-06-11 18:45:02.629440
2025-06-11 18:04:24.248738
2025-06-11 18:45:41.436000
2025-06-11 18:45:17.776487
2025-06-11 18:45:22.296559
2025-06-11 18:04:32.632401
2025-06-11 18:45:29.860800
2025-06-11 18:06:36.231493
2025-06-11 18:05:54.149814
2025-06-11 18:45:51.587573
2025-06-11 18:06:39.963538
2025-06-11 18:46:16.469885
2025-06-11 18:46:22.854885
2025-06-11 18:46:23.035224
2025-06-11 18:46:27.746973
2025-06-11 18:46:42.994456
2025-06-11 18:46:20.886170
2025-06-11 18:46:52.686179
2025-06-11 18:46:53.037335
2025-06-11 18:46:44.493374
2025-06-11 18:07:11.473695
2025-06-11 18:06:38.004664
2025-06-11 18:47:07.074320
2025-06-11 18:47:09.758785
2025-06-11 18:46:59.865457
2025-06-11 18:46:59.810866
2025-06-11 18:07:48.841984
2025-06-11 18:47:17.701994
2025-06-11 18:06:20.087834
2025-06-11 18:47:33.948811
2025-06-11 18:47:51.802414
2025-06-11 18:48:07.113559
2025-06-11 18:48:17.824594
2025-06-11 18:48:25.377505
2025-06-11 18:48:13.521291
2025-06-11 18:48:13.582823
2025-06-11 18:08:34.731720
2025-06-11 18:48:25.222415
2025-06-11 18:48:30.966280
2025-06-11 18:48:36.288926
2025-06-11 18:48:53.539369
2025-06-11 18:48:38.943532
2025-06-11 18:08:46.943352
2025-06-11 18:49:18.410336
2025-06-11 18:48:59.986808
2025-06-11 18:49:10.231920
2025-06-11 18:49:05.890659
2025-06-11 18:49:34.568913
2025-06-11 18:08:37.037346
2025-06-11 18:10:28.755181
2025-06-11 18:09:46.215367
2025-06-11 18:11:25.736277
2025-06-11 18:09:58.038225
2025-06-11 18:11:44.723252
2025-06-11 18:49:46.929187
2025-06-11 18:10:30.452295
2025-06-11 18:08:26.870588
2025-06-11 18:50:46.182790
2025-06-11 18:51:17.127689
2025-06-11 18:11:16.534430
2025-06-11 18:52:29.306107
2025-06-11 18:52:43.025437
2025-06-11 18:54:14.005767
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1455.85

2025-06-11 18:54:25.987894
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8708333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1990.54

2025-06-11 18:16:09.545255
2025-06-11 18:15:37.762320
2025-06-11 18:15:52.210590
2025-06-11 18:55:55.564313
2025-06-11 18:16:52.470738
2025-06-11 18:55:52.165342
2025-06-11 18:55:48.288042
2025-06-11 18:56:08.105274
2025-06-11 18:55:48.878461
2025-06-11 18:55:56.920338
2025-06-11 18:55:57.674308
2025-06-11 18:56:09.518328
2025-06-11 18:19:05.262316
2025-06-11 18:55:57.113328
2025-06-11 18:56:10.244397
2025-06-11 18:56:09.167653
2025-06-11 18:56:08.983246
2025-06-11 18:56:08.649408
2025-06-11 18:17:56.208792
2025-06-11 18:56:13.135519
2025-06-11 18:17:30.250223
2025-06-11 18:55:57.503826
2025-06-11 18:56:06.541101
2025-06-11 17:42:23.338273
2025-06-11 18:20:33.811473
2025-06-11 18:58:22.887350
2025-06-11 18:57:59.407069
2025-06-11 18:58:10.115695
2025-06-11 18:58:18.720009
2025-06-11 18:58:28.950354
2025-06-11 18:58:43.473275
2025-06-11 18:58:35.779507
2025-06-11 18:58:29.768238
2025-06-11 18:58:28.340151
2025-06-11 18:58:18.333535
2025-06-11 18:58:29.785654
2025-06-11 18:58:12.447991
2025-06-11 17:42:23.296997
2025-06-11 18:58:10.707750
2025-06-11 18:58:11.258274
2025-06-11 18:20:28.246298
2025-06-11 17:42:29.488210
2025-06-11 18:58:49.550220
2025-06-11 18:58:50.735730
2025-06-11 19:00:28.522475
2025-06-11 19:00:32.463951
2025-06-11 19:00:54.732325
2025-06-11 19:00:37.893651
2025-06-11 19:00:33.331178
2025-06-11 19:00:42.583335
2025-06-11 19:00:38.644708
2025-06-11 19:01:18.647712
2025-06-11 19:00:45.925148
2025-06-11 19:00:57.578655
2025-06-11 17:44:26.298382
2025-06-11 19:00:33.672368
2025-06-11 19:01:04.654783
2025-06-11 17:45:31.738418
2025-06-11 19:01:18.065760
2025-06-11 17:47:13.261404
2025-06-11 19:00:52.799213
2025-06-11 19:01:03.954144
2025-06-11 19:00:50.162451
2025-06-11 17:47:38.501901
2025-06-11 17:45:57.826855
2025-06-11 17:47:09.765298
2025-06-11 19:02:49.855309
2025-06-11 19:02:57.214287
2025-06-11 19:02:39.270639
2025-06-11 19:03:08.764441
2025-06-11 19:03:08.740375
2025-06-11 19:03:11.915302
2025-06-11 19:03:21.921634
2025-06-11 19:03:18.414595
2025-06-11 19:02:53.528363
2025-06-11 19:03:18.522331
2025-06-11 19:03:30.115730
2025-06-11 19:03:24.539472
2025-06-11 19:03:39.549779
2025-06-11 19:03:07.567159
2025-06-11 17:46:42.981004
2025-06-11 19:03:23.304962
2025-06-11 17:47:41.138349
2025-06-11 19:03:33.208303
2025-06-11 19:04:51.914301
2025-06-11 19:05:09.605598
2025-06-11 19:05:12.142421
2025-06-11 17:48:45.631511
2025-06-11 17:45:52.735747
2025-06-11 19:05:20.084308
2025-06-11 19:05:03.591231
2025-06-11 19:05:56.816377
2025-06-11 19:05:43.897388
2025-06-11 19:05:36.423452
2025-06-11 19:05:48.929407
2025-06-11 19:05:38.472363
2025-06-11 19:05:17.473907
2025-06-11 19:05:39.629179
2025-06-11 19:05:59.655340
2025-06-11 17:51:41.008566
2025-06-11 19:06:00.264302
2025-06-11 19:06:26.483403
2025-06-11 17:52:12.169336
2025-06-11 19:06:19.278207
2025-06-11 17:49:21.605384
2025-06-11 19:06:56.276282
2025-06-11 19:06:59.583272
2025-06-11 19:07:24.355343
2025-06-11 19:07:08.452223
2025-06-11 19:07:20.072286
2025-06-11 19:06:56.768293
2025-06-11 19:07:39.999391
2025-06-11 19:07:42.066323
2025-06-11 19:08:17.222297
2025-06-11 19:08:23.603305
2025-06-11 19:08:10.048305
2025-06-11 19:08:07.404305
2025-06-11 19:08:14.449382
2025-06-11 19:08:19.670325
2025-06-11 19:08:06.506308
2025-06-11 19:08:59.354285
2025-06-11 19:09:10.142234
2025-06-11 19:09:43.679281
2025-06-11 19:09:26.875343
2025-06-11 19:09:49.356297
2025-06-11 19:09:19.934218
2025-06-11 19:10:41.755300
2025-06-11 19:09:49.458309
2025-06-11 19:10:19.783634
2025-06-11 19:09:48.919295
2025-06-11 19:10:10.842259
2025-06-11 19:10:41.209420
2025-06-11 19:11:11.251303
2025-06-11 19:10:47.827327
2025-06-11 19:10:21.061269
2025-06-11 19:11:13.341266
2025-06-11 19:11:11.942242
2025-06-11 19:11:58.387240
2025-06-11 19:11:49.141309
2025-06-11 19:12:05.509312
2025-06-11 18:18:38.138991
2025-06-11 19:12:07.246325
2025-06-11 19:11:37.434280
2025-06-11 19:11:58.717288
2025-06-11 19:12:50.528255
2025-06-11 19:12:09.759456
2025-06-11 19:11:51.217396
2025-06-11 19:12:31.223339
2025-06-11 19:12:23.155317
2025-06-11 19:13:40.928315
2025-06-11 18:14:36.157092
2025-06-11 19:13:11.007345
2025-06-11 19:13:25.949244
2025-06-11 18:16:27.068337
2025-06-11 19:13:07.541448
2025-06-11 19:13:57.070439
2025-06-11 18:14:18.663297
2025-06-11 18:19:21.004523
2025-06-11 19:13:53.902569
2025-06-11 19:13:52.506290
2025-06-11 19:14:52.296269
2025-06-11 19:14:29.391254
2025-06-11 19:14:27.085324
2025-06-11 19:14:19.459365
2025-06-11 17:23:27.899965
2025-06-11 19:14:43.659706
2025-06-11 19:14:57.317366
2025-06-11 19:14:46.212392
2025-06-11 19:14:59.544418
2025-06-11 19:15:06.742422
2025-06-11 18:16:36.424409
2025-06-11 18:18:31.774630
2025-06-11 17:27:04.962815
2025-06-11 19:14:46.582729
2025-06-11 19:15:23.238020
2025-06-11 19:15:40.230269
2025-06-11 19:15:26.059492
2025-06-11 19:16:04.573295
2025-06-11 19:16:22.320320
2025-06-11 19:16:25.314329
2025-06-11 19:17:05.031419
2025-06-11 17:25:00.865954
2025-06-11 19:17:00.858353
2025-06-11 19:16:38.577368
2025-06-11 17:26:46.352883
2025-06-11 19:17:02.339331
2025-06-11 19:16:34.180306
2025-06-11 19:17:17.243228
2025-06-11 18:20:39.696892
2025-06-11 19:17:02.586240
2025-06-11 17:26:52.214261
2025-06-11 18:22:32.045575
2025-06-11 19:16:56.274334
2025-06-11 19:16:47.907315
2025-06-11 19:17:45.239363
2025-06-11 19:17:51.844325
2025-06-11 17:26:47.931351
2025-06-11 19:17:56.752212
2025-06-11 17:26:59.560297
2025-06-11 17:27:06.654491
2025-06-11 19:18:13.244326
2025-06-11 17:29:58.653692
2025-06-11 19:17:50.918258
2025-06-11 19:18:35.438287
2025-06-11 18:21:11.815322
2025-06-11 18:19:23.541173
2025-06-11 19:18:27.645371
2025-06-11 19:18:32.724774
2025-06-11 19:19:21.328370
2025-06-11 18:22:00.734692
2025-06-11 18:23:56.949015
2025-06-11 19:19:20.409294
2025-06-11 17:29:03.672586
2025-06-11 18:21:38.438953
2025-06-11 19:19:04.623381
2025-06-11 19:19:26.640239
2025-06-11 19:19:11.248346
2025-06-11 18:44:28.665493
2025-06-11 19:19:35.829309
2025-06-11 19:19:18.550417
2025-06-11 18:43:08.924728
2025-06-11 19:19:46.404343
2025-06-11 19:19:56.226313
2025-06-11 19:19:37.345316
2025-06-11 19:20:10.830360
2025-06-11 18:20:20.209887
2025-06-11 18:23:45.187284
2025-06-11 19:20:22.218289
2025-06-11 18:47:04.308585
2025-06-11 19:20:30.560247
2025-06-11 17:30:37.119667
2025-06-11 19:20:56.743309
2025-06-11 17:29:12.117818
2025-06-11 19:21:00.303284
2025-06-11 19:21:10.189323
2025-06-11 19:20:53.547253
2025-06-11 19:21:30.194328
2025-06-11 19:20:36.467286
2025-06-11 18:50:54.736901
2025-06-11 19:21:58.234290
2025-06-11 19:21:31.661328
2025-06-11 19:21:44.121700
2025-06-11 18:49:18.620323
2025-06-11 19:21:36.900340
2025-06-11 18:47:38.474600
2025-06-11 18:47:00.382828
2025-06-11 19:22:06.284398
2025-06-11 19:22:31.263340
2025-06-11 19:22:08.757303
2025-06-11 19:21:47.059429
2025-06-11 17:30:39.573771
2025-06-11 19:22:21.038228
2025-06-11 17:29:17.515685
2025-06-11 19:22:59.177321
2025-06-11 17:29:29.881112
2025-06-11 19:23:10.490323
2025-06-11 18:47:40.166187
2025-06-11 18:47:36.873353
2025-06-11 19:22:49.401340
2025-06-11 18:47:59.824581
2025-06-11 18:49:21.462637
2025-06-11 19:24:16.125283
2025-06-11 18:51:18.198374
2025-06-11 18:48:54.063473
2025-06-11 18:48:50.512353
2025-06-11 17:33:22.007674
2025-06-11 18:51:27.772906
2025-06-11 19:25:03.970257
2025-06-11 18:51:39.654644
2025-06-11 18:51:55.210898
2025-06-11 19:26:15.849312
2025-06-11 19:26:56.872475
2025-06-11 18:50:19.695479
2025-06-11 19:28:43.521349
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2803.99

2025-06-11 19:28:15.165234
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3241666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2150.86

2025-06-11 19:29:58.073447
2025-06-11 19:29:53.392354
2025-06-11 19:29:52.866328
2025-06-11 19:29:56.659341
2025-06-11 19:30:10.957250
2025-06-11 19:29:53.688333
2025-06-11 19:29:56.011370
2025-06-11 19:29:54.872337
2025-06-11 19:30:03.802200
2025-06-11 19:30:10.008376
2025-06-11 19:30:06.803634
2025-06-11 19:30:04.067337
2025-06-11 19:30:11.598059
2025-06-11 19:30:11.191300
2025-06-11 19:30:10.430413
2025-06-11 19:29:54.260383
2025-06-11 19:38:55.663350
2025-06-11 19:39:37.626031
2025-06-11 19:39:08.309410
2025-06-11 19:39:51.089343
2025-06-11 19:39:21.064545
2025-06-11 19:40:37.125257
2025-06-11 19:41:00.814270
2025-06-11 19:40:39.902357
2025-06-11 19:40:27.376305
2025-06-11 19:40:34.593978
2025-06-11 19:40:04.906313
2025-06-11 19:41:08.496629
2025-06-11 19:41:09.443220
2025-06-11 19:41:24.211222
2025-06-11 19:40:26.214321
2025-06-11 19:41:55.687350
2025-06-11 19:21:49.098409
2025-06-11 19:21:56.439302
2025-06-11 19:22:36.909284
2025-06-11 19:23:45.471238
2025-06-11 19:25:11.563231
2025-06-11 19:23:55.668419
2025-06-11 19:24:17.266395
2025-06-11 19:49:56.970342
2025-06-11 19:24:17.356617
2025-06-11 19:25:32.261367
2025-06-11 19:26:23.470285
2025-06-11 19:26:29.048312
2025-06-11 19:50:46.261308
2025-06-11 19:50:34.760236
2025-06-11 19:50:48.343323
2025-06-11 19:50:22.742312
2025-06-11 19:48:32.964437
2025-06-11 19:50:30.189428
2025-06-11 19:25:05.119200
2025-06-11 19:25:38.639419
2025-06-11 19:51:09.589245
2025-06-11 19:26:45.225532
2025-06-11 19:50:39.894283
2025-06-11 19:50:33.664328
2025-06-11 19:50:56.253241
2025-06-11 19:51:55.483601
2025-06-11 19:51:18.038350
2025-06-11 19:51:35.879327
2025-06-11 19:27:27.094377
2025-06-11 19:26:56.944852
2025-06-11 19:51:53.343207
2025-06-11 19:28:08.248293
2025-06-11 19:52:58.499311
2025-06-11 19:29:02.516409
2025-06-11 19:14:30.732444
2025-06-11 19:16:19.679336
2025-06-11 19:15:28.587234
2025-06-11 19:17:23.889254
2025-06-11 19:16:12.598045
2025-06-11 19:03:37.909809
2025-06-11 18:59:10.327148
2025-06-11 19:19:28.234355
2025-06-11 19:01:20.041560
2025-06-11 20:00:02.733280
2025-06-11 19:59:50.099506
2025-06-11 20:00:27.530285
2025-06-11 19:01:02.287374
2025-06-11 19:17:36.233216
2025-06-11 20:00:08.548376
2025-06-11 20:01:18.535319
2025-06-11 20:00:36.877249
2025-06-11 20:01:44.750324
2025-06-11 19:04:30.817278
2025-06-11 20:00:29.036249
2025-06-11 19:21:24.257349
2025-06-11 20:01:42.122255
2025-06-11 20:01:58.274581
2025-06-11 20:00:38.787274
2025-06-11 20:02:36.959447
2025-06-11 20:03:18.674407
2025-06-11 19:21:10.876241
2025-06-11 19:20:46.309874
2025-06-11 19:15:34.342316
2025-06-11 19:22:22.853257
2025-06-11 19:06:35.782273
2025-06-11 19:03:21.827852
2025-06-11 20:02:45.501345
2025-06-11 19:20:53.665340
2025-06-11 20:01:49.912250
2025-06-11 20:03:55.194235
2025-06-11 19:21:10.054257
2025-06-11 19:03:29.370506
2025-06-11 19:03:52.690359
2025-06-11 19:07:30.455311
2025-06-11 19:22:21.998312
2025-06-11 19:04:27.656279
2025-06-11 19:19:34.473351
2025-06-11 19:07:05.267330
2025-06-11 19:08:32.173661
2025-06-11 19:08:49.105305
2025-06-11 19:06:01.818278
2025-06-11 20:11:01.687270
2025-06-11 20:12:10.810249
2025-06-11 20:11:57.779394
2025-06-11 20:11:17.122301
2025-06-11 19:09:06.835354
2025-06-11 20:11:02.759374
2025-06-11 20:11:06.374302
2025-06-11 20:11:34.095411
2025-06-11 20:13:02.269291
2025-06-11 20:12:23.785248
2025-06-11 20:12:00.510389
2025-06-11 20:12:31.324266
2025-06-11 20:14:00.485423
2025-06-11 20:12:35.318331
2025-06-11 20:12:54.530563
2025-06-11 20:14:21.484371
2025-06-11 20:14:20.930627
2025-06-11 20:20:36.922283
2025-06-11 19:55:54.094373
2025-06-11 20:21:39.530239
2025-06-11 20:22:20.061245
2025-06-11 20:21:47.866231
2025-06-11 20:23:38.488454
2025-06-11 20:23:27.500419
2025-06-11 20:23:54.477323
2025-06-11 20:22:55.715258
2025-06-11 20:21:46.480297
2025-06-11 20:22:18.877346
2025-06-11 20:22:01.211399
2025-06-11 19:58:09.769295
2025-06-11 20:24:53.488461
2025-06-11 20:23:41.371215
2025-06-11 19:57:43.405408
2025-06-11 19:58:06.677776
2025-06-11 20:24:15.140304
2025-06-11 19:58:35.138299
2025-06-11 20:00:01.427328
2025-06-11 20:24:37.781319
2025-06-11 19:59:59.786216
2025-06-11 20:03:03.880847
2025-06-11 20:00:46.231313
2025-06-11 19:59:02.311432
2025-06-11 20:25:48.227311
2025-06-11 19:59:34.136420
2025-06-11 20:00:12.497338
2025-06-11 20:00:00.037278
2025-06-11 20:00:55.323259
2025-06-11 20:01:29.868312
2025-06-11 20:03:42.909778
2025-06-11 20:03:20.676383
2025-06-11 20:05:47.753202
2025-06-11 20:30:35.751352
2025-06-11 20:31:57.871266
2025-06-11 20:33:23.786519
2025-06-11 20:33:08.809558
2025-06-11 20:33:08.145338
2025-06-11 20:32:48.131280
2025-06-11 20:32:43.328564
2025-06-11 20:32:59.767256
2025-06-11 20:33:53.883318
2025-06-11 20:33:51.365378
2025-06-11 20:33:19.367349
2025-06-11 20:34:48.610305
2025-06-11 20:34:45.895249
2025-06-11 20:35:27.605288
2025-06-11 20:35:59.350340
2025-06-11 20:36:43.934372
2025-06-11 20:40:25.641655
2025-06-11 20:41:18.413283
2025-06-11 20:42:04.711329
2025-06-11 20:42:02.336068
2025-06-11 20:42:39.155251
2025-06-11 20:42:28.340228
2025-06-11 20:43:34.582236
2025-06-11 20:42:02.169215
2025-06-11 20:42:43.856366
2025-06-11 20:43:26.109798
2025-06-11 20:43:17.435300
2025-06-11 20:44:43.452366
2025-06-11 20:44:23.869282
2025-06-11 20:44:38.037449
2025-06-11 20:46:15.288271
2025-06-11 20:45:42.629356
2025-06-11 20:48:40.484350
2025-06-11 20:06:25.725484
2025-06-11 20:49:43.146067
2025-06-11 20:10:09.284292
2025-06-11 19:17:45.044343
2025-06-11 20:08:17.819262
2025-06-11 19:19:06.779376
2025-06-11 19:20:44.504252
2025-06-11 20:08:30.510309
2025-06-11 20:50:40.391276
2025-06-11 19:21:34.225310
2025-06-11 20:09:14.434639
2025-06-11 20:51:10.328237
2025-06-11 20:51:19.114258
2025-06-11 20:11:13.732450
2025-06-11 20:51:21.635326
2025-06-11 20:50:55.785374
2025-06-11 20:09:09.568224
2025-06-11 20:50:54.127238
2025-06-11 19:20:52.333355
2025-06-11 20:51:50.836850
2025-06-11 20:13:05.362386
2025-06-11 19:19:20.944304
2025-06-11 20:12:21.098396
2025-06-11 20:30:54.701438
2025-06-11 20:52:43.381542
2025-06-11 20:52:06.310303
2025-06-11 20:13:25.880101
2025-06-11 19:20:35.019401
2025-06-11 20:52:47.079372
2025-06-11 20:53:53.897296
2025-06-11 20:13:33.409306
2025-06-11 20:15:13.410310
2025-06-11 19:20:43.792473
2025-06-11 20:14:15.917229
2025-06-11 20:54:50.300447
2025-06-11 19:19:36.063329
2025-06-11 20:13:33.785428
2025-06-11 20:53:42.066422
2025-06-11 19:23:27.573270
2025-06-11 19:17:22.888193
2025-06-11 19:24:35.853039
2025-06-11 20:34:05.504296
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34; avg rank: 0.0; stdev rank: 0.0; total pools: 47864.51

2025-06-11 20:54:50.162320
2025-06-11 20:35:03.167304
2025-06-11 20:56:50.598458
2025-06-11 20:17:30.309384
2025-06-11 20:17:11.955189
2025-06-11 19:23:25.886339
2025-06-11 19:24:47.402201
2025-06-11 19:26:45.202475
2025-06-11 20:58:17.470252
2025-06-11 20:36:35.211252
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48460.96

2025-06-11 19:25:09.608505
2025-06-11 20:59:54.715461
2025-06-11 20:59:48.702152
2025-06-11 20:59:33.440321
2025-06-11 21:00:09.702377
2025-06-11 21:00:37.975222
2025-06-11 21:00:00.453346
2025-06-11 20:59:55.491311
2025-06-11 21:01:27.920426
2025-06-11 21:01:18.563605
2025-06-11 21:02:53.349292
2025-06-11 21:02:21.305359
2025-06-11 21:01:59.801664
2025-06-11 20:10:07.640281
2025-06-11 21:03:13.964322
2025-06-11 21:04:11.610439
2025-06-11 20:10:08.588265
2025-06-11 21:06:11.370311
2025-06-11 20:10:41.918249
2025-06-11 21:07:41.515428
2025-06-11 20:19:54.173286
2025-06-11 20:11:08.998174
2025-06-11 21:09:29.201261
2025-06-11 20:13:44.136227
2025-06-11 20:12:10.799310
2025-06-11 21:09:30.360247
2025-06-11 20:15:08.447283
2025-06-11 21:10:15.665324
2025-06-11 21:09:13.996539
2025-06-11 21:10:00.056281
2025-06-11 21:10:36.470258
2025-06-11 21:10:09.053682
2025-06-11 20:17:32.193538
2025-06-11 21:11:11.676669
2025-06-11 20:16:25.485269
2025-06-11 21:12:42.599397
2025-06-11 21:11:34.000352
2025-06-11 20:14:05.191408
2025-06-11 21:13:06.859473
2025-06-11 21:03:37.360330
2025-06-11 20:16:59.477292
2025-06-11 21:12:55.529338
2025-06-11 21:03:29.492377
2025-06-11 21:03:35.679416
2025-06-11 21:03:36.748214
2025-06-11 21:03:34.026425
2025-06-11 21:14:30.454301
2025-06-11 21:03:34.776379
2025-06-11 21:03:32.338331
2025-06-11 21:03:33.908367
2025-06-11 21:14:30.794248
2025-06-11 20:18:29.098228
2025-06-11 20:20:09.627300
2025-06-11 20:18:57.364311
2025-06-11 21:17:16.251279
2025-06-11 21:18:58.620246
2025-06-11 20:22:01.147320
2025-06-11 21:07:58.964279
2025-06-11 21:08:10.972304
2025-06-11 21:07:56.438762
2025-06-11 21:07:58.894992
2025-06-11 21:08:06.611489
2025-06-11 21:08:03.141849
2025-06-11 21:08:08.756366
2025-06-11 21:20:08.958405
2025-06-11 21:08:15.757527
2025-06-11 21:21:06.581319
2025-06-11 21:21:34.597449
2025-06-11 21:21:27.827340
2025-06-11 21:21:31.111365
2025-06-11 21:21:38.299391
2025-06-11 21:22:02.907524
2025-06-11 21:22:17.551345
2025-06-11 21:23:10.501243
2025-06-11 21:24:03.115453
2025-06-11 21:23:20.664267
2025-06-11 21:23:43.548309
2025-06-11 21:25:11.139416
2025-06-11 21:26:35.806266
2025-06-11 21:01:17.473284
2025-06-11 21:29:00.390261
2025-06-11 21:29:10.456403
2025-06-11 21:05:01.833439
2025-06-11 21:23:58.389244
2025-06-11 21:24:52.577330
2025-06-11 21:24:38.058345
2025-06-11 21:24:50.457304
2025-06-11 21:24:50.807270
2025-06-11 21:25:22.690413
2025-06-11 21:25:35.957237
2025-06-11 21:25:21.828292
2025-06-11 21:29:31.385352
2025-06-11 21:39:05.978248
2025-06-11 20:57:58.734681
2025-06-11 21:39:47.907277
2025-06-11 21:29:28.004324
2025-06-11 21:29:39.560305
2025-06-11 21:29:16.769259
2025-06-11 21:30:15.927077
2025-06-11 21:29:31.534273
2025-06-11 21:30:27.109981
