Beginning of run
landscape params:
2025-06-11 15:04:45.570315
2025-06-11 15:05:03.215303
2025-06-11 15:04:49.412288
2025-06-11 15:04:32.652311
2025-06-11 15:04:17.340298
2025-06-11 15:05:47.941266
2025-06-11 15:06:00.617303
2025-06-11 15:05:40.214299
2025-06-11 15:05:43.547294
2025-06-11 15:06:16.790315
2025-06-11 15:06:30.657292
2025-06-11 15:06:27.711298
2025-06-11 15:04:26.902442
2025-06-11 15:05:56.214309
2025-06-11 15:06:12.787315
2025-06-11 15:06:27.556295
2025-06-11 15:06:16.282300
2025-06-11 15:06:46.187299
2025-06-11 15:06:49.210084
2025-06-11 15:06:46.883307
2025-06-11 15:06:49.477281
2025-06-11 15:07:41.599344
2025-06-11 15:07:34.869293
2025-06-11 15:08:09.473288
2025-06-11 15:07:44.254297
2025-06-11 15:07:46.320279
2025-06-11 15:08:16.621356
2025-06-11 15:08:40.508290
2025-06-11 15:08:28.209339
2025-06-11 15:08:31.091310
2025-06-11 15:08:23.922303
2025-06-11 15:08:54.085304
2025-06-11 15:08:25.661349
2025-06-11 15:09:57.844321
2025-06-11 15:10:21.650311
2025-06-11 15:10:17.099297
2025-06-11 15:10:27.821292
2025-06-11 15:11:00.136275
2025-06-11 14:26:05.747304
2025-06-11 15:11:54.353297
2025-06-11 15:12:04.517310
2025-06-11 15:11:48.272288
2025-06-11 13:48:33.955315
2025-06-11 15:13:27.778315
2025-06-11 15:13:36.275331
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8491666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2695.96

2025-06-11 15:13:56.474301
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5491666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2146.88

2025-06-11 14:38:54.460340
2025-06-11 14:53:23.605299
2025-06-11 14:56:24.525309
2025-06-11 14:57:48.908282
2025-06-11 15:15:29.749436
2025-06-11 14:57:52.394279
2025-06-11 14:57:22.545340
2025-06-11 15:15:49.326340
2025-06-11 15:15:28.745485
2025-06-11 15:15:34.762850
2025-06-11 14:57:57.010293
2025-06-11 15:15:44.837406
2025-06-11 15:16:31.766514
2025-06-11 14:59:00.494277
2025-06-11 15:16:29.925336
2025-06-11 15:16:46.930466
2025-06-11 15:16:35.511551
2025-06-11 15:16:42.689480
2025-06-11 14:59:08.497354
2025-06-11 15:01:48.721295
2025-06-11 15:16:32.491657
2025-06-11 15:01:37.721301
2025-06-11 15:16:40.913732
2025-06-11 15:00:46.649291
2025-06-11 15:00:52.900293
2025-06-11 15:00:40.117347
2025-06-11 15:16:32.727589
2025-06-11 15:03:37.471313
2025-06-11 15:02:45.926277
2025-06-11 15:02:29.010384
2025-06-11 13:46:27.563317
2025-06-11 14:39:10.565464
2025-06-11 14:39:32.266840
2025-06-11 14:40:37.774317
2025-06-11 14:37:19.529881
2025-06-11 15:23:48.126292
2025-06-11 15:24:26.178322
2025-06-11 14:38:59.248283
2025-06-11 15:05:51.511274
2025-06-11 14:39:00.934325
2025-06-11 15:25:12.402310
2025-06-11 15:24:27.478330
2025-06-11 14:40:53.802319
2025-06-11 15:25:29.158304
2025-06-11 14:39:20.559313
2025-06-11 14:38:22.246383
2025-06-11 15:26:14.072282
2025-06-11 15:06:10.607767
2025-06-11 14:41:46.291295
2025-06-11 15:26:38.094294
2025-06-11 15:26:43.296319
2025-06-11 14:42:55.888298
2025-06-11 14:55:12.956331
2025-06-11 15:24:43.343381
2025-06-11 15:27:32.708313
2025-06-11 15:26:27.585294
2025-06-11 14:57:41.789298
2025-06-11 15:27:56.998299
2025-06-11 14:40:40.008479
2025-06-11 14:43:08.179351
2025-06-11 14:56:01.333317
2025-06-11 14:01:23.565345
2025-06-11 14:59:41.620313
2025-06-11 15:29:11.611318
2025-06-11 14:57:48.032290
2025-06-11 14:59:13.415298
2025-06-11 15:15:41.364354
2025-06-11 14:57:59.479301
2025-06-11 15:15:31.008367
2025-06-11 14:59:04.465305
2025-06-11 15:15:39.969498
2025-06-11 14:59:37.064285
2025-06-11 15:00:26.835291
2025-06-11 14:58:08.176389
2025-06-11 15:32:13.926325
2025-06-11 15:32:59.761274
2025-06-11 15:32:18.212501
2025-06-11 15:33:37.934283
2025-06-11 15:33:02.907402
2025-06-11 15:33:50.458281
2025-06-11 15:00:31.930629
2025-06-11 15:35:03.798291
2025-06-11 15:34:11.046293
2025-06-11 15:36:02.612293
2025-06-11 15:35:02.770289
2025-06-11 15:34:09.315328
2025-06-11 15:35:06.751282
2025-06-11 15:02:00.643328
2025-06-11 15:38:08.859341
2025-06-11 15:05:17.133327
2025-06-11 15:19:53.133291
2025-06-11 15:38:44.257354
2025-06-11 15:23:13.897290
2025-06-11 15:40:37.995330
2025-06-11 15:41:05.114299
2025-06-11 15:41:49.227301
2025-06-11 15:41:23.434292
2025-06-11 15:41:57.506383
2025-06-11 15:43:03.146346
2025-06-11 15:43:30.336309
2025-06-11 15:41:52.213309
2025-06-11 15:42:54.611296
2025-06-11 15:24:26.198283
2025-06-11 15:23:26.157288
2025-06-11 15:25:47.523303
2025-06-11 15:43:47.066329
2025-06-11 15:24:10.082327
2025-06-11 15:24:56.254290
2025-06-11 15:44:14.992301
2025-06-11 15:26:47.987304
2025-06-11 15:44:12.821306
2025-06-11 15:27:09.500308
2025-06-11 15:28:10.060300
2025-06-11 15:38:30.992316
2025-06-11 15:39:03.268310
2025-06-11 15:45:49.308307
2025-06-11 15:48:17.416364
2025-06-11 15:27:51.031307
2025-06-11 15:28:43.118299
2025-06-11 15:29:25.334308
2025-06-11 15:29:28.068306
2025-06-11 15:29:14.991295
2025-06-11 15:49:37.171369
2025-06-11 15:49:31.700309
2025-06-11 15:18:50.106298
2025-06-11 15:28:27.819361
2025-06-11 15:49:57.944539
2025-06-11 15:50:59.899348
2025-06-11 15:49:44.912332
2025-06-11 15:51:37.707350
2025-06-11 15:51:24.093385
2025-06-11 15:51:40.507305
2025-06-11 15:52:42.678393
2025-06-11 15:51:57.540190
2025-06-11 15:53:20.110295
2025-06-11 14:50:34.395300
2025-06-11 15:53:04.941337
2025-06-11 15:32:50.244287
2025-06-11 15:54:58.222293
2025-06-11 15:33:54.267297
2025-06-11 14:46:23.761305
2025-06-11 15:55:36.305295
2025-06-11 15:54:31.094317
2025-06-11 15:58:26.945272
2025-06-11 15:57:44.197302
2025-06-11 14:48:39.446321
2025-06-11 15:58:43.446305
2025-06-11 14:47:41.906370
2025-06-11 15:59:51.634304
2025-06-11 15:57:55.951296
2025-06-11 15:58:54.507296
2025-06-11 15:59:58.111302
2025-06-11 15:58:58.537303
2025-06-11 15:59:50.395296
2025-06-11 15:59:47.919323
2025-06-11 14:51:20.212296
2025-06-11 16:02:06.490295
2025-06-11 16:01:11.778298
2025-06-11 15:14:47.200311
2025-06-11 14:52:27.609335
2025-06-11 15:54:28.638281
2025-06-11 16:01:48.279300
2025-06-11 14:51:17.607388
2025-06-11 14:52:05.002300
2025-06-11 14:53:08.372324
2025-06-11 16:03:29.430331
2025-06-11 14:54:04.238333
2025-06-11 16:04:49.127314
2025-06-11 14:55:49.400450
2025-06-11 16:03:05.554467
2025-06-11 16:05:00.007321
2025-06-11 15:36:32.024285
2025-06-11 15:35:01.539438
2025-06-11 15:47:39.398292
2025-06-11 16:06:39.817294
2025-06-11 16:06:18.742308
2025-06-11 16:06:21.123270
2025-06-11 16:06:59.419290
2025-06-11 15:49:04.134266
2025-06-11 16:06:35.985342
2025-06-11 16:06:15.048335
2025-06-11 16:06:42.421305
2025-06-11 14:55:40.157366
2025-06-11 16:05:57.302307
2025-06-11 15:53:22.221282
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.67

2025-06-11 15:38:16.873285
2025-06-11 15:36:00.222465
2025-06-11 15:52:46.480323
2025-06-11 15:39:52.124357
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8766666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 48325.58

2025-06-11 16:08:30.888424
2025-06-11 16:07:56.587291
2025-06-11 15:38:15.527286
2025-06-11 15:38:43.359277
2025-06-11 15:38:54.021289
2025-06-11 15:39:14.508328
2025-06-11 15:40:09.832399
2025-06-11 15:00:41.870448
2025-06-11 16:09:28.067308
2025-06-11 16:10:21.212329
2025-06-11 15:37:42.726288
2025-06-11 16:11:17.411277
2025-06-11 15:42:05.332296
2025-06-11 16:09:30.618360
2025-06-11 16:11:55.301307
2025-06-11 16:13:06.333266
2025-06-11 15:31:10.829322
2025-06-11 16:12:57.914295
2025-06-11 16:13:27.489300
2025-06-11 15:31:04.255296
2025-06-11 16:12:40.419380
2025-06-11 15:33:49.371329
2025-06-11 16:13:58.356303
2025-06-11 15:30:58.844308
2025-06-11 16:14:21.579301
2025-06-11 15:33:03.827703
2025-06-11 15:32:14.393303
2025-06-11 16:14:34.467305
2025-06-11 16:14:24.586288
2025-06-11 15:44:36.810435
2025-06-11 15:33:01.870301
2025-06-11 15:34:18.155341
2025-06-11 15:46:14.496339
2025-06-11 16:15:34.386302
2025-06-11 16:15:25.713295
2025-06-11 15:32:45.136318
2025-06-11 14:52:38.106371
2025-06-11 15:33:47.987299
2025-06-11 15:36:10.446309
2025-06-11 15:36:27.629309
2025-06-11 16:17:23.365360
2025-06-11 16:13:33.344396
2025-06-11 16:17:28.598266
2025-06-11 16:18:24.260668
2025-06-11 16:18:44.540335
2025-06-11 16:19:13.837296
2025-06-11 15:34:56.833307
2025-06-11 16:20:18.344414
2025-06-11 16:21:06.218667
2025-06-11 16:21:08.159299
2025-06-11 16:14:50.959756
2025-06-11 16:22:07.519430
2025-06-11 16:22:25.900352
2025-06-11 16:14:45.605326
2025-06-11 16:23:14.995386
2025-06-11 16:15:02.815393
2025-06-11 16:23:00.920375
2025-06-11 16:23:54.617311
2025-06-11 16:15:03.357494
2025-06-11 16:14:53.934461
2025-06-11 16:15:17.904323
2025-06-11 16:15:21.670373
2025-06-11 14:56:55.815297
2025-06-11 16:15:16.333329
2025-06-11 16:14:51.858799
2025-06-11 16:22:36.499817
2025-06-11 16:15:30.890437
2025-06-11 16:15:17.080316
2025-06-11 16:15:04.812389
2025-06-11 16:15:09.540413
2025-06-11 16:23:30.360303
2025-06-11 16:15:25.567452
2025-06-11 16:25:48.218309
2025-06-11 16:25:40.788666
2025-06-11 16:26:30.953302
2025-06-11 16:15:34.777624
2025-06-11 16:25:59.782279
2025-06-11 15:58:08.976286
2025-06-11 16:28:05.551312
2025-06-11 16:26:38.749585
2025-06-11 16:29:35.778429
2025-06-11 16:29:17.216311
2025-06-11 16:29:21.730305
2025-06-11 16:30:47.616305
2025-06-11 16:30:29.011439
2025-06-11 16:31:32.695277
2025-06-11 16:31:35.807289
2025-06-11 16:30:37.433306
2025-06-11 16:13:37.444261
2025-06-11 16:12:45.802293
2025-06-11 16:33:41.276282
2025-06-11 16:34:40.113306
2025-06-11 16:34:18.634288
2025-06-11 16:34:37.489283
2025-06-11 16:32:31.901582
2025-06-11 16:35:41.489270
2025-06-11 16:36:47.668319
2025-06-11 16:37:38.691306
2025-06-11 16:36:35.201356
2025-06-11 16:15:31.470466
2025-06-11 16:37:39.819294
2025-06-11 16:39:13.233332
2025-06-11 16:30:25.613323
2025-06-11 16:31:52.480329
2025-06-11 16:39:58.689285
2025-06-11 16:39:53.544287
2025-06-11 16:40:11.184295
2025-06-11 16:39:49.006294
2025-06-11 16:32:49.520359
2025-06-11 16:30:53.285916
2025-06-11 16:31:58.805350
2025-06-11 16:32:17.274284
2025-06-11 16:38:15.975310
2025-06-11 16:32:35.085363
2025-06-11 16:32:18.668296
2025-06-11 16:32:01.670297
2025-06-11 16:33:43.150358
2025-06-11 16:32:02.914313
2025-06-11 16:31:23.085423
2025-06-11 16:41:37.576295
2025-06-11 16:32:50.399334
2025-06-11 15:30:59.092299
2025-06-11 16:33:30.242491
2025-06-11 16:44:41.446313
2025-06-11 16:35:07.996334
2025-06-11 16:42:52.392290
2025-06-11 16:44:28.995358
2025-06-11 16:44:11.459294
2025-06-11 16:13:00.496434
2025-06-11 16:12:54.361324
2025-06-11 16:45:20.053299
2025-06-11 16:15:06.809299
2025-06-11 16:46:13.166287
2025-06-11 16:45:50.587339
2025-06-11 16:15:21.156325
2025-06-11 16:47:37.666298
2025-06-11 16:48:23.728269
2025-06-11 16:48:30.935294
2025-06-11 16:47:27.491291
2025-06-11 16:43:06.040301
2025-06-11 16:48:11.428318
2025-06-11 16:48:10.687301
2025-06-11 16:16:36.149362
2025-06-11 16:15:55.147296
2025-06-11 16:49:41.359292
2025-06-11 16:16:30.525317
2025-06-11 16:15:17.010305
2025-06-11 16:15:55.644324
2025-06-11 16:16:21.192297
2025-06-11 16:50:09.239298
2025-06-11 16:18:23.850286
2025-06-11 16:52:28.582294
2025-06-11 16:52:38.125318
2025-06-11 16:52:42.644285
2025-06-11 16:53:18.393297
2025-06-11 16:47:45.431297
2025-06-11 16:18:39.582357
2025-06-11 16:54:40.755296
2025-06-11 16:55:08.224302
2025-06-11 16:23:30.211305
2025-06-11 16:55:49.459321
2025-06-11 16:47:43.806299
2025-06-11 16:48:41.005347
2025-06-11 16:09:16.418405
2025-06-11 16:23:27.318313
2025-06-11 16:48:45.180290
2025-06-11 16:56:48.598285
2025-06-11 16:48:36.724293
2025-06-11 16:49:48.957305
2025-06-11 16:49:55.011324
2025-06-11 16:50:02.396292
2025-06-11 16:49:33.813284
2025-06-11 16:50:09.927286
2025-06-11 16:51:02.524294
2025-06-11 16:49:51.717298
2025-06-11 16:50:09.435328
2025-06-11 16:40:21.945301
2025-06-11 16:50:43.233287
2025-06-11 16:52:35.070263
2025-06-11 16:41:07.790304
2025-06-11 17:00:47.406290
2025-06-11 17:02:51.341299
2025-06-11 15:37:53.579294
2025-06-11 17:02:58.171300
2025-06-11 14:48:30.482492
2025-06-11 17:01:21.755361
2025-06-11 17:03:24.754307
2025-06-11 16:20:32.508351
2025-06-11 16:22:33.645304
2025-06-11 16:23:01.112316
2025-06-11 16:22:51.934386
2025-06-11 16:36:24.574312
2025-06-11 16:23:02.268704
2025-06-11 16:24:05.032359
2025-06-11 17:08:46.139284
2025-06-11 17:09:28.430305
2025-06-11 16:21:33.985371
2025-06-11 16:46:41.774401
2025-06-11 16:25:41.028374
2025-06-11 16:24:09.940310
2025-06-11 16:01:59.340321
2025-06-11 17:02:38.499291
2025-06-11 16:25:48.949318
2025-06-11 16:25:44.163293
2025-06-11 17:04:01.102309
2025-06-11 14:51:58.983446
2025-06-11 16:23:26.916311
2025-06-11 16:02:50.535305
2025-06-11 17:11:01.587672
2025-06-11 17:03:48.135294
2025-06-11 17:11:23.013282
2025-06-11 17:04:13.763297
2025-06-11 17:04:39.474291
2025-06-11 17:05:58.881308
2025-06-11 17:06:22.320321
2025-06-11 17:06:17.022454
2025-06-11 16:10:17.268360
2025-06-11 16:05:05.473292
2025-06-11 17:06:18.260289
2025-06-11 17:06:27.426291
2025-06-11 17:07:36.064419
2025-06-11 17:06:23.273256
2025-06-11 17:03:50.215435
2025-06-11 17:06:28.962285
2025-06-11 17:07:40.872339
2025-06-11 16:29:20.089920
2025-06-11 16:07:18.145459
2025-06-11 16:07:27.844294
2025-06-11 16:09:45.601293
2025-06-11 17:16:18.784282
2025-06-11 16:09:39.273323
2025-06-11 16:09:49.465350
2025-06-11 16:10:25.773284
2025-06-11 17:18:12.349319
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8866666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 10846.44

2025-06-11 17:19:01.311326
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6600000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9959.78

2025-06-11 16:53:45.980410
2025-06-11 16:54:04.759284
2025-06-11 16:11:46.101319
2025-06-11 16:14:35.933450
2025-06-11 17:17:16.975323
2025-06-11 17:07:45.547306
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.76

2025-06-11 16:55:07.861348
2025-06-11 17:31:48.079383
2025-06-11 17:31:43.391559
2025-06-11 17:32:00.911918
2025-06-11 17:32:04.753268
2025-06-11 17:31:46.480274
2025-06-11 17:31:53.944464
2025-06-11 17:32:06.977278
2025-06-11 17:32:09.823286
2025-06-11 17:32:10.700255
2025-06-11 17:31:50.825413
2025-06-11 17:06:39.462283
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 40056.08

2025-06-11 17:32:15.506287
2025-06-11 17:32:17.237290
2025-06-11 17:32:21.290277
2025-06-11 17:32:10.971294
2025-06-11 17:32:17.718289
2025-06-11 17:32:01.744186
2025-06-11 17:32:23.092299
2025-06-11 17:32:24.273853
2025-06-11 17:32:30.124407
2025-06-11 17:32:04.628316
2025-06-11 17:32:29.686357
2025-06-11 17:32:33.410272
2025-06-11 17:32:26.896285
2025-06-11 17:32:35.510794
2025-06-11 17:32:33.373290
2025-06-11 17:32:27.510504
2025-06-11 17:32:12.608347
2025-06-11 17:32:34.965302
2025-06-11 17:32:37.313308
2025-06-11 17:32:41.289336
2025-06-11 17:32:39.304743
2025-06-11 17:32:40.754281
2025-06-11 17:32:44.366280
2025-06-11 17:32:41.501311
2025-06-11 17:32:14.030318
2025-06-11 17:32:40.952297
2025-06-11 17:32:49.392280
2025-06-11 17:32:47.023282
2025-06-11 17:32:50.439293
2025-06-11 17:32:50.116287
2025-06-11 17:32:49.454252
2025-06-11 17:32:49.396259
2025-06-11 17:32:51.801288
2025-06-11 17:32:48.310546
2025-06-11 17:32:52.606031
2025-06-11 17:32:54.830282
2025-06-11 17:32:52.560300
2025-06-11 17:32:54.742288
2025-06-11 17:32:57.642292
2025-06-11 17:32:56.419284
2025-06-11 17:33:01.147261
2025-06-11 17:32:58.846280
2025-06-11 16:56:18.372304
2025-06-11 17:33:02.627293
2025-06-11 17:33:04.010039
2025-06-11 17:33:00.958282
2025-06-11 17:33:03.608283
2025-06-11 17:33:01.003313
2025-06-11 17:33:03.059277
2025-06-11 17:33:09.428257
2025-06-11 17:32:58.348329
2025-06-11 17:33:07.483281
2025-06-11 17:32:32.279276
2025-06-11 17:33:09.029260
2025-06-11 17:32:55.869285
2025-06-11 17:33:06.384286
2025-06-11 17:33:08.908289
2025-06-11 17:32:56.924322
2025-06-11 17:33:08.725279
2025-06-11 17:32:50.897311
2025-06-11 17:32:36.477905
2025-06-11 17:33:12.815286
2025-06-11 17:33:13.935270
2025-06-11 17:33:15.447300
2025-06-11 17:32:59.988349
2025-06-11 17:33:13.921261
2025-06-11 17:33:13.583296
2025-06-11 17:33:19.282264
2025-06-11 17:33:17.732249
2025-06-11 17:33:19.738261
2025-06-11 17:33:21.467270
2025-06-11 17:32:44.610252
2025-06-11 17:33:22.471290
2025-06-11 17:33:24.697306
2025-06-11 17:33:25.414285
2025-06-11 17:33:25.498595
2025-06-11 17:33:22.570847
2025-06-11 17:33:14.966303
2025-06-11 17:33:28.598249
2025-06-11 17:33:30.090312
2025-06-11 17:33:31.050562
2025-06-11 17:33:30.109275
2025-06-11 17:33:27.676263
2025-06-11 17:33:31.325995
2025-06-11 17:33:29.489308
2025-06-11 17:33:30.366323
2025-06-11 17:33:18.236248
2025-06-11 17:33:33.947355
2025-06-11 17:33:35.014278
2025-06-11 17:33:35.825836
2025-06-11 17:33:18.721265
2025-06-11 17:33:36.646290
2025-06-11 17:33:35.627290
2025-06-11 17:33:37.702257
2025-06-11 17:33:22.215336
2025-06-11 17:33:39.613429
2025-06-11 17:33:39.123302
2025-06-11 17:33:42.055513
2025-06-11 17:33:37.724256
2025-06-11 17:33:41.923282
2025-06-11 17:33:13.986269
2025-06-11 17:33:44.621740
2025-06-11 17:33:43.603299
2025-06-11 17:33:45.549793
2025-06-11 17:33:46.430254
2025-06-11 17:33:48.514307
2025-06-11 17:33:48.085422
2025-06-11 17:33:51.498259
2025-06-11 17:33:52.548285
2025-06-11 17:33:44.610341
2025-06-11 17:33:13.921434
2025-06-11 16:58:12.751298
2025-06-11 17:33:56.730295
2025-06-11 17:33:17.383289
2025-06-11 17:33:48.000326
2025-06-11 17:33:52.497298
2025-06-11 17:33:57.747282
2025-06-11 17:33:56.029573
2025-06-11 17:33:28.004305
2025-06-11 17:33:39.683282
2025-06-11 17:33:59.481343
2025-06-11 17:34:00.474248
2025-06-11 17:33:48.064323
2025-06-11 17:34:03.586948
2025-06-11 17:33:44.293301
2025-06-11 17:34:04.579278
2025-06-11 17:34:08.270278
2025-06-11 17:34:02.583255
2025-06-11 17:34:07.290278
2025-06-11 17:34:03.242929
2025-06-11 17:34:07.207279
2025-06-11 17:34:08.146308
2025-06-11 17:34:09.676279
2025-06-11 17:34:04.717293
2025-06-11 17:34:12.725359
2025-06-11 17:34:10.984285
2025-06-11 17:33:49.794289
2025-06-11 17:34:12.891290
2025-06-11 17:34:14.235279
2025-06-11 17:34:15.890278
2025-06-11 17:34:16.447281
2025-06-11 17:34:15.583293
2025-06-11 17:34:13.631277
2025-06-11 17:33:45.894259
2025-06-11 17:34:02.743752
2025-06-11 17:34:18.446284
2025-06-11 17:34:05.562301
2025-06-11 17:34:19.944286
2025-06-11 16:17:44.304339
2025-06-11 17:34:19.859640
2025-06-11 17:34:15.451636
2025-06-11 17:34:04.873114
2025-06-11 17:34:01.899299
2025-06-11 17:34:22.559293
