Beginning of run
landscape params:
2025-06-11 14:26:36.273154
2025-06-11 14:21:17.711188
2025-06-11 14:20:44.599230
2025-06-11 15:07:01.356152
2025-06-11 14:47:52.311200
2025-06-11 14:49:44.830165
2025-06-11 15:05:35.402241
2025-06-11 14:43:59.309163
2025-06-11 14:49:08.623159
2025-06-11 14:49:29.002332
2025-06-11 15:08:25.743157
2025-06-11 15:08:58.296150
2025-06-11 14:52:17.400128
2025-06-11 14:31:22.967181
2025-06-11 14:33:33.141190
2025-06-11 15:10:04.334168
2025-06-11 15:13:15.900149
2025-06-11 15:11:58.973202
2025-06-11 15:09:16.736213
2025-06-11 15:12:35.096124
2025-06-11 14:33:14.377188
2025-06-11 15:12:29.642171
2025-06-11 14:25:15.744154
2025-06-11 15:13:10.957164
2025-06-11 15:13:24.561169
2025-06-11 15:14:45.768154
2025-06-11 14:12:27.339230
2025-06-11 15:13:58.408156
2025-06-11 15:14:26.512169
2025-06-11 14:36:43.256194
2025-06-11 15:16:04.360183
2025-06-11 13:07:47.969152
2025-06-11 15:16:35.990206
2025-06-11 15:07:33.262204
2025-06-11 15:18:09.606161
2025-06-11 15:19:32.415163
2025-06-11 15:17:45.680464
2025-06-11 15:19:11.824199
2025-06-11 15:19:09.982140
2025-06-11 14:47:41.846165
2025-06-11 15:19:56.742153
2025-06-11 15:19:54.364218
2025-06-11 15:05:37.571144
2025-06-11 15:21:04.609154
2025-06-11 15:21:57.748155
2025-06-11 15:21:58.130157
2025-06-11 15:22:31.697174
2025-06-11 15:22:05.813171
2025-06-11 15:22:19.654178
2025-06-11 14:41:53.467492
2025-06-11 15:25:23.842160
2025-06-11 15:23:31.178154
2025-06-11 13:56:32.304281
2025-06-11 14:52:57.367175
2025-06-11 15:26:17.832171
2025-06-11 14:54:18.628143
2025-06-11 15:25:53.916164
2025-06-11 15:26:16.486203
2025-06-11 14:17:19.886196
2025-06-11 15:09:20.788597
2025-06-11 15:24:55.704151
2025-06-11 14:43:05.572251
2025-06-11 14:54:41.362386
2025-06-11 14:50:15.766163
2025-06-11 15:28:22.468158
2025-06-11 14:48:58.159209
2025-06-11 14:54:38.532221
2025-06-11 14:56:29.470950
2025-06-11 14:55:38.105171
2025-06-11 15:29:27.503164
2025-06-11 15:28:38.263337
2025-06-11 15:26:57.549400
2025-06-11 15:27:59.838167
2025-06-11 15:10:47.353194
2025-06-11 15:30:41.895166
2025-06-11 15:29:47.131214
2025-06-11 14:03:01.882232
2025-06-11 15:32:03.116151
2025-06-11 15:31:33.644146
2025-06-11 15:25:00.994164
2025-06-11 15:31:55.069350
2025-06-11 14:23:41.572197
2025-06-11 15:33:58.010173
2025-06-11 14:56:22.491165
2025-06-11 14:02:41.743155
2025-06-11 14:53:51.198182
2025-06-11 14:57:42.088180
2025-06-11 15:16:07.755159
2025-06-11 15:33:48.984141
2025-06-11 14:25:12.325187
2025-06-11 15:32:51.183245
2025-06-11 15:33:39.403158
2025-06-11 15:35:27.710097
2025-06-11 14:55:41.440212
2025-06-11 14:24:16.241192
2025-06-11 15:30:47.363227
2025-06-11 14:55:04.753143
2025-06-11 14:24:18.996190
2025-06-11 14:59:34.059222
2025-06-11 15:36:03.914179
2025-06-11 15:36:14.472199
2025-06-11 15:36:04.577163
2025-06-11 14:23:39.290172
2025-06-11 15:37:33.884198
2025-06-11 15:36:37.196147
2025-06-11 15:05:27.100166
2025-06-11 14:25:04.528171
2025-06-11 15:04:55.375206
2025-06-11 14:23:41.527260
2025-06-11 15:38:58.920146
2025-06-11 14:26:47.001199
2025-06-11 15:39:02.094150
2025-06-11 15:37:24.317168
2025-06-11 15:40:15.500142
2025-06-11 14:40:05.284186
2025-06-11 15:41:59.924192
2025-06-11 14:27:18.764513
2025-06-11 15:06:47.317164
2025-06-11 15:41:03.910157
2025-06-11 15:41:31.890137
2025-06-11 14:31:44.066167
2025-06-11 15:41:08.981172
2025-06-11 15:41:27.181182
2025-06-11 15:02:00.733247
2025-06-11 14:29:57.629163
2025-06-11 15:05:26.788199
2025-06-11 15:01:19.334470
2025-06-11 15:43:30.648145
2025-06-11 15:44:04.298161
2025-06-11 15:43:20.421163
2025-06-11 15:39:53.611150
2025-06-11 14:39:49.485178
2025-06-11 15:45:59.156182
2025-06-11 15:44:58.331150
2025-06-11 15:44:20.282184
2025-06-11 15:39:35.281230
2025-06-11 15:28:29.827150
2025-06-11 15:46:05.663157
2025-06-11 15:46:10.027162
2025-06-11 15:03:45.516239
2025-06-11 15:46:34.525163
2025-06-11 15:07:39.636162
2025-06-11 15:48:09.757196
2025-06-11 15:08:51.219161
2025-06-11 15:03:04.053156
2025-06-11 15:48:58.137171
2025-06-11 15:07:08.109227
2025-06-11 15:50:02.897207
2025-06-11 15:47:44.983152
2025-06-11 15:48:56.186935
2025-06-11 15:48:05.717172
2025-06-11 15:09:50.876150
2025-06-11 15:33:57.347154
2025-06-11 15:49:56.852164
2025-06-11 15:51:05.093156
2025-06-11 15:51:18.670214
2025-06-11 15:14:55.559177
2025-06-11 15:05:01.986155
2025-06-11 15:13:07.841169
2025-06-11 15:51:48.268153
2025-06-11 15:13:09.849143
2025-06-11 15:51:39.517145
2025-06-11 15:52:22.129162
2025-06-11 14:26:09.264013
2025-06-11 15:27:31.638224
2025-06-11 15:18:54.330158
2025-06-11 15:54:19.586257
2025-06-11 15:36:45.095149
2025-06-11 15:54:53.727164
2025-06-11 15:55:07.773173
2025-06-11 15:54:11.693165
2025-06-11 15:55:49.558169
2025-06-11 15:55:24.274157
2025-06-11 15:56:35.130164
2025-06-11 15:55:58.919165
2025-06-11 15:57:26.678159
2025-06-11 15:16:07.113196
2025-06-11 15:56:10.143164
2025-06-11 15:57:44.865139
2025-06-11 15:58:06.363145
2025-06-11 15:20:13.433207
2025-06-11 15:53:14.042188
2025-06-11 15:15:05.654157
2025-06-11 15:23:17.260168
2025-06-11 15:40:56.835167
2025-06-11 16:01:07.732157
2025-06-11 15:34:58.628187
2025-06-11 15:32:24.183155
2025-06-11 16:02:02.825156
2025-06-11 15:35:47.228430
2025-06-11 16:01:53.974313
2025-06-11 15:35:55.852623
2025-06-11 16:02:40.791146
2025-06-11 15:32:57.773175
2025-06-11 13:54:19.175200
2025-06-11 15:36:05.803201
2025-06-11 15:04:38.673773
2025-06-11 16:06:52.683163
2025-06-11 15:41:15.766260
2025-06-11 16:07:50.885171
2025-06-11 15:45:32.145175
2025-06-11 16:05:25.500143
2025-06-11 15:45:21.488164
2025-06-11 16:07:47.765169
2025-06-11 15:47:49.987165
2025-06-11 16:12:30.779147
2025-06-11 16:13:56.552574
2025-06-11 16:01:17.210154
2025-06-11 15:35:03.122289
2025-06-11 14:54:19.715437
2025-06-11 15:42:01.351208
2025-06-11 15:35:43.580225
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8283333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 48471.69

2025-06-11 13:58:33.010194
2025-06-11 16:05:42.716163
2025-06-11 16:17:16.662172
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8491666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10874.72

2025-06-11 16:18:31.043132
2025-06-11 16:18:56.385165
2025-06-11 16:00:17.468157
2025-06-11 15:43:25.720160
2025-06-11 15:42:42.643161
2025-06-11 15:34:43.287332
2025-06-11 15:58:28.957149
2025-06-11 16:16:46.346171
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.16750000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 9962.13

2025-06-11 15:50:02.309215
2025-06-11 15:55:38.507240
2025-06-11 15:40:46.899448
2025-06-11 16:20:40.074377
2025-06-11 15:55:22.801214
2025-06-11 16:07:04.786157
2025-06-11 15:57:15.285170
2025-06-11 15:22:27.684194
2025-06-11 15:49:41.348199
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.18500000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 47864.94

2025-06-11 15:54:48.231179
2025-06-11 16:20:39.376264
2025-06-11 16:20:32.783267
2025-06-11 15:58:24.550146
2025-06-11 15:58:23.974042
2025-06-11 15:55:07.576613
2025-06-11 16:08:11.818182
2025-06-11 16:07:49.845160
2025-06-11 15:02:24.890236
2025-06-11 16:20:42.875236
2025-06-11 15:40:00.519164
2025-06-11 16:22:41.823206
2025-06-11 16:22:39.818255
2025-06-11 15:49:10.998163
2025-06-11 16:22:40.333195
2025-06-11 15:43:13.299156
2025-06-11 16:22:40.370670
2025-06-11 16:07:37.227144
2025-06-11 16:19:05.089158
2025-06-11 16:22:35.379544
2025-06-11 15:35:29.572230
2025-06-11 15:41:12.939162
2025-06-11 16:03:31.342145
2025-06-11 16:10:52.786156
2025-06-11 16:09:37.102145
2025-06-11 16:05:39.434149
2025-06-11 16:12:50.487173
2025-06-11 15:46:16.262182
2025-06-11 16:14:35.960152
2025-06-11 15:49:04.176151
2025-06-11 16:31:51.938183
2025-06-11 15:48:43.114160
2025-06-11 16:22:28.509171
2025-06-11 15:44:42.974178
2025-06-11 15:46:04.400157
2025-06-11 15:55:51.059224
2025-06-11 16:33:28.663281
2025-06-11 16:34:53.310164
2025-06-11 16:33:32.891151
2025-06-11 15:45:53.955317
2025-06-11 16:20:42.908226
2025-06-11 16:05:41.114166
2025-06-11 16:20:43.669268
2025-06-11 16:30:58.051332
2025-06-11 16:17:39.981176
2025-06-11 16:30:44.417833
2025-06-11 16:37:04.756181
2025-06-11 16:35:50.547186
2025-06-11 16:36:11.097148
2025-06-11 16:30:51.873215
2025-06-11 16:30:44.782163
2025-06-11 16:37:46.480158
2025-06-11 16:39:18.082168
2025-06-11 16:20:44.559276
2025-06-11 16:30:59.314260
2025-06-11 16:20:43.356754
2025-06-11 16:22:41.895266
2025-06-11 16:22:40.489185
2025-06-11 16:33:20.555251
2025-06-11 16:22:40.480202
2025-06-11 16:33:28.686170
2025-06-11 16:33:31.006256
2025-06-11 16:30:52.562342
2025-06-11 16:33:25.102313
2025-06-11 16:33:35.085244
2025-06-11 16:33:35.736335
2025-06-11 16:45:59.905157
2025-06-11 15:47:20.218364
2025-06-11 16:27:10.947173
2025-06-11 16:47:44.860198
2025-06-11 16:47:56.134146
2025-06-11 16:48:56.122166
2025-06-11 14:50:56.895168
2025-06-11 15:51:42.744204
2025-06-11 15:32:22.595193
2025-06-11 16:52:15.264166
2025-06-11 16:52:16.261151
2025-06-11 16:52:04.654164
2025-06-11 16:53:13.605150
2025-06-11 16:32:19.368161
2025-06-11 16:19:59.868177
2025-06-11 16:34:09.292163
2025-06-11 16:53:07.513150
2025-06-11 16:38:19.245122
2025-06-11 16:52:29.687158
2025-06-11 16:53:48.905180
2025-06-11 17:02:58.082147
2025-06-11 16:34:42.952151
2025-06-11 16:51:51.549159
2025-06-11 15:39:13.872193
2025-06-11 16:32:09.476200
2025-06-11 16:30:40.586142
2025-06-11 16:50:10.845209
2025-06-11 16:53:03.591187
2025-06-11 16:51:29.153166
2025-06-11 16:42:58.497160
2025-06-11 16:40:47.244156
2025-06-11 16:56:19.226150
2025-06-11 16:56:32.116164
2025-06-11 16:30:59.188309
2025-06-11 16:57:36.188173
2025-06-11 16:57:55.242216
2025-06-11 16:59:41.171170
2025-06-11 16:54:51.931404
2025-06-11 16:32:09.535147
2025-06-11 17:02:55.164180
2025-06-11 15:41:02.111140
2025-06-11 16:30:58.666259
2025-06-11 17:05:54.658161
2025-06-11 16:33:15.828193
2025-06-11 16:58:20.129164
2025-06-11 16:57:28.966181
2025-06-11 16:31:37.106154
2025-06-11 16:32:54.216146
2025-06-11 17:04:22.507179
2025-06-11 16:33:29.327859
2025-06-11 16:40:26.776159
2025-06-11 16:54:19.529252
2025-06-11 16:33:58.329141
2025-06-11 16:28:35.301168
2025-06-11 16:53:25.967198
2025-06-11 17:07:11.966161
2025-06-11 16:50:57.599232
2025-06-11 17:07:29.936164
2025-06-11 16:45:16.845165
2025-06-11 16:31:18.785497
2025-06-11 16:54:02.369202
2025-06-11 17:07:14.374198
2025-06-11 16:33:36.164299
2025-06-11 16:33:48.297288
2025-06-11 16:33:59.098199
2025-06-11 16:54:37.347275
2025-06-11 16:51:39.126163
2025-06-11 16:55:10.947295
2025-06-11 17:10:58.616154
2025-06-11 17:15:06.903222
2025-06-11 16:40:22.283166
2025-06-11 16:36:45.204176
2025-06-11 16:42:10.904159
2025-06-11 16:12:25.484182
2025-06-11 17:19:11.741178
2025-06-11 17:19:27.858184
2025-06-11 17:21:49.804172
2025-06-11 17:20:25.500212
2025-06-11 17:21:34.084204
2025-06-11 17:19:51.552176
2025-06-11 17:14:09.450164
2025-06-11 16:17:29.468167
2025-06-11 17:14:51.717168
2025-06-11 16:47:23.733218
2025-06-11 17:15:40.758155
2025-06-11 17:24:00.214228
2025-06-11 17:00:04.014171
2025-06-11 16:00:45.599236
2025-06-11 16:29:18.483202
2025-06-11 17:17:15.671163
2025-06-11 15:24:55.651234
2025-06-11 17:18:59.536170
2025-06-11 17:19:12.561153
2025-06-11 17:17:24.957166
2025-06-11 17:20:06.452158
2025-06-11 17:19:07.983147
2025-06-11 17:18:13.194160
2025-06-11 17:02:21.599175
2025-06-11 17:18:11.727233
2025-06-11 17:27:55.080175
2025-06-11 17:20:07.308155
2025-06-11 16:35:14.321190
2025-06-11 17:09:27.123161
2025-06-11 17:07:48.827161
2025-06-11 16:37:22.337149
2025-06-11 17:28:43.330150
2025-06-11 17:16:36.240176
2025-06-11 17:35:01.379147
2025-06-11 17:13:12.272165
2025-06-11 16:33:17.734215
2025-06-11 17:34:54.130151
2025-06-11 17:15:19.758146
2025-06-11 17:36:04.328214
2025-06-11 17:35:34.267160
2025-06-11 17:35:19.490166
2025-06-11 17:21:50.928210
2025-06-11 16:40:48.613277
2025-06-11 17:21:29.003189
2025-06-11 17:36:01.551151
2025-06-11 17:22:52.319221
2025-06-11 17:39:27.671150
2025-06-11 17:17:41.134161
2025-06-11 17:20:45.240211
2025-06-11 17:25:34.210208
2025-06-11 17:37:19.453159
2025-06-11 17:42:50.544151
2025-06-11 16:45:49.279225
2025-06-11 16:39:42.874215
2025-06-11 16:46:07.085161
2025-06-11 17:20:33.850196
2025-06-11 16:45:43.011274
2025-06-11 16:47:12.918190
2025-06-11 16:46:34.224170
2025-06-11 17:40:43.441150
2025-06-11 17:39:07.103145
2025-06-11 17:08:09.904204
2025-06-11 17:20:36.572182
2025-06-11 17:27:39.724213
2025-06-11 17:36:59.638143
2025-06-11 17:22:39.050343
2025-06-11 17:41:11.942150
2025-06-11 17:40:49.117152
2025-06-11 17:39:49.223149
2025-06-11 16:20:24.402186
2025-06-11 17:18:24.010241
2025-06-11 17:16:25.933163
2025-06-11 17:41:30.648150
2025-06-11 17:51:49.769153
2025-06-11 17:20:15.905190
2025-06-11 17:52:49.867163
2025-06-11 17:50:59.540137
2025-06-11 17:49:55.463166
2025-06-11 17:27:28.675186
2025-06-11 17:41:39.513146
2025-06-11 16:49:24.200235
2025-06-11 17:41:32.179164
2025-06-11 17:48:21.755154
2025-06-11 17:42:58.449247
2025-06-11 17:51:41.893311
2025-06-11 17:20:14.308174
2025-06-11 17:20:50.029148
2025-06-11 15:42:08.304155
2025-06-11 17:53:32.321181
2025-06-11 17:19:43.761195
2025-06-11 17:19:24.176161
2025-06-11 17:44:12.094177
2025-06-11 17:20:14.013153
2025-06-11 17:55:37.167155
2025-06-11 17:16:19.133184
2025-06-11 17:24:16.937146
2025-06-11 17:25:05.819168
2025-06-11 17:24:08.624222
2025-06-11 17:39:33.623160
2025-06-11 17:21:25.854194
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8066666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 40180.78

2025-06-11 17:22:58.929205
2025-06-11 18:12:25.231273
2025-06-11 17:30:58.516160
2025-06-11 18:12:31.856687
2025-06-11 18:12:33.741180
2025-06-11 18:12:32.663737
2025-06-11 18:12:32.515766
2025-06-11 18:12:36.180155
2025-06-11 18:12:34.180614
2025-06-11 18:12:34.494546
2025-06-11 18:12:35.175439
2025-06-11 18:12:39.270171
2025-06-11 18:12:39.507147
2025-06-11 18:12:38.852148
2025-06-11 18:12:37.638145
2025-06-11 18:12:40.799163
2025-06-11 18:12:41.293142
2025-06-11 18:12:40.007135
2025-06-11 18:12:33.281263
2025-06-11 18:12:42.816127
2025-06-11 18:12:44.396154
2025-06-11 18:12:44.696138
2025-06-11 18:12:45.305137
2025-06-11 18:12:45.099144
2025-06-11 18:12:44.243153
2025-06-11 18:12:45.465146
2025-06-11 18:12:48.050160
2025-06-11 18:12:48.680786
2025-06-11 18:12:45.521176
2025-06-11 18:12:50.544136
2025-06-11 18:12:51.635117
2025-06-11 18:12:53.265154
2025-06-11 18:12:54.157151
2025-06-11 18:12:55.331152
2025-06-11 18:12:54.159162
2025-06-11 18:12:57.083766
2025-06-11 18:12:59.377140
2025-06-11 18:12:58.746146
2025-06-11 18:12:59.522175
2025-06-11 18:13:00.013165
2025-06-11 18:12:59.926150
2025-06-11 18:13:00.633226
2025-06-11 18:12:49.139162
2025-06-11 18:13:04.811159
2025-06-11 18:13:03.670154
2025-06-11 18:13:02.624123
2025-06-11 18:13:04.425152
2025-06-11 18:13:04.493147
2025-06-11 18:13:05.736281
2025-06-11 18:13:09.754151
2025-06-11 18:13:11.386160
2025-06-11 18:13:09.713148
2025-06-11 18:13:04.954269
2025-06-11 18:13:10.494145
2025-06-11 18:13:10.506672
2025-06-11 18:13:14.201141
2025-06-11 18:13:12.015149
2025-06-11 18:13:15.114151
2025-06-11 18:13:12.712008
2025-06-11 18:13:15.587145
2025-06-11 18:13:14.908141
2025-06-11 18:13:17.791157
2025-06-11 18:13:16.805161
2025-06-11 18:13:16.001040
2025-06-11 18:13:18.756166
2025-06-11 18:13:18.402206
2025-06-11 18:13:17.590157
2025-06-11 18:13:23.303940
2025-06-11 18:13:23.398158
2025-06-11 18:13:22.627122
2025-06-11 18:13:21.260148
2025-06-11 18:13:22.359157
2025-06-11 18:13:23.911257
2025-06-11 17:54:54.493200
2025-06-11 18:13:26.367148
2025-06-11 18:13:28.391144
2025-06-11 18:13:25.441127
2025-06-11 18:13:28.028134
2025-06-11 18:13:28.176642
2025-06-11 18:13:25.739120
2025-06-11 18:13:27.242148
2025-06-11 18:13:31.230159
2025-06-11 18:13:33.129500
2025-06-11 18:13:27.118172
2025-06-11 18:13:33.727158
2025-06-11 18:13:31.673362
2025-06-11 18:13:35.309154
2025-06-11 18:13:34.173249
2025-06-11 18:13:36.406152
2025-06-11 18:13:31.609155
2025-06-11 18:13:37.648149
2025-06-11 18:13:37.571159
2025-06-11 18:13:32.816143
2025-06-11 18:13:41.636131
2025-06-11 18:13:40.652154
2025-06-11 18:13:41.071164
2025-06-11 18:13:44.227158
2025-06-11 18:13:45.052223
2025-06-11 18:13:46.335150
2025-06-11 18:13:43.421156
2025-06-11 18:13:50.543151
2025-06-11 18:13:52.985137
2025-06-11 18:13:59.016144
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 22, 35, 62, 65, 0, 0, 0, 53, 0, 39, 0, 167, 0, 0, 0, 39, 0, 0, 53, 146, 39, 39, 39, 22, 62, 39, 0, 22, 0, 39, 22, 0, 0, 0, 22, 39, 0, 22, 0, 60, 22, 0, 22, 39, 0, 22, 0, 62, 0, 0, 62, 0, 74, 22, 22, 0, 39, 62, 0, 0, 515, 260, 0, 70, 74, 59, 22, 0, 0, 0, 67, 0, 22, 22, 91, 0, 0, 39, 0, 53, 60, 0, 39, 62, 0, 0, 0, 0, 214, 22, 0, 0, 287, 0, 39, 59, 39, 22, 22]
accuracy: 0.43; coop_accuracy: 0.94; mean sensitivity: 0.1875; avg rank: 37.54; stdev rank: 69.17491163709572; total pools: 204.34

2025-06-11 18:14:04.693235
2025-06-11 18:14:06.080318
2025-06-11 18:14:07.382351
2025-06-11 18:14:09.664152
2025-06-11 18:14:07.942472
2025-06-11 18:14:05.141180
2025-06-11 18:14:04.208306
2025-06-11 18:14:11.374129
2025-06-11 18:14:09.370193
2025-06-11 18:14:12.920157
2025-06-11 18:14:05.633175
2025-06-11 18:14:12.383128
2025-06-11 18:14:10.593159
2025-06-11 18:14:15.199196
2025-06-11 18:14:12.622149
2025-06-11 18:14:15.010146
2025-06-11 18:14:17.332146
2025-06-11 18:14:14.616151
2025-06-11 18:14:18.727218
2025-06-11 18:14:17.621158
2025-06-11 18:14:16.695157
2025-06-11 18:14:19.855142
2025-06-11 18:14:21.699152
2025-06-11 18:14:20.654148
2025-06-11 18:14:21.665681
2025-06-11 18:14:19.416159
2025-06-11 18:14:22.403139
2025-06-11 18:14:25.403143
2025-06-11 18:14:25.610158
2025-06-11 18:14:26.513141
2025-06-11 18:14:22.712143
2025-06-11 18:14:27.317146
2025-06-11 18:14:26.850156
2025-06-11 18:14:27.175299
2025-06-11 18:14:22.079151
2025-06-11 18:14:30.325111
2025-06-11 18:14:30.454151
2025-06-11 18:14:30.989320
2025-06-11 18:14:28.840146
2025-06-11 18:14:29.301608
2025-06-11 18:14:31.286223
2025-06-11 18:14:33.096152
2025-06-11 18:14:33.943151
2025-06-11 18:14:34.177157
2025-06-11 18:14:34.032151
2025-06-11 18:14:31.760108
2025-06-11 18:14:36.719145
2025-06-11 18:14:35.824152
2025-06-11 18:14:36.961152
2025-06-11 18:14:36.377150
2025-06-11 18:14:39.133164
2025-06-11 18:14:36.623156
2025-06-11 18:14:38.509148
2025-06-11 18:14:40.766156
2025-06-11 18:14:41.975156
2025-06-11 18:14:42.540156
2025-06-11 18:14:40.747113
2025-06-11 18:14:40.509156
2025-06-11 18:14:43.244155
2025-06-11 18:14:42.708149
2025-06-11 18:14:37.164572
2025-06-11 18:14:42.737130
2025-06-11 18:14:45.591153
2025-06-11 18:14:45.521124
2025-06-11 18:14:45.498154
2025-06-11 18:14:46.529193
2025-06-11 18:14:46.666140
2025-06-11 18:14:46.056156
2025-06-11 18:14:50.057153
2025-06-11 18:14:47.933155
2025-06-11 18:14:48.891194
2025-06-11 18:14:49.635284
2025-06-11 18:14:50.748150
2025-06-11 18:14:50.428137
2025-06-11 18:14:53.189126
2025-06-11 18:14:51.761195
2025-06-11 18:14:53.014147
2025-06-11 18:14:52.157283
2025-06-11 18:14:52.959160
2025-06-11 18:14:54.662155
2025-06-11 18:14:54.006115
2025-06-11 18:14:55.849118
2025-06-11 18:14:53.565157
2025-06-11 18:14:55.737173
2025-06-11 18:14:57.773153
2025-06-11 18:14:56.993161
2025-06-11 17:32:02.549179
2025-06-11 18:14:57.810135
2025-06-11 18:15:00.584146
2025-06-11 18:14:59.999148
2025-06-11 18:15:01.175495
2025-06-11 18:14:56.197151
2025-06-11 18:15:00.036255
2025-06-11 18:14:58.671919
2025-06-11 18:15:00.806231
2025-06-11 18:15:04.868137
2025-06-11 18:15:03.951112
2025-06-11 18:15:06.169149
2025-06-11 18:15:04.783118
2025-06-11 18:15:06.284146
2025-06-11 18:15:09.921143
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 59, 0, 60, 0, 0, 0, 53, 0, 91, 0, 191, 0, 0, 35, 62, 0, 0, 22, 67, 53, 39, 39, 22, 22, 53, 0, 22, 0, 101, 22, 0, 0, 22, 59, 104, 0, 35, 0, 60, 22, 0, 0, 63, 0, 22, 0, 59, 67, 0, 0, 0, 74, 53, 0, 0, 60, 22, 0, 0, 63, 0, 0, 62, 53, 59, 35, 0, 0, 0, 67, 0, 0, 0, 60, 0, 0, 39, 0, 0, 53, 0, 22, 116, 0, 0, 0, 0, 63, 39, 0, 0, 62, 0, 109, 59, 0, 22, 22]
