Beginning of run
landscape params:
2025-06-11 17:59:45.545175
2025-06-11 17:59:48.749175
2025-06-11 17:59:51.974556
2025-06-11 17:59:48.635208
2025-06-11 17:59:53.715139
2025-06-11 17:59:52.488189
2025-06-11 17:59:59.496859
2025-06-11 17:33:27.007224
2025-06-11 17:59:56.821213
2025-06-11 18:00:02.300852
2025-06-11 17:59:55.338125
2025-06-11 18:00:03.920722
2025-06-11 18:00:01.487747
2025-06-11 18:00:00.776199
2025-06-11 18:00:10.467218
2025-06-11 18:00:09.552220
2025-06-11 18:00:10.219196
2025-06-11 18:00:08.432206
2025-06-11 18:00:04.174154
2025-06-11 18:00:05.103386
2025-06-11 18:00:04.987175
2025-06-11 18:00:09.683167
2025-06-11 18:00:05.922188
2025-06-11 18:00:12.250155
2025-06-11 16:35:19.268224
2025-06-11 17:33:11.195211
2025-06-11 18:00:08.687475
2025-06-11 18:00:16.133163
2025-06-11 18:00:19.902165
2025-06-11 18:00:19.079185
2025-06-11 18:00:20.547175
2025-06-11 18:00:19.510175
2025-06-11 18:00:22.451171
2025-06-11 18:00:19.916161
2025-06-11 18:00:25.131166
2025-06-11 18:00:22.161296
2025-06-11 18:00:30.145167
2025-06-11 18:00:26.726169
2025-06-11 18:00:21.511154
2025-06-11 18:00:27.098234
2025-06-11 18:00:22.898182
2025-06-11 18:00:26.227159
2025-06-11 18:00:26.990168
2025-06-11 18:00:29.017151
2025-06-11 17:17:22.729194
2025-06-11 18:00:35.660175
2025-06-11 18:00:35.186189
2025-06-11 18:00:32.348167
2025-06-11 18:00:37.366185
2025-06-11 18:00:40.195158
2025-06-11 18:00:35.566994
2025-06-11 18:00:38.479183
2025-06-11 18:00:45.819157
2025-06-11 18:00:43.387172
2025-06-11 18:00:44.278176
2025-06-11 18:00:40.295695
2025-06-11 18:00:46.595391
2025-06-11 18:00:49.108617
2025-06-11 18:00:41.212184
2025-06-11 18:00:46.684166
2025-06-11 18:00:46.947166
2025-06-11 18:00:48.600173
2025-06-11 18:00:50.733169
2025-06-11 18:00:53.229176
2025-06-11 17:33:11.543212
2025-06-11 18:00:41.626825
2025-06-11 18:00:54.219651
2025-06-11 18:00:54.125168
2025-06-11 18:00:56.756387
2025-06-11 17:33:30.040229
2025-06-11 18:00:56.015148
2025-06-11 18:00:57.207179
2025-06-11 18:01:03.323183
2025-06-11 18:01:02.587196
2025-06-11 18:01:04.896895
2025-06-11 18:01:03.030202
2025-06-11 18:01:03.037176
2025-06-11 18:01:08.560173
2025-06-11 18:01:08.015165
2025-06-11 18:01:09.470176
2025-06-11 18:01:11.350521
2025-06-11 18:01:14.057154
2025-06-11 18:01:15.176290
2025-06-11 18:01:19.726162
2025-06-11 18:01:19.701187
2025-06-11 18:01:20.912179
2025-06-11 18:01:27.518170
2025-06-11 18:01:15.078912
2025-06-11 18:01:24.562163
2025-06-11 18:01:21.910170
2025-06-11 18:01:28.850161
2025-06-11 18:01:30.640717
2025-06-11 18:01:31.563408
2025-06-11 18:01:37.552163
2025-06-11 18:01:38.836162
2025-06-11 18:01:36.586149
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 58, 0, 0, 0, 1, 58, 72, 0, 0, 0, 0, 64, 47, 0, 0, 1, 64, 0, 1, 183, 0, 47, 0, 0, 64, 0, 1, 1, 58, 58, 0, 1, 0, 103, 1, 47, 76, 64, 0, 0, 0, 64, 0, 1, 0, 47, 1, 0, 1, 1, 0, 0, 0, 0, 64, 58, 1, 0, 64, 64, 0, 1, 64, 0, 1, 0, 1, 64, 1, 1, 0, 0, 0, 47, 1, 0, 0, 0, 64, 64, 66, 0, 64, 64, 65, 0, 64, 1, 1, 64, 1, 0, 0, 0, 1, 64, 0, 47]
accuracy: 0.44; coop_accuracy: 0.99; mean sensitivity: 0.2908333333333333; avg rank: 22.47; stdev rank: 33.5971591060911; total pools: 350.71

2025-06-11 17:33:36.456225
2025-06-11 18:01:44.536172
2025-06-11 18:01:41.828145
2025-06-11 18:01:41.535175
2025-06-11 18:01:44.861167
2025-06-11 18:01:40.326152
2025-06-11 18:01:47.100225
2025-06-11 18:01:50.631176
2025-06-11 18:01:48.778175
2025-06-11 18:01:59.102067
2025-06-11 17:33:06.536013
2025-06-11 18:02:01.455189
2025-06-11 18:02:00.052170
2025-06-11 18:02:03.844813
2025-06-11 18:02:00.591257
2025-06-11 18:01:54.645270
2025-06-11 18:02:07.211306
2025-06-11 18:02:14.233152
2025-06-11 17:39:04.921187
2025-06-11 18:01:57.438946
2025-06-11 18:02:10.866930
2025-06-11 17:33:20.903227
2025-06-11 17:44:07.718215
2025-06-11 18:02:00.082240
2025-06-11 18:02:17.903172
2025-06-11 18:02:04.015223
2025-06-11 18:02:18.600164
2025-06-11 18:02:15.308213
2025-06-11 18:02:22.353946
2025-06-11 18:02:17.876428
2025-06-11 18:02:24.489180
2025-06-11 18:02:24.635171
2025-06-11 17:33:09.542244
2025-06-11 18:02:14.936223
2025-06-11 18:02:28.089406
2025-06-11 18:02:32.544162
2025-06-11 18:02:07.560216
2025-06-11 18:02:19.578222
2025-06-11 18:02:30.685174
2025-06-11 18:02:37.309170
2025-06-11 18:02:33.161180
2025-06-11 18:02:41.684181
2025-06-11 18:02:37.297182
2025-06-11 18:02:40.181169
2025-06-11 18:02:11.674229
2025-06-11 18:02:29.902177
2025-06-11 18:02:31.719184
2025-06-11 18:02:24.049190
2025-06-11 18:02:39.389147
2025-06-11 18:02:44.036183
2025-06-11 18:02:52.866186
2025-06-11 18:02:28.066176
2025-06-11 18:02:53.213180
2025-06-11 18:02:53.090755
2025-06-11 18:02:53.288180
2025-06-11 18:02:51.700708
2025-06-11 18:02:41.499181
2025-06-11 18:02:47.420180
2025-06-11 17:40:52.548199
2025-06-11 18:02:52.096172
2025-06-11 18:03:01.760174
2025-06-11 18:03:03.797201
2025-06-11 18:03:06.269290
2025-06-11 17:33:33.492201
2025-06-11 18:02:44.535173
2025-06-11 18:03:06.030613
2025-06-11 18:02:56.581163
2025-06-11 18:02:54.160296
2025-06-11 17:33:22.144193
2025-06-11 18:03:04.825165
2025-06-11 18:03:20.082177
2025-06-11 18:03:00.597169
2025-06-11 18:03:05.941515
2025-06-11 18:03:12.017177
2025-06-11 18:03:10.593175
2025-06-11 18:02:59.090184
2025-06-11 18:03:28.453194
2025-06-11 18:03:31.056174
2025-06-11 18:03:26.569154
2025-06-11 16:37:10.305219
2025-06-11 18:03:24.167145
2025-06-11 17:45:18.556197
2025-06-11 18:03:49.515170
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 58, 0, 0, 0, 0, 47, 71, 0, 0, 0, 0, 47, 64, 0, 0, 1, 0, 0, 64, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 64, 58, 1, 0, 0, 0, 58, 0, 0, 0, 64, 58, 0, 1, 0, 0, 0, 0, 0, 64, 1, 1, 0, 0, 64, 0, 1, 0, 0, 58, 0, 1, 0, 1, 0, 0, 0, 0, 0, 64, 0, 0, 0, 64, 64, 66, 0, 47, 58, 65, 0, 84, 1, 64, 115, 0, 0, 0, 0, 75, 1, 0, 0]
accuracy: 0.62; coop_accuracy: 0.94; mean sensitivity: 0.1408333333333333; avg rank: 16.18; stdev rank: 28.483812947005536; total pools: 209.78

2025-06-11 18:03:33.444205
2025-06-11 18:03:26.520203
2025-06-11 18:03:35.516179
2025-06-11 18:03:40.592180
2025-06-11 16:34:14.497204
2025-06-11 18:03:41.082158
2025-06-11 18:03:44.247294
2025-06-11 18:03:54.221175
2025-06-11 18:03:58.541167
2025-06-11 17:33:18.782251
2025-06-11 17:46:16.178187
2025-06-11 18:04:08.712214
2025-06-11 18:04:11.857400
2025-06-11 18:04:21.609694
2025-06-11 18:04:07.556305
2025-06-11 18:04:12.416661
2025-06-11 18:04:15.764185
2025-06-11 18:04:19.079206
2025-06-11 18:04:19.185157
2025-06-11 18:04:21.323244
2025-06-11 18:04:15.536477
2025-06-11 18:04:23.933189
2025-06-11 18:04:27.577181
2025-06-11 18:04:29.329222
2025-06-11 18:04:22.575231
2025-06-11 18:04:25.776231
2025-06-11 18:04:46.564179
2025-06-11 18:04:36.258190
2025-06-11 18:04:45.512573
2025-06-11 18:04:45.243187
2025-06-11 18:04:53.853177
2025-06-11 18:04:50.393160
2025-06-11 18:04:52.778148
2025-06-11 18:04:48.528953
2025-06-11 18:04:57.767357
2025-06-11 18:05:02.117351
2025-06-11 18:04:53.589177
2025-06-11 18:05:04.480172
2025-06-11 18:05:03.169151
2025-06-11 18:05:04.535153
2025-06-11 18:04:48.650222
2025-06-11 18:05:06.086167
2025-06-11 18:05:14.122188
2025-06-11 18:05:20.142189
2025-06-11 18:05:16.830174
2025-06-11 18:05:14.275176
2025-06-11 18:05:25.027193
2025-06-11 18:05:32.203652
2025-06-11 18:05:28.122197
2025-06-11 18:05:23.022163
2025-06-11 18:05:23.092170
2025-06-11 18:05:23.974318
2025-06-11 18:05:24.272144
2025-06-11 18:05:41.819199
2025-06-11 18:05:43.787175
2025-06-11 18:05:47.360196
2025-06-11 18:05:36.068200
2025-06-11 18:05:39.009172
2025-06-11 18:05:32.678342
2025-06-11 18:05:44.454202
2025-06-11 18:05:35.811375
2025-06-11 18:05:49.501176
2025-06-11 18:05:46.888177
2025-06-11 17:47:03.033220
2025-06-11 18:06:00.940747
2025-06-11 18:06:03.098201
2025-06-11 18:06:03.651253
2025-06-11 18:06:05.440191
2025-06-11 18:06:07.934147
2025-06-11 18:06:00.224787
2025-06-11 18:06:14.455259
2025-06-11 18:06:02.988184
2025-06-11 18:05:59.142171
2025-06-11 18:06:13.498175
2025-06-11 18:06:19.132230
2025-06-11 18:06:05.916189
2025-06-11 18:06:14.368174
2025-06-11 18:06:19.050190
2025-06-11 18:06:22.102041
2025-06-11 18:06:29.159858
2025-06-11 18:06:17.953768
2025-06-11 18:06:30.294190
2025-06-11 18:06:38.895193
2025-06-11 18:06:26.042169
2025-06-11 18:06:37.683224
2025-06-11 18:06:42.678189
2025-06-11 18:06:41.008182
2025-06-11 18:06:48.987097
2025-06-11 18:06:44.394518
2025-06-11 18:06:45.956183
2025-06-11 18:06:45.455197
2025-06-11 18:06:51.797702
2025-06-11 18:06:44.210160
2025-06-11 18:06:50.706198
2025-06-11 18:06:58.521180
2025-06-11 18:07:05.926169
2025-06-11 18:06:57.516209
2025-06-11 18:07:05.904196
2025-06-11 18:06:50.562221
2025-06-11 18:06:54.409898
2025-06-11 18:07:10.290183
2025-06-11 18:07:05.057184
2025-06-11 18:07:07.707226
2025-06-11 18:07:11.962190
2025-06-11 18:07:19.979189
2025-06-11 18:07:13.753173
2025-06-11 18:07:26.172134
2025-06-11 18:07:34.220166
2025-06-11 18:07:26.187188
2025-06-11 18:07:24.632174
2025-06-11 18:07:29.505161
2025-06-11 18:07:25.221185
2025-06-11 18:07:33.152984
2025-06-11 17:50:09.421195
2025-06-11 18:07:37.417155
2025-06-11 18:07:34.281172
2025-06-11 18:07:45.427190
2025-06-11 18:07:35.559180
2025-06-11 18:07:38.226184
2025-06-11 18:07:40.323161
2025-06-11 18:07:45.920171
2025-06-11 18:07:41.223172
2025-06-11 18:07:50.436162
2025-06-11 18:07:37.219253
2025-06-11 18:08:00.465172
2025-06-11 18:08:02.005194
2025-06-11 18:08:01.738176
2025-06-11 18:08:10.122185
2025-06-11 18:08:08.102228
2025-06-11 18:08:05.710181
2025-06-11 18:08:15.434185
2025-06-11 18:08:12.179173
2025-06-11 18:08:18.121175
2025-06-11 18:08:13.188187
2025-06-11 18:08:15.082250
2025-06-11 18:08:16.059163
2025-06-11 18:08:13.590171
2025-06-11 18:08:25.666156
2025-06-11 18:08:22.286182
2025-06-11 18:08:24.037248
2025-06-11 18:08:31.610180
2025-06-11 18:08:34.168170
2025-06-11 17:16:33.316182
2025-06-11 18:08:28.202168
2025-06-11 17:50:48.684193
2025-06-11 18:08:46.101730
2025-06-11 18:08:48.642418
2025-06-11 18:08:40.725199
2025-06-11 18:08:43.376384
2025-06-11 18:08:40.263196
2025-06-11 18:08:57.391161
2025-06-11 18:08:50.451165
2025-06-11 18:09:00.582381
2025-06-11 18:09:04.108171
2025-06-11 18:08:51.241661
2025-06-11 18:08:50.417197
2025-06-11 18:09:10.562347
2025-06-11 18:09:08.138193
2025-06-11 17:51:36.432189
2025-06-11 18:09:15.954169
2025-06-11 18:09:23.566157
2025-06-11 18:09:24.461180
2025-06-11 18:09:13.332170
2025-06-11 18:09:23.244115
2025-06-11 18:09:29.678902
2025-06-11 18:09:35.526207
2025-06-11 18:09:33.195187
2025-06-11 18:09:43.926183
2025-06-11 18:09:53.075186
2025-06-11 18:09:47.408179
2025-06-11 18:09:50.238178
2025-06-11 18:09:55.627174
2025-06-11 18:09:47.287196
2025-06-11 18:09:59.194198
2025-06-11 18:10:02.802248
2025-06-11 18:10:03.580179
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.6075; avg rank: 1.44; stdev rank: 13.225974444251731; total pools: 764.23

2025-06-11 18:10:14.907186
2025-06-11 18:10:16.669178
2025-06-11 18:10:19.064180
2025-06-11 18:10:24.392185
2025-06-11 18:10:32.794174
2025-06-11 18:10:35.813850
2025-06-11 18:10:39.547771
2025-06-11 18:10:36.788485
2025-06-11 18:10:55.290195
2025-06-11 18:10:41.855551
2025-06-11 18:10:52.320258
2025-06-11 18:10:44.416225
2025-06-11 18:10:47.066514
2025-06-11 18:10:49.681658
2025-06-11 18:11:39.356183
2025-06-11 18:11:32.569177
2025-06-11 18:11:29.612177
2025-06-11 18:11:48.944179
2025-06-11 18:11:37.470188
2025-06-11 18:11:50.557180
2025-06-11 18:12:15.564189
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.21583333333333335; avg rank: 0.04; stdev rank: 0.19595917942265428; total pools: 417.44

2025-06-11 18:11:53.438194
2025-06-11 18:12:00.549214
2025-06-11 18:12:01.552177
2025-06-11 17:52:42.434202
2025-06-11 18:12:20.577204
2025-06-11 18:12:31.486216
2025-06-11 18:12:23.322206
2025-06-11 18:12:34.554191
2025-06-11 17:57:05.523202
2025-06-11 18:12:46.248340
2025-06-11 18:12:37.578201
2025-06-11 18:13:09.861179
2025-06-11 18:12:43.620237
2025-06-11 18:12:58.650570
2025-06-11 18:12:48.563454
2025-06-11 18:12:53.823239
2025-06-11 17:53:44.254183
2025-06-11 18:12:56.287802
2025-06-11 18:13:12.151193
2025-06-11 18:13:01.268225
2025-06-11 18:12:51.414235
2025-06-11 18:13:05.629195
2025-06-11 18:13:24.713202
2025-06-11 18:13:11.780175
2025-06-11 18:13:27.391181
2025-06-11 18:13:33.212201
2025-06-11 18:13:54.268212
2025-06-11 18:13:50.628176
2025-06-11 18:13:47.850212
2025-06-11 18:13:45.216195
2025-06-11 18:13:54.171181
2025-06-11 18:14:04.039157
2025-06-11 18:13:51.455186
2025-06-11 18:13:54.769161
2025-06-11 18:14:08.068506
2025-06-11 17:55:17.004209
2025-06-11 18:14:07.045184
2025-06-11 17:54:21.804211
2025-06-11 18:14:18.944560
2025-06-11 18:14:14.197175
2025-06-11 18:14:06.966204
2025-06-11 18:14:31.237183
2025-06-11 18:14:27.430186
2025-06-11 18:14:35.989532
2025-06-11 18:14:56.617189
2025-06-11 18:14:42.561222
2025-06-11 18:14:47.810210
2025-06-11 17:55:27.869906
2025-06-11 18:14:43.342184
2025-06-11 18:14:54.635203
2025-06-11 18:14:50.026175
2025-06-11 18:15:13.486313
2025-06-11 18:15:01.843225
2025-06-11 18:15:15.280202
2025-06-11 18:15:04.065206
2025-06-11 18:15:01.941185
2025-06-11 18:15:26.536182
2025-06-11 18:15:14.051200
2025-06-11 18:15:32.435500
2025-06-11 18:15:40.296174
2025-06-11 18:15:22.045191
2025-06-11 18:15:36.190187
2025-06-11 18:15:58.383169
2025-06-11 18:16:10.304197
2025-06-11 18:15:44.504243
2025-06-11 18:16:16.692194
2025-06-11 18:16:02.102194
2025-06-11 18:15:56.910197
2025-06-11 18:16:00.315251
2025-06-11 18:16:04.826214
2025-06-11 18:16:15.638888
2025-06-11 18:16:29.462216
2025-06-11 18:16:39.246218
2025-06-11 18:16:15.163198
2025-06-11 18:16:21.042171
2025-06-11 18:16:26.617190
2025-06-11 18:16:52.142913
2025-06-11 18:17:06.287183
2025-06-11 18:16:44.328166
2025-06-11 18:16:42.314169
2025-06-11 18:16:52.888188
2025-06-11 18:17:02.865184
2025-06-11 18:16:55.633221
2025-06-11 18:17:12.853417
2025-06-11 18:17:08.190923
2025-06-11 18:17:05.836206
2025-06-11 18:17:15.364417
2025-06-11 18:17:23.239204
2025-06-11 18:17:45.466179
2025-06-11 18:17:23.936181
2025-06-11 18:17:20.839197
2025-06-11 18:17:37.676188
2025-06-11 18:17:40.180199
2025-06-11 18:17:54.564179
2025-06-11 18:17:49.045173
2025-06-11 18:17:34.501199
2025-06-11 18:18:01.574169
2025-06-11 18:17:54.630192
2025-06-11 18:18:15.757211
2025-06-11 18:18:21.920193
2025-06-11 18:17:52.982537
2025-06-11 18:18:19.476194
2025-06-11 18:18:20.099232
2025-06-11 18:18:16.407200
2025-06-11 18:18:51.532246
2025-06-11 18:18:30.610202
2025-06-11 18:18:27.624201
2025-06-11 18:18:29.547185
2025-06-11 17:59:26.511157
2025-06-11 18:18:47.590227
2025-06-11 18:19:01.042188
2025-06-11 18:18:39.248186
2025-06-11 18:18:57.248208
2025-06-11 18:18:47.202247
2025-06-11 18:18:56.624203
2025-06-11 18:19:06.317228
2025-06-11 18:19:10.433187
2025-06-11 18:19:23.822197
2025-06-11 18:19:16.036251
2025-06-11 18:19:18.535938
2025-06-11 18:19:16.143196
2025-06-11 18:19:47.313193
2025-06-11 18:19:43.101183
2025-06-11 18:19:35.885190
2025-06-11 18:19:58.102186
2025-06-11 18:19:40.121192
2025-06-11 18:19:37.030299
2025-06-11 18:19:57.026195
2025-06-11 18:19:31.895186
2025-06-11 18:19:53.595184
2025-06-11 18:19:52.977199
2025-06-11 18:19:43.618187
2025-06-11 18:20:04.392194
2025-06-11 18:20:35.701208
2025-06-11 18:20:22.397206
2025-06-11 18:20:16.813195
2025-06-11 18:20:15.770232
2025-06-11 18:20:36.854179
2025-06-11 18:20:34.441195
2025-06-11 18:20:42.947203
2025-06-11 18:20:24.817172
2025-06-11 18:21:02.024193
2025-06-11 18:02:35.385203
2025-06-11 18:20:51.713220
2025-06-11 18:20:48.234177
2025-06-11 18:20:56.973203
2025-06-11 18:21:04.984025
2025-06-11 18:20:47.960167
2025-06-11 18:20:38.846190
2025-06-11 18:20:40.193171
2025-06-11 18:20:51.015179
2025-06-11 18:21:11.461200
2025-06-11 18:21:06.496199
2025-06-11 18:21:30.247216
2025-06-11 18:21:32.745201
2025-06-11 18:21:33.086224
2025-06-11 18:21:22.569223
2025-06-11 18:21:29.422190
2025-06-11 18:21:43.407196
2025-06-11 18:21:47.741176
2025-06-11 18:21:48.898213
2025-06-11 18:21:56.079194
2025-06-11 18:21:55.740195
2025-06-11 18:21:53.657179
2025-06-11 18:22:00.105187
2025-06-11 18:22:14.288198
2025-06-11 18:21:56.145192
2025-06-11 18:22:41.703223
2025-06-11 18:22:06.759214
2025-06-11 18:22:13.283202
2025-06-11 18:22:25.046211
2025-06-11 18:22:21.674215
2025-06-11 18:22:31.627201
2025-06-11 18:22:33.626204
2025-06-11 18:22:29.823192
2025-06-11 18:04:45.750187
2025-06-11 18:22:57.540195
2025-06-11 18:02:29.827231
2025-06-11 18:23:03.757175
2025-06-11 18:22:57.733200
2025-06-11 18:23:05.209199
2025-06-11 18:23:02.560193
2025-06-11 18:23:37.518223
2025-06-11 18:23:17.298196
2025-06-11 18:23:24.106174
2025-06-11 18:04:05.520212
2025-06-11 18:23:25.788208
2025-06-11 18:06:24.994192
2025-06-11 18:23:44.156161
2025-06-11 18:24:19.411201
2025-06-11 18:24:00.585983
2025-06-11 18:24:13.127027
2025-06-11 18:24:02.820209
2025-06-11 18:24:29.227156
2025-06-11 18:24:51.499200
2025-06-11 18:24:25.794187
2025-06-11 18:24:36.643219
2025-06-11 18:03:15.235214
2025-06-11 18:25:22.027186
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7908333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1343.42

2025-06-11 18:25:26.634207
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2325; avg rank: 0.0; stdev rank: 0.0; total pools: 769.65

2025-06-11 18:26:10.423311
2025-06-11 18:26:06.042967
2025-06-11 18:26:17.962256
2025-06-11 18:26:08.911325
2025-06-11 17:59:16.025190
2025-06-11 18:26:09.697924
2025-06-11 18:26:06.998241
2025-06-11 18:26:28.913351
2025-06-11 18:26:23.716037
2025-06-11 18:26:15.427245
2025-06-11 18:26:12.376891
2025-06-11 18:26:18.852209
2025-06-11 18:26:21.372259
2025-06-11 18:26:37.163584
2025-06-11 18:26:34.948773
2025-06-11 18:26:26.484247
2025-06-11 18:26:31.884257
2025-06-11 18:27:55.468196
2025-06-11 17:26:09.863207
2025-06-11 17:58:38.373209
2025-06-11 18:27:17.267207
2025-06-11 18:27:18.045179
2025-06-11 18:27:37.835182
2025-06-11 18:27:37.944198
2025-06-11 18:27:45.351178
2025-06-11 18:27:46.306194
2025-06-11 18:28:01.403334
2025-06-11 17:58:10.764236
2025-06-11 18:27:48.582183
2025-06-11 18:27:48.277181
2025-06-11 18:27:46.519154
2025-06-11 18:27:52.238187
2025-06-11 18:27:51.364186
2025-06-11 18:27:43.523197
2025-06-11 18:28:02.673215
2025-06-11 18:28:02.933191
2025-06-11 18:09:08.127177
2025-06-11 18:28:48.646196
2025-06-11 18:08:13.611182
2025-06-11 18:28:54.608192
2025-06-11 18:29:06.547199
2025-06-11 18:28:55.225197
2025-06-11 18:28:54.129224
2025-06-11 18:29:08.660255
2025-06-11 17:41:22.634182
2025-06-11 17:42:21.703184
2025-06-11 18:28:55.280174
2025-06-11 18:29:10.141187
2025-06-11 18:29:15.279194
2025-06-11 18:29:19.665200
2025-06-11 18:29:17.252193
2025-06-11 18:29:14.851204
2025-06-11 18:29:25.021204
2025-06-11 18:29:13.562190
2025-06-11 18:29:19.849179
2025-06-11 18:29:23.436181
2025-06-11 18:29:49.560197
2025-06-11 18:30:26.861203
2025-06-11 18:00:14.756204
2025-06-11 18:30:21.921190
2025-06-11 18:30:42.099192
2025-06-11 18:30:31.902186
2025-06-11 18:30:55.531170
2025-06-11 18:09:48.709185
2025-06-11 18:30:32.164209
2025-06-11 18:31:00.435183
2025-06-11 18:30:26.239390
2025-06-11 18:30:41.702208
2025-06-11 18:30:38.862170
2025-06-11 17:59:51.970196
2025-06-11 18:30:46.732173
2025-06-11 18:30:48.479487
2025-06-11 18:30:57.333163
2025-06-11 18:31:03.171222
2025-06-11 18:01:10.629225
2025-06-11 18:30:55.433176
2025-06-11 18:01:14.235176
2025-06-11 18:30:58.484187
2025-06-11 18:03:21.623345
2025-06-11 18:31:56.921201
2025-06-11 18:31:31.239393
2025-06-11 18:32:09.892213
2025-06-11 18:32:03.400218
2025-06-11 18:32:00.454185
2025-06-11 18:00:32.217312
2025-06-11 18:01:53.014184
2025-06-11 17:59:22.793187
2025-06-11 18:31:59.451211
2025-06-11 18:31:45.420235
2025-06-11 18:32:24.557595
2025-06-11 18:32:14.420219
2025-06-11 18:32:29.395195
2025-06-11 18:32:16.803266
2025-06-11 18:32:10.541213
2025-06-11 18:32:25.840209
2025-06-11 18:32:42.162528
2025-06-11 18:33:15.942176
2025-06-11 18:32:27.416212
2025-06-11 18:33:06.943184
2025-06-11 18:32:52.727213
2025-06-11 18:33:16.902334
2025-06-11 18:33:16.761160
2025-06-11 18:02:22.134169
2025-06-11 18:33:40.102191
2025-06-11 18:33:08.062182
2025-06-11 17:32:35.408210
2025-06-11 18:33:36.386193
2025-06-11 18:33:27.860183
2025-06-11 18:02:34.731240
2025-06-11 18:33:53.279196
2025-06-11 18:34:01.880194
2025-06-11 18:33:45.451187
2025-06-11 18:04:48.120208
2025-06-11 18:33:42.166203
2025-06-11 18:33:45.536199
2025-06-11 18:33:57.221224
2025-06-11 18:14:00.592201
2025-06-11 18:34:17.370206
2025-06-11 18:34:41.814229
2025-06-11 18:34:21.723181
2025-06-11 18:13:46.855234
2025-06-11 18:34:19.502203
2025-06-11 18:34:46.623182
2025-06-11 18:13:14.869224
