Beginning of run
landscape params:
2025-06-11 07:58:45.128169
2025-06-11 07:58:46.545149
2025-06-11 07:58:51.653128
2025-06-11 07:32:29.898156
2025-06-11 06:27:50.470599
2025-06-11 07:32:09.852152
2025-06-11 07:32:24.104170
2025-06-11 08:00:31.484156
2025-06-11 08:00:25.166157
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8741666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2549.33

2025-06-11 07:33:12.155165
2025-06-11 07:34:12.200151
2025-06-11 07:34:13.433178
2025-06-11 07:33:35.630151
2025-06-11 08:02:04.189157
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4833333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 2149.86

2025-06-11 07:35:21.615141
2025-06-11 07:39:08.114170
2025-06-11 06:32:04.701161
2025-06-11 08:02:09.875186
2025-06-11 08:02:16.512296
2025-06-11 08:02:13.767249
2025-06-11 08:02:11.667208
2025-06-11 08:02:09.152173
2025-06-11 08:02:07.094195
2025-06-11 07:42:51.580153
2025-06-11 08:02:08.484204
2025-06-11 08:02:19.688203
2025-06-11 08:04:25.875221
2025-06-11 08:04:01.060194
2025-06-11 08:04:16.762233
2025-06-11 08:04:03.687199
2025-06-11 08:04:13.250224
2025-06-11 08:04:07.498239
2025-06-11 08:04:20.882237
2025-06-11 08:04:10.312479
2025-06-11 08:09:49.404165
2025-06-11 07:47:48.312178
2025-06-11 08:10:59.799192
2025-06-11 08:10:48.745163
2025-06-11 08:09:54.068160
2025-06-11 08:10:57.024143
2025-06-11 07:51:54.540172
2025-06-11 08:11:47.423152
2025-06-11 07:53:13.474163
2025-06-11 08:10:45.548153
2025-06-11 08:13:03.687139
2025-06-11 07:54:16.542155
2025-06-11 07:55:28.656142
2025-06-11 08:15:02.143153
2025-06-11 07:56:10.359222
2025-06-11 08:11:52.291146
2025-06-11 08:12:05.436622
2025-06-11 08:13:32.671163
2025-06-11 08:13:38.476161
2025-06-11 08:13:38.697153
2025-06-11 07:39:04.574353
2025-06-11 07:27:40.605199
2025-06-11 08:13:32.068165
2025-06-11 07:44:32.395164
2025-06-11 08:15:19.514148
2025-06-11 07:56:34.602144
2025-06-11 08:18:59.237369
2025-06-11 08:19:39.832152
2025-06-11 08:19:54.150214
2025-06-11 08:00:58.956152
2025-06-11 07:31:40.636163
2025-06-11 07:30:58.484175
2025-06-11 08:20:39.086160
2025-06-11 08:19:03.813171
2025-06-11 07:31:24.138186
2025-06-11 08:21:18.817116
2025-06-11 08:01:37.978113
2025-06-11 08:22:18.874162
2025-06-11 08:21:34.689220
2025-06-11 08:18:02.621163
2025-06-11 08:01:32.160153
2025-06-11 07:36:18.264155
2025-06-11 08:22:38.859180
2025-06-11 07:57:00.218167
2025-06-11 07:48:29.975163
2025-06-11 07:31:19.910177
2025-06-11 07:49:08.134144
2025-06-11 07:48:16.897182
2025-06-11 08:23:06.535162
2025-06-11 07:34:53.096151
2025-06-11 08:02:38.119172
2025-06-11 07:40:02.304159
2025-06-11 08:23:16.766156
2025-06-11 08:02:33.567150
2025-06-11 08:25:59.748155
2025-06-11 07:34:27.403178
2025-06-11 08:23:32.550208
2025-06-11 08:04:42.412186
2025-06-11 08:03:04.127149
2025-06-11 08:24:24.093162
2025-06-11 07:50:53.268149
2025-06-11 08:27:45.383174
2025-06-11 08:28:33.837154
2025-06-11 08:23:32.284155
2025-06-11 07:36:29.475145
2025-06-11 07:37:45.075154
2025-06-11 07:50:17.717170
2025-06-11 08:03:52.861163
2025-06-11 07:42:56.586234
2025-06-11 07:53:21.359131
2025-06-11 07:53:46.323116
2025-06-11 08:06:19.033148
2025-06-11 08:27:39.864167
2025-06-11 07:51:21.379161
2025-06-11 07:55:10.383147
2025-06-11 07:51:45.427179
2025-06-11 07:54:01.221185
2025-06-11 08:30:12.116162
2025-06-11 08:30:04.480141
2025-06-11 07:56:03.083196
2025-06-11 08:29:11.408166
2025-06-11 08:28:59.640187
2025-06-11 07:40:03.509621
2025-06-11 08:30:22.435186
2025-06-11 07:56:10.137149
2025-06-11 08:29:48.870151
2025-06-11 08:31:41.970168
2025-06-11 08:30:07.374169
2025-06-11 08:11:14.909195
2025-06-11 08:33:16.668155
2025-06-11 08:33:47.380957
2025-06-11 08:32:41.769191
2025-06-11 07:47:17.513153
2025-06-11 08:33:56.409155
2025-06-11 08:34:58.458188
2025-06-11 07:56:53.110222
2025-06-11 08:35:02.668154
2025-06-11 08:36:39.792166
2025-06-11 08:35:24.264205
2025-06-11 07:44:52.016179
2025-06-11 07:49:44.271214
2025-06-11 08:18:54.448209
2025-06-11 08:38:38.923027
2025-06-11 08:38:48.953185
2025-06-11 08:38:24.072154
2025-06-11 08:38:33.405187
2025-06-11 08:38:11.727179
2025-06-11 08:39:57.257134
2025-06-11 08:40:30.870168
2025-06-11 08:20:57.169222
2025-06-11 08:20:37.199174
2025-06-11 08:42:22.214138
2025-06-11 08:40:42.458172
2025-06-11 08:41:58.244200
2025-06-11 08:22:36.247177
2025-06-11 08:43:09.342181
2025-06-11 08:41:36.164170
2025-06-11 08:22:09.633951
2025-06-11 08:41:49.123141
2025-06-11 08:46:14.628196
2025-06-11 08:22:09.440156
2025-06-11 08:44:10.657158
2025-06-11 08:45:44.336160
2025-06-11 08:47:13.902169
2025-06-11 08:28:40.828129
2025-06-11 08:47:01.343167
2025-06-11 08:48:36.918189
2025-06-11 08:48:28.113163
2025-06-11 08:47:18.464154
2025-06-11 08:47:50.665160
2025-06-11 08:30:19.136309
2025-06-11 08:48:38.163193
2025-06-11 08:50:37.152176
2025-06-11 08:51:06.165165
2025-06-11 08:52:18.177177
2025-06-11 08:33:55.808151
2025-06-11 08:50:22.840188
2025-06-11 08:26:53.477193
2025-06-11 08:30:50.107165
2025-06-11 08:53:40.103164
2025-06-11 08:36:01.465174
2025-06-11 08:30:03.501140
2025-06-11 08:52:01.935179
2025-06-11 08:34:00.743148
2025-06-11 07:46:29.227170
2025-06-11 08:53:58.778134
2025-06-11 08:54:57.237144
2025-06-11 07:41:37.151177
2025-06-11 08:55:04.105151
2025-06-11 08:32:49.969191
2025-06-11 08:54:46.810159
2025-06-11 08:32:26.279152
2025-06-11 08:56:35.477136
2025-06-11 08:56:23.735138
2025-06-11 08:36:33.394159
2025-06-11 08:56:32.285160
2025-06-11 08:57:48.448164
2025-06-11 08:57:45.059155
2025-06-11 08:58:53.919178
2025-06-11 08:59:18.151148
2025-06-11 08:58:40.597144
2025-06-11 09:00:08.752168
2025-06-11 07:46:37.780170
2025-06-11 07:46:31.211168
2025-06-11 09:00:59.581147
2025-06-11 07:44:00.244178
2025-06-11 09:02:14.360131
2025-06-11 08:41:18.441141
2025-06-11 08:26:07.606164
2025-06-11 09:02:24.279137
2025-06-11 07:47:16.642165
2025-06-11 08:23:56.665194
2025-06-11 09:03:02.841150
2025-06-11 09:03:20.409153
2025-06-11 07:50:05.814199
2025-06-11 08:31:19.968173
2025-06-11 09:04:35.632157
2025-06-11 09:04:13.176182
2025-06-11 07:50:46.760181
2025-06-11 09:05:02.370137
2025-06-11 09:04:45.325135
2025-06-11 08:31:48.106204
2025-06-11 09:05:44.391146
2025-06-11 09:06:14.716151
2025-06-11 08:34:26.928165
2025-06-11 09:07:01.366157
2025-06-11 09:06:20.660149
2025-06-11 09:06:48.751159
2025-06-11 09:05:56.976148
2025-06-11 07:47:41.745173
2025-06-11 09:07:21.621142
2025-06-11 08:36:15.158149
2025-06-11 09:08:40.041150
2025-06-11 07:48:31.782184
2025-06-11 08:46:53.348174
2025-06-11 08:31:33.160203
2025-06-11 08:49:37.334156
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.93; avg rank: 0.0; stdev rank: 0.0; total pools: 48212.38

2025-06-11 08:38:30.550152
2025-06-11 08:48:49.883154
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 47864.84

2025-06-11 08:38:10.146127
2025-06-11 09:10:57.626146
2025-06-11 09:10:08.904139
2025-06-11 09:10:42.999144
2025-06-11 09:10:28.373224
2025-06-11 07:52:52.465197
2025-06-11 08:24:24.781500
2025-06-11 08:37:19.081130
2025-06-11 09:11:54.124175
2025-06-11 09:12:14.475187
2025-06-11 08:36:33.743181
2025-06-11 08:37:32.159159
2025-06-11 07:58:35.207153
2025-06-11 08:01:32.216140
2025-06-11 08:39:01.510157
2025-06-11 07:57:50.620181
2025-06-11 08:52:09.783165
2025-06-11 09:12:50.021148
2025-06-11 09:12:06.761135
2025-06-11 07:57:31.265156
2025-06-11 09:14:27.833148
2025-06-11 08:35:58.952152
2025-06-11 09:13:01.226146
2025-06-11 08:37:18.661161
2025-06-11 09:14:10.117168
2025-06-11 08:30:38.590184
2025-06-11 08:43:41.587147
2025-06-11 08:29:10.784190
2025-06-11 09:14:05.819449
2025-06-11 09:14:08.319136
2025-06-11 09:13:49.122155
2025-06-11 08:28:50.277143
2025-06-11 09:15:07.985169
2025-06-11 08:29:35.752158
2025-06-11 08:31:25.909134
2025-06-11 09:14:47.001160
2025-06-11 08:32:06.904150
2025-06-11 09:18:19.521423
2025-06-11 09:18:11.611144
2025-06-11 08:33:48.068197
2025-06-11 09:19:22.928174
2025-06-11 09:18:18.441273
2025-06-11 09:18:48.840130
2025-06-11 08:32:29.281175
2025-06-11 09:21:00.840134
2025-06-11 09:21:12.068138
2025-06-11 09:20:56.551137
2025-06-11 09:21:23.722134
2025-06-11 09:22:12.050147
2025-06-11 09:19:43.503208
2025-06-11 09:23:01.585198
2025-06-11 09:22:30.146165
2025-06-11 09:22:33.051183
2025-06-11 08:36:08.076814
2025-06-11 08:09:56.134185
2025-06-11 08:36:04.887184
2025-06-11 08:35:50.264162
2025-06-11 09:17:26.837164
2025-06-11 09:17:23.886190
2025-06-11 09:16:30.975180
2025-06-11 09:22:45.664166
2025-06-11 09:17:15.706170
2025-06-11 09:16:36.021207
2025-06-11 09:16:42.000207
2025-06-11 09:17:31.836165
2025-06-11 09:16:29.559154
2025-06-11 09:24:36.065143
2025-06-11 09:26:49.184139
2025-06-11 09:16:38.865219
2025-06-11 09:16:30.336171
2025-06-11 09:17:18.688237
2025-06-11 09:17:21.249179
2025-06-11 09:17:17.542166
2025-06-11 09:17:29.569187
2025-06-11 09:26:32.151152
2025-06-11 09:16:44.942205
2025-06-11 09:27:28.653171
2025-06-11 09:27:37.050157
2025-06-11 08:38:56.223178
2025-06-11 09:16:31.939151
2025-06-11 09:29:34.440173
2025-06-11 09:29:26.914144
2025-06-11 09:27:55.215151
2025-06-11 09:29:50.073168
2025-06-11 09:29:50.309140
2025-06-11 09:31:17.625142
2025-06-11 09:30:06.099149
2025-06-11 09:31:00.576159
2025-06-11 08:42:34.934179
2025-06-11 09:30:49.084192
2025-06-11 09:29:27.329197
2025-06-11 08:46:31.044197
2025-06-11 09:33:56.400186
2025-06-11 09:35:10.946166
2025-06-11 09:34:35.051211
2025-06-11 08:46:41.541180
2025-06-11 09:15:15.795153
2025-06-11 09:37:23.535157
2025-06-11 09:38:09.840150
2025-06-11 09:38:12.112139
2025-06-11 09:39:13.802142
2025-06-11 09:37:13.937150
2025-06-11 09:39:36.380277
2025-06-11 09:38:28.059156
2025-06-11 09:37:34.172142
2025-06-11 09:38:09.580149
2025-06-11 09:39:53.230158
2025-06-11 09:39:42.188138
2025-06-11 09:20:26.455380
2025-06-11 09:41:24.860147
2025-06-11 09:33:20.578342
2025-06-11 09:41:00.847203
2025-06-11 09:33:24.195157
2025-06-11 09:42:30.801137
2025-06-11 09:43:08.096184
2025-06-11 09:34:11.668184
2025-06-11 09:10:29.674133
2025-06-11 09:36:28.908151
2025-06-11 09:43:42.404169
2025-06-11 09:10:47.732143
2025-06-11 09:33:46.145281
2025-06-11 09:34:07.453182
2025-06-11 09:35:44.014144
2025-06-11 09:36:46.564184
2025-06-11 09:34:30.328114
2025-06-11 09:34:31.118186
2025-06-11 09:37:59.392148
2025-06-11 09:35:28.144151
2025-06-11 09:34:29.867154
2025-06-11 09:14:51.607153
2025-06-11 09:36:13.824152
2025-06-11 09:35:41.601145
2025-06-11 09:11:50.040166
2025-06-11 09:47:58.274143
2025-06-11 09:37:19.573149
2025-06-11 09:47:40.465170
2025-06-11 09:48:14.579175
2025-06-11 09:13:05.603168
2025-06-11 09:51:22.918143
2025-06-11 09:15:48.833197
2025-06-11 09:14:06.580156
2025-06-11 09:20:00.496180
2025-06-11 09:19:31.470171
2025-06-11 09:17:21.956182
2025-06-11 09:20:25.230187
2025-06-11 09:55:18.274139
2025-06-11 09:18:02.618199
2025-06-11 09:22:29.922022
2025-06-11 09:20:00.057152
2025-06-11 09:50:33.918157
2025-06-11 09:53:13.476152
2025-06-11 09:21:40.523225
2025-06-11 09:59:13.931151
2025-06-11 09:22:14.528185
2025-06-11 09:49:26.715131
2025-06-11 09:51:57.032150
2025-06-11 09:53:07.695158
2025-06-11 09:51:30.795155
2025-06-11 09:52:25.892150
2025-06-11 09:53:55.350157
2025-06-11 09:53:58.441144
2025-06-11 09:54:43.966181
2025-06-11 09:53:23.448177
2025-06-11 09:53:36.059146
2025-06-11 09:53:33.088135
2025-06-11 09:53:31.518146
2025-06-11 09:55:03.363153
2025-06-11 09:19:33.401181
2025-06-11 09:55:11.987132
2025-06-11 10:03:22.121170
2025-06-11 10:06:08.411164
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10581.82

2025-06-11 09:45:25.986153
2025-06-11 09:48:51.368160
2025-06-11 09:24:29.942161
2025-06-11 09:22:35.061185
2025-06-11 09:23:37.117169
2025-06-11 10:05:55.827156
2025-06-11 09:03:19.260144
2025-06-11 09:27:14.648162
2025-06-11 10:10:46.770176
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52; avg rank: 0.0; stdev rank: 0.0; total pools: 9963.26

2025-06-11 09:26:05.016172
2025-06-11 09:23:27.361195
2025-06-11 09:22:59.254164
2025-06-11 10:06:16.101153
2025-06-11 10:06:31.671168
2025-06-11 10:05:46.664141
2025-06-11 10:07:12.871138
2025-06-11 09:32:45.112178
2025-06-11 10:07:11.880159
2025-06-11 09:28:39.821270
2025-06-11 10:07:38.031153
2025-06-11 10:08:07.281122
2025-06-11 09:04:03.123152
2025-06-11 10:09:21.149130
2025-06-11 09:08:09.423144
2025-06-11 10:08:36.084336
2025-06-11 10:10:40.105151
2025-06-11 10:08:51.603225
2025-06-11 10:08:07.948171
2025-06-11 09:10:07.442159
2025-06-11 10:08:37.839151
2025-06-11 10:08:56.951153
2025-06-11 10:09:33.635149
2025-06-11 09:33:42.350171
2025-06-11 09:08:36.114136
2025-06-11 09:15:19.041130
2025-06-11 09:38:17.901159
2025-06-11 09:51:41.410143
2025-06-11 09:10:43.572139
2025-06-11 09:32:59.661185
2025-06-11 09:52:12.005155
2025-06-11 09:54:39.313128
2025-06-11 09:12:22.371201
2025-06-11 09:11:48.125158
2025-06-11 09:42:00.170169
2025-06-11 09:19:13.023207
2025-06-11 10:12:27.405196
2025-06-11 10:12:22.091972
2025-06-11 10:19:21.631168
2025-06-11 09:20:25.189157
2025-06-11 09:40:24.135903
2025-06-11 09:14:33.565154
2025-06-11 09:55:06.289135
2025-06-11 10:12:25.717192
2025-06-11 10:12:27.668168
2025-06-11 10:12:33.028209
2025-06-11 10:12:24.993198
2025-06-11 10:21:50.813160
2025-06-11 09:44:31.070152
2025-06-11 09:59:05.030155
2025-06-11 10:24:28.912185
2025-06-11 10:12:35.708198
2025-06-11 10:21:26.756172
2025-06-11 10:14:25.052157
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.515; avg rank: 0.0; stdev rank: 0.0; total pools: 39425.73

2025-06-11 10:40:31.948167
2025-06-11 09:59:35.719138
2025-06-11 10:40:33.455092
2025-06-11 10:40:32.380151
2025-06-11 10:40:35.980204
2025-06-11 10:40:35.384901
2025-06-11 10:40:38.572334
2025-06-11 10:40:38.239125
2025-06-11 10:40:41.195223
2025-06-11 10:40:41.604151
2025-06-11 10:40:41.638186
2025-06-11 10:40:43.858166
2025-06-11 10:40:44.696135
2025-06-11 10:40:45.439123
2025-06-11 10:40:50.392137
2025-06-11 10:40:47.735127
2025-06-11 10:40:50.065138
2025-06-11 10:40:47.770329
2025-06-11 10:40:54.515148
2025-06-11 10:40:53.979112
2025-06-11 10:40:53.992104
2025-06-11 10:40:51.829189
2025-06-11 10:40:58.376154
2025-06-11 10:40:57.781113
2025-06-11 10:40:59.730125
2025-06-11 10:40:58.954158
2025-06-11 10:41:02.866149
2025-06-11 10:41:01.573117
2025-06-11 10:41:04.657211
2025-06-11 10:41:02.685139
2025-06-11 10:41:06.449127
2025-06-11 10:41:09.287101
2025-06-11 10:41:07.190146
2025-06-11 10:41:11.487725
2025-06-11 10:41:10.935120
2025-06-11 10:41:15.456366
2025-06-11 10:41:14.430950
2025-06-11 10:41:15.886132
2025-06-11 10:41:18.344841
2025-06-11 10:41:13.049630
2025-06-11 10:41:21.115130
2025-06-11 10:41:18.813114
2025-06-11 10:41:25.642139
2025-06-11 10:41:25.220144
2025-06-11 10:41:26.266132
2025-06-11 10:41:27.829154
2025-06-11 10:41:23.417120
2025-06-11 10:41:19.277110
2025-06-11 10:41:30.447139
2025-06-11 10:41:28.740100
2025-06-11 10:41:30.055136
2025-06-11 10:41:31.435108
2025-06-11 10:23:01.829229
2025-06-11 10:41:35.090151
2025-06-11 10:41:34.447171
2025-06-11 10:41:35.480193
2025-06-11 10:41:38.600098
2025-06-11 10:41:34.093153
2025-06-11 09:59:18.790156
2025-06-11 10:41:38.327125
2025-06-11 10:41:36.976142
2025-06-11 10:41:37.476120
2025-06-11 10:41:40.577133
2025-06-11 10:41:41.937138
2025-06-11 10:22:13.072186
2025-06-11 10:41:43.169127
2025-06-11 10:41:44.806151
2025-06-11 10:41:44.162549
2025-06-11 10:41:42.462121
2025-06-11 10:41:42.912145
2025-06-11 10:41:46.865123
2025-06-11 10:41:50.600109
2025-06-11 10:12:22.931149
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39885.64

2025-06-11 10:41:48.474129
2025-06-11 10:00:38.220154
2025-06-11 10:41:53.995554
2025-06-11 10:41:51.254152
2025-06-11 10:41:50.896129
2025-06-11 10:12:30.363196
2025-06-11 10:41:52.070704
2025-06-11 10:41:56.698443
2025-06-11 10:41:59.196111
2025-06-11 10:41:59.158119
2025-06-11 10:41:57.981134
2025-06-11 10:41:57.756125
2025-06-11 10:42:02.662116
2025-06-11 10:41:56.714124
2025-06-11 10:42:00.353164
2025-06-11 10:42:01.247307
2025-06-11 10:41:59.733136
2025-06-11 10:42:00.545176
2025-06-11 10:42:03.494506
2025-06-11 10:42:06.716219
2025-06-11 10:42:04.323280
2025-06-11 10:42:08.649112
2025-06-11 10:42:06.468143
2025-06-11 10:42:10.173942
2025-06-11 10:42:08.129312
2025-06-11 10:42:10.184133
2025-06-11 10:42:10.495131
2025-06-11 10:42:12.253110
2025-06-11 10:42:08.822231
2025-06-11 10:42:11.338192
2025-06-11 10:42:11.773539
2025-06-11 10:42:17.752172
2025-06-11 10:42:14.726216
2025-06-11 10:42:14.469072
2025-06-11 10:42:17.244121
2025-06-11 10:42:13.175396
2025-06-11 10:42:16.913221
2025-06-11 10:42:19.100186
2025-06-11 10:42:10.589128
2025-06-11 10:42:17.477111
2025-06-11 10:42:19.156121
2025-06-11 10:42:22.536744
2025-06-11 10:23:35.194208
2025-06-11 10:02:00.154136
2025-06-11 10:42:21.697311
2025-06-11 10:42:23.221143
2025-06-11 10:42:19.462126
2025-06-11 10:42:20.013446
2025-06-11 10:42:23.067141
2025-06-11 10:42:21.173119
2025-06-11 10:42:22.575122
2025-06-11 10:42:23.697791
2025-06-11 10:42:24.580158
2025-06-11 10:42:27.754135
2025-06-11 10:42:25.670130
2025-06-11 10:42:26.038011
2025-06-11 10:42:25.345118
2025-06-11 10:42:30.522142
2025-06-11 10:42:32.802115
2025-06-11 10:42:32.481137
2025-06-11 10:42:34.212501
2025-06-11 10:42:30.843510
2025-06-11 10:42:33.326152
2025-06-11 10:42:36.813183
2025-06-11 10:42:37.342100
2025-06-11 10:42:40.831194
2025-06-11 10:42:40.826155
2025-06-11 10:42:41.115168
2025-06-11 10:42:36.902123
2025-06-11 10:42:43.364321
2025-06-11 10:42:42.948094
2025-06-11 10:42:48.503937
2025-06-11 10:42:50.649267
2025-06-11 10:42:49.705145
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 2, 12, 2, 12, 12, 352, 0, 26, 0, 0, 26, 29, 12, 0, 12, 0, 12, 0, 12, 0, 26, 131, 12, 0, 26, 0, 0, 29, 2, 2, 0, 2, 0, 12, 131, 29, 131, 162, 29, 0, 12, 29, 2, 0, 12, 0, 188, 12, 0, 26, 0, 29, 169, 26, 26, 0, 2, 29, 162, 167, 0, 29, 26, 152, 0, 12, 12, 26, 0, 2, 0, 2, 2, 2, 0, 12, 0, 12, 2, 0, 2, 26, 0, 0, 12, 12, 0, 12, 12, 26, 0, 0, 12, 178, 2, 26, 0, 0, 0]
accuracy: 0.33; coop_accuracy: 0.98; mean sensitivity: 0.24083333333333332; avg rank: 27.59; stdev rank: 56.249461330754094; total pools: 185.7

