Beginning of run
landscape params:
2025-06-08 18:32:38.522334
2025-06-08 18:32:38.886946
2025-06-08 18:32:38.143183
2025-06-08 18:32:39.152255
2025-06-08 18:32:39.148357
2025-06-08 18:32:39.492381
2025-06-08 18:32:39.604017
2025-06-08 18:32:38.600325
2025-06-08 18:32:41.763832
2025-06-08 18:32:42.188542
2025-06-08 18:32:40.169747
2025-06-08 18:32:42.556260
2025-06-08 18:32:42.607355
2025-06-08 18:32:41.346850
2025-06-08 18:32:42.710288
2025-06-08 18:32:43.596311
2025-06-08 18:32:45.703550
2025-06-08 18:32:44.046338
2025-06-08 18:32:45.281332
2025-06-08 18:32:44.982653
2025-06-08 18:32:43.989277
2025-06-08 18:32:47.147090
2025-06-08 18:32:45.314890
2025-06-08 18:32:46.117710
2025-06-08 18:32:48.587137
2025-06-08 18:32:51.245807
2025-06-08 18:32:47.846258
2025-06-08 18:32:47.750238
2025-06-08 18:30:02.221658
2025-06-08 18:32:43.773290
2025-06-08 18:32:51.811867
2025-06-08 18:32:50.087375
2025-06-08 18:32:48.803221
2025-06-08 18:32:51.592850
2025-06-08 18:32:51.802149
2025-06-08 18:32:51.194157
2025-06-08 18:32:49.445173
2025-06-08 18:32:52.284646
2025-06-08 18:32:53.074393
2025-06-08 18:32:51.094850
2025-06-08 18:32:52.463273
2025-06-08 18:32:53.754424
2025-06-08 18:32:53.312345
2025-06-08 18:24:52.727772
2025-06-08 18:32:53.061322
2025-06-08 18:32:55.154307
2025-06-08 18:32:57.275121
2025-06-08 18:32:56.641358
2025-06-08 18:26:11.800310
2025-06-08 18:32:56.831203
2025-06-08 18:32:58.023185
2025-06-08 18:32:54.196331
2025-06-08 18:32:57.159857
2025-06-08 18:32:59.760240
2025-06-08 18:33:02.581055
2025-06-08 18:33:00.831868
2025-06-08 18:33:02.925798
2025-06-08 18:33:01.807453
2025-06-08 18:33:02.397744
2025-06-08 18:33:02.178314
2025-06-08 18:33:04.367239
2025-06-08 18:33:03.522271
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.76; stdev rank: 10.121383304667399; total pools: 279.08

2025-06-08 18:33:03.895296
2025-06-08 18:33:05.779549
2025-06-08 18:33:07.817088
2025-06-08 18:33:07.016297
2025-06-08 18:33:08.437786
2025-06-08 18:33:06.914542
2025-06-08 18:33:09.085443
2025-06-08 18:33:12.145255
2025-06-08 18:33:10.262493
2025-06-08 18:33:11.434318
2025-06-08 18:33:12.114985
2025-06-08 18:33:13.368431
2025-06-08 18:33:13.944642
2025-06-08 18:33:14.508657
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 53, 0, 0, 0, 31, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 31, 0, 0, 0, 52, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 31, 52, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 6.0; stdev rank: 15.883324589014732; total pools: 157.67

2025-06-08 18:33:13.717475
2025-06-08 18:33:14.501780
2025-06-08 18:33:15.748412
2025-06-08 18:33:16.167327
2025-06-08 18:33:15.957327
2025-06-08 18:33:16.344286
2025-06-08 18:33:18.497327
2025-06-08 18:33:19.216318
2025-06-08 18:33:20.381369
2025-06-08 18:33:20.900377
2025-06-08 18:33:22.522624
2025-06-08 18:33:21.723858
2025-06-08 18:30:56.672720
2025-06-08 18:33:21.633710
2025-06-08 18:33:27.382181
2025-06-08 18:33:23.185588
2025-06-08 18:33:24.303412
2025-06-08 18:33:26.641306
2025-06-08 18:33:23.494315
2025-06-08 18:33:26.436582
2025-06-08 18:33:28.534102
2025-06-08 18:33:27.122378
2025-06-08 18:33:22.913726
2025-06-08 18:33:27.624856
2025-06-08 18:33:27.998704
2025-06-08 18:33:27.423595
2025-06-08 18:33:29.837240
2025-06-08 18:33:27.614286
2025-06-08 18:33:30.666450
2025-06-08 18:33:30.456442
2025-06-08 18:33:27.845571
2025-06-08 18:33:29.776745
2025-06-08 18:33:29.783803
2025-06-08 18:33:31.214762
2025-06-08 18:33:31.023649
2025-06-08 18:33:30.725455
2025-06-08 18:33:30.438213
2025-06-08 18:33:30.252314
2025-06-08 18:33:30.119146
2025-06-08 18:33:30.647823
2025-06-08 18:33:30.284390
2025-06-08 18:33:31.243246
2025-06-08 18:33:35.546292
2025-06-08 18:33:35.085392
2025-06-08 18:33:35.793223
2025-06-08 18:33:34.846296
2025-06-08 18:33:35.554637
2025-06-08 18:33:35.915899
2025-06-08 18:33:36.079012
2025-06-08 18:33:37.123266
2025-06-08 18:33:36.617220
2025-06-08 18:33:36.409341
2025-06-08 18:33:37.246386
2025-06-08 18:33:39.099254
2025-06-08 18:33:36.702349
2025-06-08 18:33:39.530431
2025-06-08 18:33:40.160233
2025-06-08 18:33:40.728385
2025-06-08 18:33:39.340289
2025-06-08 18:33:41.536779
2025-06-08 18:33:39.265085
2025-06-08 18:33:41.503358
2025-06-08 18:33:44.410378
2025-06-08 18:33:40.199233
2025-06-08 18:33:43.841979
2025-06-08 18:33:43.154356
2025-06-08 18:33:42.882279
2025-06-08 18:33:44.160299
2025-06-08 18:33:46.378238
2025-06-08 18:33:44.319366
2025-06-08 18:33:38.866182
2025-06-08 18:33:45.204277
2025-06-08 18:33:46.631398
2025-06-08 18:30:50.194435
2025-06-08 18:33:46.147318
2025-06-08 18:33:45.939984
2025-06-08 18:33:48.644100
2025-06-08 18:33:49.459379
2025-06-08 18:33:47.935797
2025-06-08 18:33:47.916059
2025-06-08 18:33:44.452357
2025-06-08 18:33:49.633992
2025-06-08 18:33:47.964248
2025-06-08 18:30:58.457982
2025-06-08 18:33:48.357322
2025-06-08 18:33:46.526426
2025-06-08 18:29:59.691881
2025-06-08 18:33:48.773691
2025-06-08 18:33:51.118332
2025-06-08 18:33:51.970562
2025-06-08 18:33:49.695001
2025-06-08 18:33:51.194235
2025-06-08 18:33:51.112301
2025-06-08 18:33:51.680308
2025-06-08 18:33:52.928451
2025-06-08 18:33:53.438280
2025-06-08 18:33:51.627699
2025-06-08 18:33:52.550171
2025-06-08 18:33:52.124427
2025-06-08 18:33:54.679317
2025-06-08 18:33:52.654987
2025-06-08 18:33:54.540610
2025-06-08 18:33:53.405245
2025-06-08 18:33:52.310565
2025-06-08 18:33:53.802993
2025-06-08 18:33:55.034050
2025-06-08 18:31:41.779167
2025-06-08 18:33:57.372479
2025-06-08 18:33:54.278210
2025-06-08 18:33:56.594807
2025-06-08 18:33:56.714630
2025-06-08 18:33:54.669378
2025-06-08 18:33:59.138231
2025-06-08 18:33:55.745874
2025-06-08 18:33:56.579255
2025-06-08 18:33:55.464717
2025-06-08 18:30:27.714357
2025-06-08 18:33:53.098340
2025-06-08 18:33:56.953504
2025-06-08 18:33:59.130897
2025-06-08 18:33:59.406241
2025-06-08 18:33:56.496952
2025-06-08 18:33:58.084355
2025-06-08 18:33:59.403404
2025-06-08 18:33:59.333311
2025-06-08 18:34:00.342396
2025-06-08 18:33:57.165156
2025-06-08 18:34:02.467989
2025-06-08 18:34:01.062936
2025-06-08 18:34:00.953005
2025-06-08 18:33:57.997363
2025-06-08 18:34:00.716572
2025-06-08 18:34:02.051314
2025-06-08 18:34:02.132426
2025-06-08 18:34:03.689597
2025-06-08 18:34:02.686258
2025-06-08 18:34:03.578448
2025-06-08 18:34:04.480033
2025-06-08 18:34:05.032726
2025-06-08 18:34:06.738238
2025-06-08 18:34:06.338446
2025-06-08 18:34:06.643625
2025-06-08 18:34:06.958431
2025-06-08 18:34:08.119382
2025-06-08 18:34:07.069269
2025-06-08 18:34:08.202560
2025-06-08 18:34:08.334771
2025-06-08 18:34:08.423398
2025-06-08 18:34:07.747670
2025-06-08 18:34:11.080392
2025-06-08 18:34:11.053101
2025-06-08 18:34:09.700640
2025-06-08 18:34:11.648597
2025-06-08 18:34:12.247497
2025-06-08 18:34:11.101761
2025-06-08 18:34:12.972957
2025-06-08 18:34:11.565478
2025-06-08 18:34:13.255817
2025-06-08 18:34:14.066382
2025-06-08 18:31:13.834334
2025-06-08 18:34:14.319051
2025-06-08 18:34:12.595235
2025-06-08 18:34:14.526264
2025-06-08 18:34:14.375635
2025-06-08 18:34:17.414843
2025-06-08 18:34:17.808320
2025-06-08 18:34:16.016051
2025-06-08 18:34:16.258456
2025-06-08 18:34:17.474281
2025-06-08 18:34:16.082150
2025-06-08 18:34:17.775602
2025-06-08 18:34:17.120995
2025-06-08 18:34:19.182254
2025-06-08 18:27:30.045480
2025-06-08 18:34:19.806219
2025-06-08 18:34:20.736310
2025-06-08 18:30:32.444694
2025-06-08 18:34:19.653878
2025-06-08 18:34:22.788543
2025-06-08 18:34:22.509888
2025-06-08 18:34:20.408100
2025-06-08 18:34:22.822242
2025-06-08 18:31:19.122481
2025-06-08 18:34:21.835587
2025-06-08 18:34:19.349334
2025-06-08 18:34:20.161318
2025-06-08 18:34:22.939116
2025-06-08 18:34:24.612398
2025-06-08 18:34:23.152830
2025-06-08 18:34:23.354378
2025-06-08 18:34:25.575864
2025-06-08 18:34:25.560043
2025-06-08 18:31:17.561746
2025-06-08 18:34:22.972047
2025-06-08 18:34:20.559992
2025-06-08 18:31:30.140524
2025-06-08 18:34:25.637252
2025-06-08 18:27:26.658468
2025-06-08 18:34:28.916162
2025-06-08 18:34:25.187301
2025-06-08 18:34:29.534317
2025-06-08 18:34:29.630972
2025-06-08 18:30:02.928150
2025-06-08 18:34:24.001022
2025-06-08 18:34:29.673262
2025-06-08 18:34:30.763678
2025-06-08 18:34:31.187086
2025-06-08 18:34:28.842266
2025-06-08 18:31:51.989088
2025-06-08 18:30:10.161905
2025-06-08 18:34:35.262270
2025-06-08 18:30:08.390841
2025-06-08 18:34:34.972294
2025-06-08 18:28:14.249640
2025-06-08 18:30:21.062380
2025-06-08 18:34:37.283701
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 328.12

2025-06-08 18:34:37.902318
2025-06-08 18:30:32.101301
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.45; stdev rank: 7.332632542272931; total pools: 206.7

2025-06-08 18:31:37.089918
2025-06-08 18:30:26.427452
2025-06-08 18:21:59.269192
2025-06-08 18:31:29.210417
2025-06-08 18:34:44.969490
2025-06-08 18:34:46.045309
2025-06-08 18:28:03.518043
2025-06-08 18:34:48.960852
2025-06-08 18:30:20.023001
2025-06-08 18:30:28.922216
2025-06-08 18:34:49.845068
2025-06-08 18:30:20.371537
2025-06-08 18:34:51.229610
2025-06-08 18:34:54.281508
2025-06-08 18:30:29.981337
2025-06-08 18:30:19.134414
2025-06-08 18:34:50.643062
2025-06-08 18:30:08.245516
2025-06-08 18:34:59.342267
2025-06-08 18:30:12.381331
2025-06-08 18:32:10.370381
2025-06-08 18:31:49.389601
2025-06-08 18:30:20.961502
2025-06-08 18:34:55.612465
2025-06-08 18:34:55.403517
2025-06-08 18:34:58.587589
2025-06-08 18:34:57.806317
2025-06-08 18:34:59.251096
2025-06-08 18:35:03.328269
2025-06-08 18:35:01.002501
2025-06-08 18:34:59.932268
2025-06-08 18:35:05.045941
2025-06-08 18:35:04.424630
2025-06-08 18:35:01.882346
2025-06-08 18:35:02.175154
2025-06-08 18:35:05.116495
2025-06-08 18:35:07.531156
2025-06-08 18:35:04.881473
2025-06-08 18:35:07.084613
2025-06-08 18:35:06.803532
2025-06-08 18:35:08.923399
2025-06-08 18:35:07.361506
2025-06-08 18:35:09.280380
2025-06-08 18:35:11.373314
2025-06-08 18:35:11.257342
2025-06-08 18:35:12.929811
2025-06-08 18:35:14.267163
2025-06-08 18:35:11.243487
2025-06-08 18:35:13.510812
2025-06-08 18:35:14.418581
2025-06-08 18:35:10.739389
2025-06-08 18:35:15.704299
2025-06-08 18:35:13.978451
2025-06-08 18:35:16.280366
2025-06-08 18:35:15.404235
2025-06-08 18:35:16.627645
2025-06-08 18:35:18.416864
2025-06-08 18:35:16.216237
2025-06-08 18:35:18.729332
2025-06-08 18:35:19.098693
2025-06-08 18:35:17.146420
2025-06-08 18:35:19.189780
2025-06-08 18:35:22.407236
2025-06-08 18:35:21.538260
2025-06-08 18:35:21.028430
2025-06-08 18:35:21.148367
2025-06-08 18:35:22.284974
2025-06-08 18:35:23.936198
2025-06-08 18:35:21.970235
2025-06-08 18:35:25.159344
2025-06-08 18:35:24.549640
2025-06-08 18:35:22.459311
2025-06-08 18:35:28.522396
2025-06-08 18:35:27.506393
2025-06-08 18:35:25.521374
2025-06-08 18:35:28.145322
2025-06-08 18:35:27.245937
2025-06-08 18:35:27.908442
2025-06-08 18:35:27.847831
2025-06-08 18:35:28.473405
2025-06-08 18:35:28.318936
2025-06-08 18:35:28.912330
2025-06-08 18:35:33.438397
2025-06-08 18:35:30.514656
2025-06-08 18:35:33.319070
2025-06-08 18:29:19.417282
2025-06-08 18:35:34.311806
2025-06-08 18:35:36.784335
2025-06-08 18:35:39.554310
2025-06-08 18:35:34.271250
2025-06-08 18:35:40.542310
2025-06-08 18:35:36.694861
2025-06-08 18:35:35.949187
2025-06-08 18:35:36.999289
2025-06-08 18:35:38.572355
2025-06-08 18:35:40.788347
2025-06-08 18:35:35.153350
2025-06-08 18:35:41.767847
2025-06-08 18:35:39.823289
2025-06-08 18:35:43.686547
2025-06-08 18:35:40.768345
2025-06-08 18:35:46.519545
2025-06-08 18:35:39.229826
2025-06-08 18:35:43.212739
2025-06-08 18:35:43.850473
2025-06-08 18:35:44.081160
2025-06-08 18:35:47.329297
2025-06-08 18:35:46.890372
2025-06-08 18:24:04.029713
2025-06-08 18:35:42.229157
2025-06-08 18:35:47.271303
2025-06-08 18:35:49.034308
2025-06-08 18:35:51.877296
2025-06-08 18:35:49.140298
2025-06-08 18:35:50.851001
2025-06-08 18:35:47.568310
2025-06-08 18:35:52.075278
2025-06-08 18:35:50.151023
2025-06-08 18:35:52.499336
2025-06-08 18:35:53.337657
2025-06-08 18:35:51.723842
2025-06-08 18:35:51.254743
2025-06-08 18:32:22.125413
2025-06-08 18:35:53.916292
2025-06-08 18:35:54.743233
2025-06-08 18:35:53.359816
2025-06-08 18:35:59.804368
2025-06-08 18:35:54.956342
2025-06-08 18:35:57.465224
2025-06-08 18:35:59.752010
2025-06-08 18:29:56.219370
2025-06-08 18:35:59.615638
2025-06-08 18:35:58.407282
2025-06-08 18:35:59.193337
2025-06-08 18:35:58.606855
2025-06-08 18:36:02.208298
2025-06-08 18:36:01.821919
2025-06-08 18:36:02.059680
2025-06-08 18:36:05.295417
2025-06-08 18:36:04.705987
2025-06-08 18:36:03.645178
2025-06-08 18:35:59.643313
2025-06-08 18:36:01.552469
2025-06-08 18:35:57.729728
2025-06-08 18:36:01.214288
2025-06-08 18:28:13.475646
2025-06-08 18:36:05.337421
2025-06-08 18:36:07.898032
2025-06-08 18:28:48.323070
2025-06-08 18:36:06.170343
2025-06-08 18:36:10.131201
2025-06-08 18:36:09.031642
2025-06-08 18:29:32.824314
2025-06-08 18:36:07.307462
2025-06-08 18:36:07.682504
2025-06-08 18:36:10.078290
2025-06-08 18:36:11.112434
2025-06-08 18:36:09.695115
2025-06-08 18:36:11.075215
2025-06-08 18:36:09.034276
2025-06-08 18:36:09.840140
2025-06-08 18:36:15.593355
2025-06-08 18:36:13.169447
2025-06-08 18:36:13.088321
2025-06-08 18:36:15.136385
2025-06-08 18:36:18.047449
2025-06-08 18:36:10.479588
2025-06-08 18:36:14.071303
2025-06-08 18:36:16.504745
2025-06-08 18:36:14.807249
2025-06-08 18:36:17.163351
2025-06-08 18:33:28.856917
2025-06-08 18:36:21.110333
2025-06-08 18:36:16.957895
2025-06-08 18:36:19.893406
2025-06-08 18:36:17.329961
2025-06-08 18:36:19.513269
2025-06-08 18:36:19.930280
2025-06-08 18:36:21.555273
2025-06-08 18:36:21.932325
2025-06-08 18:36:21.608694
2025-06-08 18:36:19.234409
2025-06-08 18:36:21.210401
2025-06-08 18:36:23.173502
2025-06-08 18:36:22.937978
2025-06-08 18:36:21.336314
2025-06-08 18:36:23.006116
2025-06-08 18:36:21.143033
2025-06-08 18:36:26.075109
2025-06-08 18:36:26.153268
2025-06-08 18:36:25.723616
2025-06-08 18:36:26.389089
2025-06-08 18:32:53.757163
2025-06-08 18:36:28.788559
2025-06-08 18:29:50.564047
2025-06-08 18:36:29.433538
2025-06-08 18:36:29.511021
2025-06-08 18:36:31.181429
2025-06-08 18:36:29.747433
2025-06-08 18:36:29.580927
2025-06-08 18:36:31.201253
2025-06-08 18:36:30.026074
2025-06-08 18:36:33.339219
2025-06-08 18:29:36.544383
2025-06-08 18:36:30.324339
2025-06-08 18:36:33.325355
2025-06-08 18:36:34.373120
2025-06-08 18:36:31.181799
2025-06-08 18:36:36.673235
2025-06-08 18:36:37.962314
2025-06-08 18:36:37.203368
2025-06-08 18:36:38.024121
2025-06-08 18:36:38.166265
2025-06-08 18:36:41.824422
2025-06-08 18:36:41.844922
2025-06-08 18:36:42.296418
2025-06-08 18:36:45.212375
2025-06-08 18:36:41.637267
2025-06-08 18:36:45.072924
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 412.38

2025-06-08 18:36:47.801297
2025-06-08 18:36:47.658620
2025-06-08 18:33:55.241185
2025-06-08 18:36:52.225650
2025-06-08 18:28:47.730497
2025-06-08 18:36:51.680826
2025-06-08 18:25:09.440027
2025-06-08 18:34:26.280257
2025-06-08 18:36:54.694081
2025-06-08 18:36:53.619246
2025-06-08 18:36:56.123221
2025-06-08 18:36:56.319392
2025-06-08 18:28:56.691839
2025-06-08 18:36:59.178303
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 664.67

2025-06-08 18:33:51.654973
2025-06-08 18:37:00.936671
2025-06-08 18:37:00.227301
2025-06-08 18:36:56.507376
2025-06-08 18:25:27.267264
2025-06-08 18:37:05.821404
2025-06-08 18:37:10.946264
2025-06-08 18:37:04.905587
2025-06-08 18:37:12.718101
2025-06-08 18:37:01.178380
2025-06-08 18:37:05.089943
2025-06-08 18:37:16.344932
2025-06-08 18:37:10.008802
2025-06-08 18:30:20.401901
2025-06-08 18:37:13.864858
2025-06-08 18:37:16.347228
2025-06-08 18:37:17.242073
2025-06-08 18:37:16.842873
2025-06-08 18:37:16.646956
2025-06-08 18:37:17.040536
2025-06-08 18:37:17.635907
2025-06-08 18:37:21.078377
2025-06-08 18:34:02.296353
2025-06-08 18:37:19.991346
2025-06-08 18:37:18.620382
2025-06-08 18:37:22.914751
2025-06-08 18:37:17.836010
2025-06-08 18:37:16.357516
2025-06-08 18:28:51.580739
2025-06-08 18:37:20.716445
2025-06-08 18:37:17.440648
2025-06-08 18:37:23.888291
2025-06-08 18:37:28.002408
2025-06-08 18:37:26.669585
2025-06-08 18:37:28.321215
2025-06-08 18:37:28.624954
2025-06-08 18:37:29.402162
2025-06-08 18:34:31.483802
2025-06-08 18:37:36.427943
2025-06-08 18:37:28.469233
2025-06-08 18:37:32.259282
2025-06-08 18:34:30.793256
2025-06-08 18:37:29.585341
2025-06-08 18:37:33.664288
2025-06-08 18:30:21.917392
2025-06-08 18:33:59.663719
2025-06-08 18:37:31.673357
2025-06-08 18:34:40.459457
2025-06-08 18:37:36.362949
2025-06-08 18:37:32.910816
2025-06-08 18:37:36.667270
2025-06-08 18:37:32.416290
2025-06-08 18:37:34.412691
2025-06-08 18:37:37.777167
2025-06-08 18:37:40.483368
2025-06-08 18:25:39.897101
2025-06-08 18:37:40.252000
2025-06-08 18:24:27.786750
2025-06-08 18:37:41.336376
2025-06-08 18:37:43.939105
2025-06-08 18:37:38.849908
2025-06-08 18:37:44.329216
2025-06-08 18:37:44.405418
2025-06-08 18:37:44.819627
2025-06-08 18:37:43.577338
2025-06-08 18:26:59.565816
2025-06-08 18:37:43.644340
2025-06-08 18:37:49.708371
2025-06-08 18:37:48.520362
2025-06-08 18:37:49.235434
2025-06-08 18:37:47.454389
2025-06-08 18:37:46.175246
2025-06-08 18:37:45.891322
2025-06-08 18:37:49.796438
2025-06-08 18:37:51.179275
2025-06-08 18:37:55.245450
2025-06-08 18:37:46.721453
2025-06-08 18:25:58.219759
2025-06-08 18:24:12.617933
2025-06-08 18:37:56.280411
2025-06-08 18:37:55.875697
2025-06-08 18:37:57.535715
2025-06-08 18:37:54.849336
2025-06-08 18:37:56.160319
2025-06-08 18:37:57.679352
2025-06-08 18:37:55.102926
2025-06-08 18:38:01.180331
2025-06-08 18:34:49.303364
2025-06-08 18:37:56.178307
2025-06-08 18:37:59.134390
2025-06-08 18:26:10.497150
2025-06-08 18:38:01.122491
2025-06-08 18:37:59.183275
2025-06-08 18:38:01.343473
2025-06-08 18:31:13.768570
2025-06-08 18:38:05.189471
2025-06-08 18:38:06.648588
2025-06-08 18:38:09.835359
2025-06-08 18:34:20.402375
2025-06-08 18:38:06.390396
2025-06-08 18:38:06.489471
2025-06-08 18:25:31.328325
2025-06-08 18:38:10.096819
2025-06-08 18:38:06.411460
2025-06-08 18:38:08.428352
2025-06-08 18:38:09.633259
2025-06-08 18:38:07.384470
2025-06-08 18:38:06.594541
2025-06-08 18:38:12.824311
2025-06-08 18:38:12.373030
2025-06-08 18:38:12.937702
2025-06-08 18:38:14.278482
2025-06-08 18:38:13.961945
2025-06-08 18:38:17.294349
2025-06-08 18:38:14.763941
2025-06-08 18:38:16.938600
2025-06-08 18:38:15.751286
2025-06-08 18:38:16.644510
2025-06-08 18:38:18.187363
2025-06-08 18:35:09.930506
2025-06-08 18:38:12.288443
2025-06-08 18:38:22.318153
2025-06-08 18:38:21.295060
2025-06-08 18:38:25.010758
2025-06-08 18:38:21.770295
2025-06-08 18:38:22.814396
2025-06-08 18:38:24.368654
2025-06-08 18:38:25.118146
2025-06-08 18:34:49.060464
2025-06-08 18:38:24.244221
2025-06-08 18:38:25.786249
2025-06-08 18:33:54.011738
2025-06-08 18:38:24.134517
2025-06-08 18:38:31.014951
2025-06-08 18:38:25.958103
2025-06-08 18:38:24.964006
2025-06-08 18:38:26.871285
2025-06-08 18:38:31.861444
2025-06-08 18:38:28.508145
2025-06-08 18:38:30.803957
2025-06-08 18:35:04.397382
2025-06-08 18:38:33.387343
2025-06-08 18:38:31.271555
2025-06-08 18:38:39.301743
2025-06-08 18:38:36.535238
2025-06-08 18:38:39.701373
2025-06-08 18:38:33.138298
2025-06-08 18:38:39.897791
2025-06-08 18:38:37.996915
2025-06-08 18:38:34.608416
2025-06-08 18:38:33.964364
2025-06-08 18:38:37.156209
2025-06-08 18:38:41.176691
2025-06-08 18:38:43.359667
2025-06-08 18:38:41.089279
2025-06-08 18:38:43.873447
2025-06-08 18:38:37.781932
2025-06-08 18:30:46.686225
2025-06-08 18:38:48.201315
2025-06-08 18:34:39.826444
2025-06-08 18:34:28.921205
2025-06-08 18:38:41.800267
2025-06-08 18:38:48.250377
2025-06-08 18:36:02.147604
2025-06-08 18:38:44.211388
2025-06-08 18:35:06.308408
2025-06-08 18:38:52.937283
2025-06-08 18:38:52.611556
2025-06-08 18:38:50.171328
2025-06-08 18:34:59.750722
2025-06-08 18:38:51.006863
2025-06-08 18:38:50.897119
2025-06-08 18:38:48.788465
2025-06-08 18:26:37.475799
2025-06-08 18:38:52.385838
