Beginning of run
landscape params:
2025-06-08 22:42:37.684357
2025-06-08 22:41:09.444432
2025-06-08 22:41:39.888181
2025-06-08 22:41:23.085951
2025-06-08 22:41:17.383147
2025-06-08 22:41:28.819249
2025-06-08 22:42:33.490530
2025-06-08 22:37:56.741642
2025-06-08 22:32:46.523303
2025-06-08 22:43:14.457302
2025-06-08 22:42:45.720930
2025-06-08 22:41:29.031874
2025-06-08 22:43:14.399240
2025-06-08 22:41:29.802630
2025-06-08 22:42:51.973469
2025-06-08 22:41:50.534326
2025-06-08 22:41:58.552648
2025-06-08 22:43:17.658369
2025-06-08 22:30:17.881155
2025-06-08 22:42:05.914565
2025-06-08 22:43:24.603590
2025-06-08 22:41:38.827866
2025-06-08 22:43:35.206283
2025-06-08 22:43:22.469446
2025-06-08 22:43:38.266246
2025-06-08 22:43:38.671509
2025-06-08 22:43:37.171334
2025-06-08 22:43:50.190726
2025-06-08 22:43:55.252355
2025-06-08 22:42:17.265516
2025-06-08 22:43:58.402362
2025-06-08 22:43:48.339278
2025-06-08 22:44:15.923798
2025-06-08 22:41:13.144267
2025-06-08 22:42:38.471306
2025-06-08 22:42:24.580663
2025-06-08 22:33:21.609265
2025-06-08 22:44:10.665100
2025-06-08 22:44:15.343390
2025-06-08 22:44:20.752948
2025-06-08 22:45:05.568518
2025-06-08 22:38:07.742053
2025-06-08 22:44:42.730270
2025-06-08 22:44:53.428448
2025-06-08 22:44:26.418242
2025-06-08 22:43:40.391555
2025-06-08 22:44:19.462313
2025-06-08 22:39:54.103299
2025-06-08 22:44:36.445619
2025-06-08 22:45:06.242497
2025-06-08 22:38:34.641323
2025-06-08 22:45:19.099953
2025-06-08 22:44:58.855382
2025-06-08 22:43:28.471286
2025-06-08 22:45:08.562314
2025-06-08 22:44:49.307376
2025-06-08 22:45:11.644963
2025-06-08 22:45:12.483630
2025-06-08 22:44:06.131593
2025-06-08 22:39:17.151517
2025-06-08 22:45:18.939930
2025-06-08 22:42:08.316802
2025-06-08 22:43:58.733571
2025-06-08 22:45:33.482266
2025-06-08 22:44:06.128283
2025-06-08 22:46:09.743630
2025-06-08 22:38:55.059649
2025-06-08 22:44:11.809339
2025-06-08 22:44:05.418330
2025-06-08 22:46:07.763294
2025-06-08 22:45:55.149634
2025-06-08 22:40:32.263257
2025-06-08 22:40:30.137911
2025-06-08 22:45:59.456371
2025-06-08 22:45:44.885357
2025-06-08 22:40:58.894403
2025-06-08 22:45:48.723652
2025-06-08 22:46:28.776166
2025-06-08 22:40:10.752278
2025-06-08 22:44:23.706534
2025-06-08 22:43:11.514972
2025-06-08 22:41:13.467655
2025-06-08 22:46:09.501347
2025-06-08 22:41:25.219370
2025-06-08 22:46:28.801816
2025-06-08 22:44:42.828695
2025-06-08 22:44:48.662271
2025-06-08 22:44:48.472523
2025-06-08 22:45:20.942456
2025-06-08 22:46:27.142817
2025-06-08 22:46:27.195635
2025-06-08 22:46:29.271694
2025-06-08 22:46:45.843522
2025-06-08 22:46:58.020925
2025-06-08 22:46:41.378690
2025-06-08 22:39:36.949640
2025-06-08 22:40:38.373468
2025-06-08 22:45:40.437321
2025-06-08 22:39:53.864289
2025-06-08 22:46:42.977338
2025-06-08 22:47:03.599286
2025-06-08 22:47:30.025867
2025-06-08 22:47:03.050432
2025-06-08 22:41:50.706386
2025-06-08 22:36:43.920117
2025-06-08 22:46:21.129441
2025-06-08 22:41:57.172034
2025-06-08 22:39:40.630310
2025-06-08 22:29:08.608249
2025-06-08 22:46:55.816263
2025-06-08 22:47:12.143342
2025-06-08 22:45:44.998365
2025-06-08 22:47:21.302532
2025-06-08 22:41:59.746900
2025-06-08 22:47:21.183313
2025-06-08 22:42:25.354717
2025-06-08 22:46:19.933638
2025-06-08 22:40:51.692613
2025-06-08 22:47:48.750280
2025-06-08 22:47:44.338259
2025-06-08 22:48:04.307048
2025-06-08 22:42:45.189254
2025-06-08 22:42:51.946227
2025-06-08 22:46:28.331597
2025-06-08 22:47:01.331106
2025-06-08 22:46:42.785304
2025-06-08 22:48:10.480108
2025-06-08 22:48:09.846408
2025-06-08 22:43:10.373341
2025-06-08 22:48:21.811317
2025-06-08 22:46:27.399838
2025-06-08 22:48:41.797301
2025-06-08 22:48:05.346147
2025-06-08 22:46:47.733374
2025-06-08 22:48:11.199955
2025-06-08 22:46:59.072498
2025-06-08 22:48:19.215538
2025-06-08 22:48:21.490425
2025-06-08 22:48:23.731506
2025-06-08 22:48:10.137229
2025-06-08 22:43:26.329360
2025-06-08 22:37:59.541611
2025-06-08 22:46:58.716312
2025-06-08 22:47:31.652606
2025-06-08 22:48:40.752344
2025-06-08 22:43:39.519272
2025-06-08 22:44:27.426627
2025-06-08 22:30:44.328613
2025-06-08 22:41:34.463575
2025-06-08 22:48:43.524847
2025-06-08 22:47:53.936639
2025-06-08 22:41:49.861434
2025-06-08 22:45:47.752286
2025-06-08 22:48:48.396349
2025-06-08 22:47:53.586383
2025-06-08 22:32:36.737386
2025-06-08 22:48:14.330518
2025-06-08 22:42:50.263709
2025-06-08 22:38:12.454060
2025-06-08 22:49:18.475584
2025-06-08 22:47:58.329227
2025-06-08 22:41:55.168898
2025-06-08 22:49:19.517240
2025-06-08 22:49:19.022554
2025-06-08 22:49:45.934267
2025-06-08 22:49:33.289261
2025-06-08 22:47:59.716092
2025-06-08 22:49:30.292313
2025-06-08 22:49:31.678296
2025-06-08 22:49:40.540295
2025-06-08 22:49:39.929600
2025-06-08 22:39:15.681626
2025-06-08 22:49:47.558245
2025-06-08 22:48:28.065316
2025-06-08 22:48:43.637794
2025-06-08 22:49:44.299263
2025-06-08 22:46:55.855850
2025-06-08 22:38:46.938469
2025-06-08 22:50:21.403655
2025-06-08 22:49:47.366318
2025-06-08 22:50:07.881043
2025-06-08 22:49:08.111563
2025-06-08 22:50:34.128147
2025-06-08 22:51:00.360951
2025-06-08 22:49:21.645705
2025-06-08 22:47:45.828939
2025-06-08 22:49:35.148545
2025-06-08 22:50:29.236138
2025-06-08 22:49:26.933960
2025-06-08 22:39:45.499427
2025-06-08 22:49:44.510060
2025-06-08 22:50:50.403300
2025-06-08 22:50:39.002315
2025-06-08 22:50:58.022436
2025-06-08 22:49:23.524233
2025-06-08 22:49:55.457385
2025-06-08 22:40:33.443318
2025-06-08 22:43:10.905165
2025-06-08 22:49:51.248520
2025-06-08 22:49:55.343683
2025-06-08 22:50:08.291327
2025-06-08 22:51:13.897213
2025-06-08 22:46:27.444372
2025-06-08 22:51:55.945480
2025-06-08 22:42:15.733303
2025-06-08 22:50:29.541228
2025-06-08 22:51:37.994169
2025-06-08 22:41:22.589278
2025-06-08 22:47:11.509239
2025-06-08 22:47:11.906980
2025-06-08 22:52:13.111039
2025-06-08 22:51:55.139659
2025-06-08 22:50:55.990764
2025-06-08 22:47:49.623338
2025-06-08 22:52:16.258800
2025-06-08 22:47:49.074226
2025-06-08 22:47:27.339414
2025-06-08 22:51:15.284666
2025-06-08 22:47:00.484950
2025-06-08 22:52:12.909721
2025-06-08 22:52:37.489299
2025-06-08 22:51:19.729248
2025-06-08 22:52:45.690441
2025-06-08 22:46:11.093678
2025-06-08 22:50:12.997874
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39427.42

2025-06-08 22:52:35.312574
2025-06-08 22:46:28.135409
2025-06-08 22:43:02.227743
2025-06-08 22:45:10.763549
2025-06-08 22:53:33.979306
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 1.0; stdev rank: 0.0; total pools: 9963.01

2025-06-08 22:52:00.027318
2025-06-08 22:51:57.571176
2025-06-08 22:46:49.509297
2025-06-08 22:52:02.368360
2025-06-08 22:52:07.837031
2025-06-08 22:48:52.627679
2025-06-08 22:52:13.442340
2025-06-08 22:48:50.407336
2025-06-08 22:52:25.597240
2025-06-08 22:48:34.543805
2025-06-08 22:52:24.092942
2025-06-08 22:49:32.660332
2025-06-08 22:43:36.369435
2025-06-08 22:47:34.989287
2025-06-08 22:52:31.427484
2025-06-08 22:49:21.352293
2025-06-08 22:48:14.547337
2025-06-08 22:53:53.075720
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10959.11

2025-06-08 22:55:15.565276
2025-06-08 22:55:18.234316
2025-06-08 22:55:17.030976
2025-06-08 22:51:19.658412
2025-06-08 22:55:17.647636
2025-06-08 22:55:18.366043
2025-06-08 22:52:56.817241
2025-06-08 22:55:17.344206
2025-06-08 22:55:17.801395
2025-06-08 22:55:18.536259
2025-06-08 22:55:20.338150
2025-06-08 22:55:20.028190
2025-06-08 22:50:07.711271
2025-06-08 22:55:22.449951
2025-06-08 22:55:21.933232
2025-06-08 22:55:22.383218
2025-06-08 22:55:22.196426
2025-06-08 22:55:21.917932
2025-06-08 22:55:23.116284
2025-06-08 22:55:23.392457
2025-06-08 22:55:25.312270
2025-06-08 22:55:18.764454
2025-06-08 22:55:25.380247
2025-06-08 22:55:25.719536
2025-06-08 22:55:25.736183
2025-06-08 22:55:26.554234
2025-06-08 22:55:25.974443
2025-06-08 22:49:32.606426
2025-06-08 22:55:27.605448
2025-06-08 22:55:29.127136
2025-06-08 22:55:30.195883
2025-06-08 22:55:29.786470
2025-06-08 22:55:31.164433
2025-06-08 22:55:30.747166
2025-06-08 22:55:29.780173
2025-06-08 22:55:31.147264
2025-06-08 22:55:32.816157
2025-06-08 22:55:33.544481
2025-06-08 22:55:33.729935
2025-06-08 22:55:33.752745
2025-06-08 22:55:35.398555
2025-06-08 22:55:34.344118
2025-06-08 22:55:34.366215
2025-06-08 22:55:33.353206
2025-06-08 22:55:36.135824
2025-06-08 22:55:37.306208
2025-06-08 22:55:36.916215
2025-06-08 22:55:38.643095
2025-06-08 22:55:38.454269
2025-06-08 22:55:38.918255
2025-06-08 22:55:40.572289
2025-06-08 22:55:40.693216
2025-06-08 22:55:42.059755
2025-06-08 22:50:03.290961
2025-06-08 22:55:41.994241
2025-06-08 22:55:43.423286
2025-06-08 22:48:33.696236
2025-06-08 22:55:43.707777
2025-06-08 22:55:42.938407
2025-06-08 22:55:42.172031
2025-06-08 22:55:40.235406
2025-06-08 22:55:43.710430
2025-06-08 22:55:45.668087
2025-06-08 22:55:45.952495
2025-06-08 22:55:46.344333
2025-06-08 22:55:44.922128
2025-06-08 22:55:43.450657
2025-06-08 22:48:14.246224
2025-06-08 22:55:47.576010
2025-06-08 22:55:49.241167
2025-06-08 22:55:49.536327
2025-06-08 22:55:50.259264
2025-06-08 22:55:52.301630
2025-06-08 22:48:19.922312
2025-06-08 22:55:48.342024
2025-06-08 22:55:52.641327
2025-06-08 22:55:50.227265
2025-06-08 22:55:48.798649
2025-06-08 22:55:53.165368
2025-06-08 22:55:53.682351
2025-06-08 22:55:47.847588
2025-06-08 22:53:35.630448
2025-06-08 22:53:35.637706
2025-06-08 22:55:54.709885
2025-06-08 22:55:55.236808
2025-06-08 22:55:55.599973
2025-06-08 22:55:54.090594
2025-06-08 22:55:56.404530
2025-06-08 22:55:55.800785
2025-06-08 22:52:00.669501
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40443.68

2025-06-08 22:55:59.021269
2025-06-08 22:55:58.909208
2025-06-08 22:55:59.466094
2025-06-08 22:55:58.827242
2025-06-08 22:55:58.087284
2025-06-08 22:55:59.277130
2025-06-08 22:55:57.060733
2025-06-08 22:53:53.869194
2025-06-08 22:56:03.247304
2025-06-08 22:56:02.537551
2025-06-08 22:49:53.548157
2025-06-08 22:56:03.802429
2025-06-08 22:56:03.616404
2025-06-08 22:56:02.644289
2025-06-08 22:56:05.213897
2025-06-08 22:55:59.120540
2025-06-08 22:56:04.590065
2025-06-08 22:56:04.833307
2025-06-08 22:56:05.003933
2025-06-08 22:56:06.134055
2025-06-08 22:56:05.582845
2025-06-08 22:56:07.219515
2025-06-08 22:56:05.102346
2025-06-08 22:56:04.451540
2025-06-08 22:56:08.150163
2025-06-08 22:56:07.346203
2025-06-08 22:56:07.168365
2025-06-08 22:56:07.424658
2025-06-08 22:56:06.971876
2025-06-08 22:56:06.425235
2025-06-08 22:56:07.968846
2025-06-08 22:56:08.729515
2025-06-08 22:56:02.273537
2025-06-08 22:56:08.245936
2025-06-08 22:56:08.268278
2025-06-08 22:53:42.364547
2025-06-08 22:56:08.881900
2025-06-08 22:56:10.858360
2025-06-08 22:56:09.308382
2025-06-08 22:56:10.670984
2025-06-08 22:56:08.514239
2025-06-08 22:56:09.238615
2025-06-08 22:56:10.506973
2025-06-08 22:56:04.778396
2025-06-08 22:56:11.022286
2025-06-08 22:56:11.755311
2025-06-08 22:44:26.709137
2025-06-08 22:56:10.006091
2025-06-08 22:56:12.632272
2025-06-08 22:56:11.160595
2025-06-08 22:56:12.265170
2025-06-08 22:56:12.380483
2025-06-08 22:56:11.764258
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 5, 2, 16, 1, 1, 1, 2, 12, 1, 16, 2, 195, 31, 5, 7, 16, 16, 1, 16, 16, 16, 7, 1, 2, 2, 7, 38, 1, 16, 1, 16, 16, 18, 5, 1, 5, 1, 16, 16, 16, 2, 2, 5, 16, 5, 16, 179, 1, 2, 2, 7, 7, 1, 5, 23, 7, 5, 7, 1, 7, 16, 16, 5, 16, 1, 1, 16, 1, 12, 7, 18, 7, 16, 1, 16, 2, 16, 5, 18, 2, 2, 1, 16, 5, 7, 1, 1, 2, 1, 12, 2, 5, 2, 2, 5, 16, 38, 12, 16]
accuracy: 0.0; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 12.28; stdev rank: 26.26597799435612; total pools: 297.22

2025-06-08 22:56:14.122835
2025-06-08 22:56:12.468332
2025-06-08 22:56:14.161185
2025-06-08 22:54:00.103897
2025-06-08 22:56:14.917213
2025-06-08 22:56:14.552101
2025-06-08 22:56:15.848293
2025-06-08 22:56:16.040412
2025-06-08 22:56:15.225994
2025-06-08 22:56:17.084228
2025-06-08 22:56:16.722669
2025-06-08 22:56:17.644586
2025-06-08 22:56:20.718069
2025-06-08 22:56:19.049696
2025-06-08 22:56:20.526379
2025-06-08 22:53:52.965289
2025-06-08 22:56:20.528566
2025-06-08 22:56:16.695285
2025-06-08 22:56:18.656643
2025-06-08 22:56:22.613312
2025-06-08 22:56:21.833180
2025-06-08 22:56:22.749265
2025-06-08 22:56:22.519262
2025-06-08 22:56:23.196283
2025-06-08 22:53:42.638372
2025-06-08 22:56:24.393966
2025-06-08 22:56:25.373673
2025-06-08 22:56:25.594159
2025-06-08 22:56:25.177054
2025-06-08 22:56:25.896930
2025-06-08 22:56:22.157399
2025-06-08 22:56:27.955201
2025-06-08 22:56:24.875257
2025-06-08 22:56:28.690790
2025-06-08 22:56:27.198841
2025-06-08 22:56:24.485766
2025-06-08 22:56:29.164256
2025-06-08 22:56:29.834250
2025-06-08 22:56:30.744488
2025-06-08 22:56:26.095315
2025-06-08 22:56:31.148491
2025-06-08 22:56:31.533220
2025-06-08 22:56:30.549207
2025-06-08 22:56:28.895713
2025-06-08 22:56:28.455382
2025-06-08 22:56:32.617164
2025-06-08 22:56:24.976722
2025-06-08 22:56:32.299667
2025-06-08 22:56:32.803368
2025-06-08 22:56:31.397269
2025-06-08 22:56:31.815329
2025-06-08 22:56:28.926344
2025-06-08 22:56:32.128272
2025-06-08 22:56:34.410268
2025-06-08 22:56:33.731189
2025-06-08 22:56:36.242167
2025-06-08 22:56:35.321228
2025-06-08 22:56:36.714015
2025-06-08 22:56:37.839149
2025-06-08 22:56:35.545966
2025-06-08 22:56:30.632311
2025-06-08 22:56:39.127304
2025-06-08 22:56:37.484039
2025-06-08 22:56:38.794606
2025-06-08 22:56:36.413448
2025-06-08 22:56:35.431316
2025-06-08 22:56:38.960048
2025-06-08 22:56:39.233270
2025-06-08 22:56:39.914865
2025-06-08 22:56:37.923649
2025-06-08 22:56:37.070192
2025-06-08 22:56:37.994685
2025-06-08 22:56:42.606089
2025-06-08 22:56:42.590270
2025-06-08 22:56:41.955206
2025-06-08 22:56:40.864331
2025-06-08 22:56:42.110219
2025-06-08 22:48:44.597441
2025-06-08 22:56:42.244333
2025-06-08 22:56:43.856235
2025-06-08 22:56:41.607715
2025-06-08 22:56:40.732703
2025-06-08 22:56:45.921275
2025-06-08 22:56:45.959278
2025-06-08 22:56:42.955991
2025-06-08 22:56:45.838109
2025-06-08 22:56:46.050101
2025-06-08 22:56:42.442203
2025-06-08 22:56:41.368640
2025-06-08 22:56:43.926292
2025-06-08 22:56:45.450329
2025-06-08 22:56:46.664268
2025-06-08 22:56:48.681296
2025-06-08 22:56:44.375767
2025-06-08 22:56:49.210577
2025-06-08 22:56:50.555224
2025-06-08 22:56:47.608318
2025-06-08 22:56:50.430804
2025-06-08 22:56:50.526956
2025-06-08 22:56:48.963326
2025-06-08 22:56:52.247155
2025-06-08 22:56:50.579192
2025-06-08 22:56:52.217623
2025-06-08 22:56:41.844273
2025-06-08 22:56:51.723530
2025-06-08 22:56:52.664325
2025-06-08 22:56:54.634375
2025-06-08 22:56:54.923420
2025-06-08 22:56:55.629937
2025-06-08 22:56:55.076525
2025-06-08 22:56:55.200033
2025-06-08 22:56:54.465329
2025-06-08 22:56:56.309232
2025-06-08 22:56:55.460221
2025-06-08 22:56:58.094238
2025-06-08 22:56:57.932473
2025-06-08 22:57:00.951034
2025-06-08 22:56:59.881133
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 31, 74, 12, 1, 5, 27, 1, 1, 12, 1, 5, 5, 2, 18, 1, 16, 5, 71, 16, 1, 16, 1, 5, 2, 1, 16, 7, 1, 12, 1, 2, 16, 2, 5, 5, 1, 2, 1, 2, 23, 5, 2, 61, 2, 7, 16, 1, 2, 2, 1, 7, 23, 47, 1, 12, 1, 5, 1, 31, 1, 7, 2, 16, 1, 5, 2, 12, 2, 12, 27, 2, 7, 46, 2, 16, 16, 5, 2, 47, 2, 2, 1, 1, 18, 1, 1, 47, 47, 1, 16, 2, 16, 1, 2, 5, 16, 12, 12, 2]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 10.9; stdev rank: 15.256801761837243; total pools: 125.79

2025-06-08 22:57:01.516592
2025-06-08 22:57:01.165342
2025-06-08 22:57:00.753215
2025-06-08 22:54:25.720304
2025-06-08 22:56:56.835280
2025-06-08 22:57:03.331900
2025-06-08 22:57:04.231810
2025-06-08 22:57:02.847226
2025-06-08 22:57:02.454272
2025-06-08 22:57:06.419211
2025-06-08 22:57:06.741473
2025-06-08 22:54:24.381291
2025-06-08 22:57:07.186478
2025-06-08 22:57:05.748256
2025-06-08 22:57:05.083567
2025-06-08 22:57:08.271255
2025-06-08 22:57:06.821220
2025-06-08 22:45:49.380035
2025-06-08 22:57:08.646220
2025-06-08 22:57:07.377766
2025-06-08 22:57:08.825267
2025-06-08 22:57:07.977299
2025-06-08 22:57:09.442584
2025-06-08 22:57:09.227256
2025-06-08 22:57:07.710366
2025-06-08 22:57:08.577202
2025-06-08 22:57:08.579876
2025-06-08 22:57:12.151263
2025-06-08 22:54:28.025217
2025-06-08 22:57:12.220297
2025-06-08 22:57:10.192285
2025-06-08 22:57:11.849289
2025-06-08 22:57:12.863519
2025-06-08 22:57:10.984860
2025-06-08 22:57:12.530672
2025-06-08 22:57:13.357157
2025-06-08 22:57:14.793246
2025-06-08 22:57:14.025842
2025-06-08 22:57:13.802328
2025-06-08 22:57:16.707336
2025-06-08 22:57:15.464160
2025-06-08 22:57:17.845174
2025-06-08 22:57:11.987251
2025-06-08 22:57:17.454348
2025-06-08 22:57:19.412954
2025-06-08 22:57:12.144992
2025-06-08 22:57:19.063900
2025-06-08 22:57:17.483354
2025-06-08 22:57:18.609224
2025-06-08 22:57:19.737269
2025-06-08 22:55:22.480215
2025-06-08 22:49:15.859646
2025-06-08 22:57:18.173233
2025-06-08 22:57:21.525082
2025-06-08 22:57:17.853276
2025-06-08 22:52:38.968644
2025-06-08 22:57:20.905433
2025-06-08 22:57:18.553309
2025-06-08 22:57:22.421200
2025-06-08 22:57:21.836151
2025-06-08 22:57:23.528261
2025-06-08 22:57:23.046938
2025-06-08 22:57:22.338552
2025-06-08 22:54:49.439335
2025-06-08 22:57:23.428986
2025-06-08 22:54:53.619361
2025-06-08 22:57:24.263112
2025-06-08 22:57:24.781817
2025-06-08 22:57:22.977659
2025-06-08 22:57:24.557293
2025-06-08 22:57:25.330298
2025-06-08 22:57:24.781277
2025-06-08 22:57:26.477588
2025-06-08 22:57:26.979475
2025-06-08 22:57:28.789163
2025-06-08 22:57:27.431802
2025-06-08 22:57:26.667255
2025-06-08 22:57:30.641203
2025-06-08 22:57:29.228283
2025-06-08 22:57:30.116241
2025-06-08 22:57:31.608779
2025-06-08 22:57:29.709301
2025-06-08 22:57:30.241611
2025-06-08 22:57:31.784311
2025-06-08 22:57:32.672203
2025-06-08 22:57:31.988635
2025-06-08 22:57:32.352388
2025-06-08 22:54:34.756234
2025-06-08 22:57:32.346156
2025-06-08 22:57:34.025273
2025-06-08 22:57:34.345614
2025-06-08 22:57:31.895271
2025-06-08 22:57:32.892421
2025-06-08 22:57:31.894177
2025-06-08 22:57:32.690647
2025-06-08 22:57:28.398600
2025-06-08 22:57:34.389191
2025-06-08 22:57:36.479140
2025-06-08 22:55:03.649345
2025-06-08 22:57:36.932299
2025-06-08 22:57:36.825263
2025-06-08 22:57:36.750635
2025-06-08 22:57:36.622273
2025-06-08 22:57:37.177797
2025-06-08 22:57:38.218244
2025-06-08 22:57:36.731193
2025-06-08 22:57:37.922292
2025-06-08 22:57:38.935102
2025-06-08 22:57:38.580264
2025-06-08 22:54:40.981586
2025-06-08 22:57:38.215229
2025-06-08 22:57:39.379188
2025-06-08 22:57:40.011246
2025-06-08 22:57:41.435752
2025-06-08 22:57:41.242889
2025-06-08 22:57:42.862214
2025-06-08 22:57:39.947271
2025-06-08 22:57:41.139258
2025-06-08 22:57:40.937212
2025-06-08 22:57:42.974279
2025-06-08 22:57:42.053805
2025-06-08 22:57:41.979295
2025-06-08 22:57:41.410237
2025-06-08 22:57:45.473364
2025-06-08 22:57:39.816358
2025-06-08 22:57:42.471375
2025-06-08 22:57:44.601388
2025-06-08 22:57:45.270161
2025-06-08 22:57:46.783957
2025-06-08 22:57:46.591350
2025-06-08 22:57:44.721243
2025-06-08 22:57:45.897135
2025-06-08 22:57:47.502208
2025-06-08 22:57:47.835268
2025-06-08 22:57:47.963264
2025-06-08 22:57:48.107307
2025-06-08 22:57:46.414412
2025-06-08 22:57:48.057762
2025-06-08 22:50:36.793751
2025-06-08 22:57:51.170419
2025-06-08 22:57:49.529263
2025-06-08 22:57:54.150050
2025-06-08 22:57:53.311393
2025-06-08 22:57:53.426324
2025-06-08 22:57:52.640549
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 2, 16, 2, 1, 1, 2, 16, 7, 16, 2, 5, 5, 1, 2, 5, 5, 1, 38, 1, 2, 1, 1, 12, 31, 1, 16, 1, 1, 16, 16, 16, 61, 5, 12, 7, 5, 1, 2, 1, 5, 12, 1, 2, 1, 1, 2, 16, 2, 2, 7, 7, 16, 16, 5, 1, 1, 7, 1, 7, 7, 23, 5, 1, 5, 5, 7, 7, 12, 16, 1, 16, 2, 2, 1, 1, 2, 2, 23, 16, 7, 12, 5, 12, 1, 5, 1, 31, 1, 16, 16, 2, 16, 5, 16, 5, 16, 5, 5]
accuracy: 0.0; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 7.85; stdev rank: 9.211270270706423; total pools: 384.78

2025-06-08 22:57:54.950694
2025-06-08 22:57:55.324161
2025-06-08 22:57:56.291282
2025-06-08 22:57:56.051358
2025-06-08 22:57:56.274240
2025-06-08 22:57:55.860208
2025-06-08 22:57:57.584460
2025-06-08 22:57:57.607561
2025-06-08 22:54:07.418253
2025-06-08 22:57:58.467390
2025-06-08 22:57:59.073287
2025-06-08 22:57:59.377899
2025-06-08 22:58:02.244218
2025-06-08 22:58:00.258239
2025-06-08 22:58:01.422264
2025-06-08 22:58:02.101346
2025-06-08 22:58:00.562254
2025-06-08 22:58:01.394412
2025-06-08 22:58:03.047640
