Beginning of run
landscape params:
2025-06-08 19:50:45.753233
2025-06-08 19:46:44.638302
2025-06-08 19:50:45.572191
2025-06-08 19:51:00.026237
2025-06-08 19:51:04.985215
2025-06-08 19:51:05.572411
2025-06-08 19:47:06.055217
2025-06-08 19:51:03.940235
2025-06-08 19:51:05.170222
2025-06-08 19:51:02.003248
2025-06-08 19:51:05.310799
2025-06-08 19:51:04.020254
2025-06-08 19:51:05.243276
2025-06-08 19:51:04.772322
2025-06-08 19:51:06.163124
2025-06-08 19:44:05.219446
2025-06-08 19:51:04.435407
2025-06-08 19:51:04.254249
2025-06-08 19:43:54.572196
2025-06-08 19:51:05.877999
2025-06-08 19:51:11.018477
2025-06-08 19:51:14.359309
2025-06-08 19:51:20.875800
2025-06-08 19:47:24.826492
2025-06-08 19:51:24.525208
2025-06-08 19:51:15.583417
2025-06-08 19:51:19.396606
2025-06-08 19:44:21.122503
2025-06-08 19:51:28.284276
2025-06-08 19:51:25.681519
2025-06-08 19:51:24.236643
2025-06-08 19:51:27.955206
2025-06-08 19:51:23.757757
2025-06-08 19:51:26.392165
2025-06-08 19:51:24.084704
2025-06-08 19:51:24.638348
2025-06-08 19:51:29.049059
2025-06-08 19:51:23.904199
2025-06-08 19:51:28.874737
2025-06-08 19:51:32.407933
2025-06-08 19:51:38.637171
2025-06-08 19:51:40.169266
2025-06-08 19:51:38.243763
2025-06-08 19:51:44.703370
2025-06-08 19:51:39.836343
2025-06-08 19:51:46.991262
2025-06-08 19:51:47.988319
2025-06-08 19:51:49.829485
2025-06-08 19:51:45.450040
2025-06-08 19:51:52.974260
2025-06-08 19:51:45.819223
2025-06-08 19:51:47.163283
2025-06-08 19:51:48.577480
2025-06-08 19:51:50.431554
2025-06-08 19:51:47.104317
2025-06-08 19:52:00.422308
2025-06-08 19:51:58.196914
2025-06-08 19:52:03.007382
2025-06-08 19:52:01.643260
2025-06-08 19:44:16.876587
2025-06-08 19:44:00.478636
2025-06-08 19:52:00.512378
2025-06-08 19:52:12.801187
2025-06-08 19:52:05.839266
2025-06-08 19:52:07.316294
2025-06-08 19:52:04.090259
2025-06-08 19:52:08.496060
2025-06-08 19:52:04.972253
2025-06-08 19:44:48.100212
2025-06-08 19:47:58.803641
2025-06-08 19:52:08.456878
2025-06-08 19:52:06.665812
2025-06-08 19:48:13.530700
2025-06-08 19:52:19.530315
2025-06-08 19:52:24.098594
2025-06-08 19:52:17.210270
2025-06-08 19:52:12.380857
2025-06-08 19:52:21.806352
2025-06-08 19:52:26.460556
2025-06-08 19:52:16.482330
2025-06-08 19:44:46.818337
2025-06-08 19:52:22.489267
2025-06-08 19:52:27.924409
2025-06-08 19:52:30.700349
2025-06-08 19:52:28.822424
2025-06-08 19:52:27.038214
2025-06-08 19:52:26.137427
2025-06-08 19:52:29.146732
2025-06-08 19:52:29.976192
2025-06-08 19:52:29.354690
2025-06-08 19:44:35.169624
2025-06-08 19:52:43.545300
2025-06-08 19:52:43.488038
2025-06-08 19:52:38.604358
2025-06-08 19:52:44.022348
2025-06-08 19:52:35.877076
2025-06-08 19:52:46.944380
2025-06-08 19:52:43.031408
2025-06-08 19:52:47.734308
2025-06-08 19:52:44.950388
2025-06-08 19:52:55.272280
2025-06-08 19:52:54.919338
2025-06-08 19:52:58.402278
2025-06-08 19:49:28.752711
2025-06-08 19:52:48.671359
2025-06-08 19:43:09.240131
2025-06-08 19:52:52.230316
2025-06-08 19:52:51.009261
2025-06-08 19:53:06.809263
2025-06-08 19:52:58.920247
2025-06-08 19:52:50.408264
2025-06-08 19:52:51.897995
2025-06-08 19:52:59.002199
2025-06-08 19:53:03.400484
2025-06-08 19:52:58.667330
2025-06-08 19:53:01.454283
2025-06-08 19:53:11.596373
2025-06-08 19:53:02.452585
2025-06-08 19:53:15.807309
2025-06-08 19:53:16.182228
2025-06-08 19:53:08.773223
2025-06-08 19:47:04.949250
2025-06-08 19:53:14.655548
2025-06-08 19:53:08.838980
2025-06-08 19:53:08.775736
2025-06-08 19:53:14.252443
2025-06-08 19:53:16.275437
2025-06-08 19:49:53.706780
2025-06-08 19:53:23.049346
2025-06-08 19:53:14.873323
2025-06-08 19:53:16.611263
2025-06-08 19:53:27.301316
2025-06-08 19:53:23.347253
2025-06-08 19:53:27.277412
2025-06-08 19:49:55.815555
2025-06-08 19:53:25.708392
2025-06-08 19:53:32.984479
2025-06-08 19:53:25.711185
2025-06-08 19:53:36.281360
2025-06-08 19:53:35.656305
2025-06-08 19:50:02.012340
2025-06-08 19:53:34.168242
2025-06-08 19:53:30.382474
2025-06-08 19:53:43.516727
2025-06-08 19:53:32.821879
2025-06-08 19:53:37.267064
2025-06-08 19:53:43.249369
2025-06-08 19:53:39.076200
2025-06-08 19:53:47.294202
2025-06-08 19:53:45.032989
2025-06-08 19:53:51.810253
2025-06-08 19:53:43.726731
2025-06-08 19:49:53.921281
2025-06-08 19:53:44.575424
2025-06-08 19:53:51.270341
2025-06-08 19:53:57.111234
2025-06-08 19:53:53.384205
2025-06-08 19:54:02.811702
2025-06-08 19:50:48.512215
2025-06-08 19:53:55.194962
2025-06-08 19:53:59.787518
2025-06-08 19:53:58.578699
2025-06-08 19:53:59.023364
2025-06-08 19:54:02.901597
2025-06-08 19:53:57.790304
2025-06-08 19:50:21.249849
2025-06-08 19:54:02.823264
2025-06-08 19:54:01.887308
2025-06-08 19:54:07.586220
2025-06-08 19:54:06.727226
2025-06-08 19:54:15.426412
2025-06-08 19:54:09.412303
2025-06-08 19:54:16.453246
2025-06-08 19:54:08.796779
2025-06-08 19:50:44.386441
2025-06-08 19:54:25.693129
2025-06-08 19:54:15.477944
2025-06-08 19:54:16.101993
2025-06-08 19:54:20.463377
2025-06-08 19:50:37.832807
2025-06-08 19:48:38.907284
2025-06-08 19:54:22.017872
2025-06-08 19:54:19.967324
2025-06-08 19:54:28.647843
2025-06-08 19:54:27.418519
2025-06-08 19:54:22.681263
2025-06-08 19:54:27.676123
2025-06-08 19:50:27.640402
2025-06-08 19:54:27.491885
2025-06-08 19:54:28.150466
2025-06-08 19:54:22.019747
2025-06-08 19:54:23.005276
2025-06-08 19:54:32.797316
2025-06-08 19:54:35.911280
2025-06-08 19:50:20.464574
2025-06-08 19:54:45.094346
2025-06-08 19:54:36.449726
2025-06-08 19:54:39.785264
2025-06-08 19:54:43.951408
2025-06-08 19:54:36.392682
2025-06-08 19:54:28.362942
2025-06-08 19:54:43.673438
2025-06-08 19:54:48.233334
2025-06-08 19:48:50.800938
2025-06-08 19:54:47.190034
2025-06-08 19:54:44.984957
2025-06-08 19:48:58.283811
2025-06-08 19:54:51.415330
2025-06-08 19:54:51.159335
2025-06-08 19:54:56.877162
2025-06-08 19:54:54.647294
2025-06-08 19:50:48.797272
2025-06-08 19:54:57.879269
2025-06-08 19:54:59.670731
2025-06-08 19:55:00.512940
2025-06-08 19:43:48.106821
2025-06-08 19:54:58.941157
2025-06-08 19:55:07.514460
2025-06-08 19:55:12.327329
2025-06-08 19:55:12.776255
2025-06-08 19:50:53.572305
2025-06-08 19:49:08.903256
2025-06-08 19:55:23.906880
2025-06-08 19:55:24.348385
2025-06-08 19:49:23.737288
2025-06-08 19:49:29.076272
2025-06-08 19:49:15.303609
2025-06-08 19:55:40.887216
2025-06-08 19:49:34.167265
2025-06-08 19:51:28.146381
2025-06-08 19:49:27.203271
2025-06-08 19:50:20.811233
2025-06-08 19:55:41.463308
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2148.35

2025-06-08 19:49:52.860845
2025-06-08 19:55:56.137883
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2942.36

2025-06-08 19:51:16.941403
2025-06-08 19:44:04.219306
2025-06-08 19:45:39.678217
2025-06-08 19:53:14.453238
2025-06-08 19:51:38.948916
2025-06-08 19:49:57.439309
2025-06-08 19:45:01.648470
2025-06-08 19:52:35.617657
2025-06-08 19:50:16.415254
2025-06-08 19:52:30.042857
2025-06-08 19:48:28.524474
2025-06-08 19:46:02.386968
2025-06-08 19:47:26.757974
2025-06-08 19:51:01.719204
2025-06-08 19:56:08.214352
2025-06-08 19:49:28.435339
2025-06-08 19:50:46.191679
2025-06-08 19:56:13.423333
2025-06-08 19:56:08.817684
2025-06-08 19:49:38.724227
2025-06-08 19:56:06.434249
2025-06-08 19:56:08.054876
2025-06-08 19:56:21.027284
2025-06-08 19:56:28.931375
2025-06-08 19:56:06.699131
2025-06-08 19:46:11.680000
2025-06-08 19:56:21.698077
2025-06-08 19:53:43.172301
2025-06-08 19:56:17.498434
2025-06-08 19:56:24.589814
2025-06-08 19:56:20.790306
2025-06-08 19:46:35.930303
2025-06-08 19:49:48.262132
2025-06-08 19:53:57.344315
2025-06-08 19:56:37.125294
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48860.45

2025-06-08 19:53:53.170488
2025-06-08 19:56:42.449681
2025-06-08 19:56:22.232555
2025-06-08 19:54:09.665452
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47863.22

2025-06-08 19:56:28.934237
2025-06-08 19:45:50.457339
2025-06-08 19:54:49.260664
2025-06-08 19:46:05.786476
2025-06-08 19:50:52.856594
2025-06-08 19:54:18.320449
2025-06-08 19:57:32.524021
2025-06-08 19:57:35.504445
2025-06-08 19:50:26.816966
2025-06-08 19:47:01.337221
2025-06-08 19:54:24.317040
2025-06-08 19:50:43.462258
2025-06-08 19:57:36.247001
2025-06-08 19:57:30.071986
2025-06-08 19:57:21.819795
2025-06-08 19:57:22.289665
2025-06-08 19:57:43.546245
2025-06-08 19:57:44.763575
2025-06-08 19:47:05.167056
2025-06-08 19:47:03.851249
2025-06-08 19:51:01.704168
2025-06-08 19:57:32.332837
2025-06-08 19:54:57.983323
2025-06-08 19:57:47.654920
2025-06-08 19:54:41.451479
2025-06-08 19:47:16.544959
2025-06-08 19:57:43.029345
2025-06-08 19:51:36.317955
2025-06-08 19:57:56.561338
2025-06-08 19:47:31.052307
2025-06-08 19:57:49.028886
2025-06-08 19:58:02.630284
2025-06-08 19:55:36.025297
2025-06-08 19:54:43.571087
2025-06-08 19:52:26.770600
2025-06-08 19:55:23.386234
2025-06-08 19:58:02.776968
2025-06-08 19:58:04.131035
2025-06-08 19:58:47.265350
2025-06-08 19:51:30.164288
2025-06-08 19:52:35.209525
2025-06-08 19:51:49.275253
2025-06-08 19:58:58.743023
2025-06-08 19:58:52.151402
2025-06-08 19:58:58.180285
2025-06-08 19:58:56.007357
2025-06-08 19:58:58.551775
2025-06-08 19:59:06.964265
2025-06-08 19:53:35.942736
2025-06-08 19:52:32.012184
2025-06-08 19:59:09.304254
2025-06-08 19:58:56.383548
2025-06-08 19:52:51.295057
2025-06-08 19:56:01.916264
2025-06-08 19:58:59.709374
2025-06-08 19:59:25.969122
2025-06-08 19:59:17.258568
2025-06-08 19:58:01.405575
2025-06-08 19:59:16.261287
2025-06-08 19:58:00.942840
2025-06-08 19:56:08.564245
2025-06-08 19:56:42.689889
2025-06-08 19:59:30.757581
2025-06-08 19:58:07.547286
2025-06-08 19:58:21.017010
2025-06-08 19:58:16.456389
2025-06-08 19:57:58.891240
2025-06-08 19:58:20.172520
2025-06-08 19:58:01.926036
2025-06-08 19:58:33.206661
2025-06-08 19:58:21.601256
2025-06-08 19:56:33.319237
2025-06-08 19:58:29.593003
2025-06-08 19:58:29.894384
2025-06-08 19:59:46.238090
2025-06-08 19:59:46.921472
2025-06-08 19:58:12.071371
2025-06-08 19:55:15.141331
2025-06-08 19:53:03.182400
2025-06-08 19:58:17.026316
2025-06-08 19:56:56.780287
2025-06-08 20:00:03.228337
2025-06-08 20:00:28.690787
2025-06-08 20:00:22.261339
2025-06-08 19:58:16.550297
2025-06-08 19:55:07.766239
2025-06-08 19:58:21.928853
2025-06-08 20:00:15.722594
2025-06-08 20:00:23.072117
2025-06-08 19:54:56.773295
2025-06-08 19:57:04.885383
2025-06-08 20:00:39.009189
2025-06-08 20:00:22.765265
2025-06-08 20:00:25.362332
2025-06-08 20:00:39.273270
2025-06-08 19:55:49.027300
2025-06-08 20:00:38.719003
2025-06-08 20:00:49.469803
2025-06-08 20:00:43.195929
2025-06-08 20:01:02.950239
2025-06-08 19:55:44.847845
2025-06-08 20:00:55.965592
2025-06-08 19:55:54.819140
2025-06-08 20:01:29.780311
2025-06-08 20:01:25.307917
2025-06-08 19:55:59.656414
2025-06-08 19:56:00.361213
2025-06-08 19:56:08.991351
2025-06-08 19:56:08.685480
2025-06-08 20:01:54.736406
2025-06-08 20:01:44.474796
2025-06-08 20:01:59.032541
2025-06-08 20:01:47.382200
2025-06-08 20:02:03.398268
2025-06-08 20:01:44.311816
2025-06-08 19:55:36.837540
2025-06-08 19:58:51.636322
2025-06-08 20:01:44.773237
2025-06-08 20:02:06.321228
2025-06-08 20:02:18.444976
2025-06-08 19:56:35.304324
2025-06-08 20:01:51.018159
2025-06-08 20:02:16.199677
2025-06-08 20:01:22.510392
2025-06-08 20:02:23.922312
2025-06-08 20:02:20.007552
2025-06-08 20:01:16.203504
2025-06-08 20:00:51.150822
2025-06-08 20:01:07.337294
2025-06-08 20:01:05.989045
2025-06-08 20:01:20.995817
2025-06-08 20:01:21.478436
2025-06-08 20:01:12.610518
2025-06-08 20:02:45.729245
2025-06-08 20:03:21.006273
2025-06-08 20:01:12.218270
2025-06-08 20:02:34.444278
2025-06-08 20:00:58.786724
2025-06-08 20:01:46.319082
2025-06-08 20:01:38.768285
2025-06-08 19:57:02.995280
2025-06-08 20:01:23.096883
2025-06-08 20:01:27.263863
2025-06-08 20:03:11.490810
2025-06-08 20:03:03.277256
2025-06-08 20:02:43.257317
2025-06-08 20:03:11.238847
2025-06-08 20:01:11.932255
2025-06-08 19:57:23.622289
2025-06-08 20:03:39.035660
2025-06-08 20:03:20.958930
2025-06-08 20:03:10.086664
2025-06-08 19:57:26.505540
2025-06-08 20:03:06.610231
2025-06-08 20:03:11.102335
2025-06-08 20:01:48.633398
2025-06-08 20:03:35.149347
2025-06-08 20:04:00.870618
2025-06-08 20:03:53.697830
2025-06-08 20:03:58.942320
2025-06-08 20:04:14.187598
2025-06-08 19:57:15.908478
2025-06-08 19:57:31.362114
2025-06-08 20:04:13.724302
2025-06-08 19:53:16.608766
2025-06-08 20:04:42.984282
2025-06-08 19:57:29.189370
2025-06-08 20:04:27.760280
2025-06-08 20:04:14.952245
2025-06-08 19:58:00.091632
2025-06-08 20:04:36.472279
2025-06-08 20:01:28.656523
2025-06-08 20:04:30.052047
2025-06-08 20:04:44.716459
2025-06-08 20:04:44.833930
2025-06-08 20:04:53.380657
2025-06-08 20:04:30.731694
2025-06-08 20:04:49.005581
2025-06-08 20:03:57.180273
2025-06-08 20:04:09.902270
2025-06-08 20:05:09.057955
2025-06-08 20:04:06.838341
2025-06-08 20:04:12.957002
2025-06-08 20:04:07.700971
2025-06-08 20:05:46.072218
2025-06-08 20:05:36.747741
2025-06-08 20:00:29.759314
2025-06-08 20:05:23.562281
2025-06-08 20:05:32.079276
2025-06-08 20:04:04.681234
2025-06-08 19:58:45.533873
2025-06-08 20:05:22.378867
2025-06-08 20:04:17.761316
2025-06-08 20:04:08.370125
2025-06-08 20:05:57.645949
2025-06-08 19:58:55.250962
2025-06-08 19:55:24.274279
2025-06-08 20:04:19.046248
2025-06-08 20:05:46.900736
2025-06-08 20:04:08.308380
2025-06-08 20:06:09.215988
2025-06-08 20:06:09.142907
2025-06-08 20:04:14.874130
2025-06-08 20:04:16.832360
2025-06-08 19:59:02.061282
2025-06-08 20:04:26.968227
2025-06-08 19:59:11.382470
2025-06-08 20:06:04.294696
2025-06-08 20:06:18.572261
2025-06-08 20:04:28.614365
2025-06-08 20:06:02.192252
2025-06-08 20:04:36.963420
2025-06-08 19:59:25.905240
2025-06-08 20:05:02.697146
2025-06-08 20:03:21.994520
2025-06-08 20:06:20.136900
2025-06-08 20:06:21.304934
2025-06-08 20:07:05.718916
2025-06-08 19:59:46.780393
2025-06-08 20:06:45.194868
2025-06-08 20:06:57.599721
2025-06-08 20:01:52.047074
2025-06-08 20:06:59.706088
2025-06-08 20:06:25.718390
2025-06-08 20:01:52.575065
2025-06-08 20:06:59.894618
2025-06-08 20:07:14.852254
2025-06-08 20:00:11.837142
2025-06-08 20:07:01.771272
2025-06-08 19:57:14.524357
2025-06-08 20:07:16.537319
2025-06-08 20:07:12.822842
2025-06-08 20:07:09.598886
2025-06-08 20:00:15.241120
2025-06-08 19:56:33.633029
2025-06-08 19:56:44.065991
2025-06-08 20:00:34.286497
2025-06-08 19:56:34.858823
2025-06-08 20:02:08.099275
2025-06-08 20:01:31.628199
2025-06-08 20:07:41.201281
2025-06-08 20:00:21.988622
2025-06-08 20:07:40.341737
2025-06-08 20:07:11.477421
2025-06-08 20:03:06.241494
2025-06-08 20:07:37.511304
2025-06-08 20:00:44.830354
2025-06-08 20:02:50.273255
2025-06-08 20:08:31.917740
2025-06-08 20:07:59.028557
2025-06-08 20:08:17.829271
2025-06-08 20:06:41.452426
2025-06-08 20:08:35.511243
2025-06-08 20:08:04.866118
2025-06-08 20:03:09.670288
2025-06-08 20:08:08.022728
2025-06-08 20:06:44.772220
2025-06-08 20:02:29.844468
2025-06-08 20:08:13.036214
2025-06-08 20:08:03.665260
2025-06-08 20:03:21.571080
2025-06-08 20:02:57.605575
2025-06-08 20:07:08.282489
2025-06-08 20:08:29.911510
2025-06-08 20:02:42.710086
2025-06-08 20:08:16.165266
2025-06-08 20:07:08.421503
2025-06-08 20:06:57.167436
2025-06-08 20:08:34.956970
2025-06-08 20:06:59.533943
2025-06-08 20:07:05.070054
2025-06-08 20:06:49.489310
2025-06-08 20:08:29.991260
2025-06-08 20:09:14.694587
2025-06-08 19:57:22.303551
2025-06-08 20:01:38.921710
2025-06-08 20:07:22.224289
2025-06-08 19:57:57.257885
2025-06-08 20:08:44.239559
2025-06-08 20:07:21.804511
2025-06-08 20:07:13.271161
2025-06-08 20:07:54.202286
2025-06-08 20:03:43.487778
2025-06-08 20:07:46.579864
2025-06-08 20:09:06.416381
2025-06-08 20:09:36.838121
2025-06-08 20:07:41.773283
2025-06-08 20:09:04.879333
2025-06-08 20:09:33.415118
2025-06-08 20:07:40.702364
2025-06-08 20:09:27.235275
2025-06-08 19:59:13.603272
2025-06-08 20:09:48.109453
2025-06-08 20:06:09.104548
2025-06-08 19:58:58.084357
2025-06-08 19:59:10.670653
2025-06-08 20:04:39.565680
2025-06-08 20:09:32.133239
2025-06-08 20:09:43.268292
2025-06-08 19:58:23.953817
2025-06-08 19:57:57.334642
2025-06-08 20:09:52.580288
2025-06-08 20:09:37.597268
2025-06-08 20:09:37.286259
2025-06-08 20:09:43.199235
2025-06-08 20:10:00.631309
2025-06-08 19:59:09.796069
2025-06-08 20:09:48.854866
2025-06-08 20:04:47.107620
2025-06-08 19:58:09.549227
2025-06-08 20:10:34.254430
2025-06-08 19:59:38.315315
2025-06-08 20:10:04.255350
2025-06-08 20:10:16.899332
2025-06-08 20:10:42.180573
2025-06-08 20:10:34.377299
2025-06-08 20:09:54.954274
2025-06-08 20:04:28.745598
2025-06-08 20:09:10.402267
2025-06-08 20:10:38.379350
2025-06-08 20:11:07.091403
2025-06-08 20:10:45.128294
2025-06-08 20:10:52.511347
2025-06-08 20:11:08.190258
2025-06-08 20:09:35.558294
2025-06-08 20:11:11.937246
2025-06-08 20:09:58.110267
2025-06-08 20:11:12.453426
2025-06-08 20:11:11.955339
2025-06-08 20:09:43.137379
2025-06-08 20:08:04.559286
2025-06-08 20:11:23.187497
2025-06-08 20:11:14.332425
2025-06-08 20:09:57.050354
2025-06-08 20:10:30.303545
2025-06-08 20:09:48.241499
2025-06-08 20:11:16.464268
2025-06-08 20:10:34.443203
2025-06-08 20:11:32.698269
2025-06-08 20:12:08.830390
2025-06-08 20:11:41.396289
2025-06-08 20:09:52.958544
2025-06-08 20:09:55.655308
2025-06-08 20:11:45.399236
2025-06-08 20:10:21.044243
2025-06-08 20:10:43.631279
2025-06-08 20:10:23.367491
2025-06-08 20:12:09.543330
2025-06-08 20:11:53.257825
2025-06-08 20:10:38.937270
2025-06-08 20:11:49.286294
2025-06-08 20:05:40.962227
2025-06-08 20:12:12.028360
2025-06-08 20:06:59.278299
2025-06-08 20:10:28.364367
2025-06-08 20:12:40.850293
2025-06-08 20:12:47.827149
2025-06-08 20:12:20.633442
2025-06-08 20:12:26.793416
2025-06-08 20:05:55.536408
2025-06-08 20:05:38.934777
2025-06-08 20:12:34.345214
2025-06-08 20:06:03.811229
2025-06-08 20:12:47.881342
2025-06-08 20:12:02.238331
2025-06-08 20:08:26.651016
2025-06-08 20:08:15.248044
2025-06-08 20:13:27.802281
2025-06-08 20:09:17.165717
2025-06-08 20:11:54.667943
2025-06-08 20:13:52.384235
2025-06-08 20:13:31.658397
2025-06-08 20:12:34.185985
2025-06-08 20:09:03.989250
2025-06-08 20:07:04.974936
2025-06-08 20:12:35.339455
2025-06-08 20:13:57.140272
2025-06-08 20:10:54.575146
2025-06-08 20:07:27.847494
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40402.71

2025-06-08 20:07:12.606736
2025-06-08 20:09:04.495435
2025-06-08 20:07:58.939071
2025-06-08 20:12:45.266330
2025-06-08 20:12:58.001811
2025-06-08 20:14:10.905279
2025-06-08 20:11:00.765562
2025-06-08 20:14:56.035293
2025-06-08 20:12:56.054814
2025-06-08 20:13:17.620483
2025-06-08 20:09:41.924399
2025-06-08 20:12:58.915762
2025-06-08 20:13:15.454371
2025-06-08 20:07:46.978294
2025-06-08 20:13:17.233155
2025-06-08 20:12:57.706963
2025-06-08 20:09:26.325541
2025-06-08 20:13:17.750936
2025-06-08 20:13:21.958398
2025-06-08 20:09:57.931171
2025-06-08 20:09:43.901631
2025-06-08 20:09:46.086987
2025-06-08 20:08:09.713890
2025-06-08 20:08:52.376229
2025-06-08 20:09:53.896784
2025-06-08 20:08:33.745469
2025-06-08 20:13:42.174449
2025-06-08 20:12:48.788279
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39425.63

2025-06-08 20:15:36.044917
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
