Beginning of run
landscape params:
2025-06-08 21:15:49.499238
2025-06-08 21:15:48.518882
2025-06-08 21:13:52.868303
2025-06-08 21:15:52.415685
2025-06-08 21:15:51.417350
2025-06-08 21:15:52.268418
2025-06-08 21:15:52.313269
2025-06-08 21:13:37.819347
2025-06-08 21:15:55.567541
2025-06-08 21:15:56.828974
2025-06-08 21:15:55.466817
2025-06-08 21:15:55.626987
2025-06-08 21:15:55.401246
2025-06-08 21:15:58.612358
2025-06-08 21:13:53.607362
2025-06-08 21:15:59.308296
2025-06-08 21:15:58.841276
2025-06-08 21:16:00.326256
2025-06-08 21:15:58.827238
2025-06-08 21:16:00.996947
2025-06-08 21:16:01.353286
2025-06-08 21:16:00.638319
2025-06-08 21:16:02.785253
2025-06-08 21:16:02.757251
2025-06-08 21:16:04.322248
2025-06-08 21:09:45.066384
2025-06-08 21:16:05.614268
2025-06-08 21:16:04.933253
2025-06-08 21:16:06.162841
2025-06-08 21:16:07.566262
2025-06-08 21:16:07.024582
2025-06-08 21:16:06.889229
2025-06-08 21:16:09.065725
2025-06-08 21:16:10.069267
2025-06-08 21:16:10.728260
2025-06-08 21:16:09.182479
2025-06-08 21:16:11.263880
2025-06-08 21:16:11.507235
2025-06-08 21:16:12.845269
2025-06-08 21:16:13.189682
2025-06-08 21:16:13.785751
2025-06-08 21:11:14.701272
2025-06-08 21:16:14.302261
2025-06-08 21:14:00.871341
2025-06-08 21:16:15.409246
2025-06-08 21:13:49.248378
2025-06-08 21:16:16.806556
2025-06-08 21:16:17.675248
2025-06-08 21:16:18.864056
2025-06-08 21:16:21.150334
2025-06-08 21:16:22.724237
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 46, 0, 0, 43, 0, 48, 0, 0, 43, 0, 0, 0, 47, 0, 48, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 116, 0, 0, 47, 0, 46, 0, 0, 48, 0, 0, 46, 0, 0, 43, 0, 43, 48, 0, 43, 0, 77, 48, 43, 0, 0, 90, 0, 48, 43, 43, 0, 43, 46, 48, 53, 0, 43, 0, 43, 46, 0, 46, 43, 47, 46, 0, 0, 0, 106, 0, 0, 43, 43, 47, 0, 0, 43, 46, 125, 43, 0, 0, 109, 0, 0, 43, 43, 97, 46, 46, 48, 43]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 27.11; stdev rank: 30.409503448757594; total pools: 125.19

2025-06-08 21:13:38.064327
2025-06-08 21:11:12.653268
2025-06-08 21:16:33.530061
2025-06-08 21:06:51.205355
2025-06-08 21:13:56.944355
2025-06-08 21:16:37.007417
2025-06-08 21:14:21.294671
2025-06-08 21:16:37.396822
2025-06-08 21:16:37.965319
2025-06-08 21:06:50.538275
2025-06-08 21:16:37.722599
2025-06-08 21:16:38.174265
2025-06-08 21:16:37.572267
2025-06-08 21:16:38.555267
2025-06-08 21:16:38.372266
2025-06-08 21:14:42.744364
2025-06-08 21:16:40.227259
2025-06-08 21:15:35.708324
2025-06-08 21:16:42.891326
2025-06-08 21:16:42.357770
2025-06-08 21:16:42.763842
2025-06-08 21:11:40.150295
2025-06-08 21:16:43.930303
2025-06-08 21:16:43.273252
2025-06-08 21:13:51.493332
2025-06-08 21:16:44.216271
2025-06-08 21:16:44.530250
2025-06-08 21:16:46.150287
2025-06-08 21:16:49.286282
2025-06-08 21:16:48.838243
2025-06-08 21:16:48.868244
2025-06-08 21:16:51.812253
2025-06-08 21:16:49.615269
2025-06-08 21:16:51.680265
2025-06-08 21:16:50.229357
2025-06-08 21:16:52.179249
2025-06-08 21:16:54.549244
2025-06-08 21:12:12.332310
2025-06-08 21:11:32.386359
2025-06-08 21:16:55.898236
2025-06-08 21:16:55.032289
2025-06-08 21:16:55.253244
2025-06-08 21:16:56.314014
2025-06-08 21:16:56.547282
2025-06-08 21:16:57.451205
2025-06-08 21:16:56.083260
2025-06-08 21:16:59.509275
2025-06-08 21:13:54.737301
2025-06-08 21:17:01.591855
2025-06-08 21:17:01.880247
2025-06-08 21:11:15.105332
2025-06-08 21:17:03.723282
2025-06-08 21:17:03.927015
2025-06-08 21:17:05.793812
2025-06-08 21:15:51.313045
2025-06-08 21:17:06.125321
2025-06-08 21:17:08.134270
2025-06-08 21:17:07.476244
2025-06-08 21:17:07.923255
2025-06-08 21:14:07.254236
2025-06-08 21:17:09.041834
2025-06-08 21:17:09.587251
2025-06-08 21:17:10.448300
2025-06-08 21:14:55.707309
2025-06-08 21:17:10.256237
2025-06-08 21:17:09.727306
2025-06-08 21:17:11.499240
2025-06-08 21:17:12.110583
2025-06-08 21:17:12.654245
2025-06-08 21:17:14.651962
2025-06-08 21:17:15.147262
2025-06-08 21:17:16.184237
2025-06-08 21:17:17.443615
2025-06-08 21:17:17.199447
2025-06-08 21:17:17.415274
2025-06-08 21:13:53.101634
2025-06-08 21:17:18.665924
2025-06-08 21:17:20.572306
2025-06-08 21:17:21.148271
2025-06-08 21:17:21.580277
2025-06-08 21:17:23.145232
2025-06-08 21:17:22.990251
2025-06-08 21:17:25.242249
2025-06-08 21:17:23.523269
2025-06-08 21:14:12.383269
2025-06-08 21:14:22.539418
2025-06-08 21:14:19.838289
2025-06-08 21:17:25.876255
2025-06-08 21:14:17.016278
2025-06-08 21:17:27.450249
2025-06-08 21:17:28.280945
2025-06-08 21:17:28.611586
2025-06-08 21:17:30.955278
2025-06-08 21:17:29.149584
2025-06-08 21:17:27.643291
2025-06-08 21:17:31.411234
2025-06-08 21:13:58.799312
2025-06-08 21:17:29.409241
2025-06-08 21:12:03.905354
2025-06-08 21:17:33.427258
2025-06-08 21:17:35.951251
2025-06-08 21:17:34.815243
2025-06-08 21:17:34.121253
2025-06-08 21:14:24.341263
2025-06-08 21:17:34.851240
2025-06-08 21:17:34.495248
2025-06-08 21:17:32.341285
2025-06-08 21:14:20.185000
2025-06-08 21:12:39.299293
2025-06-08 21:15:03.924314
2025-06-08 21:17:36.168120
2025-06-08 21:17:38.227321
2025-06-08 21:17:39.511304
2025-06-08 21:17:39.443264
2025-06-08 21:17:39.279383
2025-06-08 21:17:39.965087
2025-06-08 21:17:39.713246
2025-06-08 21:14:17.736302
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39425.53

2025-06-08 21:17:39.734239
2025-06-08 21:17:42.029243
2025-06-08 21:17:43.840312
2025-06-08 21:17:43.889959
2025-06-08 21:17:45.624271
2025-06-08 21:11:16.079376
2025-06-08 21:15:30.823145
2025-06-08 21:12:56.328268
2025-06-08 21:17:46.116233
2025-06-08 21:17:48.382238
2025-06-08 21:11:39.894434
2025-06-08 21:17:48.907256
2025-06-08 21:16:31.621359
2025-06-08 21:17:50.271935
2025-06-08 21:14:42.933562
2025-06-08 21:17:52.081015
2025-06-08 21:17:52.957275
2025-06-08 21:17:56.065720
2025-06-08 21:17:57.460251
2025-06-08 21:17:58.871384
2025-06-08 21:17:57.033513
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 48, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 53, 0, 0, 53, 0, 0, 46, 0, 0, 0, 0, 104, 0, 0, 46, 0, 0, 46, 0, 90, 77, 0, 0, 0, 46, 48, 0, 0, 0, 0, 0, 85, 77, 48, 0, 46, 0, 46, 53, 0, 0, 0, 71, 46, 0, 0, 0, 71, 46, 0, 0, 0, 47, 0, 0, 0, 0, 93, 0, 0, 43, 162, 47, 0, 106, 46, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 19.61; stdev rank: 32.67319849662717; total pools: 333.47

2025-06-08 21:18:02.159264
2025-06-08 21:14:31.442360
2025-06-08 21:18:01.824242
2025-06-08 21:18:03.388331
2025-06-08 21:18:03.356265
2025-06-08 21:18:04.497325
2025-06-08 21:15:50.498841
2025-06-08 21:10:13.954336
2025-06-08 21:18:07.638338
2025-06-08 21:18:06.332247
2025-06-08 21:18:07.681232
2025-06-08 21:18:08.282341
2025-06-08 21:18:08.027269
2025-06-08 21:13:22.823253
2025-06-08 21:18:07.775324
2025-06-08 21:18:08.916294
2025-06-08 21:18:10.829240
2025-06-08 21:18:09.007285
2025-06-08 21:18:10.193849
2025-06-08 21:18:10.290255
2025-06-08 21:15:58.626389
2025-06-08 21:07:34.245582
2025-06-08 21:18:10.211317
2025-06-08 21:15:54.299357
2025-06-08 21:14:08.747306
2025-06-08 21:18:12.450366
2025-06-08 21:18:13.178333
2025-06-08 21:18:12.779333
2025-06-08 21:18:11.644265
2025-06-08 21:18:14.076249
2025-06-08 21:18:14.176288
2025-06-08 21:18:12.784295
2025-06-08 21:18:14.165256
2025-06-08 21:16:03.364281
2025-06-08 21:18:14.130266
2025-06-08 21:18:15.667311
2025-06-08 21:18:15.685349
2025-06-08 21:18:15.097241
2025-06-08 21:18:17.292339
2025-06-08 21:18:17.459359
2025-06-08 21:18:18.142297
2025-06-08 21:18:17.274275
2025-06-08 21:18:17.874260
2025-06-08 21:18:17.662740
2025-06-08 21:18:19.480244
2025-06-08 21:18:18.274329
2025-06-08 21:18:18.052279
2025-06-08 21:18:18.037268
2025-06-08 21:18:19.201026
2025-06-08 21:15:53.513358
2025-06-08 21:16:25.577365
2025-06-08 21:18:21.113230
2025-06-08 21:18:22.609324
2025-06-08 21:18:20.432277
2025-06-08 21:18:22.405275
2025-06-08 21:18:23.034285
2025-06-08 21:18:21.836362
2025-06-08 21:18:24.879249
2025-06-08 21:18:23.767249
2025-06-08 21:18:22.344255
2025-06-08 21:18:25.714337
2025-06-08 21:18:26.046234
2025-06-08 21:18:26.992252
2025-06-08 21:18:24.646319
2025-06-08 21:18:25.775258
2025-06-08 21:18:24.963242
2025-06-08 21:18:27.119441
2025-06-08 21:18:25.281262
2025-06-08 21:18:29.974220
2025-06-08 21:18:31.607271
2025-06-08 21:18:29.999254
2025-06-08 21:18:28.487292
2025-06-08 21:18:30.359552
2025-06-08 21:18:28.937590
2025-06-08 21:18:31.621256
2025-06-08 21:18:27.854275
2025-06-08 21:18:31.559257
2025-06-08 21:18:30.865271
2025-06-08 21:18:34.717277
2025-06-08 21:18:33.430325
2025-06-08 21:18:32.760341
2025-06-08 21:18:33.871362
2025-06-08 21:18:36.416290
2025-06-08 21:18:33.369254
2025-06-08 21:18:35.973244
2025-06-08 21:18:37.261314
2025-06-08 21:18:36.446330
2025-06-08 21:18:36.048292
2025-06-08 21:18:38.083289
2025-06-08 21:18:37.274238
2025-06-08 21:18:40.275352
2025-06-08 21:18:41.621506
2025-06-08 21:18:41.733073
2025-06-08 21:18:36.428317
2025-06-08 21:18:40.833280
2025-06-08 21:16:50.689366
2025-06-08 21:18:40.317296
2025-06-08 21:18:41.250183
2025-06-08 21:18:43.171269
2025-06-08 21:14:54.662440
2025-06-08 21:18:41.680248
2025-06-08 21:18:44.091316
2025-06-08 21:09:02.399420
2025-06-08 21:18:41.330325
2025-06-08 21:18:45.009331
2025-06-08 21:18:41.264307
2025-06-08 21:18:45.459246
2025-06-08 21:18:48.618307
2025-06-08 21:18:49.070279
2025-06-08 21:18:43.975261
2025-06-08 21:18:48.595271
2025-06-08 21:18:47.663258
2025-06-08 21:18:47.930263
2025-06-08 21:18:50.328324
2025-06-08 21:18:47.622120
2025-06-08 21:18:51.607318
2025-06-08 21:18:53.742286
2025-06-08 21:18:53.875267
2025-06-08 21:18:50.840280
2025-06-08 21:18:48.995227
2025-06-08 21:18:51.454291
2025-06-08 21:18:55.419236
2025-06-08 21:18:54.708259
2025-06-08 21:18:56.937356
2025-06-08 21:18:54.721280
2025-06-08 21:18:54.002277
2025-06-08 21:18:54.591244
2025-06-08 21:18:56.535239
2025-06-08 21:18:58.388266
2025-06-08 21:18:59.626255
2025-06-08 21:19:00.411331
2025-06-08 21:18:59.003245
2025-06-08 21:18:58.176211
2025-06-08 21:16:43.078294
2025-06-08 21:18:59.942123
2025-06-08 21:16:54.302350
2025-06-08 21:19:00.242289
2025-06-08 21:18:56.005238
2025-06-08 21:19:01.593251
2025-06-08 21:18:58.433341
2025-06-08 21:19:01.612323
2025-06-08 21:19:03.167969
2025-06-08 21:19:02.238269
2025-06-08 21:19:00.066254
2025-06-08 21:19:02.783134
2025-06-08 21:16:22.351443
2025-06-08 21:19:04.125046
2025-06-08 21:19:02.227557
2025-06-08 21:19:05.199356
2025-06-08 21:16:45.533717
2025-06-08 21:13:44.489251
2025-06-08 21:19:02.679239
2025-06-08 21:19:06.270254
2025-06-08 21:19:06.021102
2025-06-08 21:19:05.760331
2025-06-08 21:19:05.856767
2025-06-08 21:15:42.355452
2025-06-08 21:19:07.793331
2025-06-08 21:19:05.656250
2025-06-08 21:19:08.383283
2025-06-08 21:19:06.260394
2025-06-08 21:19:08.739285
2025-06-08 21:19:08.631252
2025-06-08 21:19:06.766300
2025-06-08 21:11:51.575422
2025-06-08 21:19:08.646236
2025-06-08 21:19:09.616311
2025-06-08 21:19:09.092265
2025-06-08 21:19:09.846256
2025-06-08 21:19:11.401231
2025-06-08 21:19:12.310257
2025-06-08 21:19:12.267343
2025-06-08 21:19:11.465353
2025-06-08 21:19:11.607244
2025-06-08 21:19:13.233244
2025-06-08 21:19:14.876262
2025-06-08 21:19:14.929244
2025-06-08 21:19:15.562342
2025-06-08 21:19:17.252271
2025-06-08 21:19:14.803259
2025-06-08 21:13:36.374279
2025-06-08 21:19:18.092238
2025-06-08 21:19:16.731240
2025-06-08 21:19:17.311239
2025-06-08 21:19:17.762311
2025-06-08 21:19:16.355275
2025-06-08 21:14:22.591248
2025-06-08 21:19:18.927231
2025-06-08 21:13:07.545807
2025-06-08 21:19:21.605776
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[77, 0, 0, 46, 46, 0, 0, 46, 46, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 46, 43, 0, 71, 0, 47, 47, 0, 0, 0, 0, 121, 0, 0, 46, 0, 0, 43, 0, 43, 48, 0, 43, 0, 46, 47, 0, 0, 0, 0, 0, 85, 43, 43, 47, 46, 43, 46, 48, 0, 85, 0, 47, 46, 0, 0, 43, 43, 43, 77, 0, 0, 47, 0, 0, 0, 43, 47, 43, 47, 46, 43, 121, 43, 46, 0, 0, 0, 0, 0, 43, 104, 124, 53, 0, 43]
accuracy: 0.5; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 27.16; stdev rank: 31.11582234169619; total pools: 157.7

2025-06-08 21:19:20.943230
2025-06-08 21:19:21.905811
2025-06-08 21:19:21.783276
2025-06-08 21:19:24.327602
2025-06-08 21:19:23.129246
2025-06-08 21:19:24.033816
2025-06-08 21:19:25.774249
2025-06-08 21:19:25.263244
2025-06-08 21:19:27.589329
2025-06-08 21:19:27.573956
2025-06-08 21:19:28.685643
2025-06-08 21:19:30.402250
2025-06-08 21:19:29.849141
2025-06-08 21:19:31.197328
2025-06-08 21:17:10.634253
2025-06-08 21:19:31.841257
2025-06-08 21:19:33.342279
2025-06-08 21:19:32.721472
2025-06-08 21:19:31.163277
2025-06-08 21:19:32.482244
2025-06-08 21:17:18.709015
2025-06-08 21:19:33.235255
2025-06-08 21:19:30.193324
2025-06-08 21:19:33.001291
2025-06-08 21:19:33.213240
2025-06-08 21:19:33.722235
2025-06-08 21:19:36.594782
2025-06-08 21:13:14.467297
2025-06-08 21:19:36.594278
2025-06-08 21:19:36.023938
2025-06-08 21:19:39.459327
2025-06-08 21:19:38.321245
2025-06-08 21:19:38.375257
2025-06-08 21:19:38.359171
2025-06-08 21:19:39.176243
2025-06-08 21:19:39.347337
2025-06-08 21:19:37.484245
2025-06-08 21:19:43.559322
2025-06-08 21:19:39.332250
2025-06-08 21:19:39.141242
2025-06-08 21:19:40.620354
2025-06-08 21:19:43.223310
2025-06-08 21:19:42.270293
2025-06-08 21:19:45.152254
2025-06-08 21:19:44.493256
2025-06-08 21:19:44.300252
2025-06-08 21:19:43.578239
2025-06-08 21:19:45.838254
2025-06-08 21:13:09.478321
2025-06-08 21:19:47.072326
2025-06-08 21:19:45.165246
2025-06-08 21:19:44.833253
2025-06-08 21:19:48.646330
2025-06-08 21:19:47.221305
2025-06-08 21:19:47.208278
2025-06-08 21:19:49.223344
2025-06-08 21:19:50.073229
2025-06-08 21:19:48.495350
2025-06-08 21:19:49.484957
2025-06-08 21:13:00.041283
2025-06-08 21:19:52.339245
2025-06-08 21:19:50.424240
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 46, 46, 0, 0, 0, 0, 0, 0, 77, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 48, 0, 0, 0, 71, 0, 53, 0, 48, 0, 43, 43, 0, 48, 0, 0, 0, 0, 90, 0, 0, 0, 0, 71, 0, 0, 0, 43, 0, 0, 0, 71, 93, 43, 0, 77, 77, 47, 77, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 14.72; stdev rank: 26.739887808291197; total pools: 412.44

2025-06-08 21:19:52.355250
2025-06-08 21:19:54.250300
2025-06-08 21:19:53.554255
2025-06-08 21:19:55.530274
2025-06-08 21:13:04.029351
2025-06-08 21:19:55.731131
2025-06-08 21:19:57.454305
2025-06-08 21:19:55.817287
2025-06-08 21:19:58.831246
2025-06-08 21:19:57.593861
2025-06-08 21:17:44.919396
2025-06-08 21:20:02.122327
2025-06-08 21:20:01.292259
2025-06-08 21:20:01.984234
2025-06-08 21:20:06.848320
2025-06-08 21:20:04.843259
2025-06-08 21:20:05.342235
2025-06-08 21:20:07.779105
2025-06-08 21:20:06.680278
2025-06-08 21:17:58.337311
2025-06-08 21:20:02.646436
2025-06-08 21:20:08.686246
2025-06-08 21:20:09.191292
2025-06-08 21:20:05.739622
2025-06-08 21:20:11.631381
2025-06-08 21:20:12.839372
2025-06-08 21:20:13.065239
2025-06-08 21:20:11.429281
2025-06-08 21:20:12.242257
2025-06-08 21:20:08.468389
2025-06-08 21:20:14.574246
2025-06-08 21:17:55.860288
2025-06-08 21:20:16.727327
2025-06-08 21:20:13.999237
2025-06-08 21:20:11.010364
2025-06-08 21:20:16.546340
2025-06-08 21:20:18.155337
2025-06-08 21:20:13.528868
2025-06-08 21:20:15.059360
2025-06-08 21:20:18.596303
2025-06-08 21:18:28.411382
2025-06-08 21:20:18.746268
2025-06-08 21:20:21.507263
2025-06-08 21:20:16.384233
2025-06-08 21:20:18.462518
2025-06-08 21:20:22.636287
2025-06-08 21:17:09.777250
2025-06-08 21:14:57.165372
2025-06-08 21:20:17.844368
2025-06-08 21:14:10.038349
2025-06-08 21:20:22.427338
2025-06-08 21:20:23.077359
2025-06-08 21:20:22.839304
2025-06-08 21:20:20.038282
2025-06-08 21:18:16.446308
2025-06-08 21:20:25.751270
2025-06-08 21:16:47.830968
2025-06-08 21:20:23.284234
2025-06-08 21:20:20.302197
2025-06-08 21:14:25.508323
2025-06-08 21:20:26.417236
2025-06-08 21:20:22.702320
2025-06-08 21:20:23.967779
2025-06-08 21:20:23.932420
2025-06-08 21:20:29.051774
2025-06-08 21:20:29.558499
2025-06-08 21:20:26.070268
2025-06-08 21:20:27.719625
2025-06-08 21:20:29.655332
2025-06-08 21:17:32.721624
2025-06-08 21:20:23.144403
2025-06-08 21:20:29.640267
2025-06-08 21:20:33.663873
2025-06-08 21:20:30.733237
2025-06-08 21:20:33.034242
2025-06-08 21:20:31.378228
2025-06-08 21:20:28.753292
2025-06-08 21:20:33.989247
2025-06-08 21:20:34.401305
2025-06-08 21:20:34.327249
2025-06-08 21:18:10.682346
2025-06-08 21:20:31.826322
2025-06-08 21:17:14.708270
2025-06-08 21:20:32.843296
2025-06-08 21:20:29.671300
2025-06-08 21:20:35.003572
2025-06-08 21:18:23.313411
2025-06-08 21:20:37.279239
2025-06-08 21:20:37.570236
2025-06-08 21:20:37.824246
2025-06-08 21:20:32.410246
2025-06-08 21:20:37.367187
2025-06-08 21:20:33.214315
2025-06-08 21:20:39.952244
2025-06-08 21:20:39.161063
2025-06-08 21:20:35.685312
2025-06-08 21:20:41.392250
2025-06-08 21:14:14.966240
2025-06-08 21:20:38.622248
2025-06-08 21:20:39.626450
2025-06-08 21:20:42.032264
2025-06-08 21:20:42.372304
2025-06-08 21:20:42.253236
2025-06-08 21:13:33.216265
2025-06-08 21:20:38.690316
2025-06-08 21:20:43.469236
2025-06-08 21:20:43.014295
2025-06-08 21:20:44.176251
2025-06-08 21:20:44.625254
2025-06-08 21:20:40.501327
2025-06-08 21:17:30.641305
2025-06-08 21:20:46.603264
2025-06-08 21:20:41.243299
2025-06-08 21:20:45.559264
2025-06-08 21:20:48.764236
2025-06-08 21:18:32.096398
2025-06-08 21:20:45.593262
2025-06-08 21:20:41.372260
2025-06-08 21:20:43.812275
2025-06-08 21:20:47.484286
2025-06-08 21:20:44.258300
2025-06-08 21:18:19.545537
2025-06-08 21:20:50.264258
2025-06-08 21:20:48.582296
2025-06-08 21:20:47.948349
2025-06-08 21:20:52.615335
2025-06-08 21:17:36.655856
2025-06-08 21:20:49.771336
2025-06-08 21:20:50.594268
2025-06-08 21:20:52.101236
2025-06-08 21:20:52.815325
2025-06-08 21:20:54.090359
2025-06-08 21:17:32.030263
2025-06-08 21:20:58.444343
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 53, 0, 46, 43, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 47, 0, 0, 0, 0, 0, 43, 0, 0, 46, 0, 0, 0, 0, 47, 43, 0, 0, 0, 46, 46, 0, 0, 0, 53, 0, 77, 43, 43, 0, 43, 43, 0, 46, 0, 48, 0, 53, 46, 0, 0, 43, 0, 43, 43, 48, 0, 43, 0, 0, 0, 43, 47, 43, 0, 43, 43, 43, 43, 0, 43, 46, 77, 43, 0, 43, 43, 0, 46, 0, 43]
accuracy: 0.58; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 19.53; stdev rank: 23.441183843824952; total pools: 206.76

2025-06-08 21:17:33.278257
2025-06-08 21:20:56.936347
2025-06-08 21:17:41.853331
2025-06-08 21:20:54.774047
2025-06-08 21:17:33.838245
2025-06-08 21:20:58.140336
2025-06-08 21:17:39.802256
2025-06-08 21:15:02.102332
2025-06-08 21:21:00.522341
2025-06-08 21:20:59.766313
2025-06-08 21:21:00.078254
2025-06-08 21:21:02.004547
2025-06-08 21:21:04.364323
2025-06-08 21:21:00.641832
2025-06-08 21:21:02.531343
2025-06-08 21:21:06.399613
2025-06-08 21:19:13.522487
2025-06-08 21:21:06.382307
2025-06-08 21:11:24.505357
2025-06-08 21:21:09.419975
2025-06-08 21:21:09.416284
2025-06-08 21:21:09.416752
2025-06-08 21:21:08.414258
2025-06-08 21:21:11.563383
2025-06-08 21:21:08.968278
2025-06-08 21:21:11.286276
2025-06-08 21:21:11.504963
2025-06-08 21:21:13.609181
2025-06-08 21:21:16.115840
2025-06-08 21:19:06.060263
2025-06-08 21:21:13.173330
2025-06-08 21:18:18.263353
2025-06-08 21:21:16.519023
2025-06-08 21:21:15.773550
2025-06-08 21:21:19.078304
2025-06-08 21:21:17.845333
2025-06-08 21:21:18.307433
2025-06-08 21:21:16.305276
2025-06-08 21:21:18.505589
2025-06-08 21:21:18.876321
2025-06-08 21:21:19.865308
2025-06-08 21:18:09.475344
2025-06-08 21:21:18.371319
2025-06-08 21:21:13.696279
2025-06-08 21:21:18.503272
2025-06-08 21:21:24.644252
2025-06-08 21:21:23.586252
2025-06-08 21:21:22.811279
2025-06-08 21:19:11.591351
2025-06-08 21:21:23.430315
2025-06-08 21:21:24.611320
2025-06-08 21:18:47.756318
2025-06-08 21:21:24.325275
2025-06-08 21:21:25.683084
2025-06-08 21:21:24.768256
2025-06-08 21:21:26.419236
2025-06-08 21:21:24.989379
2025-06-08 21:21:27.406299
2025-06-08 21:21:25.732320
2025-06-08 21:21:29.200295
2025-06-08 21:21:28.338344
2025-06-08 21:21:29.866264
2025-06-08 21:21:32.090236
2025-06-08 21:21:28.676220
2025-06-08 21:21:31.162245
2025-06-08 21:21:32.613301
2025-06-08 21:21:32.242454
2025-06-08 21:21:32.965230
2025-06-08 21:21:35.044288
2025-06-08 21:21:35.511252
2025-06-08 21:21:33.788254
2025-06-08 21:21:35.267368
2025-06-08 21:21:38.607255
2025-06-08 21:19:39.618437
2025-06-08 21:21:37.547893
2025-06-08 21:21:37.547314
2025-06-08 21:21:38.352139
2025-06-08 21:21:39.029323
2025-06-08 21:21:37.526297
2025-06-08 21:21:37.770307
2025-06-08 21:21:41.305390
2025-06-08 21:21:40.225243
2025-06-08 21:21:41.389236
2025-06-08 21:18:00.171456
2025-06-08 21:21:41.627322
2025-06-08 21:21:42.474248
2025-06-08 21:21:45.144275
2025-06-08 21:21:43.089505
2025-06-08 21:21:46.305498
2025-06-08 21:21:44.193246
2025-06-08 21:21:44.786329
2025-06-08 21:21:48.442067
2025-06-08 21:21:47.298343
2025-06-08 21:21:43.847303
2025-06-08 21:16:30.704311
2025-06-08 21:21:48.153331
2025-06-08 21:19:40.241313
2025-06-08 21:21:51.469320
2025-06-08 21:21:52.067286
2025-06-08 21:21:53.364264
2025-06-08 21:21:49.608353
2025-06-08 21:19:08.591278
2025-06-08 21:21:55.198718
2025-06-08 21:21:55.881306
2025-06-08 21:21:54.583365
2025-06-08 21:21:55.661314
2025-06-08 21:19:12.575040
2025-06-08 21:21:56.737260
2025-06-08 21:20:08.210341
2025-06-08 21:21:58.883270
2025-06-08 21:21:55.465332
2025-06-08 21:21:58.804940
2025-06-08 21:17:10.405296
2025-06-08 21:21:58.871821
2025-06-08 21:21:57.630299
2025-06-08 21:21:59.880244
2025-06-08 21:22:02.088804
2025-06-08 21:22:00.025453
2025-06-08 21:22:01.362331
2025-06-08 21:22:03.963311
2025-06-08 21:22:03.434360
2025-06-08 21:22:04.198518
2025-06-08 21:22:05.874271
2025-06-08 21:22:07.331388
2025-06-08 21:22:09.451245
