Beginning of run
landscape params:
2025-06-08 20:53:10.082318
2025-06-08 20:56:43.012284
2025-06-08 20:55:04.448330
2025-06-08 20:56:41.605325
2025-06-08 20:56:50.025228
2025-06-08 20:56:31.166572
2025-06-08 20:58:06.203246
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.0; stdev rank: 0.0; total pools: 2147.04

2025-06-08 20:51:53.470385
2025-06-08 20:56:53.938273
2025-06-08 20:57:08.395328
2025-06-08 20:54:07.672331
2025-06-08 20:54:13.339269
2025-06-08 20:56:57.097297
2025-06-08 20:51:56.463295
2025-06-08 20:53:37.460248
2025-06-08 20:58:36.129286
2025-06-08 20:58:36.623268
2025-06-08 20:53:42.290369
2025-06-08 20:57:46.260303
2025-06-08 20:58:13.558269
2025-06-08 20:58:16.707257
2025-06-08 20:52:23.798247
2025-06-08 20:51:44.145238
2025-06-08 20:52:11.910236
2025-06-08 20:58:29.927294
2025-06-08 20:57:50.356409
2025-06-08 20:54:25.375258
2025-06-08 20:59:15.477655
2025-06-08 20:59:15.407330
2025-06-08 20:57:56.436303
2025-06-08 20:52:03.795262
2025-06-08 20:54:03.190224
2025-06-08 20:58:17.343305
2025-06-08 20:54:08.237253
2025-06-08 20:52:30.141286
2025-06-08 20:59:01.164251
2025-06-08 20:58:16.430291
2025-06-08 20:52:36.159378
2025-06-08 20:52:45.988304
2025-06-08 20:57:54.213345
2025-06-08 20:51:59.246271
2025-06-08 20:49:50.949273
2025-06-08 20:58:17.528296
2025-06-08 20:58:20.672332
2025-06-08 20:54:27.503283
2025-06-08 20:52:14.207643
2025-06-08 20:58:48.789270
2025-06-08 20:59:43.302727
2025-06-08 20:59:46.131326
2025-06-08 20:58:57.998329
2025-06-08 20:50:56.201246
2025-06-08 20:59:46.931277
2025-06-08 20:58:28.455286
2025-06-08 20:57:44.768465
2025-06-08 20:57:00.299113
2025-06-08 20:58:49.133256
2025-06-08 20:58:51.791263
2025-06-08 20:54:41.408278
2025-06-08 20:59:26.411354
2025-06-08 20:55:54.318289
2025-06-08 21:00:13.642359
2025-06-08 21:00:16.029424
2025-06-08 20:52:39.881269
2025-06-08 20:55:01.324296
2025-06-08 20:47:50.667836
2025-06-08 21:00:22.213528
2025-06-08 20:55:16.338279
2025-06-08 20:48:10.351246
2025-06-08 20:55:00.548336
2025-06-08 20:55:41.188300
2025-06-08 21:00:05.241327
2025-06-08 20:52:37.443279
2025-06-08 20:55:44.292307
2025-06-08 20:48:05.620276
2025-06-08 20:57:43.890453
2025-06-08 20:59:30.570208
2025-06-08 20:55:38.839337
2025-06-08 21:00:13.232759
2025-06-08 21:00:43.604050
2025-06-08 20:57:48.267878
2025-06-08 20:59:37.333110
2025-06-08 20:55:46.393297
2025-06-08 21:00:46.519108
2025-06-08 21:00:17.195055
2025-06-08 20:59:43.638616
2025-06-08 20:57:55.342676
2025-06-08 20:56:27.558296
2025-06-08 20:53:06.957295
2025-06-08 20:56:30.296349
2025-06-08 20:51:36.690288
2025-06-08 21:00:54.129739
2025-06-08 20:52:16.534233
2025-06-08 20:59:51.763609
2025-06-08 20:59:57.320253
2025-06-08 21:00:00.812284
2025-06-08 20:59:55.321280
2025-06-08 21:00:03.863294
2025-06-08 21:01:14.076370
2025-06-08 21:00:24.561296
2025-06-08 21:01:16.562432
2025-06-08 20:56:47.143242
2025-06-08 20:59:59.747264
2025-06-08 20:59:27.917303
2025-06-08 21:01:25.345478
2025-06-08 20:56:36.398308
2025-06-08 20:58:53.050283
2025-06-08 21:00:38.253281
2025-06-08 20:48:38.862291
2025-06-08 21:00:33.786270
2025-06-08 20:56:57.876306
2025-06-08 21:00:32.324272
2025-06-08 20:59:15.819330
2025-06-08 21:01:43.858347
2025-06-08 21:01:13.838268
2025-06-08 20:52:17.913288
2025-06-08 21:01:47.860010
2025-06-08 20:59:02.124307
2025-06-08 21:01:18.335361
2025-06-08 20:59:09.911267
2025-06-08 21:01:56.415481
2025-06-08 20:53:02.633291
2025-06-08 20:59:21.696271
2025-06-08 21:01:12.079368
2025-06-08 20:58:36.813235
2025-06-08 21:01:36.473302
2025-06-08 21:02:15.468564
2025-06-08 21:01:11.018296
2025-06-08 20:49:28.192198
2025-06-08 20:58:39.833278
2025-06-08 21:02:17.718920
2025-06-08 21:00:27.286190
2025-06-08 21:01:19.265681
2025-06-08 21:02:27.782799
2025-06-08 20:49:39.502232
2025-06-08 21:01:38.807952
2025-06-08 21:01:16.849290
2025-06-08 21:01:35.558445
2025-06-08 21:01:38.300258
2025-06-08 20:49:20.362238
2025-06-08 21:01:43.921752
2025-06-08 21:02:14.176471
2025-06-08 21:01:44.816340
2025-06-08 21:02:45.991705
2025-06-08 21:02:48.311494
2025-06-08 21:02:19.514766
2025-06-08 21:02:41.253634
2025-06-08 21:02:58.222845
2025-06-08 21:00:30.351313
2025-06-08 21:02:00.567249
2025-06-08 21:01:53.450131
2025-06-08 21:02:08.656291
2025-06-08 21:03:15.497693
2025-06-08 21:03:18.169339
2025-06-08 21:02:12.822286
2025-06-08 20:49:53.642515
2025-06-08 20:49:11.399633
2025-06-08 21:03:22.381457
2025-06-08 21:03:28.167575
2025-06-08 20:50:27.848292
2025-06-08 20:49:34.618230
2025-06-08 20:54:32.639279
2025-06-08 21:01:09.486066
2025-06-08 21:03:44.855097
2025-06-08 21:03:47.995640
2025-06-08 21:02:46.150236
2025-06-08 21:03:19.648844
2025-06-08 21:02:45.033263
2025-06-08 21:01:14.909573
2025-06-08 21:03:20.081064
2025-06-08 21:00:01.587275
2025-06-08 20:59:10.363291
2025-06-08 21:03:52.456370
2025-06-08 21:01:19.962533
2025-06-08 20:59:51.820088
2025-06-08 20:56:30.092326
2025-06-08 21:02:54.482618
2025-06-08 21:03:59.164313
2025-06-08 21:03:05.409295
2025-06-08 21:00:42.692271
2025-06-08 21:04:14.045978
2025-06-08 21:03:12.304132
2025-06-08 21:04:16.659438
2025-06-08 21:03:03.489274
2025-06-08 21:03:02.527268
2025-06-08 21:03:15.804307
2025-06-08 21:03:13.463269
2025-06-08 21:00:07.838280
2025-06-08 20:57:42.901284
2025-06-08 21:04:22.177986
2025-06-08 20:50:46.424249
2025-06-08 20:50:54.680270
2025-06-08 21:01:57.163307
2025-06-08 21:04:29.740466
2025-06-08 21:02:18.564275
2025-06-08 20:51:06.641282
2025-06-08 21:03:38.826277
2025-06-08 21:03:40.903220
2025-06-08 21:03:43.733275
2025-06-08 21:02:52.867348
2025-06-08 21:02:26.808295
2025-06-08 21:04:44.107611
2025-06-08 21:04:46.442905
2025-06-08 21:02:04.997277
2025-06-08 21:02:23.171276
2025-06-08 21:04:18.640579
2025-06-08 21:04:19.413766
2025-06-08 21:01:10.616268
2025-06-08 21:04:52.554572
2025-06-08 20:59:18.217337
2025-06-08 20:57:20.440258
2025-06-08 21:05:00.370248
2025-06-08 21:03:49.399324
2025-06-08 21:04:18.913246
2025-06-08 21:01:26.830243
2025-06-08 21:02:36.820292
2025-06-08 21:05:14.022223
2025-06-08 21:04:49.144316
2025-06-08 21:04:18.803226
2025-06-08 21:05:16.131634
2025-06-08 21:01:08.412305
2025-06-08 21:05:23.147098
2025-06-08 21:01:04.774244
2025-06-08 21:04:49.076289
2025-06-08 21:05:31.398419
2025-06-08 21:00:11.188272
2025-06-08 21:04:47.813292
2025-06-08 21:04:40.871255
2025-06-08 21:05:43.848361
2025-06-08 20:58:55.395306
2025-06-08 21:05:47.134839
2025-06-08 21:05:19.014900
2025-06-08 21:05:21.291264
2025-06-08 20:59:45.954291
2025-06-08 21:04:48.159253
2025-06-08 21:05:53.665956
2025-06-08 21:01:51.064158
2025-06-08 21:01:15.198310
2025-06-08 21:06:02.416565
2025-06-08 21:05:08.277280
2025-06-08 21:05:10.763231
2025-06-08 21:03:35.203830
2025-06-08 21:06:13.515733
2025-06-08 21:00:16.718250
2025-06-08 21:06:16.797259
2025-06-08 21:04:51.576237
2025-06-08 21:00:13.491269
2025-06-08 21:00:18.298281
2025-06-08 21:06:23.974456
2025-06-08 21:05:44.086282
2025-06-08 21:05:11.271261
2025-06-08 21:05:32.707288
2025-06-08 21:05:36.541308
2025-06-08 21:06:33.463475
2025-06-08 21:05:49.202246
2025-06-08 21:02:11.792315
2025-06-08 21:00:04.334284
2025-06-08 21:00:14.834286
2025-06-08 21:06:43.155045
2025-06-08 21:02:57.063284
2025-06-08 20:59:54.635267
2025-06-08 21:02:50.462511
2025-06-08 21:06:47.041271
2025-06-08 20:59:53.430305
2025-06-08 21:04:12.565550
2025-06-08 21:01:04.435261
2025-06-08 21:06:19.419026
2025-06-08 21:06:21.434826
2025-06-08 20:52:03.806236
2025-06-08 21:06:54.566081
2025-06-08 21:04:19.660226
2025-06-08 21:04:23.106575
2025-06-08 21:02:19.095239
2025-06-08 21:07:04.262770
2025-06-08 21:05:13.250526
2025-06-08 21:07:13.396292
2025-06-08 21:07:16.766578
2025-06-08 21:05:05.817281
2025-06-08 21:06:01.319267
2025-06-08 21:06:13.513262
2025-06-08 21:07:25.648551
2025-06-08 21:06:23.198284
2025-06-08 21:06:15.279253
2025-06-08 21:01:07.194217
2025-06-08 21:05:22.138329
2025-06-08 21:05:14.503239
2025-06-08 21:07:35.023995
2025-06-08 21:05:16.851583
2025-06-08 21:06:36.419235
2025-06-08 21:07:01.670309
2025-06-08 21:07:43.450971
2025-06-08 21:07:47.618754
2025-06-08 21:06:37.725247
2025-06-08 21:05:05.141288
2025-06-08 21:07:20.500267
2025-06-08 21:06:49.434256
2025-06-08 21:07:23.437634
2025-06-08 21:07:56.340114
2025-06-08 21:01:22.131521
2025-06-08 21:04:25.836233
2025-06-08 21:07:05.295272
2025-06-08 21:04:26.325284
2025-06-08 21:07:01.764251
2025-06-08 21:07:01.096267
2025-06-08 21:07:05.981331
2025-06-08 21:08:17.604212
2025-06-08 21:00:19.639489
2025-06-08 21:04:30.503255
2025-06-08 21:05:41.970227
2025-06-08 21:08:52.573190
2025-06-08 21:08:21.471198
2025-06-08 21:04:52.340340
2025-06-08 21:04:54.081280
2025-06-08 21:08:25.003883
2025-06-08 21:08:00.951268
2025-06-08 21:08:10.760232
2025-06-08 21:08:01.939314
2025-06-08 21:08:12.693275
2025-06-08 21:01:38.805244
2025-06-08 21:08:03.481911
2025-06-08 21:05:27.181272
2025-06-08 21:05:57.157291
2025-06-08 21:09:28.445688
2025-06-08 21:06:39.173417
2025-06-08 21:08:44.955292
2025-06-08 21:00:39.023976
2025-06-08 21:08:35.974403
2025-06-08 21:05:41.751273
2025-06-08 21:07:37.702224
2025-06-08 21:06:03.187271
2025-06-08 21:09:33.640069
2025-06-08 21:09:41.396287
2025-06-08 21:09:37.817995
2025-06-08 21:09:46.270211
2025-06-08 21:08:10.650241
2025-06-08 21:07:18.620310
2025-06-08 21:01:50.580285
2025-06-08 21:07:51.615259
2025-06-08 21:06:28.860222
2025-06-08 21:09:42.891633
2025-06-08 21:07:33.701310
2025-06-08 21:08:05.228295
2025-06-08 21:02:42.123271
2025-06-08 21:07:26.436472
2025-06-08 21:07:29.483670
2025-06-08 21:08:25.079289
2025-06-08 21:09:46.840250
2025-06-08 21:04:55.947310
2025-06-08 21:02:42.370245
2025-06-08 21:10:06.996257
2025-06-08 21:07:07.893258
2025-06-08 21:10:13.706429
2025-06-08 21:09:04.371706
2025-06-08 21:06:26.221979
2025-06-08 21:08:36.399233
2025-06-08 21:11:03.400291
2025-06-08 21:10:55.710479
2025-06-08 21:07:31.746286
2025-06-08 21:07:33.532246
2025-06-08 21:10:59.824255
2025-06-08 21:10:59.540837
2025-06-08 21:06:57.787137
2025-06-08 21:05:36.482299
2025-06-08 21:08:43.924248
2025-06-08 21:04:22.888239
2025-06-08 21:11:07.571271
2025-06-08 21:11:16.210270
2025-06-08 21:09:58.826265
2025-06-08 21:11:30.941256
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9959.18

2025-06-08 21:01:19.227285
2025-06-08 21:06:30.693258
2025-06-08 21:06:21.042311
2025-06-08 21:12:00.291260
2025-06-08 21:10:55.407253
2025-06-08 21:04:45.545259
2025-06-08 21:06:40.460266
2025-06-08 21:09:05.523648
2025-06-08 21:07:26.483250
2025-06-08 21:09:42.163487
2025-06-08 21:07:03.001282
2025-06-08 21:01:48.870267
2025-06-08 21:11:42.104283
2025-06-08 21:09:41.049293
2025-06-08 21:07:19.234242
2025-06-08 21:07:21.038311
2025-06-08 21:12:03.017285
2025-06-08 21:12:23.942268
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10971.21

2025-06-08 21:12:20.325354
2025-06-08 21:07:05.438251
2025-06-08 21:12:23.278891
2025-06-08 21:10:29.122901
2025-06-08 21:01:07.797276
2025-06-08 21:02:28.517302
2025-06-08 21:11:10.116458
2025-06-08 21:12:42.795959
2025-06-08 21:07:30.269274
2025-06-08 21:11:01.467219
2025-06-08 21:10:11.442277
2025-06-08 21:12:03.092682
2025-06-08 21:07:27.701282
2025-06-08 21:05:47.020269
2025-06-08 21:08:02.087217
2025-06-08 21:11:30.309253
2025-06-08 21:12:02.417288
2025-06-08 21:10:04.581258
2025-06-08 21:10:02.837265
2025-06-08 21:08:37.074210
2025-06-08 21:10:30.247259
2025-06-08 21:13:42.103737
2025-06-08 21:11:05.034374
2025-06-08 21:13:45.901280
2025-06-08 21:11:25.793313
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 48935.41

2025-06-08 21:13:11.846628
2025-06-08 21:14:03.929009
2025-06-08 21:03:04.992229
2025-06-08 21:13:00.585279
2025-06-08 21:12:57.869526
2025-06-08 21:12:44.762265
2025-06-08 21:12:54.514283
2025-06-08 21:04:18.031259
2025-06-08 21:13:05.816347
2025-06-08 21:13:18.942987
2025-06-08 21:13:09.460262
2025-06-08 21:13:17.953300
2025-06-08 21:03:25.480237
2025-06-08 21:15:03.076337
2025-06-08 21:13:13.800282
2025-06-08 21:14:07.154226
2025-06-08 21:14:15.771338
2025-06-08 21:15:06.602308
2025-06-08 21:04:23.222268
2025-06-08 21:15:23.882331
2025-06-08 21:12:43.963275
2025-06-08 21:09:17.360271
2025-06-08 21:12:30.238314
2025-06-08 21:11:58.161297
2025-06-08 21:13:49.036243
2025-06-08 21:12:32.476320
2025-06-08 21:14:03.085280
2025-06-08 21:04:19.368242
2025-06-08 21:14:14.413256
2025-06-08 21:05:06.699221
2025-06-08 21:15:32.136547
2025-06-08 21:03:45.758225
2025-06-08 21:04:49.005320
2025-06-08 21:14:12.775299
2025-06-08 21:13:27.462225
2025-06-08 21:14:28.037273
2025-06-08 21:16:24.642001
2025-06-08 21:16:27.230309
2025-06-08 21:05:34.760289
2025-06-08 21:13:28.470244
2025-06-08 21:14:44.000282
2025-06-08 21:16:44.704315
2025-06-08 21:16:29.966299
2025-06-08 21:13:56.908281
2025-06-08 21:13:17.881242
2025-06-08 21:05:26.888232
2025-06-08 21:13:53.187307
2025-06-08 21:16:00.438304
2025-06-08 21:11:59.416510
2025-06-08 21:16:26.652124
2025-06-08 21:14:05.407274
2025-06-08 21:13:50.512274
2025-06-08 21:15:38.274225
2025-06-08 21:14:17.758294
2025-06-08 21:16:27.031673
2025-06-08 21:11:05.112227
2025-06-08 21:15:38.851225
2025-06-08 21:15:44.813269
2025-06-08 21:11:34.075566
2025-06-08 21:12:44.417468
2025-06-08 21:15:52.489254
2025-06-08 21:14:23.655296
2025-06-08 21:14:51.639260
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39422.61

2025-06-08 21:14:19.851275
2025-06-08 21:18:59.761234
2025-06-08 21:16:08.822271
2025-06-08 21:10:27.523317
2025-06-08 21:19:03.745264
2025-06-08 21:17:43.695628
2025-06-08 21:16:31.447309
2025-06-08 21:19:07.401224
2025-06-08 21:19:06.188223
2025-06-08 21:15:57.332257
2025-06-08 21:17:47.464026
2025-06-08 21:13:09.357445
2025-06-08 21:19:09.532913
2025-06-08 21:19:11.695222
2025-06-08 21:19:11.440582
2025-06-08 21:19:11.170220
2025-06-08 21:14:56.632837
2025-06-08 21:19:15.674222
2025-06-08 21:12:39.242261
2025-06-08 21:19:15.556259
2025-06-08 21:19:18.306709
2025-06-08 21:19:17.413043
2025-06-08 21:19:17.701218
2025-06-08 21:19:22.061214
2025-06-08 21:19:21.369265
2025-06-08 21:19:22.691229
2025-06-08 21:19:23.882859
2025-06-08 21:19:24.835225
2025-06-08 21:19:26.872295
2025-06-08 21:15:41.696290
2025-06-08 21:18:05.999317
2025-06-08 21:19:27.592226
2025-06-08 21:19:27.872221
2025-06-08 21:17:29.352956
2025-06-08 21:19:29.279000
2025-06-08 21:19:30.857210
2025-06-08 21:15:12.202258
2025-06-08 21:15:39.187856
2025-06-08 21:19:30.619806
2025-06-08 21:19:32.828218
2025-06-08 21:19:32.849238
2025-06-08 21:15:36.916296
2025-06-08 21:19:33.212236
2025-06-08 21:19:35.452202
2025-06-08 21:19:37.034235
2025-06-08 21:13:10.029223
2025-06-08 21:19:39.269220
2025-06-08 21:13:38.499293
2025-06-08 21:19:36.076214
2025-06-08 21:19:40.622216
2025-06-08 21:19:41.203249
2025-06-08 21:19:42.360212
2025-06-08 21:19:42.789753
2025-06-08 21:19:46.056224
2025-06-08 21:19:46.276226
2025-06-08 21:19:46.175213
2025-06-08 21:15:59.103247
2025-06-08 21:19:47.358238
2025-06-08 21:19:48.235931
2025-06-08 21:19:48.020038
2025-06-08 21:19:49.026551
2025-06-08 21:19:51.491203
2025-06-08 21:19:51.683985
2025-06-08 21:15:51.263276
2025-06-08 21:19:52.862215
2025-06-08 21:19:53.703231
2025-06-08 21:19:54.910207
2025-06-08 21:19:54.206040
2025-06-08 21:13:27.330299
2025-06-08 21:19:53.816215
2025-06-08 21:19:58.271446
2025-06-08 21:19:55.897222
2025-06-08 21:17:22.880248
2025-06-08 21:19:57.607209
2025-06-08 21:19:56.559215
2025-06-08 21:17:43.592250
2025-06-08 21:19:57.940223
2025-06-08 21:15:55.385288
2025-06-08 21:19:59.497207
2025-06-08 21:20:00.207229
2025-06-08 21:20:00.939246
2025-06-08 21:20:01.244206
2025-06-08 21:20:01.521209
2025-06-08 21:13:51.032307
2025-06-08 21:20:02.008340
2025-06-08 21:11:35.594276
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95668.86

2025-06-08 21:20:01.963084
2025-06-08 21:12:53.932277
2025-06-08 21:20:04.580069
2025-06-08 21:20:05.749222
2025-06-08 21:20:05.050916
2025-06-08 21:20:06.314219
2025-06-08 21:17:10.894292
2025-06-08 21:20:06.336221
2025-06-08 21:20:06.785228
2025-06-08 21:20:07.308188
2025-06-08 21:12:00.431261
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96743.66

2025-06-08 21:16:03.523332
2025-06-08 21:20:09.026222
2025-06-08 21:20:10.230207
2025-06-08 21:20:10.553205
2025-06-08 21:20:12.220243
2025-06-08 21:20:13.696252
2025-06-08 21:20:13.649117
2025-06-08 21:20:12.646225
2025-06-08 21:20:13.132208
2025-06-08 21:17:55.181287
2025-06-08 21:20:13.359233
2025-06-08 21:20:13.797212
2025-06-08 21:20:11.530226
2025-06-08 21:20:16.887300
2025-06-08 21:20:15.734671
2025-06-08 21:20:17.991208
2025-06-08 21:20:16.585214
2025-06-08 21:20:18.031244
2025-06-08 21:20:19.163541
2025-06-08 21:20:19.833245
2025-06-08 21:20:18.322480
2025-06-08 21:20:18.283308
2025-06-08 21:20:19.313303
2025-06-08 21:13:44.648289
2025-06-08 21:20:20.119208
2025-06-08 21:20:20.873341
2025-06-08 21:20:19.947217
2025-06-08 21:20:21.107212
2025-06-08 21:20:22.852214
2025-06-08 21:20:22.715275
2025-06-08 21:13:39.429668
2025-06-08 21:20:20.619260
2025-06-08 21:20:24.256221
2025-06-08 21:17:03.506711
2025-06-08 21:20:22.361237
2025-06-08 21:20:23.918215
2025-06-08 21:20:24.320214
2025-06-08 21:20:26.509224
2025-06-08 21:20:23.521259
2025-06-08 21:20:23.259205
2025-06-08 21:20:23.671212
2025-06-08 21:20:25.641285
2025-06-08 21:20:24.995211
2025-06-08 21:20:26.550220
2025-06-08 21:20:27.415218
2025-06-08 21:20:27.131276
2025-06-08 21:20:27.662197
2025-06-08 21:20:28.909217
2025-06-08 21:20:24.874220
2025-06-08 21:20:26.894237
2025-06-08 21:20:29.313208
2025-06-08 21:20:29.521230
2025-06-08 21:20:31.149279
2025-06-08 21:20:30.244223
2025-06-08 21:20:26.566277
2025-06-08 21:20:29.785211
2025-06-08 21:20:28.112215
2025-06-08 21:19:09.924190
2025-06-08 21:20:27.305219
2025-06-08 21:20:30.701217
2025-06-08 21:20:30.789220
2025-06-08 21:20:30.668269
2025-06-08 21:20:30.578221
2025-06-08 21:20:32.415226
2025-06-08 21:20:34.252208
2025-06-08 21:20:30.382243
2025-06-08 21:20:33.704236
2025-06-08 21:18:29.211733
2025-06-08 21:20:35.072208
2025-06-08 21:20:35.211207
2025-06-08 21:20:39.838067
2025-06-08 21:20:36.246428
2025-06-08 21:20:34.393229
2025-06-08 21:20:33.287134
2025-06-08 21:19:14.778908
2025-06-08 21:20:37.159216
2025-06-08 21:13:28.281255
2025-06-08 21:20:35.486214
2025-06-08 21:20:38.575204
2025-06-08 21:20:36.228233
2025-06-08 21:20:34.697219
2025-06-08 21:20:37.937748
2025-06-08 21:20:37.254218
2025-06-08 21:20:37.078232
2025-06-08 21:20:38.552207
2025-06-08 21:20:38.530198
2025-06-08 21:20:40.069203
2025-06-08 21:14:16.236451
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
