Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.47

2025-06-08 19:41:35.851233
2025-06-08 19:48:04.795284
2025-06-08 19:48:02.414355
2025-06-08 19:47:46.795306
2025-06-08 19:40:12.552286
2025-06-08 19:46:17.276258
2025-06-08 19:48:13.167340
2025-06-08 19:46:32.780293
2025-06-08 19:47:38.030239
2025-06-08 19:48:24.413272
2025-06-08 19:43:54.044953
2025-06-08 19:48:23.667258
2025-06-08 19:40:57.090241
2025-06-08 19:48:45.652954
2025-06-08 19:48:38.567285
2025-06-08 19:41:29.970207
2025-06-08 19:43:55.021371
2025-06-08 19:49:06.381187
2025-06-08 19:45:00.382196
2025-06-08 19:47:03.301339
2025-06-08 19:49:17.212008
2025-06-08 19:49:00.043232
2025-06-08 19:47:54.896746
2025-06-08 19:42:31.469230
2025-06-08 19:49:08.238199
2025-06-08 19:45:06.866097
2025-06-08 19:49:03.445212
2025-06-08 19:49:01.187683
2025-06-08 19:49:20.087422
2025-06-08 19:48:05.290517
2025-06-08 19:46:12.629983
2025-06-08 19:47:54.713310
2025-06-08 19:42:06.845218
2025-06-08 19:48:06.745350
2025-06-08 19:49:44.530345
2025-06-08 19:49:40.094265
2025-06-08 19:49:34.057235
2025-06-08 19:49:40.083278
2025-06-08 19:49:34.952430
2025-06-08 19:49:00.829294
2025-06-08 19:46:20.209222
2025-06-08 19:48:28.185017
2025-06-08 19:49:33.407327
2025-06-08 19:49:50.134749
2025-06-08 19:48:32.149121
2025-06-08 19:48:25.478264
2025-06-08 19:50:08.269384
2025-06-08 19:49:11.557294
2025-06-08 19:50:20.273200
2025-06-08 19:42:11.479337
2025-06-08 19:41:55.592162
2025-06-08 19:50:15.748289
2025-06-08 19:50:13.882326
2025-06-08 19:42:09.847230
2025-06-08 19:43:23.198431
2025-06-08 19:50:25.059203
2025-06-08 19:46:44.647901
2025-06-08 19:45:59.394339
2025-06-08 19:50:32.695263
2025-06-08 19:48:15.889962
2025-06-08 19:47:58.757311
2025-06-08 19:48:12.416878
2025-06-08 19:50:25.978376
2025-06-08 19:45:54.949233
2025-06-08 19:50:47.383225
2025-06-08 19:46:44.196258
2025-06-08 19:50:45.769234
2025-06-08 19:42:09.976272
2025-06-08 19:50:51.707852
2025-06-08 19:50:51.741253
2025-06-08 19:50:46.650036
2025-06-08 19:49:35.328949
2025-06-08 19:49:40.063344
2025-06-08 19:51:01.334255
2025-06-08 19:51:03.257210
2025-06-08 19:49:46.453330
2025-06-08 19:43:43.433341
2025-06-08 19:44:27.145323
2025-06-08 19:51:21.339262
2025-06-08 19:51:20.741976
2025-06-08 19:49:00.107241
2025-06-08 19:49:37.131269
2025-06-08 19:49:30.931286
2025-06-08 19:50:34.874208
2025-06-08 19:51:18.967218
2025-06-08 19:50:52.957291
2025-06-08 19:50:19.893321
2025-06-08 19:44:10.298297
2025-06-08 19:43:16.526345
2025-06-08 19:51:32.769590
2025-06-08 19:49:55.621311
2025-06-08 19:50:01.719921
2025-06-08 19:51:36.044343
2025-06-08 19:50:02.438734
2025-06-08 19:51:37.318268
2025-06-08 19:51:40.520673
2025-06-08 19:47:40.536199
2025-06-08 19:49:01.458308
2025-06-08 19:50:59.094279
2025-06-08 19:51:46.746270
2025-06-08 19:42:24.073319
2025-06-08 19:42:02.208373
2025-06-08 19:50:38.979399
2025-06-08 19:52:02.110289
2025-06-08 19:50:46.965327
2025-06-08 19:44:09.251317
2025-06-08 19:52:36.538193
2025-06-08 19:52:06.018230
2025-06-08 19:51:57.720208
2025-06-08 19:52:06.422313
2025-06-08 19:49:34.349304
2025-06-08 19:49:32.604539
2025-06-08 19:51:03.305440
2025-06-08 19:52:26.379341
2025-06-08 19:52:27.410056
2025-06-08 19:52:07.565625
2025-06-08 19:51:17.478970
2025-06-08 19:52:57.199811
2025-06-08 19:52:51.753273
2025-06-08 19:45:40.982808
2025-06-08 19:53:04.576443
2025-06-08 19:52:33.676959
2025-06-08 19:52:52.120274
2025-06-08 19:47:37.498771
2025-06-08 19:51:48.975321
2025-06-08 19:52:45.126608
2025-06-08 19:52:54.772266
2025-06-08 19:53:14.032122
2025-06-08 19:52:16.534292
2025-06-08 19:52:45.687337
2025-06-08 19:52:39.158562
2025-06-08 19:53:28.021327
2025-06-08 19:53:36.060136
2025-06-08 19:47:45.697227
2025-06-08 19:53:26.557484
2025-06-08 19:47:46.481430
2025-06-08 19:47:51.956495
2025-06-08 19:47:57.854730
2025-06-08 19:52:28.933838
2025-06-08 19:48:03.084249
2025-06-08 19:53:31.147259
2025-06-08 19:52:10.305290
2025-06-08 19:53:36.160324
2025-06-08 19:53:59.369371
2025-06-08 19:48:01.857241
2025-06-08 19:53:40.902206
2025-06-08 19:52:42.998237
2025-06-08 19:54:09.869209
2025-06-08 19:48:51.911623
2025-06-08 19:45:39.852350
2025-06-08 19:52:44.472184
2025-06-08 19:54:07.408379
2025-06-08 19:52:51.668361
2025-06-08 19:54:05.995312
2025-06-08 19:54:17.754233
2025-06-08 19:53:09.720214
2025-06-08 19:53:03.534914
2025-06-08 19:52:50.549764
2025-06-08 19:48:41.001501
2025-06-08 19:54:37.557241
2025-06-08 19:52:41.271231
2025-06-08 19:53:43.718306
2025-06-08 19:53:16.498813
2025-06-08 19:54:39.192490
2025-06-08 19:51:41.550048
2025-06-08 19:54:50.948384
2025-06-08 19:54:36.520989
2025-06-08 19:54:28.857254
2025-06-08 19:54:54.499231
2025-06-08 19:50:23.851245
2025-06-08 19:47:56.584311
2025-06-08 19:53:36.829223
2025-06-08 19:53:51.985301
2025-06-08 19:54:15.340111
2025-06-08 19:54:07.716187
2025-06-08 19:54:55.670593
2025-06-08 19:52:39.054245
2025-06-08 19:54:58.554283
2025-06-08 19:52:54.233289
2025-06-08 19:55:06.351178
2025-06-08 19:54:33.554270
2025-06-08 19:55:17.869752
2025-06-08 19:55:36.407312
2025-06-08 19:55:27.120727
2025-06-08 19:55:25.935611
2025-06-08 19:50:43.081536
2025-06-08 19:49:42.372250
2025-06-08 19:54:48.393781
2025-06-08 19:54:51.931216
2025-06-08 19:50:56.992021
2025-06-08 19:55:49.959574
2025-06-08 19:55:47.021259
2025-06-08 19:54:29.123257
2025-06-08 19:55:46.851650
2025-06-08 19:46:58.825742
2025-06-08 19:53:02.715925
2025-06-08 19:55:43.757250
2025-06-08 19:50:16.911248
2025-06-08 19:47:19.113335
2025-06-08 19:54:33.837366
2025-06-08 19:55:53.741297
2025-06-08 19:51:43.225268
2025-06-08 19:55:06.756271
2025-06-08 19:55:42.307305
2025-06-08 19:56:16.282274
2025-06-08 19:53:31.842207
2025-06-08 19:47:05.757989
2025-06-08 19:56:38.705262
2025-06-08 19:56:10.794210
2025-06-08 19:56:39.139261
2025-06-08 19:52:02.831222
2025-06-08 19:56:18.641187
2025-06-08 19:55:14.862301
2025-06-08 19:54:21.028255
2025-06-08 19:56:29.359848
2025-06-08 19:56:04.697334
2025-06-08 19:57:01.009145
2025-06-08 19:56:21.897305
2025-06-08 19:46:59.748271
2025-06-08 19:42:51.190226
2025-06-08 19:55:18.586322
2025-06-08 19:56:30.561284
2025-06-08 19:56:04.387202
2025-06-08 19:47:54.137381
2025-06-08 19:55:33.553073
2025-06-08 19:47:55.199263
2025-06-08 19:56:54.393257
2025-06-08 19:55:28.676800
2025-06-08 19:56:48.057266
2025-06-08 19:55:36.157253
2025-06-08 19:55:41.495868
2025-06-08 19:57:04.782344
2025-06-08 19:56:51.162251
2025-06-08 19:55:56.634228
2025-06-08 19:57:36.539221
2025-06-08 19:55:58.424240
2025-06-08 19:55:38.513563
2025-06-08 19:51:40.658248
2025-06-08 19:53:01.361423
2025-06-08 19:51:48.234372
2025-06-08 19:57:28.075314
2025-06-08 19:57:46.534201
2025-06-08 19:57:38.145166
2025-06-08 19:57:45.770000
2025-06-08 19:56:44.997243
2025-06-08 19:57:42.156209
2025-06-08 19:57:21.230320
2025-06-08 19:57:42.285966
2025-06-08 19:56:42.536247
2025-06-08 19:57:54.622294
2025-06-08 19:57:59.576828
2025-06-08 19:51:51.325287
2025-06-08 19:57:04.729195
2025-06-08 19:57:45.888252
2025-06-08 19:56:53.228199
2025-06-08 19:58:05.291244
2025-06-08 19:57:56.989738
2025-06-08 19:58:10.710776
2025-06-08 19:56:22.401194
2025-06-08 19:58:15.690315
2025-06-08 19:52:13.151964
2025-06-08 19:55:44.973219
2025-06-08 19:51:31.980334
2025-06-08 19:58:35.913277
2025-06-08 19:57:21.134409
2025-06-08 19:49:01.391259
2025-06-08 19:57:49.266296
2025-06-08 19:56:15.750239
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39505.06

2025-06-08 19:57:44.197363
2025-06-08 19:58:57.832306
2025-06-08 19:58:49.826315
2025-06-08 19:52:54.322234
2025-06-08 19:58:54.095195
2025-06-08 19:49:20.748259
2025-06-08 19:49:34.621204
2025-06-08 19:58:48.300126
2025-06-08 19:58:54.984200
2025-06-08 19:58:01.952050
2025-06-08 19:59:10.438235
2025-06-08 19:59:24.169649
2025-06-08 19:59:08.708066
2025-06-08 19:57:56.978249
2025-06-08 19:58:59.537302
2025-06-08 19:57:57.077259
2025-06-08 19:58:28.455011
2025-06-08 19:58:05.694840
2025-06-08 19:50:03.375357
2025-06-08 19:59:22.347179
2025-06-08 19:58:09.003246
2025-06-08 19:59:28.322772
2025-06-08 19:56:57.473068
2025-06-08 19:58:57.684217
2025-06-08 19:53:01.798261
2025-06-08 19:58:39.240304
2025-06-08 19:59:23.261269
2025-06-08 19:49:57.525202
2025-06-08 19:45:16.936252
2025-06-08 19:57:47.557334
2025-06-08 19:55:54.535236
2025-06-08 19:59:49.409234
2025-06-08 20:00:02.114822
2025-06-08 19:59:18.573215
2025-06-08 20:00:15.276262
2025-06-08 19:54:14.226216
2025-06-08 19:59:58.367224
2025-06-08 19:50:22.636530
2025-06-08 19:58:56.337299
2025-06-08 19:54:49.251311
2025-06-08 19:53:37.739223
2025-06-08 19:54:51.756263
2025-06-08 19:57:31.112410
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.82

2025-06-08 19:59:59.239648
2025-06-08 19:50:41.216226
2025-06-08 19:52:33.027211
2025-06-08 20:00:13.984483
2025-06-08 20:00:14.660261
2025-06-08 20:00:15.524751
2025-06-08 20:00:19.137267
2025-06-08 19:54:53.821182
2025-06-08 19:59:17.076249
2025-06-08 20:00:11.489219
2025-06-08 19:59:06.942266
2025-06-08 19:51:38.044197
2025-06-08 19:54:25.879256
2025-06-08 19:54:58.244609
2025-06-08 20:00:29.843242
2025-06-08 19:56:39.529329
2025-06-08 20:00:35.254239
2025-06-08 19:59:19.818244
2025-06-08 20:01:02.296310
2025-06-08 20:01:02.258291
2025-06-08 20:00:40.051801
2025-06-08 19:54:43.386219
2025-06-08 19:55:10.000869
2025-06-08 19:54:46.286265
2025-06-08 20:01:07.469173
2025-06-08 19:59:58.448221
2025-06-08 19:56:43.520855
2025-06-08 19:59:55.633348
2025-06-08 20:01:06.462756
2025-06-08 20:01:15.782282
2025-06-08 19:58:44.180280
2025-06-08 19:55:39.308266
2025-06-08 20:00:14.183439
2025-06-08 20:00:32.826247
2025-06-08 20:01:19.690097
2025-06-08 20:00:49.813405
2025-06-08 20:01:23.551325
2025-06-08 20:01:25.221246
2025-06-08 20:00:19.456285
2025-06-08 19:59:55.364282
2025-06-08 20:01:25.790306
2025-06-08 20:01:49.368276
2025-06-08 20:01:35.259063
2025-06-08 19:53:22.854262
2025-06-08 20:00:23.414260
2025-06-08 19:52:36.968455
2025-06-08 20:00:26.606259
2025-06-08 19:57:18.220721
2025-06-08 20:00:26.562272
2025-06-08 19:57:43.228166
2025-06-08 20:01:03.330889
2025-06-08 20:00:49.083201
2025-06-08 20:01:54.633224
2025-06-08 20:02:23.077644
2025-06-08 20:01:07.150019
2025-06-08 19:59:30.606201
2025-06-08 19:53:36.951325
2025-06-08 20:02:30.643292
2025-06-08 20:00:40.258823
2025-06-08 19:56:46.769232
2025-06-08 19:56:10.697218
2025-06-08 20:01:36.604295
2025-06-08 20:00:08.409282
2025-06-08 20:00:12.122716
2025-06-08 19:58:44.427351
2025-06-08 20:02:43.396222
2025-06-08 20:01:36.334240
2025-06-08 20:02:11.070324
2025-06-08 20:00:26.531612
2025-06-08 19:57:01.996231
2025-06-08 20:01:56.500111
2025-06-08 20:02:20.455532
2025-06-08 20:02:25.350217
2025-06-08 20:02:14.115240
2025-06-08 20:03:15.158344
2025-06-08 20:03:46.536257
2025-06-08 20:02:26.240205
2025-06-08 20:00:20.710323
2025-06-08 20:01:54.401823
2025-06-08 20:02:51.760558
2025-06-08 20:02:42.409281
2025-06-08 20:01:02.151880
2025-06-08 19:58:47.186688
2025-06-08 20:02:36.794704
2025-06-08 20:04:05.170318
2025-06-08 20:01:49.408363
2025-06-08 20:02:48.819282
2025-06-08 20:03:11.709270
2025-06-08 20:00:07.726274
2025-06-08 19:55:12.224069
2025-06-08 20:03:12.616374
2025-06-08 20:03:01.317882
2025-06-08 20:03:19.352859
2025-06-08 20:04:47.375251
2025-06-08 20:04:42.953468
2025-06-08 20:00:25.065347
2025-06-08 20:00:25.905565
2025-06-08 20:02:09.468307
2025-06-08 20:01:33.611387
2025-06-08 20:02:08.138312
2025-06-08 20:02:29.244284
2025-06-08 20:03:56.348202
2025-06-08 20:04:30.272273
2025-06-08 20:00:50.702284
2025-06-08 20:04:15.308645
2025-06-08 20:05:18.949240
2025-06-08 20:04:08.409170
2025-06-08 20:04:37.882437
2025-06-08 20:01:00.016290
2025-06-08 20:04:40.257233
2025-06-08 20:05:13.167615
2025-06-08 20:04:42.792194
2025-06-08 20:03:49.569793
2025-06-08 19:58:55.574227
2025-06-08 20:01:52.510221
2025-06-08 20:01:29.325288
2025-06-08 20:01:36.497890
2025-06-08 20:05:35.061249
2025-06-08 20:03:56.749277
2025-06-08 20:04:53.440257
2025-06-08 20:01:33.969757
2025-06-08 20:03:28.054306
2025-06-08 20:01:37.600327
2025-06-08 20:04:04.607252
2025-06-08 19:57:25.568254
2025-06-08 20:02:20.008262
2025-06-08 20:05:10.512239
2025-06-08 19:58:04.157474
2025-06-08 19:59:20.645254
2025-06-08 20:05:22.873360
2025-06-08 20:06:29.177296
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.46

2025-06-08 20:05:39.551324
2025-06-08 19:56:59.137214
2025-06-08 19:57:30.919215
2025-06-08 20:07:45.146322
2025-06-08 20:05:24.202083
2025-06-08 20:05:23.589608
2025-06-08 20:04:16.923220
2025-06-08 20:07:48.790779
2025-06-08 20:05:43.206278
2025-06-08 20:07:51.260324
2025-06-08 20:01:07.614236
2025-06-08 20:07:53.197214
2025-06-08 20:01:31.419837
2025-06-08 20:07:55.006557
2025-06-08 20:08:02.948269
2025-06-08 20:01:13.612227
2025-06-08 20:01:13.973287
2025-06-08 20:07:57.058192
2025-06-08 20:07:59.736223
2025-06-08 20:08:00.004271
2025-06-08 20:08:04.459273
2025-06-08 20:08:03.925206
2025-06-08 20:08:04.068187
2025-06-08 20:08:07.374177
2025-06-08 20:05:02.497365
2025-06-08 20:08:08.207200
2025-06-08 20:08:07.823258
2025-06-08 20:08:07.478189
2025-06-08 20:08:10.564806
2025-06-08 20:08:11.385451
2025-06-08 20:03:16.988255
2025-06-08 20:04:58.312660
2025-06-08 20:08:13.792443
2025-06-08 20:08:12.857452
2025-06-08 19:59:52.363318
2025-06-08 20:08:15.575370
2025-06-08 20:08:17.625211
2025-06-08 20:08:16.564208
2025-06-08 19:59:54.241225
2025-06-08 20:08:14.670241
2025-06-08 20:08:17.965602
2025-06-08 20:08:17.960199
2025-06-08 19:58:05.235409
2025-06-08 20:08:20.265174
2025-06-08 20:08:22.672935
2025-06-08 20:08:23.711240
2025-06-08 20:02:13.593213
2025-06-08 20:08:22.771191
2025-06-08 20:08:23.911677
2025-06-08 20:08:25.039107
2025-06-08 20:08:31.901197
2025-06-08 20:03:02.361047
2025-06-08 19:58:17.228252
2025-06-08 20:01:46.281923
2025-06-08 20:08:27.368191
2025-06-08 20:02:26.083198
2025-06-08 20:06:22.388682
2025-06-08 20:02:18.010273
2025-06-08 20:08:28.395449
2025-06-08 20:08:31.049226
2025-06-08 20:08:30.515165
2025-06-08 20:06:19.817280
2025-06-08 20:06:39.202271
2025-06-08 20:08:33.186184
2025-06-08 20:08:32.936194
2025-06-08 20:08:35.577716
2025-06-08 20:08:37.186175
2025-06-08 20:06:07.887572
2025-06-08 20:08:37.859202
2025-06-08 20:08:37.696168
2025-06-08 20:08:41.598254
2025-06-08 20:08:43.155228
2025-06-08 20:08:44.545214
2025-06-08 20:08:45.906192
2025-06-08 20:08:46.716177
2025-06-08 20:06:58.637234
2025-06-08 20:08:46.978202
2025-06-08 20:08:47.530179
2025-06-08 20:05:24.315336
2025-06-08 20:06:33.776257
2025-06-08 20:08:50.661223
2025-06-08 20:08:52.792177
2025-06-08 20:05:23.991251
2025-06-08 20:08:53.274164
2025-06-08 20:08:48.488171
2025-06-08 20:08:54.737151
2025-06-08 20:08:55.140276
2025-06-08 20:08:54.402266
2025-06-08 20:08:57.303239
2025-06-08 20:09:00.319216
2025-06-08 20:02:13.064264
2025-06-08 20:08:59.257172
2025-06-08 20:06:08.019442
2025-06-08 20:09:01.494173
2025-06-08 20:09:02.856204
2025-06-08 20:09:02.331183
2025-06-08 20:09:03.225206
2025-06-08 20:00:15.466202
2025-06-08 20:06:51.479021
2025-06-08 20:07:33.222368
2025-06-08 20:07:14.026670
2025-06-08 20:09:05.098828
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10018.07

2025-06-08 20:06:58.821380
2025-06-08 20:04:04.199753
2025-06-08 20:09:08.404177
2025-06-08 20:09:07.185185
2025-06-08 20:09:09.998171
2025-06-08 20:09:10.926221
2025-06-08 20:09:09.603337
2025-06-08 20:09:14.615971
2025-06-08 20:09:17.378214
2025-06-08 20:00:14.455276
2025-06-08 20:09:19.423174
2025-06-08 20:09:12.590204
2025-06-08 20:09:19.637278
2025-06-08 20:09:19.704216
2025-06-08 20:07:18.014253
2025-06-08 20:09:16.957428
2025-06-08 20:09:21.935565
2025-06-08 20:09:23.511271
2025-06-08 20:09:25.683706
2025-06-08 20:06:14.268215
2025-06-08 20:09:27.597239
2025-06-08 20:09:25.879529
2025-06-08 20:06:08.842328
2025-06-08 20:09:28.901247
2025-06-08 20:09:27.852206
2025-06-08 20:09:29.641318
2025-06-08 20:09:27.806233
2025-06-08 20:09:30.166172
2025-06-08 20:09:32.916345
2025-06-08 20:08:00.083080
2025-06-08 20:09:32.595793
2025-06-08 20:09:30.263180
2025-06-08 20:09:34.441164
2025-06-08 20:09:39.404255
2025-06-08 20:09:34.641209
2025-06-08 20:09:37.288224
2025-06-08 20:09:37.937178
2025-06-08 20:09:35.926217
2025-06-08 20:09:39.242191
2025-06-08 20:09:39.825212
2025-06-08 20:09:34.059227
2025-06-08 20:07:35.494358
2025-06-08 20:00:03.501209
2025-06-08 20:07:47.056645
2025-06-08 20:01:43.353289
2025-06-08 20:09:40.760231
2025-06-08 20:09:43.003379
2025-06-08 20:09:43.368248
2025-06-08 20:09:42.319166
2025-06-08 20:09:43.703335
2025-06-08 20:09:45.083236
2025-06-08 20:09:43.489317
2025-06-08 20:09:45.801176
2025-06-08 20:09:44.822216
2025-06-08 20:09:44.526582
2025-06-08 20:09:49.217173
2025-06-08 20:09:46.913182
2025-06-08 20:09:50.518222
2025-06-08 20:09:48.924328
2025-06-08 20:09:47.119217
2025-06-08 20:09:50.952269
2025-06-08 20:09:52.532211
2025-06-08 20:09:53.185182
2025-06-08 20:09:53.884220
2025-06-08 20:09:53.286171
2025-06-08 20:09:54.744174
2025-06-08 20:09:55.833199
2025-06-08 20:09:56.573255
2025-06-08 20:09:56.412159
2025-06-08 20:09:53.049163
2025-06-08 20:09:57.370252
2025-06-08 20:09:59.087480
2025-06-08 20:09:58.920169
2025-06-08 20:10:01.837193
2025-06-08 20:03:50.564228
2025-06-08 20:10:00.709154
2025-06-08 20:07:53.694189
2025-06-08 20:00:34.685246
2025-06-08 20:10:03.703987
2025-06-08 20:10:04.724659
2025-06-08 20:10:03.629191
2025-06-08 20:10:03.813000
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 64, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 5.77; stdev rank: 22.212993944986344; total pools: 278.65

2025-06-08 20:10:06.165193
2025-06-08 20:10:06.465185
2025-06-08 20:02:02.919284
2025-06-08 20:10:11.324204
2025-06-08 20:10:08.424219
2025-06-08 20:08:40.776337
2025-06-08 20:10:07.223179
2025-06-08 20:07:59.957222
2025-06-08 20:00:05.626291
2025-06-08 20:10:11.884221
2025-06-08 20:10:11.732172
2025-06-08 20:07:04.384192
2025-06-08 20:10:11.271456
2025-06-08 20:10:15.484318
2025-06-08 20:10:15.212215
2025-06-08 20:10:14.213498
2025-06-08 20:10:17.521225
2025-06-08 20:10:18.950265
2025-06-08 20:10:20.048237
2025-06-08 20:10:21.748040
2025-06-08 20:10:22.209141
2025-06-08 20:10:22.135154
2025-06-08 20:10:20.820200
2025-06-08 20:10:24.283193
2025-06-08 20:10:23.766600
2025-06-08 20:10:25.224742
2025-06-08 20:10:25.953179
2025-06-08 20:10:21.910181
2025-06-08 20:07:14.375215
2025-06-08 20:10:29.752161
2025-06-08 20:10:28.555156
2025-06-08 20:07:17.383129
2025-06-08 20:10:29.772909
2025-06-08 20:10:28.836234
2025-06-08 20:10:32.013171
2025-06-08 20:10:30.685174
2025-06-08 20:10:33.824178
2025-06-08 20:10:35.593184
2025-06-08 20:10:30.398172
2025-06-08 20:10:33.860255
2025-06-08 20:10:31.710163
2025-06-08 20:10:35.923170
2025-06-08 20:10:36.606202
2025-06-08 20:10:38.191227
2025-06-08 20:10:37.968209
2025-06-08 20:10:39.523214
2025-06-08 20:09:13.396419
2025-06-08 20:10:37.111163
2025-06-08 20:01:06.181876
2025-06-08 20:10:41.074224
2025-06-08 20:07:26.765319
2025-06-08 20:10:40.367333
2025-06-08 20:10:39.676246
2025-06-08 20:10:41.601292
2025-06-08 20:05:57.683193
2025-06-08 20:10:41.210229
2025-06-08 20:10:42.323155
2025-06-08 20:10:44.335264
2025-06-08 20:10:41.288237
2025-06-08 20:08:43.529629
2025-06-08 20:10:47.507548
2025-06-08 20:04:27.231246
2025-06-08 20:10:45.776261
2025-06-08 20:10:44.907172
2025-06-08 20:10:44.381539
2025-06-08 20:05:42.611338
2025-06-08 20:10:48.180943
2025-06-08 20:10:48.563167
2025-06-08 20:10:49.758243
2025-06-08 20:10:45.889178
2025-06-08 20:10:48.892243
2025-06-08 20:10:51.083175
2025-06-08 20:08:19.170197
2025-06-08 20:10:47.827686
2025-06-08 20:10:52.759171
2025-06-08 20:07:22.116083
2025-06-08 20:10:48.429188
2025-06-08 20:10:50.493261
2025-06-08 20:10:49.304230
2025-06-08 20:10:57.561191
2025-06-08 20:10:53.712415
2025-06-08 20:10:52.200171
2025-06-08 20:10:55.313533
2025-06-08 20:10:53.767213
2025-06-08 20:10:56.555218
2025-06-08 20:10:55.290212
2025-06-08 20:10:59.892229
2025-06-08 20:11:00.927176
2025-06-08 20:10:59.099195
2025-06-08 20:10:56.536198
2025-06-08 20:08:56.910449
2025-06-08 20:08:54.189211
2025-06-08 20:10:59.121174
2025-06-08 20:10:59.323200
2025-06-08 20:11:00.557188
2025-06-08 20:10:57.819183
2025-06-08 20:07:57.227770
2025-06-08 20:09:28.214491
2025-06-08 20:10:57.977270
2025-06-08 20:01:14.252307
