Beginning of run
landscape params:
2025-06-08 18:29:15.117240
2025-06-08 18:29:06.821730
2025-06-08 18:29:14.071237
2025-06-08 18:29:22.670307
2025-06-08 18:29:18.736361
2025-06-08 18:29:21.988296
2025-06-08 18:29:14.597301
2025-06-08 18:29:24.474333
2025-06-08 18:29:24.913322
2025-06-08 18:29:25.755286
2025-06-08 18:29:23.486328
2025-06-08 18:29:24.155346
2025-06-08 18:29:24.744295
2025-06-08 18:21:19.484230
2025-06-08 18:29:22.820928
2025-06-08 18:29:33.228350
2025-06-08 18:23:22.394589
2025-06-08 18:29:30.567312
2025-06-08 18:29:27.337281
2025-06-08 18:29:28.174234
2025-06-08 18:29:32.208295
2025-06-08 18:23:21.463317
2025-06-08 18:29:25.106301
2025-06-08 18:29:37.506358
2025-06-08 18:24:23.141333
2025-06-08 18:29:36.920274
2025-06-08 18:29:38.820391
2025-06-08 18:29:35.356333
2025-06-08 18:29:36.243435
2025-06-08 18:29:29.822319
2025-06-08 18:29:37.185355
2025-06-08 18:24:02.510902
2025-06-08 18:29:43.853206
2025-06-08 18:29:35.970300
2025-06-08 18:29:42.207237
2025-06-08 18:29:38.973358
2025-06-08 18:29:43.795500
2025-06-08 18:29:51.919151
2025-06-08 18:29:44.066374
2025-06-08 18:29:45.889226
2025-06-08 18:29:51.295677
2025-06-08 18:29:49.485280
2025-06-08 18:29:49.572371
2025-06-08 18:29:49.432215
2025-06-08 18:23:47.219930
2025-06-08 18:29:54.634341
2025-06-08 18:30:00.303620
2025-06-08 18:29:57.336300
2025-06-08 18:30:06.492331
2025-06-08 18:30:10.193329
2025-06-08 18:29:59.973310
2025-06-08 18:23:21.951298
2025-06-08 18:23:56.794413
2025-06-08 18:22:39.803376
2025-06-08 18:30:17.915254
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 1.05; stdev rank: 0.21794494717703372; total pools: 1453.36

2025-06-08 18:30:16.965240
2025-06-08 18:30:17.629425
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 2, 2, 1, 4, 4, 4, 1, 4, 1, 4, 2, 1, 2, 4, 4, 4, 4, 7, 4, 1, 4, 4, 2, 4, 1, 4, 4, 4, 4, 4, 2, 1, 1, 4, 4, 1, 1, 2, 1, 1, 1, 4, 1, 4, 4, 4, 4, 1, 4, 1, 1, 1, 2, 4, 2, 4, 2, 4, 1, 1, 4, 4, 2, 2, 4, 4, 2, 1, 2, 4, 1, 1, 5, 1, 4, 4, 4, 4, 5, 2, 1, 1, 4, 2, 4, 4, 2, 1, 1, 1, 1, 5, 4, 4, 2, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.74; stdev rank: 1.460273946901745; total pools: 2185.34

2025-06-08 18:26:21.658376
2025-06-08 18:26:31.148748
2025-06-08 18:26:29.902677
2025-06-08 18:26:27.711771
2025-06-08 18:30:30.406233
2025-06-08 18:30:29.915303
2025-06-08 18:30:31.115517
2025-06-08 18:30:29.785263
2025-06-08 18:30:29.369299
2025-06-08 18:30:29.563324
2025-06-08 18:23:25.921473
2025-06-08 18:30:35.125411
2025-06-08 18:30:37.982317
2025-06-08 18:30:32.704443
2025-06-08 18:30:30.281487
2025-06-08 18:30:33.771465
2025-06-08 18:30:41.323774
2025-06-08 18:26:52.696305
2025-06-08 18:27:04.452302
2025-06-08 18:30:37.022453
2025-06-08 18:30:52.454279
2025-06-08 18:30:41.190374
2025-06-08 18:30:46.698440
2025-06-08 18:30:51.589348
2025-06-08 18:27:07.663415
2025-06-08 18:30:55.869356
2025-06-08 18:27:37.701404
2025-06-08 18:30:45.542306
2025-06-08 18:26:47.395849
2025-06-08 18:30:58.824638
2025-06-08 18:30:58.480395
2025-06-08 18:30:57.930299
2025-06-08 18:30:59.009330
2025-06-08 18:30:54.618328
2025-06-08 18:30:53.699298
2025-06-08 18:27:19.962287
2025-06-08 18:30:55.291678
2025-06-08 18:27:27.439065
2025-06-08 18:30:59.909257
2025-06-08 18:31:07.668386
2025-06-08 18:27:12.203249
2025-06-08 18:31:05.654359
2025-06-08 18:31:04.827237
2025-06-08 18:31:03.682509
2025-06-08 18:31:04.905374
2025-06-08 18:31:11.267809
2025-06-08 18:27:13.000350
2025-06-08 18:31:10.198336
2025-06-08 18:23:32.001437
2025-06-08 18:28:12.311349
2025-06-08 18:31:17.343518
2025-06-08 18:31:17.806366
2025-06-08 18:31:12.217411
2025-06-08 18:31:22.159521
2025-06-08 18:31:18.541466
2025-06-08 18:31:25.808320
2025-06-08 18:31:22.105283
2025-06-08 18:31:18.608316
2025-06-08 18:31:17.833718
2025-06-08 18:31:29.017235
2025-06-08 18:31:17.615425
2025-06-08 18:31:23.257328
2025-06-08 18:31:19.787307
2025-06-08 18:31:25.830272
2025-06-08 18:31:26.279312
2025-06-08 18:31:27.854079
2025-06-08 18:31:43.914387
2025-06-08 18:31:39.120668
2025-06-08 18:27:23.986511
2025-06-08 18:31:42.975353
2025-06-08 18:31:31.090408
2025-06-08 18:31:39.125783
2025-06-08 18:31:40.838273
2025-06-08 18:31:44.096283
2025-06-08 18:27:43.047297
2025-06-08 18:31:50.679353
2025-06-08 18:23:49.977314
2025-06-08 18:31:41.665330
2025-06-08 18:31:37.967299
2025-06-08 18:31:48.755367
2025-06-08 18:31:39.121063
2025-06-08 18:31:44.175364
2025-06-08 18:31:42.178599
2025-06-08 18:31:49.190810
2025-06-08 18:31:53.362360
2025-06-08 18:32:00.445356
2025-06-08 18:31:56.834307
2025-06-08 18:31:58.908417
2025-06-08 18:32:01.558394
2025-06-08 18:32:00.661281
2025-06-08 18:24:41.183143
2025-06-08 18:32:04.379292
2025-06-08 18:27:58.468318
2025-06-08 18:32:06.727388
2025-06-08 18:32:07.287326
2025-06-08 18:24:27.186863
2025-06-08 18:32:01.811326
2025-06-08 18:32:19.792500
2025-06-08 18:24:43.072337
2025-06-08 18:32:08.703342
2025-06-08 18:32:09.173306
2025-06-08 18:32:07.746282
2025-06-08 18:32:06.451297
2025-06-08 18:32:14.941270
2025-06-08 18:32:09.878406
2025-06-08 18:32:12.331391
2025-06-08 18:32:15.982512
2025-06-08 18:32:15.434346
2025-06-08 18:32:14.367353
2025-06-08 18:32:25.163389
2025-06-08 18:27:56.203315
2025-06-08 18:32:20.674372
2025-06-08 18:32:31.698283
2025-06-08 18:32:23.492749
2025-06-08 18:32:32.125454
2025-06-08 18:32:26.903241
2025-06-08 18:32:27.849272
2025-06-08 18:25:14.473342
2025-06-08 18:32:34.579303
2025-06-08 18:32:30.546420
2025-06-08 18:32:32.346426
2025-06-08 18:24:41.236941
2025-06-08 18:32:34.645273
2025-06-08 18:32:34.170035
2025-06-08 18:32:33.117427
2025-06-08 18:32:36.606348
2025-06-08 18:25:41.704282
2025-06-08 18:32:43.702344
2025-06-08 18:32:38.643359
2025-06-08 18:32:44.808361
2025-06-08 18:32:47.687102
2025-06-08 18:32:45.944293
2025-06-08 18:32:47.470158
2025-06-08 18:32:41.056272
2025-06-08 18:32:51.447292
2025-06-08 18:32:46.336538
2025-06-08 18:32:51.210316
2025-06-08 18:32:47.534464
2025-06-08 18:32:57.015253
2025-06-08 18:32:54.045302
2025-06-08 18:32:57.447479
2025-06-08 18:33:02.338405
2025-06-08 18:33:06.543851
2025-06-08 18:32:58.286137
2025-06-08 18:33:06.653466
2025-06-08 18:33:02.638215
2025-06-08 18:32:56.986552
2025-06-08 18:33:08.596249
2025-06-08 18:33:02.691354
2025-06-08 18:33:08.370993
2025-06-08 18:33:14.187279
2025-06-08 18:33:08.278234
2025-06-08 18:33:19.247647
2025-06-08 18:33:11.370234
2025-06-08 18:33:15.741347
2025-06-08 18:25:29.945279
2025-06-08 18:33:13.197267
2025-06-08 18:33:19.184330
2025-06-08 18:33:23.790485
2025-06-08 18:33:20.346879
2025-06-08 18:33:22.613561
2025-06-08 18:33:23.289655
2025-06-08 18:33:24.705323
2025-06-08 18:33:27.876330
2025-06-08 18:33:38.383235
2025-06-08 18:33:29.759009
2025-06-08 18:33:28.063119
2025-06-08 18:27:42.778280
2025-06-08 18:33:32.955549
2025-06-08 18:33:32.089296
2025-06-08 18:33:34.043413
2025-06-08 18:33:37.650332
2025-06-08 18:33:42.448300
2025-06-08 18:25:41.152327
2025-06-08 18:33:38.451360
2025-06-08 18:33:41.975435
2025-06-08 18:25:57.624651
2025-06-08 18:33:49.967371
2025-06-08 18:28:53.998019
2025-06-08 18:33:46.795369
2025-06-08 18:33:43.247365
2025-06-08 18:33:42.306239
2025-06-08 18:33:50.850334
2025-06-08 18:33:50.238123
2025-06-08 18:33:46.977329
2025-06-08 18:33:50.881264
2025-06-08 18:33:51.442236
2025-06-08 18:33:55.700335
2025-06-08 18:33:57.337270
2025-06-08 18:28:12.187315
2025-06-08 18:33:57.970400
2025-06-08 18:33:55.922213
2025-06-08 18:33:56.924378
2025-06-08 18:34:06.209318
2025-06-08 18:34:09.139405
2025-06-08 18:34:10.988343
2025-06-08 18:34:05.929712
2025-06-08 18:34:03.775713
2025-06-08 18:26:06.227654
2025-06-08 18:34:02.666609
2025-06-08 18:34:12.499389
2025-06-08 18:34:12.132331
2025-06-08 18:34:07.635273
2025-06-08 18:34:12.733241
2025-06-08 18:34:08.346262
2025-06-08 18:34:16.043294
2025-06-08 18:34:17.932787
2025-06-08 18:34:12.261324
2025-06-08 18:34:14.653379
2025-06-08 18:34:25.445452
2025-06-08 18:34:21.270374
2025-06-08 18:34:25.784321
2025-06-08 18:34:29.733258
2025-06-08 18:34:21.180383
2025-06-08 18:34:37.533318
2025-06-08 18:28:25.693415
2025-06-08 18:31:13.223323
2025-06-08 18:30:29.487240
2025-06-08 18:34:36.209313
2025-06-08 18:34:39.361780
2025-06-08 18:34:38.260587
2025-06-08 18:29:17.477354
2025-06-08 18:30:57.044427
2025-06-08 18:31:18.108293
2025-06-08 18:34:35.519386
2025-06-08 18:34:46.524337
2025-06-08 18:34:49.617288
2025-06-08 18:34:36.672231
2025-06-08 18:34:41.152748
2025-06-08 18:34:48.159370
2025-06-08 18:34:50.879744
2025-06-08 18:28:45.733896
2025-06-08 18:30:43.918235
2025-06-08 18:34:54.560281
2025-06-08 18:34:55.361250
2025-06-08 18:31:26.477331
2025-06-08 18:31:08.379110
2025-06-08 18:31:11.917256
2025-06-08 18:35:05.318236
2025-06-08 18:35:05.563332
2025-06-08 18:35:01.846313
2025-06-08 18:30:50.431356
2025-06-08 18:29:12.249147
2025-06-08 18:31:05.043354
2025-06-08 18:35:16.034276
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 1.06; stdev rank: 0.34117444218463966; total pools: 2148.12

2025-06-08 18:35:21.632340
2025-06-08 18:29:24.294991
2025-06-08 18:29:39.235726
2025-06-08 18:29:14.328345
2025-06-08 18:30:11.847299
2025-06-08 18:35:40.004100
2025-06-08 18:32:02.035437
2025-06-08 18:31:24.954413
2025-06-08 18:29:45.703358
2025-06-08 18:29:47.012382
2025-06-08 18:29:49.874413
2025-06-08 18:31:29.636288
2025-06-08 18:36:00.854883
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 4, 2, 4, 4, 4, 1, 4, 4, 1, 1, 2, 1, 2, 4, 1, 1, 1, 1, 4, 2, 4, 4, 4, 2, 1, 1, 4, 2, 1, 4, 2, 1, 1, 4, 4, 4, 1, 1, 1, 19, 1, 4, 1, 1, 4, 4, 4, 1, 4, 2, 2, 1, 2, 4, 4, 4, 2, 1, 1, 2, 4, 4, 4, 2, 2, 4, 2, 4, 2, 1, 1, 2, 7, 1, 4, 1, 4, 4, 5, 4, 1, 4, 2, 2, 4, 4, 4, 1, 1, 1, 2, 4, 4, 4, 1, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.77; stdev rank: 2.167279400538842; total pools: 2961.86

2025-06-08 18:31:29.581597
2025-06-08 18:31:30.324257
2025-06-08 18:35:36.238270
2025-06-08 18:32:06.673164
2025-06-08 18:35:40.147909
2025-06-08 18:30:25.809292
2025-06-08 18:35:39.797632
2025-06-08 18:32:24.539467
2025-06-08 18:25:51.872303
2025-06-08 18:35:40.673978
2025-06-08 18:25:10.947242
2025-06-08 18:35:40.383292
2025-06-08 18:35:39.616236
2025-06-08 18:35:41.084346
2025-06-08 18:35:37.994265
2025-06-08 18:30:21.502222
2025-06-08 18:25:48.648850
2025-06-08 18:26:20.860310
2025-06-08 18:36:25.870328
2025-06-08 18:36:31.514869
2025-06-08 18:32:47.840294
2025-06-08 18:36:29.606264
2025-06-08 18:36:25.019417
2025-06-08 18:36:37.816596
2025-06-08 18:37:05.065370
2025-06-08 18:36:29.504445
2025-06-08 18:26:37.220904
2025-06-08 18:36:33.331460
2025-06-08 18:36:42.757366
2025-06-08 18:26:08.821372
2025-06-08 18:26:26.285272
2025-06-08 18:36:36.092348
2025-06-08 18:36:42.464341
2025-06-08 18:29:44.042278
2025-06-08 18:36:52.937776
2025-06-08 18:26:33.786282
2025-06-08 18:37:07.291377
2025-06-08 18:37:09.599301
2025-06-08 18:30:01.624466
2025-06-08 18:27:17.732105
2025-06-08 18:36:59.539239
2025-06-08 18:37:09.449312
2025-06-08 18:37:46.304341
2025-06-08 18:27:01.631457
2025-06-08 18:34:52.437158
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47862.62

2025-06-08 18:30:27.419169
2025-06-08 18:37:30.434373
2025-06-08 18:31:04.925381
2025-06-08 18:26:58.653365
2025-06-08 18:37:48.132907
2025-06-08 18:38:19.093369
2025-06-08 18:34:56.410826
2025-06-08 18:34:59.800826
2025-06-08 18:37:56.933371
2025-06-08 18:37:54.426295
2025-06-08 18:35:04.490355
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 48904.79

2025-06-08 18:33:42.157284
2025-06-08 18:37:50.486278
2025-06-08 18:38:00.672719
2025-06-08 18:27:44.034613
2025-06-08 18:35:17.501372
2025-06-08 18:35:17.947247
2025-06-08 18:35:22.680548
2025-06-08 18:38:09.504293
2025-06-08 18:38:07.776244
2025-06-08 18:35:30.160215
2025-06-08 18:38:10.406375
2025-06-08 18:31:30.220288
2025-06-08 18:38:46.349994
2025-06-08 18:38:22.005668
2025-06-08 18:28:18.162027
2025-06-08 18:35:14.121340
2025-06-08 18:35:21.106157
2025-06-08 18:32:23.120697
2025-06-08 18:38:32.580503
2025-06-08 18:38:30.224277
2025-06-08 18:27:53.395396
2025-06-08 18:34:08.764368
2025-06-08 18:28:09.329447
2025-06-08 18:39:04.762263
2025-06-08 18:38:44.203303
2025-06-08 18:38:49.892821
2025-06-08 18:32:28.100291
2025-06-08 18:36:05.138256
2025-06-08 18:32:59.856369
2025-06-08 18:27:57.845383
2025-06-08 18:36:17.692309
2025-06-08 18:32:09.579225
2025-06-08 18:39:13.599823
2025-06-08 18:33:55.419543
2025-06-08 18:36:32.301394
2025-06-08 18:36:30.050308
2025-06-08 18:39:23.324309
2025-06-08 18:39:17.167270
2025-06-08 18:36:07.398294
2025-06-08 18:32:34.742898
2025-06-08 18:39:21.470275
2025-06-08 18:34:16.333218
2025-06-08 18:39:37.061343
2025-06-08 18:39:40.728338
2025-06-08 18:36:28.719214
2025-06-08 18:39:28.150296
2025-06-08 18:39:39.138800
2025-06-08 18:39:26.925557
2025-06-08 18:32:51.490243
2025-06-08 18:33:03.257378
2025-06-08 18:39:38.018266
2025-06-08 18:36:59.222329
2025-06-08 18:39:41.012280
2025-06-08 18:35:02.381343
2025-06-08 18:40:03.084391
2025-06-08 18:39:59.545828
2025-06-08 18:40:25.346325
2025-06-08 18:39:14.047415
2025-06-08 18:35:25.221379
2025-06-08 18:35:02.779847
2025-06-08 18:35:11.270574
2025-06-08 18:40:19.462271
2025-06-08 18:40:43.873475
2025-06-08 18:34:04.821398
2025-06-08 18:36:35.606298
2025-06-08 18:39:10.594506
2025-06-08 18:40:22.474359
2025-06-08 18:39:27.571392
2025-06-08 18:39:24.406396
2025-06-08 18:40:51.978321
2025-06-08 18:39:25.006373
2025-06-08 18:41:06.082378
2025-06-08 18:34:06.868420
2025-06-08 18:41:09.106413
2025-06-08 18:39:42.666380
2025-06-08 18:39:18.693002
2025-06-08 18:37:46.312161
2025-06-08 18:39:35.102466
2025-06-08 18:39:41.384368
2025-06-08 18:41:10.676372
2025-06-08 18:39:32.019321
2025-06-08 18:39:46.232245
2025-06-08 18:40:51.859272
2025-06-08 18:41:07.438286
2025-06-08 18:39:21.435397
2025-06-08 18:41:24.921889
2025-06-08 18:35:49.606113
2025-06-08 18:35:49.528326
2025-06-08 18:41:12.064330
2025-06-08 18:41:00.740415
2025-06-08 18:36:00.587548
2025-06-08 18:39:35.308671
2025-06-08 18:36:08.974733
2025-06-08 18:39:44.070318
2025-06-08 18:41:39.943386
2025-06-08 18:41:16.664431
2025-06-08 18:39:55.007393
2025-06-08 18:35:57.556309
2025-06-08 18:36:07.906286
2025-06-08 18:39:59.207716
2025-06-08 18:41:27.417911
2025-06-08 18:41:31.784309
2025-06-08 18:36:16.401297
2025-06-08 18:34:35.699390
2025-06-08 18:41:54.999300
2025-06-08 18:41:54.371807
2025-06-08 18:37:27.488282
2025-06-08 18:42:37.407085
2025-06-08 18:42:20.216177
2025-06-08 18:42:07.400367
2025-06-08 18:42:24.036694
2025-06-08 18:42:52.562766
2025-06-08 18:42:20.682187
2025-06-08 18:39:25.520479
2025-06-08 18:42:34.035400
2025-06-08 18:42:39.179011
2025-06-08 18:42:44.193274
2025-06-08 18:39:29.598334
2025-06-08 18:42:37.611319
2025-06-08 18:42:44.465449
2025-06-08 18:42:54.634281
2025-06-08 18:43:07.284124
2025-06-08 18:43:09.907321
2025-06-08 18:41:41.397647
2025-06-08 18:43:17.103396
2025-06-08 18:42:13.675397
2025-06-08 18:42:11.127530
2025-06-08 18:43:34.654323
2025-06-08 18:43:42.947276
2025-06-08 18:43:51.104865
2025-06-08 18:43:37.550336
2025-06-08 18:42:47.669068
2025-06-08 18:44:09.909175
2025-06-08 18:43:30.513680
2025-06-08 18:43:42.229534
2025-06-08 18:42:29.472074
2025-06-08 18:42:20.200303
2025-06-08 18:44:10.474363
2025-06-08 18:42:34.224291
2025-06-08 18:42:37.482219
2025-06-08 18:42:29.537544
2025-06-08 18:43:57.945414
2025-06-08 18:44:29.487054
2025-06-08 18:42:49.151894
2025-06-08 18:42:06.361274
2025-06-08 18:42:32.984536
2025-06-08 18:42:29.452599
2025-06-08 18:44:07.495577
2025-06-08 18:42:39.363254
2025-06-08 18:44:14.205363
2025-06-08 18:43:05.771565
2025-06-08 18:42:55.869295
2025-06-08 18:44:46.345311
2025-06-08 18:44:34.045877
2025-06-08 18:44:22.158105
2025-06-08 18:44:28.183460
2025-06-08 18:38:49.108380
2025-06-08 18:45:12.916058
2025-06-08 18:45:17.702380
2025-06-08 18:45:10.668264
2025-06-08 18:45:06.899290
2025-06-08 18:38:42.301429
2025-06-08 18:45:17.678388
2025-06-08 18:45:08.228908
2025-06-08 18:45:26.849228
2025-06-08 18:45:19.564619
2025-06-08 18:46:09.077317
2025-06-08 18:45:16.482381
2025-06-08 18:45:27.102320
2025-06-08 18:40:21.630210
2025-06-08 18:40:45.316392
2025-06-08 18:45:39.541367
2025-06-08 18:39:04.378625
2025-06-08 18:44:39.788058
2025-06-08 18:45:07.039328
2025-06-08 18:45:55.279100
2025-06-08 18:46:07.122275
2025-06-08 18:46:16.136102
2025-06-08 18:46:10.536323
2025-06-08 18:45:35.921591
2025-06-08 18:46:01.946371
2025-06-08 18:39:18.137280
2025-06-08 18:46:18.744745
2025-06-08 18:41:30.289363
2025-06-08 18:46:38.519324
2025-06-08 18:45:18.329555
2025-06-08 18:45:00.543476
2025-06-08 18:46:39.608339
2025-06-08 18:40:10.861260
2025-06-08 18:47:02.870289
2025-06-08 18:45:26.074321
2025-06-08 18:46:37.792369
2025-06-08 18:41:51.774372
2025-06-08 18:45:19.955285
2025-06-08 18:45:30.273355
2025-06-08 18:45:18.994354
2025-06-08 18:39:44.585343
2025-06-08 18:45:22.343565
2025-06-08 18:37:29.497364
2025-06-08 18:46:51.038432
2025-06-08 18:46:37.139309
2025-06-08 18:47:03.164992
2025-06-08 18:41:42.256941
2025-06-08 18:45:19.707259
2025-06-08 18:41:06.022373
2025-06-08 18:45:33.277501
2025-06-08 18:40:43.389382
2025-06-08 18:47:42.145449
2025-06-08 18:45:36.688431
2025-06-08 18:47:01.186315
2025-06-08 18:46:57.244347
2025-06-08 18:41:50.966432
2025-06-08 18:47:17.142352
2025-06-08 18:45:47.732236
2025-06-08 18:43:59.721307
2025-06-08 18:42:10.570237
2025-06-08 18:39:37.920743
2025-06-08 18:44:15.362079
2025-06-08 18:45:58.576404
2025-06-08 18:47:32.208933
2025-06-08 18:40:38.697595
2025-06-08 18:40:48.527377
2025-06-08 18:47:42.878693
2025-06-08 18:45:55.563361
2025-06-08 18:41:04.408330
2025-06-08 18:42:48.142236
2025-06-08 18:37:03.879367
2025-06-08 18:47:47.576281
2025-06-08 18:48:28.611377
2025-06-08 18:42:44.441063
2025-06-08 18:41:14.649359
2025-06-08 18:47:51.753329
2025-06-08 18:42:58.732324
2025-06-08 18:48:07.850351
2025-06-08 18:47:57.431364
2025-06-08 18:48:27.629348
2025-06-08 18:48:11.297154
2025-06-08 18:47:57.543374
2025-06-08 18:43:11.245297
2025-06-08 18:42:46.372292
2025-06-08 18:42:46.733336
2025-06-08 18:48:16.116319
2025-06-08 18:48:25.774406
2025-06-08 18:37:21.833798
2025-06-08 18:48:45.209386
2025-06-08 18:48:44.536363
2025-06-08 18:48:46.693260
2025-06-08 18:43:12.407277
2025-06-08 18:48:42.410242
2025-06-08 18:37:06.050274
2025-06-08 18:41:18.076315
2025-06-08 18:49:11.974305
2025-06-08 18:42:08.332034
2025-06-08 18:43:32.460717
2025-06-08 18:42:26.356430
2025-06-08 18:49:00.283147
2025-06-08 18:47:36.098323
2025-06-08 18:47:48.166557
2025-06-08 18:47:35.529399
2025-06-08 18:48:24.438951
2025-06-08 18:49:55.509373
2025-06-08 18:49:22.115277
2025-06-08 18:49:21.538338
2025-06-08 18:48:05.004323
2025-06-08 18:48:00.495699
2025-06-08 18:49:32.753380
2025-06-08 18:48:15.622316
2025-06-08 18:49:27.154269
2025-06-08 18:49:34.986301
2025-06-08 18:38:12.083026
2025-06-08 18:49:36.719294
2025-06-08 18:49:38.369886
2025-06-08 18:48:16.893947
2025-06-08 18:49:47.314439
2025-06-08 18:48:17.081326
2025-06-08 18:43:17.643291
2025-06-08 18:38:27.562509
2025-06-08 18:49:40.771335
2025-06-08 18:50:06.554377
2025-06-08 18:48:19.323366
2025-06-08 18:39:02.592312
2025-06-08 18:38:12.879251
2025-06-08 18:38:55.231255
2025-06-08 18:50:02.261337
2025-06-08 18:48:39.862330
2025-06-08 18:49:58.555362
2025-06-08 18:50:15.474336
2025-06-08 18:39:35.477310
2025-06-08 18:38:31.189717
2025-06-08 18:50:35.311215
2025-06-08 18:48:41.412287
2025-06-08 18:48:48.925584
2025-06-08 18:48:47.412913
2025-06-08 18:39:17.716390
2025-06-08 18:49:01.422309
2025-06-08 18:50:22.779310
2025-06-08 18:49:19.500341
2025-06-08 18:51:03.660354
2025-06-08 18:40:19.095747
2025-06-08 18:39:45.867285
2025-06-08 18:50:51.062344
2025-06-08 18:50:53.113360
2025-06-08 18:50:49.169204
2025-06-08 18:50:57.032231
2025-06-08 18:50:48.596353
2025-06-08 18:51:08.206400
2025-06-08 18:51:08.191395
2025-06-08 18:51:15.760683
2025-06-08 18:51:55.145000
2025-06-08 18:51:04.824251
2025-06-08 18:51:31.837521
2025-06-08 18:52:10.925696
2025-06-08 18:51:15.437320
2025-06-08 18:47:05.340291
2025-06-08 18:51:38.222373
2025-06-08 18:51:32.473677
2025-06-08 18:51:37.211303
2025-06-08 18:48:56.340378
2025-06-08 18:50:37.002380
2025-06-08 18:40:08.354369
2025-06-08 18:40:51.037479
2025-06-08 18:50:45.021295
2025-06-08 18:50:47.652271
2025-06-08 18:49:01.927275
2025-06-08 18:50:56.467323
2025-06-08 18:51:08.415179
2025-06-08 18:47:05.442307
2025-06-08 18:50:50.374401
2025-06-08 18:50:46.340936
2025-06-08 18:52:28.293341
