Beginning of run
landscape params:
2025-06-08 18:08:06.727989
2025-06-08 18:08:09.124249
2025-06-08 18:06:10.220167
2025-06-08 18:06:29.345165
2025-06-08 18:08:11.831335
2025-06-08 18:02:08.414181
2025-06-08 18:08:11.833852
2025-06-08 18:08:14.889267
2025-06-08 18:08:15.306186
2025-06-08 18:08:13.584162
2025-06-08 18:08:16.801163
2025-06-08 18:08:15.998073
2025-06-08 18:08:15.944169
2025-06-08 18:01:26.651253
2025-06-08 18:08:19.542212
2025-06-08 18:05:05.518196
2025-06-08 18:08:19.619160
2025-06-08 18:08:21.146166
2025-06-08 18:08:23.227613
2025-06-08 18:08:20.573174
2025-06-08 18:08:22.053178
2025-06-08 18:02:59.334235
2025-06-08 18:08:26.012266
2025-06-08 18:08:24.555181
2025-06-08 18:08:24.234203
2025-06-08 18:08:25.585174
2025-06-08 18:08:24.072168
2025-06-08 18:06:15.665167
2025-06-08 18:08:27.422154
2025-06-08 18:08:30.770297
2025-06-08 18:08:29.418169
2025-06-08 18:08:28.308266
2025-06-08 18:08:28.436176
2025-06-08 18:08:29.704168
2025-06-08 18:08:29.796184
2025-06-08 18:08:32.298166
2025-06-08 18:08:30.240197
2025-06-08 18:08:32.845181
2025-06-08 18:08:32.810160
2025-06-08 18:08:33.133231
2025-06-08 18:08:31.878196
2025-06-08 18:04:54.762833
2025-06-08 18:08:36.119171
2025-06-08 18:08:35.598961
2025-06-08 18:02:39.807216
2025-06-08 18:05:19.536217
2025-06-08 18:08:35.677267
2025-06-08 18:08:36.934173
2025-06-08 18:08:38.527215
2025-06-08 18:08:36.755186
2025-06-08 18:08:37.371168
2025-06-08 18:08:38.006162
2025-06-08 18:06:53.322189
2025-06-08 17:59:39.183185
2025-06-08 18:06:09.476853
2025-06-08 18:08:39.556185
2025-06-08 18:08:40.924886
2025-06-08 18:08:39.898187
2025-06-08 18:08:41.929032
2025-06-08 18:08:41.957198
2025-06-08 18:08:41.268782
2025-06-08 18:08:46.324163
2025-06-08 18:08:44.203373
2025-06-08 18:08:45.998178
2025-06-08 18:08:44.965163
2025-06-08 18:00:04.245178
2025-06-08 18:06:30.163243
2025-06-08 18:03:06.753224
2025-06-08 18:08:46.172171
2025-06-08 18:08:44.419170
2025-06-08 18:08:44.412719
2025-06-08 18:08:47.131165
2025-06-08 18:08:48.590162
2025-06-08 18:08:49.715966
2025-06-08 18:06:30.743394
2025-06-08 18:08:50.061180
2025-06-08 18:08:51.715742
2025-06-08 18:08:49.264199
2025-06-08 18:08:50.723100
2025-06-08 18:08:52.923180
2025-06-08 18:08:51.274159
2025-06-08 18:08:49.129185
2025-06-08 18:08:53.713181
2025-06-08 18:08:51.812868
2025-06-08 17:59:28.268200
2025-06-08 18:08:53.626200
2025-06-08 18:07:51.312261
2025-06-08 18:08:55.500203
2025-06-08 17:59:43.970993
2025-06-08 18:08:55.184165
2025-06-08 18:02:46.017304
2025-06-08 18:08:55.777173
2025-06-08 18:08:59.347190
2025-06-08 18:08:56.895163
2025-06-08 18:06:53.843192
2025-06-08 18:08:58.390163
2025-06-08 18:08:59.862174
2025-06-08 18:09:00.303935
2025-06-08 18:08:55.790167
2025-06-08 18:08:58.942470
2025-06-08 18:08:59.865850
2025-06-08 18:09:00.973173
2025-06-08 18:06:54.132169
2025-06-08 18:09:01.663171
2025-06-08 18:06:56.403193
2025-06-08 18:09:00.273163
2025-06-08 18:09:03.245168
2025-06-08 18:09:02.431170
2025-06-08 18:07:12.647231
2025-06-08 18:09:04.122171
2025-06-08 18:09:05.421164
2025-06-08 18:09:05.164040
2025-06-08 18:09:07.145287
2025-06-08 18:09:07.304176
2025-06-08 18:09:06.407176
2025-06-08 18:00:26.028225
2025-06-08 18:09:07.841188
2025-06-08 18:09:08.965895
2025-06-08 18:09:07.869128
2025-06-08 18:09:07.378171
2025-06-08 18:00:10.028232
2025-06-08 18:09:09.865164
2025-06-08 18:09:09.202155
2025-06-08 18:09:11.004155
2025-06-08 18:09:06.977187
2025-06-08 18:09:09.104159
2025-06-08 18:09:11.450158
2025-06-08 18:09:10.036173
2025-06-08 18:07:20.475181
2025-06-08 18:09:13.664698
2025-06-08 18:09:14.141179
2025-06-08 18:09:15.280151
2025-06-08 18:03:18.685235
2025-06-08 18:09:16.584174
2025-06-08 18:09:15.219187
2025-06-08 18:09:17.710159
2025-06-08 18:09:13.699165
2025-06-08 18:09:18.164184
2025-06-08 18:09:17.049178
2025-06-08 18:09:15.891150
2025-06-08 18:09:18.688161
2025-06-08 18:09:22.073940
2025-06-08 18:08:16.172183
2025-06-08 18:09:21.062312
2025-06-08 18:09:19.087186
2025-06-08 18:09:23.601166
2025-06-08 18:09:23.065159
2025-06-08 18:02:42.937207
2025-06-08 18:09:23.646168
2025-06-08 18:09:25.253169
2025-06-08 18:09:23.710161
2025-06-08 18:09:26.090213
2025-06-08 18:09:27.144200
2025-06-08 18:02:58.035012
2025-06-08 18:07:18.686248
2025-06-08 18:09:28.069161
2025-06-08 18:09:31.170165
2025-06-08 18:09:30.068188
2025-06-08 18:09:29.500111
2025-06-08 18:09:30.306166
2025-06-08 18:09:33.567165
2025-06-08 18:09:31.587162
2025-06-08 18:09:35.298172
2025-06-08 18:09:34.666181
2025-06-08 18:04:06.714219
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 608.83

2025-06-08 18:09:37.213158
2025-06-08 18:06:53.448208
2025-06-08 18:09:39.923835
2025-06-08 18:09:38.243174
2025-06-08 18:09:38.112204
2025-06-08 18:09:42.348158
2025-06-08 18:09:42.708214
2025-06-08 18:04:53.031289
2025-06-08 18:09:43.439177
2025-06-08 18:09:45.129193
2025-06-08 18:09:45.955270
2025-06-08 18:09:47.597169
2025-06-08 18:09:49.133175
2025-06-08 18:09:48.718162
2025-06-08 18:09:51.303142
2025-06-08 18:09:50.729153
2025-06-08 18:09:53.841173
2025-06-08 18:09:51.959164
2025-06-08 18:09:54.640159
2025-06-08 18:09:49.222227
2025-06-08 18:09:56.949187
2025-06-08 18:07:55.788225
2025-06-08 18:09:51.855242
2025-06-08 18:09:58.413218
2025-06-08 18:09:56.122190
2025-06-08 18:09:54.852084
2025-06-08 18:06:47.678207
2025-06-08 18:08:05.977172
2025-06-08 18:10:01.001169
2025-06-08 18:10:01.902178
2025-06-08 18:10:02.578037
2025-06-08 18:10:01.940173
2025-06-08 18:00:06.782208
2025-06-08 18:07:00.368256
2025-06-08 18:09:56.211869
2025-06-08 18:10:07.169173
2025-06-08 18:09:59.868749
2025-06-08 18:10:07.059162
2025-06-08 18:10:10.600168
2025-06-08 18:10:03.862241
2025-06-08 18:10:04.824172
2025-06-08 18:10:07.049154
2025-06-08 18:10:09.458169
2025-06-08 18:10:08.337166
2025-06-08 18:10:15.622208
2025-06-08 18:10:08.646369
2025-06-08 18:10:06.271695
2025-06-08 18:06:54.297602
2025-06-08 18:10:15.321157
2025-06-08 18:10:14.852156
2025-06-08 18:03:39.502199
2025-06-08 18:10:22.984150
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 412.02

2025-06-08 18:10:19.151162
2025-06-08 18:10:18.986198
2025-06-08 18:10:19.111160
2025-06-08 18:10:21.169169
2025-06-08 18:10:23.247177
2025-06-08 18:08:20.581197
2025-06-08 18:10:23.008165
2025-06-08 18:10:27.844173
2025-06-08 18:08:20.670236
2025-06-08 18:10:29.218179
2025-06-08 18:06:58.822240
2025-06-08 18:10:34.389251
2025-06-08 18:10:31.916153
2025-06-08 18:10:34.171167
2025-06-08 18:10:34.928155
2025-06-08 18:10:35.618162
2025-06-08 18:10:36.786249
2025-06-08 18:07:37.618239
2025-06-08 18:10:33.910178
2025-06-08 18:10:42.830176
2025-06-08 18:10:40.780191
2025-06-08 18:10:41.638179
2025-06-08 18:10:39.731248
2025-06-08 18:10:46.279172
2025-06-08 18:10:45.643318
2025-06-08 18:10:47.528197
2025-06-08 18:07:27.044201
2025-06-08 18:10:48.576187
2025-06-08 18:10:51.272171
2025-06-08 18:08:36.073276
2025-06-08 18:08:57.476175
2025-06-08 18:10:56.505174
2025-06-08 18:08:01.881222
2025-06-08 18:10:53.199166
2025-06-08 18:10:49.813545
2025-06-08 18:10:55.131160
2025-06-08 18:10:53.669269
2025-06-08 18:07:32.066252
2025-06-08 18:10:51.108203
2025-06-08 18:10:59.167165
2025-06-08 18:10:56.394226
2025-06-08 18:10:57.456275
2025-06-08 18:10:58.370177
2025-06-08 18:10:59.946073
2025-06-08 18:10:58.577199
2025-06-08 18:11:01.210053
2025-06-08 18:11:03.170863
2025-06-08 18:06:26.207439
2025-06-08 18:11:05.742181
2025-06-08 18:11:03.272128
2025-06-08 18:11:06.445153
2025-06-08 18:11:07.041187
2025-06-08 18:11:07.173562
2025-06-08 18:07:56.222254
2025-06-08 18:08:16.939171
2025-06-08 18:09:06.827174
2025-06-08 18:09:06.237202
2025-06-08 18:06:11.673231
2025-06-08 18:11:11.069194
2025-06-08 18:11:08.579168
2025-06-08 18:08:59.845235
2025-06-08 18:11:10.882170
2025-06-08 18:08:50.928395
2025-06-08 18:11:10.813163
2025-06-08 18:11:13.096155
2025-06-08 18:11:09.442037
2025-06-08 18:11:14.464153
2025-06-08 18:09:09.369052
2025-06-08 18:11:11.535168
2025-06-08 18:11:14.458652
2025-06-08 18:11:12.935171
2025-06-08 18:11:11.853393
2025-06-08 18:04:45.717227
2025-06-08 18:09:10.957196
2025-06-08 18:09:29.583250
2025-06-08 18:08:31.471198
2025-06-08 18:11:18.120182
2025-06-08 18:11:17.858620
2025-06-08 18:11:17.669168
2025-06-08 18:11:17.304163
2025-06-08 18:11:18.512173
2025-06-08 18:11:23.257172
2025-06-08 18:11:22.034523
2025-06-08 18:11:22.189191
2025-06-08 18:11:23.188993
2025-06-08 18:11:23.947915
2025-06-08 18:11:26.012170
2025-06-08 18:11:23.288156
2025-06-08 18:11:22.485173
2025-06-08 18:06:31.579001
2025-06-08 18:11:29.345174
2025-06-08 18:11:26.322171
2025-06-08 18:11:30.727185
2025-06-08 18:11:29.067179
2025-06-08 18:11:26.622884
2025-06-08 18:11:30.384167
2025-06-08 18:11:27.146195
2025-06-08 18:11:30.935193
2025-06-08 18:11:32.863174
2025-06-08 18:07:08.658201
2025-06-08 18:11:34.985182
2025-06-08 18:11:36.276185
2025-06-08 18:11:33.255152
2025-06-08 18:11:32.657156
2025-06-08 18:11:37.756170
2025-06-08 18:09:27.732274
2025-06-08 18:11:38.828168
2025-06-08 18:11:37.813105
2025-06-08 18:11:40.409450
2025-06-08 18:11:39.472175
2025-06-08 18:11:44.595178
2025-06-08 18:07:08.526233
2025-06-08 18:11:40.459148
2025-06-08 18:11:38.012167
2025-06-08 18:08:07.397247
2025-06-08 18:11:40.999994
2025-06-08 18:11:39.928152
2025-06-08 18:11:41.058186
2025-06-08 18:11:45.741809
2025-06-08 18:11:41.581189
2025-06-08 18:11:47.181180
2025-06-08 18:11:47.192727
2025-06-08 18:11:49.882176
2025-06-08 18:11:50.075163
2025-06-08 18:11:49.369157
2025-06-08 18:11:49.449187
2025-06-08 18:08:48.615830
2025-06-08 18:11:50.585183
2025-06-08 18:09:11.104170
2025-06-08 18:11:51.168156
2025-06-08 18:11:56.788160
2025-06-08 18:11:53.507242
2025-06-08 18:07:12.691197
2025-06-08 18:11:57.865176
2025-06-08 18:11:52.374159
2025-06-08 18:11:56.255172
2025-06-08 18:11:54.712174
2025-06-08 18:11:55.878846
2025-06-08 18:11:57.822182
2025-06-08 18:09:41.377193
2025-06-08 18:12:01.752192
2025-06-08 18:11:58.055800
2025-06-08 18:11:55.331169
2025-06-08 18:12:00.140193
2025-06-08 18:10:10.277225
2025-06-08 18:12:02.122174
2025-06-08 18:12:02.271165
2025-06-08 18:12:07.745169
2025-06-08 18:12:06.808162
2025-06-08 18:12:07.171183
2025-06-08 18:12:06.579157
2025-06-08 18:12:08.869200
2025-06-08 18:12:06.897197
2025-06-08 18:12:08.042172
2025-06-08 18:12:05.070164
2025-06-08 18:12:08.671179
2025-06-08 18:10:08.683221
2025-06-08 18:12:11.662729
2025-06-08 18:12:14.484197
2025-06-08 18:12:08.178161
2025-06-08 18:12:12.689163
2025-06-08 18:12:12.128170
2025-06-08 18:08:52.757259
2025-06-08 18:12:13.644175
2025-06-08 18:12:15.558175
2025-06-08 18:12:20.795163
2025-06-08 18:12:15.963164
2025-06-08 18:12:17.814155
2025-06-08 18:12:17.801154
2025-06-08 18:12:19.609179
2025-06-08 18:12:20.440163
2025-06-08 18:12:21.668180
2025-06-08 18:12:21.916983
2025-06-08 18:12:22.998157
2025-06-08 18:12:23.388156
2025-06-08 18:08:50.233247
2025-06-08 18:12:24.443163
2025-06-08 18:12:18.671179
2025-06-08 18:12:26.071179
2025-06-08 18:12:27.021167
2025-06-08 18:12:25.790163
2025-06-08 18:03:04.456217
2025-06-08 18:12:28.569177
2025-06-08 18:12:32.321169
2025-06-08 18:12:29.525208
2025-06-08 18:12:30.977189
2025-06-08 18:12:29.929174
2025-06-08 18:12:33.399159
2025-06-08 18:12:32.430149
2025-06-08 18:12:32.394719
2025-06-08 18:12:33.689176
2025-06-08 18:12:31.635164
2025-06-08 18:12:33.141151
2025-06-08 18:12:34.464110
2025-06-08 18:12:37.355198
2025-06-08 18:12:40.415161
2025-06-08 18:12:37.762152
2025-06-08 18:07:26.914805
2025-06-08 18:12:41.103159
2025-06-08 18:12:37.009189
2025-06-08 18:12:45.461177
2025-06-08 18:10:44.345022
2025-06-08 18:12:39.480168
2025-06-08 18:12:43.315163
2025-06-08 18:12:47.209169
2025-06-08 18:07:52.851243
2025-06-08 18:12:42.470160
2025-06-08 18:12:46.137162
2025-06-08 18:12:43.918162
2025-06-08 18:12:45.184811
2025-06-08 18:12:48.763174
2025-06-08 18:12:49.272156
2025-06-08 18:11:08.620218
2025-06-08 18:12:48.621174
2025-06-08 18:12:50.898198
2025-06-08 18:10:41.433236
2025-06-08 18:07:21.272232
2025-06-08 18:12:53.650173
2025-06-08 18:12:54.713165
2025-06-08 18:12:55.444155
2025-06-08 18:12:57.943176
2025-06-08 18:12:57.852154
2025-06-08 18:12:59.047164
2025-06-08 18:12:53.215158
2025-06-08 18:13:00.454177
2025-06-08 18:13:04.431167
2025-06-08 18:09:54.505241
2025-06-08 18:13:05.032160
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1106.46

2025-06-08 18:06:33.736191
2025-06-08 18:13:09.049170
2025-06-08 18:08:10.227211
2025-06-08 18:11:20.816208
2025-06-08 18:11:31.858170
2025-06-08 18:13:13.912151
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 762.06

2025-06-08 18:10:13.536241
2025-06-08 18:08:04.221182
2025-06-08 18:08:07.088062
2025-06-08 18:08:20.709270
2025-06-08 18:13:16.055235
2025-06-08 18:11:10.408238
2025-06-08 18:06:31.467179
2025-06-08 18:13:17.745224
2025-06-08 18:13:17.112777
2025-06-08 18:13:16.431861
2025-06-08 18:13:19.304210
2025-06-08 18:13:21.735266
2025-06-08 18:13:23.735211
2025-06-08 18:13:23.100201
2025-06-08 18:13:24.083216
2025-06-08 18:13:28.030186
2025-06-08 18:11:26.156228
2025-06-08 18:13:25.700224
2025-06-08 18:13:26.008199
2025-06-08 18:13:27.655271
2025-06-08 18:13:33.742213
2025-06-08 18:13:30.646165
2025-06-08 18:13:29.606175
2025-06-08 18:10:28.912237
2025-06-08 18:13:31.476218
2025-06-08 18:13:35.288393
2025-06-08 18:11:27.512264
2025-06-08 18:13:36.346162
2025-06-08 18:13:31.620160
2025-06-08 18:13:38.852165
2025-06-08 18:13:39.947420
2025-06-08 18:13:37.348215
2025-06-08 18:13:33.627167
2025-06-08 18:13:36.735838
2025-06-08 18:13:43.152239
2025-06-08 18:13:41.086167
2025-06-08 18:10:56.214213
2025-06-08 18:13:44.515208
2025-06-08 18:13:44.202172
2025-06-08 18:13:36.810188
2025-06-08 18:13:43.168162
2025-06-08 18:13:41.489180
2025-06-08 18:13:40.669175
2025-06-08 18:13:42.271195
2025-06-08 18:13:47.713156
2025-06-08 18:08:31.168253
2025-06-08 18:13:48.771198
2025-06-08 18:13:49.035151
2025-06-08 18:13:46.869184
2025-06-08 18:10:48.992205
2025-06-08 18:13:48.521158
2025-06-08 18:13:51.673234
2025-06-08 18:13:51.453171
2025-06-08 18:12:10.092253
2025-06-08 18:13:49.751161
2025-06-08 18:08:33.378174
2025-06-08 18:13:51.772154
2025-06-08 18:13:52.019177
2025-06-08 18:13:52.073156
2025-06-08 18:10:16.579281
2025-06-08 18:13:54.006152
2025-06-08 18:13:53.493176
2025-06-08 18:13:52.712156
2025-06-08 18:11:50.263208
2025-06-08 18:11:03.798216
2025-06-08 18:13:54.499161
2025-06-08 18:12:13.565187
2025-06-08 18:13:54.664521
2025-06-08 18:13:57.619174
2025-06-08 18:13:57.140170
2025-06-08 18:13:56.541199
2025-06-08 18:14:00.285201
2025-06-08 18:13:58.350241
2025-06-08 18:13:59.582171
2025-06-08 18:14:00.322096
2025-06-08 18:14:01.597159
2025-06-08 18:14:02.045168
2025-06-08 18:14:04.102196
2025-06-08 18:14:00.933194
2025-06-08 18:14:06.019170
2025-06-08 18:14:06.134180
2025-06-08 18:14:03.535167
2025-06-08 18:11:11.333218
2025-06-08 18:08:16.560241
2025-06-08 18:14:04.603216
2025-06-08 18:14:05.496889
2025-06-08 18:11:11.657191
2025-06-08 18:14:10.699171
2025-06-08 18:14:09.324192
2025-06-08 18:14:05.655165
2025-06-08 18:08:40.354275
2025-06-08 18:14:08.870196
2025-06-08 18:14:08.909161
2025-06-08 18:14:11.619182
2025-06-08 18:14:07.344210
2025-06-08 18:11:25.136208
2025-06-08 18:14:09.261155
2025-06-08 18:14:13.498187
2025-06-08 18:14:11.336169
2025-06-08 18:08:02.210066
2025-06-08 18:12:24.013261
2025-06-08 18:14:15.806162
2025-06-08 18:14:14.422171
2025-06-08 18:14:17.497181
2025-06-08 18:14:16.323239
2025-06-08 18:14:12.322191
2025-06-08 18:14:18.883193
2025-06-08 18:14:18.792156
2025-06-08 18:11:24.655220
2025-06-08 18:14:19.587166
2025-06-08 18:14:18.611161
2025-06-08 18:14:18.115198
2025-06-08 18:14:19.569175
2025-06-08 18:14:16.904255
2025-06-08 18:14:17.471176
2025-06-08 18:14:19.889183
2025-06-08 18:14:21.246160
2025-06-08 18:14:23.375198
2025-06-08 18:14:19.496161
2025-06-08 18:08:41.047520
2025-06-08 18:14:26.147207
2025-06-08 18:14:23.580222
2025-06-08 18:14:24.393195
2025-06-08 18:14:25.206196
2025-06-08 18:14:27.428172
2025-06-08 18:07:48.558218
2025-06-08 18:14:25.607168
2025-06-08 18:14:27.845346
2025-06-08 18:14:28.295558
2025-06-08 18:14:27.969176
2025-06-08 18:13:26.031206
2025-06-08 18:14:28.816178
2025-06-08 18:14:30.314198
2025-06-08 18:14:29.305340
2025-06-08 18:14:29.540726
2025-06-08 18:14:29.970184
2025-06-08 18:14:28.972703
2025-06-08 18:14:30.888152
2025-06-08 18:14:32.910188
2025-06-08 18:14:33.684176
2025-06-08 18:14:33.269208
2025-06-08 18:14:34.310660
2025-06-08 18:14:33.379218
2025-06-08 18:14:34.442847
2025-06-08 18:14:34.551198
2025-06-08 18:09:08.531163
2025-06-08 18:11:59.768254
2025-06-08 18:14:35.472850
2025-06-08 18:14:35.201646
2025-06-08 18:14:36.805699
2025-06-08 18:14:37.705189
2025-06-08 18:14:38.435492
2025-06-08 18:14:38.454835
2025-06-08 18:14:37.991167
2025-06-08 18:14:40.451172
2025-06-08 18:12:54.875227
2025-06-08 18:14:38.095159
2025-06-08 18:14:39.314188
2025-06-08 18:14:40.668197
2025-06-08 18:14:39.186193
2025-06-08 18:14:41.611198
2025-06-08 18:14:40.949180
2025-06-08 18:14:43.257165
2025-06-08 18:14:42.815293
2025-06-08 18:14:41.541169
2025-06-08 18:14:45.130798
2025-06-08 18:14:45.133117
2025-06-08 18:14:42.201744
2025-06-08 18:14:46.456193
2025-06-08 18:14:45.041211
2025-06-08 18:14:45.270623
2025-06-08 18:12:10.510229
2025-06-08 18:14:47.192174
2025-06-08 18:09:55.602009
2025-06-08 18:14:46.842187
2025-06-08 18:08:58.552220
2025-06-08 18:14:47.203154
2025-06-08 18:14:48.447168
2025-06-08 18:14:47.749184
2025-06-08 18:14:49.167872
2025-06-08 18:14:48.289238
2025-06-08 18:14:50.055229
2025-06-08 18:14:48.584443
2025-06-08 18:14:50.412156
2025-06-08 18:14:49.466173
2025-06-08 18:14:51.743164
2025-06-08 18:14:51.998206
2025-06-08 18:14:52.631202
2025-06-08 18:14:51.449171
2025-06-08 18:14:52.273158
2025-06-08 18:14:53.572006
2025-06-08 18:14:53.043220
2025-06-08 18:14:53.087230
2025-06-08 18:14:54.354194
2025-06-08 18:14:55.172209
2025-06-08 18:14:56.944179
2025-06-08 18:14:56.431171
2025-06-08 18:14:58.485198
2025-06-08 18:14:55.915163
2025-06-08 18:14:56.751163
2025-06-08 18:14:56.733634
2025-06-08 18:14:58.173192
2025-06-08 18:14:58.518188
2025-06-08 18:14:58.734071
2025-06-08 18:14:57.255177
2025-06-08 18:12:30.055210
2025-06-08 18:14:59.210206
2025-06-08 18:06:22.701186
2025-06-08 18:14:58.975164
2025-06-08 18:15:01.741570
2025-06-08 18:15:01.704200
2025-06-08 18:15:00.036185
2025-06-08 18:15:02.384182
2025-06-08 18:15:02.178221
2025-06-08 18:15:03.261183
2025-06-08 18:15:02.892986
2025-06-08 18:15:05.382204
2025-06-08 18:15:03.243872
2025-06-08 18:15:04.334179
2025-06-08 18:15:05.393227
2025-06-08 18:15:05.431765
2025-06-08 18:15:06.516181
2025-06-08 18:15:05.901669
2025-06-08 18:15:07.020152
2025-06-08 18:15:06.845799
2025-06-08 18:09:25.850216
2025-06-08 18:15:08.072668
2025-06-08 18:15:07.718210
2025-06-08 18:15:08.901187
2025-06-08 18:15:10.670545
2025-06-08 18:15:10.996157
2025-06-08 18:15:11.299530
2025-06-08 18:15:12.568650
2025-06-08 18:09:45.421285
2025-06-08 18:15:14.359431
2025-06-08 18:15:15.210161
2025-06-08 18:09:50.579264
2025-06-08 18:12:41.444223
2025-06-08 18:15:17.898109
2025-06-08 18:15:19.579854
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.15

2025-06-08 18:15:22.617279
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1556.8

2025-06-08 18:13:17.696183
2025-06-08 18:15:26.450194
2025-06-08 18:13:27.939225
2025-06-08 18:15:26.136210
2025-06-08 18:15:27.008206
2025-06-08 18:15:26.818185
2025-06-08 18:06:29.545213
2025-06-08 18:15:27.200220
2025-06-08 18:13:16.609236
2025-06-08 18:11:50.066173
