Beginning of run
landscape params:
2025-06-08 20:08:51.225251
2025-06-08 20:08:58.575186
2025-06-08 20:07:11.497200
2025-06-08 20:06:32.512666
2025-06-08 20:09:00.034207
2025-06-08 20:08:58.837255
2025-06-08 20:07:54.229554
2025-06-08 20:09:05.226376
2025-06-08 20:08:58.287172
2025-06-08 20:09:03.511487
2025-06-08 20:09:03.063822
2025-06-08 20:09:02.840217
2025-06-08 20:07:27.448198
2025-06-08 20:08:07.109197
2025-06-08 20:09:02.535523
2025-06-08 20:09:03.765339
2025-06-08 20:09:03.296293
2025-06-08 20:09:04.772232
2025-06-08 20:07:21.124487
2025-06-08 20:09:11.913086
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.9; stdev rank: 11.479982578383993; total pools: 205.48

2025-06-08 20:06:32.302453
2025-06-08 20:09:12.431212
2025-06-08 20:09:14.632211
2025-06-08 20:09:15.133228
2025-06-08 20:09:17.517205
2025-06-08 20:09:16.491172
2025-06-08 20:09:18.765259
2025-06-08 20:09:17.858174
2025-06-08 20:09:18.262181
2025-06-08 20:09:22.653264
2025-06-08 20:09:27.675695
2025-06-08 20:09:26.635451
2025-06-08 20:09:27.663201
2025-06-08 20:09:26.300497
2025-06-08 20:06:50.231303
2025-06-08 20:09:31.294198
2025-06-08 20:06:45.860150
2025-06-08 20:09:27.620936
2025-06-08 20:09:26.475184
2025-06-08 20:09:26.378235
2025-06-08 20:09:25.161192
2025-06-08 20:09:32.083834
2025-06-08 20:09:32.748143
2025-06-08 20:06:37.900190
2025-06-08 20:09:32.972226
2025-06-08 20:07:28.568356
2025-06-08 20:06:59.662213
2025-06-08 20:09:32.798456
2025-06-08 20:07:47.628083
2025-06-08 20:09:35.162278
2025-06-08 20:07:01.309918
2025-06-08 20:09:30.788353
2025-06-08 20:07:02.776244
2025-06-08 20:00:28.796674
2025-06-08 20:09:27.228268
2025-06-08 20:09:34.701268
2025-06-08 20:09:34.738238
2025-06-08 20:09:35.806290
2025-06-08 20:09:34.488259
2025-06-08 20:09:35.369277
2025-06-08 20:09:34.906260
2025-06-08 20:09:35.073303
2025-06-08 20:09:36.002020
2025-06-08 20:09:42.801221
2025-06-08 20:09:36.368233
2025-06-08 20:09:39.000339
2025-06-08 20:09:38.554292
2025-06-08 20:09:43.165277
2025-06-08 20:09:45.111275
2025-06-08 20:09:41.693270
2025-06-08 20:09:48.075232
2025-06-08 20:07:25.919428
2025-06-08 20:06:59.542258
2025-06-08 20:09:46.700291
2025-06-08 20:09:45.389200
2025-06-08 20:09:46.223221
2025-06-08 20:09:46.557182
2025-06-08 20:09:47.500320
2025-06-08 20:09:44.232443
2025-06-08 20:09:47.407192
2025-06-08 20:09:50.637216
2025-06-08 20:09:51.049210
2025-06-08 20:09:50.873742
2025-06-08 20:09:48.384227
2025-06-08 20:09:54.307751
2025-06-08 20:09:52.156256
2025-06-08 20:09:55.992237
2025-06-08 20:09:55.144245
2025-06-08 20:09:57.585257
2025-06-08 20:09:57.188251
2025-06-08 20:05:28.964393
2025-06-08 20:10:01.283386
2025-06-08 20:09:55.677237
2025-06-08 20:09:54.778226
2025-06-08 20:09:58.208234
2025-06-08 20:09:57.646979
2025-06-08 20:09:59.388529
2025-06-08 20:07:36.411118
2025-06-08 20:10:00.547384
2025-06-08 20:09:58.097064
2025-06-08 20:10:01.095244
2025-06-08 20:10:01.071181
2025-06-08 20:10:00.467226
2025-06-08 20:10:02.252207
2025-06-08 20:10:02.137262
2025-06-08 20:10:04.445290
2025-06-08 20:10:05.563347
2025-06-08 20:10:07.357657
2025-06-08 20:10:06.682218
2025-06-08 20:10:09.214231
2025-06-08 20:10:07.623234
2025-06-08 20:10:09.980281
2025-06-08 20:10:08.876250
2025-06-08 20:10:08.697226
2025-06-08 20:10:07.673283
2025-06-08 20:10:07.847256
2025-06-08 20:10:11.376342
2025-06-08 20:10:09.337241
2025-06-08 20:10:10.791223
2025-06-08 20:05:45.792194
2025-06-08 20:10:19.496546
2025-06-08 20:10:11.233340
2025-06-08 20:10:14.512231
2025-06-08 20:10:20.000272
2025-06-08 20:10:15.761089
2025-06-08 20:10:17.603569
2025-06-08 20:10:14.927264
2025-06-08 20:10:19.945283
2025-06-08 20:10:18.158228
2025-06-08 20:10:18.540245
2025-06-08 20:08:37.104228
2025-06-08 20:10:15.722190
2025-06-08 20:10:19.803328
2025-06-08 20:10:22.118558
2025-06-08 20:10:19.884412
2025-06-08 20:10:21.007260
2025-06-08 20:07:50.229324
2025-06-08 20:10:23.217324
2025-06-08 20:10:24.186286
2025-06-08 20:09:17.874206
2025-06-08 20:06:06.530214
2025-06-08 20:10:24.994258
2025-06-08 20:08:31.104179
2025-06-08 20:10:26.928259
2025-06-08 20:03:47.016335
2025-06-08 20:10:26.666270
2025-06-08 20:10:28.741252
2025-06-08 20:10:28.048779
2025-06-08 20:10:26.471286
2025-06-08 20:10:30.847248
2025-06-08 20:10:27.211220
2025-06-08 20:10:28.634251
2025-06-08 20:10:27.190259
2025-06-08 20:10:30.923255
2025-06-08 20:10:31.053924
2025-06-08 20:10:34.949241
2025-06-08 20:10:35.630243
2025-06-08 20:10:34.474239
2025-06-08 20:10:33.514330
2025-06-08 20:10:33.478215
2025-06-08 20:08:44.180691
2025-06-08 20:10:37.558852
2025-06-08 20:10:37.457262
2025-06-08 20:04:13.385262
2025-06-08 20:10:41.185446
2025-06-08 20:10:37.763223
2025-06-08 20:04:22.741116
2025-06-08 20:10:40.525204
2025-06-08 20:10:40.037291
2025-06-08 20:10:36.997227
2025-06-08 20:10:42.527230
2025-06-08 20:10:39.620346
2025-06-08 20:10:37.473241
2025-06-08 20:10:38.145253
2025-06-08 20:10:44.290174
2025-06-08 20:10:44.626181
2025-06-08 20:10:42.074223
2025-06-08 20:10:43.525269
2025-06-08 20:10:45.276252
2025-06-08 20:10:47.009193
2025-06-08 20:10:44.115126
2025-06-08 20:10:48.174247
2025-06-08 20:10:39.360235
2025-06-08 20:08:06.669216
2025-06-08 20:10:48.097269
2025-06-08 20:10:47.187284
2025-06-08 20:10:47.897230
2025-06-08 20:10:49.736193
2025-06-08 20:10:47.415205
2025-06-08 20:05:21.723286
2025-06-08 20:10:47.613221
2025-06-08 20:10:47.073295
2025-06-08 20:09:10.729049
2025-06-08 20:09:43.024087
2025-06-08 20:08:22.366281
2025-06-08 20:10:52.529198
2025-06-08 20:10:52.362212
2025-06-08 20:10:51.496254
2025-06-08 20:10:55.398245
2025-06-08 20:10:51.379720
2025-06-08 20:10:51.015223
2025-06-08 20:10:53.154229
2025-06-08 20:10:54.551093
2025-06-08 20:10:55.492305
2025-06-08 20:05:26.035798
2025-06-08 20:10:54.547227
2025-06-08 20:10:55.017244
2025-06-08 20:05:13.160352
2025-06-08 20:04:40.795285
2025-06-08 20:10:55.567238
2025-06-08 20:10:56.186377
2025-06-08 20:10:59.486681
2025-06-08 20:10:58.983300
2025-06-08 20:11:01.003272
2025-06-08 20:11:01.963247
2025-06-08 20:11:01.692848
2025-06-08 20:11:01.281202
2025-06-08 20:11:02.726239
2025-06-08 20:11:01.178303
2025-06-08 20:11:03.259269
2025-06-08 20:11:03.307212
2025-06-08 20:11:05.118292
2025-06-08 20:11:05.217230
2025-06-08 20:08:22.293214
2025-06-08 20:09:18.010193
2025-06-08 20:11:07.639259
2025-06-08 20:11:04.996211
2025-06-08 20:11:07.737215
2025-06-08 20:11:07.620299
2025-06-08 20:09:19.626163
2025-06-08 20:11:08.095056
2025-06-08 20:11:07.911210
2025-06-08 20:11:09.624247
2025-06-08 20:11:08.005354
2025-06-08 20:11:08.837196
2025-06-08 20:11:13.560277
2025-06-08 20:08:38.490240
2025-06-08 20:11:14.944277
2025-06-08 20:11:15.083215
2025-06-08 20:11:16.299312
2025-06-08 20:09:01.662331
2025-06-08 20:11:18.160212
2025-06-08 20:08:35.592233
2025-06-08 20:11:11.682304
2025-06-08 20:08:30.530255
2025-06-08 20:11:17.077290
2025-06-08 20:11:20.610300
2025-06-08 20:11:22.855227
2025-06-08 20:08:42.799820
2025-06-08 20:11:23.292250
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 578.61

2025-06-08 20:11:23.008754
2025-06-08 20:09:40.869227
2025-06-08 20:07:59.674645
2025-06-08 20:11:31.390221
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 410.56

2025-06-08 20:07:19.161217
2025-06-08 20:08:53.114221
2025-06-08 20:05:21.540312
2025-06-08 20:11:37.706189
2025-06-08 20:09:06.541310
2025-06-08 20:10:34.377228
2025-06-08 20:11:39.209326
2025-06-08 20:07:38.024193
2025-06-08 20:11:42.144390
2025-06-08 20:11:38.968334
2025-06-08 20:11:45.383394
2025-06-08 20:11:41.479336
2025-06-08 20:06:38.693616
2025-06-08 20:11:51.958310
2025-06-08 20:11:48.589454
2025-06-08 20:11:44.138298
2025-06-08 20:09:08.665344
2025-06-08 20:11:52.267372
2025-06-08 20:11:45.667386
2025-06-08 20:11:56.256261
2025-06-08 20:11:47.791385
2025-06-08 20:12:00.597043
2025-06-08 20:11:53.999337
2025-06-08 20:12:00.855389
2025-06-08 20:12:00.308185
2025-06-08 20:11:51.820353
2025-06-08 20:12:00.278994
2025-06-08 20:11:56.485220
2025-06-08 20:11:55.081237
2025-06-08 20:12:00.428237
2025-06-08 20:11:57.181217
2025-06-08 20:12:07.748311
2025-06-08 20:11:56.217065
2025-06-08 20:12:01.326274
2025-06-08 20:12:04.210254
2025-06-08 20:12:05.477289
2025-06-08 20:12:09.010794
2025-06-08 20:12:04.871246
2025-06-08 20:09:34.998213
2025-06-08 20:12:08.602239
2025-06-08 20:12:09.290287
2025-06-08 20:12:14.777399
2025-06-08 20:12:08.255310
2025-06-08 20:12:06.307214
2025-06-08 20:12:08.875278
2025-06-08 20:12:08.335354
2025-06-08 20:12:10.067307
2025-06-08 20:12:12.840568
2025-06-08 20:10:28.836562
2025-06-08 20:10:00.751008
2025-06-08 20:12:12.660211
2025-06-08 20:09:37.472863
2025-06-08 20:09:43.531219
2025-06-08 20:10:34.891217
2025-06-08 20:12:20.525277
2025-06-08 20:12:18.803210
2025-06-08 20:12:16.257236
2025-06-08 20:12:14.841276
2025-06-08 20:12:21.461830
2025-06-08 20:12:16.836333
2025-06-08 20:12:21.385251
2025-06-08 20:12:19.779325
2025-06-08 20:05:34.331229
2025-06-08 20:09:44.636569
2025-06-08 20:12:17.128225
2025-06-08 20:12:21.715276
2025-06-08 20:12:22.489566
2025-06-08 20:12:22.920293
2025-06-08 20:12:25.318294
2025-06-08 20:09:34.936947
2025-06-08 20:12:24.087681
2025-06-08 20:12:29.310393
2025-06-08 20:12:22.434250
2025-06-08 20:12:24.357187
2025-06-08 20:09:57.531391
2025-06-08 20:12:28.543279
2025-06-08 20:12:28.697300
2025-06-08 20:12:28.487406
2025-06-08 20:12:29.748228
2025-06-08 20:12:37.688211
2025-06-08 20:12:32.601254
2025-06-08 20:09:44.298093
2025-06-08 20:12:36.247271
2025-06-08 20:12:33.316399
2025-06-08 20:12:28.886220
2025-06-08 20:10:44.813969
2025-06-08 20:10:10.392277
2025-06-08 20:12:35.252310
2025-06-08 20:09:26.240248
2025-06-08 20:12:34.367245
2025-06-08 20:12:38.931784
2025-06-08 20:12:38.747133
2025-06-08 20:12:44.549095
2025-06-08 20:12:37.593788
2025-06-08 20:12:38.184229
2025-06-08 20:10:59.293191
2025-06-08 20:11:00.511226
2025-06-08 20:12:40.934499
2025-06-08 20:12:51.231222
2025-06-08 20:12:41.988730
2025-06-08 20:12:44.897433
2025-06-08 20:12:48.379309
2025-06-08 20:12:46.386334
2025-06-08 20:12:43.864234
2025-06-08 20:12:42.906063
2025-06-08 20:12:46.246234
2025-06-08 20:12:44.095249
2025-06-08 20:12:48.805225
2025-06-08 20:12:57.521462
2025-06-08 20:12:50.324265
2025-06-08 20:12:49.548216
2025-06-08 20:12:50.390649
2025-06-08 20:12:56.409278
2025-06-08 20:12:52.590279
2025-06-08 20:13:01.541226
2025-06-08 20:11:16.599244
2025-06-08 20:13:00.306616
2025-06-08 20:08:58.313043
2025-06-08 20:12:51.919209
2025-06-08 20:13:05.222544
2025-06-08 20:13:01.945250
2025-06-08 20:13:00.387334
2025-06-08 20:13:01.279132
2025-06-08 20:11:16.217652
2025-06-08 20:13:04.450263
2025-06-08 20:12:58.083275
2025-06-08 20:04:21.121212
2025-06-08 20:13:04.580250
2025-06-08 20:13:12.551182
2025-06-08 20:13:06.624341
2025-06-08 20:13:06.532304
2025-06-08 20:13:03.323738
2025-06-08 20:13:11.854191
2025-06-08 20:13:10.109351
2025-06-08 20:13:07.766270
2025-06-08 20:13:17.576204
2025-06-08 20:06:41.122211
2025-06-08 20:13:08.784235
2025-06-08 20:13:12.453282
2025-06-08 20:13:09.565260
2025-06-08 20:10:33.797141
2025-06-08 20:13:14.214227
2025-06-08 20:13:14.197310
2025-06-08 20:13:13.742233
2025-06-08 20:13:15.177259
2025-06-08 20:13:14.435237
2025-06-08 20:13:17.904290
2025-06-08 20:13:17.034250
2025-06-08 20:11:31.666652
2025-06-08 20:13:23.065420
2025-06-08 20:09:01.338198
2025-06-08 20:13:19.982256
2025-06-08 20:13:20.592249
2025-06-08 20:13:21.526298
2025-06-08 20:13:22.314433
2025-06-08 20:12:24.798206
2025-06-08 20:13:25.275264
2025-06-08 20:13:30.350385
2025-06-08 20:13:22.957389
2025-06-08 20:13:26.727285
2025-06-08 20:13:32.028479
2025-06-08 20:13:25.218224
2025-06-08 20:13:33.730127
2025-06-08 20:13:29.086223
2025-06-08 20:11:49.559652
2025-06-08 20:13:29.218303
2025-06-08 20:13:30.668219
2025-06-08 20:13:37.154236
2025-06-08 20:10:55.544185
2025-06-08 20:13:36.178254
2025-06-08 20:13:42.787000
2025-06-08 20:13:32.214322
2025-06-08 20:13:36.794292
2025-06-08 20:13:40.911248
2025-06-08 20:13:41.713421
2025-06-08 20:13:39.999379
2025-06-08 20:13:45.855352
2025-06-08 20:13:40.826221
2025-06-08 20:13:51.509672
2025-06-08 20:11:01.950388
2025-06-08 20:13:43.947323
2025-06-08 20:13:51.352219
2025-06-08 20:13:49.594196
2025-06-08 20:13:50.420254
2025-06-08 20:13:51.947223
2025-06-08 20:11:24.140351
2025-06-08 20:13:53.144196
2025-06-08 20:13:48.998291
2025-06-08 20:13:56.699217
2025-06-08 20:13:52.175205
2025-06-08 20:13:51.963284
2025-06-08 20:13:57.981832
2025-06-08 20:11:14.550245
2025-06-08 20:13:54.627225
2025-06-08 20:13:53.255320
2025-06-08 20:13:54.168267
2025-06-08 20:14:03.608262
2025-06-08 20:11:23.381655
2025-06-08 20:14:02.867277
2025-06-08 20:14:06.185226
2025-06-08 20:14:03.759642
2025-06-08 20:13:59.592366
2025-06-08 20:14:04.740373
2025-06-08 20:11:21.435636
2025-06-08 20:14:05.985289
2025-06-08 20:14:06.662239
2025-06-08 20:14:07.768426
2025-06-08 20:14:01.365259
2025-06-08 20:14:08.766252
2025-06-08 20:14:05.770224
2025-06-08 20:14:07.368369
2025-06-08 20:14:11.544213
2025-06-08 20:14:13.067240
2025-06-08 20:11:23.681256
2025-06-08 20:14:13.067658
2025-06-08 20:14:08.608281
2025-06-08 20:14:13.552386
2025-06-08 20:14:15.155268
2025-06-08 20:14:13.437893
2025-06-08 20:11:29.241736
2025-06-08 20:14:09.105513
2025-06-08 20:14:21.521223
2025-06-08 20:14:13.900206
2025-06-08 20:14:17.084302
2025-06-08 20:14:15.374674
2025-06-08 20:14:14.823245
2025-06-08 20:14:19.813352
2025-06-08 20:03:22.789306
2025-06-08 20:14:15.880246
2025-06-08 20:12:28.452448
2025-06-08 20:14:20.587160
2025-06-08 20:14:21.177285
2025-06-08 20:12:36.825555
2025-06-08 20:14:27.474884
2025-06-08 20:03:10.036315
2025-06-08 20:14:22.244227
2025-06-08 20:11:45.332413
2025-06-08 20:14:23.848243
2025-06-08 20:14:22.922229
2025-06-08 20:14:32.549199
2025-06-08 20:14:29.570280
2025-06-08 20:10:09.878243
2025-06-08 20:14:29.265324
2025-06-08 20:14:30.363285
2025-06-08 20:12:46.738238
2025-06-08 20:14:31.473300
2025-06-08 20:12:53.161901
2025-06-08 20:06:09.337217
2025-06-08 20:14:35.921229
2025-06-08 20:12:55.748239
2025-06-08 20:14:36.433284
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1069.1

2025-06-08 20:10:23.825049
2025-06-08 20:13:34.917976
2025-06-08 20:14:46.225238
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 761.17

2025-06-08 20:11:47.815267
2025-06-08 20:12:02.803284
2025-06-08 20:10:34.854588
2025-06-08 20:03:51.023278
2025-06-08 20:13:10.406194
2025-06-08 20:13:14.477222
2025-06-08 20:14:53.864698
2025-06-08 20:14:55.654317
2025-06-08 20:14:53.600289
2025-06-08 20:14:56.373263
2025-06-08 20:12:20.937224
2025-06-08 20:14:56.879025
2025-06-08 20:14:59.990666
2025-06-08 20:12:26.050249
2025-06-08 20:14:56.132320
2025-06-08 20:06:52.286198
2025-06-08 20:15:03.233378
2025-06-08 20:12:26.910149
2025-06-08 20:14:59.311389
2025-06-08 20:12:45.622147
2025-06-08 20:15:02.935372
2025-06-08 20:15:09.385363
2025-06-08 20:15:10.601139
2025-06-08 20:15:12.419277
2025-06-08 20:12:34.594263
2025-06-08 20:12:55.083473
2025-06-08 20:15:12.736275
2025-06-08 20:15:09.634262
2025-06-08 20:12:29.517296
2025-06-08 20:13:38.774252
2025-06-08 20:15:16.302368
2025-06-08 20:15:18.889233
2025-06-08 20:15:09.529375
2025-06-08 20:15:16.138358
2025-06-08 20:15:17.184485
2025-06-08 20:12:46.711192
2025-06-08 20:13:45.615355
2025-06-08 20:15:21.422503
2025-06-08 20:15:17.769252
2025-06-08 20:15:21.425285
2025-06-08 20:15:26.528362
2025-06-08 20:15:25.677612
2025-06-08 20:15:27.113275
2025-06-08 20:11:44.261337
2025-06-08 20:15:28.179236
2025-06-08 20:15:28.586280
2025-06-08 20:15:26.096499
2025-06-08 20:15:29.422481
2025-06-08 20:15:29.843883
2025-06-08 20:07:10.867191
2025-06-08 20:15:31.359144
2025-06-08 20:15:34.734236
2025-06-08 20:15:33.847221
2025-06-08 20:15:37.704602
2025-06-08 20:15:26.812051
2025-06-08 20:08:16.575535
2025-06-08 20:15:39.938244
2025-06-08 20:15:37.791263
2025-06-08 20:15:39.690750
2025-06-08 20:15:33.896240
2025-06-08 20:11:43.380147
2025-06-08 20:15:41.847256
2025-06-08 20:15:50.319229
2025-06-08 20:15:39.280271
2025-06-08 20:14:12.626300
2025-06-08 20:15:42.981318
2025-06-08 20:14:42.523928
2025-06-08 20:15:44.687215
2025-06-08 20:14:49.863210
2025-06-08 20:15:52.470266
2025-06-08 20:15:49.804315
2025-06-08 20:15:46.202217
2025-06-08 20:15:43.959336
2025-06-08 20:13:27.904675
2025-06-08 20:15:44.294222
2025-06-08 20:12:49.822149
2025-06-08 20:15:51.405226
2025-06-08 20:15:54.847218
2025-06-08 20:15:55.890274
2025-06-08 20:15:51.932231
2025-06-08 20:15:55.072232
2025-06-08 20:15:59.816473
2025-06-08 20:15:59.778090
2025-06-08 20:15:56.628693
2025-06-08 20:15:54.955511
2025-06-08 20:16:04.621424
2025-06-08 20:16:07.519957
2025-06-08 20:16:02.656255
2025-06-08 20:16:00.799202
2025-06-08 20:14:04.540292
2025-06-08 20:16:08.640339
2025-06-08 20:16:05.355210
2025-06-08 20:14:32.247282
2025-06-08 20:16:07.066272
2025-06-08 20:11:55.851306
2025-06-08 20:16:06.106381
2025-06-08 20:16:09.038654
2025-06-08 20:16:12.603846
2025-06-08 20:16:11.182282
2025-06-08 20:10:55.129221
2025-06-08 20:07:50.166997
2025-06-08 20:16:17.688622
2025-06-08 20:16:16.979218
2025-06-08 20:16:16.151330
2025-06-08 20:16:13.675261
2025-06-08 20:16:16.273978
2025-06-08 20:16:18.228575
2025-06-08 20:16:25.501211
2025-06-08 20:14:09.023268
2025-06-08 20:16:18.254880
2025-06-08 20:14:44.476213
2025-06-08 20:04:00.557387
2025-06-08 20:16:18.988293
2025-06-08 20:16:23.876284
2025-06-08 20:16:23.245442
2025-06-08 20:16:28.554316
2025-06-08 20:16:29.165575
2025-06-08 20:16:18.220202
2025-06-08 20:14:48.635252
2025-06-08 20:04:08.409409
2025-06-08 20:08:19.258180
2025-06-08 20:08:14.008197
2025-06-08 20:16:22.594323
2025-06-08 20:11:06.157307
2025-06-08 20:16:31.579254
2025-06-08 20:13:51.811958
2025-06-08 20:16:35.405314
2025-06-08 20:16:27.276307
2025-06-08 20:16:36.103171
2025-06-08 20:16:29.133795
2025-06-08 20:14:24.685767
2025-06-08 20:16:29.174667
2025-06-08 20:16:35.675283
2025-06-08 20:16:29.179162
2025-06-08 20:16:36.494160
2025-06-08 20:16:36.561309
2025-06-08 20:16:30.409245
2025-06-08 20:16:32.825674
2025-06-08 20:16:35.254179
2025-06-08 20:16:29.133430
2025-06-08 20:16:36.831053
2025-06-08 20:14:08.101218
2025-06-08 20:16:42.016201
2025-06-08 20:16:40.083479
2025-06-08 20:15:08.220088
2025-06-08 20:16:45.465244
2025-06-08 20:16:50.051193
2025-06-08 20:16:47.040054
2025-06-08 20:16:39.702278
2025-06-08 20:11:08.014071
2025-06-08 20:16:42.256295
2025-06-08 20:11:05.306213
2025-06-08 20:15:12.879201
2025-06-08 20:16:49.436167
2025-06-08 20:16:48.157224
2025-06-08 20:16:49.971543
2025-06-08 20:16:45.732311
2025-06-08 20:16:48.219782
2025-06-08 20:16:53.114325
2025-06-08 20:16:56.751211
2025-06-08 20:16:55.718557
2025-06-08 20:14:14.755340
2025-06-08 20:16:57.940876
2025-06-08 20:16:53.554806
2025-06-08 20:16:57.292416
2025-06-08 20:17:02.561140
2025-06-08 20:16:55.068350
2025-06-08 20:16:48.526394
2025-06-08 20:17:05.567012
2025-06-08 20:16:49.939281
2025-06-08 20:16:57.321290
2025-06-08 20:16:51.489248
2025-06-08 20:17:00.512289
2025-06-08 20:17:02.171387
2025-06-08 20:14:21.885269
2025-06-08 20:17:00.021325
2025-06-08 20:17:02.182221
2025-06-08 20:17:08.942687
2025-06-08 20:12:00.496343
2025-06-08 20:17:01.467337
2025-06-08 20:17:11.945059
2025-06-08 20:17:11.181253
2025-06-08 20:14:59.158257
2025-06-08 20:17:08.128181
2025-06-08 20:04:58.545234
2025-06-08 20:17:06.646354
2025-06-08 20:17:20.623591
2025-06-08 20:17:14.655289
2025-06-08 20:17:09.933349
2025-06-08 20:17:14.363276
2025-06-08 20:17:08.594242
2025-06-08 20:14:32.967372
2025-06-08 20:17:19.338315
2025-06-08 20:17:15.723398
2025-06-08 20:17:08.789291
2025-06-08 20:14:36.237522
2025-06-08 20:17:12.282331
2025-06-08 20:17:21.175187
2025-06-08 20:17:13.461326
2025-06-08 20:17:13.250340
2025-06-08 20:17:20.462205
2025-06-08 20:17:26.772611
2025-06-08 20:17:17.387505
2025-06-08 20:17:27.144263
2025-06-08 20:17:26.145310
2025-06-08 20:13:12.761195
2025-06-08 20:17:29.734199
2025-06-08 20:14:55.965209
2025-06-08 20:15:30.213327
2025-06-08 20:11:04.582652
2025-06-08 20:17:28.077243
2025-06-08 20:17:27.985306
2025-06-08 20:17:29.846289
2025-06-08 20:10:47.078559
2025-06-08 20:17:27.076239
2025-06-08 20:17:24.521338
2025-06-08 20:11:01.587210
2025-06-08 20:17:35.241275
2025-06-08 20:15:20.435226
2025-06-08 20:13:34.769780
2025-06-08 20:16:01.964394
2025-06-08 20:16:04.451258
2025-06-08 20:17:33.701410
