Beginning of run
landscape params:
2025-06-08 23:07:39.347766
2025-06-08 23:07:39.094994
2025-06-08 23:07:40.780721
2025-06-08 23:07:46.431741
2025-06-08 23:07:45.829738
2025-06-08 23:07:46.441760
2025-06-08 23:07:45.078733
2025-06-08 23:07:46.350742
2025-06-08 23:07:43.944576
2025-06-08 23:07:45.393769
2025-06-08 23:03:48.856734
2025-06-08 23:07:44.938702
2025-06-08 23:07:46.877254
2025-06-08 23:07:49.561723
2025-06-08 23:07:46.151712
2025-06-08 23:07:45.549668
2025-06-08 23:07:50.557212
2025-06-08 23:07:48.902710
2025-06-08 23:07:45.566724
2025-06-08 23:07:46.117704
2025-06-08 23:07:45.792782
2025-06-08 23:07:48.798791
2025-06-08 23:07:49.324748
2025-06-08 23:07:48.390764
2025-06-08 23:07:48.401737
2025-06-08 23:03:55.944819
2025-06-08 23:07:49.596697
2025-06-08 23:05:05.249712
2025-06-08 23:07:54.354781
2025-06-08 23:03:50.129286
2025-06-08 23:07:50.969781
2025-06-08 23:07:53.273789
2025-06-08 23:07:50.835785
2025-06-08 23:07:50.553268
2025-06-08 23:07:52.444724
2025-06-08 23:07:51.673755
2025-06-08 23:07:53.442755
2025-06-08 23:07:53.393752
2025-06-08 23:07:55.577717
2025-06-08 23:07:54.562811
2025-06-08 23:07:56.342734
2025-06-08 23:07:53.537895
2025-06-08 23:07:58.293719
2025-06-08 23:07:59.720730
2025-06-08 23:07:59.731750
2025-06-08 23:07:51.700756
2025-06-08 23:07:58.744679
2025-06-08 23:07:58.660612
2025-06-08 23:07:55.919826
2025-06-08 23:03:39.622643
2025-06-08 23:08:00.593712
2025-06-08 23:07:56.715716
2025-06-08 23:08:00.498701
2025-06-08 23:07:59.053707
2025-06-08 23:08:01.103717
2025-06-08 23:08:03.251682
2025-06-08 23:08:01.396756
2025-06-08 23:08:00.952475
2025-06-08 23:08:02.543732
2025-06-08 23:08:02.143736
2025-06-08 23:08:03.337147
2025-06-08 23:08:03.000678
2025-06-08 23:08:01.531734
2025-06-08 23:08:02.339729
2025-06-08 23:08:03.931700
2025-06-08 23:08:04.527727
2025-06-08 23:08:01.083653
2025-06-08 23:02:13.911742
2025-06-08 23:08:04.372740
2025-06-08 23:08:04.007678
2025-06-08 23:08:05.732711
2025-06-08 23:08:06.694620
2025-06-08 23:08:08.166707
2025-06-08 23:08:05.627684
2025-06-08 23:08:07.904750
2025-06-08 23:08:09.882262
2025-06-08 23:08:09.783741
2025-06-08 23:08:09.433764
2025-06-08 23:08:09.770698
2025-06-08 23:08:08.628976
2025-06-08 23:08:11.480958
2025-06-08 23:08:07.517731
2025-06-08 23:08:08.216776
2025-06-08 23:08:09.721875
2025-06-08 23:08:09.626915
2025-06-08 23:08:13.188041
2025-06-08 23:08:13.090569
2025-06-08 23:08:10.656701
2025-06-08 23:08:09.154733
2025-06-08 23:08:15.485722
2025-06-08 23:08:16.452793
2025-06-08 23:08:12.539747
2025-06-08 23:08:16.134764
2025-06-08 23:08:15.417351
2025-06-08 23:08:14.363080
2025-06-08 23:08:14.240347
2025-06-08 23:08:16.227738
2025-06-08 23:08:15.971810
2025-06-08 23:08:16.082731
2025-06-08 23:05:26.650571
2025-06-08 23:08:18.687696
2025-06-08 23:05:35.936794
2025-06-08 23:08:18.490784
2025-06-08 23:08:15.935697
2025-06-08 23:08:16.272517
2025-06-08 23:08:18.647744
2025-06-08 23:08:18.904818
2025-06-08 23:08:17.129745
2025-06-08 23:08:16.600746
2025-06-08 23:08:15.509701
2025-06-08 23:08:18.078809
2025-06-08 23:08:18.894871
2025-06-08 23:08:19.360836
2025-06-08 23:08:19.472743
2025-06-08 23:08:18.873346
2025-06-08 23:08:18.853014
2025-06-08 23:08:21.844713
2025-06-08 23:05:52.593034
2025-06-08 23:08:22.543669
2025-06-08 23:08:19.011825
2025-06-08 23:08:24.706869
2025-06-08 23:08:23.294722
2025-06-08 23:08:25.244755
2025-06-08 23:08:22.974707
2025-06-08 23:08:22.662765
2025-06-08 23:08:24.542684
2025-06-08 23:08:24.821728
2025-06-08 23:08:24.263724
2025-06-08 23:08:23.840746
2025-06-08 23:08:24.180673
2025-06-08 23:08:24.898696
2025-06-08 23:08:23.691740
2025-06-08 23:08:26.719761
2025-06-08 23:05:47.067806
2025-06-08 23:08:25.258699
2025-06-08 23:08:28.734831
2025-06-08 23:08:27.657740
2025-06-08 23:05:52.916902
2025-06-08 23:08:30.240718
2025-06-08 23:08:29.421746
2025-06-08 23:08:27.690819
2025-06-08 23:08:31.244703
2025-06-08 23:08:28.048753
2025-06-08 23:08:30.997763
2025-06-08 23:08:30.254645
2025-06-08 23:08:30.737758
2025-06-08 23:08:31.039714
2025-06-08 23:08:34.818274
2025-06-08 23:08:30.504716
2025-06-08 23:08:30.936748
2025-06-08 23:02:33.041762
2025-06-08 23:08:31.372752
2025-06-08 23:08:35.066812
2025-06-08 23:08:32.129749
2025-06-08 23:08:38.285765
2025-06-08 23:08:35.985804
2025-06-08 23:08:36.086729
2025-06-08 23:08:35.017789
2025-06-08 23:08:36.010732
2025-06-08 23:08:36.670764
2025-06-08 23:08:38.718098
2025-06-08 23:08:37.596726
2025-06-08 23:08:39.070815
2025-06-08 23:08:37.008773
2025-06-08 23:08:40.349509
2025-06-08 23:08:38.462677
2025-06-08 23:08:38.908244
2025-06-08 23:08:40.594735
2025-06-08 23:08:37.170903
2025-06-08 23:08:41.617340
2025-06-08 23:08:41.151898
2025-06-08 23:08:41.254717
2025-06-08 23:08:44.335275
2025-06-08 23:08:44.397736
2025-06-08 23:08:39.683722
2025-06-08 23:08:44.283689
2025-06-08 23:08:43.554731
2025-06-08 23:08:45.958741
2025-06-08 23:08:43.436299
2025-06-08 23:08:45.875769
2025-06-08 23:08:47.253810
2025-06-08 23:08:49.893771
2025-06-08 23:08:44.418728
2025-06-08 23:06:22.505983
2025-06-08 23:08:47.982682
2025-06-08 23:08:51.124756
2025-06-08 23:02:45.810283
2025-06-08 23:05:56.373548
2025-06-08 23:08:53.694759
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 535.43

2025-06-08 23:08:53.519794
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 411.99

2025-06-08 23:03:02.411919
2025-06-08 23:08:59.802733
2025-06-08 23:08:59.618737
2025-06-08 23:09:01.547742
2025-06-08 23:03:06.813353
2025-06-08 23:08:59.093887
2025-06-08 23:08:59.278738
2025-06-08 23:08:59.982757
2025-06-08 23:09:04.417891
2025-06-08 23:08:59.462868
2025-06-08 23:09:00.164743
2025-06-08 23:09:05.248803
2025-06-08 23:09:03.921796
2025-06-08 23:09:04.101455
2025-06-08 23:09:05.066849
2025-06-08 23:09:08.712753
2025-06-08 23:09:04.867743
2025-06-08 23:09:04.531232
2025-06-08 23:02:58.027852
2025-06-08 23:09:04.685708
2025-06-08 23:09:09.189959
2025-06-08 23:09:10.589787
2025-06-08 23:09:14.267703
2025-06-08 23:09:09.706186
2025-06-08 23:09:12.485771
2025-06-08 23:09:14.675826
2025-06-08 23:09:13.832731
2025-06-08 23:09:16.488807
2025-06-08 23:09:13.510814
2025-06-08 23:09:13.907809
2025-06-08 23:09:14.936763
2025-06-08 23:09:10.676756
2025-06-08 23:09:19.975096
2025-06-08 23:09:16.222733
2025-06-08 23:09:14.363766
2025-06-08 23:09:21.596361
2025-06-08 23:09:17.305760
2025-06-08 23:06:19.460139
2025-06-08 23:09:15.424714
2025-06-08 23:06:24.159729
2025-06-08 23:09:23.975755
2025-06-08 23:07:01.343700
2025-06-08 23:09:20.742768
2025-06-08 23:09:24.320780
2025-06-08 23:09:19.964723
2025-06-08 23:09:23.020720
2025-06-08 23:09:28.695857
2025-06-08 23:09:22.732505
2025-06-08 23:09:19.825727
2025-06-08 23:09:26.292171
2025-06-08 23:09:27.474786
2025-06-08 23:09:29.718746
2025-06-08 23:09:26.551311
2025-06-08 23:09:26.028759
2025-06-08 23:09:29.374736
2025-06-08 23:09:31.673963
2025-06-08 23:09:30.754764
2025-06-08 23:09:31.813527
2025-06-08 23:09:31.410663
2025-06-08 23:09:33.716780
2025-06-08 23:09:28.399770
2025-06-08 23:09:31.607737
2025-06-08 23:09:36.789501
2025-06-08 23:09:37.839794
2025-06-08 23:09:33.883769
2025-06-08 23:09:37.775783
2025-06-08 23:09:34.323732
2025-06-08 23:09:38.316783
2025-06-08 23:09:37.431766
2025-06-08 23:09:37.575771
2025-06-08 23:09:35.500299
2025-06-08 23:09:41.139686
2025-06-08 23:09:41.094785
2025-06-08 23:09:42.295724
2025-06-08 23:09:42.684776
2025-06-08 23:09:42.212775
2025-06-08 23:09:44.298814
2025-06-08 23:09:48.396720
2025-06-08 23:09:44.829988
2025-06-08 23:09:50.847564
2025-06-08 23:09:47.929760
2025-06-08 23:09:50.308725
2025-06-08 23:09:47.862256
2025-06-08 23:09:46.896483
2025-06-08 23:09:51.508123
2025-06-08 23:09:49.914771
2025-06-08 23:09:52.600757
2025-06-08 23:06:57.190092
2025-06-08 23:03:58.389763
2025-06-08 23:09:52.183082
2025-06-08 23:09:50.553661
2025-06-08 23:03:14.010708
2025-06-08 23:09:50.784678
2025-06-08 23:09:53.347762
2025-06-08 23:09:57.792709
2025-06-08 23:09:56.496675
2025-06-08 23:09:54.362124
2025-06-08 23:09:56.997744
2025-06-08 23:09:56.817746
2025-06-08 23:09:57.780723
2025-06-08 23:09:50.157589
2025-06-08 23:06:44.061719
2025-06-08 23:09:58.707766
2025-06-08 23:10:01.504872
2025-06-08 23:09:59.588823
2025-06-08 23:09:57.765740
2025-06-08 22:59:42.563488
2025-06-08 23:06:53.413859
2025-06-08 23:10:02.646722
2025-06-08 23:10:07.010755
2025-06-08 23:10:06.997722
2025-06-08 23:09:59.864816
2025-06-08 23:10:03.060743
2025-06-08 23:10:06.344374
2025-06-08 23:10:04.149764
2025-06-08 23:10:07.083958
2025-06-08 23:10:08.663691
2025-06-08 23:10:06.386727
2025-06-08 23:10:08.939692
2025-06-08 23:10:08.642341
2025-06-08 23:07:11.807704
2025-06-08 23:10:13.421923
2025-06-08 23:10:08.687745
2025-06-08 23:10:09.784696
2025-06-08 23:10:09.844408
2025-06-08 23:10:09.519715
2025-06-08 23:10:12.993772
2025-06-08 23:10:12.446354
2025-06-08 23:10:14.005922
2025-06-08 23:10:13.279667
2025-06-08 23:10:13.313775
2025-06-08 23:10:17.275782
2025-06-08 23:10:19.003769
2025-06-08 23:10:17.633713
2025-06-08 23:10:21.623229
2025-06-08 23:10:21.950155
2025-06-08 23:10:18.308394
2025-06-08 23:06:50.081311
2025-06-08 23:10:18.685870
2025-06-08 23:10:20.761862
2025-06-08 23:10:19.887798
2025-06-08 23:03:55.010668
2025-06-08 23:10:20.394776
2025-06-08 23:10:23.467409
2025-06-08 23:10:25.923768
2025-06-08 23:03:55.939740
2025-06-08 23:10:26.935735
2025-06-08 23:10:30.912688
2025-06-08 23:10:24.933888
2025-06-08 23:02:33.626707
2025-06-08 23:10:25.825688
2025-06-08 23:10:26.496710
2025-06-08 23:10:27.226688
2025-06-08 23:10:29.504783
2025-06-08 23:10:33.613779
2025-06-08 23:10:30.533754
2025-06-08 23:10:28.661762
2025-06-08 23:07:57.892828
2025-06-08 23:10:30.333785
2025-06-08 23:10:33.058730
2025-06-08 23:10:31.053217
2025-06-08 23:10:32.632890
2025-06-08 23:10:35.644805
2025-06-08 23:10:37.538713
2025-06-08 23:10:33.549900
2025-06-08 23:10:38.414732
2025-06-08 23:10:36.648746
2025-06-08 23:10:39.262795
2025-06-08 23:10:36.291760
2025-06-08 23:10:41.512766
2025-06-08 23:10:39.168826
2025-06-08 23:10:38.095738
2025-06-08 23:10:40.305428
2025-06-08 23:10:33.869768
2025-06-08 23:10:39.459693
2025-06-08 23:10:43.633869
2025-06-08 23:10:45.594756
2025-06-08 23:07:46.128888
2025-06-08 23:10:45.730827
2025-06-08 23:10:41.576744
2025-06-08 23:10:46.085742
2025-06-08 23:10:44.611789
2025-06-08 23:10:43.196510
2025-06-08 23:10:48.246782
2025-06-08 23:10:47.584776
2025-06-08 23:10:49.559712
2025-06-08 23:10:48.899661
2025-06-08 22:59:49.011385
2025-06-08 23:10:49.958680
2025-06-08 23:10:52.933722
2025-06-08 23:10:53.548997
2025-06-08 23:10:52.637812
2025-06-08 23:10:49.976702
2025-06-08 23:10:50.658794
2025-06-08 23:10:51.531743
2025-06-08 23:10:55.574181
2025-06-08 23:10:55.039857
2025-06-08 23:10:56.123717
2025-06-08 23:10:55.244783
2025-06-08 23:04:28.888729
2025-06-08 23:10:55.537312
2025-06-08 23:10:59.322092
2025-06-08 23:08:23.818901
2025-06-08 23:11:01.049757
2025-06-08 23:11:01.493717
2025-06-08 23:10:58.457374
2025-06-08 23:11:00.513020
2025-06-08 23:11:00.506100
2025-06-08 23:11:01.955700
2025-06-08 23:04:03.871503
2025-06-08 23:11:06.303769
2025-06-08 23:11:06.495768
2025-06-08 23:08:27.652550
2025-06-08 23:11:04.943504
2025-06-08 23:11:05.584075
2025-06-08 23:04:52.902747
2025-06-08 23:11:05.120004
2025-06-08 23:11:05.089773
2025-06-08 23:11:11.342821
2025-06-08 23:11:13.417728
2025-06-08 23:07:17.090549
2025-06-08 23:11:09.955742
2025-06-08 23:04:48.593786
2025-06-08 23:07:04.626742
2025-06-08 23:08:23.230310
2025-06-08 23:04:42.283877
2025-06-08 23:08:35.887792
2025-06-08 23:07:01.615672
2025-06-08 23:11:19.969788
2025-06-08 23:11:18.346721
2025-06-08 23:07:20.209778
2025-06-08 23:07:04.130187
2025-06-08 23:11:27.805736
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 763.11

2025-06-08 23:11:26.203796
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 993.33

2025-06-08 23:08:57.239029
2025-06-08 23:00:34.261758
2025-06-08 23:07:13.720707
2025-06-08 23:00:12.114697
2025-06-08 23:07:20.600124
2025-06-08 23:07:29.365788
2025-06-08 23:07:42.394830
2025-06-08 23:07:29.077798
2025-06-08 23:11:39.939630
2025-06-08 23:11:41.267896
2025-06-08 23:11:37.331832
2025-06-08 23:08:36.402025
2025-06-08 23:11:42.169850
2025-06-08 23:11:42.088229
2025-06-08 23:11:41.837725
2025-06-08 23:11:41.649744
2025-06-08 23:00:43.099159
2025-06-08 23:11:40.132741
2025-06-08 23:08:55.805755
2025-06-08 23:11:50.673732
2025-06-08 23:11:37.524140
2025-06-08 23:11:50.324723
2025-06-08 23:11:51.641716
2025-06-08 23:05:17.331856
2025-06-08 23:11:48.176362
2025-06-08 23:11:46.790815
2025-06-08 23:11:50.614848
2025-06-08 23:11:46.881835
2025-06-08 23:11:54.895039
2025-06-08 23:11:50.850738
2025-06-08 23:01:09.936870
2025-06-08 23:11:51.052743
2025-06-08 23:11:55.837792
2025-06-08 23:11:56.530747
2025-06-08 23:07:52.153706
2025-06-08 23:11:59.186741
2025-06-08 23:12:02.139692
2025-06-08 23:12:01.749698
2025-06-08 23:11:52.916827
2025-06-08 23:11:56.637751
2025-06-08 23:11:59.604139
2025-06-08 23:03:50.639758
2025-06-08 23:08:04.278769
2025-06-08 23:11:58.392713
2025-06-08 23:11:58.094786
2025-06-08 23:12:05.071749
2025-06-08 23:00:51.133732
2025-06-08 23:12:03.465684
2025-06-08 23:07:31.280964
2025-06-08 23:12:02.693772
2025-06-08 23:12:03.886745
2025-06-08 23:12:05.469723
2025-06-08 23:12:05.820712
2025-06-08 23:12:08.852792
2025-06-08 23:09:30.911833
2025-06-08 23:00:49.507713
2025-06-08 23:12:11.798733
2025-06-08 23:12:12.367783
2025-06-08 23:12:08.792763
2025-06-08 23:00:46.897582
2025-06-08 23:12:11.723863
2025-06-08 23:12:10.684753
2025-06-08 23:12:11.600800
2025-06-08 23:07:59.670750
2025-06-08 23:09:37.266732
2025-06-08 23:12:13.137413
2025-06-08 23:12:14.897813
2025-06-08 23:12:13.205719
2025-06-08 23:12:12.968707
2025-06-08 23:12:18.172750
2025-06-08 23:12:11.813736
2025-06-08 23:12:20.336000
2025-06-08 23:12:15.415821
2025-06-08 23:09:33.273811
2025-06-08 23:12:25.835582
2025-06-08 23:12:18.344736
2025-06-08 23:01:31.123713
2025-06-08 23:12:24.753790
2025-06-08 23:12:21.532845
2025-06-08 23:07:58.791768
2025-06-08 23:12:23.220753
2025-06-08 23:12:23.295404
2025-06-08 23:03:57.571767
2025-06-08 23:10:09.588633
2025-06-08 23:12:26.829709
2025-06-08 23:12:24.943210
2025-06-08 23:12:26.651693
2025-06-08 23:12:23.168806
2025-06-08 23:12:30.327764
2025-06-08 23:12:32.175766
2025-06-08 23:12:29.064705
2025-06-08 23:12:28.586794
2025-06-08 23:12:34.966880
2025-06-08 23:12:26.725037
2025-06-08 23:12:32.760745
2025-06-08 23:04:39.315754
2025-06-08 23:12:32.548028
2025-06-08 23:12:30.012842
2025-06-08 23:12:42.568722
2025-06-08 23:12:34.359785
2025-06-08 23:12:35.695710
2025-06-08 23:10:13.294604
2025-06-08 23:01:02.553698
2025-06-08 23:12:38.434738
2025-06-08 23:12:40.061341
2025-06-08 23:12:37.544760
2025-06-08 23:12:43.409710
2025-06-08 23:12:39.079870
2025-06-08 23:00:37.538973
2025-06-08 23:12:44.865754
2025-06-08 23:12:37.814673
2025-06-08 23:12:41.501741
2025-06-08 23:12:44.856818
2025-06-08 23:12:48.589742
2025-06-08 23:12:43.373805
2025-06-08 23:12:45.866830
2025-06-08 23:12:48.154227
2025-06-08 23:12:42.194779
2025-06-08 23:12:49.825672
2025-06-08 23:04:45.567502
2025-06-08 23:12:51.859831
2025-06-08 23:12:54.478772
2025-06-08 23:12:49.281733
2025-06-08 23:12:53.591720
2025-06-08 23:12:57.022708
2025-06-08 23:12:56.745788
2025-06-08 23:12:59.284341
2025-06-08 23:05:02.871803
2025-06-08 23:13:01.476759
2025-06-08 23:12:53.159767
2025-06-08 23:12:55.578743
2025-06-08 23:12:55.850711
2025-06-08 23:12:59.968097
2025-06-08 23:13:00.599748
2025-06-08 23:10:02.603993
2025-06-08 23:12:58.176683
2025-06-08 23:12:54.879082
2025-06-08 23:13:05.237780
2025-06-08 23:13:03.718712
2025-06-08 23:13:07.060787
2025-06-08 23:13:03.361612
2025-06-08 23:13:01.272704
2025-06-08 23:04:25.522723
2025-06-08 23:13:09.125722
2025-06-08 23:13:04.805938
2025-06-08 23:13:05.680811
2025-06-08 23:13:08.794091
2025-06-08 23:13:10.960765
2025-06-08 23:10:21.397779
2025-06-08 23:13:09.126193
2025-06-08 23:10:55.135300
2025-06-08 23:13:16.767413
2025-06-08 23:13:10.484788
2025-06-08 23:13:09.540826
2025-06-08 23:13:06.208755
2025-06-08 23:13:14.578894
2025-06-08 23:13:13.495951
2025-06-08 23:01:40.144730
2025-06-08 23:13:15.512953
2025-06-08 23:13:20.337750
2025-06-08 23:13:18.963785
2025-06-08 23:13:18.060756
2025-06-08 23:13:12.737705
2025-06-08 23:13:22.212969
2025-06-08 23:13:23.426860
2025-06-08 23:13:17.198693
2025-06-08 23:13:20.660741
2025-06-08 23:13:20.071671
2025-06-08 23:13:24.703124
2025-06-08 23:13:25.034881
2025-06-08 23:11:09.920721
2025-06-08 23:13:22.753725
2025-06-08 23:13:26.809729
2025-06-08 23:13:34.652737
2025-06-08 23:13:24.706739
2025-06-08 23:13:26.895698
2025-06-08 23:05:14.885771
2025-06-08 23:13:29.230861
2025-06-08 23:13:35.009711
2025-06-08 23:13:34.535118
2025-06-08 23:13:36.347776
2025-06-08 23:13:30.939848
2025-06-08 23:13:35.017724
2025-06-08 23:13:32.943145
2025-06-08 23:13:34.926570
2025-06-08 23:13:32.830396
2025-06-08 23:13:31.988449
2025-06-08 23:13:38.599715
2025-06-08 23:13:38.510671
2025-06-08 23:13:39.841844
2025-06-08 23:13:38.280617
2025-06-08 23:10:43.766745
2025-06-08 23:01:19.240718
2025-06-08 23:13:43.379760
2025-06-08 23:13:45.399721
2025-06-08 23:13:41.458940
2025-06-08 23:04:56.213183
2025-06-08 23:13:48.598642
2025-06-08 23:13:48.172566
2025-06-08 23:02:09.454161
2025-06-08 23:13:46.470735
2025-06-08 23:13:48.939706
2025-06-08 23:13:47.140763
2025-06-08 23:13:48.366116
2025-06-08 23:13:45.342843
2025-06-08 23:13:48.679726
2025-06-08 23:13:50.365730
2025-06-08 23:13:51.461647
2025-06-08 23:13:48.494735
2025-06-08 23:13:57.170786
2025-06-08 23:05:21.881297
2025-06-08 23:13:51.386804
2025-06-08 23:13:53.534696
2025-06-08 23:13:58.694708
2025-06-08 23:14:00.495810
2025-06-08 23:14:00.072788
2025-06-08 23:13:58.979410
2025-06-08 23:14:03.876808
2025-06-08 23:14:01.467456
2025-06-08 23:14:01.181753
2025-06-08 23:14:02.838578
2025-06-08 23:06:11.671874
2025-06-08 23:14:02.927693
2025-06-08 23:01:51.804375
2025-06-08 23:14:01.216685
2025-06-08 23:14:06.661714
2025-06-08 23:11:14.616888
2025-06-08 23:14:08.008732
2025-06-08 23:14:07.317771
2025-06-08 23:14:05.659774
2025-06-08 23:11:23.064697
2025-06-08 23:14:13.365712
2025-06-08 23:14:12.843738
2025-06-08 23:14:08.711760
2025-06-08 23:14:13.287688
2025-06-08 23:14:14.792335
2025-06-08 23:11:23.438567
2025-06-08 23:14:15.202737
2025-06-08 23:06:09.385708
2025-06-08 23:14:13.732736
2025-06-08 23:14:18.821801
2025-06-08 23:14:21.523022
2025-06-08 23:14:22.004816
2025-06-08 23:14:22.250121
2025-06-08 23:11:54.444616
2025-06-08 23:14:23.108802
2025-06-08 23:08:10.208064
2025-06-08 23:14:28.387556
2025-06-08 23:14:24.432768
2025-06-08 23:14:33.482721
2025-06-08 23:14:26.289773
2025-06-08 23:05:56.947670
2025-06-08 23:11:41.524690
2025-06-08 23:06:24.196834
2025-06-08 23:14:42.027759
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1113.2

2025-06-08 23:14:42.509414
2025-06-08 23:06:17.229861
2025-06-08 23:06:07.829016
2025-06-08 23:14:55.367769
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1419.09

2025-06-08 23:11:58.384693
2025-06-08 23:08:40.486707
2025-06-08 23:12:22.703759
2025-06-08 23:10:31.316736
2025-06-08 23:12:26.640697
2025-06-08 23:15:03.229830
2025-06-08 23:15:04.349788
2025-06-08 23:12:37.690817
2025-06-08 23:14:59.088735
2025-06-08 23:11:22.671773
2025-06-08 23:11:21.051739
2025-06-08 23:12:53.022771
2025-06-08 23:14:59.296288
2025-06-08 23:14:58.339749
2025-06-08 23:12:32.263725
2025-06-08 23:15:03.068812
2025-06-08 23:14:58.766783
2025-06-08 23:14:57.090819
2025-06-08 23:09:09.112775
