Beginning of run
landscape params:
2025-06-08 18:10:03.089232
2025-06-08 18:05:48.569263
2025-06-08 18:05:20.328234
2025-06-08 18:10:03.537211
2025-06-08 18:09:57.555211
2025-06-08 18:10:07.418216
2025-06-08 18:04:00.090245
2025-06-08 18:02:19.758291
2025-06-08 18:10:08.288246
2025-06-08 18:03:24.748208
2025-06-08 18:10:05.111203
2025-06-08 18:10:10.845168
2025-06-08 18:09:57.976218
2025-06-08 18:10:08.054424
2025-06-08 18:03:36.733252
2025-06-08 18:10:12.578215
2025-06-08 18:10:14.624248
2025-06-08 18:05:25.775262
2025-06-08 18:10:08.952230
2025-06-08 18:10:11.321217
2025-06-08 18:10:09.867210
2025-06-08 18:10:22.838842
2025-06-08 18:10:15.892462
2025-06-08 18:07:55.572240
2025-06-08 18:10:21.973199
2025-06-08 18:10:18.978207
2025-06-08 18:10:22.265194
2025-06-08 18:10:15.779206
2025-06-08 18:10:27.050242
2025-06-08 18:10:26.793212
2025-06-08 18:10:26.694223
2025-06-08 18:06:01.437245
2025-06-08 18:05:31.645223
2025-06-08 18:06:27.982259
2025-06-08 18:10:25.259218
2025-06-08 18:10:28.988250
2025-06-08 18:10:27.618223
2025-06-08 18:06:35.715215
2025-06-08 18:10:30.713227
2025-06-08 18:10:39.476231
2025-06-08 18:04:15.669253
2025-06-08 18:10:38.675204
2025-06-08 18:10:36.965241
2025-06-08 18:10:34.657226
2025-06-08 18:10:32.843209
2025-06-08 18:06:59.152252
2025-06-08 18:10:34.455497
2025-06-08 18:10:38.802221
2025-06-08 18:10:45.091219
2025-06-08 18:10:37.873222
2025-06-08 18:02:47.202239
2025-06-08 18:06:34.747727
2025-06-08 18:10:40.322229
2025-06-08 18:04:41.331248
2025-06-08 18:06:21.632259
2025-06-08 18:05:49.089251
2025-06-08 18:10:47.511237
2025-06-08 18:10:49.589199
2025-06-08 18:10:50.359227
2025-06-08 18:05:48.049230
2025-06-08 18:10:39.017233
2025-06-08 18:10:52.417242
2025-06-08 18:10:54.326247
2025-06-08 18:07:12.655246
2025-06-08 18:10:54.208213
2025-06-08 18:06:05.858294
2025-06-08 18:10:55.618238
2025-06-08 18:10:53.136443
2025-06-08 18:10:56.328412
2025-06-08 18:10:57.974223
2025-06-08 18:06:47.061241
2025-06-08 18:03:56.084228
2025-06-08 18:10:55.665706
2025-06-08 18:10:57.188249
2025-06-08 18:10:57.648258
2025-06-08 18:11:03.171214
2025-06-08 18:10:55.658209
2025-06-08 18:06:48.399235
2025-06-08 18:11:02.268231
2025-06-08 18:11:10.046223
2025-06-08 18:11:04.268228
2025-06-08 18:06:26.078426
2025-06-08 18:11:03.710248
2025-06-08 18:06:24.922297
2025-06-08 18:11:05.491237
2025-06-08 18:11:04.871222
2025-06-08 18:11:07.061247
2025-06-08 18:11:00.806234
2025-06-08 18:11:11.675230
2025-06-08 18:11:12.633205
2025-06-08 18:11:13.322272
2025-06-08 18:11:17.295208
2025-06-08 18:11:17.391221
2025-06-08 18:11:18.141201
2025-06-08 18:04:52.966210
2025-06-08 18:11:20.001228
2025-06-08 18:11:18.572211
2025-06-08 18:11:20.655219
2025-06-08 18:11:18.131234
2025-06-08 18:11:24.461230
2025-06-08 18:11:20.133249
2025-06-08 18:11:21.228209
2025-06-08 18:03:00.183227
2025-06-08 18:03:21.103256
2025-06-08 18:08:38.345254
2025-06-08 18:11:26.574248
2025-06-08 18:11:28.752228
2025-06-08 18:11:35.084228
2025-06-08 18:11:29.800219
2025-06-08 18:03:38.247214
2025-06-08 18:11:26.017235
2025-06-08 18:11:32.244660
2025-06-08 18:11:27.883212
2025-06-08 18:11:31.705236
2025-06-08 18:11:25.353243
2025-06-08 18:07:18.695291
2025-06-08 18:11:25.259216
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.11

2025-06-08 18:11:34.740227
2025-06-08 18:11:37.221218
2025-06-08 18:11:36.081214
2025-06-08 18:11:35.956222
2025-06-08 18:11:35.460232
2025-06-08 18:03:28.602275
2025-06-08 18:11:35.402199
2025-06-08 18:11:43.530246
2025-06-08 17:59:18.190136
2025-06-08 18:11:42.933224
2025-06-08 18:07:03.206228
2025-06-08 18:11:48.672229
2025-06-08 18:11:45.136209
2025-06-08 18:11:44.226861
2025-06-08 18:11:45.593248
2025-06-08 18:11:42.747205
2025-06-08 18:11:47.407226
2025-06-08 18:11:53.884242
2025-06-08 18:11:50.712930
2025-06-08 18:11:49.836262
2025-06-08 18:11:47.645222
2025-06-08 18:03:37.519280
2025-06-08 18:03:03.833274
2025-06-08 18:05:01.257272
2025-06-08 18:11:46.417153
2025-06-08 18:11:55.048360
2025-06-08 18:11:58.796245
2025-06-08 18:11:56.378259
2025-06-08 18:11:53.949296
2025-06-08 18:11:57.598069
2025-06-08 18:11:59.373205
2025-06-08 18:08:06.330694
2025-06-08 18:12:00.506248
2025-06-08 18:04:20.891243
2025-06-08 18:11:57.875286
2025-06-08 18:12:01.098398
2025-06-08 18:12:02.366250
2025-06-08 18:12:08.245222
2025-06-08 18:12:05.197228
2025-06-08 18:07:21.925244
2025-06-08 18:12:07.626212
2025-06-08 18:12:02.387217
2025-06-08 18:12:02.931316
2025-06-08 18:12:10.298925
2025-06-08 18:12:07.889200
2025-06-08 18:12:10.605238
2025-06-08 18:12:13.119224
2025-06-08 18:12:12.507242
2025-06-08 18:00:13.771282
2025-06-08 18:12:10.851328
2025-06-08 18:12:17.488232
2025-06-08 18:12:07.056316
2025-06-08 18:12:10.248206
2025-06-08 18:12:11.675200
2025-06-08 18:12:14.530890
2025-06-08 18:12:15.671263
2025-06-08 18:12:09.229292
2025-06-08 18:12:26.455225
2025-06-08 18:06:35.314224
2025-06-08 18:12:13.023313
2025-06-08 18:12:24.474223
2025-06-08 18:12:15.405223
2025-06-08 18:09:59.238542
2025-06-08 18:12:22.274396
2025-06-08 18:12:21.322269
2025-06-08 18:12:21.124227
2025-06-08 18:12:21.998779
2025-06-08 18:12:27.286212
2025-06-08 18:12:24.588239
2025-06-08 18:07:51.115258
2025-06-08 18:12:21.617228
2025-06-08 18:12:27.889209
2025-06-08 18:12:28.214230
2025-06-08 18:12:29.950260
2025-06-08 18:12:15.063297
2025-06-08 18:12:28.730234
2025-06-08 18:12:25.100219
2025-06-08 18:12:31.450202
2025-06-08 18:12:32.847221
2025-06-08 18:12:31.435261
2025-06-08 18:12:38.227228
2025-06-08 18:12:29.964228
2025-06-08 18:12:32.612248
2025-06-08 18:12:29.703269
2025-06-08 18:12:36.497243
2025-06-08 18:12:33.606231
2025-06-08 18:12:38.205216
2025-06-08 18:08:45.266294
2025-06-08 18:12:40.271225
2025-06-08 18:09:10.196281
2025-06-08 18:12:39.829228
2025-06-08 18:04:05.698269
2025-06-08 18:12:37.182234
2025-06-08 18:12:44.287221
2025-06-08 18:12:47.836026
2025-06-08 18:09:36.238282
2025-06-08 18:12:43.678227
2025-06-08 18:12:39.994222
2025-06-08 18:12:38.960040
2025-06-08 18:04:53.436237
2025-06-08 18:12:47.862206
2025-06-08 18:12:49.026249
2025-06-08 18:12:45.219216
2025-06-08 18:09:27.446253
2025-06-08 18:12:51.625223
2025-06-08 18:12:51.811217
2025-06-08 18:12:55.702214
2025-06-08 18:12:48.237199
2025-06-08 18:12:57.085212
2025-06-08 18:12:57.123243
2025-06-08 18:12:50.934229
2025-06-08 18:12:48.737231
2025-06-08 18:13:00.079239
2025-06-08 18:12:58.720367
2025-06-08 18:12:52.758205
2025-06-08 18:12:59.072228
2025-06-08 18:12:50.329238
2025-06-08 18:13:00.645253
2025-06-08 18:12:55.176553
2025-06-08 18:13:06.173263
2025-06-08 18:13:03.114232
2025-06-08 18:13:03.860213
2025-06-08 18:13:10.060239
2025-06-08 18:12:52.955244
2025-06-08 18:12:55.631942
2025-06-08 18:07:03.685270
2025-06-08 18:10:42.678718
2025-06-08 18:13:16.264213
2025-06-08 18:13:03.540234
2025-06-08 18:13:12.106224
2025-06-08 18:13:12.069222
2025-06-08 18:04:50.178238
2025-06-08 18:13:16.424225
2025-06-08 18:13:12.017295
2025-06-08 18:08:56.587196
2025-06-08 18:13:17.408217
2025-06-08 18:01:05.900287
2025-06-08 18:13:12.629226
2025-06-08 18:05:43.624299
2025-06-08 18:13:22.807225
2025-06-08 18:13:13.982281
2025-06-08 18:13:22.960246
2025-06-08 18:13:16.738228
2025-06-08 18:13:27.593266
2025-06-08 18:07:59.848218
2025-06-08 18:13:29.720323
2025-06-08 18:13:22.319287
2025-06-08 18:13:35.963219
2025-06-08 18:11:41.325287
2025-06-08 18:13:34.562270
2025-06-08 18:13:39.155211
2025-06-08 18:13:38.730517
2025-06-08 18:13:37.122233
2025-06-08 18:13:43.116227
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1450.98

2025-06-08 18:13:45.342258
2025-06-08 18:13:42.122236
2025-06-08 18:13:45.063249
2025-06-08 18:13:47.239213
2025-06-08 18:09:59.015285
2025-06-08 18:13:52.951229
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1900.68

2025-06-08 18:14:01.078227
2025-06-08 18:13:57.420236
2025-06-08 18:14:01.379257
2025-06-08 18:14:07.142832
2025-06-08 18:10:39.280261
2025-06-08 18:14:05.960220
2025-06-08 18:14:00.510839
2025-06-08 18:14:07.642248
2025-06-08 18:14:05.855261
2025-06-08 18:14:07.380222
2025-06-08 18:14:15.447327
2025-06-08 18:14:08.794281
2025-06-08 18:14:09.034232
2025-06-08 18:14:17.115272
2025-06-08 18:14:19.829300
2025-06-08 18:14:11.785315
2025-06-08 18:11:10.479236
2025-06-08 18:14:20.274256
2025-06-08 18:14:20.894240
2025-06-08 18:14:23.382270
2025-06-08 18:14:25.287256
2025-06-08 18:14:22.753328
2025-06-08 18:07:44.243226
2025-06-08 18:14:31.521242
2025-06-08 18:09:10.995279
2025-06-08 18:14:30.725274
2025-06-08 18:14:23.956214
2025-06-08 18:14:25.512216
2025-06-08 18:14:27.351271
2025-06-08 18:14:23.967198
2025-06-08 18:14:37.981241
2025-06-08 18:14:37.822262
2025-06-08 18:14:31.463237
2025-06-08 18:11:29.746246
2025-06-08 18:14:34.437247
2025-06-08 18:14:43.013203
2025-06-08 18:11:07.533692
2025-06-08 18:14:38.004224
2025-06-08 18:10:54.687532
2025-06-08 18:14:55.418259
2025-06-08 18:12:38.818225
2025-06-08 18:14:44.693224
2025-06-08 18:11:07.215272
2025-06-08 18:09:27.243286
2025-06-08 18:08:37.392215
2025-06-08 18:14:56.180238
2025-06-08 18:15:01.019233
2025-06-08 18:14:55.523218
2025-06-08 18:14:43.969298
2025-06-08 18:14:56.021236
2025-06-08 18:14:54.354263
2025-06-08 18:14:58.137237
2025-06-08 18:14:56.838241
2025-06-08 18:15:02.892231
2025-06-08 18:15:00.223875
2025-06-08 18:14:56.104226
2025-06-08 18:14:57.408222
2025-06-08 18:08:13.762656
2025-06-08 18:14:58.608580
2025-06-08 18:15:13.972271
2025-06-08 18:15:02.355210
2025-06-08 18:14:38.039303
2025-06-08 18:15:08.476242
2025-06-08 18:09:06.029310
2025-06-08 18:15:22.162214
2025-06-08 18:15:19.512289
2025-06-08 18:10:05.990316
2025-06-08 18:11:24.008269
2025-06-08 18:15:22.033216
2025-06-08 18:15:28.383234
2025-06-08 18:15:28.024231
2025-06-08 18:14:26.514297
2025-06-08 18:15:25.178822
2025-06-08 18:15:20.987230
2025-06-08 18:08:45.244234
2025-06-08 18:15:29.599244
2025-06-08 18:15:29.310249
2025-06-08 18:14:19.833748
2025-06-08 18:09:39.024243
2025-06-08 18:15:32.186271
2025-06-08 18:15:34.512250
2025-06-08 18:14:41.044287
2025-06-08 18:15:24.720266
2025-06-08 18:15:26.201242
2025-06-08 18:15:36.728256
2025-06-08 18:13:25.064963
2025-06-08 18:15:31.452230
2025-06-08 18:14:34.838265
2025-06-08 18:14:47.136268
2025-06-08 18:08:42.778367
2025-06-08 18:14:23.505277
2025-06-08 18:15:43.603515
2025-06-08 18:15:37.717233
2025-06-08 18:15:42.955045
2025-06-08 18:08:49.918499
2025-06-08 18:14:30.614316
2025-06-08 18:15:53.416223
2025-06-08 18:15:55.114271
2025-06-08 18:15:54.634245
2025-06-08 18:15:49.057247
2025-06-08 18:15:51.178270
2025-06-08 18:15:47.140236
2025-06-08 18:15:56.086237
2025-06-08 18:15:58.802252
2025-06-08 18:10:45.653286
2025-06-08 18:10:14.885244
2025-06-08 18:13:11.749704
2025-06-08 18:15:55.292221
2025-06-08 18:15:55.206240
2025-06-08 18:15:55.683241
2025-06-08 18:09:59.971284
2025-06-08 18:13:56.438244
2025-06-08 18:15:51.485299
2025-06-08 18:16:05.473265
2025-06-08 18:15:58.014269
2025-06-08 18:16:06.255227
2025-06-08 18:10:05.826270
2025-06-08 18:16:13.117216
2025-06-08 18:16:13.946202
2025-06-08 18:16:12.103325
2025-06-08 18:16:04.384971
2025-06-08 18:16:14.899278
2025-06-08 18:12:59.425089
2025-06-08 18:16:13.791242
2025-06-08 18:16:19.831283
2025-06-08 18:16:16.408269
2025-06-08 18:16:14.687227
2025-06-08 18:16:14.239220
2025-06-08 18:16:25.621244
2025-06-08 18:16:23.422741
2025-06-08 18:16:30.630236
2025-06-08 18:10:05.386851
2025-06-08 18:13:03.986241
2025-06-08 18:16:28.258237
2025-06-08 18:16:21.993687
2025-06-08 18:11:03.037319
2025-06-08 18:16:20.746233
2025-06-08 18:15:40.416280
2025-06-08 18:16:33.812218
2025-06-08 18:16:44.263232
2025-06-08 18:13:03.176707
2025-06-08 18:16:44.202223
2025-06-08 18:16:37.315219
2025-06-08 18:16:41.489279
2025-06-08 18:16:33.790803
2025-06-08 18:16:40.506684
2025-06-08 18:12:52.749199
2025-06-08 18:16:43.282207
2025-06-08 18:10:39.827263
2025-06-08 18:16:41.221225
2025-06-08 18:10:21.810290
2025-06-08 18:16:36.743247
2025-06-08 18:16:41.394208
2025-06-08 18:10:14.182204
2025-06-08 18:10:51.340261
2025-06-08 18:16:57.974216
2025-06-08 18:12:28.681262
2025-06-08 18:15:53.694223
2025-06-08 18:15:52.603233
2025-06-08 18:16:58.164236
2025-06-08 18:16:52.455259
2025-06-08 18:16:49.884231
2025-06-08 18:17:04.470247
2025-06-08 18:10:39.996268
2025-06-08 18:16:50.000197
2025-06-08 18:17:01.529217
2025-06-08 18:17:04.209215
2025-06-08 18:17:05.279239
2025-06-08 18:17:02.991308
2025-06-08 18:17:07.164249
2025-06-08 18:16:02.985110
2025-06-08 18:16:05.187277
2025-06-08 18:15:57.740254
2025-06-08 18:17:14.962248
2025-06-08 18:16:02.723276
2025-06-08 18:17:18.534288
2025-06-08 18:15:13.867278
2025-06-08 18:17:22.507237
2025-06-08 18:10:42.718082
2025-06-08 18:17:28.721241
2025-06-08 18:17:25.352433
2025-06-08 18:16:08.882254
2025-06-08 18:11:10.883292
2025-06-08 18:17:28.830238
2025-06-08 18:17:35.831287
2025-06-08 18:17:41.705220
2025-06-08 18:17:31.983306
2025-06-08 18:17:40.099631
2025-06-08 18:17:16.209260
2025-06-08 18:17:32.460196
2025-06-08 18:13:37.467256
2025-06-08 18:15:04.658252
2025-06-08 18:17:45.420243
2025-06-08 18:17:48.557222
2025-06-08 18:11:41.100255
2025-06-08 18:17:49.331238
2025-06-08 18:17:55.311232
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2693.81

2025-06-08 18:17:58.863226
2025-06-08 18:18:00.847222
2025-06-08 18:17:56.294867
2025-06-08 18:17:59.762218
2025-06-08 18:16:58.424477
2025-06-08 18:17:58.147521
2025-06-08 18:14:46.832277
2025-06-08 18:18:10.295217
2025-06-08 18:18:10.426219
2025-06-08 18:18:16.562235
2025-06-08 18:14:13.959269
2025-06-08 18:17:17.678304
2025-06-08 18:18:23.618229
2025-06-08 18:18:23.884237
2025-06-08 18:18:18.321251
2025-06-08 18:11:33.786756
2025-06-08 18:17:32.453221
2025-06-08 18:18:34.448259
2025-06-08 18:12:39.895564
2025-06-08 18:18:21.858235
2025-06-08 18:17:32.460408
2025-06-08 18:18:33.626203
2025-06-08 18:18:34.210219
2025-06-08 18:18:30.925239
2025-06-08 18:15:01.570245
2025-06-08 18:18:42.546239
2025-06-08 18:18:40.261222
2025-06-08 18:18:39.116239
2025-06-08 18:11:07.654291
2025-06-08 18:18:01.333267
2025-06-08 18:15:57.538275
2025-06-08 18:17:32.670246
2025-06-08 18:18:48.128254
2025-06-08 18:17:33.367286
2025-06-08 18:11:51.978244
2025-06-08 18:17:52.692290
2025-06-08 18:14:33.891243
2025-06-08 18:16:20.045197
2025-06-08 18:19:13.801240
2025-06-08 18:15:04.615247
2025-06-08 18:18:40.573264
2025-06-08 18:18:27.526295
2025-06-08 18:18:30.774255
2025-06-08 18:11:48.311244
2025-06-08 18:18:34.143280
2025-06-08 18:19:37.673218
2025-06-08 18:18:36.561271
2025-06-08 18:18:43.629405
2025-06-08 18:18:44.317264
2025-06-08 18:12:51.245293
2025-06-08 18:19:00.204270
2025-06-08 18:18:42.841399
2025-06-08 18:18:37.670299
2025-06-08 18:13:51.333980
2025-06-08 18:19:57.098244
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.95

2025-06-08 18:18:27.239268
2025-06-08 18:13:28.975317
2025-06-08 18:19:09.557231
2025-06-08 18:12:15.723261
2025-06-08 18:11:48.965238
2025-06-08 18:19:10.641228
2025-06-08 18:18:47.972227
2025-06-08 18:19:25.579284
2025-06-08 18:15:22.526262
2025-06-08 18:13:09.676834
2025-06-08 18:19:15.970293
2025-06-08 18:12:29.975270
2025-06-08 18:15:42.181247
2025-06-08 18:15:02.823269
2025-06-08 18:16:41.436656
2025-06-08 18:19:58.589295
2025-06-08 18:17:22.089245
2025-06-08 18:12:08.193237
2025-06-08 18:12:23.066229
2025-06-08 18:19:50.655230
2025-06-08 18:20:07.173247
2025-06-08 18:13:17.039265
2025-06-08 18:19:52.583196
2025-06-08 18:16:08.274342
2025-06-08 18:15:55.447976
2025-06-08 18:19:53.079467
2025-06-08 18:15:26.008226
2025-06-08 18:18:09.654364
2025-06-08 18:16:04.762931
2025-06-08 18:17:10.929301
2025-06-08 18:20:04.051260
2025-06-08 18:20:17.692999
2025-06-08 18:20:03.072284
2025-06-08 18:20:09.089244
2025-06-08 18:16:56.639229
2025-06-08 18:20:03.185248
2025-06-08 18:20:14.608255
2025-06-08 18:20:10.379284
2025-06-08 18:20:29.021279
2025-06-08 18:20:26.332216
2025-06-08 18:13:59.106249
2025-06-08 18:17:10.429327
2025-06-08 18:18:39.288248
2025-06-08 18:15:21.140119
2025-06-08 18:13:40.662246
2025-06-08 18:21:18.011290
2025-06-08 18:18:13.312247
2025-06-08 18:15:57.060242
2025-06-08 18:20:15.999255
2025-06-08 18:20:54.192245
2025-06-08 18:20:40.252255
2025-06-08 18:14:58.448240
2025-06-08 18:21:07.503338
2025-06-08 18:20:34.618248
2025-06-08 18:19:36.439243
2025-06-08 18:16:28.474275
2025-06-08 18:20:59.074243
2025-06-08 18:21:02.308278
2025-06-08 18:17:17.820229
2025-06-08 18:20:21.763767
2025-06-08 18:21:45.485291
2025-06-08 18:15:52.428283
2025-06-08 18:16:39.529273
2025-06-08 18:20:17.996261
2025-06-08 18:21:43.266279
2025-06-08 18:21:47.932257
2025-06-08 18:20:22.320258
2025-06-08 18:20:20.965767
2025-06-08 18:20:15.445803
2025-06-08 18:16:03.236289
2025-06-08 18:20:17.413797
2025-06-08 18:21:41.165258
2025-06-08 18:17:05.851234
2025-06-08 18:21:54.741277
2025-06-08 18:22:00.477276
2025-06-08 18:21:56.976292
2025-06-08 18:20:16.722264
2025-06-08 18:17:19.922287
2025-06-08 18:19:09.805221
2025-06-08 18:21:47.152301
2025-06-08 18:21:55.096226
2025-06-08 18:22:16.909423
2025-06-08 18:18:38.352266
2025-06-08 18:16:34.217325
2025-06-08 18:17:02.738248
2025-06-08 18:16:35.126273
2025-06-08 18:17:25.932361
2025-06-08 18:18:13.870569
2025-06-08 18:22:31.619232
2025-06-08 18:22:26.175273
2025-06-08 18:19:48.085246
2025-06-08 18:22:34.688215
2025-06-08 18:22:43.318280
2025-06-08 18:22:24.642239
2025-06-08 18:19:27.918345
2025-06-08 18:19:09.676278
2025-06-08 18:22:51.015258
2025-06-08 18:18:51.743395
2025-06-08 18:22:44.849274
2025-06-08 18:17:03.982290
2025-06-08 18:23:28.779266
2025-06-08 18:23:13.623241
2025-06-08 18:23:36.167251
2025-06-08 18:23:18.082222
2025-06-08 18:23:30.207294
2025-06-08 18:17:19.554271
2025-06-08 18:23:48.970279
2025-06-08 18:23:59.572261
2025-06-08 18:24:14.858244
2025-06-08 18:21:32.601527
2025-06-08 18:23:40.900290
2025-06-08 18:13:25.768315
2025-06-08 18:12:28.332260
2025-06-08 18:23:34.555255
2025-06-08 18:18:00.590273
2025-06-08 18:24:03.729269
2025-06-08 18:23:43.801261
2025-06-08 18:23:59.686476
2025-06-08 18:20:18.231295
2025-06-08 18:22:23.609252
2025-06-08 18:21:05.018252
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48524.71

2025-06-08 18:24:11.789283
2025-06-08 18:20:38.587243
2025-06-08 18:24:09.290301
2025-06-08 18:13:55.226950
2025-06-08 18:20:47.526102
2025-06-08 18:20:11.647283
2025-06-08 18:22:37.020582
2025-06-08 18:22:53.141301
2025-06-08 18:25:03.371296
2025-06-08 18:24:14.659260
2025-06-08 18:21:00.716236
2025-06-08 18:18:03.578278
2025-06-08 18:23:31.342265
2025-06-08 18:24:49.526274
2025-06-08 18:24:32.807218
2025-06-08 18:23:22.799246
2025-06-08 18:24:30.606282
2025-06-08 18:23:28.052265
2025-06-08 18:21:16.749270
2025-06-08 18:25:05.602743
2025-06-08 18:24:56.227323
2025-06-08 18:23:11.889232
2025-06-08 18:24:47.724240
2025-06-08 18:21:18.563217
2025-06-08 18:21:54.060265
2025-06-08 18:22:13.717578
2025-06-08 18:25:13.590280
2025-06-08 18:23:28.383280
2025-06-08 18:21:42.550274
2025-06-08 18:22:20.331300
2025-06-08 18:25:12.795258
2025-06-08 18:22:20.003276
2025-06-08 18:25:37.012270
2025-06-08 18:25:22.788244
2025-06-08 18:23:37.416269
2025-06-08 18:20:53.343019
2025-06-08 18:25:23.844271
2025-06-08 18:25:44.389510
2025-06-08 18:21:34.474242
2025-06-08 18:25:48.399264
2025-06-08 18:25:34.088263
2025-06-08 18:22:14.910223
2025-06-08 18:26:07.197282
2025-06-08 18:18:48.816249
2025-06-08 18:26:04.486364
2025-06-08 18:26:12.615231
2025-06-08 18:26:13.923222
2025-06-08 18:21:18.836320
2025-06-08 18:26:14.602291
2025-06-08 18:26:35.335263
2025-06-08 18:26:01.495339
2025-06-08 18:24:06.113301
