Beginning of run
landscape params:
2025-06-08 18:17:59.561718
2025-06-08 18:18:00.052277
2025-06-08 18:18:02.427375
2025-06-08 18:18:02.107303
2025-06-08 18:18:02.660243
2025-06-08 18:18:04.636428
2025-06-08 18:18:05.654055
2025-06-08 18:18:05.164346
2025-06-08 18:18:04.433287
2025-06-08 18:18:06.887344
2025-06-08 18:18:05.803374
2025-06-08 18:18:05.827563
2025-06-08 18:18:06.620042
2025-06-08 18:18:05.766317
2025-06-08 18:18:06.005299
2025-06-08 18:18:06.160256
2025-06-08 18:18:06.893819
2025-06-08 18:18:08.127116
2025-06-08 18:18:09.133183
2025-06-08 18:18:09.121756
2025-06-08 18:18:12.038888
2025-06-08 18:18:07.737205
2025-06-08 18:18:10.441481
2025-06-08 18:18:12.533311
2025-06-08 18:18:09.650801
2025-06-08 18:18:09.617703
2025-06-08 18:18:10.631299
2025-06-08 18:18:12.906864
2025-06-08 18:18:10.871300
2025-06-08 18:18:14.560764
2025-06-08 18:15:43.566564
2025-06-08 18:15:59.779616
2025-06-08 18:18:15.726168
2025-06-08 18:18:11.355804
2025-06-08 18:18:11.011379
2025-06-08 18:18:13.659352
2025-06-08 18:18:13.373020
2025-06-08 18:18:11.538272
2025-06-08 18:18:11.418289
2025-06-08 18:18:13.452975
2025-06-08 18:18:14.437306
2025-06-08 18:18:15.826273
2025-06-08 18:18:15.144905
2025-06-08 18:18:15.052276
2025-06-08 18:18:18.156008
2025-06-08 18:18:16.814766
2025-06-08 18:18:17.395632
2025-06-08 18:18:15.076243
2025-06-08 18:18:16.695029
2025-06-08 18:18:17.516960
2025-06-08 18:18:19.069321
2025-06-08 18:18:19.843652
2025-06-08 18:18:18.221252
2025-06-08 18:18:21.904009
2025-06-08 18:14:55.411477
2025-06-08 18:18:20.226841
2025-06-08 18:18:21.439511
2025-06-08 18:18:18.336277
2025-06-08 18:18:21.500397
2025-06-08 18:18:20.915312
2025-06-08 18:18:22.025334
2025-06-08 18:18:21.370326
2025-06-08 18:14:43.910336
2025-06-08 18:18:18.545495
2025-06-08 18:18:21.783339
2025-06-08 18:18:21.537310
2025-06-08 18:16:44.065722
2025-06-08 18:06:52.531374
2025-06-08 18:18:23.747302
2025-06-08 18:18:23.528131
2025-06-08 18:18:25.172793
2025-06-08 18:18:24.651560
2025-06-08 18:12:33.005303
2025-06-08 18:18:23.979260
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 1, 17, 103, 287, 9, 17, 1, 24, 142, 524, 15, 151, 8, 1, 30, 17, 1, 223, 1, 9, 189, 151, 23, 8, 1, 14, 28, 30, 11, 9, 1, 126, 11, 11, 41, 15, 18, 212, 15, 16, 1, 159, 11, 11, 11, 9, 1, 14, 49, 8, 16, 126, 11, 28, 21, 9, 15, 1, 205, 8, 27, 8, 162, 11, 126, 9, 8, 21, 15, 49, 198, 1, 103, 23, 151, 15, 28, 28, 1, 8, 17, 8, 11, 225, 365, 14, 111, 18, 17, 14, 524, 8, 41, 14, 24, 15, 17, 170, 115]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 59.86; stdev rank: 97.8912682520765; total pools: 279.4

2025-06-08 18:18:26.047339
2025-06-08 18:18:27.688130
2025-06-08 18:18:29.424285
2025-06-08 18:16:30.682042
2025-06-08 18:18:30.505648
2025-06-08 18:18:30.924916
2025-06-08 18:18:29.582365
2025-06-08 18:16:25.632387
2025-06-08 18:18:29.680369
2025-06-08 18:18:30.717676
2025-06-08 18:18:30.347662
2025-06-08 18:14:42.343269
2025-06-08 18:18:30.317430
2025-06-08 18:18:31.406702
2025-06-08 18:12:27.085996
2025-06-08 18:14:43.339811
2025-06-08 18:18:34.317322
2025-06-08 18:18:33.565764
2025-06-08 18:18:34.206079
2025-06-08 18:18:34.896378
2025-06-08 18:18:34.765853
2025-06-08 18:18:35.317245
2025-06-08 18:18:32.646364
2025-06-08 18:18:35.753288
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 14, 1, 1, 11, 17, 11, 1, 23, 1, 1, 9, 111, 8, 1, 9, 11, 8, 1, 1, 1, 8, 1, 8, 8, 1, 15, 8, 14, 14, 1, 8, 11, 1, 1, 11, 1, 1, 9, 111, 8, 1, 1, 16, 1, 1, 1, 9, 111, 9, 9, 1, 11, 1, 23, 1, 11, 1, 1, 1, 9, 27, 14, 162, 1, 1, 8, 21, 23, 14, 11, 17, 27, 115, 1, 15, 14, 1, 21, 1, 14, 1, 1, 17, 9, 14, 9, 1, 8, 9, 1, 24, 1, 1, 14, 15, 17, 41, 11]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 14.04; stdev rank: 26.331319754239438; total pools: 125.21

2025-06-08 18:16:46.217954
2025-06-08 18:18:36.874197
2025-06-08 18:18:35.370257
2025-06-08 18:18:37.214295
2025-06-08 18:15:57.005290
2025-06-08 18:18:36.480281
2025-06-08 18:18:38.423681
2025-06-08 18:18:40.521255
2025-06-08 18:18:40.858345
2025-06-08 18:18:40.263370
2025-06-08 18:18:38.893112
2025-06-08 18:18:38.252215
2025-06-08 18:16:18.037231
2025-06-08 18:18:43.199283
2025-06-08 18:18:37.996280
2025-06-08 18:18:44.141244
2025-06-08 18:18:45.454433
2025-06-08 18:18:43.835895
2025-06-08 18:18:44.876131
2025-06-08 18:18:46.934343
2025-06-08 18:14:45.786369
2025-06-08 18:18:46.741371
2025-06-08 18:18:44.601840
2025-06-08 18:18:48.800320
2025-06-08 18:15:58.340347
2025-06-08 18:18:44.601287
2025-06-08 18:18:48.159308
2025-06-08 18:18:50.100292
2025-06-08 18:18:50.362443
2025-06-08 18:18:49.851037
2025-06-08 18:18:50.154063
2025-06-08 18:15:59.594811
2025-06-08 18:18:50.688314
2025-06-08 18:18:50.008305
2025-06-08 18:18:50.555267
2025-06-08 18:18:51.149836
2025-06-08 18:18:53.129287
2025-06-08 18:18:51.696389
2025-06-08 18:18:52.990910
2025-06-08 18:18:51.147002
2025-06-08 18:18:52.383186
2025-06-08 18:18:50.955270
2025-06-08 18:12:30.287648
2025-06-08 18:18:53.036011
2025-06-08 18:14:50.803373
2025-06-08 18:18:54.985327
2025-06-08 18:18:53.820538
2025-06-08 18:18:54.626787
2025-06-08 18:18:54.828270
2025-06-08 18:12:36.911360
2025-06-08 18:18:55.050571
2025-06-08 18:18:54.951204
2025-06-08 18:18:54.217259
2025-06-08 18:16:36.799312
2025-06-08 18:18:53.611222
2025-06-08 18:14:47.885701
2025-06-08 18:18:54.484388
2025-06-08 18:18:53.301281
2025-06-08 18:18:54.367252
2025-06-08 18:14:43.441402
2025-06-08 18:18:54.897266
2025-06-08 18:18:55.661263
2025-06-08 18:12:11.469499
2025-06-08 18:18:54.860871
2025-06-08 18:18:58.328268
2025-06-08 18:18:56.998074
2025-06-08 18:18:59.173317
2025-06-08 18:18:58.960511
2025-06-08 18:18:59.349750
2025-06-08 18:18:56.626375
2025-06-08 18:18:57.094459
2025-06-08 18:18:57.909191
2025-06-08 18:18:57.543602
2025-06-08 18:18:58.496536
2025-06-08 18:19:01.993497
2025-06-08 18:19:01.418304
2025-06-08 18:18:57.370272
2025-06-08 18:19:01.116698
2025-06-08 18:18:57.557323
2025-06-08 18:12:53.635909
2025-06-08 18:18:58.283268
2025-06-08 18:18:59.958812
2025-06-08 18:19:03.518909
2025-06-08 18:19:03.752397
2025-06-08 18:19:03.336099
2025-06-08 18:19:03.969244
2025-06-08 18:19:02.034298
2025-06-08 18:19:03.180266
2025-06-08 18:19:01.272511
2025-06-08 18:19:04.090151
2025-06-08 18:19:07.831843
2025-06-08 18:19:07.940273
2025-06-08 18:19:07.798352
2025-06-08 18:19:09.164577
2025-06-08 18:19:10.362348
2025-06-08 18:19:05.951267
2025-06-08 18:19:08.948369
2025-06-08 18:19:07.008968
2025-06-08 18:19:05.653237
2025-06-08 18:19:09.160774
2025-06-08 18:19:12.229317
2025-06-08 18:19:11.931969
2025-06-08 18:19:09.137285
2025-06-08 18:19:07.682100
2025-06-08 18:19:12.546504
2025-06-08 18:19:08.982270
2025-06-08 18:19:12.007578
2025-06-08 18:19:08.121490
2025-06-08 18:19:09.817267
2025-06-08 18:19:10.691879
2025-06-08 18:19:12.286337
2025-06-08 18:19:13.872072
2025-06-08 18:19:12.941270
2025-06-08 18:19:14.396126
2025-06-08 18:19:12.465300
2025-06-08 18:19:14.235967
2025-06-08 18:19:14.024469
2025-06-08 18:19:14.460253
2025-06-08 18:19:13.133275
2025-06-08 18:19:14.983282
2025-06-08 18:19:11.819357
2025-06-08 18:19:14.362271
2025-06-08 18:12:56.002612
2025-06-08 18:19:14.549206
2025-06-08 18:19:18.402970
2025-06-08 18:19:18.430267
2025-06-08 18:19:18.400147
2025-06-08 18:19:19.794356
2025-06-08 18:19:18.389974
2025-06-08 18:19:15.183050
2025-06-08 18:19:18.844261
2025-06-08 18:19:12.687994
2025-06-08 18:19:16.282265
2025-06-08 18:19:18.783306
2025-06-08 18:19:19.245939
2025-06-08 18:16:42.153319
2025-06-08 18:19:19.552338
2025-06-08 18:19:16.319416
2025-06-08 18:19:20.849772
2025-06-08 18:19:18.618797
2025-06-08 18:19:18.719041
2025-06-08 18:19:20.536291
2025-06-08 18:19:16.967301
2025-06-08 18:19:21.491338
2025-06-08 18:19:18.554878
2025-06-08 18:19:22.415049
2025-06-08 18:19:22.062857
2025-06-08 18:19:21.863312
2025-06-08 18:19:22.883195
2025-06-08 18:19:20.582251
2025-06-08 18:19:20.742010
2025-06-08 18:19:21.114303
2025-06-08 18:19:24.569165
2025-06-08 18:19:22.236214
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 9, 8, 17, 8, 15, 21, 1, 27, 9, 103, 1, 80, 11, 14, 9, 1, 9, 111, 1, 17, 1, 30, 8, 9, 1, 49, 23, 1, 14, 80, 1, 41, 23, 8, 11, 11, 18, 28, 9, 111, 11, 8, 49, 11, 15, 9, 1, 14, 1, 14, 11, 1, 23, 28, 18, 8, 1, 17, 1, 8, 1, 8, 14, 11, 23, 27, 205, 111, 8, 11, 21, 126, 9, 14, 18, 9, 103, 1, 15, 8, 11, 8, 9, 9, 23, 8, 9, 1, 27, 11, 80, 14, 8, 14, 157, 9, 9, 1, 23]
accuracy: 0.0; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 23.93; stdev rank: 35.436776094898924; total pools: 345.0

2025-06-08 18:19:25.542514
2025-06-08 18:19:25.392362
2025-06-08 18:19:24.946319
2025-06-08 18:19:25.587010
2025-06-08 18:19:25.638302
2025-06-08 18:19:27.067712
2025-06-08 18:19:26.463423
2025-06-08 18:19:28.832321
2025-06-08 18:19:26.759980
2025-06-08 18:19:31.132022
2025-06-08 18:19:28.793147
2025-06-08 18:19:30.433305
2025-06-08 18:19:30.514395
2025-06-08 18:19:31.576106
2025-06-08 18:19:30.732789
2025-06-08 18:19:31.200171
2025-06-08 18:19:34.276311
2025-06-08 18:19:31.223367
2025-06-08 18:19:32.837109
2025-06-08 18:19:33.448819
2025-06-08 18:19:34.039068
2025-06-08 18:19:34.281286
2025-06-08 18:19:35.990283
2025-06-08 18:16:27.100268
2025-06-08 18:19:34.132262
2025-06-08 18:19:34.404270
2025-06-08 18:19:34.956698
2025-06-08 18:19:38.346064
2025-06-08 18:19:36.919287
2025-06-08 18:19:35.711410
2025-06-08 18:19:35.385269
2025-06-08 18:19:34.009771
2025-06-08 18:19:39.967365
2025-06-08 18:19:33.328518
2025-06-08 18:16:49.201001
2025-06-08 18:19:35.186376
2025-06-08 18:19:36.558767
2025-06-08 18:19:34.796172
2025-06-08 18:19:37.870144
2025-06-08 18:19:41.176899
2025-06-08 18:19:41.788326
2025-06-08 18:19:41.488284
2025-06-08 18:19:36.352751
2025-06-08 18:19:39.920882
2025-06-08 18:19:39.667438
2025-06-08 18:19:44.086511
2025-06-08 18:19:44.094141
2025-06-08 18:19:43.131684
2025-06-08 18:19:44.995944
2025-06-08 18:19:42.423263
2025-06-08 18:19:44.054313
2025-06-08 18:19:43.721297
2025-06-08 18:19:47.362139
2025-06-08 18:19:47.329272
2025-06-08 18:19:42.614287
2025-06-08 18:19:44.018259
2025-06-08 18:19:43.626353
2025-06-08 18:19:47.250020
2025-06-08 18:19:43.243440
2025-06-08 18:19:43.445255
2025-06-08 18:19:45.967698
2025-06-08 18:19:45.646324
2025-06-08 18:19:51.005640
2025-06-08 18:19:50.887952
2025-06-08 18:19:49.825976
2025-06-08 18:19:48.461997
2025-06-08 18:19:51.512447
2025-06-08 18:19:50.006182
2025-06-08 18:19:51.708328
2025-06-08 18:19:52.795654
2025-06-08 18:19:54.672366
2025-06-08 18:19:52.987267
2025-06-08 18:17:28.280952
2025-06-08 18:19:52.843234
2025-06-08 18:19:54.358559
2025-06-08 18:17:56.880677
2025-06-08 18:19:51.515255
2025-06-08 18:19:53.365270
2025-06-08 18:20:00.095316
2025-06-08 18:19:56.975127
2025-06-08 18:19:56.546681
2025-06-08 18:20:00.190280
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 17, 1, 9, 9, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 16, 1, 1, 1, 1, 8, 1, 9, 8, 16, 15, 9, 14, 14, 1, 41, 1, 8, 1, 1, 11, 8, 9, 1, 8, 1, 11, 9, 1, 1, 1, 14, 1, 9, 9, 1, 11, 1, 1, 8, 1, 14, 1, 11, 9, 1, 1, 16, 8, 1, 8, 1, 11, 9, 1, 17, 8, 14, 1, 11, 1, 1, 16, 1, 8, 1, 8, 1, 8, 14, 9, 1, 9, 11, 1, 14, 8, 8, 14, 15, 8, 16, 11]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 6.76; stdev rank: 6.39862485226318; total pools: 157.83

2025-06-08 18:19:57.231251
2025-06-08 18:20:01.261508
2025-06-08 18:15:59.233364
2025-06-08 18:20:01.805131
2025-06-08 18:13:38.527722
2025-06-08 18:20:03.069267
2025-06-08 18:20:06.199246
2025-06-08 18:13:47.486085
2025-06-08 18:20:02.952249
2025-06-08 18:20:05.375337
2025-06-08 18:20:06.774670
2025-06-08 18:19:59.537250
2025-06-08 18:20:00.919781
2025-06-08 18:18:35.271383
2025-06-08 18:17:58.443661
2025-06-08 18:20:07.350292
2025-06-08 18:13:37.383288
2025-06-08 18:20:07.542900
2025-06-08 18:20:08.827324
2025-06-08 18:20:08.008341
2025-06-08 18:20:09.673385
2025-06-08 18:20:08.719343
2025-06-08 18:20:10.859347
2025-06-08 18:20:10.556827
2025-06-08 18:20:10.528309
2025-06-08 18:20:11.164378
2025-06-08 18:14:04.789327
2025-06-08 18:20:14.135081
2025-06-08 18:20:11.371380
2025-06-08 18:20:14.665969
2025-06-08 18:20:13.065073
2025-06-08 18:20:11.080623
2025-06-08 18:20:14.775816
2025-06-08 18:20:11.546274
2025-06-08 18:20:15.723272
2025-06-08 18:20:16.108371
2025-06-08 18:20:14.556171
2025-06-08 18:20:15.679322
2025-06-08 18:20:18.000346
2025-06-08 18:20:16.630244
2025-06-08 18:20:19.030274
2025-06-08 18:20:17.841312
2025-06-08 18:20:15.975302
2025-06-08 18:20:22.106879
2025-06-08 18:16:08.986633
2025-06-08 18:20:19.935330
2025-06-08 18:20:17.989314
2025-06-08 18:13:37.024765
2025-06-08 18:20:17.115175
2025-06-08 18:20:20.583153
2025-06-08 18:20:18.163260
2025-06-08 18:20:18.868250
2025-06-08 18:20:24.410099
2025-06-08 18:20:20.723291
2025-06-08 18:20:20.322395
2025-06-08 18:20:23.278442
2025-06-08 18:20:24.230353
2025-06-08 18:20:23.890315
2025-06-08 18:20:25.657338
2025-06-08 18:20:21.282112
2025-06-08 18:20:18.989255
2025-06-08 18:20:25.046023
2025-06-08 18:20:26.651601
2025-06-08 18:20:21.788279
2025-06-08 18:20:27.190919
2025-06-08 18:20:28.025252
2025-06-08 18:18:26.836350
2025-06-08 18:20:24.345220
2025-06-08 18:20:26.772453
2025-06-08 18:20:28.772291
2025-06-08 18:20:26.757190
2025-06-08 18:12:31.042103
2025-06-08 18:13:06.814474
2025-06-08 18:20:27.328247
2025-06-08 18:20:26.704282
2025-06-08 18:20:27.492334
2025-06-08 18:20:31.683323
2025-06-08 18:20:29.230604
2025-06-08 18:20:31.312282
2025-06-08 18:20:28.040307
2025-06-08 18:20:31.227362
2025-06-08 18:20:27.366533
2025-06-08 18:20:29.162269
2025-06-08 18:20:31.153390
2025-06-08 18:14:17.995365
2025-06-08 18:20:33.072315
2025-06-08 18:18:40.144241
2025-06-08 18:20:29.434340
2025-06-08 18:20:33.379846
2025-06-08 18:20:34.574342
2025-06-08 18:20:33.598623
2025-06-08 18:20:34.365572
2025-06-08 18:20:33.194853
2025-06-08 18:20:35.106934
2025-06-08 18:20:32.921921
2025-06-08 18:20:37.211033
2025-06-08 18:20:36.629348
2025-06-08 18:20:35.663644
2025-06-08 18:20:35.719318
2025-06-08 18:20:37.418818
2025-06-08 18:20:33.045267
2025-06-08 18:20:37.531291
2025-06-08 18:20:36.983299
2025-06-08 18:20:35.622361
2025-06-08 18:20:38.801811
2025-06-08 18:20:35.136031
2025-06-08 18:20:35.091791
2025-06-08 18:20:35.323955
2025-06-08 18:20:35.909805
2025-06-08 18:20:39.296348
2025-06-08 18:16:33.817316
2025-06-08 18:20:39.658318
2025-06-08 18:20:41.925083
2025-06-08 18:20:39.221679
2025-06-08 18:20:39.062288
2025-06-08 18:20:40.977087
2025-06-08 18:17:47.307607
2025-06-08 18:20:38.604281
2025-06-08 18:14:29.521362
2025-06-08 18:20:44.610283
2025-06-08 18:20:40.223461
2025-06-08 18:20:41.365261
2025-06-08 18:20:41.420220
2025-06-08 18:17:56.429364
2025-06-08 18:20:43.267402
2025-06-08 18:20:44.260025
2025-06-08 18:20:42.195322
2025-06-08 18:20:41.298406
2025-06-08 18:20:44.705178
2025-06-08 18:16:47.442821
2025-06-08 18:20:46.027985
2025-06-08 18:20:41.213259
2025-06-08 18:20:43.971651
2025-06-08 18:20:47.401062
2025-06-08 18:18:33.241860
2025-06-08 18:20:45.074242
2025-06-08 18:20:44.316280
2025-06-08 18:20:45.347191
2025-06-08 18:20:49.426128
2025-06-08 18:20:46.498260
2025-06-08 18:20:48.321365
2025-06-08 18:20:46.207299
2025-06-08 18:20:45.063258
2025-06-08 18:20:49.836426
2025-06-08 18:20:46.652243
2025-06-08 18:20:52.988272
2025-06-08 18:20:49.188291
2025-06-08 18:20:48.911242
2025-06-08 18:20:51.935362
2025-06-08 18:20:51.497322
2025-06-08 18:20:53.215479
2025-06-08 18:20:50.308274
2025-06-08 18:20:54.531236
2025-06-08 18:18:47.360360
2025-06-08 18:20:55.316382
2025-06-08 18:20:53.381263
2025-06-08 18:20:56.188346
2025-06-08 18:18:23.866586
2025-06-08 18:20:53.157708
2025-06-08 18:20:51.929283
2025-06-08 18:20:56.260323
2025-06-08 18:20:55.067417
2025-06-08 18:20:57.622265
2025-06-08 18:20:53.689760
2025-06-08 18:20:58.673322
2025-06-08 18:20:57.237322
2025-06-08 18:20:57.709137
2025-06-08 18:20:59.089357
2025-06-08 18:20:59.319345
2025-06-08 18:21:02.110490
2025-06-08 18:21:01.511294
2025-06-08 18:21:01.537219
2025-06-08 18:21:01.634892
2025-06-08 18:13:10.052503
2025-06-08 18:20:58.643291
2025-06-08 18:21:01.020350
2025-06-08 18:20:57.779250
2025-06-08 18:16:34.060204
2025-06-08 18:21:01.488085
2025-06-08 18:20:59.058328
2025-06-08 18:21:03.485793
2025-06-08 18:21:00.010342
2025-06-08 18:21:05.238319
2025-06-08 18:09:26.798422
2025-06-08 18:21:03.701282
2025-06-08 18:21:05.762297
2025-06-08 18:21:06.304322
2025-06-08 18:21:01.493293
2025-06-08 18:18:45.963148
2025-06-08 18:21:04.491559
2025-06-08 18:21:08.367173
2025-06-08 18:21:04.528338
2025-06-08 18:21:09.653058
2025-06-08 18:21:05.513125
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 1, 8, 17, 111, 23, 1, 1, 111, 9, 1, 8, 18, 8, 14, 8, 9, 15, 16, 14, 1, 14, 8, 11, 8, 14, 8, 16, 1, 49, 80, 1, 8, 23, 14, 11, 9, 30, 14, 11, 8, 8, 28, 18, 11, 16, 9, 18, 9, 17, 8, 11, 1, 11, 14, 11, 8, 1, 18, 14, 8, 24, 27, 18, 8, 11, 1, 14, 11, 11, 27, 1, 1, 9, 14, 14, 9, 14, 9, 15, 11, 14, 8, 1, 9, 115, 1, 9, 21, 15, 9, 24, 53, 8, 14, 131, 1, 8, 9, 9]
accuracy: 0.0; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 16.95; stdev rank: 23.201023684311863; total pools: 434.38

2025-06-08 18:21:11.842849
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 1, 8, 1, 9, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 15, 16, 14, 1, 1, 8, 8, 9, 1, 16, 9, 8, 14, 8, 1, 1, 1, 1, 1, 1, 11, 8, 9, 1, 1, 1, 15, 9, 1, 1, 1, 14, 1, 9, 9, 1, 8, 11, 1, 8, 1, 14, 9, 11, 1, 1, 8, 11, 8, 1, 1, 8, 8, 21, 1, 1, 1, 1, 1, 11, 1, 1, 9, 1, 14, 8, 1, 8, 14, 1, 1, 9, 8, 9, 1, 8, 8, 8, 14, 1, 8, 14, 11]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 5.78; stdev rank: 5.154764786098392; total pools: 207.08

2025-06-08 18:17:58.973291
2025-06-08 18:18:26.577724
2025-06-08 18:21:19.357514
2025-06-08 18:18:53.290278
2025-06-08 18:21:19.354373
2025-06-08 18:21:17.235190
2025-06-08 18:18:16.957066
2025-06-08 18:14:59.921890
2025-06-08 18:21:22.484308
2025-06-08 18:21:21.661507
2025-06-08 18:21:21.200324
2025-06-08 18:21:28.743439
2025-06-08 18:21:25.758291
2025-06-08 18:21:24.866450
2025-06-08 18:21:24.776408
2025-06-08 18:21:28.669358
2025-06-08 18:21:28.708504
2025-06-08 18:21:29.036270
2025-06-08 18:21:27.642357
2025-06-08 18:21:31.966290
2025-06-08 18:21:31.883264
2025-06-08 18:21:27.697368
2025-06-08 18:21:31.804507
2025-06-08 18:21:32.429556
2025-06-08 18:21:32.253694
2025-06-08 18:21:37.193434
2025-06-08 18:21:30.359292
2025-06-08 18:21:29.147285
2025-06-08 18:21:32.715472
2025-06-08 18:21:38.442880
2025-06-08 18:21:37.762393
2025-06-08 18:19:00.049344
2025-06-08 18:21:40.081787
2025-06-08 18:21:38.889568
2025-06-08 18:21:32.985405
2025-06-08 18:21:35.053546
2025-06-08 18:21:37.052282
2025-06-08 18:21:34.370464
2025-06-08 18:21:33.890718
2025-06-08 18:21:37.882317
2025-06-08 18:21:40.984517
2025-06-08 18:21:36.990321
2025-06-08 18:21:43.872322
2025-06-08 18:21:38.415333
2025-06-08 18:21:43.895657
2025-06-08 18:21:40.990648
2025-06-08 18:21:44.765395
2025-06-08 18:21:45.577308
2025-06-08 18:21:44.249276
2025-06-08 18:21:45.233273
2025-06-08 18:21:40.127613
2025-06-08 18:21:46.622285
2025-06-08 18:21:43.251667
2025-06-08 18:21:47.137253
2025-06-08 18:21:48.988345
2025-06-08 18:21:49.765206
2025-06-08 18:21:45.163041
2025-06-08 18:21:53.318208
2025-06-08 18:21:46.877295
2025-06-08 18:21:52.066332
2025-06-08 18:21:52.928393
2025-06-08 18:21:55.612365
2025-06-08 18:21:50.039003
2025-06-08 18:21:50.057599
2025-06-08 18:21:53.874080
2025-06-08 18:21:49.077769
2025-06-08 18:21:52.559256
2025-06-08 18:21:56.271410
2025-06-08 18:21:50.476132
2025-06-08 18:21:56.316816
2025-06-08 18:22:00.063743
2025-06-08 18:21:53.552342
2025-06-08 18:21:58.973337
2025-06-08 18:21:53.261269
2025-06-08 18:18:56.719341
2025-06-08 18:21:57.646253
2025-06-08 18:22:01.963411
2025-06-08 18:21:59.974670
2025-06-08 18:20:01.584402
2025-06-08 18:22:01.473124
2025-06-08 18:22:01.832586
2025-06-08 18:22:03.601374
2025-06-08 18:21:55.113084
2025-06-08 18:21:56.986592
2025-06-08 18:22:04.769793
2025-06-08 18:22:02.093342
2025-06-08 18:22:04.877309
2025-06-08 18:22:00.514526
2025-06-08 18:22:03.484333
2025-06-08 18:22:01.574789
2025-06-08 18:22:01.406437
2025-06-08 18:22:05.088266
2025-06-08 18:22:08.348123
2025-06-08 18:22:07.501445
2025-06-08 18:22:09.874432
2025-06-08 18:22:09.131187
2025-06-08 18:22:09.332195
2025-06-08 18:20:11.074232
2025-06-08 18:22:14.505060
2025-06-08 18:17:15.154372
2025-06-08 18:22:07.079525
2025-06-08 18:22:08.783274
2025-06-08 18:22:11.595262
2025-06-08 18:22:16.698443
2025-06-08 18:22:12.832320
2025-06-08 18:22:18.058290
2025-06-08 18:22:15.221359
2025-06-08 18:22:12.909147
2025-06-08 18:22:12.631526
2025-06-08 18:22:15.812367
2025-06-08 18:13:50.725066
2025-06-08 18:22:16.585815
2025-06-08 18:22:15.504197
2025-06-08 18:22:15.555252
2025-06-08 18:22:14.087713
2025-06-08 18:22:17.996921
2025-06-08 18:22:18.436292
2025-06-08 18:22:19.916300
2025-06-08 18:22:20.100814
2025-06-08 18:22:18.440040
2025-06-08 18:22:20.090309
2025-06-08 18:22:22.997074
2025-06-08 18:22:25.861603
2025-06-08 18:22:22.439358
2025-06-08 18:22:15.059324
2025-06-08 18:22:21.221789
2025-06-08 18:22:24.660294
2025-06-08 18:22:19.800411
2025-06-08 18:22:24.309237
2025-06-08 18:22:22.072390
2025-06-08 18:22:21.433084
2025-06-08 18:22:26.107280
2025-06-08 18:22:24.437347
2025-06-08 18:22:21.399264
2025-06-08 18:22:27.350337
2025-06-08 18:22:24.557236
2025-06-08 18:19:26.129558
2025-06-08 18:22:26.204244
2025-06-08 18:15:30.580388
2025-06-08 18:22:29.109397
2025-06-08 18:22:23.773861
2025-06-08 18:19:46.640035
2025-06-08 18:22:32.638111
2025-06-08 18:22:29.680301
2025-06-08 18:22:33.815404
2025-06-08 18:22:31.280470
2025-06-08 18:22:30.126276
2025-06-08 18:22:31.125327
2025-06-08 18:22:30.403609
2025-06-08 18:22:32.893599
2025-06-08 18:22:36.487406
2025-06-08 18:22:29.862260
2025-06-08 18:18:16.953692
2025-06-08 18:22:36.739424
2025-06-08 18:22:32.174787
2025-06-08 18:22:36.952280
2025-06-08 18:22:32.389266
2025-06-08 18:22:30.657181
2025-06-08 18:22:37.403831
2025-06-08 18:14:03.703359
2025-06-08 18:20:36.680420
2025-06-08 18:22:40.241110
2025-06-08 18:22:32.458275
2025-06-08 18:14:01.510851
2025-06-08 18:22:31.928241
2025-06-08 18:22:38.537479
2025-06-08 18:22:39.869797
2025-06-08 18:20:32.938039
2025-06-08 18:22:33.426675
2025-06-08 18:22:41.188318
2025-06-08 18:22:34.007661
2025-06-08 18:20:53.179189
