Beginning of run
landscape params:
2025-06-08 21:57:29.648407
2025-06-08 21:57:29.697482
2025-06-08 21:57:31.144043
2025-06-08 21:57:29.249203
2025-06-08 21:57:31.664215
2025-06-08 21:57:33.131080
2025-06-08 21:57:33.545860
2025-06-08 21:57:34.445253
2025-06-08 21:57:33.184466
2025-06-08 21:57:37.859323
2025-06-08 21:57:37.106826
2025-06-08 21:57:36.957252
2025-06-08 21:57:35.381343
2025-06-08 21:57:38.336864
2025-06-08 21:57:36.342305
2025-06-08 21:57:38.799287
2025-06-08 21:57:38.635308
2025-06-08 21:57:38.830390
2025-06-08 21:57:38.660246
2025-06-08 21:57:38.157318
2025-06-08 21:57:40.994303
2025-06-08 21:57:39.530205
2025-06-08 21:57:39.893214
2025-06-08 21:57:43.151285
2025-06-08 21:57:41.575268
2025-06-08 21:57:43.121528
2025-06-08 21:57:42.901299
2025-06-08 21:57:44.852264
2025-06-08 21:57:42.527296
2025-06-08 21:57:46.731328
2025-06-08 21:57:44.491714
2025-06-08 21:57:43.897800
2025-06-08 21:53:56.343411
2025-06-08 21:57:46.604257
2025-06-08 21:57:44.358323
2025-06-08 21:57:46.995525
2025-06-08 21:57:47.792309
2025-06-08 21:57:45.392304
2025-06-08 21:57:47.176280
2025-06-08 21:57:48.623229
2025-06-08 21:57:45.950408
2025-06-08 21:54:44.093002
2025-06-08 21:57:48.919582
2025-06-08 21:57:47.777011
2025-06-08 21:57:49.055244
2025-06-08 21:57:50.544206
2025-06-08 21:57:48.666311
2025-06-08 21:54:33.801475
2025-06-08 21:57:52.305212
2025-06-08 21:57:50.950375
2025-06-08 21:57:52.006295
2025-06-08 21:57:49.901336
2025-06-08 21:57:52.090192
2025-06-08 21:57:52.820193
2025-06-08 21:57:51.498230
2025-06-08 21:57:53.555353
2025-06-08 21:57:52.827183
2025-06-08 21:57:52.575374
2025-06-08 21:53:51.816338
2025-06-08 21:57:52.726335
2025-06-08 21:57:52.658386
2025-06-08 21:57:54.819740
2025-06-08 21:57:55.652354
2025-06-08 21:57:54.834479
2025-06-08 21:55:14.373403
2025-06-08 21:57:54.447258
2025-06-08 21:57:58.476261
2025-06-08 21:57:57.338216
2025-06-08 21:57:57.087283
2025-06-08 21:57:58.680400
2025-06-08 21:57:58.531291
2025-06-08 21:57:57.972305
2025-06-08 21:57:58.296400
2025-06-08 21:57:58.091330
2025-06-08 21:57:57.485185
2025-06-08 21:57:59.592284
2025-06-08 21:57:58.514524
2025-06-08 21:58:00.209526
2025-06-08 21:58:01.501562
2025-06-08 21:58:02.308450
2025-06-08 21:58:01.048331
2025-06-08 21:58:02.103283
2025-06-08 21:58:03.200374
2025-06-08 21:58:00.886256
2025-06-08 21:58:01.991951
2025-06-08 21:58:04.039325
2025-06-08 21:58:04.183037
2025-06-08 21:58:03.889070
2025-06-08 21:58:04.454212
2025-06-08 21:58:04.339265
2025-06-08 21:53:44.981148
2025-06-08 21:58:06.094213
2025-06-08 21:58:06.157313
2025-06-08 21:58:07.691250
2025-06-08 21:58:07.480177
2025-06-08 21:58:07.079232
2025-06-08 21:58:07.367273
2025-06-08 21:58:07.349249
2025-06-08 21:58:08.350475
2025-06-08 21:58:08.303327
2025-06-08 21:58:12.128256
2025-06-08 21:52:01.895029
2025-06-08 21:58:09.060815
2025-06-08 21:58:11.292259
2025-06-08 21:58:11.461330
2025-06-08 21:58:12.591271
2025-06-08 21:58:10.553285
2025-06-08 21:58:12.322043
2025-06-08 21:58:12.497659
2025-06-08 21:58:11.652253
2025-06-08 21:58:13.066182
2025-06-08 21:58:12.860216
2025-06-08 21:53:39.312419
2025-06-08 21:53:37.268173
2025-06-08 21:58:13.291297
2025-06-08 21:58:13.141019
2025-06-08 21:58:13.226850
2025-06-08 21:58:14.393277
2025-06-08 21:58:15.646441
2025-06-08 21:58:14.806219
2025-06-08 21:58:17.080285
2025-06-08 21:58:17.720360
2025-06-08 21:58:17.383642
2025-06-08 21:58:16.878332
2025-06-08 21:58:16.891333
2025-06-08 21:53:55.998378
2025-06-08 21:58:18.738098
2025-06-08 21:58:18.711341
2025-06-08 21:55:10.394519
2025-06-08 21:58:17.260466
2025-06-08 21:58:17.564720
2025-06-08 21:58:18.092048
2025-06-08 21:58:19.549201
2025-06-08 21:58:19.826500
2025-06-08 21:58:20.316328
2025-06-08 21:58:22.913921
2025-06-08 21:58:22.019266
2025-06-08 21:58:19.870243
2025-06-08 21:58:22.830257
2025-06-08 21:58:21.644187
2025-06-08 21:58:21.478390
2025-06-08 21:58:20.125213
2025-06-08 21:58:22.465322
2025-06-08 21:58:24.109690
2025-06-08 21:58:26.427786
2025-06-08 21:58:24.749371
2025-06-08 21:58:25.136224
2025-06-08 21:58:24.949244
2025-06-08 21:58:24.021299
2025-06-08 21:58:25.824290
2025-06-08 21:58:27.652327
2025-06-08 21:58:27.964238
2025-06-08 21:58:26.328272
2025-06-08 21:54:00.885279
2025-06-08 21:58:28.537804
2025-06-08 21:58:27.396216
2025-06-08 21:58:29.058246
2025-06-08 21:58:28.755313
2025-06-08 21:58:29.267334
2025-06-08 21:54:25.421365
2025-06-08 21:58:31.493269
2025-06-08 21:58:31.827322
2025-06-08 21:58:32.948219
2025-06-08 21:58:29.832315
2025-06-08 21:58:30.251486
2025-06-08 21:58:31.749262
2025-06-08 21:58:32.171235
2025-06-08 21:52:02.181256
2025-06-08 21:58:32.471223
2025-06-08 21:54:26.978362
2025-06-08 21:58:33.327302
2025-06-08 21:58:33.668255
2025-06-08 21:58:34.265256
2025-06-08 21:58:31.808224
2025-06-08 21:58:34.191407
2025-06-08 21:58:36.549227
2025-06-08 21:54:29.921793
2025-06-08 21:58:36.244336
2025-06-08 21:58:35.445281
2025-06-08 21:58:34.810191
2025-06-08 21:58:36.207296
2025-06-08 21:58:36.956469
2025-06-08 21:58:38.541335
2025-06-08 21:54:22.052277
2025-06-08 21:58:38.778330
2025-06-08 21:58:37.135319
2025-06-08 21:58:38.250352
2025-06-08 21:58:39.684241
2025-06-08 21:58:40.198290
2025-06-08 21:58:41.753236
2025-06-08 21:58:41.873499
2025-06-08 21:58:41.478306
2025-06-08 21:58:41.788270
2025-06-08 21:58:43.539283
2025-06-08 21:55:33.062515
2025-06-08 21:58:47.770185
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 10, 1, 1, 39, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 16, 1, 1, 23, 1, 4, 1, 1, 2, 2, 1, 1, 1, 10, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 4, 2, 1, 2, 1, 19, 10, 19, 19, 1, 2, 16, 1, 1, 10, 1, 1, 2, 1, 1, 10, 1, 1, 1, 10, 1, 1, 10, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 19, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 3.52; stdev rank: 6.037350412225548; total pools: 207.9

2025-06-08 21:58:44.721251
2025-06-08 21:58:45.872415
2025-06-08 21:55:54.366334
2025-06-08 21:54:00.665556
2025-06-08 21:58:46.926205
2025-06-08 21:58:46.091312
2025-06-08 21:58:51.855283
2025-06-08 21:55:53.808420
2025-06-08 21:58:53.032257
2025-06-08 21:58:51.647509
2025-06-08 21:47:18.337287
2025-06-08 21:54:27.737853
2025-06-08 21:54:36.511431
2025-06-08 21:58:57.201756
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 16, 2, 16, 10, 16, 34, 2, 20, 1, 1, 16, 39, 2, 19, 2, 39, 58, 39, 34, 10, 39, 1, 20, 39, 1, 2, 1, 39, 39, 10, 2, 16, 2, 34, 11, 1, 16, 10, 39, 39, 1, 23, 20, 4, 39, 2, 16, 10, 16, 2, 16, 1, 19, 10, 16, 20, 19, 20, 39, 11, 16, 1, 1, 10, 16, 16, 1, 39, 20, 1, 1, 26, 1, 1, 39, 2, 2, 2, 39, 1, 39, 2, 23, 1, 23, 19, 1, 10, 1, 2, 2, 39, 39, 10, 1, 2, 39, 26, 1]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 15.57; stdev rank: 14.60222928185967; total pools: 375.59

2025-06-08 21:58:55.083453
2025-06-08 21:56:10.525360
2025-06-08 21:58:58.282468
2025-06-08 21:58:57.433311
2025-06-08 21:58:57.212680
2025-06-08 21:58:57.618314
2025-06-08 21:52:32.985265
2025-06-08 21:58:58.047294
2025-06-08 21:58:58.798294
2025-06-08 21:58:57.854309
2025-06-08 21:52:35.058272
2025-06-08 21:59:03.751504
2025-06-08 21:52:05.810409
2025-06-08 21:59:04.642645
2025-06-08 21:59:06.422430
2025-06-08 21:54:28.957370
2025-06-08 21:59:02.923253
2025-06-08 21:59:04.990303
2025-06-08 21:59:05.987270
2025-06-08 21:59:09.444470
2025-06-08 21:59:05.025299
2025-06-08 21:59:08.758258
2025-06-08 21:59:08.225005
2025-06-08 21:59:12.562328
2025-06-08 21:59:11.832406
2025-06-08 21:59:07.579308
2025-06-08 21:59:12.937283
2025-06-08 21:59:10.651302
2025-06-08 21:59:08.822211
2025-06-08 21:59:11.593752
2025-06-08 21:59:12.750286
2025-06-08 21:59:13.943307
2025-06-08 21:59:13.153636
2025-06-08 21:52:36.020281
2025-06-08 21:56:08.759365
2025-06-08 21:59:18.253322
2025-06-08 21:59:16.414242
2025-06-08 21:59:16.879267
2025-06-08 21:59:17.256450
2025-06-08 21:59:23.777284
2025-06-08 21:59:18.241301
2025-06-08 21:59:20.733359
2025-06-08 21:59:25.097323
2025-06-08 21:59:21.586359
2025-06-08 21:52:46.598723
2025-06-08 21:59:22.126258
2025-06-08 21:59:20.996217
2025-06-08 21:59:22.769331
2025-06-08 21:59:21.687316
2025-06-08 21:59:22.747240
2025-06-08 21:59:22.025273
2025-06-08 21:59:24.422319
2025-06-08 21:59:27.121313
2025-06-08 21:59:27.493296
2025-06-08 21:59:27.304997
2025-06-08 21:59:27.105201
2025-06-08 21:59:31.138760
2025-06-08 21:59:30.452204
2025-06-08 21:59:29.530276
2025-06-08 21:59:30.878365
2025-06-08 21:59:29.580323
2025-06-08 21:59:28.972813
2025-06-08 21:52:50.521000
2025-06-08 21:59:31.583301
2025-06-08 21:59:32.440138
2025-06-08 21:59:32.721417
2025-06-08 21:59:32.963303
2025-06-08 21:59:32.153238
2025-06-08 21:59:36.032259
2025-06-08 21:59:34.761241
2025-06-08 21:59:37.678278
2025-06-08 21:59:36.624527
2025-06-08 21:53:10.961664
2025-06-08 21:59:39.964312
2025-06-08 21:59:40.909790
2025-06-08 21:59:42.445740
2025-06-08 21:59:37.048323
2025-06-08 21:59:39.044404
2025-06-08 21:59:39.255390
2025-06-08 21:59:40.054265
2025-06-08 21:59:40.346349
2025-06-08 21:59:42.304325
2025-06-08 21:59:41.911403
2025-06-08 21:59:42.645246
2025-06-08 21:59:45.279335
2025-06-08 21:59:46.926355
2025-06-08 21:48:26.896656
2025-06-08 21:59:37.629376
2025-06-08 21:59:44.821325
2025-06-08 21:59:44.259238
2025-06-08 21:59:48.292193
2025-06-08 21:59:47.826298
2025-06-08 21:59:48.506325
2025-06-08 21:56:45.872560
2025-06-08 21:59:50.439254
2025-06-08 21:59:48.271588
2025-06-08 21:59:49.680281
2025-06-08 21:57:10.025288
2025-06-08 21:59:49.089342
2025-06-08 21:59:50.938291
2025-06-08 21:59:50.265386
2025-06-08 21:56:56.468251
2025-06-08 21:59:48.815257
2025-06-08 21:56:47.187834
2025-06-08 21:59:50.809301
2025-06-08 21:59:51.453393
2025-06-08 21:59:53.108260
2025-06-08 21:59:53.524228
2025-06-08 21:59:55.163271
2025-06-08 21:59:55.609233
2025-06-08 21:59:54.219218
2025-06-08 21:59:55.819970
2025-06-08 21:59:56.250904
2025-06-08 21:59:53.730291
2025-06-08 21:59:56.042493
2025-06-08 21:59:56.893262
2025-06-08 21:59:58.784202
2025-06-08 21:59:59.216280
2025-06-08 22:00:01.636350
2025-06-08 22:00:02.576322
2025-06-08 21:59:59.299292
2025-06-08 22:00:01.062495
2025-06-08 22:00:02.295335
2025-06-08 22:00:01.298313
2025-06-08 21:59:59.748326
2025-06-08 22:00:05.731296
2025-06-08 22:00:03.793300
2025-06-08 22:00:00.626261
2025-06-08 22:00:05.117289
2025-06-08 22:00:08.203362
2025-06-08 22:00:01.200347
2025-06-08 22:00:04.530237
2025-06-08 22:00:03.072215
2025-06-08 21:53:58.807034
2025-06-08 22:00:05.103290
2025-06-08 22:00:06.573288
2025-06-08 22:00:10.167300
2025-06-08 22:00:11.947481
2025-06-08 22:00:12.286476
2025-06-08 22:00:10.409901
2025-06-08 22:00:12.765212
2025-06-08 22:00:11.223299
2025-06-08 22:00:12.161267
2025-06-08 22:00:12.476380
2025-06-08 21:57:07.906426
2025-06-08 22:00:12.489347
2025-06-08 22:00:11.547290
2025-06-08 22:00:12.573306
2025-06-08 21:57:21.742866
2025-06-08 22:00:14.687273
2025-06-08 22:00:16.081252
2025-06-08 22:00:16.371329
2025-06-08 22:00:16.268837
2025-06-08 22:00:18.655286
2025-06-08 22:00:16.287581
2025-06-08 21:53:38.517716
2025-06-08 22:00:19.563313
2025-06-08 22:00:17.226362
2025-06-08 22:00:19.988294
2025-06-08 21:57:11.850288
2025-06-08 22:00:19.651215
2025-06-08 22:00:19.849431
2025-06-08 22:00:21.194279
2025-06-08 21:48:26.888421
2025-06-08 21:57:53.654858
2025-06-08 22:00:24.271378
2025-06-08 22:00:24.967490
2025-06-08 22:00:24.031295
2025-06-08 22:00:25.683314
2025-06-08 22:00:24.040895
2025-06-08 22:00:25.139461
2025-06-08 22:00:24.648690
2025-06-08 22:00:27.859270
2025-06-08 22:00:25.596323
2025-06-08 22:00:29.045684
2025-06-08 22:00:25.854280
2025-06-08 22:00:31.740294
2025-06-08 22:00:29.034333
2025-06-08 22:00:28.577803
2025-06-08 22:00:31.826356
2025-06-08 22:00:27.800328
2025-06-08 22:00:30.132439
2025-06-08 22:00:28.367408
2025-06-08 22:00:32.818327
2025-06-08 22:00:32.245339
2025-06-08 21:54:15.484664
2025-06-08 22:00:31.617188
2025-06-08 22:00:35.810309
2025-06-08 22:00:35.465357
2025-06-08 22:00:34.477264
2025-06-08 22:00:35.096320
2025-06-08 22:00:34.541280
2025-06-08 22:00:30.991315
2025-06-08 22:00:35.424302
2025-06-08 22:00:36.546381
2025-06-08 21:57:55.834108
2025-06-08 21:58:02.132258
2025-06-08 22:00:36.503287
2025-06-08 22:00:38.885193
2025-06-08 22:00:37.363330
2025-06-08 22:00:37.088193
2025-06-08 21:47:54.395338
2025-06-08 22:00:38.654279
2025-06-08 22:00:37.074255
2025-06-08 22:00:41.907938
2025-06-08 22:00:37.697289
2025-06-08 22:00:42.907237
2025-06-08 22:00:41.104281
2025-06-08 22:00:41.707278
2025-06-08 22:00:42.500018
2025-06-08 22:00:45.496301
2025-06-08 22:00:43.462206
2025-06-08 22:00:42.529304
2025-06-08 22:00:45.581179
2025-06-08 22:00:48.009261
2025-06-08 21:50:05.885350
2025-06-08 22:00:48.483688
2025-06-08 22:00:50.008210
2025-06-08 22:00:49.320266
2025-06-08 22:00:51.848321
2025-06-08 22:00:51.732300
2025-06-08 22:00:52.940293
2025-06-08 21:53:52.941752
2025-06-08 22:00:55.441268
2025-06-08 22:00:55.581292
2025-06-08 22:01:01.753201
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 1.0; stdev rank: 0.0; total pools: 414.25

2025-06-08 21:48:08.237338
2025-06-08 22:01:05.996298
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 2, 1, 1, 2, 16, 1, 2, 10, 1, 1, 2, 1, 11, 1, 16, 1, 23, 2, 2, 10, 39, 1, 1, 1, 1, 2, 2, 19, 16, 16, 2, 1, 1, 1, 1, 1, 19, 10, 16, 2, 1, 11, 39, 1, 1, 1, 1, 10, 2, 16, 1, 1, 10, 1, 2, 1, 10, 1, 16, 19, 4, 16, 16, 1, 4, 1, 39, 1, 1, 1, 2, 16, 1, 16, 2, 2, 1, 1, 1, 1, 1, 1, 2, 16, 1, 16, 1, 1, 1, 2, 16, 1, 1, 1, 39, 2, 39, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 6.86; stdev rank: 9.600020833310728; total pools: 774.53

2025-06-08 21:52:17.443518
2025-06-08 22:01:11.101718
2025-06-08 22:01:14.799279
2025-06-08 21:49:44.672552
2025-06-08 22:01:15.384435
2025-06-08 22:01:14.058303
2025-06-08 22:01:19.189307
2025-06-08 21:54:18.010286
2025-06-08 22:01:19.053395
2025-06-08 22:01:19.590761
2025-06-08 22:01:20.629290
2025-06-08 22:01:14.232258
2025-06-08 22:01:15.171320
2025-06-08 22:01:14.603282
2025-06-08 22:01:20.009328
2025-06-08 22:01:22.828358
2025-06-08 22:01:19.376373
2025-06-08 22:01:14.414294
2025-06-08 22:01:26.150204
2025-06-08 21:58:25.270341
2025-06-08 22:01:19.825446
2025-06-08 22:01:28.799265
2025-06-08 22:01:30.878307
2025-06-08 22:01:30.258878
2025-06-08 22:01:30.685269
2025-06-08 22:01:25.314457
2025-06-08 22:01:30.935205
2025-06-08 22:01:28.714324
2025-06-08 21:54:43.639285
2025-06-08 22:01:34.802362
2025-06-08 22:01:33.184704
2025-06-08 22:01:36.361265
2025-06-08 22:01:35.708556
2025-06-08 22:01:31.101241
2025-06-08 22:01:36.972223
2025-06-08 22:01:36.376323
2025-06-08 22:01:32.838291
2025-06-08 21:49:11.983588
2025-06-08 22:01:39.010352
2025-06-08 22:01:36.477417
2025-06-08 22:01:41.682312
2025-06-08 22:01:41.023583
2025-06-08 21:50:15.944287
2025-06-08 22:01:38.641337
2025-06-08 22:01:41.179317
2025-06-08 22:01:46.049289
2025-06-08 22:01:42.116246
2025-06-08 22:01:43.399294
2025-06-08 22:01:50.157336
2025-06-08 22:01:46.931244
2025-06-08 22:01:46.851327
2025-06-08 21:54:57.140324
2025-06-08 22:01:47.975441
2025-06-08 21:58:56.185113
2025-06-08 22:01:42.089204
2025-06-08 21:59:03.281096
2025-06-08 22:01:53.877324
2025-06-08 21:53:26.721874
2025-06-08 22:01:48.595466
2025-06-08 22:01:52.570237
2025-06-08 22:01:54.167260
2025-06-08 22:01:45.520283
2025-06-08 22:01:47.184240
2025-06-08 21:58:54.223277
2025-06-08 22:01:54.040299
2025-06-08 22:01:52.955371
2025-06-08 22:01:54.014407
2025-06-08 22:01:58.311239
2025-06-08 22:01:57.836368
2025-06-08 21:57:31.192535
2025-06-08 22:01:55.866295
2025-06-08 22:02:00.840317
2025-06-08 22:01:55.562317
2025-06-08 22:01:58.044206
2025-06-08 21:49:31.620299
2025-06-08 22:02:00.766287
2025-06-08 22:02:04.123264
2025-06-08 22:01:59.521325
2025-06-08 22:02:04.290375
2025-06-08 22:02:03.965302
2025-06-08 22:02:04.027277
2025-06-08 21:49:17.513355
2025-06-08 21:49:24.985544
2025-06-08 22:02:08.310279
2025-06-08 22:02:09.879071
2025-06-08 22:02:06.625318
2025-06-08 22:02:05.865363
2025-06-08 22:02:06.922282
2025-06-08 22:02:09.601777
2025-06-08 22:02:09.333383
2025-06-08 22:02:02.565277
2025-06-08 22:02:10.525231
2025-06-08 22:02:11.966151
2025-06-08 22:02:13.303251
2025-06-08 22:02:13.014271
2025-06-08 22:02:11.620354
2025-06-08 21:53:26.710929
2025-06-08 22:02:16.790308
2025-06-08 22:02:14.911324
2025-06-08 22:02:15.107351
2025-06-08 22:02:18.056267
2025-06-08 22:02:14.626808
2025-06-08 22:02:16.795206
2025-06-08 22:02:17.592383
2025-06-08 22:02:16.819328
2025-06-08 22:02:18.968306
2025-06-08 21:54:11.274368
2025-06-08 22:02:19.418299
2025-06-08 22:02:22.224263
2025-06-08 22:02:19.733438
2025-06-08 22:02:20.527327
2025-06-08 22:02:30.385294
2025-06-08 22:02:24.764635
2025-06-08 22:02:28.978306
2025-06-08 22:02:25.619270
2025-06-08 21:59:30.096322
2025-06-08 22:02:28.907948
2025-06-08 21:58:58.774542
2025-06-08 22:02:28.945431
2025-06-08 21:58:22.852165
2025-06-08 22:02:33.622248
2025-06-08 22:02:32.873282
2025-06-08 22:02:29.544332
2025-06-08 22:02:26.524270
2025-06-08 22:02:31.128367
2025-06-08 21:57:52.077241
2025-06-08 22:02:30.785271
2025-06-08 22:02:38.743474
2025-06-08 22:02:32.596286
2025-06-08 21:58:36.665476
2025-06-08 22:02:35.077309
2025-06-08 21:58:38.978062
2025-06-08 22:02:38.535212
2025-06-08 22:02:38.363328
2025-06-08 22:02:34.892299
2025-06-08 21:58:08.725288
2025-06-08 22:02:34.732308
2025-06-08 22:02:42.521194
2025-06-08 22:02:42.807228
2025-06-08 22:02:43.029335
2025-06-08 21:58:19.898197
2025-06-08 22:02:38.374331
2025-06-08 22:02:38.525204
2025-06-08 22:02:45.282224
2025-06-08 22:02:43.188428
2025-06-08 22:02:39.791259
2025-06-08 22:02:46.499335
2025-06-08 22:02:46.327278
2025-06-08 21:59:58.103559
2025-06-08 21:58:12.585262
2025-06-08 22:02:54.305373
2025-06-08 22:02:49.447276
2025-06-08 22:02:49.508690
2025-06-08 22:02:47.024391
2025-06-08 22:02:55.865302
2025-06-08 22:02:49.683384
2025-06-08 21:50:02.416298
2025-06-08 22:02:51.278272
2025-06-08 22:02:51.033400
2025-06-08 22:02:48.236420
2025-06-08 22:02:56.966269
2025-06-08 22:02:52.403240
2025-06-08 21:54:17.255313
2025-06-08 22:02:56.187287
2025-06-08 21:59:58.848234
2025-06-08 22:02:56.999306
2025-06-08 22:02:55.467246
2025-06-08 22:03:01.163201
2025-06-08 22:03:02.134399
2025-06-08 22:03:01.779324
2025-06-08 22:02:58.500227
2025-06-08 22:02:56.537240
2025-06-08 22:03:02.686245
2025-06-08 22:03:04.559291
2025-06-08 22:00:00.643346
2025-06-08 22:00:34.922361
2025-06-08 22:03:02.762214
2025-06-08 22:00:04.226336
2025-06-08 22:03:10.312310
2025-06-08 22:03:05.778635
2025-06-08 22:03:05.707325
2025-06-08 22:03:10.365248
2025-06-08 21:58:25.631797
2025-06-08 22:03:07.760176
2025-06-08 22:03:05.794475
2025-06-08 21:58:34.155475
2025-06-08 22:03:09.677264
2025-06-08 21:51:34.865674
2025-06-08 21:58:42.053686
2025-06-08 22:03:12.293307
2025-06-08 22:03:13.247184
2025-06-08 22:03:14.062289
2025-06-08 22:03:11.736329
2025-06-08 22:03:12.276298
2025-06-08 22:03:12.549317
2025-06-08 22:03:16.558517
2025-06-08 21:58:59.262413
2025-06-08 22:03:17.355368
2025-06-08 22:03:14.219367
2025-06-08 22:03:18.165314
2025-06-08 22:03:21.952216
2025-06-08 22:03:20.694214
2025-06-08 22:03:18.802349
2025-06-08 22:03:21.019328
2025-06-08 22:03:17.058310
2025-06-08 22:03:20.345229
2025-06-08 22:03:26.998288
2025-06-08 22:00:22.112366
2025-06-08 22:03:27.219335
2025-06-08 21:59:02.005252
2025-06-08 22:03:24.187277
2025-06-08 22:03:28.163200
2025-06-08 21:59:08.224426
2025-06-08 22:03:32.122245
2025-06-08 22:03:30.584250
2025-06-08 22:03:30.215334
2025-06-08 22:03:31.421932
2025-06-08 22:00:26.501652
2025-06-08 22:03:26.367944
2025-06-08 22:00:23.561583
2025-06-08 22:03:29.032279
2025-06-08 22:03:26.743263
2025-06-08 22:03:31.555206
2025-06-08 22:03:32.984345
2025-06-08 21:54:58.961125
2025-06-08 22:03:37.382265
2025-06-08 22:03:34.261352
2025-06-08 22:03:41.909287
2025-06-08 21:59:16.497368
2025-06-08 22:03:41.367178
2025-06-08 22:03:40.682240
2025-06-08 22:03:39.318259
2025-06-08 22:03:39.802330
2025-06-08 22:03:43.325775
2025-06-08 21:58:45.994355
2025-06-08 22:03:42.835268
2025-06-08 22:03:45.043274
2025-06-08 22:00:44.189264
2025-06-08 21:51:37.182199
2025-06-08 22:03:45.159390
2025-06-08 22:03:51.089989
2025-06-08 22:03:48.295288
2025-06-08 22:03:56.881882
2025-06-08 22:03:52.278310
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 764.8

2025-06-08 22:03:53.705197
2025-06-08 21:56:05.475314
2025-06-08 22:00:44.347363
2025-06-08 21:52:23.140311
2025-06-08 22:04:01.030292
2025-06-08 22:04:01.963278
2025-06-08 22:04:07.869249
2025-06-08 22:04:08.276417
2025-06-08 22:01:37.084643
2025-06-08 22:04:08.839921
2025-06-08 22:04:09.144390
2025-06-08 22:04:10.249554
2025-06-08 22:04:11.829447
2025-06-08 22:04:10.244352
2025-06-08 22:04:10.833361
2025-06-08 22:04:15.874328
2025-06-08 22:04:18.656959
2025-06-08 21:56:26.448248
2025-06-08 22:04:20.979252
2025-06-08 21:55:08.474294
2025-06-08 22:04:27.266305
2025-06-08 22:04:24.216729
2025-06-08 22:04:25.163274
2025-06-08 22:04:30.517223
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 2, 16, 2, 1, 1, 1, 1, 1, 1, 1, 16, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 10, 1, 1, 2, 11, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 16, 1, 1, 1, 2, 11, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 2, 1, 10, 1]
