Beginning of run
landscape params:
2025-06-08 22:32:20.056754
2025-06-08 22:32:17.129862
2025-06-08 22:32:15.755318
2025-06-08 22:32:25.876431
2025-06-08 22:32:29.448358
2025-06-08 22:19:18.064887
2025-06-08 22:32:29.853974
2025-06-08 22:32:32.745433
2025-06-08 22:27:36.830280
2025-06-08 22:32:32.400946
2025-06-08 22:32:32.097422
2025-06-08 22:32:31.288080
2025-06-08 22:32:33.036785
2025-06-08 22:32:29.953647
2025-06-08 22:32:35.291301
2025-06-08 22:32:34.458174
2025-06-08 22:32:31.789820
2025-06-08 22:32:35.889340
2025-06-08 22:32:34.086309
2025-06-08 22:32:37.965357
2025-06-08 22:32:34.297343
2025-06-08 22:32:45.673577
2025-06-08 22:32:34.555401
2025-06-08 22:32:39.569467
2025-06-08 22:32:44.659116
2025-06-08 22:32:43.753202
2025-06-08 22:32:47.820354
2025-06-08 22:32:44.552034
2025-06-08 22:32:46.381079
2025-06-08 22:32:47.598351
2025-06-08 22:32:46.750739
2025-06-08 22:32:51.081060
2025-06-08 22:32:48.426665
2025-06-08 22:32:55.941367
2025-06-08 22:32:54.717301
2025-06-08 22:32:59.821277
2025-06-08 22:32:53.633011
2025-06-08 22:33:00.120330
2025-06-08 22:32:49.844234
2025-06-08 22:32:53.361604
2025-06-08 22:32:59.523377
2025-06-08 22:32:56.820598
2025-06-08 22:19:13.534780
2025-06-08 22:32:56.138530
2025-06-08 22:32:57.677485
2025-06-08 22:32:57.900297
2025-06-08 22:33:02.432269
2025-06-08 22:33:04.422457
2025-06-08 22:33:12.366721
2025-06-08 22:33:06.620731
2025-06-08 22:33:14.863263
2025-06-08 22:33:16.736328
2025-06-08 22:33:10.237677
2025-06-08 22:33:10.684294
2025-06-08 22:33:12.107250
2025-06-08 22:33:11.719276
2025-06-08 22:33:13.383282
2025-06-08 22:33:03.269103
2025-06-08 22:19:50.060286
2025-06-08 22:33:16.627617
2025-06-08 22:33:16.664367
2025-06-08 22:33:13.777548
2025-06-08 22:33:23.212437
2025-06-08 22:33:21.827411
2025-06-08 22:19:16.998373
2025-06-08 22:33:15.744058
2025-06-08 22:33:16.443003
2025-06-08 22:33:33.337960
2025-06-08 22:33:27.757275
2025-06-08 22:33:26.217553
2025-06-08 22:33:23.343271
2025-06-08 22:33:26.461045
2025-06-08 22:33:25.918958
2025-06-08 22:33:30.438458
2025-06-08 22:33:29.207512
2025-06-08 22:33:29.571392
2025-06-08 22:27:11.240623
2025-06-08 22:33:26.471965
2025-06-08 22:33:28.842999
2025-06-08 22:33:42.250756
2025-06-08 22:33:32.515565
2025-06-08 22:33:42.280071
2025-06-08 22:33:44.320256
2025-06-08 22:33:42.196707
2025-06-08 22:33:44.882547
2025-06-08 22:33:47.288292
2025-06-08 22:26:49.961401
2025-06-08 22:33:57.691670
2025-06-08 22:26:55.253827
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.48; stdev rank: 8.622621411148701; total pools: 1453.5

2025-06-08 22:33:57.198818
2025-06-08 22:27:37.644861
2025-06-08 22:27:15.523274
2025-06-08 22:34:13.624240
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2179.35

2025-06-08 22:27:34.162551
2025-06-08 22:27:56.641644
2025-06-08 22:27:00.234841
2025-06-08 22:27:10.568454
2025-06-08 22:34:16.999306
2025-06-08 22:34:14.270379
2025-06-08 22:34:21.549314
2025-06-08 22:34:23.523119
2025-06-08 22:27:41.268198
2025-06-08 22:34:21.152346
2025-06-08 22:30:24.437714
2025-06-08 22:34:19.540364
2025-06-08 22:34:32.150773
2025-06-08 22:30:22.140504
2025-06-08 22:30:31.773009
2025-06-08 22:34:29.517387
2025-06-08 22:27:15.483305
2025-06-08 22:34:36.805391
2025-06-08 22:34:32.766317
2025-06-08 22:34:32.778919
2025-06-08 22:34:28.678384
2025-06-08 22:27:47.295330
2025-06-08 22:34:40.785380
2025-06-08 22:34:31.211387
2025-06-08 22:30:21.240843
2025-06-08 22:34:33.885267
2025-06-08 22:34:38.115825
2025-06-08 22:34:41.435421
2025-06-08 22:34:37.499828
2025-06-08 22:34:41.189397
2025-06-08 22:34:43.369308
2025-06-08 22:34:45.165101
2025-06-08 22:34:43.148370
2025-06-08 22:34:43.538151
2025-06-08 22:34:50.922912
2025-06-08 22:34:43.800304
2025-06-08 22:30:33.644819
2025-06-08 22:34:52.977720
2025-06-08 22:34:51.529305
2025-06-08 22:34:53.382179
2025-06-08 22:35:01.555610
2025-06-08 22:34:52.628645
2025-06-08 22:34:59.442490
2025-06-08 22:35:00.534625
2025-06-08 22:28:28.333289
2025-06-08 22:34:56.066400
2025-06-08 22:35:05.309322
2025-06-08 22:34:55.682364
2025-06-08 22:35:05.560348
2025-06-08 22:35:04.534276
2025-06-08 22:34:56.080294
2025-06-08 22:34:59.861288
2025-06-08 22:31:00.494369
2025-06-08 22:35:03.720297
2025-06-08 22:35:12.096296
2025-06-08 22:35:06.273436
2025-06-08 22:30:28.429314
2025-06-08 22:35:14.076316
2025-06-08 22:35:15.315133
2025-06-08 22:35:14.704330
2025-06-08 22:35:19.756959
2025-06-08 22:35:20.030537
2025-06-08 22:28:24.831558
2025-06-08 22:31:22.215337
2025-06-08 22:31:16.349303
2025-06-08 22:35:18.535369
2025-06-08 22:35:18.278357
2025-06-08 22:35:25.979783
2025-06-08 22:35:34.875163
2025-06-08 22:35:27.415286
2025-06-08 22:35:25.120427
2025-06-08 22:35:34.524357
2025-06-08 22:35:21.877165
2025-06-08 22:31:21.845442
2025-06-08 22:35:18.398577
2025-06-08 22:35:31.733346
2025-06-08 22:35:24.955276
2025-06-08 22:35:30.166320
2025-06-08 22:35:35.995665
2025-06-08 22:35:35.468987
2025-06-08 22:28:49.449391
2025-06-08 22:35:36.065362
2025-06-08 22:35:46.324531
2025-06-08 22:31:08.924605
2025-06-08 22:35:41.672507
2025-06-08 22:31:26.388170
2025-06-08 22:29:06.158788
2025-06-08 22:35:49.393722
2025-06-08 22:35:47.083413
2025-06-08 22:31:52.557351
2025-06-08 22:35:45.549731
2025-06-08 22:35:49.907571
2025-06-08 22:35:54.075445
2025-06-08 22:35:50.120361
2025-06-08 22:35:54.068520
2025-06-08 22:35:59.864974
2025-06-08 22:35:49.329110
2025-06-08 22:35:53.793304
2025-06-08 22:35:49.121179
2025-06-08 22:31:36.551995
2025-06-08 22:36:00.799845
2025-06-08 22:31:46.306323
2025-06-08 22:36:00.688209
2025-06-08 22:27:52.484346
2025-06-08 22:28:09.982615
2025-06-08 22:36:07.608234
2025-06-08 22:36:08.310932
2025-06-08 22:36:13.053295
2025-06-08 22:36:08.551736
2025-06-08 22:36:07.370367
2025-06-08 22:27:55.373551
2025-06-08 22:36:06.533312
2025-06-08 22:36:08.177452
2025-06-08 22:36:16.049328
2025-06-08 22:36:20.236207
2025-06-08 22:36:16.816575
2025-06-08 22:36:17.761348
2025-06-08 22:28:30.317098
2025-06-08 22:36:28.451303
2025-06-08 22:36:10.256344
2025-06-08 22:36:16.769345
2025-06-08 22:36:19.286244
2025-06-08 22:36:20.970693
2025-06-08 22:36:25.617099
2025-06-08 22:36:29.636142
2025-06-08 22:36:40.200231
2025-06-08 22:36:29.830568
2025-06-08 22:36:36.317816
2025-06-08 22:36:26.683454
2025-06-08 22:36:33.302791
2025-06-08 22:36:19.451276
2025-06-08 22:32:51.454674
2025-06-08 22:31:56.130897
2025-06-08 22:36:31.829266
2025-06-08 22:36:33.750388
2025-06-08 22:28:53.640522
2025-06-08 22:36:40.954002
2025-06-08 22:36:47.885250
2025-06-08 22:36:41.047846
2025-06-08 22:36:37.738345
2025-06-08 22:28:31.634870
2025-06-08 22:28:43.684431
2025-06-08 22:36:51.030139
2025-06-08 22:36:37.901257
2025-06-08 22:36:47.999329
2025-06-08 22:36:50.524389
2025-06-08 22:36:41.508525
2025-06-08 22:36:52.057261
2025-06-08 22:36:52.515000
2025-06-08 22:36:51.984971
2025-06-08 22:36:46.423374
2025-06-08 22:29:17.036136
2025-06-08 22:36:57.642381
2025-06-08 22:36:59.038637
2025-06-08 22:36:53.665365
2025-06-08 22:28:47.768907
2025-06-08 22:37:03.342284
2025-06-08 22:37:03.131312
2025-06-08 22:37:04.481331
2025-06-08 22:37:00.340682
2025-06-08 22:37:00.822025
2025-06-08 22:32:35.645769
2025-06-08 22:29:48.972252
2025-06-08 22:37:06.300355
2025-06-08 22:37:08.626360
2025-06-08 22:37:06.006332
2025-06-08 22:37:19.467510
2025-06-08 22:37:18.162861
2025-06-08 22:37:18.133623
2025-06-08 22:37:14.584416
2025-06-08 22:37:11.270343
2025-06-08 22:37:16.185420
2025-06-08 22:37:11.533297
2025-06-08 22:29:33.202942
2025-06-08 22:37:20.997820
2025-06-08 22:37:22.897459
2025-06-08 22:37:24.877570
2025-06-08 22:28:15.894495
2025-06-08 22:37:23.072211
2025-06-08 22:37:16.715272
2025-06-08 22:37:19.560360
2025-06-08 22:37:32.102465
2025-06-08 22:37:34.805305
2025-06-08 22:28:41.595598
2025-06-08 22:37:29.571290
2025-06-08 22:37:37.486623
2025-06-08 22:37:31.905364
2025-06-08 22:37:36.765301
2025-06-08 22:37:34.280257
2025-06-08 22:37:41.181394
2025-06-08 22:37:37.676289
2025-06-08 22:37:41.718944
2025-06-08 22:29:04.601279
2025-06-08 22:37:35.375843
2025-06-08 22:37:46.787408
2025-06-08 22:37:39.566680
2025-06-08 22:37:44.668277
2025-06-08 22:37:40.469214
2025-06-08 22:29:44.515916
2025-06-08 22:37:45.035302
2025-06-08 22:37:55.026114
2025-06-08 22:37:47.158356
2025-06-08 22:37:57.143603
2025-06-08 22:37:50.056564
2025-06-08 22:37:49.142948
2025-06-08 22:38:01.951241
2025-06-08 22:37:56.042247
2025-06-08 22:37:55.018505
2025-06-08 22:38:01.269133
2025-06-08 22:37:56.785307
2025-06-08 22:37:54.656269
2025-06-08 22:38:05.889659
2025-06-08 22:29:47.336503
2025-06-08 22:37:59.597377
2025-06-08 22:38:16.213364
2025-06-08 22:38:10.872032
2025-06-08 22:38:09.361912
2025-06-08 22:38:06.612244
2025-06-08 22:38:07.088809
2025-06-08 22:38:20.086448
2025-06-08 22:38:09.197360
2025-06-08 22:38:13.489297
2025-06-08 22:38:20.728254
2025-06-08 22:38:16.015693
2025-06-08 22:38:22.257650
2025-06-08 22:38:24.252364
2025-06-08 22:38:30.212876
2025-06-08 22:38:21.842129
2025-06-08 22:38:32.364391
2025-06-08 22:38:28.582105
2025-06-08 22:38:32.443772
2025-06-08 22:38:30.861225
2025-06-08 22:38:21.128336
2025-06-08 22:38:34.945661
2025-06-08 22:38:34.478457
2025-06-08 22:38:30.603253
2025-06-08 22:38:42.762278
2025-06-08 22:38:36.197395
2025-06-08 22:38:51.241793
2025-06-08 22:38:46.942918
2025-06-08 22:38:55.046469
2025-06-08 22:38:51.082730
2025-06-08 22:34:44.882419
2025-06-08 22:34:38.823487
2025-06-08 22:39:08.570309
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2148.41

2025-06-08 22:39:13.359723
2025-06-08 22:34:44.787620
2025-06-08 22:34:56.295353
2025-06-08 22:39:31.514282
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2944.84

2025-06-08 22:35:28.789266
2025-06-08 22:35:47.664455
2025-06-08 22:36:08.836299
2025-06-08 22:35:12.387339
2025-06-08 22:35:35.544271
2025-06-08 22:35:44.293248
2025-06-08 22:33:50.478535
2025-06-08 22:36:05.205517
2025-06-08 22:34:03.235719
2025-06-08 22:39:29.402398
2025-06-08 22:35:57.858597
2025-06-08 22:39:35.017665
2025-06-08 22:39:26.339371
2025-06-08 22:39:23.788357
2025-06-08 22:36:02.307264
2025-06-08 22:39:27.241630
2025-06-08 22:39:27.462453
2025-06-08 22:39:33.048325
2025-06-08 22:39:32.452872
2025-06-08 22:34:15.583755
2025-06-08 22:34:23.497852
2025-06-08 22:39:55.334818
2025-06-08 22:34:24.292283
2025-06-08 22:36:20.542011
2025-06-08 22:36:25.129458
2025-06-08 22:39:58.099524
2025-06-08 22:34:30.680259
2025-06-08 22:39:59.157238
2025-06-08 22:34:13.834903
2025-06-08 22:40:01.591840
2025-06-08 22:34:31.691280
2025-06-08 22:40:01.118828
2025-06-08 22:40:01.747519
2025-06-08 22:34:29.812669
2025-06-08 22:36:58.973771
2025-06-08 22:40:02.080932
2025-06-08 22:39:56.439313
2025-06-08 22:35:21.707260
2025-06-08 22:34:38.603299
2025-06-08 22:36:56.042504
2025-06-08 22:34:47.618844
2025-06-08 22:40:40.141305
2025-06-08 22:41:07.075351
2025-06-08 22:34:55.188919
2025-06-08 22:37:27.737744
2025-06-08 22:41:03.361395
2025-06-08 22:35:44.787677
2025-06-08 22:40:49.611254
2025-06-08 22:40:57.827286
2025-06-08 22:41:26.693567
2025-06-08 22:40:55.935255
2025-06-08 22:41:04.668773
2025-06-08 22:30:39.850338
2025-06-08 22:41:34.068287
2025-06-08 22:30:47.557241
2025-06-08 22:41:18.783421
2025-06-08 22:30:50.224209
2025-06-08 22:41:02.521178
2025-06-08 22:41:06.139474
2025-06-08 22:36:10.788357
2025-06-08 22:41:28.731353
2025-06-08 22:41:32.354330
2025-06-08 22:41:42.074102
2025-06-08 22:41:43.552310
2025-06-08 22:30:27.825733
2025-06-08 22:42:09.579707
2025-06-08 22:36:00.791315
2025-06-08 22:42:07.011353
2025-06-08 22:42:32.257258
2025-06-08 22:42:18.240816
2025-06-08 22:42:49.085268
2025-06-08 22:42:30.270411
2025-06-08 22:42:38.487115
2025-06-08 22:42:36.709662
2025-06-08 22:39:22.521167
2025-06-08 22:39:44.129752
2025-06-08 22:42:37.469370
2025-06-08 22:42:53.918314
2025-06-08 22:39:17.490476
2025-06-08 22:39:54.621300
2025-06-08 22:43:08.876024
2025-06-08 22:42:53.972316
2025-06-08 22:31:09.378798
2025-06-08 22:40:02.597375
2025-06-08 22:43:13.212209
2025-06-08 22:43:13.240959
2025-06-08 22:42:51.560306
2025-06-08 22:40:10.492349
2025-06-08 22:40:08.143730
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47865.19

2025-06-08 22:32:28.113342
2025-06-08 22:43:12.890828
2025-06-08 22:40:07.917334
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48881.03

2025-06-08 22:43:28.364340
2025-06-08 22:36:23.908982
2025-06-08 22:40:32.092231
2025-06-08 22:36:40.751369
2025-06-08 22:36:31.982645
2025-06-08 22:31:45.543321
2025-06-08 22:31:41.909280
2025-06-08 22:40:13.379443
2025-06-08 22:32:42.013299
2025-06-08 22:40:14.454795
2025-06-08 22:32:54.841249
2025-06-08 22:44:03.055286
2025-06-08 22:43:55.850421
2025-06-08 22:32:20.325349
2025-06-08 22:43:54.335307
2025-06-08 22:32:23.037065
2025-06-08 22:40:47.510210
2025-06-08 22:44:16.347240
2025-06-08 22:32:33.411136
2025-06-08 22:41:10.513339
2025-06-08 22:44:16.184413
2025-06-08 22:44:01.132013
2025-06-08 22:44:09.365714
2025-06-08 22:44:03.774235
2025-06-08 22:41:01.111270
2025-06-08 22:36:23.851206
2025-06-08 22:44:04.252504
2025-06-08 22:37:00.815602
2025-06-08 22:44:35.278583
2025-06-08 22:41:10.756826
2025-06-08 22:44:33.424849
2025-06-08 22:33:30.752711
2025-06-08 22:44:26.886308
2025-06-08 22:37:04.710698
2025-06-08 22:33:33.754560
2025-06-08 22:37:05.583539
2025-06-08 22:44:34.704291
2025-06-08 22:44:30.012297
2025-06-08 22:37:22.087457
2025-06-08 22:44:49.035840
2025-06-08 22:37:19.700154
2025-06-08 22:41:38.654208
2025-06-08 22:41:49.053687
2025-06-08 22:37:45.977140
2025-06-08 22:37:52.139981
2025-06-08 22:37:29.023273
2025-06-08 22:44:56.941315
2025-06-08 22:38:14.243081
2025-06-08 22:45:27.590060
2025-06-08 22:33:22.337883
2025-06-08 22:37:43.140938
2025-06-08 22:38:01.080494
2025-06-08 22:45:41.634985
2025-06-08 22:42:18.180990
2025-06-08 22:38:31.141853
2025-06-08 22:45:27.889222
2025-06-08 22:41:06.805725
2025-06-08 22:45:44.664239
2025-06-08 22:45:35.437608
2025-06-08 22:45:39.422944
2025-06-08 22:45:01.126050
2025-06-08 22:46:04.404756
2025-06-08 22:41:30.159398
2025-06-08 22:45:43.757320
2025-06-08 22:45:57.989589
2025-06-08 22:45:52.618632
2025-06-08 22:45:54.310258
2025-06-08 22:46:14.489829
2025-06-08 22:45:46.728401
2025-06-08 22:44:54.373212
2025-06-08 22:41:00.492284
2025-06-08 22:46:13.856687
2025-06-08 22:45:00.871316
2025-06-08 22:45:02.900436
2025-06-08 22:40:22.242627
2025-06-08 22:45:04.525250
2025-06-08 22:44:56.579312
2025-06-08 22:46:19.317615
2025-06-08 22:45:04.516634
2025-06-08 22:45:01.991314
2025-06-08 22:44:55.975321
2025-06-08 22:44:49.792550
2025-06-08 22:45:04.309343
2025-06-08 22:45:09.529979
2025-06-08 22:45:09.274687
2025-06-08 22:41:07.081320
2025-06-08 22:46:43.880768
2025-06-08 22:44:56.907590
2025-06-08 22:44:57.333629
2025-06-08 22:46:50.673381
2025-06-08 22:41:09.880127
2025-06-08 22:44:11.174266
2025-06-08 22:47:03.409532
2025-06-08 22:45:13.283607
2025-06-08 22:41:26.849538
2025-06-08 22:46:59.171110
2025-06-08 22:41:48.763358
2025-06-08 22:47:14.525307
2025-06-08 22:41:30.397488
2025-06-08 22:47:15.256350
2025-06-08 22:47:28.447911
2025-06-08 22:47:23.740290
2025-06-08 22:47:15.386645
2025-06-08 22:47:28.333075
2025-06-08 22:41:35.643476
2025-06-08 22:47:33.986536
2025-06-08 22:47:34.671145
2025-06-08 22:47:28.542260
2025-06-08 22:41:45.898967
2025-06-08 22:47:33.565565
2025-06-08 22:47:51.700465
2025-06-08 22:42:06.347323
2025-06-08 22:42:11.890430
2025-06-08 22:44:19.553670
2025-06-08 22:47:43.813316
2025-06-08 22:42:28.025307
2025-06-08 22:48:30.591359
2025-06-08 22:48:13.775331
2025-06-08 22:48:36.618357
2025-06-08 22:48:23.399396
2025-06-08 22:48:57.009323
2025-06-08 22:43:03.437224
2025-06-08 22:48:39.970293
2025-06-08 22:48:55.612245
2025-06-08 22:48:55.957477
2025-06-08 22:48:56.285285
2025-06-08 22:48:57.456300
2025-06-08 22:47:49.912821
2025-06-08 22:47:46.986338
2025-06-08 22:47:50.149981
2025-06-08 22:49:10.780813
2025-06-08 22:47:36.549598
2025-06-08 22:48:08.468233
2025-06-08 22:47:24.474887
2025-06-08 22:48:04.575716
2025-06-08 22:49:04.562274
2025-06-08 22:47:55.261708
2025-06-08 22:49:16.784202
2025-06-08 22:47:47.252282
2025-06-08 22:43:31.612274
2025-06-08 22:49:18.996394
2025-06-08 22:47:55.653323
2025-06-08 22:49:29.099885
2025-06-08 22:48:04.511216
2025-06-08 22:49:17.660311
2025-06-08 22:48:30.141738
2025-06-08 22:48:07.572225
2025-06-08 22:47:55.732445
2025-06-08 22:48:17.811397
2025-06-08 22:50:02.268301
2025-06-08 22:48:18.405436
2025-06-08 22:49:59.168437
2025-06-08 22:50:07.783283
2025-06-08 22:50:24.295621
2025-06-08 22:50:33.880405
2025-06-08 22:50:24.959455
2025-06-08 22:50:29.293383
2025-06-08 22:50:38.583456
2025-06-08 22:50:41.805358
2025-06-08 22:50:39.188232
2025-06-08 22:50:35.348335
2025-06-08 22:50:48.892284
2025-06-08 22:51:08.687479
2025-06-08 22:50:57.666309
2025-06-08 22:51:06.887399
2025-06-08 22:51:26.177375
2025-06-08 22:51:03.092282
2025-06-08 22:48:27.332914
2025-06-08 22:45:01.093007
2025-06-08 22:51:49.805338
2025-06-08 22:50:40.715146
2025-06-08 22:50:40.798660
2025-06-08 22:51:42.518247
2025-06-08 22:50:39.534241
2025-06-08 22:52:00.663286
2025-06-08 22:50:41.972752
2025-06-08 22:52:03.185375
2025-06-08 22:50:49.281545
2025-06-08 22:52:10.369359
2025-06-08 22:52:24.071538
2025-06-08 22:47:07.909279
2025-06-08 22:50:48.859639
2025-06-08 22:52:09.306879
2025-06-08 22:45:51.112294
2025-06-08 22:50:47.032760
2025-06-08 22:52:12.013817
2025-06-08 22:52:40.543174
2025-06-08 22:50:48.670335
2025-06-08 22:52:23.673369
2025-06-08 22:45:15.908279
2025-06-08 22:49:25.634250
2025-06-08 22:52:22.942448
2025-06-08 22:52:51.373791
2025-06-08 22:51:19.821221
2025-06-08 22:51:21.514405
2025-06-08 22:45:02.662585
2025-06-08 22:51:08.603929
2025-06-08 22:52:39.691245
2025-06-08 22:52:48.935316
2025-06-08 22:52:32.556847
2025-06-08 22:51:02.860540
2025-06-08 22:52:54.765381
2025-06-08 22:51:05.446227
2025-06-08 22:53:23.812840
2025-06-08 22:51:14.329445
2025-06-08 22:46:10.791330
2025-06-08 22:45:54.554229
2025-06-08 22:51:19.559820
2025-06-08 22:51:35.776439
2025-06-08 22:47:44.167495
2025-06-08 22:46:16.155479
2025-06-08 22:48:09.247027
2025-06-08 22:47:29.069288
2025-06-08 22:46:41.287628
2025-06-08 22:46:39.671149
2025-06-08 22:53:33.544451
2025-06-08 22:48:35.200734
2025-06-08 22:53:46.430305
2025-06-08 22:53:49.747368
2025-06-08 22:46:33.029282
2025-06-08 22:47:52.809318
2025-06-08 22:53:53.786110
2025-06-08 22:53:51.083641
2025-06-08 22:46:56.933011
2025-06-08 22:54:11.481370
2025-06-08 22:53:50.445176
2025-06-08 22:54:08.190306
2025-06-08 22:46:56.181139
2025-06-08 22:54:14.294016
2025-06-08 22:46:57.583300
2025-06-08 22:54:01.290363
2025-06-08 22:54:13.912219
2025-06-08 22:54:13.998594
2025-06-08 22:46:18.733316
2025-06-08 22:46:35.876685
2025-06-08 22:47:03.541009
2025-06-08 22:42:51.237193
2025-06-08 22:54:07.763984
2025-06-08 22:49:16.188342
2025-06-08 22:48:29.675232
2025-06-08 22:48:38.921850
2025-06-08 22:49:26.706953
2025-06-08 22:54:14.522390
2025-06-08 22:54:28.361235
2025-06-08 22:42:54.079945
2025-06-08 22:42:47.902625
2025-06-08 22:49:23.784599
2025-06-08 22:54:20.117243
2025-06-08 22:49:00.867575
2025-06-08 22:48:58.837232
2025-06-08 22:53:27.782363
2025-06-08 22:53:28.939323
2025-06-08 22:55:26.451780
2025-06-08 22:53:48.659419
2025-06-08 22:53:57.607272
2025-06-08 22:53:40.403346
2025-06-08 22:55:28.344642
2025-06-08 22:53:50.575776
2025-06-08 22:55:19.314330
2025-06-08 22:49:33.799319
2025-06-08 22:55:24.568604
2025-06-08 22:55:19.311313
2025-06-08 22:55:17.137378
2025-06-08 22:43:37.316339
2025-06-08 22:54:07.119647
2025-06-08 22:54:01.438382
2025-06-08 22:55:31.888369
2025-06-08 22:50:26.689321
