Beginning of run
landscape params:
2025-06-08 21:22:11.646252
2025-06-08 21:22:10.589132
2025-06-08 21:16:19.015773
2025-06-08 21:22:12.693255
2025-06-08 21:22:15.799334
2025-06-08 21:22:14.438329
2025-06-08 21:22:13.700278
2025-06-08 21:22:13.473276
2025-06-08 21:20:14.751270
2025-06-08 21:22:13.018267
2025-06-08 21:22:13.292264
2025-06-08 21:22:14.519274
2025-06-08 21:22:14.078269
2025-06-08 21:22:16.755282
2025-06-08 21:20:14.923426
2025-06-08 21:22:16.464361
2025-06-08 21:22:17.759339
2025-06-08 21:22:18.060257
2025-06-08 21:22:18.144281
2025-06-08 21:22:18.179314
2025-06-08 21:16:07.700321
2025-06-08 21:22:17.161468
2025-06-08 21:22:19.518312
2025-06-08 21:22:19.028673
2025-06-08 21:22:18.993300
2025-06-08 21:22:18.773267
2025-06-08 21:22:20.580259
2025-06-08 21:22:18.760309
2025-06-08 21:22:21.861065
2025-06-08 21:22:20.903272
2025-06-08 21:22:21.455275
2025-06-08 21:22:22.215269
2025-06-08 21:22:21.739265
2025-06-08 21:22:22.829267
2025-06-08 21:22:23.918987
2025-06-08 21:22:23.778275
2025-06-08 21:22:23.549306
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 5, 6, 56, 5, 9, 10, 1, 2, 2, 20, 56, 1, 6, 67, 37, 2, 90, 37, 1, 9, 80, 20, 34, 96, 9, 5, 9, 37, 96, 37, 1, 9, 31, 14, 5, 9, 1, 1, 2, 1, 10, 41, 5, 10, 6, 5, 31, 1, 65, 2, 128, 10, 6, 14, 96, 9, 5, 31, 1, 37, 9, 9, 9, 37, 96, 5, 14, 5, 1, 96, 80, 1, 1, 34, 2, 2, 641, 5, 2, 110, 206, 14, 1, 65, 67, 21, 6, 96, 134, 75, 109, 2, 2, 9, 9, 10, 56, 5, 1]
accuracy: 0.0; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 35.2; stdev rank: 71.91439355233415; total pools: 300.85

2025-06-08 21:22:24.900266
2025-06-08 21:22:25.379260
2025-06-08 21:22:24.616255
2025-06-08 21:22:27.818277
2025-06-08 21:22:25.608203
2025-06-08 21:22:26.894276
2025-06-08 21:22:28.017275
2025-06-08 21:20:21.516294
2025-06-08 21:22:28.611860
2025-06-08 21:22:29.271179
2025-06-08 21:22:30.426275
2025-06-08 21:20:24.738693
2025-06-08 21:22:31.632279
2025-06-08 21:22:31.309272
2025-06-08 21:22:31.782272
2025-06-08 21:22:32.199283
2025-06-08 21:16:42.672054
2025-06-08 21:20:17.005653
2025-06-08 21:22:33.147280
2025-06-08 21:22:31.712334
2025-06-08 21:22:34.218714
2025-06-08 21:22:34.096994
2025-06-08 21:22:35.291279
2025-06-08 21:22:34.294830
2025-06-08 21:22:33.732821
2025-06-08 21:22:36.310266
2025-06-08 21:20:24.198288
2025-06-08 21:22:37.992979
2025-06-08 21:22:38.301681
2025-06-08 21:22:38.266290
2025-06-08 21:22:38.398270
2025-06-08 21:22:34.932327
2025-06-08 21:22:37.574709
2025-06-08 21:22:37.221299
2025-06-08 21:22:39.563307
2025-06-08 21:22:41.816255
2025-06-08 21:22:39.819305
2025-06-08 21:22:41.609017
2025-06-08 21:22:41.939293
2025-06-08 21:22:40.682734
2025-06-08 21:16:42.360186
2025-06-08 21:22:43.504725
2025-06-08 21:22:43.289124
2025-06-08 21:22:44.380281
2025-06-08 21:22:42.038328
2025-06-08 21:16:42.385332
2025-06-08 21:22:42.530270
2025-06-08 21:22:44.805274
2025-06-08 21:22:43.282361
2025-06-08 21:22:46.260267
2025-06-08 21:22:45.863267
2025-06-08 21:22:44.704361
2025-06-08 21:22:48.534925
2025-06-08 21:22:46.463274
2025-06-08 21:22:45.365265
2025-06-08 21:16:59.830271
2025-06-08 21:22:48.775272
2025-06-08 21:22:48.695292
2025-06-08 21:22:48.958275
2025-06-08 21:22:48.655321
2025-06-08 21:22:49.909265
2025-06-08 21:22:49.393284
2025-06-08 21:22:49.279281
2025-06-08 21:22:50.290270
2025-06-08 21:22:48.819265
2025-06-08 21:22:51.289571
2025-06-08 21:22:51.306927
2025-06-08 21:22:51.569260
2025-06-08 21:22:50.887251
2025-06-08 21:22:50.743322
2025-06-08 21:22:53.629390
2025-06-08 21:22:54.247694
2025-06-08 21:22:55.172462
2025-06-08 21:22:52.862266
2025-06-08 21:22:55.619273
2025-06-08 21:16:42.306310
2025-06-08 21:22:56.352270
2025-06-08 21:22:56.246936
2025-06-08 21:22:54.619262
2025-06-08 21:22:54.603324
2025-06-08 21:22:58.156263
2025-06-08 21:22:54.590297
2025-06-08 21:22:57.688291
2025-06-08 21:22:55.938264
2025-06-08 21:22:58.223808
2025-06-08 21:22:59.759262
2025-06-08 21:22:55.575272
2025-06-08 21:23:00.328280
2025-06-08 21:22:57.600279
2025-06-08 21:22:59.406262
2025-06-08 21:23:01.347267
2025-06-08 21:22:58.149271
2025-06-08 21:23:00.756276
2025-06-08 21:20:54.057292
2025-06-08 21:23:02.577266
2025-06-08 21:23:00.189266
2025-06-08 21:23:02.953284
2025-06-08 21:23:03.505717
2025-06-08 21:23:04.231261
2025-06-08 21:23:01.439480
2025-06-08 21:23:04.963267
2025-06-08 21:23:04.472767
2025-06-08 21:23:03.478421
2025-06-08 21:23:05.961887
2025-06-08 21:23:02.908249
2025-06-08 21:23:04.903275
2025-06-08 21:23:04.251272
2025-06-08 21:23:04.391949
2025-06-08 21:23:05.405295
2025-06-08 21:23:06.477551
2025-06-08 21:23:08.609718
2025-06-08 21:23:07.356274
2025-06-08 21:23:07.759269
2025-06-08 21:17:29.920317
2025-06-08 21:23:09.191277
2025-06-08 21:23:08.544288
2025-06-08 21:23:08.353256
2025-06-08 21:23:11.699409
2025-06-08 21:23:10.251291
2025-06-08 21:23:12.205260
2025-06-08 21:23:12.055266
2025-06-08 21:23:14.922284
2025-06-08 21:23:11.519594
2025-06-08 21:23:10.839275
2025-06-08 21:23:11.100281
2025-06-08 21:23:11.740756
2025-06-08 21:23:16.660271
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 21, 6, 1, 6, 1, 2, 1, 5, 2, 21, 56, 1, 6, 1, 37, 31, 6, 6, 2, 6, 1, 5, 1, 1, 1, 37, 1, 9, 1, 1, 1, 14, 31, 10, 34, 1, 1, 6, 1, 1, 1, 63, 5, 21, 1, 5, 9, 5, 34, 2, 2, 10, 1, 1, 2, 1, 10, 2, 9, 5, 2, 9, 9, 6, 20, 5, 1, 5, 1, 2, 9, 1, 1, 56, 21, 1, 9, 1, 2, 10, 206, 21, 1, 1, 31, 1, 6, 1, 1, 80, 34, 9, 1, 1, 9, 21, 128, 5, 9]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 13.04; stdev rank: 26.949181805761746; total pools: 126.95

2025-06-08 21:23:15.292269
2025-06-08 21:23:15.716934
2025-06-08 21:23:19.050625
2025-06-08 21:23:18.789284
2025-06-08 21:23:19.063747
2025-06-08 21:23:15.700272
2025-06-08 21:23:21.726287
2025-06-08 21:23:19.233286
2025-06-08 21:23:22.338192
2025-06-08 21:23:22.519262
2025-06-08 21:23:24.838269
2025-06-08 21:21:16.110211
2025-06-08 21:23:26.423380
2025-06-08 21:23:24.539269
2025-06-08 21:23:26.733327
2025-06-08 21:23:27.444282
2025-06-08 21:23:26.917291
2025-06-08 21:23:27.220461
2025-06-08 21:23:27.729275
2025-06-08 21:23:28.981337
2025-06-08 21:23:25.280937
2025-06-08 21:23:25.957311
2025-06-08 21:23:28.513273
2025-06-08 21:23:28.739760
2025-06-08 21:23:27.515296
2025-06-08 21:23:30.561137
2025-06-08 21:21:13.707946
2025-06-08 21:23:32.306270
2025-06-08 21:23:30.837271
2025-06-08 21:23:32.175349
2025-06-08 21:23:32.451625
2025-06-08 21:23:31.797288
2025-06-08 21:23:32.391022
2025-06-08 21:23:32.813338
2025-06-08 21:23:33.476274
2025-06-08 21:23:33.427267
2025-06-08 21:17:21.643944
2025-06-08 21:23:35.925406
2025-06-08 21:23:34.228289
2025-06-08 21:23:34.094771
2025-06-08 21:23:35.416302
2025-06-08 21:23:34.026287
2025-06-08 21:23:36.956435
2025-06-08 21:23:36.909279
2025-06-08 21:23:37.134297
2025-06-08 21:23:34.810272
2025-06-08 21:23:39.240489
2025-06-08 21:23:35.901272
2025-06-08 21:23:38.497261
2025-06-08 21:23:38.520259
2025-06-08 21:23:39.377286
2025-06-08 21:23:39.452278
2025-06-08 21:23:40.796284
2025-06-08 21:23:42.585266
2025-06-08 21:23:43.358288
2025-06-08 21:23:43.818275
2025-06-08 21:17:46.460309
2025-06-08 21:23:43.112272
2025-06-08 21:23:45.039258
2025-06-08 21:23:42.050270
2025-06-08 21:23:42.106269
2025-06-08 21:23:44.822287
2025-06-08 21:23:44.453311
2025-06-08 21:23:42.794253
2025-06-08 21:23:42.812253
2025-06-08 21:23:43.478305
2025-06-08 21:23:45.390280
2025-06-08 21:21:45.195287
2025-06-08 21:20:46.943835
2025-06-08 21:23:47.470264
2025-06-08 21:23:47.834278
2025-06-08 21:23:46.925344
2025-06-08 21:20:39.651322
2025-06-08 21:23:48.415262
2025-06-08 21:21:36.436348
2025-06-08 21:23:48.145410
2025-06-08 21:23:49.238942
2025-06-08 21:23:48.675875
2025-06-08 21:20:44.771367
2025-06-08 21:23:47.520975
2025-06-08 21:20:49.540326
2025-06-08 21:23:48.925267
2025-06-08 21:17:35.458455
2025-06-08 21:23:53.039281
2025-06-08 21:23:51.690275
2025-06-08 21:23:52.229263
2025-06-08 21:21:47.159300
2025-06-08 21:23:50.324258
2025-06-08 21:23:52.474278
2025-06-08 21:23:51.888275
2025-06-08 21:23:52.105265
2025-06-08 21:20:45.889334
2025-06-08 21:23:54.503277
2025-06-08 21:23:56.402280
2025-06-08 21:23:55.649294
2025-06-08 21:23:55.628264
2025-06-08 21:23:56.823609
2025-06-08 21:23:57.094131
2025-06-08 21:23:56.881282
2025-06-08 21:20:50.463387
2025-06-08 21:23:58.517262
2025-06-08 21:23:57.093804
2025-06-08 21:23:58.578118
2025-06-08 21:23:59.831260
2025-06-08 21:23:59.702236
2025-06-08 21:23:59.447281
2025-06-08 21:23:59.529252
2025-06-08 21:21:58.067374
2025-06-08 21:23:59.844284
2025-06-08 21:23:59.680259
2025-06-08 21:24:00.339283
2025-06-08 21:24:00.000261
2025-06-08 21:23:59.705298
2025-06-08 21:24:01.440876
2025-06-08 21:20:47.751332
2025-06-08 21:24:02.155272
2025-06-08 21:24:03.871262
2025-06-08 21:20:50.738279
2025-06-08 21:24:03.105257
2025-06-08 21:24:04.395875
2025-06-08 21:24:04.518302
2025-06-08 21:24:04.713287
2025-06-08 21:24:03.908745
2025-06-08 21:24:03.606273
2025-06-08 21:24:05.252279
2025-06-08 21:24:04.361266
2025-06-08 21:20:59.223356
2025-06-08 21:24:04.428255
2025-06-08 21:19:18.611524
2025-06-08 21:24:05.778277
2025-06-08 21:24:07.337268
2025-06-08 21:24:07.238321
2025-06-08 21:24:08.156401
2025-06-08 21:24:07.969265
2025-06-08 21:24:09.350270
2025-06-08 21:21:10.222371
2025-06-08 21:24:08.604283
2025-06-08 21:24:08.497996
2025-06-08 21:24:09.147288
2025-06-08 21:24:08.729122
2025-06-08 21:21:19.684349
2025-06-08 21:24:11.594293
2025-06-08 21:24:11.629274
2025-06-08 21:24:11.187261
2025-06-08 21:24:12.163962
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 21, 6, 9, 1, 1, 6, 14, 6, 1, 9, 96, 6, 6, 1, 20, 2, 6, 1, 2, 1, 1, 5, 1, 1, 6, 5, 1, 14, 2, 34, 2, 2, 31, 10, 2, 2, 5, 1, 1, 34, 6, 96, 21, 6, 6, 2, 1, 6, 21, 63, 2, 2, 1, 1, 2, 1, 6, 2, 1, 34, 9, 56, 9, 6, 65, 6, 9, 6, 1, 2, 41, 96, 1, 56, 96, 2, 10, 5, 2, 10, 14, 1, 1, 6, 10, 10, 21, 10, 2, 80, 6, 2, 10, 79, 9, 10, 67, 2, 2]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 15.19; stdev rank: 23.97903042243368; total pools: 352.76

2025-06-08 21:24:11.955805
2025-06-08 21:21:06.142352
2025-06-08 21:24:12.748264
2025-06-08 21:24:12.009262
2025-06-08 21:21:02.051845
2025-06-08 21:24:12.754108
2025-06-08 21:24:13.136286
2025-06-08 21:19:32.000291
2025-06-08 21:19:24.460278
2025-06-08 21:21:58.480084
2025-06-08 21:19:32.464298
2025-06-08 21:24:15.173271
2025-06-08 21:22:24.615296
2025-06-08 21:21:04.756303
2025-06-08 21:24:15.659266
2025-06-08 21:24:16.593274
2025-06-08 21:24:17.249266
2025-06-08 21:24:17.638288
2025-06-08 21:22:34.349313
2025-06-08 21:24:18.518288
2025-06-08 21:22:07.843291
2025-06-08 21:24:20.427428
2025-06-08 21:24:19.868274
2025-06-08 21:24:21.037815
2025-06-08 21:24:20.072351
2025-06-08 21:24:22.130624
2025-06-08 21:21:15.955414
2025-06-08 21:24:22.827274
2025-06-08 21:24:24.379258
2025-06-08 21:22:18.590946
2025-06-08 21:24:24.115298
2025-06-08 21:24:25.564593
2025-06-08 21:24:23.404334
2025-06-08 21:24:26.164474
2025-06-08 21:24:26.447281
2025-06-08 21:24:26.862255
2025-06-08 21:24:26.332832
2025-06-08 21:19:44.784286
2025-06-08 21:24:25.954631
2025-06-08 21:19:40.428179
2025-06-08 21:24:29.714286
2025-06-08 21:24:30.509263
2025-06-08 21:24:26.503401
2025-06-08 21:24:30.446162
2025-06-08 21:24:29.355899
2025-06-08 21:24:31.906396
2025-06-08 21:24:32.394266
2025-06-08 21:24:31.462261
2025-06-08 21:24:32.791610
2025-06-08 21:24:34.155585
2025-06-08 21:24:34.052268
2025-06-08 21:24:31.862288
2025-06-08 21:24:35.530385
2025-06-08 21:24:32.933403
2025-06-08 21:22:15.327226
2025-06-08 21:24:36.354758
2025-06-08 21:24:34.581264
2025-06-08 21:21:22.874392
2025-06-08 21:24:38.073266
2025-06-08 21:24:35.638320
2025-06-08 21:24:39.372643
2025-06-08 21:24:38.572588
2025-06-08 21:24:39.962285
2025-06-08 21:24:38.443266
2025-06-08 21:24:39.641269
2025-06-08 21:24:38.160006
2025-06-08 21:24:40.102267
2025-06-08 21:24:44.282884
2025-06-08 21:24:42.506291
2025-06-08 21:24:43.675260
2025-06-08 21:22:45.971299
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 14, 6, 1, 1, 1, 6, 2, 6, 1, 1, 96, 6, 6, 1, 2, 1, 2, 6, 2, 1, 9, 5, 1, 1, 1, 2, 1, 1, 2, 14, 1, 10, 14, 14, 14, 1, 1, 1, 5, 10, 6, 10, 2, 14, 1, 1, 1, 5, 1, 2, 9, 6, 5, 1, 2, 1, 5, 2, 9, 5, 2, 1, 9, 20, 65, 5, 1, 6, 1, 9, 1, 1, 1, 10, 6, 2, 2, 5, 2, 14, 1, 2, 1, 1, 9, 31, 5, 1, 5, 2, 2, 2, 1, 2, 9, 6, 6, 2, 2]
accuracy: 0.0; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 6.45; stdev rank: 12.221599731622696; total pools: 158.41

2025-06-08 21:24:42.683259
2025-06-08 21:19:56.757293
2025-06-08 21:19:49.306307
2025-06-08 21:24:44.957303
2025-06-08 21:24:44.016843
2025-06-08 21:24:45.971288
2025-06-08 21:22:36.661656
2025-06-08 21:24:47.767285
2025-06-08 21:22:33.289294
2025-06-08 21:24:46.719261
2025-06-08 21:24:46.702261
2025-06-08 21:24:48.913259
2025-06-08 21:24:46.691272
2025-06-08 21:20:04.049307
2025-06-08 21:24:51.461265
2025-06-08 21:24:50.559893
2025-06-08 21:24:54.791346
2025-06-08 21:24:55.686262
2025-06-08 21:24:54.475258
2025-06-08 21:24:55.515695
2025-06-08 21:24:56.283305
2025-06-08 21:24:53.093290
2025-06-08 21:24:57.038474
2025-06-08 21:24:58.838259
2025-06-08 21:24:59.609148
2025-06-08 21:25:02.875341
2025-06-08 21:25:01.167258
2025-06-08 21:25:02.694294
2025-06-08 21:25:04.612287
2025-06-08 21:25:01.952282
2025-06-08 21:25:04.249384
2025-06-08 21:25:06.099286
2025-06-08 21:25:05.288303
2025-06-08 21:25:04.499262
2025-06-08 21:16:06.699308
2025-06-08 21:25:02.566293
2025-06-08 21:25:06.652300
2025-06-08 21:23:11.089360
2025-06-08 21:25:06.955904
2025-06-08 21:25:05.880300
2025-06-08 21:25:08.718295
2025-06-08 21:25:09.416321
2025-06-08 21:25:11.156309
2025-06-08 21:25:10.465261
2025-06-08 21:25:09.850268
2025-06-08 21:25:08.666581
2025-06-08 21:25:10.967266
2025-06-08 21:25:10.932279
2025-06-08 21:25:12.469272
2025-06-08 21:25:11.519807
2025-06-08 21:25:10.617670
2025-06-08 21:25:11.047890
2025-06-08 21:25:13.659276
2025-06-08 21:25:13.120257
2025-06-08 21:20:32.039843
2025-06-08 21:25:13.370265
2025-06-08 21:25:11.348343
2025-06-08 21:25:12.393328
2025-06-08 21:20:17.009679
2025-06-08 21:25:15.279012
2025-06-08 21:25:15.408264
2025-06-08 21:25:15.426264
2025-06-08 21:25:16.127290
2025-06-08 21:25:18.207820
2025-06-08 21:25:17.915268
2025-06-08 21:25:18.631165
2025-06-08 21:25:18.475290
2025-06-08 21:25:18.220260
2025-06-08 21:25:19.122286
2025-06-08 21:25:16.642270
2025-06-08 21:25:19.454280
2025-06-08 21:25:18.706754
2025-06-08 21:25:18.901345
2025-06-08 21:25:19.479302
2025-06-08 21:25:19.466313
2025-06-08 21:25:21.911265
2025-06-08 21:25:20.661538
2025-06-08 21:25:24.003277
2025-06-08 21:25:24.526697
2025-06-08 21:25:23.995282
2025-06-08 21:25:26.121266
2025-06-08 21:25:22.581291
2025-06-08 21:25:25.481273
2025-06-08 21:25:25.996494
2025-06-08 21:25:25.285267
2025-06-08 21:25:25.944390
2025-06-08 21:20:24.713429
2025-06-08 21:25:25.758610
2025-06-08 21:25:26.568270
2025-06-08 21:25:27.645280
2025-06-08 21:25:27.977591
2025-06-08 21:23:56.558040
2025-06-08 21:25:30.855289
2025-06-08 21:25:31.659301
2025-06-08 21:25:28.854268
2025-06-08 21:25:32.824283
2025-06-08 21:25:31.795286
2025-06-08 21:25:32.058278
2025-06-08 21:25:29.915414
2025-06-08 21:25:33.643274
2025-06-08 21:25:31.834274
2025-06-08 21:25:31.611265
2025-06-08 21:25:33.168298
2025-06-08 21:25:33.987269
2025-06-08 21:25:35.262289
2025-06-08 21:25:37.007277
2025-06-08 21:25:37.142264
2025-06-08 21:25:38.130795
2025-06-08 21:25:38.384270
2025-06-08 21:25:39.399287
2025-06-08 21:25:39.042267
2025-06-08 21:25:35.685080
2025-06-08 21:25:39.712297
2025-06-08 21:23:35.908316
2025-06-08 21:25:38.438276
2025-06-08 21:25:38.628287
2025-06-08 21:25:39.746283
2025-06-08 21:25:42.974019
2025-06-08 21:25:41.667280
2025-06-08 21:25:42.521279
2025-06-08 21:25:45.725602
2025-06-08 21:25:45.652279
2025-06-08 21:25:43.947271
2025-06-08 21:25:45.761268
2025-06-08 21:25:44.801272
2025-06-08 21:25:44.243260
2025-06-08 21:25:44.670274
2025-06-08 21:25:45.715262
2025-06-08 21:20:40.513136
2025-06-08 21:25:42.730264
2025-06-08 21:25:47.121293
2025-06-08 21:25:47.184289
2025-06-08 21:25:48.510452
2025-06-08 21:25:47.707299
2025-06-08 21:25:50.697295
2025-06-08 21:25:47.579278
2025-06-08 21:25:49.323277
2025-06-08 21:25:51.918934
2025-06-08 21:25:49.095278
2025-06-08 21:25:52.206263
2025-06-08 21:25:51.159323
2025-06-08 21:25:52.834263
2025-06-08 21:25:51.947292
2025-06-08 21:25:52.749278
2025-06-08 21:25:51.566289
2025-06-08 21:25:53.659292
2025-06-08 21:25:56.574877
2025-06-08 21:25:54.875271
2025-06-08 21:25:56.560378
2025-06-08 21:25:54.717287
2025-06-08 21:25:53.733270
2025-06-08 21:25:57.593302
2025-06-08 21:25:57.891263
2025-06-08 21:25:58.796389
2025-06-08 21:25:57.625922
2025-06-08 21:25:58.080269
2025-06-08 21:23:40.065301
2025-06-08 21:23:57.045300
2025-06-08 21:26:04.064292
2025-06-08 21:26:02.384268
2025-06-08 21:26:01.932243
2025-06-08 21:26:02.032281
2025-06-08 21:26:02.165288
2025-06-08 21:26:03.189300
2025-06-08 21:26:03.345265
2025-06-08 21:26:03.849261
2025-06-08 21:26:04.388269
2025-06-08 21:26:00.596263
2025-06-08 21:26:04.372299
2025-06-08 21:26:07.151271
2025-06-08 21:26:05.640273
2025-06-08 21:20:59.570325
2025-06-08 21:26:08.083295
2025-06-08 21:21:20.919423
2025-06-08 21:23:51.554068
2025-06-08 21:26:07.846625
2025-06-08 21:26:09.069251
2025-06-08 21:26:08.124051
2025-06-08 21:26:10.348266
2025-06-08 21:26:10.649718
2025-06-08 21:26:12.359141
2025-06-08 21:26:12.498512
2025-06-08 21:26:10.649263
2025-06-08 21:26:09.771223
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 6, 6, 2, 5, 1, 2, 2, 1, 34, 9, 96, 10, 5, 1, 6, 2, 75, 1, 2, 1, 1, 2, 1, 41, 1, 2, 14, 5, 2, 21, 2, 2, 67, 5, 14, 6, 6, 1, 1, 96, 10, 1, 21, 6, 10, 2, 2, 2, 10, 10, 10, 21, 1, 14, 2, 1, 2, 10, 2, 37, 63, 1, 1, 21, 9, 5, 1, 6, 9, 2, 2, 2, 9, 10, 6, 2, 9, 2, 2, 10, 5, 14, 14, 1, 10, 10, 10, 9, 5, 21, 21, 2, 1, 6, 21, 20, 1, 5, 2]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 11.02; stdev rank: 17.835346926819227; total pools: 456.65

2025-06-08 21:26:13.771262
2025-06-08 21:26:15.199318
2025-06-08 21:26:15.467975
2025-06-08 21:26:15.363428
2025-06-08 21:26:16.342326
2025-06-08 21:24:08.468346
2025-06-08 21:26:18.250271
2025-06-08 21:26:18.758494
2025-06-08 21:26:20.436479
2025-06-08 21:26:21.081272
2025-06-08 21:26:20.611273
2025-06-08 21:26:21.489276
2025-06-08 21:26:23.437749
2025-06-08 21:24:48.635279
2025-06-08 21:20:06.522301
2025-06-08 21:26:26.820265
2025-06-08 21:26:23.372357
2025-06-08 21:26:28.167275
2025-06-08 21:26:27.166365
2025-06-08 21:24:24.231314
2025-06-08 21:26:28.860321
2025-06-08 21:26:34.133266
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 2, 6, 1, 1, 1, 2, 1, 1, 1, 6, 1, 1, 2, 1, 63, 2, 5, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 5, 2, 6, 1, 2, 14, 14, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 14, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 9, 14, 10, 2, 1, 6, 1, 2, 1, 1, 1, 6, 21, 1, 6, 2, 2, 5, 1, 2, 1, 1, 9, 9, 1, 109, 5, 2, 1, 2, 1, 1, 9, 2, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 5.01; stdev rank: 13.108390442766037; total pools: 207.72

2025-06-08 21:17:36.646303
2025-06-08 21:26:33.158285
2025-06-08 21:26:30.976506
2025-06-08 21:24:25.379925
2025-06-08 21:26:33.846295
2025-06-08 21:26:31.953318
2025-06-08 21:17:03.377284
2025-06-08 21:26:35.145275
2025-06-08 21:26:34.009284
2025-06-08 21:26:31.209960
2025-06-08 21:26:39.494989
2025-06-08 21:26:41.839273
2025-06-08 21:24:26.306334
2025-06-08 21:26:44.304313
2025-06-08 21:26:42.352914
2025-06-08 21:26:43.059342
2025-06-08 21:26:41.615269
2025-06-08 21:26:44.101268
2025-06-08 21:26:44.080412
2025-06-08 21:26:45.173286
2025-06-08 21:26:43.183333
2025-06-08 21:26:45.047278
2025-06-08 21:24:33.190383
2025-06-08 21:26:45.323288
2025-06-08 21:26:45.471409
2025-06-08 21:26:44.056351
2025-06-08 21:24:16.984959
2025-06-08 21:26:44.834078
2025-06-08 21:26:43.762308
2025-06-08 21:21:22.807483
2025-06-08 21:24:23.104370
2025-06-08 21:26:50.037425
2025-06-08 21:26:50.745271
2025-06-08 21:24:44.021270
2025-06-08 21:26:49.496299
2025-06-08 21:26:47.175268
2025-06-08 21:26:50.625263
2025-06-08 21:26:49.175476
2025-06-08 21:26:50.901822
2025-06-08 21:26:49.878283
2025-06-08 21:26:50.219262
2025-06-08 21:26:51.393279
2025-06-08 21:26:50.997305
2025-06-08 21:18:04.574269
2025-06-08 21:26:52.040257
2025-06-08 21:26:50.608255
2025-06-08 21:26:56.495280
2025-06-08 21:26:53.835299
2025-06-08 21:26:57.022285
2025-06-08 21:26:52.753276
2025-06-08 21:23:53.093341
2025-06-08 21:26:56.897273
2025-06-08 21:26:57.913288
2025-06-08 21:26:56.309315
2025-06-08 21:26:57.689262
2025-06-08 21:26:51.556309
2025-06-08 21:26:58.937293
2025-06-08 21:17:28.520305
2025-06-08 21:26:58.719258
2025-06-08 21:24:57.639355
2025-06-08 21:26:58.398870
2025-06-08 21:27:01.300288
2025-06-08 21:24:11.421498
2025-06-08 21:26:59.104489
2025-06-08 21:26:58.880373
2025-06-08 21:27:01.453935
2025-06-08 21:27:00.966540
2025-06-08 21:27:03.420288
2025-06-08 21:27:05.270266
2025-06-08 21:27:02.400313
2025-06-08 21:27:04.992268
2025-06-08 21:27:04.086278
2025-06-08 21:27:04.573261
2025-06-08 21:27:04.700514
2025-06-08 21:27:04.562791
2025-06-08 21:27:06.002320
2025-06-08 21:27:07.117282
2025-06-08 21:18:22.970997
2025-06-08 21:27:08.120267
2025-06-08 21:23:55.445316
2025-06-08 21:18:02.311324
2025-06-08 21:27:08.299129
2025-06-08 21:27:10.520284
2025-06-08 21:27:10.687305
2025-06-08 21:27:11.978276
2025-06-08 21:27:09.211280
2025-06-08 21:24:58.689320
2025-06-08 21:18:02.439309
2025-06-08 21:27:13.827275
2025-06-08 21:27:14.357299
2025-06-08 21:27:12.623279
2025-06-08 21:27:14.580282
2025-06-08 21:27:10.912395
2025-06-08 21:27:16.162274
2025-06-08 21:27:17.838349
2025-06-08 21:27:17.194382
2025-06-08 21:24:07.113282
2025-06-08 21:27:18.162282
2025-06-08 21:27:18.185310
2025-06-08 21:18:20.064788
2025-06-08 21:27:20.338302
2025-06-08 21:24:13.334364
2025-06-08 21:25:14.465345
2025-06-08 21:27:18.031171
2025-06-08 21:27:20.741291
2025-06-08 21:27:21.472298
2025-06-08 21:27:21.768277
2025-06-08 21:27:22.917959
2025-06-08 21:27:20.883989
2025-06-08 21:27:22.670714
2025-06-08 21:23:51.975276
2025-06-08 21:27:22.284277
2025-06-08 21:27:23.219275
2025-06-08 21:27:21.960423
2025-06-08 21:27:22.852269
